121,114,28 154,149,40 126,116,26 126,111,30 141,132,35 129,108,36 166,137,72 136,119,25 147,119,40 161,129,56 149,124,35 154,127,41 146,115,55 155,124,73 149,120,59 156,126,70 159,125,93 170,136,104 182,151,112 148,124,91 130,98,66 164,131,94 172,137,101 149,114,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 162,129,102 106,85,74 59,49,53 64,56,64 83,74,87 91,79,95 102,90,106 86,74,88 79,67,81 77,60,61 71,54,55 87,75,89 100,92,98 118,109,122 122,116,107 112,109,85 107,101,53 100,97,44 115,113,64 101,98,45 93,88,15 108,103,62 90,82,28 91,84,16 119,119,17 87,77,76 77,66,73 81,68,76 71,63,69 72,61,68 69,61,67 77,70,73 81,71,75 77,66,73 70,60,64 67,57,58 70,60,61 77,66,73 79,68,75 81,76,75 87,80,80 82,74,80 80,72,80 84,73,80 86,75,82 88,78,82 88,78,82 89,78,85 89,77,89 89,81,89 82,75,78 83,76,79 86,76,77 74,64,65 62,55,58 66,59,62 70,63,66 73,63,67 73,62,69 72,61,68 75,63,68 72,65,68 68,65,71 68,66,67 67,65,66 143,127,71 79,62,38 67,57,61 192,150,87 137,103,44 192,148,95 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 210,163,102 190,143,82 222,175,114 206,160,101 211,165,108 216,173,115 185,142,86 186,143,85 174,131,71 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
114,114,3 119,117,29 130,116,19 128,117,12 130,112,52 141,130,29 138,121,56 141,128,39 138,121,14 140,117,32 163,139,57 148,125,38 151,126,41 153,131,53 158,121,52 177,136,75 140,118,42 185,139,82 182,140,77 160,129,65 170,137,89 173,139,98 168,132,101 195,159,128 199,167,137 190,158,128 187,160,128 191,159,125 196,160,127 211,179,147 183,150,123 214,181,154 162,129,104 167,137,111 162,137,109 130,100,74 170,139,116 100,85,76 70,52,63 69,60,71 77,65,79 68,56,68 67,55,57 93,73,55 65,55,54 91,80,89 107,99,107 122,104,99 118,101,64 124,104,58 113,103,52 110,100,49 123,115,65 105,102,35 102,97,54 84,77,34 121,114,57 88,88,16 70,69,17 119,111,32 79,69,73 77,70,70 69,61,67 71,63,69 71,61,65 78,68,69 81,71,75 80,68,73 72,62,66 64,54,55 72,62,63 75,64,71 81,70,77 82,72,76 92,80,85 81,69,71 84,74,75 85,72,80 86,73,81 87,76,83 88,77,84 86,75,82 87,77,81 88,77,84 88,78,82 87,77,78 84,74,78 74,63,70 65,55,56 58,48,52 66,58,64 71,60,67 73,63,67 70,64,69 69,61,67 72,64,70 71,62,73 73,64,60 82,67,77 164,139,66 138,112,58 54,49,48 160,126,65 188,147,90 192,151,94 172,131,74 171,128,70 186,143,85 178,137,80 192,151,92 180,134,77 188,143,79 202,157,95 199,154,92 192,149,91 196,153,95 224,181,123 216,175,118 189,146,86 187,145,82 197,152,90 197,152,88 203,158,96 204,159,97 209,166,106 197,150,87 191,141,79 215,165,103
117,111,5 109,107,6 146,142,12 107,94,3 121,106,27 147,132,15 124,112,34 140,131,32 145,128,34 160,146,31 164,139,66 117,102,10 147,126,43 108,96,14 171,142,70 171,143,75 141,120,50 194,149,101 189,144,96 150,119,59 189,148,91 200,157,108 181,138,89 196,153,104 197,149,95 200,152,98 193,151,99 177,139,91 170,135,99 158,124,92 168,138,112 145,115,89 144,112,82 159,125,93 172,138,97 182,139,92 168,120,64 185,133,71 188,144,91 99,75,69 60,48,48 51,39,41 118,100,79 149,117,71 62,51,46 106,81,62 157,132,88 156,127,74 145,119,67 141,115,63 143,122,68 123,102,48 115,106,50 121,109,72 101,98,47 100,100,41 107,99,49 93,93,52 53,48,9 92,88,40 90,92,39 74,69,71 71,65,72 68,60,66 78,66,68 80,70,71 82,70,75 82,70,75 77,67,71 70,60,64 75,65,69 77,67,71 77,67,71 78,67,74 86,74,76 89,77,82 91,81,85 85,74,81 85,74,81 91,80,89 85,74,81 82,71,78 87,76,83 93,81,86 92,80,85 89,79,80 91,81,85 85,75,79 56,49,49 64,57,57 70,62,68 71,64,67 70,65,67 71,64,67 75,65,69 77,67,71 75,68,68 69,61,67 131,123,60 162,145,40 148,130,43 61,52,44 119,90,39 164,133,71 179,140,79 182,144,80 181,141,77 211,165,106 185,144,87 197,158,101 178,132,77 195,152,92 178,137,76 179,138,77 196,155,98 203,159,106 209,164,102 203,164,93 196,154,91 204,162,97 196,151,89 182,137,75 206,161,99 192,147,85 208,165,105 188,141,78 193,143,81 190,140,78
164,157,48 111,103,11 121,118,22 148,144,14 121,109,27 137,124,24 155,142,24 107,99,16 128,114,28 144,130,17 137,122,32 109,94,15 143,123,44 137,136,41 135,118,40 118,102,17 125,117,27 161,141,62 160,126,63 146,112,53 183,137,82 183,140,84 185,144,87 184,141,92 187,140,88 182,135,83 198,151,99 208,161,109 213,170,123 182,143,100 160,127,75 174,141,91 187,144,95 184,141,92 181,138,89 182,145,90 165,126,69 181,138,78 184,139,75 190,144,89 156,119,77 115,82,57 148,122,72 169,131,81 156,120,71 167,129,81 177,141,92 171,130,81 166,126,74 182,142,90 157,125,70 142,112,56 125,109,53 137,121,79 129,114,74 103,98,55 97,93,56 96,93,49 73,69,11 81,74,31 99,94,43 89,85,27 80,66,71 71,60,67 78,68,72 81,71,72 80,70,74 82,72,76 80,70,74 73,63,67 78,68,72 78,68,72 79,69,73 80,70,71 87,77,78 89,79,83 90,78,80 89,78,85 95,85,89 92,81,88 94,84,88 92,82,86 91,81,85 96,84,89 97,85,87 95,85,86 96,86,90 82,72,76 57,50,50 66,59,59 68,58,62 74,64,68 69,61,67 70,64,69 75,70,72 73,66,69 73,63,67 71,62,54 126,119,20 131,116,6 128,113,32 128,109,72 79,69,18 139,110,34 159,129,42 154,127,41 163,133,46 154,126,45 167,125,62 196,156,90 192,149,93 205,164,107 185,143,80 196,151,89 184,145,84 184,143,86 188,142,85 180,143,74 187,148,77 189,149,72 194,149,85 195,150,86 185,140,78 177,131,74 194,152,87 191,144,81 184,139,66 188,142,74
119,110,13 123,114,29 105,102,10 137,135,16 114,106,23 122,112,34 134,127,16 145,129,28 119,118,25 100,95,11 158,140,22 115,108,20 126,113,22 132,117,7 111,96,8 107,100,12 135,125,35 140,131,32 138,115,46 130,107,36 174,137,84 177,143,80 178,143,78 175,139,81 185,143,89 188,146,92 188,145,85 190,147,87 195,147,91 195,151,98 190,147,91 190,146,93 185,142,86 185,142,86 176,133,77 168,128,76 180,138,84 175,133,79 187,146,87 187,144,88 199,156,100 183,140,84 176,136,84 182,144,96 176,138,90 167,129,81 181,143,95 188,145,96 177,135,83 177,135,83 159,124,70 159,124,70 143,116,55 138,115,57 130,117,56 123,115,65 122,113,66 119,110,63 80,76,28 87,86,30 97,93,47 75,67,15 98,93,40 72,62,63 78,68,69 82,72,73 80,70,74 82,72,76 81,71,75 75,65,69 78,70,76 80,70,74 82,72,76 80,70,71 84,74,75 86,76,77 91,81,82 93,83,87 97,87,91 93,83,87 96,86,90 96,86,90 96,86,90 99,89,93 101,91,95 99,92,92 92,85,88 82,75,78 59,47,47 68,56,56 67,57,61 73,63,67 75,67,73 66,58,64 72,64,70 77,67,71 69,63,68 86,75,72 136,129,18 104,94,4 132,128,23 141,130,57 77,67,25 138,120,18 158,141,36 148,133,27 162,147,39 154,125,51 157,114,56 183,142,72 169,128,56 181,140,79 182,140,75 198,153,89 180,142,76 192,154,78 182,141,82 176,148,51 199,154,90 216,171,107 196,150,91 204,158,99 217,172,110 174,129,65 186,149,78 185,147,71 181,138,78 201,160,90
114,110,7 97,94,2 106,102,13 119,119,17 107,106,9 129,119,48 136,132,25 145,137,17 121,113,7 114,112,11 148,134,39 131,121,2 127,119,17 137,131,25 147,132,26 112,100,22 116,105,32 118,109,10 143,130,39 116,106,24 165,138,75 177,136,87 184,159,61 182,138,87 180,139,90 176,135,86 184,148,90 182,146,86 183,144,83 193,149,96 179,138,77 186,145,84 191,149,97 178,136,84 163,121,69 182,142,88 167,131,82 163,122,75 169,128,81 174,136,88 171,133,85 163,125,75 162,124,74 168,127,80 176,135,86 191,150,105 168,127,82 172,130,78 188,151,96 177,139,91 170,127,80 174,131,82 160,125,71 156,125,61 124,103,49 115,100,49 124,108,64 111,97,52 104,95,48 92,91,39 106,97,52 76,71,28 105,89,56 93,86,70 75,67,73 74,64,68 82,72,76 80,69,76 79,68,75 75,65,64 81,70,79 81,71,75 84,74,75 82,71,78 80,73,76 85,78,81 89,79,80 89,79,83 91,81,85 93,86,86 92,85,85 92,85,85 101,91,95 107,97,101 107,96,103 102,91,98 96,90,97 88,82,87 65,58,58 71,61,60 69,62,62 71,64,64 76,69,72 79,69,73 77,67,71 74,64,65 73,64,60 68,57,64 143,139,36 151,140,37 123,119,12 113,110,43 37,28,24 63,58,7 144,134,26 149,138,37 162,146,45 172,149,48 167,137,52 181,141,64 196,157,98 212,170,107 186,150,62 172,137,54 181,153,56 180,142,66 174,141,62 193,163,80 207,165,100 198,157,96 194,151,91 190,147,87 200,158,93 172,141,61 189,144,80 178,136,71 194,152,87 192,150,85
140,137,43 107,104,12 122,119,25 90,87,4 115,116,7 94,92,22 137,134,24 123,112,9 142,132,13 141,138,13 114,100,14 132,123,26 137,128,13 125,126,17 144,132,23 141,127,59 115,103,35 122,114,24 138,124,40 96,86,8 151,129,62 165,131,68 148,126,52 171,148,63 167,133,70 177,143,80 172,138,77 168,135,67 163,135,54 173,133,81 169,124,76 146,113,63 181,139,85 175,133,79 178,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 182,148,105 171,130,85 167,128,85 151,114,70 147,120,77 172,136,85 166,131,75 153,117,59 147,112,56 126,100,46 129,105,50 120,105,58 100,90,41 109,98,54 93,89,41 103,98,59 80,73,57 71,63,71 78,67,76 72,61,68 81,70,77 78,68,72 84,86,15 91,91,32 89,82,64 85,75,79 82,77,79 83,76,79 89,82,85 92,86,91 90,84,91 88,82,89 91,83,89 94,86,92 100,92,98 106,98,104 106,98,104 108,97,106 106,94,106 106,97,110 92,86,93 65,58,61 61,54,54 62,55,55 70,65,67 77,67,71 78,68,72 81,71,75 79,69,73 78,67,74 75,64,71 110,105,52 149,150,43 103,105,19 31,25,16 22,17,16 29,23,18 47,38,9 109,102,32 144,131,31 154,138,37 151,134,40 181,151,68 156,129,43 158,129,37 155,140,34 159,140,58 146,121,44 154,127,64 216,176,101 172,146,53 178,136,71 183,141,78 198,153,91 212,167,105 164,137,53 178,149,75 154,109,45 160,115,51 204,162,97 192,150,85
128,127,32 101,99,9 133,132,35 88,86,16 117,122,9 135,130,30 111,103,22 140,137,16 155,138,15 135,124,8 135,125,2 119,105,39 120,113,2 118,106,0 102,95,9 127,115,33 117,105,37 136,124,54 110,107,13 111,104,5 140,127,64 158,137,67 126,110,52 148,127,28 155,132,63 156,127,66 160,126,52 164,128,68 134,114,35 177,136,87 164,124,70 171,135,73 127,107,46 163,131,74 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,80 182,146,95 182,144,94 167,131,84 189,147,105 163,129,84 147,109,61 154,117,64 161,125,74 151,119,64 150,118,63 134,115,62 127,106,54 120,105,54 120,110,61 138,126,87 76,67,48 63,57,62 71,65,72 81,68,76 80,69,76 79,69,73 74,74,11 100,101,35 111,115,28 99,98,46 89,94,20 85,82,58 89,84,83 89,85,94 89,82,94 86,80,85 92,85,95 107,96,105 108,99,110 102,94,102 111,103,111 108,99,114 105,97,105 91,89,97 88,86,96 85,79,84 70,63,73 66,59,62 68,60,66 73,66,69 71,64,64 74,64,65 72,65,65 72,62,63 72,62,66 103,93,69 133,128,15 47,44,0 24,18,13 19,12,10 28,22,17 36,27,21 46,35,20 129,117,21 157,144,42 139,125,28 145,129,26 165,136,64 177,157,53 165,143,67 125,109,26 93,74,17 185,164,67 146,130,29 153,133,47 185,144,83 200,157,99 187,146,85 158,129,53 191,152,95 148,124,62 216,176,124 199,157,92 177,133,62 180,139,67
119,118,21 118,117,22 107,105,15 118,117,40 119,123,13 114,113,9 135,128,40 112,116,8 157,138,25 157,147,24 130,118,7 124,115,18 106,96,2 109,105,0 103,93,24 107,96,9 139,126,63 127,114,51 103,98,16 122,114,22 124,117,45 130,118,61 98,84,18 110,99,12 123,105,34 140,115,56 133,111,33 163,129,68 127,109,22 170,131,74 165,126,65 169,133,75 111,92,24 173,142,78 192,149,89 176,133,77 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,139,90 171,128,79 178,136,84 163,120,71 166,128,82 172,137,83 173,132,85 181,138,89 182,144,94 180,144,95 170,137,89 163,130,80 154,121,71 138,112,60 137,116,60 119,105,51 98,85,64 62,56,61 71,65,72 75,64,71 70,62,68 78,68,72 87,85,38 82,82,19 92,95,17 91,94,14 120,126,31 86,90,23 78,80,23 73,74,24 66,64,17 88,81,50 85,80,68 93,84,78 93,87,78 98,92,87 93,88,85 94,91,78 97,96,71 90,90,60 86,85,58 77,75,57 58,55,61 60,57,63 59,56,62 64,59,61 64,59,61 70,63,63 74,62,67 75,65,66 73,63,67 109,96,89 115,99,41 57,50,0 21,14,14 21,14,12 26,19,17 35,25,24 39,27,27 117,111,20 132,127,14 143,139,23 147,132,13 148,136,40 138,128,18 130,117,17 163,153,43 141,132,47 153,139,26 164,137,62 153,140,38 186,148,72 203,163,97 130,109,26 165,137,58 186,149,78 154,140,74 179,153,73 151,129,37 181,154,66 185,151,81
106,105,12 123,123,21 92,89,8 90,89,12 118,120,24 129,127,26 101,90,28 128,128,17 118,112,8 149,141,21 129,118,4 128,121,12 113,102,15 101,100,0 95,86,12 129,118,31 140,129,56 130,119,44 112,106,31 111,103,11 116,106,39 133,126,58 90,82,19 134,118,33 139,121,50 150,127,67 132,115,37 143,114,51 113,98,10 171,132,73 175,137,73 173,137,75 152,133,65 147,116,54 185,139,80 175,132,76 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,122,70 180,138,86 166,125,80 170,129,82 182,139,90 179,136,87 183,142,93 160,122,74 180,137,88 166,125,76 172,131,86 171,130,83 162,121,74 168,130,82 152,116,67 161,125,76 175,139,90 148,117,68 137,111,59 131,115,59 91,78,57 56,50,55 72,64,72 75,64,71 75,67,73 79,68,75 96,94,47 79,77,30 72,74,3 87,85,38 94,89,36 88,89,21 82,83,44 62,64,11 80,86,7 68,60,24 80,76,18 106,102,44 88,85,20 79,80,30 65,65,22 97,104,31 89,97,6 86,90,5 92,94,19 98,103,42 46,45,34 59,55,64 61,55,62 99,92,90 62,58,52 64,59,58 68,58,62 72,60,62 68,58,62 80,68,68 131,114,79 58,50,0 26,17,13 24,17,17 27,20,18 34,22,22 34,22,22 127,124,32 118,114,11 135,130,9 137,123,10 126,118,26 136,128,24 115,105,13 116,110,17 150,147,53 144,136,12 177,151,81 142,130,23 180,150,67 161,132,56 136,112,30 164,132,48 158,133,48 146,126,47 139,131,41 167,152,42 195,165,82 187,154,75
103,97,22 101,95,18 98,96,8 89,93,8 77,73,13 105,103,2 113,105,13 93,88,8 133,130,20 102,98,0 140,130,18 121,114,1 126,118,16 96,89,0 90,79,17 111,104,5 153,143,51 132,120,40 141,122,54 96,85,0 130,117,54 129,117,47 71,59,18 122,116,14 111,92,26 118,98,39 136,121,42 129,108,36 119,108,21 150,122,66 156,119,64 110,94,22 173,133,79 97,79,17 190,144,85 187,141,84 181,135,76 185,140,78 187,141,82 178,135,77 169,129,75 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,50 168,132,83 177,141,92 175,137,89 170,129,82 172,129,82 171,128,81 166,128,82 167,128,87 194,155,114 167,128,87 180,142,94 173,135,87 170,132,84 167,133,90 145,113,67 86,65,52 57,45,50 71,65,72 74,64,68 72,65,68 76,69,69 136,123,75 119,112,71 73,73,28 97,95,62 87,85,54 97,94,52 89,91,34 83,84,34 85,84,46 67,62,23 68,65,23 87,87,28 81,81,22 72,74,30 72,78,8 88,96,14 88,97,12 58,61,0 94,104,1 110,114,27 47,43,26 49,45,54 64,58,65 70,63,63 98,98,24 136,133,91 64,57,55 66,55,62 67,56,63 68,55,63 97,82,73 115,104,69 53,45,21 28,21,24 27,20,20 46,42,5 64,64,21 86,90,3 113,118,5 136,131,18 125,117,15 130,128,29 126,118,35 132,127,29 92,85,24 130,131,24 132,124,20 151,139,28 164,151,33 154,137,43 122,106,21 136,123,21 128,115,11 94,79,0 124,116,14 163,144,51 180,148,73 194,169,80 165,144,33
117,113,24 85,79,4 113,108,24 114,112,13 91,90,11 87,80,8 178,166,55 115,108,36 108,104,1 108,102,9 125,120,11 114,106,4 120,112,6 114,108,13 119,112,26 108,97,10 138,133,10 147,142,19 135,128,19 124,116,51 136,128,36 122,114,24 117,108,34 106,94,28 136,127,40 125,111,55 124,118,27 121,112,13 106,91,30 132,113,45 164,131,81 102,95,27 179,135,82 109,84,25 186,147,88 186,145,88 181,140,83 186,145,86 181,140,83 187,144,86 177,137,83 171,128,79 172,129,80 187,147,95 176,135,86 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,93 162,121,74 163,125,77 143,108,70 119,92,60 103,86,51 54,47,50 50,50,50 78,72,77 73,62,69 79,71,79 78,69,82 128,107,53 125,108,57 114,104,64 102,99,55 88,84,36 99,94,39 97,89,39 94,85,38 97,95,48 96,87,42 92,91,39 70,70,11 107,106,50 80,87,3 67,72,11 62,67,2 78,79,42 72,81,10 81,90,3 84,81,39 42,37,39 45,42,48 54,50,59 55,52,56 118,123,22 117,120,17 107,107,25 64,56,45 59,52,55 64,57,60 68,61,61 96,87,68 96,99,21 82,83,35 52,48,31 57,57,0 80,84,1 125,130,17 140,134,43 120,109,8 126,117,0 139,132,23 123,117,11 110,102,21 86,76,23 124,118,14 134,126,24 153,137,38 126,120,18 112,107,9 147,135,39 117,109,17 116,113,21 121,109,27 148,135,35 161,140,43 150,132,16 150,130,22 145,135,27
106,104,3 132,127,14 121,118,26 96,91,22 119,118,21 100,105,4 114,115,6 162,152,40 145,140,29 128,122,27 119,107,37 121,114,5 104,97,0 119,115,12 121,116,18 135,128,19 133,122,21 145,133,53 127,117,39 110,105,0 126,115,42 113,103,21 119,104,25 112,102,33 117,110,13 132,123,36 130,119,44 120,114,8 150,122,66 133,108,31 154,127,66 134,119,58 182,143,86 106,78,20 180,141,82 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 184,141,94 185,143,91 177,134,85 181,138,89 179,143,96 89,68,41 93,84,69 85,76,61 74,65,57 51,40,47 53,47,52 67,64,68 81,70,79 79,70,83 86,75,84 137,109,69 130,105,59 117,100,51 122,112,59 102,94,42 97,89,39 120,110,61 121,113,63 103,100,47 103,98,43 98,90,40 97,95,25 96,93,28 82,82,50 60,68,6 61,66,21 82,87,42 66,71,26 71,71,26 88,77,70 42,35,38 48,45,49 48,44,53 84,75,46 95,87,4 108,106,18 108,104,17 102,95,52 57,49,55 58,51,51 62,57,56 73,69,52 92,99,13 91,94,14 76,81,7 88,90,19 109,113,15 122,121,17 140,125,6 126,113,20 121,113,11 102,99,5 88,86,0 116,109,21 117,111,20 153,148,39 125,121,14 136,132,29 126,127,22 149,139,49 108,100,10 117,111,20 108,102,7 145,135,43 142,131,26 162,148,35 168,143,66 142,126,41 137,131,25
160,153,56 135,132,40 115,109,7 107,103,25 112,108,30 123,127,29 97,104,2 119,124,11 118,112,8 171,158,40 126,115,14 118,112,8 96,90,0 132,131,9 130,126,21 115,110,26 134,122,11 115,110,30 157,150,37 107,103,0 132,125,28 99,87,32 119,107,25 130,124,33 124,112,44 126,117,30 118,109,35 109,99,19 126,113,38 109,98,25 134,111,69 119,100,43 177,138,79 105,77,19 173,132,73 173,134,77 187,148,91 180,139,80 179,138,79 175,135,83 160,117,70 161,126,70 165,128,84 170,141,106 165,136,101 192,166,141 208,184,158 209,184,156 224,196,167 217,192,162 175,152,121 177,153,120 187,164,133 189,166,135 201,171,143 194,164,136 186,157,124 174,145,112 122,89,64 52,44,31 62,51,46 75,64,59 67,56,53 52,44,50 53,48,47 67,64,68 78,68,72 75,66,77 102,92,82 162,132,86 163,133,89 154,124,82 149,122,77 139,112,65 133,108,62 137,113,62 132,111,57 130,111,58 118,103,56 108,95,47 96,89,32 101,97,49 90,90,45 88,88,27 82,92,16 97,105,43 84,92,26 101,97,76 50,40,44 44,38,43 51,49,50 67,68,31 93,93,30 80,81,15 103,105,19 109,107,19 99,97,23 58,48,38 56,49,49 56,50,55 78,81,30 79,85,6 83,91,0 85,92,6 89,91,9 126,128,34 100,92,9 98,83,6 111,103,13 141,133,43 88,87,8 97,94,2 109,103,12 126,122,17 140,135,26 109,102,5 122,108,38 82,77,6 105,97,5 123,115,25 107,100,12 138,133,33 120,114,12 119,115,0 128,131,12 129,129,18 161,153,29 138,130,24
112,101,28 151,133,44 108,105,20 177,168,51 123,118,18 94,91,38 111,112,5 120,123,20 106,108,12 124,116,24 119,111,17 132,125,16 102,100,1 111,103,0 116,110,17 123,128,25 148,135,35 131,117,20 136,127,28 116,112,7 126,110,52 122,117,46 98,90,0 131,118,57 111,102,26 113,107,32 101,94,26 102,91,27 113,101,31 124,114,36 126,113,52 120,104,48 142,118,56 171,140,80 180,138,86 147,111,53 187,146,89 194,151,93 196,153,95 156,127,66 157,125,83 154,127,95 185,168,142 195,171,147 200,186,161 215,201,185 229,217,191 179,154,126 183,159,124 199,175,142 177,151,128 178,151,115 153,129,92 165,130,105 175,146,113 186,157,124 177,153,116 172,148,111 123,99,66 137,113,80 177,153,116 181,157,120 132,117,125 83,78,96 89,79,97 84,80,93 81,68,78 79,70,81 154,135,110 165,134,97 150,119,80 157,126,87 174,144,100 154,127,82 147,117,71 150,120,76 143,113,69 144,117,70 135,113,64 124,103,51 131,112,59 127,108,53 157,137,105 188,161,129 165,135,91 170,143,98 152,129,98 73,61,66 41,38,44 46,40,45 87,89,34 77,81,14 76,83,24 75,76,26 85,90,14 98,100,14 142,137,64 57,49,36 56,49,49 60,56,46 59,64,0 86,95,8 75,81,13 69,74,11 92,99,15 104,106,12 89,84,11 102,102,20 103,98,16 105,98,1 97,93,6 119,112,13 140,135,26 126,120,16 95,87,4 112,103,18 106,93,18 106,103,9 110,104,11 122,116,23 121,117,12 94,86,5 143,136,23 136,127,30 124,117,20 118,104,7 137,124,24 137,131,38
143,140,6 160,155,30 110,109,42 108,100,17 174,158,55 112,110,22 115,111,4 92,88,12 142,141,37 135,132,22 131,126,17 131,119,39 121,123,0 97,96,0 122,115,6 127,127,16 130,124,18 115,103,35 96,91,18 108,100,0 119,107,25 107,106,11 100,88,20 117,102,51 118,112,21 91,88,0 126,118,55 100,92,27 103,94,20 118,102,58 121,107,37 122,103,48 169,135,74 140,114,62 173,149,85 166,130,72 188,147,90 188,145,89 190,144,87 168,136,79 153,125,87 129,106,77 152,129,98 148,122,99 197,178,155 215,208,192 196,186,162 194,179,157 170,156,129 182,169,135 164,142,108 171,151,119 178,154,117 176,152,119 179,153,130 162,137,109 187,162,132 184,159,129 181,155,130 176,150,125 208,179,146 201,174,142 110,94,107 88,83,99 91,83,100 79,75,88 76,67,78 79,72,86 142,122,92 161,134,102 145,121,88 163,134,101 193,165,136 186,158,129 185,165,135 171,148,119 163,138,110 149,125,90 127,101,62 138,111,68 117,91,52 92,69,40 82,63,49 162,140,120 193,156,130 186,151,126 136,125,118 36,34,44 49,45,39 75,72,48 76,78,21 91,90,38 72,73,23 77,79,8 94,98,11 94,91,24 120,118,69 54,48,41 56,49,61 64,59,56 68,75,0 67,76,0 97,107,15 82,91,20 108,114,35 83,84,7 96,94,22 77,72,3 118,110,27 108,105,20 90,92,10 91,87,11 119,118,25 127,124,32 128,124,35 91,85,8 96,91,20 130,129,23 117,116,12 114,111,15 92,87,7 145,139,48 126,118,26 116,108,18 160,150,31 161,145,31 114,101,12 124,114,22
116,112,9 115,111,0 137,129,9 123,110,60 117,108,21 167,160,47 95,86,30 151,152,45 115,116,9 99,97,7 145,143,26 103,94,20 124,119,19 107,111,5 102,103,26 113,112,4 116,111,11 106,101,30 97,92,21 114,109,29 102,92,12 85,82,17 111,103,24 98,88,37 115,107,44 116,110,19 80,78,8 106,101,48 95,83,26 128,115,67 115,102,29 160,144,88 173,142,89 120,97,37 120,96,41 175,139,79 186,145,84 186,147,88 192,147,101 165,124,77 75,67,54 118,98,66 148,124,98 186,160,139 109,95,66 160,151,143 172,157,137 174,156,135 193,174,149 223,206,180 151,129,95 144,116,87 149,116,89 165,134,111 148,130,100 140,113,81 177,153,120 146,122,89 143,124,87 147,118,83 171,156,134 73,64,77 66,58,66 69,62,72 93,84,97 87,77,95 85,78,92 85,77,94 201,185,143 171,152,117 189,170,135 180,160,130 174,147,115 172,141,104 173,146,110 168,149,124 204,185,160 182,163,140 171,152,125 168,147,122 154,133,122 66,50,44 41,35,30 36,29,29 86,75,70 90,77,72 60,54,59 46,42,34 81,76,46 86,83,39 92,89,49 86,85,49 57,61,5 79,84,23 97,95,33 127,121,57 105,103,72 54,50,44 56,54,55 72,72,56 92,99,11 90,97,9 82,90,10 92,95,35 72,73,7 69,73,17 77,80,20 97,96,17 99,101,7 75,73,3 90,88,16 97,92,21 101,96,25 99,95,17 73,67,1 97,97,0 136,133,23 116,110,15 119,122,21 147,144,30 79,74,5 112,111,16 119,116,22 121,114,28 126,120,25 105,97,14 139,132,33 145,144,40
124,117,18 114,112,0 120,118,28 120,119,22 135,118,42 136,120,17 136,128,26 101,105,20 97,95,35 93,95,11 147,142,44 133,132,6 125,113,54 91,86,2 122,114,24 97,95,0 100,101,12 96,101,9 104,94,52 101,92,47 119,103,29 99,94,43 119,104,23 95,91,45 111,98,48 104,94,23 93,86,18 114,111,58 147,132,83 130,119,73 101,94,24 110,98,39 147,128,71 113,98,35 106,93,32 163,137,83 175,145,76 179,148,95 166,131,75 162,130,84 60,63,32 114,100,73 136,119,95 175,157,136 175,163,137 224,214,192 169,155,130 182,164,145 173,158,136 178,159,134 208,183,153 164,140,107 162,141,114 183,164,141 184,169,149 153,134,109 162,139,110 156,133,104 150,123,91 99,87,77 86,76,96 83,80,97 84,77,87 82,78,87 105,96,109 99,92,106 98,89,102 99,92,104 110,105,123 91,87,119 85,86,118 90,90,118 95,90,108 90,82,99 85,73,89 104,95,108 125,116,127 147,131,129 165,150,139 193,176,148 197,182,162 208,194,178 165,154,147 96,82,82 72,59,69 118,104,61 126,111,60 112,99,47 99,87,48 92,81,46 107,96,61 97,93,47 77,81,27 75,74,18 147,150,86 88,88,27 87,80,78 62,54,60 65,63,61 77,78,41 80,86,7 83,92,23 70,72,26 133,134,84 86,83,41 71,73,29 85,90,14 93,94,17 86,87,8 94,95,16 91,95,12 118,115,50 84,82,10 85,84,7 105,106,15 67,65,7 82,82,8 83,82,3 152,145,48 123,124,15 84,84,0 114,117,0 102,98,9 115,112,2 116,112,7 132,129,19 145,133,22 131,126,26
