124,114,32 150,145,36 128,117,30 126,112,28 142,132,38 125,104,32 166,137,72 136,119,25 144,116,37 161,129,58 149,125,33 154,127,41 146,115,55 155,124,73 150,121,60 156,126,70 159,125,93 170,136,104 182,151,112 148,124,91 130,98,66 164,131,94 174,136,101 146,115,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 206,171,133 195,163,133 222,190,160 229,196,171 231,198,173 164,130,98 157,122,95 204,173,136 179,151,124 143,112,75 158,121,77 163,127,80 154,116,68 165,131,68 169,145,81 141,117,53 145,121,57 127,108,55 119,105,60 119,105,60 117,103,58 113,104,57 101,92,45 115,113,64 100,97,44 93,88,15 109,104,63 90,83,24 92,85,24 105,102,51 97,85,90 96,86,87 93,83,87 84,76,82 73,65,71 71,66,68 80,78,79 80,73,76 81,71,75 81,71,75 79,69,73 73,65,71 72,65,68 73,66,69 80,70,74 82,71,78 86,76,80 86,75,82 85,77,85 85,74,83 83,70,78 88,76,81 85,73,78 92,80,85 87,75,80 91,80,87 87,77,81 80,70,71 75,65,66 68,58,62 65,55,59 68,61,61 74,63,70 80,70,74 73,65,71 74,64,68 73,65,71 70,67,73 67,64,70 58,48,52 143,126,46 183,149,88 157,116,57 196,151,89 141,107,48 193,149,96 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,115 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
114,113,5 119,116,31 132,119,19 128,117,12 130,112,52 140,129,28 138,121,56 141,127,41 137,120,15 140,117,32 163,139,57 148,125,38 151,126,41 152,132,55 157,118,49 177,136,75 138,116,40 181,135,78 182,140,77 160,129,65 170,137,89 173,139,98 165,133,101 192,160,128 197,168,137 188,159,128 187,160,128 191,159,125 196,160,127 211,179,147 186,149,125 217,180,156 159,130,106 164,138,113 162,136,111 130,100,74 176,142,110 184,135,95 193,148,100 174,130,79 171,129,77 167,133,74 179,141,77 159,123,63 156,122,63 155,129,79 147,123,70 136,115,59 122,107,56 122,105,56 115,101,56 107,101,53 123,115,65 105,102,35 102,97,54 84,77,36 126,118,64 90,88,14 64,66,11 92,80,80 95,85,86 93,83,87 86,78,84 76,70,75 72,69,73 90,87,93 89,82,92 79,73,78 84,74,78 76,68,74 71,63,69 72,62,66 80,70,71 85,75,79 87,77,81 87,76,83 88,77,84 85,78,81 83,75,83 84,73,82 86,75,84 85,74,83 84,76,82 88,78,82 88,78,82 82,75,78 86,76,77 73,63,64 70,60,61 73,63,64 74,64,65 72,65,68 71,64,67 72,65,68 75,65,69 77,67,71 75,67,73 62,54,60 39,29,33 130,109,57 156,132,52 178,151,67 173,140,72 199,158,101 190,147,91 172,131,74 171,128,70 186,143,85 178,137,80 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,91 196,153,95 224,178,119 217,173,120 191,145,86 189,144,82 197,151,92 197,152,90 203,158,96 204,159,97 209,166,106 196,151,89 189,142,81 213,166,105
115,109,3 112,110,9 146,142,14 107,94,3 121,106,27 147,132,15 124,112,34 142,133,36 145,127,36 154,140,25 164,139,66 118,103,11 147,126,43 107,100,14 173,141,70 171,143,75 140,119,49 193,148,100 190,145,97 150,119,59 192,151,94 200,157,108 182,137,89 197,152,104 196,150,95 199,153,98 193,151,99 177,139,91 170,135,99 158,124,92 167,138,114 144,115,91 142,112,84 159,125,95 174,136,99 181,138,93 164,119,57 179,133,67 193,150,90 187,141,84 189,143,86 177,136,79 187,143,90 168,128,76 140,104,53 163,127,76 159,124,70 153,124,73 146,122,69 137,116,60 145,120,72 120,103,52 115,106,50 120,108,71 101,97,49 100,100,39 107,98,53 93,93,48 47,47,2 89,83,58 92,82,86 93,83,87 88,77,84 81,75,80 70,67,71 84,80,89 94,87,97 81,75,80 81,71,75 78,67,74 74,64,68 73,63,67 84,74,75 91,81,85 92,82,86 89,79,83 91,81,85 93,81,86 85,75,79 84,73,80 86,73,81 86,75,82 85,74,81 82,76,81 88,77,84 86,76,80 84,74,78 80,70,74 67,55,57 66,54,56 73,63,67 74,64,68 72,62,66 71,64,67 73,63,67 77,67,71 74,64,68 35,25,29 26,16,17 36,25,18 112,95,44 152,135,39 141,116,43 170,136,75 178,139,78 182,143,82 178,138,74 211,165,106 184,143,86 197,158,101 178,132,75 195,152,94 178,137,78 179,138,79 196,155,98 203,159,106 211,165,97 203,161,98 199,154,92 206,161,97 196,150,91 182,136,77 208,163,101 192,147,85 207,164,104 187,142,80 191,144,83 188,141,80
164,157,48 111,103,11 121,118,22 148,144,14 121,109,27 137,123,26 155,141,26 107,99,18 128,115,26 144,129,21 137,123,28 110,95,16 143,123,44 138,135,41 138,116,40 120,105,17 127,119,25 155,135,56 160,126,63 146,112,53 183,137,82 183,140,84 185,146,89 182,141,92 182,138,85 180,136,83 198,151,99 208,161,109 213,170,125 182,143,100 160,127,77 174,141,93 187,144,97 184,141,94 181,138,91 182,145,92 165,125,71 180,139,80 182,141,73 198,151,90 184,138,81 182,142,88 152,121,70 169,131,83 161,125,76 167,130,77 178,141,88 171,130,81 166,126,74 182,142,90 159,124,70 143,111,56 125,109,53 137,121,79 129,114,74 103,98,55 97,93,56 96,93,49 70,70,9 81,80,28 80,70,69 88,78,82 87,76,83 82,76,81 81,75,80 79,71,77 83,76,86 84,78,85 76,68,74 74,68,73 75,64,71 77,67,71 86,76,80 89,78,85 86,75,82 86,76,77 93,83,84 95,85,89 87,75,77 87,77,81 87,76,83 87,76,83 92,81,90 83,75,81 88,77,84 91,81,85 88,78,82 84,74,75 68,56,56 64,52,54 67,57,61 74,64,68 79,69,73 71,61,65 72,64,70 72,64,70 72,65,68 57,50,50 26,19,17 31,22,18 47,37,15 141,118,58 135,110,35 145,119,39 150,128,34 153,124,34 162,132,49 157,130,46 168,126,63 196,155,94 188,144,91 205,163,109 183,140,80 193,150,90 185,147,83 180,138,84 185,142,82 181,141,75 187,150,69 185,144,72 197,152,90 195,150,88 185,140,78 177,131,74 196,156,102 186,137,70 181,136,63 186,140,74
119,110,13 123,114,29 105,102,10 137,135,16 114,106,23 122,111,36 134,127,18 146,130,31 119,118,23 100,96,9 161,143,27 115,108,20 123,110,19 132,117,7 110,97,8 109,101,18 135,124,39 140,132,30 138,115,46 130,107,36 174,137,84 177,143,80 179,146,80 174,140,81 183,143,89 186,146,92 188,145,85 190,147,87 195,147,93 195,151,98 190,146,93 190,146,95 185,141,88 185,141,88 176,132,79 168,127,78 180,138,86 173,133,81 185,146,85 189,143,86 202,154,98 185,142,84 175,133,79 183,142,93 173,135,87 169,131,83 180,142,94 188,145,96 177,135,83 177,135,83 160,123,70 160,123,70 144,117,56 140,117,59 130,117,56 123,115,65 122,113,66 119,110,63 82,76,28 88,86,28 57,50,34 75,65,69 85,74,81 81,75,80 80,72,78 80,72,78 79,72,82 84,78,85 76,70,75 72,65,68 74,64,68 79,69,73 84,74,78 87,76,83 85,75,79 87,77,78 91,81,82 96,86,87 94,82,84 91,81,85 92,81,88 91,81,85 94,83,90 93,83,87 94,84,88 95,85,86 90,83,86 80,73,76 67,57,56 72,60,60 72,62,66 80,70,74 79,69,70 81,69,74 77,66,73 72,64,70 72,65,68 72,65,65 24,17,17 30,23,26 41,25,23 130,115,23 132,114,23 133,116,22 155,134,33 148,134,19 161,143,45 152,123,49 157,114,56 186,145,77 175,134,66 186,145,86 182,140,77 196,153,93 189,151,85 193,155,77 177,139,73 178,148,54 202,157,95 214,169,107 195,149,92 204,158,101 217,172,110 174,129,65 176,139,66 197,151,85 186,139,76 204,157,94
115,109,7 99,93,2 108,101,13 120,118,17 108,105,9 133,123,54 137,134,24 146,136,15 120,112,10 114,112,11 148,134,39 131,121,2 127,119,17 137,131,25 147,132,26 112,100,22 116,105,32 118,109,10 143,130,39 116,106,24 158,131,68 178,137,88 181,156,58 182,138,87 180,139,90 176,135,86 183,147,89 184,148,88 183,144,83 193,149,96 179,138,77 186,145,84 191,149,97 178,136,84 163,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 168,127,80 176,135,86 191,150,105 168,127,82 172,130,78 188,151,96 177,139,91 170,127,78 174,132,80 159,124,70 157,126,64 124,103,49 115,100,49 124,108,64 111,97,52 104,95,48 92,91,39 74,68,32 60,48,53 63,55,61 75,69,60 75,69,62 73,67,62 76,68,74 78,72,79 76,68,74 77,67,71 79,69,73 78,68,72 82,72,76 85,74,81 85,74,81 86,74,74 88,78,77 89,79,78 94,82,82 91,81,82 94,84,85 93,83,84 94,84,85 94,84,85 100,89,96 97,86,93 90,84,89 83,75,81 68,61,64 68,61,61 72,62,66 70,62,68 77,69,75 82,71,78 79,68,75 79,68,75 78,68,69 79,69,68 39,31,9 29,22,22 43,31,21 108,94,24 120,106,11 144,130,15 150,139,25 150,138,29 157,142,36 169,149,45 167,138,48 181,144,63 198,160,96 216,177,106 186,150,62 168,136,54 184,150,60 167,135,53 177,145,74 197,165,90 207,165,102 199,156,98 190,147,89 192,149,91 204,159,97 165,137,56 189,148,78 178,137,69 186,144,81 192,150,87
139,133,40 107,101,10 123,117,24 91,86,4 116,115,7 94,92,22 143,139,32 118,112,10 149,129,11 141,138,13 114,100,14 132,123,26 137,128,13 125,126,17 146,134,25 141,127,59 111,99,31 120,112,22 138,124,40 96,86,8 152,130,63 166,132,69 148,126,52 171,148,63 167,133,70 177,143,80 168,134,73 169,136,68 163,135,54 173,133,81 169,124,76 146,113,63 181,139,85 175,133,79 178,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 182,148,105 171,130,85 167,128,85 149,113,66 147,120,75 170,134,83 167,132,76 153,117,59 147,112,56 126,100,46 129,105,50 120,105,58 100,90,41 102,95,52 55,45,35 58,47,56 79,71,60 94,92,34 87,85,38 81,75,50 75,69,76 73,65,71 79,69,73 75,64,73 77,67,68 86,75,82 87,76,85 85,74,81 82,75,78 87,80,83 89,79,80 91,81,82 86,76,77 94,82,87 94,82,82 95,85,89 104,93,100 105,97,103 98,92,99 88,81,91 83,76,86 71,65,70 62,55,58 68,58,57 69,62,65 74,68,73 80,69,76 78,68,72 77,67,71 75,65,69 74,64,65 94,77,53 34,26,34 50,36,18 107,95,0 143,133,14 152,143,28 134,127,16 164,152,41 141,123,32 153,136,40 152,134,43 179,149,62 149,122,34 162,134,37 152,136,35 161,139,61 142,119,50 177,148,83 216,178,100 171,144,56 182,137,75 188,142,83 200,152,94 213,168,106 152,127,42 188,153,88 150,105,41 160,116,49 203,161,98 192,150,87
127,124,32 100,96,9 134,131,37 90,84,18 119,120,11 126,121,21 107,99,18 143,140,19 153,135,15 135,124,8 135,125,2 121,107,39 120,113,2 118,106,0 104,97,11 127,115,33 112,100,32 131,119,49 110,107,13 110,103,4 140,127,64 158,137,67 127,112,51 141,119,25 155,132,63 156,127,66 160,126,52 166,130,70 132,112,35 177,136,87 166,124,70 176,137,76 129,106,46 165,130,74 176,129,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,80 182,146,95 182,144,94 167,131,84 189,147,105 163,129,84 148,110,62 154,117,64 161,125,74 151,119,64 150,118,63 134,115,62 129,108,56 118,102,58 94,85,56 57,46,53 79,69,57 111,106,63 99,96,54 92,92,49 72,66,71 74,70,81 77,66,73 75,65,66 91,88,48 87,79,66 82,76,67 82,75,75 83,76,76 88,82,89 91,83,89 90,82,90 86,80,85 91,83,89 95,87,93 104,96,102 105,97,105 107,99,107 91,85,90 87,84,88 83,78,94 73,70,76 78,72,79 114,103,98 67,56,51 68,62,67 69,66,70 73,66,69 75,64,71 77,67,68 75,65,66 117,100,92 61,46,8 107,99,20 138,130,26 148,142,26 116,111,13 150,142,22 132,129,19 136,123,32 160,144,41 140,127,34 152,133,40 158,127,63 175,154,55 160,137,68 131,116,28 98,80,18 178,159,48 143,128,38 155,134,51 188,146,81 201,156,94 187,149,83 149,124,39 197,157,103 140,112,56 218,176,122 188,144,77 168,130,52 179,141,75
121,118,24 120,117,25 108,104,17 120,115,42 122,123,16 117,116,12 135,128,40 116,120,12 160,142,26 159,149,26 130,118,7 124,115,16 106,96,2 109,105,0 103,93,24 107,96,9 139,126,63 127,114,51 103,98,16 119,111,19 124,117,45 130,118,61 98,83,20 110,100,10 128,110,39 140,115,56 132,110,32 163,129,68 127,108,24 170,131,74 167,126,65 172,133,76 116,94,27 173,139,76 194,148,89 176,133,77 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,139,90 171,128,79 178,136,84 163,120,71 166,128,82 172,137,83 175,134,87 181,138,89 182,144,94 180,144,95 170,137,89 161,128,78 154,121,71 142,120,73 118,103,67 53,41,43 62,49,42 117,101,59 115,101,47 114,105,60 77,71,64 73,71,81 77,66,75 74,65,61 89,91,20 92,94,19 121,125,27 88,86,39 82,82,37 75,76,37 84,78,55 88,77,60 86,75,70 89,77,77 89,80,74 93,83,71 83,75,53 81,78,38 94,97,19 106,114,21 84,87,36 55,54,59 68,64,73 87,80,80 113,100,77 94,92,30 66,63,39 65,60,59 71,60,67 71,61,65 72,62,66 81,70,65 123,107,90 144,133,60 119,117,18 117,114,22 108,109,2 118,117,20 116,116,1 131,124,11 133,130,20 145,140,27 147,132,11 142,131,30 140,129,24 129,116,14 164,153,52 159,152,55 152,137,27 163,138,61 153,141,34 181,140,68 206,164,99 127,103,23 175,144,66 177,145,72 167,150,74 169,145,63 152,133,38 177,147,60 193,155,89
108,104,15 126,124,25 93,87,10 92,87,14 127,126,33 127,125,24 100,89,25 121,121,10 121,110,5 147,139,19 129,118,4 128,121,10 113,102,15 101,100,0 95,86,12 129,118,31 140,129,56 130,119,44 112,106,31 109,101,9 116,106,39 135,125,58 90,81,21 134,119,29 139,121,50 150,127,67 130,113,35 143,114,51 113,97,12 171,132,73 177,137,73 177,138,77 161,139,72 152,118,57 186,138,80 175,132,76 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,122,70 180,138,86 166,125,80 170,129,82 182,139,90 179,136,87 183,142,93 160,122,72 180,137,88 165,124,75 173,132,87 171,130,83 162,121,74 168,130,82 152,116,67 160,124,75 175,139,90 139,113,63 115,98,70 49,41,47 56,42,42 119,99,51 145,130,67 113,97,53 75,65,64 70,70,80 76,68,76 74,63,58 71,72,6 89,86,42 90,87,36 89,96,12 82,84,40 63,66,15 84,84,25 68,61,20 80,75,20 112,108,50 97,95,37 82,79,24 68,67,15 93,98,8 94,100,3 87,91,8 83,83,38 51,50,53 61,58,64 66,63,67 95,84,65 107,107,25 117,118,50 82,79,55 68,61,64 67,57,61 68,58,62 68,58,57 94,80,82 118,103,65 144,142,25 85,83,0 118,120,8 114,114,12 122,121,13 137,133,30 120,117,23 136,127,12 133,118,8 124,116,24 138,129,32 118,109,10 105,97,14 145,143,44 143,135,13 170,148,72 145,135,23 185,152,75 152,120,45 139,114,37 171,144,56 137,113,33 144,130,33 135,122,29 176,157,46 203,166,97 191,156,75
105,99,24 102,96,19 100,97,12 92,96,13 80,76,14 112,113,8 109,105,18 96,93,8 126,125,19 108,104,0 140,130,20 122,115,2 127,119,17 96,89,0 90,79,15 113,106,9 154,144,54 133,121,41 138,119,51 96,85,0 130,117,54 129,117,47 71,60,14 122,116,12 111,92,26 118,98,39 136,120,48 127,106,34 120,109,22 150,122,66 156,120,62 110,95,18 173,133,79 97,79,17 190,144,85 187,141,84 181,135,78 185,140,78 187,141,82 178,135,75 169,129,77 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,50 168,132,83 177,141,92 177,139,91 170,129,82 170,127,80 171,128,81 166,128,82 167,128,87 194,155,114 167,128,87 180,142,94 173,135,87 170,134,83 85,74,59 46,43,49 52,41,50 113,88,44 130,108,59 137,115,66 76,70,75 77,71,78 75,67,73 85,76,47 73,73,28 97,95,62 87,85,52 97,94,50 91,90,34 85,83,34 85,84,48 67,62,23 68,65,21 87,87,24 81,81,22 71,73,31 72,79,6 88,96,16 88,97,10 59,61,4 84,87,36 48,42,47 54,51,57 60,57,61 71,69,47 104,108,12 103,107,11 149,152,61 99,102,42 64,59,47 64,57,55 64,57,60 71,61,65 102,90,78 133,132,37 103,105,7 88,92,0 113,113,2 146,141,30 97,99,3 114,119,6 132,127,14 127,118,21 124,122,21 122,115,27 123,117,26 85,78,21 126,128,14 133,125,21 158,146,37 162,148,33 150,136,41 127,112,24 135,122,22 121,113,11 103,91,11 126,119,22 163,143,53 189,157,75 173,148,50 162,140,36
117,113,26 85,79,4 115,110,26 120,118,19 89,88,11 89,84,11 177,168,53 108,102,36 108,107,0 105,99,8 129,124,15 114,106,4 119,111,5 114,108,15 119,112,24 107,96,11 139,134,13 147,141,23 135,128,19 124,116,51 136,128,36 122,114,24 117,109,30 106,94,26 136,127,40 125,111,55 124,116,33 121,112,13 105,90,29 132,113,45 164,131,79 102,95,23 181,137,84 111,86,27 185,146,87 186,145,88 181,139,85 186,145,86 179,138,81 187,144,84 177,137,85 171,128,79 172,129,80 187,147,95 176,135,86 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,93 162,121,74 163,125,77 123,95,68 48,41,41 39,36,42 59,48,43 141,116,70 142,122,74 122,101,58 70,66,77 78,71,81 80,68,84 129,112,75 116,106,66 102,100,53 89,84,41 99,94,43 95,90,39 92,86,38 97,96,40 91,80,45 92,89,45 70,68,19 107,106,52 82,89,3 70,74,20 62,67,4 76,77,38 70,79,8 70,64,39 49,43,48 54,53,58 54,52,53 85,82,38 74,74,4 118,122,26 106,108,10 112,115,14 96,94,32 68,60,38 59,51,57 66,58,66 79,68,61 97,97,13 97,99,13 87,90,0 94,90,1 94,99,7 127,130,29 137,129,37 122,110,12 127,119,0 136,129,16 124,117,20 108,99,25 88,80,17 134,128,24 133,125,19 152,137,31 122,115,18 118,110,16 144,131,38 119,111,17 116,118,22 124,115,30 147,134,41 155,137,35 146,135,19 141,128,24 150,135,47
109,105,0 133,125,19 120,119,24 91,85,19 121,120,25 104,106,8 116,116,5 166,155,41 146,138,34 131,125,30 122,110,40 121,114,5 108,101,0 117,113,8 125,120,22 136,128,22 131,119,21 147,135,57 125,115,37 110,105,0 129,118,45 115,103,21 117,102,25 114,104,37 111,103,9 132,123,38 130,118,48 120,114,12 150,122,66 133,108,31 156,128,72 134,119,56 184,143,86 104,79,20 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 180,137,90 179,137,85 177,134,85 181,138,89 179,143,96 89,68,41 82,74,61 38,29,42 37,33,42 130,103,71 151,127,76 150,120,76 105,88,62 85,73,85 79,72,84 90,69,69 131,106,62 115,100,51 126,111,62 102,94,42 97,89,39 119,109,60 121,113,63 103,100,47 103,98,43 98,90,40 102,100,30 95,92,27 82,82,50 60,68,6 59,64,19 80,85,40 63,69,17 52,41,48 52,43,54 56,49,59 80,76,41 99,94,25 94,89,16 94,89,16 104,100,22 108,103,19 106,99,31 68,60,26 60,50,51 65,55,59 89,82,62 89,96,12 93,97,14 79,86,0 99,106,20 112,116,18 123,121,20 137,122,3 124,112,14 125,117,13 106,102,13 99,96,0 104,96,17 121,114,26 158,152,46 135,131,28 135,130,30 111,109,19 145,135,45 112,102,12 118,109,22 108,100,8 142,126,41 145,133,26 158,141,36 152,132,57 152,134,45 134,127,28
148,146,47 130,128,38 116,105,4 109,106,23 121,118,35 123,125,27 101,106,5 130,130,17 129,120,21 169,155,40 120,108,12 119,113,9 95,89,0 137,133,15 133,127,23 115,110,28 136,121,13 115,109,32 161,151,39 112,106,2 137,130,33 99,87,32 119,108,23 130,124,33 124,112,42 124,117,29 118,108,39 109,98,23 126,113,40 113,102,29 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,79 172,132,80 160,117,70 161,126,70 165,128,84 170,141,106 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,153,120 187,164,133 192,169,138 201,171,143 194,164,136 186,157,124 174,145,112 122,89,64 54,46,33 64,53,46 43,31,31 40,31,44 119,88,51 163,131,87 159,124,86 97,77,68 80,71,82 80,67,77 128,106,72 155,128,85 151,124,81 155,123,79 139,112,65 129,104,58 139,115,64 132,111,59 130,111,58 118,103,56 108,95,47 93,86,29 103,99,51 87,87,42 88,88,27 84,94,20 99,104,43 79,82,31 49,43,50 48,44,55 54,53,46 80,83,19 78,77,12 93,97,30 78,79,11 105,107,23 108,107,14 103,101,31 61,55,30 56,49,49 63,53,54 85,86,36 77,84,0 86,92,11 86,93,9 89,92,12 127,128,37 97,89,8 95,79,5 112,103,18 136,128,36 88,87,10 97,93,4 108,101,15 126,122,19 136,130,24 105,97,5 121,107,37 84,79,10 106,98,6 127,118,31 116,108,16 141,134,35 124,119,21 118,112,0 126,127,18 133,128,15 158,148,25 127,120,11
117,105,27 150,132,41 108,106,18 170,161,44 121,117,14 92,88,42 111,111,11 112,115,14 107,109,13 129,121,31 119,111,19 132,125,14 102,100,0 110,98,0 118,108,18 123,128,25 145,132,30 130,119,18 136,125,20 119,113,9 127,114,53 134,132,58 98,90,0 131,118,57 111,103,24 113,107,30 101,92,34 104,94,25 113,101,33 124,115,28 128,114,48 121,102,49 157,128,63 176,142,83 181,140,79 147,110,55 185,143,89 194,151,93 196,153,95 163,132,70 158,124,81 155,127,89 186,167,140 196,170,147 202,185,161 216,200,185 230,216,191 179,154,126 180,156,121 196,172,139 177,151,128 178,151,115 152,128,91 164,131,106 175,146,113 185,158,126 176,154,118 171,149,113 127,95,63 136,113,82 130,109,105 84,75,97 88,82,105 108,87,87 193,169,143 196,176,146 88,76,78 76,70,77 124,107,99 162,134,94 149,117,83 157,127,85 174,144,98 156,126,82 149,117,71 152,120,76 145,113,69 146,116,70 138,113,65 127,102,56 134,112,65 127,105,58 145,129,96 168,147,124 140,119,94 152,134,104 137,125,97 44,41,47 48,48,56 62,65,43 84,90,22 76,81,18 75,84,26 77,80,31 77,83,4 93,97,3 138,138,66 55,50,36 58,53,55 68,62,55 59,67,1 84,92,12 71,76,11 70,73,9 93,97,12 109,113,15 89,88,9 102,101,22 102,97,17 106,98,4 101,96,12 115,107,17 136,130,26 127,121,17 87,79,0 109,99,17 113,101,23 114,112,11 108,102,7 122,116,21 129,125,22 94,86,5 149,141,35 132,122,32 124,117,18 122,109,9 137,123,28 143,136,48
146,142,12 161,153,29 107,106,39 112,103,18 174,158,55 113,110,27 116,112,9 94,90,14 137,135,34 133,130,16 131,126,13 131,121,39 128,128,0 104,98,3 153,142,28 129,129,16 131,126,17 115,103,33 95,90,10 110,99,0 115,106,21 107,109,11 105,93,25 117,102,51 121,116,16 106,104,3 138,132,57 100,91,33 97,87,20 120,106,50 134,119,38 123,103,44 168,137,73 144,121,52 178,148,79 166,129,74 188,146,92 188,145,89 190,144,87 172,138,79 155,124,85 130,105,75 151,125,100 150,121,99 199,178,155 216,207,192 198,185,162 194,179,157 168,154,127 179,166,132 166,144,110 171,151,119 178,154,117 176,152,119 179,153,130 162,136,111 186,163,132 183,160,131 164,142,124 77,68,83 91,87,107 92,87,103 128,111,101 212,183,148 194,171,140 177,156,129 87,78,91 76,70,77 140,126,99 157,130,98 146,121,93 163,134,99 193,166,134 187,157,129 187,164,135 172,147,119 165,137,110 150,123,89 130,102,64 139,111,73 119,90,57 93,69,43 61,49,37 68,56,58 85,71,71 93,78,67 104,93,88 52,51,56 49,46,50 83,83,49 75,80,19 87,89,34 71,75,19 72,77,1 94,97,6 90,90,20 105,103,70 53,51,52 59,56,60 64,59,56 58,67,9 72,81,0 101,110,21 83,89,19 113,116,38 75,78,0 95,95,23 78,72,8 119,111,30 107,104,21 93,94,15 89,86,5 119,117,27 137,133,44 117,112,28 86,80,5 100,96,20 131,130,22 119,117,18 108,105,11 95,89,14 144,137,49 127,120,21 113,106,9 158,146,35 147,132,24 116,101,20 121,109,27
119,115,8 117,114,0 135,126,9 121,108,56 116,108,16 164,158,42 109,100,40 153,154,49 108,109,2 94,97,8 148,141,28 99,93,18 144,138,36 121,117,12 112,105,19 156,147,19 117,121,11 99,106,31 96,94,22 114,109,29 107,97,5 89,83,17 157,145,47 98,88,39 124,113,40 120,110,16 93,92,0 110,104,56 95,83,26 122,109,61 127,112,31 162,144,84 172,140,85 124,99,40 147,125,51 180,141,84 185,142,82 186,147,86 189,144,96 163,127,76 87,80,51 116,96,78 146,125,100 188,159,135 111,94,68 161,151,141 174,155,139 174,156,135 193,174,149 223,206,180 151,129,95 144,116,87 149,116,89 166,135,112 148,129,102 140,113,79 176,154,120 142,121,98 69,61,69 63,59,68 83,79,92 75,64,61 136,114,80 150,132,100 190,173,163 102,88,88 91,82,93 84,72,88 119,105,110 98,91,101 114,101,111 104,92,104 119,102,103 127,110,102 163,143,134 169,153,140 201,185,172 181,162,137 171,153,123 170,147,116 151,135,122 61,52,46 37,32,29 31,29,27 47,40,43 77,71,62 60,58,59 50,45,42 87,82,54 86,83,39 85,87,45 83,84,47 53,59,7 79,87,25 95,97,40 117,112,61 82,79,66 55,54,57 61,61,56 72,72,56 89,96,8 93,101,8 85,90,16 97,97,34 72,70,8 65,72,15 78,83,22 98,96,22 102,103,12 69,66,1 88,85,18 91,85,21 96,90,24 94,89,18 71,66,0 102,103,0 131,127,22 115,109,18 119,122,21 151,148,34 79,73,7 114,113,18 115,112,18 116,110,17 129,124,26 103,95,14 139,133,31 147,146,42
126,120,16 110,108,0 116,114,24 121,118,24 139,123,38 123,106,10 138,129,32 102,106,23 98,95,28 103,94,18 139,143,37 135,129,13 129,121,56 112,104,0 157,147,28 109,105,0 151,141,20 127,121,5 123,119,61 100,93,36 144,128,27 104,96,42 152,135,30 103,97,49 127,113,45 125,113,31 96,95,16 118,111,50 147,133,79 128,118,67 104,94,23 124,112,44 148,128,69 115,97,35 135,123,43 168,147,77 180,151,75 179,150,78 176,142,83 160,132,76 84,87,36 120,106,90 134,119,97 176,157,132 176,161,139 226,212,194 171,154,130 182,164,145 173,158,136 178,159,134 210,185,157 164,139,109 162,141,114 186,167,144 184,168,153 153,134,107 136,118,117 80,66,83 68,56,70 63,52,61 103,92,101 177,156,129 133,117,113 87,78,89 103,91,103 106,95,104 100,91,102 92,84,101 95,91,115 84,82,106 85,85,111 90,89,120 93,88,117 83,75,92 82,76,97 88,84,104 88,86,108 90,86,108 73,68,86 141,132,143 182,170,172 203,191,196 147,141,146 80,76,87 68,64,77 116,105,70 131,112,59 115,97,53 101,88,54 93,83,45 109,102,61 96,90,44 75,80,35 76,77,27 150,151,85 84,86,31 63,56,56 60,58,56 63,61,62 75,75,45 83,89,10 88,99,18 71,75,21 136,135,83 86,83,41 72,77,32 81,88,11 93,94,17 86,86,12 92,93,14 88,91,13 112,108,50 85,83,11 87,85,13 102,102,18 69,67,5 80,81,4 91,88,7 150,143,46 119,120,13 85,85,1 111,113,0 110,107,11 100,96,0 108,103,3 140,135,24 143,133,23 133,128,30
