50,53,45 50,53,45 50,53,45 56,55,48 61,55,50 60,50,49 49,39,38 52,42,43 50,45,44 54,52,50 39,41,38 39,41,38 41,43,40 43,45,42 42,40,36 65,56,52 61,55,50 50,44,39 75,68,52 101,96,66 96,92,55 89,90,53 53,49,39 97,97,38 138,130,65 92,85,26 84,67,32 64,47,19 50,34,1 53,42,0 139,129,58 132,123,49 127,102,29 189,154,87 188,153,88 139,103,56 235,207,180 208,188,168 48,32,30 69,54,34 76,53,38 73,47,33 203,168,130 185,145,91 206,160,105 192,144,88 202,154,98 194,153,96 168,133,79 165,134,81 155,136,81 109,99,48 97,93,31 116,110,46 104,99,44 84,81,37 93,94,44 100,105,44 96,102,34 61,62,23 61,65,25 86,91,46 65,65,31 57,58,21 63,65,21 79,81,35 80,79,41 94,89,48 96,94,34 97,96,44 98,92,15 166,136,67 187,157,99 98,78,60 83,67,61 130,110,90 193,143,83 220,173,112 206,161,113 72,40,10 192,145,84 211,164,101 216,166,106 191,144,83 212,166,100 202,151,94 192,141,84 202,149,92 202,150,90 192,140,80 203,151,91 193,140,85 201,148,93 205,154,99 193,144,93 188,139,90 171,126,78 140,99,54 144,109,71 155,123,91 92,72,63 66,55,64 60,54,59 70,60,64 65,57,65 70,62,70 58,51,61 65,58,70 62,53,64 71,62,75 72,65,79 63,56,68 64,57,67 69,62,72 74,67,79 68,61,71 62,56,61 61,55,62 69,61,69 72,65,75 68,61,73 72,65,77 64,57,69 75,68,82 75,66,77 73,65,73 71,62,73 65,56,67
53,54,46 53,54,46 52,53,45 50,56,43 53,52,43 52,42,41 57,47,48 54,44,48 47,42,44 42,39,43 39,41,41 41,43,40 43,45,42 41,43,43 48,46,44 61,52,48 63,57,50 55,49,42 55,49,44 99,95,76 100,98,67 69,71,43 52,53,43 62,61,36 75,76,26 96,94,36 32,19,12 45,29,23 36,23,16 66,57,26 147,138,62 117,99,80 149,141,62 176,152,86 179,153,103 222,181,120 172,153,130 157,129,116 58,52,43 60,41,29 86,58,45 76,55,53 168,132,101 196,162,117 235,197,151 215,172,123 206,166,114 194,152,98 185,145,93 180,145,91 155,129,77 149,132,83 116,106,64 119,112,69 98,95,44 77,76,22 97,99,44 86,88,33 89,93,26 87,90,26 102,105,41 76,71,20 116,117,51 132,122,44 130,123,53 116,111,58 123,119,73 95,89,43 89,86,33 120,120,59 88,80,44 149,133,61 143,113,67 168,134,89 158,123,87 78,62,45 168,123,88 185,132,77 200,147,90 62,46,40 132,86,49 205,160,96 179,129,69 192,142,82 193,143,83 205,155,95 190,140,80 206,154,92 199,147,87 183,133,73 209,157,95 210,158,98 214,160,101 197,144,87 191,140,85 179,128,71 164,113,60 174,126,70 176,128,74 150,108,68 86,67,55 68,57,64 64,58,65 63,57,62 65,59,64 70,59,68 68,56,68 70,61,76 63,54,67 70,63,75 74,67,81 68,61,73 68,61,73 68,61,71 68,61,71 70,63,73 63,55,63 69,60,71 69,62,72 65,61,72 74,67,77 71,64,74 70,63,73 68,60,68 68,57,64 61,53,61 69,61,69 65,56,67
45,47,44 45,47,44 45,47,44 49,51,46 53,54,44 64,57,55 62,55,53 57,50,50 37,34,38 44,43,46 42,44,44 38,40,35 43,45,40 45,45,40 58,53,50 64,52,52 66,56,55 66,54,54 58,52,45 84,79,65 76,77,58 55,58,36 62,63,53 49,54,30 61,64,44 35,34,27 22,17,16 23,15,21 40,30,34 63,62,26 78,73,32 85,79,43 107,92,54 89,82,53 62,49,57 99,80,94 173,141,97 219,180,139 127,111,94 80,63,55 74,50,42 144,117,110 212,184,157 198,166,132 206,174,142 228,196,162 203,172,133 202,170,126 231,194,150 205,169,120 182,149,97 166,135,82 161,137,82 117,101,68 107,99,45 69,64,21 107,107,44 83,82,15 115,117,31 88,88,25 110,112,41 107,105,31 138,132,37 122,119,25 113,101,35 109,95,39 120,118,44 120,120,38 109,102,41 114,107,50 94,88,40 115,100,51 149,114,60 188,150,102 189,150,93 128,89,61 184,140,102 186,145,98 98,82,78 113,75,29 212,161,106 202,153,86 202,152,92 207,157,97 178,128,68 219,169,109 193,142,85 203,151,89 199,147,85 213,163,101 194,144,82 202,150,88 195,142,85 207,154,97 207,156,101 186,138,82 165,114,57 188,140,82 172,123,72 148,103,55 110,88,70 78,65,62 68,60,68 63,55,63 68,62,67 61,53,59 69,61,69 69,62,74 72,63,78 65,58,70 63,56,68 67,63,76 76,68,85 74,67,81 65,60,76 68,64,75 64,57,69 56,49,63 63,55,72 79,74,90 70,62,79 78,71,85 82,75,87 72,63,78 73,61,73 70,59,68 75,66,77 72,65,79
44,44,39 39,39,34 37,39,34 47,53,44 52,55,43 54,53,46 59,52,50 56,49,49 47,42,44 41,38,42 39,39,39 38,40,40 45,47,42 48,48,45 52,45,45 58,46,48 60,50,49 62,50,50 59,49,48 58,53,50 74,75,56 50,54,37 54,61,45 43,50,34 21,25,8 20,21,11 23,23,23 29,24,21 51,47,28 87,81,45 122,110,82 108,96,55 82,75,46 71,63,52 78,66,66 92,73,89 78,81,99 93,75,72 185,146,85 208,161,127 133,112,108 124,107,99 142,128,110 157,136,121 185,164,141 210,184,159 187,158,127 195,161,129 231,198,161 227,193,159 216,183,144 222,192,146 188,157,106 124,103,51 143,130,78 103,98,43 102,98,38 111,110,45 116,112,34 123,117,42 94,92,22 108,110,28 119,113,36 117,109,28 122,110,32 120,112,20 115,105,25 147,138,41 144,140,35 118,111,25 135,123,45 84,69,18 206,169,96 190,146,79 182,142,90 120,94,69 179,135,95 180,136,98 178,130,83 173,136,94 210,159,94 195,143,81 195,143,83 224,172,112 217,165,103 222,170,110 201,148,91 199,147,85 203,151,89 224,174,112 205,155,93 206,153,98 215,165,105 202,151,94 200,149,94 222,171,116 195,147,89 197,150,89 199,151,93 182,139,81 113,81,49 100,84,71 77,66,75 73,61,73 68,60,68 70,59,68 68,60,68 68,64,75 74,70,83 69,62,74 65,56,69 70,66,77 60,52,69 71,63,80 76,68,85 67,63,74 60,58,70 59,56,71 59,50,65 72,64,81 72,65,79 70,63,73 76,69,81 79,69,89 68,59,72 72,60,72 71,62,75 70,63,77
51,51,48 40,40,37 41,43,40 48,54,45 47,53,42 51,53,48 62,55,53 56,49,49 50,43,43 37,31,36 41,39,37 36,38,38 43,46,38 50,50,45 53,48,47 59,49,50 59,49,48 61,49,49 60,51,45 61,52,46 66,60,53 44,41,26 45,54,35 44,51,35 46,48,33 39,39,25 33,34,24 53,58,38 56,64,39 89,93,78 72,74,57 62,63,51 66,67,72 55,57,57 70,70,80 118,96,76 93,74,62 85,70,92 87,75,89 154,114,80 208,157,81 209,163,108 145,110,83 116,93,92 115,104,111 137,124,121 131,111,93 160,139,114 201,177,153 209,185,159 221,197,173 238,208,180 210,179,142 154,128,76 145,130,79 152,149,94 154,153,88 116,115,48 97,101,32 111,114,50 77,80,18 74,71,16 102,96,19 122,112,34 144,131,40 132,124,34 126,118,35 134,127,30 137,128,43 136,128,45 149,139,47 145,139,46 127,115,45 148,128,42 163,133,66 121,88,63 117,87,59 151,108,75 169,124,60 181,130,73 192,143,78 214,163,106 190,138,78 208,156,96 215,163,101 232,178,117 219,162,104 216,162,103 217,163,104 209,157,97 189,137,77 191,140,87 193,146,85 195,148,87 206,155,98 206,155,98 188,137,80 192,142,82 185,135,75 165,121,68 128,93,55 90,70,63 86,73,81 72,63,76 67,60,74 70,58,74 65,56,69 68,61,73 65,56,71 64,55,70 64,55,68 67,60,70 71,64,78 65,61,72 75,67,84 70,63,77 65,58,72 75,68,80 75,66,77 72,65,77 76,69,81 67,60,70 68,61,73 76,67,80 71,62,73 68,61,71 61,54,66 68,61,73
47,52,48 39,44,40 34,39,35 50,52,49 52,52,49 52,52,47 58,53,50 59,49,50 50,40,41 38,31,31 38,36,34 39,39,34 46,48,43 54,55,45 55,53,49 57,50,50 60,50,51 60,48,48 61,52,46 56,50,45 58,48,47 54,44,43 46,53,35 44,51,33 46,49,29 48,49,26 62,66,37 50,53,31 52,56,29 50,53,45 53,55,52 71,70,73 74,68,75 74,62,76 84,77,89 197,160,89 218,174,105 207,167,113 172,120,70 161,106,54 212,157,87 212,159,91 206,156,94 205,159,100 188,139,90 160,121,89 117,88,68 98,74,66 126,112,117 137,122,130 160,149,156 192,174,169 162,123,93 157,129,73 139,125,67 117,115,53 91,93,38 101,103,46 99,101,46 94,92,43 94,90,42 87,85,15 106,101,28 109,100,24 122,112,32 115,107,26 119,116,33 133,128,44 124,118,27 143,134,35 151,139,41 154,144,50 152,138,43 170,142,47 170,131,70 145,109,60 168,131,89 188,151,107 134,93,48 159,117,79 189,145,103 172,128,86 195,153,88 191,141,99 205,152,107 207,156,91 214,157,97 197,143,82 214,160,99 208,156,94 211,159,99 221,170,113 206,159,98 203,156,93 177,130,69 182,136,77 205,158,97 204,157,94 188,141,80 194,147,97 210,175,137 88,69,55 87,75,77 63,54,65 56,50,55 56,50,57 70,63,75 68,64,75 69,60,71 66,58,66 64,56,64 61,54,64 69,62,72 60,54,61 64,57,69 63,56,66 64,55,66 62,54,62 68,60,68 67,63,74 71,64,78 68,61,73 69,60,71 69,61,69 65,57,65 64,55,68 62,55,67 65,58,70
46,53,46 41,48,41 32,37,31 59,59,56 53,51,52 51,52,44 54,52,48 60,50,51 56,46,47 44,34,35 40,33,36 43,38,40 50,51,43 52,53,43 54,55,47 60,55,54 59,49,50 56,49,47 63,58,55 59,53,48 61,51,50 59,49,48 47,43,33 53,61,40 88,91,60 46,48,22 50,51,43 55,60,26 84,88,34 48,55,37 63,64,67 69,60,73 87,72,103 92,76,101 96,78,105 182,139,92 189,146,97 203,156,122 238,192,155 189,143,84 209,163,97 204,158,99 197,152,90 205,159,100 197,153,100 188,145,96 189,148,91 185,134,77 177,129,73 168,127,70 184,142,90 184,143,98 152,116,65 144,114,56 117,103,47 95,91,33 94,91,40 98,95,44 92,89,45 143,141,83 134,128,64 150,143,73 123,119,41 114,109,29 137,133,46 121,117,30 109,104,24 144,139,59 121,112,36 136,129,32 161,153,47 131,120,45 169,150,68 181,155,75 195,154,82 204,155,90 215,165,103 206,161,99 192,145,82 203,157,91 200,154,88 213,166,103 227,177,115 199,148,93 188,139,88 204,156,102 205,161,90 187,133,72 208,154,93 202,151,94 203,150,93 206,155,90 202,155,92 211,163,105 157,110,60 160,114,57 161,114,53 202,155,92 192,142,80 184,136,82 103,83,74 128,109,97 73,61,66 64,55,66 64,57,69 70,63,75 69,62,76 76,69,81 69,62,74 72,65,77 70,63,75 67,63,76 63,59,70 70,63,73 59,50,61 56,47,58 68,59,70 62,54,62 61,54,64 64,57,69 64,57,71 68,61,75 61,54,64 62,55,65 69,60,71 68,61,73 65,58,70 70,63,77
46,48,43 42,44,39 35,37,32 45,47,47 51,51,48 50,51,43 52,52,47 58,51,51 53,43,44 52,42,43 36,31,33 47,40,43 44,37,35 59,60,50 59,62,52 56,51,48 54,47,47 49,42,42 60,55,54 63,57,52 63,54,50 60,51,47 54,48,43 42,46,31 45,50,28 39,42,34 55,59,30 52,54,39 101,102,34 65,66,56 66,47,61 82,63,81 91,74,96 96,71,70 232,191,164 239,197,159 220,180,146 223,178,143 228,186,148 234,192,152 239,196,149 200,157,108 200,157,101 198,153,91 182,139,83 192,149,100 160,115,69 167,123,72 175,132,72 182,141,80 182,141,82 187,146,85 166,130,72 161,135,81 122,105,54 123,117,51 123,119,61 99,94,39 119,115,67 132,129,78 124,121,56 127,124,57 119,116,49 133,131,61 120,118,48 89,86,19 127,123,47 95,88,18 122,116,39 111,103,22 138,129,42 104,97,9 128,116,34 152,141,54 160,138,34 186,152,62 199,149,87 207,157,95 194,144,82 188,137,82 215,165,105 223,173,111 202,151,86 193,150,103 199,156,100 194,144,82 199,153,98 174,129,65 200,147,83 210,159,94 215,161,100 208,158,96 218,172,106 186,140,74 188,140,84 203,157,102 204,161,101 197,155,92 193,147,81 201,158,102 98,76,58 98,82,78 71,60,69 65,56,67 65,58,68 64,57,69 75,67,86 65,58,70 69,62,72 77,69,86 65,60,78 62,57,73 67,63,74 75,68,82 65,58,70 65,58,70 58,51,63 58,51,61 57,50,60 57,50,60 52,48,59 59,55,66 62,55,67 62,55,65 74,67,79 63,59,70 56,52,63 60,56,67
50,52,47 45,47,42 45,47,42 38,40,40 53,53,50 48,48,43 46,48,43 55,48,46 57,47,46 44,37,37 41,36,38 33,28,30 49,42,40 47,46,37 51,57,44 58,57,50 51,46,45 51,46,45 55,50,49 62,56,51 66,57,53 68,59,53 54,45,39 42,41,32 46,49,41 50,58,44 116,111,68 66,62,41 108,92,50 104,85,58 121,98,56 148,120,80 150,131,92 217,191,150 230,180,149 194,154,118 181,143,108 176,133,100 221,181,145 219,181,144 198,159,120 201,162,121 198,155,110 212,168,117 193,149,98 189,144,98 188,141,89 195,149,90 201,156,94 195,152,94 179,136,80 187,144,86 177,140,85 139,113,63 133,115,73 112,101,55 100,91,46 115,106,59 118,110,56 116,109,50 114,107,46 116,113,46 115,115,56 103,102,46 98,101,41 96,96,35 125,124,47 139,136,51 119,118,41 133,130,47 148,144,55 134,126,36 134,121,32 157,147,39 148,132,31 194,162,76 197,167,73 206,155,88 209,159,97 214,165,100 204,154,92 217,167,107 219,168,111 178,136,82 201,159,107 234,183,126 173,134,77 206,161,99 179,129,67 193,144,77 179,127,67 182,135,72 229,178,123 181,133,90 183,138,94 173,130,74 143,95,48 126,78,35 196,152,99 196,155,98 104,80,58 82,70,75 71,60,67 78,70,78 65,59,66 60,54,61 66,62,75 65,59,66 65,58,68 76,72,85 62,60,70 65,60,76 73,68,84 74,69,87 72,68,79 63,59,70 70,66,77 64,57,69 57,49,57 57,48,59 69,62,74 62,55,67 74,67,79 62,58,67 60,53,65 66,62,73 65,61,72 65,61,72
48,50,45 44,46,41 48,50,45 37,39,39 50,50,47 50,50,45 45,47,44 52,45,43 56,46,45 50,43,43 29,24,26 32,27,29 44,37,37 40,39,32 55,61,50 58,57,50 51,46,43 52,45,45 56,51,50 63,57,52 68,59,55 74,65,61 63,54,48 45,44,35 64,69,47 51,53,48 97,87,45 112,98,55 169,148,94 153,134,66 202,161,100 170,129,82 187,155,113 198,163,125 214,168,131 213,175,140 176,137,105 178,138,104 219,181,146 229,194,158 217,179,144 202,162,128 209,165,127 182,139,94 213,170,123 211,165,124 185,139,98 194,146,101 208,161,111 193,149,96 178,134,81 182,140,86 170,131,74 163,134,81 145,125,77 114,100,55 123,114,67 126,118,68 127,118,62 120,114,48 113,105,40 90,87,20 111,112,46 104,106,49 99,103,45 76,79,19 135,135,49 112,112,26 97,97,27 102,101,36 131,128,61 104,96,17 129,118,33 120,110,20 182,170,74 158,130,51 170,142,61 203,159,88 197,151,85 208,159,94 221,171,109 211,161,99 205,154,97 189,149,85 121,77,37 190,137,92 151,109,44 228,176,116 214,164,104 213,163,103 181,131,69 219,172,111 179,127,77 209,159,117 205,157,112 213,168,106 192,140,78 194,142,82 177,133,66 173,132,75 155,123,91 118,103,94 78,64,69 63,55,63 72,66,73 72,66,73 65,61,72 68,62,69 64,58,65 71,64,76 70,63,73 62,58,71 62,57,73 55,50,68 61,57,68 69,65,76 69,67,79 68,64,77 71,64,74 66,57,68 70,63,77 65,58,70 62,58,69 68,61,73 65,58,70 65,58,72 71,64,76 61,57,68
48,48,45 50,50,47 45,45,42 40,40,35 37,39,36 48,48,45 46,46,43 50,43,41 57,47,46 50,43,41 44,39,36 28,26,27 43,38,40 41,39,37 52,53,45 65,64,57 54,44,43 52,42,43 52,45,45 62,55,53 66,59,57 70,63,61 68,63,60 51,49,45 76,78,52 83,81,59 110,99,55 148,132,74 174,147,84 194,156,90 211,164,103 158,124,94 135,115,108 165,144,133 202,172,157 225,191,171 213,173,150 195,154,127 191,155,126 173,132,105 214,170,142 218,174,144 211,166,133 203,163,129 203,164,125 213,173,139 235,192,157 198,156,118 197,154,119 255,214,179 224,184,148 206,168,122 182,142,90 178,146,91 158,134,79 122,106,62 127,115,74 115,106,61 99,90,43 112,105,48 106,99,42 90,88,28 100,99,47 73,75,22 110,114,58 86,88,33 104,109,44 76,79,19 118,119,53 98,97,30 85,81,19 109,104,35 121,113,30 120,110,28 136,127,40 168,152,49 188,163,63 192,158,70 191,148,72 207,158,91 199,150,83 205,156,91 195,145,85 219,167,107 202,148,87 223,173,113 191,143,85 184,137,76 219,167,105 222,172,110 184,137,74 209,162,101 200,153,92 236,185,120 183,133,71 208,158,96 224,170,109 218,164,103 200,150,90 175,133,81 191,147,107 113,92,77 90,73,65 87,75,77 72,65,75 70,64,71 58,54,65 68,61,71 64,55,68 73,64,77 70,58,72 78,71,85 72,65,77 64,55,68 68,61,73 67,63,76 60,55,71 71,64,78 65,56,67 55,48,62 63,56,68 66,57,72 71,64,74 72,68,79 61,57,70 64,57,71 71,62,77 58,51,63
51,53,50 48,50,47 47,47,44 37,39,36 31,33,30 41,41,38 45,45,42 50,43,41 57,47,46 54,47,45 44,39,36 37,32,34 37,32,34 40,35,34 52,52,49 61,62,52 52,42,43 52,42,43 51,44,44 56,49,49 59,49,50 70,63,61 68,61,59 51,44,44 60,55,25 91,83,47 147,127,77 162,133,80 159,123,65 211,169,106 217,171,105 214,168,109 209,166,117 195,152,105 185,143,101 147,118,96 172,145,127 179,150,130 198,164,144 163,126,102 172,135,109 165,128,102 191,155,126 181,146,119 170,136,106 179,144,108 175,135,101 221,181,147 237,202,175 222,189,164 215,186,166 194,163,144 195,162,123 176,141,87 158,130,72 152,133,78 133,120,68 108,97,53 85,78,39 100,97,44 97,92,41 102,96,50 109,102,59 94,88,24 109,100,40 101,91,38 102,98,22 102,100,30 105,105,33 144,141,56 109,104,20 112,102,33 124,115,28 128,117,32 141,129,33 149,136,32 159,147,38 178,156,37 189,156,63 214,165,98 208,157,88 199,148,81 195,146,81 223,174,109 215,168,107 197,143,84 206,159,98 208,159,94 195,143,81 203,152,87 197,146,89 151,110,51 232,189,129 200,150,90 170,120,58 183,136,75 165,115,53 180,130,68 207,159,101 178,137,92 188,150,104 96,72,64 108,91,83 95,84,93 72,66,71 70,66,75 62,56,63 70,59,68 66,57,68 68,61,71 67,60,70 68,64,77 72,68,79 57,50,60 57,50,62 60,56,69 66,62,73 70,63,75 62,53,68 81,73,90 74,72,84 79,76,91 71,64,74 61,54,68 70,60,78 68,59,72 65,56,67 65,58,70
53,48,47 53,48,47 47,47,44 43,43,40 33,33,30 38,40,37 48,46,44 48,41,39 56,46,45 54,48,43 47,41,36 37,32,31 34,32,33 41,36,35 40,38,36 54,55,47 45,35,34 48,41,39 51,44,44 56,49,49 63,56,56 55,50,49 69,63,58 63,56,54 54,45,37 86,80,57 134,114,68 189,152,99 203,160,102 226,176,116 220,173,110 214,164,104 218,167,102 225,174,109 215,166,101 203,157,100 157,122,97 131,108,109 136,115,104 168,145,130 150,129,106 140,119,96 177,152,133 170,143,127 182,152,135 167,130,106 184,147,121 209,174,149 180,150,135 178,155,140 168,148,128 160,138,132 150,126,93 180,149,96 141,117,55 148,133,72 125,114,41 111,102,28 91,84,43 86,81,40 107,102,33 121,115,49 106,99,42 143,134,47 135,122,33 136,121,44 118,105,32 106,92,26 123,115,36 112,103,29 125,114,41 134,121,48 113,103,25 122,113,26 119,107,25 134,120,34 141,130,27 159,143,44 142,122,36 195,165,78 201,149,78 196,143,77 201,150,85 217,165,103 222,170,110 202,150,90 148,101,51 186,138,84 200,148,86 199,149,87 193,147,81 185,143,80 178,137,78 209,161,103 199,147,85 211,166,104 186,136,76 204,154,94 204,154,94 146,108,62 172,136,85 184,150,118 82,71,80 70,63,75 76,73,77 72,68,77 74,67,77 68,60,68 56,50,57 75,66,77 67,60,70 65,61,74 68,65,80 70,66,79 69,65,78 70,66,79 59,56,71 66,62,75 69,62,72 74,67,81 63,57,78 70,65,83 72,65,79 72,65,77 71,64,78 66,62,73 67,63,74 68,61,75
58,51,51 53,48,47 48,46,44 41,43,40 38,38,35 35,37,34 47,45,43 49,42,40 52,42,41 52,46,41 50,44,39 40,35,34 32,30,28 33,26,26 39,37,35 53,54,46 47,42,39 46,41,40 50,43,43 52,45,45 59,52,52 57,52,54 65,60,57 61,55,50 51,44,44 68,64,54 155,130,84 185,146,89 221,176,114 224,176,122 218,175,117 218,171,110 214,165,100 198,149,84 211,161,99 209,161,103 201,157,88 202,156,99 136,101,76 112,90,84 138,117,115 119,101,96 158,140,137 193,175,174 172,151,149 176,148,137 181,153,140 211,184,177 188,168,161 156,141,132 149,135,119 137,111,97 142,116,66 158,134,79 126,110,54 137,122,71 107,96,32 133,126,58 118,111,52 102,95,34 123,113,44 126,119,51 116,108,29 135,126,52 127,121,44 114,109,27 112,107,38 114,107,39 124,119,37 129,123,48 127,120,63 87,78,18 115,106,32 123,113,31 125,114,29 140,129,42 115,101,17 158,143,51 134,120,25 174,146,51 202,149,83 200,145,89 192,141,76 200,148,86 201,149,89 199,146,89 216,164,104 201,149,87 193,143,81 205,158,95 189,144,82 142,96,41 190,137,82 186,143,85 195,153,90 203,156,95 198,148,88 199,149,89 224,170,111 153,114,71 152,125,82 162,114,67 100,83,73 72,61,68 70,64,71 69,62,74 75,66,79 72,65,77 63,56,66 76,67,78 69,62,72 67,63,76 62,59,74 81,76,92 76,71,87 65,60,76 68,63,79 68,64,77 65,61,74 65,60,76 67,62,80 72,67,85 65,61,74 67,63,76 55,50,66 55,52,67 54,51,66 63,58,74
66,59,59 57,52,51 51,46,45 41,41,38 36,41,37 32,34,31 48,48,45 51,44,44 49,39,40 52,42,43 52,42,41 42,35,35 34,29,28 27,25,23 39,34,33 46,46,43 46,44,42 41,36,35 48,41,44 52,45,45 62,55,55 60,50,49 64,57,55 62,56,49 56,49,47 62,50,38 207,167,115 224,188,139 222,190,144 235,203,159 248,215,163 230,190,136 191,145,86 205,158,97 200,150,88 192,146,89 199,153,96 193,145,87 195,144,87 203,155,99 170,133,93 133,103,75 148,121,116 108,88,98 130,115,125 131,113,108 145,125,107 174,152,146 190,164,143 148,119,86 178,147,87 194,153,92 150,128,65 102,90,35 106,96,47 133,123,70 112,103,43 115,110,39 112,107,56 119,110,34 108,102,36 90,84,20 95,87,22 126,121,50 105,98,37 101,94,37 134,127,59 119,112,44 109,101,22 99,87,30 102,95,25 103,98,18 130,123,37 136,128,34 149,138,53 152,142,34 127,114,21 147,135,39 160,145,37 180,156,51 197,154,69 210,161,84 226,175,108 209,159,97 226,174,112 231,179,119 220,166,105 226,170,107 207,159,101 186,142,91 135,93,51 198,152,97 195,147,89 189,143,84 174,132,69 184,149,84 205,155,93 202,152,92 190,137,80 173,128,80 116,94,60 176,130,75 146,115,92 95,84,69 76,66,84 74,66,83 67,62,78 68,63,79 63,56,68 61,55,62 57,51,58 61,57,70 66,64,76 59,55,68 59,55,66 66,61,77 75,70,88 65,60,78 69,64,80 67,62,78 68,63,81 62,57,73 66,62,75 65,60,76 56,52,63 56,52,65 53,50,65 49,49,59
76,62,64 75,61,63 55,48,48 53,53,50 43,48,44 38,40,37 43,43,40 52,45,45 51,41,42 52,42,43 47,37,36 47,40,40 33,28,27 31,29,27 25,20,19 38,38,35 43,43,40 40,35,34 49,42,42 49,42,42 58,51,51 63,53,54 63,56,56 65,56,52 51,44,42 56,47,43 192,160,114 197,165,133 177,148,115 189,161,123 205,175,131 184,151,103 219,179,127 202,161,104 199,151,93 199,151,95 191,145,90 185,141,88 205,159,104 204,158,103 193,150,94 182,138,85 182,136,81 163,122,75 127,96,75 120,94,82 149,121,110 163,123,87 206,165,108 204,161,101 189,159,92 180,149,89 126,108,48 144,130,72 121,112,52 112,105,46 111,107,45 114,113,48 98,89,62 115,105,34 88,86,26 92,88,28 104,97,40 108,99,43 119,114,41 119,112,40 103,96,24 109,105,45 87,81,17 150,136,50 126,116,34 105,96,22 134,122,40 128,116,18 146,130,45 116,102,18 129,114,33 156,142,47 160,143,38 183,161,57 202,165,73 204,158,74 213,158,88 229,178,113 215,163,101 196,144,82 190,138,76 223,169,108 200,152,94 175,132,74 178,137,80 196,149,86 207,160,97 198,151,90 197,152,90 175,130,68 195,153,90 189,141,83 190,140,80 185,139,82 77,57,27 171,128,79 159,125,93 80,68,56 79,70,81 68,62,69 73,69,82 62,55,69 64,57,69 61,54,64 56,52,63 58,53,69 56,48,65 60,52,69 67,63,76 59,55,68 75,69,90 69,63,86 66,61,79 66,61,79 72,66,87 65,62,79 65,62,77 54,50,63 54,50,61 53,49,62 51,48,63 49,49,59
70,63,63 77,70,70 64,59,58 54,47,47 52,52,49 41,46,42 35,37,34 52,45,45 53,43,44 50,40,41 47,40,40 49,42,42 40,35,34 36,31,30 30,25,24 35,30,29 41,36,35 40,35,34 50,45,44 50,45,44 57,50,50 59,49,50 63,56,56 61,54,52 56,52,44 52,46,39 189,168,153 175,148,112 167,140,104 162,133,98 193,165,125 189,159,115 244,208,161 223,185,135 193,150,94 205,157,103 200,152,98 199,155,102 188,147,90 199,155,102 191,149,97 182,142,90 172,132,78 175,139,79 182,144,78 185,149,89 192,156,98 191,155,95 187,146,99 190,149,100 159,127,72 141,118,60 133,117,61 109,102,34 122,115,45 109,106,39 109,105,45 104,97,38 98,92,44 102,98,38 93,91,31 100,92,27 103,95,30 106,102,44 108,107,42 100,99,34 88,87,33 95,94,38 105,103,43 115,111,35 112,106,31 137,127,56 129,119,50 121,111,42 151,140,65 96,83,8 114,99,18 134,115,31 151,134,40 165,140,44 219,176,89 194,145,66 197,145,74 197,146,81 199,148,83 210,159,94 204,152,90 195,145,83 172,129,69 171,128,68 189,137,75 173,123,61 179,128,71 199,148,91 213,165,107 205,157,99 178,139,82 187,151,91 211,166,104 178,128,66 76,56,26 198,157,108 160,126,85 97,77,68 70,59,68 71,63,69 71,64,74 62,54,62 61,53,61 76,71,89 84,78,101 76,72,96 75,69,90 61,56,74 62,58,71 68,64,77 66,63,80 64,60,80 59,56,73 58,53,71 58,52,73 54,51,68 55,52,67 48,46,56 53,51,61 58,56,68 52,49,64 47,45,57
58,53,55 62,57,59 70,65,67 63,53,54 57,57,54 50,55,51 35,40,36 51,46,45 50,43,43 50,40,41 47,40,40 45,38,38 43,38,37 39,34,33 30,25,24 34,29,28 36,31,33 40,35,37 46,41,40 50,43,43 55,48,48 59,52,52 63,56,56 63,58,55 54,49,46 51,44,42 92,76,74 192,168,131 230,206,173 162,135,101 180,154,113 203,173,131 206,172,127 157,124,74 166,128,80 183,142,95 179,136,89 184,141,92 194,153,96 189,146,88 209,162,110 216,172,121 210,166,115 195,153,101 195,151,98 199,156,98 206,163,103 198,159,100 198,162,113 191,158,110 144,118,68 155,137,77 108,92,36 113,106,38 124,112,42 118,108,41 105,95,46 112,102,49 107,100,39 90,85,30 97,90,29 113,106,45 94,90,28 111,107,49 99,91,55 99,91,41 122,117,44 74,73,0 99,100,32 100,97,46 96,88,34 118,108,37 124,113,38 125,116,40 91,80,7 137,129,39 144,130,46 148,132,49 148,133,41 177,159,59 180,152,57 203,166,83 177,133,66 205,154,97 213,161,101 196,144,84 212,162,102 178,135,75 188,147,90 159,122,67 127,96,43 133,88,40 170,123,73 173,129,78 142,100,46 156,114,62 197,157,105 175,139,88 199,158,99 213,162,97 74,52,18 124,92,48 130,95,57 101,77,55 104,93,76 77,67,68 70,61,72 64,55,66 70,61,72 61,52,65 58,53,69 60,54,77 73,68,95 78,73,100 61,55,76 63,58,74 54,52,64 53,50,65 50,48,60 52,50,62 54,49,65 54,51,66 53,51,63 48,46,54 47,45,55 54,52,64 52,50,60 48,46,58
