192,159,120 197,163,129 194,161,122 179,147,103 201,169,125 188,156,122 219,187,153 199,167,133 184,146,111 187,147,111 192,152,116 207,167,131 214,174,138 199,159,125 176,136,102 194,152,114 189,155,114 174,140,99 212,172,136 219,179,143 189,154,116 223,188,150 209,174,138 200,165,127 190,157,118 157,124,85 170,136,95 150,116,75 188,151,111 190,151,112 207,168,127 180,143,99 185,153,107 178,148,102 148,122,72 148,127,71 135,115,67 115,101,45 96,82,24 101,92,45 97,93,31 94,92,32 81,79,17 97,96,29 92,92,31 95,87,53 94,92,22 106,100,23 96,87,40 109,104,49 117,113,24 99,91,26 98,94,32 100,94,30 127,122,38 89,89,15 92,86,9 105,99,22 120,112,20 121,109,31 120,109,22 124,117,4 111,104,5 112,106,2 122,112,4 123,111,4 131,119,12 129,121,17 113,100,7 140,125,46 78,64,69 105,97,103 106,98,104 106,95,102 116,105,114 110,99,106 91,81,85 80,70,71 74,64,65 74,64,65 74,64,65 73,63,64 87,74,69 106,85,72 125,105,87 99,82,72 103,90,83 99,83,77 99,79,70 148,124,102 158,128,102 134,110,88 106,92,78 109,96,89 74,64,68 72,65,68 76,64,64 100,84,80 163,136,93 187,144,84 208,165,105 186,143,85 155,112,54 190,147,89 201,158,98 199,156,96 179,137,74 192,146,87 202,156,97 191,143,87 207,159,103 193,151,88 206,164,101 201,159,96 187,141,84 190,144,87 195,149,90 202,156,97 206,160,101 202,156,97 205,159,102 190,144,87 201,155,98 187,141,84 186,143,87 169,126,70 196,152,99 194,150,97
136,127,67 147,134,71 147,123,68 181,148,98 171,142,93 156,143,70 187,158,123 210,178,144 194,158,125 200,164,131 190,151,119 175,137,100 183,145,110 191,154,114 191,153,118 179,146,109 166,132,98 179,143,110 196,159,117 212,175,135 191,156,118 196,161,123 229,194,156 231,196,158 208,171,131 196,159,119 186,149,107 195,158,116 202,164,129 196,158,121 204,167,127 188,154,111 174,140,97 174,140,99 191,155,122 193,155,120 161,124,80 128,107,53 107,88,33 114,101,53 80,75,20 107,99,45 102,98,38 96,93,51 92,89,47 88,84,38 95,91,43 104,96,42 106,103,36 109,101,47 117,112,14 101,97,0 108,98,31 115,107,17 158,146,39 94,96,2 110,103,15 115,108,22 124,116,24 120,112,10 143,138,13 168,161,48 155,141,28 133,126,15 135,115,7 137,123,10 143,135,29 143,134,35 139,127,20 148,127,86 86,75,82 104,94,98 108,98,102 108,97,104 108,97,104 109,99,103 93,83,84 82,72,73 79,69,70 75,65,66 72,62,63 77,67,68 83,71,71 97,80,70 116,95,82 97,82,73 91,75,71 96,83,78 111,88,73 157,128,104 162,128,106 163,127,107 98,83,74 79,68,65 72,65,65 67,65,66 72,62,63 75,63,65 131,108,93 182,141,84 183,137,80 178,136,82 175,133,79 193,150,92 209,166,110 215,174,115 198,158,94 182,137,73 178,133,69 205,159,100 201,155,96 195,149,90 192,146,91 201,155,100 191,145,88 212,166,109 194,151,91 178,133,71 191,144,81 198,151,88 197,151,92 189,143,84 189,146,88 200,157,99 175,132,72 175,132,72 180,136,83 164,120,67
151,130,49 148,127,55 127,109,36 158,122,91 166,139,92 135,119,63 155,132,74 176,144,114 181,149,105 192,158,124 182,146,113 170,137,100 162,129,90 170,137,85 188,154,109 171,137,103 190,156,122 210,174,141 182,144,107 158,120,83 165,130,92 151,113,76 175,136,95 189,150,109 194,157,117 204,167,127 201,164,122 186,149,107 184,146,111 222,183,153 217,181,148 193,157,124 180,144,111 170,134,101 181,146,108 152,115,75 151,116,80 144,115,66 149,120,71 139,119,60 82,69,21 108,95,47 128,118,69 105,96,49 112,106,58 104,99,60 94,89,50 99,94,41 102,96,48 104,98,32 85,77,25 92,83,23 99,91,41 117,112,30 99,87,46 103,94,20 114,108,15 125,119,28 115,106,21 126,118,12 127,115,33 121,112,13 143,128,18 121,112,13 134,122,13 120,110,0 133,124,25 148,137,23 136,128,26 145,127,106 88,77,84 106,96,100 109,99,103 114,103,110 108,97,104 107,97,101 100,90,91 85,75,76 79,69,70 75,65,66 75,65,66 79,69,70 81,69,71 98,84,84 90,74,68 81,69,71 83,69,69 84,71,68 103,80,65 156,125,104 164,128,108 166,129,105 109,90,78 78,66,68 74,64,68 69,62,65 70,63,66 74,63,72 148,134,107 179,137,83 213,167,110 157,117,63 202,160,106 211,168,110 216,173,117 202,161,102 199,159,95 181,136,72 199,154,90 205,160,96 202,157,93 234,189,127 211,165,110 202,156,101 209,163,106 170,124,67 179,136,76 194,149,87 196,149,86 211,164,101 199,153,94 191,145,86 190,147,89 183,140,82 176,133,73 207,164,104 189,146,88 202,159,101
124,110,26 174,146,67 110,103,17 184,150,89 173,144,72 157,144,42 166,127,66 151,124,63 162,133,72 163,133,77 173,137,104 183,151,109 149,123,55 173,140,103 191,157,127 186,153,114 171,140,103 150,116,82 123,87,56 170,140,94 152,119,80 150,116,75 188,149,106 218,179,138 212,174,137 220,183,143 207,172,136 228,193,157 217,181,148 226,192,160 228,194,162 228,196,164 158,129,94 179,148,111 222,185,143 190,151,119 153,121,87 147,111,64 144,108,61 163,131,74 164,135,74 167,138,77 141,114,53 129,107,44 127,106,50 104,98,50 102,96,48 109,101,47 104,97,38 102,94,40 112,108,60 108,105,52 91,89,15 113,103,63 89,84,31 93,88,8 102,97,13 104,96,15 130,122,30 118,109,10 159,154,43 131,119,12 131,122,25 153,140,22 131,120,19 127,116,13 126,117,2 134,124,12 155,140,59 105,90,81 92,79,87 104,94,98 110,100,104 115,105,109 121,110,117 117,107,111 99,89,93 92,82,83 81,71,72 80,70,71 79,69,73 80,70,74 80,70,71 88,78,82 80,68,70 77,69,75 80,70,74 85,73,75 98,75,62 151,120,99 160,126,106 170,129,111 165,130,115 94,78,76 70,63,66 69,62,65 70,63,63 73,65,71 155,133,84 170,139,79 198,158,92 149,112,57 195,154,95 178,135,75 208,165,107 205,160,98 179,140,81 193,150,92 207,165,102 188,143,79 209,164,102 209,166,106 209,166,108 196,153,95 219,175,122 215,172,116 192,149,93 178,132,75 189,142,79 189,142,79 194,150,83 204,160,93 188,147,86 202,155,92 199,154,90 197,152,88 206,160,101 210,164,105
138,123,31 152,128,75 127,109,9 146,125,53 155,133,66 132,124,18 163,133,66 136,119,25 147,125,33 155,133,41 152,122,53 165,137,69 166,133,65 155,120,64 160,124,75 179,143,96 153,124,75 158,126,92 150,117,90 172,136,107 169,135,103 184,150,118 199,165,133 185,151,119 195,161,129 219,185,151 218,186,152 202,173,138 198,165,140 229,196,171 187,157,129 173,143,115 151,126,96 144,119,91 184,150,132 169,138,101 203,167,118 169,132,79 166,129,74 160,124,64 161,127,66 168,134,75 167,136,76 165,138,77 149,120,67 131,111,61 129,109,59 116,101,54 124,110,67 128,113,73 102,97,42 105,101,39 95,94,42 90,85,42 130,120,67 100,99,32 97,92,10 140,133,45 91,84,14 107,98,22 118,108,18 124,111,7 146,131,25 144,132,23 127,121,15 138,132,28 122,115,18 130,125,12 137,117,97 86,74,74 91,81,85 105,92,100 111,98,106 116,103,111 120,109,116 118,108,112 102,92,96 93,83,87 82,72,73 80,70,71 80,70,74 79,69,73 80,70,74 78,68,72 77,67,71 79,69,73 76,69,72 76,69,72 92,72,63 148,122,101 158,122,100 171,133,112 174,134,111 117,100,92 72,62,66 69,62,65 71,64,64 74,65,61 145,135,53 167,141,59 159,130,65 187,153,94 193,152,91 166,123,63 197,154,94 182,137,75 182,143,86 189,146,90 187,145,82 187,142,80 199,153,94 160,117,59 205,164,105 192,151,92 216,177,108 211,170,113 192,150,87 184,139,75 215,168,105 183,136,73 206,162,95 205,161,94 182,141,80 189,142,79 197,152,88 212,167,103 213,168,104 198,152,97
128,116,20 127,119,27 158,136,60 122,107,15 138,114,50 112,102,24 158,140,38 136,107,42 115,108,11 145,134,31 137,111,31 135,118,38 182,135,72 163,137,69 172,137,83 187,146,89 168,134,75 179,148,88 178,137,80 184,143,86 187,146,101 185,144,99 191,157,114 182,146,115 175,139,108 180,144,113 163,134,103 177,144,117 180,152,125 181,150,127 165,136,112 136,109,75 158,116,76 169,128,83 191,149,95 200,157,101 192,147,99 186,143,87 185,142,86 196,154,100 165,126,69 166,126,74 175,138,85 156,124,69 147,115,60 139,113,59 136,112,59 130,105,59 128,111,60 121,104,53 100,92,42 112,106,58 100,90,50 96,91,40 106,98,44 86,82,34 58,56,0 89,84,41 94,85,27 83,75,12 100,89,25 105,97,7 106,97,37 93,83,30 95,93,19 83,81,7 102,100,26 116,115,9 82,72,76 77,66,73 87,77,78 103,91,96 114,102,107 117,105,110 120,109,116 117,107,111 104,94,98 97,87,91 85,75,76 81,71,72 83,76,79 82,72,76 84,74,78 79,69,73 79,69,73 80,70,74 78,73,75 71,64,67 91,76,67 138,116,96 148,119,97 162,128,106 173,133,110 155,132,117 73,61,66 71,61,65 70,63,61 75,65,64 145,140,31 158,139,44 140,116,54 162,136,68 178,139,68 176,138,72 189,150,93 204,161,101 179,140,83 183,140,84 194,152,89 195,153,90 169,127,64 186,145,84 200,159,98 193,152,91 182,143,70 196,163,97 190,148,85 194,153,85 182,137,73 211,166,102 198,151,90 198,153,91 196,157,88 191,147,80 177,132,68 198,154,87 213,166,105 204,157,96
143,132,27 113,105,15 158,137,56 142,126,14 141,121,42 138,126,44 141,130,16 136,120,35 111,95,10 134,120,34 130,111,16 104,101,20 163,131,58 122,114,31 173,144,72 184,143,84 183,149,90 164,133,73 188,147,90 207,166,109 200,161,104 194,155,98 199,158,99 200,158,104 194,149,101 190,145,97 174,135,96 153,114,75 154,115,74 156,118,70 175,134,87 167,124,79 175,139,81 166,127,70 154,115,58 176,133,75 195,153,90 196,153,93 186,143,85 160,117,68 180,139,90 170,129,80 150,112,62 175,137,87 171,133,83 161,128,78 151,118,68 161,123,75 145,114,63 134,105,54 121,101,53 120,102,58 126,117,72 106,99,58 87,79,45 89,84,31 72,69,18 85,82,31 109,104,49 94,90,30 87,77,28 105,95,42 100,97,53 63,61,12 64,62,0 66,64,0 100,94,19 124,112,44 81,75,82 76,71,70 87,77,78 103,91,96 114,101,109 111,98,106 117,106,113 115,104,111 107,97,101 99,89,90 92,82,83 84,77,75 83,76,76 91,81,82 84,74,78 82,72,76 81,71,75 81,71,75 76,71,73 68,63,65 88,75,68 110,91,79 122,97,80 152,123,103 163,129,109 166,140,126 72,60,65 72,60,65 73,63,64 78,66,68 124,116,26 169,154,64 130,116,19 135,116,23 151,131,41 158,134,40 152,129,28 167,135,51 163,125,59 181,140,81 182,140,77 200,158,95 185,143,80 192,152,86 200,160,94 189,149,83 189,149,85 197,166,86 195,156,76 197,155,90 209,164,100 183,138,74 188,141,80 171,126,64 195,159,97 186,147,74 180,136,69 192,147,83 218,171,110 218,171,110
141,136,15 121,113,7 136,123,50 151,140,37 133,118,8 119,112,13 106,96,16 165,151,36 109,103,10 119,106,31 121,109,29 102,98,0 125,112,39 132,113,31 131,123,21 172,140,69 163,130,64 154,122,51 176,140,80 174,138,78 178,142,84 182,140,88 180,137,81 192,149,93 195,152,96 200,157,101 216,172,121 190,142,95 182,142,90 182,142,90 181,143,93 177,137,85 178,140,90 182,142,90 189,147,93 180,137,81 188,145,89 191,145,86 199,153,94 178,135,86 173,132,83 194,153,106 180,142,94 162,124,76 181,143,95 178,140,90 164,126,76 170,133,80 154,117,64 154,117,64 139,114,57 133,107,53 128,109,56 107,97,48 120,111,64 106,99,56 85,75,33 86,83,32 99,93,45 75,69,21 104,94,52 109,99,57 105,99,51 102,103,14 91,90,36 80,80,17 78,76,27 86,80,44 82,76,83 75,68,71 87,77,78 102,92,93 104,94,95 107,97,101 103,93,97 102,92,96 106,96,100 97,87,91 87,77,78 82,75,75 82,75,75 79,72,72 86,76,80 82,72,76 82,72,76 81,71,75 71,64,67 69,62,65 77,67,66 88,75,72 114,93,89 120,98,90 147,122,105 150,131,117 71,59,64 72,60,65 75,63,68 75,63,65 151,146,37 141,132,33 121,108,15 148,130,41 148,131,24 160,140,34 162,141,44 167,133,59 145,110,43 166,129,56 189,149,74 199,159,93 196,154,91 156,120,58 188,157,66 187,155,73 176,144,60 184,151,72 202,156,97 224,178,119 209,162,101 204,157,96 190,142,84 181,142,71 166,132,60 211,164,101 213,168,106 210,165,103 209,166,106 216,173,113
122,120,3 123,120,6 130,120,53 131,124,27 140,130,22 127,116,15 118,113,15 134,121,17 130,119,16 122,109,18 127,119,15 150,139,23 123,106,28 108,97,22 125,116,17 152,139,48 131,114,34 128,110,37 169,134,80 177,145,70 170,137,71 184,144,92 188,146,94 184,142,90 182,141,80 184,143,82 182,141,82 192,151,94 194,153,96 186,142,89 183,147,87 176,137,76 177,136,89 180,139,90 179,137,85 170,129,80 187,146,97 186,145,96 169,128,79 170,129,82 179,138,91 168,130,84 176,138,90 160,122,74 160,122,74 181,143,93 184,146,96 159,122,69 169,132,79 166,129,76 153,118,62 153,121,64 123,98,41 122,103,50 121,108,60 109,100,55 104,94,52 88,85,34 105,99,51 82,76,28 106,96,54 107,97,55 107,102,51 97,93,35 93,91,44 73,73,14 87,86,30 75,73,40 77,73,84 74,71,75 84,77,77 102,92,93 100,90,91 106,96,100 100,90,94 97,87,91 97,87,91 77,70,73 80,73,76 78,73,75 83,76,79 78,71,74 87,77,81 80,70,74 81,71,75 79,69,73 69,62,65 68,58,62 78,68,72 82,72,76 88,78,79 96,84,86 105,89,87 124,111,104 74,62,64 74,62,67 76,64,69 75,62,70 138,132,28 132,122,32 120,114,0 147,133,9 158,142,28 153,139,26 158,142,39 174,155,44 167,145,51 177,147,62 176,139,68 193,153,76 170,145,45 162,137,52 167,141,59 146,121,34 209,166,108 186,159,71 192,146,87 190,144,85 195,154,95 184,143,84 183,150,71 162,132,47 163,124,55 172,130,65 189,144,82 190,145,83 216,173,117 168,125,69
100,99,0 130,130,17 129,123,46 116,108,27 124,117,6 148,140,18 118,118,16 120,105,15 151,138,18 130,119,16 139,131,25 160,140,20 117,97,18 102,93,19 135,122,29 113,106,9 112,101,14 127,114,39 178,147,85 173,139,76 180,150,65 182,141,92 182,140,88 174,131,82 180,141,80 187,148,89 186,145,88 187,146,89 178,137,80 174,133,76 175,138,83 162,123,66 152,111,64 184,143,94 159,117,65 159,121,73 175,137,89 170,132,84 170,132,84 176,138,90 168,130,82 160,122,74 171,133,85 176,138,92 188,150,104 171,133,85 178,140,92 175,138,85 178,141,88 156,119,66 164,128,70 154,112,60 137,109,51 129,108,54 113,96,47 114,101,53 105,95,53 88,85,34 109,103,55 98,92,44 106,96,54 112,102,60 97,93,33 81,76,21 86,83,39 81,80,24 92,91,35 72,73,34 79,75,86 84,78,83 80,73,73 101,91,92 99,89,93 101,90,97 100,89,96 100,89,96 93,82,89 85,78,81 82,75,78 82,77,79 86,81,83 80,73,76 82,72,76 82,72,76 79,69,73 79,69,73 69,62,65 68,58,62 80,70,74 81,71,75 85,75,79 86,76,80 85,73,75 98,87,84 78,66,71 74,62,64 79,67,72 82,68,68 118,110,6 132,123,24 138,129,12 158,144,20 132,117,9 160,150,31 144,130,33 160,144,43 151,135,32 174,148,68 155,126,36 156,127,35 158,143,33 169,142,65 132,107,34 151,122,57 201,161,95 164,139,52 176,130,71 183,137,78 197,150,89 202,155,94 162,130,48 170,133,62 143,108,41 184,139,77 215,173,110 202,160,97 202,159,99 190,147,87
92,94,0 109,113,7 120,125,12 109,102,30 106,103,7 147,132,24 140,127,5 120,109,22 138,125,23 123,119,3 141,129,18 106,108,12 127,109,11 98,85,22 130,113,35 111,104,16 134,121,30 119,108,35 155,131,65 164,133,73 157,132,45 177,148,74 168,132,72 175,139,77 156,123,57 166,132,73 163,134,58 171,131,79 162,121,72 132,103,40 165,124,67 175,129,74 171,130,71 171,130,73 168,125,80 177,136,89 189,148,101 169,131,85 185,147,101 168,132,83 163,127,78 169,131,81 167,129,79 166,128,80 178,140,92 164,126,78 163,125,77 181,142,101 160,121,80 146,107,66 147,110,68 156,119,66 161,124,69 153,116,61 149,117,60 141,115,61 129,115,61 116,103,53 104,97,56 106,96,58 108,105,63 90,90,47 103,101,54 92,89,49 86,87,37 85,86,38 70,74,20 71,73,31 76,72,83 79,73,80 82,74,80 95,85,86 95,85,86 100,90,94 100,90,94 97,86,93 92,84,92 85,79,84 78,72,77 79,76,80 92,86,91 73,66,69 86,76,80 82,72,76 79,69,73 78,68,72 72,65,68 72,62,66 82,72,76 85,75,79 85,75,79 85,75,79 82,72,76 86,74,76 74,64,68 71,60,67 82,70,72 108,98,56 133,126,29 144,134,22 152,142,23 131,115,14 136,129,20 135,123,16 143,129,34 162,146,45 129,112,16 150,131,20 157,129,48 166,142,50 154,138,37 140,134,43 113,91,24 179,160,65 146,129,24 149,138,53 187,147,81 204,163,93 186,147,78 156,124,51 208,174,111 131,97,34 219,181,115 188,142,83 171,135,59 179,142,69 165,122,62 201,161,86
119,119,37 89,91,0 124,129,14 117,112,32 116,115,7 158,146,19 152,139,21 137,127,6 117,109,30 118,107,32 120,109,0 113,102,0 121,112,15 130,118,52 139,120,52 114,108,15 130,118,20 111,103,24 136,122,56 139,116,45 136,117,53 146,132,35 153,120,52 155,122,54 149,121,42 166,135,71 140,115,40 172,137,83 171,133,87 162,133,68 130,96,37 199,151,97 185,144,87 180,139,80 179,138,79 172,131,84 170,129,82 174,137,84 175,137,87 170,134,85 166,130,81 174,136,86 175,137,87 167,129,81 174,136,88 159,121,73 169,131,83 170,131,90 160,121,80 175,136,95 168,132,81 176,138,90 187,149,99 146,108,58 140,103,48 137,104,52 121,100,46 135,115,54 136,119,68 137,122,71 118,102,58 122,118,70 122,113,66 105,96,49 101,101,58 97,97,54 91,93,47 74,74,42 70,64,71 72,65,75 80,72,78 93,81,83 94,84,85 94,84,88 95,84,91 91,83,89 86,78,86 77,74,78 72,69,73 88,85,89 88,85,91 82,76,83 87,77,81 82,72,76 78,68,72 72,62,66 74,64,68 81,71,75 84,74,78 84,74,78 87,77,81 86,76,80 85,75,76 75,65,64 71,61,65 72,60,65 71,61,51 117,113,24 133,128,28 124,114,20 117,109,5 107,102,4 122,120,3 136,130,14 129,121,15 141,134,25 139,131,25 143,134,19 141,123,25 127,121,19 135,122,22 143,130,57 161,153,29 150,137,19 153,141,63 152,140,31 194,157,74 203,159,108 123,97,27 173,132,62 147,126,56 157,135,72 173,138,71 140,119,22 182,150,66 189,155,85 199,159,64 172,129,69
113,112,33 85,84,5 123,128,11 112,109,13 109,108,2 121,115,0 174,157,34 121,110,9 123,112,11 113,101,23 110,102,0 110,104,11 93,83,12 117,103,47 132,120,52 109,104,24 104,96,4 106,103,9 109,98,36 142,125,60 117,99,26 127,113,29 125,98,33 146,119,54 141,115,45 161,135,65 137,117,38 166,129,74 166,130,70 156,127,62 128,109,45 184,143,86 187,141,84 174,128,71 180,134,77 178,132,77 169,123,68 159,116,67 160,117,70 158,117,70 168,127,80 173,133,81 177,137,85 176,135,86 180,139,90 179,139,85 175,135,81 177,136,87 173,132,83 172,131,82 159,118,69 167,129,79 176,138,88 171,134,81 166,128,80 149,110,67 159,123,72 162,126,75 146,117,66 138,112,62 127,110,59 121,104,57 109,96,46 147,125,58 124,109,69 127,115,74 95,90,47 68,66,37 67,61,66 68,64,73 69,63,68 91,81,85 92,81,88 94,83,90 92,84,92 85,77,85 84,76,82 75,72,76 69,66,70 95,92,98 95,91,100 84,80,89 85,77,83 80,73,76 75,68,71 72,62,66 73,63,67 86,76,80 86,76,80 85,75,79 89,79,83 87,77,81 87,77,78 56,48,54 69,62,65 70,60,61 103,94,36 114,111,17 80,75,0 126,127,9 100,95,11 113,116,13 105,108,5 122,121,15 126,120,18 116,109,10 134,123,9 128,114,17 120,111,12 142,132,42 115,106,21 78,75,10 138,136,19 134,128,12 156,140,66 160,148,37 181,150,72 131,102,26 154,137,43 173,150,53 125,111,16 140,130,20 149,139,45 167,141,59 170,138,65 188,158,60 181,138,64 142,120,46
105,109,15 84,79,6 152,157,56 120,117,21 115,109,32 111,105,3 130,125,12 153,140,38 127,117,9 118,110,4 107,95,13 101,96,0 87,81,0 125,113,33 141,131,37 110,98,41 133,126,29 91,87,0 126,117,43 134,119,56 77,68,10 134,121,30 123,106,39 138,122,50 140,115,42 153,127,57 128,112,29 177,143,84 174,133,72 122,105,36 178,146,89 175,135,81 181,135,78 177,131,74 188,142,85 181,136,74 174,129,67 178,137,76 156,113,66 161,120,73 157,114,67 169,128,79 177,135,83 150,109,64 163,121,79 178,138,84 172,132,80 187,146,97 175,134,85 173,132,83 198,158,106 161,120,71 171,133,83 180,141,98 182,143,100 167,129,79 172,129,80 167,124,75 159,123,74 165,132,84 133,107,55 140,113,66 137,112,66 143,117,76 141,112,63 137,115,68 129,115,61 84,72,46 64,58,65 65,62,68 64,59,61 86,77,73 87,77,81 92,82,86 87,76,83 85,77,83 84,76,82 82,76,81 70,67,71 88,84,93 90,86,97 90,86,97 81,75,82 79,72,75 76,69,72 74,64,68 77,67,71 87,77,81 87,77,78 86,76,77 91,81,82 92,82,83 123,120,80 52,45,43 54,47,50 65,55,59 109,100,42 107,104,8 88,83,3 137,137,35 117,111,18 89,90,1 108,109,4 132,123,36 99,104,0 115,116,11 145,139,35 135,124,19 120,108,10 133,123,31 130,122,28 74,63,0 122,115,18 135,124,21 152,139,35 156,142,47 124,115,18 124,116,12 134,119,27 118,109,12 122,110,30 131,116,24 161,131,37 198,171,65 150,130,24 158,142,30 148,136,40 164,141,56
89,92,12 119,115,26 78,83,0 172,170,51 97,87,9 111,104,16 125,120,22 147,132,11 126,115,12 113,108,0 123,117,13 95,88,2 107,101,26 136,126,18 149,136,47 144,136,12 133,123,41 105,92,31 129,119,48 142,132,65 85,72,24 125,118,19 102,89,41 120,106,36 131,115,30 139,122,42 129,109,34 137,110,45 161,126,72 104,94,27 182,142,88 150,118,61 194,151,95 193,150,94 189,146,90 189,143,86 190,145,83 189,148,89 158,116,62 177,134,85 193,148,100 208,167,118 177,134,85 200,157,108 169,133,86 178,140,92 179,138,93 166,128,82 156,118,72 175,137,91 177,136,91 183,145,99 178,140,94 174,136,90 187,149,103 170,133,91 172,136,87 167,131,82 174,138,89 168,132,83 164,139,91 140,114,64 155,129,79 140,114,64 141,117,64 133,108,60 139,114,70 84,68,51 58,50,56 58,50,58 67,57,56 87,80,41 88,76,81 85,75,76 84,77,80 83,76,79 85,75,79 81,75,80 81,75,80 80,77,81 85,83,93 89,85,96 79,73,80 77,70,73 72,65,68 75,65,69 75,64,71 94,82,87 89,79,80 89,79,80 94,82,82 92,84,73 103,107,22 54,50,44 54,47,47 65,55,56 112,114,18 123,119,30 104,103,24 89,93,0 91,98,10 101,104,13 83,86,0 92,98,3 133,130,34 139,134,25 112,100,4 127,117,5 143,134,19 131,122,25 121,116,16 95,90,6 142,138,33 137,131,29 143,136,27 114,105,8 131,121,29 139,131,41 111,102,15 122,112,22 145,132,43 137,125,27 143,128,20 165,144,61 135,129,38 150,144,42 127,111,10 133,125,21
88,90,6 120,121,14 82,83,17 133,137,31 156,141,20 114,108,13 132,127,27 116,102,18 119,115,8 115,108,11 118,113,4 73,67,0 127,125,26 134,122,26 163,155,33 116,98,36 126,123,9 128,119,45 131,123,44 123,117,22 119,110,23 99,93,29 129,123,30 120,104,48 124,109,19 117,104,2 131,104,59 150,126,44 132,106,54 125,106,42 184,142,88 157,125,68 191,150,93 194,153,96 186,144,90 181,139,87 184,143,84 182,140,86 178,135,88 178,136,82 188,146,92 180,141,84 198,158,104 184,143,98 188,141,89 175,132,83 180,138,86 207,164,115 208,165,116 180,137,88 187,149,99 175,137,89 187,146,97 185,145,93 176,136,84 160,122,72 179,143,94 182,146,97 160,124,75 182,146,97 173,132,87 178,145,95 178,147,98 150,117,69 157,127,81 143,111,65 148,123,75 79,65,38 59,52,55 62,54,60 71,61,51 96,79,32 101,86,46 92,77,55 89,77,67 85,74,81 88,76,81 85,74,81 79,72,75 75,73,74 78,76,84 80,78,88 81,75,82 77,69,75 70,63,66 75,65,69 81,71,75 98,85,93 95,85,89 96,86,90 98,87,84 92,89,38 105,101,23 56,50,41 56,54,52 63,55,44 83,83,0 90,91,12 103,109,12 95,99,14 92,99,13 80,84,0 97,102,12 115,116,7 118,111,14 134,122,11 119,110,11 118,119,14 102,99,18 98,98,0 116,108,14 130,123,24 165,157,63 134,128,24 132,126,35 102,94,29 132,122,32 112,105,8 117,109,17 120,111,14 127,116,13 143,133,21 139,131,27 134,126,20 156,138,36 128,119,20 158,145,41 153,132,31
105,106,17 90,92,0 120,119,40 107,111,5 156,156,45 175,161,46 138,128,20 126,112,42 126,119,10 112,107,0 132,126,20 99,95,6 123,116,28 136,126,14 139,126,51 163,157,39 122,116,12 103,95,1 124,113,38 109,98,23 109,97,27 111,100,25 127,120,23 113,99,43 127,116,11 114,100,16 149,132,63 126,110,36 100,79,25 133,109,47 180,140,86 153,128,69 180,141,84 178,139,82 183,144,87 180,138,84 180,138,84 164,127,72 169,131,83 175,134,85 175,139,90 174,138,89 177,141,92 183,145,108 191,156,118 198,169,134 213,189,154 212,188,151 183,159,122 187,163,128 201,179,145 193,169,136 188,161,127 196,169,135 188,159,124 168,136,102 149,115,74 175,141,100 157,125,81 155,123,79 155,123,77 156,125,76 157,125,79 158,126,80 153,124,75 156,126,84 162,132,86 61,45,39 59,52,55 64,58,63 74,63,48 141,115,65 125,104,52 129,105,54 133,106,59 113,93,61 92,75,51 80,71,67 77,75,76 72,67,69 70,67,73 75,71,80 82,75,85 75,67,73 72,62,66 77,67,71 86,75,82 101,90,99 106,99,102 100,93,91 86,81,49 80,80,19 98,98,24 53,48,45 54,51,55 61,57,9 86,88,13 95,98,18 88,91,13 84,91,3 86,93,5 79,84,8 89,91,18 119,109,38 94,83,19 84,79,6 100,99,2 93,85,2 80,71,0 104,98,0 122,116,12 147,142,31 129,121,29 120,111,26 136,126,59 87,80,10 119,114,16 124,115,30 136,128,24 103,95,5 109,105,0 139,135,30 123,120,28 140,132,30 134,124,16 117,110,13 137,132,21 161,139,47
112,113,24 107,105,15 118,112,48 112,112,12 100,106,0 109,115,9 132,127,18 147,142,33 116,103,12 116,108,14 94,86,0 108,102,7 136,134,15 124,123,17 136,124,13 134,122,44 131,124,25 105,98,0 123,116,17 105,89,45 120,111,26 129,120,33 102,90,22 119,106,45 120,107,16 128,110,48 117,103,33 122,109,36 149,128,74 113,90,30 144,112,55 165,130,74 179,140,83 164,125,68 189,150,93 188,146,92 180,136,83 174,137,82 152,114,66 169,135,101 194,163,144 193,176,148 181,164,138 206,188,169 227,212,192 182,158,132 189,165,139 190,165,137 174,149,121 164,139,109 148,124,89 165,138,104 196,168,130 195,166,131 173,144,113 163,131,101 133,106,72 127,100,66 165,137,99 187,158,123 192,165,129 189,162,126 194,170,135 197,170,136 166,137,102 175,143,109 173,144,113 61,52,46 59,52,55 62,57,59 76,64,52 151,121,77 146,113,63 144,118,68 148,123,75 140,120,70 136,114,65 129,109,63 134,115,78 114,100,75 84,75,71 76,71,73 77,71,78 76,68,74 79,69,70 75,68,68 89,79,80 97,92,78 85,83,52 82,83,35 83,85,30 73,75,20 80,83,21 50,45,47 55,52,56 58,57,3 108,114,17 111,120,24 71,76,4 74,81,4 67,72,11 64,67,7 110,116,19 131,132,41 123,123,41 111,108,25 91,88,7 126,123,13 115,110,30 108,100,21 124,118,25 147,141,48 119,116,24 131,127,38 106,101,17 126,124,23 121,115,20 118,113,4 133,123,33 147,141,39 120,112,20 124,116,24 118,113,4 151,142,16 110,98,0 147,138,51 136,124,13 161,145,33
