66,66,61 39,39,34 33,33,28 34,36,33 31,33,30 29,29,26 33,33,30 33,33,30 33,33,30 32,35,27 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,58 66,58,66 54,42,54 77,63,63 58,42,40 80,65,73 69,54,64 204,189,178 248,229,194 255,239,200 255,251,209 255,241,197 255,249,205 255,240,196 239,221,179 221,202,163 190,173,145 121,110,105 104,90,114 103,97,122 115,104,127 124,112,128 180,167,164 209,192,184 221,202,175 248,226,190 252,228,191 248,229,192 165,151,153 74,70,81 67,56,51 204,187,159 255,249,199 255,243,198 150,120,103 158,124,106 162,126,104 147,113,95 154,123,104 146,117,97 158,127,106 155,121,101 155,124,103 154,125,103 150,121,99 148,119,97 152,123,101 150,121,99 142,116,95 125,95,78 67,50,40 108,85,74 135,108,90 134,117,107 43,44,34 44,45,35 46,45,38 45,46,38 41,44,36 45,44,33 45,46,34 48,52,37 39,42,30 38,41,31 50,53,43 35,38,28 41,44,34 63,67,52 66,70,55 46,50,35 39,40,28 38,39,27 38,40,23 39,40,21 39,39,25 38,40,23 37,38,26 37,39,24 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 38,41,31 39,39,25 85,61,37 152,123,101 125,97,68 123,95,66 72,59,38 42,48,37 52,54,39 44,45,35 39,42,32 39,42,30 55,59,44 51,54,42 42,45,33 55,59,44 49,53,38 50,54,39 51,55,40 42,46,31 43,47,32 41,44,32 46,49,37 39,42,32 49,52,42 51,54,44 50,53,43
48,50,47 37,39,36 38,40,37 37,39,34 32,34,31 28,33,32 32,34,34 32,34,34 38,40,35 36,38,33 37,40,32 46,46,41 40,40,35 77,46,52 79,46,50 52,40,56 65,53,67 65,52,71 63,52,61 58,46,48 54,40,55 85,71,73 63,46,47 82,64,73 140,122,117 231,213,192 255,236,201 255,246,207 255,249,207 255,248,204 255,248,201 242,224,180 230,212,168 216,198,156 190,176,147 109,95,97 96,92,116 107,98,120 119,105,118 189,174,163 217,198,171 232,212,182 238,214,181 254,227,191 255,230,189 235,210,164 233,212,197 116,105,114 71,64,67 152,141,124 255,251,200 255,238,190 189,171,139 120,99,88 142,116,104 136,106,91 151,127,105 148,123,104 152,123,103 151,122,102 155,126,106 153,124,104 152,125,107 148,121,103 145,118,100 141,114,98 130,105,88 113,87,75 81,64,54 104,82,76 132,108,100 151,134,106 49,45,39 44,43,36 46,45,36 45,46,36 44,45,33 46,47,35 45,46,36 44,48,33 39,43,28 38,41,29 49,52,42 37,40,28 46,48,31 64,67,47 66,68,51 48,50,33 38,40,25 38,40,25 39,39,23 40,41,22 40,41,22 38,40,23 37,39,24 38,40,23 39,39,23 39,39,23 40,41,29 44,43,34 47,46,37 41,42,30 38,40,25 60,53,33 126,105,80 135,109,84 131,96,69 106,82,49 47,46,39 46,48,33 47,48,38 43,44,34 41,42,32 50,51,41 46,49,37 38,41,29 53,57,42 45,49,34 48,52,37 55,59,44 50,52,37 43,47,32 47,49,34 51,53,38 45,48,36 46,49,39 52,55,45 53,56,46
43,45,42 37,39,34 41,43,40 42,44,39 32,34,31 29,34,30 32,34,31 32,34,31 43,45,40 35,37,32 43,46,38 50,50,45 42,40,36 66,47,49 151,97,77 64,53,48 100,89,86 67,54,64 67,56,63 52,40,42 68,55,65 95,82,79 62,45,46 84,64,74 209,190,176 232,213,190 248,229,194 255,243,204 255,250,208 239,221,177 255,248,201 238,221,174 235,218,171 214,198,156 173,152,125 135,110,91 91,85,108 104,94,114 157,140,143 208,189,173 235,215,183 228,209,174 234,212,178 236,212,177 237,213,176 252,226,185 255,233,202 156,142,144 85,78,90 95,85,86 250,236,193 249,231,187 234,214,182 130,116,133 104,87,88 137,109,96 143,118,99 145,120,101 150,121,99 150,121,101 155,126,106 151,124,106 145,123,105 148,123,106 141,115,101 122,99,84 122,99,86 109,88,77 92,77,68 97,80,72 107,90,80 144,123,69 161,144,118 50,46,36 50,46,38 49,45,35 49,43,34 47,46,35 46,47,37 39,43,28 62,67,45 58,63,39 50,53,41 39,43,28 62,65,45 79,82,60 58,60,43 47,49,32 38,40,25 36,38,23 40,40,24 40,41,22 39,40,21 37,39,22 36,38,21 37,39,22 39,39,23 39,39,23 40,42,27 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 93,79,65 143,119,93 139,103,74 144,106,69 50,45,33 47,49,34 46,47,37 46,47,35 46,47,35 48,49,37 48,52,37 44,48,33 53,57,42 45,49,34 49,49,35 59,59,45 62,58,41 52,53,34 58,60,45 48,50,35 43,46,34 43,46,36 51,54,42 52,55,43
41,44,34 35,38,30 43,45,40 39,41,38 34,36,33 34,35,27 37,36,27 36,38,35 45,47,47 35,37,34 47,48,40 46,48,43 49,42,45 71,45,49 97,74,63 55,42,50 55,42,52 65,51,64 69,57,62 68,53,61 74,58,71 114,99,90 56,42,44 80,63,69 199,183,170 231,214,190 231,212,177 253,234,195 254,236,194 255,245,201 255,245,196 255,242,193 245,228,179 219,201,157 160,140,110 216,177,149 83,80,97 119,110,121 171,156,147 190,171,155 221,203,173 226,206,174 232,210,176 246,224,190 249,227,191 255,235,198 255,234,197 187,171,167 95,86,101 88,77,86 201,185,168 245,227,183 255,237,196 169,156,149 121,104,110 145,119,105 139,113,92 148,119,99 147,118,96 151,122,102 152,126,105 147,125,105 140,118,100 143,116,98 149,122,106 133,110,95 117,94,81 100,79,68 102,88,74 81,65,50 138,126,17 218,197,15 214,200,34 222,206,61 66,50,19 51,46,48 50,47,34 48,47,38 47,49,34 39,42,30 57,63,36 51,56,34 53,56,44 44,48,33 65,70,38 80,83,59 59,62,42 48,50,35 39,41,24 37,39,22 38,41,21 38,41,21 35,40,20 35,39,22 35,39,22 35,39,22 38,40,23 37,39,22 38,40,23 43,45,30 46,46,32 44,46,31 37,39,22 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 47,49,32 48,49,37 48,49,37 50,52,37 49,53,38 46,50,33 49,53,38 57,59,44 52,54,39 50,52,37 92,79,56 86,73,52 67,64,49 55,55,41 49,49,35 46,47,35 41,44,32 46,49,41 53,56,48
35,38,28 35,38,30 41,43,38 37,40,32 35,37,32 33,34,22 40,39,32 44,44,30 53,49,39 43,39,29 49,52,44 43,45,40 58,51,54 61,46,54 63,50,47 55,42,52 62,48,63 72,58,75 59,47,49 70,56,61 74,58,71 92,80,70 55,40,48 75,60,70 181,166,155 222,207,187 223,205,173 240,221,182 255,244,202 255,249,206 255,249,202 255,247,197 239,222,173 228,211,164 177,152,124 223,179,139 86,81,97 108,96,108 162,146,144 185,169,156 215,196,171 225,206,179 230,210,178 241,219,185 248,226,190 254,227,193 255,232,198 183,167,163 94,82,96 84,76,84 148,135,128 240,218,180 236,213,171 196,179,151 122,105,111 142,120,102 145,119,98 146,117,95 148,119,97 152,123,103 152,123,103 145,121,99 148,126,106 148,122,101 148,121,103 136,111,94 119,96,81 115,94,83 107,87,78 98,77,64 221,199,11 225,192,46 236,203,37 236,203,37 191,169,6 75,65,0 50,46,40 47,48,38 47,49,34 48,51,39 66,72,45 45,50,28 71,78,46 46,49,39 72,76,49 67,70,48 57,61,34 59,62,42 39,41,24 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,40,23 40,42,27 46,46,32 45,47,32 36,38,21 38,40,23 43,44,34 72,68,60 141,113,86 127,101,76 58,55,40 54,57,37 51,53,38 47,49,34 50,54,39 49,53,36 44,49,29 50,54,39 54,56,41 54,56,41 52,51,40 106,85,58 82,69,48 63,60,45 51,51,37 48,48,34 46,47,35 43,46,34 50,53,41 51,54,42
39,42,32 36,39,29 36,42,33 35,40,34 39,38,29 91,84,41 106,99,42 83,86,22 92,95,33 92,91,35 77,77,36 46,47,26 77,63,65 74,52,55 62,44,39 47,35,40 66,52,67 73,60,68 54,44,48 74,61,69 74,59,67 72,56,54 52,39,49 75,63,77 161,148,145 203,189,175 215,199,168 249,230,191 235,217,175 255,234,193 255,236,189 231,206,160 235,215,167 235,215,169 160,133,99 221,178,145 101,77,81 108,95,114 142,128,133 180,162,157 201,182,166 218,198,178 225,206,179 229,210,183 232,212,180 228,204,171 236,212,179 155,138,139 103,91,103 91,80,87 120,107,102 222,198,161 231,201,157 204,181,150 120,105,113 143,121,101 146,120,97 148,119,97 152,121,98 160,126,106 155,121,101 154,123,104 149,123,102 146,120,99 145,121,99 138,114,92 125,103,85 121,98,85 104,85,71 122,98,74 204,169,35 207,170,30 213,181,28 239,203,44 202,170,15 200,176,27 58,50,28 48,47,38 49,49,35 45,46,34 68,73,37 67,72,36 75,81,40 58,63,31 66,76,52 82,82,52 75,79,50 48,49,37 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 38,41,21 38,41,21 39,41,24 41,43,28 41,43,26 38,41,21 42,42,26 48,47,36 55,52,39 141,115,94 108,87,60 71,65,40 79,84,52 57,59,44 48,51,39 53,57,40 60,65,45 68,70,44 51,52,33 56,57,38 53,54,35 55,52,37 120,98,64 75,69,44 48,48,32 48,50,35 48,50,35 43,46,36 43,46,36 48,51,39 50,53,41
49,52,42 34,37,27 37,40,30 50,48,26 113,113,54 124,122,52 95,95,34 99,101,46 90,91,41 96,94,45 99,98,42 84,82,33 71,54,26 75,58,61 67,43,52 77,53,57 57,49,66 80,66,90 53,43,47 72,59,67 74,59,67 63,47,45 52,41,50 75,63,79 119,106,114 182,169,162 197,180,152 239,222,183 233,214,175 218,199,162 212,190,154 211,190,147 219,199,151 204,183,142 174,149,121 212,171,142 168,136,120 101,86,106 102,87,109 129,111,122 159,140,142 185,167,166 199,183,170 209,193,178 211,192,169 228,205,176 224,205,180 146,131,141 102,89,99 93,80,88 105,91,91 214,189,161 235,203,159 209,184,154 121,103,112 137,112,93 145,117,90 148,118,92 164,129,102 163,125,104 165,124,104 164,126,105 157,123,103 148,122,101 134,109,92 141,119,99 131,110,87 123,97,85 109,88,73 136,109,93 186,150,60 190,154,53 167,143,20 219,181,32 202,170,17 187,167,6 53,46,17 51,51,37 49,49,35 58,60,43 81,87,46 82,88,49 91,97,56 90,95,63 71,86,60 91,96,62 68,73,39 45,47,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 41,43,28 40,42,25 40,43,23 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 108,114,73 62,65,41 65,72,38 91,99,58 109,117,76 81,84,49 58,60,34 79,80,61 58,59,40 57,54,39 130,108,72 60,61,40 50,52,37 50,52,37 50,52,37 48,51,39 46,49,37 51,54,42 52,55,43
52,55,47 34,36,31 48,48,34 117,118,52 130,129,52 105,100,57 55,51,45 41,39,35 46,44,42 45,45,42 72,78,51 81,79,30 78,76,27 79,58,58 57,45,47 121,84,100 76,64,94 77,67,85 54,42,47 71,60,67 77,61,76 56,43,38 56,44,56 72,60,74 89,77,89 168,154,154 215,198,172 221,202,175 183,162,137 142,123,28 195,183,26 202,189,25 165,160,18 121,113,9 171,150,123 213,173,148 195,156,126 45,29,25 78,64,69 109,95,110 123,109,124 133,119,134 157,144,154 177,164,161 190,174,161 203,184,161 216,198,177 140,127,137 117,103,118 98,85,95 93,81,83 181,162,135 236,208,168 207,186,159 124,110,115 148,121,105 153,119,97 165,129,107 168,128,105 167,126,106 165,124,104 159,123,101 159,128,107 147,123,101 140,118,100 134,112,94 129,107,89 119,96,81 115,94,79 131,106,89 100,81,44 97,86,42 80,66,0 208,171,31 211,176,22 196,170,31 56,54,36 50,53,33 51,50,41 50,53,29 82,89,41 109,116,72 85,95,60 73,86,61 74,89,61 96,106,69 88,93,71 41,45,30 36,40,23 37,41,24 37,41,24 38,41,17 36,41,21 37,41,24 37,42,22 36,41,21 37,42,22 36,41,21 38,41,21 43,45,28 40,42,25 41,43,26 39,42,22 41,41,25 48,48,32 51,47,37 71,69,51 91,77,59 126,106,76 121,130,74 82,86,57 104,116,69 128,133,61 149,152,72 99,108,62 88,95,59 66,71,47 50,53,41 51,53,38 73,73,57 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 53,55,40 52,54,39
58,57,32 42,40,22 116,114,67 137,135,65 93,91,44 78,78,44 73,72,34 37,38,30 41,42,34 34,38,23 41,43,40 46,47,37 105,95,55 76,70,22 54,40,40 201,157,131 63,55,61 85,70,78 66,54,59 66,55,62 94,80,85 53,40,35 60,48,60 75,63,77 75,64,73 129,116,124 200,184,167 116,99,75 148,138,30 194,183,9 203,197,4 201,197,8 197,191,14 183,178,0 177,166,20 200,173,85 185,149,127 52,34,29 45,28,18 50,34,30 102,87,95 120,105,113 130,115,125 149,134,142 172,156,154 178,162,147 177,163,149 135,124,131 118,106,122 105,91,104 98,86,91 150,131,117 194,169,139 152,131,116 118,101,104 141,114,98 163,130,105 165,130,105 165,127,106 166,125,105 161,123,102 158,127,106 151,125,102 150,124,101 147,125,105 132,110,90 128,106,86 118,96,78 109,89,71 131,104,88 85,67,48 50,47,34 91,68,0 210,174,45 222,185,45 200,162,17 57,49,25 51,50,39 68,70,42 51,54,32 81,88,42 104,111,67 69,78,50 72,85,60 82,91,61 110,116,75 50,53,41 57,55,37 37,41,24 38,42,25 42,42,28 37,42,22 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 39,41,24 43,45,28 40,43,23 44,44,28 48,48,32 51,49,31 50,47,34 89,80,61 68,58,46 93,100,56 93,100,52 110,123,69 143,149,70 186,190,103 93,102,56 88,96,57 86,93,57 60,65,41 52,54,39 55,57,42 54,56,41 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
88,85,43 89,86,42 111,109,49 119,117,47 43,43,13 34,34,20 78,78,37 84,82,64 43,43,38 37,37,32 38,40,35 59,52,52 82,63,40 78,70,16 66,53,50 108,64,34 58,50,58 84,65,79 71,59,64 68,57,64 97,83,83 50,37,32 65,53,65 67,53,66 66,53,63 101,88,96 151,137,119 121,108,60 184,175,21 208,187,15 221,201,12 216,195,11 211,197,13 208,193,14 219,200,16 205,182,22 172,145,72 113,99,101 48,35,28 45,30,21 51,35,29 52,36,34 119,102,105 114,99,107 133,116,122 141,125,121 156,140,134 126,113,123 115,103,117 109,95,108 105,92,100 120,103,95 141,121,101 121,104,94 120,101,103 122,92,75 170,130,107 172,132,109 168,127,107 167,129,108 163,127,107 155,124,105 157,128,106 153,124,102 148,123,104 136,114,96 122,100,82 122,99,84 117,96,81 136,111,94 114,96,75 51,48,33 132,109,12 179,146,28 175,138,26 213,173,40 56,54,25 51,51,48 79,81,53 48,50,35 68,74,35 102,107,73 91,103,67 69,84,49 94,101,67 109,116,72 51,45,36 102,89,55 39,43,26 38,42,25 47,45,25 51,45,11 40,43,23 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 40,42,25 41,43,26 40,43,23 41,41,25 48,48,32 49,50,31 48,48,34 75,65,55 57,53,36 54,59,27 105,114,66 104,116,67 142,147,73 186,190,107 98,107,59 88,96,55 88,94,55 84,90,61 53,55,40 55,57,42 55,57,42 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 59,61,46
87,85,27 118,114,52 127,122,53 94,90,32 87,81,45 48,47,36 41,37,31 62,64,22 102,97,56 43,41,23 37,41,26 97,83,58 85,57,48 58,57,21 64,62,29 97,86,53 71,59,59 80,65,85 69,56,66 66,60,53 102,91,86 52,39,36 67,53,68 66,54,66 71,59,71 87,74,82 121,103,82 198,185,51 178,156,9 210,183,28 228,201,28 224,198,18 200,173,18 205,179,26 207,174,10 217,185,12 190,167,38 96,82,108 96,87,111 109,95,100 59,41,36 57,40,32 49,32,22 55,40,31 76,57,61 111,94,97 119,102,108 119,103,116 116,104,118 115,103,115 112,99,109 113,99,104 123,109,114 124,111,121 131,110,108 179,139,116 180,137,118 178,135,116 178,132,114 170,132,113 160,124,104 163,127,107 162,128,108 153,122,101 148,121,105 138,116,98 122,102,84 131,105,91 128,105,90 130,105,86 141,119,101 83,70,47 86,69,4 195,168,82 168,139,67 171,144,10 51,53,36 58,60,34 56,55,30 48,50,33 87,96,48 127,137,86 101,118,69 82,96,64 100,109,63 96,100,62 49,45,28 124,76,4 41,43,26 38,43,23 53,48,20 106,67,6 40,43,23 40,43,23 38,43,23 37,42,22 37,42,22 37,42,22 36,41,21 36,40,23 42,46,29 42,47,27 56,57,36 41,44,24 41,44,24 43,45,28 46,48,33 63,60,45 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 57,58,46 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 67,70,50
100,96,34 115,109,43 104,100,40 83,78,25 104,99,48 79,75,27 70,69,42 30,32,29 75,72,28 103,103,40 64,62,40 92,75,65 95,83,44 57,50,50 61,61,20 100,85,47 95,89,43 91,84,43 85,77,55 58,53,39 115,105,95 50,36,41 73,59,74 64,55,66 78,67,76 77,67,71 172,152,64 226,196,27 184,159,15 178,151,17 217,191,38 226,197,23 173,147,8 117,93,0 192,163,44 221,184,44 213,182,63 122,102,95 157,146,143 193,177,160 214,195,172 207,188,165 180,159,134 71,49,29 61,42,26 51,34,26 53,35,32 63,46,47 97,82,90 116,103,111 114,101,111 111,98,108 115,101,114 112,98,111 142,113,107 184,147,123 181,140,120 181,140,120 177,131,115 173,132,116 164,128,110 169,133,115 161,127,107 155,124,103 150,124,103 136,115,92 131,109,89 136,107,87 126,104,84 104,83,68 141,115,94 79,63,32 84,64,32 93,71,35 162,141,87 77,52,4 61,59,39 79,80,41 96,98,52 52,53,41 77,86,42 109,118,72 110,127,76 101,118,71 86,108,51 64,52,22 65,51,35 119,72,0 90,83,54 46,47,28 56,43,20 111,72,1 43,39,18 40,43,23 39,44,24 37,42,22 38,43,23 38,43,23 37,42,22 37,41,24 42,46,29 69,51,21 79,65,36 40,43,23 41,44,24 44,46,29 46,48,33 48,47,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 63,63,49 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
122,116,50 137,129,64 104,101,46 110,105,50 80,75,22 80,76,28 82,80,33 72,74,46 35,38,28 71,71,28 100,98,28 93,80,46 61,48,41 97,93,47 55,49,15 119,79,45 60,60,26 88,82,36 95,95,32 80,77,35 95,84,81 53,41,41 85,69,82 73,59,76 80,65,75 153,141,84 134,114,8 203,175,27 188,165,25 114,87,1 189,155,23 224,181,34 217,186,26 115,90,0 136,115,43 181,137,41 174,137,45 127,106,79 178,159,143 204,183,156 229,205,170 241,217,182 252,228,191 234,212,174 219,201,171 138,119,105 57,37,30 52,33,21 50,34,21 52,35,25 55,38,30 46,28,23 48,30,27 56,38,35 140,109,97 190,148,126 185,143,121 182,141,121 174,133,115 171,133,116 168,130,113 166,130,112 165,127,108 155,124,103 146,115,92 153,124,102 139,113,90 146,117,97 141,116,97 128,105,90 129,108,85 101,87,60 75,59,28 94,77,42 114,100,57 118,106,47 94,90,30 107,104,39 112,106,40 115,117,60 119,124,79 90,96,55 104,117,65 114,128,69 95,102,56 58,40,8 125,92,42 112,66,0 123,74,9 94,62,16 57,45,17 108,66,1 105,79,29 39,47,24 41,44,24 41,43,26 43,45,28 39,43,26 39,43,26 37,44,26 44,47,27 90,54,5 62,50,24 41,44,24 41,44,24 46,49,29 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 68,69,50 62,63,44 108,99,80 66,68,53 61,63,48 62,64,47 65,67,50
119,114,45 106,102,42 103,98,59 128,122,56 115,109,45 73,70,19 71,67,21 81,77,31 65,68,35 50,48,26 97,92,39 111,107,45 59,50,19 59,52,21 60,53,22 77,55,19 112,82,67 66,64,31 60,49,42 86,83,41 95,85,84 54,46,35 85,71,88 78,61,62 102,85,7 192,173,36 108,86,0 158,133,33 226,196,56 174,151,39 160,127,18 208,169,39 228,198,33 204,179,8 88,72,28 117,91,52 100,77,37 127,112,103 173,154,142 203,182,155 228,204,171 236,212,177 254,230,193 227,204,162 246,226,180 237,218,181 161,142,144 107,92,100 55,38,39 45,29,23 53,34,22 55,36,24 55,36,24 56,35,24 153,121,107 189,149,126 183,143,120 180,139,119 171,135,115 170,132,113 173,135,116 166,130,110 163,127,107 153,122,101 158,124,102 148,117,94 141,115,92 145,116,96 141,116,97 125,103,85 115,95,77 130,110,90 92,79,27 105,96,49 138,128,57 131,121,50 96,91,40 109,107,33 81,74,47 77,72,44 95,92,52 116,114,67 114,116,61 116,118,61 61,64,31 63,50,27 141,97,26 110,66,0 115,65,0 114,75,2 58,45,13 106,68,4 108,79,18 51,45,20 41,43,26 44,46,29 45,47,30 42,46,29 39,43,26 39,43,28 47,45,27 104,61,1 48,46,26 41,44,24 41,44,24 43,46,26 45,47,30 48,48,32 47,48,36 51,47,37 51,52,40 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 129,103,82 125,112,89 67,69,54 62,64,49 62,64,47 68,70,53
125,122,55 77,74,30 48,44,38 87,83,48 117,114,49 105,101,39 60,58,9 101,101,38 94,94,33 85,83,36 80,77,37 91,90,38 99,100,34 75,69,33 68,59,42 62,63,15 201,139,97 112,81,42 75,65,41 54,51,27 86,79,77 63,54,65 80,69,78 75,57,68 91,70,18 172,151,50 151,136,15 102,83,15 197,169,40 220,183,57 100,74,4 167,146,35 231,197,56 239,201,56 140,114,3 75,61,61 162,149,144 165,153,143 171,157,143 202,181,156 217,197,165 233,211,173 232,211,170 235,209,168 250,224,183 244,223,180 178,162,158 123,110,129 99,90,101 83,75,81 79,71,77 114,101,109 95,82,103 96,81,101 181,150,142 194,152,128 174,136,115 173,135,116 171,133,116 179,138,120 179,138,120 167,129,110 167,131,113 156,125,104 148,119,95 151,122,98 141,115,92 143,117,96 134,110,88 127,105,87 95,76,62 101,82,68 133,113,65 128,109,43 109,95,39 100,94,46 121,109,50 133,124,48 128,119,43 126,114,36 136,124,42 145,133,53 136,128,45 109,106,41 61,59,26 86,66,48 133,89,9 92,57,0 96,55,0 134,86,2 67,45,11 111,72,1 85,58,13 93,76,27 58,57,32 41,44,24 45,45,29 44,46,29 43,45,28 51,54,30 49,42,24 118,72,4 47,47,31 44,47,27 41,44,24 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 49,53,36 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 68,71,51 64,69,49 98,96,76 127,106,79 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
103,101,43 67,62,23 49,45,39 47,46,39 78,74,37 123,120,53 88,88,27 113,113,50 100,100,39 88,86,37 75,71,34 99,98,44 102,102,41 97,95,33 62,52,40 62,55,26 93,80,32 209,156,113 76,68,34 56,51,23 80,73,73 68,59,70 81,68,76 82,67,77 100,88,29 83,73,20 154,138,37 108,92,20 149,121,42 197,156,39 159,131,34 92,74,12 174,137,43 183,141,47 202,167,72 81,69,32 167,155,145 168,156,146 186,170,155 210,189,164 227,204,175 221,199,163 238,215,175 245,220,176 250,225,179 230,210,162 186,170,164 118,108,126 98,89,100 80,72,80 91,82,93 106,97,112 108,95,116 109,94,125 174,143,135 202,161,134 184,143,123 175,137,120 175,137,120 180,137,120 177,134,117 172,134,115 170,132,111 160,129,110 150,124,101 150,121,99 147,118,96 145,116,94 121,97,75 98,77,64 100,84,71 79,62,54 95,76,64 110,89,78 135,118,51 90,86,24 140,131,57 134,128,51 132,126,60 146,140,92 124,118,72 112,108,62 115,112,57 134,125,69 140,124,52 130,120,40 133,104,28 71,50,9 88,66,19 133,87,17 48,37,20 85,57,0 56,41,21 120,85,20 74,74,44 51,54,34 44,44,28 43,45,28 45,47,30 62,65,41 51,42,25 112,76,14 47,49,34 46,49,29 44,47,27 43,46,26 43,45,28 46,49,27 48,50,35 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 64,69,47 69,72,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
93,90,35 108,107,42 102,98,40 95,92,37 97,95,33 124,125,59 93,91,42 86,85,29 61,57,20 80,76,39 51,46,14 84,82,35 80,80,19 107,105,45 85,77,41 59,52,23 61,56,15 151,124,77 84,59,29 61,50,15 74,68,73 70,63,75 75,63,75 79,67,81 85,78,35 92,84,30 88,74,18 120,99,29 117,94,36 146,119,15 214,177,51 109,85,23 114,88,36 177,153,91 217,190,113 76,60,54 160,149,134 163,150,143 175,159,142 204,185,162 199,179,147 232,210,174 244,221,179 251,226,180 244,219,171 237,213,162 202,180,160 118,105,126 100,91,106 88,76,88 92,81,90 113,101,115 114,101,120 115,102,123 170,136,132 199,154,131 184,142,120 173,132,114 173,135,116 180,144,124 173,132,114 175,137,118 173,135,114 153,122,103 161,127,107 158,122,100 157,123,101 133,104,80 116,92,70 111,90,75 90,74,57 102,86,73 76,59,51 88,71,63 101,80,65 113,101,62 125,114,50 79,70,25 123,118,47 123,113,44 118,108,37 106,99,27 61,52,21 90,86,24 83,78,35 75,72,21 105,72,4 100,88,33 49,38,23 59,36,7 46,37,18 91,62,0 52,40,14 106,70,12 86,83,43 44,46,29 45,46,27 44,47,27 44,47,27 52,55,31 45,47,21 53,48,16 48,51,31 45,48,28 45,48,28 45,48,28 43,46,26 46,49,29 48,50,33 45,49,34 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 91,100,56 77,85,44 72,70,50 87,83,66 79,77,57 103,96,76 148,128,98 128,108,78 124,107,72 136,111,81 109,99,75 48,44,27
108,107,42 112,110,50 118,114,52 103,101,43 107,105,43 99,98,44 79,77,28 86,85,29 101,101,42 57,54,14 56,51,19 66,62,25 99,98,42 101,98,47 104,100,42 55,48,19 54,53,15 86,85,33 77,56,33 59,53,17 64,57,57 68,61,73 77,62,72 84,68,81 87,72,80 80,69,54 91,81,32 98,82,26 97,80,31 100,82,20 169,143,34 155,130,41 83,67,25 88,72,39 80,69,52 110,97,105 132,121,106 140,128,116 152,133,117 174,154,134 179,160,135 193,172,145 218,195,164 245,221,184 255,239,197 255,236,188 243,216,184 119,104,126 105,95,113 94,82,94 82,71,80 108,99,110 116,101,121 110,95,117 157,128,124 203,163,138 191,149,127 181,144,120 183,147,127 177,139,120 176,135,117 177,136,118 174,133,113 165,131,111 162,128,108 159,123,101 155,121,101 131,105,84 127,106,83 114,92,72 96,76,58 89,70,56 96,77,65 66,49,39 96,77,65 102,82,62 122,101,74 110,99,35 126,114,46 118,112,48 113,109,51 111,108,53 57,56,31 68,71,38 89,86,42 66,66,23 66,64,15 54,52,0 56,53,38 39,37,15 48,44,27 94,66,0 63,55,19 64,45,6 90,85,42 49,49,33 45,48,28 45,49,32 44,47,27 37,38,17 59,62,29 44,47,27 45,49,32 47,50,30 46,49,29 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 79,87,48 72,79,45 77,75,55 91,87,70 79,77,57 99,92,72 142,122,92 131,111,81 120,101,64 135,121,96 49,44,32 40,40,24
