133,117,43 130,114,40 137,120,44 147,126,45 134,109,34 148,121,87 170,143,96 180,151,116 200,166,132 195,162,125 161,130,91 158,130,92 177,144,107 168,133,95 225,188,148 185,152,115 185,153,119 203,170,133 200,162,127 176,138,101 180,142,105 197,159,122 186,147,115 175,139,106 216,178,141 195,157,120 186,148,111 170,136,95 174,137,95 163,124,81 190,148,108 205,166,127 204,165,126 204,165,124 172,135,95 162,125,81 153,121,75 130,113,76 79,58,56 76,69,72 86,75,82 105,92,100 112,98,103 78,64,66 115,99,97 105,87,82 120,102,99 88,69,71 79,60,62 71,52,56 79,66,76 101,88,96 95,85,89 89,79,83 81,72,68 78,69,65 75,65,64 72,62,63 72,63,59 84,71,64 78,68,67 79,67,67 77,67,68 73,63,62 89,75,75 91,75,73 96,81,70 103,86,76 115,94,79 108,89,77 108,88,79 112,97,86 113,99,85 117,101,84 112,96,79 154,126,97 153,125,96 151,123,96 143,122,99 117,101,84 98,88,78 89,77,67 100,84,78 104,89,80 102,87,78 74,61,54 107,95,85 97,85,73 101,85,70 106,91,71 125,104,79 126,102,76 132,118,52 138,126,28 165,143,49 127,106,25 175,152,65 170,139,59 169,133,75 175,137,73 190,152,88 195,149,92 177,129,71 179,136,76 181,136,74 182,136,79 189,143,86 174,128,71 184,138,81 180,134,75 195,149,90 195,148,87 211,166,104 188,143,81 191,145,86 194,148,89 209,163,104 202,156,97 189,148,87 183,140,80 164,121,63 165,122,64 180,134,77 177,131,74 190,147,89 182,139,81 189,146,90 182,138,85
117,106,21 117,108,9 128,110,37 138,116,38 135,113,37 162,143,77 135,119,47 152,131,88 129,118,74 163,147,91 197,171,132 184,155,120 190,158,124 177,150,103 191,162,131 227,193,161 209,175,141 185,150,112 187,150,110 197,155,117 209,167,129 201,161,125 208,170,135 184,144,110 196,158,121 209,171,134 176,139,99 216,178,143 194,159,121 207,173,132 198,160,123 196,159,119 195,158,116 172,135,93 168,130,93 171,136,98 167,130,90 184,145,104 141,104,60 85,66,73 88,75,85 102,91,100 132,115,118 111,94,95 123,107,103 128,110,105 123,105,104 94,75,77 83,64,68 81,62,69 89,76,84 101,88,96 95,84,91 92,82,83 88,78,77 75,66,62 74,65,61 72,62,61 71,61,62 72,62,63 73,63,67 74,64,65 75,65,66 73,63,64 75,65,69 74,64,68 81,71,75 85,74,71 102,86,80 91,74,66 101,81,74 107,91,85 114,99,90 113,99,85 106,91,80 162,129,104 154,126,97 163,128,101 164,129,102 164,129,102 140,116,94 104,85,71 79,67,67 79,67,67 84,70,70 73,63,62 81,71,70 76,64,64 75,63,63 86,75,70 113,97,80 121,99,81 119,100,65 156,146,36 156,146,34 141,129,20 160,142,51 139,120,36 161,140,57 135,118,42 170,138,67 188,146,83 209,167,102 172,131,70 183,140,80 189,147,84 191,146,82 181,135,76 191,145,86 187,141,82 180,134,75 197,152,90 183,138,76 186,144,81 210,164,105 212,166,107 202,156,97 192,146,87 185,139,80 180,137,79 178,136,73 185,140,78 196,151,89 189,144,82 190,147,87 186,143,83 197,149,91 196,148,90
105,95,15 127,119,25 131,114,49 146,128,57 137,119,28 138,123,44 139,135,28 159,136,78 125,108,28 163,140,100 130,109,57 136,114,67 167,139,99 175,151,98 162,145,78 186,159,123 212,178,144 199,164,126 203,168,130 188,151,111 178,139,100 191,151,115 200,162,127 184,146,109 196,158,121 174,139,101 204,164,128 220,180,144 201,161,127 201,166,130 213,178,142 213,175,138 193,155,120 188,150,115 190,152,117 186,148,111 155,117,80 183,143,107 205,166,127 143,117,94 121,110,105 103,92,87 129,112,113 141,125,121 107,91,87 128,112,110 100,84,82 90,73,74 85,70,78 96,81,91 100,87,97 97,84,92 105,92,100 101,91,92 101,91,92 89,79,78 81,71,70 77,67,68 73,63,64 72,62,63 72,62,66 73,63,67 74,64,68 73,63,67 74,63,70 73,62,69 77,66,73 80,69,78 81,71,75 81,67,72 82,68,73 103,90,83 103,91,81 101,92,86 97,84,77 153,119,97 153,123,95 158,123,96 159,124,97 164,127,101 151,120,97 135,110,93 81,67,69 80,69,66 78,66,68 73,66,66 68,63,65 71,66,68 71,65,70 71,65,70 85,74,69 88,75,70 106,90,75 144,135,18 141,131,21 128,120,18 150,142,40 128,115,24 137,120,24 176,143,66 166,139,55 160,133,49 181,143,65 192,151,81 196,154,89 185,140,76 177,133,64 189,144,82 188,142,83 194,148,89 192,147,85 194,149,87 181,136,74 189,147,84 182,136,79 181,135,78 187,141,84 199,153,94 208,162,105 183,140,84 163,117,58 191,146,84 183,138,76 185,138,75 188,142,83 189,148,87 181,135,76 190,145,83
104,91,0 137,124,33 141,124,48 127,115,37 142,129,29 123,103,42 128,120,18 153,135,35 119,98,26 144,122,44 174,150,70 115,99,25 163,130,82 162,133,84 142,125,58 152,128,66 171,139,109 168,136,106 193,159,129 187,155,113 169,136,99 160,128,86 172,138,95 191,156,118 144,108,77 188,149,117 211,171,135 171,129,89 175,135,99 181,143,106 200,162,125 218,180,143 205,168,128 198,160,123 186,148,111 181,144,100 190,153,111 205,168,128 211,173,136 199,164,126 187,153,112 96,82,64 98,81,82 123,107,105 101,85,81 113,97,95 83,66,69 83,69,74 98,85,95 108,97,106 99,88,95 94,88,79 102,93,89 105,98,98 107,97,101 100,90,91 93,83,82 89,79,80 81,71,70 81,71,70 75,65,66 74,64,65 73,63,64 75,65,66 72,62,63 72,62,63 77,67,68 80,70,71 78,68,67 75,63,65 75,63,63 90,76,78 96,84,84 96,84,86 89,78,75 138,114,92 140,112,85 146,110,90 156,121,94 165,128,102 164,129,104 160,127,102 96,76,67 76,64,66 74,62,62 71,64,64 70,65,67 70,64,69 70,62,68 69,61,67 75,65,69 74,62,67 97,82,71 133,126,17 147,141,37 137,133,28 117,109,17 133,120,31 163,141,49 124,108,25 140,127,36 165,142,45 164,142,48 182,142,78 181,140,81 197,152,90 203,158,96 192,150,87 192,146,87 199,153,94 204,161,101 187,141,84 198,152,93 168,125,65 184,138,81 189,146,90 182,139,83 181,135,78 182,136,81 161,118,62 194,148,91 184,139,77 177,133,66 197,151,83 196,150,91 209,168,109 192,146,91 198,152,95
110,104,11 130,124,31 115,107,24 137,125,55 146,136,42 131,118,27 123,116,19 150,139,52 157,147,37 144,130,46 162,140,46 107,95,13 184,153,89 176,149,74 155,144,43 158,133,60 162,133,70 173,144,83 173,142,91 179,146,107 186,153,116 171,143,87 187,155,109 192,159,122 185,152,115 206,172,138 182,143,111 135,97,62 165,128,88 155,118,78 153,116,76 175,133,91 198,159,118 209,170,131 206,167,128 196,159,117 190,153,113 193,158,122 223,187,154 204,166,131 178,138,102 125,108,71 82,64,75 100,84,82 103,85,84 92,73,77 89,71,80 93,79,92 103,89,102 107,94,102 109,96,91 104,96,62 106,94,64 97,84,79 104,94,98 104,94,98 104,94,95 100,90,91 90,78,80 85,73,75 82,70,70 78,66,66 71,61,62 77,67,68 74,64,65 75,65,66 76,64,66 75,65,66 75,65,66 81,69,74 79,69,73 83,71,76 88,76,78 85,73,75 84,71,68 116,97,81 135,110,91 138,112,91 157,123,101 164,129,102 166,131,104 169,134,107 134,105,85 81,69,69 73,63,62 71,64,62 70,63,66 70,62,68 69,61,67 71,64,67 73,65,73 75,64,73 95,83,73 126,118,16 121,113,9 130,119,18 111,101,9 149,135,40 111,95,10 125,118,21 142,127,37 151,133,44 179,152,68 182,145,72 175,138,67 205,161,94 201,158,98 201,159,96 180,137,77 189,146,86 208,165,107 187,141,86 214,168,113 196,153,95 187,141,82 181,135,78 178,135,77 180,137,77 175,132,74 168,125,69 201,158,102 190,147,89 194,148,89 202,154,96 216,171,109 193,152,91 189,143,84 204,158,99
108,106,7 134,131,39 105,104,11 118,107,32 145,134,33 131,121,9 108,102,0 125,118,19 167,156,71 142,134,32 139,117,50 117,106,3 141,124,57 148,122,54 139,126,26 162,134,66 139,116,19 147,128,35 153,126,38 158,123,67 156,127,53 161,122,51 160,132,76 168,129,86 183,153,111 160,134,93 133,104,71 161,123,88 175,137,100 140,102,67 177,140,100 212,172,138 203,167,136 215,176,144 220,183,143 222,184,147 208,174,140 228,194,162 215,183,153 250,216,184 180,146,114 117,93,56 68,51,52 79,62,65 79,62,68 82,67,77 95,83,95 101,93,101 112,99,94 115,99,93 126,109,58 126,107,52 115,102,50 97,88,43 83,78,80 94,87,87 108,98,102 108,98,102 104,93,100 96,86,87 91,81,82 87,77,78 82,72,73 82,70,72 81,69,69 77,68,64 76,71,70 75,68,68 78,71,71 81,69,74 79,69,73 81,69,71 80,68,73 82,70,75 75,63,68 83,70,65 101,85,79 127,104,89 136,109,93 144,115,95 160,126,104 164,128,106 158,127,108 78,65,58 76,64,64 71,65,60 76,69,69 69,62,62 73,63,67 77,67,71 73,63,64 74,64,65 111,96,58 130,117,15 134,119,13 145,132,32 105,94,9 98,90,0 125,115,21 119,109,15 129,116,23 145,135,41 142,123,30 165,137,58 181,141,75 178,137,69 189,148,78 186,143,85 188,145,87 197,151,92 198,157,100 170,124,67 182,136,79 213,167,108 205,159,100 183,137,80 194,148,89 194,151,91 194,149,87 218,173,111 197,154,96 202,159,99 202,159,99 190,145,83 182,137,75 210,168,105 196,154,91 182,141,80
146,137,40 132,122,28 150,141,42 135,127,25 143,132,27 124,116,14 131,127,22 116,111,11 158,151,22 131,120,19 135,122,33 154,137,32 117,105,9 147,135,53 121,106,27 159,142,48 155,128,55 121,108,15 162,140,48 148,126,48 146,120,40 176,139,70 141,115,45 182,141,82 181,140,79 158,119,58 173,133,81 175,133,93 178,138,104 195,154,123 210,178,148 195,162,135 186,155,134 190,159,136 197,165,133 212,180,150 194,164,136 217,187,161 189,160,136 173,145,118 159,131,102 123,89,59 87,66,55 80,59,55 94,80,82 93,82,91 101,92,105 109,97,109 123,104,77 149,132,85 154,126,70 162,138,74 140,117,59 127,108,53 83,77,70 77,71,76 85,74,81 102,92,96 107,96,103 106,96,97 101,91,95 95,85,86 92,82,83 84,74,75 81,71,70 77,70,68 79,72,70 83,76,74 87,75,75 80,70,71 81,71,72 79,69,73 80,73,76 70,63,66 68,61,64 79,69,73 85,74,81 98,82,80 119,97,91 134,111,96 129,104,85 152,125,107 148,119,97 101,82,66 83,71,71 79,70,66 69,62,62 73,63,64 75,65,69 75,65,69 74,64,68 75,65,64 127,114,39 141,126,16 141,127,14 153,140,40 131,128,18 122,115,16 112,109,15 103,99,10 139,131,41 127,119,29 106,104,5 139,121,34 173,146,60 164,137,49 175,138,65 173,132,75 194,148,91 181,135,76 189,149,97 197,151,94 198,152,93 213,167,108 210,164,107 201,155,98 182,136,77 182,137,75 208,162,103 199,153,96 185,139,82 202,156,97 212,166,109 191,145,90 206,160,101 192,146,87 189,144,82 194,152,89
97,89,0 102,93,8 137,127,19 157,152,31 149,136,45 173,166,57 169,159,51 120,114,8 138,131,18 159,148,17 116,103,12 156,130,62 145,130,9 116,100,15 124,116,33 160,143,34 152,137,47 113,100,9 138,123,33 116,103,12 149,137,55 162,134,64 117,100,22 201,159,107 190,150,96 183,148,92 194,151,95 201,157,104 182,135,85 179,136,87 193,151,97 195,153,99 184,143,98 178,139,96 167,129,94 174,140,110 174,140,118 163,132,109 156,123,96 145,106,74 164,122,80 177,134,87 175,134,77 141,103,66 110,88,80 104,99,98 118,106,106 157,120,94 173,135,85 170,129,72 158,123,69 152,120,65 146,114,59 135,109,55 123,100,58 80,73,76 74,63,72 95,85,89 107,96,103 108,98,102 108,98,102 107,97,98 97,87,88 89,79,80 86,76,75 80,73,71 79,72,70 73,66,66 85,74,71 81,71,72 80,70,71 80,70,71 73,66,69 70,64,59 68,61,64 80,70,74 85,75,79 85,75,79 90,78,83 98,79,81 119,102,94 121,104,94 131,110,97 111,99,89 81,71,70 78,69,65 73,63,62 70,60,64 77,70,70 73,66,66 72,62,66 74,63,70 155,145,33 131,121,13 127,119,15 129,121,19 118,110,16 119,113,11 113,111,12 103,98,14 104,98,5 114,109,11 151,139,41 155,138,42 155,131,49 151,126,37 161,136,63 159,120,63 174,133,74 201,158,100 142,110,55 208,165,109 224,181,123 224,181,123 201,158,100 201,158,100 178,132,73 194,149,87 206,161,99 203,158,94 224,178,121 210,164,105 189,143,88 217,170,118 190,144,89 200,157,101 188,145,87 214,168,111
150,146,30 121,113,9 160,147,45 126,115,14 149,140,23 153,137,25 132,125,12 130,122,28 113,107,5 149,139,18 122,114,12 136,122,56 156,145,31 145,135,27 129,125,22 117,105,0 143,131,22 115,105,13 124,111,18 147,135,37 115,112,27 127,112,20 147,127,50 153,126,53 165,132,66 164,133,69 177,136,79 178,137,80 190,146,93 182,140,88 184,143,86 189,148,91 207,163,110 206,162,109 184,142,90 172,130,88 165,123,81 161,122,79 186,143,96 177,134,89 164,123,76 176,136,84 165,121,68 177,135,81 170,131,90 136,110,96 145,115,100 155,122,83 185,147,101 167,125,73 131,95,46 165,129,80 168,132,81 159,124,68 146,116,58 147,122,65 75,67,73 78,70,78 103,92,99 107,97,101 103,93,97 97,86,93 95,84,91 93,80,88 81,69,74 73,66,69 82,75,78 85,75,79 84,70,72 84,74,75 80,70,71 79,69,70 79,69,73 73,66,69 69,62,60 80,70,74 85,75,79 87,74,82 86,73,81 83,71,76 86,74,76 90,78,78 100,87,84 89,77,77 84,74,73 77,68,64 74,65,61 73,63,64 75,68,71 71,63,69 71,64,67 80,70,71 128,115,13 145,132,32 124,113,10 102,94,15 86,78,0 131,125,19 110,103,4 123,117,22 113,105,13 121,111,21 126,114,18 124,106,15 140,118,26 161,133,52 166,138,57 155,128,51 176,142,72 166,136,80 193,150,92 195,149,94 172,129,73 206,163,105 203,160,102 179,138,79 196,153,97 195,149,90 190,144,85 206,161,97 210,164,107 207,164,106 206,163,105 209,166,108 211,167,114 200,157,101 182,139,81 198,152,93
127,127,14 115,111,6 133,122,17 148,136,27 152,142,30 149,133,21 146,143,31 110,104,11 114,108,13 127,117,5 117,111,7 124,112,55 132,121,7 137,121,7 114,114,12 107,97,7 157,144,24 130,119,14 136,124,26 124,109,19 111,105,10 130,110,31 149,131,58 144,126,39 150,122,52 162,134,66 177,137,83 174,138,80 184,143,84 181,139,87 180,138,84 188,146,92 189,146,90 200,157,99 203,160,104 192,147,99 193,148,104 184,140,98 189,146,97 182,141,92 183,142,93 184,143,94 178,133,85 175,131,78 185,142,93 162,129,102 160,124,93 170,133,91 167,129,83 177,134,87 165,129,78 170,135,81 183,145,95 161,123,73 169,133,82 159,128,75 88,77,74 72,64,70 101,91,95 102,92,96 99,89,93 94,83,90 89,78,85 84,73,80 75,68,71 69,67,68 80,78,79 84,76,84 88,76,78 80,70,71 80,70,71 75,65,66 75,65,69 75,65,69 85,76,72 85,73,78 86,74,79 87,75,80 82,70,75 83,71,76 85,75,79 86,76,80 85,73,75 88,76,76 85,73,73 75,66,62 73,64,58 73,63,62 73,66,69 70,62,68 72,65,68 85,77,66 130,119,5 151,139,32 125,117,13 103,96,10 129,123,21 131,125,19 132,125,28 120,113,16 126,116,24 159,147,51 130,118,11 144,129,37 156,139,34 160,140,34 177,152,65 172,141,63 170,138,63 131,106,49 202,156,97 197,151,96 171,125,68 191,145,86 182,139,79 189,148,91 188,144,91 189,143,84 183,137,78 202,157,95 181,135,80 188,144,91 194,153,96 225,184,125 214,173,116 192,149,91 188,145,85 181,135,76
136,131,22 126,120,25 116,113,17 149,139,31 124,114,6 143,133,21 160,154,38 107,101,6 120,119,24 99,96,0 119,115,8 128,122,31 139,131,41 142,134,14 148,140,20 128,122,31 146,130,18 142,127,8 129,118,15 143,133,21 151,132,19 123,112,39 112,101,26 118,113,13 147,134,43 121,105,22 158,129,66 175,140,84 184,154,67 173,133,81 178,138,86 185,143,89 189,146,88 179,136,76 187,144,84 195,149,94 195,149,94 185,142,86 186,142,89 178,139,82 177,137,85 176,136,84 178,138,86 168,127,78 184,144,92 185,143,89 186,145,88 187,143,92 164,123,74 172,131,84 166,128,82 159,121,75 182,141,92 189,149,97 171,131,77 166,126,74 131,110,83 63,53,52 82,75,75 96,86,90 95,85,89 95,84,91 89,81,87 79,73,78 72,69,73 68,65,71 80,77,83 85,78,88 84,73,80 82,75,75 81,71,72 75,68,71 71,64,67 80,70,74 100,89,74 86,74,79 87,75,80 89,77,79 86,74,76 83,71,76 86,74,79 88,76,81 83,75,81 88,78,82 91,81,82 74,64,65 74,64,63 78,68,67 77,67,71 79,69,73 75,65,64 73,63,64 156,141,24 148,134,19 128,120,14 143,132,29 113,109,20 108,99,14 118,110,20 124,120,15 165,158,61 138,127,24 156,146,27 123,116,19 143,135,31 157,147,37 148,135,31 155,139,38 150,125,48 151,124,61 164,135,63 178,140,74 177,137,73 192,150,87 202,162,98 166,127,68 185,143,89 190,147,91 199,154,92 178,133,71 188,142,83 199,156,98 201,160,101 210,171,102 214,172,107 200,158,95 204,162,97 201,159,94
144,129,23 138,126,15 84,80,0 114,104,10 137,127,19 142,131,26 125,117,27 99,93,2 150,147,55 97,95,0 124,122,23 125,120,22 138,134,47 124,113,8 159,144,25 147,138,21 118,102,19 132,119,17 139,126,4 134,124,12 138,129,14 140,126,56 108,97,24 116,108,18 137,129,37 93,82,0 147,124,55 166,132,71 151,126,41 172,141,81 168,133,77 174,137,82 177,138,77 179,138,79 173,135,69 176,136,84 174,132,80 157,118,61 175,133,79 171,130,81 163,122,73 172,131,82 150,112,64 164,126,80 176,138,92 167,129,81 177,139,91 172,129,82 166,125,80 154,113,68 181,143,97 197,159,113 185,144,99 164,123,76 187,146,97 170,127,78 141,122,95 58,51,51 68,61,59 92,85,85 95,85,89 92,84,90 89,81,87 82,79,83 72,69,73 72,69,75 84,81,87 90,86,99 86,79,89 83,76,76 80,73,73 76,69,72 72,65,68 78,68,69 104,94,84 84,74,78 88,78,82 94,84,85 87,77,78 89,79,83 90,78,83 94,82,87 91,81,85 91,83,89 90,82,88 73,66,66 79,69,68 75,65,64 77,67,71 78,68,72 77,66,73 78,68,69 144,133,17 135,125,6 132,117,25 145,132,32 120,112,20 145,137,31 138,127,40 172,166,64 163,154,55 152,141,38 129,118,31 126,118,26 138,133,22 138,133,24 109,99,19 158,139,57 146,133,31 153,137,36 157,134,45 162,140,46 154,137,32 149,128,29 163,135,56 169,133,71 180,139,80 186,143,85 199,157,94 188,146,83 192,150,87 190,147,87 181,140,79 186,145,77 193,153,87 180,141,68 193,154,85 195,153,90
108,97,12 137,126,21 140,124,21 129,114,4 107,101,24 133,126,13 131,125,21 102,98,11 113,112,19 118,114,36 121,120,14 138,138,23 114,112,24 133,124,9 174,157,34 136,122,9 135,125,15 115,101,31 110,104,0 118,106,0 102,92,0 135,122,31 126,112,58 133,126,40 123,115,21 111,103,1 150,132,70 158,131,70 137,113,47 151,130,29 163,132,68 165,132,64 150,116,42 162,124,58 148,124,42 176,135,86 172,129,80 145,116,51 154,113,56 177,131,76 181,134,82 168,124,71 172,129,80 178,135,90 189,148,103 173,131,89 187,145,103 169,131,83 169,131,83 163,125,77 169,131,83 171,133,83 175,134,87 173,134,91 168,131,87 177,143,98 97,83,69 57,52,54 61,56,55 72,67,66 93,83,87 89,81,87 88,78,82 83,78,80 83,76,79 72,69,73 68,65,69 90,86,95 91,87,96 84,78,83 82,75,75 77,69,75 73,66,69 77,67,71 90,79,76 89,79,78 88,78,77 94,84,88 91,81,85 93,83,84 92,82,83 89,79,80 94,84,88 90,82,88 75,64,71 68,61,59 69,62,60 69,62,60 71,66,68 79,69,73 75,64,71 77,67,71 141,132,33 141,133,9 142,138,10 130,119,18 145,137,17 138,128,16 160,153,42 160,152,46 148,142,38 146,139,26 109,100,15 126,115,14 134,124,16 119,110,11 164,157,44 125,117,13 127,117,23 129,116,25 150,136,39 143,128,20 165,145,55 165,141,47 169,132,61 138,100,34 174,135,55 180,139,69 197,154,98 187,145,82 170,130,64 184,146,70 187,146,74 176,138,72 189,154,59 199,157,94 215,173,110 201,156,92
102,92,41 115,105,38 135,121,24 137,127,47 185,164,42 140,119,18 126,115,14 131,128,34 97,94,9 108,106,18 116,113,28 116,115,7 130,127,35 115,114,8 148,135,17 155,144,30 128,119,4 129,117,21 110,100,8 117,104,0 100,90,8 117,107,17 136,122,64 124,117,45 107,104,21 121,121,21 133,121,55 134,116,54 102,90,20 113,103,13 133,110,39 153,125,57 142,114,35 173,138,71 123,102,21 173,137,79 167,130,77 168,129,70 117,95,32 193,150,94 184,138,83 184,138,83 178,134,81 183,135,88 179,136,87 180,137,88 169,128,83 181,143,95 160,122,74 169,131,83 171,133,85 168,130,80 176,135,88 177,139,93 187,146,99 184,143,98 109,90,76 57,50,50 59,52,55 67,62,61 92,82,81 86,79,82 84,79,81 83,76,79 84,77,80 75,72,76 72,69,73 88,84,93 92,88,97 89,83,88 82,75,75 77,69,75 75,68,71 79,67,72 87,78,74 92,82,81 92,82,81 92,82,86 95,85,89 92,82,86 91,81,85 91,81,85 100,94,99 92,86,91 73,67,62 60,58,38 68,61,59 70,63,61 71,66,68 73,63,67 74,63,70 77,66,75 119,110,34 132,129,8 128,124,17 125,116,17 144,140,24 110,105,5 153,149,33 140,137,27 138,137,33 127,126,22 121,114,26 131,125,19 160,153,54 106,98,6 125,116,17 120,112,20 111,102,3 133,125,1 149,140,12 153,139,26 152,138,23 151,134,29 161,141,35 162,139,42 198,160,82 191,154,85 209,172,103 181,149,65 170,141,51 180,150,65 185,145,79 173,139,76 199,162,89 197,155,92 206,163,103 184,143,82
142,142,31 109,106,14 110,106,17 120,109,22 103,105,11 151,133,35 129,116,23 112,104,21 94,91,6 100,102,8 87,90,0 151,151,40 105,102,8 135,130,30 119,114,16 141,127,12 145,130,20 140,126,13 119,109,17 108,101,2 124,117,31 108,100,8 153,143,51 125,109,51 143,135,45 109,102,5 125,113,45 120,108,42 84,71,10 132,122,32 141,124,46 154,132,67 150,125,50 148,120,52 127,107,30 174,139,74 162,126,66 157,130,67 140,116,52 183,144,85 185,142,86 171,128,72 178,137,80 174,132,78 173,131,77 165,123,71 158,116,74 164,123,78 170,127,78 187,143,92 186,144,92 159,118,69 193,152,103 180,138,86 175,132,83 170,127,78 135,111,89 61,47,47 55,49,56 69,64,61 189,150,109 138,105,68 104,83,56 85,69,63 75,70,67 72,67,66 76,71,70 77,71,78 78,71,83 82,80,88 79,73,80 75,68,71 75,68,68 79,67,67 93,83,84 94,84,85 95,88,88 99,88,95 96,85,92 93,85,91 97,92,94 101,96,93 105,96,107 92,86,77 82,79,28 107,103,27 73,69,23 67,56,63 66,58,64 66,59,57 71,61,62 75,66,62 121,108,76 103,96,26 100,93,5 108,102,9 130,126,39 119,118,25 136,136,23 107,104,10 126,123,31 135,134,37 141,140,34 145,140,31 132,126,33 114,107,19 113,105,11 130,123,26 137,127,15 139,128,14 141,129,20 143,131,22 154,143,42 138,123,31 163,143,53 160,142,42 178,157,56 135,113,21 164,137,53 156,133,32 169,144,59 147,116,52 171,140,78 217,184,107 180,147,68 173,131,66 190,145,83 195,150,88
119,121,9 136,135,38 123,120,26 122,114,12 99,90,30 127,116,15 128,122,29 86,83,0 112,114,18 94,99,0 106,106,22 100,99,6 148,141,32 102,97,26 133,128,19 108,98,4 145,134,20 121,109,0 126,119,8 92,85,0 80,75,2 135,129,36 154,143,42 149,140,25 149,138,53 100,90,10 143,129,59 131,116,53 60,47,0 137,130,33 114,99,36 132,119,46 137,122,43 136,119,43 128,111,31 171,140,78 172,137,81 113,91,28 182,150,93 167,131,73 181,140,81 178,137,78 165,123,71 166,122,80 171,127,85 173,130,83 158,116,74 159,117,75 154,110,68 173,130,85 179,136,87 166,125,78 175,132,85 184,144,92 181,139,87 187,143,92 163,129,97 65,48,40 56,50,57 73,56,48 167,131,80 165,123,81 161,124,80 158,122,75 158,128,70 146,116,60 130,101,50 126,108,64 83,72,55 84,77,91 81,75,82 80,73,76 77,70,70 81,69,69 80,68,68 92,82,83 97,87,91 99,88,95 95,87,95 103,97,104 105,104,97 94,91,76 73,73,30 65,67,10 95,88,16 96,87,11 83,74,14 101,96,16 64,62,33 64,60,52 66,59,59 69,62,60 116,107,80 115,105,56 106,104,16 116,114,24 94,92,2 126,127,20 99,103,0 107,108,3 144,144,33 147,149,37 134,136,24 137,137,26 159,157,58 217,212,114 122,115,18 150,144,42 138,128,20 155,145,35 115,106,9 146,139,30 138,130,26 157,148,49 157,146,43 141,124,30 164,136,55 152,123,60 165,147,47 164,145,61 160,148,66 100,85,24 179,159,53 154,133,34 162,137,52 187,142,78 189,146,86 192,152,86
129,136,21 122,129,14 134,139,24 181,169,44 129,117,8 99,92,24 118,120,8 94,85,0 118,116,26 77,73,11 115,122,9 97,94,9 174,170,54 155,149,43 105,98,1 106,96,14 130,120,12 119,108,5 124,119,10 105,98,0 122,119,23 109,101,7 149,141,21 134,121,30 135,128,19 134,125,40 139,126,51 123,115,23 87,78,2 109,101,22 124,114,36 113,101,35 136,123,32 131,116,26 120,102,31 149,118,54 150,122,64 109,84,25 171,141,85 160,128,71 187,146,89 183,144,87 191,150,93 184,142,90 188,146,94 167,124,77 121,76,41 146,102,64 179,136,89 218,175,128 174,136,86 184,146,100 113,78,40 127,94,55 168,131,87 167,131,84 163,128,90 64,47,37 57,47,51 86,69,61 163,128,92 169,132,90 192,153,110 171,133,87 173,135,89 171,133,87 170,132,84 174,138,91 112,94,52 76,75,80 77,74,78 80,73,76 77,70,70 80,70,69 81,70,63 100,91,62 91,81,59 94,83,80 72,65,65 61,59,41 99,99,58 88,85,41 63,65,8 66,66,23 65,62,22 80,75,20 94,89,20 84,81,14 68,68,27 58,64,14 64,59,56 64,59,58 87,79,66 112,104,68 111,112,23 71,74,0 93,102,4 121,128,24 117,122,19 130,135,34 100,104,8 128,132,26 184,186,90 134,134,32 115,112,16 119,114,16 121,119,20 106,99,2 129,123,30 95,92,0 116,117,12 115,111,4 123,118,7 130,124,18 122,114,12 151,139,32 153,138,21 133,122,21 151,141,33 137,125,29 110,98,39 157,155,54 155,147,25 153,132,51 157,136,39 187,149,73 195,155,91 158,129,57
144,147,17 138,140,17 109,108,2 136,137,2 120,110,0 162,150,52 151,141,33 114,110,7 111,104,18 123,126,25 117,119,33 99,102,0 113,114,5 158,147,31 153,141,16 130,117,24 124,110,24 126,115,10 109,103,1 109,104,0 110,104,2 130,123,24 137,123,26 161,153,47 126,119,8 110,104,0 128,116,36 115,104,17 116,106,24 100,86,32 134,125,28 123,109,55 129,121,15 115,104,3 150,127,69 140,117,48 111,91,32 142,114,58 180,148,93 167,132,76 188,147,90 191,149,95 181,137,86 179,135,82 182,140,86 175,133,81 175,133,81 175,133,79 182,139,81 195,152,96 179,136,80 171,124,74 194,143,88 190,144,89 202,158,107 198,157,110 180,144,111 65,48,40 54,46,52 93,78,69 183,144,101 175,134,89 180,142,96 181,145,96 170,132,86 161,120,75 173,137,90 163,130,82 160,130,84 106,91,71 82,75,78 77,69,77 79,69,73 80,68,70 97,81,66 132,110,65 115,96,71 61,54,54 55,50,47 78,78,35 96,95,28 109,107,33 120,118,48 92,89,34 69,62,21 70,67,27 82,79,26 69,66,13 77,82,10 72,80,14 54,49,46 63,58,60 62,55,55 71,70,32 113,124,27 89,96,12 101,109,16 84,91,3 103,108,18 116,121,29 145,148,59 158,160,66 93,90,5 116,114,26 106,103,11 125,118,30 114,104,33 132,126,22 132,129,19 121,123,25 102,101,4 128,127,23 123,123,21 111,111,9 137,131,27 134,125,26 120,111,14 115,103,23 134,124,32 130,123,26 73,63,10 141,139,40 145,136,21 169,149,63 154,137,28 179,152,68 167,135,64 132,114,27
