154,146,42 125,117,11 132,125,16 138,130,24 159,149,37 133,126,17 130,126,19 119,114,14 166,156,46 135,125,35 138,126,46 157,134,24 112,98,12 148,135,42 127,111,28 149,134,46 154,130,50 127,115,8 163,139,57 145,126,44 151,129,51 181,141,75 131,111,34 177,141,81 182,137,75 163,125,61 169,132,79 176,134,94 178,138,104 196,155,124 213,177,148 196,163,136 183,153,127 189,159,133 198,166,134 209,180,149 193,165,136 217,189,162 195,169,144 171,146,116 157,133,100 121,96,68 172,139,114 165,136,103 196,155,106 182,137,89 163,126,71 161,122,63 166,130,70 167,137,79 159,130,69 160,137,79 141,118,60 125,110,49 122,108,50 110,95,59 68,66,74 72,70,82 75,72,76 79,71,79 91,81,85 88,78,82 99,88,95 99,88,95 93,85,91 91,85,92 76,75,80 70,67,73 74,72,73 81,75,80 85,77,83 81,70,77 82,72,76 81,71,75 79,69,73 74,64,68 71,61,65 68,58,62 78,68,69 100,87,82 102,83,71 128,105,92 134,108,94 147,115,101 157,130,112 136,115,100 94,81,76 79,67,67 73,63,62 74,64,63 74,64,63 81,71,75 101,89,91 128,125,29 134,128,12 152,145,34 124,123,19 125,120,20 110,111,20 104,102,12 138,132,41 127,118,31 99,101,3 137,121,38 169,144,59 160,135,48 180,140,65 175,132,72 194,148,91 184,139,77 183,143,89 197,154,96 197,154,94 211,168,108 210,167,109 200,157,99 181,135,76 184,139,77 206,160,101 195,149,92 184,138,79 201,156,94 212,166,107 191,145,88 205,159,100 194,148,89 190,145,83 197,155,92
102,94,4 125,116,31 137,125,29 144,141,18 155,142,40 151,145,43 182,174,68 117,111,5 142,137,16 155,149,12 125,114,27 166,146,60 131,123,0 113,109,22 132,120,40 165,145,27 145,131,36 116,101,11 135,124,23 98,91,0 169,152,72 164,137,62 111,99,17 202,160,106 195,152,92 161,124,69 193,152,95 201,157,104 181,137,86 180,137,88 196,152,99 196,153,97 186,143,96 176,135,90 168,130,93 170,138,108 173,142,119 161,132,108 155,125,97 144,108,75 160,123,79 175,137,87 192,151,92 194,151,93 190,147,89 190,147,91 184,143,84 191,149,95 175,132,74 171,130,81 158,127,76 149,123,69 144,113,62 140,111,60 123,109,64 94,93,84 66,63,69 65,61,70 69,63,70 77,70,70 89,79,83 94,84,88 93,82,89 94,83,90 89,81,87 90,84,91 75,72,78 72,68,77 77,74,80 82,76,83 84,76,82 82,71,78 84,73,80 81,71,75 78,68,72 75,65,69 67,57,61 67,57,61 73,63,67 80,70,69 99,86,81 96,83,78 116,98,93 119,102,92 126,107,95 119,101,96 85,72,69 84,74,73 75,65,64 75,65,64 74,64,65 85,73,75 101,90,87 126,121,37 124,118,12 126,119,10 110,104,9 112,107,7 105,105,3 100,97,12 102,99,5 110,108,9 143,134,35 155,141,44 158,133,46 152,126,46 162,136,56 160,125,69 175,133,70 204,161,101 145,110,54 203,164,107 223,182,123 223,182,123 199,158,99 201,158,100 182,136,77 191,146,84 206,161,99 202,157,93 221,175,116 210,165,103 188,142,85 218,172,117 192,146,89 202,159,101 186,143,85 210,164,107
148,144,26 139,133,17 170,160,41 131,124,11 150,137,17 151,137,24 127,120,9 131,123,29 120,113,4 146,142,12 110,103,6 133,122,49 148,140,20 115,112,2 120,112,20 147,130,21 145,129,30 107,101,6 111,101,11 137,131,29 122,114,33 133,123,29 139,122,42 166,136,67 172,134,70 153,122,62 178,137,78 180,139,82 190,146,93 184,142,90 188,145,89 188,145,87 212,166,111 210,164,109 182,138,87 168,129,86 160,121,78 158,121,77 184,143,98 177,136,91 161,123,73 175,137,87 160,125,69 179,136,78 197,149,91 193,150,90 188,142,83 163,121,67 183,147,89 161,125,74 119,89,43 166,131,75 167,130,77 158,122,71 135,117,75 84,77,77 61,57,68 60,56,65 65,58,72 87,82,70 88,78,79 91,81,85 91,80,87 91,80,87 84,76,82 81,75,82 73,70,76 72,66,73 86,80,87 89,82,92 86,80,85 84,73,80 80,69,76 81,71,75 80,70,74 77,67,71 68,58,62 70,60,64 74,64,68 79,69,73 82,72,73 85,75,76 81,71,75 87,75,77 89,79,78 85,75,76 85,75,76 76,69,69 75,68,68 76,69,72 78,67,74 85,73,73 87,75,75 96,83,10 120,116,27 105,94,19 88,79,0 135,132,20 109,107,6 120,117,21 114,108,15 117,109,19 125,116,19 120,108,12 136,119,23 161,131,44 172,140,67 149,127,49 179,142,69 167,137,79 193,150,90 193,150,92 170,129,72 203,162,103 201,160,101 182,141,82 196,153,97 195,149,90 191,145,86 203,158,94 212,166,107 208,165,105 207,164,104 209,166,106 206,162,111 195,151,98 180,137,79 205,159,100
125,122,8 142,139,27 150,140,28 144,134,22 161,148,30 145,133,22 134,129,20 119,113,18 110,105,5 136,133,12 110,105,5 129,120,60 156,147,32 130,120,10 122,123,16 109,96,3 165,147,29 118,112,8 126,118,16 158,145,54 114,100,16 117,113,24 145,126,60 148,130,43 147,115,42 153,124,59 176,140,82 182,146,88 184,143,84 180,138,84 180,136,83 190,147,91 195,149,90 204,158,99 201,158,100 192,149,100 189,146,99 179,137,95 184,143,94 178,137,88 178,140,90 177,142,88 168,132,72 182,136,79 192,147,85 195,149,90 184,138,79 175,135,81 161,126,72 165,129,82 163,125,77 168,134,75 180,140,88 159,123,72 137,106,67 74,64,68 59,56,62 56,52,61 88,77,70 116,111,81 86,76,77 87,77,81 88,77,84 89,78,85 83,77,82 79,76,82 74,71,77 69,63,70 88,82,89 92,88,97 89,83,90 82,71,78 84,73,80 81,71,75 74,64,68 74,64,68 72,62,66 73,63,67 74,64,68 79,69,73 82,72,73 82,72,76 79,68,75 80,70,71 82,72,76 84,74,75 92,82,86 73,66,66 74,69,71 71,66,68 71,63,69 80,70,71 85,73,75 91,82,22 116,113,28 103,93,1 130,122,32 142,139,25 130,127,17 119,114,16 124,116,24 157,148,51 130,120,12 148,134,39 156,139,34 158,137,40 177,153,59 167,140,63 170,139,61 138,109,48 202,160,97 194,151,93 170,124,67 193,150,90 182,139,79 179,140,83 187,143,90 190,144,85 180,134,75 201,156,94 183,137,80 188,145,89 194,153,94 225,184,123 214,173,114 192,149,89 192,149,89 175,129,70
131,121,11 124,117,20 129,130,25 149,139,27 134,122,24 136,129,18 160,148,39 105,100,2 108,107,10 109,105,2 117,113,10 117,113,24 138,132,28 154,146,26 145,137,17 122,116,23 152,136,22 137,124,6 124,112,14 150,141,24 142,123,12 126,113,40 111,102,15 108,105,0 127,114,21 138,122,39 162,132,74 172,137,81 176,144,69 177,137,83 177,137,85 185,143,89 187,143,90 180,137,79 187,145,80 194,148,91 192,146,89 186,143,85 186,143,87 179,140,83 176,136,84 177,137,85 176,136,84 168,128,76 188,145,89 188,142,85 189,146,90 188,150,102 158,117,72 175,137,91 168,130,80 164,123,76 175,141,82 147,109,74 108,94,80 70,63,66 67,61,66 83,72,67 136,107,54 129,108,56 104,87,63 84,74,78 84,77,80 85,77,83 84,76,84 85,79,86 76,73,77 73,70,74 90,87,93 92,88,99 94,90,103 86,78,86 82,71,80 81,71,75 73,63,67 73,62,69 74,64,68 81,71,72 81,71,72 80,71,67 82,73,69 80,70,69 81,71,75 81,71,75 85,74,81 87,77,81 85,77,83 72,65,68 72,65,65 73,66,66 72,70,71 74,69,66 75,63,65 66,51,40 120,121,12 141,129,20 115,105,11 110,104,11 116,111,13 129,123,19 167,158,61 129,121,15 157,149,29 120,109,22 148,138,30 159,141,39 150,138,27 148,135,33 146,124,48 160,133,70 165,136,64 178,140,74 174,134,70 189,147,84 202,161,100 168,129,68 185,143,89 188,145,89 198,153,91 181,136,74 188,143,81 194,151,91 201,160,103 211,171,105 221,179,116 202,161,93 201,159,96 201,159,96
147,127,19 138,123,17 85,87,0 112,100,18 130,121,6 149,141,35 124,111,20 112,106,13 152,149,55 98,100,4 133,129,24 121,118,22 131,130,24 131,119,12 151,137,13 141,129,20 116,101,13 128,116,7 146,137,11 128,118,6 133,123,15 152,140,60 109,98,23 119,111,17 131,123,29 98,87,0 149,127,51 167,133,70 174,149,49 166,134,77 168,133,77 173,136,81 175,136,79 179,138,81 173,136,67 175,135,81 174,132,78 161,125,65 177,135,81 171,130,81 164,123,74 170,129,80 152,114,66 166,125,78 177,139,89 170,130,78 176,138,90 167,130,86 162,123,80 149,110,71 179,142,98 197,159,111 179,144,90 112,73,45 69,62,62 66,56,44 78,67,62 133,109,87 155,119,70 149,121,63 124,91,41 91,76,65 86,76,77 86,76,77 84,78,83 82,76,83 83,76,79 81,75,80 83,80,86 87,83,94 95,91,102 84,75,86 84,73,82 80,70,74 73,63,67 74,63,70 82,72,73 82,72,73 82,72,71 84,75,67 82,73,67 84,75,71 82,70,72 85,73,73 87,75,77 93,83,87 89,85,64 60,50,54 62,55,55 69,64,66 68,66,67 72,65,65 75,65,55 73,59,14 129,115,31 138,126,28 121,115,22 146,138,44 123,114,29 173,165,59 161,148,59 153,145,41 131,122,35 131,121,31 138,130,24 145,133,26 104,94,16 154,136,47 146,130,29 153,137,36 160,137,48 164,142,48 154,137,32 149,128,29 163,135,54 169,133,75 180,139,80 185,142,84 200,158,95 187,145,82 192,150,85 188,146,83 181,140,81 186,144,79 192,151,94 181,142,73 194,157,76 192,150,87
115,105,15 141,126,18 144,129,23 136,124,17 105,95,24 136,130,14 143,136,37 108,103,19 121,120,23 112,115,26 129,126,12 137,137,24 108,107,12 141,132,15 182,165,42 138,121,12 128,117,14 113,103,25 116,112,0 116,104,6 102,94,2 123,107,24 125,111,53 133,127,36 127,119,27 104,96,0 136,118,56 154,127,66 144,121,50 164,144,40 167,137,70 165,132,64 146,113,36 163,125,61 147,123,43 175,135,83 173,131,79 150,120,53 153,111,57 177,131,74 182,134,80 166,123,67 171,129,77 172,129,80 187,144,95 177,134,89 190,149,100 167,129,81 166,128,78 163,125,75 170,132,82 179,136,89 170,129,84 115,95,75 62,54,60 63,58,60 90,67,52 134,97,57 171,131,77 160,124,64 146,109,65 133,103,57 94,78,65 86,74,76 85,75,79 85,75,79 87,77,81 81,75,80 75,71,80 84,80,89 88,84,95 85,77,85 80,72,78 79,68,75 74,64,68 73,63,67 91,81,82 85,75,76 82,72,71 86,77,69 86,77,73 86,76,75 87,75,77 88,79,75 95,85,86 92,88,69 107,109,11 109,105,29 69,58,53 61,54,64 64,59,58 65,60,59 79,66,74 128,120,14 145,139,21 126,119,8 141,138,15 139,135,7 162,155,42 158,147,42 148,140,36 140,135,22 109,102,14 121,113,11 135,128,17 113,107,5 167,163,45 129,121,17 120,110,16 134,121,32 144,129,37 141,127,14 167,148,53 166,143,44 170,134,58 138,99,38 175,135,58 179,138,68 199,156,100 185,142,82 170,131,62 185,147,71 188,148,73 178,139,80 185,155,59 202,158,91 212,169,111 201,155,96
95,92,39 115,108,38 135,127,25 142,133,57 190,155,28 144,122,14 117,116,12 124,120,33 102,101,4 108,111,22 135,134,30 112,111,5 115,112,16 118,113,4 154,141,23 142,126,14 130,121,4 123,110,21 108,99,2 111,102,3 97,87,7 107,100,14 132,118,60 129,119,50 105,100,16 120,120,18 131,121,52 134,117,52 115,105,27 128,113,32 134,111,42 153,124,59 139,111,32 167,133,70 125,100,23 171,135,73 168,132,74 160,130,63 126,99,38 190,147,89 182,139,83 184,137,85 176,132,81 181,138,89 179,137,85 182,141,92 165,124,75 177,139,91 159,121,71 164,126,76 173,131,79 170,129,80 179,136,87 130,111,95 56,49,52 61,54,57 110,82,53 153,116,74 154,116,68 160,125,69 156,118,70 157,118,61 155,124,75 98,78,58 89,78,73 85,78,76 80,77,81 75,72,76 77,74,80 75,71,84 86,82,93 84,75,88 78,70,78 73,65,71 73,63,67 74,64,68 89,81,87 87,77,81 85,75,76 87,78,74 86,79,77 89,78,75 88,76,76 92,83,77 93,87,78 97,95,33 90,84,18 99,98,0 117,111,18 61,58,16 64,59,61 64,59,58 76,65,58 129,115,49 129,119,25 126,118,12 144,136,12 101,108,0 159,149,28 144,139,30 137,136,32 131,130,26 118,111,23 130,124,18 158,152,48 109,102,16 117,110,11 120,112,20 114,105,6 134,126,6 146,137,9 152,138,23 153,140,22 148,131,24 163,143,35 159,133,40 196,158,80 191,153,89 206,169,100 182,150,66 167,138,48 180,150,63 184,146,80 173,140,61 195,164,86 197,152,88 206,163,105 184,143,86
141,134,23 103,96,8 119,109,17 112,104,12 110,110,26 153,135,35 128,114,19 123,117,24 93,90,5 110,113,12 103,105,9 133,134,14 93,89,0 142,134,28 119,116,20 138,127,11 138,127,11 138,127,13 114,104,10 104,98,0 110,104,13 115,107,13 155,147,45 129,112,63 137,129,35 112,104,10 126,117,43 121,110,48 100,86,28 125,118,30 136,121,44 146,127,63 151,128,59 151,124,61 134,114,37 176,138,72 166,127,66 150,123,58 132,110,43 182,141,80 181,138,80 169,126,68 179,138,79 175,133,79 172,130,76 162,122,68 155,117,71 162,121,74 168,126,74 186,142,89 181,138,89 160,117,68 189,149,97 140,111,78 56,46,50 60,50,49 126,97,64 167,133,90 173,137,88 173,135,87 196,154,114 153,115,67 129,96,46 134,103,50 122,90,44 130,108,63 87,73,44 81,67,72 75,67,73 72,68,77 76,72,83 84,77,87 77,69,75 73,65,71 73,63,67 74,64,65 94,87,90 93,83,87 93,83,84 89,82,85 93,82,91 93,82,89 93,83,87 93,92,56 76,80,13 109,105,27 81,72,0 91,84,12 115,108,20 90,87,4 57,51,42 63,56,59 69,56,64 122,104,85 101,98,13 105,98,10 136,131,47 112,113,22 135,137,25 107,107,5 133,132,39 139,137,49 142,134,32 147,140,27 134,130,41 110,103,17 116,108,14 127,119,27 138,129,12 141,131,8 141,129,18 142,130,19 157,146,43 141,127,32 161,141,53 160,145,35 183,161,67 133,115,26 163,136,50 158,135,36 169,146,61 146,119,44 170,131,70 224,180,113 177,144,65 173,131,66 187,142,80 196,151,89
110,116,8 138,138,27 140,146,38 127,120,23 115,108,36 119,107,9 127,119,25 94,91,6 109,111,13 86,91,0 106,105,28 125,127,33 122,115,6 100,96,18 134,128,24 111,103,11 143,136,7 121,110,5 128,121,8 92,85,0 84,79,8 134,127,28 158,147,42 145,135,25 152,142,48 106,97,12 130,120,53 127,112,63 59,54,3 139,134,23 115,102,39 132,120,50 129,117,37 136,121,42 129,113,28 174,139,83 169,133,82 108,89,23 173,144,83 172,138,77 180,139,78 178,137,76 163,121,67 167,123,81 168,124,82 171,130,81 154,116,70 163,122,77 156,113,66 173,131,79 180,139,90 163,120,71 173,130,81 144,116,87 56,51,53 56,49,52 109,93,76 171,138,101 161,123,75 163,125,77 167,129,79 162,124,76 160,124,77 158,117,70 160,123,70 150,113,60 143,118,72 115,91,67 85,69,54 75,69,64 73,71,79 84,78,85 79,71,77 76,69,72 74,64,65 78,68,69 94,87,90 97,90,93 100,90,91 100,92,98 97,87,91 96,87,79 77,72,40 66,66,3 86,86,14 95,87,8 80,73,12 100,90,23 92,88,12 77,71,5 64,59,29 59,52,55 66,59,62 89,77,67 109,111,17 119,119,17 90,90,4 125,127,29 101,107,1 109,113,3 139,140,31 152,148,41 131,134,31 142,139,25 161,160,65 199,193,98 125,118,21 150,144,40 136,128,8 150,145,24 115,106,9 146,139,28 138,130,24 156,148,46 165,150,44 134,128,26 168,136,54 158,129,66 168,149,54 162,142,63 154,146,44 96,84,16 182,162,58 156,133,36 157,132,45 189,144,80 188,145,85 193,153,87
125,128,7 123,125,13 143,141,24 199,182,57 123,109,0 100,99,34 130,128,11 95,85,7 119,118,23 83,79,17 100,106,0 108,112,27 173,165,45 152,141,36 112,103,6 99,97,23 129,123,5 115,108,0 113,108,0 97,91,0 133,129,40 119,109,17 172,164,42 135,121,35 129,118,13 122,110,28 130,125,43 124,117,18 80,77,0 108,100,21 119,110,34 112,102,35 135,118,38 131,117,22 113,97,39 151,117,54 148,119,66 115,96,32 172,140,83 174,133,76 185,146,87 184,145,86 191,150,91 185,143,89 187,145,91 165,124,75 118,76,38 143,100,65 179,138,91 218,175,130 180,135,91 187,146,101 122,83,40 86,65,40 50,49,54 53,47,52 95,67,40 168,129,90 189,147,105 175,134,89 160,123,79 177,139,102 194,153,108 170,129,84 171,133,85 171,133,85 168,130,82 170,139,90 132,102,58 138,119,82 75,70,72 81,75,82 77,69,75 77,70,73 77,67,68 81,71,70 95,88,91 99,91,99 97,90,93 97,91,82 101,99,68 87,87,42 63,64,16 66,68,15 64,61,37 82,75,14 89,87,15 87,82,11 75,68,37 61,56,13 72,69,25 63,58,60 63,56,54 71,61,51 119,116,31 73,77,8 92,101,3 120,128,21 118,124,18 133,136,33 103,105,7 125,130,27 183,185,91 139,139,37 116,113,17 120,112,18 115,112,16 103,97,4 129,125,22 95,92,0 118,119,14 115,111,6 124,120,4 133,128,15 118,112,10 149,139,27 152,141,27 131,122,23 147,142,33 134,122,24 114,105,49 154,151,55 156,150,32 158,131,56 154,136,38 186,146,71 198,153,89 161,135,65
143,145,20 134,139,8 112,113,6 132,138,0 122,112,18 184,169,77 136,128,22 121,117,12 112,106,31 124,128,20 120,124,16 109,110,5 120,122,10 159,146,28 155,141,17 128,125,33 124,112,32 121,116,0 122,115,16 114,107,0 123,117,15 134,126,20 145,128,32 160,155,42 130,120,12 100,94,0 124,113,38 110,102,12 131,118,43 95,85,32 133,127,32 124,112,57 133,123,13 117,106,3 149,131,69 148,123,48 111,91,30 139,116,56 177,145,88 177,138,81 187,146,87 191,150,93 181,137,84 180,137,81 184,143,86 176,136,82 172,132,78 175,132,83 182,140,86 193,152,95 177,136,79 169,125,72 178,137,88 93,65,38 44,41,47 47,44,50 136,102,68 168,126,88 183,141,99 193,152,107 190,149,104 169,127,85 176,138,90 178,140,92 170,132,86 162,121,74 174,136,90 161,124,82 172,140,96 148,116,70 113,97,84 76,69,79 76,68,74 78,68,72 80,66,68 133,122,107 82,71,64 57,48,59 82,75,48 77,74,34 101,99,37 112,112,42 116,116,42 93,89,43 61,56,15 67,61,27 88,84,26 67,65,16 73,79,0 70,83,11 67,67,37 62,54,62 64,57,60 64,65,26 114,124,21 85,95,1 102,111,15 85,93,2 104,110,15 117,121,27 146,147,56 158,162,68 91,89,15 114,112,24 105,102,10 125,119,28 115,107,26 136,133,23 128,124,19 119,121,23 104,103,6 127,127,16 122,122,20 112,112,12 142,131,28 135,124,21 120,110,18 112,109,28 141,126,36 125,117,27 62,59,6 138,136,35 145,140,29 170,147,62 145,135,16 181,149,74 165,139,71 135,110,23
88,90,17 113,115,19 120,120,5 127,130,9 132,129,8 125,123,33 179,161,59 126,124,23 118,113,15 115,115,15 99,99,13 120,128,21 104,105,0 127,128,19 142,134,14 165,152,48 105,92,19 121,114,3 97,92,0 122,116,0 137,134,24 141,133,31 141,125,24 132,126,33 125,117,13 96,88,0 138,127,40 90,80,9 116,104,38 122,112,41 111,106,8 115,101,47 119,111,9 111,100,15 141,122,58 124,107,27 84,63,7 144,117,56 181,149,94 177,137,83 193,149,96 185,144,87 185,144,87 182,141,84 169,130,73 168,128,74 178,138,86 177,135,83 186,142,89 181,138,82 182,141,84 170,128,76 143,110,73 53,43,42 41,38,44 41,37,46 201,157,117 168,125,80 195,147,100 192,144,97 177,139,91 190,152,104 161,123,75 166,130,81 184,146,100 169,131,85 156,118,72 167,132,96 169,137,93 166,133,94 135,118,90 79,76,82 82,74,80 77,67,71 79,67,72 204,171,144 107,98,79 55,46,57 103,98,57 89,87,40 90,86,28 96,91,36 93,89,43 94,89,48 97,90,49 89,84,41 75,72,17 119,122,31 71,75,21 68,75,20 56,52,42 62,54,62 64,57,60 90,94,27 78,87,0 79,86,2 82,86,3 88,91,11 90,90,16 83,85,3 148,148,64 107,108,19 104,101,16 98,95,14 110,103,15 111,104,7 120,115,35 126,120,16 98,96,0 83,85,0 105,104,11 143,132,18 110,107,13 105,109,3 119,115,8 117,107,13 134,126,24 107,109,15 125,115,23 122,119,27 86,80,14 142,141,33 128,120,14 152,139,35 156,146,23 165,145,55 115,95,18 160,141,48
127,122,9 138,128,36 140,127,9 128,123,0 129,133,9 146,136,0 165,160,87 163,155,90 111,105,3 145,138,27 127,121,17 86,87,19 119,119,6 116,122,12 103,105,9 136,133,21 129,122,11 143,133,39 102,98,0 121,114,5 124,116,24 124,123,17 128,114,17 138,126,48 148,142,26 108,107,3 125,119,28 97,88,28 124,115,28 132,124,30 103,92,17 119,106,54 116,109,12 115,103,37 131,117,49 128,116,36 149,129,79 127,104,46 159,123,61 173,133,81 182,141,82 176,137,78 189,150,93 196,155,96 173,134,77 171,131,79 149,110,67 158,124,83 194,161,124 185,151,117 184,155,122 193,164,133 100,80,73 45,36,49 38,36,44 37,33,42 134,110,77 170,147,107 186,157,122 206,177,142 197,166,129 195,162,123 185,151,108 167,130,86 176,138,92 148,109,66 159,123,76 154,120,77 134,102,60 133,104,71 117,92,62 75,67,73 79,71,79 79,68,77 78,67,74 191,160,137 68,63,62 69,54,43 130,110,60 111,93,49 110,93,46 122,107,60 122,112,61 108,100,50 98,94,46 94,93,39 94,94,31 94,90,42 78,83,51 53,64,6 56,51,53 63,56,59 65,59,52 62,64,7 66,68,15 94,98,15 84,86,13 83,81,19 77,75,3 103,103,19 112,109,17 118,117,24 110,103,17 117,107,29 137,132,32 110,104,11 98,93,20 104,105,0 95,98,7 76,78,0 83,85,1 94,97,6 119,120,13 115,113,14 138,128,16 150,143,34 141,123,3 145,137,31 125,121,16 107,102,20 100,96,9 131,127,20 135,127,23 156,143,43 138,124,27 110,98,0 126,117,18 127,118,19
153,142,11 159,146,24 140,126,13 169,154,33 93,102,6 113,115,0 130,124,0 143,136,25 104,99,28 112,107,7 165,154,53 112,111,14 105,109,3 109,106,23 130,137,24 121,117,12 127,115,33 124,118,25 130,127,6 117,111,7 125,114,0 130,136,28 137,135,34 127,115,17 143,137,33 109,105,2 115,103,37 113,107,3 105,92,29 123,112,50 112,108,19 124,112,53 102,94,13 94,81,33 119,107,37 142,131,46 127,110,43 150,123,62 142,116,46 177,138,81 185,146,89 197,158,101 184,142,88 191,150,93 175,134,73 163,129,68 147,119,81 187,163,139 166,145,118 172,153,128 208,194,176 128,115,108 63,53,52 44,37,47 38,37,40 37,33,27 125,104,77 162,140,102 155,128,94 159,132,98 198,164,130 190,163,131 181,154,118 153,122,83 122,97,67 128,106,72 165,136,103 200,167,130 179,148,111 178,145,106 185,158,122 70,63,66 77,71,78 77,69,75 72,65,68 72,62,52 141,118,89 149,129,83 156,127,78 141,113,73 131,109,60 135,114,62 131,107,54 128,107,51 115,100,60 112,98,55 94,83,37 105,101,53 87,90,30 83,90,33 53,50,56 60,55,57 74,79,34 96,101,36 75,82,7 75,79,21 91,84,14 86,79,11 88,78,9 97,94,29 102,108,27 99,101,3 119,116,22 116,109,21 108,111,20 104,107,18 82,84,2 79,82,2 80,87,3 89,96,12 85,89,2 109,111,15 130,125,27 120,112,10 122,112,2 115,106,9 123,117,11 104,108,12 105,100,0 105,96,9 139,135,28 141,137,21 119,118,14 128,128,15 140,134,39 148,138,44 114,107,19 118,107,20
123,111,15 119,106,15 159,155,25 106,94,16 159,146,14 92,92,8 122,124,8 131,124,13 127,120,7 124,112,44 118,111,14 157,146,41 108,98,16 143,144,39 127,126,29 105,101,0 133,126,15 100,93,21 147,143,27 107,103,16 133,127,11 148,137,21 111,116,15 120,109,36 95,83,24 105,99,0 90,86,28 145,137,33 98,83,20 112,101,57 119,109,17 98,95,3 90,82,19 105,94,50 122,112,43 125,109,53 150,134,62 131,102,41 155,130,57 166,133,65 175,137,87 195,157,107 189,147,95 182,141,84 178,139,80 132,111,41 99,78,53 152,129,100 165,142,111 171,153,123 176,162,148 48,37,30 40,34,27 36,31,28 32,30,26 46,37,33 149,125,99 177,154,125 167,139,110 182,154,125 147,124,95 162,137,109 194,169,141 182,154,127 169,141,114 208,180,151 218,189,158 207,174,147 212,182,154 208,173,148 178,152,129 72,64,70 75,72,78 76,70,77 73,65,71 150,131,117 116,89,73 120,94,69 146,120,81 140,113,70 128,98,54 142,114,74 148,123,75 134,110,59 141,114,67 129,104,60 134,112,74 122,108,65 111,101,59 76,75,48 60,59,64 60,58,59 83,88,45 76,82,41 63,71,7 65,72,13 92,90,28 68,67,2 79,84,23 75,83,19 72,71,6 79,79,5 100,102,8 87,83,5 73,79,0 84,87,7 79,83,14 79,85,4 80,87,0 79,84,8 95,97,24 117,116,37 93,84,8 88,80,0 108,99,25 160,154,52 109,102,16 74,74,2 101,94,8 100,93,5 136,130,26 137,130,31 107,94,3 113,102,27 96,91,18 104,95,8 121,113,11 103,93,13
152,139,17 131,120,6 147,140,29 155,151,6 146,120,27 147,133,20 109,102,34 118,114,9 93,92,27 113,113,27 145,138,50 121,108,4 131,120,17 100,107,19 85,80,25 149,151,39 138,133,10 112,106,4 114,111,26 147,140,27 119,110,11 149,139,16 131,123,0 104,102,30 102,97,58 142,129,54 122,112,59 171,159,48 115,106,30 121,111,58 149,140,43 106,104,32 91,87,11 110,102,37 134,117,78 130,115,64 128,116,38 122,101,45 162,142,83 149,124,47 193,159,98 190,154,96 188,146,83 176,144,73 174,130,79 149,130,62 85,67,48 143,124,99 158,134,108 169,145,119 145,129,112 52,41,34 37,37,32 32,32,32 63,48,28 147,124,95 155,133,99 158,134,101 150,125,97 173,153,123 180,159,132 177,158,123 165,143,107 173,148,118 163,140,111 184,160,127 180,153,117 192,161,124 205,173,139 195,158,132 208,177,154 70,64,71 76,73,79 78,70,78 76,71,73 133,119,119 72,63,76 77,69,86 85,75,93 94,80,85 169,155,126 167,150,113 158,131,99 130,103,69 126,101,57 139,114,68 129,104,60 125,108,57 113,100,79 64,53,46 59,59,59 58,58,58 94,95,58 77,79,35 65,67,23 86,89,40 72,72,13 79,79,20 79,83,29 75,78,29 88,87,20 95,95,13 116,114,44 73,73,3 95,99,12 108,114,33 73,77,10 82,89,12 73,77,8 64,67,7 105,111,32 116,120,22 107,102,31 112,106,40 101,96,12 106,96,14 106,96,6 133,129,26 111,105,14 131,131,16 131,125,30 101,93,10 116,107,20 99,88,24 100,95,13 118,114,11 119,109,27 122,118,15
174,159,49 150,135,27 102,84,0 125,118,19 151,140,26 165,156,28 140,125,17 88,82,34 96,97,18 72,69,29 115,117,5 115,102,13 117,104,43 158,140,42 125,116,17 89,86,33 108,104,28 138,134,16 96,81,34 125,123,35 133,125,5 144,134,24 154,148,15 126,114,16 107,102,51 148,136,38 107,95,38 173,150,40 110,100,20 97,105,14 97,98,21 152,141,36 80,76,0 128,122,56 138,126,71 116,106,53 120,110,59 127,118,60 153,140,79 154,145,48 174,152,74 164,137,62 206,170,112 146,122,40 164,127,74 159,134,75 81,65,50 133,117,100 155,139,122 216,198,177 187,170,142 165,149,136 128,112,95 139,120,106 170,156,129 190,170,140 164,137,105 167,140,106 189,167,147 169,155,128 163,146,122 156,136,104 178,156,120 144,120,85 128,105,76 142,117,89 183,155,126 173,144,113 140,113,79 166,138,109 178,146,112 79,71,79 81,77,86 82,74,82 77,69,77 80,76,89 77,75,97 76,72,94 75,70,86 159,140,101 178,158,128 180,161,138 189,171,150 200,179,156 176,151,121 157,135,101 155,136,99 174,158,125 84,75,67 59,57,58 61,60,63 64,60,52 103,100,60 85,79,43 88,85,43 78,79,29 78,79,29 83,83,38 72,74,28 87,90,28 96,96,22 99,96,31 120,119,42 171,169,107 69,72,10 64,69,6 69,76,1 81,90,1 102,112,9 102,107,31 84,86,11 99,102,22 87,88,11 75,72,5 76,68,3 119,117,16 60,56,0 97,94,13 96,92,14 119,118,25 135,129,36 136,128,47 105,100,20 64,56,0 114,112,13 99,96,0 126,124,23 105,100,16
