128,115,26 136,123,32 143,127,42 151,123,55 152,130,83 184,156,118 201,173,135 200,166,132 205,172,135 161,130,91 181,153,113 156,125,88 172,137,99 198,161,121 201,166,128 177,146,109 202,169,132 199,164,128 173,135,98 175,137,100 189,151,114 180,142,107 167,131,98 195,160,124 200,162,125 184,149,111 188,150,113 175,141,100 162,125,81 166,127,86 198,156,118 213,171,133 203,164,123 184,145,106 165,128,86 159,125,80 148,118,72 147,118,69 129,104,56 119,104,55 119,110,54 116,108,56 110,105,50 102,97,42 94,87,26 124,115,57 122,109,34 126,114,46 104,92,33 112,102,35 91,86,31 106,99,29 143,138,38 111,104,43 88,86,28 101,92,75 107,97,98 106,96,97 100,91,87 89,80,76 80,71,67 81,72,68 81,71,72 72,62,63 79,69,70 78,68,69 79,69,70 76,65,62 75,64,61 77,67,66 73,66,66 77,70,68 76,69,69 80,68,68 82,70,70 80,68,70 121,105,88 155,127,98 157,128,104 149,123,98 143,118,88 145,120,92 150,124,99 137,111,86 138,114,88 134,110,84 131,112,73 122,118,31 108,107,14 139,140,35 129,124,24 131,126,13 131,123,21 156,144,37 127,109,20 168,145,56 167,139,58 150,116,46 176,141,76 176,140,78 186,147,88 177,131,72 184,139,77 174,131,71 186,143,85 188,142,83 178,132,75 183,137,80 189,143,84 195,149,90 192,145,84 210,163,102 189,144,82 189,144,82 180,134,77 205,159,100 199,153,94 193,150,90 166,125,64 186,138,82 172,129,69 188,142,83 181,135,78 177,131,74 184,138,79 192,146,89 184,138,83 177,130,78
116,104,6 134,117,37 121,100,17 156,132,52 151,130,60 128,115,42 154,122,88 156,139,92 133,112,69 188,163,119 189,158,121 179,148,109 179,148,109 220,185,160 224,192,158 206,174,140 177,144,105 185,150,112 201,161,125 218,175,140 194,151,116 212,172,138 196,158,121 194,154,118 211,174,134 182,145,105 203,165,128 199,164,128 204,169,131 200,165,127 195,157,120 200,163,123 177,140,98 151,113,76 163,129,88 174,137,95 186,149,105 175,137,91 154,121,73 146,118,62 141,122,65 132,116,62 126,112,58 123,109,51 104,92,33 103,96,24 97,87,18 108,102,38 106,102,26 105,100,29 104,105,26 98,99,20 96,98,52 96,96,37 92,88,12 101,89,30 104,94,93 104,94,98 102,92,96 92,82,86 86,76,77 80,71,67 80,69,66 71,64,64 76,69,69 77,70,70 71,64,64 75,65,64 74,64,63 77,67,68 76,69,72 73,65,71 80,70,74 77,67,68 79,69,70 78,68,72 124,106,87 158,129,98 160,131,100 158,130,103 158,130,101 150,122,93 145,120,92 149,124,96 105,91,75 107,93,77 124,106,87 113,108,26 118,112,8 145,141,36 140,133,24 126,116,4 154,147,36 148,141,28 127,120,9 165,147,56 135,120,28 158,140,53 134,113,30 160,138,62 186,145,84 190,148,85 198,159,98 175,132,74 197,154,94 193,151,88 185,140,76 190,144,85 189,143,84 184,138,79 189,144,82 191,146,84 187,145,82 214,172,109 201,158,98 204,161,101 206,161,99 189,143,84 190,147,89 179,136,78 180,134,75 197,151,92 194,148,89 182,136,77 194,148,89 191,145,86 197,152,90 190,144,85
111,103,9 139,127,49 121,103,30 155,135,45 135,118,40 118,114,11 147,123,61 147,131,57 149,125,88 136,114,67 150,128,81 150,127,67 179,151,113 159,137,72 173,150,108 201,172,139 194,162,120 195,160,122 188,150,115 177,137,101 194,154,118 191,153,118 197,160,120 202,165,125 184,147,107 187,150,110 217,177,141 216,176,142 198,160,125 218,183,147 210,175,139 183,145,110 194,156,121 186,148,113 177,140,100 162,125,83 182,145,105 197,158,117 206,167,126 190,153,111 188,154,113 171,141,95 147,123,72 150,129,77 124,104,58 110,94,36 100,86,32 99,94,39 91,88,23 99,95,33 78,78,17 101,101,27 104,103,36 97,94,27 107,103,16 111,102,26 97,87,88 102,92,93 97,87,91 94,84,88 86,76,77 84,75,71 80,69,66 70,63,63 80,73,73 77,70,70 77,70,70 78,68,67 78,68,67 79,69,73 80,70,74 76,68,74 72,64,70 73,66,66 75,68,68 72,65,68 123,105,84 151,122,91 153,124,93 162,129,104 164,131,104 161,128,101 144,119,91 143,118,90 80,64,58 93,77,71 127,107,89 131,119,39 126,121,12 120,115,6 141,130,14 134,124,5 146,139,28 140,134,18 126,117,18 142,134,30 115,103,7 124,112,16 178,151,63 156,125,45 159,134,49 177,145,63 188,147,75 196,154,91 185,140,78 184,139,75 187,142,78 187,142,80 195,149,90 184,139,77 190,145,83 189,144,82 193,151,88 193,150,90 157,114,56 181,138,80 196,150,91 205,159,100 182,139,83 171,128,70 196,150,91 184,138,79 181,136,74 190,142,84 187,144,84 179,136,76 188,146,83 189,147,84
131,118,27 134,119,38 124,105,39 130,117,24 124,105,23 120,110,16 128,107,24 155,135,47 149,124,49 156,136,46 122,100,33 158,132,80 164,130,89 161,137,84 131,115,41 182,154,116 172,141,102 193,161,127 194,160,126 164,131,92 155,122,83 174,139,101 180,146,103 163,128,92 170,131,99 211,173,138 175,136,97 182,143,104 187,149,112 196,158,121 205,168,128 211,173,136 204,166,129 186,148,113 182,145,105 189,152,110 205,167,130 202,165,125 197,159,122 188,151,111 180,143,103 182,144,107 185,151,110 185,153,107 135,106,55 136,115,61 122,106,48 108,101,44 86,83,30 94,91,36 93,93,34 92,87,44 93,87,51 87,82,29 96,95,41 100,97,42 96,86,85 99,89,88 96,84,89 94,82,87 78,73,72 79,74,73 70,65,64 71,66,65 70,65,64 78,73,72 79,69,70 80,70,71 80,70,71 79,69,73 80,70,74 79,69,73 74,63,70 72,65,68 73,66,69 71,61,62 115,100,80 145,117,88 155,122,95 160,125,100 166,131,104 166,131,104 158,130,103 145,117,90 75,60,51 82,66,62 132,110,90 113,101,31 103,95,1 127,120,23 122,112,20 127,116,13 134,126,20 143,135,33 136,132,25 114,109,9 135,121,35 153,136,40 132,111,28 133,125,33 159,143,42 160,137,50 174,144,61 183,141,76 202,157,93 192,147,83 206,164,99 187,144,84 195,149,90 209,166,106 188,142,85 210,164,107 171,128,68 173,130,70 181,140,83 193,152,95 177,131,74 185,139,82 172,129,73 188,144,91 188,142,83 174,128,69 185,140,78 191,143,85 202,159,101 197,154,98 200,157,99 209,166,106
125,119,28 115,108,22 109,102,30 116,106,24 135,122,18 121,113,7 113,99,15 176,165,64 147,131,32 137,119,32 146,128,41 181,158,87 177,144,76 167,150,54 128,110,39 141,116,41 175,146,93 169,140,87 184,151,112 184,152,108 175,145,99 170,141,90 199,166,129 206,173,134 199,166,129 189,154,118 155,116,84 153,113,77 161,124,84 158,121,81 169,130,89 189,147,107 201,162,123 210,170,134 201,164,124 187,150,110 182,147,111 223,187,154 210,174,141 188,148,112 203,163,129 183,145,110 198,161,119 152,118,73 147,113,68 145,114,63 146,120,68 135,115,65 101,91,42 98,88,37 109,101,47 104,99,56 97,92,51 90,84,48 94,89,48 100,95,42 95,88,70 97,87,91 98,91,94 91,84,87 82,77,76 75,70,69 72,67,66 70,65,64 76,71,70 78,73,72 82,72,73 79,69,70 80,70,71 78,68,72 79,69,73 73,66,69 71,64,67 71,64,67 70,63,66 70,59,66 106,90,77 134,110,84 152,123,99 156,121,96 166,131,104 167,132,105 168,131,107 157,120,96 81,62,48 71,64,64 127,106,83 113,96,61 124,116,26 102,93,8 78,64,19 93,79,36 112,104,12 118,109,10 131,121,13 125,116,17 144,131,29 135,120,32 121,111,17 136,126,34 159,132,55 172,149,60 179,147,72 173,134,63 203,159,90 201,157,90 202,160,97 190,147,87 188,145,85 210,167,109 191,145,90 206,160,105 201,158,100 192,149,89 175,132,72 172,129,71 179,136,76 183,140,80 169,126,70 192,148,95 195,152,94 186,143,85 202,156,97 212,165,104 199,156,96 187,144,84 201,158,98 206,163,103
125,125,23 107,105,15 113,107,30 149,136,47 141,131,19 134,127,16 119,113,7 164,157,48 138,126,28 122,108,13 148,127,44 136,121,42 149,122,57 130,111,29 147,128,33 147,124,39 150,132,41 156,129,45 149,118,56 165,126,65 144,118,38 159,130,69 164,130,85 185,151,110 153,130,88 136,112,77 131,97,67 180,140,104 151,116,78 160,126,85 198,161,121 213,174,142 213,172,141 220,180,146 206,166,130 227,192,156 221,187,155 205,173,143 227,195,165 212,178,146 167,133,101 178,144,112 212,178,144 174,140,108 142,109,70 137,103,62 128,92,45 149,119,63 131,108,50 135,117,57 135,117,55 126,110,54 107,98,51 101,96,53 94,91,47 101,97,49 102,95,56 94,85,81 96,90,95 92,86,91 88,83,85 77,72,74 67,65,66 69,67,68 83,76,76 72,65,65 85,73,75 79,69,70 80,70,71 80,70,69 75,65,69 69,64,66 68,63,65 72,61,68 68,61,64 69,57,57 94,81,76 123,102,89 143,119,97 154,123,100 164,129,104 166,131,106 171,136,109 171,136,109 114,80,60 72,62,66 116,97,81 126,105,90 100,95,44 74,69,18 40,26,26 42,29,26 100,80,19 114,101,1 138,125,21 111,102,17 95,89,0 112,107,9 130,123,26 125,116,19 143,133,39 138,129,32 154,135,42 178,140,74 174,132,67 183,143,68 189,146,86 187,143,90 182,136,77 201,159,105 152,109,53 184,138,79 213,167,108 213,168,106 202,154,98 191,145,88 190,148,85 199,156,96 212,166,109 185,142,84 199,156,96 210,167,107 195,150,88 192,146,87 206,160,101 199,153,94 188,145,87 195,152,96
124,112,30 146,136,42 135,125,31 138,129,14 127,119,17 104,99,0 116,115,9 132,125,16 131,118,25 126,114,18 137,116,46 144,129,21 156,137,69 143,128,40 143,127,26 112,91,19 128,115,26 151,131,41 141,117,35 138,117,36 170,137,69 168,136,63 154,121,53 178,137,80 166,127,68 170,134,76 176,135,88 180,143,103 195,156,124 210,174,145 195,158,132 174,141,116 190,157,130 208,174,144 206,172,142 203,173,145 208,178,152 213,182,159 173,144,120 161,133,104 127,97,69 175,142,115 178,143,116 177,142,104 190,154,107 167,130,77 166,124,70 161,122,61 165,134,72 163,134,73 153,126,65 142,117,58 131,112,55 122,108,54 116,106,55 115,107,55 106,99,58 87,79,66 92,86,91 93,87,92 88,83,85 85,80,82 70,68,69 70,68,69 84,77,77 73,66,66 78,66,68 81,71,72 79,69,70 80,70,69 79,69,73 69,64,66 69,64,66 70,59,66 66,59,62 67,57,61 79,67,67 109,89,80 118,98,80 138,111,93 153,122,101 161,127,105 166,131,104 171,136,109 153,119,99 77,67,71 94,77,67 131,112,89 75,63,53 71,57,57 34,22,22 32,21,18 101,80,10 117,105,0 159,147,40 124,121,9 112,107,9 109,106,12 109,107,17 128,121,33 124,118,27 100,94,0 135,125,31 146,127,32 162,138,44 174,144,57 185,144,85 189,145,92 184,138,79 192,152,100 187,145,91 195,150,88 214,168,109 209,163,104 187,141,84 196,150,93 189,144,82 206,161,97 202,156,99 203,157,100 201,155,96 204,158,101 205,159,104 190,144,87 199,153,96 197,149,91 183,137,78 206,161,99
112,102,20 164,156,54 155,146,31 113,103,25 177,166,52 118,109,10 124,118,12 119,112,15 153,148,23 116,106,0 125,107,34 152,138,25 113,98,6 131,124,27 134,118,15 129,106,17 121,107,23 124,112,32 134,119,29 106,96,16 167,138,64 144,129,50 179,145,86 192,151,90 191,156,100 175,141,82 189,148,89 188,144,91 183,139,88 201,159,107 197,153,100 181,136,90 176,137,96 182,142,106 164,130,98 182,148,126 167,136,115 175,144,123 142,108,78 157,117,81 165,122,75 181,139,87 189,146,86 199,152,91 192,144,90 183,137,82 188,147,90 186,146,92 170,130,78 181,145,94 151,118,66 153,121,66 139,108,55 141,120,66 122,105,54 119,104,53 109,102,59 107,103,66 93,83,84 95,85,86 90,83,86 83,81,82 70,68,69 67,65,66 86,81,83 78,73,75 82,72,71 81,71,72 80,70,71 73,66,66 72,65,65 75,65,69 73,63,67 72,61,68 66,59,62 68,58,59 70,63,66 78,64,66 98,82,80 124,100,78 136,110,87 144,115,93 161,128,103 170,138,108 169,137,103 73,61,63 85,69,63 135,112,81 101,97,21 41,39,10 32,23,19 43,35,11 113,96,20 123,113,1 122,116,12 125,119,24 114,110,3 115,111,6 89,87,0 104,97,9 121,115,22 141,132,35 144,129,39 154,134,46 152,126,46 148,126,48 182,151,87 174,138,80 194,155,96 137,102,48 182,138,85 209,166,110 230,187,127 201,158,98 203,160,104 178,132,75 191,146,84 211,167,100 208,162,103 227,181,124 216,171,109 204,158,99 214,167,115 197,151,96 195,149,92 175,129,72 212,164,106 203,156,95
126,119,22 134,124,32 157,146,32 148,142,36 151,137,24 157,146,41 164,157,48 112,107,7 133,129,11 143,138,15 116,105,32 133,122,21 152,138,25 105,100,0 112,102,20 170,150,44 120,110,18 117,109,17 131,114,36 106,103,9 129,114,33 123,108,27 126,105,22 173,142,78 174,143,79 156,125,63 178,139,80 188,147,90 185,144,87 186,144,90 189,146,90 208,162,107 208,161,109 196,149,99 181,138,91 154,112,70 157,118,75 172,131,86 182,139,94 162,121,76 177,137,85 166,124,70 167,124,68 183,138,76 204,158,99 190,147,87 172,130,78 177,136,89 177,136,87 120,84,33 154,118,67 170,134,83 165,130,76 152,119,67 146,120,70 148,127,75 124,107,60 115,100,51 91,81,82 93,83,84 87,80,83 81,79,80 73,71,72 67,65,66 88,85,91 80,77,81 80,73,76 82,72,73 81,71,72 73,66,66 71,64,64 79,69,73 79,69,73 70,59,66 67,57,61 68,58,59 71,64,67 76,68,74 82,70,75 100,87,80 114,94,87 126,104,96 136,111,92 148,124,98 170,138,104 74,62,62 76,65,62 109,100,81 125,119,26 76,69,0 49,38,0 102,97,13 132,127,18 121,113,7 96,88,5 98,94,7 124,120,13 123,120,10 119,116,20 118,110,16 119,109,17 144,132,34 123,110,10 130,111,18 157,131,40 176,144,62 153,129,47 171,138,61 170,139,79 179,145,86 190,144,85 179,136,78 196,154,91 199,156,96 198,157,100 200,156,105 195,152,92 199,154,90 198,152,93 206,160,103 201,158,100 212,169,113 199,156,98 223,180,124 211,165,108 198,152,93 188,141,80 191,144,83
110,102,8 129,121,15 159,148,32 120,113,16 146,131,23 149,139,31 125,119,13 121,119,18 112,106,0 139,134,13 123,113,42 139,129,37 143,132,18 119,115,12 121,113,32 137,121,9 128,119,20 112,103,16 130,110,33 126,122,19 130,115,34 125,108,28 121,108,15 157,131,63 170,142,74 153,124,59 176,137,80 185,146,87 178,139,82 181,137,84 187,143,90 190,144,89 209,163,106 197,151,96 203,159,108 188,143,99 181,137,95 191,148,101 187,144,95 181,143,95 182,141,92 178,135,86 169,125,74 182,136,79 195,149,90 199,156,98 182,140,88 168,127,82 180,139,92 162,126,77 170,134,83 180,142,92 167,129,79 163,127,76 165,134,81 154,128,74 134,112,63 124,108,54 86,76,77 88,78,79 84,77,80 81,79,80 76,74,75 67,65,66 86,84,92 88,87,92 79,74,76 82,72,73 81,71,72 76,69,69 72,65,65 78,68,72 79,69,73 74,64,68 68,58,59 71,61,62 75,68,71 77,71,78 80,69,76 87,75,77 96,80,78 108,90,87 118,96,78 131,110,85 169,137,103 76,64,64 73,62,59 86,82,65 136,133,21 141,136,27 118,109,24 120,115,6 134,128,10 140,132,28 129,123,30 119,117,16 119,115,10 125,122,12 128,123,23 105,95,1 159,146,53 123,110,8 158,146,39 133,117,18 157,137,31 159,141,39 143,116,32 160,130,47 141,112,51 180,146,87 195,149,90 176,130,71 191,146,82 183,141,78 193,152,95 195,153,101 183,140,82 187,142,78 184,138,81 192,146,91 189,145,92 205,163,111 209,168,109 213,172,111 189,146,86 192,147,85 186,139,78 207,160,99
124,126,30 94,97,0 116,104,6 137,128,11 143,133,23 174,166,60 124,118,16 118,117,22 98,98,0 132,129,17 135,133,32 117,109,30 120,112,6 151,139,28 122,118,11 114,99,11 146,129,20 132,119,15 143,132,27 158,144,20 118,102,17 103,93,15 130,122,28 142,132,40 120,103,23 147,124,55 173,138,84 187,157,74 167,131,73 172,131,82 185,143,91 180,136,83 186,143,85 189,146,88 198,152,95 198,152,97 187,144,88 187,140,88 188,147,90 172,132,78 177,137,85 182,142,90 180,138,86 186,144,92 183,139,86 185,142,86 188,144,91 179,139,87 171,133,83 175,137,87 165,129,82 175,137,87 189,149,97 183,143,89 173,133,79 160,123,70 155,126,73 149,121,63 62,57,59 79,74,73 77,72,74 77,72,74 77,75,76 73,71,72 72,69,75 90,87,93 82,79,85 82,75,78 77,70,73 76,69,69 72,65,65 73,66,66 77,70,70 77,67,66 68,58,57 73,63,62 85,75,74 84,74,75 82,72,73 85,75,76 86,76,77 86,76,77 94,77,78 106,92,78 161,130,109 73,63,62 70,64,59 83,77,31 144,132,21 142,132,22 126,116,8 150,138,27 158,145,25 149,138,35 153,140,36 140,133,36 108,100,10 112,104,14 130,123,26 160,150,56 142,133,34 148,140,20 119,108,23 146,139,30 153,142,28 162,147,37 131,114,20 180,161,68 153,129,65 155,130,55 161,129,56 167,133,63 187,148,79 195,155,89 170,132,68 167,131,73 188,145,89 197,151,92 187,142,80 178,132,73 199,158,97 199,158,99 202,162,98 188,149,78 209,167,104 193,153,87 195,153,88 182,140,75
129,121,15 119,113,18 130,125,25 149,139,29 134,122,26 143,136,37 135,130,32 101,95,2 95,89,0 100,98,0 123,123,10 102,94,29 111,103,11 141,127,14 139,126,4 123,106,28 141,129,22 131,124,0 149,139,29 113,111,10 120,106,11 96,82,12 142,131,44 125,115,23 105,91,7 150,129,57 173,142,80 174,139,83 176,150,70 168,133,79 175,138,85 172,133,76 178,137,80 184,143,84 177,138,81 181,139,87 173,131,77 170,131,74 175,132,83 150,109,60 162,121,72 161,123,73 162,124,76 175,134,87 165,124,77 190,149,102 161,118,69 176,135,88 147,109,61 159,121,71 201,165,118 182,144,98 162,121,74 184,143,94 175,134,85 175,130,82 172,133,76 145,107,59 53,51,52 62,57,56 76,71,73 75,70,72 74,72,73 73,71,72 74,71,77 80,77,83 83,80,86 82,75,78 77,70,73 75,68,68 75,68,68 76,69,69 76,69,69 75,65,64 70,60,59 81,71,70 88,78,77 88,76,78 86,74,76 86,74,76 87,75,77 87,75,77 88,76,78 90,78,83 144,123,108 67,56,63 72,62,61 120,108,26 102,94,0 101,95,0 136,128,26 140,130,18 133,124,9 144,132,25 128,114,17 142,134,30 145,138,27 133,123,29 163,152,47 141,128,35 143,135,29 126,119,22 131,123,33 130,123,24 135,127,25 99,90,14 135,121,24 151,138,38 148,136,25 146,129,33 162,140,46 151,134,29 149,131,31 147,124,37 154,119,52 186,147,86 178,135,75 200,157,97 186,143,83 197,155,92 200,160,96 194,153,92 176,133,75 179,141,65 187,148,75 191,152,81 186,144,81 196,154,91
141,128,26 135,124,21 115,106,7 111,99,29 135,124,10 131,125,19 107,99,18 90,89,0 109,106,21 91,87,0 127,127,14 118,118,36 123,118,9 152,139,17 164,146,26 134,124,1 118,105,32 120,108,28 119,113,0 114,106,2 131,122,25 133,117,63 126,115,40 108,100,8 138,126,30 147,129,67 159,135,71 147,121,53 136,117,33 158,134,54 161,131,64 159,125,55 156,118,52 162,128,67 174,140,81 171,130,81 149,109,55 135,101,38 158,115,59 181,135,80 166,122,69 167,125,73 167,124,75 177,136,89 175,137,89 189,151,105 156,118,70 168,132,83 166,128,80 177,139,91 164,126,76 171,133,83 174,136,88 166,127,84 176,139,95 152,118,73 145,113,69 90,65,46 56,51,53 63,58,57 71,61,65 85,73,78 73,70,74 72,72,67 72,70,71 74,71,75 79,75,84 79,76,80 80,72,78 79,69,73 77,67,66 80,70,71 80,70,71 85,73,78 85,73,78 88,77,84 93,81,86 89,79,80 84,74,75 84,74,75 89,79,80 93,83,84 90,78,83 90,78,80 110,99,92 60,48,53 65,59,54 140,125,17 135,123,12 135,125,17 138,131,20 129,124,15 140,135,14 136,132,4 138,128,20 122,111,10 141,131,23 145,137,35 155,145,37 143,135,31 153,149,33 115,109,16 117,111,20 139,132,21 131,126,28 169,163,57 132,124,20 122,112,22 121,111,19 137,125,27 147,132,26 158,141,45 172,149,50 163,136,48 157,123,49 176,137,57 192,151,83 199,157,94 194,151,91 171,132,63 182,144,68 184,148,70 184,144,80 180,147,52 192,150,85 211,169,106 212,167,103 188,143,79
119,109,19 134,124,30 141,125,24 161,148,26 127,106,7 137,124,20 136,129,32 92,88,1 102,100,12 98,91,21 131,131,18 134,132,31 113,112,8 131,120,6 179,166,44 129,117,10 126,113,24 124,109,28 113,105,0 111,101,11 115,108,22 112,96,40 121,110,46 107,102,18 106,104,5 116,111,29 143,129,61 120,102,31 126,112,26 150,130,51 149,122,59 152,123,51 169,134,67 165,132,66 167,136,72 162,125,70 170,133,78 141,122,58 179,136,80 181,135,80 183,137,82 180,137,81 175,131,78 175,133,81 182,142,90 190,152,102 171,133,85 159,123,74 170,132,84 173,135,87 169,131,81 182,144,94 178,140,92 183,145,97 190,152,104 166,129,87 160,127,88 71,54,46 58,56,57 59,57,58 72,61,68 140,111,62 112,94,64 74,65,59 69,67,65 69,67,65 74,71,75 79,76,80 79,71,77 80,70,74 79,69,68 80,70,71 80,70,71 83,71,76 89,77,82 95,82,90 94,82,87 91,81,82 89,79,80 86,76,77 89,79,80 92,82,83 92,80,85 95,83,85 77,67,68 61,49,51 66,58,34 123,118,20 120,112,18 106,97,12 130,128,29 121,116,16 126,123,9 140,137,25 124,117,20 133,127,9 115,111,8 146,141,30 160,153,44 133,130,34 129,128,22 110,106,17 119,117,16 153,149,33 95,88,2 125,121,18 152,145,46 118,111,12 140,131,16 147,140,11 155,145,22 149,138,22 153,134,39 173,155,53 148,131,37 183,143,66 191,153,87 197,160,89 181,150,61 166,136,49 182,151,73 180,148,73 173,139,69 183,153,70 203,160,100 207,165,102 194,153,92 189,148,87
103,92,19 117,107,25 124,122,21 104,99,28 138,130,40 151,130,31 100,93,5 106,104,16 99,97,7 114,113,20 159,157,56 128,123,25 121,114,26 108,102,0 136,126,14 156,144,35 134,123,9 114,103,0 107,97,5 120,112,18 104,96,6 125,113,35 133,122,35 101,90,17 109,103,12 100,91,15 120,108,38 106,93,30 126,116,34 136,120,35 127,105,42 126,104,30 132,104,34 152,119,53 163,136,63 173,134,75 165,131,70 124,102,37 160,129,67 183,140,82 172,131,74 175,134,77 185,143,89 180,138,84 160,118,64 170,129,82 158,116,74 172,131,82 187,143,92 181,137,84 159,118,69 173,135,85 178,141,88 162,122,70 173,135,85 166,125,76 163,129,95 65,44,40 60,55,54 63,57,62 109,81,70 154,113,66 145,113,69 130,103,58 112,100,61 95,85,61 83,77,72 78,72,79 77,70,73 82,72,76 80,70,69 80,70,71 80,70,71 79,72,75 91,84,87 97,87,91 97,87,91 95,85,89 93,83,87 93,83,84 94,84,85 94,84,85 94,84,85 92,85,83 56,51,48 58,51,51 72,67,26 110,100,20 97,86,13 92,82,11 96,93,10 118,113,13 105,103,15 94,89,9 101,93,14 138,133,35 110,107,15 128,129,22 108,109,0 105,100,16 144,142,43 128,128,26 144,141,31 138,135,25 95,89,0 119,113,11 113,105,11 139,127,18 144,128,14 148,138,28 132,119,15 155,145,37 138,121,27 156,133,46 140,123,27 158,140,42 141,122,29 152,127,40 162,140,34 174,150,68 144,117,52 139,110,49 199,167,83 171,147,55 176,133,73 188,143,81 202,156,97 210,165,103
143,141,22 132,129,19 133,122,35 106,93,18 125,122,10 129,114,24 95,89,14 120,119,26 90,91,0 113,111,21 90,85,1 175,170,57 101,91,11 121,115,24 118,110,20 138,129,12 123,112,9 123,113,5 112,106,0 109,99,28 136,128,47 142,133,36 133,121,23 140,125,44 108,98,20 130,118,50 132,119,44 99,87,30 131,119,49 123,114,27 107,91,33 133,121,41 110,93,15 146,121,46 154,131,60 169,132,77 140,113,52 138,106,49 115,87,29 179,138,79 179,138,79 166,125,68 173,130,83 168,124,82 174,131,84 164,123,76 149,108,63 152,110,68 168,125,78 173,130,81 159,118,69 172,131,84 184,146,96 175,138,85 180,138,86 165,123,71 159,134,106 58,51,51 62,56,61 68,64,56 158,122,73 167,124,75 149,113,62 157,124,72 156,126,70 154,117,62 130,105,61 88,76,66 72,72,58 81,71,75 79,69,68 80,70,71 80,70,71 80,73,76 95,88,91 101,91,95 102,92,96 100,90,94 101,91,95 103,92,99 103,92,99 103,92,99 101,94,94 101,94,94 51,47,39 57,52,54 81,74,33 87,75,9 82,73,0 79,74,1 80,81,2 107,113,7 106,107,18 96,96,10 96,94,6 82,79,0 119,123,17 107,110,7 126,127,22 123,122,16 147,148,30 126,122,15 120,120,9 151,151,38 189,184,84 153,147,54 157,150,51 125,112,12 150,138,29 112,106,4 148,141,32 139,126,22 154,148,42 161,150,49 123,111,15 158,135,48 149,122,57 154,134,46 158,141,47 138,127,26 92,75,8 183,167,64 160,139,38 151,135,36 193,151,88 195,149,90 201,161,97 168,136,63
120,124,14 132,137,20 143,138,17 142,137,16 91,84,41 108,109,4 113,105,15 105,103,15 87,83,7 124,127,26 91,85,19 143,140,30 154,145,28 111,101,7 136,132,29 122,115,29 122,114,12 128,120,16 128,120,14 105,98,12 109,101,22 145,134,31 159,150,35 136,128,22 118,107,34 125,116,29 121,109,27 118,109,24 112,100,41 127,120,23 126,112,58 128,116,34 125,110,20 123,103,26 138,117,47 154,122,65 100,82,20 155,118,65 105,87,25 182,141,84 183,144,87 188,147,90 184,142,88 188,146,94 174,131,82 136,92,52 145,100,67 161,118,73 220,179,132 191,153,105 178,140,90 140,103,59 118,83,47 153,116,76 176,138,92 170,132,84 134,110,84 54,42,44 59,48,55 114,92,74 169,132,90 183,146,104 160,123,79 170,133,89 169,131,85 172,131,82 172,136,87 139,116,74 78,70,78 81,70,77 81,69,71 80,70,71 80,70,71 82,72,73 93,88,87 100,93,96 105,98,101 109,101,109 111,103,111 111,101,119 108,99,110 108,100,108 98,91,94 72,66,57 51,47,41 56,48,54 89,83,47 77,78,28 56,59,0 91,100,15 85,89,2 99,104,14 87,89,5 105,105,23 107,108,31 89,92,3 123,128,25 126,131,30 126,128,32 103,107,13 123,122,29 168,167,70 125,124,27 116,116,16 121,115,20 100,97,1 103,93,11 130,124,18 99,93,0 110,113,10 114,115,10 119,115,8 129,125,20 126,120,16 152,142,32 146,134,27 138,125,23 136,124,28 133,121,25 156,146,54 154,149,40 159,155,27 160,140,52 160,144,43 185,150,65 209,169,103 171,144,69 167,137,70
132,136,10 110,117,4 137,144,17 120,114,0 204,189,79 145,136,37 107,107,5 108,97,24 123,123,21 96,98,2 117,121,13 104,115,5 166,152,39 165,149,37 124,110,13 104,92,24 121,113,9 110,101,4 136,129,18 146,137,38 126,116,34 125,113,6 145,132,43 127,118,33 118,111,12 115,105,25 118,106,24 119,109,17 114,107,19 112,97,34 132,118,60 129,120,35 124,116,14 122,105,25 141,117,53 168,141,80 121,106,43 175,135,83 115,92,32 187,146,89 187,145,91 192,148,95 185,141,90 178,135,86 180,138,86 179,137,85 177,135,83 182,139,81 190,147,89 194,151,91 175,128,78 188,136,86 191,140,83 210,161,110 191,148,99 199,156,109 77,63,63 51,42,53 55,49,54 157,132,102 176,135,90 180,139,94 173,132,85 165,124,77 165,124,77 169,131,83 165,132,84 161,131,87 100,82,61 82,74,82 80,70,74 79,69,70 79,69,70 79,69,70 88,83,82 94,87,90 103,93,97 104,96,104 105,97,105 105,96,109 104,97,95 104,98,91 110,107,54 75,72,21 53,48,45 58,50,58 100,93,75 82,82,19 82,87,26 66,73,14 87,90,10 69,71,18 57,60,11 106,116,24 96,104,22 102,107,17 84,87,7 100,104,21 110,112,26 124,127,38 152,152,68 98,96,8 104,102,14 98,96,8 124,118,25 128,121,33 120,111,26 130,124,22 126,126,26 102,105,16 111,112,7 122,120,19 106,104,3 121,117,12 132,124,18 119,112,15 128,119,22 134,125,40 113,104,17 92,82,29 140,136,29 148,142,40 153,135,44 146,131,25 182,160,66 178,153,80 142,122,36 165,142,41
