123,117,24 157,151,45 126,114,32 126,113,24 141,132,35 131,108,37 167,136,72 134,122,24 142,115,38 159,127,56 149,124,37 157,130,42 145,113,58 155,125,69 148,119,54 156,126,68 159,125,93 170,137,98 182,151,112 148,124,87 132,98,64 164,131,92 172,137,99 149,114,76 191,154,114 209,172,132 201,166,130 210,176,135 221,181,145 204,169,131 195,163,133 222,190,160 229,197,167 231,199,169 162,130,100 158,124,94 214,180,146 180,150,122 144,113,74 156,122,77 163,130,82 151,118,68 167,133,70 170,146,82 141,117,53 141,122,54 132,111,55 115,105,56 120,110,61 115,105,56 115,105,54 106,96,45 117,110,67 96,91,40 95,94,17 109,104,63 90,82,30 93,86,16 118,118,18 106,95,8 132,117,29 117,110,13 140,132,26 128,121,10 134,120,25 152,140,29 131,119,8 122,114,10 126,119,10 114,103,96 86,79,82 69,62,62 73,66,66 94,84,88 106,96,100 115,104,111 122,111,118 127,116,123 120,109,116 97,87,88 86,76,77 79,69,70 78,68,69 79,69,70 80,68,70 97,81,79 85,72,69 95,81,83 109,94,85 115,101,87 146,117,93 150,121,97 164,128,106 170,132,113 153,132,117 75,63,68 78,66,71 97,85,85 140,117,86 157,129,50 188,155,89 149,113,55 188,147,86 137,98,41 189,150,93 206,164,110 216,170,113 196,153,95 189,146,88 182,137,75 184,139,77 210,163,102 190,143,82 222,175,114 206,161,99 210,164,107 215,172,116 185,142,86 188,142,87 176,130,75 197,152,90 212,167,105 201,156,94 194,149,87 197,152,90 190,145,83 176,131,69 208,163,101
114,115,6 123,119,30 128,116,18 129,118,15 129,112,45 138,129,32 141,122,54 142,132,42 140,124,12 140,117,32 158,137,56 149,128,45 150,124,42 153,130,61 157,119,53 170,134,72 144,117,42 182,141,82 182,139,79 160,129,67 173,134,91 176,137,94 171,130,101 198,157,128 204,165,137 195,156,128 187,160,128 191,159,125 196,160,127 211,179,149 181,151,125 212,182,156 162,128,106 167,136,113 162,136,111 131,101,75 173,139,109 181,138,91 189,146,99 168,128,76 172,132,78 172,132,78 176,137,76 160,124,66 152,121,61 152,126,72 148,122,68 140,116,63 126,107,52 129,113,57 112,99,51 111,103,53 120,112,62 111,105,41 97,90,47 85,82,40 124,119,64 96,90,24 73,67,1 125,116,31 94,87,26 103,95,16 106,94,14 120,106,9 143,129,16 141,131,12 122,106,21 126,121,21 124,119,39 84,77,91 81,79,87 70,63,63 75,68,68 91,81,85 104,94,98 111,101,105 121,111,115 123,112,119 118,107,114 103,93,94 91,81,82 81,71,72 80,70,69 85,75,74 77,72,74 83,76,79 89,79,83 82,72,76 102,87,78 100,85,76 119,98,83 135,109,86 152,123,103 156,122,104 161,136,117 72,61,68 80,68,70 97,83,85 129,114,94 170,142,61 149,126,37 173,142,62 175,136,75 183,147,87 186,146,92 174,132,78 171,127,74 191,144,83 178,137,78 190,151,92 180,134,77 188,141,80 204,156,98 202,154,96 194,148,89 198,152,95 225,179,124 217,174,118 189,146,88 189,143,86 197,151,92 197,152,88 203,158,96 204,159,97 209,166,108 197,150,89 188,143,81 212,167,105
114,110,7 111,107,4 145,142,19 106,94,0 124,109,32 144,130,17 124,109,30 140,130,36 141,123,34 159,145,32 161,135,65 122,107,15 149,127,49 112,102,10 170,141,67 167,144,75 144,118,50 191,150,101 190,146,95 150,119,57 189,147,93 200,158,104 178,137,88 194,153,104 194,151,95 197,154,98 193,151,99 176,138,90 170,135,99 158,124,92 170,136,114 147,113,91 147,114,87 162,128,98 170,135,97 182,139,92 169,123,66 178,135,75 195,152,92 183,139,86 183,140,82 173,134,75 183,144,87 163,126,73 139,107,52 164,131,79 163,130,78 157,126,75 145,119,67 136,112,59 147,123,70 123,104,49 112,104,50 120,110,70 103,97,49 97,97,38 106,102,44 97,95,48 50,46,11 86,86,43 96,89,32 85,82,15 100,90,23 103,91,13 95,87,22 90,81,25 84,79,10 85,81,3 107,100,43 86,82,93 82,75,85 69,62,62 77,70,70 89,79,83 103,93,97 111,101,105 121,111,115 121,110,117 118,107,114 104,94,95 96,86,87 87,77,78 84,74,73 80,70,69 83,78,77 83,76,76 82,72,76 85,75,79 99,85,85 94,81,76 99,82,74 124,103,90 129,106,91 142,115,99 150,125,106 80,69,76 76,64,66 89,75,77 115,100,80 158,141,36 138,120,33 154,132,40 145,113,58 166,130,70 184,148,88 186,146,82 181,140,79 211,164,103 186,145,86 197,158,99 178,132,75 195,152,94 179,136,78 180,137,79 200,157,99 202,159,103 209,164,102 202,163,92 196,153,93 204,161,101 196,151,89 182,137,75 206,161,99 192,147,85 210,167,109 188,141,80 190,145,83 187,142,80
167,158,59 110,103,4 123,121,20 149,144,19 122,110,28 137,125,27 155,141,26 112,102,12 119,115,26 140,131,14 137,120,26 109,94,13 140,126,42 139,134,36 139,119,40 118,101,21 125,117,23 161,141,66 160,126,63 145,111,52 183,137,82 183,140,84 187,147,83 184,142,90 187,140,88 182,135,83 198,151,99 208,161,109 213,170,123 180,141,98 160,126,81 174,141,91 188,145,100 184,141,96 182,139,94 182,145,90 165,126,69 181,138,78 184,139,75 197,152,90 182,137,75 181,139,85 160,122,72 167,129,81 162,124,76 166,128,80 178,140,92 170,134,83 165,129,78 175,139,88 155,126,73 140,111,58 124,105,52 134,119,70 128,116,75 104,97,54 97,93,56 96,93,49 74,70,12 79,78,22 95,93,31 83,82,17 91,83,29 101,93,41 91,84,45 71,65,19 65,62,7 106,104,34 97,85,44 83,77,84 75,71,80 67,61,66 80,70,74 92,82,86 102,92,96 109,99,103 111,101,105 106,96,100 110,100,104 99,92,95 90,85,87 86,84,85 76,74,75 79,77,78 80,73,76 84,77,80 82,72,76 82,72,76 81,71,75 72,62,66 80,70,69 90,76,76 97,87,86 102,86,84 116,103,100 80,70,74 79,67,72 80,68,70 109,98,95 156,148,42 128,115,26 171,148,61 140,118,42 142,117,32 160,133,49 150,122,41 163,133,46 157,128,56 167,124,64 197,154,96 192,149,93 206,163,103 184,139,75 195,148,85 185,145,79 182,141,84 188,142,87 184,148,72 188,149,80 193,155,77 196,151,87 195,150,86 186,139,78 179,136,78 189,150,89 191,144,83 184,138,72 189,143,75
120,110,16 113,104,17 108,105,9 137,134,20 114,106,23 123,112,39 146,139,30 137,126,23 125,119,26 103,96,10 158,142,30 120,107,16 126,112,26 132,117,9 108,94,8 109,102,16 136,126,34 140,131,34 138,115,46 126,103,32 174,137,84 177,143,80 178,142,80 175,138,85 185,143,89 188,146,92 188,145,85 190,147,87 196,148,92 194,150,97 190,145,97 190,146,93 185,140,92 185,140,92 176,131,83 168,128,76 180,138,84 175,133,79 187,146,87 186,145,86 198,157,98 185,144,85 173,136,81 183,145,97 174,136,88 167,129,81 181,143,95 183,142,93 176,135,86 175,134,85 166,123,74 161,118,69 139,114,57 135,114,60 132,116,58 125,110,59 122,113,66 118,109,62 85,76,31 88,85,34 100,95,52 72,69,16 100,92,42 107,98,51 106,100,54 88,85,18 92,91,24 89,79,8 75,71,25 83,76,86 76,72,81 68,62,67 79,69,73 93,83,87 107,97,101 100,90,94 106,96,100 97,87,91 106,96,100 92,85,88 79,74,76 77,75,76 75,73,74 74,72,73 80,73,76 80,73,76 84,74,78 81,71,75 82,72,76 73,63,67 78,70,76 86,74,79 82,75,78 85,71,73 100,87,84 79,69,73 75,63,68 76,64,66 85,74,71 105,96,0 133,122,21 143,131,24 149,136,32 144,127,31 163,145,45 151,140,26 152,137,31 152,123,47 157,114,58 185,142,82 162,121,49 187,147,83 183,139,72 198,152,86 182,142,78 194,154,90 191,151,87 177,152,56 201,157,86 216,171,107 198,152,93 206,160,101 218,171,110 173,131,66 191,147,78 178,135,61 181,138,78 203,162,94
116,112,9 100,93,5 107,101,8 119,118,12 110,108,7 135,125,58 132,129,15 146,140,22 119,112,3 121,112,13 149,136,34 132,117,7 129,118,15 142,132,24 143,130,26 111,97,27 116,106,28 116,110,8 142,129,36 123,110,21 171,140,78 175,137,87 187,159,64 183,136,84 182,139,90 178,135,86 186,146,92 184,145,84 183,144,83 189,145,92 179,138,79 191,150,91 191,150,91 178,137,78 163,122,63 182,142,88 167,131,82 162,121,74 169,128,81 175,137,87 171,133,83 163,125,77 162,124,76 166,128,80 174,136,88 189,151,103 166,128,80 170,132,86 187,149,99 178,141,88 163,125,75 173,131,77 161,124,71 153,122,69 123,102,46 114,97,46 124,108,64 111,97,52 104,96,46 90,86,38 104,99,56 76,71,28 97,94,50 99,96,52 104,102,42 94,92,34 90,86,38 70,72,19 80,82,27 65,61,70 79,72,84 73,69,78 74,69,71 86,76,80 103,93,97 102,92,96 107,97,101 107,96,103 97,89,95 88,82,89 80,78,76 75,73,71 77,74,78 83,80,84 83,78,80 86,76,80 81,71,75 80,70,74 80,70,74 78,68,72 80,70,71 86,76,77 84,74,78 82,72,76 87,76,83 73,62,69 74,63,72 74,63,70 89,82,66 160,154,52 138,123,31 113,105,3 135,126,27 139,127,18 139,127,16 158,146,37 165,151,56 172,143,51 180,150,65 175,148,64 191,153,87 201,158,100 193,153,76 195,151,80 177,148,56 194,154,79 166,137,47 179,156,67 201,160,99 200,152,94 197,151,94 189,143,86 197,156,88 182,143,70 181,139,76 180,138,75 196,151,89 194,149,87
144,139,41 109,103,10 122,116,25 91,86,6 119,118,10 84,82,12 139,136,26 126,115,12 139,129,8 145,136,8 113,99,13 135,123,25 139,127,18 125,127,13 143,131,24 141,128,55 112,100,34 119,111,21 135,121,35 100,86,2 154,127,62 163,132,68 147,122,47 172,146,64 169,133,71 180,144,82 175,137,71 171,133,69 165,137,56 173,133,81 166,129,74 143,106,53 181,139,85 175,133,79 178,136,82 176,132,79 166,125,78 187,146,99 184,143,96 181,144,91 181,144,91 169,131,83 171,133,85 163,125,77 168,130,82 169,131,83 181,143,95 185,147,101 168,129,86 173,134,91 149,113,66 153,119,74 172,136,89 166,129,76 154,112,60 149,114,58 124,98,44 129,105,50 120,105,58 100,90,41 104,99,56 95,90,47 99,96,52 97,94,50 94,91,36 87,84,31 83,78,35 82,85,21 86,88,33 60,57,61 74,68,75 74,70,79 76,71,73 82,72,76 95,85,89 97,87,91 101,91,95 99,88,95 94,86,92 90,84,89 72,69,75 69,65,74 80,77,83 83,80,86 83,77,82 86,75,82 81,71,75 81,71,75 75,65,69 77,67,71 85,75,76 86,76,77 87,77,81 86,76,80 58,55,59 60,54,59 73,63,64 72,61,68 107,106,50 137,134,40 138,129,30 124,115,18 139,133,15 142,133,7 143,132,16 155,144,28 158,147,33 158,142,39 153,138,32 172,145,61 172,139,46 169,138,58 162,148,33 150,137,37 154,132,54 128,107,26 209,172,101 175,147,52 181,140,79 186,138,80 197,155,92 209,167,104 178,142,64 174,142,67 158,116,53 154,112,49 202,157,95 195,150,88
129,125,38 102,99,3 136,132,43 92,87,16 123,124,15 130,124,29 109,101,22 144,141,18 149,135,11 136,121,11 137,124,4 122,107,26 123,113,3 119,104,0 100,96,7 131,119,37 118,106,38 137,125,55 112,106,11 106,97,0 139,129,62 156,137,71 126,114,48 148,130,32 155,132,61 152,128,64 155,128,53 160,134,64 134,115,31 177,137,83 162,126,68 166,135,75 129,110,46 165,134,74 174,131,75 178,135,79 175,132,76 184,143,96 178,137,90 180,142,96 171,133,83 172,132,80 159,119,67 177,134,85 180,137,88 170,129,80 180,139,90 168,130,80 183,145,95 182,144,94 163,127,80 182,146,99 163,125,75 152,114,64 157,116,67 159,118,69 153,118,64 150,118,63 134,115,62 127,106,54 116,101,52 122,107,58 133,124,79 101,97,51 109,106,55 95,91,45 98,93,54 79,79,38 58,67,11 63,58,57 63,61,59 69,62,74 74,65,61 82,72,76 91,81,82 91,81,85 96,86,90 94,83,90 89,81,87 85,79,84 74,71,75 70,67,71 87,83,92 89,85,94 89,82,92 79,72,82 81,71,75 81,71,75 75,65,69 94,84,85 85,73,75 90,78,80 86,79,77 89,78,73 72,66,43 51,47,41 66,59,59 65,60,59 112,108,32 117,116,8 123,117,24 138,129,14 147,140,13 135,124,21 126,117,0 150,135,27 127,118,19 167,145,53 136,123,23 148,131,22 167,142,55 177,152,65 162,141,58 140,119,49 126,111,34 178,155,66 157,144,24 144,126,35 186,145,84 199,159,93 192,147,83 174,149,74 190,146,75 161,130,68 212,176,114 199,159,93 180,140,76 178,139,68
120,117,21 119,116,22 108,104,15 120,116,38 126,127,20 115,114,8 138,132,39 114,113,7 155,142,24 158,145,27 131,115,12 126,113,22 108,95,2 110,104,0 99,92,22 110,99,12 137,124,61 125,112,49 108,100,21 124,114,22 125,113,45 133,118,57 95,82,21 109,100,13 123,105,32 139,120,56 131,111,34 163,133,64 130,111,27 172,132,78 163,127,69 163,132,72 114,95,31 170,139,79 192,149,93 176,133,77 187,144,88 190,146,93 186,142,89 168,126,72 161,119,67 158,115,66 172,129,80 184,141,92 189,146,97 165,124,75 190,149,100 182,139,90 172,129,80 179,136,87 162,121,74 168,127,80 169,131,81 173,135,85 178,137,88 185,144,95 180,144,95 170,137,89 163,130,80 154,121,71 141,115,65 141,115,65 123,110,62 133,125,75 108,97,53 109,99,46 116,105,59 88,82,36 91,89,42 61,56,55 63,61,59 63,57,62 81,80,24 89,86,46 89,79,83 93,83,87 92,82,86 91,80,87 85,77,83 79,73,78 72,69,73 67,64,68 90,86,95 88,84,93 99,92,102 83,76,86 84,74,78 79,69,73 72,65,68 97,85,87 88,76,78 92,80,82 87,80,78 96,95,28 120,118,69 49,44,46 64,56,64 63,57,64 122,117,46 119,117,18 117,112,14 108,104,1 138,132,37 109,104,6 124,121,11 129,126,14 124,119,10 129,129,18 128,124,21 144,136,16 163,144,49 136,124,28 139,124,34 155,139,36 94,82,12 171,156,48 153,134,52 160,144,45 195,159,69 206,165,104 132,115,37 157,131,49 187,161,81 148,121,58 207,170,99 167,139,60 174,144,59 187,155,84
107,104,10 124,122,23 93,88,6 92,88,10 125,124,31 127,126,22 99,89,20 122,119,9 116,112,7 150,136,23 130,115,9 128,118,8 110,97,6 104,100,0 97,91,16 126,115,28 138,127,54 127,116,41 116,107,31 113,103,11 117,103,35 136,123,62 89,82,21 133,120,27 138,122,48 144,127,60 134,117,39 145,115,46 122,103,19 173,133,79 173,137,79 171,140,80 153,134,70 156,125,65 183,140,84 175,132,76 183,140,84 174,128,73 167,121,66 173,130,74 154,110,59 154,111,62 154,111,62 164,121,72 180,137,88 166,125,76 168,127,78 182,139,90 180,137,88 187,144,95 164,123,74 176,135,86 160,122,72 163,125,75 170,129,80 164,123,74 168,130,82 152,116,67 161,125,76 175,139,90 142,113,62 137,108,57 135,115,67 126,111,62 120,102,40 148,132,60 124,105,52 119,104,66 107,99,49 55,50,49 59,57,55 64,58,65 89,88,36 91,88,46 89,79,83 91,81,85 88,78,82 87,76,83 84,76,82 82,76,81 75,72,76 72,69,73 82,78,87 81,77,86 99,92,102 90,83,93 81,71,75 77,67,71 77,67,71 96,86,87 90,78,80 92,80,82 90,82,88 126,130,36 102,102,43 48,42,47 64,57,55 63,58,60 116,109,50 107,104,8 107,102,2 144,140,33 92,85,0 115,114,6 123,122,16 120,122,8 138,133,22 108,105,0 142,132,20 136,128,6 132,116,15 138,125,23 121,109,27 133,126,27 125,117,34 150,141,24 168,148,69 145,130,22 184,157,55 184,150,87 129,109,30 161,124,43 161,140,59 168,141,80 144,130,35 154,133,36 183,154,64 186,156,73
101,95,20 103,97,20 99,95,8 98,98,16 82,79,14 109,111,0 105,99,8 92,89,4 121,122,17 106,100,0 140,130,18 121,114,5 126,118,14 97,91,0 93,83,14 119,110,11 150,140,48 135,125,35 143,124,58 95,83,1 131,120,47 129,117,47 72,57,17 131,120,19 115,98,31 121,103,43 131,116,39 129,108,38 121,108,19 152,122,64 167,125,71 108,91,24 175,141,80 108,84,20 191,145,88 187,141,82 181,135,78 185,139,82 188,142,83 178,135,79 169,129,77 187,145,93 194,152,100 191,150,101 175,134,85 162,125,83 118,85,46 134,92,50 171,130,83 180,139,90 177,139,91 169,131,83 170,129,80 169,128,79 170,129,82 169,127,85 192,153,112 169,130,89 180,142,94 173,135,87 169,131,83 170,137,87 153,120,72 147,118,69 143,119,68 132,107,59 135,113,64 131,116,67 113,95,63 59,52,52 65,53,53 64,57,57 95,90,49 91,88,48 85,79,54 84,74,75 86,75,82 86,76,80 86,76,80 85,75,79 78,73,75 76,74,75 73,70,74 83,79,88 82,78,87 86,82,91 78,72,77 74,63,70 80,68,73 95,83,85 99,89,90 97,87,91 98,96,24 111,115,19 144,142,70 46,44,45 66,57,53 64,57,55 108,97,53 109,106,14 93,86,14 108,105,11 131,135,25 102,104,6 109,108,4 131,124,15 110,107,11 111,112,5 137,134,22 122,111,10 143,137,44 145,133,53 123,117,22 108,103,19 127,126,29 133,125,31 149,136,36 164,149,41 152,134,43 118,100,11 147,130,34 137,120,13 94,79,0 128,117,12 161,145,46 182,150,79 185,160,73 167,147,31
117,113,24 84,78,3 115,110,26 121,115,20 94,86,5 87,83,5 177,167,59 118,113,40 107,106,0 101,95,2 125,120,9 114,105,8 118,111,2 114,108,17 119,111,28 112,102,12 141,135,19 149,142,29 138,130,26 123,116,46 137,129,37 123,114,29 116,107,33 108,91,26 131,124,38 124,112,55 131,117,31 126,109,15 108,90,28 134,113,43 160,129,78 107,92,29 178,137,78 113,84,21 186,147,88 186,145,86 184,142,88 186,145,86 179,138,77 186,143,87 177,137,85 171,129,77 172,130,78 187,146,97 176,135,86 170,122,75 184,143,86 199,159,105 200,159,110 189,148,101 189,151,103 170,132,84 178,137,88 189,148,99 178,137,90 176,134,92 176,138,92 180,142,96 160,122,74 171,133,85 177,139,91 171,138,88 157,124,76 141,112,63 143,114,63 143,113,67 142,115,68 149,120,71 74,59,39 58,51,51 61,49,49 64,57,57 98,93,52 90,83,44 99,94,41 85,80,50 84,73,80 85,74,81 80,69,76 79,68,75 75,69,74 73,70,74 74,71,75 72,68,77 81,77,86 87,83,92 78,72,77 74,63,70 80,68,73 107,95,97 100,90,91 81,80,24 69,74,0 117,118,27 123,123,37 46,44,45 65,55,59 63,56,56 122,114,49 126,125,19 116,113,19 114,117,16 105,112,26 111,113,17 94,91,0 94,98,0 124,123,19 113,112,19 116,113,3 141,126,20 137,128,11 139,132,23 107,98,22 81,74,6 119,112,13 137,126,23 153,135,44 133,126,17 109,101,7 134,128,26 114,105,8 116,111,13 123,104,36 146,131,39 165,146,33 163,143,25 151,129,21 142,131,28
106,104,3 129,127,26 121,116,34 98,93,20 116,115,22 102,105,2 115,114,8 163,151,42 147,137,27 130,124,22 119,107,39 122,115,6 107,100,0 114,110,7 123,119,16 130,127,17 136,123,21 157,142,54 127,116,43 111,105,0 124,113,38 118,108,28 118,106,28 107,100,30 120,111,12 135,124,39 131,117,49 121,112,13 148,124,62 131,108,37 151,129,66 132,119,58 177,137,83 106,78,20 183,143,89 177,137,83 185,145,91 183,143,89 180,140,86 172,130,76 178,135,86 176,135,86 177,138,81 184,145,88 184,145,88 161,120,71 183,142,93 190,146,95 186,142,91 182,138,87 196,154,102 177,133,91 200,157,110 187,144,97 182,141,92 183,144,87 177,134,85 181,138,89 178,137,88 178,137,88 169,131,81 162,124,74 168,130,80 168,130,80 157,126,77 155,123,77 156,126,82 149,119,75 73,55,34 58,51,51 62,50,55 82,70,58 126,110,66 103,89,46 103,89,46 121,107,64 122,109,59 106,98,48 100,95,54 94,85,56 95,88,61 86,79,61 81,79,77 72,69,75 79,72,82 84,77,87 76,68,74 82,69,77 79,68,75 101,97,60 80,86,5 96,96,26 94,91,10 100,97,14 104,104,18 52,49,53 58,56,57 62,56,51 99,96,2 85,81,21 107,109,11 96,101,11 89,93,8 80,82,0 93,97,0 109,110,19 122,120,21 142,133,18 128,117,14 112,107,9 107,101,6 97,91,0 126,119,33 105,98,10 145,139,37 126,120,14 122,120,19 141,138,44 149,139,47 111,101,9 113,104,17 115,108,11 143,129,43 135,124,21 160,144,41 175,154,73 144,128,45 138,130,26
156,153,57 120,117,25 114,112,11 107,102,31 112,110,22 125,127,33 100,108,1 126,128,16 119,113,9 166,158,38 123,110,17 117,113,10 95,90,0 130,130,15 127,127,14 113,113,29 133,118,10 115,105,34 153,149,33 113,106,7 134,126,34 98,87,14 122,111,26 128,124,35 127,113,45 126,116,26 121,107,39 108,95,22 134,111,42 126,103,34 127,110,59 117,100,33 177,137,83 105,77,19 171,131,77 173,133,79 186,146,92 178,138,84 176,136,82 175,133,79 163,120,71 161,126,72 165,128,86 170,141,106 165,136,101 194,166,137 211,183,154 216,188,159 226,198,169 222,194,165 181,151,123 180,151,118 191,167,134 190,166,133 200,173,141 193,165,138 186,157,124 174,145,112 144,113,74 160,129,90 164,131,92 164,131,92 153,121,75 155,123,77 155,124,75 160,128,82 151,121,75 159,125,82 81,59,39 58,51,51 64,52,57 128,105,74 143,124,71 139,114,66 132,107,59 137,112,66 136,113,55 136,117,64 113,97,53 108,92,50 100,90,37 104,94,56 92,92,49 83,83,38 76,69,79 82,75,85 76,68,74 82,69,77 79,69,73 82,77,47 86,86,14 85,79,13 95,93,31 83,82,17 104,102,28 51,48,54 60,58,56 75,71,50 112,108,19 97,101,16 84,86,13 84,87,7 85,89,2 87,89,5 101,103,19 128,130,34 106,103,11 96,86,8 112,104,12 146,139,53 93,84,10 114,107,19 116,109,21 118,113,15 144,138,34 123,116,17 112,101,26 83,71,1 108,98,4 122,112,18 104,95,8 133,127,25 113,101,3 126,117,0 131,130,22 133,130,18 156,148,26 155,151,35
122,105,27 142,136,45 106,104,30 171,165,49 122,116,10 92,90,28 111,112,5 120,124,16 104,106,12 126,118,24 120,112,20 129,126,16 104,100,0 116,105,0 110,107,13 125,127,29 141,131,23 132,115,19 138,129,32 122,114,8 130,118,52 141,130,55 97,92,0 130,120,49 112,101,26 115,106,30 105,95,24 102,90,31 124,107,38 121,106,25 131,113,53 122,103,48 147,120,57 179,145,84 179,139,85 147,110,55 187,145,91 194,151,95 196,153,97 164,135,70 155,123,77 152,129,89 188,167,140 196,170,147 202,185,161 218,199,183 237,218,193 181,156,126 177,152,122 205,180,150 176,151,121 183,158,128 156,127,94 165,136,105 172,148,111 183,159,124 179,152,118 174,147,113 125,98,64 143,116,82 180,151,118 186,157,122 197,168,133 203,171,141 195,166,133 202,173,140 162,135,99 169,140,107 102,87,65 55,50,49 63,53,57 149,126,86 164,142,97 156,126,80 147,117,71 150,120,76 143,113,69 143,119,68 137,113,62 124,105,50 133,113,65 134,114,68 174,150,117 191,169,131 76,68,74 78,71,85 80,72,78 82,70,75 75,69,62 72,73,34 93,90,35 79,83,14 81,88,31 75,77,24 84,84,21 48,49,52 56,54,52 79,79,47 92,94,10 78,85,0 64,70,0 88,98,6 75,81,13 74,74,15 104,105,28 95,97,3 72,68,0 97,99,17 103,98,16 110,105,5 83,74,0 126,120,16 152,146,44 134,128,24 109,103,12 116,109,23 105,93,13 98,95,10 114,108,13 123,117,26 109,105,2 96,90,0 131,123,17 143,134,35 127,118,21 127,120,11 131,123,21 125,119,24
141,140,6 162,154,34 109,112,34 108,99,14 172,158,61 112,111,16 116,111,2 90,91,2 138,142,32 138,133,24 131,127,11 128,121,33 123,122,0 98,95,3 160,147,25 131,132,14 129,123,19 117,102,25 106,93,18 110,102,0 112,101,26 113,106,7 112,103,29 112,100,41 123,115,21 111,105,12 138,129,55 105,95,28 110,94,22 126,107,52 138,124,38 130,112,52 174,145,71 150,123,60 181,148,80 166,129,74 188,146,92 188,145,89 188,145,89 166,138,70 152,119,82 124,107,72 150,127,98 146,117,93 199,178,151 220,206,188 200,186,159 202,176,153 171,145,122 188,162,139 170,146,111 167,143,108 179,152,120 184,155,124 176,151,121 163,138,110 189,161,134 186,158,131 183,155,128 178,150,123 208,181,149 207,180,146 199,171,133 210,181,146 193,164,131 182,155,123 164,137,103 152,124,97 72,58,42 51,46,45 57,47,48 160,136,101 191,166,136 181,161,131 185,165,135 172,147,119 163,138,110 147,121,82 129,103,64 138,113,67 119,93,52 116,90,51 79,63,50 83,68,48 69,66,72 76,75,78 85,76,87 82,69,77 73,67,60 83,85,39 69,71,16 88,86,37 76,78,23 77,79,8 94,96,23 49,51,51 63,60,64 81,79,57 68,67,2 72,75,13 64,67,3 67,75,0 90,100,6 92,95,31 105,107,23 104,104,20 100,96,20 78,73,0 114,107,21 114,117,14 96,96,10 92,87,16 122,121,26 118,116,26 143,137,46 103,95,12 90,85,12 129,127,28 112,107,9 128,124,21 99,91,12 136,130,39 124,115,16 119,109,17 154,139,29 162,149,27 102,93,0 129,123,30
118,114,9 117,112,0 138,129,12 121,111,60 119,108,21 169,159,49 100,94,19 152,154,56 112,117,2 99,97,7 143,141,24 103,94,18 140,137,23 109,115,9 111,105,10 152,143,15 122,121,17 104,104,30 101,95,18 113,109,22 108,96,14 95,87,4 150,142,52 101,93,41 129,119,41 115,107,17 101,97,8 113,104,46 93,84,26 123,106,67 127,108,26 149,134,71 170,142,86 124,101,43 160,136,56 180,145,80 185,145,81 184,145,86 190,147,91 165,130,74 99,88,53 118,93,65 150,127,98 190,165,135 117,98,71 169,153,140 167,153,135 174,155,132 194,175,152 222,203,180 144,119,91 145,121,88 143,119,86 162,138,105 149,129,97 140,113,79 177,153,120 146,122,89 146,122,89 144,120,87 183,156,120 162,136,97 145,119,80 161,135,94 204,177,141 195,168,134 181,156,126 190,167,138 59,47,52 51,46,48 56,46,45 184,159,131 172,148,115 167,143,108 170,146,111 168,149,124 204,185,160 182,163,138 171,152,127 169,146,117 168,149,124 99,82,58 59,48,41 51,45,40 42,40,38 75,73,83 79,72,82 81,70,77 78,74,55 83,84,34 89,87,40 88,84,47 58,62,8 83,88,25 90,91,43 80,81,73 65,66,43 76,76,46 111,111,39 106,109,29 99,107,14 97,105,12 85,92,17 97,102,26 70,70,11 71,71,8 79,77,19 91,89,17 102,104,10 80,78,8 95,93,21 102,97,28 116,110,44 98,94,18 72,65,4 90,90,0 132,134,20 120,120,20 112,112,12 135,138,19 84,79,6 105,102,17 129,124,26 116,109,23 123,116,17 111,101,19 145,132,39 145,139,33
124,118,16 114,112,0 121,119,31 121,118,22 134,122,44 133,121,23 139,126,26 104,104,20 98,95,30 97,94,9 142,136,43 130,127,13 130,120,51 114,106,4 151,147,29 105,102,0 149,140,12 131,120,4 131,122,66 99,90,32 127,116,15 99,97,27 147,131,32 105,101,43 125,113,43 133,124,37 94,89,7 113,104,44 148,138,87 133,119,63 111,97,29 131,120,56 150,127,69 119,101,41 140,121,39 171,144,79 181,151,82 179,151,81 173,137,86 168,131,78 86,85,47 126,111,91 135,122,101 170,161,142 175,162,141 231,213,194 169,153,138 183,170,149 172,159,138 174,161,140 202,177,149 167,143,110 163,142,119 182,161,138 184,166,145 157,136,111 162,139,110 156,133,104 147,124,95 127,104,75 172,147,117 185,161,128 174,150,117 177,153,118 168,141,105 194,170,135 183,160,129 122,106,89 51,44,47 50,45,47 53,43,42 209,183,160 205,177,150 170,145,117 181,156,128 193,170,141 200,177,148 198,175,144 182,159,128 196,176,156 197,181,164 210,196,180 175,159,153 104,91,88 61,60,65 64,61,78 79,72,82 82,71,78 80,71,52 87,80,49 100,95,65 94,91,47 84,86,40 75,77,31 109,107,74 58,58,53 59,58,51 65,63,45 97,97,25 83,83,11 110,112,28 81,89,7 76,81,16 121,123,70 86,85,33 82,81,27 87,87,17 96,99,10 87,87,13 93,94,15 93,95,13 119,116,51 90,87,20 81,79,7 113,115,19 63,59,1 96,92,16 90,86,10 146,138,44 138,133,20 75,71,0 126,129,10 102,96,5 140,137,23 124,117,18 126,120,14 145,137,15 131,125,23
