67,68,60 37,37,32 36,36,33 35,37,34 31,33,30 24,26,23 35,37,34 31,33,30 32,34,31 32,35,27 35,38,30 42,45,37 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 67,55,57 68,57,66 54,40,53 78,64,64 193,176,166 236,217,190 254,235,198 255,240,201 255,243,201 235,217,175 239,218,175 233,215,171 226,208,166 200,187,155 125,120,119 119,106,103 152,133,119 100,91,115 86,77,90 57,45,50 64,52,52 59,44,35 79,60,48 87,68,56 83,64,52 78,59,47 86,70,57 72,56,43 62,45,35 59,42,32 87,69,66 74,53,51 117,98,84 221,202,177 214,197,171 152,136,121 60,43,33 232,215,191 101,83,64 78,63,43 69,53,38 81,62,46 87,71,54 77,61,46 75,56,42 69,55,39 47,39,45 108,101,115 155,144,153 71,59,71 81,69,69 77,67,18 92,78,35 93,76,52 121,96,21 162,130,28 168,136,22 184,147,37 147,123,16 130,114,29 47,45,41 118,86,70 255,214,203 255,215,203 230,183,162 209,165,139 212,168,140 217,176,147 203,162,133 196,152,124 188,140,111 188,137,109 178,130,101 182,135,103 179,131,104 173,131,109 167,129,110 159,128,109 157,123,105 126,96,79 62,46,40 39,28,25 29,25,17 39,42,32 41,40,29 81,62,37 150,124,101 128,97,74 129,97,67 72,57,37 43,49,38 50,51,39 42,48,39 38,40,35 39,42,32 53,56,44 50,53,43 42,45,35 53,56,44 48,51,39 56,60,45 48,52,37 45,46,34 47,48,36 41,42,30 50,51,39 39,42,32 51,54,44 51,54,44 49,52,42
55,55,50 40,40,37 37,39,36 36,38,33 36,38,35 28,30,30 33,33,33 33,33,33 41,41,38 36,38,33 38,41,33 45,48,40 40,41,33 72,55,47 81,57,49 86,69,72 61,47,71 67,54,73 65,51,64 57,46,53 54,40,55 88,74,76 193,178,167 228,209,182 221,202,167 255,243,206 255,241,202 255,237,193 253,233,187 248,231,184 221,202,163 171,159,133 121,107,107 196,169,151 140,107,82 94,90,114 102,95,123 110,103,131 115,103,133 122,108,136 129,114,136 132,115,135 128,112,127 134,118,133 134,118,133 121,107,112 90,76,76 52,39,34 73,58,47 89,74,63 214,196,177 229,212,175 220,201,164 185,166,139 195,176,151 229,211,179 133,114,98 88,72,57 80,65,54 70,54,41 81,60,47 76,57,41 75,61,45 73,57,42 66,53,61 97,86,95 124,111,130 71,60,83 83,69,86 92,79,47 78,60,16 98,82,40 94,71,29 101,80,26 92,79,29 93,83,32 93,83,43 50,46,36 50,46,38 193,155,145 240,185,174 254,201,187 236,189,168 221,176,153 210,169,142 212,171,144 198,154,128 186,140,112 188,142,112 178,132,104 171,126,103 179,132,111 180,135,114 158,120,101 163,127,107 148,117,98 139,112,94 86,63,50 40,29,26 28,21,19 42,38,32 43,44,34 40,39,28 60,53,35 124,103,76 136,110,85 134,100,70 106,82,49 47,46,39 46,47,35 48,49,39 46,47,39 41,42,32 50,51,39 49,52,40 38,41,31 52,55,43 44,47,35 48,51,39 51,55,40 48,52,35 45,53,39 43,47,32 49,53,38 44,47,35 48,51,41 51,54,44 53,56,46
48,48,45 38,38,33 41,46,42 41,43,38 35,37,34 31,33,30 34,34,31 33,33,30 45,45,42 34,36,31 44,47,39 46,49,41 41,42,34 67,47,59 145,95,64 71,51,61 71,61,51 79,67,67 63,52,61 52,40,45 68,54,67 98,84,84 189,177,165 212,191,164 244,225,188 251,232,193 255,248,209 255,243,201 255,240,192 232,215,164 224,205,168 149,138,121 128,102,81 211,171,135 144,109,84 119,110,132 103,97,122 112,106,129 118,107,132 123,107,134 129,113,138 141,124,144 176,158,167 160,147,140 184,169,160 177,160,161 169,151,160 139,123,140 117,101,114 147,130,133 202,183,160 217,198,163 215,193,159 207,184,155 210,185,157 212,193,158 138,119,105 70,53,43 77,63,49 75,61,47 60,44,31 70,54,41 66,54,42 63,48,37 86,68,65 136,115,102 123,109,122 77,66,89 79,69,87 97,83,88 78,65,31 82,67,18 97,83,29 98,82,38 91,79,51 129,118,115 138,130,119 51,45,38 54,46,35 125,89,83 154,109,106 158,115,111 160,122,112 206,165,147 202,162,137 198,156,132 184,139,116 188,142,116 182,138,112 180,135,112 173,128,105 176,133,114 165,127,110 160,129,110 152,120,104 145,118,102 92,72,63 50,34,28 26,16,17 34,28,23 46,45,38 44,43,34 39,38,27 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 48,43,31 46,48,33 47,48,38 45,46,34 47,48,36 48,49,37 48,52,35 44,47,35 53,57,42 48,52,37 49,49,35 59,59,43 58,59,38 48,52,35 58,62,47 46,50,35 43,46,34 43,46,36 52,55,43 53,56,44
44,47,39 34,37,29 44,46,41 41,43,40 34,36,31 36,36,31 36,36,36 40,40,35 50,50,47 37,40,30 43,49,38 46,49,41 50,43,43 72,48,52 101,75,61 61,46,54 57,46,55 60,48,60 69,56,66 64,50,55 74,59,69 112,97,86 185,173,161 221,203,173 228,209,172 231,212,173 221,200,157 248,226,181 226,204,155 226,206,158 200,185,147 129,111,92 136,108,81 215,168,134 155,120,93 155,145,146 190,178,168 199,184,173 220,201,185 217,199,178 222,202,182 230,210,190 245,225,195 239,221,179 239,221,179 254,236,194 251,232,195 244,226,194 227,207,177 234,215,180 238,219,182 244,220,183 231,207,170 220,196,161 200,176,141 206,183,154 135,117,112 109,91,100 113,98,106 114,99,107 113,102,109 113,106,106 85,73,75 133,112,89 87,69,64 138,112,87 174,139,112 87,73,88 82,73,86 77,68,79 97,88,84 87,81,35 87,79,43 97,86,69 96,84,96 114,107,107 84,78,71 49,43,34 52,47,35 73,51,45 121,91,92 98,67,73 81,55,61 153,129,123 188,153,128 185,143,119 178,133,110 187,142,119 180,133,110 180,135,114 177,132,111 168,127,109 163,127,109 154,123,104 146,120,99 121,99,81 64,49,40 37,26,21 26,19,17 44,38,31 44,43,32 45,45,31 38,38,22 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 50,46,29 48,51,31 53,54,42 46,47,35 50,52,37 49,53,38 48,50,35 51,52,40 55,57,42 53,55,40 48,50,35 92,79,56 83,73,51 61,61,45 53,55,40 47,49,34 44,47,35 41,44,36 49,52,42 53,56,46
36,39,29 37,40,32 38,40,35 37,39,36 38,41,33 42,41,30 41,39,17 59,56,30 57,53,32 42,41,30 47,53,40 49,52,44 58,51,51 62,45,48 65,49,47 54,42,54 58,49,64 70,61,76 68,56,61 74,60,62 75,60,70 90,78,66 193,179,165 215,199,168 240,221,186 222,200,162 217,194,152 219,194,148 223,201,156 223,203,157 185,170,132 137,113,91 139,107,77 213,163,132 166,127,99 140,126,128 194,179,157 207,190,164 242,220,184 254,231,191 255,232,190 255,232,190 255,238,194 253,228,182 255,239,191 255,247,196 255,245,193 249,228,176 255,241,190 246,222,169 234,205,154 255,235,185 255,245,197 255,239,191 236,214,169 236,213,171 187,164,135 136,111,94 146,124,106 120,104,91 109,97,97 100,92,98 101,90,99 150,117,92 80,67,64 134,113,86 199,154,108 140,108,78 86,79,89 82,75,87 84,77,87 94,87,97 103,91,103 104,92,106 107,98,113 106,98,106 51,46,45 48,47,36 51,51,37 58,42,38 115,87,89 123,94,99 102,78,96 112,93,97 153,125,112 170,134,114 171,129,107 182,137,116 177,130,107 183,138,115 172,127,104 171,128,109 164,126,109 153,122,101 142,115,97 94,75,61 48,35,30 32,22,21 27,22,19 39,38,29 45,47,32 45,45,31 38,38,22 38,40,23 43,44,34 72,68,60 140,112,85 127,101,76 57,55,37 55,58,36 53,55,40 48,50,35 50,54,39 49,53,36 48,51,29 52,54,37 54,56,41 51,53,38 51,50,39 107,86,59 80,70,48 60,60,44 50,52,37 47,49,34 42,45,33 42,45,37 51,54,42 52,55,43
42,45,37 35,37,32 37,39,36 44,43,34 99,96,54 118,111,50 106,99,40 105,108,44 99,102,40 91,91,28 91,90,38 45,46,27 83,71,61 70,53,54 64,42,47 51,40,47 66,54,68 73,62,71 67,55,57 75,61,63 73,59,72 77,62,53 191,178,157 199,182,154 170,150,104 137,120,44 162,146,32 184,171,39 163,148,71 205,186,149 168,157,122 157,128,104 133,104,80 201,165,134 197,153,123 151,131,143 201,186,164 206,189,161 232,213,178 235,213,175 244,222,184 239,217,179 245,222,180 254,229,183 255,240,194 255,253,202 255,255,202 255,255,200 255,249,194 255,237,182 247,216,163 255,235,182 255,239,188 255,241,188 249,228,174 255,236,184 247,225,176 249,228,176 244,222,173 227,207,161 189,173,140 154,141,120 100,89,82 158,124,94 83,65,74 125,94,86 191,152,111 181,150,97 77,62,53 90,87,91 97,90,102 98,91,105 104,97,109 111,102,115 109,100,115 72,70,68 47,46,35 49,49,35 51,51,37 66,53,46 194,165,161 156,128,126 129,108,127 97,81,96 120,97,94 152,120,106 165,127,108 169,129,106 179,134,111 180,138,114 171,129,107 163,122,102 165,129,107 154,123,104 142,117,100 80,64,58 36,29,27 27,22,19 37,36,27 40,42,25 41,43,28 43,45,28 39,42,22 42,42,26 48,47,36 53,52,41 141,115,94 110,86,62 69,61,37 80,84,57 59,61,44 45,49,32 51,56,36 61,64,42 69,70,49 54,54,38 56,57,38 53,54,35 54,51,36 121,99,63 78,70,48 48,48,34 48,50,35 48,50,35 44,48,33 45,48,38 52,56,41 49,53,38
51,54,44 35,37,32 41,40,31 117,115,66 123,123,49 101,99,39 89,89,48 72,70,39 65,62,36 79,75,38 93,92,38 82,80,22 80,66,37 71,60,55 68,42,51 80,56,60 57,49,68 78,64,88 64,52,54 76,62,67 76,61,71 67,54,49 163,149,131 124,110,56 169,159,8 202,191,15 209,199,7 200,193,5 192,191,16 161,153,51 158,146,120 144,113,90 130,106,82 194,160,130 199,151,122 111,87,93 191,173,168 216,199,173 242,223,186 250,228,192 247,225,189 246,224,186 242,219,179 254,231,189 255,242,196 255,247,204 255,247,196 255,252,200 255,250,197 255,237,181 255,228,177 243,212,161 255,230,179 255,241,186 255,246,193 255,234,186 255,233,184 255,234,185 255,233,184 250,228,179 223,201,152 211,190,147 152,136,105 171,130,99 89,85,79 118,99,87 174,155,141 125,96,74 62,65,53 47,48,40 66,65,54 95,93,91 110,107,111 83,83,83 53,53,50 52,53,41 47,49,34 51,51,35 55,52,39 66,51,42 199,173,163 185,161,155 129,109,130 91,78,99 101,84,90 125,105,98 143,112,102 136,106,91 165,127,110 167,126,108 167,126,106 167,131,109 162,128,106 147,118,98 125,102,91 53,41,41 27,25,23 26,26,21 36,40,25 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 109,80,56 128,98,72 107,114,70 66,69,47 63,70,36 94,103,59 117,124,80 80,83,52 60,62,36 77,78,59 58,58,42 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 49,53,38 48,51,39 50,54,39 51,55,40
59,60,50 41,40,31 99,97,50 127,126,47 105,103,43 67,66,41 38,38,38 40,40,35 46,46,41 37,39,36 43,45,30 86,88,46 80,82,29 86,73,50 66,43,56 122,92,93 74,68,91 80,67,88 60,50,54 72,59,67 76,62,67 68,52,48 110,94,20 196,177,24 215,190,19 230,207,28 218,195,14 204,185,5 209,193,19 201,189,11 168,152,21 143,119,84 128,103,73 191,154,130 198,157,126 50,32,29 109,97,113 165,151,153 231,212,189 254,230,193 251,229,191 248,229,190 254,233,192 255,240,200 255,235,194 255,233,194 255,244,197 255,251,199 255,246,198 239,214,166 255,231,186 248,221,176 255,250,199 255,251,199 255,248,197 255,231,181 246,220,168 243,219,168 237,216,164 245,223,174 240,220,170 222,202,154 208,186,152 178,139,96 82,61,48 169,153,140 76,59,49 145,115,87 143,127,114 42,44,41 79,82,49 62,67,47 49,52,44 48,51,43 50,51,41 49,53,38 48,52,35 50,51,39 52,51,40 102,90,78 174,152,146 160,139,139 138,120,145 115,101,125 95,75,87 102,84,81 116,98,93 128,101,94 139,104,89 154,116,97 168,130,109 155,124,105 148,119,99 142,115,99 110,90,81 47,35,35 33,28,25 38,39,29 36,43,25 43,45,28 43,45,28 40,42,25 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 80,84,55 101,113,66 126,130,61 152,155,77 95,102,56 85,93,54 72,75,51 57,58,46 51,53,38 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39 52,54,39
67,64,24 55,50,11 117,115,43 114,112,52 84,87,56 82,88,47 37,38,26 34,39,35 37,42,36 34,37,27 41,43,40 48,49,41 74,66,30 96,87,42 60,48,36 215,168,136 61,53,61 84,72,84 59,47,49 69,56,64 94,80,80 105,87,0 211,189,12 191,164,20 215,187,37 229,202,45 218,191,18 205,175,19 221,193,27 227,196,20 210,184,31 143,119,64 127,96,77 188,150,129 167,131,111 96,88,107 59,51,57 113,100,121 146,128,137 211,193,174 236,218,188 237,220,185 246,224,188 250,226,189 251,225,186 248,225,185 247,224,184 255,247,205 255,242,201 255,231,187 255,242,198 255,232,186 255,238,192 255,242,194 255,236,185 255,235,183 255,236,184 255,237,184 235,211,160 238,213,165 233,208,160 217,195,150 211,179,147 166,130,112 80,62,61 81,69,59 125,106,81 180,156,123 79,52,34 48,50,22 67,70,46 66,71,51 46,47,35 45,49,34 48,51,39 50,53,41 50,52,35 52,51,40 52,53,34 80,73,55 169,151,146 173,155,152 125,114,137 113,103,121 92,86,91 93,81,83 97,81,79 114,90,82 156,121,106 160,124,104 162,126,106 147,118,98 132,106,85 131,106,89 93,77,71 54,46,52 46,44,40 37,38,26 36,44,23 40,42,25 40,42,25 41,43,26 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 87,93,54 87,94,46 113,128,73 144,150,71 187,191,104 100,109,63 88,96,57 93,100,64 65,70,46 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
83,80,29 119,114,59 130,125,52 68,66,17 44,45,26 47,51,13 97,95,64 37,38,28 35,40,36 36,37,29 39,44,38 64,54,58 76,64,36 78,72,26 85,76,45 165,121,79 64,50,55 79,65,80 60,48,50 67,55,60 136,125,81 160,141,6 225,195,26 182,159,21 201,176,30 223,195,43 222,189,21 168,139,0 199,171,19 222,188,15 216,184,40 143,114,42 188,158,112 193,154,126 124,90,86 100,91,113 49,42,52 73,61,77 119,104,126 156,140,136 206,188,169 217,198,173 237,214,183 248,224,189 253,227,188 233,210,170 242,218,181 255,229,193 246,220,179 246,221,177 233,208,162 244,217,170 255,237,192 255,234,187 255,233,186 255,234,184 255,248,197 255,242,189 254,230,179 240,215,167 231,206,158 221,199,154 193,171,137 72,51,40 96,81,72 108,93,84 116,92,70 81,66,44 91,68,57 64,63,27 50,51,39 57,58,46 47,48,36 50,51,39 50,51,39 52,53,41 50,52,35 55,51,41 72,74,48 55,51,34 102,95,79 160,153,135 135,129,134 77,72,69 92,96,79 98,87,82 102,82,75 128,100,87 156,122,104 156,120,102 162,126,106 148,118,101 134,108,87 131,106,89 83,67,61 48,42,47 46,46,41 36,39,27 36,44,23 40,42,25 41,43,26 41,44,24 43,46,26 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 59,61,35 104,111,63 99,113,63 143,148,74 187,191,108 98,107,59 88,96,55 96,102,63 84,90,61 54,56,41 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 58,60,45 59,61,46
102,99,34 119,113,47 116,115,50 79,78,24 78,75,33 42,42,28 39,41,13 106,111,48 51,51,37 36,38,35 76,79,55 85,71,55 83,61,55 54,52,21 65,58,29 124,89,51 73,62,59 80,66,79 70,56,56 77,67,43 201,180,39 120,102,4 195,166,21 184,161,34 168,144,21 201,171,31 218,177,20 136,106,0 177,149,39 229,193,34 204,168,51 138,121,43 130,111,84 159,139,121 182,162,153 126,111,119 103,88,108 75,63,65 77,61,74 126,112,127 166,152,154 182,167,158 204,186,165 220,200,170 229,205,170 242,221,180 226,205,164 242,215,179 234,206,168 217,190,147 223,196,149 233,207,157 244,219,173 245,220,176 255,234,188 247,225,178 229,209,161 241,219,170 233,207,155 233,207,157 226,202,151 222,200,153 206,187,152 88,67,67 59,48,55 76,60,58 145,114,93 164,128,97 94,77,40 98,101,39 51,55,38 48,52,35 51,54,34 52,54,37 52,53,41 53,54,42 51,52,33 50,48,30 72,72,38 54,56,39 80,94,48 133,147,97 107,121,71 88,100,64 94,112,69 107,95,83 130,102,89 163,127,107 160,126,106 164,128,108 163,127,105 151,120,101 137,107,90 128,102,90 81,68,63 48,41,41 51,50,39 37,41,24 37,42,22 37,41,24 42,46,29 46,47,28 67,68,47 40,42,25 39,44,24 43,46,24 46,48,31 63,60,47 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 113,122,78 88,93,57 57,59,44 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 57,59,44 67,70,50
116,114,40 116,113,46 73,72,18 78,77,25 100,95,42 77,72,21 67,68,47 46,49,14 107,106,41 96,94,47 45,44,33 92,82,42 77,64,43 56,55,44 65,64,28 59,58,20 96,95,43 94,92,34 94,85,54 106,97,50 174,156,23 128,115,26 173,150,19 229,204,60 135,108,2 199,167,41 225,185,41 172,142,15 162,132,45 214,176,58 198,159,61 141,119,54 100,80,71 147,129,110 193,175,156 214,197,169 144,128,122 113,96,116 68,55,52 69,55,60 124,111,119 151,139,141 176,161,152 194,179,159 219,200,173 226,207,172 223,201,163 216,192,155 223,195,155 222,195,152 229,201,161 230,205,161 226,206,160 212,189,147 250,224,183 245,222,180 245,223,178 234,212,165 232,207,161 217,192,146 223,201,156 212,190,154 189,171,141 143,112,75 125,106,94 100,75,56 166,129,89 179,138,93 128,103,73 93,90,35 47,59,39 59,56,32 86,81,51 65,64,37 50,55,35 54,55,34 51,51,35 79,79,36 83,84,47 55,58,38 71,83,38 112,124,79 114,131,80 100,117,70 95,109,63 84,70,52 153,117,99 175,132,113 163,127,109 165,127,110 166,128,109 155,121,101 140,109,90 132,104,91 84,68,62 49,42,45 48,47,36 38,42,25 38,43,23 38,42,25 42,46,29 54,46,24 97,80,41 37,41,24 39,43,26 45,47,30 46,49,29 50,48,30 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 101,110,64 95,100,64 61,63,48 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 66,69,49
135,134,69 79,78,24 108,107,42 95,90,35 91,84,43 76,72,26 80,76,30 74,74,42 68,68,23 103,103,40 110,109,55 77,61,55 85,75,37 98,92,58 58,55,15 113,84,53 81,82,45 76,69,38 95,91,45 98,91,19 108,93,12 155,144,41 137,115,7 214,174,49 107,88,6 166,144,40 235,202,52 209,178,16 115,84,35 120,91,38 116,97,33 83,66,56 77,65,53 133,119,105 184,171,150 207,190,162 217,199,178 180,161,163 123,103,126 87,73,73 49,33,31 100,85,95 134,119,127 161,146,137 188,170,151 185,166,141 211,192,157 210,183,147 222,192,150 219,189,147 227,197,153 228,198,154 223,198,154 226,203,161 245,219,178 244,217,181 236,213,173 222,199,157 210,188,143 199,177,132 206,182,145 188,167,140 127,111,94 140,113,79 137,122,113 104,83,68 171,132,91 176,137,96 148,106,64 107,103,43 74,67,28 100,98,40 58,54,37 50,52,37 97,97,65 114,106,54 102,99,48 96,94,32 103,102,37 120,120,61 108,110,68 89,92,57 106,115,71 107,121,62 92,101,55 77,61,44 175,133,111 173,130,113 167,126,108 161,120,102 159,121,102 147,116,95 139,108,89 131,103,90 99,78,74 51,44,42 43,45,30 39,44,24 38,42,25 37,45,22 43,48,28 72,49,7 72,56,25 43,46,26 43,46,26 46,49,29 46,49,29 47,49,32 51,52,33 76,65,46 48,52,37 97,108,66 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 58,65,47 112,99,78 66,68,53 61,63,48 62,64,47 65,67,50
116,119,59 55,55,25 95,92,52 122,116,52 92,85,26 73,68,27 76,71,28 79,78,26 67,72,27 75,76,26 100,98,36 109,102,45 63,47,45 86,83,30 56,52,17 78,61,12 85,68,40 92,86,50 67,56,49 87,80,41 92,83,25 145,132,39 125,102,13 198,161,37 137,118,34 115,94,22 203,169,56 200,160,35 131,98,30 130,104,83 63,51,41 52,44,52 65,56,48 133,122,119 172,156,143 207,189,159 237,218,183 225,205,175 182,162,153 126,107,121 70,53,59 52,40,28 86,70,66 127,111,109 151,134,135 171,154,146 193,174,158 202,182,152 201,172,137 204,173,136 201,170,131 231,204,161 224,198,159 222,195,159 212,186,147 226,199,163 228,204,167 213,191,153 214,192,156 199,180,143 191,171,141 168,154,140 101,92,73 145,120,90 146,134,122 116,98,79 180,143,103 189,152,112 159,122,80 108,107,42 67,58,29 54,50,29 94,86,34 120,118,44 125,116,42 129,117,47 94,86,32 110,102,37 93,82,49 93,80,48 104,101,59 115,116,68 122,125,63 114,113,61 61,61,31 100,79,56 177,136,109 176,131,108 167,124,107 162,119,102 163,122,104 148,114,96 143,114,92 135,108,92 90,70,61 29,23,18 44,46,31 41,43,26 41,43,26 41,45,28 45,46,27 88,55,3 55,51,30 40,43,23 41,44,24 40,43,23 45,48,28 51,46,32 47,48,38 52,46,37 52,52,38 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 60,65,43 62,65,45 59,64,44 78,74,57 124,104,84 128,111,87 66,68,53 62,64,49 62,64,47 67,69,52
89,92,57 53,54,44 40,40,35 72,68,49 114,112,40 73,68,13 106,106,47 93,93,30 87,86,30 87,83,37 92,89,38 114,112,50 109,106,53 75,71,34 74,70,35 69,60,29 204,143,98 85,78,39 72,61,54 54,48,25 93,84,39 120,101,37 99,75,11 178,148,21 194,160,58 91,66,0 146,117,52 225,198,114 163,138,61 140,120,102 54,46,54 50,42,50 83,76,76 137,126,123 182,165,155 220,196,170 241,218,187 241,220,179 252,233,196 200,181,167 119,100,116 122,102,123 42,28,30 51,33,28 95,77,76 125,108,109 138,124,124 173,156,146 189,169,149 191,170,145 195,170,142 192,168,133 203,179,144 199,174,144 192,168,135 199,175,142 197,177,145 211,191,161 196,175,148 181,162,135 162,146,129 124,112,102 100,86,68 138,121,93 143,129,115 118,98,78 176,136,100 187,145,107 177,138,95 100,101,35 60,53,22 140,135,66 127,113,43 133,120,45 117,105,39 100,96,36 107,101,37 136,124,54 121,114,42 122,113,37 132,124,43 143,133,51 137,127,47 110,100,47 70,62,26 164,128,106 176,134,112 171,128,109 166,123,104 170,124,108 167,126,110 149,115,95 144,113,92 136,106,91 89,69,62 41,35,30 44,47,27 41,46,26 44,47,27 44,52,29 47,47,31 109,69,3 48,50,33 44,47,25 41,44,24 43,46,26 45,47,30 47,50,30 48,50,35 46,50,35 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
106,109,58 48,47,22 49,45,37 46,44,22 118,115,60 92,88,26 113,115,44 102,102,39 95,94,40 86,81,38 79,74,35 87,84,33 109,107,49 109,106,53 61,53,31 67,59,25 101,80,37 119,70,34 80,73,42 54,51,25 81,70,63 83,68,17 99,82,33 143,118,20 183,151,49 126,101,26 127,111,67 179,164,113 90,78,52 52,42,46 52,44,50 45,37,43 107,97,96 143,132,125 180,165,145 227,204,173 242,218,181 255,232,192 255,232,192 242,219,179 187,166,141 139,120,104 118,103,113 95,79,92 48,36,26 51,34,24 68,53,44 115,98,99 121,108,116 132,120,125 158,142,140 168,152,139 166,150,135 177,158,144 185,169,156 182,168,152 165,151,135 170,155,144 163,148,139 132,119,112 101,89,94 74,62,52 100,86,68 126,106,88 144,130,114 110,90,70 173,133,99 192,150,108 174,136,88 96,93,40 65,56,9 131,115,43 146,134,52 132,120,38 135,123,45 92,85,24 141,134,62 134,129,45 134,126,61 140,136,78 133,125,71 126,118,66 121,113,59 135,130,61 136,130,55 203,157,131 173,135,114 163,129,107 157,119,98 167,126,106 161,120,102 155,119,97 144,113,92 139,109,92 98,76,70 42,32,33 40,37,22 42,43,24 45,48,26 52,57,35 49,45,26 111,75,13 44,48,33 44,47,27 46,48,31 45,48,28 43,45,28 46,49,29 48,50,33 46,50,35 48,51,39 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
112,108,46 99,97,27 100,96,36 93,93,30 121,122,54 86,85,29 92,90,43 87,87,28 53,50,8 88,81,50 62,55,24 88,84,38 101,99,39 98,95,28 87,77,55 58,51,22 80,70,28 183,135,92 87,74,40 57,50,21 78,67,74 70,55,63 83,72,28 88,71,22 98,80,36 120,102,72 88,74,49 67,54,49 58,46,51 57,46,53 48,40,46 45,35,34 113,104,98 107,95,83 159,144,124 230,210,178 248,226,188 236,215,174 243,220,178 240,213,166 252,225,178 237,210,165 179,154,135 132,115,121 128,112,125 104,87,90 49,31,26 50,39,24 47,36,21 61,49,37 108,97,94 112,100,102 116,102,107 118,103,111 119,106,114 118,106,108 118,106,111 119,106,114 111,98,108 52,40,52 83,70,80 90,79,62 104,89,80 139,117,97 146,132,114 131,112,89 171,130,99 198,157,112 183,143,91 98,94,34 69,61,9 154,143,58 157,146,59 149,137,57 133,122,58 107,98,40 123,116,48 75,67,15 120,111,53 127,119,56 115,110,41 104,101,34 60,56,21 79,77,19 102,93,46 195,153,131 171,133,114 158,124,106 151,120,99 157,123,103 166,125,105 151,115,93 143,113,96 134,107,89 111,92,80 50,41,37 41,36,33 48,49,37 44,46,29 50,55,31 47,43,22 59,51,15 48,48,32 47,50,30 46,48,31 47,50,30 43,46,26 46,49,29 50,52,35 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
109,106,41 112,108,46 98,94,32 97,97,36 88,87,31 82,81,27 84,83,29 87,86,34 92,91,37 58,53,10 54,47,18 68,63,24 93,91,33 104,100,42 113,106,63 52,47,17 59,53,17 109,96,46 79,61,31 59,52,25 70,60,61 69,56,64 76,64,64 87,78,33 95,80,58 102,88,74 74,62,50 53,41,46 58,46,51 57,46,55 56,48,54 43,35,41 47,36,45 74,61,69 131,118,115 171,153,134 196,177,150 232,215,180 249,230,191 255,232,188 244,219,173 243,218,172 229,204,156 189,168,145 129,110,114 119,104,124 117,105,121 117,104,114 59,47,52 49,33,31 56,35,22 53,34,20 50,33,23 46,29,21 55,37,34 51,34,35 44,27,28 43,25,34 81,66,76 120,104,102 217,201,170 176,164,127 91,77,63 137,117,99 153,139,121 131,112,89 183,142,111 190,149,102 171,130,81 99,97,23 82,74,22 143,130,57 87,66,25 74,65,38 105,101,39 120,114,48 122,115,45 107,99,36 121,111,40 120,114,39 116,112,50 110,107,56 70,69,44 80,74,49 101,89,61 187,142,121 173,132,114 165,129,111 161,123,104 154,116,97 168,127,107 149,115,95 145,116,96 136,109,91 117,96,85 68,57,52 44,39,41 45,43,41 46,47,35 39,44,20 52,54,28 46,49,18 49,49,33 47,50,30 46,48,31 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 76,83,47 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
