123,116,30 157,152,43 126,116,26 126,111,30 141,132,35 128,105,34 167,136,72 137,120,24 143,114,38 159,127,54 149,124,35 154,127,41 145,113,56 155,124,73 149,121,53 156,126,68 159,125,93 170,137,98 182,151,112 148,124,91 130,98,66 164,131,94 172,137,101 149,114,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 204,169,131 193,164,133 220,191,160 229,197,167 231,199,169 162,130,100 158,124,94 214,180,146 180,150,122 144,113,74 156,123,75 163,130,80 151,118,66 167,134,68 169,147,84 140,118,55 138,120,49 132,112,53 114,106,52 114,105,58 112,104,54 107,101,53 98,95,44 113,114,64 100,100,39 91,89,15 108,103,62 85,82,29 85,82,29 80,68,68 76,64,69 74,64,68 69,62,65 70,63,66 73,66,66 82,71,78 81,70,77 79,66,74 52,45,45 72,62,66 73,63,67 85,73,78 83,71,73 82,72,73 85,74,81 88,75,83 83,70,78 83,70,78 85,73,78 89,77,82 85,73,78 88,76,81 88,75,83 88,75,83 90,77,85 85,75,79 85,75,79 84,74,78 80,70,74 65,55,59 73,63,67 70,60,64 72,62,66 75,64,71 73,62,69 76,63,71 75,67,73 72,64,70 70,64,69 69,67,68 132,118,75 62,42,35 81,63,60 188,152,92 139,103,45 188,146,92 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 209,164,102 190,143,82 222,175,114 206,160,101 211,165,108 215,172,114 185,142,86 186,143,85 174,131,71 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
115,113,12 121,117,30 132,117,29 128,117,14 130,112,50 138,127,26 140,123,58 145,132,41 140,123,14 140,116,34 163,138,61 148,125,38 151,126,41 153,131,57 159,121,57 170,134,72 144,117,42 182,141,82 182,140,77 160,129,65 173,135,89 176,137,98 168,132,101 195,159,128 199,167,137 190,158,128 187,160,128 191,159,125 196,160,127 211,179,149 183,150,123 214,181,154 162,129,104 167,137,111 162,137,109 130,100,74 173,139,109 181,138,93 189,147,95 170,128,76 174,132,78 174,132,78 178,137,76 162,123,66 151,122,61 152,126,72 148,122,68 141,115,63 124,105,50 124,105,50 113,103,54 110,100,51 123,114,67 104,101,36 100,95,54 84,77,36 121,114,57 88,88,16 71,68,28 72,63,74 67,62,61 65,60,62 69,64,66 70,65,64 80,70,74 80,70,74 72,62,66 60,50,51 70,60,64 77,67,68 80,70,71 84,74,75 84,74,78 85,74,81 89,76,84 82,71,78 82,71,78 87,75,80 85,73,78 83,71,76 89,77,82 87,75,80 85,74,83 85,77,83 84,77,80 86,79,82 88,78,79 82,72,76 66,56,60 57,47,51 66,58,64 71,60,67 77,67,71 75,64,71 73,63,67 75,67,73 70,63,66 73,62,69 74,63,60 166,145,62 118,95,26 65,48,54 170,134,74 184,145,88 184,150,91 174,133,76 171,128,72 186,143,85 178,137,80 192,151,92 180,134,77 188,143,81 202,157,95 199,154,92 192,149,91 196,153,95 223,181,118 216,175,114 189,146,86 187,145,82 197,152,90 197,152,88 203,158,96 204,159,97 208,167,108 196,151,89 189,142,81 213,166,105
117,111,9 111,105,10 146,141,16 107,94,3 121,106,29 145,130,13 122,109,34 140,130,38 141,123,32 160,146,33 162,136,68 120,105,13 147,126,43 110,99,12 170,141,65 167,144,75 144,118,50 191,150,101 190,145,97 150,119,59 189,148,91 200,157,108 181,138,89 196,153,104 197,149,95 200,152,98 193,151,99 177,139,91 170,135,99 158,124,92 168,138,112 145,115,89 144,112,82 159,125,93 172,138,97 182,139,92 167,121,64 178,136,73 195,152,96 185,138,86 185,139,82 175,134,75 185,144,87 164,124,70 139,107,52 164,131,79 163,130,78 159,126,76 146,120,68 140,114,62 143,122,70 123,102,50 115,105,52 121,108,74 101,97,49 100,99,43 107,99,45 93,93,48 47,46,8 85,83,54 68,63,65 65,62,66 71,64,64 77,70,68 80,70,74 79,67,72 74,64,68 70,60,64 74,64,68 80,70,71 78,68,69 81,71,72 84,74,75 84,74,78 93,83,87 83,71,76 84,73,80 86,76,80 86,73,81 85,74,81 87,79,85 80,72,78 84,73,80 88,77,84 86,76,80 89,82,85 91,81,82 87,77,78 64,57,60 64,57,60 64,56,62 65,58,61 74,64,68 74,64,68 74,64,68 75,65,69 73,66,66 69,62,65 123,112,77 162,151,37 144,123,42 64,56,45 112,80,38 167,133,72 182,143,82 186,146,82 181,141,77 213,167,108 187,146,89 197,158,101 178,132,77 195,152,94 178,137,76 179,138,77 199,158,101 203,159,106 210,164,105 205,166,97 196,154,91 204,162,97 196,151,89 182,137,75 206,161,99 192,147,85 207,166,107 187,142,80 191,144,83 188,141,80
164,157,46 111,105,3 121,120,16 148,144,14 121,109,27 137,124,24 155,142,24 110,102,19 122,113,28 144,130,15 137,123,28 109,94,15 141,119,41 136,135,40 136,119,43 118,102,17 125,117,27 161,141,62 160,126,63 145,111,52 183,137,82 183,140,84 187,146,85 184,142,88 187,140,88 183,136,84 198,151,99 208,161,109 213,170,123 182,143,100 160,127,75 174,141,91 187,144,95 184,141,92 181,138,89 182,145,90 165,126,69 181,138,78 184,139,75 198,151,90 183,136,75 182,138,85 162,121,72 167,129,81 162,124,76 166,128,80 178,140,92 170,135,81 163,128,74 181,146,92 157,125,70 143,111,56 125,109,55 137,120,81 129,114,76 103,98,57 97,93,56 96,93,49 76,68,14 75,72,28 84,81,55 68,59,74 71,58,66 80,68,73 81,69,74 82,69,77 80,70,74 73,63,67 74,64,68 78,68,69 79,69,70 77,67,68 80,70,74 85,75,79 91,81,85 93,81,86 88,78,82 89,79,83 88,77,84 87,76,83 92,81,90 85,74,83 87,77,81 86,76,80 92,82,86 94,84,88 93,83,84 89,79,80 59,49,50 64,54,58 66,56,60 73,63,67 73,62,69 71,63,69 70,65,67 74,64,65 71,64,67 64,57,60 129,120,33 140,133,24 129,114,26 154,136,92 67,50,42 141,115,33 160,131,59 153,125,46 163,133,46 157,128,52 168,126,61 196,155,94 192,149,91 205,164,105 182,140,77 194,149,87 185,147,81 181,140,83 187,141,82 183,146,75 188,148,84 193,154,72 194,149,85 195,150,86 185,140,78 180,134,77 192,152,88 190,144,85 183,139,68 187,143,76
119,111,9 118,109,22 103,100,6 137,135,16 114,106,23 123,113,35 140,133,22 138,125,25 123,120,28 100,95,11 160,142,26 114,107,19 124,111,20 136,121,13 111,95,10 107,100,12 135,125,35 140,131,32 138,115,46 128,105,34 174,137,84 177,143,80 181,145,83 175,138,83 185,143,89 188,146,92 188,145,85 190,147,87 197,149,93 194,150,97 190,147,91 190,146,93 185,142,86 185,142,86 176,133,77 168,128,76 180,138,84 175,133,79 187,146,87 187,144,86 199,156,98 186,143,85 175,135,81 183,145,95 174,136,88 167,129,81 181,143,95 183,146,93 174,137,84 175,138,85 159,124,70 160,125,71 143,115,57 138,114,59 130,116,58 123,114,67 122,113,66 119,110,63 80,73,30 85,87,30 87,82,50 74,63,58 68,60,66 77,70,73 80,70,74 81,71,75 80,70,74 74,64,68 77,67,71 77,67,68 79,69,70 81,71,72 80,70,71 79,72,75 89,79,83 88,78,82 89,79,83 89,82,85 90,82,88 89,82,85 89,82,85 91,84,87 87,80,83 89,79,83 96,86,90 97,90,93 97,90,90 91,84,84 64,52,54 67,55,57 64,54,58 74,64,68 74,63,70 67,56,63 71,63,69 78,67,74 72,65,65 79,69,68 128,121,10 100,90,8 136,124,15 152,138,41 58,47,44 118,118,32 149,134,44 139,138,45 152,139,35 152,123,47 162,119,63 183,141,76 165,125,50 185,144,83 181,139,74 197,152,88 182,144,78 193,154,85 187,146,87 179,152,50 201,158,82 217,171,112 198,152,93 206,160,101 217,172,110 175,130,66 187,152,85 179,142,69 180,139,80 202,163,94
114,110,7 97,94,2 103,99,10 119,120,13 109,109,9 135,125,56 135,132,22 148,140,20 121,113,7 117,110,11 148,136,38 131,121,2 127,119,17 140,133,24 146,130,29 111,98,23 116,105,30 118,109,12 143,130,39 120,110,28 165,138,75 175,137,87 184,159,61 182,138,87 180,140,88 176,136,84 184,148,90 182,146,86 183,144,83 192,148,95 179,138,81 188,147,90 191,150,93 178,137,80 163,122,65 182,142,88 167,131,82 163,122,75 169,128,81 174,136,88 171,133,85 163,125,75 162,124,74 166,128,78 174,136,86 189,151,105 166,128,82 168,126,74 183,145,95 177,139,91 172,129,84 174,132,80 158,122,71 157,126,64 127,101,51 119,99,51 126,108,64 112,96,52 105,94,48 93,89,43 91,86,56 74,68,45 71,66,63 69,64,63 81,71,75 82,72,76 80,70,74 72,62,66 81,71,72 82,71,78 80,69,76 80,72,78 84,73,80 84,74,75 88,78,79 91,81,82 94,84,85 94,82,87 97,85,90 93,83,87 94,84,88 93,83,84 96,86,90 100,90,94 103,91,96 100,87,97 101,93,99 92,84,90 68,58,59 71,59,61 71,61,60 72,65,65 76,69,72 79,69,73 77,67,71 74,64,68 73,63,67 71,62,58 135,127,44 160,155,46 131,123,21 126,112,26 113,99,29 38,31,29 36,26,25 43,35,22 43,31,33 125,108,69 160,144,43 179,142,59 194,158,96 210,169,110 186,149,64 182,147,66 179,151,54 193,155,79 174,141,64 190,160,73 202,162,98 199,156,96 196,153,95 187,144,86 203,158,94 176,144,69 185,143,78 179,139,73 196,151,87 194,149,85
140,137,43 106,103,11 122,119,25 90,87,6 118,119,10 84,81,16 139,136,22 126,115,12 141,131,12 145,138,11 113,102,15 133,124,25 138,129,14 125,127,15 146,131,25 141,127,57 112,100,34 119,111,19 137,123,39 96,86,8 151,129,62 165,131,68 148,126,52 171,148,63 167,133,70 179,145,82 172,138,75 168,135,67 165,137,56 173,133,81 169,125,74 142,109,57 181,139,87 175,133,81 178,136,84 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 181,143,93 169,131,81 173,135,85 163,125,75 168,130,80 167,129,83 181,143,97 181,148,100 170,129,82 164,126,78 153,116,74 145,118,71 172,136,87 166,131,77 152,117,61 145,113,58 128,99,46 130,104,50 122,102,56 94,79,39 90,76,51 82,72,48 82,75,59 70,62,70 75,65,69 80,70,74 81,70,77 72,62,61 82,76,69 86,75,82 82,73,86 83,75,81 80,72,78 85,75,79 92,82,86 93,83,87 91,84,87 92,82,86 95,85,89 95,85,89 93,83,87 100,90,94 106,96,100 106,95,104 108,97,106 106,94,106 106,94,106 98,90,98 68,61,61 65,55,54 63,56,56 67,62,64 78,68,72 79,69,73 80,72,78 78,67,74 78,68,72 77,67,66 104,97,58 154,151,30 117,114,20 118,112,10 134,119,38 21,15,10 28,22,17 36,31,19 39,30,22 45,34,27 113,100,68 178,151,63 163,138,49 164,138,45 160,145,39 158,139,57 149,124,47 151,125,57 219,175,104 174,149,60 185,145,81 186,138,80 198,152,93 212,166,107 171,143,62 175,146,74 157,115,50 157,115,50 205,160,96 195,150,86
126,124,34 104,103,8 135,134,41 90,88,18 119,124,11 130,125,27 109,101,18 141,138,15 151,134,11 134,123,9 135,125,2 120,106,40 121,114,3 118,106,0 102,95,9 131,119,37 118,106,38 137,125,55 110,107,15 104,97,0 140,128,62 158,136,71 127,111,53 148,127,28 155,132,63 156,127,66 160,126,56 164,128,66 134,114,35 177,136,87 162,125,70 168,137,73 128,108,47 164,132,75 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,142,94 171,133,85 172,131,82 159,118,69 175,135,83 178,138,86 168,130,82 178,140,92 168,130,80 182,146,95 182,144,94 166,129,85 189,148,101 163,129,84 147,108,67 154,116,66 161,125,76 150,119,66 146,115,62 132,115,66 117,96,53 100,83,55 94,82,52 103,93,69 72,65,65 75,65,69 81,71,75 80,68,73 74,64,65 52,52,11 75,72,28 86,79,59 83,75,83 82,72,73 85,77,85 90,83,83 91,84,94 90,83,93 92,81,88 95,84,91 99,90,101 105,96,107 107,98,109 108,100,108 107,99,107 108,99,110 106,96,114 104,95,110 97,88,99 84,75,88 70,62,70 69,62,65 70,63,66 72,67,69 76,69,72 75,65,66 73,66,69 75,68,71 73,66,69 105,97,63 129,130,12 128,122,27 147,134,16 122,114,24 26,17,13 29,20,16 29,21,10 34,30,20 40,31,23 45,31,31 123,104,38 170,134,72 178,155,66 167,146,65 125,108,28 109,91,29 185,164,63 150,135,27 151,131,41 186,145,84 200,157,97 190,147,89 171,142,66 190,152,86 146,121,62 217,176,115 196,152,85 179,138,68 178,139,68
119,119,19 118,117,24 107,106,13 118,117,40 124,128,18 115,113,12 138,132,41 111,115,7 160,140,24 159,149,28 129,117,10 126,117,20 106,97,0 109,105,0 101,91,22 110,99,12 139,126,63 127,114,51 106,101,17 122,114,20 124,117,47 130,119,57 96,82,16 112,101,14 123,105,34 140,115,56 135,110,37 163,129,66 130,112,25 170,131,74 163,127,65 166,135,75 114,95,27 170,139,75 192,149,89 176,133,77 187,144,88 190,146,95 187,143,92 168,127,70 161,118,69 158,115,68 172,129,82 182,141,92 187,147,95 163,125,77 188,150,102 182,139,90 171,128,79 178,136,84 163,120,71 166,127,84 169,133,84 173,132,85 181,138,91 180,144,95 168,133,95 158,125,88 142,111,74 131,98,61 110,81,57 100,80,50 91,73,43 89,78,63 78,68,72 79,69,73 81,69,74 70,60,61 81,79,30 82,80,31 86,86,23 89,89,30 84,84,43 95,94,42 86,82,65 86,81,80 85,80,82 88,82,87 91,85,90 95,92,96 99,95,104 97,95,103 101,95,102 105,96,109 103,96,108 99,93,88 92,88,82 89,85,68 78,76,54 60,55,57 60,57,63 61,58,62 67,62,64 69,64,66 71,64,67 73,60,68 76,64,69 75,62,70 120,104,89 119,102,33 124,120,17 117,114,4 124,119,35 30,19,12 27,20,18 27,20,20 31,22,16 30,24,19 92,87,34 93,76,7 154,137,41 136,125,22 125,111,16 157,144,44 136,126,48 157,143,28 162,136,56 155,142,38 193,156,73 202,161,100 135,114,31 160,132,53 194,156,78 152,137,74 194,159,92 158,133,46 175,149,56 188,156,85
106,105,8 123,122,25 92,89,4 90,89,12 123,125,29 127,124,28 99,88,24 120,120,9 117,111,7 148,139,22 130,118,9 129,122,13 112,101,14 100,99,0 96,87,13 126,116,26 140,129,56 130,119,44 116,106,35 111,103,13 116,106,37 135,124,62 87,79,16 135,122,33 139,121,50 150,127,67 134,113,41 143,114,49 120,105,17 171,132,73 173,138,73 168,137,73 153,134,66 156,125,61 185,139,80 175,132,76 183,140,84 174,128,71 168,122,65 173,130,72 154,109,61 154,111,64 154,111,64 162,121,72 178,138,86 164,126,80 166,128,80 182,139,90 179,136,87 183,142,93 160,122,72 178,137,90 164,123,76 172,131,84 171,130,85 152,116,69 150,115,79 129,97,63 128,92,59 132,96,67 105,71,49 98,78,48 101,83,51 97,83,67 77,66,73 75,68,71 76,63,71 75,65,69 92,94,41 92,91,39 79,77,28 72,73,5 88,85,43 85,83,36 95,95,32 76,77,58 72,70,52 83,77,70 81,72,66 83,76,76 89,82,80 86,81,80 84,79,65 75,73,51 93,97,41 91,93,38 83,82,44 85,88,28 94,94,49 50,46,40 57,51,56 55,49,54 68,63,62 61,57,49 65,60,62 72,62,66 72,60,65 71,59,64 98,82,76 124,105,70 96,89,1 146,144,25 93,88,8 105,95,55 37,27,28 32,22,23 30,21,17 27,20,23 85,83,25 133,122,35 129,119,27 140,129,26 112,101,14 119,112,24 147,143,56 145,138,11 175,150,77 142,130,21 182,153,61 172,142,73 132,111,28 162,130,46 163,136,48 147,127,52 146,135,48 155,138,33 185,160,62 187,157,74
103,97,22 101,95,18 98,96,8 91,95,10 77,73,13 105,104,0 113,105,11 93,88,6 126,123,11 104,100,0 140,130,18 121,114,1 126,118,16 96,89,0 90,79,17 115,106,7 153,143,51 132,120,40 141,122,54 96,85,0 131,119,53 129,117,51 69,57,18 124,117,18 114,95,31 118,97,41 136,121,44 129,108,38 119,108,21 150,122,66 166,129,74 110,94,22 178,139,80 101,84,19 191,145,90 187,141,84 181,135,76 185,139,80 187,141,84 178,135,77 169,129,75 187,144,95 194,151,102 191,150,101 175,134,85 162,125,83 118,85,46 131,94,50 168,132,83 177,141,92 175,137,89 170,129,82 172,129,80 169,128,81 160,126,81 144,110,69 144,112,82 115,90,62 108,86,66 105,84,61 107,86,59 101,83,53 96,76,58 101,88,65 78,65,73 73,65,71 77,66,73 80,68,73 139,124,75 135,122,72 114,107,66 71,71,28 97,96,58 87,85,52 97,94,54 89,90,40 83,83,40 85,84,48 67,62,21 68,65,23 87,87,28 81,81,22 72,73,34 71,76,11 88,96,14 88,96,16 61,63,6 97,106,8 109,112,32 47,46,10 44,41,45 54,48,53 62,57,56 105,105,62 101,94,74 62,55,58 68,58,62 68,58,62 67,55,57 104,93,78 116,104,63 123,119,12 120,121,12 92,95,4 105,103,13 126,125,30 86,86,27 95,92,25 120,107,46 111,101,11 133,131,30 131,123,42 129,123,30 92,88,12 127,128,23 133,125,23 150,137,33 161,148,26 158,138,48 120,104,21 141,128,26 130,115,9 91,77,0 122,114,8 166,148,50 182,149,81 190,165,80 165,145,29
117,113,24 85,79,4 113,108,24 114,112,13 91,90,11 87,81,6 180,169,55 119,113,38 109,105,0 104,98,5 125,120,11 114,106,4 119,111,5 115,107,13 119,112,26 108,97,10 138,133,10 147,142,19 135,128,19 124,116,51 136,128,34 122,111,26 117,107,36 102,89,26 133,124,39 125,111,57 124,117,29 121,112,15 106,91,30 132,113,45 164,131,81 102,95,27 179,136,80 108,86,23 186,147,90 186,145,88 181,140,83 186,145,84 181,140,81 186,143,85 177,137,83 171,128,79 172,129,80 187,147,95 176,135,86 170,122,75 184,143,86 202,158,105 203,159,108 192,147,99 189,151,103 172,131,84 180,137,88 189,148,101 159,125,80 133,99,56 108,84,60 83,65,46 76,59,51 76,60,47 105,81,55 113,95,65 120,89,66 112,89,60 80,69,76 75,64,73 79,70,81 81,67,82 127,106,65 128,107,51 122,106,50 113,103,65 102,97,56 87,84,40 99,95,35 97,89,39 94,85,38 97,96,44 94,87,46 92,91,39 70,70,11 107,106,50 80,86,5 68,72,14 62,66,8 78,79,40 74,79,14 83,91,9 89,86,42 43,40,27 44,41,45 48,45,49 57,53,45 120,120,34 116,118,20 101,98,43 66,57,51 63,56,56 64,59,61 72,62,66 110,102,80 104,109,6 107,109,25 98,101,10 97,99,5 86,90,0 130,132,48 136,129,41 121,111,1 128,118,10 138,133,8 129,121,15 109,100,24 85,77,12 124,118,16 137,126,23 154,137,41 129,122,13 111,106,8 148,136,38 116,108,16 115,112,20 121,106,25 148,135,35 168,146,52 160,140,20 158,136,28 144,133,28
106,104,3 132,127,14 121,118,26 96,91,22 119,118,21 100,105,2 114,116,4 162,152,40 147,142,31 129,124,26 119,108,35 122,115,6 106,99,0 115,109,7 121,116,18 135,128,17 133,122,19 145,133,51 127,117,39 111,106,0 126,115,42 115,103,21 119,104,25 112,102,33 117,110,13 132,123,36 130,119,46 117,111,7 150,122,66 134,109,32 154,126,68 134,118,60 180,141,84 104,76,18 183,144,85 177,138,81 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 178,139,80 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,110 185,144,97 182,144,98 162,124,74 113,89,63 83,64,41 52,34,31 72,55,45 108,80,53 119,91,53 143,112,73 146,117,82 73,63,62 72,65,77 77,68,79 82,69,79 142,117,87 140,110,64 125,103,56 115,98,51 121,111,60 102,94,42 97,89,39 120,109,65 121,112,67 104,101,50 105,100,47 96,91,40 102,100,30 92,91,26 82,82,48 60,68,4 61,66,19 82,88,38 62,67,22 65,66,18 90,80,70 44,36,42 48,44,38 55,49,56 80,72,50 97,92,8 100,100,14 109,104,20 83,76,47 58,52,47 59,52,55 69,61,69 100,93,73 99,103,16 93,99,4 83,85,0 96,99,8 114,116,22 121,119,18 144,129,10 127,114,21 120,108,10 105,102,10 92,90,0 118,112,21 115,109,18 150,144,38 126,122,17 133,128,28 138,135,43 157,147,57 112,104,14 115,109,18 110,104,9 146,136,46 137,126,21 156,144,35 170,149,68 144,127,47 137,131,25
160,153,56 135,132,40 115,109,7 107,103,25 112,108,30 123,128,27 97,104,0 119,124,7 118,112,6 173,159,44 123,111,15 118,112,8 96,90,0 133,135,12 130,126,21 115,110,28 134,122,13 115,109,32 158,153,40 115,109,5 136,127,30 100,86,32 120,108,26 130,124,33 124,112,44 126,117,30 119,107,37 109,99,21 127,114,39 113,102,29 134,112,65 120,101,37 175,139,79 107,77,19 173,132,73 173,134,77 187,148,91 180,138,84 179,137,83 176,136,84 160,117,70 161,126,70 166,129,85 170,141,106 165,136,101 190,164,139 208,184,158 209,184,156 224,196,167 217,192,162 175,152,121 177,153,120 190,168,134 189,167,133 198,173,145 188,162,139 133,107,93 86,65,54 73,53,44 79,63,46 101,83,62 113,93,61 141,113,75 159,135,82 108,87,74 75,64,71 72,63,74 81,70,67 163,140,100 164,134,90 158,128,84 153,123,77 149,123,73 139,112,65 133,108,62 137,112,66 132,110,61 134,114,64 116,101,54 110,94,50 97,87,34 101,97,51 90,91,43 88,88,25 82,92,14 97,105,41 83,92,21 101,98,72 47,37,41 43,37,42 54,49,46 73,70,30 95,95,34 79,83,14 101,103,19 108,105,20 96,93,28 58,49,34 57,50,50 57,51,56 86,84,55 79,86,2 84,91,3 87,91,4 90,92,10 127,129,33 102,94,11 101,86,9 112,104,14 142,135,49 87,85,11 99,98,3 114,108,17 124,120,15 143,137,31 112,104,10 120,107,34 81,74,6 106,98,6 123,114,27 109,102,14 139,134,34 116,110,8 120,116,0 133,130,18 134,129,18 162,152,29 147,136,31
110,99,26 148,130,41 108,105,20 178,169,52 123,118,18 94,92,34 112,114,2 120,124,16 106,106,6 123,117,24 119,111,17 132,125,12 102,101,0 115,108,0 115,112,20 123,128,25 144,131,29 132,119,17 140,129,28 120,114,8 134,116,56 138,133,53 97,91,0 131,120,56 112,101,26 115,106,32 103,93,22 103,90,27 122,109,36 118,107,22 127,113,47 121,103,43 149,122,57 181,147,86 179,140,83 147,110,55 187,145,91 194,151,95 196,153,95 160,131,66 155,123,81 154,127,93 188,167,140 195,171,147 200,186,161 215,201,185 229,217,191 181,153,126 185,158,124 201,174,142 177,151,126 178,152,113 155,128,92 166,129,105 174,147,113 185,158,124 177,153,118 172,148,113 123,101,67 121,99,79 74,62,78 74,62,78 88,75,72 195,176,141 176,154,136 83,66,72 71,63,71 93,82,75 176,152,117 164,133,96 150,119,80 157,126,87 174,144,100 154,127,82 147,117,71 150,120,76 143,113,69 142,116,66 135,114,62 125,103,54 129,109,59 128,109,54 157,137,105 188,161,129 168,138,94 170,143,98 157,134,103 82,71,68 41,38,42 48,42,47 85,86,38 82,86,17 77,85,23 75,77,24 85,90,14 98,100,14 146,143,58 57,51,28 56,49,49 61,54,54 65,68,8 85,95,1 76,82,14 68,73,8 96,99,21 98,102,8 84,80,4 103,102,23 103,98,14 110,103,6 91,86,2 119,112,13 140,134,28 126,120,16 95,88,0 116,108,18 102,89,14 101,98,6 112,106,13 122,115,27 118,113,13 95,87,6 138,131,18 138,129,32 125,120,20 121,109,11 138,127,22 129,126,34
141,138,4 157,152,27 110,109,42 108,100,17 174,158,55 112,111,18 116,111,0 92,89,8 141,140,32 135,132,22 131,126,17 131,120,35 121,124,0 95,92,0 158,145,27 130,132,18 131,124,15 115,102,29 98,92,17 112,102,0 116,101,24 110,107,11 115,106,32 115,102,50 120,112,18 102,96,1 136,130,55 103,91,34 104,94,16 120,103,56 127,113,29 123,106,41 171,143,75 144,120,56 180,146,83 165,130,74 188,146,92 188,145,89 190,144,89 165,136,73 155,123,81 126,106,76 148,125,96 143,120,91 197,178,151 215,208,192 196,187,160 193,180,157 169,157,129 181,170,135 164,141,110 171,151,121 180,153,117 178,151,119 178,154,130 161,138,109 187,162,134 184,159,131 186,160,135 138,110,108 101,92,118 94,84,104 96,83,93 207,181,160 182,161,146 80,66,71 72,65,75 92,80,85 142,117,87 157,133,98 143,121,87 162,133,100 190,162,133 184,159,129 185,165,135 172,147,119 163,138,110 149,126,86 127,101,60 140,110,68 117,91,52 95,72,43 82,63,49 162,140,120 195,158,132 186,151,126 145,132,125 40,39,42 49,44,46 76,72,55 72,75,15 93,92,38 73,75,22 75,77,4 94,98,11 99,96,29 113,112,56 51,45,38 56,51,53 63,58,57 63,68,3 68,75,0 97,110,1 86,92,24 113,117,32 85,88,10 96,94,20 79,75,0 118,110,27 113,110,25 89,91,9 91,86,13 118,117,22 126,122,33 128,125,33 91,86,6 91,86,17 131,130,24 115,113,12 120,118,19 92,87,7 142,135,49 125,118,21 115,108,11 156,148,26 167,154,36 106,96,2 129,119,25
116,112,9 115,111,0 137,129,9 123,110,60 117,108,21 167,160,49 94,83,21 148,148,46 119,120,13 99,97,7 145,143,26 103,94,18 140,138,19 113,118,3 106,104,14 154,143,12 116,115,9 99,105,26 98,91,21 114,109,29 105,97,16 95,87,4 149,139,49 97,94,43 124,112,42 117,109,15 98,96,8 114,107,48 93,84,26 125,106,67 128,113,23 157,140,75 172,143,82 122,100,37 152,129,58 180,144,82 185,144,85 184,146,82 189,146,97 163,131,74 94,80,51 118,92,67 150,126,100 190,166,133 119,99,69 172,157,148 170,156,138 174,156,135 193,174,149 223,206,180 151,129,95 144,116,87 147,117,89 164,135,111 150,130,100 140,112,83 177,152,122 146,121,91 143,120,89 129,108,93 83,76,90 73,64,77 63,53,54 154,125,101 185,166,150 88,76,78 86,77,88 93,82,89 193,168,140 174,150,117 193,169,136 174,156,124 172,148,111 172,140,106 172,146,107 168,149,124 204,185,160 182,163,138 171,152,127 168,146,126 154,132,124 66,50,46 43,37,32 36,29,29 82,71,66 89,76,71 63,57,62 46,42,36 84,79,49 86,83,39 90,90,45 86,85,47 57,61,5 85,90,29 96,97,31 134,127,68 107,106,68 55,51,41 54,52,50 67,68,45 95,103,12 97,105,12 81,90,5 89,92,30 71,74,10 66,68,13 78,81,21 95,96,17 102,104,10 75,73,3 90,88,16 98,93,22 104,99,28 102,98,20 75,69,5 96,96,0 135,135,24 117,114,18 116,118,20 147,145,28 82,77,6 112,109,24 126,123,27 122,115,29 126,118,24 109,100,15 145,136,37 145,141,34
124,117,18 114,112,0 120,118,28 120,119,22 137,120,44 136,120,19 136,128,24 103,108,18 97,95,35 90,92,8 147,142,44 133,132,10 129,119,52 112,106,0 156,144,33 111,103,0 148,141,12 126,121,0 133,123,74 99,91,39 133,117,18 102,92,25 152,134,36 102,102,43 118,104,48 122,113,28 95,90,6 112,108,46 150,137,87 133,119,63 105,93,25 127,114,53 151,132,68 119,105,39 131,116,39 166,144,81 176,147,86 183,156,83 173,138,84 166,131,77 87,85,52 124,108,91 135,121,103 172,163,134 176,160,145 225,207,186 168,152,137 180,165,145 173,158,136 178,159,136 208,183,153 166,139,107 162,141,114 182,165,141 186,168,149 153,134,109 162,138,112 156,132,106 135,113,95 59,50,63 79,72,86 92,85,99 82,69,88 117,94,91 103,93,94 98,90,98 100,89,98 115,105,109 196,175,152 195,177,156 198,183,163 198,186,156 205,185,155 163,146,118 179,153,130 194,169,141 199,174,144 198,175,146 178,160,128 196,177,152 197,181,164 209,193,180 165,154,147 97,83,83 70,59,68 118,104,61 126,111,60 111,98,46 99,87,46 92,82,44 107,96,61 97,93,45 77,81,27 75,74,18 153,157,90 91,90,34 108,103,91 57,50,48 61,61,47 78,77,50 85,91,12 84,94,20 72,75,24 126,127,77 85,86,38 69,70,20 85,90,14 95,96,19 86,88,6 94,95,16 91,95,12 120,117,52 89,87,15 84,82,8 107,109,15 66,61,6 87,85,11 86,80,3 151,143,49 127,129,15 82,82,0 118,120,8 103,100,8 123,120,8 118,112,10 130,124,22 148,134,19 139,131,25
