152,139,39 176,163,72 152,136,37 147,127,37 115,102,27 146,120,52 168,134,75 153,141,34 146,116,49 148,116,45 153,127,47 160,129,51 148,113,57 157,124,72 144,116,46 159,127,81 164,130,96 172,138,104 163,136,89 148,118,92 130,98,66 165,131,90 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 160,124,77 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 114,106,56 114,106,56 113,105,55 111,102,55 99,91,41 117,115,68 96,93,49 97,96,19 108,103,62 90,82,30 97,89,26 123,120,28 105,95,15 135,123,27 124,112,16 140,130,22 137,127,17 122,114,24 150,137,35 126,120,18 110,103,33 110,93,69 94,85,77 95,85,89 104,94,98 106,96,100 104,94,98 99,89,93 92,80,85 81,69,74 74,64,65 72,62,63 74,63,60 89,73,67 101,84,76 118,97,84 124,104,84 125,104,81 124,103,80 117,98,82 143,117,96 154,124,98 157,124,99 162,126,104 169,133,111 158,127,108 89,73,69 73,63,64 73,63,64 89,78,73 110,90,83 145,121,29 158,128,43 184,153,93 160,124,66 187,153,83 135,103,46 193,145,89 206,165,108 216,170,113 196,153,95 189,146,88 182,137,75 185,140,78 209,164,102 191,146,84 219,174,112 204,161,101 209,166,108 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
113,113,0 159,156,31 128,117,30 131,115,43 153,138,28 91,81,0 147,127,52 137,122,34 163,142,45 136,110,40 136,121,31 156,134,58 140,117,30 149,129,43 170,131,58 163,133,66 156,121,54 185,137,81 185,139,80 167,136,74 170,137,87 173,138,100 165,133,101 192,160,128 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 212,180,148 183,150,123 214,181,154 157,132,104 163,140,111 162,137,109 130,102,75 177,141,110 182,136,95 192,147,99 172,129,80 169,129,75 169,132,77 179,138,77 158,123,67 153,122,62 157,128,75 151,125,71 136,117,62 123,104,49 127,108,53 113,98,49 108,100,48 116,113,60 105,102,47 99,96,52 86,86,45 127,123,63 90,88,16 71,63,13 127,119,29 97,85,26 102,93,19 107,99,16 118,104,9 149,134,17 143,130,8 117,107,13 127,116,43 105,85,67 92,82,83 95,85,86 105,93,98 107,95,100 106,96,100 101,91,95 93,81,86 83,71,76 75,65,69 73,63,64 75,63,65 79,67,67 91,78,73 112,92,83 121,102,88 115,96,82 102,83,69 119,97,79 144,115,95 156,121,96 156,122,100 165,129,107 172,132,109 171,133,112 112,94,89 71,61,62 72,62,61 95,84,77 115,99,82 140,122,31 171,143,64 156,131,44 177,150,66 172,141,79 188,147,86 194,149,87 174,133,74 171,128,70 189,146,88 175,134,77 192,151,92 180,134,75 187,141,82 202,156,97 199,153,94 192,149,93 196,153,97 224,181,121 214,173,114 189,146,88 187,145,80 197,152,90 197,152,88 203,158,94 204,159,95 209,166,106 197,150,89 189,142,79 213,166,103
115,115,4 126,119,20 149,142,33 120,111,14 161,140,43 139,125,12 112,100,32 142,129,40 156,137,26 127,119,15 147,123,41 133,127,23 157,138,56 115,107,26 172,140,69 159,141,68 170,139,75 196,149,99 191,148,99 166,135,71 192,150,96 200,159,102 182,138,85 197,153,100 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 164,141,112 141,118,89 145,116,85 162,128,96 175,136,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,86 187,144,84 173,134,75 186,145,88 168,129,72 142,106,57 161,128,78 159,126,74 156,125,76 150,119,70 139,108,59 144,118,68 123,103,53 113,105,51 118,112,66 102,98,52 97,98,30 108,100,46 95,96,46 51,46,3 87,86,32 96,91,38 89,85,23 96,85,23 100,89,4 95,87,22 93,86,27 81,79,7 126,115,69 92,83,79 88,78,79 94,84,85 102,90,95 107,95,100 106,96,100 102,92,96 95,83,88 83,71,76 77,67,71 73,63,64 75,63,65 73,63,64 85,75,74 93,77,71 105,90,79 94,78,72 98,82,76 118,97,82 135,110,91 151,120,97 150,121,97 163,129,109 169,133,113 170,130,107 143,122,111 74,64,65 73,63,67 95,84,77 117,101,84 143,132,31 161,147,34 150,126,34 151,126,37 138,114,52 167,134,66 180,140,74 184,146,82 179,139,75 209,163,104 186,145,88 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 211,167,98 201,162,93 197,154,94 204,163,95 197,152,90 182,137,75 206,161,97 191,146,82 204,161,101 188,141,80 190,143,80 188,141,78
122,115,6 113,108,0 143,141,13 130,114,13 133,116,51 161,146,27 133,121,23 127,126,20 130,107,18 169,154,33 128,118,28 134,119,38 135,122,31 123,117,24 145,123,47 113,96,20 126,112,26 174,143,79 171,142,81 143,114,51 183,137,80 181,138,80 185,146,87 182,143,84 182,139,83 182,139,83 198,151,99 208,161,109 213,169,127 182,144,98 163,125,79 177,139,91 185,144,95 182,141,92 178,137,88 182,145,90 165,125,73 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,81 161,125,76 168,131,78 178,141,88 173,137,86 163,127,76 180,144,93 157,125,70 136,106,50 132,108,55 133,118,71 124,112,71 98,93,54 95,91,54 94,92,45 72,69,16 83,80,25 99,99,40 87,87,28 87,81,33 100,97,46 84,89,44 63,66,17 68,64,16 96,84,74 83,78,77 82,72,76 95,85,89 100,90,94 104,94,98 106,96,100 102,92,96 97,85,90 88,76,81 79,69,70 78,68,69 73,63,67 73,66,69 78,70,76 85,75,76 86,76,77 81,71,72 92,82,83 112,96,83 120,100,80 141,110,89 145,114,93 157,123,105 157,123,105 164,130,108 155,130,113 73,61,66 75,65,69 83,72,67 103,87,74 137,120,40 146,130,27 127,116,31 176,152,70 134,109,34 142,115,38 159,134,45 148,122,40 163,137,46 160,129,49 166,126,62 196,154,100 188,145,89 203,162,101 182,139,79 192,149,91 185,146,85 181,140,81 185,143,80 185,146,77 186,148,72 187,146,76 197,152,88 195,150,86 182,141,82 177,131,74 195,158,105 185,139,69 180,136,69 183,137,78
142,133,34 118,110,16 128,128,17 141,132,15 123,110,49 124,115,18 137,127,15 124,113,8 115,105,25 134,122,24 157,138,25 129,119,27 121,108,17 155,143,34 115,101,17 119,111,19 136,126,34 146,129,33 143,116,39 132,105,30 173,136,81 181,148,80 181,147,88 173,137,86 185,145,93 186,146,94 188,145,85 193,150,90 195,146,95 195,152,96 190,146,95 190,146,93 184,143,86 184,143,86 175,134,77 168,128,76 180,137,88 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 182,144,94 173,135,87 169,131,83 180,142,94 187,150,95 174,137,82 173,136,81 161,120,63 166,126,72 143,114,53 139,116,56 130,111,56 125,112,62 120,111,64 120,112,62 76,72,24 88,84,36 95,92,50 77,76,22 98,93,40 109,99,59 95,92,48 86,85,18 103,101,31 76,64,66 75,68,68 82,72,76 95,85,89 102,92,96 104,94,98 106,96,100 103,93,97 100,88,93 93,81,86 84,74,75 81,71,72 78,68,72 76,69,72 78,71,74 80,70,74 80,70,74 84,74,78 84,74,78 99,86,79 107,91,76 125,103,85 125,105,87 145,117,104 153,123,108 159,127,113 154,129,112 78,66,71 75,65,69 80,70,74 96,83,78 136,126,46 94,88,0 138,129,14 154,143,38 134,119,27 131,113,22 151,130,31 149,131,13 167,147,43 154,122,47 157,116,57 186,145,77 176,136,61 184,143,84 180,139,71 196,154,89 187,150,79 191,152,81 178,139,78 178,149,48 201,156,92 214,169,107 196,150,91 204,158,99 218,171,108 173,132,62 173,141,59 192,148,81 185,140,76 205,160,96
116,110,8 149,143,52 105,99,6 123,125,11 132,125,28 114,105,29 143,133,25 145,130,9 128,124,21 106,104,14 150,139,25 129,116,14 140,129,26 155,143,18 123,112,11 114,101,26 129,119,37 104,98,0 128,116,18 137,122,45 172,136,85 181,138,91 166,138,59 182,138,87 183,143,91 177,137,85 188,146,94 183,147,87 183,144,85 192,147,99 175,132,76 183,144,85 189,147,93 180,138,84 163,121,67 182,142,90 167,131,80 163,122,75 168,126,84 175,137,89 171,133,85 163,125,77 162,124,76 166,125,78 176,135,86 191,150,103 171,130,83 172,131,84 189,151,101 175,134,85 162,126,77 173,131,79 165,125,71 156,121,67 130,101,50 123,99,46 121,107,64 110,96,53 102,96,48 94,90,42 105,99,53 82,76,30 95,92,52 106,99,56 101,100,44 93,92,40 85,85,55 69,63,68 71,66,68 84,77,80 94,87,90 103,93,97 106,96,100 107,97,101 107,97,101 106,96,100 97,87,91 91,81,82 82,72,73 80,70,74 80,70,74 81,71,72 79,72,75 79,72,75 82,72,76 84,74,78 87,75,77 84,70,70 99,83,77 105,88,80 115,94,90 119,97,91 124,107,97 139,120,108 80,68,70 77,67,71 76,70,63 76,69,69 130,125,41 158,152,50 123,115,23 119,111,21 123,112,7 136,123,1 145,135,12 153,143,20 165,147,47 170,159,43 161,139,47 179,144,63 190,157,89 198,159,98 183,150,57 166,138,43 181,149,63 184,147,76 174,141,64 186,159,75 202,160,97 199,156,98 187,146,89 187,146,89 204,157,96 164,137,51 188,149,78 179,138,70 188,142,83 194,149,85
130,125,27 104,98,3 101,95,2 116,116,16 127,122,9 93,90,9 115,107,13 159,144,27 148,136,11 122,118,2 113,103,23 134,124,5 151,137,24 121,122,13 143,123,15 134,120,54 122,111,36 112,106,11 135,124,39 96,88,7 162,139,70 166,130,68 154,135,40 164,136,66 168,134,71 176,142,79 163,127,69 168,137,75 164,138,56 175,133,79 170,122,75 144,116,58 181,139,85 177,135,81 177,136,79 176,132,79 166,124,82 189,148,101 184,142,100 183,142,93 183,142,93 169,131,83 173,135,87 165,124,75 170,129,80 171,130,83 183,142,95 187,150,108 168,132,85 166,132,87 146,113,65 147,113,68 166,130,81 166,129,74 151,111,59 146,111,57 125,100,43 133,110,52 118,106,51 95,85,32 105,99,53 102,96,50 101,98,56 97,94,52 92,89,34 81,79,32 79,76,50 72,67,69 70,65,67 78,71,74 95,88,91 103,93,97 107,97,101 108,98,102 113,103,107 110,100,104 103,93,97 95,85,86 86,76,77 83,76,76 77,75,73 81,76,75 82,75,78 82,75,78 82,72,76 81,71,75 82,70,75 75,63,68 82,70,75 89,75,80 92,80,85 88,76,78 98,84,84 113,97,93 75,65,66 74,69,71 69,68,61 70,65,67 126,123,27 156,148,44 117,112,14 115,108,9 143,134,19 152,144,22 134,127,16 149,137,28 157,140,44 148,132,29 150,133,37 176,147,57 153,131,39 158,129,53 157,141,42 165,145,59 152,124,54 155,126,65 216,178,100 172,147,58 178,133,71 187,141,82 200,153,92 211,166,102 158,131,47 187,149,85 148,107,39 159,118,50 208,163,101 194,149,87
98,93,11 106,103,11 119,116,22 111,108,25 128,131,12 121,115,22 109,103,1 159,147,22 154,139,22 139,126,8 123,112,9 118,106,24 125,120,0 115,106,9 104,97,0 121,107,37 120,108,38 136,128,49 122,116,23 96,88,0 131,119,51 157,135,68 132,113,47 159,146,46 155,132,63 157,128,67 157,128,52 163,124,67 142,120,44 178,137,88 170,128,74 170,134,72 129,107,44 174,138,89 178,134,81 180,134,79 177,131,76 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 177,135,83 181,139,87 170,129,80 180,139,90 168,130,80 182,146,97 182,144,94 164,131,83 184,150,105 162,124,78 153,116,63 158,118,66 163,123,71 154,119,63 152,120,65 136,115,61 124,108,54 116,103,53 123,110,62 139,131,81 103,99,53 111,106,55 97,94,43 92,88,51 76,70,77 75,68,68 75,65,66 93,83,84 102,92,96 106,96,100 109,99,103 113,103,107 110,100,104 102,92,96 96,86,87 86,76,77 82,72,73 77,75,73 81,76,75 82,75,78 82,75,78 82,72,76 80,70,74 71,66,68 70,65,67 81,71,72 86,73,83 86,76,77 82,74,82 84,74,78 92,82,81 63,56,59 70,65,67 72,65,63 71,60,67 104,108,2 124,123,15 126,123,27 142,131,17 147,142,17 126,119,20 143,135,15 133,130,20 137,123,28 167,150,56 131,122,23 148,133,43 168,137,73 176,155,56 161,141,62 120,105,15 96,82,26 182,159,49 158,132,50 156,134,42 183,145,81 196,157,88 191,151,85 159,132,48 199,157,94 151,120,67 221,178,120 193,154,85 165,126,42 181,140,79
133,130,34 106,102,13 106,103,11 132,129,48 115,117,5 124,123,15 112,107,9 128,120,18 186,170,37 135,124,10 132,122,3 125,113,33 114,105,6 112,102,10 93,85,6 111,97,27 132,120,54 128,115,67 110,105,23 110,104,2 123,115,50 132,120,65 105,93,13 128,117,30 131,112,44 144,119,60 136,111,36 166,132,71 129,110,28 168,129,70 165,124,63 173,137,79 117,95,28 174,141,75 192,149,89 178,132,77 189,143,88 191,144,94 189,142,92 166,126,74 159,118,73 158,115,68 172,129,82 184,141,92 187,145,93 165,124,75 192,151,102 182,139,90 171,128,79 176,136,84 161,124,71 167,129,81 172,136,85 172,136,89 177,136,89 186,145,98 180,146,101 167,133,88 161,128,78 156,125,76 142,116,62 140,116,61 119,105,60 133,122,78 120,102,60 115,100,49 109,94,56 76,71,68 79,69,70 80,70,71 85,75,76 99,89,93 106,96,100 111,101,105 109,99,103 107,97,101 101,91,95 100,90,94 88,78,79 79,72,72 79,72,72 82,75,75 82,75,78 82,75,78 81,71,75 80,70,74 68,63,65 72,70,71 82,72,71 85,75,76 86,76,77 82,74,82 87,80,83 87,84,60 53,49,58 63,58,60 68,60,68 117,108,81 122,120,21 122,117,17 140,136,29 119,110,11 136,130,35 106,106,4 116,117,10 123,117,13 127,122,11 137,137,24 144,139,30 144,134,13 151,138,36 140,130,18 134,120,23 156,146,34 126,122,33 152,144,24 160,133,58 163,146,41 191,155,77 205,167,103 127,106,25 173,139,67 187,159,80 153,133,74 179,153,73 141,127,30 178,146,60 191,151,87
119,117,16 115,111,22 102,98,11 105,104,27 130,132,18 118,113,13 116,111,11 120,112,6 138,130,10 156,144,33 130,115,7 113,104,7 108,97,12 105,99,0 90,85,5 133,121,43 134,125,40 123,110,60 128,123,39 104,96,4 119,108,46 140,128,69 83,73,0 126,116,34 139,120,52 154,131,71 145,123,47 147,120,55 129,113,30 172,133,72 172,131,70 171,136,71 147,125,62 165,132,66 188,142,85 177,131,76 185,139,84 174,126,70 169,121,65 172,130,78 153,109,67 154,111,64 154,111,64 164,121,72 179,137,85 166,125,78 170,129,80 182,139,90 179,136,87 183,142,93 163,123,69 171,134,81 162,127,73 165,129,82 173,132,85 163,122,75 165,129,80 154,121,71 162,124,76 168,132,85 145,114,65 139,113,61 138,114,63 129,109,59 126,101,53 146,127,61 117,100,51 77,70,68 81,71,75 80,70,71 80,70,71 95,85,89 106,96,100 108,98,102 109,99,103 102,92,96 99,89,93 89,81,87 82,75,78 77,72,74 83,78,75 80,73,71 82,75,78 82,75,78 80,70,74 80,70,74 77,70,73 82,77,79 85,75,74 85,75,76 87,77,81 86,79,82 90,78,83 121,119,70 51,45,52 61,55,60 65,55,59 105,95,71 126,122,33 123,118,20 93,89,2 148,142,26 88,83,0 111,111,11 115,116,9 113,114,5 137,133,28 113,112,15 140,130,18 131,120,15 127,119,27 149,138,33 115,105,13 122,117,17 143,142,45 147,143,25 171,146,71 145,130,20 179,152,64 156,127,55 134,110,30 164,133,44 163,135,56 141,127,41 136,123,32 162,151,37 205,167,91 195,155,80
102,97,17 119,115,26 96,94,4 104,108,12 97,94,11 166,165,59 101,94,8 130,130,17 124,121,9 141,134,25 153,138,32 125,119,3 126,117,20 94,85,0 80,78,8 147,138,41 148,136,38 141,133,27 145,128,61 108,99,12 128,120,41 126,114,57 61,52,7 144,133,28 118,98,37 120,100,41 136,118,47 138,116,42 122,111,24 149,117,62 157,120,65 108,93,16 173,133,79 104,86,24 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,75 169,129,77 185,145,93 192,152,100 192,151,102 175,134,85 165,123,85 116,85,48 133,96,52 168,132,83 177,141,92 177,139,91 169,128,81 167,129,81 165,122,77 161,128,80 165,128,84 194,156,110 169,131,83 177,139,91 177,140,96 165,132,82 163,134,83 147,121,71 144,118,68 147,121,71 133,108,60 134,110,57 75,64,49 85,74,83 82,77,79 79,74,76 89,82,82 102,92,96 101,91,95 100,89,96 96,86,90 96,85,92 86,78,86 79,73,78 78,72,77 81,78,82 83,77,82 82,76,81 79,71,77 81,71,75 78,68,72 74,64,68 93,81,81 83,76,79 87,77,81 87,80,80 87,80,80 89,81,68 99,107,14 57,46,53 58,52,57 67,57,61 112,98,82 114,106,25 112,104,21 116,108,43 139,133,31 97,99,5 83,86,0 109,108,0 139,135,19 103,105,9 117,121,11 131,126,13 124,115,18 133,132,26 140,130,40 129,120,33 89,88,23 133,134,25 134,118,17 150,138,31 169,157,32 151,140,35 123,110,21 139,126,26 129,117,10 88,77,2 119,113,20 166,147,52 184,152,81 192,167,67 163,142,31
116,110,33 91,86,4 113,111,10 107,102,2 87,82,27 120,120,7 162,151,48 87,81,6 145,141,38 105,91,21 134,126,6 128,120,14 120,113,2 99,92,6 112,110,36 132,112,22 175,161,37 143,131,24 137,126,12 117,105,37 137,121,47 129,116,23 91,84,14 115,100,21 118,106,40 126,111,60 129,121,31 126,114,18 107,92,29 133,111,46 160,127,75 103,96,26 176,132,79 106,81,22 191,150,91 186,145,86 182,140,86 186,145,88 178,137,78 187,144,84 177,137,85 169,129,77 170,130,78 187,147,95 182,141,92 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 187,149,101 176,135,90 176,135,86 189,148,101 182,141,92 173,136,92 176,138,92 177,139,89 162,126,77 163,128,74 176,138,90 168,135,85 157,126,77 143,112,63 144,114,72 141,116,68 139,114,70 74,57,31 75,64,71 72,69,73 72,72,72 86,76,77 94,83,90 95,85,89 95,84,91 94,84,88 94,83,90 86,80,87 74,71,75 75,72,76 81,79,89 86,82,91 83,79,88 80,72,78 81,70,77 78,67,74 73,66,69 87,77,78 85,78,81 89,79,83 92,82,83 92,82,81 71,69,22 118,122,28 50,45,44 57,51,56 67,57,58 82,71,52 128,122,29 115,104,3 118,119,30 101,100,5 96,100,15 92,95,6 90,87,0 92,96,2 127,131,23 135,126,27 124,113,10 137,128,13 141,135,17 136,126,18 111,101,21 86,81,10 127,122,13 133,127,23 153,136,40 133,127,23 116,102,7 150,135,43 116,108,16 119,116,22 123,109,25 145,127,38 153,140,36 147,132,15 150,134,35 146,131,39
124,119,6 109,104,6 114,116,18 82,82,19 110,119,5 108,108,6 166,155,39 142,129,25 122,114,12 135,137,25 121,114,44 122,114,8 140,135,14 117,111,5 126,117,30 124,115,16 143,133,21 168,161,48 121,113,30 100,93,0 122,112,32 129,119,29 109,96,7 100,89,27 134,128,26 125,111,53 129,116,41 118,110,4 151,123,67 129,104,29 161,132,79 132,117,56 181,140,83 102,77,18 186,145,86 180,139,82 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 184,143,86 186,145,88 163,121,67 185,143,91 192,148,97 185,141,90 182,138,85 199,153,94 177,132,97 200,157,108 186,143,98 178,137,90 177,137,85 177,134,85 180,137,88 183,138,90 175,132,83 172,136,85 159,123,72 165,132,82 164,131,81 155,125,79 151,122,73 156,122,77 105,84,57 61,51,55 59,55,64 70,65,67 85,75,74 93,83,87 93,83,87 94,83,90 94,83,90 86,80,87 82,79,83 75,72,76 75,71,80 87,83,92 90,88,96 84,80,89 83,75,81 82,71,78 77,66,73 77,67,71 93,83,87 92,82,81 94,84,85 96,84,86 93,84,69 97,88,12 94,88,11 65,58,42 53,48,50 65,58,58 109,104,65 97,98,9 101,104,26 98,100,6 92,92,8 90,97,13 78,85,1 97,104,18 109,112,21 129,127,26 141,125,11 120,107,16 117,111,7 106,104,14 93,92,0 115,106,21 122,113,26 148,142,36 135,134,30 138,134,29 102,99,14 145,137,47 108,100,10 117,109,19 104,96,6 144,131,40 145,133,26 168,147,48 159,136,65 147,127,48 145,139,35
115,121,15 112,116,10 108,98,31 126,128,16 133,129,40 105,109,3 110,114,6 148,138,26 173,163,44 124,114,4 94,83,10 119,114,5 99,93,0 133,127,23 140,137,25 130,126,10 135,123,27 112,102,49 139,126,6 98,90,0 137,129,37 104,90,32 117,105,25 135,130,30 122,112,30 126,120,25 118,108,30 113,101,23 132,118,48 118,105,30 133,114,61 116,97,40 179,138,77 103,78,19 174,131,73 170,131,74 189,148,91 181,138,80 179,136,78 170,133,78 161,120,71 161,126,70 166,129,85 174,142,108 165,136,101 194,165,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,152,122 190,166,131 193,168,138 200,172,143 193,165,136 184,155,122 175,146,113 148,116,74 163,125,88 162,132,88 162,132,88 154,120,75 160,126,81 156,124,78 158,125,77 157,123,80 122,101,74 55,48,51 55,49,54 61,54,54 104,97,95 82,75,75 90,78,83 94,83,90 92,81,88 85,76,87 82,74,80 76,68,74 78,72,79 87,83,92 89,82,92 90,83,97 82,75,87 78,72,79 74,68,75 78,67,74 99,88,95 101,91,92 100,90,94 94,88,65 71,70,3 96,94,34 74,74,11 81,75,50 51,49,47 59,53,46 96,95,41 104,106,22 84,90,9 92,92,10 83,84,0 84,89,13 85,88,10 89,90,13 128,129,38 90,81,5 95,79,7 108,100,10 153,147,56 78,79,2 102,93,8 108,104,15 122,122,20 141,136,27 104,95,10 127,113,43 84,78,3 106,98,4 124,116,24 109,102,5 141,135,31 117,109,15 119,112,1 123,125,13 130,129,21 153,144,16 129,123,17
178,168,74 112,104,0 136,136,21 119,112,1 112,109,15 102,102,16 116,119,18 114,118,22 127,126,29 139,135,32 136,129,32 108,94,10 99,101,0 124,110,0 113,105,11 114,115,8 130,114,13 134,119,27 150,139,34 117,111,5 135,122,47 125,121,45 105,97,5 131,119,51 104,95,21 113,106,34 105,96,36 105,94,30 131,120,45 115,106,19 135,121,53 113,97,43 145,122,51 184,148,88 180,137,79 147,111,53 187,146,89 194,151,91 196,153,93 164,132,75 157,124,76 157,126,89 189,168,141 196,170,149 202,185,161 219,203,188 229,216,195 178,154,128 182,160,126 198,175,144 176,153,124 176,151,121 157,130,96 169,133,111 174,148,109 183,159,124 176,149,113 175,148,112 126,97,64 141,112,79 179,148,111 184,152,120 200,173,137 193,168,140 192,167,137 201,174,140 161,133,93 106,87,64 61,51,52 55,48,51 58,52,57 126,107,84 130,102,75 90,76,81 87,75,80 84,72,84 86,74,90 84,73,80 82,72,76 79,71,77 84,77,87 83,76,86 84,80,91 79,71,79 74,63,70 72,61,68 77,67,71 102,88,88 85,81,62 75,73,40 87,87,26 79,79,18 74,83,27 69,75,23 77,73,38 48,46,47 58,54,46 89,93,39 86,90,7 90,97,9 58,64,0 85,93,13 74,78,20 70,73,11 96,100,13 121,122,17 89,89,17 98,93,24 107,100,14 108,96,0 95,90,8 114,107,21 148,140,38 133,129,26 87,79,0 106,97,10 122,113,26 107,111,15 112,110,11 119,117,18 124,119,21 103,96,10 139,134,25 141,131,39 122,117,19 122,112,4 143,131,24 144,136,55
162,156,38 181,169,60 88,84,24 123,114,27 141,130,16 112,113,24 116,121,8 125,128,25 119,123,0 108,109,0 131,126,15 132,133,28 117,114,0 106,104,3 134,118,4 137,141,31 133,131,30 113,106,36 109,103,26 112,101,0 115,101,33 117,114,4 95,79,21 116,103,53 120,113,14 109,103,8 133,129,51 93,86,25 104,95,21 118,104,46 131,123,44 133,116,49 169,140,75 151,132,64 185,145,81 166,130,72 188,147,90 188,145,87 190,144,85 167,133,70 155,123,91 128,108,76 148,127,100 148,122,97 199,178,155 222,208,194 201,184,156 197,178,153 173,155,125 185,168,131 167,143,110 173,150,121 180,153,119 178,150,121 178,154,132 159,135,111 190,161,137 193,164,140 182,159,128 179,156,125 208,179,148 206,178,140 195,166,131 218,182,153 195,168,134 183,156,122 160,133,97 106,84,64 57,47,51 62,54,60 61,53,59 149,133,102 179,158,117 154,132,94 126,107,72 110,93,69 98,82,67 90,74,72 91,75,73 85,75,65 75,70,72 76,70,77 79,75,86 78,70,78 75,64,71 73,63,67 73,64,60 81,73,39 78,78,33 86,89,40 73,80,21 85,85,42 72,76,22 69,76,0 92,92,47 47,46,49 61,57,51 114,115,65 57,59,6 56,59,0 69,75,5 73,80,0 104,114,9 83,88,25 117,121,34 84,82,12 95,97,22 78,74,12 114,110,23 108,111,22 87,88,20 82,80,6 115,111,22 132,129,48 121,117,30 103,98,18 97,91,16 130,125,12 116,115,18 107,106,11 93,88,8 136,132,43 125,119,17 115,108,9 162,153,38 143,133,23 106,95,10 125,117,23
123,123,8 127,123,5 105,102,0 133,123,56 129,117,37 156,151,30 139,143,33 119,120,15 97,93,15 114,107,35 129,124,1 87,82,11 140,134,16 115,108,20 119,115,8 148,135,15 108,119,18 104,103,38 93,86,14 105,104,9 100,95,15 110,99,14 113,103,25 99,94,43 132,121,34 108,102,7 107,107,7 106,100,54 99,87,28 123,110,62 126,112,26 149,131,71 164,135,82 122,100,37 174,147,70 173,136,83 185,142,93 186,147,90 187,142,94 159,126,78 91,86,58 116,96,78 145,124,99 186,161,131 123,95,66 163,152,137 170,154,139 172,154,133 193,174,149 224,205,180 145,122,91 144,116,89 146,116,88 165,137,110 150,129,104 139,110,79 176,152,117 144,120,87 150,123,91 148,121,89 181,152,117 160,134,95 138,115,73 159,137,92 208,180,151 196,168,139 186,158,129 161,142,119 59,49,48 58,50,56 64,57,57 177,160,134 177,153,116 173,146,110 177,155,117 164,144,112 190,171,144 179,160,133 164,144,114 168,147,124 171,149,129 87,69,48 75,68,80 79,72,82 76,68,74 75,64,71 75,66,58 94,89,46 96,93,49 83,86,35 84,82,49 84,83,47 55,58,9 79,84,23 92,90,57 60,59,50 70,71,50 105,106,69 93,98,24 91,98,21 104,108,25 92,97,7 90,97,13 100,100,41 73,72,5 64,68,10 78,81,21 91,93,22 102,103,12 66,65,0 91,86,17 92,86,22 100,95,22 97,95,23 64,61,0 104,99,0 133,124,25 109,105,16 123,122,27 150,149,27 85,80,11 105,104,9 120,119,15 119,114,16 130,123,24 103,95,14 145,140,42 152,146,40
134,128,12 123,113,3 126,123,31 121,118,8 126,122,15 108,93,14 130,125,16 99,110,13 98,95,30 139,143,37 118,117,0 114,110,5 118,110,31 138,130,28 138,126,19 136,128,4 147,133,7 134,128,12 109,103,26 107,103,55 121,102,34 130,112,21 113,94,10 110,106,48 132,119,56 165,152,59 88,88,6 114,109,40 148,132,88 129,119,70 101,94,24 139,130,56 150,131,74 124,109,46 146,130,45 168,145,74 187,154,88 178,149,75 179,143,92 163,130,80 87,85,38 122,108,92 134,119,97 173,159,134 181,159,139 226,212,194 168,156,130 185,167,148 173,158,136 178,159,134 208,183,155 164,140,107 162,144,112 178,163,141 186,167,155 157,137,117 162,137,107 157,133,98 140,120,90 122,102,72 178,154,121 189,166,135 171,149,113 176,149,113 174,147,113 195,168,134 187,164,133 192,171,146 59,49,48 55,49,54 67,55,55 203,182,157 203,175,146 174,146,117 180,155,127 194,171,140 196,176,144 204,180,154 185,162,133 200,181,156 197,181,168 205,191,175 72,66,73 77,70,80 78,69,80 74,63,70 80,66,52 116,106,57 99,87,48 89,83,47 109,102,59 96,89,48 80,80,35 73,74,24 105,103,74 51,51,48 59,58,49 89,87,56 86,90,21 86,90,21 87,94,6 92,100,20 72,73,23 136,134,85 88,85,41 67,77,26 79,81,8 86,87,8 89,84,15 94,90,12 87,93,12 108,106,44 83,81,11 82,81,4 102,102,20 59,62,2 90,85,12 90,86,8 153,146,49 130,126,21 76,75,0 112,113,8 106,103,7 107,103,0 115,111,8 133,126,13 145,135,16 136,129,30
