178,132,73 168,122,63 191,150,91 176,142,83 170,142,86 164,143,91 131,119,62 127,119,69 103,98,47 89,86,35 104,98,32 107,94,42 84,79,26 121,117,39 116,107,47 128,120,57 96,86,17 127,120,48 93,86,25 118,114,36 107,98,22 124,118,43 102,99,32 92,91,24 105,100,27 112,102,22 111,101,21 131,119,53 129,120,44 130,123,35 139,129,39 154,144,50 132,121,34 141,130,43 172,152,75 162,129,52 196,157,88 201,159,96 174,127,66 199,149,89 188,138,78 197,147,87 164,116,60 203,158,96 198,148,88 199,150,99 114,99,90 105,98,110 103,99,112 104,100,113 99,94,112 104,95,108 77,75,73 26,17,9 36,25,18 92,78,51 116,92,66 94,70,48 67,54,47 109,91,72 133,121,111 84,69,77 102,88,88 117,104,99 106,90,84 98,83,72 86,71,60 78,62,58 72,60,60 103,93,97 65,55,59 61,51,52 61,51,52 59,49,50 61,50,57 63,52,59 61,51,55 56,49,49 64,57,60 62,56,63 63,57,64 69,61,69 68,60,68 63,55,63 66,57,68 70,61,74 69,65,76 73,69,78 72,68,81 74,70,81 69,62,76 78,69,80 74,70,79 63,59,72 74,69,85 65,61,74 63,59,72 63,59,72 69,65,78 66,62,73 72,68,79 60,56,67 60,56,67 63,59,70 62,58,69 59,55,66 61,57,68 63,56,66 65,58,68 67,60,74 63,56,68 52,52,52 65,65,65 62,56,63 71,62,75 68,60,77 44,46,31 32,37,17 34,37,15 56,60,22 40,43,23 29,34,12 38,42,25 34,37,29 55,54,59 32,35,25 38,42,27 31,35,18
182,141,84 185,144,85 199,156,96 193,152,95 177,142,86 184,153,100 149,129,79 136,126,73 127,122,71 120,114,66 106,98,46 125,118,59 119,112,53 135,128,69 119,111,59 83,75,25 121,112,52 91,84,27 96,90,26 98,92,17 117,110,42 74,69,14 97,97,36 98,95,28 119,110,34 131,119,39 129,121,42 149,138,53 131,121,29 141,133,41 130,122,32 137,129,39 121,114,26 110,103,17 128,113,34 185,159,89 186,155,93 175,136,79 187,141,84 181,133,77 193,145,87 191,143,85 199,151,95 182,135,74 188,138,76 192,140,90 122,106,100 114,104,124 114,105,127 106,93,114 117,101,88 56,38,35 37,25,27 52,43,37 119,106,74 136,102,61 177,140,96 175,136,97 155,127,89 146,108,73 184,147,123 151,108,75 154,115,85 119,86,59 124,96,69 110,86,64 106,84,76 84,68,64 75,62,59 73,61,61 85,73,63 87,74,67 66,54,59 74,62,67 68,56,61 69,57,62 64,52,57 57,47,51 58,51,54 43,37,42 34,31,35 66,62,71 71,64,76 67,60,70 59,55,66 59,55,66 70,66,79 76,72,85 74,69,85 82,78,91 73,69,78 67,60,70 64,57,67 68,64,75 63,59,72 66,64,76 69,65,78 63,59,72 56,52,63 63,59,68 66,62,71 69,65,74 65,61,70 55,51,64 69,65,78 68,64,77 58,54,63 62,58,69 61,57,68 61,57,68 66,62,71 60,57,63 63,56,66 70,63,73 65,58,70 65,61,72 61,58,64 34,38,23 37,37,45 28,33,27 41,44,36 34,38,23 29,34,12 30,34,19 30,33,21 36,39,31 32,38,27 30,34,17
199,157,105 211,169,115 181,138,80 192,149,93 182,142,90 189,149,97 173,142,91 150,130,82 124,114,65 116,106,57 103,93,42 122,113,57 125,119,53 133,125,71 107,103,43 113,110,45 92,91,37 90,87,32 104,97,40 112,103,45 99,90,30 109,104,31 115,109,43 123,114,40 112,102,24 115,103,23 105,95,15 124,112,34 140,129,44 153,145,55 131,125,34 112,107,23 107,102,29 107,102,31 121,111,44 103,94,38 116,102,57 104,85,32 168,136,79 186,143,85 188,140,84 181,133,79 197,149,91 190,143,82 192,142,82 182,134,76 116,100,87 84,67,68 72,56,50 84,69,60 177,142,77 64,31,50 68,58,62 82,70,75 172,129,96 183,140,82 201,156,94 187,141,84 184,135,68 209,158,103 192,144,101 204,155,104 174,126,81 178,132,77 203,156,104 171,123,78 132,86,45 122,99,84 87,71,69 73,62,57 75,59,53 68,54,56 63,49,54 67,53,58 75,61,66 83,69,74 73,59,64 57,44,52 61,53,61 72,64,72 63,56,66 67,60,72 72,65,79 68,61,73 58,53,69 49,45,58 69,65,78 70,66,79 59,54,70 65,61,74 56,52,61 62,55,65 62,55,65 60,56,67 64,57,71 69,65,78 61,57,70 60,56,69 61,57,68 67,63,72 68,64,73 63,59,68 61,57,66 55,51,64 66,62,75 79,75,88 63,59,72 66,61,77 56,52,65 60,56,69 68,64,77 59,55,66 55,53,65 45,43,55 47,43,56 49,45,56 46,42,51 34,38,23 37,37,45 33,36,47 36,36,44 41,43,40 31,35,18 28,31,19 34,37,27 28,31,23 43,49,38 30,36,25
215,173,121 203,161,109 208,164,111 242,196,141 195,151,98 189,149,97 179,144,90 158,129,76 141,122,69 140,124,70 125,110,59 138,127,63 131,121,52 113,103,54 97,92,37 117,113,51 109,105,45 85,81,23 115,109,43 112,105,46 105,100,31 98,93,24 90,83,15 106,96,18 109,100,26 109,98,23 145,133,53 154,142,60 153,142,57 109,99,17 147,140,52 116,111,31 115,109,43 121,114,46 124,122,50 70,70,29 69,73,35 101,97,49 110,97,34 173,139,78 177,131,72 209,161,103 203,156,95 195,148,85 199,152,89 203,155,97 143,109,79 53,32,17 56,41,19 57,40,16 165,140,94 84,58,67 70,67,71 84,63,50 185,133,103 198,153,80 174,124,62 186,136,74 185,136,71 199,152,91 183,134,83 179,129,69 192,144,86 188,142,83 170,122,66 184,136,82 181,134,84 161,118,73 109,89,80 93,77,71 78,62,60 73,60,57 64,54,58 65,52,60 71,57,62 76,62,67 74,59,67 65,52,60 57,49,55 59,50,61 68,61,71 72,65,75 71,64,76 69,62,74 66,57,70 70,61,72 60,53,65 66,62,73 60,56,65 61,57,66 63,59,68 66,62,73 67,63,74 65,61,72 68,64,75 67,63,74 58,54,65 59,55,64 68,65,71 65,61,72 55,51,62 55,51,62 59,55,66 62,58,67 60,56,69 59,55,68 67,63,74 68,63,79 61,58,75 59,57,69 50,46,66 45,42,59 45,44,59 44,43,58 38,37,52 38,38,50 38,38,46 33,40,22 37,37,47 38,37,52 37,36,51 37,36,51 38,40,40 29,32,24 37,38,41 33,34,26 32,39,34 33,38,32
245,200,154 225,180,134 223,178,130 209,161,114 179,134,88 193,148,102 216,176,124 187,149,99 160,129,76 166,140,88 125,104,48 142,123,68 119,108,46 122,110,69 103,98,45 105,101,43 99,94,39 111,106,51 113,106,47 97,86,42 103,96,26 97,90,22 128,118,47 91,81,3 129,119,41 120,111,26 131,120,33 138,126,46 152,140,58 112,101,28 105,93,25 119,111,32 140,134,43 125,119,26 123,121,33 64,64,19 59,67,28 73,78,33 99,93,45 125,99,49 153,109,56 158,110,54 181,134,73 195,148,85 168,121,58 203,156,93 204,159,97 66,47,31 48,29,15 50,34,19 74,60,62 71,56,47 161,123,86 208,163,99 212,165,104 204,153,96 190,140,80 209,159,99 206,156,96 205,155,95 202,154,98 202,155,94 197,151,94 191,145,88 183,137,82 185,138,86 183,137,82 151,118,68 98,87,68 101,83,78 84,67,68 77,63,63 69,57,59 64,52,57 72,60,65 77,63,65 78,65,75 65,53,65 60,53,65 65,58,68 64,57,67 60,53,63 60,53,63 64,57,67 63,54,65 55,46,57 63,56,66 63,59,70 63,59,68 60,56,65 69,65,74 68,64,75 63,59,70 59,55,66 60,56,67 61,57,68 61,57,68 62,58,69 59,55,64 59,55,66 58,54,65 63,59,70 66,62,73 59,57,65 53,53,61 45,45,53 50,50,62 48,47,62 43,46,57 44,47,54 43,46,53 43,46,53 41,40,55 38,37,52 39,38,53 38,38,50 32,32,42 34,41,23 37,37,45 36,35,50 36,35,50 37,36,51 34,35,38 28,30,25 36,36,44 36,41,47 30,36,27 32,37,36
184,142,100 179,137,95 215,172,127 218,175,130 198,157,112 243,200,155 206,163,118 190,149,104 194,158,109 180,144,93 159,127,72 146,120,70 131,116,67 128,114,71 119,109,58 127,119,67 120,116,58 109,106,41 131,124,56 113,102,29 148,138,58 148,138,60 109,99,19 113,104,19 141,132,45 136,127,40 148,139,52 124,113,38 117,109,30 118,109,33 112,104,25 125,116,31 111,101,19 115,105,23 97,93,17 70,69,31 54,58,29 53,57,28 72,70,41 82,75,44 131,108,68 189,153,106 205,159,102 212,166,109 185,135,73 207,155,93 195,146,97 65,51,37 45,34,19 64,54,42 74,61,58 155,123,81 190,140,80 177,129,73 185,137,79 212,162,102 186,134,74 197,147,87 210,158,98 217,165,105 207,155,95 206,156,96 200,156,105 200,152,96 187,136,81 189,141,83 180,137,79 81,70,53 157,120,94 164,128,95 102,82,73 78,66,68 78,67,74 77,67,71 80,68,73 99,87,99 71,64,74 70,62,70 67,60,72 67,63,76 65,61,72 72,68,79 56,49,59 56,50,57 64,58,65 63,57,64 62,55,65 54,47,57 58,51,61 63,59,68 63,59,68 61,57,68 68,64,75 62,58,69 62,58,69 66,62,73 67,63,74 70,66,77 68,64,77 63,59,70 74,72,84 53,51,63 57,55,67 50,50,60 44,48,52 41,45,49 44,49,45 47,52,51 39,45,46 41,47,48 41,47,48 39,45,48 39,42,53 39,41,55 39,38,53 38,37,52 32,32,42 35,41,28 37,37,47 37,36,53 37,36,51 37,37,49 37,37,47 30,33,25 32,32,44 34,37,46 31,33,28 27,31,33
206,162,120 205,161,119 214,172,132 217,179,144 232,196,163 220,185,149 150,108,70 210,167,122 202,159,103 187,144,84 190,147,89 188,151,96 152,127,68 153,127,73 142,129,77 131,121,70 96,90,44 89,84,31 106,97,41 123,111,43 150,139,66 124,114,32 122,113,28 137,128,41 148,140,50 124,115,28 154,145,58 124,117,29 128,122,27 122,116,23 117,110,24 111,101,21 104,93,18 117,106,31 132,128,50 66,66,23 52,56,29 51,57,30 65,67,39 65,63,32 97,81,37 198,172,122 196,155,96 209,163,108 208,158,96 136,113,100 68,56,61 38,27,24 33,24,18 47,37,25 186,144,92 226,174,112 205,155,95 198,148,86 188,138,78 221,171,109 201,149,87 218,166,104 203,151,89 211,159,97 188,136,74 192,142,82 197,151,94 195,147,89 201,151,91 216,166,104 170,122,75 105,75,58 171,128,79 177,133,91 94,68,56 88,76,78 65,54,61 73,62,69 65,54,61 63,56,68 65,58,68 62,54,60 67,60,72 69,64,80 62,58,69 74,70,81 66,62,73 63,59,70 63,56,68 64,57,69 56,49,61 65,58,68 67,60,70 68,64,73 63,59,68 65,61,72 67,63,74 66,62,73 62,58,69 63,59,70 65,61,72 62,58,69 61,57,70 55,51,62 51,49,61 48,45,60 48,45,62 50,50,62 46,49,56 37,41,45 46,51,47 43,48,47 45,51,52 46,52,53 43,49,50 41,47,50 37,40,51 35,37,51 37,36,51 38,37,52 34,33,48 33,37,39 37,36,51 36,35,52 37,36,51 36,36,48 36,36,46 28,31,23 36,36,48 30,29,46 32,34,50 28,31,40
215,162,98 239,186,122 213,163,103 185,137,83 198,151,99 181,140,83 191,141,79 213,157,90 209,160,93 192,145,82 179,136,76 208,165,107 180,141,82 182,143,86 142,121,65 139,126,74 119,109,60 99,91,41 90,83,40 109,102,61 104,96,44 108,101,40 97,91,16 119,111,28 145,137,54 126,115,40 124,116,37 119,114,34 135,131,44 109,106,12 128,126,27 124,116,35 110,101,27 108,98,27 70,62,0 72,69,25 59,61,33 53,58,34 65,67,41 59,56,32 98,89,62 122,105,66 170,138,96 183,136,84 99,76,65 76,62,62 26,16,17 26,19,17 19,17,27 25,19,24 208,162,105 193,143,81 222,170,108 205,155,93 221,175,109 222,175,112 204,153,88 208,157,92 213,162,97 204,153,88 175,128,65 186,139,78 191,144,83 184,133,76 183,132,67 181,139,85 83,63,43 206,169,116 185,139,80 149,109,84 123,101,95 74,64,68 71,60,67 66,58,64 77,69,75 75,68,78 57,50,60 61,53,59 74,67,79 73,69,80 66,62,75 70,66,79 68,64,77 67,63,74 69,65,74 68,64,73 70,66,75 65,61,70 66,62,73 72,68,79 73,69,80 66,62,73 63,59,70 66,62,73 69,65,78 65,61,74 67,63,74 63,59,70 60,56,69 49,45,58 52,50,60 52,47,63 54,49,67 50,49,64 50,53,62 50,53,60 43,46,53 44,47,56 40,44,48 42,48,49 46,51,50 41,47,48 42,45,52 37,40,49 38,37,54 38,37,54 33,37,50 25,33,42 35,37,51 34,37,48 36,35,50 38,35,50 36,34,46 30,32,29 34,34,44 36,35,50 34,33,48 34,34,46
211,160,93 214,163,96 213,162,95 211,158,92 194,143,78 191,144,81 195,148,87 202,155,92 190,143,82 189,143,84 190,147,87 210,167,107 194,151,93 194,151,95 164,136,78 158,137,81 130,120,71 113,105,55 107,98,51 134,128,82 95,92,41 93,91,31 100,97,30 106,103,36 121,116,43 148,141,69 119,115,39 111,108,27 113,111,23 102,98,11 115,111,22 143,136,50 122,115,27 93,86,0 134,129,47 89,86,35 99,101,55 62,62,30 57,56,29 58,57,30 61,56,24 98,93,42 130,120,71 84,67,73 64,56,64 43,31,33 30,22,30 27,19,27 29,22,20 103,84,61 222,175,114 192,142,80 193,141,79 180,130,68 196,151,87 224,174,112 197,146,81 224,173,108 216,165,100 202,151,86 211,162,97 191,141,79 209,159,99 200,150,90 127,111,98 66,52,52 102,83,71 210,161,110 198,151,99 193,155,118 85,69,63 86,77,71 72,62,66 44,37,40 56,45,54 71,64,74 55,49,56 57,49,55 68,61,73 60,56,67 68,64,77 59,55,68 60,56,69 66,62,73 66,62,75 70,66,79 68,64,77 48,44,57 74,70,83 67,63,74 65,61,72 67,63,74 66,62,73 70,66,77 51,47,56 58,54,63 63,59,70 62,58,69 51,47,60 51,47,60 50,48,58 48,45,60 44,43,58 48,50,45 44,50,37 44,51,35 46,52,39 61,62,81 39,42,53 40,47,45 42,47,46 41,51,48 41,47,48 41,47,50 42,49,47 40,51,38 42,57,31 43,56,33 40,45,39 37,40,49 35,34,51 36,35,50 29,29,41 31,32,35 35,35,47 34,33,48 31,30,45 29,29,41
192,143,76 202,153,86 187,136,67 203,150,82 198,145,79 199,150,85 203,156,93 191,144,81 192,145,84 189,143,84 197,151,92 203,157,98 167,121,64 187,141,84 169,135,76 158,130,74 139,124,73 130,120,69 129,119,70 114,109,56 102,98,40 99,96,29 110,108,46 96,94,34 114,112,42 90,88,16 96,94,22 115,111,35 126,123,40 116,113,28 120,116,29 145,138,39 143,138,38 160,155,57 143,138,58 119,116,51 77,74,30 82,80,47 71,66,38 71,66,38 50,45,2 86,85,33 67,63,26 75,65,69 70,64,71 56,48,54 53,42,51 33,25,33 59,52,52 146,125,102 190,148,83 223,173,113 201,149,87 200,153,90 192,143,78 204,152,92 210,159,94 228,177,112 212,158,97 206,154,92 202,153,88 212,163,98 209,159,99 206,156,96 108,87,74 66,48,45 151,120,110 191,143,89 217,170,118 160,122,76 100,82,79 60,50,49 67,56,65 70,62,70 64,56,64 54,48,55 54,46,54 65,57,65 68,61,73 63,59,70 74,70,83 65,61,74 63,59,70 61,57,68 62,58,67 73,69,78 58,54,65 75,71,84 73,69,82 73,69,80 66,62,73 67,63,74 66,62,73 55,51,62 73,68,84 61,57,70 59,55,66 54,50,61 51,49,61 49,48,63 52,50,62 50,49,64 49,52,63 43,49,36 46,54,29 53,62,34 56,65,37 42,48,39 37,41,45 36,42,43 43,48,47 39,49,46 38,47,47 39,49,46 42,55,39 41,58,32 51,69,36 54,68,36 53,60,42 136,137,158 40,42,56 34,36,50 27,30,41 31,31,39 35,35,47 36,35,50 34,33,48 37,36,51
189,143,75 215,166,99 214,158,93 208,155,87 198,145,77 190,139,72 181,135,69 196,149,86 209,162,101 202,155,94 196,151,89 198,153,91 187,144,86 203,160,102 189,148,91 173,139,80 154,130,77 142,121,69 148,133,82 114,107,50 98,96,38 98,97,30 107,105,47 108,108,49 100,99,34 83,82,15 90,89,22 110,107,40 97,94,27 75,74,7 114,110,34 119,116,20 141,138,42 136,130,39 124,115,39 125,119,55 105,100,27 110,108,34 125,123,51 107,102,29 123,121,49 65,61,15 77,77,43 80,76,59 60,58,40 85,79,72 72,63,76 75,66,81 78,66,78 70,60,64 160,128,84 204,154,92 206,156,94 201,151,89 219,169,107 227,178,113 223,172,107 207,156,91 223,172,105 215,166,101 204,154,92 219,172,109 221,175,109 197,150,87 198,148,88 170,121,70 92,72,65 126,99,65 148,107,80 84,68,81 78,69,84 76,67,78 71,60,69 61,53,61 70,64,69 62,59,65 70,64,71 71,59,73 67,63,72 58,54,63 61,57,68 67,63,74 56,52,61 59,55,64 73,69,80 65,61,74 72,68,81 73,69,82 67,62,78 74,70,83 66,62,75 61,57,68 54,50,63 54,52,64 53,50,65 53,50,65 54,51,66 52,51,66 43,46,55 43,48,56 48,48,60 47,49,63 48,52,56 47,54,36 54,62,37 53,61,36 57,66,36 54,62,37 45,54,35 32,39,37 37,41,43 43,53,50 39,46,44 34,44,38 46,61,35 55,74,38 53,75,34 51,75,35 57,77,48 54,64,84 50,63,49 36,47,36 34,37,48 31,31,43 35,35,47 35,34,51 35,34,51 36,35,50
217,168,99 217,166,97 217,164,96 204,153,86 209,158,93 201,152,87 202,155,92 200,153,90 225,180,118 224,178,119 195,149,90 223,177,120 198,152,97 197,151,96 185,142,86 192,151,94 173,138,84 167,135,80 169,145,90 141,120,68 124,109,60 122,114,60 135,132,79 113,112,60 89,88,36 96,94,34 87,86,19 119,117,43 88,88,16 99,101,30 123,122,45 103,102,23 105,101,23 107,101,24 117,108,34 145,137,56 122,114,35 138,132,41 132,125,37 132,124,43 120,109,36 137,129,48 130,126,39 136,128,63 91,83,47 71,62,43 67,61,68 75,68,80 75,66,77 73,63,67 103,84,70 224,176,118 199,153,87 189,143,77 202,152,90 217,165,103 217,168,103 200,151,86 211,161,101 209,159,97 188,141,78 183,136,73 199,152,91 201,151,89 202,153,88 216,172,105 88,71,61 69,62,62 67,70,77 56,49,52 73,64,75 74,67,79 70,63,73 70,61,72 77,71,76 69,65,74 69,62,72 69,61,69 63,59,68 66,62,71 60,56,65 75,71,82 70,65,81 75,70,86 69,64,80 67,62,78 69,64,80 70,65,81 74,69,85 75,70,86 68,63,79 65,60,76 54,50,63 53,50,67 50,48,60 48,48,48 52,51,54 43,44,47 48,52,56 43,49,52 40,44,46 43,43,53 47,43,63 46,46,56 43,48,42 49,55,42 49,56,38 45,50,28 45,49,34 42,42,50 43,40,55 42,45,54 44,48,52 46,52,53 42,49,47 39,47,37 30,45,33 57,83,49 56,81,36 53,76,41 48,66,33 45,58,35 34,37,48 31,31,43 37,35,47 35,34,51 34,33,50 35,34,49
213,164,99 222,171,104 186,143,85 227,195,153 238,205,166 205,172,135 204,169,131 196,162,119 205,168,126 219,183,136 174,136,90 197,156,109 219,178,129 213,170,121 189,149,97 182,142,90 187,150,97 179,143,92 182,149,99 168,135,83 159,128,77 151,132,77 127,118,62 123,118,67 122,120,71 100,99,43 95,96,28 109,107,33 106,104,30 110,108,36 79,79,18 79,80,14 82,78,2 124,118,43 131,123,40 129,122,34 117,109,26 126,119,31 133,130,36 152,145,48 167,159,57 149,141,39 134,126,34 144,133,58 85,73,14 91,79,51 90,83,86 69,66,70 65,60,59 69,64,66 180,143,99 196,143,77 229,173,108 224,168,103 167,118,51 217,168,99 220,170,108 185,135,73 224,178,121 185,134,77 217,172,110 203,158,94 200,153,90 202,155,94 201,150,85 139,96,47 68,60,66 71,64,74 70,63,75 72,67,69 82,73,88 71,64,78 77,69,86 71,64,76 79,73,78 73,69,80 72,63,76 73,65,73 55,49,56 69,63,70 66,62,71 72,68,79 68,64,77 75,71,84 63,58,74 70,65,81 67,62,78 66,61,77 70,65,81 74,69,85 60,55,71 54,50,63 53,49,62 53,51,63 52,50,62 50,48,58 40,44,48 44,48,52 45,51,52 40,50,47 44,54,48 41,51,45 43,48,58 38,42,55 52,56,71 40,44,59 40,44,59 39,41,55 39,39,51 39,38,55 39,39,51 37,37,49 34,37,46 33,36,45 45,51,54 42,49,44 32,46,27 50,72,35 50,69,33 48,65,37 42,55,39 33,44,33 32,40,45 63,60,89 51,46,73 39,37,49 38,36,48 36,35,50
217,171,116 198,160,114 172,149,120 224,204,174 206,183,154 219,191,162 183,156,122 180,153,119 203,174,141 169,140,107 199,168,129 177,145,101 228,194,153 214,180,139 180,142,105 187,149,112 234,197,155 231,197,152 195,161,116 172,136,89 173,137,88 163,131,76 125,105,46 141,131,80 109,104,61 141,140,88 136,138,67 94,94,33 100,103,41 92,96,38 112,110,52 97,96,29 108,101,29 108,101,29 123,115,32 108,100,19 122,114,35 97,89,8 102,95,23 129,126,34 137,130,31 131,124,25 123,115,36 119,108,33 175,165,73 119,110,23 148,141,73 79,72,43 78,74,66 113,108,105 213,166,103 170,130,78 196,155,106 145,104,55 161,117,77 192,151,90 208,158,98 174,124,62 203,157,91 213,160,103 181,131,71 204,162,97 197,155,92 202,155,92 202,154,96 132,100,70 68,59,72 57,50,60 72,63,76 76,69,69 72,61,70 75,63,75 69,60,71 71,63,71 68,62,67 69,65,78 76,69,81 74,67,77 67,60,70 51,45,52 62,55,65 65,61,72 68,64,77 63,59,72 60,55,71 70,65,81 76,71,87 67,62,78 65,60,76 68,63,79 55,50,66 48,44,55 46,42,53 51,49,61 52,49,64 50,47,62 46,46,56 51,54,61 39,45,48 44,48,52 41,45,49 44,47,54 46,49,60 43,45,59 41,45,60 41,45,60 42,45,63 39,43,58 41,41,53 39,39,51 39,39,51 36,35,50 37,36,53 36,35,50 35,38,49 42,47,53 41,48,46 39,46,39 41,46,45 41,48,32 51,56,32 57,62,38 56,61,39 119,108,135 99,84,64 77,74,80 39,37,49 36,35,50
201,161,97 183,146,93 182,153,131 182,158,136 185,165,145 183,163,145 191,171,153 216,194,174 199,173,150 212,186,163 188,159,126 187,158,125 213,184,153 222,193,160 233,201,167 208,176,142 228,196,164 233,201,169 232,203,168 240,211,176 212,181,144 221,189,147 151,125,73 143,127,73 140,135,84 139,138,84 101,101,40 109,112,50 80,82,29 87,89,36 103,101,39 108,107,42 114,109,38 114,108,31 124,119,35 120,115,31 120,114,39 128,121,49 90,83,15 117,113,26 136,133,41 123,120,26 115,107,24 135,129,34 156,149,40 167,159,69 134,128,64 108,105,52 118,89,58 211,169,106 186,141,95 81,75,80 71,62,77 72,65,68 86,68,65 180,136,85 207,160,97 200,153,90 177,128,61 211,157,96 198,148,86 200,153,90 156,119,50 198,155,106 138,115,100 77,64,61 71,64,74 73,64,75 69,62,74 70,63,73 55,45,35 106,82,49 145,121,95 85,73,63 74,64,65 77,68,81 72,68,81 72,65,79 65,58,68 56,52,61 63,59,70 56,52,63 58,54,67 62,54,71 63,58,74 68,65,80 64,61,76 53,50,65 52,49,64 58,55,70 52,47,63 52,48,61 49,45,58 48,46,58 50,48,60 51,49,61 52,50,62 50,48,60 46,46,56 55,55,67 43,43,55 44,43,58 49,48,63 45,44,61 41,45,60 39,43,58 38,42,57 35,39,54 36,38,52 41,40,55 38,37,52 38,37,52 38,37,52 38,37,52 35,38,47 36,39,46 42,46,50 40,47,45 42,49,44 44,52,31 55,61,34 60,66,37 63,69,40 82,79,85 87,93,112 56,59,47 37,43,32 23,31,38
223,178,116 221,175,107 230,181,112 215,172,114 171,128,81 133,99,79 185,164,151 178,162,149 155,141,125 142,128,110 154,136,117 164,146,127 178,159,136 169,150,125 151,125,102 138,114,90 191,170,147 224,203,180 179,155,131 212,188,166 206,185,160 162,134,96 157,126,75 137,118,61 109,106,41 94,94,31 106,104,55 90,88,28 87,84,44 129,129,68 229,227,157 104,99,26 125,120,47 118,116,44 103,101,31 89,90,24 96,94,24 105,102,19 124,119,37 113,110,27 137,138,47 132,133,42 140,132,51 124,117,29 120,112,18 181,171,79 133,123,33 125,115,25 180,157,60 174,150,56 165,139,87 62,62,59 72,66,73 91,68,55 113,86,54 214,167,106 199,149,87 197,150,87 204,154,94 193,143,81 186,136,76 186,138,80 184,143,94 89,77,65 131,123,99 73,68,56 69,61,67 71,62,73 71,64,74 95,69,48 97,74,43 211,174,130 148,109,66 98,75,44 102,89,86 78,67,76 72,65,75 68,59,70 61,54,64 66,63,80 83,79,103 80,75,102 77,71,96 56,47,69 67,62,78 71,68,83 55,52,67 53,50,65 53,50,65 50,47,62 50,47,62 49,44,60 52,47,63 50,47,62 50,48,58 51,49,59 51,49,59 52,48,61 51,49,61 53,52,67 52,51,66 44,43,60 46,45,62 46,45,62 46,50,65 41,45,60 39,43,58 40,44,59 40,42,56 38,37,52 38,37,52 38,37,52 38,37,52 38,37,54 42,45,52 41,45,47 43,47,49 34,41,39 41,48,43 56,64,43 60,66,39 65,72,40 72,78,49 67,79,45 59,71,35 58,64,37 48,56,35 32,41,43
158,124,61 202,162,98 215,166,101 225,174,109 211,158,94 221,170,105 225,173,111 212,161,106 195,152,107 158,116,76 117,93,69 121,98,87 106,83,82 111,88,87 96,75,73 100,77,74 117,94,91 122,101,99 114,96,93 101,83,78 117,95,77 158,127,76 151,120,67 140,122,62 114,108,44 97,94,29 117,114,49 103,101,41 119,115,67 131,130,78 110,108,38 108,102,38 93,86,27 100,97,42 109,109,50 76,79,17 102,102,32 112,112,28 134,131,48 104,102,28 107,106,39 84,80,18 101,93,28 126,121,39 123,115,23 147,138,39 172,160,49 182,165,56 172,156,44 177,164,64 175,160,83 98,86,60 68,62,69 79,56,55 204,157,107 193,146,83 205,158,97 204,154,92 193,143,81 191,144,81 174,130,92 97,87,77 72,65,65 61,54,64 72,62,66 82,65,66 151,131,85 171,139,82 187,142,78 186,139,76 176,140,93 90,69,26 161,128,78 128,100,62 87,71,67 78,67,74 71,63,71 71,59,71 63,55,63 63,53,71 61,53,72 60,51,73 68,64,86 83,79,101 65,61,81 67,64,79 58,55,70 50,49,64 56,55,70 56,55,70 46,45,60 48,47,62 50,47,62 51,48,63 51,49,59 55,53,63 51,49,57 48,46,54 48,48,58 44,44,56 41,40,55 50,49,66 48,47,64 43,45,61 38,42,57 38,42,57 33,37,52 33,37,52 38,42,57 40,42,58 39,41,55 41,40,55 40,37,52 37,36,51 43,48,56 43,49,50 42,49,47 37,47,44 33,39,42 28,33,41 44,50,37 49,55,42 40,45,39 66,77,48 57,69,35 62,66,39 49,53,36 32,38,39
168,132,72 193,151,88 209,160,95 213,163,101 204,157,94 213,162,97 218,162,97 220,164,97 213,157,90 214,161,93 207,160,97 206,160,101 196,155,98 180,139,82 184,142,90 180,137,81 173,134,77 180,141,84 171,130,73 179,137,83 178,139,82 181,145,87 159,128,64 114,98,42 122,110,55 114,105,45 114,110,50 107,101,53 107,103,55 98,96,36 84,81,16 108,101,40 107,103,41 107,104,39 87,87,26 83,86,26 129,127,65 110,112,41 86,87,21 104,104,34 106,102,26 87,83,5 128,123,41 138,133,51 119,111,21 126,118,26 160,152,48 143,131,24 157,142,36 131,116,24 133,121,51 129,118,54 84,70,56 164,125,84 199,155,88 192,140,78 213,163,103 213,161,101 204,175,144 91,68,65 76,64,69 69,65,59 75,70,72 65,58,56 116,79,37 222,174,118 185,146,85 162,133,68 192,156,94 197,150,87 173,127,68 76,57,20 183,151,105 127,90,50 95,75,57 101,85,81 74,63,72 72,63,74 70,59,68 63,55,63 61,53,61 73,64,77 89,85,107 84,84,112 72,70,90 64,61,76 44,47,54 43,47,51 48,52,54 41,45,47 44,45,48 43,44,49 43,43,53 46,44,56 53,51,61 52,50,60 50,48,60 52,50,62 48,48,60 46,46,58 44,43,58 45,44,61 40,42,58 41,43,59 42,46,59 38,42,55 35,39,54 34,38,53 34,38,53 34,38,53 36,40,53 37,39,53 36,38,52 28,32,45 28,32,47 25,29,42 38,43,49 36,46,43 29,34,40 29,33,46 27,30,48 25,31,48 25,33,38 43,51,39 49,59,35 49,57,32 53,65,47 38,44,45
