192,159,120 197,163,129 194,161,122 179,147,103 201,169,125 188,156,122 219,187,153 199,167,133 184,146,111 187,147,111 194,154,118 206,166,130 213,173,137 199,159,125 176,136,102 194,152,114 189,155,114 174,140,99 212,172,136 219,179,143 189,154,116 223,188,150 209,174,138 200,165,127 190,157,118 157,124,85 170,136,95 150,116,75 188,151,111 190,151,112 207,168,127 180,143,99 185,153,107 178,148,102 148,122,72 148,127,71 135,115,67 115,101,45 96,82,24 101,92,45 97,93,31 94,92,32 81,79,17 97,97,27 92,92,33 95,87,53 94,92,22 106,100,23 96,87,40 109,104,49 117,113,24 99,91,26 98,94,32 100,94,30 127,122,38 89,89,17 92,86,9 105,99,22 120,112,20 121,109,31 121,110,23 124,117,4 112,106,4 112,106,4 121,111,3 126,116,8 133,122,17 131,119,21 113,100,11 140,125,46 78,64,69 105,97,103 106,98,104 110,99,106 113,102,111 107,96,105 91,81,85 82,72,73 74,64,65 71,61,62 70,60,61 72,62,63 107,90,80 126,104,84 130,110,90 113,97,84 104,91,84 98,82,76 121,102,88 147,123,101 148,122,99 125,105,87 121,106,95 110,97,90 71,61,62 83,71,71 82,69,66 117,97,90 178,146,102 186,143,83 207,164,104 187,144,86 155,112,54 190,147,89 201,158,98 199,156,96 179,137,74 192,146,87 202,156,97 191,143,87 207,159,103 193,151,88 206,164,101 201,159,96 187,141,84 190,144,87 195,149,90 202,156,97 206,160,101 202,156,97 205,159,102 190,144,87 202,156,99 187,141,84 186,143,87 169,126,70 196,152,99 194,150,97
136,127,67 147,134,71 147,123,68 181,148,98 171,142,93 157,144,71 187,158,123 210,178,144 194,158,125 200,165,129 190,152,117 175,138,98 183,145,108 191,154,114 191,153,118 179,146,109 166,132,98 179,143,110 196,159,117 212,175,135 191,156,118 196,161,123 229,194,156 231,196,158 208,171,131 196,159,119 186,149,107 195,158,116 202,164,129 196,158,121 204,167,127 188,154,111 174,140,97 174,140,99 191,155,122 193,155,120 161,124,80 128,107,53 107,88,33 114,101,53 80,75,20 107,99,45 102,98,38 96,93,51 92,89,47 88,84,38 95,91,43 104,96,42 106,103,36 109,101,47 117,112,14 101,97,0 108,97,33 115,107,15 158,146,39 94,96,2 110,103,15 115,108,22 124,116,24 120,112,10 143,138,13 168,161,48 153,142,28 133,126,15 135,116,5 137,123,10 140,134,30 143,134,37 138,128,18 140,119,78 82,71,78 104,94,98 108,98,102 106,95,102 116,105,114 109,98,105 89,79,83 80,70,71 74,64,65 74,64,65 72,62,63 74,64,65 88,75,72 104,85,73 136,116,98 104,89,80 98,82,78 99,86,79 123,98,81 157,129,102 163,133,107 141,112,90 94,81,76 89,77,77 70,65,67 67,67,67 72,62,63 75,62,72 146,127,111 159,118,69 115,85,27 131,98,59 160,123,68 192,149,89 210,164,105 218,172,115 199,157,94 182,137,73 178,133,69 205,159,100 201,155,96 195,149,90 192,146,91 201,155,100 191,145,88 212,166,109 194,151,91 178,133,71 191,144,81 198,151,88 197,151,92 189,143,84 189,146,88 200,157,99 175,132,72 175,132,72 180,136,83 164,120,67
151,130,49 148,127,55 127,109,36 158,122,91 166,139,92 135,119,63 157,134,76 176,144,114 181,149,105 192,159,122 182,147,111 171,138,101 162,130,88 170,137,85 188,154,109 171,137,103 190,156,122 210,174,141 182,144,107 158,120,83 165,130,92 152,114,77 175,136,95 189,150,109 194,157,117 204,167,127 201,164,122 186,149,107 184,146,111 222,183,153 217,181,148 193,157,124 180,144,111 170,134,101 181,146,108 152,115,75 151,116,80 144,115,66 149,120,71 139,119,60 82,69,21 108,95,47 128,118,69 105,96,49 112,106,58 104,99,60 94,89,50 99,94,41 102,96,48 104,98,32 85,77,25 92,83,23 99,91,39 117,112,32 99,87,46 103,94,20 114,108,15 125,119,28 115,106,21 126,118,12 127,115,33 121,112,13 143,128,18 121,112,13 131,120,15 119,109,1 132,124,22 148,137,23 136,127,28 149,132,106 89,78,85 104,94,98 108,98,102 107,96,103 109,98,105 109,99,103 93,83,84 82,72,73 78,68,69 73,63,64 72,62,63 75,65,66 87,75,75 106,89,81 108,89,77 92,76,72 82,69,66 84,71,68 119,94,75 160,129,106 167,131,109 167,129,108 96,80,74 76,64,66 72,65,68 67,62,64 70,63,63 73,62,71 100,91,83 53,32,17 45,35,23 55,36,24 59,31,18 126,92,47 215,164,109 203,160,100 200,158,95 181,136,72 199,154,90 205,160,96 202,157,93 234,189,127 211,165,110 202,156,101 209,163,106 170,124,67 179,136,76 194,149,87 196,149,86 211,164,101 199,153,94 191,145,86 190,147,89 183,140,82 176,133,73 207,164,104 189,146,88 202,159,101
120,111,26 173,146,69 111,102,17 184,150,87 173,144,72 157,144,42 166,127,66 151,124,63 162,133,72 163,133,75 173,138,102 183,151,107 149,123,53 173,140,103 192,158,128 186,153,114 171,140,103 150,117,80 123,87,56 170,140,94 152,119,80 150,116,75 188,149,106 218,179,138 212,175,135 220,183,143 207,172,136 228,193,157 217,181,148 226,192,160 228,194,162 228,196,164 158,129,94 179,148,111 222,185,143 190,151,119 153,121,87 147,111,64 144,108,61 163,131,74 164,135,74 167,138,77 141,114,53 129,107,44 127,106,50 104,98,50 102,96,48 109,101,47 104,97,38 102,94,40 112,109,58 108,105,50 91,89,15 113,103,63 89,84,31 93,88,8 102,97,13 104,96,15 130,122,30 118,109,10 159,154,43 131,119,12 131,122,25 153,140,22 132,118,21 127,116,15 126,116,4 134,125,8 155,140,63 122,107,96 89,79,83 104,94,98 108,98,102 114,103,110 109,98,105 107,97,101 100,90,91 84,74,75 79,69,70 75,65,66 75,65,66 81,71,72 84,74,75 87,75,77 83,69,69 82,68,70 79,67,69 81,69,69 119,94,77 160,126,104 162,128,110 168,127,107 142,116,102 78,64,66 71,63,69 69,63,68 73,63,67 74,63,70 44,34,33 37,27,26 40,29,26 43,32,29 55,38,30 103,67,34 198,158,94 202,160,97 177,141,81 193,150,90 207,165,102 188,143,79 209,164,102 209,166,106 209,166,108 196,153,95 219,175,122 215,172,116 192,149,93 178,132,75 189,142,79 190,143,80 194,150,83 204,160,93 188,147,86 202,155,92 199,154,90 197,152,88 206,160,101 210,164,105
138,123,31 152,128,75 126,110,9 146,125,53 154,132,65 132,124,18 163,133,66 136,119,25 148,126,34 155,133,39 152,123,51 165,137,67 166,134,63 155,120,64 160,124,75 177,141,94 153,124,73 158,127,90 150,117,90 172,136,107 169,135,103 184,150,118 199,165,133 185,151,119 195,161,127 219,185,151 218,186,152 202,173,138 198,165,140 229,196,171 187,157,129 173,143,115 151,126,96 144,119,91 184,150,132 169,138,101 203,167,118 169,132,79 166,129,74 160,124,64 161,127,66 168,134,75 167,136,76 165,138,77 149,120,67 131,111,61 129,109,59 116,101,54 124,110,67 128,113,73 102,97,42 105,101,39 95,94,42 90,85,42 130,120,67 100,99,32 97,92,10 140,133,45 91,84,14 107,98,22 118,108,18 124,111,7 146,131,25 144,132,23 129,121,17 138,132,30 122,114,20 129,124,11 138,118,100 85,74,71 89,79,83 105,92,100 109,96,104 115,104,111 120,109,116 114,104,108 97,87,91 91,81,82 80,70,71 79,69,70 79,69,73 80,70,74 79,69,73 86,76,80 79,69,73 80,70,74 78,71,74 91,81,82 120,94,80 152,121,100 160,124,102 168,130,109 168,134,114 95,77,74 71,64,67 71,65,70 73,63,67 74,61,69 27,18,0 29,19,18 35,25,26 34,22,22 56,43,22 141,107,46 196,156,92 179,138,77 181,145,87 189,146,88 187,145,82 187,142,80 199,153,94 160,117,59 205,164,105 192,151,92 216,177,108 211,170,113 193,151,88 184,139,75 215,168,105 183,136,73 206,162,95 205,161,94 182,141,80 189,142,79 197,152,88 212,167,103 213,169,102 198,152,95
128,116,20 127,119,25 158,136,60 125,107,16 137,115,50 112,102,24 158,140,38 136,107,42 115,108,11 145,134,31 138,112,32 135,118,40 182,136,70 163,137,69 172,137,83 187,146,89 168,134,75 179,148,88 178,137,80 184,143,86 187,146,101 185,144,99 191,157,114 182,146,115 175,139,108 180,144,113 163,134,101 177,145,115 180,152,123 181,151,125 165,136,112 136,109,75 158,116,76 169,128,83 191,149,95 200,157,101 192,147,99 186,143,87 185,142,86 196,154,100 165,126,69 166,126,74 175,138,85 156,124,69 147,115,60 139,113,59 136,112,57 130,105,59 128,111,60 121,104,53 100,92,42 112,106,58 100,90,50 96,91,40 104,99,44 86,83,32 58,56,0 89,84,41 94,85,27 83,75,12 100,89,25 104,98,7 106,97,37 93,83,30 95,93,19 85,80,7 102,100,26 115,114,17 81,70,79 72,62,66 87,77,78 104,92,97 110,98,103 114,103,110 120,109,116 118,108,112 103,93,97 93,83,87 82,72,73 80,70,71 80,70,74 80,70,74 79,69,73 79,69,73 80,70,74 81,71,75 76,69,72 77,72,74 112,91,76 144,118,95 155,121,99 169,133,111 174,137,111 139,116,105 73,61,66 72,62,66 73,62,69 78,68,56 131,123,21 32,19,0 38,22,7 95,80,29 151,136,57 174,139,72 189,150,93 203,162,101 179,140,83 183,140,84 194,152,89 195,153,90 169,127,64 185,144,83 200,159,98 193,152,91 182,143,70 197,162,97 190,148,85 194,153,85 182,137,73 211,166,102 198,153,91 197,152,90 196,157,86 190,146,79 175,133,68 196,155,87 213,166,103 204,157,94
143,132,27 113,105,13 158,137,56 141,127,14 143,123,44 136,126,44 137,128,13 136,120,35 111,95,10 134,120,34 131,112,17 104,101,18 163,131,58 122,114,31 173,144,72 184,143,84 183,149,90 164,133,73 188,147,90 207,166,109 200,161,104 194,155,98 199,158,99 200,158,104 194,149,101 190,145,97 174,135,94 153,114,73 155,116,73 156,118,68 175,134,87 167,124,79 175,139,81 166,127,70 154,115,58 176,133,75 195,153,90 196,153,93 186,143,85 160,117,68 180,139,90 170,129,80 150,112,62 175,137,87 171,133,83 161,128,78 151,118,68 162,124,76 145,114,63 134,105,54 121,101,53 120,102,58 127,118,73 105,98,57 87,79,43 89,84,33 72,69,18 85,82,31 110,105,50 94,90,30 87,79,29 104,96,42 100,97,53 63,61,12 64,62,0 66,64,0 100,94,19 128,116,57 80,71,82 70,65,64 85,75,74 103,91,96 111,99,104 115,104,111 118,107,114 116,106,110 103,93,97 93,86,89 85,75,76 82,72,73 84,77,80 84,74,78 84,74,78 80,70,74 79,69,73 80,70,74 77,72,74 70,63,66 102,86,73 128,106,88 142,116,95 155,124,101 173,135,114 166,138,125 72,60,62 69,57,59 71,63,69 79,69,57 126,115,30 159,149,59 124,111,22 137,122,30 159,140,47 158,134,40 152,129,28 166,134,50 163,125,59 181,140,81 182,140,77 200,158,95 185,143,80 191,151,85 199,159,93 187,147,81 188,148,84 198,165,86 195,156,76 197,155,90 209,164,100 183,138,74 187,142,80 171,126,64 195,159,97 184,145,72 178,137,69 190,148,83 218,171,108 218,171,108
141,136,15 121,113,7 136,123,50 151,140,37 133,118,8 121,113,11 105,97,16 164,150,35 110,104,11 119,106,31 121,109,29 102,98,0 125,112,39 132,113,31 131,123,21 172,140,69 163,130,64 154,122,51 176,140,80 174,138,78 178,142,84 182,140,88 180,137,81 192,149,93 195,152,96 200,157,101 216,172,121 190,142,95 182,142,90 182,142,90 181,143,93 177,137,85 178,140,90 180,140,88 189,147,93 180,137,81 188,145,89 191,145,86 199,153,94 178,135,86 173,132,83 194,153,106 180,142,94 162,124,76 181,143,95 178,140,90 164,126,76 170,133,80 154,117,64 154,117,64 139,114,57 133,107,53 128,109,56 107,97,48 120,111,64 106,99,56 85,75,33 86,83,32 99,93,45 75,69,21 102,95,52 107,100,57 105,99,51 102,103,14 91,90,36 80,80,17 78,76,27 90,82,60 80,72,80 72,65,68 85,75,74 100,88,93 112,100,105 109,98,105 116,105,112 114,104,108 107,97,101 95,88,91 91,81,82 84,77,77 83,76,79 88,78,82 86,76,80 82,72,76 81,71,75 81,71,75 75,70,72 68,63,65 88,75,70 106,89,81 121,98,85 141,113,100 159,129,112 159,136,121 72,60,62 73,61,63 73,62,69 81,71,61 161,153,47 145,137,35 123,110,19 147,129,42 150,135,29 156,138,22 156,135,36 167,133,61 143,108,41 164,127,54 188,148,71 198,159,90 195,152,92 155,119,57 188,157,66 184,152,68 175,143,57 183,150,71 202,156,97 224,178,119 209,162,99 204,157,94 189,141,83 181,142,69 167,133,61 212,165,102 213,168,106 210,165,103 210,168,105 218,176,113
122,120,3 123,120,6 129,119,52 131,124,27 140,130,22 126,118,14 118,112,17 134,121,17 130,119,16 122,109,18 127,119,15 151,140,24 123,106,28 108,97,22 125,116,17 152,139,48 131,114,34 128,110,37 169,134,80 177,145,70 170,137,71 184,144,92 188,146,94 184,142,90 181,140,79 184,143,82 182,141,82 192,151,94 193,152,95 186,142,89 183,147,87 176,137,76 177,136,89 180,139,90 179,137,85 170,129,80 187,146,97 186,145,96 169,128,79 171,130,83 179,138,91 168,130,84 177,139,91 160,122,74 160,122,74 181,143,93 184,146,96 157,120,67 168,131,78 164,127,74 153,118,62 153,121,64 121,96,39 122,103,50 121,108,60 109,100,55 104,94,52 88,85,34 105,99,51 82,76,28 104,97,54 105,98,55 107,102,51 97,93,35 93,91,44 73,73,14 87,86,30 77,73,56 79,73,80 72,67,69 87,75,77 100,90,91 107,97,98 107,97,98 102,92,96 100,90,94 106,96,100 96,86,90 88,78,82 82,75,78 82,75,78 78,71,74 86,76,80 81,71,72 81,71,75 79,69,73 69,62,65 68,61,64 78,68,69 81,69,71 99,85,85 108,92,90 122,102,93 141,124,114 73,61,63 73,61,61 76,63,73 78,65,60 133,125,23 132,123,36 120,114,0 146,134,9 155,141,26 152,137,31 159,144,34 172,153,42 167,145,51 176,146,61 176,139,68 192,152,75 170,145,45 163,138,51 167,141,59 148,123,34 208,165,107 187,160,74 194,148,89 190,144,85 195,154,95 184,143,84 181,149,67 161,131,46 163,124,55 173,131,66 189,144,82 190,145,83 216,173,115 168,125,67
100,99,0 130,130,17 128,122,45 116,108,27 124,117,6 147,142,19 119,118,14 120,105,15 151,138,18 130,119,16 139,131,25 162,142,22 116,96,17 102,93,19 135,122,29 113,106,9 112,101,14 127,114,39 178,147,85 173,139,76 180,150,65 182,141,92 182,140,88 174,131,82 179,140,79 187,148,89 186,145,88 187,146,89 177,136,79 174,133,76 175,138,83 162,123,66 152,111,64 184,143,94 159,117,65 159,121,73 175,137,89 170,132,84 170,132,84 179,138,91 170,129,82 160,122,76 173,135,89 176,138,92 188,150,104 171,133,85 178,140,92 174,137,84 177,140,87 155,118,65 164,128,70 154,112,60 136,108,50 129,108,54 113,96,47 114,101,53 105,95,53 88,85,34 109,103,55 98,92,44 104,97,54 110,103,60 97,93,33 81,76,21 86,83,39 81,80,24 92,91,35 72,70,50 79,76,82 76,70,75 83,76,76 99,89,90 100,90,91 104,94,95 97,87,91 97,87,91 99,89,93 84,74,78 80,73,76 80,73,76 84,77,80 79,69,73 85,75,79 79,69,73 80,70,74 80,70,74 70,63,66 68,58,62 77,67,71 82,72,76 87,77,78 90,78,80 97,81,79 114,101,94 78,66,68 74,62,64 79,66,74 87,75,65 126,117,18 130,124,22 141,133,11 154,142,15 131,119,10 162,147,37 148,131,37 159,143,42 148,132,29 173,146,69 157,126,35 155,127,32 156,144,33 169,142,65 132,107,32 149,120,55 201,161,95 165,140,51 177,131,72 183,137,78 197,150,87 202,155,92 164,132,50 168,134,60 142,108,38 184,137,76 215,173,110 202,160,97 202,160,97 190,148,85
92,94,0 109,113,7 120,125,12 112,105,33 107,104,8 147,132,24 140,127,5 120,109,22 138,125,25 123,119,1 141,130,16 109,108,13 126,110,11 98,85,22 130,113,35 111,104,16 134,121,30 119,108,35 155,131,65 164,133,73 157,132,45 177,148,74 168,132,72 175,139,77 156,123,57 166,132,73 163,134,58 171,131,79 162,121,72 132,103,40 165,124,67 175,129,74 171,130,71 171,130,73 168,125,80 177,136,89 189,148,101 169,131,85 185,147,101 167,131,80 162,126,75 169,131,83 168,130,82 166,128,80 178,140,92 164,126,78 163,125,77 181,142,101 161,122,81 147,108,67 147,110,68 156,119,66 161,124,69 153,116,61 149,117,60 141,115,61 129,115,61 116,103,53 104,97,56 106,96,58 108,105,63 91,91,48 103,101,54 92,89,49 86,87,37 85,86,38 70,74,20 71,71,41 77,73,84 83,75,81 82,75,75 96,86,87 97,87,88 100,89,96 100,89,96 99,88,95 92,81,88 85,78,81 83,76,79 81,76,78 85,80,82 79,72,75 84,74,78 81,71,75 81,71,75 79,69,73 70,63,66 71,61,65 79,69,73 82,72,76 85,75,79 85,75,79 85,75,79 90,78,80 74,64,68 71,60,67 82,70,72 108,98,56 133,126,29 142,132,20 154,141,23 136,120,19 136,129,20 135,122,18 143,128,36 167,150,56 127,111,10 153,139,26 154,130,48 164,142,50 155,137,37 139,131,41 113,89,25 182,160,66 148,128,24 151,137,53 187,147,81 204,163,93 183,146,77 158,126,51 211,177,114 131,97,34 218,180,114 188,142,83 173,135,59 179,142,69 165,122,62 201,161,86
119,119,37 89,91,0 124,129,14 117,112,32 116,115,7 158,146,19 154,141,23 137,127,4 117,109,30 118,108,30 120,110,0 115,103,0 118,111,14 131,119,53 139,120,52 114,108,15 130,118,20 111,103,24 136,122,56 139,116,45 136,117,53 146,132,35 153,120,52 155,122,54 149,121,42 166,135,71 140,115,40 172,137,83 171,133,87 162,133,68 130,96,37 199,151,97 185,144,87 180,139,80 179,138,79 172,131,84 170,129,82 174,137,84 175,138,85 169,133,82 167,131,80 174,136,88 173,135,87 167,129,81 174,136,88 159,121,73 169,131,83 170,131,90 160,121,80 175,136,95 168,132,81 176,138,90 187,149,99 146,108,58 140,103,48 137,104,52 121,100,46 135,115,54 136,119,68 137,122,71 118,102,58 122,118,70 122,113,66 105,96,49 101,101,58 97,97,54 91,93,47 71,70,45 77,71,76 81,74,84 79,71,77 94,82,87 96,86,90 97,87,91 97,87,91 96,85,92 90,82,90 84,78,83 78,72,77 80,77,81 92,86,91 77,70,73 85,75,79 81,71,75 80,70,74 73,63,67 73,63,67 77,67,71 81,71,75 85,75,79 85,75,79 82,72,76 84,74,78 82,72,73 71,61,65 72,60,65 71,61,51 117,113,24 133,128,28 124,114,20 118,110,6 107,102,4 120,121,3 135,129,11 127,120,11 139,133,15 141,132,33 143,137,21 143,127,28 134,123,22 141,129,31 142,129,56 162,152,29 151,136,19 155,140,63 152,140,31 192,157,74 203,159,108 122,96,26 176,135,65 147,126,56 162,140,77 178,143,76 140,119,22 181,151,66 189,155,85 199,159,64 172,129,69
113,112,33 85,84,5 123,128,11 112,109,13 109,108,2 121,115,0 174,157,34 121,110,7 123,112,9 113,101,23 110,102,0 110,104,11 93,84,10 117,103,47 132,120,52 109,104,24 104,96,4 106,103,9 109,98,36 142,125,60 117,99,26 127,113,29 125,98,33 146,119,54 141,115,45 161,135,65 137,117,38 166,129,74 166,130,70 156,127,62 127,108,44 184,143,86 187,141,84 174,128,71 180,134,77 178,132,77 169,123,68 159,116,67 160,117,70 158,117,68 168,127,78 173,132,83 178,137,88 176,136,84 180,140,88 179,139,85 175,135,81 176,135,86 173,132,83 172,131,82 159,118,69 167,129,79 176,138,88 171,134,81 167,129,81 149,110,67 159,123,72 162,126,75 146,117,66 138,112,62 127,110,59 121,104,57 109,96,46 147,125,58 124,109,69 126,114,73 96,91,48 62,58,37 69,63,68 70,63,73 76,68,74 93,81,86 94,84,88 95,82,90 95,84,91 89,81,87 85,77,85 77,74,78 72,69,73 89,86,90 89,86,92 82,79,85 85,74,81 84,74,78 76,69,72 72,62,66 75,65,69 82,72,76 82,72,76 84,74,78 86,76,80 86,76,80 87,77,81 59,49,48 69,62,65 70,60,61 103,94,36 114,111,17 87,82,2 126,127,9 95,87,4 113,116,13 105,108,5 122,121,13 126,120,18 115,110,10 133,124,9 132,115,19 118,110,16 141,131,41 117,108,23 84,78,14 139,135,19 136,127,12 157,139,66 160,145,35 175,147,68 130,98,23 155,138,44 178,153,57 124,110,15 140,130,20 149,139,45 167,141,59 169,137,62 185,155,59 179,138,68 144,119,44
105,109,15 82,80,6 152,157,56 120,117,21 115,109,32 111,105,3 130,125,12 153,140,40 127,116,11 118,110,4 107,95,13 101,96,0 86,80,0 125,113,33 141,131,37 110,98,41 134,127,30 92,88,0 126,117,43 134,119,56 77,68,10 134,121,30 121,104,37 138,122,50 140,115,42 153,127,57 128,112,29 176,142,83 174,133,72 123,106,37 178,147,87 175,136,79 182,136,79 178,132,75 188,142,85 181,136,74 174,129,67 178,137,76 156,113,66 161,120,71 155,114,65 169,128,79 177,134,85 150,108,68 163,121,81 178,138,84 172,132,80 187,146,97 175,134,85 173,132,83 198,158,104 159,122,69 171,133,83 180,141,98 182,143,100 167,129,79 172,129,80 167,124,75 159,123,74 165,132,84 133,107,55 140,113,66 137,112,66 143,117,76 141,112,63 136,114,67 127,113,59 72,58,40 65,59,64 67,63,72 69,63,68 91,81,80 87,80,83 94,83,90 91,80,89 86,78,86 84,76,82 75,72,76 70,67,71 94,91,97 94,90,101 86,82,91 83,75,81 80,73,76 75,68,71 72,62,66 73,63,67 86,76,80 86,76,77 86,76,77 89,79,83 86,76,80 92,83,75 66,60,55 54,47,50 60,50,54 105,93,36 108,105,9 90,85,5 137,137,35 115,112,18 89,90,1 106,110,4 132,124,34 101,102,0 118,114,11 147,139,35 137,125,18 119,111,9 134,124,32 129,121,27 76,65,1 126,117,20 138,125,21 154,138,35 159,140,47 119,112,15 128,117,12 132,117,25 116,109,12 124,112,32 131,116,24 161,131,37 200,173,67 156,137,24 158,141,34 152,132,44 161,141,53
89,92,12 119,115,26 78,83,0 172,170,51 97,87,9 109,105,16 123,121,22 146,133,11 124,116,12 113,108,0 123,117,13 95,88,2 107,101,26 136,126,18 149,136,47 144,136,12 133,123,41 105,92,31 129,119,48 142,132,65 85,72,24 125,118,19 100,90,41 120,106,36 132,116,31 139,122,42 129,109,34 137,110,45 161,126,72 104,94,27 182,142,88 150,118,61 194,151,95 193,150,94 190,147,91 189,143,86 190,145,83 189,148,89 158,116,62 177,135,83 193,149,98 208,168,116 177,135,83 200,157,108 169,133,86 178,140,92 179,138,93 166,128,82 156,118,72 175,137,91 177,136,91 183,145,99 178,140,94 174,136,90 187,149,103 170,133,91 173,137,88 167,131,82 175,139,90 168,132,83 164,139,91 140,114,64 155,129,79 140,114,64 141,117,64 133,108,60 136,114,69 73,59,41 61,53,59 58,55,61 62,55,58 87,77,65 86,79,82 88,78,82 87,76,83 84,76,82 84,76,82 83,77,82 76,70,75 82,79,85 88,84,95 96,89,101 84,77,87 79,72,75 71,64,67 73,63,67 77,66,73 91,81,85 87,77,76 87,77,76 94,82,87 92,82,81 109,111,40 58,53,55 55,48,51 66,56,55 123,120,24 121,117,30 105,105,21 94,97,6 84,91,5 109,111,25 79,82,0 91,97,2 133,130,34 133,128,19 110,98,2 128,118,6 143,134,19 134,125,28 122,118,15 97,89,6 142,138,33 137,131,29 143,136,27 114,105,8 129,121,29 138,130,40 111,102,15 120,112,20 141,128,37 137,126,25 144,129,19 163,142,61 135,129,38 147,141,39 124,112,16 135,124,21
88,90,6 120,121,14 81,82,16 133,137,31 156,141,20 112,109,13 130,128,27 114,103,18 117,116,8 115,108,11 118,113,4 73,67,0 127,125,26 134,122,26 163,155,33 116,98,36 126,123,9 128,119,45 131,123,44 123,117,22 119,110,23 99,93,29 127,124,32 120,104,48 124,109,19 117,104,2 132,105,60 150,126,44 132,106,54 125,106,42 185,143,89 157,125,68 191,150,93 194,153,96 186,144,90 181,139,87 184,143,84 182,140,86 178,135,88 178,137,80 188,147,90 180,141,82 198,159,102 184,143,98 188,141,89 171,133,83 176,139,86 207,164,115 208,165,116 180,137,88 187,149,99 175,137,89 187,146,97 185,145,93 176,136,84 160,122,72 179,143,94 182,146,97 160,124,75 182,146,97 173,132,87 178,145,95 178,147,98 150,117,69 157,127,81 143,111,65 148,123,75 74,60,33 56,49,52 55,49,54 66,60,51 97,80,41 90,81,66 91,77,77 88,78,82 83,75,81 85,75,79 85,74,81 84,74,78 81,76,78 79,75,84 80,76,87 82,76,83 77,69,75 72,65,68 75,65,69 79,69,73 96,83,91 93,83,87 89,82,85 97,85,87 93,88,60 108,106,18 58,52,45 52,50,51 61,54,34 81,83,1 90,92,10 100,106,11 86,90,7 90,97,13 70,72,1 100,101,12 115,116,7 118,111,14 134,122,11 117,108,9 116,115,11 102,99,18 99,99,0 117,109,15 130,124,22 165,157,63 134,128,24 132,126,35 102,94,29 130,122,32 112,105,8 115,107,13 119,112,15 126,115,10 143,134,19 138,130,26 135,127,21 158,140,38 122,113,14 162,145,38 146,128,28
106,107,18 91,93,0 120,119,40 107,111,5 156,156,45 173,162,46 136,129,20 124,112,42 124,119,10 112,107,0 132,126,20 99,95,6 123,116,28 136,126,14 139,126,51 163,157,39 122,116,12 103,95,1 124,113,38 110,99,24 109,97,27 111,100,25 127,120,23 113,99,43 127,116,11 114,100,16 149,132,63 126,110,36 100,79,25 133,109,47 180,140,86 153,128,69 180,141,84 178,139,82 183,144,87 180,138,84 180,138,84 164,127,72 169,131,83 173,136,83 176,138,88 174,138,87 177,141,90 183,145,108 191,156,118 198,169,134 213,189,154 212,188,151 183,159,122 187,163,128 202,180,146 194,170,137 188,161,127 196,169,135 188,159,124 166,137,102 149,115,74 175,141,100 157,125,81 155,123,79 155,124,75 156,125,76 157,125,79 158,126,80 153,124,75 156,126,84 162,132,86 62,46,40 57,52,54 58,55,61 75,66,49 141,117,66 126,104,68 124,105,68 92,77,55 88,76,76 88,76,81 86,75,82 82,71,78 80,73,76 67,63,72 77,73,84 82,75,85 75,67,73 70,60,64 77,67,71 78,71,74 100,92,100 104,93,100 100,92,98 92,81,74 82,82,19 97,98,19 54,48,53 54,51,55 78,75,20 89,91,16 92,95,15 88,91,13 87,94,10 76,82,3 78,82,15 79,77,15 115,108,36 90,82,17 84,79,6 105,104,7 91,86,2 80,71,0 106,100,0 124,118,14 147,142,31 129,121,29 120,111,26 137,127,60 89,84,13 119,114,16 126,117,32 135,127,23 103,93,0 109,105,0 139,135,30 128,122,31 143,132,31 134,124,12 117,109,15 137,132,19 161,138,49
112,113,24 107,105,15 118,112,48 112,112,12 100,106,0 108,116,9 132,127,18 147,142,33 112,104,12 116,108,14 94,86,0 108,102,7 136,134,15 124,123,17 136,124,13 134,122,44 131,124,25 105,98,0 123,116,17 105,89,45 120,111,26 129,120,33 102,90,22 119,106,45 120,107,16 128,110,48 117,104,31 122,109,36 149,128,74 113,90,30 144,112,55 163,131,74 179,140,83 164,125,68 187,148,91 188,147,90 179,137,83 174,137,82 152,114,66 167,136,99 196,162,142 193,176,148 181,164,136 203,185,166 227,212,192 182,158,132 189,165,139 190,165,137 174,149,121 164,139,109 148,124,87 165,138,102 196,168,130 195,166,131 173,144,113 163,131,101 131,107,70 125,101,64 165,137,99 187,159,121 193,167,128 189,162,126 194,170,135 197,170,136 166,137,102 175,143,109 173,144,113 60,51,45 56,51,53 61,59,60 80,69,62 158,131,88 150,119,68 142,115,70 152,125,80 144,121,79 129,106,66 118,98,68 89,75,61 75,66,62 78,67,74 76,68,76 83,77,84 75,67,73 78,68,72 73,66,66 86,78,84 104,97,100 104,97,100 99,92,76 86,84,37 73,75,22 82,85,21 51,44,56 55,54,57 59,59,0 113,119,20 108,117,21 70,75,3 70,77,4 67,71,13 51,52,2 90,92,6 126,124,34 122,119,38 109,106,23 95,90,10 126,126,15 115,110,30 113,103,25 124,116,24 147,141,50 119,116,24 131,127,38 106,101,17 126,124,23 121,115,20 118,113,4 131,121,27 150,143,44 119,113,20 123,117,24 118,115,5 150,143,16 110,97,6 143,134,47 141,132,15 159,145,32
