90,68,50 97,75,57 93,71,53 88,70,51 90,68,50 90,70,50 96,69,51 109,80,60 100,75,56 97,72,55 85,62,47 93,71,53 123,97,72 107,78,54 112,84,55 115,89,64 97,75,55 103,81,61 103,83,63 66,50,44 86,71,60 82,67,58 76,63,58 69,56,53 38,25,22 48,35,30 62,47,36 71,52,36 81,57,33 100,72,43 117,88,55 116,82,50 133,97,66 125,89,58 116,80,49 129,95,63 116,87,56 111,81,55 111,82,58 111,86,58 98,74,48 79,55,31 104,81,50 142,122,61 169,145,83 182,152,83 195,161,98 131,119,39 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 195,154,93 185,142,86 144,112,68 167,148,111 164,144,112 204,177,141 209,182,146 168,139,108 179,146,96 122,106,91 106,95,102 102,94,102 102,91,98 92,84,90 80,73,76 89,83,76 108,92,75 121,95,74 151,122,98 154,123,100 156,125,102 154,123,100 153,119,97 143,114,92 125,103,85 102,85,75 69,63,56 58,51,51 60,50,51 71,57,59 58,48,38 138,109,78 189,152,97 158,127,67 187,155,100 193,161,106 174,141,89 145,108,66 189,153,93 165,126,69 174,140,81 169,135,72 173,139,80 142,114,56 151,126,69 145,124,68 155,136,83 139,126,78 139,120,93 130,119,73 122,113,66 118,110,56 105,96,49 94,84,33 94,89,38 112,108,46 120,112,58 108,103,34 99,96,31 99,92,24 107,102,18 124,115,28 116,106,26 133,123,31 140,130,36 131,119,39 139,124,63 107,99,47 106,99,42 114,102,45 139,128,55 109,96,35 107,95,40 113,99,31 121,110,25
93,70,55 98,75,60 95,72,57 93,71,51 81,61,41 82,64,45 106,84,64 105,84,61 66,50,35 79,63,48 81,63,44 99,72,54 125,93,63 116,88,59 81,63,44 87,72,61 79,72,72 76,73,79 82,78,87 83,79,90 84,77,87 87,83,94 85,83,95 95,91,100 99,93,100 83,77,84 62,56,63 52,42,41 61,49,37 60,39,26 61,41,21 93,69,43 110,81,50 122,90,58 122,88,56 129,93,64 123,89,57 110,82,53 103,75,48 91,67,41 109,83,60 85,61,37 123,94,70 159,133,83 169,151,89 174,140,77 184,156,88 154,130,68 191,157,98 162,148,82 173,139,78 182,141,92 160,122,72 149,110,69 142,122,92 160,137,95 141,119,83 154,132,98 204,182,144 213,192,151 205,183,145 197,176,133 126,108,103 108,94,109 104,93,102 104,93,100 91,83,89 79,72,75 92,81,74 122,100,80 146,117,95 154,121,96 157,123,101 158,127,104 154,123,100 151,120,97 140,109,90 128,103,86 111,92,78 96,84,74 85,72,67 82,69,62 78,66,56 78,70,59 71,61,51 68,49,33 85,62,31 141,114,78 160,130,84 148,118,74 120,90,46 149,116,68 160,125,69 165,132,80 166,134,77 159,130,69 157,128,75 162,134,78 139,115,62 128,106,68 119,95,69 99,85,60 84,72,42 96,89,46 109,101,47 71,63,27 78,71,44 110,106,71 114,110,64 105,98,37 96,90,24 101,95,29 129,125,38 133,129,40 131,126,26 122,114,35 138,132,37 139,133,40 113,105,51 122,115,58 113,104,44 117,108,50 107,95,36 107,99,18 140,137,27 116,106,53 97,86,53 99,92,31
93,71,53 95,73,55 92,70,52 98,77,54 74,53,38 66,47,33 78,60,41 76,61,39 79,61,40 91,71,51 110,86,62 88,69,53 80,67,60 77,67,66 76,74,82 74,72,80 79,77,87 72,72,84 78,77,94 78,77,94 84,84,96 86,86,96 84,87,96 88,88,98 93,93,103 88,88,98 88,87,102 87,85,97 89,83,90 69,57,57 63,50,43 54,43,28 69,51,32 99,75,53 125,95,67 116,84,54 118,84,54 119,87,57 108,78,50 101,77,51 95,66,42 116,87,63 120,87,62 114,85,54 132,122,51 123,99,62 154,127,82 194,165,104 177,146,86 111,106,37 149,115,56 135,108,61 122,101,76 127,117,95 140,121,86 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 240,218,184 239,217,181 120,101,103 106,94,108 107,95,107 107,96,103 92,81,88 89,75,77 111,92,80 135,109,88 147,116,93 158,125,100 160,127,102 154,123,100 152,121,100 150,121,99 147,116,97 134,112,92 120,100,82 95,79,64 73,61,49 77,64,57 71,60,55 85,74,69 87,72,63 83,72,69 60,51,47 60,51,45 64,51,44 71,54,44 87,69,48 85,62,47 127,93,59 146,109,65 140,106,61 134,104,62 133,107,68 127,103,70 125,104,81 112,96,79 113,99,83 86,69,61 64,53,50 58,49,43 67,56,51 78,63,54 84,70,54 93,87,51 100,95,42 89,81,45 102,95,23 122,112,30 103,93,11 125,114,29 144,139,39 103,94,18 131,123,40 149,145,42 154,148,46 146,137,52 146,139,53 157,151,60 155,153,63 97,87,49 114,113,36 104,100,24 119,117,27 97,94,13
88,69,55 95,76,60 81,63,44 79,61,42 64,49,29 62,50,38 78,62,45 125,95,67 126,96,68 106,81,62 91,75,73 82,74,82 79,74,90 72,69,84 76,72,83 72,72,84 77,76,91 78,75,90 86,83,98 86,84,96 88,85,100 90,87,104 89,86,101 90,85,101 94,89,105 97,92,108 95,90,106 104,96,113 104,97,111 94,87,99 102,94,100 87,80,83 49,39,38 47,34,27 102,81,56 122,87,62 117,87,59 119,87,57 109,82,50 104,76,49 103,74,50 91,62,40 79,53,32 103,72,60 148,133,82 165,126,69 196,155,98 182,146,88 140,111,62 121,99,52 110,87,47 108,104,96 156,148,135 162,152,128 188,169,142 166,150,117 162,148,123 168,153,133 218,207,163 200,182,140 183,164,125 161,142,105 116,105,114 106,94,108 108,96,108 107,96,103 94,83,90 84,70,70 108,89,75 133,109,83 140,111,87 155,125,99 158,127,104 159,128,107 145,116,94 140,111,89 141,112,92 134,108,85 126,104,86 102,86,69 87,75,63 83,73,63 87,76,69 82,69,62 85,73,63 95,83,73 85,74,69 86,75,68 85,72,65 85,74,67 77,68,60 72,61,58 71,58,53 68,52,46 63,47,41 56,43,40 62,46,44 63,45,42 70,52,47 59,51,40 68,58,48 75,62,57 61,51,50 52,40,40 50,41,37 52,43,39 67,56,53 62,52,42 85,78,60 94,87,44 103,97,51 107,102,47 105,99,35 71,62,15 114,106,25 125,119,28 130,124,49 138,133,51 152,145,73 115,107,44 103,91,54 100,89,43 86,79,52 116,107,49 92,82,31 90,84,7 97,94,11 94,93,0
78,62,47 84,68,51 78,63,43 65,49,34 81,65,48 82,68,52 73,58,47 78,62,56 78,68,69 79,73,78 80,78,90 76,73,88 76,74,86 73,72,87 75,73,85 76,75,90 80,79,96 83,82,97 88,83,99 92,88,97 123,117,110 156,149,133 170,159,142 168,155,134 179,163,146 178,162,145 184,169,149 184,167,143 201,184,158 179,164,142 153,142,125 115,106,100 93,86,86 64,57,57 69,54,43 104,80,56 116,86,58 111,78,53 110,80,54 107,79,52 103,75,48 81,55,30 85,61,37 91,63,36 152,125,91 159,129,73 177,141,90 173,134,75 199,168,117 142,115,68 105,89,72 107,101,106 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 171,157,139 181,163,133 197,178,141 179,161,131 111,97,110 104,92,106 108,96,108 108,95,103 92,79,87 85,71,71 122,99,84 136,110,87 143,115,88 151,122,98 151,122,98 151,122,100 142,116,93 142,116,93 141,112,92 138,112,89 126,101,82 107,91,74 97,86,71 99,87,75 97,85,75 94,82,72 100,85,76 101,86,75 102,86,73 94,79,68 91,76,67 92,77,68 97,83,69 93,76,68 94,79,70 94,78,72 89,76,69 92,79,74 92,79,74 89,73,67 81,68,61 85,73,63 91,78,71 89,77,67 91,78,71 83,70,65 75,62,57 69,58,55 62,50,50 57,48,44 48,41,39 58,47,40 102,97,56 107,102,29 110,101,43 110,99,37 115,105,36 133,124,48 96,87,13 103,105,19 122,118,29 137,133,46 119,112,40 97,90,20 119,111,17 111,104,16 126,126,13 105,103,2 97,93,15 113,109,31
66,56,34 72,57,37 81,64,40 68,53,42 73,63,53 66,55,48 65,55,54 62,59,65 72,70,80 75,73,83 73,73,85 74,72,84 75,71,82 78,76,86 82,78,89 88,84,93 98,93,95 127,120,118 165,151,137 202,187,165 236,224,187 255,239,202 253,234,195 255,242,200 255,247,203 255,243,199 255,253,206 255,249,202 255,255,209 255,255,209 255,245,203 255,241,199 241,226,188 188,176,139 103,87,70 88,68,48 97,73,49 110,76,54 112,82,56 94,69,41 128,99,68 108,78,50 90,62,35 89,63,38 105,79,56 191,157,116 198,158,92 217,176,115 189,152,99 173,132,83 114,88,74 103,97,102 105,100,97 112,103,88 144,126,107 161,147,133 184,167,139 174,157,129 190,171,146 168,150,120 175,159,117 106,93,86 111,100,107 105,96,107 107,96,105 104,93,100 86,76,80 87,75,75 129,108,93 143,117,96 138,109,85 148,119,95 154,123,102 151,120,99 146,117,95 146,117,95 143,114,92 138,112,87 135,111,89 116,97,81 113,97,80 114,98,83 106,95,80 100,88,76 113,96,86 121,102,88 121,105,90 101,85,70 99,84,73 99,84,73 105,91,77 99,85,71 101,87,73 105,91,77 106,94,82 113,98,89 112,97,86 109,94,83 109,94,83 109,95,81 105,91,73 108,91,83 108,93,84 107,92,81 90,75,64 83,67,63 75,59,55 64,51,44 71,58,51 78,65,58 73,60,53 88,78,27 114,102,43 110,98,43 122,112,43 157,146,82 174,172,55 116,103,53 121,112,36 140,137,23 131,124,25 125,116,31 123,114,29 130,120,40 99,90,30 115,112,18 106,104,30 103,101,27
76,60,45 72,53,37 103,82,57 56,43,36 51,41,42 62,55,55 69,65,74 79,77,89 74,72,84 75,73,85 77,77,89 80,78,90 80,76,87 83,80,86 131,120,113 192,179,158 208,191,163 237,219,189 239,220,181 249,232,193 255,240,196 255,244,205 255,236,199 255,243,204 255,242,200 255,247,203 255,242,196 249,229,183 255,243,195 255,240,192 255,252,203 255,248,200 255,239,190 255,251,202 232,214,172 106,86,54 89,70,45 102,73,51 108,79,55 98,72,47 117,87,59 114,84,56 103,74,43 90,62,35 105,79,58 135,102,63 202,162,96 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 104,98,93 104,93,88 139,128,111 126,113,92 157,144,123 144,125,100 175,157,127 150,138,112 93,86,89 111,104,107 104,98,103 106,98,104 103,92,99 87,77,81 86,75,72 111,92,76 135,109,88 141,110,87 152,121,98 154,123,102 151,120,99 150,121,99 148,119,97 146,120,97 144,118,95 133,112,89 122,104,83 125,107,86 122,104,85 112,96,81 113,99,83 125,107,88 129,111,90 128,113,93 123,108,88 107,91,76 108,92,79 105,89,76 105,89,76 107,92,81 109,95,81 107,93,79 110,94,81 112,98,80 108,94,76 112,97,77 110,94,77 107,91,78 114,98,85 114,99,88 112,97,88 104,89,80 97,80,70 92,75,65 81,68,61 70,57,50 68,55,52 66,53,48 80,64,49 101,91,24 111,103,20 118,109,33 105,96,20 130,122,41 142,133,34 110,98,30 112,102,20 120,110,28 118,108,26 106,94,28 130,120,38 135,132,40 117,112,28 123,126,25 107,105,31
77,56,41 72,52,34 88,68,48 75,64,61 66,62,73 77,70,82 74,70,81 76,72,81 74,72,82 80,78,90 81,81,93 92,89,93 113,107,102 149,140,125 209,192,164 230,212,180 236,219,184 239,222,185 239,222,183 255,239,200 238,219,180 252,235,196 255,239,202 255,244,207 255,244,205 255,249,210 255,243,201 248,231,184 255,244,197 248,231,184 255,245,197 255,244,198 252,235,188 255,252,205 251,231,185 205,184,143 69,48,25 87,67,49 102,79,50 102,76,51 108,80,53 99,69,43 108,74,44 115,82,55 103,74,52 118,84,50 196,157,96 202,161,100 195,154,97 215,174,117 191,159,113 123,96,64 94,88,95 105,110,109 94,88,83 99,93,84 121,110,91 131,120,101 164,142,122 143,124,97 99,83,77 89,79,83 120,110,114 106,95,102 106,98,104 104,96,102 87,80,83 82,71,68 95,79,64 129,105,83 146,115,92 158,127,104 155,124,103 158,127,106 149,118,97 145,119,96 148,122,99 141,115,92 133,109,87 130,111,88 124,107,83 123,106,82 120,105,83 120,107,86 126,108,87 130,110,90 126,111,91 129,113,98 110,94,81 107,90,80 108,92,79 116,100,85 112,95,85 113,97,84 116,100,87 109,92,82 112,96,81 113,98,78 119,105,78 126,109,81 126,107,84 128,110,91 131,113,94 125,107,88 117,99,80 109,93,76 112,96,79 106,90,73 97,81,66 89,75,61 78,66,56 68,57,50 84,74,50 94,85,38 80,70,28 89,78,43 84,77,36 100,93,23 112,103,16 123,115,25 122,113,26 125,117,23 132,127,29 122,115,27 114,112,24 123,118,49 120,113,70 112,109,44
68,57,52 60,49,44 73,63,62 72,68,77 69,69,79 74,70,79 73,69,80 75,73,83 80,78,90 87,83,94 128,121,119 182,168,150 202,185,159 207,191,160 221,203,171 225,207,175 236,220,187 232,216,183 235,219,186 244,228,195 222,204,172 253,234,199 245,227,195 251,233,201 243,226,189 255,239,202 250,234,192 255,244,202 255,245,201 253,237,193 255,239,192 255,252,208 255,255,209 255,249,203 255,242,196 229,208,165 108,91,65 53,37,22 99,78,51 109,80,56 108,80,53 121,91,63 105,71,41 121,86,59 95,66,42 110,79,58 193,153,99 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,84 111,104,102 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 123,106,78 96,85,82 85,77,83 116,106,110 109,98,105 105,97,103 100,92,98 92,82,83 83,71,71 99,83,68 121,97,75 144,113,90 154,123,100 158,124,102 156,122,100 152,121,100 152,121,98 152,121,100 145,119,96 140,116,92 137,113,91 132,111,88 126,107,84 124,107,83 128,111,87 132,113,90 130,111,88 131,113,94 130,114,97 112,96,83 108,91,81 112,98,84 116,102,88 124,108,91 120,104,89 123,109,95 115,101,87 120,104,87 129,111,90 126,107,82 133,114,87 136,115,88 134,115,90 131,112,89 140,119,96 133,112,89 127,108,85 124,107,83 115,101,76 110,95,75 100,84,67 93,77,62 84,69,58 83,68,57 84,74,52 129,120,75 91,82,35 106,101,30 118,116,28 102,97,26 113,109,22 136,133,41 88,81,11 114,108,15 116,110,15 115,114,21 109,107,19 133,137,31 126,127,38
49,44,41 54,49,46 72,66,71 72,70,82 72,70,82 74,72,82 78,76,88 79,77,89 89,82,92 121,114,117 184,173,158 207,190,166 207,189,159 207,189,157 223,205,173 228,210,180 235,217,187 235,217,187 236,220,187 236,218,186 231,211,179 251,229,195 247,227,195 255,239,204 246,227,190 255,237,200 248,230,188 255,237,195 255,248,206 255,248,206 255,245,201 255,254,212 255,255,209 255,254,208 255,250,204 230,209,166 171,152,125 57,43,29 85,64,41 107,81,58 111,83,56 113,83,55 114,80,50 124,89,62 101,70,47 110,79,60 171,131,79 222,181,122 202,161,102 197,154,96 203,162,101 188,152,103 120,96,61 100,91,87 93,87,82 105,99,90 106,100,95 99,93,86 135,122,99 153,141,111 102,93,89 85,79,84 113,103,107 108,97,104 107,96,103 103,93,97 93,83,84 86,74,74 107,88,74 124,100,78 152,121,98 157,124,99 162,127,102 156,123,98 147,116,95 158,129,105 152,123,101 145,119,96 139,113,90 141,115,92 135,111,87 131,110,87 125,106,83 127,108,85 132,113,90 129,112,88 131,113,94 128,112,95 113,97,84 109,93,80 119,104,93 120,106,90 126,110,93 127,111,94 125,111,95 129,113,96 124,106,87 131,109,89 131,110,85 129,110,83 137,113,87 134,115,90 136,117,94 143,119,95 142,118,94 136,115,90 126,107,82 117,100,74 112,97,75 110,95,75 101,85,68 89,75,61 89,74,63 90,76,60 111,103,49 102,96,21 97,94,13 103,98,18 105,98,37 89,84,11 96,93,10 98,96,6 124,120,15 145,142,28 116,115,18 113,110,27 126,128,30 132,137,22
66,62,71 72,68,77 73,69,78 71,69,79 74,71,86 76,74,86 83,79,90 111,104,107 160,148,136 181,170,153 201,186,166 207,189,168 217,200,174 219,201,171 222,204,174 224,208,175 236,220,189 219,201,169 237,219,189 239,221,191 240,222,190 239,220,185 246,228,196 243,226,191 244,225,188 252,233,194 252,233,194 248,227,186 244,228,186 251,235,193 255,243,200 255,237,193 255,238,191 255,243,194 248,228,180 226,206,158 198,179,144 94,78,65 69,50,34 102,76,51 102,79,50 110,81,57 118,85,58 95,65,37 112,83,61 95,69,48 133,96,54 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 154,120,75 117,99,69 86,82,74 102,93,89 68,61,59 102,95,93 96,86,76 148,137,120 96,86,87 81,78,82 113,102,109 108,97,104 108,98,102 106,96,100 95,85,86 83,71,71 96,77,65 133,109,83 154,121,96 155,120,95 153,120,95 151,118,93 152,123,101 158,129,107 130,101,81 149,123,100 143,117,94 137,111,88 136,112,88 129,108,85 126,107,84 127,108,85 130,113,89 130,113,89 130,112,93 129,113,98 112,97,88 112,97,88 131,110,97 130,111,95 128,110,89 127,107,89 130,112,93 130,112,93 131,111,91 144,119,100 142,116,95 123,106,82 136,117,94 137,120,94 132,114,93 136,115,90 146,125,100 131,112,89 137,118,95 131,110,87 127,108,85 118,100,79 110,95,75 106,90,75 102,86,69 97,81,66 98,88,39 69,59,17 96,86,44 98,90,54 85,85,13 137,140,49 115,116,9 119,117,29 115,107,28 128,123,41 135,130,32 137,136,39 131,131,49 121,117,55
66,64,74 62,60,70 67,65,75 73,71,81 78,75,90 82,80,92 121,116,115 168,157,142 187,174,153 192,179,158 193,180,159 206,191,169 204,189,167 206,189,165 218,201,173 222,204,174 228,209,182 223,205,175 212,194,162 235,217,185 233,215,183 231,214,179 235,217,185 228,211,176 242,223,186 245,226,187 247,229,187 250,229,186 244,227,180 248,228,182 242,224,180 255,238,194 255,245,201 241,223,179 237,217,171 243,223,175 217,198,161 72,56,41 49,33,18 85,64,37 106,83,54 111,82,58 118,83,56 133,97,66 111,78,53 98,72,49 122,90,60 203,164,95 191,151,87 208,167,106 211,172,113 191,152,93 182,148,89 162,129,90 109,93,76 84,71,66 95,88,86 91,84,84 110,99,96 126,113,106 98,86,86 82,79,83 106,95,102 107,96,103 109,99,103 107,97,101 96,86,87 82,72,71 104,89,80 121,100,77 145,115,89 157,124,99 147,114,87 161,131,105 154,125,101 152,126,105 153,127,106 143,117,94 136,110,87 131,107,83 136,112,88 133,112,89 129,110,87 130,111,88 139,118,95 134,115,92 133,118,98 126,110,93 116,102,88 113,97,84 138,113,94 136,116,98 139,118,95 137,113,91 133,111,91 132,112,92 131,112,89 142,118,96 145,119,98 138,119,96 140,119,96 137,120,96 136,117,94 142,118,94 147,123,99 120,101,78 132,115,91 138,117,94 131,112,89 125,108,84 113,98,76 114,98,81 110,95,75 105,89,72 108,93,46 159,154,43 116,109,48 96,91,18 96,92,14 99,92,35 91,87,27 107,102,33 117,111,16 124,122,23 136,131,33 134,131,50 109,105,43 107,106,29
60,58,68 65,63,73 68,66,76 76,73,90 78,77,92 104,101,107 149,140,134 168,157,142 182,168,150 187,173,155 184,171,150 192,182,160 191,178,155 203,185,164 217,200,174 228,209,182 224,205,180 235,216,189 232,214,184 228,210,180 222,204,174 221,203,171 232,214,182 223,205,173 246,229,194 244,225,188 245,229,187 233,215,173 237,219,175 245,227,185 241,223,181 255,238,194 255,243,199 242,224,180 242,225,178 244,224,176 239,221,179 157,138,122 54,40,26 82,65,41 108,85,56 118,90,63 116,83,58 125,91,61 105,72,47 101,75,52 117,89,60 194,153,94 189,148,89 199,158,99 189,150,91 234,193,134 216,173,113 207,164,104 158,127,90 115,95,75 79,72,75 89,81,87 76,69,67 130,120,119 120,113,116 89,83,88 100,89,96 106,95,102 108,98,102 108,98,102 99,89,90 85,75,76 94,82,72 109,90,74 131,105,84 144,115,91 134,103,80 147,119,92 161,132,108 149,123,102 141,115,94 138,112,91 131,112,89 126,105,82 134,113,90 132,113,90 132,113,90 132,113,90 140,119,96 137,118,95 143,123,103 120,105,85 126,107,91 125,105,87 137,113,89 129,109,89 134,115,92 140,116,94 136,111,92 132,112,92 136,115,92 142,118,96 138,114,92 135,117,98 136,117,101 144,120,98 141,115,92 144,120,96 134,110,86 119,100,77 124,107,83 129,110,87 129,110,87 132,113,90 126,106,86 124,104,84 118,101,77 117,100,76 116,99,75 87,83,21 131,123,60 179,174,74 78,69,40 85,87,0 116,113,19 110,103,17 113,111,12 136,133,21 128,122,27 123,120,10 135,137,23 127,124,39
58,58,68 63,63,73 65,65,75 74,73,88 88,86,96 131,121,120 152,143,135 158,153,139 173,164,149 187,176,161 184,173,158 191,175,160 185,171,153 200,185,165 206,192,165 216,199,173 227,211,180 225,207,177 228,209,182 217,199,169 222,204,174 214,196,164 232,214,184 232,216,183 234,218,185 242,225,190 242,226,184 233,215,173 237,216,175 235,217,175 241,223,181 242,224,180 255,237,193 241,223,179 255,244,200 234,216,172 244,223,182 180,163,137 55,43,31 71,56,34 104,80,54 112,83,61 109,79,53 124,95,64 118,85,60 98,69,47 108,82,57 161,124,71 191,156,100 215,180,124 193,154,95 200,159,100 194,153,85 239,198,130 187,151,102 145,118,86 90,79,72 96,94,95 99,97,98 126,123,127 122,118,127 119,114,113 93,82,89 107,96,103 109,99,103 108,98,102 95,85,86 86,76,77 89,76,71 91,76,67 111,92,76 128,106,88 135,109,88 129,105,83 127,106,83 116,96,76 126,104,84 138,117,94 129,110,87 132,111,88 137,118,95 136,117,94 139,118,95 142,121,98 141,120,97 142,121,98 134,115,92 125,105,85 137,111,88 141,110,89 137,113,89 135,110,91 131,110,87 142,118,96 141,116,99 132,112,94 142,116,95 140,116,94 136,116,96 135,113,95 130,114,101 143,119,97 148,119,99 143,119,95 123,104,79 123,109,84 120,105,83 130,110,90 134,113,90 129,110,87 130,111,88 130,111,88 126,107,82 120,101,76 115,95,75 101,88,56 109,102,43 114,108,62 110,107,42 74,70,10 105,98,26 164,164,49 109,103,28 142,137,53 145,139,44 129,121,38 138,130,49 149,146,36
62,58,69 69,65,76 75,71,82 81,77,88 115,114,117 133,128,125 146,140,133 155,150,138 170,163,147 167,160,144 172,163,146 180,171,154 184,170,152 187,173,148 193,179,154 209,191,170 211,194,170 218,199,174 228,209,184 221,202,175 225,207,177 230,212,182 230,212,182 228,210,178 218,200,168 238,220,188 231,212,175 237,220,181 237,221,179 227,208,169 243,226,189 253,234,195 253,236,197 255,240,198 255,242,198 248,230,186 224,206,162 204,186,154 73,62,47 67,48,32 101,77,55 95,69,46 112,82,56 102,74,45 103,75,48 96,70,47 115,89,66 139,99,63 197,158,97 203,164,107 186,147,88 193,154,95 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 106,101,100 93,88,87 116,109,109 102,95,98 107,97,101 103,93,97 96,86,87 88,78,79 81,71,70 80,69,64 86,76,66 88,76,64 107,88,72 122,104,83 149,124,105 125,107,86 154,129,110 139,118,95 131,110,87 132,111,88 142,121,98 143,124,101 142,121,98 142,121,98 147,123,101 146,120,99 133,108,89 143,117,96 147,118,96 148,119,97 144,118,97 141,117,95 138,112,91 141,114,96 137,112,95 129,107,89 137,111,90 142,118,94 141,116,97 141,114,96 132,113,97 134,114,96 152,123,101 122,102,82 114,101,78 109,94,72 122,107,85 132,113,90 133,114,91 131,112,89 127,108,85 132,113,88 134,113,86 127,106,79 108,95,61 93,91,1 104,94,52 103,99,41 75,72,5 79,75,27 97,97,34 121,115,51 150,152,40 85,77,25 100,91,31 135,123,43 106,96,14 125,117,25
69,67,79 71,69,81 82,80,92 93,91,99 115,112,116 119,114,113 148,143,140 146,140,131 158,153,141 167,162,150 164,157,141 177,170,152 188,177,160 194,181,158 198,183,161 197,182,160 205,190,168 208,194,169 222,205,181 228,211,185 218,201,175 221,204,176 220,203,175 228,210,180 233,215,185 247,229,199 236,219,184 239,222,187 231,214,177 239,220,183 240,223,186 240,223,184 252,233,194 255,236,197 255,239,200 234,216,174 227,206,165 240,223,186 70,56,42 70,55,35 93,72,47 92,68,44 107,78,54 99,74,46 93,69,43 107,81,58 102,76,53 117,79,42 190,151,90 201,162,105 187,148,89 186,147,88 178,142,84 194,157,102 213,172,111 201,159,96 185,151,117 125,96,61 115,101,85 96,94,95 111,105,112 114,108,113 98,91,91 100,93,96 106,96,100 101,91,95 93,83,84 89,79,80 84,74,75 76,69,67 73,64,60 71,62,56 95,83,71 123,110,89 154,130,108 141,119,99 136,114,94 138,114,92 144,120,98 147,123,101 147,123,101 144,120,98 141,120,97 144,118,95 150,121,101 148,119,97 151,122,100 148,119,97 150,121,99 148,119,97 146,117,97 146,120,99 146,120,99 143,116,98 142,117,100 143,118,101 138,112,91 139,113,90 142,115,97 146,116,99 135,112,97 136,111,94 145,118,100 101,83,64 111,98,77 128,111,87 129,110,85 126,107,84 136,115,90 133,112,89 134,113,90 135,114,89 134,113,86 131,110,83 97,77,57 113,106,38 132,128,23 120,116,27 111,104,47 110,107,40 125,118,30 86,79,11 123,118,20 115,107,28 93,88,6 125,113,35 122,112,45 115,97,67
72,70,80 76,74,84 82,80,90 91,89,99 105,102,108 124,119,121 126,124,122 143,141,137 155,151,143 164,158,149 169,164,152 165,157,144 183,174,159 185,172,151 196,182,164 196,183,162 204,191,168 200,188,162 219,205,180 223,206,182 215,198,174 220,203,177 215,198,170 230,212,182 232,214,184 237,219,189 230,212,180 224,206,176 222,204,174 230,212,180 231,212,175 238,219,180 242,223,186 242,223,186 249,230,193 244,225,186 244,226,184 245,228,191 111,97,81 71,57,39 81,62,39 97,73,51 97,68,44 110,79,56 86,62,36 99,73,50 130,101,77 110,79,42 211,174,121 187,148,91 170,134,76 144,115,64 156,120,69 174,137,84 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,103 109,107,115 97,95,96 100,90,94 106,95,102 102,92,96 94,84,88 89,79,80 81,71,72 77,72,71 68,61,61 82,73,69 94,84,74 129,115,97 138,119,96 143,122,99 148,124,102 148,122,101 150,124,103 150,124,103 149,123,102 146,120,99 141,120,97 146,120,97 151,122,100 152,123,101 147,116,95 149,123,100 153,124,102 151,122,100 150,121,101 151,122,102 153,124,104 153,124,104 146,120,99 151,122,102 148,122,101 145,119,98 144,120,98 151,122,102 141,111,94 144,117,99 141,114,96 103,88,66 118,98,78 129,110,85 131,112,87 129,108,83 135,114,89 134,113,88 134,113,88 141,117,95 135,114,91 134,113,90 119,107,68 90,80,40 103,97,51 106,97,52 77,70,31 93,87,51 70,64,0 124,119,35 124,118,23 110,101,27 87,79,27 95,89,41 119,111,59 82,74,52
67,67,79 74,74,86 81,81,93 91,91,103 95,95,107 110,108,116 119,118,121 133,133,133 147,145,141 152,148,142 150,144,137 157,152,140 169,161,148 189,178,159 186,172,156 200,186,168 194,181,158 203,190,167 212,200,174 215,200,178 205,191,166 211,197,172 222,208,181 225,208,180 230,211,184 224,205,178 232,214,182 225,209,178 222,206,173 225,207,175 218,198,166 218,199,164 230,211,176 238,219,182 247,228,191 240,221,182 244,226,184 239,222,185 123,109,91 60,49,32 75,57,36 84,65,42 87,61,38 103,75,48 91,65,40 85,59,36 95,69,44 114,82,48 182,145,92 168,129,72 216,177,118 183,144,83 175,132,72 181,144,89 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,69 89,87,85 95,93,94 97,87,91 102,92,96 102,92,96 101,91,95 91,81,82 78,71,74 69,67,68 69,64,63 79,74,71 96,85,78 119,103,86 147,126,103 146,120,99 152,126,103 150,121,99 146,117,97 144,120,98 144,120,98 143,122,99 141,117,95 144,120,98 137,111,88 153,124,102 148,119,97 148,119,99 151,122,100 148,119,97 151,122,102 152,123,103 155,126,106 150,121,101 149,123,102 150,124,103 152,126,105 148,122,101 146,120,99 152,123,103 151,122,102 146,117,97 143,114,94 107,89,68 122,102,82 131,112,87 132,113,88 130,106,82 140,116,92 136,115,90 136,112,88 141,117,95 138,117,92 138,119,94 108,98,60 97,88,41 114,112,40 111,108,43 111,111,39 115,118,38 104,100,24 92,81,35 101,93,39 96,85,52 104,88,46 157,141,56 110,102,39 101,93,43
