54,55,47 54,55,47 52,53,45 58,54,48 51,41,40 47,37,36 50,40,41 60,55,54 43,45,42 39,41,38 39,41,38 41,43,40 40,45,41 45,44,37 64,55,51 59,53,44 49,43,38 56,50,41 107,104,78 89,85,64 51,57,44 52,55,45 59,62,29 64,61,35 86,86,27 45,37,13 55,39,24 50,36,11 42,29,8 128,123,52 127,115,78 99,82,33 138,108,50 130,95,57 77,68,83 85,85,124 76,82,124 170,157,125 181,152,121 179,143,114 202,167,131 218,184,143 204,168,121 210,168,116 201,155,100 195,149,94 195,151,98 176,139,86 150,121,68 162,141,87 126,113,65 111,108,57 128,125,74 111,105,57 92,90,30 89,85,23 94,94,22 102,103,24 112,112,38 102,97,26 107,100,41 110,106,44 127,113,47 117,107,27 103,93,44 100,93,34 82,79,12 101,97,49 83,75,53 76,67,38 155,136,54 180,145,80 161,123,102 86,70,57 90,72,67 85,68,69 81,62,66 77,60,63 73,59,61 71,57,57 71,57,57 71,57,57 143,114,92 195,144,87 185,134,77 185,135,75 195,143,81 197,145,85 194,142,82 214,162,100 204,152,92 202,148,89 194,142,82 187,136,81 177,126,69 161,113,59 195,147,93 173,126,74 140,101,60 90,73,63 67,56,63 63,57,62 63,55,61 68,60,66 67,61,68 68,59,70 69,60,75 63,54,65 69,62,74 70,63,77 68,61,73 67,60,70 67,60,70 63,56,66 72,65,75 60,54,61 70,63,73 70,61,72 67,60,72 71,65,72 68,62,69 65,58,68 70,62,70 67,56,63 69,61,69 70,62,70 62,55,65 69,62,72
49,52,42 50,53,43 51,54,44 56,52,46 64,54,53 58,51,49 52,45,48 45,43,44 41,46,45 39,41,36 43,46,38 42,45,37 44,46,41 48,47,40 66,57,51 65,56,52 57,48,44 55,49,42 106,102,83 90,88,66 52,54,39 51,55,40 49,53,38 55,57,42 48,48,34 26,22,14 25,16,12 28,18,17 33,29,23 50,46,40 70,62,51 88,80,46 148,129,104 75,62,55 87,79,87 77,74,101 119,111,130 167,146,123 208,188,170 209,183,158 167,140,106 185,154,117 187,155,111 216,182,141 223,186,144 179,146,98 201,165,114 180,143,90 187,152,98 173,141,86 152,128,75 129,114,63 129,120,64 125,116,69 89,88,36 100,100,37 104,104,34 104,106,33 119,124,50 60,59,3 115,115,43 119,112,26 128,121,33 143,133,53 108,102,36 119,112,55 93,85,31 100,92,40 84,74,32 100,88,58 123,108,57 161,125,65 176,134,71 186,145,86 104,81,66 102,84,79 96,79,80 87,70,71 76,59,60 71,57,57 71,57,59 71,57,59 112,98,82 206,162,109 214,163,106 195,144,87 219,167,105 197,145,83 220,170,108 220,170,108 197,145,83 202,150,90 211,158,101 200,149,94 189,141,85 191,140,83 171,123,69 168,119,68 151,108,63 87,67,58 76,64,64 64,56,64 66,55,64 68,60,66 61,55,62 69,63,70 75,68,80 73,64,79 67,60,72 61,54,66 69,65,78 76,68,85 72,65,79 65,62,77 68,64,75 61,57,66 41,37,50 77,67,85 72,64,81 72,64,81 75,68,78 82,75,89 71,62,77 73,61,73 66,55,64 71,64,74 72,65,79 76,69,83
42,47,41 49,54,48 51,51,48 55,54,47 65,58,56 61,54,52 57,50,50 37,34,38 40,45,44 41,43,40 39,42,34 43,46,38 48,49,41 55,49,44 65,54,51 64,55,51 63,54,50 58,52,47 74,70,60 72,72,56 51,55,40 54,61,45 41,50,33 41,47,34 20,23,15 17,19,16 22,15,15 33,26,26 50,47,34 51,51,37 51,53,36 71,72,64 56,54,55 68,61,73 83,74,89 86,83,100 157,142,122 204,167,141 151,130,117 168,148,139 161,143,124 164,145,122 201,175,150 215,187,160 206,177,146 239,207,173 206,173,136 213,178,140 241,207,164 195,161,116 179,148,97 162,133,80 145,126,71 126,116,63 121,116,65 109,106,41 107,108,31 113,113,31 103,100,33 124,125,46 114,110,34 120,115,31 133,130,38 115,103,35 179,172,84 126,123,31 135,129,36 146,136,54 119,108,35 119,105,47 90,77,27 152,114,50 176,130,71 186,139,78 197,153,102 161,130,111 123,96,80 108,87,85 80,62,59 82,66,62 76,63,58 91,75,71 86,63,62 181,149,103 221,170,113 193,142,85 206,154,92 232,180,118 208,158,96 215,165,103 210,157,102 214,162,102 206,155,98 202,151,96 192,141,86 193,145,87 189,141,85 189,141,83 189,146,90 109,79,51 108,92,79 79,68,77 73,59,72 67,56,65 63,57,62 65,59,66 70,66,77 67,63,76 64,55,68 58,51,63 56,52,63 67,59,76 69,61,80 76,68,85 68,64,75 63,59,72 63,58,74 65,57,74 70,65,81 74,66,83 75,68,80 79,72,84 76,66,86 68,59,70 72,60,72 72,65,77 69,62,76 76,68,85
39,42,34 41,47,38 49,51,46 49,52,42 55,56,48 62,55,53 54,47,47 44,39,41 40,40,37 40,40,35 38,40,35 45,47,42 51,51,46 54,47,45 59,47,47 60,51,47 64,55,49 60,51,45 58,52,47 76,73,60 48,48,32 46,49,37 46,49,37 30,33,23 23,23,23 24,24,24 43,45,30 51,53,36 53,56,44 52,55,45 49,53,38 65,63,41 76,64,94 77,64,83 96,72,92 122,106,102 190,156,95 210,157,91 220,170,108 201,163,126 137,115,109 116,99,91 131,114,106 140,117,102 148,124,102 153,125,98 167,137,109 204,174,146 234,204,176 237,208,177 224,193,156 230,191,150 147,123,72 141,126,77 144,139,86 130,126,64 102,102,32 105,105,35 110,111,43 81,81,20 85,84,17 122,116,39 122,112,41 132,120,38 118,110,27 126,120,43 130,124,31 137,134,38 140,134,39 132,122,32 133,123,41 112,100,32 118,94,39 171,130,83 169,126,93 142,100,60 158,116,74 165,122,62 175,132,72 181,136,101 87,67,58 79,57,49 119,93,81 50,39,20 187,136,108 216,162,103 216,162,103 217,163,104 201,149,89 189,137,77 191,140,83 193,146,85 198,151,90 206,155,98 204,156,98 186,138,80 205,155,95 188,138,78 165,121,68 122,88,56 94,74,67 86,73,81 74,62,76 69,60,75 62,55,69 64,57,69 67,60,72 65,56,71 63,51,67 63,56,68 65,58,68 71,64,78 68,63,79 71,63,82 72,65,79 68,59,74 72,63,76 74,67,77 67,63,74 78,71,81 65,58,68 69,62,74 65,56,69 69,60,71 64,57,67 58,51,63 63,56,68 65,58,72
41,43,38 42,47,41 48,50,45 50,52,47 50,52,49 63,56,54 54,47,47 50,43,43 35,33,31 41,39,35 37,39,34 45,48,40 52,53,43 51,46,43 59,49,48 60,50,49 62,51,44 61,50,43 58,49,45 62,55,53 44,38,29 46,53,35 46,50,35 42,46,29 47,50,30 44,47,27 54,57,35 53,58,34 47,55,32 51,56,55 73,68,56 66,67,72 86,77,60 97,81,66 166,139,94 212,166,100 207,165,100 214,163,96 220,165,95 218,162,95 210,157,93 209,162,99 158,124,81 126,100,90 113,94,98 102,80,83 131,113,110 182,166,162 177,163,147 191,177,152 229,204,176 169,142,108 156,127,74 144,130,74 116,114,54 93,93,32 97,98,32 113,113,54 92,94,41 101,99,50 102,99,34 116,111,38 125,117,38 129,121,31 129,121,40 119,116,33 117,113,24 139,132,44 130,121,36 113,100,11 148,139,54 156,141,62 151,119,48 169,137,64 170,131,92 142,104,69 138,100,63 159,117,77 172,130,88 170,128,86 191,146,82 165,131,68 79,63,48 75,52,39 168,123,75 221,164,104 197,143,84 211,157,98 197,145,85 206,154,94 219,168,113 199,152,91 196,150,84 174,124,64 186,139,78 208,158,98 221,171,111 204,157,96 193,148,100 184,147,105 99,79,70 82,70,75 62,53,64 55,49,54 70,64,71 70,63,75 68,64,77 68,59,72 66,57,68 69,60,71 61,54,64 65,58,68 57,50,60 62,55,67 65,58,68 63,54,65 64,56,64 68,60,68 72,68,79 69,62,76 69,62,74 69,60,71 72,64,72 68,60,68 64,55,68 62,55,67 64,57,69 69,62,76
41,48,41 34,39,33 48,48,43 53,51,47 52,53,45 57,52,49 59,49,50 51,41,42 35,30,32 35,33,34 38,38,35 51,53,48 51,52,42 52,50,46 55,48,48 60,50,51 59,49,48 61,52,48 59,50,46 55,48,46 50,43,41 51,51,35 44,49,29 55,59,32 56,62,35 55,59,32 96,103,67 71,74,50 53,56,23 59,58,61 80,64,60 117,95,61 187,146,85 197,150,89 198,151,88 201,150,93 212,166,107 211,163,105 209,157,97 215,164,99 210,158,98 205,155,95 211,161,101 201,148,91 187,146,89 183,147,89 182,145,92 148,116,84 108,84,62 106,84,66 123,97,76 163,129,86 174,144,86 130,116,58 98,94,32 96,93,49 99,101,48 80,80,35 100,99,45 105,103,43 98,91,32 109,102,34 115,107,28 132,125,37 114,110,21 133,129,42 118,115,30 118,109,35 139,131,29 173,163,55 133,118,41 146,129,53 189,159,90 202,168,98 211,160,103 216,165,110 211,168,121 191,150,91 189,144,82 188,142,85 182,139,94 211,164,114 61,40,38 68,57,50 208,166,103 206,168,102 195,141,82 212,158,99 183,139,88 199,151,95 215,166,101 199,152,89 190,142,84 179,130,81 161,113,57 157,107,45 199,149,87 195,143,81 180,128,78 112,92,85 131,108,93 74,61,69 62,53,64 63,56,68 67,60,72 61,54,68 74,67,81 68,61,75 68,61,75 70,63,77 67,63,76 65,61,72 65,58,70 56,47,58 58,49,60 68,59,70 66,58,66 62,55,65 67,60,72 69,62,76 61,54,66 64,57,67 64,57,67 70,61,72 62,55,67 64,57,69 65,58,72 70,63,77
33,40,35 36,41,37 58,58,53 52,50,48 49,52,42 54,52,48 59,49,50 54,44,45 42,35,38 40,33,36 43,38,40 52,53,45 51,52,42 51,54,46 55,50,49 59,52,52 58,53,50 68,63,60 60,51,47 61,54,52 59,53,48 55,49,42 42,47,27 44,48,21 48,51,39 48,49,37 57,61,32 101,106,43 94,87,60 108,91,52 184,137,87 211,161,101 219,176,116 194,151,95 186,140,101 179,132,98 217,173,135 255,214,174 238,190,145 202,153,104 197,151,94 203,155,97 197,150,89 202,156,101 178,135,88 180,137,90 173,129,76 187,141,82 185,142,84 181,140,81 184,142,88 170,133,78 155,127,69 113,98,37 104,98,34 118,114,56 103,101,43 117,113,65 176,175,123 111,108,43 118,113,40 133,130,49 123,119,43 113,108,35 106,104,32 107,103,27 126,119,51 114,108,33 118,111,25 152,143,46 118,107,32 160,149,64 169,151,60 197,170,64 210,171,91 215,165,103 207,159,101 203,151,89 201,156,92 219,173,105 215,165,105 187,143,103 80,66,52 135,97,51 133,112,89 210,158,98 183,136,73 216,162,101 227,170,112 196,141,85 212,162,100 200,153,90 202,155,94 178,127,74 199,151,95 199,153,96 194,149,87 185,138,77 207,163,110 93,72,49 85,71,71 70,58,72 65,56,67 65,58,70 75,67,84 74,66,85 65,58,72 69,62,74 69,61,80 66,60,81 63,58,74 72,68,79 68,61,75 63,56,68 65,58,70 60,53,65 62,55,65 60,53,63 55,48,58 53,49,60 60,56,67 60,53,65 62,55,65 68,64,75 67,63,74 56,52,63 59,55,66 68,64,75
43,45,42 39,41,38 48,50,47 51,51,46 46,49,41 52,52,47 56,49,47 56,46,45 48,43,45 33,28,30 44,37,40 40,33,31 58,59,49 60,63,53 55,53,49 56,49,49 47,42,41 58,51,51 60,51,47 62,56,51 54,48,43 50,46,40 37,44,28 47,49,34 52,50,19 121,119,72 58,57,46 110,109,57 114,95,60 165,129,78 198,161,106 173,131,89 211,166,131 216,171,136 225,182,147 208,164,134 217,176,145 211,168,133 192,150,112 232,188,146 231,186,138 212,165,115 197,151,94 197,154,98 137,92,44 181,135,80 193,151,86 185,140,78 186,143,87 186,145,86 185,142,82 171,135,77 144,118,66 104,85,46 108,101,42 111,106,55 100,95,44 110,104,56 119,113,65 109,106,41 119,116,49 82,79,24 89,87,29 99,99,36 118,115,48 125,121,45 127,125,35 125,122,39 143,139,52 138,132,41 108,100,10 131,122,23 156,144,37 178,163,57 173,148,48 191,163,64 211,166,91 209,163,106 195,161,116 117,96,92 95,69,44 160,121,82 167,124,64 119,83,36 88,63,46 129,89,35 187,145,82 198,148,86 211,159,99 190,136,77 198,152,86 228,177,120 203,153,107 209,161,116 175,128,78 148,100,55 133,87,32 198,152,95 191,149,97 95,74,59 78,64,77 68,57,66 79,73,80 64,58,65 69,62,74 70,66,79 64,57,67 64,57,69 62,57,73 67,64,79 65,60,76 74,69,85 68,64,77 70,66,77 65,61,72 69,65,76 64,57,67 57,49,55 64,55,66 68,61,73 70,63,75 71,64,76 63,59,68 58,51,63 69,65,76 65,61,72 61,57,68 65,63,73
48,50,47 46,48,45 38,40,37 55,55,50 46,48,43 46,48,43 56,49,47 56,46,45 43,38,40 30,25,27 32,27,29 48,41,39 54,53,44 58,64,51 60,59,52 50,45,42 51,46,45 57,50,50 64,55,51 65,59,54 68,62,55 56,50,43 41,42,32 66,68,51 79,73,50 89,79,37 109,97,56 152,128,75 182,155,92 204,160,91 183,144,101 210,174,143 212,172,138 216,173,138 216,175,144 199,158,129 188,149,117 240,201,169 241,203,168 205,165,129 163,120,85 184,140,102 196,153,108 216,173,126 222,176,135 193,147,106 189,141,96 191,144,94 185,141,90 186,142,89 170,128,74 171,132,75 135,106,53 143,123,75 112,98,53 114,105,58 127,119,69 134,125,67 132,127,58 105,97,32 85,82,15 115,116,48 101,104,42 85,89,35 92,94,19 130,131,40 134,134,48 104,103,36 104,103,36 138,136,66 107,97,28 128,117,30 147,134,45 171,161,71 142,126,43 131,114,47 102,88,72 114,97,87 98,67,46 178,139,78 211,158,103 196,148,94 182,139,92 86,66,46 133,105,76 139,94,48 229,175,116 214,163,106 211,160,103 187,137,75 219,172,111 179,129,69 205,157,101 206,157,106 216,166,104 190,136,75 204,152,90 180,130,68 165,123,71 160,120,86 120,105,85 80,67,62 63,55,63 72,65,75 75,71,80 62,58,69 64,57,67 63,56,66 71,64,74 75,66,81 64,56,73 63,56,70 58,49,64 61,54,68 66,62,75 75,70,86 74,67,81 65,58,68 64,57,69 63,56,70 71,64,76 56,52,63 62,55,67 63,56,68 69,65,78 69,62,74 62,55,67 61,57,68
46,48,45 48,50,47 35,37,34 51,51,46 44,46,43 45,47,44 52,45,43 56,46,45 41,34,34 28,23,22 33,28,30 44,37,37 47,45,41 60,66,55 59,60,52 51,46,43 52,45,45 57,50,48 65,56,52 68,62,57 76,70,65 58,54,46 50,51,43 74,75,56 94,87,48 103,92,46 115,102,50 169,144,85 187,158,86 201,152,83 137,102,64 180,149,128 224,188,159 234,198,167 223,184,156 186,147,119 241,202,172 217,181,150 196,157,127 191,150,119 189,146,113 213,168,133 213,171,131 220,176,136 224,179,144 222,175,141 225,179,142 218,172,133 224,181,136 219,178,131 196,153,104 175,133,79 163,131,76 149,128,74 105,89,45 121,112,65 101,93,41 104,96,44 94,87,28 112,106,42 98,94,36 110,110,49 92,96,38 90,94,36 109,110,42 109,111,36 92,92,29 97,98,32 89,87,25 131,127,65 101,92,32 115,107,28 130,122,39 133,123,45 146,137,40 148,132,58 146,136,69 131,110,67 206,163,105 219,165,106 202,155,92 209,155,94 118,89,56 74,72,70 164,137,103 223,175,132 211,158,103 200,147,90 198,147,90 191,144,83 199,153,94 200,150,90 206,155,88 193,146,83 208,158,96 217,163,102 217,165,103 201,151,91 178,134,83 189,143,106 112,93,77 102,87,78 89,79,83 68,62,69 66,62,71 54,50,61 67,60,70 65,56,69 71,62,75 67,55,69 81,74,88 63,56,68 62,53,66 69,62,74 67,63,76 65,60,76 75,68,82 58,49,60 61,54,68 64,57,71 72,63,76 71,64,74 68,64,75 60,56,67 64,57,71 65,56,69 63,56,68 67,63,74
48,48,45 46,46,43 41,41,36 37,39,36 46,46,43 46,46,43 50,43,41 56,46,45 51,39,39 45,38,36 35,30,32 44,37,40 49,47,45 53,53,48 64,65,57 53,43,42 51,44,44 52,45,45 58,53,50 66,56,55 72,62,61 69,63,58 57,47,46 110,103,64 94,84,46 145,130,83 157,134,76 170,143,82 193,154,93 212,162,100 187,148,107 138,110,97 155,126,106 180,150,133 173,146,130 178,144,124 201,164,140 187,152,127 216,179,153 195,156,126 196,157,125 203,162,131 177,133,105 194,153,122 177,134,101 196,151,116 230,185,150 224,185,153 229,195,165 226,191,164 204,169,133 194,153,108 174,137,82 145,120,61 135,115,67 129,115,70 91,81,57 106,97,66 116,113,48 96,91,40 97,93,45 98,94,48 104,101,46 101,101,40 85,82,40 94,94,35 125,125,55 118,116,42 131,132,53 154,150,72 119,111,48 141,132,45 141,131,41 141,128,35 156,146,34 165,154,40 180,168,59 188,157,79 146,121,77 89,72,73 81,63,58 102,82,75 185,140,92 217,167,105 195,145,85 210,158,98 204,155,88 206,153,96 199,149,87 206,159,96 173,132,71 230,184,125 216,166,106 188,138,78 192,145,84 149,99,37 192,142,82 202,154,96 186,145,100 175,136,93 101,79,73 122,105,95 85,74,83 77,70,80 74,71,77 58,52,59 68,57,66 68,59,70 67,60,70 64,57,67 68,64,77 69,65,76 64,55,66 60,53,65 65,61,74 63,59,70 58,51,63 65,56,71 82,74,91 78,75,90 67,63,74 70,63,73 63,56,70 69,60,75 68,61,71 64,55,66 56,52,63 65,63,75
48,50,47 47,47,44 41,43,40 35,37,34 46,46,43 45,45,42 51,44,42 56,46,45 57,46,43 50,44,39 38,31,31 36,29,32 39,34,33 51,51,48 60,61,51 51,41,42 50,43,43 51,44,44 56,49,49 56,46,47 68,61,59 64,57,55 56,46,47 47,37,15 120,104,50 146,120,66 168,136,81 191,152,95 202,160,97 217,170,107 223,173,111 217,168,101 233,186,125 208,162,105 165,130,94 156,131,114 166,145,130 183,158,141 168,137,116 176,147,123 152,122,96 188,158,132 187,156,135 174,140,118 155,116,86 194,153,124 203,167,136 206,175,154 190,165,148 219,196,181 180,157,142 172,145,113 175,139,88 160,136,74 154,136,74 130,118,52 121,115,49 96,90,44 97,92,49 101,94,33 116,109,48 100,95,44 127,117,39 145,132,32 119,96,9 132,114,16 149,135,49 128,121,49 109,103,28 119,108,35 147,136,61 117,107,25 98,86,6 120,105,24 128,115,24 143,133,23 128,118,24 109,89,43 155,135,74 203,155,97 212,162,100 190,140,78 225,171,112 217,165,105 214,164,102 136,89,39 182,138,85 194,144,84 178,129,64 185,139,73 183,141,78 172,129,71 194,148,89 200,148,86 204,159,97 209,159,99 195,145,85 210,163,102 152,114,68 166,131,77 156,130,105 83,66,72 70,63,73 76,72,83 72,66,73 72,66,73 65,57,65 60,54,61 71,62,73 67,60,70 63,59,72 72,69,84 63,59,72 70,66,79 70,66,79 58,55,70 67,63,76 69,62,72 72,65,79 66,60,81 80,75,91 70,63,77 72,65,77 75,68,82 61,57,68 69,65,76 67,60,74 63,56,70
48,50,47 45,47,44 39,44,40 32,34,31 41,43,40 48,46,44 49,42,40 54,44,43 56,47,43 51,42,38 38,31,31 34,29,28 36,31,30 38,36,34 52,53,45 40,33,31 48,43,40 51,44,44 56,49,49 63,56,59 56,51,53 66,59,57 58,52,47 52,43,35 146,126,67 175,148,85 203,162,105 217,174,114 217,169,111 222,175,114 217,167,105 211,161,99 206,156,94 210,163,100 209,158,91 187,143,92 130,96,74 105,83,86 127,111,105 146,125,110 136,111,94 157,134,119 190,170,163 174,153,142 179,147,131 179,148,127 229,199,182 193,167,157 170,153,143 150,135,115 151,134,126 135,113,79 162,133,80 151,131,72 137,123,67 114,103,41 134,126,61 115,107,57 90,83,42 129,121,56 119,111,46 108,101,29 137,127,45 128,120,37 114,111,30 111,108,41 110,105,50 120,115,35 132,126,33 127,115,47 93,81,13 109,101,22 123,113,33 127,117,37 142,131,46 110,97,6 164,156,52 140,124,25 173,148,52 194,146,72 207,157,95 188,138,76 202,150,88 192,141,84 201,151,91 216,165,108 199,149,89 197,145,83 205,156,91 194,144,82 131,88,30 183,140,84 159,116,58 196,151,89 202,155,94 197,147,87 200,150,90 226,174,114 152,115,71 150,120,78 138,94,52 108,87,74 68,57,64 74,67,77 68,61,73 77,68,81 71,64,76 63,56,66 71,62,73 67,60,70 70,66,79 64,61,76 79,74,92 80,75,91 69,64,80 66,61,77 68,64,77 67,63,76 72,67,83 70,65,83 62,57,73 74,70,83 62,58,71 55,50,66 55,52,67 55,52,67 59,54,70 58,54,67
46,51,47 42,47,43 39,44,40 38,40,37 39,41,38 49,47,45 49,42,40 52,42,41 56,47,43 54,45,41 40,33,33 35,30,29 34,27,27 38,36,34 52,53,45 46,44,40 48,41,41 48,41,41 51,44,44 58,51,51 61,54,54 66,59,57 59,53,48 53,43,42 136,115,72 192,160,103 180,140,86 205,164,107 207,164,117 203,162,105 212,169,109 215,168,105 206,157,92 214,164,102 195,150,88 198,152,95 199,152,91 204,158,99 141,100,69 119,92,87 123,103,113 147,128,132 155,138,141 152,138,140 132,112,105 147,126,113 211,186,183 187,166,162 168,146,140 134,110,88 160,130,84 144,117,52 100,84,28 130,117,67 135,122,72 122,113,55 123,118,47 137,131,67 119,111,46 126,116,47 102,94,31 117,110,38 110,103,31 113,105,40 117,109,44 117,110,40 102,92,21 115,105,36 79,67,28 103,99,39 95,87,22 109,101,20 109,100,15 108,97,12 151,138,45 157,144,55 115,100,21 167,152,46 177,153,50 190,145,70 216,164,102 192,141,76 192,142,80 209,159,99 217,163,102 225,171,110 229,176,112 207,156,99 195,150,104 177,136,91 202,156,99 195,147,89 205,159,100 148,113,48 194,149,87 206,156,94 198,147,90 182,129,72 169,124,78 126,104,68 187,141,86 155,124,101 92,80,70 77,68,83 74,70,79 67,62,78 69,64,80 64,57,69 61,55,62 61,55,62 62,58,71 62,60,70 61,57,68 68,64,75 66,61,77 75,70,88 65,60,78 70,65,81 67,62,78 72,67,85 69,64,80 65,61,74 63,58,74 56,52,63 58,54,67 51,49,61 48,48,58 47,50,59
52,50,48 51,49,47 44,42,40 37,39,36 37,39,36 48,48,45 50,43,43 49,39,40 53,43,42 53,43,42 41,34,34 33,28,27 28,26,24 40,35,34 45,45,42 46,46,43 42,35,38 48,41,44 51,44,44 59,52,52 61,54,52 65,55,54 63,54,48 55,48,46 98,75,44 202,169,121 173,137,90 228,198,156 204,174,130 183,152,103 255,229,179 186,143,87 198,151,90 201,151,89 197,149,91 198,150,94 198,152,95 199,151,95 205,155,95 204,161,103 187,144,95 160,116,74 132,96,76 113,90,91 125,104,102 131,109,101 176,149,133 170,136,95 197,154,98 199,156,98 183,147,85 148,126,63 137,125,70 119,112,55 134,127,70 102,98,38 108,107,42 109,104,49 118,108,41 90,86,24 94,90,30 97,88,28 119,112,51 117,105,48 102,88,30 118,106,38 116,109,37 143,132,57 143,131,49 104,96,15 107,98,22 123,113,35 129,112,32 105,89,4 142,127,39 159,146,53 166,152,55 146,130,27 172,150,44 196,161,66 216,165,87 226,171,101 236,185,120 216,162,101 202,150,90 202,152,90 227,173,112 197,146,91 151,106,58 165,124,75 197,151,94 209,159,99 203,156,95 192,142,82 158,120,56 218,173,111 193,142,85 186,139,78 184,138,81 76,56,26 173,130,81 150,116,84 78,66,56 85,78,81 70,63,75 74,70,83 65,58,72 64,57,69 60,53,63 55,51,62 60,56,69 58,50,67 65,58,72 67,63,76 59,55,68 76,70,91 73,67,90 66,61,79 66,61,79 73,67,88 65,62,77 66,63,78 54,50,63 54,50,61 53,49,62 51,48,63 50,50,60 43,50,48
63,61,59 55,53,51 52,50,48 46,48,45 41,43,40 38,38,35 51,44,44 52,42,43 52,42,41 49,39,38 48,41,41 35,30,29 28,26,24 22,17,16 38,38,35 45,45,42 41,36,35 47,42,41 50,45,44 55,48,48 63,53,54 61,54,54 66,59,57 55,50,47 56,40,25 158,133,105 188,159,124 187,160,124 177,149,111 199,172,129 180,148,102 224,186,138 188,147,90 201,155,98 214,166,110 190,142,88 201,157,104 193,150,94 206,162,109 182,140,88 162,122,70 177,140,85 171,135,77 159,126,76 143,110,73 149,115,85 176,139,86 196,155,98 197,162,97 183,150,84 151,123,65 122,106,48 125,113,56 123,115,50 116,114,44 107,105,47 109,108,41 88,81,42 94,87,19 83,80,25 109,103,39 109,101,36 131,124,54 121,120,41 109,103,39 91,86,31 88,83,28 92,90,30 104,99,26 116,112,25 131,123,42 146,136,58 150,138,56 122,111,26 136,123,48 151,136,55 127,109,22 138,121,25 178,153,55 182,140,48 215,164,86 198,143,71 209,156,90 203,152,87 230,179,114 206,156,94 206,159,96 195,150,88 178,135,77 182,136,77 185,138,75 185,140,76 211,164,103 210,164,105 204,153,96 154,115,56 195,149,90 204,157,96 181,131,69 69,49,19 170,129,80 159,122,82 94,77,69 72,61,70 71,65,72 70,63,73 61,53,61 61,53,61 70,65,83 77,71,94 74,70,94 74,68,89 63,55,72 62,58,69 69,65,78 67,64,81 55,51,71 58,55,72 59,54,72 56,50,71 55,52,67 54,51,66 50,48,58 55,53,63 57,55,67 52,49,64 46,44,56 44,48,50
76,64,66 72,60,62 55,50,49 53,55,52 40,45,41 33,38,34 53,48,47 51,44,44 48,41,41 45,38,38 48,41,41 42,37,36 36,31,30 29,24,23 35,30,29 39,34,33 39,34,33 49,44,43 50,45,44 54,47,47 60,50,51 64,57,60 61,56,53 53,49,43 55,44,39 122,106,93 191,166,136 171,144,108 164,138,99 209,181,141 164,134,92 200,167,119 224,186,136 179,139,85 194,150,97 204,157,105 193,151,99 191,150,93 201,158,102 214,167,115 189,145,94 195,151,100 194,153,96 179,138,79 188,148,84 198,158,94 198,159,100 190,149,100 187,151,102 173,142,89 169,149,90 128,112,58 114,106,41 130,118,50 125,115,46 114,105,45 106,97,39 106,99,42 79,76,21 117,113,55 116,109,41 122,114,49 81,80,26 91,82,53 91,84,25 99,94,25 114,109,38 102,98,36 93,91,29 113,106,47 118,108,41 128,118,47 116,106,37 119,109,42 137,128,41 112,97,16 144,128,45 162,144,53 173,155,53 185,155,57 198,150,76 207,158,91 204,152,92 214,160,99 214,160,99 202,152,90 193,151,88 186,143,85 180,140,88 172,140,85 131,87,36 126,81,33 125,82,33 142,102,48 196,156,104 198,156,104 155,121,62 200,159,98 208,157,90 81,62,27 178,145,97 134,101,62 102,78,56 102,92,70 68,59,72 70,61,72 66,57,68 71,62,73 61,54,68 58,55,72 63,57,80 74,69,96 64,60,82 63,57,78 61,56,72 53,51,63 53,50,65 51,49,61 51,49,61 53,48,64 52,49,64 53,51,63 47,45,53 50,48,60 52,50,62 51,49,59 48,46,58 46,44,52
71,59,61 78,68,69 62,55,55 53,55,52 48,53,49 35,40,36 44,39,38 50,43,43 46,41,40 46,41,40 42,37,36 44,39,38 36,31,30 33,28,27 33,28,27 36,31,33 41,36,38 41,36,35 50,43,43 56,49,49 59,52,52 67,57,58 65,58,56 56,51,48 52,43,39 73,60,53 223,200,171 219,195,160 173,146,110 157,131,90 196,169,124 208,174,129 200,167,119 188,152,105 197,159,113 189,148,103 198,157,110 178,138,84 193,150,92 205,159,102 201,157,104 186,142,91 195,152,103 196,152,99 215,172,114 210,167,107 203,164,105 190,159,106 168,142,92 141,120,66 140,122,60 115,102,41 114,109,40 118,108,41 109,101,38 83,73,33 119,112,42 96,88,36 99,96,31 104,98,34 104,100,42 80,78,20 112,108,48 125,119,53 100,91,33 116,107,51 105,98,37 111,110,58 117,114,70 107,103,43 143,137,71 143,136,66 147,138,62 113,103,23 129,121,29 112,103,16 129,116,27 141,129,31 143,132,29 169,152,47 173,145,64 156,129,66 158,129,80 215,180,126 180,141,82 195,154,93 169,132,77 180,141,84 148,113,48 198,153,91 197,147,85 193,143,81 183,136,73 192,150,85 220,175,113 193,149,96 99,68,17 164,131,83 185,147,101 127,106,79 116,98,77 184,147,103 112,89,60 84,67,59 75,66,79 70,62,70 65,57,65 64,56,64 61,50,57 64,51,61 82,73,95 76,73,102 87,84,111 61,57,79 67,62,78 60,57,72 49,48,63 52,50,70 50,49,66 47,45,57 48,48,60 46,46,58 50,47,62 52,50,62 50,48,60 50,48,60 51,48,63 52,50,62
