74,74,71 33,32,35 45,43,41 33,34,26 31,31,28 35,37,34 31,33,30 27,34,32 90,73,36 184,152,70 206,171,48 193,158,20 188,156,30 191,170,16 191,171,25 179,167,30 172,154,65 151,130,76 188,174,118 216,191,145 215,190,144 235,210,164 229,208,165 223,204,167 214,195,160 191,172,145 121,116,113 116,99,100 172,142,114 190,145,97 165,128,88 187,152,127 118,95,94 126,113,123 181,165,159 199,181,160 214,195,168 230,207,176 236,212,177 244,220,183 246,220,181 247,219,181 241,213,173 225,199,158 246,220,179 255,235,191 251,226,178 237,216,164 244,220,167 253,229,176 255,232,181 255,244,193 255,242,191 250,226,173 245,216,163 252,222,166 246,213,161 250,219,168 242,218,167 228,203,155 217,195,148 204,183,142 230,208,172 244,222,184 255,238,200 252,234,202 52,48,29 43,44,32 39,40,30 45,44,33 44,43,32 44,40,30 42,41,30 45,44,33 47,46,37 46,45,38 54,45,39 239,204,191 255,250,228 203,157,131 178,135,116 174,139,126 109,82,75 97,76,74 91,73,72 91,73,68 81,64,54 115,96,82 67,57,56 40,35,37 61,47,47 103,91,81 43,35,24 39,39,23 38,38,22 36,38,21 39,39,25 39,39,25 39,40,30 44,45,37 45,46,38 38,41,31 41,37,27 77,62,40 151,123,94 126,104,84 134,102,70 74,59,37 47,49,34 53,53,39 48,47,36 43,44,34 43,44,34 50,51,39 54,55,43 44,46,31 56,59,47 44,47,35 57,61,46 53,57,42 42,45,35 45,48,38 38,41,29 48,51,39 37,40,30 52,55,45 52,55,45 49,52,42
60,58,56 41,39,37 39,39,34 34,35,25 35,30,18 33,36,43 36,37,42 35,36,39 92,80,43 161,127,39 185,149,61 173,140,45 149,117,17 152,123,18 159,126,19 186,149,27 202,170,28 197,169,19 152,125,80 185,168,131 202,179,139 226,203,163 206,187,148 196,179,144 156,140,127 125,109,103 117,91,95 175,137,102 187,144,99 196,154,100 161,126,88 180,146,114 119,94,95 123,109,124 155,139,135 188,172,157 209,190,167 219,196,167 230,206,173 233,209,176 236,209,175 235,208,172 241,213,175 244,215,180 250,223,187 248,220,180 239,209,165 230,204,154 240,214,164 243,217,167 238,214,161 245,220,172 255,245,197 255,233,185 255,233,183 252,221,170 221,192,141 235,206,157 230,209,157 228,207,155 212,192,142 201,180,139 251,227,192 255,232,190 255,237,192 249,229,183 202,181,140 49,45,35 44,43,32 44,43,32 44,44,30 45,44,33 44,43,32 45,44,35 45,46,38 49,45,37 192,164,155 255,242,230 246,203,184 228,180,155 204,161,142 144,109,96 105,82,81 92,74,71 92,72,65 108,85,74 138,106,92 146,118,105 85,72,67 45,35,34 59,43,39 50,40,28 40,40,24 38,38,24 37,37,21 37,39,22 38,38,22 37,40,20 41,40,29 43,39,29 49,45,37 43,44,34 39,41,26 66,52,36 123,99,75 133,109,85 135,101,69 108,86,52 45,45,40 48,49,30 48,50,35 43,46,34 39,42,32 44,47,35 49,53,38 41,45,30 55,59,42 41,45,28 53,55,40 58,60,45 49,53,38 45,48,36 46,48,33 53,55,40 45,46,36 51,52,42 53,54,46 48,51,41
78,77,52 57,55,33 56,57,38 54,56,39 49,48,39 43,43,38 49,47,43 64,62,42 60,53,37 98,78,19 129,109,50 116,91,34 110,82,26 116,85,34 146,114,39 170,137,30 177,149,22 180,156,21 136,113,16 164,148,117 192,170,132 197,175,137 189,170,135 155,142,121 110,98,98 96,84,89 125,103,95 176,137,94 191,147,105 204,159,113 182,144,107 170,136,104 161,129,124 111,95,110 140,126,131 167,151,147 184,168,155 196,176,158 214,193,168 216,196,166 233,211,177 233,209,174 231,204,170 238,211,175 223,199,162 234,203,164 231,199,155 229,202,155 236,211,163 244,220,169 245,221,170 255,235,187 255,231,186 255,234,188 255,232,184 244,218,168 225,198,151 220,193,146 221,199,152 214,192,145 208,188,140 190,171,134 240,217,186 242,218,181 241,219,174 240,218,169 241,224,175 77,67,45 44,44,30 44,43,34 46,46,32 46,45,34 46,45,36 46,45,34 47,46,37 62,52,42 255,216,207 255,243,230 235,188,167 244,197,174 186,148,131 136,105,95 111,87,81 122,98,90 122,94,83 142,108,90 154,113,93 164,129,114 84,66,61 55,42,39 89,76,69 44,39,25 39,41,24 38,38,22 36,38,21 34,39,19 37,39,22 37,40,20 36,40,25 41,40,31 45,46,34 41,42,32 37,39,22 56,47,39 95,75,55 146,119,101 142,103,73 138,111,75 46,48,31 47,48,29 48,50,35 46,50,35 44,48,33 48,52,37 46,50,35 45,49,34 50,54,37 48,52,35 51,53,38 63,60,47 58,56,38 51,53,36 62,64,49 47,49,34 43,46,36 45,48,38 50,53,45 46,52,41
82,80,6 94,92,22 76,72,14 76,68,16 85,78,21 99,92,24 89,88,32 88,76,35 112,93,38 141,125,22 98,86,8 98,84,30 107,88,35 118,96,33 149,123,53 150,124,33 151,128,29 151,130,29 115,95,20 112,95,69 165,145,125 164,147,123 147,133,115 109,97,99 96,85,94 61,51,55 109,93,78 186,149,109 188,148,114 195,155,121 190,152,117 169,135,103 229,189,166 101,80,80 118,104,119 153,139,144 166,153,148 173,156,146 195,177,156 207,186,161 218,195,166 228,200,171 231,202,171 237,213,178 233,209,174 226,196,154 234,200,155 246,213,165 240,211,162 231,201,155 239,212,165 232,206,156 247,220,173 244,219,173 238,213,167 233,208,160 224,199,155 216,194,149 214,191,151 209,186,146 192,173,138 165,146,121 226,205,178 244,219,189 245,222,182 245,223,178 255,239,190 232,216,174 52,47,33 41,42,32 46,47,35 46,45,34 47,46,37 47,46,37 47,48,38 161,142,130 255,228,216 244,198,182 241,194,171 234,189,166 188,150,133 171,135,117 166,125,105 181,139,117 156,118,101 159,123,101 143,108,83 144,112,96 61,50,43 37,31,26 69,64,52 39,39,23 35,39,22 36,38,21 32,36,19 32,36,19 36,38,21 36,38,21 37,39,22 41,41,27 42,42,28 43,44,32 37,39,22 42,39,26 49,48,37 89,79,67 145,109,78 156,117,85 56,49,33 53,50,35 49,49,35 51,50,39 50,53,41 48,52,37 51,53,38 51,52,42 57,59,44 49,52,40 49,53,38 90,76,60 88,69,55 64,55,49 51,55,40 46,50,35 47,48,38 45,46,36 53,54,46 52,53,45
79,73,9 101,96,27 75,73,3 87,85,27 50,45,31 46,45,36 58,53,21 168,145,16 159,134,16 99,74,0 70,50,18 77,62,13 93,76,27 106,86,36 118,94,39 118,96,33 119,103,29 112,97,20 106,88,15 96,82,39 149,131,110 141,127,102 115,103,105 92,81,90 72,60,72 56,46,47 110,90,70 183,151,121 179,140,110 183,144,114 191,152,111 171,137,105 227,186,155 74,49,32 102,88,90 128,114,119 155,141,146 169,155,155 179,162,152 196,176,158 205,184,159 213,187,164 224,193,170 226,201,171 227,202,172 223,190,151 217,184,136 224,191,143 221,191,147 246,216,174 242,212,170 224,194,152 234,204,160 206,179,136 237,210,167 236,211,167 216,194,149 214,193,150 211,190,149 195,176,141 173,156,130 143,125,106 226,207,184 240,217,188 244,222,184 248,226,181 251,226,178 254,232,185 81,64,38 46,47,35 45,46,36 47,46,37 47,46,35 47,46,35 49,48,37 162,141,128 255,215,207 237,189,171 234,190,164 227,182,159 190,148,126 176,133,114 169,129,106 177,135,113 156,115,95 143,107,85 154,120,102 122,99,86 42,33,29 28,23,20 47,46,35 35,40,20 35,39,22 35,39,22 34,38,21 34,38,21 34,39,19 34,39,19 35,40,20 39,41,26 45,47,32 44,46,29 37,39,22 40,42,25 43,45,30 65,64,57 141,112,88 124,98,75 58,53,41 58,54,37 51,51,37 52,53,41 49,53,38 49,53,36 50,53,31 53,55,38 53,55,38 48,52,35 51,51,35 102,83,58 78,67,50 64,58,49 51,53,38 47,49,34 44,47,35 41,44,34 50,53,41 50,53,41
36,33,9 65,64,28 75,75,14 93,93,21 87,85,13 89,85,27 74,67,24 184,153,46 216,184,40 197,165,21 88,67,0 94,76,44 88,73,26 92,79,31 102,82,32 105,85,35 104,88,30 104,89,28 173,137,34 117,90,6 121,104,96 109,97,97 92,80,94 81,69,85 69,55,68 55,43,45 122,106,89 149,122,106 176,143,116 171,138,113 108,79,73 140,109,86 222,183,151 94,70,44 44,29,18 67,49,48 129,112,115 144,127,133 158,141,142 167,151,145 177,161,148 185,169,154 199,177,157 201,182,157 207,186,159 218,191,157 205,175,133 206,174,132 208,177,138 220,189,152 220,189,152 217,186,149 210,182,144 214,188,149 221,195,156 219,196,156 197,176,135 208,184,147 201,179,145 182,163,138 146,132,118 140,124,120 202,186,171 240,221,194 240,218,182 237,213,176 255,235,191 243,221,174 227,208,169 66,59,39 48,47,38 46,47,39 46,47,39 47,48,38 47,46,35 62,52,40 196,162,160 225,178,155 229,185,159 211,169,145 177,137,114 171,133,112 177,136,116 172,131,111 153,117,95 143,114,94 126,104,86 78,61,53 27,20,18 29,24,21 39,41,26 35,40,20 35,40,20 35,40,20 32,40,19 32,40,19 34,39,19 35,40,20 35,40,20 37,39,22 41,43,28 43,45,28 38,41,21 42,42,26 48,44,34 55,49,42 140,119,96 105,85,67 67,58,43 81,80,55 59,55,38 52,57,35 47,55,34 57,63,36 70,75,51 44,49,29 56,53,38 52,53,43 56,53,40 119,97,63 80,72,50 47,49,32 48,49,37 48,49,37 45,46,36 45,48,40 52,55,47 48,51,41
51,51,10 36,34,3 43,39,18 57,54,14 104,100,40 92,86,11 89,79,12 160,135,48 191,156,71 188,152,64 159,126,33 161,133,34 149,120,28 108,91,26 92,80,25 89,74,25 104,90,32 120,107,46 173,145,37 132,107,30 102,90,95 99,88,95 70,58,74 82,69,88 72,58,71 52,40,42 102,90,80 69,55,55 113,96,88 84,66,63 65,46,60 108,82,70 207,174,149 124,102,94 36,20,18 48,28,19 58,37,24 55,33,27 108,87,87 124,105,109 127,113,118 141,127,127 160,144,140 177,159,154 184,167,157 195,172,157 197,173,151 199,175,149 197,173,147 199,175,149 195,171,145 212,189,160 203,182,155 189,169,139 195,174,147 186,167,144 171,152,125 176,157,130 171,153,132 138,121,113 109,97,99 104,90,103 166,152,152 206,190,175 225,204,179 246,223,192 246,219,183 254,228,187 236,214,167 217,202,166 59,60,39 50,54,39 47,48,36 46,49,39 48,49,39 48,51,39 102,74,72 209,171,154 223,181,159 196,155,128 173,133,110 176,135,115 179,133,115 170,129,109 151,117,95 129,102,84 100,81,69 46,35,30 23,16,16 42,38,32 36,41,21 34,38,21 34,39,19 35,40,20 36,41,21 36,41,21 35,40,20 36,41,21 37,42,22 43,45,28 44,46,31 41,43,26 39,42,22 42,42,26 46,45,34 49,48,39 121,106,84 110,84,63 125,96,65 98,103,60 62,66,39 69,79,42 86,98,49 118,127,71 79,86,50 61,63,35 75,73,53 57,60,40 63,61,43 128,106,68 63,59,42 48,52,35 49,52,40 48,51,39 51,53,38 51,53,38 53,56,46 50,53,41
71,70,34 88,88,27 41,36,0 32,35,11 47,47,17 81,78,27 82,82,12 87,85,15 109,105,57 151,122,50 187,157,30 198,167,48 203,158,44 145,108,23 143,116,32 105,79,25 103,84,18 117,99,39 112,100,32 103,84,70 88,77,86 78,65,75 66,54,70 82,69,88 72,58,71 58,46,48 89,76,71 68,56,61 65,52,60 57,46,53 61,45,58 80,64,60 150,127,126 102,83,97 134,117,120 114,98,83 67,49,30 71,46,29 61,38,23 60,39,26 60,40,33 89,68,64 119,98,96 125,108,109 128,114,119 129,116,124 137,122,130 136,124,124 144,131,128 142,129,126 149,136,133 149,136,133 151,138,131 146,133,126 142,129,124 140,127,124 130,116,116 131,118,115 120,107,104 96,82,82 91,81,82 101,89,103 126,112,127 182,167,158 210,193,169 220,199,172 234,210,175 219,195,158 235,213,168 215,195,147 142,135,108 68,68,54 48,49,37 45,48,36 46,49,39 47,46,37 112,98,98 184,159,158 171,141,126 165,129,109 160,119,101 176,135,117 168,126,102 171,134,110 150,115,90 133,108,89 80,65,54 33,24,20 26,21,20 48,47,38 38,41,21 35,40,20 37,40,20 38,41,21 36,41,21 36,41,21 38,41,21 39,42,22 38,41,21 41,44,24 44,46,29 38,42,25 38,42,25 41,43,26 46,48,31 48,47,38 69,69,53 89,75,61 128,107,80 119,126,67 85,90,56 107,116,60 121,126,65 151,156,80 91,102,60 88,91,56 70,72,46 54,53,42 54,54,40 74,67,51 51,53,38 51,53,38 51,53,38 51,53,38 52,53,41 52,53,41 52,53,41 52,56,41
39,42,30 33,38,37 59,62,27 43,43,0 36,35,10 38,39,18 49,48,12 84,77,18 93,83,16 110,95,18 169,151,18 191,156,63 187,162,66 191,156,61 133,103,34 162,138,46 144,119,34 115,87,19 90,78,52 105,87,86 52,41,36 74,62,78 67,55,71 85,72,91 68,54,67 54,42,44 82,69,66 65,52,60 64,51,59 55,42,50 57,45,57 44,31,39 84,65,81 113,97,110 170,153,143 193,173,153 211,192,155 244,222,186 167,142,112 73,47,24 73,46,30 63,39,17 68,38,21 61,34,18 58,39,27 69,48,44 93,71,74 114,98,96 118,104,104 114,100,100 109,97,99 112,98,100 119,102,103 117,103,105 114,102,107 104,90,92 83,70,67 59,46,41 50,33,23 52,35,25 61,49,51 85,74,83 123,110,120 152,139,136 182,164,145 212,193,170 205,185,153 204,182,146 195,168,136 179,157,92 177,170,59 60,57,15 53,52,41 48,49,37 50,51,39 53,53,37 156,141,151 141,122,136 111,88,87 160,133,117 145,116,94 163,129,107 153,115,94 161,123,102 137,103,81 131,109,91 61,50,43 27,20,18 49,42,40 46,42,34 36,41,21 38,41,21 38,41,21 39,42,22 36,41,21 36,41,21 39,42,22 39,42,22 39,42,22 40,43,23 43,45,28 39,43,26 39,43,26 43,45,28 47,49,32 48,48,32 47,46,35 91,80,63 70,56,38 89,94,51 88,96,57 113,127,70 149,152,72 186,189,98 97,109,64 90,95,59 92,99,63 69,74,52 55,55,41 54,54,40 51,53,38 52,54,39 53,55,40 52,54,39 53,55,40 54,56,41 53,55,40 52,56,41
33,33,19 38,39,31 37,37,21 70,69,17 56,54,23 34,35,16 36,29,9 61,55,9 84,75,15 93,78,17 134,119,2 161,122,53 165,142,71 153,116,33 167,138,46 143,114,38 138,108,23 124,97,20 78,62,58 105,92,87 52,41,36 74,61,80 68,56,72 79,66,85 69,55,68 73,61,63 78,64,64 71,58,66 57,44,52 60,48,53 53,41,53 40,29,38 79,65,80 133,120,128 175,159,146 197,176,153 215,190,160 226,204,168 236,209,173 255,232,198 204,176,149 104,75,53 73,43,26 64,37,19 59,34,15 63,37,27 61,37,31 56,34,28 60,38,32 68,46,40 66,45,41 70,48,42 62,42,35 53,35,30 45,29,25 51,34,26 58,41,31 56,39,29 59,39,21 174,155,139 67,54,49 64,52,64 125,111,113 142,128,130 168,153,133 180,163,139 187,168,143 183,163,133 145,116,81 200,182,49 202,196,21 190,184,68 79,77,44 59,58,22 51,53,38 55,56,37 86,79,79 146,132,149 107,88,95 122,99,88 128,103,86 144,115,95 156,120,98 150,114,94 135,104,81 119,93,79 43,34,30 30,23,26 48,42,33 42,42,28 37,42,22 54,52,32 40,43,23 41,44,24 37,42,22 36,41,21 35,43,22 36,44,23 35,43,22 39,42,22 41,43,26 41,45,28 39,43,26 41,43,26 46,48,31 50,48,30 47,46,35 81,70,55 61,46,35 60,63,32 103,112,68 100,107,61 135,140,66 189,197,106 98,110,65 86,92,51 96,104,63 79,82,58 55,55,39 58,58,44 54,56,41 52,56,41 54,56,41 57,59,44 57,59,44 55,57,42 57,59,44 57,61,46
34,30,9 35,31,10 53,52,27 45,44,37 64,63,25 51,52,15 37,35,15 30,26,5 61,58,7 91,83,20 86,76,9 93,80,17 97,81,48 129,95,21 182,151,44 198,156,62 169,140,37 197,181,67 184,136,37 105,94,77 55,41,43 77,64,83 63,53,73 58,46,60 61,49,51 60,48,48 67,57,58 100,90,94 83,70,78 95,80,90 60,47,55 42,34,40 94,87,90 149,138,133 179,164,144 201,182,157 219,191,162 226,204,168 206,184,139 251,226,178 251,226,178 255,239,193 255,241,196 255,235,198 190,168,134 115,91,67 75,52,37 74,48,34 69,39,22 63,33,16 65,35,18 60,34,20 77,54,39 60,39,24 68,47,34 70,50,30 127,109,79 234,215,180 229,208,167 161,144,109 83,67,50 56,42,44 113,94,96 117,102,110 155,137,132 163,147,134 153,133,115 120,101,64 181,155,64 217,189,39 208,181,24 216,188,38 225,202,46 214,199,49 75,70,15 53,54,31 55,57,42 121,112,125 118,107,116 79,63,61 108,86,78 125,98,82 153,117,97 134,103,80 130,101,79 113,92,79 52,42,46 42,34,40 62,60,38 45,46,27 40,41,20 117,90,45 46,44,24 40,43,23 40,43,21 37,42,22 38,43,23 38,43,23 39,42,22 39,43,26 45,47,32 44,44,28 45,45,29 42,43,24 41,42,23 44,47,27 46,48,33 63,60,45 68,56,46 51,50,39 108,120,71 95,114,64 134,142,76 148,158,84 100,114,66 89,100,60 104,111,67 85,92,58 60,61,42 57,60,48 58,60,45 57,61,46 65,65,49 60,62,45 58,60,45 59,59,45 58,60,45 65,66,47
39,37,17 29,27,9 40,38,5 97,95,23 75,77,24 57,58,10 64,64,23 44,42,20 37,34,10 51,53,0 81,79,9 75,69,23 87,78,20 102,82,23 131,108,39 149,121,53 138,110,40 139,117,52 152,122,53 105,92,58 53,42,39 74,59,79 70,54,71 81,65,82 67,57,58 59,49,50 60,48,53 67,53,55 52,44,50 51,43,49 48,40,46 39,33,38 143,133,134 155,142,137 186,168,147 206,185,162 216,193,164 217,193,156 238,211,166 249,225,174 255,239,191 255,237,190 255,235,189 255,231,183 255,241,193 255,245,199 255,240,195 255,246,209 143,121,87 142,119,88 152,131,104 120,99,76 173,150,121 236,213,182 255,240,202 255,239,198 251,229,180 245,224,172 242,221,169 180,158,120 75,56,40 98,83,61 134,109,79 98,79,86 125,110,99 124,105,80 123,97,45 145,118,45 148,124,32 170,143,30 182,150,36 181,147,43 147,114,21 188,151,39 230,197,60 176,154,60 55,51,34 55,51,45 63,59,53 84,68,66 143,115,104 155,123,107 166,128,107 143,109,87 125,99,78 101,84,74 47,39,45 50,40,41 112,88,33 63,51,14 51,44,28 127,82,9 123,90,38 40,41,31 43,46,24 37,42,22 38,43,23 38,43,23 39,42,22 46,51,31 44,45,26 45,48,28 42,46,29 39,44,24 38,43,23 44,47,27 46,48,31 45,49,34 80,64,49 63,59,51 43,50,18 100,118,75 122,131,83 145,153,87 100,115,60 92,101,57 101,108,60 95,100,57 60,61,42 59,62,50 61,63,48 60,64,49 68,63,49 95,88,72 62,62,48 61,61,47 60,62,47 63,64,45
103,99,39 67,64,13 39,38,13 40,40,8 102,102,18 94,87,19 59,56,5 66,61,18 50,45,15 41,40,15 60,58,11 92,88,26 87,83,21 90,82,19 86,74,17 98,79,40 100,83,34 93,78,38 86,71,49 100,90,68 54,42,42 75,61,74 61,49,63 81,65,80 64,51,59 66,54,59 73,62,69 64,54,58 60,49,56 77,66,75 71,59,71 55,42,52 155,141,141 180,162,157 193,174,151 208,189,162 209,185,159 223,196,160 234,204,162 246,220,170 250,225,177 255,240,192 255,233,184 238,214,163 255,237,186 255,243,191 255,236,183 255,234,183 255,236,185 255,237,183 255,234,180 255,236,182 255,239,184 252,228,173 251,230,176 255,233,180 255,232,177 252,229,171 237,216,162 177,156,113 81,62,39 103,88,66 148,124,91 147,125,119 88,69,32 136,110,42 193,157,54 152,122,37 97,80,31 104,80,27 116,91,34 118,94,32 104,84,34 101,80,24 135,106,30 214,172,62 209,175,73 100,94,60 77,76,51 103,80,67 179,141,122 167,129,108 162,126,104 147,113,93 129,103,82 96,81,70 48,40,46 50,43,41 108,66,1 106,67,8 48,46,28 126,81,8 127,85,22 61,54,34 39,44,24 39,44,24 44,46,29 41,41,25 40,42,25 70,57,34 67,49,17 41,48,32 46,46,30 44,47,27 41,45,28 44,47,27 46,49,29 48,48,34 51,48,35 79,70,51 49,50,31 96,107,65 109,124,69 134,149,83 98,112,62 96,108,63 97,104,58 97,104,60 56,63,45 60,64,47 62,64,47 67,69,52 59,61,46 108,99,82 64,65,53 61,61,47 62,64,47 63,63,47
85,78,17 83,75,12 98,96,26 39,33,0 60,54,31 105,101,14 89,84,15 66,62,2 70,63,22 45,42,2 44,38,15 80,75,20 77,73,11 90,86,26 70,62,26 101,74,31 110,83,49 88,70,38 84,68,66 85,66,70 56,43,38 87,71,86 72,60,74 81,65,80 65,52,60 72,60,65 82,71,78 75,64,71 59,49,53 54,44,48 60,47,57 64,52,54 156,140,136 182,162,153 195,173,153 201,184,160 208,189,162 224,199,169 233,207,166 247,221,171 255,240,190 255,244,193 255,240,185 248,222,170 255,227,176 255,230,179 253,227,175 255,233,183 251,225,175 255,234,187 254,230,179 255,237,186 255,243,188 251,227,174 249,228,174 248,227,171 245,222,164 244,219,162 240,214,162 190,164,123 96,75,48 105,89,74 151,113,94 155,139,124 109,85,48 120,96,32 144,115,43 141,110,32 111,87,34 99,82,31 100,80,30 101,82,25 100,81,28 86,71,31 86,69,32 128,109,54 157,130,57 95,83,15 106,93,30 130,105,77 180,139,123 177,134,117 159,121,100 149,115,95 129,99,82 108,87,74 52,40,42 82,71,66 97,53,2 121,77,8 48,43,29 126,78,4 92,62,18 104,79,33 43,45,28 41,45,30 42,46,29 44,44,28 41,43,26 47,47,31 96,65,12 46,48,31 48,49,30 44,47,27 41,45,28 41,44,24 44,47,27 46,48,31 47,49,34 49,48,39 52,53,34 56,62,35 111,126,73 110,122,73 95,109,63 96,109,57 96,103,55 98,105,59 57,64,46 62,66,49 64,62,42 77,75,57 120,101,78 123,104,79 65,66,54 63,63,49 64,66,49 67,67,51
81,78,11 94,86,23 95,85,16 88,79,5 57,48,0 50,44,8 89,90,1 81,77,17 68,60,8 80,76,18 40,35,5 63,60,20 91,85,21 73,69,9 54,48,2 66,60,12 156,127,76 79,57,21 85,65,77 87,73,75 62,48,48 87,71,84 73,59,76 82,69,90 61,50,57 70,58,70 69,56,64 75,62,70 65,54,63 65,54,63 60,50,54 102,91,88 143,127,121 143,129,115 157,137,117 157,139,118 162,142,122 179,155,129 197,174,143 220,198,164 250,228,181 251,229,180 255,238,186 233,205,149 253,225,169 255,227,171 252,221,168 254,223,170 253,224,171 255,230,177 255,235,185 255,237,190 249,225,174 237,213,160 249,225,172 251,227,172 244,218,164 230,204,150 250,221,168 237,212,164 143,124,89 91,77,63 121,102,88 152,133,117 124,104,72 100,79,27 172,142,55 174,144,48 135,106,34 116,90,40 112,86,34 123,99,33 115,93,44 100,78,29 90,73,26 85,74,28 106,97,37 116,107,47 109,106,39 151,122,91 183,140,121 173,130,113 167,126,106 150,116,96 136,106,89 106,86,68 33,21,23 111,89,71 77,47,5 137,85,12 47,43,26 128,80,8 57,43,16 139,90,21 44,48,31 44,49,29 44,46,29 45,47,30 40,42,27 46,44,26 115,76,15 44,45,26 44,52,31 43,46,26 43,46,26 43,46,26 45,48,28 46,49,29 46,49,37 46,50,35 46,50,35 49,53,36 95,105,54 102,111,63 93,102,56 94,104,51 84,93,49 96,105,61 62,65,45 68,71,51 70,67,52 105,96,77 130,107,76 133,109,83 94,85,70 66,69,49 65,63,43 95,91,74
101,102,34 76,76,4 85,79,13 111,100,27 84,76,13 88,86,24 59,54,1 103,95,12 47,44,0 71,68,15 63,61,14 43,37,12 70,64,16 90,87,20 76,69,30 67,63,15 78,74,14 83,73,20 72,63,59 80,71,67 59,46,56 85,69,86 72,58,73 85,73,89 74,63,70 66,56,60 68,55,63 75,62,70 65,54,63 63,52,61 64,53,60 105,93,98 110,98,98 105,88,80 85,50,23 69,37,5 66,36,8 69,37,7 65,39,14 57,39,36 133,114,98 200,180,150 223,197,158 234,204,158 224,193,140 241,211,153 250,219,166 246,218,162 253,228,169 255,235,178 255,235,183 255,240,189 250,229,177 240,216,165 239,215,162 255,231,181 255,226,177 246,217,168 226,202,147 173,150,119 154,136,106 92,78,64 135,116,100 142,121,96 134,108,83 103,77,38 167,143,51 191,158,63 172,143,51 166,132,62 155,123,48 172,143,53 91,67,14 101,80,39 99,80,43 80,65,16 66,51,29 54,54,40 60,54,18 164,132,100 179,138,120 171,133,116 167,129,108 155,119,99 139,112,94 115,94,81 43,38,40 97,82,73 72,48,15 134,85,20 48,45,21 123,78,14 46,47,28 124,73,6 48,47,20 50,55,35 41,43,26 43,45,28 47,47,31 46,44,22 112,77,12 48,49,28 41,49,28 45,48,28 45,48,28 43,46,26 43,46,26 47,49,32 46,50,33 46,49,37 46,53,37 48,52,35 85,92,56 89,98,54 94,103,59 93,102,54 83,92,48 91,100,56 65,68,48 71,74,54 73,73,59 108,99,80 144,121,90 120,96,70 117,100,76 68,69,48 88,81,63 103,96,76
61,61,16 69,70,22 86,86,16 91,86,17 92,85,24 88,86,16 83,80,15 77,73,13 97,95,35 56,53,11 70,70,9 43,42,4 44,42,11 84,84,23 68,64,16 68,66,17 75,75,14 77,77,14 81,75,41 81,67,67 72,60,72 83,67,82 77,61,74 88,74,89 72,60,72 68,57,66 74,63,72 67,56,65 65,54,63 66,55,64 56,47,58 40,32,40 64,52,64 78,58,70 74,36,1 78,38,4 73,34,2 77,37,3 67,37,9 54,35,21 56,35,22 58,35,20 64,40,14 162,138,116 203,177,152 194,167,133 222,195,159 234,207,160 229,208,156 247,226,174 249,223,182 250,224,183 235,214,171 244,223,180 220,197,155 214,191,151 216,192,155 187,163,126 148,122,97 60,37,8 85,68,42 97,81,66 137,125,99 158,139,114 144,116,89 169,140,105 194,165,64 175,139,38 146,119,31 218,179,70 108,80,1 209,175,64 183,156,43 99,84,21 99,82,33 149,113,51 163,134,13 61,57,38 124,116,37 175,142,117 173,135,116 163,125,106 170,129,111 152,116,96 136,110,89 118,97,86 50,43,46 40,35,34 56,45,26 98,69,20 46,43,28 74,57,20 47,48,29 78,56,20 75,63,37 41,50,31 41,44,24 44,46,29 61,59,26 48,44,25 112,77,10 50,46,25 48,50,33 46,49,29 46,49,29 46,49,29 44,47,27 45,48,28 48,50,35 45,48,36 48,51,41 48,51,39 50,56,29 80,87,55 99,109,58 92,102,51 89,97,56 77,85,44 69,72,50 90,81,64 82,80,60 107,99,75 150,127,96 128,105,76 129,106,77 131,111,79 105,96,79 56,48,35
47,42,14 44,38,13 46,40,15 55,48,19 76,68,18 87,80,10 102,96,21 92,86,20 80,76,14 59,56,3 54,53,0 58,57,3 39,33,10 54,50,2 83,81,21 63,61,14 71,71,12 80,79,12 105,103,33 79,67,72 73,61,73 82,68,83 79,65,80 89,75,90 64,52,66 71,59,71 73,62,71 60,49,58 67,56,63 71,60,67 59,50,65 37,28,39 61,52,67 75,61,76 71,36,9 67,33,1 73,37,4 84,42,4 74,35,3 59,33,8 55,31,7 56,31,3 55,31,5 56,35,12 75,62,59 69,57,62 74,62,64 89,65,83 89,66,53 115,96,73 84,55,31 88,62,41 79,57,37 89,70,56 65,44,17 77,48,17 67,39,10 59,31,4 60,32,3 75,37,2 83,70,49 97,82,71 123,110,89 163,145,124 136,111,83 181,151,109 193,154,45 183,142,43 173,135,57 195,150,36 157,122,39 191,154,44 221,180,52 128,101,0 94,83,48 165,133,60 198,165,56 94,83,21 118,108,30 182,148,126 173,135,114 160,124,106 172,136,116 154,119,104 137,110,94 115,96,84 78,62,60 45,33,33 66,60,51 112,102,60 56,58,30 65,65,22 61,57,20 57,62,26 93,93,50 40,47,29 47,50,30 52,54,37 64,65,26 46,43,28 96,64,9 47,47,31 50,52,37 47,50,30 46,49,29 45,48,28 45,48,28 45,48,28 48,50,35 46,49,37 45,48,38 48,50,45 48,53,33 63,68,44 82,92,55 77,87,50 77,85,44 73,81,40 76,79,57 95,86,69 82,78,59 102,94,72 148,125,94 131,110,83 121,95,70 141,119,101 53,44,38 43,41,23
