72,70,68 34,34,31 36,38,35 32,34,31 29,31,28 34,34,31 33,33,30 30,32,27 31,34,26 34,37,29 31,34,26 38,40,35 35,37,32 68,51,52 76,52,56 53,43,44 75,62,72 81,70,79 73,59,72 76,64,66 54,41,34 63,49,51 75,63,79 72,60,74 112,98,98 206,188,169 242,223,188 255,232,190 255,238,199 255,240,203 247,223,186 219,197,159 213,194,157 206,186,156 181,161,141 113,104,100 170,149,126 127,113,113 178,163,143 199,182,154 211,188,157 219,195,162 227,203,168 220,196,159 241,213,173 249,223,182 252,226,185 253,227,186 255,232,186 255,241,193 255,247,200 255,245,199 255,242,191 255,241,190 255,241,188 255,234,186 252,227,179 253,228,180 253,228,180 255,232,184 255,232,184 253,228,180 248,226,177 237,215,166 214,192,145 209,186,144 197,177,145 231,213,183 255,244,198 255,242,195 255,246,197 255,254,207 255,244,197 255,241,194 255,242,195 254,232,187 240,219,176 206,189,161 54,50,42 47,48,36 47,48,36 40,41,31 44,47,37 36,39,29 39,42,30 65,69,52 72,76,59 58,62,45 39,40,30 37,39,24 38,40,25 40,40,24 39,39,23 37,39,22 36,38,23 37,39,22 38,38,24 38,38,24 40,41,31 43,44,36 45,46,38 43,44,34 39,40,28 82,60,40 152,126,101 134,106,79 132,100,66 80,63,39 49,49,35 55,57,42 45,46,36 41,44,34 42,45,33 48,52,37 49,53,38 39,42,32 52,55,45 45,48,38 55,58,46 53,56,44 42,45,33 42,45,33 38,41,29 49,52,40 38,41,31 52,55,45 50,53,43 49,52,42
62,62,57 38,38,33 38,38,33 34,36,31 30,32,27 38,38,33 37,37,32 37,37,32 35,37,37 39,41,41 35,41,28 46,47,39 45,46,38 72,46,52 72,46,52 56,42,47 76,61,71 84,68,81 74,63,72 70,59,68 61,48,41 60,49,46 75,63,77 78,64,77 208,191,167 236,213,182 238,215,175 249,224,178 247,224,182 237,214,174 230,208,170 212,193,156 197,179,149 179,160,135 134,122,112 72,66,61 182,159,128 133,119,119 172,153,139 181,169,143 186,169,143 198,179,154 204,182,148 209,185,150 219,193,154 232,206,167 246,220,181 251,224,188 249,223,184 243,217,176 237,210,163 248,216,170 251,220,169 251,220,171 252,228,177 254,230,179 251,226,180 250,225,177 250,225,177 247,222,174 242,220,173 244,222,177 241,221,175 226,206,160 214,192,147 214,188,147 219,196,156 236,211,167 255,231,187 255,247,199 255,243,192 255,237,190 243,221,176 255,236,191 255,239,197 239,219,173 219,197,163 184,167,141 51,50,41 44,48,33 38,41,29 37,40,28 44,47,39 36,39,31 44,48,31 64,68,53 70,74,59 52,56,41 36,39,29 35,39,24 37,40,20 40,41,22 40,41,22 38,40,23 37,39,22 39,39,23 38,40,23 38,40,23 43,45,30 45,44,33 47,46,37 44,43,34 40,40,24 61,51,39 124,104,72 138,110,83 136,102,70 106,84,50 47,48,36 47,50,30 47,49,34 44,47,37 38,42,27 44,48,31 45,49,34 39,43,28 52,56,41 42,46,31 54,56,41 60,62,47 51,53,38 47,48,36 44,48,33 48,52,37 43,46,34 49,53,38 50,53,43 46,49,39
57,57,57 41,41,38 39,40,32 34,36,31 32,34,29 43,43,38 40,40,35 45,47,32 79,84,50 58,59,38 48,46,42 52,53,45 50,51,43 69,47,50 74,52,57 66,52,57 75,60,70 78,62,75 53,42,51 75,64,73 62,49,46 60,48,53 71,63,69 123,107,101 216,197,162 219,197,159 226,204,159 249,227,178 234,214,166 222,200,162 214,195,160 191,173,143 183,168,148 156,142,124 124,106,103 70,60,61 159,137,117 104,89,99 161,141,134 169,158,141 185,169,152 189,168,153 193,168,138 200,175,145 214,187,153 214,187,153 223,196,162 249,223,184 249,223,184 254,228,189 251,224,181 250,220,178 243,211,165 236,202,159 244,219,173 252,227,181 255,230,189 253,228,184 236,212,161 242,218,167 237,215,166 237,215,170 233,213,165 226,205,162 178,156,118 164,145,110 200,180,148 217,192,144 232,205,160 246,221,173 251,226,180 252,230,183 236,215,172 237,219,177 241,222,183 221,204,169 194,175,152 147,143,126 46,45,36 44,45,33 59,64,44 55,60,38 46,49,37 39,42,30 61,64,42 69,74,54 67,71,56 49,53,38 35,38,28 35,39,24 39,42,22 41,42,23 40,41,22 38,40,23 38,40,23 39,39,23 38,40,23 38,40,23 39,41,26 44,43,32 47,46,37 45,44,35 40,40,24 49,46,33 91,75,58 144,116,89 142,108,76 146,108,73 48,49,30 47,49,32 48,50,35 45,48,38 42,46,31 43,47,30 46,50,35 44,48,33 50,54,39 48,52,37 51,53,38 59,61,46 61,57,40 53,53,37 57,61,46 46,50,35 45,48,36 45,48,38 50,53,43 48,51,41
80,80,17 86,85,29 69,68,30 64,63,38 72,72,40 67,71,42 60,61,49 53,56,48 49,46,33 84,77,36 80,82,29 56,59,47 52,51,44 68,46,51 71,53,52 63,45,56 65,52,62 66,55,64 65,54,61 82,70,82 63,50,45 66,53,63 79,65,82 182,167,131 200,178,142 205,184,143 214,192,147 221,196,148 218,198,152 216,194,158 190,171,146 173,158,136 139,131,118 119,102,103 198,171,153 83,69,53 157,125,91 130,116,129 118,107,114 158,146,134 168,154,138 173,156,132 185,160,132 196,171,143 214,187,155 219,192,160 231,204,172 244,217,181 243,216,180 249,222,186 248,220,182 242,211,172 238,208,164 230,198,156 231,205,166 240,214,175 233,207,168 239,213,172 232,207,163 236,212,161 233,212,158 227,205,156 229,208,138 197,180,84 195,184,42 200,186,33 187,167,47 178,154,101 216,190,151 224,202,153 252,230,183 251,228,186 216,198,156 226,208,166 211,194,157 188,171,143 158,139,123 78,73,61 48,47,38 35,43,29 59,64,44 58,61,37 50,55,35 42,46,31 66,69,47 74,77,53 64,68,53 50,54,39 37,41,26 35,39,22 37,40,20 38,41,21 37,40,20 34,38,21 35,39,24 35,39,24 36,38,21 36,38,21 39,41,24 41,43,26 46,46,32 44,44,30 38,40,23 40,40,26 46,45,36 94,84,72 143,109,77 152,111,84 52,48,31 51,54,34 50,52,37 48,52,37 49,53,38 49,53,38 46,50,35 48,52,37 55,57,42 51,53,38 48,51,39 90,75,55 84,74,52 65,61,44 57,59,44 48,50,35 46,49,37 42,45,35 49,53,38 49,52,42
85,79,13 89,83,17 84,78,12 84,85,17 73,73,10 73,69,21 93,91,31 95,91,29 76,78,25 60,61,22 90,87,36 78,77,10 56,50,45 63,49,54 69,48,48 57,39,50 67,54,64 61,50,59 77,66,73 91,79,91 56,43,38 71,58,68 118,102,98 169,152,115 157,136,93 185,164,123 193,171,124 201,176,128 198,177,136 178,162,131 176,160,143 144,126,125 143,107,99 174,136,126 182,161,148 160,142,123 207,174,147 212,189,178 102,88,112 136,126,125 169,153,147 165,150,130 185,164,137 195,171,145 202,175,143 208,181,147 203,176,142 223,196,160 235,208,172 236,209,173 216,189,153 229,201,163 233,207,168 230,202,162 230,203,167 235,209,168 221,203,161 224,202,157 233,204,112 211,191,63 214,193,39 214,196,23 213,197,23 207,196,13 216,203,12 220,202,13 220,201,21 210,191,38 179,159,82 211,192,153 237,216,173 241,221,175 232,213,174 218,201,164 191,173,141 164,147,137 104,95,89 52,51,42 47,48,40 43,50,34 70,75,51 50,54,25 71,75,48 45,48,36 74,78,51 68,72,43 63,68,48 57,62,42 37,41,26 35,39,22 36,41,21 35,40,20 37,40,20 35,39,22 35,39,22 34,38,21 36,38,21 37,39,22 38,40,23 40,42,25 46,46,32 44,44,30 38,40,23 42,42,26 44,43,34 72,68,60 140,112,85 131,102,78 60,58,38 57,60,40 50,52,37 51,55,40 48,52,37 48,52,37 48,53,33 48,53,33 52,54,39 52,54,39 51,51,35 100,81,58 81,71,49 68,64,47 53,55,40 48,50,35 43,46,34 43,46,36 50,53,43 45,48,36
46,42,7 57,54,14 74,73,17 92,86,22 86,80,14 90,86,26 49,47,16 55,50,36 66,71,26 82,82,21 78,79,13 102,95,27 80,76,16 68,54,59 97,50,27 68,44,48 75,65,69 68,54,56 78,62,77 89,74,82 55,43,33 82,69,79 126,110,95 153,148,0 179,171,6 181,172,16 172,158,34 173,150,90 171,150,123 157,139,118 135,124,119 118,94,88 229,185,159 174,133,106 159,139,132 121,103,84 229,190,160 236,191,170 102,84,95 107,100,114 134,120,125 145,133,123 154,135,110 165,141,117 192,167,139 207,179,150 205,177,148 204,177,145 198,171,139 211,184,152 232,205,173 236,207,174 229,202,170 229,200,165 236,210,171 230,210,135 209,180,75 210,178,50 233,197,50 238,202,55 224,196,44 216,192,41 211,189,24 213,198,10 221,205,20 223,207,22 218,200,13 218,198,23 178,160,42 151,128,97 219,197,159 224,205,166 203,188,150 185,168,144 154,138,132 107,96,91 56,50,43 47,48,36 47,48,38 44,51,33 66,73,37 72,77,41 81,88,42 58,63,31 69,75,36 76,76,42 74,80,51 49,53,36 37,41,24 37,42,22 39,42,22 37,40,20 35,40,20 35,40,20 36,41,21 36,41,21 35,40,20 35,40,20 36,41,21 39,41,24 43,45,30 39,43,28 39,41,24 42,42,26 46,45,34 52,55,33 137,118,93 111,82,62 68,64,43 82,85,52 53,53,37 58,62,47 50,55,33 57,63,36 67,71,44 45,48,28 53,54,33 52,52,38 55,52,39 116,94,60 78,71,55 49,49,33 48,49,37 48,49,37 47,48,36 45,46,36 52,55,45 45,48,36
64,61,17 37,34,0 51,45,22 57,52,13 85,82,29 91,86,13 87,80,8 82,78,30 49,42,40 56,53,40 62,65,14 75,71,9 91,86,13 81,71,61 105,60,37 93,70,67 78,67,76 80,64,77 76,60,75 106,91,99 55,43,33 70,59,68 136,128,22 181,174,17 193,178,19 198,180,22 199,178,26 188,170,12 128,110,89 133,120,113 113,97,91 137,109,82 206,161,138 186,142,116 92,70,52 111,86,83 208,164,134 205,161,131 122,106,102 101,87,100 108,94,107 122,108,121 137,117,110 147,127,118 168,145,134 172,147,130 182,158,132 186,163,134 194,171,142 193,170,141 214,191,162 216,192,166 207,187,157 199,180,145 198,176,142 191,156,59 227,189,54 218,183,49 195,164,33 184,152,38 185,154,33 191,165,12 217,187,18 236,205,29 237,205,32 226,202,28 216,193,23 216,194,17 187,168,15 148,130,59 160,140,108 182,165,137 167,154,131 146,130,126 104,100,94 54,50,40 48,50,35 47,49,34 50,51,39 44,52,29 83,91,50 86,93,49 91,97,56 86,94,43 75,85,59 89,94,58 76,82,53 38,42,25 37,41,24 37,42,22 39,42,22 37,40,20 35,40,20 36,41,21 37,42,22 36,41,21 35,40,20 35,40,20 36,41,21 41,43,26 43,45,30 38,42,25 39,42,22 41,41,25 48,47,36 50,45,33 119,101,80 104,85,58 122,97,67 102,107,62 62,64,36 73,81,42 91,100,54 110,119,71 85,90,54 58,62,33 73,74,53 56,56,42 64,62,44 127,105,67 64,62,44 49,53,36 51,52,40 51,52,40 51,52,40 47,48,38 52,55,45 46,49,37
65,63,32 82,84,29 36,36,0 35,34,9 58,50,28 70,64,16 87,84,17 86,81,10 91,83,29 48,51,20 52,50,46 59,58,20 79,77,15 101,89,23 86,63,50 139,110,90 81,66,74 78,66,71 77,61,74 107,93,93 56,43,36 86,74,15 182,173,19 175,166,19 185,169,13 198,180,22 199,176,16 175,153,6 106,94,68 88,77,70 147,115,83 133,109,87 207,165,141 201,160,133 212,168,142 205,160,137 200,156,128 187,146,119 104,86,111 43,33,37 89,79,83 106,95,104 116,103,113 117,105,117 131,119,124 140,126,128 159,146,143 167,151,145 169,154,145 168,153,144 171,156,147 181,165,159 182,167,156 175,161,145 175,158,134 112,92,62 135,110,37 136,110,42 129,110,73 125,110,74 172,153,60 191,167,16 210,182,30 228,191,39 219,182,28 219,189,31 216,193,23 210,187,17 193,175,13 165,150,33 126,107,84 156,143,122 130,119,112 97,85,87 57,53,47 52,51,40 50,52,37 48,50,35 50,51,39 46,51,27 85,94,48 110,119,75 91,92,53 85,92,48 77,85,62 91,101,66 86,92,63 41,45,30 37,42,22 37,42,20 39,42,22 38,41,21 36,41,21 37,42,22 37,42,22 37,42,22 36,41,21 36,41,21 36,41,21 41,46,26 39,43,26 38,42,25 40,43,23 40,42,25 48,50,33 48,45,32 71,68,55 95,75,55 123,104,77 124,131,72 81,88,54 105,119,60 119,130,60 143,157,70 91,100,56 87,94,58 68,72,43 54,56,39 55,57,40 70,68,50 52,52,38 51,53,38 51,52,40 51,52,40 52,53,41 54,55,43 51,54,44 49,52,42
44,45,22 39,38,31 52,53,32 50,48,0 39,39,9 41,38,14 54,52,21 85,79,15 89,84,15 86,80,16 50,50,18 56,50,41 68,65,12 75,73,11 70,59,40 216,171,138 83,66,72 85,64,62 76,60,73 109,92,93 56,43,36 165,152,18 216,188,38 158,143,22 181,153,12 204,176,28 208,182,33 109,88,5 102,90,80 133,119,94 155,121,99 140,113,79 222,178,152 204,160,134 208,164,138 200,155,132 205,161,133 185,156,134 94,80,108 90,82,99 41,22,26 48,32,28 87,71,67 105,91,93 106,91,99 106,94,106 116,105,114 117,106,113 121,110,117 123,112,119 123,112,119 122,112,116 121,111,112 121,111,112 116,104,104 123,106,112 115,98,101 120,103,104 147,130,83 193,163,38 190,164,25 185,157,28 176,143,25 190,157,20 224,188,29 232,196,35 221,186,20 194,174,13 188,172,16 170,158,21 123,108,61 117,108,93 80,74,67 55,51,43 52,51,40 50,52,37 50,52,37 48,50,35 50,51,39 46,51,31 81,89,48 96,104,65 88,87,33 73,85,49 79,87,62 104,116,67 49,54,34 38,42,25 37,42,22 37,42,20 38,43,23 36,41,21 36,41,21 38,43,23 37,42,22 37,42,22 37,42,22 37,42,22 37,42,22 37,42,22 38,42,25 39,43,26 40,43,23 43,45,28 47,49,32 51,48,35 51,48,35 92,82,70 65,55,45 88,92,54 94,106,59 115,129,70 138,147,78 181,193,107 98,108,57 88,97,53 86,92,53 61,65,38 51,53,36 53,55,38 54,54,40 53,55,40 53,54,42 53,54,42 53,54,42 53,54,42 50,54,39 51,55,40
38,40,23 34,36,19 34,34,31 61,64,13 48,39,20 35,34,9 34,34,4 62,57,4 82,79,14 93,92,27 78,77,21 63,58,44 62,56,22 63,66,2 64,56,22 175,124,87 83,66,72 85,64,62 76,60,73 113,96,97 59,43,37 195,177,17 226,191,35 164,143,32 179,149,20 209,179,39 198,173,17 104,80,27 118,108,84 147,135,98 158,129,105 123,98,68 221,177,151 203,162,135 209,165,137 201,156,133 205,161,135 191,168,153 94,80,106 98,92,117 98,82,107 45,34,31 49,32,22 51,33,28 71,55,53 91,77,82 106,92,97 106,95,102 108,97,104 106,95,102 108,95,103 114,101,109 110,98,103 112,98,103 105,87,96 87,66,66 62,44,39 91,72,45 174,146,36 202,162,25 179,152,20 159,137,22 161,131,17 189,161,22 214,182,27 222,187,31 212,174,14 190,170,13 181,165,11 167,155,16 124,110,54 100,92,79 55,54,29 51,51,35 51,52,42 53,55,40 50,52,37 50,52,37 50,51,39 49,53,36 67,75,36 98,105,69 95,95,36 65,79,47 94,103,73 99,110,68 42,46,31 38,42,25 38,43,23 38,43,21 40,43,23 39,42,22 37,42,22 38,43,23 37,42,22 37,42,22 37,42,22 37,42,22 37,42,22 37,42,22 39,43,26 41,45,28 40,43,23 40,42,25 47,49,32 50,47,34 51,48,35 75,71,52 58,53,41 61,64,33 98,111,59 110,124,65 139,148,79 181,193,107 98,108,55 87,96,50 87,94,50 81,86,54 51,53,36 55,57,40 55,55,41 54,56,41 54,55,43 58,59,47 55,56,44 55,56,44 57,61,46 56,60,45
28,29,8 37,38,19 69,74,31 79,76,36 71,70,18 47,45,12 36,32,11 31,24,4 52,50,1 90,87,20 82,79,14 82,79,24 72,69,18 66,62,4 68,61,22 161,101,62 85,66,68 83,67,65 77,61,74 102,88,90 113,105,51 187,163,12 222,188,29 188,161,46 189,158,51 223,189,85 200,172,47 232,213,158 227,183,145 155,135,103 62,49,46 64,43,43 218,178,153 200,163,137 189,152,128 191,151,128 203,161,137 123,104,111 96,83,102 103,89,117 102,91,118 105,95,124 92,82,100 54,41,38 51,34,24 50,34,19 53,35,16 56,33,20 55,32,21 55,31,23 55,35,28 57,37,30 54,34,27 58,41,31 53,34,22 53,34,20 130,109,10 174,148,26 167,140,23 168,133,25 146,116,29 117,95,19 133,108,8 181,148,13 196,163,28 188,154,22 185,157,18 187,168,15 172,156,13 157,145,18 110,103,62 58,54,37 52,52,36 51,53,36 51,53,38 52,54,39 50,52,37 51,53,38 48,52,37 47,54,36 85,92,44 117,123,71 101,100,44 81,93,55 101,109,68 86,93,57 46,48,33 44,46,31 41,43,28 39,43,28 36,44,21 51,49,29 54,49,10 41,43,28 38,43,23 37,42,22 38,43,23 38,43,23 37,42,22 39,41,24 44,46,29 44,47,27 44,47,27 41,44,24 43,46,26 46,49,29 47,49,34 63,63,49 69,55,37 52,53,34 110,119,73 97,111,61 136,146,81 158,168,92 107,116,68 89,98,54 93,105,60 88,95,61 52,57,37 56,60,45 59,59,43 60,60,44 66,66,50 59,59,43 58,60,45 58,60,45 59,61,46 62,65,45
26,27,4 33,35,7 32,31,20 82,78,18 75,73,11 78,79,31 54,55,7 38,40,14 31,34,3 46,37,8 77,74,9 73,71,11 83,82,17 67,62,11 71,64,21 150,90,47 86,68,65 84,69,60 84,69,77 112,100,90 82,75,44 143,123,5 211,179,22 216,182,52 164,131,36 180,144,56 153,123,25 79,68,33 54,43,28 49,45,39 43,38,37 51,39,39 193,159,137 137,107,90 78,65,60 82,60,68 181,151,136 102,81,107 171,152,138 220,196,172 206,182,158 184,170,172 152,140,145 116,103,122 109,95,112 109,91,102 73,52,52 62,40,34 55,33,27 52,35,25 55,41,27 59,45,31 59,45,31 71,55,40 142,124,103 228,207,184 116,99,34 122,107,19 120,102,11 103,81,14 155,132,61 174,152,37 173,148,34 144,122,28 123,101,25 138,118,32 175,145,31 183,159,26 166,146,14 154,141,21 82,78,20 55,51,34 52,52,36 51,53,36 52,54,39 53,55,40 51,53,38 51,53,38 49,53,38 48,55,39 78,85,39 91,99,33 120,127,72 105,114,70 95,105,54 59,64,42 44,46,31 43,45,30 53,44,13 86,74,35 45,41,24 69,59,19 68,44,7 39,44,24 38,43,23 38,43,23 38,43,23 38,43,23 37,42,22 43,45,28 43,45,28 43,46,26 44,47,27 40,43,23 41,44,24 44,47,27 46,48,33 49,49,35 80,69,52 67,68,49 43,48,26 102,115,72 126,135,75 144,153,84 106,115,67 95,104,60 91,103,58 91,98,64 56,61,39 58,62,45 60,61,42 61,62,43 62,63,44 88,89,70 60,62,47 59,61,46 60,62,47 64,67,47
87,86,34 50,48,17 32,35,13 34,32,10 103,103,44 96,93,26 54,54,11 65,62,18 46,41,13 45,38,9 52,48,0 87,83,21 83,79,17 73,70,15 66,62,14 84,59,11 89,68,66 77,64,59 85,73,78 95,85,75 62,51,32 87,74,11 148,121,6 187,153,42 99,78,24 98,76,31 132,115,64 174,139,112 88,77,60 81,65,80 62,49,57 52,42,46 64,51,59 69,56,66 72,59,69 75,62,72 106,87,105 180,161,147 195,172,143 218,192,151 232,204,164 223,197,156 255,230,187 251,223,183 248,225,185 255,237,195 254,235,196 249,230,195 246,226,194 251,232,193 243,222,181 248,227,184 255,251,203 255,249,201 254,234,188 237,218,183 146,128,107 86,69,41 92,78,33 113,99,29 166,137,34 170,141,22 148,123,34 107,97,26 111,93,20 132,112,24 156,129,27 145,118,16 148,127,14 159,140,17 69,64,21 59,55,34 52,53,32 51,53,36 52,54,37 52,53,43 76,75,37 109,104,63 84,86,44 60,56,46 96,92,34 102,97,24 108,115,69 111,124,70 96,102,63 46,49,27 42,46,31 62,60,40 68,52,21 136,92,23 48,46,28 74,50,13 106,77,26 46,43,30 41,44,24 41,44,24 38,43,23 38,43,23 38,43,23 83,69,42 52,48,29 48,51,31 45,48,28 45,47,30 45,47,30 45,48,28 47,49,32 49,48,37 51,51,35 75,72,57 48,49,37 97,108,68 114,124,71 128,140,75 101,110,62 96,105,59 94,106,61 93,101,62 57,61,44 60,65,45 64,66,49 68,65,50 64,66,49 112,101,82 65,67,52 62,64,49 62,64,47 60,62,45
81,77,15 73,72,5 85,88,24 38,33,5 35,38,7 108,105,22 102,93,17 59,57,10 58,57,3 46,41,2 41,33,11 76,72,10 76,72,10 79,76,21 54,50,2 73,57,13 103,79,71 71,57,57 81,69,69 78,67,64 56,43,40 89,75,61 102,82,7 151,126,41 98,81,32 85,65,19 153,126,53 219,185,55 195,158,48 66,54,44 58,45,55 39,27,39 65,51,66 69,55,70 72,60,62 79,65,80 136,121,112 182,164,143 206,182,147 236,210,171 243,216,171 229,200,165 243,216,171 244,217,170 250,220,176 254,224,178 253,229,178 252,231,175 254,235,178 255,239,184 254,235,182 254,234,188 249,228,185 232,216,185 189,178,163 146,131,141 121,105,122 119,103,120 107,95,56 139,115,12 141,115,33 158,119,46 123,99,37 100,86,20 115,94,22 118,97,25 102,89,16 106,92,24 148,131,35 150,135,45 58,53,23 63,61,32 53,53,37 53,53,37 54,54,38 105,97,47 108,97,22 101,85,11 101,91,22 108,102,36 89,87,17 102,100,30 93,104,64 94,94,62 58,61,39 52,54,37 55,52,39 80,73,55 57,49,27 130,89,21 49,46,22 80,55,9 126,86,32 58,55,31 43,45,28 45,47,30 45,47,30 45,47,30 41,43,26 61,48,25 84,58,4 48,51,31 47,50,30 45,47,30 43,45,28 43,46,26 47,49,32 45,50,30 45,48,36 53,50,35 50,50,47 53,62,32 112,122,69 112,122,69 99,109,58 98,107,59 91,103,58 95,103,64 59,63,46 60,65,43 64,67,47 76,74,56 127,106,81 126,111,89 65,67,52 62,64,49 62,64,47 67,69,52
74,71,6 94,91,26 85,81,19 81,78,11 46,40,0 49,40,9 99,98,21 90,87,22 67,65,16 70,69,13 40,37,0 53,47,13 86,84,24 65,65,2 49,46,2 63,57,9 83,78,27 78,68,46 85,74,59 81,67,69 61,48,43 87,73,78 79,68,35 98,84,28 102,86,28 108,90,30 165,141,59 159,124,29 180,136,38 83,72,69 58,44,57 42,34,42 66,57,72 70,61,76 70,61,76 72,59,78 114,95,83 148,133,111 179,156,127 230,207,167 217,192,148 230,205,161 230,203,156 243,214,165 243,213,167 250,224,174 255,231,181 255,233,182 255,242,191 255,240,189 255,231,183 247,222,178 184,170,143 129,115,132 110,97,118 112,97,119 110,94,121 109,95,110 85,74,57 101,89,23 87,77,24 91,77,23 107,90,23 138,111,25 124,102,35 105,91,33 84,77,18 92,79,29 93,85,22 86,82,36 50,49,22 59,57,10 97,97,36 79,77,30 95,93,46 78,76,16 108,103,32 109,102,41 110,103,35 104,94,23 105,100,29 71,64,21 91,91,59 82,77,49 55,57,40 78,67,48 87,73,46 65,66,47 63,50,29 126,78,22 56,44,16 84,54,10 92,69,27 106,85,33 39,44,24 42,47,27 44,46,29 44,46,29 41,44,22 50,43,23 110,76,15 48,50,33 44,52,31 46,49,29 43,46,26 43,46,24 45,48,28 47,49,32 48,50,35 48,52,37 46,50,35 48,51,39 94,104,51 100,109,61 94,103,57 94,103,57 85,94,50 98,105,61 63,64,45 69,70,51 68,69,50 101,97,76 133,110,81 129,108,83 91,84,66 63,64,45 65,66,47 97,95,77
60,51,24 69,61,25 77,75,5 104,103,26 77,74,7 88,85,20 49,42,1 88,86,14 54,51,7 67,66,12 59,56,16 41,32,17 69,66,15 94,94,31 71,68,24 68,62,16 78,75,8 89,85,23 90,80,58 87,74,69 60,45,55 84,67,87 76,59,62 95,82,34 91,76,15 97,79,17 123,100,69 113,97,43 170,135,38 80,70,74 55,47,53 37,34,38 61,51,71 77,67,87 70,60,80 71,60,67 68,44,38 66,35,12 105,76,54 191,166,136 204,179,135 214,189,145 226,199,152 231,202,153 242,213,164 249,220,169 254,228,176 255,232,181 254,230,179 251,227,176 254,229,181 243,218,174 154,135,121 116,100,127 114,101,120 106,93,112 107,95,111 110,95,115 110,94,119 103,90,98 83,71,61 78,71,30 83,71,14 101,81,22 114,93,37 90,71,18 97,77,27 92,83,23 94,90,44 71,73,16 91,84,41 57,48,1 98,92,26 92,86,20 87,79,25 94,92,32 56,54,36 54,56,39 65,61,13 112,103,29 99,94,25 89,85,23 58,56,34 61,45,12 64,53,36 84,71,39 83,72,39 73,66,46 47,43,24 113,73,19 62,49,15 72,50,5 58,37,12 147,93,18 53,58,38 41,46,26 45,47,30 45,47,30 47,50,28 52,45,25 111,75,15 50,52,35 42,50,29 45,48,28 43,46,26 44,47,25 44,47,27 47,49,32 48,50,35 46,50,35 48,52,37 48,51,39 88,96,55 87,96,50 95,104,58 98,107,61 83,92,48 95,102,58 66,67,48 70,71,52 73,74,55 105,101,80 147,124,95 122,101,76 122,98,74 75,68,50 89,78,63 98,94,77
53,48,16 57,52,22 66,60,35 90,86,24 87,84,19 83,77,11 87,80,19 66,64,4 97,95,37 48,42,6 69,67,9 46,43,1 45,39,14 75,73,11 65,61,13 66,60,14 74,70,12 75,71,11 86,79,20 87,71,69 70,58,70 87,71,88 78,62,79 92,73,75 88,69,42 95,78,27 92,80,43 104,90,72 122,108,90 66,59,62 55,47,55 37,29,37 59,50,63 78,68,88 68,58,78 70,59,82 61,38,23 66,32,0 70,38,6 86,57,33 187,158,134 192,164,135 224,200,163 223,196,149 230,203,156 237,210,163 251,224,177 255,235,187 255,235,187 254,229,181 251,226,178 237,212,166 189,166,135 123,109,109 120,105,113 149,133,120 134,117,118 109,98,107 92,78,93 88,74,89 88,76,76 83,73,35 86,73,25 85,63,16 88,76,39 87,73,28 104,84,36 154,127,82 103,94,34 89,86,21 94,85,27 57,54,14 82,82,21 92,88,28 95,91,31 61,60,22 54,53,42 66,60,37 126,121,48 102,103,24 75,68,37 90,89,22 80,75,32 88,67,26 83,62,35 78,70,36 96,91,61 48,50,35 46,49,27 86,61,17 62,46,13 49,40,13 71,69,40 85,59,5 44,48,31 42,46,29 44,47,27 45,48,26 55,55,23 52,45,25 109,76,10 45,49,32 47,50,30 46,49,29 45,48,28 45,48,28 44,47,27 46,49,29 48,50,33 45,48,38 45,48,38 49,53,36 50,55,31 79,86,52 102,111,63 91,101,50 88,97,53 81,88,44 68,71,51 85,83,65 82,75,55 109,98,79 147,125,91 126,106,76 125,110,74 133,110,79 111,97,79 48,46,26
47,44,2 47,44,4 47,41,16 47,44,20 68,69,19 83,73,6 102,93,19 87,87,17 79,77,19 64,61,10 68,64,16 71,70,14 39,34,4 53,49,1 82,80,22 59,53,7 71,67,9 88,84,24 96,90,24 82,64,75 72,60,72 87,71,88 75,63,79 83,68,88 66,54,66 100,89,96 72,60,76 65,54,61 68,57,64 68,57,64 55,47,55 35,27,35 57,48,61 75,65,85 68,58,78 75,59,74 61,32,10 63,34,1 65,33,3 75,35,0 74,39,3 68,43,13 93,67,44 133,111,91 186,162,140 203,177,152 198,172,147 220,191,158 208,181,147 215,188,154 216,189,153 204,178,139 213,189,152 197,179,149 137,115,107 145,123,105 133,118,96 72,56,39 57,38,24 54,43,26 63,41,7 65,31,1 66,32,0 76,40,7 134,103,80 191,156,118 184,143,94 188,146,94 120,93,46 101,93,30 102,100,40 59,56,14 88,88,25 82,77,22 85,78,35 70,69,31 73,74,51 107,98,24 113,108,26 102,101,63 75,72,48 72,68,49 102,92,23 88,68,20 79,59,13 97,95,62 52,52,36 55,55,39 55,59,32 57,50,19 107,102,51 57,53,5 57,57,14 74,61,9 60,59,34 48,47,22 48,51,29 46,48,31 63,65,19 52,43,16 90,61,8 44,48,31 48,51,31 47,50,30 47,50,30 45,48,28 45,48,28 45,48,28 48,50,33 46,49,39 46,49,39 49,52,42 49,53,38 62,68,39 80,87,51 78,85,49 78,87,43 74,81,37 74,77,57 89,87,69 82,75,55 102,91,72 145,123,89 133,113,83 121,97,62 139,120,97 53,42,35 43,46,26
