130,119,46 112,100,34 134,119,29 137,115,37 154,128,60 127,100,53 180,153,110 186,158,118 193,160,123 199,164,128 148,117,80 177,149,111 170,139,102 172,138,97 211,172,133 200,162,125 177,146,109 198,166,132 202,167,131 183,145,108 177,139,102 193,155,118 184,149,113 172,136,103 200,165,129 207,172,134 188,153,115 177,142,104 175,141,100 170,133,89 175,136,93 194,152,114 212,170,132 206,169,127 188,151,111 167,133,88 149,119,73 155,125,79 145,119,69 122,101,49 122,108,52 120,111,55 96,87,68 99,90,82 110,100,104 110,100,104 110,100,104 111,103,109 103,92,101 67,56,65 56,45,52 66,56,60 60,50,54 60,48,53 67,54,51 97,76,63 108,87,62 119,98,71 137,108,86 139,113,92 141,115,92 138,112,87 137,108,88 139,110,90 136,106,89 131,109,91 101,89,89 79,68,75 73,62,69 71,64,67 68,61,64 67,57,58 72,65,68 70,62,68 69,61,67 68,62,67 70,64,69 73,66,69 77,66,73 75,67,73 70,65,67 77,67,68 71,54,57 139,127,49 145,138,25 156,150,34 141,131,21 131,123,19 116,115,20 108,107,14 135,134,30 130,123,24 135,128,17 132,126,22 158,143,51 132,111,30 169,143,63 168,137,59 157,121,59 177,138,77 185,144,83 193,150,92 183,138,76 182,137,75 181,138,78 182,139,81 188,142,85 178,132,73 183,137,80 175,129,72 191,145,88 190,144,85 216,171,109 191,146,84 191,146,82 187,141,84 209,163,104 205,159,100 199,156,96 173,132,71 186,143,85 157,114,56 180,134,77 169,123,64 189,143,84 190,144,85 195,149,92 184,137,85
117,109,15 108,100,10 127,117,27 124,105,23 162,139,54 123,96,31 142,127,46 127,100,68 151,127,76 131,107,72 179,152,105 191,159,125 178,148,102 188,156,112 205,176,145 219,190,155 211,180,143 195,162,125 186,148,111 191,148,113 211,168,133 211,168,133 209,169,135 182,144,109 191,150,119 204,164,130 174,136,99 210,172,135 199,164,126 202,168,127 201,167,126 200,162,125 201,162,123 177,140,98 156,119,79 160,126,81 165,128,86 183,146,102 176,140,93 152,120,74 136,111,63 138,118,70 87,73,73 100,86,88 113,103,107 114,104,108 113,106,109 115,104,111 107,96,103 79,68,75 64,52,57 55,43,43 60,48,50 62,50,50 81,71,61 88,78,68 97,78,62 111,92,76 132,105,87 131,105,84 126,105,80 126,105,82 126,101,82 127,102,85 142,117,98 131,109,91 123,103,94 82,71,78 80,69,76 78,68,72 72,62,63 68,58,59 72,62,63 73,63,64 74,64,68 75,67,73 74,63,70 78,68,72 73,65,71 72,66,71 71,65,70 69,62,62 62,45,48 140,129,54 129,120,23 134,127,18 122,117,17 98,95,3 99,95,6 120,112,18 131,125,19 141,134,23 121,110,5 146,138,32 155,145,33 133,122,17 163,150,50 146,127,43 165,144,61 133,111,37 166,136,67 184,146,82 199,158,97 189,146,88 182,139,83 183,140,82 187,145,82 185,140,78 192,146,87 184,138,79 181,135,76 197,151,92 190,145,83 185,140,78 210,165,103 208,162,103 197,151,92 194,148,89 188,142,83 182,139,79 179,136,76 189,143,84 194,148,89 188,142,83 190,144,85 190,144,85 188,142,83 197,152,90
111,105,10 97,91,0 130,121,36 115,99,25 149,129,41 125,105,26 133,123,33 146,127,34 141,123,50 143,125,54 142,121,69 138,113,67 148,123,66 171,138,99 149,131,58 169,149,101 206,175,136 203,168,132 205,167,132 194,156,119 177,137,101 183,143,107 184,146,111 196,158,121 196,159,119 184,147,107 187,152,116 214,174,138 211,171,135 182,147,109 216,181,143 210,172,137 186,147,115 197,159,124 198,160,123 182,145,103 165,128,88 170,133,93 203,164,123 200,163,121 195,163,117 148,121,89 87,75,77 103,91,96 114,104,108 117,107,111 120,113,116 121,111,115 109,99,103 95,85,89 59,47,52 62,50,52 64,52,54 73,61,63 83,72,65 85,74,67 100,81,65 111,92,76 127,107,87 118,98,78 97,86,69 111,98,91 108,91,83 123,102,91 120,99,86 133,112,99 119,97,89 84,73,80 84,73,80 82,71,78 72,65,65 68,58,59 66,56,55 67,57,61 73,66,69 78,67,74 73,65,71 74,64,68 72,64,70 71,63,69 70,65,67 73,63,64 67,61,27 80,72,38 104,95,8 97,85,17 88,81,0 103,98,0 126,122,17 126,120,14 134,124,16 143,134,17 142,130,21 143,133,25 142,132,20 133,125,21 147,137,43 125,116,17 121,111,17 185,152,75 156,127,53 172,141,63 177,140,59 188,149,80 196,155,96 185,142,82 183,138,74 185,140,78 191,145,86 194,149,87 188,146,81 184,139,77 184,139,77 188,143,81 190,144,85 152,106,51 187,141,84 198,152,95 212,166,107 188,145,87 174,131,71 190,144,85 178,132,73 191,146,84 183,138,76 188,145,85 179,137,74 189,147,82
104,96,2 103,94,9 117,107,29 118,106,28 120,105,28 144,130,35 117,109,17 124,104,27 153,138,32 150,132,45 151,128,41 125,105,28 165,139,87 168,131,91 151,134,65 119,107,29 168,142,101 157,130,96 186,154,120 189,154,118 167,134,97 165,133,91 173,140,92 184,150,105 156,122,92 156,120,89 217,179,144 171,129,91 173,134,95 181,143,106 191,153,116 197,159,122 204,167,125 204,167,125 186,147,115 181,144,102 189,152,110 203,166,126 205,168,128 200,162,125 200,163,121 165,134,111 89,75,77 101,94,94 114,104,105 116,106,107 118,111,111 120,110,111 108,98,99 95,85,86 86,74,76 76,64,66 73,61,63 73,63,64 75,66,62 89,73,71 102,83,67 119,97,79 121,102,88 115,97,76 82,71,64 83,71,71 94,81,78 101,85,83 101,85,79 96,80,76 100,84,82 85,74,81 85,74,81 82,71,78 75,68,71 63,56,59 71,61,62 71,64,67 74,69,71 72,64,70 70,62,68 72,62,66 75,67,73 74,62,67 65,55,56 90,86,40 104,101,36 80,69,54 83,78,0 109,110,0 119,114,14 124,121,11 106,99,0 108,99,2 134,121,17 129,117,8 118,112,10 129,119,9 140,135,26 133,130,18 119,111,9 130,117,28 160,141,46 130,112,23 142,125,45 162,140,46 168,138,53 178,141,68 183,141,78 194,148,89 199,154,90 196,154,91 196,150,91 204,159,97 207,164,104 191,145,86 202,156,97 180,134,75 178,132,73 190,147,91 195,152,96 175,129,74 181,135,78 171,128,68 181,138,80 188,142,83 177,132,70 191,146,84 181,135,76 204,161,103 194,151,95 192,149,91
101,92,7 113,105,15 113,105,15 104,95,19 137,128,43 150,140,32 132,126,24 119,110,23 176,170,66 139,129,35 135,121,26 130,114,29 181,158,87 184,151,85 152,139,35 144,123,51 141,115,35 172,141,77 163,136,73 179,147,103 185,151,117 176,151,94 171,142,91 200,165,138 204,169,131 190,157,120 191,155,124 141,102,70 156,116,80 163,125,88 161,123,86 169,130,89 192,153,114 204,164,128 217,178,137 204,167,127 190,153,113 188,153,117 217,181,148 207,172,136 195,155,119 181,145,114 85,69,65 102,89,97 108,98,102 111,101,102 114,107,107 115,105,106 106,96,97 94,84,85 84,74,75 74,64,65 70,60,59 65,58,56 73,66,64 89,75,75 96,77,63 113,92,79 101,85,68 99,82,74 81,67,67 82,72,73 85,73,75 86,74,79 87,74,82 85,72,80 87,74,82 81,71,75 86,75,82 82,74,80 73,66,69 61,54,57 71,61,62 74,64,65 78,67,74 71,63,69 70,60,64 79,69,73 80,70,74 75,64,73 105,99,22 118,111,25 93,84,28 44,33,40 41,34,32 85,72,20 111,103,13 115,108,9 105,97,3 120,113,16 118,110,8 137,126,12 133,128,7 134,122,24 116,109,12 127,119,17 111,103,11 133,124,25 126,113,20 127,114,23 143,129,34 152,133,51 177,152,63 182,148,74 178,138,72 201,159,94 197,155,90 202,160,97 194,151,91 186,143,83 216,173,115 199,153,96 214,168,113 199,153,96 188,142,83 178,132,73 176,133,75 171,128,70 188,145,85 167,126,69 202,159,103 195,152,96 180,137,79 191,145,86 213,168,106 199,156,96 183,140,80 207,164,104
102,99,7 117,113,24 136,131,33 133,121,43 124,116,14 138,126,28 122,114,12 115,111,4 145,142,21 138,127,26 131,122,25 139,114,55 114,99,11 135,111,49 136,123,32 165,136,44 133,110,25 146,128,26 157,129,48 154,122,49 164,135,63 140,111,37 158,127,63 160,127,75 186,152,107 165,133,87 145,116,85 146,111,84 175,137,100 157,123,82 167,132,94 209,171,136 206,168,133 209,171,136 219,181,144 204,169,131 217,182,146 217,183,151 203,171,141 241,207,177 200,166,134 166,132,102 173,138,111 98,84,86 106,96,97 108,98,97 105,98,98 101,94,94 93,86,86 89,82,82 77,72,69 65,60,57 63,56,54 65,58,56 68,62,57 83,70,65 100,86,72 101,87,69 115,97,78 87,73,57 80,68,73 84,74,78 85,73,78 83,70,78 86,73,81 85,72,80 85,74,81 85,75,79 87,76,83 84,74,78 77,67,71 65,60,62 69,61,67 78,68,69 73,65,71 78,67,74 74,63,70 72,65,68 72,65,65 73,63,62 112,103,47 117,109,30 80,75,24 26,21,18 31,24,22 44,27,19 90,77,16 125,119,17 119,113,7 131,126,17 117,111,7 140,130,20 151,136,26 135,122,18 121,109,13 138,127,22 104,92,10 103,94,7 115,107,15 129,119,29 129,116,25 146,130,45 143,128,36 172,145,57 180,142,76 178,138,74 190,150,75 189,146,86 193,152,93 192,149,89 196,153,97 150,104,49 191,145,90 198,152,95 204,158,99 188,140,82 196,150,91 186,143,83 202,159,101 219,174,112 196,150,91 200,157,97 201,158,98 191,145,86 185,140,78 202,156,97 185,140,78 182,137,75
98,88,10 136,129,32 106,95,20 143,141,22 141,132,35 152,141,36 126,117,20 116,112,7 120,113,16 155,147,27 112,102,12 146,124,48 147,130,21 129,110,42 135,125,33 138,122,23 122,95,32 159,138,55 142,130,34 135,118,38 124,104,27 173,140,72 163,133,64 167,133,72 177,138,79 176,137,78 169,132,77 178,137,90 176,136,100 186,147,117 210,173,149 195,160,135 179,147,117 190,156,126 200,166,134 204,172,142 190,160,132 205,172,147 205,174,151 173,148,120 162,134,107 140,110,84 179,144,119 135,113,79 104,94,95 100,90,89 100,90,91 92,85,85 87,80,80 82,75,75 70,65,64 64,59,58 63,58,55 69,64,63 67,62,59 73,62,59 83,70,63 92,79,72 97,82,71 116,102,84 84,70,75 82,72,76 86,74,79 83,71,76 85,73,78 86,74,79 86,73,81 85,74,81 85,74,81 82,71,78 78,68,72 69,62,65 70,63,66 68,58,59 75,67,73 80,69,76 76,68,74 77,70,70 75,68,68 72,64,70 98,90,40 135,128,42 43,40,0 19,18,9 21,14,17 33,22,17 50,31,15 97,89,0 118,111,12 111,104,7 129,122,23 126,115,14 132,117,11 140,125,17 131,116,6 164,151,47 127,121,19 122,116,14 114,111,17 107,104,12 130,121,36 134,125,38 110,102,10 141,122,40 167,140,56 166,139,53 175,139,63 179,138,77 181,140,81 186,143,83 191,149,95 188,144,91 195,152,92 206,163,103 216,170,113 192,146,89 195,149,90 196,151,89 197,152,90 199,153,94 189,143,84 184,138,79 211,165,106 190,144,87 197,151,94 201,155,98 196,149,86 200,154,88
151,139,32 101,87,0 155,144,59 137,124,20 148,137,32 138,127,26 126,119,22 159,150,53 116,112,7 130,129,21 136,127,10 130,115,38 161,146,40 137,122,16 125,116,31 134,121,21 144,125,32 137,122,30 121,109,27 130,116,30 104,96,13 166,137,61 128,111,33 180,150,81 192,149,91 189,153,104 186,147,90 200,157,99 187,141,86 180,140,88 202,160,106 202,156,101 183,138,92 175,133,91 171,131,95 166,130,101 182,149,122 171,137,117 162,128,108 135,101,67 162,125,83 170,134,85 184,143,86 174,143,92 95,84,79 94,84,85 93,82,89 85,80,82 81,76,78 79,74,76 67,65,66 65,63,64 70,68,66 76,71,70 77,70,70 70,63,63 72,65,65 72,65,65 83,70,67 114,98,81 86,69,75 80,73,73 87,77,81 85,75,79 82,72,76 81,71,75 87,76,83 82,72,76 88,78,82 81,71,72 76,68,74 63,58,60 64,57,60 62,57,59 71,66,68 77,72,74 75,70,72 75,68,68 76,69,72 71,65,70 85,76,59 128,119,63 128,125,13 29,20,12 26,19,22 27,20,18 39,30,22 122,112,34 120,115,4 125,118,9 131,124,15 129,119,11 153,141,30 145,132,30 124,112,1 127,119,13 120,110,16 120,110,16 108,100,6 91,88,7 108,105,11 103,100,6 140,133,36 152,134,43 159,134,47 148,123,34 155,129,49 185,146,89 169,130,73 208,162,105 140,105,51 195,154,97 209,168,111 235,193,139 201,158,100 206,163,105 184,138,79 187,142,80 204,160,93 210,165,103 213,168,106 213,167,110 185,138,86 214,167,115 203,157,100 196,150,93 180,134,77 208,162,105
131,119,8 111,98,0 124,117,20 154,146,24 135,119,34 149,139,20 150,142,36 131,122,23 110,101,14 104,103,8 145,136,19 114,104,35 126,115,28 154,141,19 108,100,6 119,112,26 161,148,26 132,120,13 105,96,9 118,106,28 101,95,4 136,116,39 137,121,38 130,112,25 173,138,71 171,142,70 167,133,72 181,140,83 189,146,90 184,144,90 184,142,90 182,139,83 206,163,107 203,156,104 189,142,92 182,139,92 157,115,73 164,123,76 176,136,84 182,139,92 158,117,68 176,139,84 167,126,69 170,136,75 91,77,48 86,74,79 87,77,78 83,76,79 82,75,78 78,73,75 70,68,69 66,64,65 72,70,68 80,78,79 81,78,82 77,72,74 72,65,65 70,63,63 75,64,61 119,105,89 89,76,69 86,76,80 91,81,85 86,76,80 91,81,85 87,77,81 89,79,83 92,82,86 89,79,83 84,74,78 83,75,81 72,67,69 64,59,58 64,59,61 70,65,67 70,65,67 70,65,67 78,71,74 78,68,69 76,64,66 82,70,75 113,100,66 127,110,61 85,76,0 53,48,0 34,27,0 41,30,0 140,132,38 148,141,30 151,141,33 138,128,16 131,122,5 129,118,13 131,124,13 128,120,18 102,94,11 80,72,0 130,122,28 115,109,5 125,120,22 116,110,17 115,104,17 130,117,26 114,105,8 131,113,22 153,127,34 173,145,66 150,121,45 176,139,68 179,145,84 177,141,83 186,145,84 185,142,84 195,152,94 202,159,99 193,152,93 202,158,105 178,135,77 206,161,97 191,146,84 218,172,113 201,158,98 209,166,106 210,167,109 203,160,104 206,163,107 188,141,89 208,162,105
136,124,13 132,116,13 118,110,27 139,132,23 129,115,18 154,145,30 135,127,23 117,111,9 107,100,12 103,100,6 140,134,18 110,103,31 133,125,46 150,140,19 122,114,20 122,118,31 127,113,0 158,147,31 114,104,12 125,114,29 134,128,24 121,104,28 119,105,19 114,101,10 157,129,61 149,124,49 164,133,71 171,131,77 184,143,84 178,138,84 180,136,85 192,149,93 186,143,87 206,160,105 197,151,96 197,153,102 195,150,104 187,144,99 193,150,105 186,144,92 185,145,93 181,139,85 181,137,84 166,124,70 139,112,65 86,76,80 82,72,73 82,75,78 79,74,76 79,74,76 70,68,69 67,65,66 69,67,65 81,79,80 80,77,81 84,78,83 72,67,69 70,65,67 73,61,61 105,91,77 94,78,72 89,79,83 92,82,86 89,79,83 92,82,86 88,78,82 92,82,86 99,89,93 92,82,86 85,75,79 86,78,84 68,63,65 60,55,52 64,59,56 67,62,59 67,62,59 68,63,60 71,64,64 74,64,63 75,63,65 72,62,63 108,95,74 115,97,67 122,112,20 129,120,23 95,90,6 100,92,11 136,130,28 126,119,6 133,123,13 142,133,16 138,129,12 133,123,15 136,127,10 129,121,19 109,103,8 125,119,24 133,126,27 132,126,20 118,114,11 125,115,25 156,144,46 130,119,16 145,131,34 152,133,38 162,139,42 167,145,51 149,123,43 170,136,64 152,123,62 203,164,107 196,154,91 175,129,70 176,130,73 187,142,80 185,144,85 195,153,99 180,137,79 188,143,79 197,152,90 199,153,96 162,119,63 201,160,103 222,181,124 216,173,115 203,160,102 196,150,95 164,116,60
143,128,22 141,129,22 92,89,0 115,110,10 134,124,14 123,111,15 142,132,22 138,132,28 102,100,10 101,99,9 112,111,7 120,119,24 131,126,44 132,124,20 158,144,29 131,128,18 117,101,16 152,136,24 134,122,11 151,141,29 152,142,19 117,100,22 106,93,18 138,128,38 141,130,29 121,106,16 155,128,63 175,140,84 184,152,77 167,132,78 170,129,80 184,142,90 182,140,86 188,147,90 189,148,91 195,152,94 195,149,94 190,147,91 190,143,91 192,151,94 173,132,75 182,140,88 178,138,86 164,123,74 176,139,84 160,141,102 82,71,64 80,70,71 78,72,77 78,72,77 77,71,76 73,71,72 67,65,66 73,71,72 81,78,84 85,79,86 81,75,80 72,66,71 72,62,61 103,91,79 99,83,77 91,82,76 93,82,89 92,82,86 92,82,86 96,85,92 104,93,102 97,89,97 85,78,76 92,87,59 101,100,64 71,71,26 54,50,42 53,50,54 63,60,66 69,62,62 73,69,52 68,62,53 68,56,72 68,56,58 65,58,58 75,65,64 102,93,76 115,101,72 110,102,12 102,98,11 157,149,55 102,98,0 132,129,15 136,131,18 131,124,13 125,119,13 152,143,28 149,132,23 126,116,8 145,134,33 119,111,19 105,96,9 115,108,22 129,121,17 158,145,56 128,117,14 156,146,27 120,107,18 147,137,29 150,138,29 155,139,40 146,130,31 177,151,71 161,134,73 168,138,69 170,132,68 182,141,73 181,139,74 212,167,105 177,136,77 186,146,92 179,136,78 195,150,88 182,137,75 186,143,85 188,145,85 208,167,108 198,158,94 199,162,91 222,180,117 196,155,87 205,160,96
118,112,17 134,128,24 130,118,11 118,112,21 135,123,25 136,125,22 139,133,31 132,125,37 94,93,0 118,117,22 98,96,6 120,124,16 109,103,28 134,128,24 156,139,30 141,126,5 137,125,27 133,121,23 129,119,11 133,126,13 124,119,10 120,107,16 93,79,13 143,129,43 135,122,29 132,117,27 151,127,61 169,135,76 165,134,72 169,148,51 169,135,76 175,138,83 174,138,80 168,132,72 177,142,77 173,133,79 174,132,80 178,137,80 174,138,78 180,137,88 163,120,73 162,122,70 165,124,77 167,129,81 175,139,90 166,128,80 140,115,98 66,52,57 70,60,64 75,64,71 78,70,76 78,68,72 78,71,74 75,69,74 75,69,76 79,73,78 85,79,84 77,71,76 75,65,66 99,87,77 107,91,85 96,86,85 94,82,94 93,82,91 99,88,95 98,90,96 101,92,84 65,60,19 96,91,48 98,93,50 99,100,50 97,101,16 62,58,41 46,40,47 57,56,61 56,47,58 80,80,17 101,112,4 104,106,35 67,57,58 65,58,58 70,63,61 78,72,67 93,82,75 121,114,28 152,143,46 92,86,0 140,137,25 129,125,22 103,95,1 113,103,9 132,126,20 137,128,13 132,118,5 138,124,27 127,115,17 127,118,19 134,125,26 129,120,23 170,157,53 144,129,37 155,147,43 133,120,27 124,113,26 135,123,25 144,134,22 105,91,7 141,126,36 148,128,38 145,127,36 154,131,42 159,132,48 157,131,38 156,131,35 166,133,56 168,130,66 182,141,82 186,143,85 209,166,106 183,140,80 188,145,85 180,140,76 189,148,87 180,138,75 185,147,81 191,151,87 188,148,73 195,153,88
100,93,34 114,107,35 137,124,24 179,159,55 112,94,7 120,113,16 130,123,24 132,126,35 86,84,0 113,112,19 92,90,2 126,130,20 128,124,35 116,110,6 153,140,22 164,146,30 134,124,5 129,119,11 121,109,27 119,112,1 113,107,3 115,105,13 125,109,51 136,123,50 106,98,4 142,132,38 151,131,70 160,136,72 141,119,52 128,115,26 159,133,53 154,124,57 160,127,59 150,120,51 153,125,55 170,138,81 170,132,82 158,123,67 136,100,38 158,114,61 180,134,79 173,129,76 178,134,83 171,130,83 177,139,91 173,137,90 131,110,87 48,43,45 59,47,49 118,97,72 177,144,96 164,131,94 168,137,98 150,130,100 99,86,81 79,72,75 83,77,84 84,75,86 78,67,74 92,79,74 115,100,80 102,86,71 108,92,59 116,99,62 114,105,60 94,87,44 108,107,55 98,95,44 103,98,55 101,98,54 96,95,39 92,92,31 61,55,50 48,45,49 53,52,55 67,69,27 76,80,13 72,73,5 113,113,54 95,93,44 63,53,54 63,56,54 63,59,53 79,70,62 100,98,10 105,106,1 120,122,26 120,118,19 136,131,22 128,121,12 138,125,21 139,132,21 134,128,12 145,135,16 141,133,11 134,124,14 144,135,20 143,136,7 156,148,46 155,144,41 135,127,25 147,142,33 103,95,5 120,113,16 136,126,14 124,116,14 167,160,51 138,127,24 123,111,15 134,121,28 150,135,45 148,131,26 175,159,58 153,134,39 169,137,64 147,107,43 172,132,66 189,145,76 189,146,86 180,138,75 182,142,76 179,140,71 183,146,77 186,146,80 181,151,57 197,156,84 219,175,108 209,164,100
140,142,30 95,88,18 122,109,20 115,113,23 123,114,40 181,163,43 140,122,20 112,106,13 94,89,5 102,101,8 97,92,19 123,128,15 115,111,22 133,127,32 124,115,0 171,158,36 122,109,7 129,119,9 117,103,19 108,101,0 106,98,8 97,89,8 126,110,52 126,113,50 103,98,16 95,91,4 124,114,45 138,124,58 110,96,28 121,111,21 143,126,48 143,116,51 146,118,50 156,128,58 149,123,53 168,137,75 168,131,76 174,137,82 128,109,41 191,150,93 181,135,80 185,139,84 182,136,81 179,135,84 171,134,81 178,138,102 115,92,91 47,42,44 55,39,33 151,124,90 164,126,78 173,135,85 182,141,94 175,134,89 181,142,99 97,77,59 82,76,83 83,75,83 78,70,76 86,75,72 151,119,77 160,123,68 151,121,63 138,114,61 134,114,55 123,103,53 105,88,51 105,93,52 107,100,57 95,90,47 100,97,53 82,79,35 51,46,48 47,45,46 55,55,55 75,82,7 79,83,14 89,89,28 109,109,46 68,63,35 61,51,52 59,52,50 57,52,49 81,78,36 105,107,21 100,105,13 88,85,18 85,80,0 122,116,14 123,116,17 112,104,14 118,113,13 123,119,14 128,122,6 145,139,35 131,123,21 134,129,20 130,126,23 153,148,27 147,142,33 143,140,30 139,135,32 118,109,22 126,121,21 151,145,39 120,112,22 120,115,4 139,131,37 118,108,14 127,118,1 148,139,13 161,145,33 151,136,28 155,140,32 172,152,46 164,141,44 187,154,75 199,160,103 204,166,102 187,151,73 167,137,52 176,146,59 190,157,78 166,132,58 188,158,75 197,154,94 204,158,99 203,157,98
126,122,17 137,133,28 123,119,16 130,124,20 123,118,38 110,101,14 148,131,22 96,86,15 112,108,21 93,91,1 115,112,27 96,94,4 126,122,17 93,84,10 126,125,21 126,122,15 150,138,29 124,112,3 119,108,5 107,97,5 110,104,9 87,79,0 133,120,45 140,129,42 105,91,21 119,111,17 109,101,22 118,104,36 95,83,24 118,111,23 131,114,34 135,116,52 132,111,41 116,93,22 133,110,39 170,140,73 168,132,72 164,133,71 140,116,52 174,138,80 183,140,82 176,133,77 177,130,78 179,135,84 167,129,83 87,81,76 48,42,47 43,35,41 45,34,29 172,135,95 187,145,93 157,119,73 184,143,94 186,146,94 167,125,71 160,125,87 86,76,77 83,77,84 79,73,78 83,76,76 168,129,101 165,129,78 145,107,57 144,111,61 128,99,48 137,111,59 138,117,65 136,119,70 126,110,66 111,101,59 116,110,64 98,92,58 49,43,48 48,45,49 61,59,60 76,77,29 93,96,32 97,102,30 72,68,51 58,50,56 58,53,52 58,53,50 89,88,50 94,94,22 81,80,1 102,97,17 78,71,0 101,91,13 113,103,23 97,89,8 96,87,13 94,94,10 121,122,13 112,107,23 97,92,12 97,88,1 140,133,45 105,100,16 135,135,22 106,105,1 137,132,48 124,126,28 135,134,28 145,140,31 136,131,33 97,89,10 116,109,10 116,109,12 142,132,22 138,127,13 143,133,23 138,126,19 161,145,46 137,122,30 156,141,49 156,138,40 181,159,67 149,126,39 167,137,50 162,139,42 165,143,65 154,130,64 150,119,57 220,182,116 175,144,64 176,130,71 182,137,75 195,153,90
86,80,0 124,122,3 140,138,19 133,127,21 113,108,26 114,111,15 133,122,17 95,88,16 114,111,28 109,107,17 98,101,0 77,74,0 154,150,43 124,111,18 105,98,12 120,117,21 136,126,14 130,120,10 117,110,1 109,102,5 86,80,3 113,107,32 161,151,41 130,117,28 141,131,23 114,103,18 140,127,64 128,116,36 82,69,17 110,101,27 120,110,32 123,110,47 137,127,49 115,100,21 125,108,30 159,130,67 166,134,77 138,121,54 161,126,70 128,96,39 181,140,83 179,138,81 166,120,65 172,127,79 156,118,81 45,39,32 36,28,34 41,33,39 44,35,31 136,104,70 175,135,83 162,124,78 169,133,84 185,148,93 176,136,82 180,142,92 127,105,71 88,76,78 83,80,86 81,76,75 141,106,79 164,131,83 166,125,78 158,115,66 166,128,78 161,125,74 146,117,66 137,111,59 124,99,51 119,99,51 108,92,38 121,107,82 53,46,56 51,46,64 66,64,60 86,89,27 77,74,30 69,65,46 61,51,55 58,52,57 58,52,45 72,69,43 70,71,23 66,69,7 93,93,21 95,89,12 79,70,12 91,84,14 87,82,11 82,78,2 74,73,6 94,94,12 106,109,6 95,97,11 95,96,7 114,108,13 73,70,0 124,121,27 108,107,3 128,127,19 129,128,24 151,146,37 137,133,26 131,131,20 159,157,58 168,162,69 139,133,29 146,140,36 132,124,18 156,149,36 112,106,4 151,141,29 140,130,20 143,132,29 157,146,43 135,126,29 163,136,52 152,129,58 184,160,68 161,144,48 141,126,45 120,103,38 179,160,65 168,148,42 151,127,47 189,147,84 183,141,76 203,156,93
137,139,12 131,133,8 110,113,10 137,139,14 201,189,64 153,137,52 112,111,18 124,120,15 104,101,16 98,99,8 96,96,14 105,108,5 111,115,5 184,173,59 145,134,31 131,126,26 124,116,26 124,119,10 113,107,3 122,114,8 81,72,0 127,119,27 140,129,28 163,153,41 126,116,22 119,112,13 127,117,39 121,110,25 117,106,31 108,99,39 128,122,29 130,116,62 129,119,39 113,103,11 111,93,22 140,114,46 157,124,72 96,83,20 173,136,83 110,82,26 185,139,84 185,145,91 187,145,91 188,144,91 188,145,89 124,114,102 48,36,41 37,27,28 59,42,32 207,175,145 176,140,93 191,148,101 128,91,49 121,87,44 162,126,79 169,131,85 168,130,84 133,101,69 84,77,87 82,76,81 144,107,94 166,134,92 196,154,116 168,129,86 178,140,92 171,133,85 164,131,81 170,139,88 133,107,57 143,118,72 147,120,77 134,111,100 77,70,82 63,55,61 107,99,65 107,103,55 72,70,50 60,54,59 60,55,57 62,54,60 87,84,42 90,90,45 69,69,24 78,80,27 65,62,36 81,72,12 80,74,10 87,85,13 81,76,33 57,54,12 94,100,21 92,96,9 92,94,10 96,97,29 114,120,23 92,95,17 94,100,5 110,117,15 125,130,27 130,132,34 109,111,17 119,118,21 182,181,84 150,150,48 115,116,11 112,109,17 116,108,18 102,95,7 132,129,19 92,89,0 117,116,12 111,107,0 126,121,12 126,121,12 123,119,14 150,139,25 152,138,23 141,129,33 138,131,32 123,110,17 157,143,75 124,112,46 152,145,32 157,133,51 161,143,43 184,145,74 196,148,90 180,148,77
81,87,19 109,117,24 115,115,0 128,129,22 139,134,9 133,126,13 172,157,69 114,110,21 121,123,11 113,112,17 114,118,12 124,126,30 103,111,4 129,128,22 143,130,26 149,139,29 114,102,22 126,119,20 106,98,4 139,133,15 138,134,31 106,102,15 127,114,10 120,110,30 130,120,38 122,116,14 123,112,37 114,102,22 115,104,19 132,124,43 126,113,38 127,112,61 124,114,32 131,122,23 134,118,46 127,108,42 155,133,70 114,95,38 180,143,90 125,95,37 192,148,95 180,140,86 189,142,90 182,140,88 168,129,88 80,70,60 80,66,71 92,76,59 176,138,90 190,144,87 194,151,95 171,127,74 188,141,89 185,141,88 203,160,111 199,156,107 185,148,93 166,133,83 82,67,56 87,83,94 145,108,93 173,136,92 184,142,102 175,138,94 165,129,80 168,130,82 173,135,87 166,130,83 167,135,89 179,150,117 195,163,133 97,83,83 96,85,68 126,107,70 136,115,63 110,101,72 70,54,48 62,57,59 60,58,54 75,67,43 92,88,42 104,103,38 119,116,49 99,91,41 64,60,14 77,68,21 85,80,27 80,76,28 77,78,12 77,81,12 78,83,18 91,96,20 65,63,16 69,72,10 113,121,30 85,89,4 113,119,24 92,97,5 101,106,14 117,121,23 144,148,54 154,152,62 97,95,7 111,109,19 111,110,15 127,125,26 133,125,33 134,126,36 123,115,25 109,108,11 100,102,4 133,131,30 129,125,22 119,119,19 133,132,24 131,123,17 115,107,13 123,115,32 142,130,34 115,107,17 72,61,15 141,137,59 142,139,25 172,147,70 149,132,25 180,145,62 184,152,81 120,100,21
