20,19,12 32,30,28 30,32,27 38,41,31 39,47,26 45,50,30 41,43,26 36,39,27 35,38,30 36,37,25 69,74,50 57,61,44 39,43,28 42,46,31 33,34,24 26,24,22 30,30,27 43,43,40 37,39,36 24,26,23 36,38,33 39,41,38 41,41,38 32,30,28 40,38,36 40,40,37 31,33,30 31,33,30 35,37,32 40,35,37 62,55,85 73,63,83 129,103,82 175,143,111 206,166,132 194,152,112 203,160,113 195,152,103 184,145,113 139,109,83 215,175,152 235,189,163 195,158,132 213,183,155 197,164,139 90,74,72 221,187,157 243,197,169 229,183,155 223,177,149 209,169,144 225,181,151 198,157,137 243,199,173 199,165,147 176,160,154 187,158,138 178,148,133 204,173,154 193,166,150 156,131,114 210,183,167 121,106,95 138,119,105 132,121,106 136,120,107 191,157,135 184,149,134 247,203,177 213,177,159 163,144,132 202,162,137 161,121,87 200,146,110 183,130,89 62,46,40 142,118,96 143,114,92 184,146,109 127,104,101 207,157,111 221,167,117 232,179,122 149,119,93 36,37,27 29,32,24 32,35,23 30,31,21 34,35,25 32,35,25 34,37,27 35,38,28 37,41,26 41,45,30 28,31,21 38,41,31 31,35,20 31,35,20 41,45,30 36,40,25 32,35,23 31,34,22 37,41,26 34,37,27 33,32,23 31,30,21 27,26,17 39,38,31 31,30,23 31,30,23 28,27,20 30,31,21 37,33,25 74,62,52 91,78,57 115,96,71 109,80,47 57,53,34 42,39,24 53,59,48 35,38,26 35,38,26 35,39,24 35,39,24 36,40,25 34,38,23 37,41,26 37,41,26
22,23,15 29,29,24 32,32,29 34,39,35 40,49,30 60,67,49 38,39,27 35,39,24 36,40,25 36,40,25 40,48,27 47,54,36 51,58,40 40,41,29 26,24,20 27,22,21 36,36,33 31,33,30 33,33,30 31,31,28 35,37,32 45,48,40 48,50,47 30,28,29 38,38,35 39,39,36 35,37,34 29,31,28 44,44,41 38,27,36 61,54,84 62,48,63 132,102,76 174,141,114 220,176,138 209,165,125 199,153,112 199,154,106 175,137,100 144,117,85 214,173,146 255,213,180 203,161,137 210,174,152 172,150,116 92,79,89 216,180,149 246,202,176 200,156,130 206,162,136 218,177,150 237,187,156 195,157,138 255,225,190 199,162,136 151,133,128 186,158,145 192,162,145 178,149,129 190,165,148 156,131,112 229,198,179 133,118,107 127,112,101 127,111,96 144,130,116 199,168,147 159,131,120 241,204,178 220,186,164 179,152,145 194,156,137 170,124,96 171,122,84 206,146,105 86,68,49 146,127,102 137,111,90 192,144,119 110,86,90 190,156,124 212,163,123 225,177,123 209,159,113 35,38,30 34,33,24 32,35,25 31,34,24 31,34,24 30,33,23 34,35,23 34,35,23 36,40,25 35,39,24 29,32,22 29,32,22 32,33,21 33,34,22 39,40,28 38,40,25 37,40,28 34,38,23 35,39,24 37,38,26 33,32,23 31,30,23 31,30,21 37,36,27 31,30,23 32,31,24 30,29,22 36,32,22 33,33,28 50,39,36 168,130,93 182,141,94 153,116,74 59,45,20 42,37,25 35,38,26 38,42,27 35,39,24 32,36,21 34,38,23 38,42,27 38,42,27 36,40,25 34,38,23
22,23,15 24,24,19 36,36,33 40,41,29 49,56,38 51,58,42 39,41,24 32,36,21 34,38,23 37,41,26 41,49,28 51,58,40 49,56,38 50,51,41 26,24,22 24,22,20 36,36,33 30,30,27 34,34,31 30,30,27 35,40,36 50,55,49 46,48,45 26,24,25 39,39,36 36,36,33 35,37,34 32,34,31 44,44,44 47,35,49 61,55,78 58,45,55 136,108,81 173,143,117 205,160,125 194,150,110 194,149,105 202,157,113 183,145,108 137,110,76 207,166,139 255,213,180 199,157,133 163,128,103 155,131,109 121,96,97 188,159,135 239,199,174 163,123,98 202,162,137 233,189,163 225,180,147 192,155,131 250,206,176 194,157,133 131,114,104 166,143,128 195,170,151 180,151,131 189,164,147 155,134,119 205,171,151 144,129,118 129,114,103 129,113,98 123,109,95 191,160,139 159,131,120 241,204,178 207,169,152 205,177,166 188,162,141 185,138,106 164,129,93 210,144,96 97,84,63 139,118,93 150,124,99 165,129,98 166,142,134 157,123,101 212,166,127 245,197,143 197,147,101 47,41,32 31,33,18 32,35,25 28,31,21 34,37,27 35,38,28 36,37,27 37,38,28 37,41,26 38,42,27 35,38,26 35,38,26 33,34,24 38,39,29 37,38,28 32,33,21 38,42,27 35,38,26 31,34,22 36,37,25 34,33,24 31,30,21 32,31,24 33,32,23 33,32,25 33,32,25 32,31,24 35,31,23 31,33,18 64,55,40 192,142,96 181,137,86 134,96,61 67,52,32 64,56,43 48,48,43 34,38,23 36,40,25 37,41,26 36,40,25 37,41,26 36,40,25 38,42,27 37,41,26
20,20,15 25,25,20 36,36,33 43,45,28 30,31,23 32,35,25 38,41,31 36,40,25 34,38,23 36,40,23 47,56,37 46,55,38 41,45,30 38,39,31 25,24,17 25,24,17 31,29,27 28,26,24 31,31,28 32,34,31 43,48,42 49,52,44 34,34,31 23,23,20 40,40,37 39,39,36 37,39,36 36,38,35 39,39,36 55,47,64 59,53,78 62,46,40 132,103,81 162,129,102 206,165,136 199,156,123 187,144,111 200,158,120 200,158,120 146,117,86 218,172,144 255,217,185 227,183,153 163,128,101 213,179,159 129,101,90 181,148,123 211,170,141 220,183,157 169,134,109 239,195,169 228,184,156 201,161,136 255,213,183 191,157,137 121,105,101 169,149,131 186,162,140 163,137,116 195,173,155 161,139,121 209,178,157 140,123,115 124,108,95 127,111,96 116,100,87 185,163,143 156,128,115 236,206,180 214,177,153 204,172,156 187,165,147 178,135,102 167,125,101 204,144,94 102,87,67 123,103,83 170,136,118 174,133,106 187,156,144 147,125,107 203,157,118 255,213,166 207,164,117 69,48,33 38,41,17 27,34,18 38,47,30 31,35,20 43,47,32 36,40,25 35,39,24 36,38,23 37,39,24 36,40,25 48,52,35 39,41,26 43,45,30 39,41,26 37,41,26 39,43,28 48,52,37 37,40,28 38,39,29 33,34,24 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 176,128,72 191,143,89 149,109,73 176,137,96 216,169,117 79,64,53 41,43,28 39,40,28 36,40,25 36,40,25 41,45,30 37,41,26 38,42,27 44,48,33
19,20,10 22,23,15 38,38,33 46,48,33 31,31,28 27,29,24 32,35,25 36,40,25 41,45,30 46,55,36 62,69,51 37,44,28 42,46,31 30,31,23 24,23,16 25,24,17 20,18,16 24,22,20 31,31,28 38,40,37 45,47,42 43,48,44 30,28,26 23,23,20 43,43,40 39,39,36 38,40,37 37,39,36 34,34,31 62,53,77 81,74,102 70,57,50 146,117,95 175,142,115 212,171,142 188,148,114 173,133,99 196,157,125 195,156,124 148,119,88 220,174,146 255,215,176 239,197,159 195,162,137 246,204,180 163,130,121 180,152,125 230,185,162 206,165,138 211,172,144 227,183,157 218,174,146 206,166,141 255,214,184 181,149,133 125,105,98 171,151,133 187,163,141 163,137,116 193,171,153 167,145,127 202,171,150 135,118,110 133,117,104 131,115,100 114,98,85 163,141,121 148,120,107 224,191,166 182,141,123 165,146,123 177,157,148 187,142,109 171,122,84 196,141,96 108,82,59 103,84,61 132,107,79 174,135,103 171,135,113 145,124,124 175,139,110 227,183,145 217,174,127 124,94,66 34,36,21 32,36,19 36,43,25 35,39,24 34,38,23 41,44,32 35,38,26 34,36,21 37,39,24 48,52,37 43,47,30 54,56,41 50,52,37 38,40,25 31,35,20 37,41,26 44,48,33 34,37,25 36,37,27 33,34,24 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 158,127,88 193,143,101 155,115,79 167,128,87 209,166,117 165,120,85 47,43,37 36,42,31 38,42,27 35,39,24 39,43,28 36,40,25 39,43,28 38,42,27
29,22,20 28,24,18 41,42,34 45,46,34 36,36,33 28,30,27 28,30,25 41,45,30 49,53,36 54,63,44 63,70,52 36,43,27 49,57,43 26,25,18 24,23,16 26,24,22 25,23,21 27,25,23 30,30,25 40,40,35 45,47,44 41,46,45 32,21,28 27,25,21 36,38,33 34,36,31 38,40,37 37,39,36 37,35,33 59,55,79 78,69,93 87,68,54 148,122,101 167,135,105 184,148,115 193,157,124 171,135,102 202,167,140 187,152,125 152,126,101 213,169,141 251,205,175 241,195,165 181,151,136 251,216,189 175,154,131 78,57,53 255,230,198 249,203,173 234,190,162 229,185,157 234,190,162 211,170,141 255,228,194 174,147,131 131,114,104 185,170,150 214,188,165 162,136,113 189,167,147 190,164,150 187,158,138 130,115,104 123,108,97 128,109,95 123,104,88 161,141,121 156,130,120 228,196,166 184,148,130 156,135,110 140,124,111 184,149,124 174,129,96 181,132,92 106,73,48 93,71,51 116,90,67 185,141,103 189,144,111 101,81,91 162,130,116 203,157,120 232,182,140 185,141,101 36,38,35 40,42,27 35,39,24 35,38,26 37,40,28 35,39,24 36,39,27 38,40,25 47,49,34 40,47,29 61,54,38 57,59,42 41,43,26 34,36,19 34,38,23 36,40,25 37,41,26 36,39,27 35,38,28 35,34,25 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 34,33,24 35,34,23 34,35,27 37,33,23 56,44,34 128,102,79 172,129,96 130,97,58 196,152,110 186,144,102 69,48,33 39,44,38 42,46,31 39,43,28 38,42,27 37,41,26 40,42,27 43,45,30
44,41,28 33,32,21 22,22,17 43,44,32 37,37,34 30,32,29 29,31,28 32,35,25 44,47,35 62,70,47 64,69,47 54,67,42 40,46,35 25,23,21 24,22,20 25,23,21 26,24,22 27,25,23 37,37,32 41,41,36 51,51,46 65,62,49 56,45,30 26,24,22 34,36,31 29,31,26 35,37,34 36,38,35 37,33,42 81,76,103 64,52,84 91,70,55 153,124,102 180,146,114 182,144,109 193,157,124 184,148,115 199,164,137 180,145,118 148,122,97 219,175,147 249,203,173 239,193,163 101,78,77 72,43,37 131,110,110 114,92,100 255,217,185 255,209,179 213,169,141 230,186,158 223,179,151 207,166,137 246,199,165 176,149,133 143,126,116 182,164,143 238,204,182 184,158,135 178,156,136 184,161,146 179,153,132 132,118,104 127,113,99 128,109,95 122,103,87 160,140,120 131,110,95 210,180,152 193,157,135 153,131,111 126,107,91 181,150,129 178,133,110 159,112,78 122,85,61 82,62,42 134,105,81 154,115,83 170,131,99 107,85,90 147,120,115 207,167,133 219,173,134 199,151,104 68,54,38 40,42,27 36,40,25 37,40,28 41,44,32 49,52,40 41,45,30 38,40,25 47,49,34 39,41,24 48,44,27 47,49,32 43,45,28 34,36,19 32,36,21 42,46,31 36,40,25 35,38,26 34,37,27 38,37,28 35,34,25 34,33,24 35,34,25 35,34,25 35,34,25 34,33,24 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,87 140,103,63 169,132,88 182,138,96 135,103,73 50,40,28 43,47,32 39,43,28 37,41,26 36,40,25 41,43,28 43,45,30
74,65,34 84,76,42 48,44,23 34,35,25 41,41,41 37,39,34 34,36,36 30,31,23 27,30,20 61,69,46 49,54,32 72,86,56 27,29,26 23,23,20 26,24,22 23,21,19 18,16,14 26,24,22 38,38,33 40,40,35 44,55,42 76,61,39 106,84,64 40,35,32 34,36,33 29,31,28 38,38,35 37,37,34 45,36,47 74,68,91 59,49,67 100,77,66 147,117,89 174,137,111 185,146,107 191,152,122 168,135,110 181,147,125 169,135,113 138,119,94 221,183,164 255,220,195 223,179,151 132,99,92 228,199,195 223,194,190 119,94,91 251,201,170 217,171,143 203,159,133 230,186,160 219,175,145 214,170,140 236,189,157 184,156,143 162,146,142 191,166,147 254,220,198 179,150,128 173,147,124 200,170,155 172,143,123 143,127,110 128,109,93 124,105,89 126,107,91 143,123,105 143,113,96 200,172,145 190,155,130 208,172,154 138,117,102 164,135,111 175,131,103 168,120,91 142,97,64 69,56,35 93,76,50 144,105,75 170,130,107 143,120,107 127,112,120 194,152,128 221,170,133 205,161,119 174,138,116 55,55,41 34,41,25 43,47,32 55,59,44 38,42,27 44,48,33 48,50,35 47,49,34 46,46,30 55,56,37 51,53,36 44,46,29 43,45,28 45,49,34 42,46,31 41,45,30 45,49,34 34,35,25 37,38,28 39,35,27 37,36,27 38,37,28 38,37,28 37,36,27 35,34,25 34,37,25 112,85,49 174,135,94 177,141,94 164,114,68 193,152,103 160,124,77 159,125,80 180,135,89 168,130,95 70,50,32 39,47,33 46,47,35 37,38,26 38,40,25 51,58,42 46,48,33
96,91,38 97,92,37 84,74,36 54,51,36 34,35,27 36,39,31 46,49,39 30,30,25 30,33,25 56,63,47 38,42,27 73,77,48 24,25,15 25,27,24 23,23,20 26,24,22 26,19,19 23,18,17 27,27,22 44,44,39 54,53,42 102,87,38 134,114,84 71,67,61 34,36,33 31,33,30 38,38,35 38,38,35 53,49,62 67,58,80 80,65,75 112,89,78 156,124,94 184,145,115 189,145,117 198,159,127 136,103,76 161,131,105 155,125,99 151,125,102 220,186,166 241,205,183 210,170,145 211,174,148 85,68,88 92,83,109 148,116,100 217,171,143 202,160,136 191,149,125 225,181,155 228,184,154 215,171,141 255,210,178 176,149,133 165,150,141 183,158,141 231,205,184 207,178,156 172,146,123 184,157,141 144,120,98 169,143,129 119,108,93 115,96,80 122,103,87 139,119,101 142,114,101 202,172,144 248,208,185 209,168,148 132,117,106 164,135,111 165,126,96 151,107,77 162,113,77 87,76,57 95,79,62 134,103,80 165,129,109 177,141,119 136,119,125 161,139,119 150,125,106 209,183,169 126,107,93 40,46,37 38,42,25 46,50,35 51,55,40 48,52,37 44,48,33 61,58,45 46,48,31 51,53,36 51,54,34 62,64,47 58,60,43 43,45,28 42,46,31 37,41,26 37,41,26 49,53,38 39,40,30 39,40,30 40,36,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 40,36,28 89,71,52 108,83,64 72,63,48 114,88,63 189,145,105 164,125,82 132,101,62 173,130,81 190,142,95 131,96,60 50,41,33 44,47,35 37,37,32 39,40,30 46,46,32 48,50,35
80,81,33 101,100,46 90,84,36 55,51,34 34,35,25 39,42,32 58,62,47 31,31,26 34,37,25 46,52,39 36,39,27 40,41,20 41,43,26 32,34,31 34,34,31 26,24,22 27,20,20 23,16,16 24,24,19 47,47,42 71,64,46 126,106,58 129,109,77 91,88,73 34,36,33 31,33,30 39,39,36 37,37,34 64,61,76 51,41,61 138,119,121 127,102,99 165,133,99 183,144,116 182,136,108 204,166,131 154,122,92 180,143,117 171,134,108 149,123,100 225,194,173 231,197,177 208,171,147 222,185,161 119,97,100 100,87,97 198,161,137 201,157,131 185,143,119 193,153,130 215,171,145 208,164,134 213,170,137 238,193,160 172,142,125 168,151,143 192,170,152 213,188,169 208,179,157 169,143,120 187,162,145 140,119,96 171,144,128 123,113,101 111,92,76 118,99,83 146,126,108 145,115,98 173,145,118 249,208,179 226,183,164 144,129,120 161,132,108 168,124,96 157,109,80 183,132,97 90,79,62 82,71,54 123,99,75 145,110,83 195,157,122 72,53,55 106,88,87 191,179,153 65,45,55 67,54,47 86,86,72 39,46,30 46,50,35 37,41,26 44,48,33 43,47,32 64,66,49 63,70,52 65,69,52 46,51,31 58,60,43 48,50,33 46,48,31 58,62,47 44,48,33 39,43,28 63,67,52 40,41,31 39,40,30 40,36,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,38,30 52,45,29 51,37,23 41,37,31 66,56,34 184,144,110 161,127,86 116,85,48 175,134,85 204,159,111 156,121,85 92,79,72 45,48,36 43,43,38 41,42,34 75,72,59 49,49,35
92,91,39 78,75,24 97,89,39 104,97,58 64,61,48 105,105,73 112,113,74 85,84,57 56,54,36 46,43,30 71,72,62 29,30,22 30,32,17 79,80,59 35,37,32 35,33,31 26,19,19 22,15,15 22,17,14 75,71,61 86,68,38 123,100,58 136,114,80 69,65,55 35,38,30 35,38,30 35,34,27 43,39,33 66,57,68 68,53,75 125,106,92 126,106,99 153,119,87 188,152,121 176,132,104 198,155,122 170,127,94 180,144,115 163,127,98 146,126,108 228,192,172 219,188,167 219,177,155 216,170,152 214,172,148 214,170,142 214,170,142 198,157,130 193,153,130 191,153,132 208,164,138 201,157,127 213,170,137 234,191,158 167,131,111 171,149,141 163,141,123 202,177,160 206,180,157 173,149,125 163,137,114 136,114,96 180,153,137 127,110,102 113,97,80 122,106,89 143,125,106 133,102,81 159,139,119 250,205,170 232,187,164 169,146,143 156,139,115 161,124,98 167,121,95 166,121,86 95,84,69 85,75,65 119,98,73 149,115,81 209,156,111 98,67,57 187,166,141 106,87,89 95,73,78 153,120,95 51,40,35 45,48,28 48,49,37 40,41,29 46,48,33 43,48,28 66,58,45 64,61,46 51,53,36 51,53,36 51,53,36 55,57,40 48,50,33 44,48,33 41,45,30 41,45,30 39,43,28 37,43,30 42,38,30 38,37,28 39,38,29 39,38,29 39,38,29 38,37,28 38,37,28 37,36,27 38,37,28 38,37,28 40,39,30 46,45,38 74,66,55 73,55,36 92,71,48 142,110,68 173,129,87 192,148,106 106,85,70 47,49,34 50,51,43 48,48,45 53,54,44 74,72,54
92,96,42 91,90,38 112,97,50 109,100,42 115,109,45 135,128,67 115,108,47 114,112,54 111,109,49 84,86,31 88,89,50 33,34,26 30,30,25 41,38,25 75,76,55 35,33,31 23,16,16 21,14,14 39,35,29 30,26,20 35,31,14 34,30,20 32,31,22 26,31,25 32,34,31 32,34,31 34,37,27 76,72,55 60,52,71 68,56,86 111,82,58 223,193,176 249,216,177 255,234,196 255,235,200 255,227,187 227,185,145 223,182,155 192,151,124 144,124,106 240,204,184 230,199,178 219,177,155 204,160,134 207,164,145 213,168,145 220,178,154 211,166,145 194,152,128 197,155,131 211,167,139 206,162,132 229,185,157 234,190,162 180,143,119 191,168,155 157,135,115 180,156,134 212,184,157 220,180,157 150,124,101 143,121,103 202,175,159 131,114,106 112,96,79 112,96,79 150,132,113 123,91,75 172,152,134 245,201,161 232,188,160 193,172,168 166,143,128 157,123,101 163,121,99 149,109,73 103,86,58 39,29,19 98,77,52 149,114,87 194,140,102 119,90,66 88,76,78 179,150,144 167,131,102 177,155,121 178,157,146 41,51,29 43,44,32 43,44,32 46,48,33 49,47,29 108,90,71 82,69,48 51,53,36 46,48,31 51,53,36 50,52,35 51,53,36 44,48,33 44,48,33 44,48,33 50,54,39 39,42,30 43,44,34 40,39,30 41,40,31 39,38,31 40,39,32 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,31 40,39,30 39,40,30 47,42,41 48,42,37 57,48,31 80,62,41 155,123,91 137,108,86 52,52,36 48,49,41 45,45,42 45,47,32 56,53,38
97,94,43 121,118,63 113,107,41 126,124,54 101,100,44 82,88,38 53,54,17 47,48,11 69,71,29 91,91,46 93,92,38 82,86,32 52,52,36 43,43,38 37,40,18 58,61,39 21,16,15 50,47,34 32,29,14 29,29,29 27,29,24 25,27,22 28,31,23 29,31,26 28,30,27 31,33,30 32,33,23 101,93,71 64,50,76 65,54,79 90,75,64 92,72,65 189,160,138 233,204,180 159,132,100 161,125,92 132,95,69 98,72,62 67,43,19 86,60,39 71,59,33 232,198,178 222,175,154 205,160,137 212,167,144 215,170,149 215,171,143 218,173,150 212,168,142 220,176,148 216,173,140 199,156,123 230,186,156 234,190,164 191,147,121 192,165,149 173,143,115 169,138,117 204,175,153 225,191,171 144,119,100 150,130,110 191,160,141 152,136,121 129,112,102 102,88,72 168,144,122 124,99,80 170,145,128 255,204,161 234,188,162 192,173,159 148,126,118 153,124,104 132,96,74 160,114,77 117,89,60 47,39,28 36,25,20 153,142,123 69,53,40 146,135,118 114,102,92 162,145,135 84,68,62 84,68,83 69,57,62 42,45,35 45,46,34 44,45,33 46,50,35 46,50,35 73,69,48 98,83,61 66,68,51 45,49,32 60,62,45 58,60,43 50,52,35 52,54,39 45,49,34 44,48,31 46,50,33 44,48,33 45,46,34 41,40,29 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 41,40,31 48,48,43 62,57,54 96,82,64 100,85,65 128,107,82 165,132,107 123,99,75 50,51,39 46,49,39 46,48,48 43,46,36 47,48,36
126,118,55 124,116,53 134,122,56 112,114,57 90,73,34 67,61,38 34,40,29 50,52,37 75,78,58 35,37,32 69,68,32 84,82,33 75,77,31 65,70,36 32,32,27 43,41,19 32,24,13 60,52,39 30,26,18 32,32,32 25,27,22 24,26,21 27,30,22 30,32,27 30,32,29 29,31,28 33,34,22 85,77,53 75,65,94 70,56,80 64,48,31 187,167,149 98,83,74 97,81,77 85,67,78 79,63,88 80,66,83 63,54,65 55,48,46 112,90,72 90,67,52 228,194,174 220,173,152 204,159,136 212,167,144 216,172,144 221,177,149 223,179,153 212,168,138 211,167,137 213,170,135 197,154,119 242,198,170 249,205,179 199,155,129 179,152,136 166,140,115 167,140,122 190,161,139 224,190,170 152,122,105 158,133,114 183,152,129 152,137,117 124,107,97 112,98,82 178,154,132 122,101,90 196,170,145 255,206,160 205,169,147 206,178,165 124,107,97 143,114,94 136,100,78 157,110,78 96,76,58 83,64,50 73,59,64 86,74,74 115,99,93 122,112,102 86,76,75 105,82,83 132,101,78 152,116,87 149,119,91 41,50,33 46,47,35 46,47,35 60,60,46 52,52,38 50,55,33 59,59,43 79,76,61 43,50,32 53,55,38 54,56,39 57,59,42 63,68,48 53,61,40 45,49,32 46,50,33 46,50,33 47,49,34 41,40,29 39,38,29 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 42,41,32 44,44,39 56,51,48 123,111,99 63,57,50 94,73,60 156,130,107 129,105,81 54,55,43 50,54,37 51,54,46 49,52,40 59,61,44
118,108,41 133,126,56 104,103,47 117,106,60 111,88,46 87,69,39 42,38,30 64,69,49 73,77,62 43,46,36 55,56,46 44,43,34 76,71,30 77,77,32 57,54,39 22,21,24 50,47,32 43,33,23 28,27,20 41,43,40 33,33,30 29,29,24 38,39,29 33,33,33 31,33,30 28,30,27 41,43,40 84,77,59 70,64,89 66,53,63 58,47,56 57,46,55 107,76,68 99,70,64 102,77,78 92,73,75 97,78,80 122,99,84 142,111,92 73,58,47 82,61,59 217,186,167 216,170,152 192,150,126 214,172,150 221,175,149 212,171,142 213,172,145 204,160,130 208,162,132 213,173,139 188,148,114 217,176,149 219,178,151 193,154,126 185,167,166 163,147,132 169,142,124 171,146,129 183,152,133 173,144,124 172,148,126 170,139,118 177,151,130 129,112,102 119,108,91 157,132,113 125,102,87 205,172,147 254,202,170 197,161,141 213,186,170 130,115,106 141,118,105 130,102,75 135,102,77 98,83,61 80,64,49 69,55,57 43,38,40 89,60,38 158,117,68 92,76,93 184,144,108 216,171,125 203,159,108 198,156,114 52,51,42 45,48,36 51,47,37 115,88,56 68,58,36 59,49,37 51,51,37 58,55,40 51,55,38 54,56,39 58,60,43 53,55,38 60,62,45 53,55,38 45,49,32 51,55,38 48,52,37 50,51,39 41,42,30 40,41,31 41,40,31 41,40,31 40,39,30 40,39,30 40,39,30 40,39,30 40,39,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,34 39,38,27 50,45,31 124,105,82 146,110,79 57,47,35 57,59,42 52,53,45 47,46,35 68,68,52
123,125,54 126,124,66 88,83,28 85,79,31 99,79,33 96,77,40 70,60,38 72,77,55 38,41,31 37,40,30 41,41,38 62,60,29 44,43,32 79,74,33 70,70,25 23,18,20 31,34,14 83,70,49 28,27,16 42,45,37 34,35,27 33,33,28 33,34,24 34,34,34 31,33,30 35,37,34 45,48,40 79,72,56 70,65,83 72,60,60 74,61,54 155,124,101 213,164,128 208,162,123 198,159,120 233,202,163 226,195,156 198,173,156 91,75,69 56,41,51 149,121,110 224,193,174 218,172,154 186,148,127 204,160,132 220,173,150 226,184,160 207,166,137 225,182,149 225,180,147 208,162,132 218,172,142 220,179,152 232,191,164 198,157,130 73,62,59 177,165,153 176,155,142 166,148,129 177,143,125 187,161,140 194,170,148 165,134,113 211,171,148 157,135,115 146,129,105 168,137,118 124,101,86 207,174,149 230,183,149 194,163,142 210,182,173 149,134,123 143,127,112 127,106,83 118,97,72 102,78,56 79,60,37 84,68,55 106,93,72 142,107,71 210,162,117 130,102,89 185,145,109 217,173,131 200,155,109 215,172,127 76,65,46 50,53,33 90,76,60 157,122,86 108,84,58 123,97,72 52,52,38 51,53,36 51,55,38 53,55,38 53,55,38 53,55,38 51,53,36 51,53,36 51,55,38 51,55,38 57,62,40 53,56,36 43,44,32 40,41,31 41,40,31 42,41,32 41,41,27 45,41,24 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,41,33 41,42,34 46,44,42 50,45,31 51,46,32 129,110,87 166,128,93 118,97,82 61,59,41 54,54,40 49,48,37 60,60,44
125,124,72 97,94,41 92,88,28 93,85,31 90,75,28 95,77,35 84,63,40 54,57,37 37,40,30 24,26,21 41,43,38 61,58,45 54,57,24 57,55,35 57,56,18 73,59,34 49,50,31 43,41,23 25,27,12 93,90,64 33,33,33 34,34,31 34,35,27 34,34,31 33,33,30 39,39,36 45,47,44 89,79,67 71,60,85 100,82,79 102,81,70 146,125,114 136,115,113 81,62,64 90,72,83 84,65,67 86,68,67 124,102,82 133,111,91 109,94,74 200,172,163 221,192,172 212,169,150 198,153,132 213,168,145 229,181,154 219,173,155 228,184,154 191,147,119 204,160,132 198,155,122 185,142,109 229,193,171 220,179,148 199,162,136 190,157,132 168,152,148 185,164,153 175,156,142 181,150,131 196,165,144 198,169,147 161,131,105 200,156,130 180,154,133 161,132,112 165,139,116 124,98,84 201,161,138 182,141,114 189,157,141 209,183,169 159,142,134 153,132,119 115,99,84 114,97,73 106,85,58 83,64,48 87,69,50 101,88,65 115,82,57 156,118,83 153,125,112 193,151,111 211,159,109 207,164,115 205,166,125 126,110,77 51,53,36 77,66,49 151,118,93 106,88,58 56,53,40 54,51,38 53,55,38 58,60,43 55,57,40 55,57,40 53,55,38 52,54,37 53,55,38 58,59,47 60,61,38 68,71,47 57,61,44 43,44,32 40,42,27 43,39,33 54,46,35 62,46,15 130,91,22 41,41,25 37,40,28 39,40,30 37,38,28 39,38,29 43,44,36 41,43,38 46,46,46 123,84,25 44,43,32 74,63,46 171,136,100 143,118,90 94,72,34 69,65,46 54,56,39 60,62,45
81,79,30 75,71,23 97,91,43 101,93,39 87,72,25 99,81,39 77,56,33 48,50,35 29,31,26 22,24,19 39,41,36 40,41,31 88,90,48 51,48,35 54,53,17 68,66,35 83,66,42 46,39,19 34,36,19 61,59,26 34,34,31 38,38,35 34,35,27 34,34,31 35,33,31 45,43,41 51,56,50 86,70,66 66,55,80 129,110,98 68,47,45 176,147,125 185,150,114 195,157,120 194,149,114 196,152,124 182,138,110 182,149,122 171,138,111 128,103,84 210,183,167 224,195,175 211,170,150 201,158,139 210,167,148 230,185,152 225,183,161 235,191,161 203,159,131 203,159,131 212,169,136 213,170,137 234,198,176 218,177,146 208,171,145 203,170,145 171,155,151 194,173,162 204,178,166 181,155,134 174,148,125 191,160,139 153,123,97 189,145,119 182,139,122 195,152,133 180,140,117 116,90,76 206,169,145 190,155,128 196,165,144 212,186,172 131,114,106 124,106,103 114,95,81 107,86,59 110,93,69 85,65,58 76,58,39 106,91,71 134,100,78 173,134,104 181,158,145 191,148,113 220,169,116 205,161,119 212,175,133 163,139,104 52,55,33 50,55,35 92,84,62 66,61,47 49,53,36 50,54,37 53,55,38 58,60,43 58,60,43 55,57,40 54,56,39 54,56,39 54,56,39 59,60,37 75,71,50 55,58,38 57,61,46 47,48,36 40,42,27 40,41,31 43,40,25 130,93,12 97,59,9 84,63,22 40,41,29 36,39,29 38,39,29 39,38,29 43,44,32 46,42,36 49,45,39 129,83,15 55,40,29 45,44,37 119,88,69 125,107,88 121,79,16 72,66,43 60,62,45 60,62,45
