90,69,46 100,79,56 95,74,51 112,88,66 117,93,71 105,80,61 113,88,71 107,85,65 115,93,73 112,90,70 122,97,78 120,94,71 114,88,65 112,83,61 119,88,67 127,96,73 134,103,80 124,93,70 125,94,71 116,86,60 127,94,69 122,90,60 114,85,54 119,86,59 113,83,57 111,81,55 102,73,49 108,78,52 114,85,52 86,57,33 127,100,66 100,74,51 114,92,43 136,111,63 173,148,100 191,163,123 212,187,141 218,193,147 210,187,147 73,64,56 34,23,18 104,83,68 117,100,65 105,98,41 110,101,43 112,102,51 94,86,32 118,111,50 113,105,53 122,115,43 107,96,32 108,97,35 121,107,64 127,112,65 139,123,69 127,111,55 144,127,62 141,124,59 141,118,60 113,103,81 111,99,101 107,96,103 106,95,104 100,90,94 94,84,88 97,86,83 126,110,93 137,110,92 145,114,95 151,118,93 159,124,99 154,124,96 148,119,95 145,116,92 141,112,88 132,105,89 116,96,78 101,84,74 58,46,46 34,29,31 76,55,30 188,156,112 180,140,86 175,135,81 173,140,88 171,131,79 195,152,92 191,150,89 195,155,91 199,157,92 210,169,99 187,148,79 184,144,80 186,147,90 164,124,70 191,150,93 188,147,88 182,143,84 171,135,75 182,148,85 160,129,65 166,137,72 159,135,73 152,129,69 133,114,61 133,117,63 128,114,69 120,111,64 123,113,71 125,118,79 103,96,55 103,97,49 99,92,49 105,99,53 123,116,57 106,102,42 96,89,30 120,113,43 126,120,54 96,95,43 90,85,30 104,97,38 116,108,45 138,129,55 124,116,53 91,81,43 99,93,45 112,105,48
98,78,58 104,84,64 106,81,62 110,86,64 115,89,66 108,84,60 112,88,66 116,92,70 127,101,80 124,98,77 132,103,81 131,102,80 125,96,74 120,89,68 121,90,69 123,92,71 119,88,65 125,92,67 135,100,73 136,104,74 135,101,69 132,98,68 107,79,50 103,75,48 103,75,48 112,82,56 110,80,54 113,83,57 112,84,55 108,78,52 114,84,56 106,76,50 130,101,68 112,80,48 139,107,73 115,84,47 181,151,109 241,211,165 245,219,178 239,224,188 52,34,29 110,90,70 122,100,66 117,111,36 109,100,53 94,87,44 101,90,44 114,110,52 108,96,57 110,98,59 117,106,31 125,112,49 125,112,60 119,106,56 123,108,57 141,122,69 143,124,67 149,128,72 110,96,71 125,113,113 120,110,114 108,97,106 107,96,105 99,89,93 93,83,87 96,85,82 125,106,92 141,117,93 146,117,95 148,117,94 158,125,100 154,123,100 152,121,98 144,115,93 141,112,90 137,107,90 122,100,80 108,92,77 85,73,61 45,35,36 37,26,33 74,51,38 187,146,99 189,149,95 175,139,88 172,137,83 187,148,91 174,138,78 188,147,88 201,159,96 195,153,88 181,141,77 179,140,81 177,137,85 174,136,86 169,134,80 176,139,86 139,104,50 142,106,55 177,145,90 156,125,65 159,130,67 170,141,80 168,141,80 130,111,56 141,122,67 113,98,49 119,108,64 124,112,71 116,106,66 102,94,60 95,87,53 102,92,50 114,106,54 130,122,59 115,109,45 96,89,46 99,89,47 101,97,49 84,82,35 99,96,52 82,78,32 113,107,41 117,111,36 115,108,40 94,87,46 98,94,46 97,91,43
109,84,65 116,91,72 101,76,57 107,83,61 111,85,62 108,82,59 118,89,69 123,92,71 132,103,79 136,107,83 128,94,72 132,99,74 136,100,71 140,104,73 145,106,76 143,109,77 139,103,74 144,108,77 146,106,72 151,108,73 144,107,67 142,108,67 139,104,66 139,104,68 143,107,74 139,103,70 123,89,57 103,73,45 103,73,45 116,85,62 110,82,55 108,78,52 109,81,52 95,67,38 115,87,58 105,76,43 127,95,61 129,96,59 112,84,44 159,131,91 108,79,55 112,82,54 129,101,72 106,92,34 107,102,20 109,100,55 117,107,58 135,126,66 147,137,86 136,126,75 119,105,47 140,127,66 125,111,53 136,120,64 164,144,85 139,116,58 146,121,75 122,104,74 115,107,115 107,100,103 100,92,98 107,96,105 107,96,105 103,93,97 95,85,89 96,84,84 115,99,84 138,112,89 152,123,101 155,124,101 157,124,99 154,125,103 150,121,99 144,115,93 143,114,92 140,111,91 129,105,83 115,97,78 104,89,78 69,58,55 37,27,31 34,22,24 137,108,75 178,138,86 203,165,115 170,132,82 179,139,87 172,137,81 170,133,80 168,131,76 183,144,87 165,125,71 180,140,86 181,144,91 198,161,108 180,145,91 170,135,81 175,138,85 175,135,81 180,144,86 163,128,72 166,131,77 156,126,70 160,132,76 146,125,69 144,125,70 131,114,63 114,100,55 112,102,60 113,106,65 99,92,49 113,105,51 122,116,52 114,107,46 122,113,57 113,107,59 98,92,56 103,100,58 91,89,42 99,96,56 82,79,39 87,82,43 91,85,21 111,106,37 120,115,44 112,112,38 119,118,39 120,118,44
108,84,62 107,83,61 113,89,67 106,82,60 110,86,62 116,90,67 112,83,61 126,97,75 107,81,58 108,84,60 113,84,60 120,90,64 125,90,63 124,87,61 125,89,58 131,95,64 130,94,61 142,104,69 142,104,67 147,110,68 155,116,75 156,118,72 159,120,77 158,121,77 152,115,73 147,110,68 127,89,54 114,78,47 125,89,60 122,90,60 127,98,65 113,86,54 106,80,57 103,77,54 98,72,49 105,74,51 111,81,53 101,68,41 118,86,52 124,96,58 132,100,66 115,83,49 110,82,53 86,61,42 137,129,46 129,120,62 121,114,55 124,115,55 136,126,75 134,125,69 120,106,50 137,124,63 148,131,66 162,139,79 172,144,86 157,127,71 145,126,99 112,101,98 115,109,116 99,93,100 89,83,90 106,95,104 106,95,104 107,97,101 93,83,84 93,81,81 116,100,87 138,114,92 148,117,96 146,115,92 153,119,97 155,121,99 152,121,98 141,115,92 132,106,83 136,110,87 135,109,86 122,100,80 114,96,77 101,86,77 66,54,54 50,38,43 51,32,20 152,118,73 182,144,94 167,129,81 173,133,79 185,149,91 177,142,88 166,131,77 159,124,70 174,137,84 175,138,83 189,152,97 157,120,67 179,144,90 173,138,84 174,137,82 187,148,91 184,148,90 174,139,83 168,133,79 158,128,72 153,124,71 151,127,74 145,121,68 141,122,67 129,116,66 127,118,71 116,110,64 104,96,42 120,112,49 113,105,53 116,110,62 116,107,60 116,107,60 116,109,50 118,112,46 103,99,41 95,92,52 94,89,59 79,73,37 89,84,33 93,87,51 102,98,50 96,96,37 97,96,31 110,108,34
107,82,63 101,76,57 107,82,63 113,88,69 108,84,62 100,78,58 109,83,62 122,93,73 121,95,72 111,85,62 110,84,63 122,93,71 118,84,64 118,84,64 118,83,58 125,89,60 133,97,68 140,104,75 148,109,77 142,103,71 150,110,76 152,113,74 146,109,67 144,107,67 142,104,67 145,107,70 141,103,66 142,107,71 123,88,52 129,94,58 132,98,64 116,84,52 110,77,52 112,81,58 101,71,45 103,73,47 94,65,43 86,60,37 101,73,46 109,82,50 113,84,49 124,96,58 110,80,52 84,58,46 120,104,60 140,137,45 133,127,50 115,105,54 110,98,59 115,105,56 132,118,62 132,116,60 156,137,73 156,132,70 183,154,91 165,138,77 102,94,102 104,97,107 107,101,108 98,92,99 89,83,90 106,95,104 106,95,104 106,96,100 96,86,87 94,82,84 112,97,86 134,109,90 140,111,89 140,111,87 151,117,95 156,122,100 153,122,99 144,118,95 135,109,86 135,109,86 134,108,85 133,109,85 116,96,76 106,90,73 96,81,70 79,61,58 57,47,46 43,34,28 154,126,88 162,125,72 168,131,78 173,137,79 167,130,77 162,125,72 166,131,77 171,139,84 189,152,99 185,147,97 164,126,76 168,128,76 178,138,84 193,151,97 189,148,89 177,138,81 174,139,83 164,132,77 158,128,72 159,133,79 138,117,63 131,112,57 140,121,68 127,112,63 129,119,70 129,120,75 107,98,51 118,110,60 120,113,70 123,116,75 113,104,59 120,114,50 116,109,23 112,106,29 113,107,32 127,121,57 103,97,49 100,96,50 89,85,50 97,92,62 101,96,55 89,86,31 107,102,29 111,108,25
102,82,64 98,78,60 98,78,60 91,71,53 96,76,56 102,80,60 102,78,56 109,80,60 117,91,68 111,85,62 122,93,71 131,100,77 129,94,69 126,89,65 125,85,60 133,94,66 131,92,64 137,97,72 128,88,63 132,92,67 131,91,66 137,98,66 133,98,60 137,102,64 123,88,50 125,90,54 131,95,62 130,95,57 139,101,64 139,101,66 119,84,46 124,90,56 128,94,62 120,88,58 119,87,55 121,89,57 104,76,49 98,74,50 96,69,51 88,63,35 101,72,41 122,90,60 99,69,43 67,46,21 98,79,54 137,131,38 138,132,41 119,107,66 132,116,74 137,122,73 136,119,68 138,119,66 169,146,88 163,139,75 186,155,104 112,96,92 103,96,108 106,99,109 104,101,107 94,91,97 86,80,85 107,96,103 106,94,106 106,95,104 99,88,95 91,81,82 103,86,76 127,105,85 140,116,92 141,115,92 147,118,96 147,118,96 146,117,95 145,116,94 147,118,96 144,115,91 151,122,100 140,111,89 128,104,80 115,95,77 118,99,83 114,95,81 108,86,78 99,81,76 60,47,42 164,131,94 175,138,85 171,131,77 179,139,85 177,137,83 171,134,81 169,132,79 210,172,122 202,164,114 170,132,82 162,125,70 170,133,78 193,154,97 192,151,92 184,145,88 176,141,85 182,147,93 160,130,74 154,128,74 154,128,76 144,120,67 129,112,61 126,113,65 124,114,63 140,131,84 104,97,58 111,104,63 114,107,66 110,103,60 114,105,60 99,89,49 100,90,37 110,101,45 122,111,49 126,118,39 127,120,50 112,106,42 94,87,48 86,81,53 111,106,63 103,103,33 105,102,35 97,90,33
97,76,61 91,70,55 94,73,58 88,67,52 97,75,57 109,84,65 109,83,62 107,78,58 109,83,60 110,84,61 123,94,70 128,95,70 132,95,69 140,98,74 139,98,71 133,92,65 134,93,66 135,96,68 133,94,66 128,91,65 131,95,66 138,102,69 144,107,67 146,107,68 147,110,70 145,106,67 145,107,70 129,94,58 119,84,48 123,85,50 138,98,62 136,101,63 132,97,59 137,101,68 130,95,57 130,97,60 120,88,56 109,79,51 113,85,58 89,63,38 107,78,56 110,81,57 91,62,38 91,63,36 93,70,41 121,107,39 133,122,49 122,104,60 133,116,67 143,123,73 138,117,61 138,114,61 174,145,92 163,146,97 82,75,73 95,91,104 99,96,100 104,101,107 103,100,106 92,89,93 83,78,80 106,95,104 104,92,104 104,93,102 99,88,95 87,77,78 96,76,67 127,105,85 137,113,89 136,112,90 147,116,95 147,118,96 148,122,101 149,123,102 152,123,101 155,126,102 148,119,97 145,116,94 143,114,94 136,112,90 130,111,88 129,109,89 133,108,91 127,105,87 98,83,72 82,66,60 164,131,92 182,145,92 178,139,82 177,138,81 177,140,87 175,135,83 197,156,107 190,152,102 189,156,106 169,132,79 196,160,102 196,157,100 178,141,86 182,147,91 169,133,75 183,148,92 165,135,77 162,134,78 156,130,78 150,126,73 137,117,67 121,107,62 123,113,60 129,122,65 121,115,69 113,101,60 129,114,74 121,109,70 128,118,76 104,96,42 113,106,38 126,121,41 134,131,48 146,136,58 130,117,54 118,106,49 138,132,57 101,97,51 102,97,44 100,98,26 102,100,26 96,94,22
87,66,51 87,66,51 90,69,54 98,77,62 96,76,58 97,75,57 102,75,57 115,86,66 116,85,66 118,87,66 123,93,67 113,83,57 125,90,65 135,98,72 139,102,76 140,103,79 141,101,78 138,101,77 134,99,74 134,99,72 136,100,71 136,100,69 133,97,64 139,100,70 150,109,78 146,105,74 149,110,78 136,100,67 137,102,66 134,96,61 132,92,58 130,94,63 121,85,54 124,88,57 118,82,53 118,84,54 109,75,43 111,79,49 112,82,56 111,82,58 98,69,47 108,79,55 86,58,31 118,90,61 71,46,18 108,84,58 131,116,67 126,114,75 133,117,73 150,130,80 148,128,69 136,112,86 87,71,58 89,82,82 88,83,85 92,85,95 94,90,103 98,96,106 99,96,102 89,86,92 81,75,80 97,86,95 104,92,104 103,92,99 95,83,88 86,74,79 84,71,66 107,91,78 131,109,89 133,112,89 142,121,98 140,121,98 117,97,77 123,103,83 131,110,87 149,125,101 144,115,95 148,119,99 146,117,97 146,120,97 143,122,97 147,123,101 149,123,100 147,123,97 139,120,93 126,108,87 89,69,51 174,139,85 179,140,83 191,152,95 189,152,99 179,138,89 190,149,102 182,146,97 179,146,96 181,144,91 191,154,99 173,133,79 174,137,82 175,140,84 168,132,74 167,132,76 160,130,72 158,128,70 151,125,71 144,120,67 128,108,58 120,104,62 122,112,63 119,110,63 121,114,73 116,106,64 123,113,73 116,106,66 105,97,45 100,93,36 100,95,40 107,101,53 114,104,51 133,123,56 125,117,65 92,85,46 133,127,63 96,93,26 92,89,34 102,99,34 97,97,23 102,104,22
91,70,55 91,70,55 96,75,60 82,63,47 93,72,57 99,77,59 108,83,66 109,79,62 116,87,65 117,86,63 120,89,66 110,81,61 122,93,73 118,89,67 111,85,64 119,95,73 106,80,59 115,91,69 126,95,74 127,96,75 119,88,67 120,90,64 128,95,68 125,91,69 123,90,63 135,103,73 137,108,77 119,89,61 123,90,63 129,97,65 132,98,64 128,92,59 129,95,61 137,103,71 108,73,46 106,74,44 122,89,52 120,86,54 111,78,51 113,82,59 98,69,45 104,75,51 113,87,62 108,84,58 84,63,40 94,68,45 92,73,57 73,61,66 73,59,59 71,59,61 72,61,68 70,62,70 77,69,77 83,80,86 86,82,91 87,83,94 93,91,103 95,93,103 97,94,100 89,86,92 76,70,75 86,76,80 103,92,101 103,92,99 101,89,94 90,78,83 83,69,71 92,75,67 116,97,81 128,110,91 116,105,90 130,111,95 143,118,99 148,123,104 148,124,102 150,121,99 147,118,98 147,118,98 149,123,102 149,125,101 148,124,102 148,124,102 151,122,100 150,121,99 145,121,97 139,117,99 105,82,71 174,144,102 188,151,96 174,138,80 161,124,71 189,148,99 172,131,84 166,130,81 174,141,91 185,147,97 153,117,68 182,149,99 192,151,94 184,143,82 171,133,69 173,134,73 170,136,77 155,125,69 146,122,67 137,116,60 136,119,68 110,96,53 134,122,83 127,118,71 127,122,71 112,102,62 116,106,66 116,106,64 89,84,33 99,95,35 128,121,60 136,128,65 124,113,51 108,99,43 113,109,49 87,84,29 95,92,25 102,96,30 98,91,30 105,98,37 101,92,45 90,81,36
101,80,65 100,79,64 88,67,52 85,66,50 92,69,54 98,76,58 95,73,55 100,73,55 110,81,59 109,80,58 113,84,62 99,74,57 117,90,72 119,90,68 99,75,53 98,74,50 93,69,47 110,89,66 123,94,72 107,81,60 86,61,44 121,95,72 131,101,75 122,96,75 105,79,58 96,70,47 97,73,49 94,68,45 89,60,36 103,75,46 121,92,59 127,93,59 122,88,54 132,98,64 130,94,65 110,76,46 118,84,50 130,94,61 121,89,59 108,78,52 109,80,56 116,87,63 95,69,44 99,73,52 81,62,39 98,74,48 95,76,53 74,62,67 68,61,64 70,63,66 73,65,71 76,68,74 76,70,75 82,75,85 83,79,90 88,84,97 95,91,102 95,91,102 91,88,94 82,79,85 75,69,74 96,86,90 102,91,100 103,92,101 100,90,91 92,82,86 79,69,73 81,71,70 112,98,98 123,108,97 127,112,101 134,113,98 146,120,99 148,122,101 150,124,103 148,119,99 151,122,102 151,122,102 149,123,102 150,126,104 149,125,103 149,123,102 151,122,102 149,123,100 145,124,99 141,119,101 114,95,83 79,58,35 169,132,88 173,134,77 162,122,68 183,143,91 200,159,110 180,144,95 184,151,101 190,152,102 146,112,69 153,121,77 186,146,94 172,131,70 173,134,73 177,138,79 175,141,82 153,123,67 147,123,68 146,125,69 145,128,77 135,121,78 133,121,82 126,115,69 123,118,65 118,109,62 107,98,53 99,93,47 88,83,32 112,108,50 135,129,65 112,106,42 110,101,43 100,93,32 115,105,36 111,101,30 122,113,37 129,119,41 126,117,41 123,113,46 114,103,59 98,88,46
95,74,59 88,67,52 97,76,61 89,68,53 87,67,49 82,64,45 86,68,49 102,78,56 99,75,53 92,70,52 92,69,54 75,56,40 107,86,61 125,95,69 105,77,48 120,90,64 104,83,60 88,67,52 97,74,61 89,69,62 77,64,59 78,65,58 79,67,67 70,63,63 78,71,74 70,63,66 49,42,40 54,45,39 70,56,42 69,54,34 78,57,32 101,73,46 113,83,55 113,84,53 124,88,59 130,96,64 118,84,52 130,94,65 124,90,58 111,81,53 102,74,45 112,84,55 87,61,36 102,73,49 106,80,57 113,84,60 114,90,66 89,75,61 67,62,64 69,63,68 71,65,70 71,65,70 72,67,69 77,71,78 81,78,84 86,82,91 87,83,92 88,84,93 88,84,93 79,73,78 72,67,69 101,91,95 106,95,104 104,93,100 96,86,87 89,79,83 77,67,71 78,66,66 116,103,98 134,117,109 132,113,99 142,117,98 136,112,90 147,123,101 150,124,101 148,119,97 150,121,99 151,122,100 145,119,98 151,125,104 153,127,106 148,124,102 145,124,101 143,124,99 145,126,101 141,122,99 117,98,82 86,71,60 73,61,51 69,51,32 157,125,81 172,137,83 177,137,85 180,143,90 172,136,85 170,134,83 150,118,76 128,101,58 159,123,72 165,126,67 170,131,74 172,132,78 161,127,68 158,127,67 147,124,66 137,116,60 138,122,66 135,122,72 130,119,75 141,131,80 119,111,59 114,110,50 84,79,28 69,65,19 92,87,44 123,117,71 114,106,54 98,92,26 100,94,30 110,100,31 119,111,28 125,118,30 127,118,31 129,120,35 141,133,41 122,111,38 133,123,52 133,126,69
83,64,48 86,67,51 90,69,54 83,63,45 90,72,53 75,61,43 74,58,41 109,89,69 79,64,44 55,41,25 84,68,53 80,60,42 106,81,53 124,95,64 98,71,53 76,59,51 83,71,71 81,75,80 81,77,86 82,80,90 86,84,96 88,84,93 85,85,97 80,79,94 97,95,105 103,101,111 88,88,98 80,81,86 72,71,74 68,63,60 50,39,32 55,39,26 63,43,25 83,61,41 111,81,53 122,90,58 122,88,56 117,82,55 120,88,58 122,90,60 102,72,46 102,72,46 112,83,59 110,80,54 117,86,65 89,60,38 103,72,49 105,80,61 79,69,68 69,64,66 68,65,69 72,69,73 70,68,69 74,73,78 76,77,82 81,75,82 79,72,82 83,79,88 82,78,87 76,71,73 74,69,71 106,96,100 108,97,106 106,95,102 99,89,90 91,81,82 77,67,71 84,74,75 121,108,105 140,124,111 146,127,113 147,122,103 150,126,104 136,112,90 154,125,103 151,122,100 152,123,101 148,119,97 150,124,103 150,124,103 142,121,98 145,124,101 141,122,99 141,122,99 144,125,100 143,124,101 116,97,81 99,82,72 93,82,77 78,71,69 73,57,53 140,112,72 169,132,77 177,141,90 167,131,80 193,157,106 159,127,81 143,113,69 152,121,72 161,126,70 175,139,77 162,126,68 159,127,70 149,119,61 137,113,60 132,111,57 138,119,66 132,119,69 116,108,58 132,123,76 120,113,74 79,73,39 78,71,40 79,72,41 95,92,52 95,91,45 94,86,36 101,94,33 123,112,37 136,127,42 130,123,35 130,122,32 130,122,32 141,133,41 145,138,39 146,136,58 130,121,61 122,115,45
92,73,57 92,73,57 94,75,59 86,65,50 92,74,55 57,43,29 65,51,37 78,62,45 88,68,48 85,63,45 105,80,61 103,81,63 81,68,61 76,69,72 78,71,83 79,72,86 79,77,89 76,76,88 72,74,90 78,80,96 79,81,95 85,85,97 85,88,99 85,88,99 86,89,100 89,92,103 85,88,106 86,90,105 86,88,104 91,88,103 94,88,95 78,71,71 58,51,49 39,30,26 60,43,33 108,84,58 123,93,67 120,87,62 119,87,57 119,87,55 109,81,52 105,77,50 102,74,47 95,66,42 80,56,34 82,61,38 97,76,53 114,88,67 99,87,77 73,64,58 69,62,65 73,63,64 79,69,70 82,72,76 81,71,72 80,70,74 78,70,78 77,71,76 78,72,77 77,70,70 78,71,69 99,89,93 109,98,107 107,96,103 102,92,93 91,81,82 77,67,71 96,86,87 128,115,112 131,115,102 140,119,106 150,125,106 150,126,104 147,123,101 146,117,95 152,123,101 150,124,101 143,119,95 148,122,99 149,123,100 136,117,94 138,119,96 140,121,98 140,121,98 141,122,99 140,121,98 109,93,78 102,88,74 98,84,70 94,79,68 96,81,70 86,69,61 147,121,80 166,133,83 176,138,88 176,136,84 174,138,87 163,130,78 160,123,70 158,126,69 174,138,78 157,121,61 155,121,62 150,120,64 129,108,56 123,103,53 136,120,66 121,108,58 124,114,63 135,126,81 98,91,48 91,83,49 84,77,38 89,81,45 88,81,42 113,103,63 97,88,41 99,92,35 105,96,36 108,98,31 97,90,18 149,142,56 130,119,46 130,120,42 145,135,41 146,138,48 132,124,45 138,129,53
87,73,59 83,69,55 94,78,61 75,56,40 78,59,43 62,46,33 61,46,35 106,86,68 124,95,71 120,94,71 88,70,65 83,75,83 79,77,87 76,76,88 71,68,83 75,72,87 76,76,88 78,77,92 78,77,92 84,83,98 85,85,97 90,86,95 91,90,95 95,92,98 98,92,99 99,93,100 96,92,103 100,94,101 115,107,113 120,110,114 102,91,100 103,96,106 104,100,111 80,76,85 48,40,46 80,63,53 108,82,59 118,88,60 121,89,59 114,81,54 110,79,56 103,72,51 110,79,56 113,80,53 86,60,37 82,56,33 85,61,39 106,80,57 105,81,59 150,126,89 171,141,97 173,137,88 190,150,98 199,158,101 211,172,115 175,139,88 115,94,67 84,71,68 77,67,71 73,66,66 79,72,72 94,87,90 108,98,102 109,98,105 103,92,99 91,81,85 80,72,80 94,86,92 127,113,115 133,117,102 143,122,107 148,124,102 150,126,104 147,123,101 140,119,94 149,125,101 145,119,96 140,116,92 146,125,100 143,122,97 139,120,97 139,120,97 140,121,98 140,121,98 140,121,98 140,120,102 112,95,85 105,90,79 104,89,78 98,83,72 96,81,70 95,82,75 76,61,50 119,90,66 165,132,82 186,146,92 189,147,93 173,136,83 161,127,68 160,125,69 173,133,79 161,122,63 154,120,59 153,123,65 118,97,45 123,104,51 131,116,65 114,104,53 128,117,71 141,129,88 96,86,44 106,97,52 98,89,42 96,90,42 96,90,44 110,104,58 96,91,40 107,102,49 111,104,45 104,97,36 92,84,21 116,106,35 144,137,51 128,117,53 137,127,60 145,137,54 131,125,50 104,96,44
69,57,47 68,58,48 73,59,43 71,57,41 67,51,36 87,68,54 73,56,46 73,58,49 68,59,55 76,69,72 76,74,84 76,74,86 75,73,85 75,72,87 75,72,87 79,77,89 81,79,91 87,85,97 89,85,96 99,93,98 120,114,109 168,159,140 204,192,164 208,195,163 207,191,160 225,207,177 214,198,167 230,214,181 236,219,182 245,228,189 241,226,186 234,222,183 197,185,155 176,167,138 127,112,101 102,85,77 78,59,43 99,73,50 109,78,55 109,79,53 108,79,57 94,65,45 98,72,49 131,102,71 110,77,50 96,66,40 110,81,57 80,56,32 90,66,44 130,99,76 188,150,100 203,165,117 194,154,100 202,159,103 200,159,100 233,196,143 140,111,80 115,99,86 106,99,102 72,66,71 84,77,80 102,91,98 108,97,104 107,97,101 102,92,96 90,82,88 81,74,84 91,83,91 120,106,106 135,117,98 141,121,101 145,124,101 142,121,98 137,118,95 139,118,95 143,122,99 137,113,91 134,113,90 139,120,97 133,116,92 140,119,96 141,120,97 139,120,97 138,119,94 140,118,98 130,111,95 117,101,84 108,93,84 105,90,79 105,90,79 107,92,81 108,92,77 102,83,69 84,71,68 79,61,42 172,138,97 183,143,91 201,164,111 189,153,102 141,104,51 163,123,69 168,132,74 162,132,74 153,125,67 143,119,66 137,116,62 126,112,58 108,98,47 117,103,60 116,104,65 93,82,49 102,95,56 107,101,53 103,98,45 109,105,47 81,76,37 96,89,50 99,92,49 95,90,35 102,95,34 108,97,35 122,110,42 139,129,49 141,133,39 110,102,37 115,110,39 136,129,43 132,123,38
69,57,45 59,48,33 87,69,50 66,55,40 72,62,52 71,56,47 62,51,48 63,55,61 70,66,77 75,73,85 73,72,87 76,75,90 74,69,85 77,73,84 81,77,88 89,83,88 102,95,93 122,111,108 168,153,142 204,189,167 238,220,188 252,237,197 255,240,198 255,241,197 255,244,197 255,245,199 255,238,191 255,252,203 255,244,196 255,247,203 255,250,206 255,251,207 255,252,208 255,250,201 255,251,204 218,201,166 109,90,63 97,73,51 96,70,45 107,82,54 107,79,50 101,75,50 97,73,49 115,86,62 121,88,61 104,71,44 115,82,57 86,60,37 109,85,61 109,78,55 179,145,86 207,171,111 234,197,142 207,165,111 202,161,100 200,161,102 198,164,123 122,89,62 111,96,87 92,87,89 78,71,74 104,93,100 104,93,100 106,96,100 95,85,89 85,77,85 76,72,83 90,81,92 115,103,103 127,111,94 137,118,102 140,120,100 143,122,99 139,120,97 141,120,97 142,117,98 139,117,97 133,114,91 138,117,94 138,119,96 141,120,97 140,119,96 140,119,96 140,119,94 140,118,98 124,105,91 116,100,87 107,92,83 104,89,78 108,93,82 106,91,80 111,97,81 110,94,79 102,90,80 99,87,77 90,69,54 175,147,109 184,154,110 191,158,108 170,132,82 138,100,50 152,116,65 155,126,73 152,126,72 145,121,68 143,122,70 127,112,63 115,102,52 120,109,65 116,104,65 107,100,61 110,103,64 89,84,41 99,94,39 118,113,42 98,90,54 102,96,62 102,96,62 98,92,44 102,96,32 114,104,37 117,106,42 122,112,45 157,149,59 122,112,32 120,109,34 131,124,27 143,136,39
80,65,54 68,49,37 100,79,56 72,56,41 51,41,42 57,47,48 67,60,70 75,73,85 74,74,86 78,75,90 78,75,90 80,77,94 80,76,89 83,77,82 114,103,98 176,162,144 212,198,171 221,205,174 245,227,195 244,225,188 255,238,196 246,230,188 255,239,200 255,241,202 255,236,197 255,245,203 255,247,205 255,236,193 246,226,180 255,240,197 251,231,185 255,249,207 255,245,203 234,213,170 255,254,208 243,223,177 215,193,155 111,90,63 86,64,44 101,77,51 106,81,51 109,84,56 93,69,43 107,81,58 105,72,47 110,76,46 105,70,45 94,65,43 100,74,51 91,63,36 186,153,101 195,161,100 214,177,122 203,161,107 213,168,106 189,150,89 199,161,113 168,131,91 121,95,70 113,100,95 75,63,65 91,81,85 94,84,88 94,84,85 86,76,80 80,71,82 76,72,83 94,88,93 117,104,99 133,114,98 133,114,98 131,113,92 139,120,97 138,119,96 136,117,94 134,115,92 140,115,96 136,115,92 127,108,85 138,114,92 147,118,98 145,119,98 144,120,98 142,120,100 131,113,94 112,96,81 113,96,88 110,93,85 109,95,81 113,98,87 112,95,85 115,98,88 112,98,84 109,95,81 108,92,79 106,91,80 94,78,63 95,75,57 148,121,85 179,148,97 174,139,85 147,114,62 139,108,55 137,108,55 144,123,69 134,114,64 116,102,57 120,111,64 115,103,62 122,110,69 111,105,59 110,104,58 89,82,39 105,96,49 114,106,56 111,104,65 103,96,57 109,102,59 103,98,47 99,92,33 109,97,38 105,93,34 105,93,36 123,113,42 138,126,44 124,112,32 134,125,38 124,114,32
71,60,45 69,55,41 86,66,48 83,67,52 66,57,68 70,66,79 73,69,82 74,72,84 73,71,83 78,75,90 82,78,91 88,84,95 104,97,97 130,118,106 198,183,161 221,203,173 230,213,178 226,209,174 238,221,186 242,225,190 248,229,194 233,216,181 255,239,202 245,230,194 255,240,203 254,235,198 255,241,202 255,240,196 253,235,193 255,244,205 251,233,189 255,245,198 255,248,204 255,247,203 255,248,201 255,238,192 232,211,168 225,205,175 49,33,20 74,52,34 106,81,53 106,81,53 105,80,52 110,81,57 123,89,59 107,71,42 128,93,66 91,62,38 94,68,43 113,84,64 170,138,104 191,153,103 190,150,96 202,161,104 219,172,111 210,169,108 216,174,120 212,172,120 172,135,91 112,92,72 68,59,55 82,71,78 84,74,75 85,75,79 79,71,79 77,68,83 83,76,88 104,92,97 129,115,99 130,111,97 135,117,98 134,114,94 134,115,92 136,119,95 145,124,101 141,122,97 140,116,92 134,113,90 126,107,84 134,113,90 144,118,97 146,120,99 144,120,98 141,119,99 116,97,81 116,102,88 118,103,94 114,97,89 115,99,86 123,107,94 117,100,90 119,103,90 122,106,93 112,98,82 111,96,85 107,92,81 109,94,83 102,87,76 87,68,54 142,118,81 171,138,86 170,138,83 154,126,70 140,114,60 145,126,69 144,125,70 122,107,58 119,106,58 124,112,71 110,98,57 113,106,63 112,105,62 100,88,49 103,91,54 101,90,55 106,96,56 107,97,57 112,103,58 101,91,49 90,79,44 81,69,32 97,85,46 97,84,50 95,84,38 114,104,37 116,106,26 123,113,31 127,119,29
