104,82,64 104,82,64 107,85,67 104,81,66 112,89,74 96,73,58 106,86,68 110,88,70 95,74,59 103,80,65 103,81,61 109,84,65 124,94,77 113,86,68 102,80,60 105,81,59 116,87,65 107,78,56 74,48,27 78,52,31 125,90,63 134,93,64 153,119,76 120,91,38 140,117,48 159,135,73 131,105,64 208,187,106 176,152,90 193,177,46 183,164,53 229,211,53 225,210,33 215,203,34 220,208,30 239,222,14 225,216,21 194,179,100 168,147,104 196,175,121 180,158,122 88,76,64 18,16,17 58,39,27 149,151,39 87,86,50 89,87,54 84,80,20 101,97,19 99,95,19 103,93,40 105,90,52 127,124,32 104,99,56 97,92,41 124,111,63 120,110,30 119,110,25 135,132,77 119,110,83 115,103,115 116,104,118 123,110,118 144,128,124 154,133,118 155,135,117 115,97,65 150,135,88 102,87,97 107,91,104 105,92,102 97,86,93 86,76,80 73,66,66 65,58,56 55,48,46 67,56,49 96,77,63 128,107,84 152,126,103 153,127,104 152,123,101 135,108,90 108,91,81 37,31,26 53,31,11 168,127,70 177,138,77 185,146,87 172,133,74 175,136,75 192,153,92 169,130,71 175,135,71 179,137,72 175,133,68 200,159,91 195,155,89 192,151,90 200,157,99 182,142,88 169,128,81 169,131,81 183,145,95 153,122,73 125,101,50 138,106,51 156,131,72 95,77,33 129,112,61 126,113,61 111,103,51 99,91,39 109,101,49 105,101,43 103,101,43 110,109,55 110,109,57 112,108,62 93,88,47 101,97,51 107,105,45 131,134,56 102,98,63 107,105,56 101,101,40 92,92,49 90,89,51
101,81,63 108,88,68 103,83,63 108,87,72 108,87,72 102,79,64 104,82,64 112,90,72 112,89,74 115,90,73 114,92,74 110,90,70 114,89,72 122,92,77 118,96,78 115,90,71 111,82,62 119,88,67 126,97,77 113,87,66 117,81,59 139,100,72 130,96,66 99,69,43 110,80,52 144,114,86 109,78,55 129,103,64 116,92,57 126,101,57 163,145,72 186,168,68 214,200,57 190,173,68 229,213,59 241,229,22 234,223,22 233,216,80 176,151,105 187,162,114 143,120,78 198,176,142 24,16,5 30,22,9 141,130,55 109,109,37 92,87,48 102,99,46 97,93,35 96,93,12 121,118,33 106,96,58 100,93,21 117,111,34 128,122,56 113,104,59 105,99,22 98,91,19 116,107,60 110,95,59 126,110,104 122,105,108 123,108,97 129,116,84 142,124,80 100,87,35 149,120,67 151,132,66 103,91,93 104,92,94 106,95,104 97,86,93 88,78,79 79,69,68 68,59,55 72,61,54 122,103,89 142,116,93 158,127,104 159,128,105 154,123,100 148,119,97 137,111,90 118,95,80 53,42,37 29,18,13 120,92,52 173,132,83 193,154,97 180,141,82 182,146,86 190,151,92 172,129,71 187,144,84 189,144,80 192,148,81 191,147,78 214,173,105 195,153,88 194,152,87 187,146,85 186,145,86 181,140,81 166,127,68 163,129,70 172,138,79 167,138,75 131,106,49 127,110,59 131,111,61 110,97,49 114,106,54 100,92,42 108,100,50 102,96,48 101,96,55 100,97,55 103,102,50 114,110,48 102,99,48 97,93,45 104,102,55 102,99,59 109,107,60 97,100,49 94,89,59 100,95,56 85,83,34
101,81,61 102,83,67 88,69,53 101,83,64 101,83,64 104,79,62 109,84,65 102,80,62 104,81,66 101,76,59 108,88,68 106,86,66 105,83,65 109,82,66 120,95,76 106,80,59 117,86,67 123,92,71 134,105,83 123,94,72 123,92,69 123,90,63 130,95,70 122,87,62 134,104,78 124,94,66 114,84,58 111,80,59 101,73,46 102,72,46 126,99,63 101,72,50 113,86,54 138,112,71 127,104,64 196,181,71 205,185,79 166,140,90 172,147,101 169,144,100 202,175,130 238,212,162 79,64,42 17,15,11 73,57,44 124,125,46 92,91,39 91,93,38 103,97,49 98,96,22 115,108,38 126,119,62 87,80,23 121,114,42 130,123,51 140,135,66 97,92,19 102,95,36 97,88,61 119,108,62 132,119,71 126,113,63 138,124,68 144,127,60 134,117,66 96,81,32 158,139,71 156,132,95 103,92,89 104,93,102 106,95,104 97,86,95 87,77,78 82,70,70 92,79,72 116,97,81 133,112,87 150,122,95 155,125,99 157,123,101 154,123,100 147,118,94 143,114,92 130,100,85 90,73,63 40,30,29 41,28,21 150,120,78 166,128,78 170,130,78 176,136,82 178,139,82 197,154,94 195,150,88 197,152,88 207,158,93 210,164,98 195,150,86 193,151,88 193,151,88 189,149,85 180,139,78 205,165,101 190,152,88 179,141,77 171,136,71 177,147,80 170,143,82 144,125,68 138,119,66 139,121,77 118,103,63 118,108,66 115,106,59 110,103,62 103,99,64 99,95,58 92,86,50 111,103,49 118,115,30 107,100,57 92,89,49 92,91,37 94,93,28 100,100,39 101,99,50 99,96,29 92,91,12
105,85,65 96,76,56 94,74,54 109,89,69 103,83,63 108,87,64 115,94,71 102,80,60 102,82,62 105,83,63 104,79,60 114,89,70 132,102,85 126,95,76 118,92,71 108,84,62 115,86,66 120,91,71 112,83,59 117,86,63 125,94,71 124,96,69 135,96,68 135,98,72 101,73,46 98,70,43 100,71,49 112,83,59 116,87,65 125,96,72 110,79,56 101,75,50 118,89,58 127,95,63 98,68,40 124,97,65 117,90,54 181,154,118 176,149,106 241,211,167 229,200,147 229,201,145 248,229,174 27,19,0 78,63,54 119,96,65 94,97,35 97,99,46 113,111,41 107,103,25 99,95,33 99,92,49 82,78,32 105,100,47 93,82,49 112,103,27 103,93,24 115,106,46 134,119,72 117,102,55 117,102,53 125,111,57 151,127,61 154,131,73 83,73,33 135,122,74 136,121,110 144,133,128 109,99,103 106,95,104 108,96,108 99,88,97 87,77,78 86,74,74 114,95,79 130,106,84 142,116,91 153,120,95 156,126,100 154,124,98 150,121,99 147,118,96 146,117,97 133,103,88 110,91,75 71,60,53 36,29,32 51,29,9 180,144,95 172,137,83 176,139,86 174,137,82 201,156,94 189,147,84 199,159,95 202,158,91 203,159,92 186,144,79 187,147,83 186,145,86 159,119,67 187,145,93 187,148,87 169,133,71 173,138,73 175,141,78 164,133,71 168,137,75 150,130,69 141,122,58 129,110,57 112,98,53 116,110,62 117,112,61 122,117,74 112,105,66 100,93,54 100,95,40 100,95,42 108,101,40 126,126,56 88,87,35 86,85,31 114,110,62 107,103,55 96,95,39 78,74,12 99,93,29
98,78,58 98,78,58 94,74,54 97,77,57 98,78,58 105,84,61 109,85,61 106,82,60 112,87,68 119,95,73 125,96,74 130,99,78 127,96,73 138,107,84 126,93,68 118,85,60 127,92,67 131,94,70 129,94,69 127,92,65 140,104,73 142,106,73 135,96,64 131,95,62 125,93,61 113,81,51 120,88,58 112,80,50 103,70,43 98,67,44 103,72,49 116,85,62 110,80,54 111,81,53 105,75,47 133,104,71 125,93,61 132,101,64 111,80,43 152,120,76 250,218,172 251,220,171 253,228,171 148,127,86 96,76,58 138,114,79 71,69,22 91,93,36 121,115,40 122,116,25 106,101,28 100,94,48 96,91,48 123,114,58 109,100,53 119,108,44 114,104,37 125,114,50 130,116,62 116,103,51 143,128,67 152,134,74 138,115,57 126,106,60 121,116,84 125,116,108 127,116,123 113,103,104 106,96,100 106,95,104 107,95,107 94,83,90 89,79,78 87,76,73 122,103,87 130,106,82 140,109,86 153,119,97 154,123,100 154,124,98 150,121,97 147,118,94 146,117,95 132,105,87 119,97,79 96,82,66 40,30,29 37,25,25 156,127,92 183,147,100 167,131,82 177,144,92 188,147,88 181,140,81 192,149,89 203,158,94 200,158,95 179,138,77 185,144,85 166,126,72 171,133,83 177,140,87 178,141,88 153,117,70 163,127,78 184,152,97 156,125,65 170,134,72 164,137,76 160,133,70 123,105,45 132,117,66 129,121,71 119,113,65 119,109,67 120,113,74 96,88,52 102,94,58 97,88,57 110,103,60 120,117,52 116,113,48 89,85,27 117,110,38 129,122,50 104,100,52 76,71,28 100,95,40
106,81,62 107,82,63 105,80,61 114,92,72 105,83,63 105,81,59 110,86,62 112,88,66 113,89,67 120,94,71 126,97,75 136,107,85 121,95,70 132,99,74 137,104,77 138,104,72 144,108,75 146,110,77 147,108,78 148,109,79 150,110,76 152,110,72 154,116,79 157,118,79 156,117,76 150,111,70 149,112,70 147,110,70 136,101,65 128,94,64 117,82,55 115,82,57 123,90,63 119,87,57 110,80,54 99,74,44 93,67,44 109,81,52 103,76,44 121,89,55 141,107,73 116,83,46 152,120,78 151,122,89 108,80,51 135,106,71 119,98,71 90,86,40 92,87,32 100,93,21 109,108,11 115,104,58 126,118,66 128,119,61 147,138,82 133,121,55 139,126,63 130,119,57 138,123,62 143,124,60 158,136,73 153,125,69 155,130,73 150,131,96 116,108,114 115,109,114 106,97,108 95,87,93 107,96,105 107,95,107 106,94,106 99,88,95 92,80,82 94,81,78 113,97,82 138,114,90 149,118,95 154,120,100 155,124,103 152,123,103 151,122,100 145,119,96 143,114,94 136,110,89 120,98,78 107,91,78 59,48,45 35,28,28 45,33,21 158,134,97 201,165,114 173,135,85 176,136,84 167,130,75 175,135,81 191,150,91 192,151,92 177,136,79 180,141,84 178,138,84 192,154,104 174,139,85 166,131,77 155,114,65 153,115,65 170,135,81 158,126,71 160,130,72 167,137,81 164,136,78 143,119,64 139,123,69 112,101,57 115,105,63 114,108,62 117,110,69 100,92,58 100,90,48 108,101,42 122,115,45 131,124,56 120,114,50 96,91,52 96,93,51 96,91,48 86,82,36 98,100,45 80,75,36
102,82,64 95,73,55 104,82,64 103,81,61 107,85,65 99,75,53 110,86,64 115,90,71 99,77,57 116,92,70 110,84,61 109,80,58 106,80,57 109,80,58 117,86,65 113,79,57 118,82,60 123,86,62 132,93,65 137,98,70 142,103,71 146,108,73 145,107,72 146,107,68 145,103,65 145,106,67 149,112,72 142,105,65 149,111,74 131,96,60 117,81,48 122,86,55 135,99,66 132,97,61 115,82,55 105,80,52 114,88,63 98,72,47 101,72,48 108,77,54 102,72,46 111,78,51 120,86,54 134,101,64 118,86,52 114,85,50 68,46,26 100,87,55 86,76,34 92,85,26 147,144,50 137,128,54 124,112,55 123,113,60 133,123,74 114,102,47 145,126,71 124,112,53 151,132,66 176,149,86 168,140,82 165,135,77 171,146,98 109,99,103 115,112,118 111,107,116 99,92,102 91,83,91 108,97,104 106,94,106 107,95,107 100,89,98 86,76,77 88,76,76 117,98,86 139,113,92 147,116,93 154,120,98 156,122,100 156,125,104 143,117,94 139,113,90 143,117,94 138,112,91 122,97,78 117,96,81 98,83,72 56,46,45 36,29,27 62,50,40 171,140,103 173,132,83 180,143,90 186,151,97 169,133,82 165,130,76 184,147,94 168,128,74 178,141,86 188,151,96 182,145,90 186,151,97 173,136,83 179,140,83 186,147,90 183,146,91 172,137,81 161,129,74 144,119,62 150,121,68 143,122,68 135,119,61 131,118,66 121,111,60 107,100,57 109,102,61 106,96,54 119,110,50 118,115,48 106,100,54 119,113,67 114,107,66 94,88,54 102,99,48 92,88,40 98,92,56 83,82,44 80,75,34
101,81,63 101,81,63 102,82,62 97,75,57 108,85,70 110,90,72 93,73,53 100,80,62 102,80,60 113,88,69 120,93,75 117,88,66 118,92,69 119,88,67 115,81,59 114,80,60 121,83,62 124,87,63 132,93,65 131,92,64 131,92,62 137,97,72 141,102,74 146,105,74 149,108,77 149,110,78 133,94,62 127,88,56 136,100,67 132,97,59 148,110,73 130,92,57 130,95,59 125,90,54 125,91,57 116,80,49 113,80,53 113,80,53 114,79,54 89,68,43 80,56,32 88,62,39 91,63,36 105,76,43 121,89,55 115,83,51 66,45,30 110,89,66 115,102,68 111,102,57 115,104,58 131,125,32 124,113,40 118,113,62 122,111,67 115,100,51 152,132,82 129,113,57 160,137,79 165,136,73 174,145,80 165,140,92 103,90,85 107,100,112 108,104,115 105,101,110 99,93,100 90,82,88 102,91,100 107,95,107 107,95,107 103,93,97 87,77,78 86,74,76 112,96,83 136,112,90 137,108,84 147,118,94 153,123,97 154,125,103 145,119,96 137,111,88 137,111,90 138,112,91 133,109,87 118,98,80 105,89,72 92,77,68 66,54,54 53,43,44 38,29,25 146,117,82 170,133,78 177,140,85 168,130,80 160,124,73 153,118,64 176,141,87 180,143,90 181,143,93 162,125,72 171,131,79 175,138,85 186,147,90 190,151,94 175,138,83 173,138,82 166,134,79 160,132,76 158,132,78 151,127,74 138,117,63 131,116,65 126,113,63 130,120,71 115,106,59 104,97,40 116,108,45 113,107,61 117,111,65 119,111,61 120,112,60 119,113,38 119,111,30 97,95,33 100,90,52 93,91,62 78,75,35
99,77,57 105,83,63 103,83,65 91,70,55 93,72,59 89,70,54 89,71,52 95,74,51 105,84,61 107,82,63 117,91,70 108,82,57 118,92,71 126,95,74 134,101,76 137,97,74 127,87,62 131,92,64 132,90,66 140,101,73 125,88,62 114,79,54 123,83,58 121,82,52 131,93,58 131,91,55 129,89,55 135,95,59 142,104,67 129,95,54 125,90,52 125,87,52 139,101,66 133,98,62 122,87,51 135,96,64 129,93,60 132,98,66 122,86,55 101,76,48 100,76,50 98,74,50 82,61,36 100,75,47 112,82,54 128,98,72 67,46,21 51,29,9 113,93,61 95,84,38 123,109,64 133,130,34 125,116,40 115,103,62 124,107,58 127,110,61 151,129,80 133,114,61 175,153,90 163,138,81 159,137,99 96,80,76 105,96,107 104,100,113 105,103,113 102,100,108 97,91,98 87,79,85 109,98,107 104,92,104 106,94,106 104,92,97 90,78,83 85,73,78 107,90,80 133,112,89 139,110,86 137,111,86 150,121,97 146,117,95 148,122,101 145,119,98 145,116,94 146,117,97 130,104,81 121,99,79 108,89,73 105,89,76 97,77,68 94,74,65 85,70,61 60,40,31 167,136,97 175,135,83 177,137,83 166,129,76 174,137,84 174,137,84 216,178,128 181,143,93 166,129,76 163,126,71 174,138,80 197,158,99 183,143,89 173,136,83 170,135,79 163,131,76 156,128,72 149,123,69 144,118,66 132,110,61 124,109,60 125,112,64 128,118,67 127,116,72 106,96,56 111,105,59 117,111,65 117,111,65 109,101,49 112,104,41 123,118,38 107,100,30 129,116,43 134,129,56 112,108,48 94,90,53
106,86,68 103,83,65 98,77,62 90,69,54 91,70,57 84,63,48 96,73,58 106,84,64 105,84,61 104,80,58 107,83,61 108,82,57 121,95,74 115,86,64 119,85,63 137,97,72 135,95,70 133,94,66 136,95,66 140,99,70 139,100,72 137,101,72 138,99,69 145,104,73 154,114,78 157,117,81 168,126,88 155,113,75 148,108,72 144,106,69 128,93,55 127,89,54 123,85,50 132,94,59 135,100,64 138,102,69 137,101,68 130,94,61 127,93,59 121,92,61 118,90,61 113,85,58 92,68,42 102,81,54 105,80,52 112,83,59 85,62,33 91,67,43 123,98,68 108,89,50 119,103,59 130,124,31 131,121,43 125,108,69 128,111,60 132,110,61 150,125,77 152,131,79 174,149,90 129,108,67 87,72,61 97,86,93 99,92,104 105,101,114 105,103,113 102,98,107 96,90,97 84,76,82 107,96,105 103,91,103 102,91,100 99,89,93 85,73,78 80,68,73 102,86,73 138,113,94 136,110,87 141,115,92 143,114,92 149,123,100 151,125,104 152,126,105 155,126,104 150,121,101 142,116,93 134,110,88 123,103,85 116,97,81 112,93,79 116,95,82 99,76,63 87,72,61 80,55,36 170,135,81 175,136,79 174,137,84 176,139,86 164,127,74 194,153,104 195,157,107 172,136,85 161,124,69 191,152,95 186,147,90 182,141,82 184,145,86 181,145,87 178,146,91 164,134,78 164,135,82 156,130,78 141,120,68 129,114,67 128,115,67 124,114,63 136,127,80 102,95,52 112,103,58 120,111,66 110,104,56 118,110,60 93,83,41 89,83,35 112,102,53 122,115,58 124,113,38 127,123,45 108,104,58
83,65,46 86,67,51 81,62,46 83,64,48 86,67,51 95,74,59 97,75,57 95,73,55 93,68,49 110,84,63 109,85,63 115,89,66 117,91,66 115,89,66 118,87,64 128,94,72 132,97,72 135,100,75 132,95,71 131,94,70 128,93,68 128,95,70 128,94,64 126,89,63 125,90,63 126,89,63 128,89,61 139,98,67 143,103,69 145,104,73 135,94,63 140,104,71 135,96,64 133,97,64 130,96,64 117,81,50 115,79,48 124,90,60 115,81,49 107,73,43 108,76,46 110,80,52 123,96,64 97,76,51 106,82,58 92,66,41 112,84,55 70,42,15 102,73,49 110,85,55 107,97,55 108,100,46 101,88,40 110,95,59 112,96,52 128,110,66 119,100,63 95,77,47 84,68,62 88,78,82 89,83,90 89,82,92 96,89,101 101,97,108 103,99,108 99,92,102 91,85,92 80,73,76 100,89,96 104,93,102 103,92,99 99,89,93 85,73,75 81,67,69 91,74,66 119,100,77 136,110,89 142,118,96 125,105,85 110,92,71 132,111,88 148,124,100 139,113,90 143,117,96 144,115,95 148,119,99 135,113,93 135,113,93 142,117,100 139,117,97 126,107,93 116,102,86 93,76,68 109,82,48 184,145,88 175,138,83 187,147,93 173,133,81 204,164,112 193,157,106 173,140,88 176,139,86 195,154,97 188,152,94 172,133,76 186,147,90 168,132,72 170,135,79 160,130,72 163,133,77 153,127,73 142,123,68 129,115,61 122,110,55 121,112,54 143,137,71 118,112,66 114,102,61 123,111,70 112,102,62 118,108,66 101,93,41 117,108,32 130,121,34 138,130,36 146,136,44 138,128,59 121,113,30
92,73,57 88,72,55 91,75,58 98,82,65 88,72,55 81,62,46 88,69,53 95,74,59 104,81,66 102,77,60 114,90,68 112,83,59 117,88,66 110,80,63 109,83,62 116,90,69 111,85,64 118,92,71 98,73,54 114,90,66 123,94,72 126,97,75 122,93,71 125,95,69 130,97,70 140,108,78 109,80,56 127,94,69 139,103,74 123,86,60 112,79,54 122,87,60 128,92,61 132,96,65 128,92,59 143,107,74 122,86,53 108,73,46 112,78,46 128,94,60 113,79,49 111,78,51 116,83,56 101,72,48 105,76,52 102,76,51 115,87,60 95,69,44 82,56,33 98,72,51 87,74,67 70,60,61 71,60,67 73,63,67 69,62,65 70,63,63 71,64,62 72,67,69 78,70,76 80,77,83 83,79,88 87,83,94 96,89,101 100,93,103 101,97,106 96,89,99 89,81,89 77,70,73 103,92,99 102,91,100 103,92,99 101,89,91 88,76,78 81,69,71 84,68,64 117,98,84 130,112,93 123,107,92 125,107,88 140,115,96 141,116,97 143,119,97 142,116,95 144,117,99 143,113,96 154,125,105 146,120,99 147,123,101 148,122,101 149,123,102 145,126,101 137,120,94 117,98,82 94,73,58 162,122,70 169,132,77 182,142,88 183,143,91 175,134,85 177,146,93 177,141,90 173,135,85 178,141,88 171,135,77 164,125,68 178,139,82 166,130,70 161,126,70 164,134,76 155,125,67 146,121,64 135,116,61 125,110,61 114,101,53 126,116,67 115,105,65 117,110,67 112,102,62 121,109,68 113,105,55 103,100,35 93,91,31 93,95,42 103,101,54 121,108,58 136,125,52 125,119,55 98,86,49
78,62,45 85,69,52 95,76,60 88,69,53 86,67,51 89,70,54 87,66,51 93,72,57 86,65,50 88,66,46 106,80,57 105,76,54 106,79,63 88,65,50 100,73,55 121,95,72 83,62,39 107,81,58 94,70,48 101,81,63 115,89,68 107,82,65 55,40,31 93,70,55 84,63,50 96,75,64 95,75,66 44,29,20 47,32,23 64,48,33 66,46,28 70,46,24 96,65,42 121,86,61 128,94,64 118,84,54 133,97,64 139,103,74 109,75,43 128,93,55 130,94,61 124,90,60 103,73,47 109,79,53 119,91,64 114,88,63 90,66,42 84,62,42 96,70,47 96,67,43 85,67,48 79,68,63 65,58,68 67,61,68 67,61,68 71,65,70 73,66,66 71,66,65 75,68,71 83,75,83 85,78,92 88,84,95 90,86,97 97,93,104 96,92,101 90,83,93 80,72,80 76,69,72 108,97,104 104,93,102 104,93,100 97,87,88 87,77,78 73,63,62 89,76,71 127,111,105 123,108,99 137,120,110 145,120,101 148,122,101 139,113,92 149,123,102 148,119,99 151,122,102 148,121,103 150,123,105 150,126,104 148,124,102 150,124,103 150,124,101 147,123,99 140,121,98 128,110,91 97,83,69 68,52,46 88,63,33 159,126,74 186,152,93 191,151,97 189,153,102 186,150,99 191,153,103 143,110,62 177,142,86 184,143,82 183,145,81 170,134,72 173,137,77 168,133,77 153,125,67 147,124,66 136,120,66 131,117,72 114,102,63 129,117,80 128,119,72 125,120,69 112,100,63 111,99,69 109,102,59 84,80,20 100,96,38 137,129,64 133,126,58 116,108,45 108,101,44 113,112,58 84,83,31
72,57,46 70,59,40 93,77,60 85,71,53 99,83,66 93,74,58 83,64,48 78,59,43 86,67,51 91,71,53 104,80,56 91,69,51 87,68,54 71,55,40 94,69,41 126,93,66 108,74,52 107,81,60 114,90,68 76,60,54 78,64,66 94,82,87 82,75,87 79,72,75 82,80,88 89,87,99 82,78,91 93,87,92 64,57,67 44,36,42 57,50,48 65,54,47 64,49,38 67,46,35 91,63,50 113,83,57 106,74,44 125,89,58 132,98,68 124,90,58 128,94,60 123,91,59 111,78,51 98,70,43 116,88,61 103,74,50 95,69,46 111,85,64 109,80,58 127,92,67 91,67,43 104,85,73 68,58,62 69,61,69 70,64,71 69,63,68 73,71,72 69,67,68 74,69,71 77,71,76 80,76,85 82,79,85 88,82,89 91,84,96 93,86,96 84,78,85 79,71,77 79,72,75 108,97,104 107,96,105 106,95,102 97,87,88 86,76,77 71,61,62 104,92,92 124,111,104 141,129,117 137,118,102 142,120,100 143,119,95 151,125,104 150,124,103 146,117,97 155,126,104 148,121,103 151,124,106 156,129,111 149,125,103 143,122,99 146,125,102 145,124,99 143,124,99 135,117,96 100,84,69 85,72,67 67,57,61 76,54,46 144,116,89 177,141,90 196,159,106 177,141,90 167,131,82 136,106,64 152,121,70 166,129,74 165,126,67 171,135,75 174,138,80 160,126,67 153,124,63 148,125,67 147,131,73 135,122,72 136,125,81 142,130,91 127,117,66 123,115,61 119,111,57 104,100,42 87,81,33 93,90,39 112,107,52 135,128,69 106,102,40 94,93,28 97,95,25 112,103,27 116,106,26
62,47,36 84,71,50 81,63,44 85,70,50 83,68,48 87,68,52 95,80,60 76,62,46 71,57,41 104,90,72 83,69,51 54,40,26 88,67,52 86,64,44 98,77,54 113,91,71 86,70,64 72,62,66 82,71,80 83,81,91 78,75,92 83,80,97 79,78,93 87,85,97 88,85,100 90,87,104 86,83,98 96,94,106 87,86,101 85,87,101 82,85,96 80,79,84 61,54,57 53,44,40 55,39,33 53,33,26 97,77,59 109,80,56 126,94,62 118,83,56 117,82,55 121,89,59 127,95,65 102,72,44 99,69,41 107,78,54 110,81,59 94,68,45 91,65,42 117,86,65 123,94,74 115,89,68 78,64,64 69,60,71 74,68,75 70,67,71 74,71,75 76,70,75 78,73,75 76,70,77 77,74,80 81,75,80 81,75,82 84,81,87 84,76,82 82,75,78 75,68,71 83,76,79 108,97,104 107,96,105 107,97,101 95,85,86 81,71,72 74,64,65 104,94,93 140,128,118 139,125,111 147,127,107 151,125,104 145,118,100 157,128,108 152,123,103 147,118,98 150,121,99 144,118,97 150,124,103 146,120,99 147,126,103 143,122,99 139,118,95 144,125,102 145,126,101 138,118,98 102,83,69 98,82,69 98,84,70 81,70,65 72,63,57 151,127,92 168,132,83 196,160,109 180,144,95 146,116,72 132,102,58 175,137,87 176,137,80 169,133,73 172,133,76 163,128,72 157,129,73 146,122,69 138,119,62 136,122,68 130,120,69 119,110,65 128,120,68 109,103,55 111,107,59 67,60,29 71,67,30 108,107,55 118,115,62 107,103,41 96,90,26 98,91,23 110,102,23 123,113,31 130,122,32
69,55,41 78,62,47 88,72,55 87,72,52 90,75,55 83,62,47 88,67,52 55,38,28 62,47,36 72,56,43 99,78,53 95,71,47 104,79,62 99,82,72 75,67,75 77,73,82 74,72,84 74,71,86 76,71,87 78,76,88 77,77,89 85,85,97 78,77,92 84,84,96 89,86,101 89,86,101 88,85,100 94,91,108 88,87,104 92,91,106 93,92,107 94,92,102 96,89,103 97,90,100 92,84,92 68,59,72 36,25,32 62,46,31 108,82,59 127,94,67 112,77,52 123,88,61 120,86,54 111,82,51 110,80,52 106,76,50 103,75,48 86,60,37 77,55,35 84,65,42 66,42,18 120,86,64 88,69,55 75,63,53 82,68,54 90,71,57 96,76,58 95,73,53 93,71,53 91,69,51 87,66,51 86,71,60 81,69,71 79,71,77 80,70,74 79,69,73 77,70,70 83,76,76 108,97,104 108,97,104 107,96,103 96,86,90 81,70,77 86,75,82 120,110,109 137,125,115 138,122,109 138,118,98 153,127,104 153,127,106 150,121,101 151,122,102 154,125,105 146,120,99 145,121,97 151,125,104 142,118,96 138,119,96 143,122,99 142,121,98 143,122,99 143,124,101 132,112,92 107,91,76 101,85,72 97,81,68 94,74,65 99,79,70 83,66,58 155,131,105 166,130,83 187,149,99 163,127,76 152,117,63 158,124,65 161,124,69 177,138,79 152,113,56 155,118,63 148,118,62 128,107,55 126,110,54 136,124,69 131,121,70 114,109,56 125,118,79 104,96,60 69,62,31 86,80,46 81,75,41 98,92,44 93,89,41 86,84,35 107,105,31 131,126,44 134,125,38 131,123,33 129,122,25
85,71,55 81,65,50 87,71,56 76,60,45 84,68,51 76,57,41 65,49,34 64,50,36 59,48,33 102,86,71 111,89,69 112,91,78 77,67,71 81,74,88 75,73,83 74,72,84 75,72,87 76,74,86 76,73,90 82,79,94 81,83,99 90,87,102 89,85,94 107,97,98 128,117,112 137,124,117 131,119,109 142,126,120 144,132,120 146,132,116 167,154,131 188,173,151 184,170,152 147,136,119 128,118,106 99,89,88 90,82,88 58,48,49 74,58,45 100,76,52 110,82,55 120,90,62 107,75,45 112,83,52 103,75,48 110,81,57 134,101,74 98,68,42 78,52,29 65,41,19 88,64,42 108,79,57 110,84,61 157,128,77 180,151,90 195,163,106 169,134,80 168,132,81 201,162,101 210,165,101 217,174,116 174,137,93 114,96,77 114,103,110 78,70,76 78,68,72 75,68,71 85,78,81 104,94,98 109,98,105 109,98,105 94,83,90 79,72,82 86,79,89 117,107,111 132,117,108 145,126,110 145,123,103 155,131,107 149,125,103 141,117,95 147,123,101 152,126,105 138,113,94 143,122,99 148,124,102 138,119,94 138,119,96 138,119,96 140,121,98 141,122,99 141,122,99 124,104,86 109,93,78 108,91,81 103,86,78 96,81,70 100,86,72 101,87,73 83,68,59 91,70,57 178,144,99 180,140,88 160,123,68 165,131,72 168,131,76 169,130,73 159,120,61 156,120,62 148,118,62 123,101,52 125,108,57 130,117,69 113,103,54 125,117,65 125,116,69 83,77,29 94,87,44 88,81,40 89,82,43 103,96,53 108,103,60 86,82,34 94,89,36 107,99,45 106,99,38 100,85,34 162,153,54
76,61,50 79,62,54 71,54,46 67,49,44 79,60,46 71,54,44 71,54,44 91,75,62 74,62,52 56,43,36 56,46,47 76,73,79 75,73,85 80,77,92 71,69,81 73,71,81 80,76,89 82,78,89 87,83,96 94,87,99 106,101,100 130,119,114 176,163,142 229,216,184 247,230,191 251,235,193 255,237,193 255,249,208 255,240,199 255,255,209 255,246,195 255,254,206 255,255,207 255,255,208 255,241,197 255,247,208 239,220,185 168,148,130 110,91,77 80,60,40 97,73,47 100,74,49 111,83,56 112,82,56 89,63,38 91,67,43 128,95,68 109,75,45 101,67,45 107,73,51 76,55,30 107,82,63 88,61,45 156,126,84 156,125,65 168,132,74 212,177,121 254,218,167 188,150,100 196,156,104 195,154,95 204,166,116 127,102,74 113,97,91 101,94,94 98,92,97 75,68,71 94,84,88 107,96,103 107,96,103 104,94,98 88,82,87 79,72,84 84,77,91 110,100,104 129,114,103 143,123,105 148,126,106 141,117,95 140,116,94 140,119,96 139,118,95 144,119,100 134,112,92 140,120,100 141,119,99 133,116,92 139,120,97 139,118,95 142,121,98 141,120,97 140,121,98 119,101,80 114,98,81 114,98,85 105,88,80 100,85,76 107,92,81 110,94,79 105,90,79 97,82,73 93,69,47 172,138,95 190,153,100 160,125,71 150,113,60 175,136,79 161,125,65 158,124,63 153,123,67 130,106,55 127,110,59 117,107,58 109,98,52 117,106,62 120,108,69 99,89,47 105,96,51 120,111,66 100,94,46 100,94,48 93,88,45 87,83,37 107,104,51 110,109,32 101,100,35 96,90,24 122,111,38
