22,23,15 27,27,22 32,32,29 32,35,27 42,49,31 63,67,50 38,41,29 34,37,25 36,40,25 36,40,25 40,48,27 47,54,36 48,55,37 40,41,29 26,24,20 27,22,21 36,36,33 31,33,30 31,31,28 32,32,29 35,37,34 48,50,45 48,48,43 31,29,30 38,38,35 39,39,36 35,37,34 32,34,31 42,44,39 36,27,38 61,53,86 62,48,65 131,100,77 172,139,114 220,175,140 209,165,125 199,153,112 199,151,106 172,138,97 143,116,82 214,172,150 255,214,181 203,163,138 210,175,150 172,148,122 94,78,91 212,184,155 249,201,176 205,159,133 202,161,134 218,177,150 237,187,156 192,157,142 255,224,193 198,163,138 150,134,130 185,159,147 188,161,145 178,149,129 190,165,148 153,131,111 236,200,182 136,117,103 126,111,100 127,111,94 145,130,108 199,173,148 165,132,123 244,202,180 220,186,164 178,151,146 193,155,136 172,124,97 176,122,86 207,147,104 86,68,49 146,127,104 139,110,88 191,145,115 110,86,95 188,154,120 211,162,122 224,173,118 209,159,113 36,39,29 31,32,22 36,37,27 33,34,24 31,34,24 29,32,20 32,35,23 32,35,25 39,41,26 36,38,23 34,35,23 31,32,20 36,37,25 30,33,21 39,40,28 36,40,25 34,41,25 35,39,24 35,39,24 38,39,27 34,33,24 30,29,22 32,31,22 37,36,27 31,30,23 32,31,24 30,29,22 39,30,24 33,33,33 46,42,34 168,130,93 182,141,94 155,118,74 67,51,34 42,37,25 39,42,30 38,42,27 35,39,24 34,38,23 35,39,24 36,40,25 38,42,27 38,40,25 36,38,23
22,23,15 24,24,19 37,37,34 37,40,28 50,59,42 53,55,40 39,41,24 32,35,23 35,39,24 37,41,26 41,49,28 51,58,40 50,57,39 47,48,38 26,24,22 24,22,20 37,37,34 33,33,30 33,33,30 30,30,27 34,39,35 50,55,49 44,44,39 25,23,24 40,40,37 38,38,35 36,38,35 32,34,31 44,42,40 41,34,48 61,55,80 58,44,57 136,107,83 173,142,119 205,160,127 194,150,110 195,150,106 204,156,113 181,146,110 138,111,75 205,163,141 255,212,179 201,159,135 163,128,103 155,131,105 116,94,97 186,160,139 242,197,176 169,127,103 198,161,135 233,189,163 225,180,147 189,155,135 249,208,181 193,157,135 130,115,106 162,141,128 190,168,150 182,153,133 187,162,145 157,134,119 205,171,151 147,128,114 129,114,103 129,113,100 123,109,93 188,162,141 158,132,122 240,205,180 207,169,150 206,178,169 185,163,145 182,136,99 166,125,94 210,143,100 98,84,66 139,118,95 149,124,105 172,133,105 168,144,136 157,124,97 212,167,123 245,197,143 197,147,101 50,44,35 31,33,18 33,34,24 31,32,22 35,38,28 35,38,26 34,38,23 32,35,23 36,38,23 39,41,26 37,38,28 34,35,25 33,34,24 35,38,28 37,38,28 29,32,20 35,41,28 34,37,25 29,32,20 34,35,23 34,33,24 31,30,21 32,31,24 33,32,23 33,32,25 33,32,25 32,31,24 32,33,25 35,31,23 66,57,40 192,142,96 181,137,86 139,100,70 77,62,42 63,55,42 46,46,41 34,38,23 35,39,24 37,41,26 36,40,25 37,41,26 37,41,26 37,41,26 37,41,26
19,19,14 24,24,19 37,37,34 40,42,25 31,31,26 32,35,25 38,41,31 36,40,25 34,38,23 35,39,24 46,56,34 46,55,38 39,43,28 38,39,31 25,24,17 26,25,18 30,28,26 30,28,26 31,31,28 32,34,31 40,45,41 43,45,40 30,30,27 23,23,23 38,38,35 38,38,35 38,40,37 35,37,34 39,37,33 54,49,67 59,54,70 55,42,39 132,103,79 162,130,100 206,165,134 197,153,123 187,143,113 199,156,121 200,157,122 147,118,85 216,169,146 255,213,182 225,177,148 163,128,101 214,180,160 124,102,94 179,149,123 212,171,144 215,185,159 162,136,111 241,197,169 229,183,155 203,163,138 255,213,183 193,158,133 114,101,96 169,148,137 183,161,141 160,133,115 195,172,157 163,138,119 207,178,158 140,123,115 124,108,95 128,112,99 117,100,90 187,165,147 155,130,111 240,208,178 210,176,154 203,172,162 184,165,149 183,133,100 166,127,97 202,143,97 102,86,71 124,105,89 167,137,120 168,136,104 190,155,142 145,123,103 203,161,123 255,213,166 207,164,117 71,48,33 32,40,17 30,33,21 39,45,32 31,35,20 43,47,32 38,40,25 37,38,26 36,38,23 37,40,30 36,40,25 50,54,37 35,39,24 38,42,27 38,42,27 36,40,25 41,45,30 48,52,35 37,40,28 38,39,27 33,34,24 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 175,127,71 197,149,95 144,109,71 180,136,96 213,165,111 74,63,48 38,42,27 41,40,29 37,41,26 36,40,25 41,45,30 36,40,25 38,42,25 46,50,35
19,20,10 22,23,15 38,38,33 45,47,30 31,31,28 28,30,25 32,35,25 32,36,21 39,43,28 45,54,37 61,69,48 37,44,28 42,46,31 30,31,23 24,23,16 25,24,17 18,16,14 26,24,22 32,32,29 37,39,36 42,45,37 37,39,34 27,25,23 23,23,23 39,39,36 39,39,36 41,43,40 37,39,36 35,33,29 60,54,79 81,75,100 70,58,48 146,117,93 175,143,113 214,173,142 189,148,117 173,132,101 195,156,126 195,156,126 148,118,90 220,174,144 255,214,176 237,191,154 195,162,137 248,206,182 163,137,123 180,154,129 228,186,164 204,162,138 210,168,144 229,185,157 220,174,146 206,166,141 255,214,184 183,149,129 126,109,101 171,150,139 186,161,142 163,136,118 195,172,157 169,144,125 201,172,152 130,113,105 133,117,104 131,115,102 114,97,87 163,141,123 147,122,103 224,190,160 183,146,131 163,146,122 178,157,146 182,141,110 172,121,86 201,145,98 108,81,63 101,83,64 129,108,81 175,132,99 174,134,111 143,122,120 170,137,110 227,183,145 217,174,127 126,93,66 30,37,21 34,36,21 35,39,24 32,36,21 30,34,19 43,45,28 39,40,28 35,38,28 36,37,25 45,49,34 43,47,30 52,56,41 48,52,37 37,41,26 30,34,19 38,42,27 44,48,31 35,38,26 36,37,25 33,34,24 34,33,24 34,33,24 35,34,25 34,33,24 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 158,127,88 195,145,103 152,117,79 173,129,89 211,167,116 161,119,81 45,44,37 39,42,32 38,42,27 32,36,21 43,47,32 37,41,26 41,45,28 39,43,28
29,22,22 28,23,20 40,40,35 44,45,33 37,37,34 29,31,28 28,30,25 38,42,27 50,54,37 55,65,43 63,71,50 40,42,27 50,59,40 26,24,20 24,22,18 25,23,21 26,24,22 28,26,24 39,39,34 41,41,36 46,47,39 39,42,32 32,22,23 27,25,21 36,38,35 35,37,34 38,40,37 38,40,37 37,35,31 59,55,77 78,69,93 87,68,52 146,120,99 164,132,102 189,150,118 193,157,126 168,132,101 202,167,140 187,152,125 154,125,101 213,167,139 255,205,174 242,197,162 181,151,134 251,217,185 170,156,131 76,53,50 255,231,198 245,197,168 237,191,163 225,181,153 234,190,162 213,169,143 255,229,196 176,149,133 131,114,106 189,170,154 212,188,162 159,133,112 189,168,145 190,165,148 187,158,136 130,115,106 123,108,99 126,110,95 121,105,88 159,141,120 155,129,117 225,197,168 179,150,130 157,136,111 139,124,113 188,145,126 175,131,103 187,130,88 109,72,46 92,74,55 117,93,71 193,137,101 187,141,115 100,86,91 158,130,117 202,157,122 236,181,136 188,139,101 39,37,35 39,41,26 34,38,23 35,38,26 37,40,28 36,40,25 36,39,27 38,40,25 47,49,34 44,51,35 61,53,40 54,56,41 45,47,32 33,35,20 34,37,25 36,39,27 37,41,24 37,40,30 35,38,26 35,34,23 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 35,34,25 35,34,23 34,35,27 37,33,23 57,45,35 128,102,79 173,130,97 130,97,58 197,153,102 187,143,101 69,49,31 39,45,36 42,46,31 39,43,28 41,44,32 38,42,27 38,42,27 42,46,31
44,40,30 33,32,23 22,22,19 47,48,36 37,37,34 30,32,29 29,31,28 35,38,28 35,38,26 62,70,47 66,71,47 56,64,41 40,47,31 25,23,21 24,22,20 24,22,20 26,24,22 26,24,22 39,39,34 41,41,36 48,51,43 58,58,42 59,48,33 27,24,28 34,36,33 30,32,29 34,36,33 36,38,35 38,36,37 81,76,103 63,51,83 91,71,53 153,124,102 178,144,112 183,145,110 193,157,126 184,148,117 199,164,137 180,145,118 150,121,97 221,175,147 249,199,168 239,194,161 97,83,88 67,48,36 126,113,110 111,89,97 255,217,184 255,208,179 215,169,141 230,186,158 222,178,150 212,168,142 244,199,166 176,149,133 143,126,118 185,167,148 240,205,180 186,160,139 178,157,134 185,163,145 181,155,132 134,119,108 125,110,99 123,107,92 117,101,84 160,142,121 131,111,93 210,185,157 194,156,135 156,129,111 124,107,97 186,148,127 181,133,106 157,112,79 113,85,56 79,64,44 133,102,81 153,113,79 175,131,101 108,86,89 151,123,121 209,170,138 222,172,130 197,152,104 66,55,38 40,42,27 34,38,23 34,37,25 41,44,32 48,51,39 41,45,30 38,40,25 47,49,34 39,41,26 49,44,30 46,48,33 44,46,31 34,36,21 31,35,20 42,46,31 36,40,25 36,39,27 34,37,25 37,36,25 35,34,25 34,33,24 35,34,25 35,34,25 37,36,27 37,36,27 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,87 140,103,63 169,131,85 182,137,93 135,103,71 50,41,26 43,47,32 39,43,28 38,41,29 37,41,26 39,43,28 39,43,28
76,64,34 86,75,42 50,43,23 34,35,27 41,40,43 37,39,36 34,37,29 31,32,24 28,31,23 59,62,50 61,70,40 74,83,53 22,27,21 23,23,20 24,24,21 25,20,19 21,16,15 28,23,22 34,34,31 41,42,34 45,53,43 76,62,33 101,83,62 36,31,28 32,34,34 29,31,31 37,37,34 37,37,34 45,37,43 74,68,91 63,52,79 100,76,68 147,117,91 174,138,109 185,145,109 191,152,122 170,133,107 179,148,127 167,136,115 135,120,98 221,184,160 255,217,193 225,179,151 132,99,92 225,201,195 229,196,196 123,96,91 251,201,170 218,172,144 199,155,129 230,186,160 219,175,145 217,172,139 238,188,155 184,157,141 164,143,139 182,166,149 255,221,195 179,150,128 173,147,124 198,171,153 170,143,125 143,127,114 126,107,95 123,107,90 124,108,91 142,124,105 143,114,94 199,175,149 186,155,132 205,174,153 140,117,106 163,132,111 172,132,107 164,123,96 135,97,62 69,56,33 93,75,54 145,106,74 174,132,108 145,119,107 125,113,118 195,156,126 220,172,129 200,158,116 175,142,117 52,51,40 34,41,23 41,45,30 56,60,45 38,42,27 43,47,32 44,46,31 47,49,34 40,42,25 52,55,35 52,54,37 41,43,26 43,45,28 43,47,32 42,46,31 41,45,30 50,54,39 34,35,23 38,39,29 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 37,36,27 35,38,28 110,83,49 171,132,93 177,141,92 164,114,70 196,151,103 162,121,76 159,125,82 180,135,91 168,130,95 70,50,32 41,49,35 47,48,36 39,40,28 39,41,26 57,61,46 43,47,32
93,90,37 94,91,36 83,76,37 56,53,40 34,34,29 36,38,35 44,47,35 28,30,27 22,28,17 60,64,47 33,40,22 75,78,54 26,25,14 27,25,23 24,24,21 28,23,22 25,15,16 24,17,17 30,30,27 38,39,31 58,56,38 103,87,43 129,113,82 64,60,54 32,34,34 31,33,33 38,38,35 37,37,34 53,49,58 67,58,80 80,66,71 112,89,78 154,121,94 182,143,111 186,142,116 203,165,130 133,104,80 163,129,107 161,127,105 146,124,104 220,187,162 242,204,183 210,168,144 211,171,146 88,66,88 91,80,107 155,120,105 218,172,144 203,161,137 190,148,124 225,181,155 228,184,154 220,175,142 255,209,176 176,149,131 167,147,138 181,159,139 230,205,186 203,174,152 174,148,125 182,157,138 142,120,100 166,140,126 121,110,95 112,96,79 119,103,86 138,120,101 142,115,99 200,175,147 247,207,182 209,171,152 133,115,110 165,134,113 166,124,100 148,114,84 167,116,79 92,74,55 97,82,62 132,101,80 167,129,108 180,142,121 132,118,120 163,138,121 149,122,106 213,186,170 127,106,93 42,48,37 37,41,26 45,49,34 53,57,42 46,53,37 41,48,32 58,55,42 45,47,30 40,49,30 51,54,34 58,60,43 52,54,37 44,46,29 44,48,33 37,41,26 37,41,26 49,53,38 40,41,29 38,39,29 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 41,37,27 89,71,50 108,84,62 74,64,52 114,89,61 189,145,105 164,125,82 134,103,66 173,130,83 190,142,95 131,96,60 47,38,30 44,47,35 35,37,32 38,41,31 43,45,30 48,50,35
78,81,32 98,100,45 85,81,33 52,47,33 34,35,27 37,40,32 60,65,43 32,32,32 29,33,18 52,57,37 30,36,27 40,41,29 81,80,55 31,34,24 31,34,26 28,26,24 27,20,20 22,15,15 29,29,26 47,48,40 83,74,55 127,107,61 124,108,75 77,74,59 35,37,37 34,36,36 39,39,36 36,36,33 64,62,72 51,41,61 138,121,113 127,103,97 163,131,101 181,142,112 180,134,108 205,166,127 157,120,94 179,144,117 173,138,111 145,123,103 228,195,170 233,197,177 212,170,148 222,182,159 124,95,100 99,83,100 204,164,139 203,159,133 187,145,121 191,151,128 215,171,145 208,164,134 217,172,137 239,192,158 169,140,120 169,147,139 192,171,148 205,184,169 209,180,158 166,140,117 184,162,142 138,118,98 173,146,130 121,111,99 108,92,75 115,99,82 145,127,108 145,116,96 171,147,121 250,206,180 227,187,164 145,127,124 162,131,110 165,125,100 149,108,81 183,127,91 96,75,60 83,73,51 121,97,75 145,109,80 198,158,124 69,53,51 105,88,91 189,176,155 66,48,57 65,55,45 83,82,71 37,44,26 48,52,37 38,42,27 44,48,33 44,48,33 60,62,45 64,71,53 58,70,50 50,53,33 60,62,45 47,49,32 46,48,31 57,61,46 43,47,32 39,43,28 63,67,52 41,42,30 39,40,30 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 183,145,110 160,128,86 116,84,50 175,134,87 204,159,111 156,121,85 90,77,70 45,48,36 41,41,36 38,39,31 76,71,59 48,50,35
86,85,33 79,76,25 96,88,38 103,96,57 59,59,45 106,104,71 116,116,71 99,99,69 64,62,42 46,43,30 50,52,37 29,32,20 33,31,27 60,60,28 32,32,27 35,33,31 27,20,20 22,15,15 27,27,24 62,64,47 92,72,40 126,100,61 134,115,80 54,48,39 35,37,32 35,37,32 33,33,30 47,41,36 66,57,68 68,53,75 125,106,90 129,109,100 156,116,91 190,151,119 173,134,106 198,155,120 170,126,96 182,143,115 162,123,95 145,127,108 230,194,172 219,188,167 219,177,155 217,175,153 214,169,146 214,170,142 214,170,142 199,158,131 195,155,132 191,153,132 206,162,136 201,157,127 213,170,137 234,191,158 167,131,111 172,150,142 166,139,121 198,178,158 205,179,156 173,149,125 165,139,118 136,114,94 180,153,135 127,110,102 113,97,82 122,106,91 142,123,107 133,102,83 160,140,122 255,205,172 234,187,164 168,147,143 157,138,115 161,124,98 159,125,95 171,125,88 93,84,67 85,75,65 119,98,73 146,110,79 212,156,109 96,67,61 187,167,137 102,82,92 93,74,76 153,117,86 51,40,37 45,47,32 48,49,37 41,42,30 46,47,35 43,48,28 69,60,43 63,59,40 50,54,37 50,54,37 50,52,35 54,56,39 50,52,35 44,48,33 41,45,30 41,45,30 38,42,27 39,45,32 42,38,30 39,38,29 40,39,30 39,38,29 40,39,30 38,37,28 38,37,28 35,34,25 38,37,28 38,37,28 41,40,33 45,44,37 74,66,53 73,54,38 92,71,48 142,110,68 173,129,87 192,148,106 106,86,68 48,49,37 51,51,48 47,47,44 54,55,43 76,72,55
92,96,42 95,94,42 111,96,49 119,110,52 111,108,43 133,129,69 117,113,51 119,116,61 111,109,51 94,91,40 93,90,48 39,35,27 31,35,18 37,33,27 62,62,32 35,33,29 22,15,15 21,14,14 42,40,36 25,26,14 28,27,18 31,32,24 29,30,20 30,32,27 32,34,29 32,34,29 32,37,31 78,71,55 60,52,71 65,53,83 111,83,56 223,194,174 252,213,181 255,234,194 255,237,202 255,227,185 223,181,143 220,184,155 189,153,124 143,125,106 240,204,182 230,199,178 219,177,155 202,160,138 209,164,143 213,168,145 221,179,155 212,167,146 197,155,131 201,159,135 211,167,139 206,162,132 232,188,160 232,188,160 180,143,119 191,168,155 162,136,115 176,157,132 211,183,156 220,180,157 150,124,103 143,121,101 200,173,155 130,113,105 116,100,85 112,96,81 150,131,115 121,89,75 171,150,135 247,198,160 230,184,156 191,173,168 168,142,128 157,123,101 154,124,98 145,109,76 109,85,63 39,29,19 98,77,52 147,114,87 191,141,108 128,95,70 88,75,85 178,151,135 164,129,104 185,157,130 176,156,136 41,50,33 41,42,30 43,44,32 46,46,41 49,47,27 108,89,64 84,70,43 50,54,37 41,45,28 50,52,35 48,50,33 51,53,36 43,47,32 43,47,32 44,48,33 51,55,40 39,43,28 40,41,29 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,29 40,41,31 39,39,34 47,43,37 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 52,52,38 50,51,43 45,45,45 45,49,32 55,55,39
98,93,50 115,112,57 118,111,52 131,129,57 102,104,47 83,89,48 46,49,16 41,41,11 65,67,25 84,84,41 91,90,36 85,83,34 63,65,39 39,41,36 30,31,21 67,70,35 26,20,15 49,45,28 47,36,21 29,30,22 23,25,25 25,27,27 25,28,20 29,31,26 29,31,28 32,34,31 32,32,29 101,92,73 67,54,75 65,54,77 90,74,68 92,71,67 190,160,132 234,205,174 165,130,92 161,125,92 132,95,69 93,70,57 67,42,23 81,61,43 67,51,34 232,198,178 223,176,155 203,160,141 214,167,144 215,170,147 215,171,145 219,174,151 213,169,143 219,175,147 218,173,140 197,157,123 237,190,156 236,190,162 191,147,119 192,164,153 174,141,114 171,137,117 204,175,153 224,190,170 144,119,100 152,132,112 191,160,139 152,136,123 129,112,102 101,86,75 169,145,123 123,98,81 175,149,135 255,204,159 234,187,164 193,172,159 147,127,118 153,124,104 129,95,73 160,114,73 118,91,57 46,38,27 36,25,20 155,141,123 68,53,44 148,134,116 111,99,87 163,148,128 85,69,63 84,68,83 69,57,62 41,44,34 45,46,34 44,45,33 46,49,39 46,49,37 68,69,50 103,82,55 67,65,45 43,47,32 60,62,45 59,61,44 51,53,36 52,54,37 45,49,32 45,49,34 46,50,35 44,50,37 46,45,36 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 42,41,32 48,48,45 60,56,50 94,83,66 99,85,67 128,107,82 168,135,110 122,98,74 46,47,35 48,50,35 42,47,41 39,42,30 49,49,35
120,112,47 133,125,60 133,121,53 108,113,52 92,74,32 69,59,37 38,38,33 50,51,39 74,76,61 30,32,29 56,53,27 79,80,32 78,75,33 70,70,38 30,32,27 31,25,18 53,44,27 64,54,44 42,36,31 31,29,27 22,24,24 24,26,26 27,30,22 29,31,26 30,32,29 29,31,28 33,33,30 85,77,55 75,65,96 70,57,76 64,48,31 187,166,151 97,81,75 94,81,78 78,69,80 81,65,90 80,66,83 64,53,62 57,47,48 111,92,76 90,67,52 228,194,174 222,175,154 202,160,136 215,169,141 215,171,145 221,177,147 225,181,155 213,169,139 214,170,140 214,169,134 195,155,119 246,199,167 251,205,177 199,155,127 181,153,142 168,139,115 168,138,121 190,161,139 226,192,172 153,123,106 157,132,113 183,153,127 151,135,118 126,109,99 109,94,83 177,153,131 125,103,95 195,169,146 255,205,161 205,170,145 205,179,165 126,106,97 140,111,91 134,100,78 154,110,80 92,78,60 81,62,48 74,60,65 88,75,70 113,101,91 124,112,102 86,75,84 105,81,85 130,99,76 151,117,87 149,119,91 41,50,33 46,47,35 46,47,35 61,61,45 51,50,41 53,53,37 57,59,44 77,78,57 45,49,34 52,54,37 54,56,39 53,55,38 60,65,43 54,62,39 45,49,34 45,49,34 43,49,36 47,46,37 42,41,32 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,34 44,44,41 55,51,45 126,110,95 66,56,46 94,73,60 156,130,107 129,105,81 53,54,42 54,56,39 47,53,44 42,48,37 62,59,46
120,113,45 140,133,63 107,109,52 113,102,56 108,85,43 90,66,42 39,40,30 60,65,45 78,82,67 40,41,31 45,45,31 45,44,33 81,76,33 85,82,38 63,61,39 24,24,24 36,33,20 39,28,21 35,31,25 41,41,38 36,36,33 29,29,24 36,37,27 36,36,33 34,36,33 27,29,26 38,41,33 82,75,57 70,63,91 66,52,65 58,47,56 59,48,57 107,76,68 99,70,64 102,77,78 91,74,75 96,79,80 124,101,88 142,111,88 73,57,51 80,59,57 216,187,167 213,172,152 188,151,127 216,171,148 218,174,144 214,170,142 212,170,146 200,156,128 205,160,127 215,172,139 186,148,113 217,176,147 219,178,147 196,152,124 187,166,164 165,146,130 172,143,123 169,146,133 180,154,131 172,143,123 172,148,126 176,140,118 180,153,135 128,112,99 120,109,94 161,137,115 122,101,86 204,174,146 254,204,171 201,159,137 209,186,173 128,112,110 139,118,105 132,102,76 137,102,75 96,83,62 80,68,42 67,54,62 38,39,42 89,60,40 160,117,70 84,74,92 187,144,109 214,166,121 205,157,110 196,158,112 51,52,40 47,48,36 52,46,37 111,83,54 65,58,38 59,51,38 53,50,37 58,55,40 48,52,35 51,55,38 54,56,39 50,54,37 57,61,44 51,55,38 49,53,36 49,53,36 48,52,37 50,51,39 40,41,31 39,40,30 40,39,30 41,40,31 40,39,32 40,39,32 38,39,29 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 44,45,37 46,42,36 39,38,29 47,47,33 124,104,84 148,109,79 59,47,37 56,60,43 50,53,45 48,47,36 70,70,54
130,130,60 123,123,64 90,82,28 85,79,31 99,79,33 96,78,36 71,61,39 67,72,50 41,44,34 37,38,28 40,38,36 49,47,18 48,47,40 78,78,35 73,70,30 33,29,19 20,20,4 62,51,32 33,30,17 43,44,36 33,34,26 32,32,27 36,37,27 34,34,31 30,32,29 31,33,30 43,45,45 79,72,54 70,64,85 71,59,61 74,60,60 153,121,105 213,165,122 208,163,117 198,160,114 236,201,163 229,194,156 198,173,154 91,75,73 57,43,45 148,120,111 223,194,174 215,174,154 184,146,127 202,161,130 218,174,146 227,182,159 212,171,144 225,181,151 225,180,145 211,163,134 216,172,142 223,182,153 232,191,160 202,155,134 75,61,63 179,165,151 176,153,138 164,148,133 175,146,124 187,161,140 194,170,148 169,134,107 211,171,146 156,135,112 145,127,106 166,135,114 126,101,84 209,175,143 229,181,152 194,163,142 209,185,179 147,131,127 142,128,112 129,105,83 117,93,71 102,81,56 78,61,37 85,71,57 107,93,68 136,106,64 203,163,111 129,105,99 182,147,111 214,175,132 197,156,109 213,171,131 73,64,49 50,52,35 91,75,60 158,122,89 105,86,61 125,97,70 51,53,38 51,53,36 49,53,36 51,55,38 53,55,38 45,49,32 50,54,37 48,52,35 49,53,36 52,56,39 57,62,42 55,57,40 41,42,32 40,41,31 40,39,30 44,43,34 41,40,29 47,42,28 38,39,29 41,42,32 38,39,29 39,38,29 39,38,29 40,41,33 43,44,36 46,44,40 50,46,29 48,48,34 131,111,91 168,127,98 118,96,78 60,58,40 56,55,44 49,48,37 60,60,44
128,127,75 95,91,43 94,90,28 90,85,30 89,74,27 95,77,35 83,62,39 51,56,36 39,39,34 26,26,21 45,45,40 75,73,53 52,53,30 57,53,34 57,53,16 62,56,22 82,73,46 44,45,24 30,31,19 90,88,55 37,35,33 34,32,28 34,35,27 33,33,30 33,33,30 38,38,35 38,45,40 91,79,67 71,60,85 100,82,79 97,76,65 148,128,108 133,115,114 80,63,66 88,72,85 81,62,64 87,69,68 122,102,82 133,113,93 106,90,73 200,172,161 221,192,172 212,169,150 197,155,133 213,168,145 225,178,155 217,175,153 226,182,152 191,147,119 204,160,132 197,154,121 185,142,109 230,192,171 219,180,148 199,162,136 191,158,133 168,152,148 185,164,153 175,156,142 178,152,131 196,165,144 198,169,147 164,130,108 202,156,128 181,150,131 157,133,111 168,137,116 124,98,84 201,161,138 181,140,111 189,158,139 205,184,173 156,143,136 153,134,120 115,101,85 114,97,73 108,82,57 81,65,48 84,69,49 101,88,65 116,83,58 153,115,80 150,122,113 191,152,113 211,159,109 207,164,115 208,166,126 127,109,79 52,52,36 72,68,49 153,120,95 108,90,60 58,55,42 52,52,38 54,56,39 55,59,42 51,55,38 50,54,37 52,56,39 50,54,37 51,55,38 55,57,42 59,61,35 66,70,43 57,62,42 43,44,32 40,42,27 40,39,28 50,45,31 59,40,15 116,82,21 41,41,27 39,40,30 37,40,32 36,39,29 38,39,29 44,45,37 41,43,38 46,45,50 126,84,21 44,43,34 71,64,48 167,134,95 138,103,76 85,68,40 74,67,49 56,56,40 60,62,45
77,76,24 72,68,20 100,94,46 101,93,39 84,74,25 100,82,40 77,56,33 46,51,31 33,33,28 24,24,19 41,41,36 39,39,36 85,88,39 49,49,33 46,46,14 69,69,35 88,70,40 46,37,18 37,37,23 68,65,41 31,33,28 36,38,33 37,38,30 34,34,31 35,33,31 44,42,40 47,57,49 87,69,66 66,55,80 129,110,98 65,48,49 173,149,125 187,148,116 196,156,122 195,148,116 196,152,124 182,138,110 185,148,122 174,137,111 128,103,86 210,184,163 226,197,177 211,170,152 197,161,139 212,166,148 228,184,156 223,183,158 236,192,162 203,159,131 203,159,131 212,169,136 211,168,135 235,197,176 219,180,148 206,169,143 203,170,145 170,154,150 194,173,162 197,178,164 180,156,134 174,148,125 193,162,141 152,123,99 184,143,114 184,141,124 197,154,135 180,140,117 115,89,75 203,166,142 187,152,127 195,164,145 208,187,176 127,114,107 126,110,106 113,97,82 107,86,59 114,93,70 83,66,58 74,59,39 101,93,71 129,103,78 168,136,104 181,157,149 189,149,115 217,166,113 207,163,121 218,176,138 165,139,100 52,55,35 47,57,35 93,86,59 66,60,51 51,53,36 52,54,37 52,54,37 55,59,42 52,56,39 51,55,38 53,57,40 51,55,38 51,55,38 60,61,40 73,70,46 57,60,38 58,62,47 48,50,35 39,41,24 37,41,26 41,42,23 138,88,16 93,55,5 92,69,27 42,38,28 38,39,29 36,39,29 40,41,31 46,45,34 46,42,36 46,47,39 128,83,10 50,42,31 45,43,39 111,92,69 79,58,33 130,83,4 66,68,51 61,63,46 60,62,45
77,72,21 99,94,39 82,76,28 88,77,33 85,74,28 100,82,38 72,54,24 38,39,20 27,27,22 24,24,21 38,38,35 42,37,39 67,66,39 91,85,60 54,47,27 62,55,24 70,58,32 67,60,33 86,86,43 43,39,20 31,33,33 44,42,40 37,39,24 36,36,31 34,34,29 41,41,36 56,59,49 77,69,75 64,55,79 149,126,111 107,91,85 170,139,118 200,161,129 215,171,133 195,154,125 197,156,125 191,150,119 182,145,119 186,153,126 130,109,96 218,186,170 224,194,177 209,180,160 200,164,146 218,177,157 220,179,152 223,186,162 244,200,174 204,159,136 206,161,138 203,159,129 192,152,118 219,184,159 210,169,140 196,160,129 203,164,134 151,137,137 185,168,160 208,187,172 203,172,151 174,145,121 171,142,118 161,131,114 169,130,102 191,149,125 166,124,100 182,140,116 111,84,66 193,162,139 213,176,152 189,165,143 205,179,165 128,116,106 97,84,77 123,107,92 103,86,60 110,89,66 88,72,57 53,38,18 98,87,70 129,106,77 161,132,101 179,158,145 185,141,111 214,171,122 213,170,125 212,172,136 206,165,120 50,55,35 51,56,36 84,79,47 55,57,42 54,56,41 52,54,39 51,55,40 58,62,45 57,61,44 55,59,42 56,60,43 57,59,44 53,55,40 72,73,36 57,59,42 53,57,40 60,64,47 47,53,42 41,41,27 38,41,29 38,40,25 115,74,4 93,52,0 113,82,22 39,42,30 38,42,25 38,39,27 40,39,28 87,63,28 42,41,34 46,44,42 120,74,6 58,45,22 41,42,34 96,73,58 96,75,48 117,73,2 80,72,50 60,63,43 61,64,44
