93,71,53 92,70,52 96,74,56 89,71,52 89,69,51 89,69,49 91,69,49 105,76,54 108,79,57 98,73,54 92,70,52 74,59,39 107,83,59 127,97,71 103,75,48 119,86,59 111,82,62 95,69,55 97,78,62 86,71,60 74,61,54 79,63,57 76,65,60 67,58,52 53,44,40 32,23,17 52,40,30 62,46,31 68,50,29 81,57,31 105,77,48 119,87,55 125,89,58 138,99,69 116,77,47 126,90,57 120,88,56 110,80,52 107,78,54 115,90,62 106,85,58 93,72,45 93,68,40 145,121,66 179,155,93 180,150,83 188,153,97 98,92,46 66,52,52 71,54,57 81,67,69 105,87,84 123,100,97 149,125,119 178,149,143 185,154,146 198,162,152 217,182,169 220,184,174 208,171,158 199,166,155 196,164,159 155,137,132 124,106,103 104,90,95 92,80,85 84,69,77 79,67,72 90,77,72 115,99,82 137,111,88 152,121,98 154,123,100 153,122,99 153,122,99 151,122,100 144,115,93 135,114,91 134,108,87 125,105,85 125,105,85 122,102,82 119,99,81 114,95,79 107,91,76 106,92,78 109,94,83 104,89,78 101,86,75 102,87,76 111,97,83 109,95,81 100,85,74 98,83,74 92,74,69 91,71,39 141,113,55 145,120,63 139,118,62 156,140,86 136,126,75 114,98,67 120,110,68 121,114,57 119,111,61 102,93,46 101,91,42 90,86,28 111,107,47 114,109,40 109,102,41 104,97,38 100,92,29 108,102,27 114,106,23 121,114,28 141,131,37 136,126,36 135,122,49 134,120,64 107,96,50 104,99,44 109,101,36 124,113,38 127,113,55 113,98,47 109,98,23 122,110,30
84,64,46 89,69,51 93,73,55 89,69,49 89,71,50 78,59,45 80,61,45 111,94,70 87,69,48 57,46,29 80,69,54 80,60,42 104,75,51 121,92,59 99,77,57 70,55,46 78,71,69 77,74,80 82,78,89 81,79,89 88,84,97 84,80,89 86,84,96 80,78,86 104,101,107 97,91,98 77,71,76 60,55,57 59,50,44 61,47,33 56,35,20 68,46,26 100,75,45 112,83,50 131,96,60 121,87,55 124,88,59 117,88,57 104,76,49 113,87,62 92,68,42 95,71,45 109,80,56 130,101,66 173,154,88 176,143,75 185,154,90 99,87,59 63,46,52 68,49,67 74,60,62 84,66,77 110,89,89 125,105,98 150,123,116 168,141,134 176,149,142 175,148,141 170,144,134 161,135,121 110,88,82 79,57,62 58,40,49 61,47,49 82,70,72 87,77,78 80,70,74 73,63,67 72,60,60 91,77,63 117,95,75 134,108,87 147,116,93 151,120,99 153,122,101 152,123,101 146,117,95 141,112,90 136,110,87 134,110,88 132,111,88 125,106,83 119,99,81 119,101,82 118,100,81 116,100,83 114,100,82 111,97,79 107,96,79 110,99,82 119,101,82 121,103,84 105,90,79 99,87,75 102,87,78 97,82,71 73,67,60 85,76,59 134,119,58 139,123,67 139,122,73 127,115,76 149,142,85 120,112,58 113,111,39 96,91,40 70,62,28 89,83,49 118,114,66 120,117,52 92,87,14 96,92,30 119,111,28 129,121,31 130,124,29 132,124,41 137,131,40 137,132,34 123,114,58 129,119,68 117,110,42 115,108,49 106,96,43 112,104,21 144,140,37 115,108,38 98,92,44 92,88,26
93,73,53 93,73,53 98,78,58 89,70,47 90,72,51 68,49,37 65,51,37 80,61,45 89,69,51 91,69,49 102,80,60 104,84,64 84,69,58 78,68,69 81,74,86 76,74,84 76,74,86 76,74,86 76,75,90 79,78,95 80,79,94 85,85,97 84,87,96 85,85,95 92,92,102 89,89,99 87,87,99 87,87,99 90,86,97 85,78,81 74,63,60 60,47,40 42,28,14 76,58,39 112,84,57 122,90,60 120,85,58 120,88,58 101,71,43 99,73,48 96,67,43 96,67,43 111,78,53 112,83,52 129,118,54 134,109,61 127,100,57 148,125,83 93,79,63 62,49,46 61,49,49 74,60,62 88,70,69 98,81,73 112,92,83 119,99,92 105,87,84 78,60,57 64,46,45 58,39,41 49,33,46 44,32,37 51,39,44 65,53,58 84,74,75 84,74,75 85,78,81 88,78,82 84,74,75 92,80,70 111,91,71 131,107,85 142,111,88 147,116,95 152,121,100 151,122,100 150,121,99 144,118,95 137,113,89 136,112,90 132,111,88 127,106,83 125,108,84 135,108,90 131,109,89 130,110,90 119,101,80 118,100,79 116,101,81 120,105,85 126,106,86 130,110,90 118,99,85 104,90,76 105,91,77 107,93,79 100,88,76 96,82,68 92,76,63 124,109,71 137,128,72 113,104,59 142,134,84 127,117,75 76,67,36 66,57,30 79,74,35 92,86,52 90,86,38 89,81,45 106,100,36 129,123,32 113,103,21 115,106,21 129,123,30 107,100,14 138,132,41 153,149,46 151,143,51 145,134,59 158,149,73 168,162,71 148,147,54 98,92,44 120,117,36 125,121,43 123,116,46 97,91,14
85,69,54 83,67,52 91,75,58 74,58,41 71,56,36 63,47,30 64,50,36 98,76,58 118,90,63 123,95,68 94,78,65 84,74,78 77,73,86 75,72,87 72,70,82 74,72,84 75,73,85 79,76,91 80,77,92 86,83,98 88,86,98 88,86,98 89,87,99 91,87,98 89,88,103 95,92,107 97,91,112 92,87,105 111,104,114 98,92,99 98,89,102 105,97,105 72,65,68 39,29,30 72,56,41 112,82,56 111,81,55 122,90,60 112,85,53 103,75,48 103,74,50 101,70,49 87,61,38 104,80,56 125,107,63 163,132,79 210,176,115 179,145,104 131,103,74 99,73,50 66,56,55 77,68,60 76,64,64 69,57,59 59,47,49 78,66,71 62,48,53 87,73,78 90,76,81 53,38,46 48,36,41 53,43,47 63,52,61 84,74,78 87,77,78 85,75,79 99,93,88 100,90,94 94,84,83 84,75,67 92,77,66 118,98,78 136,110,85 140,111,89 146,117,95 151,120,99 151,120,99 148,119,97 143,117,94 136,112,90 134,113,90 131,110,87 135,111,89 137,113,91 134,108,87 131,107,85 126,105,82 125,104,81 124,104,84 126,106,86 133,109,87 132,111,88 126,112,85 110,94,77 109,95,81 112,98,84 108,94,80 107,93,79 102,88,74 96,81,70 77,62,51 107,100,57 138,131,88 103,96,53 78,71,28 94,89,46 92,86,50 81,76,33 112,108,60 91,83,47 97,93,35 104,95,48 107,100,30 87,76,30 109,102,30 138,131,45 128,122,47 156,152,63 139,129,62 115,105,36 110,100,49 114,104,51 88,81,42 99,90,45 102,95,36 81,72,14 103,98,16 109,106,14
75,61,47 73,59,45 79,65,47 73,59,43 64,50,36 83,68,48 80,65,54 66,50,44 68,52,50 73,63,67 80,76,87 74,73,88 75,73,85 75,72,87 74,72,84 78,76,88 80,77,92 85,82,97 87,83,96 96,89,99 107,100,100 141,133,120 174,165,146 181,168,145 180,165,143 188,173,151 190,178,152 195,181,152 210,193,167 206,192,167 173,163,139 140,131,114 103,94,90 82,75,75 59,46,43 93,74,58 111,83,56 121,88,63 111,81,55 101,73,46 110,82,55 90,59,36 83,59,35 93,67,42 116,89,57 157,126,73 175,139,88 146,108,58 180,147,108 146,117,84 100,88,78 102,90,92 95,85,86 72,62,63 56,46,47 66,56,60 83,70,78 82,69,77 64,51,59 47,34,42 55,43,48 65,53,58 87,78,74 108,90,69 149,140,132 89,79,80 98,90,96 103,93,97 100,90,91 90,83,83 84,71,66 102,83,69 130,105,86 137,108,86 140,111,89 148,117,96 152,121,100 150,121,99 143,117,94 137,111,90 134,110,88 134,113,90 137,113,91 137,113,91 137,111,90 134,110,88 131,110,87 128,107,84 125,105,85 126,106,86 134,110,88 132,111,88 128,114,87 117,101,84 111,96,85 113,98,87 113,98,87 109,94,83 108,93,82 108,93,82 99,84,73 91,79,67 110,98,86 83,74,43 107,100,57 90,85,42 94,90,42 89,84,41 108,104,58 74,68,20 104,100,40 113,107,43 106,103,36 99,92,33 115,108,36 149,139,72 108,98,29 107,102,31 119,116,24 149,145,58 112,104,50 92,84,32 108,103,23 125,119,28 122,121,17 108,106,7 99,96,13 102,97,24
68,57,42 66,55,40 85,69,52 74,56,37 71,59,49 68,57,50 60,50,49 64,59,58 69,67,75 73,71,81 73,73,85 74,74,86 74,70,81 74,72,80 80,76,85 89,83,90 97,90,93 114,104,103 158,147,132 194,182,156 225,210,172 247,235,194 255,236,197 255,242,200 255,242,198 255,249,202 255,242,198 255,251,204 255,251,205 255,253,210 255,255,209 255,245,201 255,246,200 230,216,173 156,142,113 76,56,38 99,75,53 105,75,49 108,78,52 93,67,42 116,86,58 120,90,62 96,68,41 95,69,44 102,76,51 153,119,74 200,159,98 212,173,114 180,142,92 175,139,88 106,86,68 111,104,107 71,61,65 88,74,76 95,82,79 94,81,74 81,67,72 50,36,41 54,42,47 55,43,45 71,61,60 97,79,88 145,118,84 178,155,115 200,174,149 100,85,76 85,74,81 100,93,96 101,94,97 99,89,90 85,73,78 87,71,65 111,91,73 124,104,84 136,110,87 146,117,93 153,120,95 145,124,99 138,117,94 131,109,89 135,113,93 140,118,98 141,115,94 134,108,87 133,109,87 124,105,82 129,108,85 127,108,85 127,108,85 128,111,87 131,109,89 129,111,90 130,113,89 125,106,90 115,101,85 118,104,88 121,108,85 121,108,87 115,101,85 108,94,80 109,95,81 111,96,85 99,84,73 76,60,54 79,64,55 88,77,58 95,86,55 107,102,51 68,61,20 111,105,69 105,99,65 97,91,27 96,89,28 113,106,45 106,98,35 143,139,52 180,180,65 115,104,58 119,109,40 131,127,20 126,119,20 119,111,19 140,131,44 112,100,34 85,76,18 115,112,18 126,123,38 90,86,24
83,68,57 77,61,48 86,63,48 93,72,49 54,41,38 49,44,41 63,60,64 71,71,81 77,77,89 75,73,85 72,72,84 78,78,90 81,77,88 82,79,85 108,97,94 172,159,138 215,198,170 224,208,177 244,227,188 242,226,182 255,238,191 253,239,196 255,240,201 254,237,198 255,241,199 255,244,200 255,244,200 255,237,191 255,237,191 255,238,190 255,247,197 255,251,201 241,224,177 255,248,201 247,229,185 174,155,120 94,75,50 94,70,44 108,80,53 103,77,54 109,79,53 112,82,56 103,73,47 104,76,49 91,65,44 105,71,41 203,162,103 197,158,97 205,165,111 233,193,141 123,94,63 121,110,107 54,45,41 82,67,58 77,61,57 62,45,48 60,46,51 59,45,50 55,43,45 81,69,69 104,89,78 156,133,102 149,125,92 154,127,91 159,134,104 153,128,100 92,82,86 105,98,101 100,93,96 100,90,94 93,83,84 81,69,69 88,72,59 107,88,72 134,108,87 145,116,94 146,120,99 141,117,95 127,106,83 126,104,84 126,104,84 141,119,99 134,108,87 135,109,88 126,105,82 130,106,84 132,111,88 133,114,91 127,108,85 131,112,89 134,113,88 134,113,88 133,114,89 124,105,89 121,103,84 126,108,89 128,110,89 130,112,93 126,107,93 114,100,86 108,94,80 115,96,82 111,92,78 108,93,82 100,86,72 90,75,64 68,53,44 124,119,66 92,85,42 96,90,54 102,98,63 107,101,53 100,93,34 101,94,33 115,110,30 97,88,28 130,123,35 137,133,28 116,104,36 110,101,16 125,116,29 120,110,28 109,98,23 118,109,24 118,112,19 119,114,34 116,115,18 95,93,19
81,58,43 79,58,45 75,56,44 87,68,52 71,60,67 67,66,71 72,70,80 74,72,80 73,73,83 78,76,88 79,79,91 87,86,91 108,103,100 132,122,110 191,177,152 222,204,172 235,218,181 235,218,181 239,222,183 243,226,187 254,235,196 239,222,183 255,242,204 250,238,199 255,243,206 255,246,207 255,245,203 255,241,197 252,235,188 255,245,198 251,234,185 255,243,194 255,245,196 255,241,192 255,242,193 234,214,168 127,108,73 75,54,41 98,74,52 108,82,57 98,69,47 109,78,55 109,74,49 107,74,47 98,69,45 121,88,63 198,159,102 195,154,95 194,153,96 211,170,113 192,160,118 115,95,65 66,56,57 55,40,48 56,39,42 58,41,42 57,45,47 65,53,55 95,82,77 109,98,83 195,170,140 164,137,105 144,123,82 149,126,84 124,100,67 212,188,155 121,99,65 95,84,81 102,92,96 102,92,96 95,85,86 82,72,73 80,69,62 92,79,74 113,92,77 135,109,88 133,108,91 115,101,85 100,86,70 106,92,74 106,93,72 119,106,85 128,110,89 135,109,86 129,105,83 129,108,85 133,114,91 136,119,95 132,113,90 133,114,91 138,117,94 136,115,92 131,114,90 125,107,86 126,106,86 133,113,93 129,111,90 132,114,93 133,113,95 121,107,91 112,98,82 119,100,77 123,104,81 113,97,80 114,99,90 114,98,92 99,82,72 84,69,58 98,86,74 110,101,70 107,101,55 97,88,28 97,86,42 98,89,29 86,79,22 94,85,40 104,89,49 108,97,35 113,105,15 134,126,34 111,102,15 118,110,18 122,116,23 116,108,27 98,92,17 123,118,45 120,116,58 118,114,52
74,57,47 66,51,42 61,55,50 71,66,65 70,70,80 71,69,77 74,70,81 73,73,83 73,73,83 84,80,91 101,95,100 163,153,143 200,185,163 203,187,156 212,195,160 221,204,169 230,215,179 230,215,179 237,221,188 234,218,185 239,219,189 230,211,176 255,239,204 239,223,190 255,241,204 243,226,189 255,242,200 251,235,193 255,242,200 255,249,205 246,231,184 255,251,204 255,255,209 255,255,206 255,249,200 244,224,176 196,179,142 72,55,45 73,53,33 109,80,56 108,79,57 111,80,57 113,78,51 120,85,58 95,64,41 101,70,47 185,144,99 205,164,105 222,181,122 189,148,89 178,141,86 138,106,64 116,94,88 104,95,89 88,78,79 92,82,83 101,89,89 116,104,104 166,146,128 122,103,76 177,153,127 170,147,118 158,137,96 165,142,100 136,115,72 138,117,74 190,169,126 118,101,73 106,92,97 103,92,99 100,90,91 86,76,77 79,70,66 81,72,68 89,77,67 107,91,78 99,84,73 84,69,60 86,71,62 101,86,75 101,86,75 113,98,87 135,113,93 141,112,90 133,109,87 134,113,90 145,121,99 143,122,99 142,121,98 140,119,96 142,118,94 138,117,92 135,114,89 135,111,89 131,107,85 138,114,92 138,116,96 139,117,97 132,112,94 132,112,94 125,105,87 132,113,90 127,108,85 132,113,90 122,104,85 121,102,86 113,97,82 106,91,80 82,70,58 98,87,54 113,102,69 108,96,57 93,80,46 80,68,29 115,105,67 90,80,42 101,92,34 111,108,25 107,101,24 114,107,35 131,124,36 101,92,16 115,109,18 112,107,9 120,118,19 107,105,15 137,138,49 113,112,35
68,55,48 53,42,37 65,60,62 66,67,72 68,71,80 71,71,81 76,74,84 78,78,90 82,80,88 100,94,101 156,147,141 201,185,168 205,186,161 205,187,157 210,193,158 223,205,173 232,214,182 238,220,188 241,225,194 229,211,181 241,221,191 237,215,181 245,228,193 246,229,194 253,234,197 247,228,191 255,236,197 252,234,192 255,240,198 255,249,207 253,237,193 255,254,210 255,253,204 255,255,206 255,251,202 248,228,180 221,205,163 121,107,91 63,42,27 102,76,55 104,75,53 111,80,57 123,88,61 123,88,61 106,75,52 98,69,45 112,75,33 211,170,111 200,159,98 197,154,96 207,166,105 176,140,93 118,97,74 104,94,93 96,86,85 113,103,104 108,96,96 128,116,116 156,135,110 158,142,109 168,149,124 158,139,114 141,120,79 184,161,121 180,158,122 137,115,81 161,139,105 175,156,119 109,92,98 106,95,102 103,93,94 92,82,83 84,75,71 81,71,70 80,69,62 84,71,64 72,61,56 64,48,42 89,74,65 104,91,70 121,106,86 121,108,87 138,113,94 145,116,94 144,118,97 144,120,98 147,123,101 143,122,97 143,119,95 144,120,96 143,119,95 140,116,92 136,115,90 136,112,90 137,113,89 138,114,90 138,117,94 139,118,95 139,117,97 139,118,95 135,114,91 135,114,89 131,110,85 132,115,91 138,119,96 133,113,93 121,103,84 109,92,82 94,79,68 85,72,51 61,49,19 122,110,69 91,80,36 86,74,33 113,104,59 108,103,34 99,91,26 92,92,20 99,93,27 98,92,28 99,96,11 93,90,5 119,114,16 137,134,24 114,110,21 115,112,31 126,129,28 137,141,35
59,56,62 69,65,74 74,69,85 71,69,79 73,69,82 75,72,87 79,75,86 97,91,96 141,132,124 171,161,149 190,176,158 206,191,169 211,194,170 218,201,175 223,205,175 217,201,170 231,215,184 230,214,183 225,207,177 239,220,193 243,225,195 242,224,194 242,225,190 246,229,194 245,226,189 245,226,187 255,241,202 246,225,184 248,230,188 246,228,186 255,235,192 255,242,198 255,238,191 255,239,190 251,231,183 239,219,171 223,205,161 149,131,110 64,48,33 91,70,45 105,84,59 102,78,52 111,81,53 111,78,51 104,75,51 93,69,45 100,75,45 219,181,115 221,180,119 255,231,172 207,168,111 191,152,95 153,119,74 118,100,70 86,80,73 101,92,88 62,55,53 85,78,76 103,93,83 149,138,121 144,130,103 149,135,110 177,159,138 190,166,140 157,133,107 166,145,118 138,116,80 150,125,79 106,90,86 106,95,102 103,93,94 93,83,87 86,76,75 79,69,68 77,68,64 67,58,54 63,54,50 65,54,49 91,79,67 107,92,72 134,113,88 138,114,90 138,113,94 150,121,101 148,119,99 150,121,101 147,123,101 141,122,99 138,119,94 143,119,95 144,118,95 146,117,95 144,118,95 145,119,96 150,121,101 145,116,94 138,112,91 138,114,92 141,116,97 142,121,96 138,119,96 144,118,97 134,113,90 141,117,95 139,118,93 133,115,96 138,119,96 124,107,83 107,92,72 98,81,71 99,87,61 98,92,44 94,90,32 92,88,28 91,85,19 62,52,10 97,87,47 83,73,35 94,93,14 137,138,49 120,120,18 125,123,35 109,104,24 138,134,47 147,143,36 140,139,44 133,133,49 132,129,62
67,64,79 67,65,77 60,58,70 69,67,77 73,71,83 79,76,91 91,87,96 144,135,129 177,163,145 187,174,153 194,181,160 195,180,158 208,193,171 204,190,165 206,189,165 224,205,180 225,207,177 228,210,180 217,199,169 232,214,184 233,215,185 235,217,187 228,210,178 229,212,177 235,216,179 239,220,181 252,234,192 249,228,185 252,234,190 247,230,183 245,227,183 255,242,198 255,250,206 254,236,192 235,215,169 244,224,176 237,219,175 174,157,133 54,40,26 75,58,32 97,76,51 102,76,51 118,85,58 128,92,61 120,85,60 108,80,53 106,81,53 200,160,96 194,154,88 208,168,104 206,167,110 185,146,89 180,146,87 154,123,84 110,94,77 93,82,79 98,91,89 101,94,94 103,92,89 130,117,110 132,119,98 162,152,130 158,144,128 207,188,165 193,172,147 180,159,132 122,100,66 188,163,119 103,85,82 100,89,96 102,92,93 94,84,88 87,77,76 82,72,73 75,65,64 68,58,57 65,56,52 69,58,53 96,84,72 130,110,92 128,102,79 147,118,96 148,119,99 154,123,104 148,119,99 151,122,102 147,123,101 138,119,96 138,119,94 143,119,95 148,119,97 152,123,101 152,123,101 152,123,101 152,121,100 147,118,96 145,119,98 142,116,95 145,118,100 140,119,94 140,119,96 152,121,102 139,118,95 140,119,94 138,119,94 138,119,96 144,120,96 136,116,84 123,104,79 115,101,76 100,84,67 82,71,36 66,56,14 120,109,65 135,120,30 151,137,42 97,92,23 90,85,14 97,92,19 80,72,20 80,73,14 99,92,22 117,113,24 124,121,29 139,134,34 134,131,50 107,103,41 107,106,29
61,59,69 64,62,72 66,64,74 73,71,79 78,76,88 86,82,95 126,119,119 155,146,138 170,161,144 184,170,152 187,174,153 187,177,155 193,180,157 191,176,154 209,191,170 226,207,182 225,206,181 230,211,184 231,213,183 231,213,183 229,210,183 218,200,170 224,206,174 230,212,180 233,216,181 244,227,192 244,228,186 237,219,175 240,222,180 233,215,171 246,228,186 247,229,185 255,237,193 255,238,194 233,216,169 255,237,189 234,216,172 224,207,179 75,61,47 65,50,28 95,75,45 113,88,60 119,89,63 125,86,58 117,80,54 101,73,46 106,81,53 164,124,72 202,162,96 199,158,97 187,148,91 242,201,144 214,171,111 210,167,109 154,123,86 116,96,76 92,85,88 91,83,89 76,69,67 125,115,114 126,119,119 139,130,126 165,156,139 174,161,138 186,167,140 171,151,121 154,131,102 150,127,85 97,81,79 97,86,93 101,91,92 100,90,91 95,85,89 80,73,73 73,66,66 68,61,61 65,58,56 78,67,62 98,86,74 141,121,103 141,115,92 151,122,98 150,121,101 154,123,104 150,121,101 142,118,96 139,118,95 139,118,95 138,117,92 141,120,95 146,117,95 148,119,97 150,121,99 151,122,100 152,121,100 151,122,100 150,121,101 146,120,99 144,118,97 139,113,92 144,118,97 144,120,98 140,118,98 139,118,95 137,117,99 133,114,91 145,119,98 143,117,92 132,113,86 124,105,78 112,97,75 94,80,62 89,77,51 98,88,46 94,85,29 90,82,19 137,132,48 175,164,77 83,75,39 99,96,13 106,102,15 108,100,19 117,115,16 131,127,22 130,124,29 123,119,14 138,137,31 125,122,41
58,58,68 58,58,68 65,65,75 71,71,81 80,78,88 98,92,97 144,135,131 154,149,137 165,158,142 171,164,148 185,174,159 183,169,153 192,178,160 187,174,153 205,191,166 206,189,163 220,203,177 228,211,185 222,203,176 225,206,179 217,198,171 223,205,175 217,199,167 241,225,192 230,214,181 235,218,183 239,222,183 239,222,183 238,220,178 233,215,173 248,230,188 237,219,177 252,234,190 255,238,194 253,235,191 248,230,186 234,213,170 236,219,182 104,90,76 61,48,27 90,69,44 101,75,52 100,72,45 129,94,67 125,88,64 107,79,52 89,63,40 122,89,41 190,156,93 210,176,117 196,157,100 199,158,101 199,155,88 239,198,130 180,142,94 151,124,92 81,70,63 99,94,93 105,103,104 126,123,127 118,115,121 132,127,129 156,147,139 165,156,139 165,148,120 132,114,84 169,148,121 138,115,75 97,81,77 96,85,92 101,91,92 101,91,92 96,86,90 89,82,85 75,68,71 69,62,62 69,62,62 86,75,72 101,87,73 137,117,97 145,119,96 151,122,100 151,120,99 156,122,104 150,121,99 140,116,92 130,111,88 133,112,89 135,114,89 136,115,90 143,119,95 151,122,98 148,119,95 152,123,99 153,122,101 152,123,101 149,123,102 150,124,103 145,119,98 144,118,97 144,118,97 144,120,98 139,117,97 139,118,95 138,117,94 136,117,92 148,122,99 151,122,98 135,114,87 130,111,84 115,101,76 110,95,75 90,74,57 92,80,52 91,82,51 98,91,48 109,99,48 118,115,71 132,128,68 70,65,12 103,98,16 163,163,52 115,110,30 147,143,56 152,147,49 144,135,50 136,130,39 143,139,32
62,58,69 63,59,70 73,69,80 76,72,83 102,101,106 121,116,113 136,129,127 153,147,140 165,157,144 167,160,144 166,159,143 175,166,149 182,171,154 182,172,150 190,178,152 194,179,157 214,200,175 207,193,168 223,204,179 228,209,184 224,205,178 226,207,180 229,211,181 225,207,175 218,200,168 226,208,176 233,213,181 230,213,176 237,220,181 238,219,182 237,220,183 241,223,181 255,241,199 253,237,193 255,243,196 255,242,198 235,217,175 215,200,153 135,121,107 45,29,14 93,69,47 103,77,54 112,82,56 110,82,53 102,74,45 99,73,50 103,77,54 108,76,44 199,160,103 210,168,114 181,140,83 196,155,96 202,160,95 188,146,81 221,182,125 186,154,112 109,90,67 105,91,73 91,89,90 119,116,120 108,108,108 105,103,104 132,124,132 117,107,106 147,137,115 164,152,126 150,133,109 137,113,80 91,76,54 95,84,91 100,90,91 101,91,92 97,87,91 93,86,89 80,73,76 70,63,63 72,65,65 88,77,74 105,89,74 127,105,85 147,118,94 150,121,97 148,119,97 151,122,100 151,122,100 144,120,96 131,112,89 130,111,88 135,114,91 134,113,90 144,115,93 150,121,99 147,118,96 152,123,101 153,124,104 154,125,105 155,126,106 153,127,106 150,124,103 152,123,103 147,118,98 145,121,99 142,118,96 145,121,99 149,118,97 147,118,98 151,122,102 139,110,88 135,114,89 133,114,91 130,111,88 118,100,79 109,91,70 95,80,58 100,91,46 91,85,19 108,98,58 111,104,43 75,71,11 73,69,21 92,90,30 121,117,39 151,149,48 87,80,23 88,80,17 131,119,39 100,90,10 119,111,21
67,65,77 68,66,78 74,72,84 86,84,92 103,100,106 114,109,108 128,123,122 149,143,138 151,145,136 163,158,146 165,157,144 167,160,142 182,173,156 185,174,155 203,193,169 183,170,147 204,191,168 203,191,165 208,194,169 229,212,186 220,203,177 218,201,175 222,205,177 218,200,170 233,215,185 238,220,190 244,226,194 242,224,192 229,211,179 235,216,181 237,220,183 226,209,170 255,240,198 251,233,191 254,235,196 247,229,187 238,220,178 236,220,176 150,135,115 59,43,28 77,57,37 101,77,53 98,69,45 94,69,41 101,75,50 99,73,50 96,70,45 116,87,56 183,146,91 206,164,110 192,153,96 194,153,94 192,156,94 190,154,92 208,167,106 198,159,98 165,131,97 138,109,76 115,100,89 102,100,101 109,108,113 104,101,107 106,99,102 124,114,118 136,125,122 153,141,131 140,127,106 150,130,100 84,71,48 95,84,91 97,87,88 100,90,91 96,86,90 92,85,88 84,77,80 73,66,66 72,65,65 92,81,78 115,96,82 136,115,92 145,116,94 150,121,97 151,122,100 148,119,97 144,118,95 144,118,95 138,114,92 138,114,92 136,112,90 141,117,95 139,110,86 146,117,93 150,121,99 154,125,103 154,125,105 153,124,104 159,130,110 155,129,108 152,126,105 153,124,104 152,123,103 149,123,102 145,119,98 144,120,96 152,121,100 151,122,102 148,119,99 132,111,88 127,108,83 132,113,90 132,113,90 124,106,85 117,99,78 111,93,72 79,64,55 96,86,44 128,127,32 109,106,10 107,102,31 111,109,35 115,110,26 88,79,19 132,125,39 109,100,26 94,86,7 122,110,30 126,114,46 126,110,68
67,65,75 73,71,81 76,74,84 88,86,96 90,88,98 113,110,116 124,122,123 133,131,127 145,141,135 159,155,147 163,157,148 165,157,146 169,161,148 187,176,159 187,178,159 192,182,160 201,191,169 198,188,164 209,195,170 221,204,180 221,204,180 216,199,173 213,196,168 218,200,170 237,219,189 235,217,187 236,219,184 225,207,175 217,199,167 228,211,176 221,202,167 233,216,179 246,227,192 238,219,184 249,230,195 240,221,182 241,223,181 244,227,188 196,184,158 62,48,32 79,62,38 88,67,44 97,68,44 125,95,67 106,80,57 88,67,40 117,87,61 122,90,60 201,165,114 181,145,87 168,131,76 135,106,57 156,123,73 174,137,84 206,170,108 204,162,97 202,160,108 169,130,89 130,108,72 109,95,81 102,98,107 106,106,116 103,101,102 113,106,106 117,108,102 123,114,106 133,123,111 170,156,138 82,69,48 71,60,67 95,85,86 96,86,87 95,85,89 94,84,88 93,83,87 78,71,74 72,65,68 91,77,77 108,93,82 135,114,91 143,114,92 147,118,94 150,121,99 148,119,97 140,119,94 140,119,94 141,120,95 143,117,94 137,111,88 141,117,93 140,111,87 145,116,92 153,124,102 155,126,104 157,128,108 157,128,108 159,130,110 156,130,109 156,130,109 157,128,108 157,131,110 150,124,103 148,122,101 145,121,99 151,122,102 150,121,99 141,115,92 124,110,85 128,111,85 132,113,90 131,112,89 129,110,87 127,108,85 126,107,84 102,92,70 83,72,55 89,79,55 111,103,49 76,70,22 101,96,53 71,64,7 123,118,34 126,120,25 102,93,17 101,89,32 103,98,47 119,111,61 90,81,54
63,63,75 64,64,76 79,79,91 81,81,93 93,93,105 98,96,106 116,114,122 122,121,124 140,138,139 146,144,140 147,141,136 155,149,140 158,150,137 174,165,148 185,176,159 192,181,164 189,179,157 197,187,163 206,194,168 215,200,178 218,204,179 197,183,158 225,211,184 228,211,183 231,212,185 221,202,175 235,217,185 224,208,175 228,213,177 221,204,169 223,203,171 215,197,165 223,203,171 233,214,179 242,223,188 242,223,186 244,225,186 242,225,186 213,199,172 48,35,28 71,54,30 78,60,39 86,62,38 111,81,53 100,71,47 93,69,47 105,76,56 114,84,58 180,144,93 164,128,70 214,175,118 182,141,84 192,151,92 189,152,97 204,165,104 219,177,112 193,150,90 165,122,73 141,110,73 141,116,88 90,79,64 98,97,100 97,95,91 90,85,84 101,94,92 100,94,89 89,78,71 125,112,105 84,69,60 68,57,64 88,78,79 95,85,86 95,85,89 94,84,88 93,83,87 86,79,82 78,71,74 87,77,78 97,86,79 125,104,89 137,111,88 145,119,94 148,122,101 143,117,96 138,114,90 142,118,94 144,120,96 146,117,95 141,115,92 138,112,89 137,111,90 144,118,97 149,123,100 153,124,102 158,129,109 155,126,104 152,123,101 152,123,101 159,130,108 159,130,108 158,129,107 155,126,106 152,126,105 148,119,99 151,122,102 139,113,92 134,110,88 131,112,89 132,113,88 135,114,91 136,117,94 132,113,90 134,113,90 131,112,89 116,103,82 85,74,59 82,69,62 113,109,51 107,108,31 105,106,27 96,92,16 87,77,26 111,105,41 90,80,38 107,97,48 129,114,35 111,100,36 92,84,32
