85,90,58 81,88,42 80,88,35 74,83,27 76,83,39 70,77,18 118,124,72 90,98,36 103,110,51 106,113,40 117,124,49 102,103,37 99,106,51 89,95,27 100,105,44 66,69,5 134,139,67 95,99,32 100,104,46 92,97,36 104,108,41 127,126,88 33,28,16 43,38,24 56,51,39 55,50,38 38,30,17 39,29,17 54,43,28 52,41,26 40,28,16 57,45,33 38,24,10 67,51,36 56,41,19 56,43,20 101,83,51 68,52,21 78,64,39 86,73,41 93,79,50 72,58,29 65,51,24 81,61,29 88,66,28 121,99,61 94,72,38 106,83,52 110,88,50 129,107,69 111,87,50 109,85,52 107,82,52 102,77,47 109,84,54 111,86,58 118,89,65 110,81,57 125,97,68 124,97,63 121,89,59 158,124,90 133,97,64 143,107,76 114,83,34 135,102,63 158,124,92 149,115,81 134,100,66 123,89,55 146,112,78 139,105,73 110,76,44 110,76,46 143,109,75 112,81,44 137,109,71 134,103,64 106,75,36 117,89,51 108,81,38 107,82,38 120,102,58 131,114,67 130,105,61 132,107,61 128,108,58 129,109,59 103,85,41 100,82,38 127,110,61 110,93,44 149,129,79 131,112,55 113,82,43 115,95,47 128,105,63 118,95,53 155,134,91 125,110,63 120,105,58 138,113,67 131,105,64 131,111,63 149,133,77 115,100,53 131,107,74 71,49,11 98,76,38 113,95,53 86,70,28 101,88,40 122,110,55 142,129,77 118,106,49 83,68,32 119,104,55 72,57,17 59,46,14 78,74,26 114,110,62 105,102,49 134,132,60 126,121,66 121,111,60 139,135,77 152,149,82 113,107,43
68,75,18 94,101,42 80,86,34 106,114,50 90,94,56 87,94,39 91,98,43 72,79,20 124,128,72 103,109,41 108,112,43 82,87,26 128,133,70 99,103,45 113,121,57 94,99,38 101,107,39 51,53,9 139,144,72 100,103,39 130,134,67 104,102,71 65,61,42 72,62,50 73,59,41 119,101,71 175,152,121 137,111,86 140,116,94 122,96,82 86,64,46 51,37,19 88,77,58 59,48,29 75,65,43 71,57,32 87,69,39 75,57,27 82,66,33 86,71,35 76,60,27 104,88,57 85,68,44 89,70,43 90,72,40 89,71,39 83,65,35 99,80,45 116,95,54 102,81,40 108,86,52 95,71,36 103,76,44 111,81,55 104,75,53 112,83,59 107,82,54 107,82,54 113,88,58 110,82,53 108,78,52 111,81,53 127,99,70 112,85,49 134,102,70 136,104,72 96,64,32 138,104,74 129,95,65 101,67,35 123,87,56 119,90,55 130,101,66 116,80,51 151,115,82 131,98,61 134,101,64 112,79,40 125,94,55 147,120,77 133,108,60 133,106,59 138,116,67 105,88,37 105,85,39 93,68,24 116,94,47 153,123,79 96,71,27 104,79,35 116,96,48 122,100,53 127,102,54 154,128,87 124,98,57 122,100,53 101,80,37 109,86,46 97,76,35 124,106,64 115,97,53 125,103,58 123,110,58 142,126,72 112,97,46 114,104,37 126,104,66 116,94,58 135,113,79 140,128,73 122,109,59 105,93,52 123,118,49 107,100,32 97,80,52 61,44,18 108,97,35 77,59,27 101,82,55 154,153,74 111,107,49 99,97,23 80,77,22 78,72,26 147,141,77 142,143,54 116,112,50 147,149,53
98,106,42 97,105,43 97,104,47 75,82,23 108,115,58 79,86,29 101,107,55 86,94,30 107,114,41 76,80,24 98,103,31 111,117,47 98,103,42 117,123,71 96,103,48 86,88,44 105,110,47 136,140,84 95,99,30 136,145,49 106,110,43 114,111,58 98,86,60 165,139,98 237,204,156 254,215,156 219,183,121 211,174,119 185,144,95 184,142,100 165,132,95 127,103,79 86,78,67 81,73,62 58,50,37 45,34,15 59,43,26 59,45,27 68,50,29 87,70,42 73,56,28 102,86,55 102,85,61 77,58,33 84,65,40 74,57,33 82,65,41 100,80,60 104,85,60 108,90,60 104,84,52 125,105,75 134,115,90 118,99,72 108,92,61 106,86,56 113,88,58 116,91,61 113,85,56 104,76,47 104,76,49 108,80,53 102,78,52 126,108,66 109,85,50 110,83,49 117,90,56 109,80,49 116,87,56 102,72,44 132,102,74 123,96,64 119,91,62 106,70,41 115,79,46 140,102,67 141,103,68 134,103,64 126,95,56 115,85,43 118,88,44 122,92,48 112,87,39 106,89,42 129,106,64 120,89,52 106,77,42 170,134,101 146,117,66 147,118,67 167,140,95 142,110,66 135,105,61 135,106,57 126,97,64 123,100,60 123,102,59 134,111,71 135,114,73 106,89,42 98,81,30 122,102,56 137,125,59 149,128,76 151,131,83 144,135,61 121,102,49 97,80,31 132,115,68 120,112,49 108,98,56 118,110,60 85,82,17 76,72,12 78,71,28 120,114,68 94,87,46 90,76,31 89,70,33 144,145,56 163,160,79 108,100,50 96,92,32 133,131,69 137,138,61 108,103,64 123,122,57 137,140,51
84,89,44 84,87,52 106,115,46 139,150,69 99,108,37 90,97,38 83,89,37 89,96,41 94,102,40 100,104,46 98,104,36 126,136,60 86,93,34 91,95,39 78,81,30 98,99,51 106,111,39 114,119,47 119,126,51 82,86,17 114,120,52 94,84,46 207,175,118 219,186,120 255,232,166 205,165,101 223,182,121 222,181,122 185,143,89 155,119,72 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 83,73,61 47,36,19 84,72,46 57,43,16 77,63,36 90,77,45 72,58,33 70,54,37 83,66,42 80,61,36 79,60,37 84,69,47 83,64,41 98,78,48 90,67,38 108,88,58 95,76,51 112,92,72 133,113,93 111,94,70 115,91,65 124,94,68 114,84,58 103,75,48 106,81,53 108,83,53 113,88,58 104,84,54 103,83,53 105,81,48 111,84,50 105,78,46 116,88,59 104,86,56 100,77,48 104,81,52 107,82,52 112,80,50 121,89,59 121,85,52 109,70,40 123,87,56 109,76,39 115,82,45 120,88,46 128,96,54 136,104,60 108,78,34 121,98,56 141,114,71 123,90,51 115,82,45 150,117,80 145,112,75 125,92,55 157,126,87 150,120,76 147,116,79 156,126,82 153,128,80 159,133,94 111,87,52 123,101,52 99,75,40 150,130,82 120,99,58 111,93,51 156,139,90 138,118,72 129,115,49 118,106,51 100,85,34 152,136,78 94,71,42 104,89,49 125,117,65 69,60,13 70,63,4 125,123,53 130,127,72 72,69,14 132,129,74 97,86,40 126,114,55 111,106,33 137,135,63 138,134,74 145,143,81 132,136,53 73,64,33 118,114,52 147,149,51 107,105,31
102,105,70 58,63,16 113,121,57 91,96,49 86,89,56 113,118,75 82,86,46 59,62,27 92,97,52 72,73,34 103,108,47 129,136,77 94,102,40 99,104,39 100,104,46 99,99,58 114,118,49 76,75,39 91,93,47 37,32,20 85,88,39 96,69,35 222,182,128 251,215,153 185,154,105 169,137,91 227,192,138 232,195,140 188,150,100 173,141,99 172,137,101 165,133,103 133,114,98 89,82,64 64,56,45 46,35,28 67,55,43 73,56,32 76,59,33 65,50,28 91,77,50 66,52,23 79,64,44 70,56,31 83,69,44 94,75,50 75,62,39 89,68,45 86,65,38 91,70,43 93,72,47 78,64,39 92,83,56 81,62,35 88,69,42 99,73,48 94,70,44 119,95,69 100,79,52 100,77,46 109,86,57 114,91,62 108,84,58 94,70,44 111,85,60 96,70,45 100,71,47 95,74,47 106,94,64 116,99,73 115,98,72 108,84,58 116,92,66 92,68,42 109,83,58 120,95,67 101,72,39 113,81,47 91,58,21 121,89,47 101,69,27 107,75,33 135,101,67 160,134,80 142,115,72 171,136,100 150,114,81 135,99,66 154,118,85 143,107,74 142,109,72 129,107,62 152,120,76 166,133,94 127,104,62 150,123,89 114,92,43 113,91,44 114,90,57 133,112,69 92,70,36 98,71,35 115,88,56 131,115,59 90,63,29 111,92,57 117,98,45 133,115,71 100,77,48 122,111,47 158,152,86 118,110,58 136,131,62 112,107,36 124,122,48 120,113,72 94,89,46 126,118,68 101,94,22 147,142,69 118,117,38 148,146,76 129,127,65 130,133,53 83,77,29 130,126,68 139,141,47 97,97,11
83,86,51 45,50,5 46,46,30 45,46,27 97,101,63 66,71,28 68,70,44 66,68,42 60,63,28 87,91,53 47,53,3 63,70,11 82,87,40 60,65,22 99,103,63 50,51,12 56,55,28 51,49,27 61,58,34 76,75,39 56,52,31 144,117,83 159,126,78 183,151,105 148,124,87 169,145,108 183,150,113 179,141,104 180,145,107 157,130,96 131,112,87 104,90,76 87,76,71 82,76,71 51,45,38 47,38,30 49,40,32 55,38,28 57,43,29 66,55,40 59,45,31 81,67,38 64,49,27 53,42,23 59,48,31 68,54,36 75,61,43 87,68,45 74,59,37 87,72,50 81,66,44 80,69,50 73,66,48 87,76,59 83,68,46 89,68,43 89,69,39 108,88,58 105,89,58 108,89,54 111,86,58 122,97,69 104,84,64 96,78,59 92,80,54 86,67,42 99,78,53 109,92,68 115,103,77 120,110,86 125,112,89 121,109,83 111,104,77 100,92,68 104,91,70 99,85,60 106,87,60 115,90,62 122,100,66 106,84,50 91,63,25 128,93,55 102,66,33 128,99,50 116,82,48 113,74,44 135,96,64 149,108,77 125,86,54 104,65,33 138,104,72 133,96,52 146,115,78 133,97,64 128,99,68 134,102,68 108,81,47 115,89,50 127,106,65 124,104,54 128,103,75 151,137,81 108,85,43 146,127,90 120,95,65 136,112,77 118,94,61 120,97,57 109,86,57 140,132,69 118,113,40 126,125,46 121,119,49 139,137,65 59,52,25 87,83,35 121,119,49 102,96,50 137,134,51 138,137,58 136,138,52 135,135,63 97,93,45 122,121,54 104,101,50 83,78,35 154,154,68 133,130,47
65,67,41 26,27,4 60,61,42 49,50,27 32,31,20 32,32,16 35,36,13 46,48,22 45,46,25 48,50,24 53,56,25 52,55,22 60,61,40 81,85,45 70,73,38 79,81,39 64,62,40 64,65,26 52,48,27 76,76,42 37,36,27 78,59,43 99,84,64 89,75,57 76,65,50 82,71,54 89,75,59 91,77,59 98,84,66 86,76,64 61,60,53 69,70,60 139,138,131 76,74,70 47,45,41 39,35,27 38,32,23 51,41,31 67,57,47 43,31,21 73,61,51 51,41,29 45,36,21 47,38,23 50,39,24 62,47,36 56,41,30 78,67,50 64,55,38 55,46,29 74,65,50 70,63,47 68,56,44 84,73,58 85,74,57 83,65,44 86,69,41 110,93,65 112,98,69 105,86,59 141,116,86 144,117,85 111,93,72 90,79,64 81,71,49 81,66,44 113,94,71 115,108,81 110,103,83 108,101,85 135,124,107 125,116,99 121,115,92 121,112,93 130,120,98 125,112,89 116,96,76 116,92,70 120,101,78 101,84,58 85,62,33 140,111,76 111,76,40 137,104,65 134,100,68 99,60,30 124,85,53 123,79,49 127,88,56 133,94,62 227,177,131 144,103,54 100,86,70 105,84,57 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 114,100,55 151,134,69 102,79,48 130,115,66 93,78,40 116,101,61 109,92,55 94,75,52 95,80,40 93,81,40 132,125,68 92,84,30 140,140,56 92,92,18 135,139,45 71,68,28 110,108,46 127,126,47 132,128,68 95,95,21 132,132,60 129,130,53 121,121,51 115,115,45 117,117,43 119,119,47 135,137,51 145,144,67 135,130,57
58,60,32 34,36,10 54,56,30 59,61,35 52,54,28 36,36,31 20,22,7 41,42,30 46,49,29 56,57,34 60,63,32 25,27,0 69,71,43 61,64,33 54,56,28 57,57,27 37,35,17 30,29,4 67,67,37 118,123,80 87,92,72 55,44,37 58,47,40 56,48,37 57,51,44 47,41,36 42,38,30 55,49,42 61,56,42 70,66,56 48,47,40 56,55,48 65,64,55 60,58,54 39,38,31 46,42,34 72,63,57 42,33,27 40,30,18 32,21,14 34,24,14 49,40,32 73,67,42 55,41,23 52,36,23 61,46,35 58,43,34 70,63,47 65,63,45 89,87,69 86,83,68 79,74,60 75,70,56 75,70,56 73,68,54 67,58,39 79,67,41 106,94,68 101,89,63 118,99,72 152,128,93 145,122,91 125,105,85 95,79,64 82,73,54 82,73,54 99,80,64 130,120,98 122,120,102 123,126,104 122,120,100 122,123,104 124,127,107 111,112,91 116,112,93 94,80,64 86,72,54 90,76,58 87,72,52 102,85,61 104,80,56 86,62,38 100,76,50 108,81,49 123,94,59 133,98,62 125,90,52 125,100,70 157,124,87 83,45,10 144,102,62 106,87,64 153,121,91 153,117,84 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 133,119,65 115,89,48 117,95,61 114,106,43 139,129,87 103,98,43 113,110,45 71,60,25 67,59,25 132,132,71 135,130,79 114,108,44 102,100,38 153,159,64 108,110,35 98,93,52 129,131,60 136,137,69 104,108,23 139,145,64 92,94,37 129,135,40 131,134,54 86,84,37 89,89,28 125,127,52 110,114,29 144,144,72 140,140,66
51,50,43 34,33,26 51,50,39 40,40,26 16,14,10 13,11,19 26,24,20 33,30,17 69,67,47 44,46,20 53,55,29 53,56,23 55,56,35 41,39,21 44,45,26 47,45,25 74,73,46 49,48,21 63,64,41 33,33,17 20,21,13 45,43,41 40,36,30 47,41,32 53,43,33 58,47,40 61,49,37 73,57,42 77,61,44 66,57,40 62,57,43 55,51,43 57,51,46 36,26,25 38,29,25 58,49,43 31,22,18 37,28,24 37,29,18 37,28,24 37,28,24 30,21,15 43,34,26 52,35,27 62,45,37 55,43,33 55,50,38 98,98,82 117,117,101 117,117,101 149,151,136 145,152,136 133,140,122 140,147,129 126,129,109 94,95,76 91,87,68 100,93,73 129,115,86 152,125,89 162,138,105 150,122,93 118,96,78 104,85,71 90,76,62 88,77,62 89,80,65 125,127,110 126,130,113 120,128,107 127,131,114 113,117,100 117,120,100 122,127,107 116,119,99 94,87,69 107,93,75 107,96,79 83,70,49 107,94,71 106,94,68 104,85,62 114,90,57 163,131,87 150,118,76 162,124,87 146,110,79 106,80,57 159,133,94 156,125,88 151,120,81 88,64,31 142,106,73 104,68,35 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 117,90,54 134,113,70 119,112,51 120,103,66 96,79,44 62,51,18 99,95,19 112,102,62 96,87,40 84,84,21 106,105,51 151,153,78 122,125,47 131,135,52 114,116,43 133,133,63 129,130,62 147,156,60 135,141,60 109,114,42 123,128,54 129,130,62 81,80,24 123,128,54 147,153,74 135,139,56 139,144,54 77,77,16 128,129,61
44,43,34 35,34,25 35,34,27 20,19,12 23,18,20 19,17,18 30,26,20 37,32,18 38,34,13 51,48,22 44,44,14 44,45,22 47,53,40 34,35,23 39,40,28 33,34,15 54,53,28 57,55,35 39,37,19 49,45,39 24,25,15 31,29,25 34,29,26 41,37,31 37,31,24 49,40,34 68,59,40 114,100,71 109,95,70 87,78,61 72,64,53 47,41,32 38,30,19 34,23,16 32,23,19 37,28,24 30,24,19 33,22,19 50,40,30 35,25,24 30,20,19 36,27,21 37,28,24 63,51,39 82,68,50 80,70,58 71,68,55 98,102,85 96,98,81 137,139,124 117,121,106 140,149,132 139,148,129 135,144,125 134,142,121 130,134,117 136,138,121 141,141,125 144,137,106 156,134,98 164,144,112 148,127,100 128,112,95 123,112,97 80,70,58 82,70,58 92,89,74 134,143,126 134,141,125 135,145,123 132,139,121 100,102,87 78,75,60 84,82,64 85,81,64 93,86,68 75,68,50 97,90,72 83,72,57 78,64,48 84,69,47 93,72,47 155,123,91 164,126,80 167,135,93 155,118,78 173,138,100 111,86,56 145,112,75 155,117,82 142,115,72 69,60,33 128,92,59 106,72,38 136,102,68 128,94,60 119,101,57 128,108,60 147,121,67 101,78,38 137,128,72 154,142,74 110,84,59 102,80,44 127,115,74 102,96,50 83,72,37 102,94,42 139,140,74 107,106,50 116,118,45 123,126,48 123,126,48 122,124,51 144,145,66 129,130,62 144,150,55 107,107,44 109,112,48 123,128,52 135,134,82 54,51,11 141,148,64 121,127,48 116,121,29 87,89,14 68,66,17 137,137,76
20,19,22 22,21,24 26,26,26 28,26,22 17,15,16 20,15,14 34,30,20 45,46,34 33,32,23 35,31,21 42,37,25 43,39,29 20,23,15 23,28,22 32,36,19 36,39,19 62,63,44 46,47,28 31,29,25 24,22,20 45,43,41 84,82,83 47,45,43 47,45,43 37,35,33 37,35,33 44,39,27 54,45,30 42,34,23 46,43,30 41,35,28 31,22,16 44,36,25 33,26,10 32,22,23 20,13,13 36,29,29 28,18,17 50,41,37 29,20,16 35,26,22 33,27,22 28,22,17 61,52,46 75,64,49 70,65,51 88,92,77 123,132,113 118,127,108 132,141,122 131,145,124 129,141,123 138,145,127 139,146,128 138,147,128 134,143,124 137,149,131 132,144,126 136,141,119 143,135,111 151,132,105 129,115,88 117,108,93 96,87,72 87,83,66 83,78,64 122,124,107 140,147,131 142,149,131 137,146,127 137,146,127 134,141,123 80,80,64 89,87,69 81,74,58 70,66,49 79,72,54 80,71,52 72,66,43 62,54,32 79,58,43 125,100,72 181,142,103 197,159,111 165,133,89 169,137,93 141,111,85 141,117,80 120,88,56 124,95,62 95,74,51 66,57,49 64,56,43 89,63,40 138,110,81 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 139,123,65 127,104,64 94,85,25 124,120,72 90,86,38 100,91,44 114,118,35 66,64,31 74,73,21 137,137,65 114,114,42 133,133,61 142,145,56 139,142,53 146,148,62 139,141,57 103,102,48 85,87,16 97,100,20 118,120,47 143,152,56 83,86,22 120,124,55 114,117,55 108,113,41 109,111,54
19,19,14 22,22,17 22,22,19 25,23,24 26,21,23 25,23,24 34,29,26 42,40,36 17,15,13 26,24,20 22,22,17 25,21,15 21,16,18 18,21,13 19,17,13 38,37,30 25,22,7 47,43,35 20,18,19 19,17,15 24,22,20 27,25,26 27,25,23 23,18,17 27,25,23 30,28,26 38,28,27 50,36,36 33,22,17 29,24,23 22,17,16 26,19,19 27,22,19 23,18,17 29,24,21 18,8,9 29,19,18 41,30,27 51,43,32 40,27,24 47,34,31 34,24,14 37,28,20 49,40,32 67,58,50 75,74,63 97,105,91 124,136,118 123,135,115 121,133,113 128,140,120 128,140,120 152,159,141 138,145,127 130,139,120 132,141,122 128,140,122 129,141,123 134,143,124 128,144,123 123,109,84 107,96,77 119,108,93 121,110,95 111,106,92 117,117,103 136,143,125 139,148,129 139,146,128 139,146,128 140,147,129 133,142,123 135,139,122 114,116,99 88,88,72 68,68,52 76,71,57 71,64,48 84,73,58 75,68,52 102,79,50 165,133,91 176,135,86 167,134,86 143,120,80 141,118,78 95,76,51 117,92,64 101,76,48 114,90,64 77,66,49 64,55,49 67,64,51 92,75,49 88,67,40 92,67,39 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 152,138,82 134,119,68 144,140,80 124,125,48 115,113,51 125,118,77 77,73,36 102,103,37 87,87,24 137,137,65 117,117,47 139,139,65 116,117,40 132,132,58 142,145,56 110,108,46 113,113,54 93,95,24 151,154,76 101,105,18 118,124,43 149,157,66 127,131,62 112,115,55 120,125,53 139,147,56
33,33,30 31,31,28 33,33,30 30,28,26 31,29,27 25,23,24 29,24,23 58,53,55 39,33,38 34,29,28 28,23,20 21,19,15 22,21,24 17,15,16 20,15,14 39,34,31 48,43,40 23,18,15 24,22,23 23,21,22 25,23,21 34,32,30 23,18,17 27,20,20 27,27,24 35,31,25 38,29,23 32,19,12 32,21,16 25,24,15 27,26,19 32,28,20 68,61,61 23,18,17 59,49,48 29,16,13 30,20,21 62,48,34 46,30,13 51,35,29 45,27,22 39,28,21 49,42,42 73,72,65 88,91,83 131,137,126 117,128,113 124,135,120 122,133,118 125,133,119 123,134,119 127,135,121 127,134,116 142,149,131 132,139,121 138,142,125 138,142,125 129,133,116 128,137,118 125,137,119 96,93,78 89,80,65 97,81,66 110,89,74 104,92,80 91,82,74 92,95,83 131,140,123 135,144,125 137,146,127 135,144,125 134,143,124 135,142,124 125,132,114 124,126,109 84,84,70 99,99,85 113,110,97 62,57,43 71,62,45 127,101,62 167,129,81 154,117,73 165,135,89 100,83,59 102,88,72 138,116,80 114,89,59 110,85,55 124,101,72 103,82,69 60,59,48 58,50,39 89,69,49 111,90,67 110,81,50 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 111,104,47 103,90,40 136,127,71 104,100,40 115,115,41 105,105,31 121,121,47 93,89,41 119,118,51 103,101,39 145,145,73 121,120,53 126,126,54 85,84,17 128,128,56 143,146,66 59,56,14 99,102,38 147,153,74 94,97,35 90,93,33 125,130,54 128,133,61 90,95,30 117,124,51 121,126,50 126,130,63
31,29,30 35,33,34 27,25,26 31,29,25 32,27,24 28,26,27 27,22,24 35,26,22 30,28,24 24,18,13 21,14,12 21,16,15 12,11,14 16,14,15 23,18,17 32,27,24 17,15,11 20,13,13 30,28,26 23,21,19 45,43,41 31,29,27 28,23,22 42,37,36 44,42,43 45,39,34 76,65,58 31,18,11 37,25,25 41,34,34 23,18,17 28,22,17 29,22,22 29,22,25 57,47,48 57,46,43 35,25,24 32,21,16 41,31,21 45,37,24 40,30,18 28,23,9 59,59,45 102,105,93 120,128,116 122,133,118 120,133,117 122,133,118 126,134,120 127,135,121 126,132,119 126,132,119 133,140,122 122,129,111 124,133,114 133,135,118 143,143,127 143,143,127 126,133,117 133,137,122 88,77,60 98,82,65 132,110,92 97,76,53 77,61,48 76,66,56 104,105,95 124,132,118 134,143,126 132,139,121 133,142,123 126,135,118 128,137,120 131,138,122 100,104,89 119,121,106 114,116,101 76,83,67 74,74,58 123,109,91 167,141,116 119,86,59 126,93,66 123,98,68 89,75,59 134,115,80 131,106,76 108,90,69 123,108,86 128,115,94 112,101,84 58,52,43 55,45,33 89,70,47 86,62,38 110,78,48 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 90,75,53 134,124,86 101,90,44 83,73,33 89,83,37 149,149,67 135,134,67 73,70,17 119,116,63 103,98,57 130,129,62 157,157,83 139,138,71 132,133,56 116,116,42 143,146,68 82,83,15 114,116,43 108,109,41 109,111,54 135,138,74 141,144,82 98,100,43 105,114,29 163,170,97 54,52,19 38,38,0
19,19,16 30,30,27 17,17,14 22,17,14 25,20,17 22,17,19 27,22,19 25,21,15 30,24,17 29,23,16 23,17,12 20,15,12 17,15,16 18,16,17 22,17,19 25,20,19 19,19,16 23,18,17 34,29,26 23,21,19 34,34,34 25,25,22 21,16,13 30,25,22 77,72,71 29,24,21 33,27,22 37,30,28 19,9,8 36,24,24 45,33,23 35,20,11 29,16,13 27,15,17 24,14,15 36,29,29 38,28,27 44,33,30 56,47,41 29,26,13 78,73,61 50,42,31 86,87,75 124,130,119 122,133,120 123,134,119 123,134,121 122,133,118 122,133,118 124,135,120 125,136,121 124,135,120 121,132,119 121,132,119 124,136,118 127,134,118 105,107,90 128,130,113 152,159,141 120,120,104 82,73,56 131,116,96 133,108,89 102,78,56 83,69,55 71,63,52 115,118,106 116,124,110 118,131,115 126,133,117 123,132,115 117,129,111 120,129,112 124,133,114 128,132,115 108,112,97 127,130,118 112,121,104 89,93,76 101,92,77 82,68,50 73,62,43 70,63,45 75,68,50 83,74,57 85,76,59 102,93,78 78,69,65 95,93,91 101,99,97 98,93,90 53,49,43 54,45,30 73,56,30 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 73,64,49 62,58,39 96,84,54 83,78,27 76,71,20 107,105,43 105,103,41 104,101,50 88,79,48 98,92,46 137,136,71 91,88,48 109,106,64 107,105,56 101,101,38 107,112,36 149,151,78 121,124,64 91,91,48 105,108,44 140,144,77 108,111,47 121,126,54 92,95,46 71,75,17 118,126,44 127,132,69
29,24,23 29,24,23 22,17,19 16,18,18 18,16,12 17,14,18 19,16,20 15,15,15 21,19,20 28,26,24 20,16,10 17,16,9 21,19,17 19,14,13 33,28,27 31,29,27 21,16,15 21,16,15 28,26,22 27,25,23 27,27,27 26,26,26 19,17,13 32,30,26 59,52,50 27,20,18 26,19,17 26,19,17 29,19,20 32,20,20 26,17,13 26,20,15 36,25,18 51,40,33 24,15,11 24,17,17 38,28,29 52,40,40 44,34,33 77,71,66 41,34,34 86,81,80 67,67,62 110,118,108 118,129,116 119,130,117 119,130,119 118,129,116 122,133,122 119,130,119 121,132,121 121,132,121 118,129,116 115,126,113 116,127,114 120,128,116 62,68,55 121,127,114 118,127,110 88,88,72 83,72,55 134,112,92 134,105,85 116,87,67 83,67,52 74,64,54 116,117,107 117,128,115 119,130,115 128,137,120 125,134,117 118,130,112 115,122,106 117,121,104 128,132,115 126,130,115 74,77,65 123,124,112 131,138,120 109,111,96 82,79,66 73,73,59 60,57,44 53,50,37 58,55,42 58,55,42 55,50,36 68,65,50 75,73,55 72,70,52 65,60,48 53,49,39 62,53,38 75,58,34 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,35 72,59,36 88,81,40 111,107,59 91,89,40 89,91,18 103,101,43 127,123,65 147,142,87 103,98,57 59,52,25 81,75,41 114,111,58 158,159,80 92,94,41 104,105,57 103,105,61 68,72,18 87,89,36 118,120,63 114,116,61 89,89,46 108,113,52 122,128,58 93,96,45 60,60,26
13,10,16 18,15,21 21,18,24 22,17,16 19,14,13 25,25,25 18,18,18 29,36,31 27,29,26 25,25,22 25,23,21 18,16,12 27,25,21 22,22,17 24,24,19 19,17,15 21,19,15 21,19,15 22,22,19 32,32,29 32,34,31 31,33,30 30,30,25 44,42,38 42,32,31 32,22,23 27,20,20 28,21,21 35,25,24 29,17,17 31,21,20 32,22,21 50,40,39 33,23,22 35,28,26 28,18,19 50,38,38 34,21,16 41,28,23 41,30,23 49,40,36 56,50,45 41,39,37 83,89,80 116,127,114 126,137,124 124,135,122 125,136,123 115,126,113 112,123,110 117,128,115 116,127,114 117,128,115 116,127,114 116,127,114 116,124,112 67,73,62 113,116,104 118,126,112 81,82,63 102,83,67 130,106,82 120,94,71 128,102,81 108,89,75 86,77,62 116,119,107 111,122,107 114,125,110 117,124,108 126,130,113 136,136,122 134,134,120 132,134,117 111,118,100 119,123,108 117,120,108 118,120,103 79,81,64 96,98,81 107,111,94 103,107,92 95,95,81 61,61,47 64,61,48 74,67,51 77,64,43 131,106,76 124,103,78 76,61,41 56,52,35 66,61,47 62,53,36 74,59,37 112,91,66 142,116,91 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 46,48,43 80,67,44 102,93,62 88,82,36 89,84,41 101,103,46 71,64,25 135,130,79 61,49,37 62,54,32 62,54,32 125,119,83 128,125,72 86,83,32 92,90,43 91,91,50 80,79,41 56,53,27 87,87,46 99,100,50 94,96,43 95,96,48 121,126,61 65,66,29 23,20,7 32,30,12
21,16,18 20,15,17 22,17,19 18,13,12 23,21,22 19,17,18 19,19,19 42,47,46 35,37,37 27,29,29 46,44,42 24,24,19 33,32,25 20,25,19 35,37,32 28,26,24 25,23,21 25,25,22 32,37,31 43,43,40 48,46,42 91,91,86 89,89,84 37,32,29 30,20,19 30,23,21 30,23,21 29,22,20 32,22,21 31,21,20 36,24,24 36,26,25 35,26,22 30,21,17 45,35,34 49,35,37 54,41,38 48,33,22 50,38,28 35,23,13 35,26,20 45,36,30 48,44,38 112,115,105 113,121,109 119,125,114 118,126,114 111,124,110 111,122,109 109,120,107 109,120,107 112,120,108 108,119,106 110,121,108 112,120,108 113,119,108 71,74,64 79,78,69 111,118,102 76,73,58 119,99,79 124,103,78 129,103,78 129,105,79 119,104,82 107,100,82 115,121,108 118,124,111 112,118,105 89,90,78 70,70,56 128,132,117 133,135,120 121,123,106 116,125,108 111,118,102 109,113,98 126,128,111 107,111,94 72,72,58 93,88,74 124,124,110 116,115,104 109,109,95 101,98,85 97,92,78 106,99,79 83,84,61 75,66,47 72,65,47 63,56,40 76,71,57 86,77,60 79,66,43 85,75,51 103,95,73 163,150,129 166,148,127 115,90,62 142,125,115 80,77,81 64,58,53 47,48,36 72,58,42 72,59,36 85,73,47 73,59,41 140,135,96 110,107,54 63,52,33 59,49,27 76,66,44 64,53,34 66,55,38 84,75,44 98,89,58 72,63,44 54,48,25 78,77,41 69,65,44 95,95,54 51,47,30 54,51,25 61,58,32 114,116,61 47,43,22 53,51,33 22,18,10
