69,67,63 36,36,31 35,37,32 31,33,30 29,31,28 32,34,29 34,34,29 45,38,22 75,65,25 82,76,12 90,81,21 90,76,22 99,85,17 107,88,20 108,93,42 85,71,28 89,76,71 110,97,105 94,83,90 80,68,80 66,52,54 57,44,52 73,61,75 73,61,77 71,57,72 58,46,48 135,109,88 177,138,106 177,133,93 195,152,103 170,133,91 184,159,140 122,108,121 152,138,138 179,163,148 202,185,161 220,200,170 228,206,172 237,213,178 240,216,181 242,215,179 246,217,182 255,227,189 251,222,187 247,220,184 252,225,182 238,208,162 230,204,152 244,218,166 246,220,168 230,209,155 252,230,181 255,241,190 255,236,185 253,224,173 241,210,157 225,199,147 243,219,168 224,198,148 225,199,149 208,188,140 225,203,169 255,234,200 255,244,197 255,239,192 242,224,182 65,61,44 44,45,33 45,44,35 45,44,33 44,43,32 44,40,30 42,41,30 46,45,34 45,46,34 45,44,37 57,53,45 247,221,207 255,241,221 185,149,127 189,164,147 143,115,102 110,84,74 96,75,73 91,75,71 86,68,65 91,76,67 114,97,87 50,43,46 42,35,38 84,71,68 98,86,76 42,37,25 41,41,25 37,39,22 36,38,21 38,38,24 38,38,24 40,41,31 44,45,37 45,46,38 38,41,31 41,37,27 77,62,40 151,123,94 126,104,84 134,102,70 73,60,37 45,49,34 52,54,39 47,48,36 43,44,34 43,44,34 48,49,37 54,55,43 44,46,31 56,59,47 45,48,36 57,61,46 53,56,44 42,45,35 45,48,38 38,41,29 48,51,39 38,41,31 52,55,45 52,55,45 49,52,42
59,59,54 37,39,36 38,40,35 37,37,32 37,37,32 40,40,37 39,37,33 36,38,35 46,49,37 59,54,22 82,78,20 87,80,19 85,81,23 88,73,26 80,61,49 61,47,49 73,61,66 81,70,77 77,65,79 67,53,66 56,43,38 60,46,51 75,63,77 75,61,76 79,65,80 59,47,49 127,103,81 177,138,99 187,143,103 195,153,101 161,126,90 174,145,121 111,97,112 133,120,130 161,146,137 185,169,154 202,182,164 218,197,172 225,202,171 230,208,174 241,217,182 240,216,179 232,205,169 233,209,172 229,208,167 239,211,171 229,199,155 235,210,162 235,213,164 236,214,165 239,213,163 255,234,187 251,226,178 255,235,186 255,232,184 248,219,170 219,192,145 235,210,164 228,206,157 207,183,132 206,186,138 235,213,179 255,231,194 249,228,185 248,228,182 242,220,175 218,201,166 49,44,30 44,44,30 41,42,30 44,44,30 44,43,32 44,43,34 46,45,36 46,45,36 51,45,38 150,134,121 236,199,186 255,223,201 217,166,142 200,159,141 131,98,87 95,77,74 87,71,67 91,73,68 112,91,80 140,114,100 143,120,105 61,52,48 47,40,43 73,57,53 44,34,22 38,38,22 37,37,23 37,37,21 38,38,22 38,38,22 38,39,20 39,40,28 43,39,29 49,45,37 43,44,34 39,41,26 66,52,36 123,99,75 133,109,85 135,101,69 108,86,50 45,45,40 46,49,29 47,49,34 46,47,37 41,42,32 46,47,37 50,54,39 41,45,30 53,57,40 42,46,29 52,54,39 58,60,45 49,53,38 45,48,36 46,48,33 53,55,40 44,45,35 51,52,42 52,53,43 48,51,41
70,67,52 48,44,34 48,43,40 48,47,36 46,47,39 41,41,36 40,39,30 60,64,37 59,61,46 47,48,29 58,56,34 73,69,32 70,70,29 74,54,47 77,54,55 60,48,53 69,57,62 75,64,71 53,41,53 75,64,73 61,48,41 68,54,56 74,62,76 78,64,81 72,60,76 54,43,50 124,104,84 176,136,100 191,146,111 204,159,113 177,139,104 170,136,106 100,81,95 107,93,108 154,140,142 169,156,151 182,166,153 193,173,153 207,188,161 217,197,165 232,210,176 227,205,169 234,210,175 235,213,177 228,204,167 227,195,153 237,203,158 244,213,164 239,215,164 223,199,148 233,207,157 245,218,171 250,224,174 252,227,179 218,193,145 239,214,166 223,196,151 221,196,152 206,183,143 203,185,141 185,166,129 227,203,168 237,215,179 253,231,193 252,229,187 248,226,181 255,241,193 176,163,131 48,45,32 44,43,34 46,45,36 46,45,36 46,45,34 46,45,34 45,44,35 57,54,41 247,202,195 255,240,226 227,180,159 229,182,159 160,123,108 117,89,80 108,85,82 100,76,70 120,92,81 150,120,103 150,116,96 158,128,111 69,56,53 51,39,41 112,96,90 45,40,26 37,39,22 38,38,22 36,39,19 37,40,20 37,39,22 37,40,20 39,41,26 41,40,31 45,46,34 41,42,32 37,39,22 56,47,39 95,75,55 146,119,101 142,103,73 138,111,75 46,48,31 47,48,29 48,50,35 48,49,37 45,46,34 48,49,37 45,48,36 45,49,34 49,53,36 48,52,35 51,53,38 63,60,47 58,56,38 51,53,36 62,64,49 48,50,35 44,47,37 45,48,38 49,52,42 46,52,41
87,85,11 74,72,0 92,89,24 78,70,18 85,81,21 91,90,11 96,92,30 73,71,40 62,62,17 97,95,35 62,61,36 55,58,50 53,51,49 70,45,46 74,55,57 61,46,54 64,51,59 66,53,61 66,53,61 82,70,75 62,49,44 68,56,58 75,61,76 80,66,83 69,56,66 55,43,45 115,95,77 190,150,116 194,150,120 196,156,122 189,149,115 170,134,101 123,100,101 96,80,95 125,111,124 160,146,151 175,159,153 178,162,149 195,175,155 206,182,156 217,192,162 222,194,165 222,194,165 230,206,173 224,200,163 223,191,149 217,181,132 219,187,141 228,198,156 239,209,167 239,212,169 227,197,153 227,200,155 212,185,140 239,212,169 235,210,164 222,197,151 219,194,148 213,192,149 186,169,132 167,150,115 211,190,175 247,229,199 255,235,199 250,229,188 255,241,199 255,239,193 247,230,181 135,123,93 56,52,44 46,45,36 47,46,37 47,46,37 47,46,37 48,47,36 178,155,142 255,237,224 244,201,186 242,195,172 230,185,162 161,126,111 148,117,105 161,126,111 172,135,120 171,135,117 159,124,97 150,115,90 144,115,95 58,47,42 42,32,31 74,66,55 40,40,24 36,38,21 35,35,19 36,38,21 36,38,23 36,38,21 36,38,21 36,38,21 41,41,27 42,42,28 43,44,32 37,39,22 42,39,26 49,48,37 89,79,67 145,109,78 156,117,85 56,49,33 53,50,35 49,49,35 53,54,42 50,53,41 48,52,37 49,53,38 49,52,40 55,57,42 50,53,41 49,53,38 89,75,59 86,70,55 64,55,49 51,55,40 46,50,35 47,48,38 43,44,34 54,55,45 51,52,42
82,75,14 93,88,19 88,86,12 89,88,23 58,56,25 44,43,34 56,52,31 85,84,19 84,82,12 78,74,14 103,101,27 64,65,28 59,48,55 65,45,57 72,51,51 55,40,48 71,58,66 61,48,56 74,60,73 94,81,91 57,46,41 70,59,66 71,62,77 80,68,82 70,62,70 54,44,48 114,91,76 175,146,124 178,143,118 174,140,118 150,123,105 156,124,94 190,164,141 55,40,31 96,82,82 131,116,124 155,140,148 170,156,156 180,163,155 188,169,155 194,175,152 201,182,157 212,191,164 209,188,161 213,190,161 222,194,156 205,173,129 207,175,133 204,176,136 220,192,154 219,191,153 217,186,147 222,195,152 221,195,154 230,204,163 224,202,157 207,186,143 208,187,146 204,182,144 179,162,134 151,137,110 166,152,152 218,206,178 255,233,202 255,232,196 255,231,194 255,234,193 255,246,202 233,212,169 110,95,73 51,47,37 47,46,37 47,46,37 47,46,35 51,47,37 253,220,211 255,237,222 221,173,155 244,198,172 218,173,150 194,153,133 175,134,114 174,132,110 179,134,113 162,122,99 151,114,90 147,116,95 122,97,80 43,32,29 33,23,22 47,43,33 37,40,20 37,39,22 37,39,22 36,38,21 36,38,23 34,39,19 34,39,19 34,39,19 39,41,26 45,47,32 44,46,29 37,39,22 40,42,25 44,46,31 65,64,57 141,112,88 124,98,75 58,53,41 58,54,37 51,51,37 53,55,40 49,53,38 49,53,36 48,53,31 51,55,38 53,55,38 48,52,35 51,51,35 102,83,58 78,67,50 64,60,50 51,53,38 48,50,35 43,46,34 44,47,37 50,53,43 48,51,41
34,31,7 61,59,28 73,73,12 88,88,14 83,84,7 87,87,28 53,53,21 45,44,37 64,55,28 84,78,32 86,81,12 99,98,21 66,54,44 71,53,62 93,51,27 65,46,50 75,63,68 66,52,57 73,59,72 92,77,87 54,43,40 71,60,67 71,59,75 81,68,87 68,54,67 54,42,47 93,77,71 74,60,65 110,93,85 79,62,63 62,44,55 114,92,74 213,187,166 49,34,23 45,30,19 54,33,20 93,72,72 126,107,109 141,122,126 145,127,126 156,140,134 167,152,143 182,163,151 190,174,159 202,182,164 212,191,166 206,181,151 205,181,148 209,184,154 208,183,153 207,182,152 222,198,165 217,193,160 205,181,148 207,184,153 197,177,145 187,164,135 190,166,140 179,160,135 150,131,115 123,106,126 114,102,114 185,169,163 217,198,175 233,209,176 238,214,179 251,230,189 221,198,156 236,211,165 211,189,151 114,107,80 48,47,38 48,46,42 48,46,47 52,52,38 164,138,126 242,197,190 224,177,156 234,190,164 211,169,145 177,140,116 170,132,111 176,135,115 170,129,109 150,114,92 139,110,88 129,104,85 78,58,51 31,21,22 30,23,21 39,39,25 35,40,20 35,40,20 35,40,20 34,39,19 34,39,19 34,39,19 35,40,20 35,40,20 37,39,22 43,45,30 41,43,26 39,41,24 42,42,26 49,45,35 55,49,42 140,119,96 105,85,67 67,58,43 82,81,56 59,55,38 52,57,37 47,55,34 57,63,36 70,75,51 45,50,30 56,53,38 52,53,43 55,52,39 117,95,61 79,73,50 48,48,32 48,49,37 48,49,37 46,47,35 47,48,38 52,55,47 46,49,39
55,55,12 35,34,0 38,34,13 57,53,16 95,90,35 88,81,11 88,78,7 82,80,31 49,50,31 56,55,44 62,63,26 77,73,15 96,91,20 72,56,52 102,62,37 93,70,67 78,67,76 78,65,75 75,61,74 103,89,94 53,42,39 67,54,62 71,59,75 82,69,88 71,57,70 52,40,42 85,69,67 69,55,68 68,57,64 56,47,58 59,46,56 82,66,62 158,136,144 81,65,82 51,33,32 59,38,25 60,38,20 59,34,17 67,44,29 88,67,63 113,94,96 124,102,105 126,104,107 144,125,129 154,140,142 155,139,137 166,146,139 171,154,144 171,154,146 170,153,145 177,160,150 176,159,149 172,156,143 168,152,139 169,152,142 161,149,139 148,131,121 155,138,128 132,116,110 115,99,97 108,93,113 115,103,119 138,125,133 186,170,153 212,192,162 225,203,169 225,206,169 211,192,155 196,170,129 177,157,53 187,176,45 129,121,0 122,112,0 81,70,0 54,52,32 59,53,46 184,147,146 220,175,154 233,192,165 201,159,135 174,134,111 170,129,109 178,135,116 163,122,102 147,113,91 134,107,89 112,91,80 47,34,31 25,15,16 43,37,32 39,42,22 35,40,20 34,39,19 35,40,20 36,41,21 36,41,21 35,40,20 36,41,21 37,42,22 43,45,28 44,46,31 41,43,26 39,42,22 42,42,26 46,45,34 49,48,39 121,106,84 110,84,63 125,96,65 98,103,60 60,64,37 69,79,42 85,97,48 117,126,70 80,87,51 63,65,37 75,73,53 55,58,38 62,60,42 128,106,68 63,59,42 48,52,35 49,52,40 49,52,40 50,52,37 52,54,39 52,55,45 48,51,39
73,71,38 88,88,27 45,40,0 32,35,11 46,46,16 73,69,23 83,83,13 90,88,14 89,87,29 56,54,23 46,49,39 65,67,25 77,73,11 77,65,35 90,60,45 142,107,94 78,69,65 82,65,71 74,60,73 103,91,91 55,42,35 73,58,68 66,54,70 81,68,87 72,58,71 58,46,48 82,65,66 69,54,62 65,52,60 56,45,52 54,42,54 45,33,38 83,68,90 134,122,138 186,172,154 210,194,163 113,91,57 73,47,22 76,52,28 71,49,29 64,41,26 66,40,26 62,39,26 72,50,42 98,80,77 113,96,97 119,102,108 116,102,104 112,100,105 110,98,103 112,99,107 114,102,107 124,110,112 119,105,107 116,106,107 115,103,105 111,98,95 105,92,89 69,56,51 45,32,27 93,79,65 109,85,103 137,123,138 177,163,149 185,168,144 190,171,144 190,172,142 181,161,129 186,160,69 211,183,33 218,183,49 220,183,59 204,166,48 219,184,59 210,181,47 137,135,5 96,68,85 201,170,158 203,165,146 186,146,121 172,132,109 175,132,113 173,128,107 166,128,107 152,116,94 133,108,89 81,64,54 34,23,20 28,21,21 53,49,41 40,43,23 35,39,24 37,40,20 38,41,21 36,41,21 36,41,21 38,41,21 39,42,22 38,41,21 40,43,23 44,46,29 38,42,25 38,42,25 41,43,26 46,48,31 48,47,38 69,69,53 89,75,61 128,107,80 120,127,68 85,90,56 105,114,58 121,126,65 151,156,80 90,104,58 88,91,56 69,71,45 52,53,41 53,53,39 72,68,51 51,53,38 51,53,38 51,53,38 51,53,38 52,53,41 52,53,41 48,52,37 51,55,40
42,46,31 30,35,34 56,59,26 48,49,1 39,38,13 37,39,11 45,44,6 85,78,17 91,86,15 86,76,9 55,53,20 54,50,40 70,69,17 83,80,15 69,56,66 219,170,132 79,67,69 85,63,71 73,59,72 106,92,92 54,43,36 78,64,79 67,55,71 85,72,91 68,54,67 57,45,47 73,62,59 61,50,57 64,49,59 57,44,52 51,42,53 43,32,41 91,79,95 152,139,147 182,164,143 201,178,147 228,201,167 237,210,174 255,238,202 204,177,143 92,67,37 79,53,30 67,41,20 70,43,25 67,41,27 65,42,31 58,36,30 54,31,20 65,42,31 70,47,36 75,52,39 74,53,40 60,43,33 56,39,29 48,34,20 48,33,22 55,39,26 56,35,22 54,35,19 111,97,83 61,49,39 90,77,87 98,88,106 138,126,126 163,147,132 174,156,135 148,130,98 141,116,43 179,150,58 196,163,45 197,162,56 197,163,52 131,104,31 157,132,59 146,119,35 207,153,67 122,105,111 122,103,110 142,116,106 170,139,118 153,119,97 168,130,109 163,122,102 153,115,94 142,106,84 134,108,94 66,53,46 27,15,15 50,40,39 44,40,30 37,42,22 35,40,20 38,41,21 39,42,22 36,41,21 36,41,21 39,42,22 39,42,22 39,42,22 40,43,23 43,45,28 39,43,26 39,43,26 43,45,28 47,49,32 48,48,32 47,46,35 91,80,63 70,56,38 89,94,51 88,96,57 113,127,70 149,152,72 186,189,98 97,109,64 90,95,59 91,98,62 64,72,49 55,55,41 53,53,39 51,53,38 52,54,39 53,55,40 52,54,39 53,55,40 54,56,41 50,54,39 52,56,41
33,33,17 36,37,29 39,41,26 70,72,19 51,49,16 34,36,8 33,28,0 60,54,6 85,78,17 98,93,20 81,77,19 60,50,51 61,59,10 70,66,8 62,50,52 179,124,79 82,68,73 84,64,74 74,61,69 114,97,98 54,43,36 80,66,83 68,56,72 80,67,86 65,51,64 61,49,51 69,57,59 67,56,65 62,48,53 58,46,51 52,41,50 39,28,37 100,89,98 159,148,145 191,171,151 208,183,153 222,195,161 238,210,172 230,203,160 244,219,175 255,230,191 255,232,197 176,151,121 82,57,29 79,54,35 72,49,34 65,42,31 65,39,25 67,40,24 70,43,25 70,38,22 67,40,24 66,48,29 52,36,19 60,44,27 64,48,31 73,53,35 81,62,39 222,203,176 108,93,71 61,50,31 59,49,50 79,71,77 109,96,104 157,141,128 134,119,97 148,123,66 197,165,63 129,103,33 147,119,24 165,131,43 166,136,38 140,117,57 92,73,18 94,75,22 168,119,29 160,148,138 130,116,129 100,77,76 147,121,107 132,105,87 162,131,112 156,118,99 156,120,100 143,109,89 124,98,84 45,34,29 27,15,17 51,42,36 44,40,30 35,43,22 38,42,25 39,41,24 43,46,26 37,42,22 36,41,21 37,42,22 38,43,23 39,42,22 40,40,24 41,42,23 41,45,28 41,45,28 43,45,28 46,48,31 48,49,30 47,46,35 81,70,55 61,46,35 60,63,32 103,112,68 100,107,61 135,140,66 189,197,106 98,110,65 86,92,51 96,104,63 76,79,55 55,55,39 56,56,42 54,56,41 52,56,41 54,56,41 57,59,44 55,57,42 55,57,42 58,60,45 57,61,44
38,34,17 36,32,15 70,67,43 47,43,33 63,63,29 48,49,10 37,35,17 31,28,4 54,51,0 91,83,18 89,79,8 90,86,26 75,72,19 71,66,11 80,68,38 159,103,56 85,69,67 82,69,66 77,63,68 102,89,86 55,41,43 75,62,81 63,53,73 56,47,60 60,50,54 63,53,57 66,56,60 100,89,96 83,70,78 95,80,90 62,49,57 54,46,54 111,101,100 165,153,143 191,172,147 209,186,157 231,204,170 223,200,160 235,210,164 253,228,180 255,232,186 254,229,183 247,225,178 255,236,190 255,232,190 255,235,197 240,217,188 179,156,127 69,48,25 68,47,24 68,46,26 65,42,29 71,49,31 87,68,45 155,136,109 245,226,191 232,211,168 241,221,171 209,187,140 141,124,89 80,66,50 51,38,46 158,125,98 115,98,88 103,89,64 125,97,41 214,177,55 189,158,37 109,92,25 103,82,28 113,89,27 123,96,33 141,114,53 110,89,33 66,51,31 82,65,26 89,77,51 153,140,161 137,121,136 86,68,65 108,89,77 129,102,86 153,117,97 144,113,92 132,103,81 114,91,78 50,40,41 40,30,34 43,38,24 59,56,32 35,40,20 69,62,33 63,52,17 35,43,20 40,43,21 37,42,22 38,43,23 38,43,23 39,42,22 40,43,23 44,47,27 43,45,30 45,47,32 43,46,26 40,43,23 42,46,29 48,48,34 63,61,43 68,56,46 49,48,37 108,120,71 95,114,64 134,142,76 148,158,84 100,114,66 89,100,60 104,111,67 85,92,58 60,61,42 57,60,48 58,60,45 57,61,46 65,65,49 60,62,45 58,60,45 59,59,45 59,59,45 64,67,47
40,39,14 33,31,11 37,36,9 96,95,30 87,87,24 66,67,17 64,64,21 46,46,16 36,33,7 45,44,6 77,74,9 75,72,7 89,90,11 67,60,19 75,67,13 152,96,49 87,71,65 87,72,63 83,68,76 112,99,92 53,42,39 74,59,79 70,54,71 82,66,83 63,52,59 56,46,47 60,48,50 67,53,53 52,44,50 51,43,49 44,36,42 42,34,40 133,119,119 178,161,151 199,178,151 213,190,161 213,191,155 230,203,160 248,218,172 245,218,171 254,229,181 252,227,181 242,220,171 230,205,159 252,227,181 255,233,185 243,221,172 255,239,188 255,241,189 255,244,191 255,238,188 255,233,186 252,231,179 247,226,174 255,236,188 255,234,186 250,229,177 250,229,173 239,215,164 170,151,114 83,65,44 100,88,62 146,107,75 150,129,116 96,73,62 119,91,33 169,140,35 207,168,57 214,183,74 156,128,58 131,103,35 158,133,33 175,141,41 167,134,55 127,106,54 69,67,34 49,46,33 93,88,85 85,80,77 78,62,58 124,101,90 158,126,110 167,126,106 139,108,85 127,101,80 103,86,76 47,37,41 48,36,36 59,46,23 125,97,39 43,45,28 90,63,18 133,92,31 51,47,26 43,46,24 37,42,22 38,43,23 38,43,23 39,42,22 35,43,20 46,44,22 41,43,26 44,46,31 41,44,24 41,44,24 44,46,29 46,48,31 45,49,34 80,64,49 63,59,51 43,50,18 100,118,75 122,131,83 145,153,87 100,115,60 92,101,57 101,108,60 94,98,58 60,61,42 59,62,50 61,63,48 60,64,49 68,63,49 95,88,72 62,62,48 61,61,47 61,61,47 62,65,45
97,92,39 67,62,19 36,34,12 32,35,11 103,101,29 84,79,10 71,66,15 71,67,21 54,49,19 37,36,9 54,51,7 90,87,22 83,80,15 96,92,34 69,64,11 143,98,52 94,77,69 87,77,53 87,73,88 90,81,66 54,42,42 75,61,74 61,49,63 77,61,76 60,50,54 65,55,59 73,62,69 64,54,58 60,49,56 77,66,75 75,61,74 63,48,56 156,138,135 191,170,159 211,191,161 199,176,145 233,206,172 241,210,173 255,226,180 255,234,180 255,232,181 255,240,189 253,227,175 235,210,162 241,214,167 255,230,183 240,214,164 254,227,180 250,225,177 255,233,182 252,228,175 255,235,184 254,230,175 229,208,154 236,215,163 240,216,163 243,219,166 247,223,170 232,207,159 183,162,119 76,60,45 99,84,64 157,123,89 159,139,132 137,108,73 123,97,47 183,151,47 208,168,31 230,191,51 237,195,61 213,176,54 188,152,51 150,118,36 126,97,25 157,125,41 205,169,50 125,110,22 95,93,64 68,66,44 93,71,63 171,137,119 165,131,109 162,126,104 146,110,90 127,101,80 97,82,71 47,41,46 49,43,38 63,51,25 131,86,22 48,44,23 95,64,13 110,68,3 94,71,29 39,44,24 39,44,22 43,47,30 42,42,26 40,42,25 47,45,27 92,69,27 45,47,32 46,48,31 44,47,27 41,45,28 45,48,28 46,49,29 50,47,34 51,48,35 79,70,51 49,50,31 96,107,65 109,124,69 134,149,83 98,112,62 96,108,63 97,104,58 97,104,60 56,63,45 60,64,47 62,64,47 67,69,52 59,61,46 108,99,82 64,65,53 61,61,47 62,64,47 63,63,47
85,79,13 83,75,10 98,96,26 39,32,5 44,38,15 104,100,24 75,69,3 57,53,0 67,60,19 50,47,7 44,39,11 75,73,15 77,74,9 85,81,19 60,54,6 89,65,14 106,80,70 84,75,46 85,69,84 80,66,66 56,43,38 87,71,86 73,59,76 79,65,82 63,53,57 71,61,65 82,71,80 75,64,71 59,49,53 54,44,48 59,46,56 82,70,72 161,144,136 180,159,144 203,182,157 194,170,144 216,193,164 234,211,180 250,227,185 255,236,185 255,234,181 255,241,189 255,238,185 252,223,172 240,211,160 246,217,168 242,213,164 246,220,170 248,222,172 255,235,185 255,231,183 255,236,188 252,228,177 229,208,156 231,210,158 230,209,155 231,208,150 245,219,165 250,221,170 195,175,127 74,55,39 102,88,74 148,121,89 164,140,132 153,121,91 162,130,100 172,143,51 214,177,65 182,146,47 192,151,50 178,138,47 185,146,44 220,180,59 168,135,28 110,79,28 183,144,62 151,124,40 94,87,15 96,85,23 119,95,73 177,141,123 176,135,117 163,125,104 150,116,96 132,103,83 104,83,70 50,40,44 79,70,62 56,46,22 125,84,25 53,44,17 99,63,12 85,51,8 130,90,24 45,45,29 39,43,28 43,47,30 46,46,30 43,45,28 42,42,28 110,79,26 53,46,30 46,48,31 43,46,26 41,45,28 41,44,24 44,47,27 46,48,33 47,49,34 49,48,39 52,53,34 58,64,37 111,126,73 110,122,73 95,109,63 96,109,57 96,103,55 98,105,59 57,64,46 62,66,49 64,62,42 77,75,57 120,101,78 123,104,79 65,66,54 63,63,49 64,66,49 67,67,51
81,79,9 94,86,21 95,85,18 88,79,5 57,48,0 52,45,16 95,95,9 73,69,11 69,60,13 78,74,14 40,35,3 57,53,16 90,84,20 66,64,2 53,49,3 62,57,14 112,89,31 79,52,18 83,63,73 85,71,73 62,48,48 87,71,84 73,59,76 82,69,90 61,50,57 70,58,70 69,56,64 75,62,70 65,54,61 64,53,60 59,49,53 108,97,92 141,129,119 156,137,123 169,145,121 114,90,66 93,72,49 94,70,44 72,51,26 189,170,145 225,205,159 248,226,179 255,238,188 226,200,146 240,211,158 241,212,159 236,207,156 226,197,146 243,217,163 248,222,170 255,230,183 255,237,192 249,224,176 237,213,162 231,210,156 233,212,160 225,202,142 245,220,163 251,227,174 213,193,147 110,91,64 93,79,63 115,101,83 152,133,117 135,99,70 171,135,106 124,88,28 209,172,58 180,141,39 197,156,41 236,197,69 135,102,36 176,144,62 184,153,64 106,87,19 98,84,30 114,101,28 111,105,41 109,106,39 144,117,85 177,136,118 173,130,113 162,121,101 149,115,95 136,107,87 111,90,77 45,31,31 105,87,68 52,44,22 109,78,25 64,48,15 101,71,15 67,44,4 131,87,16 48,46,26 45,48,26 43,48,28 42,47,27 38,43,23 41,43,26 112,82,26 59,48,29 46,49,27 43,46,26 43,46,26 43,46,26 45,48,28 47,50,30 46,49,37 48,52,37 46,50,35 49,53,36 95,105,54 102,111,63 93,102,56 94,104,51 84,93,49 96,105,61 62,65,45 68,71,51 70,67,52 105,96,77 130,107,76 133,109,83 94,85,70 66,69,49 65,63,43 95,91,74
82,80,31 73,71,13 84,79,6 106,95,22 84,76,13 86,84,22 52,46,0 105,97,16 44,41,0 71,68,15 65,63,14 42,36,13 74,68,22 92,91,24 73,68,29 67,64,9 68,76,10 93,84,24 66,60,53 80,71,65 59,46,56 85,69,86 72,58,73 85,73,89 74,63,70 66,56,60 68,55,63 75,62,70 65,54,61 63,52,59 64,53,60 108,98,102 100,83,84 76,50,36 72,36,5 64,32,2 68,32,3 73,37,6 60,36,10 55,35,28 76,57,41 169,148,125 221,194,160 229,203,164 212,187,139 213,187,135 224,195,144 229,203,151 232,208,155 232,206,156 247,220,173 255,230,183 243,219,168 253,228,180 219,197,148 221,199,152 224,203,149 219,199,149 190,171,132 103,85,53 87,68,43 90,79,62 138,113,96 139,122,96 142,112,86 173,139,105 183,141,78 226,178,83 181,140,43 192,152,59 192,158,47 82,65,14 103,87,43 105,89,31 84,76,24 97,90,29 63,60,36 55,55,41 59,55,20 155,123,91 183,140,121 170,132,113 166,128,107 156,120,100 135,109,88 112,93,81 42,35,33 111,100,83 66,57,38 100,70,26 69,52,13 93,63,17 65,47,5 99,60,0 72,61,28 51,56,36 41,46,26 41,46,26 49,54,32 45,46,25 110,81,20 63,53,31 47,50,28 45,48,28 45,48,28 43,46,26 43,46,26 47,49,32 46,50,33 46,49,37 46,53,37 48,52,35 85,92,56 89,98,54 94,103,59 93,102,54 83,92,48 91,100,56 65,68,48 71,74,54 73,73,59 108,99,80 144,121,90 120,96,70 117,100,76 68,69,48 88,81,63 103,96,76
55,54,16 62,61,25 85,82,29 89,84,15 91,85,19 88,86,14 83,80,13 75,72,5 103,102,37 53,50,8 72,72,9 44,44,1 43,41,10 80,78,18 68,62,14 69,65,17 75,73,13 74,72,10 82,77,38 80,67,64 71,59,71 84,68,85 77,61,74 88,75,85 72,61,70 68,56,68 74,63,72 67,56,65 65,54,61 67,56,63 54,45,56 38,30,38 67,51,66 68,44,36 74,36,0 73,37,6 67,29,0 73,38,0 68,38,10 53,32,17 53,32,17 57,36,11 60,38,20 106,83,68 166,144,124 174,152,132 173,149,127 179,160,137 202,183,158 182,161,134 182,159,130 170,145,115 166,147,120 165,148,120 174,156,124 162,138,105 129,105,79 77,53,31 59,33,10 80,52,23 89,72,48 94,83,64 138,129,100 158,137,122 150,122,93 179,148,111 139,108,69 153,126,79 94,75,22 126,102,51 127,111,53 84,74,23 84,77,20 103,96,24 94,87,26 75,68,25 55,57,40 61,57,40 126,118,37 172,138,108 173,137,117 165,129,111 168,127,109 156,120,100 137,111,90 118,97,86 48,41,41 44,40,34 47,45,25 67,54,20 67,50,15 57,45,19 54,49,21 75,58,30 89,72,33 41,48,30 41,46,26 43,48,28 61,60,35 45,45,29 111,80,18 57,49,25 49,50,31 45,48,28 46,49,29 46,49,29 44,47,27 46,49,29 48,50,35 45,48,36 48,51,41 48,51,39 50,56,29 80,87,55 99,109,58 92,102,51 89,97,56 77,85,44 69,72,50 90,81,64 82,80,60 107,99,75 150,127,96 128,105,76 129,106,77 131,111,79 105,96,79 56,48,35
49,44,12 44,39,9 45,40,8 53,46,19 73,64,17 86,79,7 105,99,22 92,87,14 82,79,12 66,63,8 58,57,1 66,66,7 39,33,8 54,48,0 88,84,26 59,55,9 69,67,9 84,81,16 107,101,35 78,68,72 71,59,71 85,69,84 79,65,80 89,76,86 64,52,64 71,59,73 73,61,73 60,49,58 67,57,61 71,61,65 61,52,65 34,25,36 63,54,69 70,52,51 69,34,0 59,30,0 74,40,0 80,38,0 67,34,0 58,32,7 53,29,3 62,35,3 46,27,13 57,36,13 67,54,62 62,55,69 71,59,71 72,60,65 69,54,43 60,44,27 58,36,16 59,33,10 54,35,12 55,38,30 58,38,18 79,43,12 58,30,1 58,30,3 61,27,0 119,78,29 85,74,55 91,79,69 125,112,91 166,147,133 137,110,74 184,152,110 174,139,101 188,145,100 128,98,42 108,87,33 99,88,42 59,56,14 94,90,30 85,81,19 91,86,35 74,70,22 58,59,40 92,81,19 119,109,29 176,140,118 174,136,115 163,127,107 171,135,115 155,119,101 136,109,91 116,97,85 55,44,41 43,36,36 55,58,38 56,52,17 52,49,9 55,55,14 63,60,20 56,58,32 114,111,67 42,47,23 46,51,31 45,50,30 62,67,35 46,46,32 101,72,21 52,48,31 51,52,33 47,50,30 46,49,29 45,48,28 45,48,28 45,48,28 48,50,35 46,49,37 45,48,38 48,50,45 48,53,33 63,68,44 82,92,55 77,87,50 77,85,44 73,81,40 76,79,57 95,86,69 82,78,59 102,94,72 148,125,94 131,110,83 121,95,70 141,119,101 53,44,38 43,41,23
