124,116,33 146,143,33 130,117,28 126,112,28 141,131,37 125,104,32 166,137,72 136,119,25 144,116,37 161,128,60 149,124,35 154,127,41 146,115,55 155,124,73 150,121,60 156,126,70 159,125,93 170,136,104 182,151,112 148,124,91 130,98,66 164,131,94 174,136,101 146,115,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 179,151,124 143,112,75 158,121,77 163,127,80 154,116,68 165,131,68 169,145,81 141,117,53 145,121,57 127,108,55 119,106,58 119,106,58 117,104,56 113,105,55 101,93,43 113,114,64 97,96,42 93,88,15 108,105,63 87,82,31 90,84,38 93,83,82 99,89,88 96,86,90 88,78,82 79,71,77 73,65,71 70,65,67 81,79,80 71,64,67 82,72,76 80,69,76 78,68,72 77,66,73 71,64,67 70,63,66 80,70,74 82,71,78 86,76,80 86,75,82 84,76,84 85,74,83 83,71,76 88,76,78 87,75,77 103,89,89 90,78,83 86,78,84 84,74,78 82,72,73 70,60,64 66,56,60 63,56,59 71,64,67 75,65,69 75,68,71 75,65,69 71,64,67 75,67,73 70,63,66 82,70,72 144,126,37 140,122,31 61,48,45 95,75,25 190,152,86 139,108,48 196,147,96 206,165,108 216,170,113 194,151,91 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,115 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
114,113,7 119,116,31 132,119,17 128,117,12 130,112,52 138,127,24 138,121,54 141,127,41 137,120,15 140,117,32 162,138,56 148,125,38 151,126,41 152,132,55 157,118,49 177,136,75 138,116,40 181,135,78 182,140,77 160,129,65 170,137,89 173,139,98 165,133,101 192,160,128 197,168,137 188,159,128 187,160,128 191,159,125 196,160,127 211,179,147 185,150,125 216,181,156 156,132,106 161,140,113 161,137,111 129,101,74 177,141,110 182,136,95 193,148,100 174,130,79 171,129,77 168,134,75 179,141,77 159,123,63 156,122,63 155,129,79 147,123,70 138,115,57 120,106,52 119,104,53 113,103,54 105,102,51 123,115,65 105,102,35 102,98,52 84,77,38 126,119,62 90,89,12 64,62,29 97,86,95 97,87,88 92,82,86 86,78,84 72,64,70 68,66,67 84,81,85 82,74,82 79,68,75 80,73,76 79,69,73 69,61,67 74,64,68 79,69,73 85,75,79 82,71,78 85,74,81 88,77,84 83,75,81 82,74,82 84,73,82 87,76,85 86,75,84 84,76,82 88,78,82 86,76,80 82,75,78 81,71,72 70,60,64 70,60,61 71,61,65 73,63,67 77,67,71 71,64,67 74,64,68 73,66,66 77,67,68 70,63,63 116,107,62 152,132,42 61,46,0 26,13,21 35,21,23 55,37,5 196,154,89 193,149,96 172,130,76 171,128,72 186,143,85 178,137,80 192,151,94 180,135,73 185,139,80 202,156,97 199,153,94 192,149,89 196,153,93 225,180,118 217,173,120 191,146,84 189,144,80 197,151,92 197,152,90 203,158,94 204,159,95 208,167,108 196,151,89 189,142,81 213,166,105
115,110,1 112,110,9 146,142,14 107,94,3 121,106,27 147,132,13 124,112,32 142,133,36 145,127,36 154,140,25 164,139,66 118,103,11 147,126,43 107,100,14 173,141,70 171,143,75 139,118,48 192,147,99 190,145,97 150,119,59 192,151,94 200,157,108 182,137,89 197,152,104 196,150,95 199,153,98 193,151,99 177,139,91 170,135,99 158,124,92 165,139,114 142,116,91 141,113,84 157,125,95 174,136,99 181,138,93 162,120,57 179,133,67 193,150,90 187,141,84 189,143,86 175,134,77 188,144,91 168,128,76 140,104,53 162,126,75 159,124,70 153,124,73 146,122,69 139,115,60 143,122,70 118,104,50 115,106,50 120,108,71 101,97,49 100,100,37 107,98,51 93,94,46 48,47,9 88,79,71 94,84,88 93,83,87 88,77,84 76,70,75 67,64,70 91,87,96 90,83,93 80,72,78 79,69,73 76,68,74 71,63,69 75,65,69 80,70,71 87,77,81 89,79,83 88,78,82 89,79,83 89,77,82 87,77,81 82,71,78 86,73,81 87,76,83 84,73,80 85,77,83 86,75,82 87,77,81 82,72,76 78,66,71 59,47,49 68,56,58 73,63,67 75,65,69 72,62,66 71,64,67 73,66,66 78,68,69 70,63,43 108,101,33 113,106,0 26,19,3 22,15,18 22,15,13 39,28,21 146,112,53 175,136,75 182,143,84 178,137,76 211,165,106 184,143,86 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 212,166,96 203,161,98 199,154,90 206,162,95 196,150,91 182,136,77 209,164,100 192,147,83 206,165,106 187,142,80 191,144,83 188,141,80
164,157,48 111,103,11 121,118,22 148,144,14 121,109,27 137,123,26 155,144,28 107,99,18 128,115,24 144,129,21 137,123,28 110,95,16 143,123,44 138,135,41 138,116,40 120,105,17 127,119,25 155,135,56 160,126,63 146,112,53 183,137,82 183,140,84 185,146,89 182,141,92 182,138,85 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 160,127,77 174,141,93 187,144,97 184,141,94 181,138,91 182,145,92 165,125,71 180,139,80 182,141,73 198,151,90 184,138,81 182,142,88 153,122,71 169,131,83 161,125,76 167,130,77 178,141,88 171,131,79 166,126,72 182,142,88 157,125,68 142,112,54 125,110,49 137,122,75 129,114,74 103,98,55 97,94,54 96,94,47 70,70,11 67,59,48 91,81,85 91,81,85 88,77,84 81,75,80 77,71,76 84,78,85 91,84,94 82,76,81 78,70,76 71,63,69 72,62,66 75,65,69 87,77,81 86,75,82 86,75,82 86,76,77 89,79,80 94,84,88 88,76,78 87,77,81 86,75,82 87,76,83 87,76,83 84,76,82 89,79,83 92,82,86 86,76,80 78,66,68 64,52,54 67,55,57 67,57,61 75,65,69 79,69,73 73,63,67 71,66,65 73,66,66 75,64,61 119,109,58 98,90,0 25,14,21 22,14,20 22,15,15 33,22,17 109,94,15 150,128,36 156,130,37 161,131,44 157,130,46 168,126,63 196,155,96 188,145,89 205,163,109 182,139,79 192,149,89 185,147,81 180,138,84 182,142,76 177,139,73 185,150,67 184,145,72 197,152,90 195,150,88 188,138,76 174,131,71 196,156,102 186,137,70 181,136,63 186,140,74
119,110,13 123,114,29 105,102,10 137,135,16 114,106,23 122,111,36 134,127,18 147,131,32 119,118,21 100,96,9 161,143,27 115,108,20 122,109,18 127,112,2 110,97,8 109,101,18 135,124,39 140,132,30 138,115,46 130,107,36 174,137,84 177,143,80 180,147,81 174,140,81 183,143,89 186,146,92 188,145,85 190,147,87 195,146,95 195,152,96 190,146,93 190,146,95 185,141,88 185,141,88 176,132,79 168,127,78 180,138,86 173,133,81 185,146,85 189,143,86 202,154,98 185,142,84 175,133,79 183,142,93 171,133,85 169,131,83 180,142,94 188,146,94 177,135,81 177,135,81 159,124,68 159,124,68 143,115,57 140,116,61 130,117,56 123,115,65 122,114,64 119,111,61 83,77,31 61,55,32 75,66,60 87,77,81 85,74,81 82,76,81 79,71,77 77,69,75 81,74,84 83,77,84 76,70,75 75,67,73 77,66,73 78,68,72 88,78,82 87,76,83 86,76,80 86,76,77 92,82,83 95,85,86 92,80,82 88,78,82 89,78,85 89,78,85 93,83,87 92,82,86 95,85,89 95,85,86 87,80,83 79,69,73 67,55,55 73,61,61 70,63,66 80,70,74 80,70,74 80,70,74 74,69,68 73,66,66 75,66,81 104,89,80 102,94,0 28,19,15 23,14,25 23,16,16 31,21,20 127,115,19 151,133,33 151,135,21 161,143,43 152,123,49 155,112,54 186,145,75 175,134,66 186,145,86 182,140,77 196,153,93 189,151,85 193,156,75 175,141,69 179,150,58 199,157,92 212,170,107 194,148,91 204,158,101 220,170,108 171,130,62 171,135,59 199,153,87 186,139,76 204,157,94
117,109,5 100,92,0 109,101,11 119,120,15 107,107,7 132,122,53 137,134,22 145,134,18 118,110,4 114,112,11 148,134,39 131,121,2 127,119,17 137,131,25 150,135,29 112,100,22 116,105,32 118,109,10 143,130,39 116,106,24 158,131,68 177,136,87 180,155,57 182,138,87 180,139,90 176,135,86 185,145,93 186,147,86 181,145,83 191,149,95 177,138,77 179,140,79 189,149,97 176,136,84 161,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 168,127,80 176,135,86 191,150,105 168,127,82 172,130,78 188,151,96 177,139,91 172,129,80 174,132,80 163,128,74 156,127,64 124,103,49 115,100,49 124,109,62 111,98,50 104,94,56 79,78,26 60,50,51 64,53,60 71,64,67 72,65,63 77,69,75 76,68,74 76,70,75 81,74,84 76,68,74 73,62,69 74,64,65 78,68,72 84,74,78 85,75,79 86,76,77 86,76,77 91,81,82 91,84,84 91,84,84 92,85,88 92,85,88 90,83,86 94,84,85 94,84,85 100,90,94 97,87,91 86,80,85 79,72,75 65,58,58 70,60,61 68,62,67 69,63,68 78,71,74 78,71,74 78,68,72 80,70,71 76,69,69 97,88,82 135,124,39 44,41,0 27,20,20 23,16,19 34,22,10 135,125,6 150,138,27 149,137,26 155,140,32 163,151,42 161,139,45 180,145,64 196,161,94 210,171,98 186,150,62 168,136,54 184,150,62 164,131,52 177,145,74 197,166,88 206,164,101 197,154,96 191,150,89 192,151,90 204,158,99 164,136,55 191,147,80 178,137,69 186,144,81 192,150,87
140,132,38 108,100,8 127,119,25 90,87,2 115,117,5 92,90,18 144,140,33 117,111,7 149,129,13 141,138,13 114,100,14 134,125,28 137,128,13 125,126,17 146,134,25 141,127,59 111,99,31 120,112,22 138,124,40 96,86,8 152,130,63 166,132,69 148,126,52 171,148,63 167,133,70 177,143,80 169,133,71 170,135,70 162,136,54 171,134,81 168,125,76 145,114,63 175,135,81 175,135,81 176,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 182,148,105 171,130,85 167,128,85 151,115,68 147,120,75 168,132,81 167,132,76 153,117,59 147,112,56 126,101,44 129,106,48 120,105,54 98,88,39 59,46,39 59,48,55 68,61,64 97,90,51 92,88,51 81,76,44 73,68,54 76,70,77 76,69,72 80,70,74 77,66,73 75,65,69 85,75,79 88,77,84 87,77,81 80,73,76 87,80,83 90,83,83 93,83,84 85,75,79 91,84,87 90,83,83 95,85,86 103,93,97 105,98,101 98,92,97 86,79,89 82,76,83 71,65,70 64,57,60 68,58,62 67,64,68 74,69,71 75,68,71 77,67,71 78,66,71 74,68,75 73,66,69 122,107,69 149,147,46 85,79,2 31,23,0 121,117,12 151,142,25 133,126,17 164,152,41 140,122,31 153,137,38 151,134,40 178,152,61 145,121,29 162,134,35 152,136,35 161,139,61 139,116,47 179,150,85 218,183,102 173,146,58 182,137,75 184,138,79 200,153,92 211,166,102 151,126,41 191,155,95 150,106,39 160,116,49 203,161,98 192,150,87
129,123,32 102,95,9 136,130,37 88,85,18 120,124,14 124,119,19 109,101,20 144,141,20 153,135,15 135,124,8 135,125,2 121,107,37 120,113,4 118,106,0 104,97,11 127,115,33 112,100,32 131,119,49 110,107,13 110,103,4 140,127,64 158,137,67 128,113,52 141,119,25 155,132,63 156,127,66 163,131,56 165,131,70 133,111,37 179,137,85 166,124,70 176,137,76 131,108,48 167,132,76 176,129,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,80 182,146,95 182,144,94 167,131,84 189,147,105 161,127,82 148,110,62 154,117,64 161,125,74 151,118,66 150,117,65 134,115,60 129,108,56 79,62,34 53,47,52 66,57,49 106,99,58 110,106,60 99,96,52 94,91,47 75,68,78 72,66,71 77,66,73 78,68,72 82,74,63 84,73,80 84,73,80 84,72,84 83,76,76 87,79,85 90,81,92 91,84,84 84,78,83 90,82,90 94,86,94 105,96,107 104,95,106 105,98,108 90,87,93 84,80,93 89,85,94 76,72,81 78,70,78 99,89,93 75,62,59 67,62,64 69,67,68 77,67,71 76,64,69 77,67,71 74,64,63 119,99,90 141,127,69 130,126,23 138,132,30 146,141,28 117,111,16 151,143,19 131,128,18 137,124,31 159,148,43 137,124,31 152,135,41 158,129,64 175,155,51 160,136,70 131,116,28 97,80,15 177,158,45 143,128,38 153,133,47 186,144,79 198,153,91 182,152,85 142,122,36 198,159,100 137,109,53 218,177,118 188,144,73 168,130,52 179,141,75
124,118,25 123,117,26 110,103,17 117,115,41 125,129,21 112,111,7 128,121,33 114,118,10 160,142,26 159,149,26 130,118,7 124,116,14 106,96,4 109,105,0 103,93,24 103,92,5 139,126,63 127,114,51 103,98,16 119,111,19 124,117,45 130,118,61 98,83,20 110,100,10 128,110,39 140,115,56 131,111,32 160,129,67 130,109,28 172,131,72 167,126,65 172,133,76 116,94,27 173,139,76 194,148,89 176,133,77 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,139,90 171,128,79 178,136,84 163,120,71 166,128,82 172,137,83 175,134,87 181,138,89 182,144,94 180,144,97 170,136,91 160,127,75 154,121,69 110,89,48 51,44,44 57,45,47 129,113,82 115,99,55 115,101,45 114,105,58 78,73,72 76,75,80 74,63,72 75,65,64 89,91,20 89,92,14 118,121,32 88,84,47 82,75,55 80,76,57 78,73,70 83,75,83 83,78,80 89,83,88 90,84,89 96,86,87 89,80,72 84,80,45 96,98,23 106,113,9 70,71,50 56,53,59 65,62,68 100,93,91 123,108,70 100,102,16 67,59,46 66,59,57 71,61,65 72,61,68 72,62,66 85,74,67 120,106,81 136,122,64 121,118,22 117,113,24 109,110,5 114,114,12 114,114,0 131,124,11 133,129,22 144,141,27 147,134,14 140,131,32 140,129,24 129,116,14 164,152,54 161,154,55 152,138,25 163,138,61 153,141,34 178,137,65 207,165,100 128,102,22 178,144,70 174,146,65 167,149,76 169,145,65 153,134,41 180,150,63 193,155,89
111,104,16 129,124,26 95,86,10 90,88,14 130,132,36 122,120,19 100,90,23 114,114,3 121,111,3 147,139,19 129,118,4 128,121,8 113,102,17 101,100,0 95,86,12 129,118,31 140,129,56 130,119,44 112,106,31 109,101,9 116,106,39 135,125,58 90,81,21 134,119,29 139,121,50 150,127,67 129,114,35 140,113,50 116,97,15 173,132,71 177,137,73 177,138,77 161,139,72 152,118,57 186,138,80 175,132,76 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,122,70 180,138,86 166,125,80 170,129,82 182,139,90 179,136,87 183,142,93 160,122,72 180,137,88 163,122,73 173,132,87 171,130,83 162,121,74 168,130,84 152,116,69 159,123,72 175,139,88 103,84,47 49,44,46 54,42,47 117,98,71 116,96,46 145,131,65 113,98,51 68,61,59 73,71,79 73,65,73 72,63,59 70,71,3 91,88,44 89,85,39 89,96,10 82,84,40 63,66,15 78,78,37 66,60,37 75,72,32 97,94,50 82,83,35 85,81,46 68,68,27 95,102,18 89,97,4 88,93,3 63,67,29 54,52,53 61,58,64 66,64,72 107,95,65 107,110,9 117,120,40 89,86,60 68,58,62 68,58,59 68,58,59 70,61,57 96,83,76 125,109,76 147,144,30 85,83,0 118,119,10 112,113,6 120,119,11 135,131,28 122,119,25 131,126,13 131,119,10 123,117,24 138,129,32 118,109,10 105,97,18 144,142,43 143,135,13 168,146,68 145,135,23 184,151,74 148,116,41 144,115,41 174,143,54 131,111,25 143,127,28 133,123,33 169,152,45 205,168,99 193,156,75
105,99,22 103,98,18 99,97,9 93,97,12 80,77,12 121,122,17 109,104,20 96,94,6 120,119,11 108,104,0 142,132,22 122,115,2 127,119,17 96,89,0 90,79,15 115,108,9 154,144,52 133,121,39 141,122,56 96,85,0 132,119,56 129,117,47 71,60,14 122,116,12 111,92,26 118,98,39 136,120,48 127,106,34 120,109,22 150,122,66 156,120,62 110,95,18 173,133,79 97,79,17 190,144,85 187,141,82 181,135,78 185,140,78 187,141,82 180,134,75 171,129,77 185,144,95 192,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,50 168,132,83 177,141,92 177,139,91 170,129,82 170,127,80 171,128,81 166,128,82 167,128,87 194,155,112 167,128,85 178,140,90 170,132,82 73,56,30 47,45,46 53,40,50 102,79,50 137,112,68 135,113,64 136,114,65 71,64,67 78,70,78 73,65,71 87,78,49 73,73,28 97,95,62 87,85,52 97,94,50 91,90,34 85,83,34 85,84,48 67,62,23 68,66,19 87,88,22 81,81,20 72,74,30 72,79,4 88,96,14 88,97,12 59,58,4 73,71,38 48,42,49 55,51,62 56,53,57 83,81,50 106,112,15 105,109,13 146,152,57 100,102,29 71,66,52 66,60,55 64,56,62 75,65,69 94,81,78 134,133,36 107,109,13 88,91,0 112,112,0 144,139,28 96,98,2 114,119,6 131,126,13 127,118,21 124,122,21 121,114,26 122,116,25 84,77,20 126,128,14 129,121,17 158,146,39 162,148,33 146,132,35 128,113,23 137,124,24 121,113,11 100,88,10 126,118,24 165,144,61 195,163,77 165,140,44 160,138,34
117,113,24 85,79,2 115,111,24 124,123,19 89,88,11 91,87,11 177,167,55 102,96,32 114,114,3 104,97,9 129,124,13 114,106,4 119,111,5 114,108,15 119,112,24 108,97,10 140,135,14 147,141,23 138,131,22 123,115,50 136,128,36 122,114,24 117,109,30 106,94,26 137,128,41 127,113,57 124,116,33 121,112,13 104,89,28 132,113,45 164,131,79 102,95,23 181,137,84 111,86,27 185,146,87 186,145,86 181,139,85 186,145,86 179,138,81 189,143,84 179,137,85 169,128,79 170,129,80 187,147,95 176,135,86 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,90 177,139,91 165,124,75 151,119,73 47,38,30 38,37,40 52,40,40 137,113,78 144,119,73 137,115,68 120,104,60 70,66,77 78,72,79 79,67,81 125,108,71 116,106,66 102,100,53 89,84,41 99,94,43 95,90,39 92,86,38 97,96,40 91,80,45 92,89,47 70,68,21 107,106,54 82,89,5 70,73,22 62,67,2 76,77,40 72,79,6 61,53,40 51,45,50 53,51,59 56,54,52 84,85,35 74,74,4 118,122,26 111,115,7 111,114,13 103,101,27 67,60,29 57,49,55 68,60,68 65,55,59 96,98,12 96,100,13 85,88,0 93,90,0 94,99,7 127,130,27 145,135,41 121,109,11 127,119,0 136,129,16 122,115,18 108,99,25 88,80,15 136,130,26 133,125,19 153,138,32 124,117,20 118,110,18 144,129,39 120,112,18 118,117,22 127,116,31 142,129,36 153,132,31 149,138,24 139,126,24 145,130,40
109,105,0 131,124,15 122,121,24 90,85,16 123,122,25 105,107,9 119,119,8 169,158,44 145,137,33 132,126,31 122,110,40 121,114,5 108,101,0 120,114,10 127,119,25 136,129,20 136,125,24 152,140,60 124,113,40 110,105,0 129,118,45 115,103,21 117,101,27 114,104,37 111,103,9 132,123,38 130,118,48 120,114,12 150,122,66 133,108,31 156,128,72 134,119,56 184,143,86 104,79,20 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 170,130,78 177,136,89 178,136,84 179,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 180,137,90 179,137,85 177,134,87 181,138,91 130,101,70 92,83,68 37,31,36 34,33,38 44,33,28 160,129,80 152,126,76 150,120,76 109,92,66 80,68,80 82,75,85 84,67,70 130,105,61 113,98,49 126,111,62 102,94,42 97,89,39 119,109,60 121,113,63 103,100,47 103,98,43 98,90,40 102,100,30 95,92,27 79,79,47 60,68,6 59,64,17 80,85,38 63,69,17 42,39,43 48,44,53 54,52,62 81,79,32 93,88,15 94,89,16 94,89,16 101,97,19 107,102,18 110,105,23 75,65,23 57,50,53 63,53,54 74,66,53 84,91,7 89,96,10 79,86,0 98,105,19 111,115,17 121,119,18 137,122,1 124,112,16 125,117,13 106,102,13 99,96,0 104,96,17 121,114,26 158,153,44 137,133,28 135,130,30 102,100,12 141,133,43 110,104,13 116,107,20 108,100,8 139,123,38 146,134,27 157,137,33 147,127,50 153,135,46 131,124,25
141,139,38 132,131,36 123,112,11 111,109,21 123,120,35 123,125,27 101,106,5 136,136,23 132,123,24 167,153,38 120,108,12 119,113,9 95,89,0 137,134,20 133,129,24 115,110,26 136,121,11 115,110,30 158,148,40 112,109,0 137,130,33 99,87,32 119,108,21 130,124,31 124,112,42 124,118,27 118,108,39 109,98,23 126,113,40 113,102,29 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,79 170,133,80 158,117,70 162,125,70 166,127,84 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,153,120 187,164,133 192,169,138 201,171,143 194,164,136 186,157,126 173,144,113 72,46,32 74,63,58 43,34,30 40,33,43 43,33,37 157,125,83 164,130,89 162,124,87 100,80,71 88,76,88 82,70,82 97,76,53 155,128,85 151,124,81 153,121,77 139,112,65 129,104,58 139,115,64 132,111,59 130,111,58 118,103,56 108,95,47 93,86,29 103,99,51 89,86,42 88,88,27 86,92,24 97,101,45 82,87,24 45,42,46 48,47,52 56,55,44 88,88,18 80,78,16 92,98,30 78,79,11 105,107,23 107,106,13 100,99,22 60,53,33 53,51,47 64,54,58 84,84,41 76,83,0 81,90,5 86,93,9 85,88,8 127,128,37 97,89,8 95,78,9 112,103,16 139,131,39 88,87,10 97,93,4 108,101,15 126,122,19 137,131,29 103,94,7 120,106,36 85,80,11 106,96,4 128,117,30 117,109,17 138,131,34 123,116,19 119,110,0 123,127,19 134,129,16 156,146,23 122,117,8
126,114,36 139,124,34 107,105,17 154,149,28 122,118,15 94,89,48 111,112,7 117,120,17 111,110,13 129,121,31 119,111,19 127,122,11 102,100,0 110,98,0 114,108,17 125,128,25 144,128,27 130,117,17 137,124,20 121,113,9 129,114,51 136,132,56 98,90,0 131,118,57 111,103,24 113,107,30 101,92,32 104,94,23 113,101,31 124,116,26 127,113,45 121,102,47 157,128,63 176,142,79 181,140,79 147,110,55 185,143,89 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 188,167,140 196,170,147 202,185,161 216,200,185 230,216,191 179,154,126 180,156,121 196,172,139 177,151,128 178,151,115 152,128,93 167,133,111 175,146,111 185,158,124 177,153,118 172,148,113 125,99,60 133,115,85 82,70,75 77,72,90 95,87,93 187,167,147 193,168,140 200,178,144 91,78,73 77,69,77 84,70,70 157,131,92 149,117,83 157,127,85 174,144,98 154,127,82 147,117,71 150,120,76 143,113,69 144,114,68 136,111,63 127,102,56 134,112,65 127,105,58 110,102,68 88,79,71 75,67,56 83,79,60 72,63,57 44,43,48 45,46,49 61,64,40 84,90,22 76,81,18 75,84,26 75,78,29 77,82,6 94,97,6 145,146,67 55,51,34 57,51,56 64,58,53 58,66,0 85,92,15 71,76,11 70,73,9 96,100,15 112,116,18 90,89,10 100,99,22 101,96,16 106,98,4 102,97,13 113,104,17 134,128,24 130,124,18 83,75,0 108,98,16 119,107,29 116,114,13 107,101,6 121,115,20 131,127,24 94,86,3 146,140,34 132,122,32 124,117,18 123,110,6 137,123,28 145,138,50
147,143,13 166,159,32 103,103,33 113,103,25 169,154,48 114,112,22 112,108,1 96,93,8 134,133,27 125,122,8 131,127,11 130,122,39 128,128,0 101,100,3 155,141,28 132,129,17 133,126,17 117,104,31 97,89,10 111,98,0 117,105,25 109,108,15 105,93,25 117,102,51 121,116,16 106,104,3 138,132,55 100,91,31 97,87,18 120,106,48 134,120,36 124,104,43 168,138,69 144,121,52 178,149,75 166,129,74 188,146,92 188,145,89 190,144,87 173,139,80 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 194,179,157 168,154,127 179,166,132 166,144,110 171,151,119 178,154,119 176,151,121 179,153,128 162,137,109 187,162,132 185,160,132 127,107,117 83,77,100 89,87,111 93,86,98 190,162,135 212,180,150 195,168,136 179,156,125 84,76,82 77,70,80 137,123,105 154,127,95 146,121,93 163,134,99 193,166,134 186,158,129 185,165,135 171,148,119 163,138,110 149,125,90 128,100,62 139,111,73 117,92,62 56,41,21 43,34,30 65,58,61 76,69,72 80,70,71 70,62,68 47,45,53 47,46,49 83,83,51 73,81,19 87,89,34 71,75,19 72,77,1 95,100,10 86,85,18 116,113,71 56,51,53 58,55,59 62,57,54 55,64,4 70,77,4 85,93,11 83,90,17 113,116,36 74,77,0 94,94,22 77,72,3 121,113,32 105,102,19 89,90,11 89,86,5 115,113,25 141,137,50 113,108,24 86,80,5 99,95,17 130,129,21 119,117,18 107,104,10 95,89,14 143,137,46 127,120,21 113,106,9 158,147,31 142,129,25 116,101,20 120,108,26
123,118,9 117,114,0 136,127,12 121,108,56 118,110,18 165,156,41 121,116,45 149,150,43 100,101,0 97,97,13 145,139,21 95,89,14 143,138,29 117,116,12 108,104,17 157,145,18 119,119,17 102,103,37 99,95,19 116,108,27 108,96,14 97,88,14 157,145,49 98,88,37 124,113,40 117,107,13 93,93,0 110,104,56 95,83,24 122,109,59 127,113,29 162,144,82 172,140,83 124,100,38 147,125,49 178,142,84 184,143,82 186,147,86 189,144,96 163,127,80 87,80,53 116,96,78 146,125,100 188,159,135 111,94,68 161,151,139 174,155,139 174,156,135 193,174,149 223,206,180 151,129,95 144,116,87 149,117,87 166,136,110 148,129,104 140,113,81 169,150,115 92,78,78 73,65,73 64,57,67 88,76,92 138,119,94 133,110,79 130,111,95 107,93,95 94,83,90 84,75,88 80,71,86 91,87,107 80,77,94 93,85,104 77,72,90 75,66,79 84,75,90 99,87,101 116,103,111 172,160,165 175,163,151 170,156,140 168,149,112 152,135,125 52,42,43 42,35,35 35,30,32 46,34,39 79,70,64 60,59,62 48,41,41 82,77,49 86,83,39 86,86,45 84,83,47 53,58,11 79,87,23 95,98,38 118,113,60 98,96,76 54,53,56 60,60,57 69,69,53 78,84,5 70,75,0 81,88,13 97,97,34 72,70,8 65,72,15 75,80,17 99,98,21 100,101,10 68,65,0 88,85,18 90,83,22 96,90,24 94,89,18 70,65,0 102,103,0 128,124,21 112,105,17 119,122,21 152,149,35 78,73,4 114,113,16 114,111,19 114,109,11 129,124,26 103,95,14 139,133,31 144,143,39
129,123,19 111,109,0 119,116,24 122,119,25 142,126,41 115,101,6 141,129,31 100,105,13 96,92,30 104,97,11 132,133,26 128,121,8 130,123,55 104,99,0 152,144,24 108,103,0 152,140,13 133,124,7 123,115,61 104,96,44 137,123,26 105,96,38 152,134,32 101,98,47 127,113,45 129,117,35 95,95,11 118,111,50 147,133,77 128,118,65 106,100,25 123,113,42 148,128,67 115,98,33 135,123,41 169,146,77 183,151,76 179,150,78 176,142,83 160,131,80 86,89,40 121,107,91 134,119,97 176,157,132 176,161,139 226,212,196 171,154,128 182,164,145 173,158,136 178,159,134 210,185,157 164,139,109 164,144,114 186,167,142 182,166,153 154,135,110 80,70,88 69,62,72 68,56,68 58,46,58 168,157,142 154,137,129 84,72,84 79,70,83 94,85,96 95,86,97 91,82,95 84,77,91 94,92,116 85,83,107 85,85,111 88,89,119 91,87,111 80,76,100 79,77,101 90,91,112 91,93,118 91,91,117 80,78,102 85,85,111 84,81,108 96,91,118 85,81,105 59,58,75 62,59,76 117,104,70 130,108,59 112,98,53 101,88,54 93,83,45 106,103,61 93,91,44 75,79,39 76,78,25 150,151,83 89,91,34 62,56,63 59,59,56 62,60,68 67,67,37 72,76,7 68,73,10 71,74,25 136,135,83 86,83,41 73,78,31 81,88,11 89,90,13 87,88,11 92,93,14 86,89,11 110,106,48 84,82,10 89,87,15 102,102,18 69,67,5 78,79,2 91,88,5 147,140,43 120,121,14 87,87,1 108,110,0 112,109,15 95,91,0 108,103,3 137,134,22 141,134,23 132,127,29
