20,19,12 32,27,24 32,32,27 39,42,34 39,43,28 45,49,32 35,39,24 35,38,26 32,35,25 32,35,27 70,75,55 56,63,47 39,46,30 35,42,26 31,34,24 26,24,22 28,30,25 37,39,36 37,39,36 23,25,22 35,37,32 44,46,41 46,48,45 30,28,26 40,38,36 39,39,36 32,34,31 32,34,31 36,38,35 37,36,39 62,55,83 73,60,81 126,105,82 169,140,109 209,168,137 194,154,118 203,160,115 195,150,102 180,142,107 138,110,83 213,178,153 227,186,159 201,161,138 212,182,154 194,160,130 91,75,73 227,188,158 241,197,171 228,184,158 219,175,149 212,170,146 228,182,152 198,160,139 241,200,173 200,164,144 180,163,153 186,154,138 176,145,126 203,173,156 189,164,145 152,125,109 216,186,169 121,109,99 142,126,111 134,120,102 132,118,100 194,163,142 191,149,138 246,209,183 216,180,160 165,144,133 198,159,131 160,120,95 200,144,106 190,134,98 62,47,38 148,123,95 148,114,92 189,145,119 129,104,103 206,158,115 219,163,116 236,185,128 147,119,90 30,31,19 27,28,16 31,34,22 30,31,21 33,34,24 32,35,25 34,37,25 36,39,29 37,41,26 42,46,31 31,34,24 41,44,34 30,33,21 30,33,21 41,45,28 35,39,24 31,35,20 35,39,24 35,39,24 33,34,24 34,33,24 31,30,23 28,27,20 39,38,29 31,30,21 29,30,22 29,30,22 30,31,23 39,35,29 66,60,55 89,79,57 117,97,67 97,68,35 55,47,25 40,39,28 50,56,43 35,39,24 34,38,21 35,39,24 36,40,25 36,40,25 35,38,28 35,38,26 37,40,28
21,20,13 31,29,25 33,31,29 33,33,30 43,50,34 60,64,47 38,42,25 35,38,28 34,38,23 40,41,29 42,46,29 45,54,35 49,58,39 41,42,32 24,22,18 23,23,23 34,34,31 32,32,29 37,39,36 25,27,24 39,41,36 53,55,50 51,51,48 32,27,29 40,40,37 38,38,35 34,36,33 32,34,31 38,38,35 35,28,40 57,54,83 64,50,63 129,100,76 174,146,117 223,180,147 208,164,124 200,157,112 202,154,107 169,138,99 146,117,82 211,173,154 255,213,187 201,161,138 205,171,151 176,148,110 92,72,84 218,182,153 246,202,176 200,156,130 205,161,135 225,181,155 232,188,158 196,158,139 255,224,195 198,160,139 154,135,123 187,162,145 190,163,145 172,142,125 187,162,143 155,128,112 229,195,173 132,117,106 125,114,97 128,109,95 143,124,110 193,167,146 166,138,127 243,206,182 220,184,162 180,152,141 188,162,139 163,122,91 168,129,88 207,146,99 81,66,44 147,123,101 141,110,89 188,142,112 108,85,84 193,151,111 208,160,115 220,172,116 214,165,116 32,35,25 32,34,17 32,35,23 31,34,22 31,34,24 30,33,21 31,34,24 30,33,23 35,39,24 36,40,25 34,37,29 32,35,27 30,33,21 32,35,23 31,34,22 36,39,27 36,39,27 32,36,21 35,39,24 36,39,29 34,33,24 30,31,23 30,31,21 35,34,25 32,31,22 30,31,23 30,31,23 31,30,21 38,32,25 50,41,35 164,131,92 175,139,90 158,115,82 68,47,22 39,39,25 35,38,28 39,42,32 35,38,26 34,38,23 37,41,26 35,39,24 37,41,26 38,42,27 34,38,23
23,22,15 25,23,19 37,35,33 39,40,30 47,53,40 51,55,38 36,40,23 35,38,26 35,38,28 40,41,29 45,49,32 48,57,38 48,57,38 52,53,43 26,24,20 25,25,25 34,34,31 29,29,26 34,36,33 32,34,31 41,43,38 53,55,50 43,43,40 29,24,26 41,41,38 37,37,34 36,38,35 34,36,33 43,43,40 42,35,47 58,54,76 58,46,51 133,102,79 169,142,110 197,154,119 193,149,109 192,149,104 200,154,113 184,147,107 140,110,82 203,166,142 255,213,183 196,157,129 167,133,111 154,123,100 117,94,93 186,155,134 234,194,171 165,125,102 200,160,137 234,190,164 223,179,149 196,158,139 251,210,181 192,154,133 135,116,104 171,146,129 198,171,153 183,153,136 190,165,146 159,132,116 204,170,148 140,125,114 126,115,98 131,112,98 128,109,95 186,160,139 160,137,124 239,206,181 203,167,145 203,175,164 185,163,143 187,140,106 163,123,89 214,144,97 102,87,65 138,114,92 154,123,104 167,128,98 167,143,135 154,122,92 212,161,124 246,198,142 202,153,104 54,48,39 29,32,22 31,34,22 30,33,21 32,35,23 35,39,24 34,37,27 35,38,28 35,39,24 41,45,30 36,39,27 34,37,25 29,32,20 31,34,22 35,38,26 29,32,20 36,39,27 34,38,23 30,34,19 36,39,27 35,34,25 31,32,24 31,32,22 33,32,23 33,32,23 32,33,25 31,32,24 31,29,25 38,33,21 63,56,40 193,143,99 176,135,86 130,94,65 66,53,32 72,53,41 45,45,29 35,38,28 35,38,26 38,42,27 36,40,25 37,41,26 36,40,25 37,41,26 39,43,28
20,19,12 25,24,17 39,38,31 37,40,30 30,32,27 32,34,29 37,40,30 36,39,29 35,38,28 36,40,25 50,58,37 48,52,37 43,47,32 37,38,30 25,24,17 25,23,24 31,31,28 28,26,24 30,32,29 36,38,35 45,47,44 43,46,38 31,31,28 25,20,19 40,40,37 38,38,35 38,40,37 36,38,35 37,37,34 51,46,64 61,52,76 58,42,40 131,102,80 170,135,108 204,166,131 200,157,124 189,146,113 200,158,118 198,156,116 150,118,88 211,170,150 255,212,179 223,182,151 161,124,100 215,181,161 137,106,96 170,146,120 217,175,153 217,180,156 167,130,106 239,195,169 226,182,156 203,166,140 254,213,184 189,152,128 121,100,98 171,151,133 187,160,142 159,133,110 197,175,157 161,139,121 204,173,152 138,121,111 126,112,96 127,111,96 111,100,83 183,162,139 157,131,121 240,206,184 208,168,143 206,181,162 182,161,148 180,134,97 168,123,88 203,141,99 98,82,65 133,109,85 157,128,108 169,134,109 188,157,145 143,119,97 202,156,126 252,204,157 212,164,117 74,55,28 34,35,27 31,34,22 42,45,33 34,37,25 39,42,30 36,39,29 37,41,26 34,36,21 37,39,24 37,41,24 46,50,33 36,40,25 38,42,27 35,39,24 37,41,26 38,41,31 46,50,33 36,39,29 40,42,27 35,34,25 33,32,25 33,32,25 34,33,24 34,33,24 34,33,24 33,32,23 30,31,19 44,33,28 128,100,87 171,123,78 191,142,93 143,107,74 179,137,97 218,165,110 80,60,40 41,43,26 39,42,30 36,40,25 36,40,25 39,43,28 38,42,27 39,43,28 45,49,34
19,18,11 26,25,18 37,36,29 42,45,35 29,31,26 28,30,27 34,36,31 35,39,24 43,47,32 44,51,35 64,69,49 37,41,26 39,43,28 30,31,23 25,24,17 26,24,25 22,22,19 26,24,22 30,32,29 38,40,37 48,50,47 43,46,38 25,25,22 26,21,20 40,40,37 39,39,36 39,41,38 38,40,37 31,31,26 60,54,75 88,78,107 74,57,49 147,118,94 178,143,116 211,173,138 189,151,116 174,136,101 194,156,121 197,159,124 153,120,93 211,172,144 255,210,177 235,194,163 198,168,142 245,211,181 168,138,121 170,146,124 235,189,163 205,164,137 205,166,138 223,179,153 222,178,152 196,159,133 254,213,184 186,148,129 125,105,98 172,152,134 190,163,145 162,136,113 192,170,152 175,153,135 198,167,146 133,116,106 134,120,104 130,114,99 110,99,82 166,145,122 149,123,109 224,191,164 185,142,125 165,141,117 185,157,144 187,146,115 181,131,98 201,144,100 103,82,59 106,86,66 132,111,88 176,135,104 174,138,107 145,121,113 178,136,114 226,180,143 224,179,131 121,89,59 34,36,21 35,38,26 38,41,29 31,35,20 34,38,23 42,46,31 36,39,27 35,39,24 37,41,26 46,50,33 44,48,31 51,55,40 48,52,37 36,40,25 36,40,25 38,41,31 43,47,30 37,40,30 38,39,29 34,33,24 34,33,26 34,33,26 34,33,24 34,33,24 34,33,24 34,33,24 31,30,21 54,40,22 128,103,73 157,126,89 186,140,101 157,122,86 170,128,88 210,160,116 166,127,97 37,44,28 39,43,28 38,42,27 34,38,23 42,46,31 37,41,26 41,45,30 37,41,26
32,30,28 23,21,17 40,39,28 45,47,30 36,36,33 29,31,28 28,30,27 41,44,32 46,55,36 56,65,48 66,71,51 35,43,31 53,57,40 26,25,18 25,24,17 27,25,21 26,24,20 27,25,21 34,37,29 38,41,31 50,51,43 37,42,38 28,23,25 29,24,23 36,38,33 32,34,29 33,38,34 35,40,36 34,29,31 60,54,77 77,65,95 89,70,56 146,120,95 169,136,109 183,145,110 194,156,121 167,127,102 204,167,141 185,148,122 153,124,100 210,169,140 250,203,169 231,193,158 173,152,125 250,218,186 173,155,136 77,58,62 255,226,200 246,200,170 233,189,159 229,183,155 234,188,160 211,172,142 255,226,193 182,150,134 129,113,100 191,170,155 217,184,159 162,133,113 189,164,145 185,161,139 184,153,132 130,116,102 121,107,93 120,107,86 114,100,82 164,143,128 152,131,116 232,199,172 183,149,127 166,137,117 145,124,113 185,149,129 181,132,96 182,132,90 109,80,56 90,77,54 114,90,64 192,141,104 189,146,111 100,83,89 157,127,112 205,162,127 230,186,135 179,137,97 35,41,30 39,43,28 35,39,24 36,40,25 36,40,25 36,39,27 37,40,28 33,40,24 43,50,34 41,45,28 63,55,42 52,56,41 41,45,30 32,36,21 36,39,27 31,34,22 37,41,24 37,40,30 38,40,25 37,36,25 35,34,25 34,33,24 35,34,25 35,34,25 34,33,24 34,33,24 36,31,19 36,37,29 33,32,25 59,50,44 127,99,70 170,131,92 135,100,64 195,150,102 185,146,103 70,51,28 44,47,27 41,43,26 41,43,26 38,41,29 38,41,29 38,42,27 38,42,27
43,38,26 40,34,25 27,21,14 40,42,25 39,39,36 34,36,33 27,29,26 36,39,29 34,42,28 57,66,49 66,71,51 55,64,45 41,45,30 25,23,19 25,23,19 24,22,23 33,32,21 56,56,40 39,41,26 38,39,31 46,52,43 43,39,31 58,49,32 27,25,21 35,37,32 31,33,28 32,37,33 32,37,33 40,35,37 83,77,100 61,50,73 90,72,51 152,126,101 181,148,121 188,150,115 197,158,128 189,150,120 199,162,136 182,145,119 145,116,92 216,175,146 250,203,169 231,193,158 102,84,83 72,56,41 135,116,123 112,88,104 255,212,179 255,210,184 218,173,150 231,185,157 225,179,151 205,166,136 243,200,167 179,147,131 141,125,112 185,166,150 241,204,180 193,164,144 179,154,135 187,163,141 177,146,125 129,115,101 123,109,95 123,110,89 118,104,86 162,141,126 133,107,93 209,184,154 185,151,129 159,130,110 132,111,100 181,145,125 184,139,106 160,114,75 113,84,60 73,60,37 131,105,84 152,109,74 177,127,94 106,92,94 140,115,112 209,165,135 222,177,131 199,150,101 66,55,38 42,46,31 36,40,25 36,40,25 42,46,31 50,53,41 39,42,30 38,42,27 43,47,32 37,41,24 53,45,32 43,47,32 41,45,30 36,40,25 36,40,25 42,46,31 36,40,25 35,38,26 37,38,28 40,39,30 35,34,25 35,34,25 34,33,24 37,36,27 37,36,27 35,34,25 30,35,29 54,43,26 81,61,41 130,99,62 170,128,88 175,131,89 142,103,64 172,135,91 177,136,91 130,100,72 47,38,21 47,49,32 41,43,26 38,41,29 37,40,28 39,43,28 39,43,28
73,64,35 85,77,43 62,52,30 38,43,21 40,40,40 35,37,34 34,37,29 30,31,23 25,31,22 57,64,48 51,54,32 72,77,53 27,30,22 24,22,20 24,22,20 23,21,19 22,17,16 30,23,23 58,60,43 38,41,29 43,51,41 95,74,51 131,111,81 40,35,32 35,37,34 30,32,29 36,36,33 36,36,33 44,37,47 75,64,87 61,48,67 103,80,69 148,119,88 177,141,110 187,144,111 187,146,115 171,135,106 182,148,126 168,134,112 139,113,92 222,182,157 255,218,190 221,178,143 122,97,94 236,205,195 222,203,189 114,94,87 251,201,170 216,170,142 203,159,133 233,189,163 219,175,145 221,175,145 233,186,152 187,158,138 164,144,137 189,166,151 249,215,195 182,151,130 171,145,122 194,168,147 167,141,120 148,127,112 125,111,97 123,109,93 125,111,95 140,120,100 146,115,96 207,173,151 196,153,134 203,169,147 143,115,106 165,134,113 177,136,109 168,124,96 134,94,60 71,57,39 98,76,58 143,106,80 178,129,107 139,118,105 136,118,115 190,156,124 221,172,132 203,158,114 162,141,118 53,55,38 36,39,27 41,45,30 55,59,44 39,43,28 42,46,31 51,48,35 48,50,35 39,43,26 59,59,43 50,54,39 41,45,30 41,45,30 44,48,33 42,46,31 38,42,27 48,52,37 36,37,25 39,38,29 37,36,27 37,36,27 35,34,25 37,36,27 37,36,27 37,36,27 41,34,37 107,82,54 168,133,95 173,134,95 162,115,65 197,152,108 156,117,76 157,123,82 179,133,94 162,130,88 72,57,37 49,43,34 45,46,34 36,39,29 38,41,29 50,57,41 47,49,34
97,92,41 95,90,37 84,77,34 56,52,31 51,56,34 41,40,33 44,42,38 31,32,24 27,33,24 53,62,45 38,42,27 69,74,54 22,24,19 27,27,24 24,24,21 25,23,21 26,21,20 24,17,17 27,27,27 48,50,35 58,56,38 108,88,42 135,116,81 67,63,53 35,37,34 32,34,31 37,37,34 34,34,31 56,49,59 68,57,80 84,74,78 111,88,73 148,119,88 179,143,112 186,143,110 198,162,129 137,105,75 169,136,109 157,124,97 155,129,108 230,190,165 239,198,178 212,168,140 220,174,148 82,68,85 93,73,96 157,121,101 221,175,147 199,157,133 193,153,128 229,185,159 225,181,151 221,175,145 252,205,171 178,149,129 167,147,140 178,158,140 229,205,183 211,180,159 172,146,123 188,162,141 145,119,98 160,139,124 123,109,95 111,97,81 114,100,84 140,120,100 140,114,100 200,172,143 251,208,189 203,169,147 142,119,108 164,138,115 173,132,105 150,106,78 167,113,77 90,74,59 91,80,63 125,99,76 165,126,98 181,146,119 136,119,120 164,142,122 147,117,100 216,188,175 123,104,81 47,48,36 39,43,26 44,48,33 50,54,39 48,52,37 41,45,30 55,57,42 45,49,34 43,50,32 46,50,33 57,61,46 56,60,45 39,43,28 43,47,32 38,42,27 39,43,28 49,53,38 38,39,27 37,36,27 38,37,28 39,38,29 38,37,28 38,37,28 37,36,27 37,36,27 36,37,25 89,69,51 119,88,69 73,61,49 117,96,71 186,149,109 162,120,80 129,97,63 169,128,79 192,145,95 128,93,57 49,43,34 46,47,35 36,39,31 36,39,29 40,40,26 50,52,37
85,80,29 104,99,46 89,82,39 58,51,33 34,38,23 87,88,69 63,63,49 31,32,24 27,33,24 49,56,40 33,34,24 32,37,17 29,31,28 32,34,31 31,33,30 25,23,21 26,21,20 24,17,17 23,21,22 48,49,39 77,71,48 129,109,63 129,110,75 85,81,71 35,37,34 35,37,34 40,40,37 38,38,35 63,56,66 51,40,63 131,122,114 127,103,97 161,132,101 177,141,110 176,133,100 205,164,133 159,123,94 179,147,117 168,136,106 151,125,104 229,189,164 234,193,175 215,171,145 230,184,168 125,100,101 103,87,104 204,163,136 201,157,131 184,144,119 191,154,130 212,168,142 207,163,133 215,169,139 235,188,154 166,137,117 171,151,144 186,166,146 211,189,169 212,181,160 164,138,115 187,161,140 148,122,101 165,144,129 123,109,95 112,98,82 114,100,84 144,124,104 137,113,91 172,146,121 242,199,180 221,187,165 148,127,116 152,128,104 170,129,102 149,105,77 183,127,89 90,74,61 77,70,54 119,95,71 142,108,76 193,154,122 74,60,60 115,94,92 189,165,157 67,53,58 59,46,43 89,91,74 39,42,30 50,54,39 38,42,27 39,43,28 43,47,32 64,66,51 64,71,55 62,71,52 49,53,36 59,63,48 48,52,37 46,50,35 57,61,46 42,46,31 39,43,28 60,64,49 40,41,29 40,39,30 38,37,28 39,38,29 39,38,29 39,38,29 38,37,28 38,37,28 34,34,29 43,37,28 47,35,25 42,37,34 66,55,40 185,150,112 171,129,89 112,82,56 172,131,84 205,162,115 151,116,80 79,73,64 46,47,35 41,43,38 38,41,31 72,69,56 48,50,35
87,86,32 78,75,22 96,88,36 101,91,53 40,39,30 47,46,39 65,67,41 51,47,39 43,45,28 44,45,33 64,66,51 25,28,20 27,30,22 31,34,26 32,35,27 35,33,29 25,20,17 24,17,15 30,30,27 75,71,61 76,59,35 127,99,61 134,115,78 69,65,48 37,37,32 37,37,32 41,40,33 44,40,32 68,56,72 66,55,78 126,107,91 126,106,97 151,115,84 186,150,119 171,135,104 199,156,123 176,133,100 179,142,116 163,126,100 155,129,108 224,198,177 224,193,174 222,176,158 217,175,153 211,170,150 213,171,149 214,173,146 198,158,133 190,150,125 194,154,129 206,162,134 201,157,127 211,168,135 237,194,161 173,142,119 174,151,140 159,141,122 200,179,164 204,175,151 180,151,127 166,145,118 133,116,92 167,147,129 124,108,93 117,98,86 115,99,86 142,127,107 132,103,83 159,138,123 249,206,173 227,186,166 174,154,147 151,133,114 166,126,103 167,125,101 168,123,88 95,79,66 88,77,60 118,97,72 148,114,82 213,162,109 99,73,50 185,164,139 98,82,80 95,76,83 145,114,91 60,43,35 39,43,26 44,48,33 38,42,27 44,46,31 43,47,32 61,57,40 65,61,44 48,55,37 52,54,37 50,52,35 55,57,40 51,53,36 41,45,30 39,43,28 43,47,32 39,43,28 38,42,27 38,39,29 38,37,28 39,38,29 39,38,29 39,38,29 38,37,28 38,37,28 37,36,27 38,37,28 38,37,28 40,39,30 45,44,35 78,67,50 74,55,32 96,75,50 138,110,70 173,130,85 189,151,105 108,91,67 47,49,34 51,52,44 45,45,42 50,51,39 81,74,58
97,97,38 124,122,64 114,107,50 97,95,35 92,92,33 86,85,29 89,88,36 92,89,34 91,89,58 41,42,30 67,69,52 29,32,24 27,30,22 34,37,29 34,37,29 34,32,28 21,16,13 21,14,12 36,36,33 30,26,16 32,31,20 31,25,18 32,31,22 25,31,34 34,34,29 36,36,31 32,38,29 77,72,58 61,51,69 62,55,83 117,88,64 228,198,183 248,213,175 255,231,193 255,239,201 255,226,186 226,184,144 220,184,151 192,156,123 148,122,101 230,204,183 232,201,182 223,177,159 211,165,139 212,167,144 211,165,147 222,178,152 208,163,140 198,153,130 207,162,139 214,170,142 205,161,131 227,184,151 232,189,156 180,142,121 200,169,161 161,136,117 180,154,131 212,183,159 216,187,163 152,128,102 138,119,96 195,173,155 128,109,95 115,96,84 113,97,84 149,134,114 127,98,78 171,150,135 249,203,164 228,181,158 194,174,167 164,146,127 164,129,104 154,117,91 152,108,68 105,91,62 45,34,17 106,85,60 151,115,93 192,139,98 124,98,77 91,75,71 176,150,138 164,136,109 182,151,130 177,161,144 45,48,36 41,45,30 41,45,30 47,49,34 46,50,35 102,87,65 85,70,48 46,53,35 46,48,31 48,50,33 52,54,37 51,53,36 43,47,32 43,47,32 45,49,34 51,55,40 39,43,28 40,41,31 39,38,29 40,39,30 39,38,31 40,39,32 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,29 39,40,30 39,40,32 42,44,39 43,40,27 62,51,34 86,60,48 155,123,93 136,112,90 48,52,37 48,49,41 47,47,44 42,50,29 52,54,39
112,109,44 147,144,79 99,95,33 87,94,35 96,105,45 94,98,40 91,93,38 97,97,38 96,95,43 65,66,27 82,83,44 36,37,27 38,38,33 39,42,32 34,37,27 31,31,28 22,17,14 49,40,32 42,36,27 28,26,24 30,33,25 25,28,20 29,29,26 31,31,28 32,32,32 32,32,32 32,35,25 98,94,73 63,53,73 65,54,81 93,78,67 91,70,59 195,161,143 229,195,175 154,122,90 150,118,84 125,93,63 91,72,49 62,41,26 83,63,45 73,53,33 230,199,178 221,179,155 204,159,136 213,168,145 214,170,144 212,168,142 219,175,149 214,170,144 214,170,144 218,174,144 201,157,127 234,193,164 235,194,165 189,150,120 187,161,147 173,137,119 167,137,120 200,174,149 221,192,168 142,116,93 146,124,104 187,161,140 156,137,125 130,115,104 99,85,71 164,145,122 128,102,90 165,145,125 255,204,165 230,183,162 197,173,165 151,132,120 154,123,104 139,99,74 153,108,75 111,85,62 50,41,37 34,23,20 154,134,125 70,49,38 145,125,118 105,95,83 165,144,133 77,64,59 80,66,71 71,59,64 45,46,34 41,45,30 42,46,31 48,50,35 46,48,33 71,69,49 103,82,59 66,68,51 44,48,31 58,60,43 58,60,43 48,50,33 50,54,39 47,54,38 45,49,34 45,49,34 43,47,32 44,45,35 39,38,27 40,39,30 39,38,31 39,38,31 38,37,28 39,38,29 37,36,27 39,38,29 39,38,29 40,39,30 41,40,33 47,47,47 59,53,48 93,79,63 104,85,69 130,106,84 165,131,109 118,92,71 51,51,37 48,49,37 51,51,46 44,47,37 48,50,33
121,121,60 109,109,50 85,83,36 94,79,39 100,78,40 79,65,38 40,40,26 62,59,33 93,94,44 87,85,36 74,71,27 85,92,48 45,46,36 42,45,33 34,38,23 28,26,22 29,20,14 64,54,42 37,31,24 33,32,23 27,30,22 24,27,19 27,27,24 31,31,28 31,31,31 30,30,30 32,35,25 84,80,59 72,67,96 70,56,80 65,51,26 191,168,153 100,81,83 94,75,77 80,61,68 82,66,83 80,64,77 68,54,59 62,47,55 109,88,73 88,69,55 225,194,173 212,170,146 200,155,132 214,169,146 214,170,144 223,179,153 222,178,152 215,171,145 215,171,145 213,169,139 197,153,123 242,201,172 246,205,176 198,159,129 177,151,137 177,141,123 169,139,122 185,159,134 219,190,166 153,124,102 155,131,109 181,155,130 153,133,115 123,108,97 109,95,81 171,152,129 125,104,91 193,168,149 251,197,159 212,172,149 198,175,160 125,105,98 145,114,95 140,100,75 151,113,78 98,79,54 83,64,50 75,61,63 90,76,81 117,100,92 130,117,110 82,70,72 105,82,83 130,95,80 148,116,86 150,126,93 49,56,38 44,48,33 44,48,33 61,58,45 50,47,34 54,54,40 61,58,45 77,74,59 44,51,33 55,57,40 54,56,39 55,57,40 59,64,44 51,59,38 45,50,30 45,50,30 46,50,35 48,49,39 41,40,29 40,39,30 40,39,30 40,39,30 40,39,30 39,38,29 38,37,28 40,39,30 40,39,30 40,39,30 42,41,34 41,41,41 58,52,47 119,108,93 61,55,46 83,72,55 158,134,110 135,109,88 52,52,38 53,55,40 52,53,45 46,49,39 62,64,47
85,84,32 94,92,45 100,99,45 110,100,51 108,88,42 92,71,46 37,33,25 65,68,48 75,77,60 43,44,32 95,96,46 55,54,16 84,83,47 47,46,35 35,39,22 24,24,21 33,23,22 38,28,16 37,35,31 44,42,40 34,34,29 26,26,21 27,27,24 32,37,33 31,33,28 29,31,26 37,42,36 79,75,56 67,62,89 72,54,65 57,44,54 57,50,53 107,83,75 102,78,70 102,77,74 93,75,74 94,76,75 129,103,91 138,109,89 77,62,51 85,68,60 216,187,167 216,176,153 193,148,125 215,170,147 224,178,150 216,174,150 215,171,145 203,159,131 204,160,130 221,178,145 191,148,115 217,176,149 221,180,153 191,151,126 173,160,157 168,148,128 165,140,123 169,146,133 189,158,137 172,146,125 167,146,123 172,143,121 177,155,135 131,114,106 124,107,97 155,130,113 126,103,88 205,176,145 255,205,168 207,161,143 213,187,173 126,111,102 138,115,102 133,103,75 134,100,78 96,78,57 78,67,48 71,61,65 46,34,39 87,61,40 152,116,65 89,73,86 186,150,117 214,171,126 201,156,110 197,158,117 60,57,42 41,50,33 46,47,26 111,86,58 67,56,39 56,51,39 49,49,35 54,56,39 51,53,36 55,57,40 59,61,44 52,56,39 57,61,44 49,53,36 48,52,35 51,55,38 48,50,33 48,49,37 41,40,31 41,40,31 39,40,32 39,40,32 42,38,28 39,38,27 38,39,29 40,41,31 40,41,31 40,39,30 40,39,30 42,41,32 42,41,32 43,43,38 39,41,26 54,46,35 134,109,90 143,109,77 62,53,34 57,59,44 53,54,44 48,49,39 68,68,52
84,82,33 93,92,40 86,85,33 89,81,31 99,82,35 103,74,43 70,60,36 71,74,52 44,45,33 39,40,32 40,41,33 76,74,43 58,57,19 77,77,36 40,39,28 54,52,34 31,20,1 84,71,50 32,30,26 45,43,41 34,34,29 32,32,27 32,32,29 30,35,31 31,33,30 32,34,31 41,46,40 77,73,54 71,66,93 76,59,60 79,57,51 152,125,107 214,168,140 203,158,125 206,162,122 230,196,162 222,188,154 190,165,146 90,70,63 57,40,43 144,123,119 219,190,170 213,173,150 189,144,121 207,162,139 220,174,146 221,179,155 211,167,141 222,178,150 220,176,146 205,162,129 211,168,135 218,177,150 233,192,165 193,153,128 75,59,57 179,161,158 176,155,142 167,144,131 174,143,122 185,159,138 193,172,149 170,134,116 210,173,149 154,135,112 145,125,105 162,133,113 125,102,87 204,175,144 232,181,144 197,166,143 209,183,169 148,133,124 147,133,117 128,107,84 121,95,74 98,79,56 78,60,41 87,72,63 108,89,66 142,109,72 206,161,115 132,104,91 191,150,119 208,165,118 197,153,102 214,172,130 66,62,43 48,49,37 89,77,51 160,125,89 112,88,62 125,96,65 51,52,40 52,54,37 53,57,40 54,56,39 53,55,38 49,53,36 50,54,37 50,54,37 50,54,37 50,54,37 58,61,39 55,58,38 42,41,32 41,40,31 39,40,30 43,44,34 43,45,30 44,39,27 39,40,30 39,40,30 39,40,30 39,38,29 39,38,29 42,41,32 42,41,32 47,45,41 48,48,34 58,50,39 130,105,86 168,125,92 116,98,79 58,60,43 55,57,42 48,49,39 60,60,44
88,81,38 98,93,40 96,92,32 92,84,32 91,76,25 96,77,38 84,63,40 70,68,39 44,47,23 30,29,18 41,42,45 37,40,32 68,68,38 49,44,12 68,63,31 55,47,23 98,80,36 83,63,33 32,35,27 37,37,34 34,34,29 38,39,29 36,36,33 36,36,33 33,33,30 39,39,36 47,47,47 90,81,66 71,61,90 98,80,75 97,74,59 146,123,112 132,107,106 85,64,64 87,74,84 83,64,68 88,69,71 127,105,87 134,112,94 105,89,74 195,173,153 219,187,171 210,174,152 199,154,131 209,164,141 227,181,155 220,179,152 226,183,150 191,147,119 200,156,128 198,154,124 182,138,108 224,194,168 222,186,155 195,160,133 201,163,142 171,153,152 185,169,152 175,154,141 179,150,128 196,167,147 198,171,139 161,130,107 197,152,129 178,154,132 158,132,111 164,143,118 123,97,83 201,165,136 184,143,114 192,157,142 209,188,173 158,141,133 153,134,120 117,99,80 107,86,63 104,87,63 80,64,47 84,68,51 102,85,61 113,86,54 156,117,85 152,129,116 198,153,118 208,161,109 201,159,107 204,165,124 133,115,83 51,52,40 76,67,48 156,123,96 107,78,54 52,52,38 52,52,38 53,55,38 55,57,40 57,59,42 52,56,39 53,55,38 52,54,37 52,54,37 51,55,40 76,73,47 61,64,44 60,62,45 43,44,32 40,41,29 40,40,24 62,55,26 57,48,19 131,92,31 40,39,28 39,40,30 39,40,32 38,39,29 39,38,29 42,41,32 44,43,34 44,45,48 126,85,26 46,47,35 77,63,45 172,140,98 146,115,96 91,72,37 70,66,45 58,58,42 60,62,45
78,72,24 97,91,43 97,92,37 103,93,44 84,73,27 102,85,38 77,56,31 50,53,33 71,64,33 84,85,35 45,46,25 39,41,26 51,54,42 73,68,36 84,80,43 65,59,23 88,68,38 64,42,24 35,38,30 37,37,34 32,32,29 38,39,27 37,37,34 34,34,31 33,33,30 43,43,40 54,54,49 83,72,67 65,56,78 129,112,102 67,48,50 180,155,127 185,149,116 198,162,129 186,148,113 188,149,119 182,143,113 181,147,117 174,140,110 128,105,90 209,178,170 229,197,181 203,167,145 198,158,133 206,166,141 228,182,156 224,183,156 241,198,165 203,159,131 201,157,129 213,169,139 212,168,138 237,200,176 220,179,150 201,166,139 203,165,144 173,155,154 186,170,153 198,177,164 187,158,136 178,149,125 186,158,131 158,127,104 186,141,118 185,142,123 195,152,133 179,139,116 116,90,76 202,166,137 191,156,129 192,166,141 208,187,172 129,112,104 128,107,103 111,92,76 106,85,62 104,87,63 85,69,52 76,60,43 108,90,71 132,103,79 174,134,109 175,154,141 191,151,117 218,171,121 209,166,117 214,175,134 166,138,100 53,55,38 70,68,46 101,88,67 64,67,45 52,54,37 52,54,37 53,56,36 58,61,41 53,55,38 52,56,39 52,56,39 51,55,38 50,54,37 74,74,40 57,59,44 57,59,42 59,62,40 46,48,33 40,42,27 39,41,24 44,41,26 136,89,12 107,68,11 65,53,16 38,39,29 39,38,29 39,40,30 45,44,35 44,43,34 45,44,35 48,43,42 128,80,8 50,42,29 43,46,38 116,91,61 125,102,87 121,79,14 70,67,41 62,62,46 59,61,44
