82,83,75 40,40,35 36,36,33 35,37,34 32,34,31 24,26,23 35,37,34 30,32,29 32,34,31 32,34,29 35,38,30 42,45,37 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 68,56,61 68,56,68 61,48,58 154,137,129 240,221,194 255,242,203 255,251,207 255,252,205 255,244,200 255,251,207 232,214,170 248,229,192 199,182,156 179,167,155 111,101,105 146,125,125 84,76,93 69,55,72 54,41,51 78,66,68 104,91,99 105,89,104 117,101,116 125,109,122 131,117,130 132,116,129 134,118,131 135,119,134 132,116,129 125,109,105 197,180,156 216,197,170 233,211,177 228,204,169 214,190,155 202,178,143 216,192,159 178,155,140 127,109,104 151,136,127 157,142,131 147,131,127 141,117,80 153,117,29 152,121,30 114,86,7 137,110,8 219,196,56 212,186,47 195,164,15 176,146,8 134,110,77 201,183,151 176,164,138 66,60,51 47,41,36 88,71,61 247,194,178 255,221,203 255,220,204 249,202,181 208,164,138 203,157,127 214,168,138 214,170,144 213,169,143 219,178,149 197,153,127 192,148,120 187,141,111 185,138,106 181,136,103 187,137,106 185,135,104 182,134,105 177,132,109 171,133,114 165,131,111 139,111,98 89,68,57 58,42,40 39,30,26 45,44,37 42,45,35 40,40,26 81,62,37 150,124,101 125,99,74 132,98,68 69,56,33 44,50,37 53,52,41 43,46,38 39,42,34 37,40,30 52,55,43 50,53,41 41,44,32 56,59,47 50,53,41 51,54,42 55,58,46 46,47,35 47,48,36 43,45,30 47,49,34 37,41,26 50,53,43 50,53,43 50,53,43
71,71,71 38,38,38 35,40,39 35,37,34 37,39,39 28,30,27 33,33,30 33,33,30 40,40,35 37,39,34 36,39,31 44,46,41 51,51,46 90,69,65 69,46,45 54,45,56 65,54,63 66,54,66 71,58,68 57,44,54 60,48,53 201,185,172 235,217,185 254,235,196 255,250,208 255,247,205 235,217,173 250,230,184 235,218,171 238,220,178 207,189,157 160,149,132 121,95,81 201,161,138 96,87,109 101,97,121 115,106,130 116,104,134 121,107,135 126,111,131 140,124,139 158,143,153 166,148,143 194,177,153 230,213,189 228,210,189 217,199,178 227,207,177 243,220,178 244,219,175 255,234,188 255,245,199 255,244,203 255,232,190 252,230,181 249,229,179 240,220,174 244,224,178 234,218,164 134,113,102 139,120,93 93,68,20 121,94,19 182,155,42 197,153,31 180,138,15 150,130,10 141,120,23 188,162,40 181,168,68 150,133,123 130,114,108 49,43,34 54,46,35 196,165,153 236,181,166 252,199,183 255,210,195 245,198,175 212,164,137 209,161,132 211,167,139 203,159,131 216,172,144 201,157,131 197,153,127 186,142,114 188,142,116 179,133,107 175,131,105 178,132,106 180,136,110 178,133,112 171,133,112 169,135,117 154,122,106 91,70,59 58,42,36 37,27,26 37,33,27 47,46,35 44,43,32 40,40,26 60,53,35 124,103,76 136,110,85 135,101,71 107,82,52 47,46,39 45,46,36 48,49,39 45,46,38 41,42,30 50,51,39 49,52,40 41,44,32 55,58,46 46,49,37 48,49,37 54,55,43 50,52,37 44,50,39 45,47,32 51,53,38 41,45,30 46,49,39 51,54,42 52,55,43
57,57,57 34,34,31 39,44,43 38,40,37 38,40,40 28,30,25 34,34,29 34,34,29 45,45,40 39,41,36 39,42,34 50,52,47 40,40,35 66,49,55 147,102,67 91,78,71 66,52,69 75,60,82 64,51,61 54,41,49 92,82,83 197,181,166 232,214,184 218,199,160 255,239,202 255,239,200 255,244,197 255,244,196 243,223,177 235,217,173 191,173,143 130,110,101 130,98,66 209,163,124 96,82,99 101,99,123 114,105,129 118,107,132 126,112,129 165,148,149 209,191,172 232,213,190 237,217,185 234,210,173 255,239,199 252,229,189 238,215,175 255,233,186 245,216,165 241,210,157 254,224,168 255,238,186 255,241,190 253,229,178 250,226,173 255,240,187 251,226,178 253,233,183 125,105,96 95,83,97 89,76,84 100,84,40 164,135,32 163,133,39 152,119,40 111,83,4 146,124,50 193,172,50 206,176,36 174,148,39 103,91,93 73,66,64 49,46,33 108,91,81 152,110,97 178,131,120 186,139,130 201,156,149 248,202,174 212,164,135 209,161,132 215,171,143 212,168,140 198,157,128 190,149,122 182,138,112 184,140,112 177,132,109 177,132,109 170,125,102 175,133,111 168,127,107 170,132,113 163,129,111 148,120,107 118,97,86 56,40,36 38,27,24 30,23,21 44,43,36 42,41,32 46,46,32 40,40,24 45,45,29 92,78,64 144,118,93 140,104,75 145,107,70 49,44,32 45,47,32 47,48,38 46,47,37 47,49,34 50,52,37 48,52,37 44,48,33 53,57,42 51,55,40 47,49,34 59,61,46 60,58,40 50,52,37 60,62,47 50,52,37 43,47,32 41,44,32 52,56,41 53,57,42
55,57,52 34,36,31 42,44,41 39,41,41 35,38,30 32,37,33 36,36,36 39,40,32 44,45,37 39,41,36 40,46,35 49,52,42 49,44,46 73,49,53 103,72,60 59,44,52 64,54,53 67,56,65 70,54,71 69,54,62 98,86,91 191,175,162 224,207,179 226,207,170 253,234,197 255,242,204 255,248,202 255,247,201 243,223,175 242,221,180 182,168,141 157,131,110 138,109,76 210,166,128 99,81,92 97,91,116 128,115,136 180,168,158 222,205,181 233,216,181 241,219,183 251,229,191 245,222,180 252,226,185 255,249,203 255,250,204 255,251,200 255,249,198 255,238,187 255,226,173 255,234,179 255,232,181 255,241,191 255,245,193 253,229,176 244,217,170 251,226,182 199,176,145 100,87,97 93,86,98 88,76,90 91,80,61 80,67,17 93,78,27 115,92,34 171,146,69 163,136,34 130,112,14 101,82,14 86,78,15 55,49,42 48,47,36 43,45,30 54,46,33 115,84,76 151,117,115 154,117,116 144,104,99 246,199,178 214,167,144 211,167,141 213,172,143 202,161,132 187,146,117 180,138,114 178,134,108 180,136,110 179,134,111 178,133,110 179,135,109 170,130,107 166,130,110 153,124,102 152,125,107 127,104,93 61,46,37 32,21,18 26,16,17 42,38,32 41,43,28 45,45,31 45,45,31 39,39,23 39,41,24 44,45,35 94,81,74 144,109,82 151,113,78 50,46,29 50,53,33 52,53,41 47,48,36 52,54,39 48,52,37 50,52,37 51,52,40 57,59,44 53,55,40 48,49,37 91,78,55 83,72,53 62,62,48 54,54,38 49,49,33 46,48,33 42,45,35 51,54,44 53,56,46
49,52,44 35,37,32 39,41,38 38,40,35 40,40,26 43,40,16 52,50,19 58,56,27 53,50,35 45,43,39 41,47,38 45,47,42 58,51,51 62,45,48 66,50,48 54,43,52 56,48,54 75,63,75 74,59,69 75,60,68 91,76,84 186,166,159 216,197,170 241,219,183 240,216,179 255,241,201 255,243,198 238,216,169 220,198,149 227,209,165 186,169,145 159,130,99 138,108,82 204,160,132 103,78,77 106,96,116 186,169,170 214,197,171 230,211,174 235,213,179 226,204,168 243,221,185 241,220,179 255,231,190 255,242,201 255,249,203 255,253,202 255,253,202 255,231,181 255,230,179 247,218,167 240,214,162 255,243,195 255,246,197 255,245,193 255,233,186 255,232,186 168,144,122 97,82,102 94,85,98 93,81,93 87,76,69 79,70,25 90,77,27 110,89,35 131,108,50 98,80,20 103,88,27 136,118,27 177,169,45 52,46,37 47,49,34 46,45,34 48,45,32 71,53,48 146,109,106 159,114,107 187,147,142 226,183,164 208,168,145 204,167,141 196,157,129 185,141,115 176,136,113 171,129,107 175,133,109 178,136,112 175,130,107 179,135,109 175,130,107 171,128,109 168,130,111 153,122,101 143,118,101 94,77,67 47,34,29 29,22,20 28,21,19 41,40,29 40,42,27 45,47,32 46,46,30 39,40,21 38,40,23 43,44,34 72,68,60 140,112,85 129,100,76 55,53,35 55,58,36 53,55,40 48,50,35 49,53,38 49,53,36 46,49,27 52,54,37 57,59,44 54,56,41 51,50,41 106,86,56 81,70,51 63,63,49 51,50,39 48,47,36 46,47,35 44,47,37 49,52,40 52,55,43
51,51,46 36,36,31 46,42,34 103,100,58 100,96,34 107,100,39 114,112,52 104,107,47 93,96,32 94,94,33 70,67,25 50,45,42 83,67,65 72,56,50 64,43,43 51,40,47 63,51,63 70,59,66 71,57,62 77,62,70 80,65,75 168,148,141 192,171,146 248,227,186 244,222,184 230,209,168 227,204,162 230,203,158 222,200,151 217,200,151 185,166,139 153,125,96 134,105,81 203,164,134 126,88,67 128,116,132 183,166,156 202,182,164 226,206,176 224,204,172 224,204,172 235,213,179 230,208,170 255,233,193 255,242,202 255,239,195 255,240,194 255,250,202 248,226,179 245,223,176 247,222,174 255,243,195 255,250,198 255,249,197 255,242,191 255,233,183 255,241,188 236,211,163 116,97,101 110,99,108 167,158,141 92,82,83 80,66,50 87,70,31 80,70,17 85,72,22 115,91,36 130,112,39 122,108,38 116,104,45 58,50,37 65,73,50 46,47,37 49,48,39 119,106,99 194,162,159 200,162,156 202,164,156 220,177,162 185,149,129 193,155,134 180,140,115 178,137,110 174,134,109 168,128,105 171,134,110 176,133,114 180,135,112 179,134,113 180,132,114 173,135,114 160,124,102 148,121,103 114,95,83 59,48,43 33,28,27 31,30,19 39,39,23 39,41,26 40,42,27 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,62 72,59,38 78,82,55 54,56,39 49,53,38 53,57,42 58,61,37 70,71,50 52,53,34 56,57,36 54,54,38 54,51,38 121,99,65 77,71,48 48,48,34 48,50,35 48,50,35 44,48,33 43,46,36 48,51,39 51,55,40
63,62,53 48,45,30 121,116,61 128,126,52 98,94,34 93,90,50 70,67,41 62,58,37 71,70,32 106,105,53 89,88,32 87,83,35 74,58,41 70,58,48 68,41,53 80,57,58 56,48,65 58,45,66 71,57,59 76,61,69 75,60,70 149,128,124 217,196,171 231,212,175 214,192,156 190,166,131 165,146,78 171,155,72 213,191,142 193,172,129 177,154,125 150,114,83 128,104,80 194,160,130 197,149,120 100,84,97 179,163,161 200,182,163 232,211,184 230,210,178 235,215,183 235,218,183 250,228,192 253,231,193 251,227,190 250,223,187 255,239,199 255,242,200 255,239,194 251,231,185 255,240,194 255,242,195 255,242,196 255,236,188 255,237,188 255,242,193 255,252,200 255,244,193 150,127,114 110,95,105 101,90,99 98,85,95 75,68,71 103,87,72 84,63,48 91,74,39 108,87,46 104,86,56 53,46,28 46,47,37 55,55,25 45,49,32 47,48,38 49,48,37 111,98,93 230,202,193 215,184,172 211,178,167 195,162,155 152,121,113 165,133,119 162,126,108 180,142,123 175,135,112 163,127,105 168,134,114 152,121,102 171,137,117 170,129,111 173,132,112 167,133,111 150,121,99 127,101,87 77,61,57 43,36,36 28,31,19 37,41,24 39,42,22 41,43,26 44,46,31 43,44,32 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 108,82,57 127,97,71 105,112,68 65,68,46 63,70,38 89,97,58 118,125,79 83,86,55 66,68,42 77,78,57 60,60,46 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 49,53,38 46,49,39 50,53,43 52,56,41
75,69,35 121,118,65 132,130,58 110,106,48 55,51,32 39,39,36 30,35,29 40,40,35 44,44,41 41,43,43 54,57,37 90,91,43 86,81,40 75,61,66 75,59,57 122,93,87 75,69,94 75,66,79 69,57,59 73,60,68 88,74,79 116,98,93 200,181,154 134,116,86 144,132,25 185,173,20 206,196,15 204,197,13 184,184,13 130,120,40 168,146,112 150,116,86 130,102,75 191,157,127 199,152,129 87,65,57 117,103,116 162,145,148 207,188,174 227,206,181 232,214,184 228,210,180 237,215,181 244,222,184 249,226,186 226,202,165 237,213,176 254,233,192 243,220,178 236,214,169 232,207,161 255,232,188 255,234,190 255,235,191 250,228,183 240,218,173 229,207,160 234,212,165 175,153,117 104,90,95 99,90,101 89,82,94 76,73,79 115,89,64 71,61,39 163,149,122 74,59,37 131,113,81 156,137,123 49,52,42 79,82,51 59,61,44 50,51,39 48,49,37 89,79,69 227,201,191 228,202,188 226,198,196 163,141,149 125,107,118 126,105,105 128,104,98 135,109,97 144,118,106 155,126,106 162,131,110 165,129,109 167,131,109 165,127,106 162,128,106 151,122,102 141,115,94 103,79,71 55,41,41 33,31,29 39,42,22 36,41,19 39,42,22 39,41,24 43,45,28 43,45,28 41,43,26 40,43,23 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 118,127,71 81,85,56 100,112,65 125,129,60 151,154,76 95,102,56 85,93,54 72,75,51 57,58,46 51,53,38 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 53,55,38 52,54,37
120,117,50 134,129,60 114,106,54 44,39,27 100,100,66 58,57,30 39,38,31 35,40,36 40,45,39 34,37,29 41,44,36 51,50,39 88,81,38 78,70,36 70,64,39 215,168,136 61,54,57 82,70,82 72,63,57 72,59,69 89,76,73 115,97,92 127,114,80 127,116,0 210,187,6 220,194,14 215,192,11 208,193,14 202,191,17 189,183,8 137,118,65 161,129,97 131,95,75 185,153,121 198,154,124 75,53,47 98,83,93 115,101,118 135,117,128 186,168,163 208,189,173 213,195,176 223,202,177 232,213,178 229,207,171 236,214,178 239,217,181 240,218,182 223,200,160 216,193,151 225,199,158 238,213,169 226,201,157 218,192,151 255,233,191 248,225,183 254,232,187 241,219,174 225,204,163 103,85,84 103,92,101 89,81,89 88,81,91 130,111,99 73,62,57 85,65,58 146,118,89 184,153,130 66,45,30 48,54,27 67,70,46 55,56,37 48,50,35 50,52,37 89,84,72 177,157,150 189,161,161 161,138,151 154,134,155 145,127,156 132,117,137 122,108,121 109,90,92 121,98,85 139,111,100 148,114,92 164,128,106 164,130,110 165,124,104 155,119,99 137,111,90 131,106,87 78,61,53 56,49,52 46,47,39 38,41,21 37,42,20 38,41,21 38,40,23 40,42,25 40,42,25 43,45,28 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 91,97,56 87,94,48 113,128,73 142,148,69 185,189,102 100,109,63 88,96,57 93,100,64 65,70,46 51,53,38 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 53,55,38 55,57,40
123,117,51 113,110,43 92,88,40 62,57,43 46,42,34 95,93,46 85,77,55 40,41,31 39,42,34 36,39,31 40,46,35 61,55,50 83,69,42 75,68,29 49,44,32 165,121,81 66,53,50 78,66,82 68,57,52 71,58,68 100,86,86 115,98,90 154,142,46 187,166,12 219,188,26 231,202,30 220,194,16 200,177,5 217,198,32 222,202,25 200,193,36 164,133,82 191,155,122 188,156,126 184,141,122 106,88,99 43,31,33 90,76,91 120,104,119 143,126,132 176,160,154 194,179,168 214,196,177 223,204,177 223,203,171 233,214,179 215,193,157 227,205,169 213,190,148 214,191,149 228,202,161 230,205,161 218,193,149 226,200,159 228,205,163 243,220,180 247,225,180 241,219,174 216,195,152 136,116,109 103,91,96 100,89,96 92,84,90 65,49,47 85,79,72 105,85,76 124,98,77 86,65,52 92,85,67 60,64,26 57,60,40 53,53,37 48,50,33 50,52,35 60,60,46 160,140,133 178,153,152 166,147,154 163,147,160 136,122,139 92,85,85 117,112,109 125,108,109 136,111,94 158,126,110 153,119,97 163,127,107 161,123,104 172,131,111 155,119,99 136,110,89 129,104,87 65,49,43 49,42,45 44,47,39 36,40,23 37,42,20 39,42,22 39,41,24 40,42,25 40,42,25 41,43,26 43,46,26 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 60,62,34 109,116,68 99,113,63 141,146,72 185,189,106 98,107,59 88,96,55 96,102,61 74,80,51 52,54,39 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 57,59,42 59,61,44
114,111,44 85,83,23 92,91,39 94,93,41 84,81,39 56,53,27 84,83,29 108,107,53 44,40,34 35,37,37 72,75,55 90,73,63 86,65,54 69,64,23 59,57,28 121,90,41 75,62,57 79,66,76 61,50,47 71,59,59 109,86,83 154,131,21 233,202,26 192,165,21 194,168,19 221,195,42 220,193,20 182,155,0 205,175,21 218,185,9 218,190,24 163,147,18 72,55,31 169,147,127 197,158,126 95,89,114 101,89,121 50,38,40 65,51,66 124,110,125 144,132,137 169,156,153 184,168,155 200,182,161 216,197,170 224,204,174 219,200,163 211,190,147 213,186,141 226,199,154 227,200,157 229,202,159 229,204,160 210,184,143 242,216,175 242,216,175 234,213,170 233,212,169 233,212,169 193,175,143 108,91,94 103,90,98 96,83,91 76,62,62 64,50,55 78,64,69 150,118,86 173,134,104 98,79,42 102,98,50 48,55,37 53,50,35 51,53,38 51,53,38 53,55,40 67,63,53 92,83,77 110,101,86 74,72,52 52,56,39 80,94,48 132,150,96 150,142,120 159,128,107 174,134,111 174,136,115 162,128,106 169,126,107 162,121,101 158,120,99 139,108,89 125,97,86 63,50,47 50,43,43 39,43,26 37,42,22 40,43,23 38,43,23 36,41,21 36,43,25 46,50,33 79,73,50 45,46,27 38,42,25 40,43,23 44,47,27 46,48,33 63,60,47 66,55,38 48,50,35 110,123,71 96,113,64 134,143,72 160,166,87 106,118,69 87,99,52 112,121,77 85,90,54 54,56,41 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 57,59,44 68,71,51
90,92,37 108,107,55 65,62,18 87,86,34 100,95,42 82,76,28 84,80,45 75,72,21 110,107,40 94,90,53 44,42,40 93,82,47 80,67,46 58,54,35 71,65,29 66,66,21 102,99,46 94,93,37 94,89,50 80,67,46 188,175,45 129,105,0 198,174,21 188,168,38 150,123,6 198,165,28 222,183,28 183,154,9 123,98,2 225,190,26 202,163,35 174,154,38 73,61,51 170,153,129 154,125,94 99,90,116 102,91,116 97,83,107 62,49,46 48,34,39 125,110,118 123,109,114 159,145,145 171,156,147 190,174,157 184,166,145 209,190,163 206,184,146 209,181,141 203,176,133 210,179,140 231,203,163 227,203,166 226,199,163 210,187,147 201,178,138 208,187,146 212,193,154 207,190,151 182,167,131 110,96,98 102,91,98 95,83,85 149,115,74 118,105,102 96,85,68 168,133,97 181,135,96 131,103,65 93,90,35 49,54,34 53,55,38 77,77,47 75,77,51 49,55,42 54,54,40 53,54,33 87,83,37 81,80,53 56,55,48 75,79,39 114,124,71 136,136,95 160,122,103 178,136,114 172,131,111 167,129,110 166,120,102 159,121,100 151,115,93 138,107,88 129,101,90 67,49,46 51,44,42 38,42,25 37,42,22 38,43,23 38,43,23 37,42,22 36,43,25 68,59,32 119,83,32 39,48,29 36,43,25 41,43,26 45,48,28 46,49,27 50,48,30 76,68,46 61,63,48 42,51,23 94,114,69 120,134,75 146,156,93 104,118,59 91,103,58 101,110,64 95,100,64 60,62,47 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 65,68,48
121,114,44 122,115,45 114,106,43 119,115,57 77,72,21 81,75,27 85,80,29 79,77,30 81,79,21 106,106,43 111,110,56 76,61,50 87,76,43 101,94,63 64,61,21 153,109,71 66,66,25 69,65,17 93,89,43 102,86,32 200,172,35 139,123,22 164,144,14 232,205,61 135,103,1 197,161,42 225,185,48 208,175,11 155,129,47 221,179,58 214,180,76 166,145,64 64,46,43 179,150,128 109,81,83 143,135,143 131,116,126 114,100,126 108,91,123 108,90,99 54,39,30 52,37,28 118,101,107 124,112,117 151,138,135 161,146,137 183,167,150 195,176,153 197,169,140 195,163,131 196,168,130 193,167,128 202,175,143 197,170,138 202,178,143 207,184,153 195,179,148 194,177,151 173,159,134 155,145,123 112,100,105 74,64,68 90,80,56 144,110,78 138,121,113 107,84,69 172,130,90 183,146,104 155,116,73 100,98,36 62,57,16 102,101,36 60,58,40 52,52,38 96,96,64 112,109,56 96,93,38 109,103,39 115,109,45 116,113,62 97,97,56 90,91,52 116,116,73 171,129,105 177,137,114 167,129,110 167,124,105 163,120,101 156,118,97 144,110,88 140,111,89 135,107,94 66,49,41 34,28,23 41,42,23 44,47,27 43,46,24 41,44,24 40,43,23 41,45,28 73,56,21 91,61,15 43,47,32 43,45,28 45,47,30 47,50,30 46,49,29 47,49,32 51,52,33 77,66,47 48,52,37 93,106,63 107,121,62 129,144,78 101,114,60 94,105,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 66,68,53 61,63,48 62,64,47 66,68,51
54,57,35 83,86,55 101,103,48 134,129,58 119,112,51 64,60,14 74,71,20 84,79,28 80,78,29 77,79,26 104,103,38 107,99,45 80,66,50 82,78,30 58,53,21 110,82,42 94,76,44 74,70,35 64,55,40 103,89,21 166,142,39 147,131,32 152,126,15 213,175,42 128,101,13 158,132,41 225,197,45 221,187,14 110,84,16 150,116,42 159,127,54 108,96,57 57,43,48 93,71,74 150,133,134 194,179,157 200,182,163 181,170,155 145,132,140 128,111,131 112,98,115 50,37,45 48,36,24 71,55,53 122,106,104 124,110,110 139,122,123 148,135,132 164,149,140 177,161,146 180,160,140 180,162,141 173,157,144 178,162,149 187,171,156 177,163,149 154,142,130 147,135,125 124,113,110 109,97,97 46,36,40 79,72,75 97,87,65 148,119,88 146,131,120 115,95,77 182,143,104 185,150,112 155,122,85 106,107,39 67,61,25 50,53,33 88,88,29 118,116,46 126,116,47 128,121,49 90,86,26 112,100,32 95,82,50 96,87,60 101,101,58 113,114,64 121,116,73 188,151,125 177,132,109 173,130,111 173,127,109 171,125,107 161,120,100 150,114,94 141,110,91 134,104,87 75,55,48 38,32,27 43,46,26 41,46,26 40,43,23 40,43,23 41,46,26 41,46,26 85,64,21 78,60,18 42,49,33 44,46,29 43,45,28 43,46,26 44,47,27 51,46,32 47,48,38 52,46,37 52,52,38 50,60,34 110,123,71 111,125,68 98,110,65 92,104,59 95,104,58 96,104,63 60,65,43 62,65,45 59,64,44 77,73,56 124,104,84 128,111,87 66,68,53 62,64,49 62,64,47 66,68,51
50,46,40 49,47,45 48,44,34 101,98,56 122,117,46 114,109,54 107,106,50 95,95,32 87,86,32 86,83,32 94,91,38 115,113,55 102,100,38 81,73,49 55,48,19 66,54,26 215,142,99 89,62,19 83,69,44 97,87,18 96,80,22 164,148,45 119,91,10 200,157,40 172,145,41 97,75,0 195,163,49 223,181,49 170,138,24 80,61,45 81,70,53 52,45,48 38,30,38 60,45,55 168,155,148 191,172,149 210,189,162 221,198,169 217,196,171 200,181,165 155,138,141 123,107,122 109,95,112 48,31,37 52,32,25 48,31,21 66,49,39 107,91,87 112,100,100 118,106,108 114,99,107 118,104,109 120,106,108 121,107,112 115,102,110 119,107,112 123,109,111 111,94,97 49,33,31 49,35,35 87,79,85 80,72,78 100,87,66 135,119,88 143,129,115 118,98,78 178,138,102 189,147,109 180,141,98 102,101,36 66,61,29 136,131,62 127,113,43 131,118,45 118,106,38 103,99,41 111,105,41 130,119,44 119,113,38 122,114,35 130,122,39 140,131,44 137,127,47 187,150,124 178,134,108 173,133,110 163,122,102 172,127,106 161,118,99 159,118,100 141,110,89 134,104,87 87,67,58 43,34,30 38,38,24 41,46,24 41,46,26 43,46,26 43,46,26 42,43,24 105,71,12 69,55,26 48,49,30 44,47,25 43,46,26 43,46,26 45,48,28 46,49,29 48,50,35 48,49,37 46,50,35 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
105,102,49 54,47,27 52,43,37 80,78,45 104,100,40 110,106,44 108,108,47 103,103,44 99,97,50 82,77,36 78,73,30 86,82,34 103,100,45 107,104,53 59,50,35 70,60,20 106,85,44 188,130,95 84,71,37 75,68,29 95,82,32 113,92,11 110,87,18 157,123,8 208,174,59 125,99,8 146,112,40 179,142,59 197,169,74 83,70,47 56,46,50 47,41,46 38,31,34 87,75,77 183,169,153 216,195,168 225,202,173 227,205,171 227,205,171 234,210,173 196,176,146 181,161,141 144,126,123 126,110,127 119,105,122 87,72,80 52,34,33 56,39,29 52,36,23 51,34,24 51,36,27 57,42,33 50,33,23 58,38,29 53,36,28 50,37,34 50,38,28 52,37,28 95,81,86 97,83,96 86,77,88 77,69,77 87,75,63 126,105,92 144,130,114 110,90,70 173,133,99 192,150,108 174,136,88 98,93,40 81,75,27 131,115,43 146,134,52 132,120,40 134,122,42 96,89,28 141,134,62 134,129,45 131,124,56 139,135,75 129,122,65 127,123,65 123,115,63 192,149,116 175,135,110 163,128,103 149,115,93 167,125,103 162,120,98 153,116,92 146,115,96 134,104,87 96,75,64 51,42,38 39,35,29 47,49,32 43,45,28 43,46,26 46,47,26 48,46,26 106,76,18 60,52,30 46,49,27 45,48,28 45,47,30 45,48,28 43,46,26 47,50,30 48,50,33 50,51,39 48,51,39 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 79,72,54 86,79,63 108,99,84
105,99,35 104,99,30 106,99,40 108,107,42 102,100,38 93,92,38 75,73,26 108,108,49 54,51,9 80,73,42 61,54,27 89,84,41 101,99,41 102,96,30 75,60,49 58,53,23 78,72,24 182,140,88 80,67,33 52,45,14 88,75,41 93,72,20 98,84,30 125,105,15 196,160,41 166,134,34 87,68,13 190,172,110 168,152,94 60,49,46 57,49,55 41,36,38 44,36,42 128,117,114 191,178,157 217,196,169 228,206,172 230,208,172 243,219,182 232,206,165 228,204,167 236,213,171 219,199,167 193,174,158 136,120,118 125,109,124 123,111,127 124,112,126 114,100,115 90,76,91 72,58,71 56,39,42 41,23,20 59,42,34 50,31,33 90,73,76 105,90,98 112,95,98 114,101,98 102,90,92 82,75,85 78,71,81 72,61,58 137,120,94 146,132,114 131,112,89 171,130,99 198,156,114 183,143,89 98,94,36 78,70,18 158,144,60 159,145,59 149,137,55 132,122,55 106,97,37 112,103,43 75,67,17 120,111,55 129,121,58 114,109,40 97,93,31 71,69,40 191,152,122 168,128,103 166,128,107 149,115,95 156,120,100 167,125,103 152,114,93 141,112,92 136,106,89 112,89,78 65,54,51 47,41,46 46,48,33 46,49,29 43,46,26 45,45,29 44,45,22 55,50,9 50,48,28 48,49,30 46,49,29 47,49,32 47,50,30 43,46,26 46,49,29 50,52,35 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 129,105,72 133,113,81 109,99,75 48,44,27
106,100,36 102,95,34 104,97,40 100,97,44 88,85,32 91,90,36 87,86,32 93,92,40 99,98,44 60,55,12 55,47,23 67,61,25 90,87,32 106,98,44 112,102,60 57,52,22 66,63,21 109,100,44 74,54,36 44,37,6 65,54,47 85,73,32 87,78,22 89,74,23 114,87,26 123,99,48 99,87,61 67,56,37 57,45,50 59,48,57 56,48,54 41,35,40 51,41,45 117,106,99 165,156,129 212,188,164 230,207,178 233,213,181 218,196,162 243,220,178 247,222,178 234,207,162 235,209,168 228,206,168 218,198,166 181,160,147 123,106,107 131,117,122 131,117,122 125,111,116 136,127,121 163,148,137 207,188,165 224,205,170 235,215,169 238,221,174 207,188,153 182,162,130 167,149,119 139,124,113 92,84,92 78,71,81 85,74,69 134,120,95 156,137,121 131,112,85 181,140,109 190,149,100 171,129,87 99,97,25 86,78,26 140,131,57 84,68,26 73,63,39 105,101,41 127,119,54 125,115,46 107,98,38 121,111,42 122,115,45 113,108,55 105,95,55 78,73,43 178,141,115 175,133,111 165,124,104 156,118,99 153,119,99 167,126,106 164,126,105 138,107,86 139,107,93 120,94,80 71,58,55 46,41,43 45,43,41 47,47,33 46,46,30 45,47,30 48,50,24 60,65,2 46,46,30 49,49,33 47,50,30 47,49,32 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 120,101,64 137,120,96 49,44,32 40,40,24
