87,88,80 38,38,33 36,36,33 35,37,34 32,34,31 25,27,24 32,34,31 30,32,29 30,32,29 31,33,28 35,38,30 39,42,34 37,40,32 75,50,47 119,76,59 48,43,40 39,37,35 41,36,33 67,55,60 57,44,52 53,41,46 62,46,42 65,50,41 72,55,47 95,76,64 109,87,79 111,88,75 115,92,77 128,101,83 133,104,84 134,105,85 120,93,75 88,67,56 137,117,108 202,181,170 234,212,192 224,204,174 194,176,157 139,125,127 111,99,113 94,85,100 99,87,103 122,110,124 170,156,161 199,187,177 211,197,170 211,194,166 231,211,179 237,218,179 232,213,176 230,208,170 213,195,153 124,107,83 196,156,131 138,113,94 189,155,133 171,143,130 169,141,128 160,121,91 196,136,97 83,67,52 123,97,76 162,126,104 130,109,98 119,90,66 176,137,96 195,148,96 53,45,23 41,42,30 44,44,30 48,44,34 41,42,32 41,42,32 43,44,34 45,44,35 47,43,37 43,44,34 45,46,36 44,45,33 50,52,35 44,45,33 44,45,33 46,52,39 37,40,30 39,40,28 66,67,48 68,70,55 53,54,42 54,44,32 127,111,98 248,221,205 203,171,155 105,85,67 56,42,24 119,98,83 159,129,114 169,134,119 161,127,109 154,116,97 166,123,104 165,119,101 171,126,105 172,127,104 176,128,103 170,128,106 174,134,111 170,129,111 161,127,109 89,68,55 70,57,52 45,34,31 44,42,38 41,44,32 52,56,39 48,51,39 42,45,33 56,60,45 51,55,40 52,56,41 49,53,38 44,47,35 44,48,31 39,42,30 45,48,36 37,41,26 50,53,43 51,54,44 53,56,46
71,71,68 34,34,31 35,40,36 36,38,35 39,39,39 29,31,28 36,36,33 34,36,33 38,40,37 37,40,32 37,40,32 46,49,41 42,45,37 80,50,49 72,47,44 55,48,51 63,54,69 66,54,66 67,55,60 50,38,38 44,34,35 61,48,45 71,56,47 79,62,54 85,65,56 87,65,57 114,91,78 127,105,87 121,99,81 110,87,72 115,92,79 198,177,166 226,201,184 236,210,187 245,221,188 244,222,184 236,214,176 216,196,164 177,160,152 121,108,118 102,90,106 97,88,103 101,88,107 145,133,135 181,169,159 191,179,153 208,192,161 227,207,177 225,206,169 222,200,164 204,182,148 182,160,124 167,150,99 180,149,126 138,112,91 195,158,134 168,149,133 177,150,132 155,114,83 190,134,87 86,71,51 129,100,78 165,129,100 138,113,94 110,85,66 172,135,95 208,165,109 70,49,24 41,42,32 45,44,33 47,43,35 44,43,34 43,44,32 44,45,33 47,46,37 47,46,37 45,44,33 46,45,34 44,43,32 47,49,32 41,46,26 36,40,23 50,51,41 34,37,27 43,50,32 67,71,56 65,65,49 66,54,42 255,217,202 255,227,209 255,239,221 234,183,157 201,153,126 203,157,131 201,159,135 170,127,108 176,135,115 161,123,104 165,124,106 165,120,99 175,124,98 182,131,105 177,126,100 179,133,105 175,135,112 172,136,114 157,123,101 154,123,104 83,64,52 57,46,41 36,26,25 39,40,28 41,42,30 51,52,40 51,55,40 39,43,28 55,58,46 46,49,37 52,53,41 57,58,46 50,52,37 47,53,42 45,47,32 51,53,38 42,46,31 49,52,40 52,55,45 52,55,45
55,55,52 36,36,31 37,42,38 41,43,40 39,39,36 25,27,22 36,36,31 31,33,28 43,45,42 38,41,33 42,45,37 44,50,41 41,43,38 67,44,45 147,95,74 73,50,63 55,42,52 71,59,64 64,52,64 52,39,47 49,39,43 65,49,45 73,56,46 76,59,51 83,62,51 97,78,64 97,76,65 104,84,77 157,139,134 203,184,170 237,217,187 242,220,186 238,219,182 228,209,170 232,213,176 240,218,180 241,220,179 242,220,184 202,187,167 138,125,133 104,92,108 97,88,103 94,81,100 112,99,107 152,139,136 167,156,137 184,170,141 184,163,138 170,150,120 148,125,96 140,123,74 147,132,71 170,156,59 184,157,110 146,120,99 182,142,119 164,145,129 181,154,136 160,120,86 181,127,79 90,74,57 120,91,67 157,121,88 148,119,97 89,67,59 152,118,88 216,174,122 104,80,54 43,44,34 45,44,33 48,44,36 46,45,36 46,45,34 46,45,34 47,46,35 47,46,37 47,46,35 45,46,36 45,44,33 43,45,30 57,62,38 58,63,41 50,51,41 40,41,29 64,67,45 79,83,56 62,60,40 143,115,102 186,136,119 253,206,185 255,248,228 220,167,142 214,166,139 204,159,136 203,163,138 210,168,144 177,135,111 165,125,102 172,126,108 174,127,104 183,133,102 186,138,109 181,133,106 171,127,101 169,129,106 166,128,107 159,130,108 144,114,97 59,42,34 40,30,29 32,22,21 46,47,35 46,47,35 47,48,36 46,50,33 45,49,32 51,55,40 49,53,38 48,50,35 61,61,47 60,58,40 52,54,39 58,60,45 47,49,34 44,48,33 41,44,32 51,54,42 53,56,44
55,57,52 34,36,31 43,45,40 44,44,44 36,36,31 31,34,26 34,35,27 32,34,29 46,48,45 39,41,36 42,45,37 51,52,42 52,41,48 73,49,55 102,71,63 63,42,57 54,45,56 58,50,58 68,56,61 62,50,55 51,41,45 59,45,45 71,56,47 80,63,64 103,84,88 108,89,96 169,150,164 213,195,174 225,206,179 227,208,173 234,212,178 225,203,169 219,200,163 221,202,163 234,212,174 241,219,181 245,221,184 247,225,187 209,192,168 151,139,139 108,96,110 97,88,101 88,76,90 94,82,96 130,118,123 148,134,120 138,121,97 135,115,56 158,141,47 173,158,50 212,199,51 216,202,45 205,195,26 197,187,18 170,146,80 167,136,97 152,136,119 168,143,124 164,123,94 176,122,84 88,70,51 100,83,59 156,115,86 153,123,97 89,72,73 147,113,95 212,166,111 143,115,88 40,43,23 46,46,32 47,46,35 46,45,36 47,46,35 46,45,34 48,47,38 48,47,38 48,47,38 47,46,37 50,46,36 41,44,32 57,62,38 57,62,38 56,60,45 47,48,36 60,65,41 82,80,51 77,67,45 183,129,120 255,207,193 255,230,219 255,222,204 218,170,145 216,169,146 212,170,146 212,168,142 201,160,133 185,143,119 184,142,118 176,131,108 175,129,103 170,124,98 172,125,102 180,133,112 166,121,100 169,126,111 159,120,106 145,114,95 119,96,81 46,33,28 31,22,18 26,20,11 48,52,37 50,54,37 51,58,40 49,53,36 50,54,39 59,61,46 52,54,39 48,49,37 92,79,58 83,72,53 65,65,51 54,54,38 49,49,33 46,48,33 42,46,31 50,54,39 53,57,42
49,52,44 35,37,32 42,44,41 35,40,36 37,37,32 36,37,29 31,32,24 37,40,30 43,46,36 46,47,37 44,50,39 50,51,39 61,48,58 65,46,50 69,51,50 51,42,53 57,49,66 72,60,74 68,56,58 73,61,63 50,40,44 59,45,60 97,81,98 118,101,123 126,108,133 152,137,147 213,197,182 217,199,169 212,192,162 223,201,167 223,204,167 217,198,161 220,198,160 233,212,171 237,214,174 237,215,177 241,217,180 240,218,182 208,191,163 157,146,143 116,104,116 98,89,102 87,75,87 81,69,81 119,107,112 115,101,85 123,107,24 194,176,36 219,201,39 219,201,39 226,207,43 228,206,41 214,195,31 208,190,28 199,186,24 192,172,66 148,132,115 158,133,114 166,123,104 160,108,76 85,66,52 98,84,57 150,106,78 161,128,101 80,61,65 134,111,96 201,155,114 164,132,98 42,42,26 45,45,31 47,46,35 46,45,36 46,47,35 46,47,35 49,48,39 49,48,39 48,47,38 46,47,37 49,48,37 45,49,34 64,73,43 47,56,28 76,77,58 42,49,31 75,80,48 67,70,50 72,57,37 219,159,147 255,209,198 255,239,227 232,185,164 211,165,139 220,176,148 216,171,148 216,172,146 212,168,142 180,140,117 183,141,119 173,129,103 174,127,104 168,123,102 172,127,106 172,126,108 164,121,104 168,133,118 158,126,112 145,120,103 82,63,51 40,29,26 28,22,17 40,37,22 49,53,36 48,55,37 49,57,36 45,50,26 50,55,35 55,57,42 51,53,38 51,50,39 105,85,55 81,70,51 63,63,49 51,50,39 48,47,36 47,48,36 43,47,32 51,54,42 53,56,44
44,50,41 33,39,30 35,40,36 41,42,34 47,49,23 61,63,48 35,37,32 41,45,30 29,33,16 35,36,17 53,55,40 48,45,32 77,64,59 71,52,54 64,42,47 49,38,47 67,55,71 70,58,70 60,49,46 75,61,66 49,34,42 84,69,77 109,94,114 123,108,128 135,123,128 168,157,152 194,180,164 197,179,158 207,188,163 209,189,159 209,190,155 216,194,160 222,200,164 227,205,169 228,206,172 226,207,170 226,207,170 229,205,172 211,192,167 180,165,143 119,105,107 103,89,94 41,28,25 34,22,22 97,87,75 89,79,0 172,161,19 201,186,38 213,193,36 213,193,34 225,207,38 228,206,41 224,200,37 221,198,40 196,174,27 183,167,34 150,127,114 147,124,113 159,120,88 161,112,74 90,76,58 94,78,61 153,123,95 152,118,86 90,67,66 127,104,91 203,156,124 188,154,111 54,54,24 77,79,53 48,49,39 46,47,35 46,47,35 46,47,35 48,49,39 48,49,39 48,49,37 50,46,38 53,49,39 48,49,37 65,70,36 75,78,45 82,79,37 57,62,30 62,72,50 81,84,53 94,69,50 239,184,169 255,218,201 255,222,204 206,160,142 198,153,130 218,175,142 216,172,144 220,176,150 192,150,126 176,135,115 176,134,110 176,132,106 172,127,104 168,123,102 171,128,109 160,124,104 153,122,101 154,125,105 153,123,106 128,105,92 59,43,41 32,22,21 28,21,21 53,53,37 52,57,37 51,55,40 53,58,34 69,72,50 50,53,33 54,55,36 52,52,36 54,51,38 121,99,65 78,70,48 48,48,34 48,50,35 48,50,35 47,48,36 47,48,36 47,54,38 48,55,39
49,52,44 36,39,31 41,40,33 66,61,29 94,92,30 105,105,73 31,35,20 32,36,21 33,35,20 49,50,31 38,41,19 42,38,17 64,48,35 69,54,62 68,41,53 80,56,62 57,46,69 82,68,85 55,44,41 75,61,66 75,57,68 67,52,60 106,93,112 122,109,128 137,125,130 166,155,150 177,163,149 178,162,145 193,176,152 196,177,150 209,189,159 223,201,167 223,201,167 219,200,165 207,187,155 207,188,161 203,184,159 205,184,157 201,177,153 141,119,101 57,40,30 45,28,20 41,21,12 37,20,10 65,49,45 126,121,12 167,153,12 188,171,22 221,197,32 229,206,38 228,205,35 240,215,48 211,179,22 202,175,18 178,152,30 151,130,17 142,127,46 125,106,81 155,116,84 160,111,73 89,76,55 76,67,52 130,101,77 171,135,104 103,82,82 119,96,83 188,161,145 125,97,70 61,52,44 76,75,48 47,48,36 47,48,38 48,49,39 47,48,38 50,51,41 50,51,41 48,50,35 61,61,45 52,51,40 48,50,33 79,86,42 80,86,45 95,99,59 89,93,64 72,87,63 89,96,60 124,98,77 255,203,189 255,211,196 255,219,203 207,161,145 193,148,125 201,158,125 198,154,126 217,176,149 180,143,119 167,126,106 174,132,110 170,126,100 172,128,102 172,125,104 168,125,106 163,125,106 158,124,104 151,121,104 143,116,98 107,88,76 46,32,32 29,22,20 36,33,20 63,64,41 67,74,42 87,95,56 116,123,77 83,86,55 66,68,42 77,78,57 58,58,44 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 50,51,39 48,49,39 48,54,41 47,53,40
62,64,47 40,40,24 54,44,32 113,110,45 80,81,13 44,42,9 45,45,40 35,38,30 44,46,41 38,40,37 38,41,31 91,91,59 71,63,27 55,41,43 65,46,53 119,94,93 75,68,98 80,66,94 50,38,38 74,60,65 80,63,69 64,49,59 122,110,126 135,123,139 146,134,136 165,154,151 170,158,148 179,165,149 186,170,137 195,176,151 210,191,166 205,186,161 197,178,155 195,176,151 195,176,151 186,169,145 175,155,135 150,124,101 79,45,23 82,41,25 58,35,22 48,27,14 38,22,9 32,20,10 65,46,62 140,134,16 155,141,17 174,155,18 213,182,31 229,197,42 226,191,37 209,176,26 200,170,30 186,160,23 152,130,13 110,88,23 136,130,26 137,126,80 151,116,91 147,102,67 88,68,48 83,72,57 128,105,92 180,135,91 74,55,43 168,148,130 73,51,43 144,120,98 162,137,118 60,60,44 50,46,36 51,51,46 48,49,41 45,48,38 51,52,42 50,51,39 50,52,37 76,78,52 52,51,40 48,51,29 82,90,39 111,118,70 87,94,50 80,90,68 76,85,68 99,106,70 166,136,119 222,173,162 235,186,175 243,197,183 220,174,148 197,153,127 215,170,147 216,171,148 201,159,135 180,142,121 163,129,107 171,134,110 170,125,102 178,132,106 170,122,104 175,132,113 174,133,113 164,128,106 155,125,108 142,116,95 83,63,56 43,30,27 29,22,22 90,95,52 80,87,55 101,113,66 122,128,58 145,156,75 95,102,56 85,92,56 67,70,46 53,54,42 54,54,40 75,71,52 51,53,38 51,53,38 51,53,38 51,53,38 50,53,41 58,54,44 53,54,44 51,53,38
60,60,26 44,41,17 128,125,58 128,126,56 77,79,35 67,69,41 73,79,27 37,40,30 35,40,34 32,39,32 40,45,39 52,50,46 34,25,6 94,87,48 54,45,37 217,166,142 54,46,63 81,67,82 64,52,52 74,59,67 98,81,84 88,73,83 152,141,148 153,142,149 153,141,143 158,147,144 166,156,146 173,162,147 178,165,144 184,170,152 191,175,158 195,179,162 186,170,155 180,164,149 158,147,128 103,77,56 97,51,35 94,49,28 88,48,25 83,45,24 71,47,25 54,32,14 39,21,18 73,54,88 108,99,82 160,156,26 146,131,25 141,121,5 187,155,27 208,177,46 196,165,32 188,157,24 163,139,16 135,115,11 137,115,23 139,115,33 110,97,47 140,127,106 143,109,87 145,102,67 105,80,36 43,27,14 118,97,74 161,130,109 87,67,60 85,64,62 131,113,83 186,157,133 87,58,36 60,62,45 48,49,37 50,51,43 48,51,41 45,48,38 51,52,40 51,53,38 50,52,35 68,64,43 54,54,40 53,55,38 85,92,48 100,106,65 66,78,42 74,87,62 81,93,59 114,110,75 125,92,81 163,125,119 173,135,127 178,138,131 233,190,171 205,160,137 207,164,147 201,159,137 182,142,119 153,119,99 145,116,94 153,122,99 171,129,105 180,136,110 177,130,109 171,129,107 171,133,112 158,122,102 146,116,99 133,108,91 65,47,44 39,30,26 42,38,30 94,93,57 87,99,54 114,129,74 142,148,69 185,189,102 100,109,63 88,96,57 87,94,58 60,65,41 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 53,57,42 89,89,48 54,55,43 54,56,39
87,84,44 86,82,34 125,123,51 121,119,61 37,34,19 38,36,32 68,73,10 86,85,58 44,47,39 39,42,34 39,45,36 62,57,56 73,58,47 33,29,0 84,80,63 170,119,91 61,48,67 84,69,79 67,55,55 69,55,57 99,82,83 98,84,97 151,140,147 149,137,142 146,134,139 150,139,136 163,152,145 169,157,145 172,158,142 178,164,148 183,167,152 182,166,153 156,142,126 134,113,98 81,54,36 91,55,33 100,53,32 96,49,26 89,49,26 89,52,28 69,48,21 62,40,32 80,63,69 87,68,100 121,112,81 169,156,24 170,150,42 94,75,0 147,120,5 163,136,21 166,139,24 169,143,23 151,129,12 121,102,9 134,115,31 152,127,38 109,92,64 129,114,103 137,103,81 145,105,71 101,79,32 60,43,35 85,70,61 60,42,37 88,69,76 106,89,79 117,98,75 86,65,50 118,97,82 60,63,43 52,52,36 52,51,42 51,52,40 46,49,37 50,52,37 52,52,36 60,61,42 58,54,37 52,53,41 47,49,32 69,76,30 102,109,73 90,102,64 70,81,52 93,100,68 110,105,75 91,64,57 110,76,74 120,88,85 113,79,77 238,200,183 194,153,133 186,150,132 176,140,120 163,128,103 160,126,104 140,109,88 146,115,94 162,121,101 173,131,107 177,132,111 174,134,111 173,135,114 162,128,108 146,116,101 133,108,91 58,42,40 39,30,26 49,43,38 61,59,30 103,115,66 100,114,64 142,147,73 185,189,106 98,107,61 88,97,53 87,93,52 81,87,58 53,55,40 55,57,42 55,57,42 55,57,42 52,54,39 57,59,44 53,56,44 60,62,16 58,60,45 57,60,40
94,84,33 128,122,58 117,115,43 79,76,23 41,41,7 32,31,20 39,35,25 64,61,17 104,104,45 79,79,45 43,46,38 81,75,50 85,66,52 43,34,15 59,57,26 116,83,46 76,58,67 83,64,80 71,62,58 63,59,51 107,91,85 97,85,99 136,123,133 127,111,124 128,113,123 138,122,135 154,141,138 170,155,146 162,146,140 165,148,138 152,131,120 107,84,69 80,53,37 80,49,30 90,49,29 97,52,31 97,51,25 95,51,25 95,60,33 109,81,52 150,136,109 115,103,108 99,82,88 93,74,81 126,112,83 197,162,26 192,165,48 123,109,55 119,98,15 146,120,27 142,117,17 111,87,25 171,147,42 151,132,21 129,112,36 129,113,14 165,150,130 126,112,98 128,95,70 129,101,74 84,68,51 82,66,60 48,33,43 76,58,53 68,52,50 83,70,67 146,112,80 167,127,93 132,104,66 61,62,43 51,53,38 55,52,37 56,57,38 49,53,36 51,55,38 53,56,36 86,86,45 56,48,35 49,52,40 52,53,32 79,92,40 123,142,90 105,118,75 92,98,69 103,112,66 97,94,68 64,39,20 72,47,46 92,72,84 102,82,94 181,151,154 181,148,139 152,124,111 134,108,96 133,103,88 150,116,96 160,126,106 162,126,106 153,117,99 169,128,110 174,132,110 175,132,113 162,126,104 154,120,100 139,112,96 119,96,83 55,42,39 36,31,30 59,48,41 51,47,37 112,124,75 97,114,65 134,143,72 160,166,87 106,118,69 87,99,52 105,114,70 88,93,59 55,57,42 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 59,60,48 58,59,47 113,114,66 65,67,50
116,113,46 130,128,54 92,91,35 78,73,32 38,31,0 24,27,17 31,32,22 34,33,22 88,86,28 102,103,37 89,90,53 88,76,66 85,73,43 87,78,61 65,63,34 30,27,12 38,39,31 27,26,19 49,39,40 56,50,41 110,97,90 94,81,89 114,102,118 114,100,115 118,105,113 133,118,126 146,132,137 148,132,130 118,102,100 80,61,47 72,46,32 75,45,30 82,47,32 82,50,34 90,61,41 104,73,52 163,137,112 189,166,137 224,206,174 220,207,175 163,154,127 116,102,107 94,82,84 99,79,89 134,121,87 213,170,23 220,184,55 182,165,128 116,94,20 151,125,43 167,147,19 99,76,0 159,130,27 179,146,37 101,80,24 106,87,30 164,145,133 115,99,84 121,101,71 112,88,62 77,63,38 63,51,39 103,91,79 143,112,73 116,98,93 103,87,72 160,130,84 184,142,104 143,110,71 61,59,37 77,77,45 98,97,61 51,52,33 52,54,37 51,55,38 53,56,32 85,87,34 65,61,40 57,60,38 54,57,37 75,87,42 107,126,78 114,128,78 103,116,73 92,107,54 102,85,34 63,40,0 102,78,72 117,99,126 116,100,125 140,116,134 140,118,123 114,96,95 106,88,85 115,95,88 133,107,97 129,103,89 132,104,91 147,117,102 155,121,101 166,125,105 169,128,108 153,118,93 140,111,91 134,108,94 112,91,80 61,48,45 51,46,45 74,65,50 61,61,47 44,52,27 100,116,72 120,134,75 146,156,93 104,118,59 92,104,57 95,104,58 94,100,61 60,62,47 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 59,62,42 87,89,36 70,66,47
121,115,40 112,107,36 117,115,55 93,90,39 39,35,0 24,27,15 20,21,9 26,27,15 56,52,33 86,84,37 86,86,25 104,94,54 59,48,43 85,81,33 54,54,22 118,99,60 36,37,27 42,41,34 28,23,11 30,23,21 98,86,88 80,68,73 113,100,119 111,99,115 116,102,117 122,109,119 114,100,102 63,47,45 59,39,30 63,42,27 70,45,28 80,50,33 104,75,55 173,142,123 233,204,180 236,212,179 236,212,177 235,211,176 214,195,160 207,189,157 168,156,117 120,106,108 96,86,85 103,84,91 120,107,75 203,172,41 213,183,27 152,133,106 116,94,31 149,129,25 168,127,30 102,82,0 115,87,17 120,97,10 99,83,29 151,127,94 178,162,149 112,93,81 107,90,64 109,85,63 81,64,36 54,43,28 102,85,57 149,117,85 137,123,107 101,88,65 171,128,93 178,139,100 145,114,65 61,58,14 100,95,42 57,49,36 56,54,36 97,96,58 110,108,48 102,99,34 113,109,51 125,120,47 122,117,48 129,122,50 128,124,64 114,113,57 110,120,69 110,120,69 95,103,52 87,48,0 97,62,26 109,75,14 140,126,141 115,104,127 118,103,125 111,94,116 103,87,104 94,81,91 96,82,82 109,91,88 111,90,86 115,93,87 147,116,104 164,130,112 168,130,109 167,127,104 150,116,94 140,111,91 131,103,90 117,94,83 59,46,43 50,45,47 53,50,37 78,67,50 48,51,39 93,106,63 107,121,62 129,144,78 101,114,60 94,106,61 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 68,66,48 61,63,46 64,62,31 90,84,48
124,126,53 85,83,36 101,100,46 122,117,48 115,108,49 41,38,12 24,26,9 29,31,16 37,31,22 69,67,34 92,89,45 112,107,52 68,64,18 51,43,32 52,50,19 81,59,14 52,43,28 75,65,43 61,52,63 30,23,23 90,78,83 61,50,47 109,97,113 107,95,109 103,90,98 97,85,87 55,35,26 61,40,27 61,41,23 67,48,25 84,60,38 183,159,133 222,199,170 230,207,176 231,207,174 228,206,170 227,203,166 224,201,161 216,195,154 205,187,155 174,163,130 145,131,131 99,89,88 104,87,93 106,89,79 179,147,21 210,179,28 134,114,84 152,130,81 125,105,26 145,112,35 97,83,17 100,79,27 112,98,42 175,143,111 184,158,133 177,158,144 109,90,78 112,93,70 105,84,61 83,67,36 57,41,24 106,87,62 151,122,91 148,131,121 112,93,77 182,141,110 188,149,110 155,119,68 57,52,13 59,53,30 54,53,15 119,114,41 123,116,48 131,119,49 104,91,39 101,93,39 60,55,25 51,48,24 55,53,31 60,64,26 72,71,33 108,106,59 100,100,66 57,66,36 78,46,4 119,79,25 111,76,11 115,99,97 125,115,135 129,118,141 130,119,142 122,106,131 107,95,109 75,65,69 92,78,83 102,81,79 121,97,89 147,116,97 160,126,106 161,123,104 174,131,112 156,118,101 140,108,92 131,103,90 113,92,81 61,48,45 51,46,45 48,49,41 53,49,39 51,52,40 51,59,34 110,123,71 111,125,68 98,110,65 92,104,59 95,104,58 98,106,65 62,67,45 64,67,47 59,64,44 77,73,54 124,104,84 129,110,87 69,65,48 62,64,49 65,66,45 114,110,52
124,131,76 50,53,29 44,43,36 90,88,55 119,115,53 105,102,37 81,80,26 93,92,36 82,81,29 28,24,7 76,76,31 82,82,23 100,100,39 91,87,52 60,53,33 61,56,24 207,152,111 51,27,5 65,52,62 48,44,27 82,77,76 67,55,69 100,86,103 99,87,101 76,62,67 43,30,25 58,37,22 73,48,29 142,121,96 195,176,149 207,187,157 223,204,169 230,208,174 221,199,165 222,200,166 219,197,163 223,201,165 221,202,165 214,195,160 199,179,149 177,161,130 134,122,112 97,87,88 100,87,95 122,107,98 185,146,44 174,140,40 107,83,57 165,150,101 97,88,32 111,96,33 117,99,39 118,87,48 112,81,60 195,162,135 186,160,139 181,158,143 117,98,86 119,99,79 99,85,60 82,70,44 61,47,33 105,90,68 134,115,92 143,123,114 115,99,82 174,139,101 190,147,112 178,138,86 57,50,21 64,57,28 136,124,56 138,126,48 125,115,37 108,95,34 101,100,35 137,131,54 134,122,44 129,124,40 138,129,53 147,139,58 151,141,59 146,134,54 114,109,36 82,85,36 79,67,26 134,96,30 115,73,10 104,74,48 122,99,100 110,96,120 119,109,129 130,112,123 129,110,112 51,53,36 102,89,86 126,103,90 143,116,98 165,130,105 160,124,104 168,130,109 168,127,107 162,126,108 141,109,93 132,104,91 120,94,84 65,48,49 50,43,46 50,51,39 50,51,39 46,50,35 46,50,35 94,103,57 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 134,114,84 91,84,66 67,64,49 67,65,47 119,117,47
95,94,38 61,58,34 54,48,39 52,45,45 96,91,50 113,111,41 105,103,45 102,102,41 99,97,48 73,72,36 40,36,15 97,96,44 95,94,38 94,92,32 61,53,40 65,59,25 84,76,26 139,101,66 73,58,47 57,50,30 80,73,71 79,67,83 92,79,98 95,81,96 85,68,69 69,54,43 194,175,150 240,216,183 229,207,173 217,198,163 211,193,163 197,178,153 185,166,141 183,164,139 190,173,147 194,177,151 200,183,155 202,185,159 193,174,151 183,164,139 159,145,118 123,111,99 94,82,84 97,82,92 94,80,82 94,84,60 94,74,56 76,54,59 142,118,92 150,129,106 111,85,62 165,139,114 151,125,100 111,92,69 181,146,119 187,161,140 175,154,139 129,113,100 117,99,80 101,84,60 84,70,54 77,68,41 100,85,76 124,110,85 151,131,113 109,89,69 170,134,103 193,150,115 179,139,87 73,67,31 126,122,44 145,135,57 143,130,57 139,127,45 110,99,35 121,114,46 134,129,49 137,130,60 136,127,71 120,111,64 83,76,33 81,74,35 92,82,44 112,104,54 129,116,55 135,118,49 138,123,42 73,52,0 77,49,11 123,92,39 123,103,115 128,109,113 81,62,37 104,79,22 48,51,16 75,63,53 140,108,92 162,126,108 173,132,114 168,127,109 165,125,102 166,125,105 156,120,100 146,114,98 135,107,94 128,102,90 73,55,52 51,44,44 48,49,37 50,51,39 48,51,39 48,51,39 84,93,49 91,99,58 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 79,72,54 85,77,55 116,107,47
106,103,36 98,95,30 104,100,40 90,88,30 100,99,34 116,117,51 91,89,40 79,77,30 35,29,6 30,33,11 29,34,12 78,74,39 80,80,19 109,106,39 95,86,55 53,48,18 64,60,23 131,110,58 53,42,25 55,54,29 83,76,79 91,78,97 95,78,98 99,80,98 178,159,124 241,223,181 250,230,184 255,238,198 219,197,159 206,187,152 183,164,137 168,150,131 161,145,132 159,143,130 163,149,133 176,160,143 178,164,148 169,155,137 163,149,131 159,143,126 147,133,117 119,105,91 90,76,76 92,80,85 85,75,79 85,73,78 87,66,64 138,116,96 169,144,114 174,149,119 125,106,81 116,97,83 102,91,72 137,108,84 147,114,89 171,146,127 178,159,143 137,123,109 102,93,76 102,83,60 92,77,66 86,73,52 102,88,74 145,124,101 153,130,117 129,108,83 174,135,103 197,155,113 185,144,97 118,113,62 128,116,34 160,148,70 149,138,53 157,138,56 103,100,33 131,118,55 57,48,33 106,99,42 115,107,42 108,100,37 106,99,38 105,102,47 90,85,42 59,56,16 73,69,21 68,64,29 118,81,10 97,93,33 54,43,24 58,45,13 87,77,35 97,63,2 65,60,32 110,80,11 58,58,28 63,51,39 147,109,88 171,128,109 171,128,113 170,127,110 163,121,99 162,119,100 152,116,96 147,116,97 138,111,93 133,108,91 87,67,58 40,29,26 50,46,36 45,49,34 46,49,39 48,51,39 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 130,105,75 133,113,81 110,101,72 105,97,43
109,105,43 105,101,41 104,101,46 95,95,36 97,100,49 77,76,38 31,22,7 38,35,0 99,99,40 42,40,9 46,46,32 28,22,13 96,95,41 99,95,35 98,93,40 57,51,15 58,57,19 84,78,32 39,29,7 117,110,94 127,113,113 151,135,122 160,140,122 203,183,153 240,217,177 240,218,173 249,227,180 253,233,187 248,227,186 234,212,176 218,199,164 210,191,164 193,175,154 183,168,148 172,156,141 168,154,138 164,150,134 165,151,137 149,137,127 150,134,117 142,128,114 127,112,101 97,84,81 97,78,82 95,76,78 110,94,81 176,154,134 164,138,115 196,168,139 155,130,102 148,124,98 114,95,81 109,95,81 166,137,102 121,98,69 162,142,122 165,146,130 147,133,119 107,98,83 100,82,61 90,76,60 78,64,48 91,75,71 143,121,85 152,130,112 134,105,83 186,144,106 182,138,96 170,127,80 133,124,66 142,125,45 141,132,76 83,68,32 90,84,38 111,100,38 130,119,46 120,113,56 114,106,43 122,111,47 121,108,58 102,97,54 82,81,45 61,59,41 70,68,48 83,85,39 101,101,56 103,91,54 87,81,17 51,48,35 42,40,18 91,82,35 102,66,4 56,66,31 76,59,0 71,66,23 62,48,32 191,146,125 176,131,108 175,130,109 166,123,104 163,121,99 171,128,109 151,115,95 146,115,96 144,114,97 134,107,91 83,62,51 36,23,18 49,45,35 45,48,36 45,48,38 46,49,37 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 121,102,65 135,118,94 49,45,28 92,89,36
