124,111,38 128,116,34 139,121,48 145,126,42 129,111,40 151,124,88 173,146,103 180,151,116 202,168,134 171,138,101 178,147,108 161,133,95 173,140,103 170,135,97 219,182,142 186,153,116 183,151,117 201,168,131 201,163,128 177,139,102 180,142,105 196,158,121 183,144,112 175,139,106 213,175,138 196,158,121 186,148,111 171,137,96 176,139,97 166,127,84 192,148,108 208,166,128 204,167,127 204,167,125 172,135,95 162,125,81 153,122,71 147,118,69 141,115,63 115,93,48 122,107,60 119,105,47 114,111,56 108,98,49 105,95,44 100,91,44 123,121,33 103,91,25 111,101,21 115,101,43 107,100,32 78,73,22 113,109,20 145,141,52 95,98,34 79,83,29 151,133,112 117,99,94 101,89,91 82,70,82 102,95,98 111,101,105 120,109,116 122,111,118 114,104,108 100,90,94 93,83,84 80,70,69 78,68,69 77,67,68 75,65,69 75,63,65 102,86,73 105,89,72 123,104,81 112,93,79 92,77,68 110,97,92 103,84,70 144,118,95 154,124,98 155,124,101 153,122,99 155,121,101 126,103,90 88,78,82 79,69,70 75,65,69 69,62,65 70,63,66 73,65,71 73,65,73 91,74,75 110,91,79 159,145,48 132,116,31 176,153,66 168,141,57 163,127,65 176,138,74 186,148,84 194,148,91 178,130,72 180,137,77 182,137,75 181,135,78 187,141,84 174,128,71 183,137,80 175,129,70 191,145,86 192,145,84 211,166,104 188,143,81 192,146,87 196,150,91 209,163,104 204,158,99 192,151,90 183,140,80 166,123,65 164,121,63 181,135,78 175,129,72 191,145,86 184,138,83 191,145,88 183,136,86
121,111,19 122,114,8 127,110,34 162,143,50 132,110,36 166,143,85 127,112,49 145,132,82 120,109,65 190,170,122 195,171,134 183,153,125 181,153,115 179,146,109 192,161,124 226,194,160 209,175,141 185,152,113 188,154,113 196,157,118 206,167,128 200,162,125 209,171,136 183,143,109 192,157,119 213,178,140 175,137,100 216,178,143 195,160,122 204,170,129 198,161,121 196,159,117 195,158,118 172,135,95 168,131,91 166,132,89 166,129,85 185,146,103 170,134,87 153,127,77 135,109,59 145,119,69 127,111,55 127,112,65 110,96,42 102,89,37 101,93,14 99,87,28 103,95,32 109,103,28 100,100,30 102,105,16 98,94,32 97,93,47 87,89,36 93,96,7 118,111,121 90,86,95 75,69,74 84,77,80 104,94,95 110,100,104 110,100,104 113,102,109 115,104,111 104,93,100 94,84,85 84,74,73 80,70,71 77,70,70 78,73,72 83,71,73 82,70,72 97,75,69 101,84,74 98,82,78 104,91,88 103,86,76 108,88,79 148,119,99 156,125,102 158,129,105 157,124,99 163,128,103 148,119,95 96,82,82 73,65,71 73,63,67 71,61,65 72,61,68 72,64,70 71,63,69 78,68,69 82,70,75 154,145,30 138,126,15 160,142,53 146,127,45 161,139,61 134,116,43 170,137,69 187,145,82 207,165,102 177,136,75 186,143,83 189,147,84 192,147,83 178,132,73 189,143,84 187,141,82 181,135,76 197,152,90 187,142,80 190,148,85 210,164,105 211,165,106 195,152,92 188,145,85 182,139,79 179,138,79 178,136,73 188,143,81 196,151,89 187,142,80 191,145,86 189,143,84 195,149,90 195,149,90
108,99,14 132,125,26 129,111,51 146,129,51 127,108,26 145,129,46 159,152,55 165,134,81 132,118,48 157,140,105 125,104,50 140,117,59 170,136,104 169,143,89 157,140,75 183,157,118 213,179,145 199,164,126 201,168,129 184,150,109 179,142,102 190,152,115 197,159,124 183,145,108 197,158,119 177,139,104 204,164,130 220,180,144 201,161,127 201,166,130 213,177,146 212,173,141 191,154,114 189,152,112 195,157,120 184,147,107 154,117,77 183,144,105 204,165,126 191,154,114 199,165,122 189,155,110 163,136,89 146,122,69 156,135,81 117,104,52 96,85,21 103,97,51 97,93,33 92,85,26 95,94,29 99,94,39 96,97,8 102,100,42 100,100,14 128,125,44 94,87,97 80,77,83 68,66,67 85,78,81 108,98,102 106,96,100 106,96,100 103,93,97 104,93,100 101,90,97 91,81,82 82,72,71 81,71,70 78,71,71 84,79,78 83,71,73 88,76,78 92,76,72 81,69,69 92,80,85 98,86,86 95,84,81 93,76,68 146,112,92 149,115,95 151,122,100 155,121,99 159,124,99 161,128,103 138,114,108 77,66,73 76,64,69 73,62,69 75,64,71 71,64,67 75,67,73 76,68,74 78,67,74 144,134,26 120,112,10 149,142,29 129,117,19 134,116,29 177,143,71 167,139,60 161,134,50 180,142,64 193,152,82 196,154,89 187,142,78 175,131,62 190,145,83 188,142,83 195,149,90 191,146,84 189,144,82 178,133,71 188,146,83 181,135,78 177,131,74 183,140,82 199,156,96 207,164,106 185,144,87 166,120,61 185,140,78 178,133,71 186,139,76 190,142,84 187,144,84 178,135,75 188,146,83
106,94,0 133,120,29 145,128,50 138,126,48 151,139,28 128,108,47 145,136,39 170,149,52 121,103,30 144,122,28 167,139,71 115,106,21 166,129,85 164,135,72 144,127,60 158,138,77 166,141,95 168,141,105 187,160,124 181,156,112 164,133,96 157,126,87 169,140,89 189,158,119 137,105,73 180,146,112 211,173,136 172,130,90 176,136,100 182,144,107 200,163,123 218,181,141 203,165,128 200,162,127 186,148,113 179,142,100 188,151,111 203,165,128 211,173,136 201,167,124 206,172,131 174,140,97 206,173,136 177,141,108 176,147,98 131,110,56 101,80,26 126,105,62 98,88,46 94,91,40 99,95,37 94,91,36 94,89,50 93,90,50 87,85,25 102,98,40 84,77,89 78,71,81 63,61,62 84,77,75 102,92,96 102,92,96 104,94,98 105,98,101 100,93,96 91,84,87 87,80,83 80,73,73 77,72,69 79,72,75 77,70,73 85,73,75 89,77,79 80,70,74 83,70,78 85,72,82 86,76,80 87,77,78 81,64,54 148,114,94 144,113,92 149,118,99 149,118,95 162,126,104 163,128,103 159,127,111 86,69,70 78,68,67 71,61,60 72,62,63 71,64,64 75,68,68 75,67,73 76,65,58 145,138,39 138,132,28 116,110,6 127,114,25 161,139,45 127,108,24 132,123,36 164,141,44 168,142,49 182,143,72 180,139,82 193,153,89 204,157,96 193,151,88 192,146,87 204,153,96 207,159,101 189,143,86 202,156,97 167,124,64 184,138,81 187,144,88 184,143,86 180,137,79 176,133,77 159,118,61 195,149,94 182,136,77 178,133,69 197,151,85 195,147,89 210,167,109 190,147,91 196,153,95
111,107,4 129,122,34 107,101,10 124,112,42 148,142,26 127,114,23 118,111,14 141,130,43 148,138,30 141,125,40 171,146,59 104,95,19 184,154,87 174,149,62 137,126,25 159,132,59 168,137,75 174,144,86 173,141,97 179,145,111 182,151,114 165,141,79 198,170,132 189,161,121 187,159,121 203,174,139 181,145,112 135,97,62 166,129,89 156,119,79 152,115,73 173,132,87 198,159,120 209,169,133 209,169,133 197,160,120 186,148,111 188,152,119 217,182,146 203,168,130 183,146,106 192,161,122 178,143,107 183,146,104 162,129,90 144,115,64 144,115,64 148,123,64 93,77,35 110,100,49 100,89,43 106,96,47 106,96,54 96,89,46 94,92,45 90,85,44 82,80,76 78,71,85 67,65,66 83,76,79 100,90,91 101,91,95 101,90,97 99,92,95 92,85,88 93,86,89 80,77,81 75,69,74 79,74,76 82,74,80 78,71,74 86,74,76 83,71,73 79,68,77 81,70,79 80,68,80 80,69,76 79,69,73 92,72,65 149,114,99 140,111,87 145,114,93 149,118,95 164,131,106 157,123,101 159,128,107 108,92,86 80,70,71 72,62,61 70,60,59 71,64,64 73,66,64 77,67,68 74,65,48 123,111,13 131,120,15 113,102,15 143,129,32 114,99,9 120,112,20 141,124,30 149,126,39 178,145,66 180,143,74 173,136,65 206,160,94 199,156,96 201,159,96 182,139,79 189,148,87 206,165,106 183,137,82 214,168,113 197,154,96 189,143,84 180,134,77 181,140,81 173,132,71 174,133,74 166,125,68 201,157,104 190,147,91 194,148,91 202,154,98 218,171,110 193,150,90 189,146,86 203,160,100
109,106,10 122,120,19 111,110,15 112,102,20 121,110,7 138,129,14 112,108,5 151,149,21 169,159,67 138,130,24 149,132,56 105,97,0 141,127,57 148,120,50 154,139,31 166,137,63 145,127,29 152,132,42 151,128,43 156,121,56 141,114,41 161,124,55 161,132,79 169,130,87 170,144,94 156,139,92 135,106,73 159,121,86 175,137,100 142,104,67 176,139,95 213,174,133 203,167,134 214,174,140 221,182,143 213,178,140 208,176,142 224,192,160 218,186,156 253,214,182 186,150,117 163,128,92 198,159,127 201,166,130 146,110,79 140,111,60 125,100,52 147,114,62 132,105,44 137,114,54 135,116,52 119,105,47 122,109,59 104,97,54 101,98,56 99,100,52 93,92,67 77,73,84 75,68,78 83,75,81 100,90,91 87,80,83 102,91,98 98,90,96 94,88,93 88,85,89 76,75,78 73,70,74 70,65,67 76,74,75 82,72,76 82,75,78 82,72,76 79,69,73 80,70,74 79,68,75 75,64,71 71,61,62 98,80,75 127,106,95 128,103,84 147,117,100 150,120,103 156,122,104 147,116,97 144,117,101 112,97,88 81,69,69 77,67,66 74,64,63 74,64,68 77,66,73 83,72,67 74,56,51 132,124,18 140,130,20 110,99,12 104,95,10 124,115,18 118,110,16 126,118,26 143,134,35 140,128,30 165,139,57 179,141,75 179,140,71 193,147,79 183,141,78 187,144,86 197,152,90 196,155,96 171,128,72 182,139,81 207,164,104 201,158,98 181,138,80 196,150,91 189,146,86 194,149,87 216,171,109 197,154,94 201,159,96 202,160,97 189,144,80 181,136,74 210,168,105 193,151,88 180,139,78
159,151,47 119,111,5 126,119,10 138,130,24 154,144,32 136,129,18 123,120,10 121,117,12 168,158,50 136,126,36 139,127,49 158,135,23 114,101,10 148,135,42 127,111,28 149,134,46 154,130,50 127,115,8 163,139,57 145,126,44 151,129,51 181,141,75 131,111,34 177,141,81 184,139,77 164,126,62 169,132,79 176,134,94 178,138,104 196,155,124 213,177,148 196,163,136 183,153,127 189,159,133 199,165,133 209,180,149 193,165,136 217,189,162 195,169,144 171,146,116 157,133,100 121,96,68 172,139,114 165,136,103 196,155,106 182,137,89 163,126,71 164,123,64 166,130,70 167,137,79 159,130,69 160,137,79 141,118,60 125,110,49 123,108,59 117,104,56 107,101,65 81,71,70 76,69,79 82,74,80 91,81,82 92,85,88 96,85,92 92,84,90 92,86,93 89,86,92 74,73,78 67,66,69 80,77,81 85,79,84 81,70,77 81,70,77 81,71,75 79,69,73 79,69,73 72,61,68 68,57,64 67,57,58 89,78,75 102,89,86 105,85,76 122,101,88 132,111,98 135,107,94 119,93,79 130,109,98 101,85,81 81,69,69 72,62,61 74,64,63 75,65,66 78,67,76 111,101,91 68,57,50 121,115,20 151,146,37 126,122,19 126,119,20 112,110,20 104,102,12 138,132,41 127,118,31 104,106,8 137,121,38 169,144,59 163,136,52 181,141,66 175,132,72 194,148,91 184,139,77 183,143,89 196,155,96 197,154,94 211,168,108 210,167,109 200,157,99 181,135,76 184,139,77 206,160,101 195,149,92 184,138,79 201,156,94 212,166,107 191,145,88 205,159,100 194,148,89 190,145,83 197,155,92
105,97,7 123,114,29 137,125,29 145,142,19 155,142,40 151,145,41 182,175,66 117,112,3 143,138,15 154,148,13 126,115,30 164,146,55 130,122,0 116,112,23 135,120,39 163,143,27 146,131,39 115,102,11 135,124,23 98,91,0 169,152,72 164,137,60 111,99,17 202,160,106 195,152,92 156,119,64 193,152,95 201,157,104 181,137,86 180,137,88 196,152,99 196,153,97 186,143,96 176,135,90 168,130,93 170,138,108 173,142,119 161,132,108 155,125,97 144,108,75 160,123,79 175,137,87 192,151,92 194,151,93 190,147,89 190,147,91 184,143,84 191,149,95 175,132,74 171,130,81 158,127,76 149,123,69 144,113,62 140,111,60 124,105,52 115,105,52 109,102,59 75,66,62 74,68,75 80,73,76 93,83,84 92,85,88 91,80,87 91,83,89 84,78,85 80,77,81 76,72,81 76,73,79 86,82,91 85,79,86 80,69,78 82,71,78 82,72,76 81,70,77 75,64,71 74,64,68 67,57,61 68,58,59 75,65,69 82,72,71 96,85,82 96,83,78 100,89,86 97,84,79 109,96,91 100,87,84 85,71,71 82,72,71 74,64,63 78,68,67 75,65,69 83,71,73 95,84,79 46,37,33 36,27,12 113,105,13 111,105,12 116,108,14 103,100,4 100,97,12 102,99,5 110,108,9 143,134,35 155,141,44 158,133,46 153,127,45 166,138,59 160,125,69 175,133,70 206,163,103 142,107,51 203,164,107 223,182,123 223,182,123 199,158,99 200,159,100 182,136,77 191,146,84 206,161,99 202,157,93 221,175,116 210,165,103 188,142,85 218,172,117 192,146,89 202,159,101 186,143,85 210,164,107
146,142,24 138,132,16 167,157,38 133,126,13 150,137,17 151,137,22 127,120,7 131,124,27 120,113,2 147,143,13 110,102,8 132,121,46 148,140,20 110,107,0 119,111,21 152,136,24 143,127,28 108,103,5 111,101,11 137,131,29 122,114,33 133,123,29 139,122,42 167,137,68 172,134,70 151,120,60 178,137,78 180,139,82 190,146,93 184,142,90 188,145,89 188,145,87 212,166,111 210,164,109 182,138,85 168,129,86 160,121,78 158,121,77 184,143,98 177,136,91 161,123,73 175,137,87 160,125,69 179,136,78 197,149,91 193,150,90 188,142,83 163,121,67 183,147,89 161,125,74 119,89,43 166,131,75 166,129,76 159,123,72 138,112,60 146,117,68 135,122,74 75,63,53 70,64,69 72,65,65 91,81,82 86,79,82 88,77,84 84,76,82 79,76,82 76,73,77 72,69,75 75,69,76 90,86,95 86,82,91 84,76,84 82,71,78 82,72,76 78,67,74 81,70,77 74,64,68 70,60,64 77,67,71 77,67,71 80,70,74 82,72,73 82,72,73 79,69,73 79,69,73 84,74,78 84,74,78 84,74,75 76,69,69 72,65,65 76,69,72 76,68,74 85,73,73 84,74,73 79,69,59 31,23,12 87,80,12 87,77,0 133,127,23 112,107,9 120,117,21 114,108,15 117,109,19 125,116,19 120,108,12 133,116,20 162,132,45 170,138,65 147,125,49 180,143,70 171,141,83 190,147,87 192,151,92 170,129,72 203,162,103 201,160,101 182,141,82 196,153,97 195,149,90 191,145,86 203,158,94 212,166,107 208,165,105 207,164,104 209,166,106 206,162,111 195,151,98 180,137,79 205,159,100
119,116,2 149,146,34 154,144,32 143,131,20 161,148,30 145,134,20 136,129,18 117,114,18 109,105,2 137,134,13 109,104,6 130,122,59 156,147,32 131,121,11 123,124,19 110,98,2 167,149,33 117,111,7 126,118,16 158,145,54 112,101,16 116,112,23 145,126,60 150,132,45 146,114,43 147,120,55 176,140,82 182,146,88 184,143,84 180,138,84 180,136,83 190,147,91 195,149,90 204,158,99 201,158,100 192,149,100 189,146,101 179,137,95 184,143,94 179,138,89 178,140,90 177,142,88 168,132,72 183,135,77 193,146,85 195,149,90 185,138,77 173,136,81 161,126,72 165,129,82 163,125,77 168,134,75 180,140,88 161,123,73 164,131,79 163,125,77 148,133,84 80,65,56 63,57,62 66,59,59 87,77,78 83,76,79 85,74,81 84,76,82 81,78,84 81,78,84 74,71,75 70,64,71 97,93,102 94,90,99 85,76,87 81,70,77 81,71,75 80,69,76 74,63,70 74,64,68 75,65,69 78,68,72 80,70,71 82,72,76 84,74,78 81,71,75 80,69,76 79,68,75 80,70,74 80,70,71 94,84,85 76,69,67 70,65,67 71,66,68 69,61,69 79,69,70 79,69,70 104,92,82 36,23,16 93,87,10 130,120,38 141,135,29 132,126,22 119,114,16 124,116,24 157,148,51 130,120,12 148,134,39 158,141,36 158,137,40 176,152,60 167,140,63 169,138,60 139,110,49 204,162,99 193,152,93 168,125,67 193,150,90 182,139,79 179,140,83 187,143,90 190,144,85 180,134,75 201,156,94 183,137,80 188,145,89 194,153,94 225,184,123 214,173,114 192,149,89 192,149,89 175,129,70
130,120,12 119,112,15 134,136,24 150,139,25 138,125,25 136,126,16 161,146,38 102,100,1 100,102,4 112,108,5 119,115,12 115,112,20 136,130,28 151,143,23 143,134,17 122,116,25 154,139,22 139,125,10 126,114,18 154,145,30 136,116,8 126,113,38 111,102,15 108,105,0 127,114,21 138,122,39 163,133,75 174,140,81 176,144,71 177,138,81 177,137,85 185,143,89 187,143,90 180,137,79 187,145,80 194,148,91 192,146,89 186,143,87 186,143,85 179,140,83 176,136,84 177,137,85 176,136,84 168,127,78 188,145,89 188,142,85 189,146,90 188,150,102 158,117,72 175,137,91 168,130,80 164,123,76 171,134,81 184,147,94 170,130,76 166,126,72 156,123,71 70,57,50 60,54,61 58,56,57 88,76,66 85,75,76 87,75,77 86,76,80 83,75,81 84,76,82 79,71,77 72,66,73 89,85,94 95,91,102 91,84,96 85,77,83 82,71,80 80,69,76 71,60,67 75,65,69 82,72,73 81,71,70 84,75,71 85,76,72 86,76,77 87,75,77 81,71,72 78,68,72 85,75,76 82,72,71 91,81,82 69,62,60 70,63,63 75,68,68 70,67,71 74,69,68 76,62,75 70,54,52 97,92,23 141,130,16 115,106,9 110,104,9 116,111,11 126,120,16 167,158,61 129,121,15 157,149,29 120,109,22 148,138,30 159,141,39 150,138,27 146,133,33 147,125,47 161,134,71 167,138,66 176,141,74 174,134,70 189,147,84 202,161,100 171,133,69 185,143,89 188,145,89 198,153,91 181,136,74 188,143,81 194,151,91 201,160,103 211,171,105 221,178,118 202,161,91 201,159,96 201,159,96
148,128,22 139,124,14 84,84,0 114,99,20 131,119,8 154,143,40 128,113,23 113,110,16 149,148,53 97,99,3 133,129,22 119,117,18 129,128,24 135,123,14 148,133,12 141,129,20 116,100,15 129,118,4 149,139,18 129,119,9 133,123,15 149,137,59 110,99,24 119,111,17 130,122,28 98,87,0 151,129,55 167,133,72 174,150,45 166,134,79 168,133,77 173,136,81 175,136,79 179,138,81 173,136,67 175,135,81 174,132,78 161,125,63 177,135,83 171,130,81 164,123,74 170,129,80 152,114,66 166,125,78 177,139,89 170,130,78 176,138,90 167,130,86 162,123,80 149,110,71 179,142,98 197,159,111 182,144,96 164,126,78 185,144,95 168,127,78 143,119,93 59,52,55 56,50,55 55,53,54 123,95,55 89,79,67 89,75,75 87,75,80 85,74,81 85,75,79 82,74,80 79,73,78 84,80,89 86,82,93 98,91,103 82,74,82 79,68,75 78,67,74 73,62,69 73,62,69 87,77,78 85,76,72 86,77,73 82,75,75 89,79,80 88,76,76 82,72,71 85,73,73 87,76,73 93,83,82 97,93,47 86,79,61 61,54,54 65,60,62 68,65,69 72,65,68 76,64,66 118,111,23 129,116,23 138,127,26 121,115,20 146,139,42 123,114,27 173,165,59 161,148,59 153,145,41 131,122,35 131,121,31 138,130,24 145,135,27 104,94,16 153,138,48 143,127,28 152,136,37 160,137,48 164,142,48 154,137,32 149,128,29 163,135,54 169,133,75 180,139,80 185,142,84 200,158,95 187,145,82 192,150,85 188,146,83 181,140,81 183,141,76 192,151,90 181,141,75 194,157,76 192,150,87
113,105,15 141,129,18 144,131,27 137,125,18 107,97,26 140,131,16 148,139,40 109,106,21 118,120,22 111,113,27 126,123,9 135,135,24 113,112,15 150,142,22 181,163,43 139,123,11 126,114,16 115,105,25 115,112,0 119,107,11 104,96,2 124,107,27 125,111,53 133,127,36 126,118,26 104,96,0 136,118,56 154,127,66 147,125,51 165,144,43 167,137,70 165,132,64 146,113,36 163,125,61 147,123,43 175,135,83 173,131,79 150,120,53 153,111,57 177,131,74 182,134,80 166,123,67 171,129,77 172,129,80 187,144,95 177,134,89 190,149,100 167,129,81 166,128,78 163,125,75 170,132,82 179,136,87 171,133,87 171,133,87 168,135,87 177,144,96 81,68,63 60,54,61 58,56,57 63,60,64 146,109,65 138,107,56 104,85,69 89,75,77 86,74,76 86,74,76 88,78,79 76,70,75 77,73,84 80,76,87 86,79,89 82,74,82 79,68,75 73,62,69 74,64,68 75,64,71 88,78,79 87,77,76 86,77,73 88,79,75 89,79,78 88,76,78 88,78,77 89,77,77 94,84,88 93,91,73 107,109,15 106,109,8 94,85,58 56,48,54 64,59,61 65,60,62 78,63,73 141,134,23 145,139,23 126,119,10 141,138,17 139,134,9 162,155,44 158,147,42 148,140,36 140,135,22 109,102,14 121,113,11 135,128,17 113,107,5 167,163,45 134,126,22 119,109,15 135,121,35 144,129,39 141,127,14 167,148,53 166,143,44 170,134,58 138,99,38 175,135,58 179,138,68 199,156,100 185,143,80 170,131,60 185,146,73 188,148,73 178,139,80 185,155,59 202,158,91 212,169,111 201,155,96
92,91,37 114,110,34 134,127,28 142,133,57 190,155,28 146,122,15 121,117,14 123,121,33 100,102,4 109,111,25 135,135,24 109,108,4 106,103,9 116,110,4 155,142,22 139,124,16 131,123,3 124,110,26 108,98,4 108,98,4 97,87,5 108,100,17 132,118,60 129,119,50 105,100,16 120,120,18 131,121,52 134,117,52 119,109,29 131,116,35 134,111,40 153,124,59 139,111,32 167,134,68 125,100,23 171,135,75 168,132,74 160,130,63 126,99,38 190,144,89 181,139,85 184,137,85 176,132,81 181,139,87 179,137,85 182,141,92 165,124,75 177,139,91 159,121,71 164,126,76 173,131,79 170,129,80 173,135,85 177,139,89 190,149,100 184,143,94 71,58,51 56,53,59 56,49,61 68,61,61 155,119,70 159,120,63 160,126,67 119,98,71 88,77,62 79,73,66 75,70,72 76,71,70 72,68,79 75,71,82 83,79,90 80,71,84 77,69,77 73,63,67 78,68,72 79,69,70 93,85,91 91,81,82 86,79,79 89,82,82 91,84,84 94,84,85 91,81,80 94,86,75 94,93,66 103,103,21 90,84,18 99,98,3 119,111,19 74,71,18 63,57,62 64,59,61 75,63,68 129,117,37 129,119,27 126,118,14 144,136,14 101,107,0 159,149,30 144,139,30 137,136,32 130,131,26 118,111,23 130,124,18 158,152,48 109,102,16 117,110,11 119,111,17 115,106,7 131,122,5 146,137,11 152,138,23 153,140,22 148,131,24 163,143,35 158,134,40 196,158,80 191,153,89 206,169,100 182,150,66 167,138,48 180,150,65 185,147,81 174,141,62 195,164,86 197,152,88 206,163,105 184,143,86
138,131,22 103,96,10 119,109,15 109,101,11 107,107,21 151,138,34 122,112,18 126,120,27 94,92,4 112,115,12 106,108,12 131,132,14 94,90,1 138,132,28 118,113,13 138,129,12 136,125,9 135,124,10 113,103,9 102,96,0 110,104,13 115,107,13 156,148,44 129,112,61 137,130,33 112,105,8 126,117,43 121,110,48 104,91,28 125,118,32 136,121,44 146,127,63 151,128,59 151,124,61 134,114,37 176,138,72 166,127,66 150,123,58 132,110,43 182,141,80 181,138,80 169,126,68 179,138,79 175,133,79 173,131,77 162,122,68 155,117,71 162,121,74 168,126,74 186,142,89 181,138,89 160,117,68 187,146,99 172,132,80 174,131,84 167,124,77 68,56,56 56,50,57 63,56,59 153,122,103 196,154,114 153,115,67 129,96,46 134,103,50 119,83,34 139,113,63 100,85,45 83,66,69 73,65,71 69,65,74 81,77,88 80,72,80 76,69,69 77,67,71 79,68,75 83,71,71 99,89,93 97,86,93 95,84,91 93,86,86 95,84,91 95,84,91 95,86,80 95,94,42 76,82,1 109,105,29 81,72,0 91,84,12 115,108,20 90,87,4 57,51,42 63,56,59 69,56,64 122,104,85 101,98,13 105,98,10 136,131,47 112,113,22 135,137,25 107,107,5 133,132,39 139,137,49 142,134,32 147,140,27 134,130,41 110,103,17 116,108,14 127,119,27 138,129,12 141,131,8 141,129,18 142,130,19 157,146,43 141,127,32 161,141,53 157,142,32 183,161,67 133,115,26 163,136,50 158,135,36 169,146,61 146,119,44 171,132,71 224,180,113 177,144,65 173,131,66 187,142,80 196,151,89
110,116,8 138,138,27 151,157,51 127,121,19 113,106,34 117,103,8 131,121,29 97,94,9 106,108,10 87,91,0 107,106,29 133,135,39 119,111,5 98,93,9 136,129,30 116,108,14 144,137,10 122,112,4 129,122,11 93,86,0 84,79,8 134,127,28 158,148,40 147,136,31 152,143,46 106,97,10 130,120,53 125,110,61 63,57,9 140,135,24 115,102,39 132,120,50 129,117,37 136,121,42 129,113,28 174,139,83 169,133,82 108,89,23 173,144,83 173,139,78 180,139,78 178,137,76 163,121,67 167,123,81 168,124,82 171,130,81 154,116,70 163,122,77 156,113,66 173,131,79 180,139,90 163,120,71 175,134,87 186,146,92 178,136,84 182,140,86 58,52,47 57,51,56 69,57,59 167,124,75 169,128,79 162,124,76 160,124,77 158,117,70 159,121,71 156,116,64 141,114,69 125,100,70 96,78,59 76,69,67 76,72,81 79,71,77 79,72,75 80,69,76 79,68,75 94,82,82 99,88,95 101,94,97 106,95,102 102,94,100 102,92,93 100,92,81 66,69,9 68,72,5 86,86,16 95,87,6 80,73,12 100,90,23 92,88,12 77,71,5 64,59,29 59,52,55 66,59,62 89,77,67 109,111,17 119,119,17 90,90,4 125,127,29 101,107,1 109,113,3 139,140,31 152,148,41 131,134,31 142,139,25 161,160,65 197,191,96 125,118,21 150,144,40 136,128,8 150,145,24 117,108,11 146,139,28 138,130,24 156,148,46 162,147,41 134,128,26 168,136,54 158,129,66 168,149,54 162,142,63 152,146,44 97,85,17 182,162,58 156,133,36 157,132,45 189,144,80 188,145,85 193,153,87
125,128,7 123,125,13 147,145,28 208,191,66 123,109,0 103,103,33 131,128,14 95,85,7 118,117,24 88,85,18 100,105,2 114,116,30 171,163,43 150,140,30 113,103,9 97,96,19 127,121,5 115,108,0 112,107,0 94,88,0 129,126,34 122,113,16 173,165,41 136,123,32 127,116,11 120,109,22 130,125,43 124,117,18 82,78,0 108,101,15 119,110,34 112,102,35 135,118,38 131,117,22 113,97,39 151,117,54 148,119,66 115,96,32 172,140,83 174,133,76 185,146,87 184,145,86 191,150,91 185,143,89 187,145,91 165,124,75 118,76,38 143,100,65 179,138,91 218,175,130 180,135,91 189,145,103 112,75,33 128,91,47 175,132,85 157,125,95 53,49,58 54,51,55 100,75,58 179,136,91 160,123,81 177,139,102 194,153,108 170,129,84 171,133,85 171,133,85 168,130,82 170,139,90 132,102,58 140,118,82 79,72,82 76,70,75 78,71,74 77,70,70 79,67,67 94,83,78 93,85,91 97,88,101 89,81,87 99,96,72 101,101,60 86,87,39 61,62,12 66,68,13 64,61,35 83,75,12 89,87,15 87,82,11 75,68,37 61,56,13 72,69,25 63,58,60 63,56,54 71,61,51 119,116,31 73,77,8 92,101,3 120,128,21 118,124,18 133,136,33 103,105,7 125,130,27 183,185,91 139,139,37 116,113,17 120,112,18 115,112,16 103,97,4 129,125,22 95,92,0 118,119,14 115,111,6 124,120,4 131,126,13 120,114,12 147,137,25 152,141,27 131,122,23 147,142,33 134,122,24 110,101,45 155,152,56 156,150,32 158,131,56 154,136,38 186,146,71 198,153,89 161,135,65
148,150,25 135,140,9 114,115,8 133,139,0 122,112,18 190,175,83 134,126,22 122,118,15 113,108,28 123,127,21 119,123,15 111,112,7 125,127,15 162,148,33 155,141,15 128,124,35 125,113,31 122,116,0 126,120,18 117,110,0 125,117,23 133,125,21 146,129,33 159,154,41 131,121,11 100,94,0 126,115,40 110,102,12 131,119,39 99,85,40 134,126,32 124,112,57 133,123,13 117,106,3 149,131,69 148,123,48 111,91,30 139,116,56 177,145,88 177,138,81 187,146,87 191,150,93 181,137,84 180,137,81 184,143,86 176,136,82 172,132,78 175,132,83 182,140,86 193,152,95 177,136,79 169,126,70 189,139,93 198,148,102 200,155,107 84,70,70 49,46,52 50,43,53 117,95,89 195,152,107 188,150,104 169,127,87 176,138,90 178,140,92 170,132,84 162,121,74 174,136,90 159,125,80 168,142,92 146,119,72 85,74,81 76,73,79 81,71,75 79,69,70 81,67,67 144,115,80 78,69,65 59,50,61 80,73,44 74,70,35 101,99,39 114,115,38 116,117,40 93,89,41 61,56,13 67,61,25 86,83,28 67,65,16 73,79,0 70,83,11 67,67,37 62,54,62 64,57,60 64,65,26 114,124,21 85,95,1 102,111,15 85,93,2 104,110,15 117,121,27 146,147,56 158,162,68 91,89,15 114,112,24 105,102,10 125,119,28 115,107,26 136,133,23 128,124,19 119,121,23 104,103,6 127,127,16 122,122,20 112,112,12 141,133,29 135,124,21 120,110,18 112,109,28 143,125,36 125,117,27 69,64,11 140,139,35 145,140,29 170,147,62 145,135,16 181,149,74 165,139,71 132,107,20
