75,76,68 37,37,32 37,39,34 36,38,33 39,39,36 29,31,28 36,36,33 36,36,33 40,40,35 36,38,33 36,39,31 46,49,41 41,44,36 80,50,53 85,61,55 57,47,46 65,53,67 65,54,63 68,58,62 58,46,48 53,39,52 86,74,79 60,49,44 76,63,71 81,69,71 195,182,179 225,212,178 211,194,168 174,160,160 114,101,120 103,90,111 105,97,116 111,101,119 97,85,99 82,67,75 75,56,42 80,62,41 78,59,47 102,84,65 124,110,65 132,116,58 117,105,37 108,93,30 112,97,18 139,121,23 168,131,17 188,149,36 206,165,35 214,171,44 214,172,47 209,175,60 209,175,71 209,172,58 207,175,49 196,171,43 192,168,63 156,140,55 151,134,58 138,116,69 135,117,44 170,147,37 184,155,81 156,129,68 109,83,60 123,94,72 124,95,75 218,189,167 171,155,122 46,38,25 46,45,36 45,44,35 44,43,34 44,43,34 45,44,35 47,46,37 46,45,38 45,44,33 46,45,34 44,43,32 46,48,31 43,48,28 39,43,28 48,51,41 36,37,27 43,50,32 67,71,54 77,72,58 71,60,43 250,220,203 255,226,211 209,178,159 121,102,86 58,41,31 81,64,54 148,122,108 152,120,104 153,119,99 153,117,97 156,118,97 133,101,87 105,81,73 100,77,74 106,84,78 126,100,88 145,118,102 147,117,100 149,121,108 69,58,51 52,42,43 47,38,34 48,47,38 41,44,32 39,42,32 49,52,40 50,54,39 38,41,31 52,55,43 42,45,33 52,53,41 54,55,43 50,52,37 47,53,42 45,47,32 51,53,38 42,45,33 49,52,42 52,55,45 52,55,45
58,58,53 37,38,30 39,44,38 41,43,38 39,39,34 28,30,25 36,36,31 36,36,31 45,45,40 37,39,34 39,42,34 44,50,41 39,41,36 67,44,43 147,95,74 74,51,52 87,74,69 76,63,71 62,53,64 52,41,48 75,56,70 94,80,82 58,47,44 74,61,71 184,169,158 212,198,184 216,198,177 192,177,166 129,114,134 109,98,121 104,94,114 101,93,112 102,92,112 89,77,93 71,56,64 67,50,40 71,52,36 69,49,40 98,82,65 113,99,74 118,103,65 108,96,41 102,92,25 105,93,23 128,108,20 148,122,13 159,128,21 183,149,38 197,163,52 198,165,56 198,166,52 196,164,48 203,171,47 208,173,50 210,177,42 205,172,33 189,155,40 187,154,34 193,162,31 200,170,30 188,169,32 182,158,76 140,112,72 106,82,60 119,90,68 118,89,67 233,204,180 230,212,180 110,105,75 47,46,37 45,44,35 45,44,35 45,44,35 46,45,34 47,46,35 47,46,39 47,46,35 45,46,34 45,44,33 40,42,27 57,62,38 56,64,43 50,51,41 40,41,29 64,67,43 80,82,56 80,60,42 251,204,183 255,216,195 255,245,222 223,175,150 197,149,124 203,155,128 196,152,126 159,119,96 168,127,109 157,119,100 161,120,104 164,119,96 155,114,94 139,102,87 134,99,86 146,112,94 158,122,102 153,119,99 166,130,110 142,107,92 71,55,49 51,39,39 46,37,33 47,48,40 44,45,35 45,46,36 48,49,39 46,50,33 44,47,35 50,54,39 49,53,38 48,50,35 60,62,47 60,58,40 52,54,39 60,62,47 48,50,35 44,48,31 42,46,31 51,54,42 53,56,44
56,59,51 34,37,29 43,46,38 44,44,41 37,37,32 31,34,26 36,36,31 37,37,34 46,46,41 41,41,36 41,44,36 51,52,42 52,41,48 73,49,55 102,71,63 63,43,53 55,47,53 61,50,57 74,62,67 64,52,57 68,54,67 112,98,98 57,43,43 123,111,101 202,183,169 207,188,174 217,184,175 176,161,152 117,101,126 111,97,121 106,96,114 100,92,109 102,92,110 89,77,91 63,49,54 64,50,34 64,48,35 62,45,35 86,70,55 104,90,72 113,102,69 106,94,55 97,88,30 94,83,21 100,91,31 115,95,16 128,103,26 132,109,24 126,102,20 123,98,23 132,108,26 142,119,32 163,134,44 166,138,30 177,145,33 184,154,27 183,155,30 182,154,29 178,149,28 169,140,19 168,144,37 167,142,83 110,81,59 102,81,58 109,84,65 109,85,63 242,219,190 233,216,181 181,171,131 55,52,39 46,47,37 46,45,36 46,45,36 46,45,34 48,47,38 48,47,38 48,47,38 47,46,37 50,46,36 41,44,32 55,60,36 59,64,42 56,60,45 47,49,32 60,65,41 84,82,53 180,138,125 171,123,105 255,244,223 255,239,218 218,167,143 211,160,136 209,162,139 198,158,135 205,163,139 173,131,109 166,123,106 166,123,108 172,125,102 176,128,101 167,125,103 168,126,104 172,132,109 167,131,109 156,122,102 163,132,111 128,101,83 70,54,48 57,43,43 39,28,25 51,50,39 44,47,35 51,55,40 51,58,42 48,52,37 50,53,41 57,59,44 52,54,39 48,49,37 92,79,58 83,72,53 65,65,51 54,54,38 49,49,33 45,48,36 41,44,34 51,54,42 53,56,44
51,54,44 36,39,31 43,45,40 36,41,35 36,36,31 41,35,28 37,33,16 52,49,23 49,47,29 46,46,32 43,46,34 48,49,37 61,48,58 65,46,50 69,51,50 51,43,49 56,49,61 70,59,68 70,56,58 75,61,63 78,60,71 82,68,68 68,52,46 183,169,153 198,181,173 192,175,167 190,172,167 158,140,137 118,103,125 113,101,117 108,99,114 101,94,108 101,92,107 94,82,94 64,52,54 62,51,36 64,47,39 59,43,39 70,55,44 96,85,68 103,94,63 103,96,57 96,88,36 91,82,22 93,84,24 105,88,23 115,93,26 117,96,26 123,98,25 128,102,22 138,113,28 152,125,41 153,123,38 151,124,49 153,127,59 146,121,46 139,117,43 137,115,41 128,107,26 127,106,23 138,116,53 124,100,76 86,62,40 104,82,62 106,84,66 106,84,64 245,226,191 233,216,177 213,201,164 76,73,47 46,50,35 46,45,36 46,45,36 47,46,35 49,48,39 49,48,39 48,47,38 46,47,37 49,48,37 45,49,34 63,72,42 48,56,31 76,77,58 42,50,27 78,83,51 65,68,48 169,114,101 255,215,201 255,245,229 252,205,184 216,167,145 213,168,147 209,167,145 216,169,148 197,153,127 183,138,115 167,125,103 173,128,107 177,131,103 184,133,105 180,132,105 177,131,105 175,130,109 163,125,106 161,130,109 152,123,103 117,95,77 62,46,42 38,26,26 33,22,15 53,55,40 46,50,35 47,54,38 48,55,37 44,49,27 50,54,37 55,57,42 51,53,38 51,50,39 105,85,55 81,70,51 63,63,49 51,50,39 48,47,36 45,48,36 42,45,35 49,52,42 53,56,46
46,52,43 34,40,31 36,38,35 45,44,35 75,68,37 123,119,59 95,94,29 102,105,43 92,95,35 92,95,35 89,90,42 51,49,27 76,65,60 71,52,56 64,42,47 49,38,47 67,55,71 69,56,66 63,49,51 73,58,66 74,59,69 68,55,52 156,139,129 198,183,163 191,176,167 177,161,155 148,132,130 137,125,127 118,106,120 119,110,123 116,104,118 116,104,120 118,104,119 117,102,110 56,39,40 64,46,43 65,48,40 65,45,36 63,46,38 83,67,61 97,81,77 100,88,62 97,88,43 92,83,27 100,88,22 107,89,18 116,96,19 129,111,20 142,122,32 155,133,39 158,135,34 158,135,38 151,126,41 143,119,37 120,96,30 113,89,25 112,91,19 113,92,20 115,95,16 110,96,28 116,97,74 95,74,72 89,67,49 107,82,65 107,85,65 133,112,89 239,219,189 230,213,178 215,200,164 139,132,105 48,47,38 46,45,36 46,45,36 47,46,37 48,49,39 48,49,39 48,50,35 49,48,37 54,51,38 48,49,37 65,70,36 75,78,45 81,86,43 59,62,38 71,76,54 126,101,84 225,175,158 255,219,205 255,237,219 217,170,147 215,169,141 216,172,146 210,169,142 224,178,152 190,145,122 190,145,122 180,136,110 179,133,107 180,134,108 179,133,107 178,131,108 177,132,109 175,132,113 158,124,106 155,125,108 149,122,106 88,67,56 43,30,27 32,23,19 59,52,34 56,56,40 49,53,36 51,55,40 53,58,34 69,72,50 50,53,33 54,55,36 52,52,36 54,51,38 121,99,65 78,70,48 48,48,34 48,50,35 48,50,35 48,49,37 46,47,37 46,52,39 48,55,39
64,65,57 39,40,32 44,38,31 98,93,52 107,105,35 118,116,58 92,94,50 83,83,53 73,71,38 85,84,46 92,91,37 81,77,29 78,63,43 71,56,64 68,41,53 80,56,62 57,46,69 82,68,85 57,43,45 74,60,65 77,61,74 118,104,88 199,182,158 198,184,166 187,175,165 176,163,158 146,134,136 120,108,120 115,103,117 115,106,119 117,105,117 116,104,118 107,97,85 144,129,118 62,46,44 66,48,45 69,52,44 67,47,38 59,42,34 69,53,49 82,66,62 96,82,68 98,87,54 97,88,32 101,89,21 105,91,23 105,90,27 113,97,23 126,110,36 141,124,46 153,132,49 155,134,51 155,136,54 150,130,51 135,113,37 127,107,30 124,109,28 123,108,27 119,103,29 100,90,52 106,90,77 76,59,49 86,66,48 104,79,62 105,83,65 161,141,121 235,216,189 224,207,172 213,198,162 161,152,125 47,46,37 48,47,38 47,46,37 47,48,38 50,51,41 50,51,41 48,50,35 49,49,35 53,53,39 48,50,33 79,86,42 80,86,47 96,104,65 109,91,72 76,81,57 170,135,120 247,194,178 255,213,196 230,185,164 199,155,129 208,165,132 223,179,149 214,170,144 226,182,154 191,147,121 179,134,111 177,132,109 172,127,104 173,128,105 175,130,109 167,127,104 166,128,109 160,126,106 151,121,104 144,118,104 131,108,95 52,36,30 28,21,19 36,27,19 105,107,65 69,70,49 64,71,39 87,95,56 116,123,77 83,86,55 66,68,42 77,78,57 58,58,44 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 50,51,39 47,48,38 48,54,41 48,54,41
66,66,50 42,39,26 80,72,38 118,116,46 111,111,48 71,70,43 35,37,32 38,41,33 42,44,39 41,43,40 41,42,30 79,78,42 92,86,38 74,61,56 63,43,55 119,94,93 75,68,98 80,66,94 49,35,37 76,58,67 105,89,102 148,135,114 161,146,126 178,164,148 174,162,150 176,163,156 156,144,144 125,116,127 114,105,116 115,103,115 132,100,95 148,117,96 125,108,80 123,108,88 53,33,45 59,41,38 69,52,44 73,53,44 64,47,39 57,41,35 72,55,56 85,69,65 97,85,59 98,93,42 99,92,24 104,89,26 99,82,31 89,72,35 94,75,50 104,84,64 119,110,65 123,114,56 131,114,45 141,125,51 151,134,56 149,132,67 144,130,76 110,98,41 101,90,46 123,115,93 82,68,54 76,60,47 83,64,48 96,75,60 93,74,60 157,138,122 213,195,174 218,201,173 204,191,159 166,156,132 51,50,39 51,50,41 48,47,38 47,48,38 51,52,42 48,49,37 50,51,39 52,54,28 51,50,39 48,51,29 82,90,39 110,119,73 85,98,55 83,90,74 77,88,59 217,181,161 255,209,192 255,220,203 229,184,163 205,161,135 210,164,138 212,168,142 219,174,151 219,174,151 183,138,115 178,133,110 175,130,107 171,126,105 172,127,106 174,131,112 168,127,107 155,119,99 160,131,111 151,121,106 131,110,97 96,76,67 43,32,29 28,21,19 77,74,61 124,128,74 77,86,56 101,113,66 122,128,58 145,156,75 95,102,56 85,92,56 67,70,46 53,54,42 53,53,39 69,67,49 51,53,38 51,53,38 51,53,38 51,53,38 51,51,35 59,60,39 52,53,41 51,52,40
65,61,24 46,40,4 123,116,48 118,116,46 55,55,21 97,102,55 39,42,18 37,42,36 39,45,36 33,38,32 41,43,38 56,52,46 76,67,36 76,68,34 58,51,35 217,166,142 54,46,63 81,67,82 66,52,54 73,58,68 102,85,77 130,115,95 165,151,133 160,149,134 162,150,140 161,148,143 110,100,104 112,106,113 111,103,111 124,104,95 166,132,91 165,129,98 122,109,77 114,99,79 52,31,48 57,39,36 62,45,37 71,51,42 64,47,39 59,43,37 55,38,41 68,50,59 89,74,63 98,91,52 100,91,35 103,89,19 99,83,27 96,80,36 91,73,41 83,66,38 65,50,39 76,61,52 79,65,47 75,61,47 63,48,39 65,51,35 85,74,41 87,76,41 116,105,88 69,60,45 69,55,41 72,56,43 85,66,52 89,70,56 89,70,58 154,135,123 186,170,153 206,192,167 194,180,153 165,155,133 52,51,40 51,50,41 51,50,41 48,49,39 51,52,40 51,53,38 53,55,40 82,82,48 55,55,39 53,55,38 85,92,48 98,106,65 64,83,47 80,90,66 94,94,64 192,155,140 220,176,164 239,193,179 234,189,168 212,167,144 207,163,137 221,177,151 204,162,138 206,165,138 176,135,108 180,138,116 173,128,105 183,138,115 177,130,109 170,127,108 166,125,107 165,129,109 152,123,103 145,115,100 124,104,95 63,50,43 33,23,22 30,23,21 62,57,45 99,98,60 85,97,52 114,129,74 142,148,69 185,189,102 100,109,63 88,96,57 87,94,58 60,65,41 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 58,57,48 86,88,44 55,57,42 54,56,41
83,79,21 107,102,47 139,134,65 95,93,35 40,36,26 40,42,14 99,100,50 55,55,39 43,44,36 35,38,30 38,40,35 66,56,57 75,62,39 76,69,28 65,62,38 170,119,91 61,48,67 84,69,79 68,54,59 69,51,62 139,125,71 116,100,69 155,139,124 165,150,139 150,139,132 129,118,115 114,104,108 108,100,106 115,104,111 215,191,167 239,201,151 205,167,130 178,162,131 99,83,68 45,24,39 55,37,36 62,45,37 65,45,36 63,46,38 57,41,35 54,37,40 62,44,53 75,60,51 95,87,53 99,89,38 102,91,18 105,89,31 102,87,40 102,85,50 98,80,50 84,68,55 76,58,55 70,53,54 76,59,62 90,72,71 90,74,61 89,76,55 101,88,65 85,72,69 60,48,36 63,48,37 86,70,57 81,62,50 81,62,50 87,70,62 151,134,126 176,160,147 188,173,153 188,173,153 161,151,129 52,51,40 52,51,42 51,50,39 50,51,39 51,53,38 52,52,36 61,61,45 79,77,46 52,52,38 48,48,34 69,76,32 102,109,73 94,111,73 70,80,54 113,110,86 137,100,87 173,133,124 189,145,133 241,195,177 223,176,153 206,161,138 216,172,146 205,160,137 188,147,120 166,126,101 173,131,109 172,127,104 182,137,114 175,130,107 171,129,107 174,131,114 165,127,108 155,124,105 143,116,100 94,74,65 56,43,36 33,23,22 41,37,31 54,49,35 62,65,34 106,118,69 100,114,64 141,146,72 185,189,106 98,107,59 88,96,55 87,93,52 81,87,58 53,55,40 55,57,42 55,57,42 55,57,42 52,54,39 57,59,44 56,56,42 59,62,27 58,60,43 57,60,40
99,90,30 118,111,50 119,115,53 83,80,29 72,72,29 42,38,30 42,35,17 103,103,42 101,97,62 40,42,25 44,47,37 100,95,67 76,55,53 58,52,18 56,57,18 94,62,30 76,60,54 84,67,73 72,55,56 110,95,59 173,162,16 149,138,35 124,107,79 134,121,114 117,106,101 100,91,87 103,93,94 88,78,77 91,77,48 69,48,33 64,44,37 71,57,43 122,106,75 126,111,100 70,52,61 60,46,46 70,55,44 73,56,46 71,55,42 61,46,37 54,37,38 50,36,38 57,43,48 75,60,51 94,82,54 97,88,28 103,93,24 108,92,38 108,90,46 109,87,51 119,97,79 118,97,82 99,82,83 90,69,69 85,61,53 86,65,50 89,74,63 73,58,47 55,43,33 61,48,41 66,51,40 65,50,39 66,51,42 64,48,42 98,84,86 138,124,129 155,141,141 159,146,139 162,150,140 166,156,134 51,52,40 52,54,39 47,49,32 48,53,33 49,54,34 54,55,43 85,83,52 63,55,42 48,51,39 54,55,34 79,92,40 123,142,92 103,119,75 87,97,64 75,80,46 85,56,61 100,71,67 117,82,83 202,158,146 220,177,158 198,157,137 204,162,138 184,143,116 166,126,101 146,108,87 154,116,95 170,130,107 175,133,111 175,130,107 178,133,110 171,129,107 170,132,111 153,119,99 137,109,98 78,57,55 55,39,37 31,22,18 57,58,46 71,57,39 48,50,33 104,116,69 97,114,65 134,143,72 160,166,87 106,118,69 87,99,52 105,114,70 88,93,59 55,57,42 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 59,61,46 58,60,45 114,116,63 67,70,48
128,128,54 136,135,68 82,78,32 79,75,27 102,94,40 75,70,29 68,63,51 40,43,23 101,100,35 102,103,37 54,56,28 85,72,65 99,89,51 67,56,49 64,62,33 82,75,34 96,88,34 98,89,44 97,85,59 162,146,34 164,148,19 155,140,30 116,103,42 123,112,95 94,82,82 94,82,82 80,67,64 95,85,84 94,80,62 104,82,76 144,115,93 152,124,97 102,77,74 149,136,113 117,100,120 83,70,78 70,57,52 70,54,50 69,53,47 64,52,42 53,39,39 49,35,37 50,36,41 61,45,58 80,68,58 94,82,52 97,85,46 115,98,63 114,95,58 116,93,62 117,89,62 110,84,61 113,83,68 109,78,66 102,75,59 89,64,36 57,42,33 54,39,30 54,41,34 56,43,36 58,43,34 63,47,43 57,44,39 56,42,42 116,103,113 123,109,122 128,115,125 135,123,125 145,133,133 163,152,133 66,61,47 92,93,54 69,71,45 50,53,33 51,56,36 46,49,39 92,92,51 58,56,38 52,57,37 54,57,37 75,87,40 107,126,78 112,129,78 100,116,74 96,115,54 102,89,57 90,68,76 107,80,92 147,112,113 207,169,159 156,121,106 158,127,108 148,117,96 168,131,107 143,109,91 153,118,103 160,126,108 177,139,122 173,130,111 173,136,112 173,136,112 165,129,109 147,116,97 128,105,94 59,42,43 43,31,33 33,29,23 46,46,32 80,70,46 69,66,51 46,55,27 100,116,72 120,134,75 146,156,93 104,118,59 91,103,58 95,104,58 94,100,61 60,62,47 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 61,63,48 60,62,45 85,87,34 73,69,48
120,113,41 94,87,26 112,110,48 91,86,33 94,89,38 81,75,27 79,77,28 72,68,47 69,64,21 96,93,42 100,100,39 86,73,52 57,46,39 92,89,36 55,55,21 101,86,50 78,68,44 75,70,42 106,98,44 169,146,19 141,127,12 131,120,17 139,124,32 140,124,50 138,121,43 121,107,37 88,71,47 182,156,115 193,156,130 145,111,81 99,73,48 106,85,72 89,78,61 152,141,126 111,92,126 110,96,122 107,92,114 104,90,92 75,61,61 59,47,49 51,39,44 49,35,40 49,34,42 51,38,46 67,56,63 74,64,52 93,83,71 106,90,86 115,95,75 120,97,68 131,106,76 129,104,74 127,103,70 113,91,57 74,51,38 53,30,27 50,34,30 51,35,31 55,39,35 59,43,39 63,47,41 59,43,39 53,39,41 104,93,102 117,105,117 118,106,118 120,109,118 128,118,122 144,133,128 175,163,135 107,104,51 72,67,37 55,52,37 77,74,50 117,113,67 111,107,49 103,99,39 119,117,45 120,118,48 125,121,59 114,112,65 98,103,56 106,121,68 107,120,66 95,101,51 117,76,8 116,100,125 114,100,124 136,113,126 154,130,136 134,110,102 119,95,89 122,95,90 145,114,102 154,120,102 163,129,111 151,116,101 157,121,103 167,129,110 172,134,113 162,126,104 153,119,99 141,114,96 118,96,88 59,45,47 44,32,37 44,40,32 48,48,34 52,53,34 71,62,45 46,50,35 93,106,63 107,121,62 129,144,78 101,114,60 94,105,63 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 67,68,49 62,64,47 68,72,34 99,91,55
122,122,61 70,70,25 92,97,52 124,122,50 112,108,50 67,63,17 75,72,21 84,79,26 73,67,31 75,71,25 89,88,32 113,105,42 58,51,24 58,55,15 56,55,19 83,52,15 71,67,21 111,105,57 87,72,50 151,135,21 125,102,15 105,90,11 150,135,25 175,157,41 157,141,40 107,92,15 73,62,45 112,94,73 119,90,66 142,110,78 156,122,88 163,127,105 98,85,78 117,104,101 110,92,121 110,96,124 115,100,120 118,101,121 113,97,112 82,68,81 47,34,44 47,32,42 48,33,43 52,39,47 50,39,46 75,62,70 95,82,92 97,84,92 108,89,105 112,96,94 107,94,87 78,62,60 53,39,44 47,35,35 46,37,31 48,34,36 51,35,33 52,36,34 58,42,38 61,45,43 62,46,42 56,42,42 62,49,59 118,106,120 119,105,122 122,108,123 121,107,120 137,124,132 155,142,139 181,169,139 89,84,54 59,56,32 113,109,47 113,108,37 134,124,46 107,96,32 116,109,48 71,61,37 60,53,35 62,58,37 71,70,34 84,84,41 108,110,64 102,108,69 58,67,37 94,55,0 106,81,82 116,107,122 114,98,123 115,99,124 105,89,104 101,83,92 101,85,83 121,103,98 126,104,96 132,104,93 144,113,101 153,121,107 162,128,110 159,123,103 151,117,95 143,114,94 138,111,95 107,90,80 62,48,50 50,38,43 48,44,36 47,47,31 47,48,38 51,47,37 50,51,39 51,59,34 110,123,71 111,125,68 98,110,65 92,104,59 95,104,58 98,106,65 62,67,45 64,67,47 59,64,44 77,73,54 124,104,84 129,110,87 69,67,49 65,65,49 60,66,37 113,108,53
106,110,72 51,53,38 45,44,35 78,76,47 114,111,46 94,90,28 100,100,41 95,94,38 87,85,36 79,75,27 86,82,34 97,95,37 108,106,46 73,69,34 63,56,36 69,58,25 170,130,94 90,78,41 70,55,46 93,79,25 137,117,31 108,92,18 139,122,28 164,144,38 138,122,39 85,64,39 67,56,53 69,58,55 80,62,57 130,104,83 165,135,109 165,135,107 92,84,73 104,92,104 108,95,116 111,98,119 151,138,148 154,139,147 124,109,119 118,105,124 106,94,110 87,73,88 66,52,65 53,40,50 81,68,78 86,72,85 97,83,96 91,79,91 63,51,63 54,42,54 72,60,72 73,61,73 53,40,48 47,35,40 45,35,36 46,34,36 49,35,35 50,36,38 55,42,39 49,35,37 47,33,35 46,33,41 113,101,117 117,104,123 121,109,125 122,110,124 130,116,129 144,130,135 168,152,148 188,174,145 110,86,53 145,133,65 139,126,51 126,116,38 98,85,24 92,92,31 135,128,58 132,123,47 121,116,34 130,122,41 142,135,47 145,136,49 139,127,47 108,103,34 67,73,34 75,59,17 113,84,35 137,121,138 135,126,150 130,119,146 130,113,145 104,87,109 88,66,60 97,81,77 105,88,91 113,90,89 143,115,102 161,129,115 158,122,104 158,122,102 148,117,96 140,110,93 130,102,89 109,89,80 57,45,47 51,41,45 49,48,39 47,50,30 48,50,35 50,51,39 46,50,35 46,50,35 94,103,57 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 134,114,84 92,83,64 68,64,47 65,66,45 117,117,45
106,106,45 54,51,25 54,48,41 49,44,30 118,116,58 97,95,35 115,115,56 100,100,41 101,99,52 90,86,40 75,71,25 100,97,46 103,100,45 115,113,55 61,54,38 65,62,22 104,78,37 84,56,18 85,69,38 56,47,20 93,79,50 116,98,36 115,93,26 126,108,46 112,97,57 80,58,61 68,54,56 65,53,55 59,49,50 52,41,48 119,89,61 155,124,101 104,91,110 103,88,119 111,99,113 141,125,142 142,127,137 181,170,155 190,179,164 137,124,143 127,114,135 126,111,133 109,94,116 97,83,98 119,105,118 125,111,126 128,114,129 109,97,111 101,89,103 109,97,111 106,94,108 85,73,85 52,39,47 62,50,55 45,35,36 45,33,35 52,38,40 53,39,44 56,42,44 48,34,39 47,33,38 69,56,66 114,101,120 116,106,124 122,109,128 128,115,134 139,125,140 163,150,145 183,169,155 200,184,153 193,169,134 143,126,48 149,132,63 135,123,43 115,104,40 117,109,46 136,131,51 135,128,60 141,131,78 130,122,68 94,89,36 96,90,44 111,101,59 121,114,57 133,121,55 130,119,46 134,118,44 114,96,93 108,100,117 116,105,128 130,111,127 127,108,112 95,61,27 103,88,68 97,81,79 130,104,92 152,121,102 154,123,104 155,119,99 170,129,109 154,120,100 143,113,96 132,104,91 109,89,82 56,46,47 49,42,42 47,49,34 48,51,31 48,50,33 50,51,39 48,51,39 48,51,39 84,93,49 91,99,58 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 121,104,78 80,71,52 82,74,50 115,109,43
109,107,37 97,94,29 102,98,40 110,108,46 120,120,59 87,88,38 85,87,32 89,89,30 54,50,13 86,80,44 64,57,28 86,82,36 85,83,25 105,102,37 80,69,50 57,52,22 64,60,23 157,133,82 76,67,36 59,54,24 77,66,75 75,64,57 113,97,23 161,142,49 123,112,50 71,55,40 67,53,58 60,48,53 55,43,48 58,46,51 52,38,43 127,117,95 176,164,152 173,161,151 99,83,81 166,146,158 170,152,149 187,172,163 187,175,165 138,125,144 127,114,133 124,110,127 122,108,125 121,107,122 121,107,122 123,109,126 125,111,128 122,110,126 123,111,127 124,112,128 115,103,119 89,77,91 58,47,56 46,35,42 51,41,45 50,38,43 55,41,43 59,45,50 61,47,49 60,46,51 73,61,66 98,85,95 115,102,123 118,108,128 123,109,133 130,116,140 142,128,141 168,155,150 191,177,163 208,190,158 219,197,159 166,150,78 154,142,60 153,136,56 105,99,33 126,116,47 58,44,26 107,105,45 119,112,44 113,105,40 108,102,38 104,101,46 94,90,44 56,53,13 69,65,17 81,77,42 117,83,9 96,89,30 99,84,94 119,103,120 119,102,76 96,68,12 59,55,36 106,74,30 111,91,84 157,123,105 169,133,111 163,127,107 166,125,105 169,128,108 156,122,104 145,115,98 134,106,93 116,94,86 60,50,51 51,44,47 47,49,34 46,49,29 50,52,35 44,48,33 46,49,39 48,51,39 51,56,32 76,83,49 101,110,64 92,101,55 88,97,53 77,85,44 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 130,106,73 135,113,79 104,97,68 103,99,39
109,104,49 105,100,45 100,97,44 96,95,41 92,91,35 87,82,27 89,84,29 87,85,27 94,91,36 57,56,4 57,52,24 68,63,24 93,90,37 103,101,43 109,103,57 55,49,13 61,62,23 92,83,36 77,65,35 52,44,20 68,62,57 68,56,72 83,70,49 87,77,39 81,72,53 66,50,63 62,50,52 58,46,48 55,43,45 59,47,49 59,46,54 90,82,60 180,167,135 228,210,178 242,227,176 126,105,101 133,111,119 172,155,156 156,141,149 130,117,136 128,115,134 129,115,132 128,114,131 121,107,124 111,97,112 111,97,114 121,107,124 124,112,128 121,109,125 120,108,124 113,101,117 93,81,95 87,76,85 88,77,84 93,82,89 95,82,90 98,85,93 101,88,96 100,87,95 97,84,92 94,82,87 86,74,86 103,90,109 116,105,128 122,108,132 123,109,133 139,125,138 168,155,152 193,179,165 210,192,160 221,202,165 173,158,107 83,69,40 88,74,31 108,102,38 130,125,45 121,112,52 120,112,47 123,111,43 116,107,51 102,98,52 84,83,47 68,66,48 61,59,41 90,90,45 97,99,53 112,100,63 83,82,17 48,49,30 38,34,13 94,84,33 98,71,10 60,66,25 73,49,0 137,111,97 164,128,108 173,133,108 167,127,104 169,127,105 168,126,104 156,120,100 148,119,99 136,109,93 123,102,91 67,54,49 56,46,45 47,47,33 46,49,29 48,50,33 45,48,38 45,48,36 46,50,35 48,52,37 63,68,46 89,97,58 81,89,50 77,85,46 72,79,45 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,101,65 136,117,92 47,45,27 97,96,40
90,85,30 95,90,35 106,101,46 89,85,37 82,81,27 88,83,30 95,90,35 76,72,26 89,86,31 100,100,39 59,52,32 69,64,23 116,112,54 98,94,34 89,84,33 68,63,22 52,51,13 87,79,27 64,52,22 48,40,18 60,50,49 63,57,52 65,54,49 92,81,90 78,69,65 59,49,48 65,53,58 58,48,52 58,48,52 53,43,47 58,47,54 67,56,65 176,164,136 226,208,178 255,236,202 234,215,180 113,89,93 124,110,112 124,110,125 122,110,126 127,115,131 131,116,136 130,115,135 122,109,128 118,106,122 118,106,122 120,107,126 123,111,127 120,107,126 118,106,122 115,103,117 111,99,111 107,96,105 116,105,114 114,102,114 115,103,115 110,99,106 110,99,108 110,99,106 107,96,105 94,83,80 79,75,56 97,85,99 115,102,123 121,108,129 123,110,131 138,125,135 167,153,153 192,178,160 218,200,170 225,208,173 196,181,145 64,50,23 116,108,43 114,106,41 130,122,41 114,104,37 120,114,50 81,69,32 68,60,38 85,81,62 59,60,39 56,56,40 75,77,51 115,117,71 86,86,52 68,71,20 83,81,19 48,50,24 45,43,14 83,74,27 105,69,9 63,60,20 94,72,36 155,129,108 170,133,109 173,131,109 169,126,107 169,127,105 167,125,103 151,113,94 149,118,99 139,112,96 128,105,92 77,61,57 34,22,22 47,46,35 45,48,28 48,50,33 48,50,35 50,51,43 50,51,43 50,51,39 57,59,44 72,77,43 78,85,41 75,81,42 75,81,42 77,77,61 102,93,76 78,76,56 96,89,71 142,118,94 107,90,64 101,82,55 90,81,62 41,42,23 88,87,31
