138,132,98 122,112,70 100,97,42 53,52,41 95,91,56 113,103,25 115,107,44 128,120,39 132,120,42 113,100,25 131,121,39 136,130,39 117,111,36 126,113,61 139,125,59 165,146,78 196,169,108 159,129,71 92,80,85 184,154,126 233,204,171 217,188,157 202,172,144 191,159,129 200,169,130 215,185,143 180,152,139 137,116,105 187,151,118 187,150,97 192,149,93 196,155,98 179,139,85 157,129,73 157,133,78 141,131,78 121,116,65 131,126,73 97,92,41 95,92,37 104,102,40 102,101,34 109,109,39 117,117,47 88,87,22 111,112,35 127,119,27 123,115,23 115,106,30 122,111,36 126,117,43 109,99,28 112,105,37 122,111,47 96,83,20 110,97,47 79,63,46 90,74,61 98,82,78 76,57,59 75,62,59 82,66,60 83,67,65 87,70,73 73,59,64 74,59,67 67,54,62 67,55,60 59,47,52 137,106,85 202,154,96 197,148,83 219,172,111 198,150,92 204,151,94 209,159,99 200,153,90 203,156,95 177,127,67 186,138,80 202,152,92 212,161,104 192,142,82 162,113,75 117,88,64 84,68,66 78,66,78 68,59,70 68,61,71 69,62,72 65,61,72 72,65,79 75,68,82 62,57,73 70,65,81 66,62,75 65,58,68 62,54,62 65,57,65 63,57,64 56,52,61 63,59,68 57,50,62 53,49,58 65,61,72 65,61,72 62,58,69 67,63,74 60,56,67 66,62,73 67,63,74 73,69,82 75,71,82 65,61,70 67,63,72 65,61,72 63,59,68 67,63,72 63,59,70 62,58,69 61,57,68 51,47,58 51,49,61 52,50,62 53,50,65 52,51,56 48,48,58 46,44,56
116,116,73 115,117,75 135,127,62 62,62,30 62,63,44 108,97,22 127,117,37 102,90,33 108,98,29 124,114,45 90,77,29 90,77,43 126,123,40 126,112,56 145,130,69 141,117,51 147,113,54 192,157,90 154,115,83 190,166,140 186,162,140 193,165,138 193,166,134 220,190,162 191,162,129 176,144,112 193,160,123 193,159,118 218,181,137 200,156,105 183,143,91 203,163,109 174,139,85 183,148,94 173,142,89 161,132,79 153,132,78 129,117,62 127,117,68 103,97,51 103,101,43 100,101,33 115,116,37 95,97,22 128,130,59 95,95,21 103,98,18 121,113,34 119,108,33 143,131,51 119,109,27 147,139,56 135,129,38 119,115,28 139,132,46 79,71,17 90,76,47 118,97,70 119,100,73 122,109,77 99,80,66 93,75,70 85,71,73 78,66,68 82,68,70 83,69,69 78,64,64 73,59,61 79,62,68 138,110,97 197,153,102 217,166,101 209,157,95 203,151,89 195,142,78 214,162,100 203,156,95 206,158,100 169,118,63 161,113,55 167,116,59 202,151,94 202,154,96 171,129,91 78,58,51 81,67,72 71,62,73 62,55,67 69,62,74 75,68,82 70,62,79 71,62,77 73,64,77 71,64,78 68,63,79 67,59,76 69,62,76 72,65,77 68,64,75 69,62,72 61,54,66 57,51,58 70,63,75 69,62,74 74,67,79 62,55,65 67,60,70 71,64,76 71,64,76 61,54,66 61,57,68 62,58,71 69,65,78 63,59,72 66,62,75 67,63,76 60,56,67 56,52,63 53,51,61 53,51,63 51,50,55 47,46,49 42,45,52 50,50,60 44,44,52 46,50,52 42,48,51 40,44,48
102,103,53 115,111,74 124,115,55 97,93,47 58,54,44 130,124,49 123,114,40 108,98,31 107,95,36 108,96,30 133,120,45 106,96,47 116,113,46 131,119,39 146,129,78 152,133,65 192,161,101 207,167,103 223,178,114 200,163,123 149,128,105 145,124,109 186,165,150 211,191,173 212,188,162 201,176,146 198,171,137 198,169,134 213,184,153 239,207,177 240,209,172 201,168,129 217,184,145 241,206,168 199,167,125 184,152,106 163,134,81 134,110,57 136,119,68 126,117,72 120,120,59 109,110,42 93,92,25 92,92,22 95,96,30 84,84,23 120,115,44 128,119,45 132,119,44 118,106,26 116,106,28 139,133,42 124,116,26 130,122,41 129,117,47 128,113,36 120,104,30 154,142,60 142,116,62 141,115,76 124,97,81 120,94,84 97,81,77 106,90,88 112,88,94 151,119,114 193,164,129 160,136,103 91,75,71 93,69,61 166,127,88 197,146,81 224,173,108 208,156,94 208,158,98 219,169,109 195,148,87 192,147,85 183,135,81 200,151,100 204,158,101 190,144,89 214,171,113 165,122,75 106,84,64 79,68,63 73,62,69 77,69,77 61,52,63 69,60,71 70,63,75 63,56,66 69,62,74 67,60,74 68,60,79 71,63,82 64,57,71 60,56,67 66,62,71 77,73,86 72,64,81 51,48,54 65,61,72 67,60,74 68,64,77 74,70,81 67,63,74 63,59,70 66,62,73 67,60,72 67,63,74 70,66,77 65,61,72 58,54,65 54,50,63 51,48,63 52,50,62 52,52,62 48,48,60 50,48,60 51,49,57 42,43,46 41,48,46 40,46,47 44,49,48 40,47,45 40,49,49 40,47,45
77,70,54 110,105,75 126,114,59 128,123,43 58,57,32 105,98,37 95,83,26 128,122,47 134,123,48 122,110,42 112,103,47 111,105,41 127,121,57 132,122,53 132,120,61 136,123,60 165,136,75 163,132,72 212,166,107 225,173,111 216,163,95 218,170,116 203,168,141 149,126,113 149,134,125 131,115,102 152,131,116 160,140,122 184,160,138 185,160,132 166,137,106 176,144,112 212,180,148 236,207,174 230,201,168 231,203,165 227,194,155 154,125,74 147,130,79 142,134,82 109,112,52 95,98,34 112,115,53 97,99,44 115,119,63 108,108,49 106,104,34 114,108,33 116,106,26 126,116,34 117,109,26 113,108,26 124,117,29 128,121,33 139,130,31 117,105,27 98,90,25 133,120,57 170,131,70 208,168,102 224,177,116 223,165,103 192,158,115 84,67,68 174,140,97 203,158,96 209,155,94 190,147,91 196,151,107 149,131,110 127,95,65 179,129,69 221,171,109 210,158,98 186,131,75 209,158,101 231,185,126 205,157,101 191,144,94 173,127,72 181,133,86 191,143,96 208,167,108 186,145,100 140,110,84 107,89,86 76,63,71 64,56,62 70,63,75 72,65,77 68,64,75 67,60,70 64,57,69 69,60,73 73,64,79 75,68,80 63,56,66 69,62,74 67,63,72 65,58,72 74,67,81 74,67,77 72,65,79 84,76,93 67,63,76 62,58,71 67,63,74 65,61,70 65,58,68 61,54,66 63,59,72 69,65,78 60,56,69 63,59,70 51,47,60 54,52,64 47,45,57 51,51,63 53,52,67 53,51,61 54,52,64 50,50,60 43,47,51 41,48,46 42,48,51 42,49,47 42,48,49 43,49,52
58,52,43 100,94,71 118,113,62 126,121,39 75,70,29 72,66,30 128,123,41 119,109,40 104,92,33 119,110,34 103,91,32 129,123,57 129,118,45 129,117,47 115,105,38 140,128,62 159,134,75 181,151,95 202,159,99 229,182,119 201,155,96 211,160,103 225,174,109 223,170,106 210,165,117 168,129,90 130,101,81 122,98,92 116,97,101 136,120,118 115,98,88 147,126,115 188,166,158 204,182,176 188,168,161 208,190,171 158,129,96 159,128,77 150,129,75 126,120,56 87,89,34 115,115,70 102,102,41 103,101,52 114,113,57 94,91,26 100,98,24 113,108,28 128,120,39 135,127,46 151,145,68 143,137,62 112,103,27 119,110,34 133,125,33 136,126,46 123,113,46 152,138,68 174,154,64 184,160,57 191,161,65 189,164,105 102,91,76 75,64,59 200,151,84 217,166,97 232,176,113 144,112,78 71,54,46 97,81,75 193,150,105 216,166,106 183,133,73 206,153,96 193,141,81 193,142,85 164,116,58 200,152,96 202,154,107 221,173,117 200,146,87 201,147,86 209,161,103 161,117,66 170,130,94 106,80,66 115,98,90 89,77,82 61,54,64 75,69,76 70,61,72 71,59,73 71,62,73 62,53,64 54,47,59 70,66,77 63,56,66 58,51,61 59,55,66 71,64,78 61,53,70 55,48,60 75,70,86 74,66,85 69,65,78 66,62,75 65,61,72 66,62,73 68,64,75 74,67,81 63,59,72 66,62,75 66,62,75 52,48,59 50,47,62 52,50,60 44,42,54 50,48,60 51,51,63 53,51,63 53,51,61 53,51,59 49,49,57 56,52,84 43,44,47 42,47,46 45,52,50 38,48,45
51,46,43 63,59,53 81,78,63 111,109,51 95,92,27 61,58,32 112,104,39 118,107,34 124,112,42 112,100,32 126,113,38 127,115,45 122,113,53 124,111,48 135,118,49 149,128,76 159,135,73 191,157,96 202,156,90 219,168,103 217,167,107 214,166,108 230,179,114 220,168,97 212,159,93 215,162,98 206,159,98 207,164,106 189,146,97 177,139,89 171,132,89 159,120,81 143,107,76 121,87,65 112,83,63 142,108,76 157,124,74 153,123,67 140,121,64 112,105,48 115,112,59 107,104,51 103,100,49 110,107,56 173,169,107 108,103,32 126,121,48 113,108,39 112,110,40 128,126,56 88,86,24 123,118,47 112,106,31 110,105,23 127,124,32 146,139,51 146,138,44 135,126,27 172,159,55 145,132,43 153,141,63 144,133,58 128,124,89 94,87,85 81,68,65 167,140,122 210,162,104 188,153,117 103,90,85 80,61,49 173,127,70 172,124,66 207,155,95 217,165,103 195,147,89 206,155,98 202,156,97 217,167,105 211,161,99 199,151,93 200,150,88 202,150,90 217,166,109 175,132,85 149,110,71 114,86,77 122,106,104 87,78,89 74,70,79 75,72,78 68,61,71 66,57,68 69,62,72 70,61,72 59,55,64 64,62,74 70,66,79 69,65,78 70,65,83 63,58,74 67,63,76 69,65,78 67,62,78 68,63,79 62,58,71 66,62,75 55,51,62 54,52,64 54,51,66 58,55,70 59,57,69 48,46,58 48,48,58 49,49,57 50,50,62 52,49,64 53,53,65 50,52,66 45,52,45 44,52,31 48,53,29 55,60,36 51,59,38 61,64,75 39,42,53 40,44,48 42,48,49 43,50,48
57,50,48 60,51,47 70,61,57 64,60,41 96,95,30 67,64,22 98,89,33 112,101,28 127,116,29 120,110,30 118,113,40 115,110,37 107,99,47 105,88,53 154,130,79 159,127,81 154,123,61 194,154,90 200,154,88 202,153,88 226,176,116 217,166,109 215,164,111 202,151,94 215,165,103 209,160,95 198,152,86 204,158,99 203,155,101 189,144,98 191,148,101 178,138,86 184,142,88 177,135,81 182,141,84 185,144,85 177,136,77 157,125,68 120,99,47 129,117,62 123,117,53 118,114,54 109,102,45 94,88,40 113,108,55 126,119,51 114,108,42 117,115,55 107,107,48 95,95,36 94,94,31 117,117,35 127,123,47 101,96,23 113,108,35 94,87,26 83,72,10 106,94,26 122,111,24 166,156,64 143,132,45 143,132,57 124,114,63 106,99,83 96,86,85 79,66,74 126,107,93 125,104,89 69,50,57 105,71,41 185,143,80 179,129,67 196,144,84 215,163,103 206,154,94 175,128,67 211,172,111 214,171,113 197,150,87 198,153,91 194,143,86 172,121,64 222,172,112 173,129,87 188,144,102 173,135,100 78,65,62 74,67,77 75,72,78 76,70,77 70,61,72 69,61,69 63,57,64 64,56,64 68,61,73 67,65,77 77,72,88 76,71,89 73,67,88 69,64,80 70,66,79 67,62,78 72,67,83 77,72,88 70,66,79 60,56,69 56,52,63 56,52,63 52,50,60 48,46,56 50,48,56 43,43,51 46,50,52 41,45,47 43,47,51 48,48,58 49,49,59 50,49,66 44,49,43 50,60,36 53,62,34 58,67,37 59,65,36 39,48,31 34,41,36 37,40,47 43,47,51 43,50,48
59,50,44 59,50,46 59,50,44 54,45,39 117,113,65 104,104,34 97,88,32 121,113,30 114,103,41 121,111,42 127,119,54 109,105,43 117,109,44 131,109,60 153,120,72 186,144,92 196,157,100 200,159,102 197,153,100 179,136,91 196,154,114 210,170,134 248,204,166 241,193,150 219,171,124 196,149,97 199,153,94 201,156,92 193,150,94 165,122,75 181,134,82 191,145,90 188,142,85 185,142,82 188,145,87 187,146,87 185,146,89 168,135,85 121,99,54 126,112,69 107,98,51 103,97,49 116,108,58 142,135,78 110,107,40 111,105,39 107,104,39 105,103,43 94,96,39 86,90,32 129,126,71 105,104,37 95,91,31 112,110,40 99,96,29 88,85,20 94,87,15 117,112,28 126,118,26 154,146,44 186,174,63 162,146,32 174,161,57 134,110,57 92,79,56 84,70,72 78,65,62 91,65,53 163,129,95 209,167,104 185,140,78 191,146,84 187,136,79 194,141,84 197,145,83 201,156,94 197,154,94 183,138,76 204,157,96 198,150,92 205,154,97 191,144,83 204,156,98 175,133,81 122,95,61 178,137,90 112,87,70 72,61,58 75,67,75 75,71,84 71,64,76 68,61,73 65,58,68 61,53,61 61,54,66 69,67,79 67,63,76 62,58,71 61,57,70 70,64,85 72,66,87 66,61,77 68,63,79 73,68,84 62,58,71 66,62,75 52,48,59 52,48,59 51,48,63 50,47,62 48,48,56 41,45,47 43,49,52 48,53,59 39,45,46 40,45,41 41,47,48 45,44,59 48,51,62 43,50,48 49,56,40 51,59,38 50,58,33 50,56,29 45,55,33 41,45,49 40,43,52 45,51,54
59,50,46 58,52,45 57,51,44 57,50,48 58,47,42 80,81,33 92,88,26 122,116,41 92,85,28 86,77,32 105,97,32 115,115,41 111,102,57 139,115,53 190,154,94 191,151,97 201,162,119 198,156,114 243,201,163 230,187,152 209,169,135 212,172,138 213,170,135 202,158,118 221,177,137 217,173,131 204,155,115 211,166,118 201,156,110 202,157,113 192,147,101 197,150,100 204,157,105 182,135,83 189,145,92 179,135,84 184,144,90 173,136,83 156,130,80 134,117,68 105,90,50 128,117,71 104,95,48 101,93,43 107,103,45 113,106,45 96,91,38 98,95,44 82,79,24 101,99,39 96,91,40 102,99,34 131,128,61 109,104,33 153,150,67 124,118,41 118,110,31 139,132,44 127,116,29 132,121,34 152,140,42 153,141,34 148,138,46 100,89,27 115,104,40 113,102,58 116,99,64 198,150,92 218,164,103 231,179,119 202,154,96 189,143,86 208,166,103 196,151,87 199,152,91 173,127,70 154,108,51 188,145,89 179,138,77 188,146,83 203,156,93 195,145,85 197,149,93 199,151,93 82,58,23 175,133,81 146,114,84 94,83,68 90,83,83 78,71,81 73,68,84 70,63,77 60,56,67 60,53,67 60,55,71 55,50,68 60,52,71 64,56,73 53,49,62 73,68,86 73,67,88 70,65,81 62,57,73 61,56,72 55,51,64 56,52,65 52,48,59 53,49,60 55,52,67 50,47,64 55,52,67 43,43,53 48,52,56 49,53,57 46,50,54 46,52,53 43,50,48 45,50,58 38,46,55 37,45,54 42,46,59 39,44,54 38,43,51 37,41,43 40,44,46 41,43,57 36,38,52 40,43,54
63,57,52 58,52,45 61,55,48 58,51,49 59,49,50 58,61,30 81,80,24 105,102,35 119,115,53 119,111,61 87,79,27 110,107,42 107,95,56 155,125,69 193,154,95 190,149,102 179,141,106 223,182,151 208,165,132 206,166,132 185,144,113 185,144,113 231,191,157 243,200,165 205,163,125 182,140,102 188,142,105 189,143,104 209,163,122 217,173,131 221,177,135 207,161,120 194,146,103 218,173,129 221,178,133 205,162,115 178,137,88 170,133,80 172,143,90 143,124,71 125,109,65 129,116,68 107,97,59 99,92,51 107,103,45 99,91,37 103,97,49 100,94,46 112,106,42 121,111,40 149,133,61 154,140,54 133,122,47 114,104,33 102,96,21 114,105,29 140,132,51 112,105,17 122,113,26 120,111,26 118,108,18 147,135,37 160,152,46 159,149,59 162,146,61 170,153,88 170,150,89 190,137,80 195,141,80 196,144,84 217,167,107 221,171,111 206,159,96 198,151,88 198,152,97 165,122,73 194,149,85 190,144,87 189,141,83 152,121,57 191,147,80 190,143,80 197,146,89 206,156,94 84,60,23 176,139,86 169,131,94 80,66,52 76,69,72 70,64,71 68,61,73 67,60,72 61,54,66 71,63,82 75,69,90 79,73,94 65,56,78 64,56,75 67,62,78 67,62,80 59,54,72 51,46,62 53,48,64 55,50,66 54,50,63 54,50,63 47,43,52 53,49,60 52,49,64 50,47,64 51,48,65 46,44,56 46,49,56 41,45,49 41,44,51 43,47,51 44,47,54 46,51,61 42,46,59 43,47,60 40,47,61 36,42,61 34,41,55 35,40,48 37,40,51 39,38,55 38,37,52 37,36,51
61,55,50 60,51,47 64,55,51 64,55,49 54,47,45 51,53,38 91,89,42 89,84,45 107,100,57 123,115,61 96,80,49 132,115,66 147,127,77 194,156,92 209,166,106 166,131,95 196,155,128 219,175,149 214,173,146 219,180,152 152,113,83 216,177,149 229,190,160 204,164,130 191,150,119 190,146,116 199,156,121 181,141,107 234,194,160 201,158,123 236,191,156 217,173,135 221,178,145 228,184,154 241,205,176 209,173,144 213,175,140 192,153,110 175,143,86 154,131,71 153,137,81 134,120,62 122,113,55 91,84,43 97,92,51 105,98,41 135,126,66 113,103,50 141,132,45 134,122,24 146,135,50 91,86,13 111,105,41 129,120,46 147,139,58 118,108,37 99,89,18 107,100,28 117,110,24 133,124,39 124,113,26 148,138,48 102,88,4 157,140,46 179,157,53 182,153,61 209,164,89 224,173,108 215,163,101 222,170,108 236,186,126 204,152,92 217,166,99 197,147,87 145,100,54 168,131,76 193,141,81 206,154,94 211,164,101 185,140,78 166,128,62 179,137,74 203,156,95 181,136,74 122,96,57 116,84,42 172,129,82 101,81,63 69,57,57 78,67,74 71,64,76 68,59,70 78,69,82 63,55,72 61,55,76 65,61,83 73,69,93 68,64,86 72,67,85 65,60,76 58,53,71 56,51,69 53,48,66 51,46,64 51,49,61 50,48,60 48,44,57 53,49,62 50,48,60 51,48,63 52,49,64 48,46,58 54,52,62 48,46,58 53,50,65 43,42,57 52,51,66 47,49,65 41,42,61 41,45,60 46,49,69 48,51,73 42,45,65 37,38,57 38,42,55 35,40,50 36,38,52 33,35,49
52,45,43 59,50,46 66,57,53 68,57,52 65,59,52 57,51,44 61,61,27 107,105,58 111,106,55 107,100,43 128,112,56 155,131,76 170,143,78 204,159,95 194,153,94 114,86,73 168,142,130 156,130,116 212,180,166 227,195,179 197,164,137 196,159,133 190,155,130 213,177,148 204,163,136 204,163,136 194,158,129 166,129,105 217,178,150 159,118,87 156,116,82 206,165,134 229,190,162 208,173,148 201,171,154 174,144,129 187,160,142 173,137,106 173,142,89 142,124,64 145,131,75 123,109,51 124,117,45 104,95,48 86,81,42 133,125,60 122,115,47 112,105,33 110,102,23 129,121,40 119,113,36 114,109,40 110,103,35 139,129,60 87,74,24 107,95,36 110,103,35 122,115,43 136,129,43 134,123,36 152,139,48 164,153,52 156,145,40 157,144,40 174,159,53 175,158,53 199,156,69 214,160,85 222,171,106 202,151,86 210,158,96 203,151,89 198,148,88 205,158,97 192,151,90 184,137,74 184,137,76 169,122,61 200,147,92 212,164,106 202,154,96 205,166,105 198,160,96 219,165,104 166,128,80 84,57,12 191,149,97 99,75,51 118,104,88 86,75,70 70,61,74 68,59,70 69,61,67 58,51,54 56,49,59 82,78,100 72,72,98 82,82,108 66,60,81 54,49,65 58,53,71 54,50,70 59,55,75 57,56,71 45,45,57 49,49,61 57,54,69 52,49,64 48,45,60 54,52,64 51,49,61 51,48,63 48,45,60 50,47,62 50,47,64 49,48,65 42,44,60 44,45,64 43,44,63 41,44,62 42,46,61 36,40,55 35,39,54 39,41,55 41,40,55 37,36,51 36,39,50 36,39,50
52,45,43 61,51,50 65,55,54 72,62,61 72,67,64 59,57,53 55,49,42 123,123,62 113,103,61 103,95,59 145,125,64 159,134,77 177,146,84 202,157,95 215,164,107 205,163,121 178,142,109 175,139,106 179,143,110 146,115,96 174,151,136 159,137,117 191,166,149 169,143,122 177,146,125 151,120,99 174,145,123 169,142,126 185,157,144 185,149,129 177,140,116 193,157,139 195,165,150 194,166,153 172,151,138 143,124,108 138,117,102 134,107,62 127,103,48 121,105,49 136,124,69 121,108,56 121,113,50 130,124,58 114,108,42 127,115,45 93,88,19 102,95,27 121,113,48 109,101,36 107,99,36 119,109,40 119,107,41 119,110,34 124,115,30 126,115,40 104,96,15 128,120,39 140,130,40 166,151,59 129,114,24 133,120,31 142,129,40 153,140,40 165,144,43 186,158,59 198,145,63 204,152,81 194,143,78 200,149,84 197,146,81 201,150,85 196,154,89 180,138,73 167,126,69 156,116,62 134,96,48 170,132,84 174,137,82 198,167,107 183,146,93 124,86,38 164,135,82 201,160,103 183,142,97 94,71,40 162,132,90 150,118,74 110,87,72 100,84,80 76,69,79 63,57,62 66,55,64 60,48,60 71,62,73 72,63,85 81,79,103 96,97,120 70,65,83 52,48,61 46,50,54 43,48,54 47,52,58 40,46,47 41,44,51 44,44,52 45,45,57 51,49,61 48,45,60 54,51,66 50,48,60 47,45,57 50,48,60 43,41,53 46,43,58 48,47,64 46,44,64 46,47,66 47,48,67 36,40,55 36,39,57 48,51,71 35,38,56 43,47,62 36,40,53 37,39,55 36,38,54 36,38,54
52,45,45 57,47,46 66,56,55 70,63,63 68,64,58 67,63,57 56,47,41 97,92,37 129,121,58 132,120,63 169,144,85 166,129,76 221,178,120 206,159,96 213,166,103 217,167,105 225,173,111 230,178,116 215,165,103 192,148,95 152,114,79 141,114,98 127,105,99 143,125,120 139,119,110 161,140,129 158,137,126 166,148,143 183,167,161 159,138,127 184,162,144 176,150,140 195,170,167 185,165,158 168,146,140 139,111,82 185,154,101 132,112,51 100,86,30 107,95,40 134,125,69 122,113,55 115,109,43 109,105,45 116,107,47 98,91,21 95,91,29 101,93,28 122,115,54 100,94,30 127,120,50 114,107,46 96,91,38 96,88,36 112,105,33 111,102,26 116,107,31 136,127,53 137,125,55 122,111,38 111,100,25 136,124,42 139,120,38 137,119,32 166,149,53 160,142,44 182,145,53 198,151,74 223,171,111 209,157,95 187,138,73 212,162,100 185,142,82 186,145,84 128,92,34 184,146,98 198,144,85 185,134,69 182,130,68 199,151,93 209,157,95 216,166,104 196,154,100 97,68,35 175,154,139 131,121,111 79,67,39 152,128,102 178,140,94 107,73,39 70,57,54 62,57,56 65,57,63 63,51,63 77,68,81 58,51,61 72,68,81 76,73,88 70,66,79 59,54,70 42,45,52 39,49,46 41,47,48 41,48,46 43,48,47 38,40,40 49,53,55 47,45,55 48,47,64 51,49,61 50,47,62 51,50,65 54,51,66 46,43,58 44,46,60 45,44,61 41,43,59 40,41,60 38,41,59 41,44,62 38,42,57 33,37,52 34,38,51 39,43,58 39,42,60 39,42,60 37,39,55 39,41,57
51,44,44 52,42,43 60,50,51 56,49,52 70,63,61 65,60,57 63,54,50 50,41,37 131,118,57 162,143,77 177,145,90 202,159,103 218,172,115 220,172,114 224,177,116 218,172,106 209,160,95 198,149,84 212,163,96 208,158,98 212,167,105 197,152,88 202,154,98 152,110,70 120,89,77 114,90,84 135,119,117 133,116,117 125,110,120 131,116,126 131,113,112 152,130,122 170,146,138 169,142,124 193,153,101 200,159,100 176,147,86 135,114,58 136,120,62 123,109,51 115,106,46 101,94,37 113,106,45 92,87,32 91,87,27 97,92,37 120,113,52 109,102,34 112,108,46 100,97,42 108,105,52 95,91,29 109,104,35 102,99,34 84,80,18 102,98,38 107,99,34 135,125,58 132,122,51 86,79,7 139,132,46 145,136,49 134,120,36 134,119,27 152,140,42 152,139,37 183,165,65 151,129,53 141,116,70 138,113,65 160,131,78 179,145,84 158,123,67 196,161,107 165,125,71 202,152,92 199,147,85 207,156,91 185,133,71 193,143,83 230,176,115 213,161,101 192,141,88 122,89,52 59,50,33 88,83,85 58,54,17 68,58,36 186,144,102 161,118,73 95,72,57 64,58,53 68,63,62 73,65,71 83,76,86 71,64,74 77,73,84 72,68,79 56,52,65 54,50,63 51,47,60 48,48,56 50,50,60 48,48,56 46,49,56 42,46,50 41,48,46 45,46,49 46,49,58 46,44,56 45,42,57 48,45,60 45,42,57 49,48,63 46,45,62 44,41,58 46,48,64 41,45,60 40,44,59 36,40,55 34,41,55 33,39,56 34,41,55 33,40,54 33,37,52 36,38,54 37,39,53 38,37,52
49,44,41 50,43,43 55,48,48 63,56,59 57,50,53 70,60,59 62,55,53 52,46,41 99,89,67 157,138,83 206,167,108 214,172,118 208,167,110 205,164,115 212,172,118 213,172,111 212,165,104 209,163,97 212,163,98 201,151,91 204,158,101 202,156,99 202,154,96 197,150,89 197,150,89 199,152,91 201,155,96 180,137,90 145,110,74 117,92,73 126,100,88 154,125,103 185,148,95 215,174,115 209,168,107 176,143,77 149,125,61 127,113,57 113,105,42 133,121,55 119,108,46 106,97,37 113,104,48 99,91,39 82,78,20 81,76,25 104,97,36 114,108,42 95,91,31 111,108,53 92,87,34 99,90,30 100,94,30 121,117,59 111,108,66 101,98,45 131,128,63 130,124,58 137,127,56 135,126,52 145,135,53 140,131,46 143,133,53 138,125,32 150,140,32 151,140,35 174,153,52 176,149,72 93,74,49 170,139,102 98,75,44 94,72,34 163,136,91 154,124,78 144,113,60 178,139,80 194,153,92 197,152,90 190,140,78 200,150,90 222,168,107 222,168,109 210,163,102 171,132,91 65,48,24 74,63,44 74,60,31 75,66,39 187,147,93 143,100,51 143,116,84 85,75,65 49,45,37 54,47,45 72,66,73 76,70,77 73,69,78 69,65,76 58,54,65 52,48,59 52,48,61 52,50,62 52,52,64 55,55,65 49,54,60 41,47,50 39,49,46 43,47,49 47,54,52 46,46,58 45,45,57 47,45,57 44,42,54 43,43,55 41,40,55 41,43,59 37,39,55 39,43,58 34,37,55 34,37,55 35,39,52 37,44,58 33,40,54 39,42,60 38,42,57 35,39,54 34,38,53 28,32,47
48,41,41 51,44,44 51,44,44 59,52,52 54,52,50 61,59,55 64,60,54 57,51,44 53,41,31 151,129,91 219,172,120 194,157,117 226,198,160 202,174,134 193,161,117 255,221,174 202,165,112 194,153,94 197,152,90 198,148,88 190,142,86 207,159,105 197,154,96 197,154,96 201,160,103 179,137,85 171,132,75 180,139,78 178,139,78 177,138,77 182,143,86 193,154,93 197,158,97 191,152,95 184,143,96 170,141,90 174,154,95 145,126,73 114,102,43 134,122,56 129,119,50 110,103,35 106,98,44 111,106,37 104,99,44 104,101,36 100,92,38 82,77,22 111,108,53 106,101,48 111,106,37 99,92,33 95,93,44 87,87,44 103,102,48 125,121,61 82,77,22 92,85,26 129,124,51 107,101,35 135,131,44 119,114,34 144,134,56 148,136,58 156,143,50 167,150,54 193,170,69 209,174,79 133,107,55 92,76,45 99,77,41 91,70,47 78,64,50 93,77,60 81,59,14 148,126,77 201,170,119 144,109,55 177,146,84 202,157,95 206,159,96 212,162,102 187,141,84 165,124,79 67,47,15 58,45,13 149,120,89 55,48,19 139,109,67 97,67,25 121,90,51 99,92,72 52,48,31 96,92,86 71,65,70 69,65,76 76,72,85 72,67,83 58,54,67 39,37,49 55,51,64 53,50,65 52,51,66 44,47,56 37,49,42 40,50,44 39,51,47 40,44,46 42,49,44 40,44,46 46,49,58 45,45,55 43,43,53 39,39,49 41,41,53 36,38,52 37,39,55 41,44,64 40,45,53 36,41,47 37,45,54 38,45,59 34,41,55 34,41,55 35,39,54 30,37,51 25,32,46 27,34,48
47,37,41 49,42,42 51,44,44 55,53,49 60,55,52 60,58,59 65,58,58 59,50,44 52,43,37 90,77,70 182,139,104 199,168,131 195,166,131 179,150,115 205,172,135 170,140,96 222,189,141 239,203,152 191,151,97 205,157,101 197,149,93 205,159,104 211,168,110 189,146,86 193,150,92 218,174,121 193,152,95 189,148,91 189,148,91 196,153,93 200,158,95 203,161,98 202,161,102 191,154,99 175,146,93 149,128,72 136,122,56 120,107,44 105,99,33 101,96,27 111,104,45 87,81,35 118,112,48 80,73,12 94,89,34 97,93,33 98,93,40 92,89,34 107,102,49 111,106,51 95,91,31 98,95,42 94,88,54 119,114,61 109,102,43 141,133,70 155,148,78 112,106,29 113,109,33 118,116,44 121,116,43 135,128,42 144,137,38 154,147,50 139,130,31 161,149,51 169,156,52 166,148,48 166,140,60 109,95,41 83,68,46 96,79,53 80,69,54 84,73,58 120,102,72 166,144,108 72,55,18 73,63,25 111,93,51 211,178,130 146,111,55 184,148,88 177,141,79 132,99,51 85,70,34 53,48,18 106,87,52 56,43,11 87,74,42 72,54,22 144,111,74 58,55,29 55,51,30 72,63,57 77,69,77 71,64,74 66,62,71 61,57,66 55,51,62 55,52,67 58,55,72 53,48,64 54,51,68 53,53,65 46,50,54 45,51,52 42,48,49 36,41,40 43,50,45 42,49,47 39,45,48 43,47,51 41,42,45 42,46,48 42,46,50 35,40,48 35,40,48 42,46,59 43,47,51 39,44,43 40,53,54 32,42,50 32,40,56 30,37,51 27,34,48 27,34,48 27,34,48 27,34,48
