127,111,28 141,122,40 145,123,49 148,121,56 163,136,93 184,156,118 201,173,135 203,169,135 207,172,134 158,127,90 179,151,113 160,129,92 168,134,93 201,164,124 198,160,123 178,147,110 201,168,131 196,161,125 174,136,99 179,141,104 193,155,118 175,140,104 171,135,102 202,167,129 191,153,116 188,153,115 183,145,108 177,145,103 162,125,81 170,131,88 199,157,119 209,167,129 203,164,123 177,140,100 165,128,84 156,124,78 148,118,72 144,118,68 123,98,50 125,108,57 119,110,54 115,107,57 112,104,54 103,98,43 101,93,39 122,115,47 108,97,22 122,113,39 108,97,35 110,104,29 86,83,32 105,101,23 143,142,45 101,98,43 90,85,34 104,100,40 110,105,7 99,91,12 94,92,22 112,110,22 116,108,18 120,117,34 112,110,9 83,87,33 92,86,40 63,52,59 58,51,54 57,49,55 56,51,50 81,68,61 143,118,99 159,129,103 168,123,100 163,126,100 159,117,93 83,60,49 84,71,68 71,59,61 64,52,52 63,51,41 86,71,62 73,58,49 79,64,53 52,45,48 56,50,45 64,59,58 85,75,79 104,94,98 136,122,137 142,128,143 145,131,146 138,124,139 103,90,100 154,142,44 128,107,24 172,153,60 168,137,59 156,122,52 173,138,73 177,138,77 184,143,84 178,131,70 182,135,74 172,129,69 183,140,82 189,143,86 173,127,68 188,142,85 190,144,87 194,148,91 192,144,86 209,164,102 188,143,79 191,146,84 188,142,83 208,162,103 196,150,91 192,149,89 165,124,63 179,136,78 177,131,74 188,142,85 182,136,77 183,137,78 183,137,78 191,145,88 183,137,82 180,133,81
119,101,14 139,119,40 117,102,21 156,130,48 150,127,69 139,120,52 152,125,91 155,134,93 138,117,65 190,162,122 194,160,126 187,155,111 178,145,106 222,188,154 227,196,159 207,175,141 172,139,100 194,159,121 204,164,128 219,176,141 192,149,114 212,172,138 191,153,118 196,155,124 215,177,140 181,143,106 206,168,131 193,158,120 209,175,134 196,159,119 197,159,122 199,160,121 174,135,94 158,121,81 166,132,89 170,133,91 184,147,103 172,136,89 153,122,73 138,112,58 139,123,67 126,111,62 126,112,58 117,103,49 101,91,40 102,95,27 92,82,13 104,99,30 109,102,30 107,100,30 102,103,24 102,100,26 99,99,56 92,90,30 91,91,7 94,89,7 102,97,26 115,109,32 78,73,32 112,102,20 85,77,14 107,107,5 117,116,8 112,113,8 81,70,53 65,53,58 68,55,63 58,47,54 62,55,55 156,122,100 170,133,109 161,128,103 163,123,98 158,118,93 142,109,82 66,54,54 68,56,61 64,54,53 59,49,50 62,49,44 76,63,56 56,43,36 57,45,50 55,50,49 63,53,52 73,63,67 87,77,81 106,96,100 122,108,123 143,129,144 142,128,141 131,117,130 98,83,93 154,145,28 131,121,13 162,148,51 131,115,30 166,147,63 131,109,31 166,139,64 196,151,87 192,150,87 193,154,93 180,137,81 197,154,94 190,148,85 183,138,76 195,149,90 189,143,84 184,138,79 192,147,85 189,144,82 190,145,83 217,172,110 202,156,97 206,160,101 204,159,97 187,142,80 192,149,91 179,136,78 183,137,78 197,151,92 190,144,85 183,137,78 191,145,86 195,150,88 196,150,91 191,145,86
121,108,19 138,123,44 125,112,39 154,135,40 145,129,46 115,106,9 161,137,71 143,128,49 148,121,89 135,113,64 151,126,80 157,128,75 185,154,117 160,141,73 178,154,117 207,176,139 189,154,116 195,157,122 187,149,112 178,138,102 197,157,121 196,158,123 193,155,118 205,168,128 181,147,106 192,157,119 217,177,141 213,173,137 210,175,137 217,182,144 212,174,139 182,143,111 193,155,120 189,151,114 181,144,102 158,121,81 183,146,106 198,159,118 201,162,121 195,158,118 188,156,114 168,141,94 150,126,75 156,135,83 122,105,56 105,91,35 101,89,34 98,93,40 92,86,20 102,95,36 85,83,23 100,98,28 105,102,35 99,94,25 115,112,31 112,107,23 109,97,42 85,75,37 100,100,14 97,87,18 91,88,23 101,94,24 86,86,14 90,91,14 74,64,54 67,54,64 67,56,63 59,52,55 118,98,91 169,128,108 167,129,108 161,124,100 150,116,94 143,109,87 120,95,76 58,51,49 60,55,57 59,52,55 58,53,52 65,55,56 64,54,55 57,47,48 58,48,52 60,50,54 67,57,56 75,65,69 89,79,83 110,100,104 126,112,125 136,122,135 139,126,136 130,117,127 104,87,90 134,127,16 135,127,21 154,146,44 110,101,4 133,120,29 175,145,62 153,126,42 159,134,47 184,149,66 190,146,75 196,153,93 185,140,78 184,139,75 187,142,80 184,138,79 197,152,90 181,139,74 190,145,83 188,143,81 195,150,88 194,148,89 168,122,67 183,137,80 197,151,92 206,161,99 178,135,79 162,119,61 197,151,92 183,137,78 182,137,75 188,142,83 190,147,87 175,132,72 189,147,84 192,150,87
133,120,31 138,122,48 135,118,42 124,111,22 134,117,37 117,107,13 135,113,35 161,141,53 147,122,47 163,138,53 117,100,31 156,130,78 160,131,82 153,132,76 131,116,39 182,153,120 179,147,115 197,163,133 193,158,122 160,126,92 155,123,77 177,142,104 180,146,103 155,121,91 182,143,111 209,171,136 169,127,89 183,144,105 187,149,112 198,160,123 210,172,135 209,171,134 203,165,128 186,148,111 182,145,103 189,152,110 205,167,130 204,167,127 200,162,125 194,157,117 176,138,101 189,154,118 180,147,108 181,151,105 133,107,57 131,112,59 124,110,54 104,97,40 97,92,37 97,92,37 94,91,38 94,87,44 93,90,50 85,82,31 100,97,42 105,100,45 106,102,40 109,105,27 111,100,27 104,96,17 95,93,35 140,132,28 126,116,38 108,93,30 68,55,65 67,56,65 61,50,57 64,57,60 159,127,111 158,122,102 142,111,88 127,101,78 117,92,75 115,90,71 82,63,51 52,45,43 58,53,55 64,50,55 62,50,52 58,51,51 56,49,47 55,48,46 58,51,54 62,55,58 70,63,63 79,69,73 100,90,94 115,104,111 130,116,129 138,124,137 145,131,146 136,122,135 116,95,95 133,125,19 142,138,35 120,111,14 138,127,40 157,141,42 120,98,20 142,127,37 156,138,38 161,135,44 175,141,67 181,139,76 205,160,96 196,151,89 202,160,97 187,144,84 197,151,92 216,173,113 185,139,82 211,165,108 170,124,65 176,130,71 181,138,82 195,152,96 180,134,77 185,139,80 165,122,66 192,148,95 185,139,80 175,129,70 187,141,82 194,148,89 202,159,103 201,158,102 201,158,98 209,166,106
131,124,38 112,108,19 112,105,33 115,105,23 138,125,23 124,116,10 117,102,21 169,156,54 143,130,30 147,125,31 128,114,30 181,157,91 172,142,75 164,151,47 141,123,50 149,122,49 175,147,89 172,144,88 183,151,109 183,150,113 168,141,96 169,141,85 197,163,129 207,172,136 202,166,133 189,150,120 154,115,83 155,115,79 158,120,83 155,117,80 174,135,94 189,150,111 201,162,123 210,171,130 201,164,122 186,149,109 189,154,118 224,188,155 208,172,139 189,149,115 201,163,128 183,144,114 198,161,119 157,123,80 144,110,65 146,117,68 147,121,71 127,110,61 110,97,47 101,91,40 107,99,47 105,98,55 96,93,51 91,88,48 94,87,48 104,96,44 99,95,33 105,105,21 122,119,38 98,93,22 103,93,15 149,134,55 132,124,41 119,103,49 67,56,65 64,57,57 60,50,54 68,61,64 150,120,105 135,110,91 115,92,79 110,91,79 99,81,80 85,69,67 71,54,55 55,48,51 58,51,54 61,49,54 61,49,54 54,49,51 55,50,52 58,53,55 64,57,57 65,58,58 70,63,61 82,75,75 97,87,91 116,105,112 136,123,133 142,129,139 145,132,142 138,125,135 111,95,91 126,115,14 128,120,14 118,111,14 154,138,37 123,107,22 125,118,21 136,121,31 155,130,53 177,150,66 180,148,66 172,133,64 204,160,91 201,159,94 203,160,100 189,146,88 190,147,87 209,166,106 184,138,83 213,167,112 202,156,97 191,145,86 178,132,73 176,130,73 180,137,77 182,140,77 163,122,65 194,150,97 192,149,91 188,145,87 201,156,94 209,164,102 197,154,94 186,143,83 201,158,98 207,164,104
117,111,18 103,98,0 113,102,29 140,127,36 144,134,22 129,122,11 119,112,13 163,156,45 144,131,38 124,110,15 147,126,54 129,113,30 148,124,60 129,114,24 155,132,33 143,118,33 149,126,41 156,130,48 150,120,51 168,129,70 145,116,42 160,129,69 165,131,86 189,152,112 154,129,85 133,106,70 141,107,75 180,142,105 144,105,73 168,131,91 204,166,129 209,170,138 216,175,144 220,180,146 205,167,130 222,189,152 224,190,158 202,173,142 235,203,173 207,173,141 163,129,97 184,150,120 209,175,141 170,136,104 142,108,67 136,104,62 129,96,46 144,112,55 131,108,50 135,117,57 132,112,53 125,109,55 106,96,45 98,94,46 95,90,47 106,101,50 107,102,51 90,83,42 79,77,30 95,88,49 112,105,35 100,90,52 97,92,21 79,70,51 67,57,58 63,53,57 56,49,52 79,69,70 109,87,81 91,77,79 73,62,69 71,60,69 67,57,61 67,56,63 63,52,59 57,47,51 61,51,55 60,50,54 59,49,53 57,47,51 57,50,53 61,54,57 68,61,61 69,62,62 79,69,68 86,76,77 94,84,88 117,106,113 135,122,132 142,129,139 143,132,139 130,119,126 115,100,91 115,105,11 142,131,26 91,80,0 95,87,0 120,112,22 127,117,25 120,107,18 139,129,39 136,121,31 153,128,41 179,141,77 174,133,65 187,146,76 187,145,82 186,145,86 181,138,78 200,157,101 153,107,52 184,138,81 217,171,114 213,167,108 199,151,93 190,144,85 195,149,90 198,152,93 211,165,106 184,138,79 203,160,100 212,169,109 192,147,85 191,145,86 206,160,101 199,153,94 186,143,85 193,150,92
110,102,8 122,114,35 133,127,25 143,133,25 136,127,30 118,111,12 119,115,12 126,119,10 138,125,36 118,108,16 140,120,41 140,124,21 148,129,63 131,118,29 139,123,24 116,94,20 124,110,15 153,136,42 141,117,37 132,112,35 169,136,70 163,130,62 162,129,61 179,135,82 161,127,68 165,133,78 177,136,91 182,142,106 197,158,126 214,177,153 194,159,132 175,142,117 193,160,133 202,168,138 204,172,142 200,172,143 211,181,155 209,180,156 179,151,124 162,134,105 121,91,63 175,142,115 172,138,108 179,142,102 185,147,101 168,131,78 163,123,69 161,122,61 170,139,79 159,129,71 157,129,71 141,116,59 129,110,55 124,109,58 117,107,56 116,108,56 104,98,50 105,99,53 107,99,49 99,93,27 102,92,54 105,96,49 97,92,21 69,60,41 65,55,56 59,52,55 56,48,54 82,74,80 68,60,66 64,59,61 65,59,64 63,57,62 67,56,63 68,57,64 63,52,59 58,48,52 61,51,55 60,50,54 58,51,51 62,55,55 64,57,60 79,72,75 72,65,65 71,64,64 79,69,68 89,79,83 94,84,88 115,105,109 128,117,124 141,130,137 139,128,135 121,110,117 95,83,83 142,130,19 156,144,35 122,116,14 111,105,12 114,111,19 108,104,15 133,124,39 119,111,21 108,100,8 136,121,31 154,135,42 164,137,49 168,135,58 180,139,80 193,152,93 180,137,79 187,145,93 195,151,100 193,150,92 216,170,113 210,164,107 191,145,88 196,150,91 187,141,82 208,163,101 204,159,97 201,155,96 203,157,100 206,160,103 205,159,104 195,149,92 201,155,96 196,149,88 184,139,75 204,159,95
97,90,4 164,157,60 152,138,25 120,111,14 170,160,52 113,106,7 132,126,24 118,112,10 150,142,22 115,108,0 125,108,32 155,140,30 123,109,12 134,120,34 132,117,11 131,111,21 114,104,12 121,111,19 129,115,29 112,100,18 164,138,68 134,117,37 184,149,82 195,154,97 189,154,98 182,146,88 195,152,94 185,138,86 184,141,92 200,157,108 197,153,100 181,138,91 178,139,98 176,136,100 165,131,101 180,149,126 167,136,115 172,141,118 139,105,73 159,120,81 165,122,75 182,143,86 189,147,84 198,153,91 190,144,89 183,137,82 190,147,91 186,144,90 168,127,78 177,141,92 154,118,69 150,118,63 138,107,54 140,116,63 122,105,54 121,104,53 112,99,51 135,125,76 113,107,59 98,91,48 92,85,46 92,88,30 87,82,27 63,55,44 65,55,56 59,49,53 51,44,47 69,63,68 63,60,64 63,60,64 64,64,64 61,61,61 60,55,57 56,54,55 56,49,52 60,50,54 60,50,54 59,49,53 58,51,51 64,57,57 70,63,66 77,70,73 79,74,71 81,70,65 80,71,65 89,79,78 99,89,90 116,106,110 129,118,125 141,130,137 134,123,130 106,95,102 87,77,81 118,114,0 112,105,6 117,109,17 115,109,7 125,119,17 91,87,0 97,94,2 130,127,35 145,136,39 144,130,35 153,130,43 154,125,51 146,119,42 180,144,84 177,138,77 198,157,98 144,109,53 190,147,91 206,165,108 226,183,125 200,157,99 203,160,102 175,132,74 197,151,92 211,166,102 204,159,95 228,183,121 212,166,109 205,159,104 221,175,120 195,149,94 197,151,92 174,128,71 213,165,107 205,157,99
135,129,34 132,123,26 158,143,33 149,142,33 151,139,32 155,147,41 152,146,44 111,105,10 136,129,16 143,138,17 118,106,36 128,119,22 151,140,26 108,98,6 113,103,11 168,152,40 116,107,20 113,103,21 127,112,31 103,94,7 132,116,31 131,114,36 128,108,22 175,142,74 167,138,73 160,126,65 181,140,83 189,146,90 182,140,86 186,144,90 188,145,89 209,163,108 208,161,109 192,145,95 182,139,92 155,113,71 156,117,74 177,136,89 184,141,96 162,121,74 176,136,82 165,123,69 171,128,70 185,143,80 204,161,101 190,147,87 175,131,80 185,142,95 165,124,77 123,87,38 159,121,73 170,132,82 163,126,73 151,118,66 149,123,73 151,127,74 121,101,51 120,105,56 120,108,67 107,97,55 102,97,44 99,95,37 112,105,66 82,73,65 56,46,45 53,43,47 43,37,28 68,65,52 63,61,59 65,62,66 64,59,61 68,63,65 62,57,59 59,57,58 57,50,53 61,51,55 57,47,51 57,50,50 61,56,58 65,60,62 74,69,71 81,76,78 81,78,82 81,71,70 85,75,79 91,81,85 103,93,94 115,105,106 130,119,126 134,123,130 120,112,120 97,94,100 93,81,93 119,116,6 94,87,0 96,89,3 129,123,19 118,112,6 119,114,16 122,114,20 135,125,33 137,126,25 133,121,23 131,112,17 158,132,41 174,149,60 152,126,44 173,139,67 153,122,60 197,161,103 189,143,84 180,137,79 206,163,103 201,158,98 194,153,94 201,159,105 202,159,103 191,146,84 204,159,97 206,160,101 203,160,102 209,166,108 202,159,101 222,179,121 208,162,105 194,151,93 192,144,86 189,141,83
102,97,0 132,123,24 151,137,22 130,118,22 144,134,15 145,137,31 123,116,19 110,104,13 113,105,1 140,134,16 116,109,39 139,129,47 144,133,17 125,116,17 121,115,22 137,122,12 122,114,20 111,101,19 121,107,23 129,120,23 131,115,41 130,112,25 121,108,15 165,138,65 168,141,76 160,129,67 173,134,77 185,144,85 179,139,85 181,137,86 187,143,90 190,144,89 206,160,103 198,152,97 197,153,102 190,145,101 181,137,95 193,150,101 186,143,94 183,145,97 182,145,92 175,132,83 172,128,75 183,140,82 195,152,92 194,151,93 180,136,85 167,124,79 175,134,89 162,126,77 173,135,87 183,142,93 166,125,76 166,130,79 160,129,76 154,128,74 136,115,63 125,108,57 121,106,68 151,139,102 116,107,62 113,106,65 102,94,60 58,49,43 52,42,43 51,41,45 84,77,57 69,66,42 67,62,59 66,63,67 69,62,65 68,61,64 64,59,61 62,60,61 59,52,55 64,54,58 60,50,54 59,52,52 64,59,61 75,70,72 78,73,75 82,77,79 81,78,82 82,72,73 88,78,82 93,83,87 102,92,96 120,110,114 132,121,128 130,119,126 118,107,116 96,94,102 89,77,91 140,133,20 115,107,13 117,111,18 117,111,9 125,119,15 131,124,25 103,93,1 152,139,46 124,114,6 155,141,44 140,124,23 158,139,26 170,152,54 150,126,44 161,130,52 139,110,49 189,155,94 192,146,87 178,132,73 195,150,88 185,140,78 193,152,93 192,150,96 186,143,85 188,143,81 184,138,79 189,143,86 198,157,100 205,164,107 206,165,104 211,171,107 192,146,87 190,144,85 189,142,81 206,159,98
126,118,24 91,88,0 112,105,6 131,120,15 144,133,30 179,169,61 122,117,19 119,116,24 100,97,1 124,120,15 130,127,35 109,103,26 120,112,6 153,143,22 117,116,10 117,102,12 154,138,24 132,118,23 140,132,26 155,142,24 120,106,22 107,98,22 138,127,40 150,138,42 118,98,21 155,129,61 177,142,86 187,155,80 167,132,78 173,132,83 185,143,91 182,138,85 181,138,80 189,146,90 196,153,97 194,148,93 188,145,89 189,142,90 185,146,89 172,132,78 177,137,85 180,140,88 174,132,80 185,143,91 186,142,91 187,144,88 188,144,93 177,134,85 171,130,83 181,143,95 162,124,76 177,137,85 187,147,95 175,135,81 169,132,77 156,124,69 156,126,70 148,118,62 140,116,63 135,118,67 118,103,54 115,105,63 86,72,56 51,41,40 48,41,44 48,41,44 75,72,19 97,93,47 70,61,57 68,60,66 68,61,64 72,64,70 69,63,68 65,63,64 62,60,61 60,50,54 60,50,54 61,54,57 70,64,69 78,72,77 83,77,82 89,83,88 78,71,74 79,72,72 85,75,76 91,81,82 102,92,96 118,108,112 125,114,121 127,116,123 105,96,107 93,86,98 103,91,81 144,133,28 157,149,45 138,128,34 110,102,8 109,100,15 132,124,20 175,162,69 149,138,35 149,137,26 115,102,11 143,132,27 159,144,38 150,134,35 140,123,29 167,144,57 144,117,54 155,128,53 167,133,63 166,129,56 195,156,85 194,155,86 161,122,61 173,137,79 192,149,91 199,154,92 187,142,80 178,136,73 200,160,96 196,155,94 200,160,94 192,153,84 207,165,102 193,152,84 198,153,89 189,144,80
136,125,24 119,113,18 132,126,31 158,148,36 133,124,27 145,138,39 124,118,25 102,101,8 90,88,0 102,98,11 126,125,19 99,95,19 110,103,4 148,131,22 134,125,0 124,108,25 137,125,16 128,120,0 144,132,23 118,112,6 131,114,20 87,77,8 148,134,50 128,114,28 105,89,4 153,130,61 175,140,84 169,135,74 179,155,63 169,133,82 174,137,84 176,137,80 177,138,81 184,145,86 177,138,81 177,135,83 163,123,69 170,134,74 172,131,82 152,111,62 169,132,79 156,118,68 163,125,75 180,139,94 170,129,84 187,146,99 164,121,74 174,131,86 149,108,63 160,122,74 204,166,118 185,144,97 162,121,74 187,146,97 171,133,83 178,136,84 173,131,79 169,129,77 151,123,67 128,102,48 123,99,44 131,114,65 86,77,60 48,41,44 51,41,45 91,83,72 69,66,15 90,86,40 81,72,68 73,66,64 69,63,58 71,64,64 70,65,64 73,66,69 65,58,61 61,51,55 61,51,55 62,55,58 71,65,70 83,77,82 92,84,90 92,84,90 78,71,74 82,75,75 85,75,79 92,82,86 100,90,94 115,105,109 121,110,117 118,107,114 94,85,96 86,79,89 121,114,73 143,133,23 128,117,16 126,115,14 152,146,30 133,124,25 170,159,54 158,143,51 141,133,27 131,121,31 135,125,33 136,125,24 131,119,23 115,101,15 139,124,32 161,145,42 144,129,23 140,121,28 163,139,47 157,135,31 150,126,34 151,120,42 159,124,59 185,144,83 178,136,73 196,153,93 186,143,83 194,152,89 208,168,102 193,152,91 181,142,73 176,140,64 194,155,82 192,151,79 192,147,83 195,150,88
135,124,19 135,125,15 140,130,22 106,97,12 131,124,13 129,122,25 116,111,29 89,88,0 115,112,31 85,81,0 123,124,15 108,105,22 120,115,6 155,140,19 151,136,19 136,128,4 114,101,26 120,109,24 120,113,2 111,105,1 134,120,25 133,120,68 138,125,50 106,96,2 133,120,31 150,131,65 159,136,67 155,127,59 136,118,31 163,136,61 161,130,68 161,127,57 156,120,62 159,126,58 174,139,85 169,131,81 148,112,54 141,102,41 159,117,63 181,135,80 167,125,71 168,126,74 166,125,76 178,140,92 171,133,87 191,152,109 157,119,73 166,128,78 166,125,76 179,138,89 170,129,82 177,136,89 176,135,88 168,126,84 182,140,98 149,113,66 146,113,65 166,130,81 166,126,74 151,111,59 142,114,58 123,99,46 85,74,59 48,41,44 60,50,40 111,104,61 95,89,43 95,91,43 102,97,69 83,79,73 80,70,69 70,65,67 77,70,73 78,71,74 66,59,62 64,54,58 64,54,58 62,55,58 74,68,73 83,77,82 94,86,92 92,84,90 79,69,70 86,76,80 88,78,82 94,84,88 103,92,99 113,102,109 117,107,111 92,84,90 77,73,86 84,81,87 130,116,30 140,132,8 136,126,14 130,120,10 128,121,12 153,145,43 166,155,50 148,140,36 151,146,35 118,110,20 120,113,16 133,126,17 150,141,44 154,148,32 129,117,19 143,129,43 117,104,15 146,130,31 147,130,25 161,138,49 167,140,52 166,135,55 155,119,43 176,136,61 193,151,88 203,160,102 194,152,89 166,127,56 184,149,68 186,149,78 177,138,67 186,152,62 198,153,89 216,171,109 207,160,97 189,142,79
122,113,28 134,122,24 123,109,12 162,145,38 135,118,11 135,123,25 130,124,29 87,84,0 107,104,23 92,85,15 132,134,22 123,121,31 111,105,10 129,117,6 182,170,45 124,113,12 128,116,20 121,106,25 112,104,2 106,97,10 115,103,21 115,103,44 123,109,51 105,100,18 110,104,11 116,107,33 141,127,59 117,99,28 121,111,21 148,128,51 149,121,63 153,124,52 170,136,75 158,128,59 174,140,79 165,125,71 170,133,78 135,116,48 187,144,88 180,134,79 180,137,81 179,136,80 175,131,78 173,133,81 180,139,90 191,153,105 175,137,91 159,121,71 171,130,81 175,134,85 169,128,81 184,143,96 180,139,92 185,144,97 192,151,104 164,125,84 168,131,89 150,111,68 152,112,60 170,129,80 152,118,59 149,117,62 82,67,56 48,42,47 102,87,47 113,98,51 111,101,59 114,111,60 97,92,49 92,93,56 85,76,72 76,71,73 75,68,71 76,69,72 64,57,60 65,55,59 66,56,60 57,51,56 70,67,73 82,79,85 90,82,88 76,68,74 81,71,75 84,74,78 89,78,85 95,84,91 106,96,100 114,103,110 99,88,95 76,68,76 81,77,88 82,76,83 129,121,31 144,138,34 127,117,23 136,129,20 105,99,6 148,143,32 151,146,35 138,133,33 121,120,14 114,111,19 129,124,24 155,149,47 97,89,0 132,127,14 140,130,36 114,106,4 139,128,12 152,143,17 150,137,17 156,140,28 163,143,39 167,146,45 152,127,31 185,149,71 180,146,74 205,170,89 177,145,59 166,139,53 184,152,79 166,134,63 187,152,85 199,166,87 209,163,104 201,159,96 192,149,89 192,146,87
105,97,7 114,103,16 127,120,21 96,94,20 151,133,42 147,129,29 95,88,2 102,100,12 100,98,10 100,98,10 154,153,58 128,123,25 123,115,32 107,102,2 135,128,17 156,144,37 135,125,13 116,105,4 111,101,7 125,119,24 101,94,6 127,114,39 134,125,38 102,90,22 111,105,14 105,96,22 125,111,45 99,87,28 129,119,39 134,117,39 139,116,56 126,104,30 139,108,44 144,115,50 163,133,64 170,134,74 161,130,68 127,105,40 175,136,77 182,136,79 173,130,74 176,133,77 183,139,86 177,135,83 161,119,67 159,118,71 154,116,68 171,130,81 187,143,92 182,140,88 157,114,67 174,136,88 180,142,92 163,122,73 172,131,84 169,128,81 175,137,89 166,128,80 178,137,90 191,150,105 163,120,75 151,114,72 50,43,46 45,45,55 136,111,65 139,117,70 138,123,72 128,115,63 115,104,58 112,106,60 100,91,60 92,78,62 77,72,71 72,63,74 61,55,60 64,54,55 64,56,62 64,57,60 72,70,71 77,70,80 77,72,74 78,70,76 81,71,75 88,78,82 88,78,82 92,80,96 104,91,99 101,90,85 75,68,80 77,74,80 83,79,88 80,66,79 97,94,9 94,88,11 95,88,2 137,131,38 121,119,20 131,131,20 115,114,6 102,98,11 148,147,50 137,136,30 141,136,25 135,130,30 104,99,1 113,106,7 120,113,16 136,128,22 149,137,26 141,131,23 132,120,13 141,128,26 142,127,35 165,150,60 152,136,37 161,142,47 131,116,26 161,131,48 147,126,29 161,139,61 126,99,34 163,133,64 208,178,95 173,142,62 181,139,76 194,149,87 202,160,95 211,169,104
139,135,28 137,133,17 145,134,29 94,84,13 126,125,21 131,117,20 88,83,1 117,119,25 91,93,0 120,120,34 86,82,4 175,172,62 103,93,13 121,115,20 111,103,13 140,132,12 120,109,6 122,112,0 106,99,0 98,91,21 131,123,40 145,137,33 129,116,23 140,129,44 97,87,18 130,117,54 131,118,45 92,79,27 132,121,59 118,109,22 114,98,42 135,123,41 123,100,29 136,116,41 159,131,63 172,137,81 129,107,42 150,118,61 121,92,31 183,140,82 180,137,79 164,121,65 175,130,84 170,126,86 175,132,85 164,123,76 156,115,68 149,107,65 172,129,82 177,134,85 164,121,74 171,130,85 182,144,94 173,135,85 182,139,90 166,124,72 178,136,84 167,125,73 172,129,80 168,130,84 162,125,81 148,123,93 49,46,52 58,51,49 152,119,67 149,118,65 140,111,60 131,106,62 108,95,45 116,96,46 134,116,56 131,113,69 117,100,65 81,78,38 68,59,53 64,57,57 63,58,55 63,56,59 66,63,67 78,73,72 79,72,70 79,72,70 82,73,69 84,75,71 85,76,70 87,80,60 83,83,11 78,74,28 68,66,78 76,72,83 81,77,86 79,68,77 107,109,23 103,104,15 100,98,8 77,72,0 119,119,17 104,108,2 125,127,15 135,133,32 137,136,28 128,124,17 134,133,25 163,162,58 214,210,105 130,123,26 159,153,51 129,123,19 140,132,26 109,102,3 147,140,29 142,132,24 156,149,40 150,142,38 130,118,20 165,137,56 131,108,39 167,145,51 152,137,47 163,151,71 117,104,11 177,161,49 153,135,37 156,133,46 192,150,87 200,152,94 193,155,89 143,114,40
123,124,15 133,135,21 158,149,34 149,138,24 110,101,41 105,105,5 107,104,8 111,110,17 87,86,9 123,125,27 92,88,12 137,137,26 152,142,30 122,116,12 135,129,34 127,118,21 119,111,7 129,123,17 128,120,14 99,92,6 109,99,17 143,132,31 156,146,36 136,131,20 131,120,45 122,112,34 118,106,24 116,106,26 107,99,36 131,125,32 131,115,61 132,121,36 126,115,30 117,102,23 139,116,45 153,123,67 98,83,20 165,130,76 104,81,21 186,143,87 188,145,89 189,146,90 183,139,86 186,143,94 170,127,82 132,88,48 142,100,60 160,117,70 216,178,132 185,147,99 186,143,98 129,90,51 125,93,51 158,121,77 171,133,87 168,130,82 164,126,78 173,135,85 164,126,76 164,126,80 170,135,99 158,130,103 69,61,67 90,72,69 178,135,88 170,132,84 172,139,91 145,114,65 144,113,64 148,118,72 144,119,71 136,116,66 133,120,70 123,101,56 80,67,44 61,54,54 62,55,58 65,58,56 70,63,66 107,98,69 96,91,48 78,74,26 74,77,28 67,67,35 81,76,23 80,74,28 92,87,16 80,74,38 68,64,73 73,69,78 76,73,79 78,71,71 75,79,0 98,100,14 101,105,22 95,100,10 126,131,28 121,126,25 132,134,38 94,98,2 128,127,34 191,191,91 130,130,30 115,115,13 118,112,19 107,101,10 102,93,8 115,111,6 100,97,5 115,113,12 108,107,1 122,116,10 133,129,24 112,106,2 149,139,27 143,131,22 127,112,20 139,131,25 127,117,25 129,117,49 160,156,38 148,142,24 160,139,58 157,137,31 181,148,69 209,169,103 139,116,45 180,148,75
131,133,10 108,114,8 131,137,15 129,124,0 179,168,65 159,153,51 110,104,13 108,104,17 123,125,27 106,108,10 114,116,18 111,115,7 151,146,37 182,167,59 128,114,17 105,94,19 117,112,1 101,94,0 133,126,13 139,133,31 129,125,36 123,113,5 141,130,45 125,115,33 116,110,8 117,107,27 121,111,21 118,107,22 109,101,18 112,97,34 132,117,56 132,120,40 118,110,18 125,113,33 136,114,49 162,138,76 129,111,51 176,139,86 118,90,32 188,147,90 192,145,93 191,144,92 185,141,90 178,136,84 179,137,83 179,136,87 172,132,80 185,142,86 194,151,93 193,150,92 173,126,74 190,144,87 190,142,84 209,162,112 198,155,108 193,150,105 174,131,84 181,138,91 199,156,109 182,144,98 176,135,90 134,121,98 82,74,82 108,86,68 164,123,78 167,131,84 164,130,85 172,138,95 142,110,64 153,126,81 134,107,60 136,112,61 137,114,72 140,113,70 83,68,48 63,53,54 63,53,54 64,54,53 66,59,59 91,70,57 125,110,70 127,112,65 114,111,56 69,64,25 69,63,17 84,81,16 80,79,27 82,81,25 67,64,70 73,69,78 76,73,79 60,59,48 63,64,16 113,122,24 91,98,12 99,104,14 81,84,4 101,105,20 114,116,30 133,136,47 138,138,54 91,91,5 107,105,17 97,94,2 119,114,16 126,116,36 133,125,31 139,134,34 125,126,35 100,102,8 128,127,23 123,123,23 99,97,0 118,114,7 134,126,24 122,114,20 108,99,12 139,129,37 129,120,35 71,62,6 142,138,31 142,134,28 161,145,46 154,137,30 186,160,78 145,122,51 150,127,38 172,150,44
