113,112,6 98,95,3 105,101,12 121,122,15 109,109,9 135,125,54 133,129,22 145,137,17 117,109,7 117,110,13 148,136,38 130,120,1 127,119,17 140,133,22 145,129,28 111,98,23 116,105,30 118,109,12 142,130,34 119,110,25 168,141,78 177,136,87 185,159,66 181,138,82 180,139,90 176,135,86 184,148,90 182,146,86 183,144,83 192,148,95 179,138,81 188,147,90 191,150,93 178,137,80 163,122,65 182,142,88 167,131,82 162,121,74 169,128,81 174,136,88 171,133,85 163,125,75 162,124,74 166,128,80 174,136,88 189,151,103 166,128,80 170,132,86 189,148,101 180,139,92 86,67,51 43,38,40 43,36,46 48,40,48 84,68,53 119,95,44 124,108,64 111,97,52 104,95,48 88,87,35 65,59,54 69,62,62 76,64,66 81,71,72 79,69,70 73,63,64 61,51,55 57,47,48 61,51,52 70,60,61 77,67,68 79,69,73 80,70,74 80,70,74 84,73,80 85,74,81 84,73,80 84,73,80 82,71,78 81,70,77 80,69,76 80,69,76 78,68,72 81,69,74 80,68,70 83,70,78 83,71,76 86,79,79 86,79,79 66,59,59 67,57,58 65,58,58 71,63,69 78,68,72 72,62,66 74,62,64 77,66,73 76,69,69 72,63,46 50,41,33 119,109,38 113,104,17 129,121,17 142,132,13 145,133,22 158,146,37 166,148,59 170,145,45 177,147,60 178,141,60 196,156,90 208,165,109 192,153,69 190,151,69 179,151,54 198,155,81 170,137,58 182,156,65 201,161,97 197,154,94 198,152,93 188,142,83 200,158,93 184,147,74 176,134,69 180,138,73 196,151,87 194,149,85
141,138,42 103,100,8 121,118,24 91,88,5 118,119,10 84,80,20 139,138,16 123,112,9 139,129,6 145,138,11 113,102,17 133,124,25 138,129,14 123,128,15 145,130,22 141,127,57 112,100,34 119,111,19 135,122,33 95,85,5 151,129,62 165,131,68 145,123,45 170,146,66 168,134,71 179,145,82 172,138,77 168,135,67 165,137,56 173,133,81 169,125,74 142,109,57 181,139,87 175,133,81 178,136,84 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 181,143,93 169,131,81 173,135,85 163,125,77 168,130,82 167,129,81 181,143,95 185,146,103 168,129,88 173,134,93 58,32,18 31,24,27 38,36,34 47,34,27 93,70,39 133,101,46 126,100,46 129,105,50 120,105,58 100,90,41 82,70,42 68,58,62 74,64,65 79,69,70 79,69,70 73,63,64 72,62,66 74,64,68 68,58,59 73,63,64 74,64,65 72,62,66 79,69,73 80,70,71 82,72,73 82,72,76 86,76,80 85,75,79 82,71,78 81,70,77 79,68,75 78,67,74 80,70,74 80,70,74 79,69,70 80,70,74 87,77,78 92,85,85 90,83,83 71,61,60 72,60,62 74,64,65 75,65,69 76,69,72 76,71,73 79,69,73 77,70,73 71,64,64 97,84,81 27,16,13 83,73,51 123,111,13 143,133,25 148,139,13 136,124,15 155,144,30 156,143,39 161,145,46 153,137,38 182,152,67 175,147,52 167,139,44 167,152,42 153,135,48 154,129,52 133,112,42 217,173,102 176,154,62 186,146,82 186,138,80 202,155,94 214,167,106 177,144,65 164,135,61 164,122,57 154,112,47 202,157,93 195,150,86
126,124,34 104,103,8 135,134,41 90,88,18 124,129,16 130,124,31 109,101,20 144,141,18 151,134,11 134,123,9 135,125,2 118,104,38 121,114,3 117,105,0 102,95,7 131,119,37 118,106,38 137,125,55 110,107,15 104,97,0 140,128,62 158,136,71 128,114,48 150,129,32 157,131,63 154,127,66 157,128,56 161,130,66 134,114,35 177,136,87 162,125,70 166,135,71 129,109,48 165,133,76 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,142,94 171,133,85 172,131,82 159,118,69 175,134,85 178,137,88 168,130,80 178,140,90 168,130,82 183,145,97 182,144,96 60,34,11 38,28,32 66,38,25 130,92,55 155,117,67 154,118,67 151,119,64 150,118,63 134,115,62 127,106,54 117,100,53 77,65,55 70,60,61 75,65,66 77,67,68 77,67,68 78,68,72 77,67,71 73,63,67 75,65,69 71,61,65 72,62,66 72,62,66 74,64,68 77,67,71 81,71,72 82,72,73 81,71,75 82,71,78 80,69,76 82,71,78 81,70,77 82,72,76 82,75,75 85,75,76 87,75,77 97,84,92 95,86,97 92,84,92 73,62,71 72,60,65 72,62,66 67,56,63 70,62,68 77,70,73 80,70,71 83,71,73 80,68,70 89,77,77 26,17,0 51,37,19 129,117,19 147,139,17 129,117,19 137,126,12 138,126,15 129,118,15 167,148,55 131,119,23 142,122,14 170,144,64 172,149,64 169,149,61 134,117,39 127,110,43 184,166,66 155,142,24 144,128,29 186,145,84 200,157,97 195,147,91 190,159,81 182,141,71 163,128,72 209,168,107 201,157,90 179,138,70 178,139,66
119,119,19 118,117,24 107,106,13 118,117,40 124,128,18 115,114,10 138,132,37 111,115,7 160,140,24 156,146,25 129,117,10 125,115,21 106,97,0 109,105,0 101,91,22 110,99,12 137,124,61 125,112,49 106,101,17 122,114,20 124,117,47 130,119,57 95,80,19 111,100,13 125,104,34 139,116,56 135,110,37 164,128,66 130,112,25 170,131,74 163,127,65 165,134,74 114,95,27 170,139,75 192,149,89 176,133,77 187,144,88 190,146,95 187,143,92 168,127,70 161,118,69 158,115,68 172,129,82 182,141,92 187,146,97 163,125,75 188,150,100 182,139,92 171,128,81 178,135,88 164,123,76 140,106,63 168,132,85 176,135,90 182,141,94 181,145,96 180,144,95 170,137,89 163,130,80 154,121,71 140,111,58 140,118,80 67,57,58 72,62,63 73,63,64 70,60,64 87,75,77 78,70,76 80,70,74 78,68,72 74,64,68 70,63,66 70,63,63 70,63,66 73,66,69 81,71,72 85,75,76 82,72,73 83,71,76 87,75,80 86,76,80 85,75,79 87,77,78 85,78,76 95,85,86 96,86,90 99,88,95 100,91,102 76,68,76 64,56,64 61,56,58 66,59,59 70,60,61 70,65,67 71,66,68 74,68,73 77,67,71 75,65,69 77,67,68 64,55,36 79,69,27 108,102,9 135,129,34 110,104,9 122,118,11 129,126,12 119,114,3 134,130,14 132,127,16 145,136,8 165,147,49 131,120,19 129,114,24 151,135,34 110,98,32 154,140,25 159,133,53 153,145,39 195,159,71 203,162,101 144,120,40 152,120,45 198,160,82 140,128,62 194,159,92 162,137,50 177,150,62 189,157,84
106,105,8 123,122,25 92,89,4 90,89,12 123,125,29 127,125,24 99,89,18 120,120,9 117,111,7 147,138,21 128,116,7 128,121,12 111,100,13 102,101,0 99,90,16 126,115,28 138,127,54 127,116,41 114,107,35 111,103,13 116,106,37 133,125,62 87,78,18 134,119,27 139,121,50 148,128,67 135,112,41 146,112,49 120,105,17 171,132,73 173,138,73 167,136,74 153,134,66 156,125,61 185,139,80 175,132,76 183,140,84 174,128,71 168,122,65 173,130,72 154,109,61 154,111,64 154,111,64 162,121,72 178,137,88 164,126,78 166,128,78 182,139,92 179,136,89 186,143,96 165,126,69 175,132,83 171,129,87 171,130,85 178,137,90 156,118,70 168,130,82 152,116,67 161,125,76 175,139,90 152,116,69 139,118,66 74,61,56 70,60,64 73,61,61 69,57,62 108,97,90 88,77,74 84,74,73 84,74,78 80,70,74 75,68,71 71,64,64 71,64,64 75,68,68 79,72,72 84,74,78 86,76,77 87,75,80 90,78,83 90,78,80 89,79,83 91,81,85 94,87,90 101,94,97 103,92,99 97,85,97 94,87,99 80,72,78 69,61,69 63,61,62 63,58,57 70,60,64 65,60,62 74,69,68 69,63,68 74,64,68 77,66,73 75,65,69 125,114,97 103,94,34 144,141,31 93,88,6 118,119,14 121,120,14 116,118,4 136,131,20 107,107,0 139,132,19 137,129,5 136,122,25 133,121,23 115,104,17 129,125,22 143,138,58 144,136,12 174,149,74 141,132,17 184,156,59 178,148,79 128,107,24 159,124,43 165,138,50 148,132,58 147,136,49 146,131,25 174,149,53 188,158,73
101,95,20 103,97,20 98,96,8 95,95,11 80,76,16 110,109,3 106,98,4 93,88,4 124,121,11 105,101,0 142,132,20 121,114,1 126,118,16 95,90,0 91,83,20 121,109,11 155,142,53 135,120,41 143,123,62 95,85,0 131,119,53 129,117,51 69,59,17 129,118,17 114,95,29 122,102,43 129,117,37 127,109,36 119,108,21 150,122,66 166,129,74 108,92,20 178,139,82 104,87,22 191,145,90 187,141,84 181,135,80 185,139,80 187,141,84 178,135,79 166,126,74 187,145,93 194,152,100 191,150,101 175,134,85 162,125,83 118,85,46 134,92,50 171,130,83 180,139,92 175,137,89 170,129,82 172,129,82 171,128,81 168,130,84 167,128,87 194,155,114 169,130,89 180,142,94 173,135,87 175,135,81 166,133,81 112,92,72 64,54,58 68,58,62 72,60,65 96,87,72 137,114,72 96,81,72 86,76,75 84,74,78 84,73,80 78,71,74 76,69,72 78,71,71 83,76,76 85,78,78 87,77,78 86,76,80 93,82,89 99,89,90 100,93,96 103,97,104 105,99,106 100,93,105 98,91,101 97,89,95 85,80,79 101,102,52 75,76,37 49,45,54 65,62,68 68,57,64 72,68,60 67,66,59 64,59,61 70,60,64 69,61,67 71,57,62 95,83,73 118,99,83 112,110,11 129,135,25 93,97,0 111,111,9 136,125,20 111,110,13 116,115,11 141,136,25 125,117,13 138,136,35 140,130,50 129,124,26 91,87,9 128,129,24 134,125,26 149,136,36 162,149,29 159,140,47 110,93,13 146,133,33 133,118,10 94,80,0 125,118,9 164,147,51 182,151,71 187,162,75 167,148,25
117,113,24 84,78,3 115,110,26 114,112,13 96,87,11 88,81,9 178,166,55 116,110,33 109,105,2 101,95,2 125,120,9 114,106,4 118,110,4 112,109,13 117,113,26 114,100,14 143,135,11 151,143,23 135,128,15 123,115,52 137,129,35 123,114,29 114,108,33 106,89,24 132,123,38 125,111,55 127,117,27 124,110,13 106,91,30 132,113,45 164,131,81 105,98,28 179,136,80 108,86,23 186,147,90 186,145,88 181,139,87 186,145,84 181,140,81 186,143,87 177,137,85 171,129,77 172,130,78 187,147,95 176,135,86 170,122,75 184,143,86 199,159,105 200,159,110 189,148,101 189,151,103 170,132,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,93 160,122,74 171,133,85 180,142,94 168,135,83 124,102,82 63,55,61 69,61,67 70,59,66 76,64,64 140,115,71 128,108,60 123,108,70 115,102,81 85,76,72 85,77,83 84,76,82 90,83,86 89,81,87 92,85,88 94,84,88 93,85,93 101,93,101 100,92,100 100,92,98 99,96,102 96,91,93 87,86,79 73,74,51 81,82,45 80,88,26 79,83,25 52,54,26 48,47,50 53,50,56 55,52,58 118,117,38 125,128,27 100,97,42 66,55,52 71,59,61 66,56,60 66,59,62 90,76,62 104,103,36 104,110,13 104,108,12 94,96,2 96,98,2 126,127,20 126,123,31 120,113,4 134,122,13 135,128,15 133,126,17 102,94,15 77,69,6 119,112,13 136,128,26 151,133,42 131,123,17 107,102,2 149,137,41 117,109,17 114,110,21 117,102,25 144,132,34 165,145,39 165,144,33 157,135,27 143,133,25
102,103,0 129,126,16 120,118,28 98,93,24 119,118,21 100,105,2 114,116,4 162,152,42 147,142,31 130,124,22 121,107,39 122,115,4 107,100,0 112,111,5 119,118,14 135,125,15 136,123,21 156,142,56 125,114,39 111,106,0 124,113,38 118,108,28 120,105,26 109,99,32 118,111,12 133,124,39 126,115,40 119,113,7 148,123,66 131,109,31 154,126,68 134,118,60 180,141,84 104,76,18 183,144,85 177,138,81 185,146,89 185,145,91 182,142,88 172,130,76 179,136,87 176,135,86 177,138,81 182,143,86 184,145,88 161,120,71 183,142,93 190,146,95 186,142,91 182,138,87 199,153,96 180,132,85 198,157,112 183,142,97 184,141,94 185,143,91 177,134,85 181,138,89 178,137,88 179,138,89 173,135,87 161,125,74 162,131,94 63,56,59 72,64,70 72,61,70 76,63,73 141,116,86 158,131,86 139,109,65 124,102,57 110,95,55 125,114,81 103,94,67 98,87,70 105,91,75 97,85,75 89,85,79 90,86,80 96,86,76 95,90,60 92,87,57 88,88,56 68,75,20 65,71,19 80,87,32 65,68,17 65,67,10 95,91,72 45,43,44 49,45,54 55,53,54 89,80,33 93,88,6 98,98,14 108,106,16 100,97,16 105,99,35 62,54,60 63,55,63 75,61,63 101,99,37 91,95,8 80,84,0 95,100,8 109,112,21 121,121,19 145,130,13 128,116,18 115,109,5 104,98,3 93,87,0 126,120,29 107,100,12 145,139,33 129,125,20 124,122,21 137,134,40 155,145,53 112,102,10 114,108,15 110,105,5 141,131,39 137,127,19 156,144,35 175,153,75 145,128,50 134,128,22
158,153,53 139,137,47 115,110,10 107,103,25 112,108,30 121,126,25 97,104,0 121,127,7 119,114,5 167,157,38 121,111,17 117,112,12 95,89,0 130,132,7 130,129,21 118,110,29 133,118,10 113,106,34 155,151,33 113,107,5 136,126,34 97,85,26 124,109,30 130,124,31 125,113,45 124,116,26 118,109,35 109,99,19 129,113,39 120,107,34 131,109,62 118,99,35 177,138,79 105,77,19 171,132,73 173,134,77 186,147,90 180,138,84 179,137,83 176,136,82 160,117,68 161,126,72 165,128,86 170,141,106 165,136,101 194,166,137 211,183,154 216,188,159 226,198,169 222,194,165 175,152,121 174,155,120 190,167,136 189,166,135 201,171,143 194,164,136 186,157,124 174,145,112 143,112,73 160,129,90 167,132,94 162,131,78 153,120,83 73,60,55 70,59,68 71,60,69 78,66,68 148,126,77 166,138,98 165,138,93 157,127,83 153,121,75 151,123,85 137,111,61 132,107,59 139,116,56 134,113,59 126,109,58 114,100,55 102,92,43 92,86,38 100,95,52 90,90,49 85,87,34 88,98,20 99,107,45 84,91,18 104,104,72 67,61,66 52,48,57 58,55,61 76,78,25 93,93,30 79,84,12 103,106,26 109,110,19 111,102,26 83,74,14 63,56,54 60,55,57 64,57,57 81,82,16 82,90,0 84,92,1 96,100,17 131,133,37 104,96,13 101,84,6 111,103,13 144,143,48 92,88,10 106,103,7 114,107,19 116,112,7 145,139,33 119,112,13 112,101,26 80,69,0 106,98,6 120,112,18 105,98,10 136,132,27 105,99,0 125,122,0 135,132,20 133,130,20 159,150,24 152,142,34
114,97,28 143,133,39 108,105,22 179,170,53 123,118,18 92,90,32 113,115,3 120,124,16 104,107,6 124,116,24 119,111,17 129,126,12 104,100,0 114,107,0 110,106,17 123,128,25 142,129,27 130,117,15 140,129,26 120,115,6 134,117,52 138,132,55 97,92,0 130,120,49 112,101,28 115,106,32 103,93,22 103,90,27 122,108,38 120,109,22 129,114,51 120,101,44 147,121,53 181,147,86 179,140,81 147,110,55 187,145,91 194,151,95 196,153,95 164,135,70 155,123,77 152,129,89 188,167,140 198,169,145 203,184,159 216,200,185 236,219,195 183,162,137 130,117,125 92,83,109 79,70,94 128,117,114 153,136,110 160,133,99 174,147,111 185,158,124 179,152,118 174,147,113 125,98,64 140,113,79 177,148,113 186,158,120 197,168,137 161,137,111 64,56,62 65,57,65 79,67,67 167,140,106 168,143,99 165,134,97 150,119,80 158,127,88 172,145,100 156,126,82 147,117,71 150,120,76 143,113,69 139,112,65 135,113,64 125,104,52 136,117,64 130,111,54 157,137,105 188,161,129 170,140,96 170,143,98 154,135,98 97,86,81 51,48,54 51,46,48 89,91,36 82,85,23 80,87,32 75,76,26 83,88,12 95,96,17 136,132,45 87,89,16 55,47,53 57,51,56 63,57,48 88,98,6 75,80,17 69,74,11 100,105,31 96,97,6 78,74,0 99,98,19 103,98,14 109,102,5 81,76,0 123,117,11 140,135,26 129,123,17 102,95,7 119,111,21 99,87,9 95,91,4 112,106,11 123,116,30 109,104,4 96,88,7 131,124,13 141,132,35 126,117,18 115,107,3 135,124,19 126,123,31
141,138,0 155,152,31 107,112,38 107,99,16 174,158,55 112,111,18 116,111,0 94,91,10 140,139,31 136,133,23 131,126,17 128,121,35 123,123,0 97,91,0 162,149,31 130,132,18 131,124,15 115,102,29 101,95,18 112,102,0 116,100,26 110,108,7 112,103,29 112,100,41 123,116,17 109,104,6 138,129,55 103,91,34 104,93,18 120,103,54 138,125,36 130,112,50 172,143,71 148,122,52 181,148,82 166,129,74 188,146,92 188,145,89 188,145,89 166,138,70 152,119,82 124,107,72 148,125,96 147,117,91 201,178,149 218,207,190 199,187,161 197,184,161 136,124,129 84,73,96 70,62,81 83,72,95 97,81,96 174,154,124 178,154,128 161,138,109 189,161,134 186,158,131 183,155,128 178,150,123 208,180,151 207,180,144 202,173,140 192,174,153 66,58,64 62,54,62 71,59,64 148,122,99 152,129,89 152,125,91 144,120,87 162,133,100 190,162,133 184,159,129 185,165,135 172,147,119 163,138,110 149,125,88 127,101,62 140,110,66 118,92,51 97,74,43 82,63,49 162,140,122 192,155,129 185,150,125 147,127,118 59,59,59 51,46,48 73,69,50 72,75,13 93,91,42 73,75,22 73,74,8 95,97,22 95,92,25 127,127,66 75,76,28 56,51,53 59,56,60 57,58,19 67,74,0 92,102,8 91,99,35 108,116,25 95,96,19 97,96,17 78,74,0 114,106,25 116,115,22 90,92,8 92,87,16 121,121,21 119,115,26 141,138,44 92,87,7 82,77,6 131,129,28 115,113,12 124,122,21 93,88,4 132,125,39 123,115,21 115,107,13 154,139,29 169,156,38 104,96,2 139,130,31
116,112,9 115,111,0 137,129,9 121,111,60 121,107,21 167,160,47 93,81,22 148,148,46 119,120,13 99,97,7 145,143,26 103,94,18 140,138,19 111,116,3 108,107,14 151,145,8 120,119,11 102,102,30 98,91,19 115,110,28 105,98,12 95,87,6 149,138,51 100,97,46 129,118,43 115,108,11 98,96,8 116,109,50 93,84,26 125,106,67 125,110,18 154,137,72 171,143,85 122,99,39 157,133,51 180,144,82 185,144,83 184,145,84 190,146,95 165,130,74 97,86,51 118,93,65 150,127,98 192,165,133 119,99,69 168,155,132 166,155,138 98,89,104 93,85,104 104,94,123 75,70,86 73,62,69 78,66,68 154,136,104 150,129,104 140,113,77 177,153,120 146,122,89 146,122,89 144,120,87 183,156,122 161,134,98 148,117,80 138,119,107 78,65,73 80,69,76 89,76,84 193,172,147 205,181,148 174,150,117 193,169,136 174,156,124 171,147,112 167,143,108 170,146,111 168,149,124 204,185,160 182,163,140 171,152,129 168,147,124 157,136,125 69,53,47 43,37,32 36,29,29 82,71,66 87,74,67 67,62,64 42,38,32 75,70,42 84,82,35 92,89,47 86,85,47 57,60,9 82,86,30 97,95,35 151,143,91 89,88,32 68,64,43 53,49,43 69,71,43 92,99,13 97,105,12 84,92,10 97,101,32 73,73,10 69,74,11 78,81,21 94,93,16 102,104,8 82,80,10 92,90,18 102,97,24 112,107,36 104,101,20 73,67,3 96,96,0 135,137,23 121,121,21 112,112,12 141,144,25 84,80,4 104,102,14 138,137,33 124,116,33 119,113,11 111,102,17 145,132,39 141,135,33
124,117,18 114,112,0 120,118,28 121,118,22 134,122,44 136,120,21 136,128,22 103,108,18 96,96,35 94,91,8 147,142,44 130,129,7 129,119,52 112,106,2 156,145,31 108,104,1 149,139,16 131,121,0 131,121,70 99,89,36 128,114,17 104,94,23 149,131,33 100,102,45 125,112,51 134,125,38 95,90,6 112,108,46 150,137,87 133,119,63 109,95,37 132,119,58 150,130,69 119,101,39 140,121,37 169,143,73 181,152,78 183,155,87 173,138,82 167,132,78 86,85,47 126,111,91 135,122,101 172,162,140 176,161,139 229,215,190 165,152,131 81,81,107 79,76,103 81,77,111 94,87,117 145,134,129 161,146,108 182,167,145 186,167,153 153,134,107 162,139,110 156,133,104 147,124,95 127,104,75 172,147,119 185,161,128 171,144,108 100,85,76 91,80,87 92,85,85 98,84,86 193,172,149 202,178,154 195,177,156 198,183,163 200,188,158 202,182,150 170,145,117 181,156,128 194,169,139 201,176,146 198,174,148 178,160,130 196,177,150 195,180,160 207,193,177 164,155,147 94,84,83 72,64,72 118,104,61 124,109,62 111,98,48 95,83,44 90,79,44 107,97,59 97,93,45 77,80,31 78,80,27 154,156,99 72,74,28 71,70,45 57,51,46 62,63,40 71,70,43 100,105,31 85,94,7 76,81,18 128,130,73 87,85,38 81,85,27 85,90,14 96,97,18 83,84,7 93,94,15 91,95,12 123,120,53 90,88,18 81,79,5 110,112,18 68,63,8 94,93,16 88,82,5 145,137,43 137,134,20 74,73,0 126,129,8 99,95,8 137,135,18 122,116,14 124,119,10 144,135,20 138,132,26
100,92,29 105,101,25 104,104,30 91,83,31 101,91,11 118,113,0 135,127,25 150,138,56 97,97,23 85,85,22 87,83,5 136,132,16 94,85,40 86,78,0 136,127,10 127,122,9 133,129,0 144,134,11 126,120,45 120,121,55 152,130,22 107,111,42 177,160,53 106,109,29 118,115,48 105,98,28 126,123,11 113,109,47 129,119,50 134,125,69 101,86,35 111,99,40 154,135,80 126,110,54 142,129,36 152,134,47 154,136,49 158,142,59 165,132,84 171,138,86 94,88,52 118,105,84 186,165,150 206,187,173 211,196,176 200,186,159 192,176,159 86,87,106 70,71,94 77,74,101 76,72,92 177,164,143 176,156,138 201,186,166 212,201,184 205,191,175 177,156,129 180,159,132 160,135,107 115,91,65 172,149,120 177,151,126 129,106,95 88,75,83 94,87,90 99,91,97 149,133,131 180,160,140 216,196,176 184,165,153 180,165,145 225,212,191 136,120,105 116,100,87 101,83,78 127,110,102 137,124,119 168,155,134 169,152,144 211,194,170 208,190,171 211,196,176 206,192,167 200,186,168 225,209,196 164,147,112 125,108,57 129,114,63 121,106,66 106,97,50 114,108,74 102,97,54 79,82,33 94,93,39 123,119,73 121,113,77 123,109,91 68,64,45 63,61,59 71,71,39 62,65,1 65,76,20 72,75,11 63,66,15 78,82,26 83,89,21 87,90,12 93,90,37 96,99,8 93,97,12 73,75,0 86,83,28 96,97,8 98,97,20 74,71,18 88,87,22 75,72,5 97,93,17 112,108,5 105,101,0 96,98,4 98,99,8 131,126,28 140,135,26 136,128,24 131,123,19 127,120,7 96,89,3
162,150,39 118,106,26 88,84,47 102,104,20 96,92,14 130,115,23 157,151,47 102,99,44 134,121,3 134,125,38 86,84,37 89,92,41 147,139,15 83,80,56 93,90,5 129,124,15 128,121,10 137,126,10 136,126,7 93,82,38 150,135,45 137,124,61 128,111,6 115,108,51 88,101,0 101,115,17 139,139,37 136,135,31 123,111,43 123,115,61 117,103,60 114,101,49 120,102,58 129,113,57 143,129,61 145,137,58 162,140,73 127,124,30 176,138,92 165,132,82 100,87,26 118,102,69 176,160,143 183,169,151 185,161,137 176,160,143 150,134,117 179,170,166 78,79,102 91,92,115 94,89,116 191,171,153 196,175,148 173,159,134 203,191,179 199,188,173 191,175,158 185,171,146 176,162,146 162,141,118 198,184,157 109,90,92 101,91,95 87,84,90 101,95,102 156,145,138 197,178,164 190,170,150 102,98,107 78,70,87 77,71,92 80,77,92 91,84,98 75,66,79 75,66,81 95,89,112 93,89,111 84,84,112 94,99,136 89,92,130 82,85,121 69,72,108 99,97,121 94,89,118 101,97,131 93,89,111 64,56,45 57,44,23 91,72,35 134,114,64 109,93,51 105,89,56 99,98,44 130,119,73 129,112,75 124,106,76 108,102,77 67,62,64 67,72,50 65,70,27 80,87,39 93,98,26 85,87,34 72,74,30 85,91,23 68,78,11 89,91,45 96,97,29 82,83,4 116,119,39 91,96,24 104,104,32 98,96,22 111,109,37 97,97,27 112,108,48 175,170,97 95,97,0 94,95,0 80,76,0 90,88,28 96,96,12 126,120,16 132,126,20 120,111,12 121,112,13 135,125,33 153,150,38
95,92,25 144,141,16 162,145,49 108,98,45 77,79,26 103,95,16 133,129,40 114,103,18 155,145,51 123,115,21 100,90,21 87,82,41 126,116,36 145,132,12 73,69,48 98,97,4 116,106,24 136,131,18 122,114,10 118,112,19 120,113,45 162,145,22 141,120,37 125,121,43 89,92,32 84,94,0 103,105,21 124,114,4 133,123,43 107,97,46 117,117,31 101,95,29 150,130,71 134,114,55 148,128,69 131,124,56 117,107,29 153,141,61 147,119,61 93,75,15 157,126,77 156,125,72 148,126,90 175,164,149 166,154,144 171,152,138 191,176,156 148,144,134 90,89,122 88,91,113 54,54,82 130,123,121 163,142,115 226,210,197 204,189,180 196,181,172 208,191,183 179,163,146 197,178,166 177,160,134 66,48,43 65,55,54 112,104,110 104,97,107 112,104,121 134,131,135 68,61,71 81,77,97 93,88,115 104,97,125 101,95,118 74,72,84 70,63,75 68,60,68 77,69,75 79,73,80 81,78,95 81,83,99 79,88,111 84,96,129 69,81,105 52,64,86 81,86,110 94,101,126 98,101,137 87,86,119 84,77,75 98,75,62 68,56,56 71,60,57 62,48,50 45,36,30 106,98,62 90,73,49 79,63,48 109,97,85 57,51,44 58,57,48 52,62,0 70,79,10 78,83,47 85,86,9 84,93,49 83,83,49 76,82,12 76,82,41 72,75,44 100,104,35 62,65,3 82,81,45 112,110,52 104,101,20 129,121,71 221,209,150 255,255,165 84,86,0 88,92,0 88,91,11 101,91,13 82,76,10 104,100,22 124,123,19 126,121,10 131,124,15 146,140,24 124,113,28 140,132,30 110,103,17
98,96,26 129,120,33 138,124,11 148,144,26 137,128,43 120,116,54 92,76,4 140,134,18 120,107,34 146,139,42 143,131,20 95,90,47 95,87,51 154,148,32 122,107,58 111,106,33 108,102,0 119,114,3 122,115,2 110,104,11 105,103,45 116,113,21 129,118,15 102,101,49 92,92,47 82,88,7 95,99,5 145,135,12 140,135,26 150,148,47 103,100,33 113,111,21 149,128,74 131,110,56 157,136,84 107,108,31 139,121,50 121,109,27 124,110,26 79,64,1 174,138,78 159,138,86 206,164,110 208,168,116 177,142,106 166,138,100 178,155,126 144,135,120 77,69,86 88,80,97 80,74,95 78,75,92 136,116,107 202,190,180 185,169,165 154,140,124 178,164,148 178,164,146 182,167,147 137,119,98 44,38,33 37,35,31 35,30,32 47,40,43 37,37,45 67,63,83 67,60,72 74,72,84 95,90,108 96,87,113 81,72,94 86,77,92 77,68,83 80,69,78 80,69,78 70,61,72 87,81,102 101,95,120 99,100,130 109,112,150 105,106,140 99,100,132 83,88,112 85,87,114 93,99,131 98,99,133 104,102,112 77,60,50 65,53,55 66,56,55 75,61,61 69,53,49 103,86,60 69,53,47 67,56,51 64,57,57 46,46,32 50,56,17 50,61,5 47,51,22 61,67,0 91,94,34 72,72,40 72,73,34 86,88,42 89,92,61 98,100,43 75,76,26 74,78,20 80,77,10 239,232,144 232,225,128 141,131,49 86,76,5 73,73,3 67,69,0 92,89,22 105,101,39 96,85,10 108,107,10 132,128,21 120,112,10 115,109,5 109,105,2 137,132,21 124,119,0 146,141,18 139,134,36
84,81,37 92,90,43 85,81,21 135,130,5 152,139,17 92,86,20 121,109,29 76,68,18 137,137,37 115,107,13 136,136,23 116,115,7 95,89,55 98,88,50 156,146,23 109,101,36 116,110,6 118,111,0 103,96,8 115,114,8 135,135,24 108,100,37 140,133,24 121,111,40 89,89,46 69,68,32 87,90,10 145,136,37 122,119,9 133,131,14 137,134,38 107,106,0 132,121,48 120,109,24 148,129,74 112,104,25 127,111,37 115,105,23 134,115,33 81,65,7 173,152,100 102,86,28 167,130,75 181,150,90 204,164,110 190,143,91 182,147,91 175,137,89 97,71,61 83,70,78 78,70,78 78,71,85 166,152,152 160,140,133 188,177,172 183,168,159 181,169,159 167,154,149 159,143,128 131,119,109 45,38,41 39,37,35 36,36,36 47,41,48 66,57,70 69,59,77 74,68,89 74,72,82 73,71,79 75,70,88 77,72,90 81,74,88 67,60,74 70,61,72 84,75,86 80,71,84 82,75,87 87,78,93 70,68,88 107,111,142 100,99,134 90,89,124 89,86,101 98,96,116 90,96,124 97,96,127 89,88,105 62,50,50 60,48,48 61,49,51 93,77,46 140,114,60 146,116,74 81,61,43 66,54,59 65,61,55 47,50,28 43,49,22 51,56,22 49,51,25 81,81,18 97,99,44 92,92,33 97,104,16 97,97,56 118,117,79 81,81,20 90,92,35 75,81,11 78,74,14 109,104,35 101,98,43 68,73,12 86,88,44 69,72,8 64,76,13 97,93,17 102,99,14 101,95,2 135,133,32 106,106,22 106,108,14 104,101,18 101,96,25 118,108,26 139,133,27 135,122,33 113,113,31
