138,129,32 124,114,24 109,98,23 112,102,24 140,128,48 135,118,38 172,145,68 185,148,75 197,153,84 192,148,81 211,165,99 214,163,96 211,158,92 207,154,90 203,152,87 196,150,84 214,163,96 214,165,98 207,155,93 186,147,86 93,69,75 75,63,79 75,63,77 61,57,66 55,59,61 49,53,57 50,55,51 42,51,34 48,56,44 51,59,38 48,53,33 46,50,35 51,55,38 47,50,28 57,60,36 62,65,41 68,71,36 120,123,61 105,97,43 126,117,43 112,98,32 125,117,34 132,124,30 125,115,25 115,106,21 132,122,42 132,119,46 148,128,49 176,144,69 187,151,75 187,143,74 198,151,90 203,155,97 190,142,86 186,135,78 185,135,75 79,63,59 80,64,60 76,60,56 75,59,57 93,69,45 169,131,85 200,157,99 206,156,96 203,155,99 211,163,109 202,150,90 226,179,118 205,158,106 191,140,83 203,157,102 196,148,94 177,129,73 183,137,82 190,144,85 188,138,76 174,128,69 169,130,98 102,82,73 87,73,75 72,60,74 66,57,68 69,60,73 70,61,76 68,61,73 63,54,65 65,58,68 67,63,72 69,62,74 67,60,72 57,50,60 65,58,70 66,57,70 64,56,64 58,52,59 65,61,74 62,58,69 62,58,67 72,69,75 68,64,75 61,57,68 58,54,65 59,55,66 67,63,74 68,64,75 65,61,72 56,52,61 56,52,61 55,51,60 56,52,61 58,54,63 66,62,71 66,62,73 60,56,67 53,49,62 61,56,72 61,56,74 58,53,69 56,52,65 49,44,60 45,42,57 44,43,58 44,43,58 44,43,60 36,38,54 35,38,49 35,43,31 35,37,34
124,118,23 136,127,30 146,135,50 133,122,47 136,125,50 131,118,43 140,120,43 156,127,53 163,129,59 163,126,57 188,146,81 211,158,92 211,158,92 207,154,88 204,153,88 205,158,97 199,152,91 196,148,92 199,153,96 206,162,109 90,66,72 74,60,73 72,61,70 63,57,62 53,54,59 51,52,57 50,51,54 50,55,54 44,50,41 44,51,33 44,52,31 49,54,34 50,55,31 51,56,34 55,60,40 52,57,25 64,64,34 84,87,36 101,96,23 124,116,35 167,157,67 122,108,22 128,117,32 112,101,28 128,116,36 129,116,41 148,139,52 141,128,37 157,143,57 152,133,51 193,156,85 193,146,85 177,131,72 196,149,86 205,158,97 189,148,101 79,63,57 82,66,62 78,65,58 94,82,82 59,46,41 83,70,63 102,82,64 125,96,63 129,96,57 138,105,66 139,104,68 141,103,66 192,146,89 190,142,84 185,139,82 199,153,94 196,148,90 203,156,95 200,153,92 188,142,85 194,143,86 170,127,82 99,79,72 92,80,80 63,55,63 61,55,60 57,50,60 68,61,71 69,61,78 67,60,74 70,66,79 68,66,78 74,70,81 63,59,70 63,56,66 69,60,71 63,56,66 58,54,63 62,58,67 61,54,64 53,46,58 68,64,75 65,61,70 59,55,64 68,64,73 65,61,72 61,57,68 61,57,68 76,72,85 68,64,77 68,64,75 61,57,68 63,59,70 58,54,65 63,59,70 53,49,60 55,51,62 55,51,60 47,45,53 43,43,53 50,50,62 46,44,52 48,48,56 43,46,53 43,46,55 43,43,55 38,37,52 39,41,57 37,39,55 36,38,52 33,39,28 36,37,40
112,103,29 127,115,33 124,115,30 119,107,27 134,122,40 125,111,45 127,109,36 158,137,65 165,136,71 167,132,67 196,152,85 217,162,92 218,163,93 216,160,93 203,150,84 187,138,73 191,141,81 188,140,82 205,160,98 196,155,96 130,102,89 80,66,81 78,67,76 72,61,68 61,60,65 61,60,65 59,60,65 50,53,62 44,50,41 42,52,30 46,56,34 47,54,38 44,51,33 46,51,29 49,58,30 51,56,20 56,59,24 60,62,20 88,88,27 128,123,50 138,131,32 155,146,49 143,135,43 155,143,61 142,129,36 140,131,32 134,119,38 127,111,28 154,139,60 131,116,35 160,133,60 187,142,78 198,154,87 195,153,88 182,140,86 183,130,85 94,75,63 82,61,61 75,62,59 72,60,60 88,75,70 72,61,58 75,64,61 78,64,64 89,77,67 101,86,77 100,84,71 103,84,68 130,102,64 217,171,114 211,163,105 191,145,86 189,141,83 184,136,78 188,137,80 212,161,106 193,142,89 157,113,85 120,104,89 73,60,68 65,56,67 69,62,74 75,68,82 76,72,83 65,58,72 70,61,76 70,63,75 75,71,84 63,59,70 71,64,76 72,65,77 67,63,72 65,61,70 63,56,68 57,50,60 60,53,63 71,64,78 70,66,79 55,51,60 65,61,72 65,61,70 69,65,74 62,58,69 60,56,67 66,62,75 63,59,72 65,61,72 65,61,74 59,54,70 51,49,61 53,51,61 51,51,63 51,49,61 47,45,53 41,46,45 39,46,44 41,45,47 42,46,48 41,47,48 37,46,48 40,45,51 41,44,53 43,42,57 39,38,55 37,39,55 36,38,54 33,41,31 36,37,42
134,124,34 139,129,39 125,113,43 131,123,42 114,103,39 107,95,36 122,108,38 153,135,62 167,138,73 192,154,90 200,151,84 225,169,102 206,162,95 209,163,106 227,181,124 206,163,105 187,141,84 194,148,91 119,80,52 93,70,67 85,67,78 81,65,78 79,65,78 79,65,78 67,60,72 65,58,70 62,58,69 62,58,67 60,57,61 43,48,42 48,53,49 47,52,48 41,48,30 42,50,29 87,95,72 57,63,36 79,84,37 106,111,64 86,92,42 109,106,39 157,151,60 126,120,27 116,111,27 145,135,57 146,140,45 159,151,49 134,124,32 135,125,31 138,132,37 152,144,54 149,132,52 201,167,93 199,157,105 170,131,103 132,98,57 142,103,62 76,58,57 77,59,58 73,57,53 74,61,58 76,63,58 93,81,81 74,62,64 73,59,61 71,59,61 73,61,61 78,65,60 82,67,56 111,89,71 130,100,58 198,150,92 183,135,81 175,126,75 169,121,67 197,146,89 222,174,116 198,151,88 189,154,116 90,77,70 80,69,76 62,54,62 64,56,64 64,56,64 79,72,84 67,60,72 65,58,70 74,67,79 70,63,77 76,69,83 71,64,78 68,61,75 67,63,72 68,64,75 75,68,82 65,59,66 66,62,73 61,57,70 69,65,78 73,69,80 72,68,79 63,59,68 63,59,68 60,56,67 67,63,76 70,66,79 62,58,71 60,56,67 59,55,68 52,49,64 55,52,67 58,57,72 51,50,65 51,49,59 51,49,59 46,50,52 43,50,48 41,47,48 42,48,49 41,50,50 40,49,49 43,48,56 41,40,55 36,35,52 36,35,52 36,38,54 36,38,54 33,40,35 36,36,46
114,102,22 122,111,26 136,125,38 122,113,28 128,120,41 121,111,42 132,122,55 143,127,55 177,146,84 203,163,99 202,156,90 210,167,111 193,160,123 245,216,185 208,176,146 214,182,148 199,166,129 201,167,126 218,183,145 168,136,102 121,89,57 123,99,73 81,68,65 82,67,75 78,66,78 75,63,77 71,58,77 62,58,67 63,57,62 54,54,51 66,66,63 48,53,49 49,51,46 43,46,36 103,110,66 90,94,25 73,73,3 83,82,15 100,100,30 103,101,27 123,115,34 138,129,53 116,108,25 133,126,29 111,103,24 143,136,39 147,135,39 146,136,46 135,125,35 142,129,38 134,122,44 118,94,30 161,133,77 113,80,43 132,98,66 154,115,74 73,56,57 77,60,61 73,57,55 78,62,58 78,62,58 79,63,59 84,68,64 77,60,63 71,57,59 73,59,61 73,61,66 73,59,64 82,66,62 103,80,67 159,120,77 197,151,92 179,130,79 202,155,103 201,159,105 178,136,84 216,170,115 149,113,80 106,89,81 80,68,70 85,74,81 85,76,87 69,62,72 70,61,72 68,59,70 63,56,68 70,63,75 70,63,77 68,61,75 55,48,60 64,57,69 67,63,72 63,59,68 69,62,76 74,67,77 48,44,57 76,71,87 72,68,81 61,57,68 60,56,67 65,61,70 66,62,71 62,58,67 59,55,66 72,68,81 62,58,71 60,56,67 52,47,63 46,43,58 51,49,61 51,48,63 52,51,66 53,51,61 54,52,62 48,48,58 49,49,59 43,42,57 44,45,48 41,45,47 41,51,48 39,48,48 38,47,49 33,38,46 38,37,52 38,37,52 37,36,51 29,31,45 33,35,49
129,121,42 121,112,36 110,98,39 116,107,49 129,124,53 123,113,44 124,111,50 140,126,58 181,154,93 160,126,65 203,162,101 161,128,103 210,184,163 193,172,149 190,166,140 180,155,127 211,183,156 178,150,121 169,137,103 195,162,125 180,148,106 214,182,140 209,176,137 164,130,98 186,154,122 206,177,144 140,115,98 90,70,61 79,64,55 68,57,52 71,63,41 63,60,45 61,62,52 90,93,58 95,95,32 112,111,46 110,110,40 109,109,37 99,99,38 73,74,8 121,114,42 125,116,42 129,118,43 125,116,29 117,112,30 137,130,42 134,126,36 123,115,23 133,123,29 152,143,46 119,111,21 153,134,50 178,147,83 176,137,78 212,161,106 182,141,110 76,55,53 70,49,38 91,63,50 76,58,55 83,67,61 86,68,63 83,65,62 83,67,65 82,66,62 85,69,65 75,58,59 72,60,65 72,62,63 75,57,38 99,60,48 199,158,109 194,152,100 167,125,73 180,128,78 194,148,91 196,153,93 180,139,94 150,118,88 103,83,74 78,64,64 64,52,57 64,56,64 41,38,42 62,55,65 71,62,75 76,67,78 61,52,65 64,57,71 62,58,69 59,55,66 62,58,67 72,65,79 74,67,81 58,51,65 73,69,82 76,71,87 76,71,87 67,62,78 70,66,77 68,64,75 58,56,66 68,66,78 62,57,73 66,62,75 61,57,70 55,53,63 50,47,62 48,47,64 48,48,60 57,54,69 49,50,53 44,48,33 48,53,33 52,57,37 50,57,41 82,83,106 37,41,45 39,46,44 42,47,46 45,51,52 41,47,48 47,51,55 36,39,48 39,43,45 37,48,37 27,38,27 34,40,43
112,101,39 109,98,36 126,116,47 98,87,43 105,100,49 116,108,29 140,125,62 141,126,65 153,126,61 188,157,93 209,170,101 221,177,124 177,141,108 162,134,105 154,129,112 201,180,169 223,203,185 190,170,150 198,177,152 202,177,149 184,159,129 218,190,161 218,191,157 234,202,170 209,175,143 220,186,154 229,197,165 218,186,154 231,202,169 224,191,152 203,173,117 151,130,74 135,113,75 154,150,104 153,157,88 95,97,40 98,100,43 96,100,42 108,110,55 107,105,45 102,95,25 119,109,38 129,121,38 121,113,30 119,114,32 116,109,23 115,106,32 138,129,44 147,139,35 155,149,47 117,106,31 146,127,43 168,136,52 211,167,89 212,171,126 90,71,48 108,70,33 186,145,98 196,149,88 163,129,84 82,70,60 87,74,67 86,70,64 86,69,70 92,75,65 90,73,63 73,56,57 75,61,63 82,66,64 154,117,75 131,83,54 204,156,102 205,154,97 210,163,102 217,163,104 215,160,104 189,141,83 145,104,59 199,154,121 110,88,70 82,65,66 79,66,74 77,68,79 63,60,64 67,61,68 63,56,66 69,60,71 69,62,72 60,56,67 61,59,71 64,61,76 69,64,80 72,67,85 65,60,76 68,64,77 65,61,74 66,61,77 76,71,87 66,61,77 61,57,70 56,52,65 57,54,69 55,52,67 53,50,65 51,49,61 56,56,68 41,44,51 51,54,61 57,59,73 48,47,62 47,49,63 39,46,30 50,58,33 50,58,35 57,68,37 50,61,32 37,43,32 37,41,43 41,44,53 42,46,48 43,50,48 42,48,49 39,49,43 38,52,31 43,61,30 49,73,35 52,70,37 46,58,38
129,120,44 116,106,39 125,113,47 124,114,45 133,126,67 115,107,44 136,124,58 119,110,54 152,130,67 177,150,87 178,142,82 225,179,113 223,174,107 223,173,111 214,170,117 176,143,106 157,135,117 151,132,118 136,120,107 147,131,118 155,139,126 156,137,123 163,141,123 152,128,104 158,129,107 196,170,149 215,189,166 178,157,134 233,212,185 230,200,172 163,131,89 160,136,81 133,126,67 117,115,55 94,97,35 94,97,37 94,94,49 93,94,44 105,103,45 98,97,32 112,108,30 109,103,28 129,125,38 116,113,32 109,105,29 130,120,51 128,118,49 115,107,26 142,137,37 149,144,46 129,118,45 123,110,21 131,122,25 164,149,57 161,143,52 175,148,60 206,160,92 198,152,86 221,170,105 180,135,87 77,59,54 132,101,78 137,112,82 128,94,76 126,103,88 117,93,69 128,102,81 85,65,58 70,53,54 149,137,100 90,76,62 219,168,115 196,148,90 204,158,99 177,132,70 186,135,78 211,158,101 164,129,91 189,150,111 110,82,69 78,70,78 78,71,85 76,72,83 70,64,71 66,57,68 68,62,69 63,55,63 67,60,70 66,62,73 64,62,74 78,75,90 76,71,89 73,68,84 68,63,81 69,64,80 73,68,84 67,62,78 68,63,79 68,63,79 65,61,74 54,50,61 55,53,65 51,49,59 47,45,53 45,46,51 43,47,51 46,52,53 45,52,50 40,46,47 48,49,54 49,48,65 48,48,60 42,48,35 49,57,34 50,60,34 53,61,36 47,58,27 46,55,38 36,41,47 39,44,50 42,48,49 39,45,46 38,48,45 50,64,43 56,75,39 50,78,30 43,70,31 54,77,42
110,100,33 112,102,31 92,84,21 114,106,52 113,107,41 130,121,47 118,108,41 122,115,47 147,133,65 159,140,74 176,142,81 211,166,102 226,176,114 213,162,105 213,163,101 223,172,107 225,169,102 217,164,100 200,157,101 148,115,76 137,107,81 117,93,85 110,87,86 93,72,68 98,75,72 126,103,102 145,126,133 132,114,123 141,126,134 141,116,88 164,131,81 167,142,85 103,95,32 96,92,32 100,97,46 103,101,43 104,101,59 115,112,59 205,202,137 114,109,36 116,111,38 111,106,35 109,109,39 96,97,31 108,108,38 129,123,46 128,123,43 122,117,35 142,141,46 143,139,50 139,130,43 141,132,33 134,121,32 129,103,35 177,145,74 185,149,73 206,162,91 211,165,97 219,168,99 123,99,73 135,102,63 223,173,111 175,143,109 106,85,70 162,126,79 191,146,84 178,134,67 204,154,94 106,69,25 92,74,69 92,75,65 198,151,99 186,143,83 192,149,89 198,150,92 201,150,95 205,157,99 173,135,98 161,120,75 182,144,109 85,71,71 77,66,75 67,61,68 70,63,73 79,72,82 69,62,72 69,61,69 50,43,53 60,56,67 73,71,83 61,59,69 60,56,69 62,58,71 73,68,86 72,67,85 68,63,79 67,62,78 72,67,83 60,55,71 52,48,59 51,47,58 52,49,64 51,48,63 50,48,60 43,43,51 44,48,52 47,51,55 48,52,56 40,50,47 42,49,47 43,43,53 51,53,69 42,46,59 47,51,64 41,47,50 39,45,46 39,46,44 39,45,48 39,41,55 36,38,52 44,47,58 44,47,54 42,48,49 42,49,47 37,50,36 35,54,34 53,83,36 56,86,37
112,99,47 102,90,31 125,116,40 116,108,45 140,130,59 130,118,48 126,117,43 125,114,50 142,128,62 154,132,65 183,147,87 208,163,99 212,165,102 203,155,97 215,165,103 229,176,110 220,167,101 218,165,97 215,162,94 203,156,93 203,160,111 196,157,114 176,139,97 174,140,99 180,142,105 173,134,102 162,132,106 151,126,98 173,146,114 174,140,95 162,127,73 149,124,65 116,105,41 110,102,39 114,110,48 107,105,47 125,119,71 126,122,74 109,102,41 115,110,39 99,92,33 106,102,44 109,106,53 87,88,22 104,104,34 119,116,33 120,116,38 115,111,33 106,102,24 122,117,44 108,99,23 113,103,25 111,100,27 117,99,26 137,117,31 168,139,47 187,150,67 181,140,68 153,117,57 79,63,59 187,154,77 222,174,100 153,121,89 90,69,56 205,163,109 180,135,71 212,165,102 202,154,96 202,159,99 70,54,41 93,80,48 202,157,109 202,160,106 195,154,95 202,154,96 200,152,96 209,161,105 179,142,100 115,80,42 169,127,89 108,88,79 76,60,58 77,66,73 74,70,83 67,63,76 66,62,75 62,55,65 60,53,63 61,59,69 63,59,72 62,58,69 70,66,79 54,50,63 77,72,90 77,72,90 66,61,77 63,58,74 61,56,72 54,49,65 51,47,60 48,44,57 52,49,66 52,49,66 48,45,60 44,44,54 48,48,56 50,54,58 43,47,51 43,49,50 43,49,50 46,51,59 41,45,58 43,47,60 40,44,57 39,43,58 36,40,53 34,36,50 37,39,53 37,39,55 38,37,52 35,38,49 35,38,47 40,45,51 42,46,48 38,48,40 33,52,32 52,79,36 47,75,29
139,129,51 126,116,47 124,113,38 136,123,48 121,109,52 119,111,48 119,105,39 138,123,60 153,130,72 146,122,58 186,149,80 196,152,85 203,157,91 220,173,110 217,172,110 219,167,107 211,159,97 214,162,100 209,158,93 197,150,87 196,150,91 205,157,99 193,149,96 185,140,94 174,130,79 175,131,78 185,142,86 185,139,84 184,138,83 189,148,89 178,139,82 169,143,89 114,94,44 129,115,61 121,114,55 105,97,47 119,114,63 105,100,49 84,77,16 111,106,37 107,104,39 108,106,44 94,94,33 85,87,32 133,131,69 114,116,32 99,97,27 123,121,51 120,117,50 94,89,20 105,98,30 122,118,31 143,137,46 158,152,50 169,159,47 172,154,38 174,157,61 147,124,53 136,111,81 178,158,108 175,133,81 187,143,90 186,154,124 111,89,83 200,154,88 150,103,42 198,151,88 198,153,91 195,144,89 176,140,91 87,64,61 198,151,99 165,134,70 189,151,87 204,157,94 199,149,89 198,148,88 205,164,107 79,52,16 182,134,87 131,105,80 97,83,67 101,89,89 72,65,77 69,65,78 64,57,69 58,51,63 78,70,89 68,65,82 74,70,90 64,55,77 64,56,75 69,66,81 66,63,78 58,55,70 48,45,60 52,50,62 54,51,66 52,47,63 52,48,59 53,49,60 51,49,61 52,49,64 52,49,64 51,46,62 48,46,58 44,47,54 53,53,63 48,48,58 42,42,54 47,49,63 44,45,64 40,44,59 42,46,61 46,49,69 42,45,63 40,42,56 38,37,54 39,38,53 37,36,51 35,34,49 37,36,51 35,37,53 39,42,49 44,49,48 34,45,32 44,58,39 44,59,35
132,122,44 126,118,28 111,102,28 119,114,41 105,101,39 109,103,55 127,106,65 146,119,72 170,137,89 159,126,74 207,165,102 197,152,90 195,149,92 188,144,91 209,164,116 248,198,154 235,186,137 215,166,117 197,151,96 197,151,92 201,156,94 190,147,87 149,108,61 174,132,80 180,134,79 201,154,102 188,142,87 191,150,91 182,139,81 185,143,89 181,144,91 130,100,54 137,117,71 125,109,67 120,111,64 134,125,78 130,122,70 95,91,31 107,101,35 109,106,41 109,105,45 101,100,44 72,74,17 99,104,43 93,94,44 101,104,42 120,122,51 118,116,44 157,154,69 121,118,35 110,104,27 139,132,44 125,116,31 115,106,21 141,130,29 151,138,34 158,143,66 135,121,55 150,134,60 110,96,69 73,65,73 85,75,79 78,67,64 89,70,56 203,156,93 214,165,98 192,143,94 208,155,89 200,157,99 161,123,86 74,66,55 187,137,77 192,149,93 178,137,80 184,144,80 197,147,87 199,149,89 211,164,103 106,82,47 160,122,76 151,113,78 98,76,56 80,68,70 76,67,78 70,63,73 68,59,72 63,54,69 73,67,88 67,61,86 67,61,86 76,70,95 56,50,73 69,66,81 61,58,73 54,51,66 52,51,66 51,50,65 48,48,60 50,48,60 51,47,60 53,49,62 50,48,58 50,48,60 51,49,61 52,47,65 50,47,62 48,46,58 53,50,67 52,51,66 43,45,59 47,49,65 42,43,62 39,43,58 39,43,58 36,39,57 36,39,57 39,41,55 41,40,57 38,37,54 38,37,54 38,37,54 38,37,52 39,38,55 36,38,52 39,44,52 45,51,52 38,48,45 40,51,40
116,106,37 103,92,30 112,105,35 123,118,49 134,129,60 121,114,46 154,130,77 186,150,99 208,166,112 218,179,122 206,164,110 214,171,126 236,194,156 229,186,151 209,169,135 229,184,149 206,162,124 237,191,154 224,178,139 202,154,109 221,177,124 202,158,105 203,160,113 214,170,119 203,157,102 192,146,89 198,150,94 195,149,92 190,147,91 187,144,95 185,145,91 168,135,83 155,131,78 135,115,67 121,107,64 116,107,60 96,89,48 102,96,50 109,102,43 100,95,42 105,101,53 97,93,45 109,102,43 126,115,40 165,145,66 168,156,60 160,150,70 143,133,55 106,100,25 129,124,44 143,135,52 111,104,18 122,115,27 132,123,38 124,115,28 111,101,7 155,143,47 129,117,21 146,127,34 123,108,61 80,74,67 71,64,76 71,64,76 83,67,82 183,144,101 210,165,103 209,162,99 192,141,76 124,92,37 59,48,43 88,57,34 198,151,90 205,154,97 190,142,84 203,160,100 173,132,71 199,156,96 215,163,103 173,139,96 108,78,36 175,132,85 120,88,56 102,86,73 77,67,71 69,60,75 66,57,68 68,60,68 63,55,63 55,50,66 77,71,92 78,75,102 95,92,119 76,73,90 53,50,65 53,53,65 48,50,64 50,52,66 53,55,69 42,45,54 45,45,57 51,48,63 51,48,63 51,48,63 58,56,68 50,48,60 50,48,60 55,53,65 51,49,61 47,44,59 48,47,64 46,47,66 47,48,67 42,46,61 39,43,58 43,47,62 38,42,57 41,45,58 36,38,52 37,36,51 38,37,52 38,37,52 37,36,51 34,37,48 43,47,49 42,48,49 42,49,47 39,46,41 40,48,36
114,107,37 92,83,27 120,113,52 109,107,37 105,102,37 122,106,62 148,119,58 192,156,96 193,152,103 180,141,98 227,184,149 225,182,149 222,179,146 198,158,124 191,151,117 226,186,152 221,181,145 241,199,161 199,157,119 172,128,90 208,162,125 184,140,102 214,170,132 217,173,133 198,154,116 227,183,143 210,166,124 233,190,155 223,183,149 205,161,121 180,139,94 171,134,79 170,141,80 162,137,78 139,123,69 125,112,60 93,84,37 97,92,53 104,98,50 91,84,27 115,108,47 105,97,43 133,123,45 134,121,30 139,131,48 116,114,44 106,98,35 131,120,45 144,138,63 120,112,47 103,92,28 110,102,37 105,97,14 131,120,35 126,113,22 151,139,43 126,115,14 146,133,31 157,144,42 121,109,31 106,98,48 79,72,70 91,84,87 75,61,74 88,67,63 144,118,97 217,169,111 214,168,109 111,91,61 70,62,51 197,142,86 192,141,88 202,156,97 212,169,111 203,160,102 206,167,108 194,154,100 216,163,108 209,168,121 81,54,18 188,145,100 110,75,37 88,68,50 75,65,69 69,62,74 70,64,71 66,58,64 61,50,57 62,53,64 80,71,84 93,88,115 103,101,123 73,70,85 45,45,57 43,47,51 43,48,54 43,46,53 43,47,51 41,45,47 44,44,52 49,49,59 51,48,63 51,48,63 51,49,61 47,45,57 46,43,58 47,45,55 42,42,54 40,44,57 41,43,59 46,47,66 41,44,62 38,41,59 36,39,57 36,39,57 32,36,51 38,42,57 37,39,55 40,42,56 39,38,53 41,40,55 39,38,53 35,38,47 43,53,50 40,50,44 33,45,38 31,43,36 33,40,38
96,92,34 124,120,58 111,103,51 98,85,53 109,101,47 114,97,50 182,143,86 200,159,98 164,125,84 211,173,138 212,173,141 214,170,140 211,172,140 202,163,133 172,136,105 224,185,155 228,187,156 206,166,132 189,149,115 203,160,127 200,157,124 209,170,138 213,173,139 225,182,147 212,170,132 208,166,128 224,184,150 233,198,173 219,188,167 192,156,134 194,157,131 187,150,108 170,140,82 159,137,74 147,131,73 123,111,45 124,115,57 92,87,55 87,82,39 126,116,49 120,112,47 105,100,31 138,129,53 128,123,43 119,113,38 115,108,36 124,117,47 135,125,54 89,75,30 112,100,41 118,107,43 136,131,51 137,128,43 122,111,26 128,115,26 155,142,49 162,149,56 149,137,39 152,141,40 147,133,49 127,117,68 78,69,52 70,61,72 69,61,69 72,66,73 70,61,72 126,105,82 74,53,51 74,52,60 149,115,56 109,70,27 150,105,59 185,137,81 194,151,93 190,142,88 138,92,37 174,138,87 189,156,106 188,152,121 86,71,49 119,96,65 216,182,148 144,106,71 92,67,50 73,63,67 61,56,53 73,65,71 64,53,62 75,66,77 56,47,60 77,68,83 77,72,88 60,58,68 57,57,67 40,46,47 36,45,45 36,42,43 42,48,49 48,52,54 43,47,49 44,48,52 46,46,56 48,47,62 50,47,62 51,48,63 48,47,62 48,45,60 49,48,63 47,44,61 44,43,60 40,44,59 40,43,61 45,48,66 39,42,60 34,37,55 36,40,55 34,38,53 33,37,52 37,39,55 37,39,53 36,38,52 35,37,51 29,33,46 32,37,47 30,38,43 33,45,36 24,36,29 35,39,52
82,73,42 110,102,66 133,123,70 119,103,61 155,134,80 155,125,67 200,154,88 200,160,106 151,122,98 174,148,127 223,192,171 208,174,154 208,173,158 229,196,171 194,159,132 184,147,121 201,165,136 198,159,131 199,158,131 198,159,131 178,141,115 168,131,107 191,152,124 182,141,110 185,144,113 216,175,144 235,198,174 178,148,131 216,193,178 159,133,123 173,153,135 158,127,78 161,138,80 134,119,58 137,123,67 105,96,40 121,113,48 121,114,55 115,107,42 130,120,51 98,93,24 107,100,32 106,100,34 101,95,31 116,107,49 118,108,39 118,109,35 126,120,43 133,124,39 119,110,25 111,104,18 127,117,37 159,148,61 168,150,61 133,119,33 157,143,59 133,113,34 124,105,23 152,140,44 164,150,53 113,101,35 88,78,56 82,70,82 71,65,72 74,68,75 65,57,65 73,64,60 137,134,94 99,88,71 169,122,70 188,138,78 192,145,82 183,133,71 197,146,89 201,148,91 206,154,92 189,143,88 142,109,72 99,85,69 91,85,90 69,62,35 75,66,39 227,197,169 163,126,82 84,67,57 61,57,51 67,62,61 70,62,70 82,75,85 75,68,78 78,72,79 68,64,73 56,52,63 54,52,62 49,49,59 50,50,60 51,51,63 49,49,61 50,53,64 40,46,47 43,50,48 41,47,48 45,45,55 45,44,59 45,44,59 44,43,58 50,47,62 43,42,57 44,46,62 39,41,57 36,40,55 36,38,54 43,45,61 39,41,57 35,39,54 35,39,54 39,43,58 38,42,57 34,38,53 29,36,50 29,36,50 27,34,48 26,33,47 22,28,45 23,32,43 26,36,40 29,41,37 31,40,42
111,107,61 111,105,57 116,106,55 124,109,48 159,135,73 175,144,80 206,158,100 211,168,112 129,96,69 138,108,91 154,123,104 175,145,119 163,136,120 159,134,117 169,143,122 193,166,148 192,166,145 160,131,109 175,144,121 158,127,104 191,164,146 178,150,137 188,158,141 168,134,112 188,154,134 199,167,151 191,165,155 181,159,151 156,140,136 140,118,100 141,112,77 157,137,78 104,90,36 119,107,52 134,125,69 117,107,54 116,110,44 109,102,43 112,105,37 94,86,21 95,91,29 102,93,33 125,119,55 95,92,27 128,124,48 123,117,53 93,90,39 96,91,38 110,103,33 106,100,25 93,87,12 118,109,35 102,92,23 103,93,26 123,113,35 113,102,15 144,131,42 150,132,43 143,128,38 176,165,62 178,164,69 117,104,52 83,75,53 86,78,56 101,93,71 94,88,65 80,73,42 89,71,41 144,105,48 200,153,92 198,149,84 201,152,87 187,137,77 211,159,97 228,178,118 229,175,116 202,151,98 166,127,97 57,47,25 84,79,67 64,55,28 88,79,50 135,111,78 178,137,88 103,77,52 70,64,55 46,45,36 52,45,45 74,67,77 75,68,78 72,65,75 69,65,78 55,51,62 53,49,58 50,48,56 53,50,65 52,52,62 49,49,59 42,46,50 42,49,47 39,48,48 39,46,44 44,48,50 45,45,55 48,48,60 44,44,56 39,39,51 41,41,53 36,38,52 40,42,56 40,43,61 35,39,52 39,42,51 36,39,48 39,43,56 40,43,61 35,39,54 35,39,54 30,37,51 26,33,47 27,34,48 24,31,45 26,33,47 26,33,47 25,34,45 24,33,46 25,34,45 31,40,42
120,116,56 112,104,52 139,125,82 154,131,71 159,129,73 182,146,88 202,154,96 217,170,109 212,164,106 217,169,111 226,175,120 215,164,107 187,144,97 149,113,84 130,104,90 145,125,118 130,108,100 145,123,115 146,127,115 136,115,102 164,147,139 184,166,165 171,148,149 147,125,117 146,123,110 175,149,137 161,138,135 156,136,127 150,117,92 170,137,85 193,163,105 160,144,86 131,119,60 118,106,49 130,121,65 100,92,38 114,112,50 95,90,37 100,97,32 91,87,29 126,119,58 97,89,26 125,122,57 98,95,40 105,103,45 107,100,39 110,103,35 102,99,32 80,80,21 109,104,51 118,111,54 110,103,33 127,121,44 170,163,93 129,122,36 113,105,15 127,117,27 162,149,58 154,143,42 153,140,36 174,158,57 165,140,55 87,83,46 78,69,61 77,72,60 86,79,63 98,92,58 141,112,61 140,113,68 150,123,58 193,164,99 212,174,110 187,143,76 199,149,87 196,148,90 216,162,101 206,156,96 169,128,83 80,61,36 54,45,16 141,116,86 63,44,17 96,81,45 132,100,56 137,106,67 87,80,62 52,48,31 93,88,87 66,63,69 66,62,71 74,70,81 67,63,76 55,51,64 43,41,51 50,47,62 58,55,70 55,55,65 50,50,58 42,47,46 43,50,48 43,49,50 46,50,52 44,49,45 42,48,49 42,45,52 48,48,56 42,46,50 41,45,49 36,41,49 36,40,53 38,43,53 39,44,52 35,41,42 42,48,49 40,45,53 33,39,56 29,36,50 29,36,50 26,33,47 27,34,48 29,35,52 24,31,45 27,34,48 25,32,46 25,32,44 24,31,45 25,32,46 25,33,38
