151,138,36 178,166,70 151,134,38 149,130,37 117,101,27 146,119,54 168,133,77 153,141,34 146,116,49 148,116,45 153,127,47 160,129,51 148,113,57 156,125,72 144,116,46 159,127,81 164,130,96 172,138,104 163,136,89 148,118,92 130,98,66 164,132,88 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 158,121,95 206,173,136 179,151,124 138,115,75 158,121,77 160,124,77 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 116,100,56 229,196,157 255,226,187 255,211,172 250,199,162 243,197,160 235,189,152 186,145,127 114,95,81 101,85,83 98,86,91 96,85,92 96,85,92 98,89,100 99,92,102 99,92,102 100,93,103 100,89,96 99,88,95 97,86,93 95,83,88 91,81,85 90,77,85 126,110,93 103,85,66 111,93,74 112,92,72 112,92,72 116,92,70 115,91,69 113,93,73 116,96,76 112,93,77 108,89,73 111,92,76 115,99,82 120,104,87 114,95,79 118,99,83 116,97,83 114,96,77 133,112,89 139,118,95 140,115,96 131,106,87 126,104,84 126,104,84 131,110,83 138,114,88 150,133,37 159,141,52 146,128,41 156,131,44 182,155,92 160,126,67 184,152,81 135,103,46 193,145,89 206,165,108 216,170,113 194,153,94 188,147,88 180,138,75 183,141,78 209,164,102 191,146,84 219,174,112 204,161,101 209,166,108 215,172,114 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
115,113,0 161,157,29 131,117,31 134,117,41 149,138,22 91,81,0 147,127,52 139,121,34 161,143,45 136,111,38 136,121,29 156,134,58 138,118,30 151,127,45 168,131,60 163,133,66 160,125,58 185,137,81 182,139,79 167,136,74 172,136,89 175,137,102 165,133,101 192,160,128 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 212,180,148 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 130,102,75 177,141,110 182,136,95 192,147,99 172,129,80 169,129,75 169,132,77 179,138,77 158,124,65 153,121,64 157,126,73 154,126,68 222,185,145 243,206,166 250,208,168 255,214,173 255,232,191 255,225,195 245,208,182 229,193,175 179,147,142 108,92,90 104,91,99 96,84,96 100,88,100 104,92,104 99,92,102 95,91,100 94,90,99 98,90,96 103,92,99 100,92,98 92,85,88 93,83,87 94,80,85 125,105,87 114,96,75 115,97,76 120,98,78 119,97,77 118,97,74 125,104,81 119,97,77 112,94,73 103,87,74 88,72,59 110,94,81 105,91,77 103,87,74 107,91,78 98,82,69 144,125,100 136,112,90 125,104,81 132,113,90 136,112,90 123,104,92 112,96,81 123,104,90 120,98,80 131,106,89 90,79,33 120,110,20 149,124,35 173,141,66 152,133,40 177,150,66 172,141,79 188,147,86 194,149,87 174,133,74 171,128,70 189,146,88 177,136,79 192,151,92 180,134,75 187,142,80 202,157,95 199,154,92 192,149,91 196,153,95 226,180,123 215,172,112 191,145,88 189,144,80 197,152,90 197,152,88 203,158,94 204,159,95 209,166,108 197,150,89 189,142,79 213,166,103
118,115,5 129,121,17 150,140,30 123,110,17 159,143,42 139,125,12 112,100,32 142,129,40 156,137,26 126,118,16 147,123,43 133,127,23 157,138,56 109,104,20 173,139,67 159,141,68 171,140,76 197,150,100 190,149,100 167,136,72 193,150,94 201,158,100 182,138,85 197,153,100 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 144,117,85 160,128,96 174,137,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,86 187,144,84 173,134,75 186,145,88 166,130,72 140,107,59 161,125,76 167,130,88 209,172,148 206,169,145 217,180,156 233,193,170 245,204,186 215,176,164 182,149,142 218,187,175 176,151,150 134,118,116 107,94,102 99,87,99 101,89,101 97,91,98 95,92,98 97,91,98 97,91,98 96,90,95 99,91,97 96,90,95 93,86,89 92,82,86 92,78,83 112,92,74 120,98,78 124,102,82 129,102,84 118,91,73 131,105,84 121,95,74 122,92,75 124,102,82 90,73,65 88,71,63 103,86,78 108,94,80 112,98,84 100,86,72 107,91,78 149,125,101 155,126,106 145,121,97 119,101,80 119,104,84 94,78,72 73,61,63 87,73,73 97,81,77 94,77,67 137,128,54 119,106,17 138,128,16 162,145,36 146,128,30 151,126,37 138,114,52 167,134,66 180,140,74 184,146,82 179,139,75 209,163,104 186,145,88 197,157,103 178,132,73 195,152,92 178,137,76 179,138,77 196,155,94 203,160,102 212,166,100 203,162,92 199,153,94 206,162,95 197,152,90 182,137,75 206,161,97 192,147,83 204,161,103 188,141,80 190,143,80 188,141,78
119,113,7 111,108,0 140,139,13 130,112,14 134,115,49 161,146,27 133,121,23 127,126,20 130,107,18 169,154,33 128,118,28 135,120,39 135,122,31 119,116,22 145,123,47 112,97,20 127,111,26 173,144,79 171,142,81 143,114,51 182,136,79 181,138,80 185,146,89 182,143,82 182,139,83 182,139,83 198,151,99 208,161,109 213,169,127 182,144,98 162,126,79 176,140,91 187,144,95 184,141,92 180,137,88 182,145,90 165,125,73 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 171,130,85 162,124,78 166,126,74 193,164,140 169,146,131 164,141,128 177,151,139 186,155,147 197,159,153 159,130,124 104,85,73 181,152,146 209,176,176 146,129,135 112,100,105 99,88,97 101,90,99 101,90,97 101,90,97 100,92,98 98,90,96 99,91,99 96,90,97 96,93,99 95,88,91 89,82,85 87,72,80 118,95,80 131,104,88 127,100,84 122,96,73 127,100,82 114,92,74 103,85,66 110,94,81 106,90,77 100,85,76 91,76,67 97,82,73 99,84,73 98,83,72 97,82,73 115,101,87 154,126,97 165,128,104 165,130,105 142,117,100 100,85,76 87,74,71 71,61,65 70,63,66 74,62,64 80,69,64 94,84,31 120,111,24 140,121,28 146,130,27 127,116,31 176,152,70 136,109,34 142,115,38 159,134,45 148,122,40 163,137,46 161,128,49 166,126,62 196,154,100 188,145,89 203,163,99 182,140,77 192,149,89 185,146,85 181,141,77 184,144,80 183,146,77 184,148,72 186,147,76 197,152,88 195,150,86 182,141,82 177,131,74 195,158,105 185,139,69 180,136,69 183,137,78
137,130,31 119,113,18 128,130,18 137,126,12 126,111,48 124,115,18 137,127,15 124,113,8 115,105,25 134,122,24 157,138,25 131,121,29 123,110,19 155,143,34 115,101,17 118,112,19 138,125,34 143,131,33 143,116,39 132,105,30 173,136,81 183,150,82 181,146,90 173,138,84 185,145,93 186,146,94 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 168,128,76 180,137,88 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 186,143,96 175,134,89 166,130,81 158,132,120 145,122,123 145,122,123 145,122,123 155,127,127 165,130,131 115,91,83 85,56,50 184,150,148 189,167,161 146,128,139 117,103,116 100,89,98 100,89,98 99,88,95 100,89,96 99,89,93 97,87,91 94,91,97 92,89,95 94,88,95 92,85,88 87,80,83 87,73,75 125,103,83 133,111,93 129,107,89 121,102,88 112,92,83 95,75,66 112,97,86 94,82,72 80,68,58 80,65,54 89,74,63 90,75,64 87,74,67 99,86,79 106,90,86 108,93,84 154,121,94 160,127,102 166,129,103 161,127,105 86,70,68 75,65,69 71,61,65 70,63,63 78,68,69 92,83,79 118,106,47 131,121,27 135,126,9 94,88,0 138,129,14 154,143,38 133,120,27 131,113,22 151,130,31 149,131,13 167,147,43 155,121,47 157,116,57 186,145,77 176,136,61 184,143,82 180,139,69 199,158,90 187,150,79 191,153,77 176,140,78 177,150,48 199,157,92 212,170,107 196,150,91 204,158,99 218,171,108 173,132,62 173,141,59 192,148,81 185,140,76 205,160,96
117,111,9 153,147,54 105,99,4 120,122,10 133,126,29 107,103,27 141,136,25 147,132,13 127,125,24 106,104,14 150,139,25 131,115,14 141,128,26 160,146,22 123,111,13 114,101,26 129,119,37 106,98,0 128,116,18 137,122,43 170,137,85 181,138,91 166,138,59 182,138,85 183,142,93 177,136,87 186,145,96 182,148,87 181,145,85 194,146,99 175,132,76 181,145,83 189,147,95 180,138,86 163,121,69 182,142,90 167,131,80 163,122,75 168,126,84 175,137,89 171,133,85 163,125,77 162,124,76 166,128,78 175,139,88 191,151,115 116,98,95 108,95,105 112,94,105 113,93,105 106,89,92 93,77,75 86,59,54 146,113,106 173,141,136 149,132,133 142,126,139 131,115,128 100,89,96 94,84,85 95,85,89 96,86,90 96,85,92 95,84,91 90,89,92 91,88,92 91,85,90 93,83,87 89,79,83 80,69,66 138,119,96 106,89,81 94,76,75 81,67,67 84,70,70 90,77,72 90,77,72 71,59,59 73,61,61 81,69,69 75,63,63 74,62,62 78,66,68 88,76,78 97,86,83 93,82,77 158,122,100 164,129,104 165,127,106 169,128,108 138,113,94 77,67,68 74,62,67 75,63,65 79,67,72 94,81,78 109,101,38 130,122,28 130,128,9 160,152,50 122,116,23 119,111,21 121,113,7 136,123,3 146,136,15 153,144,18 164,148,45 171,160,46 162,141,44 184,149,68 190,157,89 198,159,98 183,150,57 166,138,43 181,149,63 184,147,76 174,141,64 186,159,75 202,160,97 199,156,98 187,146,89 187,146,89 204,157,96 164,137,51 189,148,80 178,139,70 188,143,81 194,149,87
130,125,27 109,104,6 102,96,3 121,121,19 127,122,11 102,102,16 104,98,3 158,145,25 148,139,13 122,118,2 113,103,23 134,124,5 151,137,24 123,122,14 140,120,14 134,120,54 122,111,36 113,105,11 135,124,39 96,88,7 162,139,70 166,130,68 154,135,40 164,136,66 168,134,71 176,142,79 163,127,69 168,137,75 164,138,56 175,133,79 170,122,75 144,116,58 181,139,85 177,135,81 177,135,81 176,132,79 166,124,82 189,148,101 184,142,100 183,142,93 183,142,93 169,131,83 173,135,87 163,125,75 166,130,79 165,132,93 87,74,84 85,79,86 86,75,84 87,74,84 83,65,74 101,84,87 141,108,110 164,127,126 138,117,117 144,129,139 147,131,144 128,112,125 101,89,103 96,85,92 92,82,86 94,84,88 97,86,93 97,86,93 92,86,91 92,86,91 91,80,87 88,78,82 85,75,79 78,68,69 88,77,74 71,64,64 72,64,70 73,66,69 70,63,66 71,64,67 70,63,66 71,61,62 70,60,61 74,64,65 72,62,63 72,62,63 75,65,69 81,71,75 84,74,78 82,72,71 150,121,101 151,122,102 163,128,103 168,131,107 165,131,109 86,69,61 73,61,66 73,63,67 74,62,62 99,87,77 126,118,53 153,147,41 129,125,20 156,148,44 117,112,14 115,108,9 141,135,19 152,144,24 134,127,18 146,134,23 158,142,41 147,131,28 151,134,40 179,150,60 153,131,39 158,129,53 157,141,42 165,145,59 152,124,54 156,127,66 216,178,100 172,147,58 178,133,71 187,141,82 200,153,92 211,166,102 158,131,47 187,149,85 148,107,39 159,118,50 208,163,101 194,149,87
95,90,10 105,102,10 117,114,18 118,116,28 128,131,10 113,110,16 107,102,2 158,149,23 154,139,22 137,127,8 123,112,9 118,106,24 125,120,0 115,106,9 104,97,0 120,107,34 120,108,40 137,127,47 122,116,23 96,88,0 131,119,51 157,135,68 132,113,47 159,146,46 155,132,63 157,128,67 157,128,52 163,124,67 142,120,44 178,137,88 170,128,74 170,134,72 129,107,44 174,138,89 176,132,79 180,134,79 177,131,76 186,143,94 180,137,88 182,141,92 173,132,83 172,131,82 159,118,69 171,131,79 174,137,84 151,122,91 72,61,68 70,62,68 69,61,67 71,63,69 91,72,86 107,88,102 131,106,107 130,109,107 128,109,116 136,119,125 135,119,134 131,114,134 115,101,116 102,88,103 95,84,91 93,83,87 95,85,89 96,86,90 89,79,80 93,83,84 84,74,75 84,74,75 75,65,66 72,62,63 72,62,63 72,62,66 78,68,72 77,67,71 75,65,69 73,63,64 72,62,63 73,63,64 75,65,66 74,64,65 71,61,62 73,63,64 78,67,74 81,70,77 78,68,72 75,65,69 130,111,97 143,117,96 158,124,104 164,128,106 172,134,113 102,82,73 73,59,64 69,57,62 73,61,61 98,86,76 129,119,66 150,144,38 109,105,0 124,123,15 126,123,27 142,131,17 149,141,17 126,119,22 143,134,17 135,132,20 136,122,25 165,148,54 128,119,20 146,131,39 168,137,75 176,155,56 161,141,62 120,105,15 97,83,27 182,159,49 158,132,50 156,134,42 183,145,81 196,157,88 191,151,85 159,132,48 199,157,94 149,118,65 221,178,120 193,154,85 165,126,42 181,140,79
130,128,29 102,99,7 103,100,8 133,130,45 116,118,4 125,126,17 112,111,7 127,121,17 183,170,36 135,124,10 132,122,3 125,113,33 114,105,6 110,100,8 94,86,5 119,105,37 132,120,52 129,113,69 110,105,23 110,104,2 123,115,50 132,120,65 105,93,13 128,117,30 131,112,44 144,119,60 136,111,36 166,132,71 129,110,28 168,129,70 165,124,63 173,137,79 117,95,28 174,141,75 192,150,87 178,132,77 189,143,88 191,144,94 189,142,92 166,126,74 159,118,73 158,115,68 172,129,82 184,142,90 189,149,97 151,124,92 65,52,60 58,50,56 61,53,59 66,58,64 82,68,81 94,80,93 119,101,112 112,98,115 120,105,115 128,113,123 125,110,120 125,109,122 121,107,122 111,97,112 103,91,103 97,86,93 93,83,87 91,81,85 82,72,73 81,71,72 81,71,72 77,67,68 72,62,63 72,62,63 72,62,63 73,63,67 74,64,68 75,65,69 74,64,68 73,63,64 71,61,62 72,62,63 78,68,69 71,61,62 75,65,66 79,69,70 80,69,76 80,69,76 77,67,71 74,64,68 98,82,78 125,104,93 139,112,96 152,122,107 166,130,108 120,98,80 75,61,66 74,62,67 74,61,69 88,75,72 115,102,70 208,200,110 121,116,16 122,117,17 140,136,29 119,110,11 136,130,35 106,106,4 116,117,10 124,118,12 125,120,7 138,138,25 141,136,27 144,134,15 151,138,34 140,130,18 134,120,23 156,146,34 126,122,33 152,144,24 160,133,58 163,146,41 191,155,77 205,167,103 127,106,25 170,136,64 187,159,80 158,138,79 179,153,73 141,127,30 178,146,60 191,151,87
120,119,15 113,110,18 103,99,12 114,111,30 128,130,16 114,112,13 122,121,15 119,113,7 140,132,10 155,145,33 128,116,7 113,104,7 108,97,12 106,100,0 87,82,0 134,121,46 134,125,38 124,109,62 128,123,39 104,96,4 119,108,46 140,128,69 83,73,0 126,116,34 139,120,52 154,131,71 145,123,47 147,120,55 129,113,30 172,133,72 172,132,68 171,135,73 147,125,60 165,132,64 188,142,83 177,131,76 185,139,84 174,126,70 169,121,65 172,130,78 153,109,67 154,111,64 154,111,64 161,119,67 179,139,87 145,117,88 60,47,55 57,49,55 61,53,59 66,58,64 81,69,81 93,81,93 116,96,108 114,99,109 115,101,114 121,107,120 120,104,119 120,103,123 117,103,118 114,100,115 108,96,108 97,86,95 91,81,85 87,77,81 81,71,72 79,69,70 79,69,70 72,62,63 71,61,62 71,61,62 72,62,63 73,63,67 75,65,69 73,63,67 73,63,67 73,63,64 71,61,62 72,62,63 78,68,69 75,65,66 81,71,72 79,69,70 82,71,78 80,69,76 72,62,66 72,62,66 83,71,71 99,81,76 126,100,88 134,108,94 163,127,105 131,107,85 77,63,65 75,63,68 74,61,71 85,71,71 110,96,71 119,109,27 129,124,26 123,118,20 93,89,2 148,142,26 88,83,0 111,111,9 115,116,7 114,116,4 138,135,25 105,109,11 144,129,19 131,120,17 127,119,25 149,138,33 115,105,13 122,117,17 141,143,45 147,143,25 171,146,71 145,130,20 179,152,64 156,127,55 134,110,30 162,131,42 163,135,56 142,128,42 136,123,32 162,151,37 205,167,91 194,154,79
102,97,17 119,115,26 96,94,4 104,108,12 95,95,11 164,163,59 101,93,10 135,135,24 122,119,9 141,134,23 152,137,29 126,120,4 125,116,19 94,84,2 80,77,10 147,138,41 148,136,38 143,132,27 145,128,61 108,99,12 128,120,41 126,114,57 61,52,7 144,133,28 118,98,37 120,100,41 136,118,47 138,116,42 122,111,24 149,117,62 157,121,63 109,94,17 175,135,81 105,87,25 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 178,135,75 169,129,77 185,145,93 192,152,100 198,155,106 178,135,86 141,115,90 58,47,54 56,48,54 61,53,59 66,58,64 77,65,77 89,77,89 99,87,99 102,90,102 108,96,110 107,95,109 104,88,101 102,86,99 97,83,98 105,91,106 116,100,115 105,89,102 88,75,83 88,76,81 80,69,66 78,67,64 82,71,68 74,64,65 75,65,66 80,70,74 81,71,75 84,74,75 80,70,71 78,68,69 79,69,70 79,69,70 77,67,68 73,63,67 79,74,76 79,69,73 82,72,76 82,72,76 81,71,75 80,70,74 71,61,65 72,62,66 77,67,68 82,72,73 91,75,73 107,91,85 119,96,85 123,103,85 73,63,64 74,64,65 70,63,63 75,65,66 92,81,66 109,102,34 106,103,20 112,104,21 111,105,39 136,132,29 97,99,5 83,86,0 109,108,0 139,135,19 103,105,9 117,121,11 131,126,13 124,115,18 133,132,26 140,130,40 129,120,33 89,88,23 133,134,25 134,118,17 150,138,31 169,157,32 151,140,35 124,109,21 139,126,26 129,117,10 88,77,2 119,113,20 166,147,52 184,152,81 192,167,67 163,142,31
116,110,33 91,86,4 113,111,10 107,102,2 87,82,27 121,121,10 162,151,50 88,82,5 143,138,40 106,92,24 135,126,9 128,120,14 121,114,5 99,92,4 112,111,34 132,112,22 175,161,37 143,131,24 137,126,12 117,105,37 137,121,47 129,116,23 91,84,14 115,100,21 118,106,40 126,111,60 129,121,31 126,114,18 107,92,29 133,111,46 160,127,75 103,96,26 178,134,81 109,84,25 191,150,91 186,145,86 182,140,86 186,145,88 178,137,78 187,144,84 177,137,85 169,129,77 170,130,78 191,149,97 185,144,95 142,116,91 57,46,53 56,48,54 58,50,56 61,53,59 71,60,67 78,67,74 86,74,86 89,77,89 89,78,87 84,73,82 77,68,79 69,60,71 62,49,57 66,53,61 107,91,104 105,90,100 102,84,79 110,93,85 105,93,95 105,93,95 105,93,95 103,93,94 104,94,95 104,94,98 99,89,93 99,89,90 93,83,84 92,82,83 87,77,78 82,72,73 77,67,68 75,70,72 72,70,71 80,70,74 81,71,75 79,69,73 79,69,73 79,69,73 74,64,68 82,72,76 79,69,70 80,70,71 85,72,80 86,74,79 86,75,84 113,98,89 75,65,66 74,64,65 69,62,62 74,64,65 82,69,62 105,93,56 123,123,21 111,105,3 120,118,30 99,101,5 94,101,15 92,95,6 90,87,0 92,96,2 127,131,23 135,126,27 124,113,10 137,128,13 141,135,17 136,126,18 111,101,21 86,81,10 127,122,13 132,128,23 153,136,40 133,127,23 116,102,7 152,134,43 116,108,16 119,116,22 123,109,25 145,127,38 153,140,36 147,132,15 150,134,35 146,131,39
124,119,6 109,104,6 114,116,18 82,82,19 110,119,5 108,109,4 171,161,42 138,127,22 120,112,8 132,133,24 122,116,39 120,112,6 140,134,16 119,113,9 127,119,27 124,115,16 143,133,21 168,161,48 121,113,30 100,93,0 122,112,32 129,119,29 109,96,7 100,89,27 134,128,26 125,111,53 129,116,41 118,110,4 151,123,67 129,104,29 161,132,79 132,117,56 181,140,83 102,77,18 186,145,86 180,139,82 187,146,89 187,145,91 182,140,86 170,130,76 177,136,87 175,135,83 177,138,79 185,141,88 188,144,91 139,113,74 62,50,55 56,46,50 60,50,54 63,53,57 70,59,66 70,59,66 72,62,66 75,61,66 68,58,62 81,71,75 59,47,52 58,46,51 67,54,62 74,61,69 99,97,95 135,114,91 169,131,83 170,132,82 156,124,78 159,127,83 145,113,71 82,70,72 103,93,94 104,94,98 107,97,101 107,97,98 106,96,97 99,89,90 89,79,80 82,75,75 73,66,66 72,67,66 81,76,75 84,74,78 85,75,79 80,70,74 80,70,71 80,70,71 75,64,71 85,69,63 88,74,79 85,75,74 85,75,76 85,75,76 79,71,79 91,84,84 74,64,68 72,62,63 72,62,63 69,64,63 83,71,59 117,103,76 99,98,1 99,105,26 96,100,6 90,92,8 88,97,10 78,85,1 97,104,18 109,112,21 129,127,26 141,125,11 120,107,16 117,111,7 106,104,14 93,92,0 115,106,21 122,113,26 148,142,36 137,132,32 138,134,29 102,99,14 143,135,45 107,101,10 117,109,19 104,96,6 144,131,40 145,133,26 168,147,48 159,136,65 147,127,48 145,139,35
115,121,15 112,116,10 108,98,31 126,128,16 132,130,40 104,108,0 111,115,5 148,139,24 171,161,40 119,108,3 95,83,15 119,113,7 101,96,0 131,125,23 137,134,24 130,126,10 135,123,27 112,102,49 139,126,6 98,90,0 137,129,37 103,91,32 117,105,25 135,130,30 121,113,30 126,120,25 118,108,30 113,101,23 132,118,48 118,105,30 133,114,61 117,97,38 179,138,77 103,78,19 174,131,73 172,131,74 189,148,91 181,138,80 179,136,78 170,133,78 161,120,71 161,126,70 166,129,85 173,140,101 168,137,100 192,157,130 143,129,113 80,70,74 56,46,50 59,49,53 68,57,64 74,63,70 60,50,49 87,73,73 99,85,85 91,77,77 62,50,55 72,60,65 72,59,67 105,92,100 144,120,98 163,130,82 152,120,78 158,126,82 156,122,81 161,127,84 153,122,71 57,46,53 100,88,93 104,94,98 107,97,101 106,96,97 99,89,90 95,85,86 87,77,78 77,69,75 70,62,68 72,67,66 79,74,73 78,68,72 79,69,73 79,69,73 81,71,72 75,65,66 74,63,70 85,69,63 90,77,74 85,75,74 85,75,76 86,76,77 83,75,83 91,84,84 64,62,42 65,62,49 68,58,59 64,59,58 66,56,55 91,80,61 104,107,16 84,92,10 90,92,10 81,84,0 83,90,13 85,88,10 88,91,13 128,129,38 90,81,5 95,79,7 108,100,10 153,147,56 78,78,4 102,93,8 108,104,15 122,122,20 141,136,27 104,95,10 127,113,43 84,78,3 108,98,6 126,116,24 109,102,5 141,135,31 117,109,15 119,112,1 123,125,13 130,129,21 153,144,16 129,123,17
180,167,74 114,103,0 138,135,21 121,111,1 115,107,15 100,100,14 117,120,17 111,116,15 128,127,30 139,135,32 136,129,32 108,94,10 99,101,0 124,110,0 117,107,13 116,117,12 130,114,15 134,120,25 148,140,34 115,110,1 137,121,49 121,114,42 106,98,8 131,120,47 104,95,21 114,107,35 105,96,36 105,94,30 131,120,45 115,106,19 135,121,53 113,97,43 145,122,51 184,148,88 180,137,79 147,111,53 187,146,89 194,151,91 196,153,93 164,132,75 157,124,76 157,126,89 189,168,141 196,170,147 202,185,161 219,203,188 214,201,180 147,131,118 101,90,85 77,68,64 94,84,83 106,96,95 103,92,89 107,96,93 94,80,80 78,64,66 70,59,68 78,67,76 109,97,111 129,116,95 177,149,111 182,153,120 198,174,137 192,169,140 192,167,139 201,174,142 161,133,95 62,51,48 85,74,81 99,89,90 101,91,92 96,86,90 91,81,85 87,79,85 78,72,77 70,67,71 67,64,68 70,67,71 80,77,81 78,73,75 80,73,76 80,70,74 81,71,75 77,67,71 71,64,64 75,65,66 104,91,86 83,76,76 88,78,82 88,78,82 89,82,80 78,79,31 75,84,28 66,71,28 65,55,43 57,50,50 56,49,52 87,87,46 87,88,11 90,97,9 58,64,0 85,93,13 74,78,20 70,73,11 96,100,13 121,122,17 89,89,17 99,92,22 108,98,16 109,95,0 97,89,8 114,107,21 148,140,38 133,129,26 87,79,0 106,97,10 122,113,26 107,111,15 112,110,11 119,117,18 124,119,21 103,96,10 139,134,25 141,131,39 122,117,19 122,112,4 143,131,24 144,136,55
164,155,38 183,168,60 90,83,24 125,114,27 143,129,16 111,112,21 116,120,10 131,134,31 120,124,0 108,109,0 131,126,15 132,133,28 117,114,0 107,106,2 129,118,2 137,142,29 133,132,28 113,106,38 109,103,26 110,105,0 117,100,35 118,112,6 92,75,24 116,104,49 120,113,14 109,103,8 134,128,51 93,86,25 104,95,21 118,104,46 131,123,44 133,116,49 169,140,75 151,132,64 185,145,81 166,130,72 188,147,90 188,145,87 190,144,85 167,133,70 155,123,91 128,108,76 148,127,100 150,121,99 199,178,155 222,208,194 201,184,156 205,181,155 168,150,131 87,76,59 80,68,68 92,80,80 105,94,91 85,74,71 84,69,79 67,53,55 82,74,82 103,92,101 145,133,121 173,153,123 210,178,148 208,177,140 194,167,131 217,183,153 195,168,136 183,156,124 160,133,99 62,49,46 64,53,62 93,83,84 95,85,86 95,85,89 93,83,87 89,81,87 82,76,81 74,71,75 69,66,70 70,67,71 86,83,87 85,79,86 78,70,78 79,68,77 81,71,75 74,64,68 70,63,63 75,65,66 98,85,80 85,78,78 89,79,83 89,79,83 82,80,60 87,84,40 70,74,20 64,70,2 72,65,47 55,48,51 60,50,51 120,117,75 57,55,6 56,59,0 69,75,5 73,80,0 101,111,6 83,88,25 117,121,34 84,82,12 95,97,22 80,74,10 116,108,25 109,110,21 88,87,20 82,80,6 115,111,22 132,129,48 121,117,30 103,98,18 97,91,16 130,125,12 116,115,18 107,106,11 93,88,8 136,132,43 125,119,17 115,108,9 162,153,38 143,133,23 106,95,10 125,117,23
125,122,8 129,123,5 106,101,0 134,122,56 132,115,37 156,150,32 139,143,35 118,121,18 94,94,12 114,107,35 129,124,1 87,82,11 140,134,16 115,108,22 125,120,7 141,131,12 109,118,20 111,108,43 94,84,15 103,100,6 100,91,15 104,97,9 111,100,25 98,93,40 129,118,33 107,102,4 107,107,7 106,100,54 99,87,28 123,110,62 126,112,26 149,131,71 164,135,82 122,100,37 174,147,70 173,136,83 185,142,93 186,147,90 187,142,94 159,126,78 91,86,58 116,96,78 145,124,99 188,160,131 123,95,66 163,152,137 170,154,139 162,151,136 189,169,149 94,83,68 69,55,55 75,61,61 77,63,63 82,67,75 64,53,62 87,76,85 108,100,106 122,114,103 148,125,94 143,120,89 183,151,117 161,133,95 140,114,73 161,136,92 208,181,149 196,169,137 186,159,127 57,46,31 58,51,54 78,68,69 93,83,84 94,84,88 94,84,88 86,80,85 83,77,82 78,72,77 72,66,71 73,70,74 82,79,85 90,86,95 84,81,85 75,72,76 75,69,74 69,63,68 72,62,66 75,65,69 86,76,77 91,81,82 93,82,89 92,82,83 86,81,51 86,81,49 55,57,15 63,67,13 89,84,56 62,57,54 75,71,50 104,104,63 97,99,28 91,98,21 104,108,25 92,97,7 90,97,13 100,100,41 73,72,5 64,68,10 78,81,21 89,94,22 100,103,12 66,67,1 89,87,15 92,86,22 100,95,22 97,95,23 64,61,0 104,99,0 133,124,25 109,105,16 123,122,27 150,149,27 85,80,11 105,104,9 120,119,15 119,114,16 130,123,24 103,95,14 145,140,42 152,146,40
136,127,12 124,112,3 128,122,31 122,117,8 131,120,15 108,93,16 130,124,18 100,108,15 98,95,28 141,142,37 118,117,0 114,110,5 118,110,31 136,130,28 136,124,17 144,135,9 143,131,6 126,121,12 102,94,15 113,108,55 122,105,38 134,117,23 109,93,8 107,103,43 133,120,59 165,152,59 88,88,6 114,109,40 148,132,88 129,119,70 101,94,24 139,130,56 150,131,74 124,109,46 146,130,45 168,145,74 187,154,88 178,149,75 179,143,92 163,130,80 87,85,38 122,108,92 134,119,97 173,159,134 181,159,139 227,211,194 169,155,130 181,170,153 177,159,138 154,143,128 92,78,78 68,56,56 66,59,57 69,61,67 99,88,97 117,106,115 144,129,109 150,128,94 148,125,94 124,101,70 180,153,121 190,165,135 172,148,113 177,148,113 174,147,111 195,168,132 188,164,131 141,127,113 52,44,50 58,48,49 84,74,75 92,82,86 91,81,85 83,77,82 82,76,81 82,74,80 80,72,78 82,76,81 85,79,86 79,72,82 79,73,78 78,72,77 76,70,75 70,64,69 74,64,68 75,65,69 92,82,86 102,92,96 96,86,85 89,83,60 107,101,67 92,87,44 79,80,41 66,63,23 106,100,77 53,51,47 65,59,50 80,78,45 91,92,26 86,90,21 89,96,8 92,100,20 72,73,23 136,134,85 88,85,41 67,77,26 79,81,8 86,89,9 87,85,15 92,91,14 86,94,12 110,107,42 83,81,11 82,81,4 104,101,20 59,62,2 90,85,12 90,87,6 155,146,49 130,126,21 78,74,0 112,113,8 106,103,7 108,102,0 115,111,8 133,126,13 147,134,16 136,129,30
