91,69,51 93,71,53 99,77,59 88,70,51 86,66,48 88,70,51 89,69,51 108,82,61 100,78,58 94,69,50 91,69,51 73,58,38 114,88,65 126,96,68 106,77,46 120,90,62 101,76,59 87,66,53 99,80,64 78,66,56 75,64,59 80,67,62 77,67,66 66,59,57 50,40,39 44,35,31 53,42,35 65,51,37 71,53,32 76,55,28 101,77,44 118,86,54 124,88,55 137,98,66 116,77,49 129,93,60 123,91,59 108,78,50 107,78,54 113,88,60 102,78,52 86,67,40 99,74,46 141,118,58 169,145,83 182,152,83 195,161,98 128,116,36 196,162,103 187,158,95 187,158,93 206,166,102 185,144,83 196,155,94 185,142,86 144,112,68 169,147,109 166,144,108 202,178,143 207,183,148 167,139,110 170,140,96 178,146,100 158,122,71 167,131,71 172,138,75 113,97,84 104,95,106 106,95,104 104,93,100 91,80,87 81,71,72 67,56,53 64,53,48 80,67,62 111,92,80 134,109,90 147,118,96 152,121,98 145,116,94 119,100,86 94,79,70 57,47,46 39,34,36 35,32,36 34,26,32 36,30,25 48,29,2 132,103,68 151,123,85 142,109,61 192,154,90 166,125,68 175,139,81 169,135,72 173,139,80 142,114,56 151,126,69 145,124,68 155,136,83 139,126,78 139,121,91 127,116,72 122,112,74 111,99,69 94,80,62 84,69,47 88,82,36 114,109,54 108,100,46 107,101,35 99,96,31 99,92,24 107,102,20 122,113,28 113,103,23 132,122,28 138,129,32 131,119,41 139,125,59 110,100,49 99,95,37 111,98,48 136,126,48 109,96,35 107,95,40 113,101,31 121,109,27
87,66,51 93,72,57 91,70,55 91,71,51 93,75,54 78,59,45 81,65,48 110,92,73 72,56,39 61,47,33 85,69,54 88,66,46 104,75,51 119,90,57 90,69,56 71,58,51 79,74,73 76,74,82 81,79,91 79,77,89 89,85,98 86,82,91 87,85,97 82,80,88 106,100,107 96,90,97 79,76,82 67,61,66 65,56,52 59,44,33 54,33,18 68,46,26 101,76,46 111,82,49 130,97,60 121,87,55 125,89,60 117,88,57 104,76,49 108,84,58 99,75,49 94,70,44 119,90,66 145,118,71 169,149,88 174,140,77 184,156,88 154,130,68 195,161,102 166,152,84 173,139,78 182,141,92 160,122,72 149,110,69 142,122,92 160,137,95 141,119,83 154,132,98 204,182,144 213,192,151 209,185,152 203,180,138 202,185,150 218,210,174 178,146,102 159,128,79 116,97,81 102,94,100 106,95,102 102,95,98 89,82,85 82,68,68 78,62,56 84,69,58 113,98,78 142,116,91 153,124,100 154,123,100 151,122,100 141,112,90 125,103,85 111,92,78 89,76,69 64,54,53 50,43,43 48,41,41 56,50,45 56,46,45 48,42,37 50,44,39 53,44,40 61,55,50 72,52,34 84,59,31 125,100,56 122,101,58 127,99,59 132,107,61 129,106,64 128,107,66 118,101,64 119,102,74 117,102,80 120,107,84 108,95,74 94,80,64 77,61,57 66,55,52 72,61,54 77,66,47 82,72,32 96,94,24 126,122,33 130,127,33 131,125,30 123,115,36 137,131,38 139,133,40 119,109,56 123,113,60 113,104,44 115,108,49 105,96,36 107,99,18 145,140,29 119,109,56 97,86,53 98,91,30
94,74,56 94,74,56 101,81,63 88,68,48 87,69,50 61,42,30 64,50,36 81,63,44 96,76,56 99,78,55 103,82,59 100,82,63 80,69,64 78,71,71 79,75,88 76,74,82 80,78,90 76,74,86 76,75,90 79,78,95 80,79,94 84,84,96 84,87,96 85,85,95 92,92,102 89,89,99 87,87,99 87,87,99 91,87,98 86,79,82 73,62,57 60,47,40 43,29,15 76,58,39 112,84,57 122,90,60 118,83,56 120,88,58 103,73,45 99,73,48 103,74,50 102,73,49 108,75,50 108,79,48 132,122,53 123,99,62 149,122,77 194,165,104 177,146,86 111,106,37 149,115,56 135,108,61 122,101,76 127,117,95 140,121,86 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 236,214,180 242,220,182 236,212,175 208,179,155 209,184,140 216,193,153 134,114,94 103,92,101 106,95,102 102,95,98 89,82,85 89,76,71 95,78,68 113,98,78 134,110,86 152,124,97 156,126,100 156,126,100 150,121,99 143,114,94 133,108,89 118,96,78 109,90,76 92,80,68 82,71,66 82,69,64 80,69,62 81,70,65 82,71,64 74,63,56 58,49,43 51,45,38 61,55,50 63,53,54 61,50,47 61,47,49 62,49,44 62,49,44 66,44,47 67,49,48 64,51,46 66,53,46 67,56,49 70,58,48 71,59,47 77,61,55 64,53,50 61,49,49 59,48,45 56,47,41 67,56,51 79,65,22 81,68,7 110,99,26 149,143,48 96,87,11 135,127,46 149,144,44 155,148,49 145,135,53 146,139,53 156,150,59 153,154,63 94,87,46 119,119,37 106,101,32 119,117,27 97,94,13
80,64,49 84,68,53 87,72,52 74,59,39 67,52,32 70,54,37 66,52,38 104,79,62 113,85,58 115,89,64 89,76,71 82,75,85 76,73,88 75,72,89 73,69,82 74,72,84 74,73,88 80,77,92 81,78,93 86,84,96 90,88,100 89,87,99 93,91,103 96,92,103 94,93,110 98,95,110 101,97,108 100,93,103 121,113,121 111,105,112 99,91,97 108,101,101 73,65,71 42,32,36 71,55,40 113,80,55 111,81,55 123,91,61 112,85,53 104,76,49 101,72,48 94,63,42 80,56,34 102,73,51 135,118,71 165,126,69 196,155,98 182,146,88 140,111,62 121,99,52 110,87,47 108,104,96 156,148,135 162,152,128 188,169,146 166,151,111 162,148,123 168,153,133 218,207,163 200,182,140 186,162,127 168,148,118 200,177,135 190,165,121 160,137,95 173,150,110 165,147,126 104,93,100 107,94,102 102,95,98 92,85,88 90,79,74 111,93,74 122,103,80 142,116,91 153,122,99 156,125,102 154,123,100 148,119,97 145,116,94 134,110,88 122,101,78 117,97,79 102,86,71 94,80,66 86,71,60 84,72,62 88,76,66 87,75,65 91,79,69 88,76,66 83,70,63 87,75,65 84,73,58 81,71,61 90,78,68 94,78,72 96,80,74 94,78,74 96,83,76 96,83,78 99,83,79 96,83,78 89,76,69 95,83,73 91,79,69 91,75,69 87,74,69 78,65,60 73,62,57 68,56,56 60,49,46 59,48,41 57,45,35 79,70,23 119,114,32 135,130,50 140,134,57 151,144,76 117,109,44 104,94,56 99,90,43 88,79,50 115,108,47 93,80,30 90,84,7 97,95,7 92,90,0
72,58,42 72,58,42 78,65,44 70,56,40 72,58,42 90,75,55 79,64,53 64,48,44 64,52,54 71,64,74 76,73,88 74,73,88 76,74,86 76,73,88 75,73,85 76,75,90 79,76,91 86,83,98 87,83,94 101,95,102 127,121,114 171,162,143 195,186,159 197,183,154 202,185,157 209,192,164 205,191,164 215,198,170 230,212,182 223,206,178 196,184,158 154,143,128 115,106,100 86,79,79 64,51,48 89,70,54 110,82,55 119,86,61 111,81,55 102,74,47 115,87,60 89,58,35 82,61,36 88,62,37 123,96,64 156,126,70 177,141,90 173,134,75 199,168,117 142,115,68 105,89,72 107,101,106 138,129,121 173,162,143 195,177,147 195,177,147 180,162,132 172,153,126 171,157,139 181,163,133 199,177,141 187,165,131 182,160,122 165,140,96 208,185,143 180,156,119 144,128,111 106,95,102 108,95,103 102,95,98 90,83,86 92,81,76 110,95,75 129,105,81 143,114,90 153,122,99 156,125,102 153,122,99 144,115,93 143,114,94 137,111,90 135,109,88 120,98,78 109,90,74 97,81,66 87,72,63 75,62,55 78,62,56 94,79,68 89,74,65 93,77,64 95,78,68 93,77,64 92,75,65 87,72,61 95,79,66 99,83,70 100,84,71 106,92,78 107,93,79 110,98,86 113,98,87 112,97,86 108,93,82 110,93,83 107,90,80 106,89,79 102,87,76 93,78,67 84,68,62 76,60,56 68,55,50 71,58,55 76,62,62 69,58,55 79,65,47 96,86,17 100,100,18 119,114,30 138,134,45 118,113,40 97,92,21 116,108,14 112,105,17 127,127,14 112,110,9 94,91,8 113,109,33
67,59,37 62,52,30 93,76,52 73,56,32 68,55,48 61,48,41 60,48,50 67,63,72 74,72,84 73,71,81 73,73,85 76,76,88 75,71,82 76,74,84 81,77,88 93,87,92 107,100,100 135,126,122 178,164,146 216,202,173 237,223,180 255,241,199 253,236,197 255,242,200 255,243,199 255,249,202 255,244,200 255,250,203 255,250,204 255,249,203 255,255,208 255,249,205 255,250,206 244,228,184 165,151,122 81,61,41 98,74,50 105,74,51 108,78,52 92,66,41 118,88,60 113,83,57 91,62,38 100,74,49 105,79,54 165,131,90 200,160,96 217,176,115 189,152,99 173,132,83 114,88,74 103,97,102 107,102,99 112,103,88 144,126,107 161,147,133 184,167,139 174,157,129 190,171,146 167,151,120 182,162,130 172,148,115 180,156,121 173,150,110 195,171,136 157,137,117 95,81,86 107,94,104 107,94,102 102,91,98 93,83,84 91,78,71 115,95,75 133,112,87 146,120,95 152,122,96 156,125,102 152,124,97 145,116,92 139,110,88 136,107,85 134,105,81 127,103,81 116,96,78 100,86,68 93,78,67 92,77,66 88,76,64 89,77,65 92,80,68 92,77,68 94,79,70 102,86,73 100,84,69 101,85,72 100,85,74 108,93,82 108,93,82 107,92,81 107,92,81 109,95,81 112,96,83 114,98,83 114,98,83 112,96,81 112,96,81 116,100,85 115,98,88 112,97,88 97,82,73 92,75,67 82,66,60 73,57,53 70,57,52 67,55,55 76,63,56 148,138,87 119,112,51 119,110,36 136,133,21 132,126,22 125,117,27 124,113,26 126,116,38 100,92,29 115,111,22 113,110,27 102,100,30
86,72,58 73,57,42 91,69,51 85,64,41 54,41,38 58,52,57 67,65,75 73,71,83 74,71,86 76,74,86 74,74,86 78,78,90 81,77,88 84,81,87 119,108,103 190,175,153 223,207,176 232,216,183 245,228,189 245,229,187 253,237,193 255,237,195 255,240,201 255,241,201 255,240,198 255,249,207 255,245,201 251,231,185 255,238,192 255,236,188 255,248,200 255,251,203 239,222,175 255,250,203 242,225,178 168,149,112 93,74,47 94,70,46 108,79,55 103,77,54 112,82,56 109,79,53 102,72,44 101,73,46 96,70,49 113,79,45 202,162,98 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 104,98,93 104,93,88 139,128,111 126,113,92 157,144,123 144,125,100 175,157,127 195,172,141 184,160,127 153,129,94 151,127,90 151,128,99 124,105,91 98,86,91 106,95,102 107,96,103 106,95,102 96,84,86 93,77,71 113,93,73 134,110,86 138,112,89 152,121,98 154,123,100 152,121,100 145,116,94 140,111,89 137,108,86 131,107,83 131,105,82 118,97,74 112,93,77 108,92,77 101,87,73 102,88,74 100,84,71 102,88,74 97,82,71 94,79,68 101,87,73 106,92,76 106,90,77 103,86,76 103,86,76 107,90,80 114,97,87 111,96,85 107,92,81 112,96,83 114,99,77 123,106,82 124,106,85 128,110,91 129,111,92 125,106,90 117,98,84 112,93,79 109,93,76 106,90,75 95,79,66 90,73,63 75,62,55 76,63,58 82,72,50 130,123,51 116,104,34 113,103,23 122,113,28 118,109,24 106,93,30 126,116,36 132,126,31 119,114,32 118,122,16 105,104,27
80,59,46 77,56,45 82,60,54 86,70,55 76,67,80 74,70,81 73,69,82 74,70,81 75,73,85 81,79,91 80,80,92 92,89,93 125,119,112 145,136,121 201,187,160 225,207,175 237,220,185 235,218,183 239,222,187 244,227,190 252,233,196 239,222,185 255,242,204 250,238,199 255,243,205 255,245,205 255,241,199 255,243,199 255,238,191 255,244,197 254,237,190 255,243,196 255,248,201 255,245,198 255,243,196 233,212,169 119,99,67 73,52,39 97,73,49 108,82,57 98,69,47 106,75,52 108,73,46 108,75,48 101,72,48 122,87,60 201,162,101 202,161,100 195,154,97 215,174,117 191,159,113 123,96,64 94,88,95 105,110,109 94,88,83 99,93,84 121,110,91 131,120,101 164,142,122 137,118,91 197,174,143 157,133,100 164,140,105 147,120,84 133,112,99 104,89,80 96,86,90 107,94,102 107,96,103 107,96,103 95,85,89 89,73,69 115,92,77 128,107,84 137,111,88 147,116,93 148,117,96 152,121,98 147,118,96 143,114,92 141,112,90 135,111,87 130,105,86 129,109,89 124,102,84 121,103,84 116,100,85 116,100,83 111,98,77 115,99,84 115,101,85 104,90,74 113,99,83 115,101,85 105,94,79 106,89,79 109,92,82 121,105,92 119,102,92 120,103,93 116,99,89 117,101,86 125,107,86 125,106,81 135,114,89 136,115,90 134,115,92 131,111,91 139,118,95 130,111,88 124,107,83 120,105,83 110,95,75 102,86,69 94,78,65 80,65,54 77,65,55 94,78,45 112,102,20 123,114,29 122,113,28 123,115,23 132,127,27 126,120,29 115,111,24 123,118,49 121,115,69 116,112,50
69,59,49 58,47,40 63,53,54 68,67,70 66,71,79 73,69,80 75,71,84 76,74,86 78,76,88 87,83,94 115,110,109 181,170,155 203,186,160 204,188,157 212,194,162 221,203,171 234,218,185 229,213,180 236,220,189 234,218,187 237,216,189 232,212,180 255,239,204 238,222,189 252,237,199 243,228,190 255,240,198 249,233,191 255,241,199 255,252,208 247,231,187 255,251,207 255,254,210 255,253,206 255,251,204 241,221,175 188,171,136 80,64,51 77,58,35 110,81,57 109,80,58 113,83,57 113,78,51 124,89,62 92,61,38 106,75,52 184,143,96 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,84 111,104,102 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 121,104,76 158,139,112 152,133,106 164,137,101 162,135,99 119,100,88 86,75,72 92,82,83 107,96,103 107,97,101 104,94,98 94,84,85 85,71,71 100,81,69 125,103,85 134,108,85 145,116,94 148,119,97 150,121,97 148,119,97 145,116,94 138,114,90 136,112,88 135,110,91 131,111,91 133,112,89 130,111,88 122,107,85 119,104,82 120,105,83 124,109,87 126,108,89 119,100,84 117,98,82 117,102,82 115,101,85 114,99,90 114,99,88 117,101,86 126,110,93 126,110,95 128,112,99 130,112,93 135,113,93 129,110,87 132,111,86 136,115,90 136,117,94 137,118,95 149,123,102 138,117,94 131,112,89 126,107,84 117,100,76 112,94,73 105,89,72 94,78,63 89,75,61 90,76,47 102,96,30 114,106,25 140,136,49 86,79,9 110,104,11 124,119,21 114,110,21 108,106,16 134,138,32 125,126,37
55,49,44 49,42,40 73,65,73 64,67,74 69,72,81 74,72,84 76,73,88 80,77,92 92,85,95 121,114,117 172,162,152 204,186,165 205,186,159 207,189,159 214,196,164 222,204,174 236,218,188 236,218,188 239,223,192 229,211,181 240,219,192 239,216,185 244,227,192 246,229,194 249,232,195 245,228,191 255,237,198 254,236,194 255,241,199 255,247,208 255,240,198 255,249,207 255,250,203 255,253,206 255,248,201 244,224,178 217,200,163 108,94,78 67,47,29 105,79,56 108,79,57 111,81,55 122,87,60 122,87,60 103,74,50 98,69,45 120,83,41 222,181,122 202,161,102 197,154,96 203,162,101 188,152,103 120,96,61 100,91,87 92,88,82 107,98,90 106,100,95 99,93,86 135,122,99 154,142,112 167,150,124 160,143,117 151,124,88 186,159,127 133,114,102 86,74,74 86,76,77 100,89,96 106,96,100 107,97,101 96,86,90 87,73,75 92,72,63 109,90,74 131,105,82 143,114,90 151,122,98 153,122,99 148,119,97 145,116,94 142,116,93 138,112,89 137,113,89 138,114,90 135,111,89 129,108,85 127,107,87 123,108,86 126,112,87 128,110,89 128,113,93 123,105,86 116,97,81 114,98,81 117,101,84 116,102,88 124,108,91 123,108,88 129,111,92 129,113,96 127,111,96 131,111,91 143,118,99 136,117,94 133,114,89 136,115,90 136,117,94 136,117,94 149,123,102 136,115,92 139,118,95 135,114,91 127,108,85 122,103,80 109,94,74 105,89,74 94,80,66 95,81,56 105,98,41 87,80,12 94,91,10 99,97,9 124,120,15 142,140,23 119,116,20 112,109,26 126,128,30 133,138,23
66,63,69 72,69,75 73,69,82 67,65,73 73,71,81 76,73,88 81,77,88 108,101,101 159,149,137 181,170,153 194,179,159 206,191,169 211,194,170 218,201,175 224,206,176 216,200,169 231,215,184 227,211,180 225,207,177 237,218,191 243,225,195 243,225,195 242,225,190 245,228,193 244,225,188 245,226,187 255,240,201 247,226,185 251,233,191 245,227,185 255,235,192 255,242,198 255,238,191 255,238,189 249,229,181 233,213,165 224,206,162 133,115,96 62,46,31 94,70,44 106,82,58 103,77,52 113,80,53 106,76,48 108,82,57 95,74,49 109,80,49 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 154,120,75 117,99,69 86,82,74 102,92,91 68,61,59 100,93,91 93,83,73 147,136,119 151,136,114 133,120,97 179,162,138 204,181,152 154,140,126 94,84,83 84,77,80 96,83,91 108,96,101 104,96,102 98,91,94 86,76,77 87,74,69 95,79,66 124,100,78 144,115,91 154,124,98 155,121,99 153,122,99 147,118,94 145,116,92 145,116,94 150,124,103 143,117,96 143,119,95 136,112,90 131,110,87 129,110,87 131,112,89 130,111,86 131,112,89 126,108,89 114,98,81 112,98,84 123,104,88 131,111,91 133,113,93 133,113,93 131,111,91 130,110,90 132,112,92 134,113,90 139,118,95 140,119,94 135,118,92 133,116,90 138,119,94 139,118,95 148,119,99 128,107,84 133,114,91 137,118,95 133,114,91 129,110,87 115,100,80 112,96,79 109,90,76 102,86,73 90,90,20 127,129,35 115,116,9 119,117,29 113,107,30 127,122,40 138,134,31 136,136,36 131,131,49 131,127,67
67,65,75 65,63,73 64,62,72 69,67,75 72,70,82 82,79,94 101,98,104 155,146,138 176,162,144 189,176,155 194,181,160 195,180,158 207,192,170 202,188,163 206,189,165 224,205,180 224,206,176 228,210,180 222,204,174 235,217,187 232,214,184 231,213,183 228,210,178 226,209,174 235,216,179 239,220,181 251,233,191 247,226,183 247,229,185 249,232,185 246,228,184 255,243,199 255,250,206 252,234,190 233,213,167 247,227,179 240,222,178 156,139,115 54,40,26 76,57,32 100,76,52 108,79,55 122,87,60 128,94,62 114,81,56 102,77,49 111,81,55 204,162,97 191,151,87 208,167,106 211,172,113 191,152,93 182,148,89 162,129,90 109,93,76 82,71,68 95,88,86 91,84,84 108,97,94 128,115,108 120,106,90 175,166,149 163,149,133 200,181,158 161,145,130 101,90,83 78,71,74 94,83,90 107,95,100 106,95,102 99,89,93 89,79,80 83,72,69 98,82,76 122,100,80 142,116,93 151,121,95 158,124,102 153,119,97 144,113,90 147,118,94 146,117,95 150,121,101 140,111,91 137,111,88 134,110,88 132,111,88 130,111,88 132,113,90 133,114,89 131,112,89 124,106,85 119,105,87 117,101,86 123,103,85 127,108,85 131,112,89 133,114,91 139,117,97 133,113,93 136,116,96 138,117,94 138,117,94 137,118,95 130,115,93 137,120,96 138,117,92 142,118,96 134,105,85 122,104,83 129,110,87 131,112,89 131,112,89 130,111,88 126,106,86 122,104,83 116,98,77 113,99,72 97,88,28 106,101,30 92,85,26 108,101,33 117,111,18 123,121,22 135,131,28 130,127,44 106,101,46 109,108,31
60,58,70 64,62,74 66,64,76 75,73,85 77,77,89 90,86,97 135,128,126 157,149,138 171,162,145 185,171,153 189,176,155 187,177,155 191,178,155 193,178,156 210,192,171 225,206,181 226,207,182 231,212,185 231,213,183 231,213,183 225,206,179 216,198,168 224,206,174 229,211,179 235,218,183 243,226,191 243,227,185 235,217,173 238,220,178 232,214,172 245,227,185 244,226,182 254,236,192 254,236,192 239,222,175 255,238,190 232,214,170 218,201,173 70,55,44 75,57,36 100,77,48 116,88,61 115,82,57 125,89,60 114,79,52 107,78,56 115,87,58 177,136,77 191,150,91 199,158,99 189,150,91 234,193,134 216,173,113 207,164,104 158,127,90 115,95,75 78,71,74 89,81,87 76,69,67 129,119,118 119,114,111 135,129,124 154,145,130 167,153,135 165,149,134 143,128,117 91,82,76 85,77,83 101,94,97 106,95,102 100,90,94 91,81,82 82,71,66 85,72,65 126,105,82 145,117,90 153,120,93 152,121,98 145,114,93 144,115,93 149,123,100 150,124,101 136,112,90 135,109,88 134,110,88 134,110,88 135,114,91 133,112,89 132,113,90 132,113,90 129,111,90 125,107,88 126,105,90 123,105,86 129,108,85 130,111,88 130,111,88 131,110,87 138,113,94 136,114,94 129,107,89 134,113,90 141,117,95 134,115,90 129,114,94 131,112,96 144,120,96 136,110,89 119,97,77 116,101,79 127,108,85 130,111,88 136,115,92 131,112,89 130,111,88 130,111,88 123,104,81 115,98,74 97,81,50 88,83,3 112,109,13 112,105,19 114,112,13 137,134,24 128,122,29 123,119,12 139,142,23 127,124,41
59,59,71 58,58,70 67,67,79 72,72,84 82,80,90 110,105,107 148,139,133 153,148,136 165,158,142 171,164,148 183,172,157 182,168,152 190,176,158 186,173,152 202,188,163 207,190,164 221,204,178 228,211,185 221,202,175 222,203,176 219,200,173 223,205,175 221,203,171 241,225,192 228,212,179 233,216,181 238,221,182 238,221,182 237,219,177 233,215,173 249,231,189 238,220,178 254,236,192 254,236,192 255,240,196 246,228,184 235,214,171 226,209,172 93,79,65 65,50,30 94,70,46 102,73,51 102,72,46 125,92,67 121,88,63 108,79,57 100,74,49 141,106,52 191,156,100 215,180,124 193,154,95 200,159,100 194,153,85 241,197,130 187,151,100 145,118,86 90,79,72 96,94,95 99,97,98 126,123,127 118,115,119 132,127,129 150,141,137 161,151,139 149,136,129 131,118,113 130,118,108 89,82,80 96,85,92 106,95,102 102,92,96 93,83,84 83,71,71 90,77,70 106,85,70 135,110,82 155,121,99 146,117,95 127,106,83 135,114,89 130,104,81 134,108,85 133,109,87 135,111,89 135,109,88 136,112,90 131,112,89 133,112,89 136,115,92 136,115,92 126,109,85 119,101,80 126,106,88 131,110,87 129,108,85 133,109,87 133,109,87 135,111,89 138,112,91 134,112,92 135,108,92 135,109,88 140,116,94 138,117,92 133,116,92 129,114,92 141,119,99 118,98,80 112,96,79 113,98,78 129,110,87 133,112,89 134,115,92 133,113,93 131,112,89 134,113,88 132,110,90 119,102,74 109,101,47 65,64,0 92,85,15 171,171,60 109,104,24 148,143,63 142,136,43 127,117,37 138,131,45 145,142,32
63,59,70 67,63,74 75,71,82 79,75,86 110,109,114 125,120,117 140,133,131 150,144,137 164,156,143 169,162,146 167,160,144 175,166,149 182,171,154 185,172,149 193,179,154 197,179,158 216,199,175 209,192,168 222,203,178 229,210,185 226,207,180 230,211,184 230,212,182 222,204,172 217,199,167 232,214,182 234,214,182 231,214,177 238,221,182 238,219,182 240,223,186 240,222,180 255,243,201 255,240,196 255,244,197 255,240,196 232,214,172 215,200,153 123,108,97 49,33,18 97,73,49 105,79,56 112,82,56 108,81,49 103,75,46 96,70,47 109,83,60 115,81,47 195,159,99 201,164,109 188,147,90 195,154,97 201,159,94 178,136,71 229,190,131 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 103,103,100 89,87,88 122,114,120 120,110,109 149,138,119 154,141,120 145,128,104 103,87,72 95,84,91 107,97,101 104,94,98 96,86,87 87,77,78 81,70,67 92,77,66 107,88,74 108,89,73 107,92,72 113,98,76 108,91,67 138,119,94 139,118,93 133,109,87 132,111,88 136,115,92 140,119,96 140,119,96 138,114,92 138,117,94 139,118,95 127,108,85 119,99,79 127,105,85 137,108,86 142,118,94 143,114,94 141,112,92 145,116,96 142,116,95 139,113,92 137,112,95 139,113,92 141,114,96 143,117,96 138,116,96 133,114,91 134,113,98 108,89,73 108,94,76 125,107,86 132,111,86 133,112,87 135,114,89 133,112,87 135,114,91 134,113,88 129,108,85 116,99,73 76,73,8 79,76,25 95,95,32 118,112,48 148,149,40 85,77,27 101,92,32 131,119,41 105,96,11 123,115,23
67,65,77 69,67,79 76,74,86 90,88,96 104,101,107 113,108,107 131,126,125 147,141,136 153,147,138 165,160,148 165,157,144 169,162,144 186,177,160 189,175,157 205,192,169 184,169,147 206,191,169 204,190,165 211,197,172 228,211,185 218,201,175 220,203,177 222,205,177 219,201,171 237,219,189 239,221,191 244,226,194 239,221,189 226,208,176 234,215,180 236,219,182 226,209,170 255,240,198 251,233,191 254,235,196 244,226,184 235,217,175 243,227,183 135,119,102 70,54,39 80,61,38 98,74,50 101,72,48 89,63,38 99,75,51 103,77,54 99,73,50 116,84,52 188,152,92 199,162,107 187,148,91 188,147,90 178,142,80 194,158,98 213,172,111 201,159,96 185,151,117 123,94,59 115,101,85 96,94,95 108,107,112 111,108,114 102,95,98 123,113,117 135,124,121 139,127,117 137,122,102 136,118,99 88,77,84 104,94,98 106,96,100 101,91,92 91,81,82 80,73,71 75,65,64 70,61,57 83,71,59 106,93,72 122,105,81 135,111,87 135,111,87 140,116,92 143,119,97 143,119,97 146,120,99 143,122,99 143,119,95 142,118,94 142,118,94 141,117,93 129,105,81 130,104,83 135,109,86 144,115,95 146,117,97 145,116,96 146,117,97 152,123,103 150,121,101 145,119,96 146,120,99 144,118,97 144,118,97 144,118,97 146,119,101 142,117,98 137,110,92 112,92,72 118,98,80 129,110,87 130,111,88 130,111,86 134,113,88 134,113,88 137,113,89 135,114,89 133,112,89 123,104,77 109,102,45 108,102,36 126,119,31 86,79,9 123,117,22 116,107,31 92,87,7 125,112,37 122,112,43 116,98,66
69,67,77 74,72,82 80,78,88 90,88,98 93,91,101 117,114,120 124,122,123 134,132,128 146,142,136 159,155,147 162,156,147 163,155,144 170,162,149 189,175,159 189,178,159 196,183,162 205,192,171 204,191,168 212,198,173 217,200,176 220,203,179 216,199,173 215,198,170 221,203,173 237,219,189 232,214,184 235,218,183 224,206,174 219,201,169 226,209,174 220,201,166 231,214,177 244,225,190 235,216,181 248,229,194 235,216,177 241,223,181 243,226,187 181,168,145 59,45,31 79,62,36 90,69,46 94,65,41 120,91,67 98,72,47 96,75,48 125,95,69 112,80,50 210,175,121 185,149,89 170,133,78 146,115,66 156,120,69 174,137,84 210,174,112 208,166,101 201,158,102 157,115,73 131,109,73 110,94,79 98,94,105 107,107,117 97,97,97 112,105,105 116,107,101 115,106,98 156,144,132 128,117,100 80,68,68 92,82,86 104,94,95 99,89,88 92,82,81 83,76,74 73,66,64 74,65,61 92,82,72 113,100,77 132,111,88 137,113,91 138,114,90 143,119,95 148,122,101 149,123,102 145,119,98 144,120,96 142,118,94 144,120,96 144,118,97 138,112,91 136,110,89 141,112,92 145,116,96 147,118,98 148,119,99 150,121,101 151,122,102 152,123,103 152,123,103 152,123,103 150,124,103 149,123,102 145,119,98 143,117,96 151,122,102 151,122,102 143,116,98 115,93,73 130,110,92 131,112,89 134,113,90 134,113,88 135,114,89 138,114,90 141,117,93 138,117,92 135,114,87 109,96,62 80,73,34 97,91,57 66,59,0 119,114,32 124,118,23 111,102,26 93,83,32 91,85,39 118,110,58 80,73,46
66,66,78 70,70,82 80,80,92 83,83,95 94,94,106 100,98,108 117,115,123 124,123,126 140,138,139 145,143,139 146,140,135 155,149,140 157,149,136 177,166,149 184,173,156 196,182,166 191,178,157 200,187,164 208,196,170 216,201,179 216,202,177 194,180,155 223,209,182 224,207,179 231,212,185 222,203,176 232,214,182 223,207,174 227,212,176 221,204,169 220,200,168 215,197,165 225,205,173 234,215,180 242,223,188 241,222,183 244,226,184 240,223,184 204,190,165 53,41,31 71,56,36 77,57,37 83,59,35 104,76,49 95,69,44 86,64,44 100,71,51 113,83,57 180,143,88 163,127,67 216,177,120 185,144,85 174,133,74 181,144,89 198,159,98 218,176,111 195,152,94 168,127,80 148,115,76 143,118,90 99,88,71 88,88,88 94,94,89 90,85,87 97,90,88 101,95,90 95,82,75 70,58,48 75,63,65 86,76,80 103,93,94 96,86,87 92,82,83 80,73,76 72,65,68 80,70,69 97,87,77 129,107,87 139,113,92 140,116,94 144,120,96 145,119,96 148,119,99 148,122,101 148,119,99 144,120,96 142,118,94 144,118,95 144,118,95 139,113,92 143,114,94 146,117,95 147,118,96 147,118,96 148,119,97 148,119,99 152,123,103 155,126,106 154,125,105 152,123,103 151,125,104 150,124,103 148,122,101 145,119,98 152,123,103 153,124,104 144,118,97 117,95,75 125,105,85 129,110,85 136,112,88 141,117,93 137,113,89 138,114,90 139,118,93 139,118,93 135,122,90 102,97,46 108,110,35 115,117,35 109,105,29 93,83,34 107,99,45 96,85,50 103,88,48 128,111,33 121,110,46 96,88,34
