122,114,31 151,146,35 127,116,29 124,110,26 143,133,39 125,104,32 166,137,72 136,119,25 144,116,37 161,129,58 149,125,33 154,127,41 146,115,55 155,124,73 149,120,59 156,126,70 159,125,93 170,136,104 182,151,112 148,124,91 130,98,66 164,131,94 174,136,101 146,115,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,131 222,190,158 229,196,171 231,198,173 164,130,98 157,122,95 204,173,136 179,151,122 143,112,73 158,121,77 163,127,80 154,116,68 165,131,68 169,145,81 141,117,53 145,121,57 127,108,55 119,105,60 119,105,60 117,103,58 113,104,57 101,92,45 115,113,64 98,95,42 93,88,15 108,103,62 90,83,24 92,85,24 107,107,48 95,85,89 95,88,91 90,83,86 84,78,83 71,65,70 72,66,71 80,77,81 80,72,78 84,73,80 79,72,75 78,68,72 72,64,70 72,65,68 76,69,72 82,72,76 82,71,78 85,75,79 86,76,80 84,76,82 82,74,82 82,71,78 86,75,82 82,71,78 87,76,83 87,76,83 87,79,85 87,77,81 83,76,76 80,70,71 71,61,62 65,55,59 62,55,55 74,63,70 78,68,72 73,66,69 73,65,71 72,64,70 77,67,71 70,65,67 141,126,47 150,122,43 182,146,84 155,116,59 194,152,89 141,107,48 193,149,96 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,115 185,142,86 186,143,85 174,131,71 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
114,114,3 119,117,29 132,118,21 128,117,12 130,112,52 141,130,29 138,121,56 141,128,39 137,120,13 140,117,32 163,139,57 148,125,38 151,126,41 152,132,55 157,118,49 177,136,75 138,116,40 181,135,78 182,140,77 160,129,65 170,137,89 173,139,98 165,133,101 192,160,128 197,168,137 188,159,128 187,160,128 191,159,125 196,160,127 211,179,147 186,149,125 217,180,156 162,128,106 167,136,113 162,136,111 130,100,74 174,142,110 183,135,92 193,148,100 174,130,77 171,129,75 167,133,74 179,141,77 159,123,63 156,122,63 155,129,79 147,123,70 133,117,61 123,108,59 124,107,60 115,101,56 107,101,53 123,115,65 105,102,35 102,97,54 84,77,34 126,119,62 90,89,12 64,66,13 90,79,76 94,84,88 93,83,87 87,76,83 75,69,74 73,70,76 91,87,98 90,83,95 77,74,78 80,73,76 75,67,73 72,64,70 72,62,66 80,70,71 87,77,81 88,78,82 87,77,78 88,78,79 88,78,82 84,73,80 85,74,81 82,71,78 86,75,82 87,79,85 87,75,80 88,78,82 87,77,81 87,77,81 78,68,69 65,53,55 72,60,62 72,62,66 74,64,68 74,64,68 73,63,67 73,66,69 78,68,72 70,65,67 82,72,60 142,128,44 167,140,52 162,132,49 178,151,67 174,140,70 199,158,101 190,147,91 172,131,74 171,128,70 186,143,85 178,137,80 192,151,90 180,134,75 185,140,76 202,157,95 199,154,92 192,149,91 196,153,95 221,178,120 216,175,118 189,146,86 187,145,82 197,152,90 197,152,88 203,158,96 204,159,97 209,166,106 197,150,87 188,143,79 212,167,103
115,109,3 112,110,9 146,142,12 107,94,3 121,106,27 147,132,15 124,112,34 142,133,34 145,128,34 154,140,25 164,139,66 118,103,11 145,124,41 107,100,14 173,141,70 171,143,75 141,120,50 194,149,101 190,145,97 150,119,59 192,151,94 200,157,108 182,137,89 197,152,104 196,150,95 199,153,98 193,151,99 177,139,91 170,135,99 158,124,92 167,138,114 144,115,91 144,111,84 159,125,95 172,137,99 179,138,93 164,119,57 179,133,67 192,149,89 187,141,82 189,143,84 177,136,79 187,143,90 169,129,77 140,104,53 165,129,78 159,124,70 153,124,73 144,123,69 136,117,60 145,120,72 120,103,52 115,106,50 120,108,71 101,98,47 100,100,41 107,98,51 93,94,46 47,48,0 88,83,55 91,81,85 92,82,86 87,76,83 81,75,80 72,69,75 88,84,95 94,87,99 79,76,80 79,72,75 78,67,74 72,62,66 73,63,67 86,76,77 93,83,87 91,81,85 89,79,80 89,79,80 92,80,85 86,76,80 82,71,78 86,75,82 86,75,82 87,76,83 85,74,81 86,75,82 88,78,82 88,77,84 85,75,76 70,60,59 58,48,49 72,62,66 74,64,68 75,65,69 70,60,64 71,64,67 75,68,71 72,67,66 108,105,54 137,126,21 161,146,38 150,132,43 152,135,39 141,119,45 170,136,75 179,140,79 182,143,82 178,138,74 211,165,106 184,143,86 197,158,99 178,132,75 195,152,92 178,137,76 179,138,77 196,155,98 203,159,106 209,165,98 202,162,96 197,155,92 204,162,97 196,151,89 182,137,75 206,161,99 192,147,85 206,163,103 188,141,78 190,145,81 187,142,78
164,157,48 111,103,11 121,118,22 148,144,14 121,109,27 137,124,24 155,142,24 107,99,16 128,114,28 144,129,21 137,123,28 110,95,16 143,123,44 138,135,41 138,116,40 120,105,17 127,119,25 155,135,56 160,126,63 146,112,53 183,137,82 183,140,84 185,146,89 182,141,92 182,138,85 180,136,83 198,151,99 208,161,109 213,170,123 182,143,100 160,127,77 174,141,93 187,144,97 184,141,94 181,138,91 182,145,92 165,125,71 180,139,80 182,141,73 198,151,90 184,138,81 182,143,86 151,120,67 169,131,83 161,125,76 167,130,77 178,141,88 169,131,81 164,127,74 180,143,90 159,124,70 143,111,56 125,109,53 137,121,79 129,114,74 103,98,55 97,94,54 96,94,47 70,70,9 80,79,27 79,70,66 87,77,81 86,75,82 82,76,81 81,75,80 79,73,78 81,77,86 84,77,87 76,70,77 71,65,70 74,63,70 78,68,72 88,78,82 88,78,82 84,74,75 85,75,76 91,81,82 96,86,90 89,77,79 86,76,80 92,81,88 91,80,87 93,82,89 89,79,83 93,83,87 94,82,87 91,84,87 84,77,80 71,61,60 63,53,52 75,65,69 80,70,74 80,70,74 79,69,73 72,64,70 75,65,69 69,62,62 99,91,55 132,124,22 132,116,15 125,110,22 169,151,64 138,118,41 145,119,39 150,128,34 153,124,34 162,132,49 157,130,46 168,126,63 196,156,92 188,144,91 205,164,107 185,143,80 196,151,89 184,145,84 184,143,86 186,143,85 182,142,76 187,149,71 185,145,70 197,152,88 195,150,86 185,140,78 177,131,74 196,153,93 195,142,78 181,136,63 188,142,74
119,110,13 123,114,29 105,102,10 137,135,16 114,106,23 122,112,34 136,129,18 145,129,28 119,118,25 100,96,9 161,143,27 115,108,20 124,111,20 132,117,7 110,97,8 109,101,18 135,124,39 140,132,30 138,115,46 130,107,36 174,137,84 177,143,80 177,144,78 174,140,81 183,143,89 186,146,92 188,145,85 190,147,87 195,147,91 195,151,98 190,146,93 190,146,95 185,141,88 185,141,88 176,132,79 168,127,78 180,138,86 173,133,81 185,146,85 189,143,86 202,154,98 185,142,82 175,134,77 183,142,93 174,136,88 169,131,83 180,142,94 186,145,96 175,135,83 175,135,83 160,123,70 160,123,70 146,119,58 140,117,59 130,117,56 123,115,65 122,114,64 119,111,61 82,77,26 88,86,26 59,52,34 71,61,62 84,73,80 79,73,78 79,73,78 79,73,78 76,72,81 84,77,87 75,69,76 72,65,68 74,64,68 78,68,72 85,75,79 87,77,81 86,76,77 87,77,78 91,81,82 95,85,86 91,81,82 93,83,87 94,84,88 94,84,88 94,84,88 94,84,88 95,85,89 97,87,91 91,84,87 80,73,76 65,58,58 71,61,60 71,64,64 77,67,71 77,67,68 81,71,75 76,69,72 77,67,71 78,67,76 90,78,78 124,118,12 106,94,12 139,134,23 148,141,32 136,123,23 134,117,23 155,134,33 148,134,19 161,143,45 152,123,49 157,114,56 186,145,77 173,132,62 186,145,84 182,140,75 198,153,89 190,152,86 192,154,78 176,137,76 177,147,51 203,157,98 214,169,105 195,149,90 204,158,99 217,172,110 175,130,66 176,140,64 190,144,74 183,140,80 201,160,90
114,110,7 97,94,2 106,102,13 119,119,17 107,106,9 135,125,54 138,134,27 145,137,13 121,113,11 114,113,9 148,134,37 131,121,0 127,119,15 137,131,25 147,132,26 112,100,22 116,105,32 118,109,10 143,130,39 116,106,24 158,131,68 179,138,89 182,157,59 182,138,87 180,139,90 176,135,86 183,147,89 184,148,88 183,144,83 193,149,96 179,138,77 186,145,84 191,149,97 178,136,84 163,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 168,127,80 176,135,86 191,150,105 168,127,82 172,130,78 188,151,96 177,139,91 170,127,78 174,132,80 160,125,71 156,125,61 124,103,49 115,100,49 124,108,64 111,97,52 104,95,48 92,91,39 79,75,38 60,48,53 63,56,56 72,67,55 72,68,51 69,66,51 76,69,72 79,71,79 78,68,72 78,68,72 78,68,72 77,67,68 81,71,72 85,75,79 85,75,79 82,70,72 87,77,78 89,79,80 93,81,83 88,78,82 94,84,88 94,84,88 91,81,80 95,85,84 103,93,97 99,92,95 85,77,85 85,79,84 65,60,59 67,57,58 67,55,55 68,61,59 76,71,73 78,73,75 78,68,72 78,68,69 78,68,67 88,76,78 138,130,36 144,131,27 124,118,23 133,126,29 117,108,9 143,129,16 150,139,25 150,137,33 158,142,39 170,150,46 167,137,50 180,143,62 197,159,95 216,177,108 186,150,62 168,136,52 183,150,57 169,137,53 176,145,67 196,165,85 208,166,103 199,156,98 189,146,86 189,146,86 203,156,93 166,138,57 189,145,78 180,139,71 194,152,89 192,150,87
137,134,40 105,102,10 122,119,25 90,87,4 115,116,7 94,92,22 140,137,27 119,113,11 149,129,11 141,139,11 114,101,12 132,123,24 137,128,11 125,126,17 146,134,25 141,127,59 111,99,31 120,112,22 138,124,40 96,86,8 152,130,63 166,132,69 148,126,52 171,148,63 167,133,70 177,143,80 168,134,73 169,136,68 163,135,54 173,133,81 169,124,76 146,113,63 181,139,85 175,133,79 178,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 182,148,105 171,130,85 167,128,85 148,112,65 147,120,75 172,136,85 166,131,75 153,117,59 147,112,56 126,100,46 129,105,50 120,105,58 100,90,41 104,94,54 58,49,34 57,46,53 74,66,55 95,92,37 88,87,31 80,75,47 76,68,74 74,63,70 79,69,73 74,63,72 77,67,66 85,74,81 84,74,78 82,72,76 80,72,78 85,77,83 91,81,85 92,81,88 86,76,80 94,81,89 94,82,87 102,92,96 105,98,101 105,99,104 98,95,101 90,83,95 86,80,87 84,78,85 76,68,74 65,54,51 69,61,67 74,69,71 77,70,73 77,67,68 75,65,69 77,67,68 75,65,69 114,106,54 149,149,36 99,96,2 120,113,4 140,135,10 154,144,32 134,127,16 164,153,39 143,125,34 153,136,40 152,134,45 176,146,59 151,124,36 162,134,39 152,136,35 161,140,59 145,122,51 173,144,79 217,179,103 171,144,56 181,136,74 189,143,84 198,153,91 210,165,103 155,132,47 184,150,80 153,109,42 160,116,49 203,161,98 192,150,87
128,127,32 101,99,9 133,132,35 88,86,16 117,122,9 129,124,24 108,100,19 141,138,17 153,135,15 135,125,6 135,126,0 121,107,39 120,113,0 118,106,0 104,97,11 127,115,33 112,100,32 131,119,49 110,107,13 110,103,4 140,127,64 158,137,67 126,111,50 141,119,25 155,132,63 156,127,66 160,126,52 164,128,68 132,112,33 177,136,87 164,124,70 174,138,76 127,107,46 163,131,74 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,80 182,146,95 182,144,94 167,131,84 189,147,105 163,129,84 147,109,61 154,117,64 161,125,74 151,119,64 150,118,63 134,115,62 129,108,56 119,103,59 107,99,65 56,45,54 71,60,57 111,107,59 99,97,48 95,96,46 72,67,69 79,68,77 77,66,73 77,67,66 99,100,32 89,84,52 83,81,59 79,75,69 85,78,76 89,84,86 89,81,87 86,78,86 84,81,85 89,84,86 94,88,93 103,97,102 100,92,100 102,94,100 93,87,80 85,85,55 70,67,71 69,65,74 72,65,75 128,117,100 79,64,42 63,58,60 67,64,68 72,65,65 74,64,68 77,67,71 74,64,63 129,109,100 134,126,32 126,126,24 144,140,37 145,142,28 116,110,15 149,141,21 132,128,21 135,122,33 158,146,39 142,128,33 153,134,39 159,129,62 175,154,57 160,138,64 131,116,26 95,77,17 179,159,51 142,127,35 155,134,51 187,145,80 202,157,95 185,147,81 151,126,41 194,155,98 144,115,62 215,175,121 186,145,77 166,127,56 177,140,69
119,118,21 118,117,22 107,105,15 118,117,40 118,122,12 117,116,12 136,129,41 114,118,10 158,140,24 159,150,24 130,119,5 124,115,16 106,97,0 109,105,0 103,93,24 107,96,9 139,126,63 127,114,51 103,98,16 119,111,19 124,117,45 130,118,61 98,83,20 110,100,10 128,110,39 140,115,56 131,109,31 163,129,68 125,107,20 170,131,74 165,126,65 170,134,76 114,95,27 171,140,76 192,149,89 176,133,77 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,139,90 171,128,79 178,136,84 163,120,71 166,128,82 172,137,83 173,132,85 181,138,89 182,144,94 180,144,95 170,137,89 163,130,80 154,121,71 141,120,66 125,108,69 55,42,50 57,45,45 122,105,68 111,96,45 116,106,64 76,70,61 77,69,77 77,66,75 73,64,56 89,91,16 91,93,18 123,128,25 88,87,33 78,82,28 71,75,19 69,66,15 89,82,39 88,80,44 81,72,41 88,82,46 90,87,36 71,69,7 70,71,3 100,106,9 110,117,15 62,63,40 51,50,55 63,59,68 94,87,85 121,106,66 117,123,15 87,84,42 65,61,55 70,60,64 71,60,67 72,62,66 86,77,69 126,106,74 133,125,33 116,115,18 116,114,24 107,108,3 115,114,19 117,117,4 131,124,11 133,128,17 144,140,24 148,134,10 142,131,28 140,129,24 129,116,12 164,153,48 157,149,55 151,136,26 163,138,61 153,141,34 186,145,73 204,162,97 128,103,26 173,142,64 181,147,77 166,150,76 172,146,64 156,134,40 183,153,68 193,155,89
106,105,12 123,123,21 92,89,8 90,89,12 123,125,29 128,126,25 100,89,25 123,123,12 119,111,5 147,139,17 129,118,2 128,121,10 113,103,13 101,100,0 95,86,12 129,118,31 140,129,56 130,119,44 112,106,31 109,101,9 116,106,39 135,125,58 90,81,21 134,119,29 139,121,50 150,127,67 130,113,35 143,114,51 110,95,7 171,132,73 175,137,73 175,139,77 159,140,72 150,119,57 185,139,80 175,132,76 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,122,70 180,138,86 166,125,80 170,129,82 182,139,90 179,136,87 183,142,93 160,122,72 180,137,88 166,125,76 172,131,86 171,130,83 162,121,74 168,130,82 152,116,67 161,125,76 175,139,90 141,115,65 124,106,76 50,38,50 54,42,47 120,99,58 145,129,71 112,95,56 74,65,61 75,69,76 76,68,76 74,64,54 71,72,6 89,87,38 90,87,36 89,95,16 79,83,45 62,66,10 82,83,15 68,60,24 80,75,2 109,105,27 91,87,11 82,82,8 70,70,9 94,98,11 93,98,6 89,93,6 58,58,44 54,53,56 61,58,64 68,68,68 115,103,64 105,107,9 115,122,34 83,81,52 65,57,63 66,56,57 67,57,58 71,62,58 107,91,76 99,88,24 142,142,27 83,83,0 118,120,8 116,116,16 122,123,16 138,134,31 119,113,18 135,129,11 136,122,9 123,115,21 132,123,24 118,109,10 105,98,10 145,143,44 143,135,13 173,151,75 144,134,22 181,148,71 155,123,48 135,110,35 173,143,60 143,119,37 144,126,35 132,124,30 171,157,44 204,168,92 194,156,78
103,97,22 101,95,18 100,98,10 92,96,11 80,76,16 111,112,7 108,104,17 94,91,8 129,128,20 108,104,0 140,130,18 122,115,2 127,119,17 96,89,0 90,80,13 111,104,7 153,143,53 132,120,42 138,119,51 96,85,0 132,119,56 129,117,47 71,60,14 122,116,12 111,92,26 118,98,39 136,120,48 127,106,34 119,108,21 150,122,66 156,120,62 110,95,18 173,133,79 97,79,17 190,144,85 187,141,84 181,135,76 185,140,78 187,141,82 178,135,75 169,129,77 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,50 168,132,83 177,141,92 177,139,91 170,129,82 170,127,80 171,128,81 166,128,82 167,128,87 194,155,114 167,128,87 180,142,94 173,135,87 169,133,82 94,83,66 45,42,48 52,41,50 110,85,41 134,112,63 137,115,66 74,68,73 77,71,78 75,67,73 85,76,47 73,73,28 97,95,62 87,85,52 97,94,50 91,90,34 85,83,34 85,84,48 67,62,23 68,66,19 87,88,22 81,81,20 70,72,28 72,79,4 85,93,11 88,97,12 59,62,0 64,62,42 48,45,49 55,53,61 60,56,65 86,87,39 104,108,14 105,109,15 144,150,55 95,96,46 64,57,55 62,55,58 66,56,60 75,63,68 122,111,76 134,135,30 105,108,7 87,91,0 112,112,1 147,142,29 98,100,4 114,119,6 136,131,18 127,118,21 124,122,21 122,115,27 124,118,25 85,78,21 127,129,15 134,126,22 157,145,36 161,148,30 152,137,45 123,109,23 134,121,21 122,114,12 95,83,5 124,117,20 163,144,49 187,154,75 177,152,54 162,140,34
117,113,24 85,79,4 115,110,26 116,114,15 89,88,9 89,84,11 177,168,53 113,108,39 106,105,0 105,99,6 129,124,15 114,106,4 119,111,5 114,108,13 119,113,22 106,95,10 138,133,12 147,142,21 135,128,19 124,116,51 136,128,36 122,114,24 117,109,30 106,94,26 136,127,40 125,111,55 124,116,33 121,112,13 110,95,34 132,113,45 164,131,79 102,95,23 181,137,84 111,86,27 185,146,87 186,145,88 181,140,83 186,145,86 181,140,83 187,144,84 177,137,85 171,128,79 172,129,80 187,147,95 176,135,86 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,93 162,121,74 163,125,77 126,98,69 50,43,43 39,36,42 56,47,41 144,119,73 143,123,75 120,99,56 70,66,77 78,71,81 80,68,84 130,113,76 116,106,66 102,100,53 89,84,41 99,94,43 95,90,39 92,86,38 97,96,40 91,80,45 92,89,47 70,68,21 107,106,54 82,89,5 70,73,22 62,67,2 76,77,40 70,80,4 55,49,44 49,47,48 51,52,57 58,58,58 82,85,23 76,73,6 117,123,28 103,105,9 110,112,14 86,81,51 61,54,57 62,54,60 71,59,71 114,107,76 95,97,1 101,103,17 88,92,0 95,92,0 93,98,6 126,129,28 137,129,37 122,110,12 126,118,0 136,129,16 125,118,21 107,98,24 87,79,16 133,127,23 132,124,18 152,137,31 122,115,18 118,111,14 146,132,37 118,110,16 116,118,22 122,113,28 145,132,41 161,141,37 144,134,15 139,127,20 150,135,47
108,103,3 134,127,14 120,119,26 93,87,21 119,118,23 104,106,8 116,116,5 163,152,38 147,139,33 131,125,30 122,110,40 121,114,5 108,101,0 119,115,10 123,118,18 136,128,22 131,119,21 147,135,57 127,117,39 110,105,0 129,118,45 115,103,21 117,102,23 114,104,35 111,104,7 132,123,36 130,118,48 120,114,12 150,122,66 133,108,31 156,128,72 134,119,56 184,143,86 104,79,20 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 180,137,90 179,137,85 177,134,85 181,138,89 179,143,96 89,68,41 80,72,59 38,29,42 37,33,42 127,100,68 151,127,76 150,120,76 102,85,59 85,73,85 79,72,84 85,64,62 130,105,59 115,100,51 125,110,61 102,94,42 97,89,39 119,109,60 121,113,63 103,100,47 103,98,43 98,90,40 102,100,30 95,92,27 79,79,47 60,68,6 59,64,19 80,85,40 66,72,22 48,40,48 50,44,51 55,51,60 84,81,39 93,88,17 94,90,14 91,86,17 92,88,10 108,103,19 104,96,46 60,50,51 62,55,55 65,55,54 101,99,50 90,97,11 93,97,14 79,86,0 97,104,18 112,116,18 122,121,17 137,122,3 124,112,14 125,117,13 106,102,13 99,96,0 104,96,17 121,114,26 158,152,46 135,131,28 136,132,29 115,114,21 147,137,47 109,101,11 118,109,22 105,97,5 143,127,42 143,131,24 162,142,38 155,135,60 150,132,43 133,126,27
157,155,56 134,133,40 119,108,7 108,105,22 118,115,32 123,125,27 101,106,5 123,125,11 121,112,13 169,155,40 120,108,12 119,113,9 95,89,0 135,134,10 130,126,19 115,110,28 134,122,13 115,109,32 157,150,37 111,107,2 134,127,30 99,87,32 119,107,25 130,124,33 124,112,44 125,118,30 118,108,39 109,98,23 126,113,38 113,102,29 134,112,65 119,100,45 179,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,79 175,135,83 160,117,70 161,126,70 165,128,84 170,141,106 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,153,120 187,164,133 192,169,138 201,171,143 194,164,136 186,157,124 174,145,112 122,89,64 54,46,33 64,53,46 43,31,31 39,32,44 119,88,51 164,130,87 161,123,86 97,77,68 80,71,82 80,67,77 134,112,76 154,127,84 151,124,81 155,123,79 139,112,65 129,104,58 139,115,64 132,111,59 130,111,58 118,103,56 108,95,47 93,86,29 103,99,51 87,87,42 88,88,27 84,94,20 97,105,43 80,88,26 54,46,54 49,46,50 58,55,42 88,88,18 81,79,19 91,98,25 74,74,11 108,110,26 109,108,15 104,96,44 57,46,43 58,51,51 61,52,48 82,84,11 79,86,0 87,94,8 85,92,8 89,92,12 126,128,34 97,89,6 95,79,5 112,103,18 136,128,36 88,87,10 97,93,4 108,101,15 126,122,19 136,130,24 105,97,5 121,108,35 83,78,9 105,97,5 126,117,30 112,104,12 141,134,35 122,117,19 119,110,0 122,128,18 132,127,14 160,151,25 131,124,15
115,104,29 151,133,42 108,106,18 175,167,47 121,117,14 92,88,40 109,109,7 113,116,13 106,108,12 127,119,29 119,111,19 132,125,14 102,100,0 109,97,0 118,108,18 123,129,23 148,135,33 130,119,18 136,125,20 119,113,9 127,114,53 134,132,58 98,90,0 131,118,57 111,102,28 113,106,34 101,92,34 104,94,25 113,101,33 124,115,28 128,114,48 121,102,49 157,128,63 176,142,83 184,143,82 147,110,55 185,143,89 194,151,93 196,153,95 163,132,70 158,124,81 155,127,89 186,167,140 195,171,147 200,186,161 215,201,185 229,217,191 179,154,126 180,156,121 196,172,139 177,151,128 178,151,115 153,129,92 165,130,105 175,146,113 185,158,126 176,154,118 171,149,113 127,95,63 136,113,82 135,114,110 84,76,95 84,78,101 100,81,83 193,169,143 196,176,146 88,76,78 74,71,77 127,112,101 161,133,93 149,117,83 157,127,85 174,144,98 154,127,82 147,117,71 150,120,76 143,113,69 146,117,68 139,115,64 127,102,54 134,112,63 127,105,56 157,138,101 193,158,131 167,134,97 172,142,100 129,115,86 44,42,50 46,47,50 62,66,37 85,88,24 79,82,18 76,83,26 78,79,31 77,82,6 90,93,2 130,128,70 51,46,45 58,56,54 70,65,53 62,72,0 83,91,9 72,77,12 70,74,7 93,97,10 105,109,11 87,86,7 102,101,22 103,98,18 105,97,3 100,95,11 115,107,13 136,130,24 124,118,14 89,81,0 110,100,18 106,94,14 110,108,7 109,103,8 122,116,21 126,122,19 93,85,4 149,142,33 132,122,30 124,117,18 121,108,8 136,122,27 140,133,45
141,138,2 157,153,25 109,109,39 110,103,17 179,164,58 112,109,24 115,111,6 94,90,14 140,139,35 136,133,19 131,126,13 133,121,39 126,129,0 104,98,3 155,144,28 127,127,14 130,125,16 115,103,33 95,90,10 110,99,0 115,106,21 107,109,11 105,93,25 117,102,51 118,112,17 106,103,7 138,132,57 100,91,33 97,87,20 120,106,50 134,119,38 123,103,44 168,137,73 144,121,52 178,148,81 166,129,74 188,146,92 188,145,89 190,144,87 172,138,79 155,124,85 130,105,75 151,125,100 148,122,99 197,178,155 215,208,192 196,186,162 194,179,157 168,154,127 179,166,132 166,144,110 171,151,119 178,154,117 176,152,119 179,153,130 162,136,111 186,163,132 183,160,131 171,149,129 76,67,82 91,88,103 91,86,104 111,96,87 213,185,147 195,170,140 179,155,129 87,78,91 76,70,77 141,129,101 157,130,98 146,121,93 163,134,99 193,166,134 186,158,129 185,165,135 171,148,119 163,138,110 148,121,85 130,102,62 139,111,71 119,90,55 93,70,41 80,64,51 103,91,79 105,78,73 161,140,115 143,134,117 50,49,54 50,50,50 82,83,44 77,81,23 89,88,32 72,74,19 74,76,1 87,90,12 92,87,34 105,105,75 53,49,58 59,58,61 65,59,54 61,71,6 72,81,0 100,110,18 83,89,21 113,115,40 77,80,0 95,95,21 78,72,6 118,110,29 108,105,22 92,93,14 89,86,5 121,120,25 134,131,37 121,116,32 86,80,5 101,97,21 133,132,24 117,115,16 109,106,12 94,88,13 144,137,49 127,121,19 113,106,7 158,147,33 151,136,26 116,101,20 121,109,27
119,115,8 117,114,0 135,126,9 121,108,56 116,108,16 167,161,45 102,93,35 154,155,50 113,114,5 94,97,8 148,141,28 101,95,18 144,138,36 118,115,5 109,105,16 155,146,20 117,122,9 98,106,26 96,94,22 114,109,29 107,97,5 89,83,17 157,144,51 98,87,43 123,112,39 120,110,16 93,92,0 110,104,56 95,83,26 122,109,61 127,112,31 162,144,84 172,140,85 124,99,40 144,122,48 184,145,88 188,145,85 186,147,86 189,144,96 163,127,76 87,80,51 116,96,78 146,125,100 186,160,135 109,95,68 160,151,143 172,157,137 174,156,135 193,174,149 223,206,180 151,129,95 144,116,87 149,116,89 166,135,112 148,129,102 140,113,79 179,157,121 145,124,99 69,61,69 65,61,70 82,80,90 73,63,62 141,118,89 152,130,92 194,175,161 107,91,89 92,83,94 86,74,86 159,138,138 128,118,119 152,139,134 145,133,138 153,133,126 152,132,114 175,153,133 168,148,128 205,185,165 182,163,136 171,153,121 170,147,116 151,135,122 61,52,46 39,30,26 36,26,27 49,44,43 79,74,62 59,57,55 48,47,40 87,82,50 88,86,37 86,86,45 84,83,47 55,58,7 81,86,25 97,93,47 104,97,54 94,95,76 52,51,54 59,59,54 74,75,52 99,108,10 93,101,8 84,91,16 97,97,34 72,70,8 65,72,15 76,81,20 97,95,21 102,104,10 69,66,1 88,85,18 91,85,19 94,89,20 94,89,16 72,68,0 102,102,0 135,131,24 116,110,17 119,122,21 150,147,33 79,73,7 114,113,20 115,112,16 117,111,20 129,124,26 103,95,14 139,133,31 148,147,43
126,120,16 110,108,0 116,114,24 120,117,23 137,121,36 129,113,12 139,130,31 102,106,23 97,96,31 103,94,20 142,146,40 135,129,11 129,121,58 110,101,2 157,147,28 111,108,0 151,141,20 127,118,3 123,119,61 98,94,36 142,129,27 104,96,42 156,138,38 101,96,53 127,113,45 121,109,27 96,95,16 118,111,50 147,133,79 128,118,67 104,94,23 124,112,44 148,128,69 115,97,35 135,123,43 167,148,80 184,157,80 179,150,78 176,142,83 160,132,76 84,87,36 120,106,90 134,119,97 175,158,132 175,162,139 224,214,192 169,155,130 182,164,145 173,158,136 178,159,134 210,185,157 164,139,109 162,141,114 186,167,144 183,169,151 153,134,107 141,123,120 81,67,84 68,56,70 64,53,62 92,83,94 177,154,123 158,143,123 99,91,97 107,96,105 109,98,107 101,93,101 90,83,97 88,90,115 84,82,106 84,85,108 88,89,119 92,89,118 83,73,91 80,74,95 86,84,106 94,92,116 108,105,120 111,104,116 182,173,158 197,178,164 206,190,177 167,155,145 90,77,74 71,64,74 115,105,67 131,112,57 115,98,49 101,89,50 93,83,41 111,101,61 96,90,44 77,79,35 73,71,22 136,134,85 79,80,30 61,59,57 61,61,61 59,61,61 83,84,47 91,98,14 88,99,18 71,75,21 136,135,83 86,83,41 70,75,30 79,86,9 93,94,15 85,85,11 90,91,12 89,92,12 113,109,49 85,83,11 83,81,7 102,102,16 72,70,8 82,83,6 90,87,6 152,145,48 121,122,13 84,84,2 112,114,0 108,105,11 103,100,0 108,103,3 140,135,24 143,133,23 133,128,30
