83,84,76 41,41,36 36,36,33 35,37,34 32,34,31 24,26,23 35,37,34 30,32,29 32,34,31 32,34,29 35,38,30 42,45,37 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 67,55,57 70,59,68 58,45,53 206,189,179 240,221,194 255,241,204 255,248,206 255,252,208 255,243,199 255,240,196 233,215,171 245,226,189 196,179,151 175,164,149 105,100,99 161,138,127 91,87,100 98,89,115 113,104,126 125,111,135 128,112,137 125,109,136 129,113,138 128,113,135 130,116,131 142,126,139 151,136,146 156,137,151 142,123,137 139,122,125 187,170,146 228,210,178 243,221,185 238,214,177 235,211,174 215,191,154 215,191,154 211,188,159 155,132,121 163,139,131 182,166,153 155,140,129 94,78,36 113,90,30 208,179,34 200,160,25 201,162,32 177,143,11 136,107,6 198,177,27 223,202,11 167,141,87 216,197,158 197,180,152 146,136,124 47,43,37 46,42,36 46,45,36 44,43,34 46,42,32 127,99,88 255,205,188 255,217,198 255,207,185 207,161,133 221,175,147 214,170,144 226,182,156 200,156,130 191,145,119 188,140,113 185,134,108 179,131,102 181,134,102 168,122,104 162,121,101 167,131,111 161,130,111 157,123,105 140,108,92 76,59,51 44,33,30 29,25,17 40,41,31 41,37,27 81,62,37 150,124,101 125,99,74 134,100,70 72,57,37 44,50,39 53,52,41 43,46,38 37,39,34 37,40,30 53,56,44 50,53,43 41,44,34 55,58,46 48,51,39 51,54,42 53,56,44 45,46,34 47,48,36 43,44,32 48,49,37 38,41,31 50,53,43 51,54,44 50,53,43
72,72,72 37,37,37 35,40,39 35,37,34 38,40,40 28,30,30 33,33,33 33,33,33 40,40,37 37,39,36 36,38,33 44,46,41 41,41,36 81,60,49 100,78,70 52,39,49 68,56,70 66,54,66 71,58,68 57,44,54 78,66,68 211,195,178 239,221,189 255,241,204 255,247,205 255,248,206 244,226,182 241,220,177 241,223,179 219,201,159 195,179,148 157,142,131 118,99,76 195,161,131 97,83,98 96,93,120 111,105,130 117,108,134 121,107,133 125,110,130 148,133,141 190,173,174 198,182,169 217,198,171 243,224,197 248,228,196 254,236,206 255,233,202 255,233,188 245,220,172 252,223,174 255,238,188 255,255,209 255,243,197 255,237,190 254,233,181 247,223,172 252,227,179 244,223,171 240,219,163 220,201,164 105,81,19 186,142,32 147,122,22 119,90,14 138,110,13 222,207,46 203,175,27 190,149,10 161,136,18 185,165,133 165,149,134 84,75,67 45,44,37 47,46,39 46,45,38 46,45,36 56,48,37 167,125,114 200,150,137 225,178,169 241,192,181 209,165,137 225,181,153 213,169,141 213,169,141 194,153,126 187,143,115 182,136,106 176,132,106 173,128,105 179,132,111 178,133,112 159,118,100 164,130,112 147,115,99 137,110,94 88,67,54 45,32,27 28,21,19 42,37,34 42,41,32 41,37,27 60,53,35 124,103,76 136,110,85 135,101,71 107,83,50 47,46,37 45,46,34 48,49,37 45,46,38 39,40,30 50,51,41 49,52,40 39,42,30 53,56,44 45,48,36 48,49,37 54,55,43 48,52,37 43,51,39 43,47,32 49,53,38 43,46,34 46,49,39 51,54,44 53,56,46
57,57,57 34,34,31 40,45,44 38,40,37 38,40,40 28,30,27 34,34,31 34,34,31 45,45,42 39,41,38 41,43,38 49,51,46 40,40,35 66,49,52 146,94,64 66,51,40 69,57,59 72,56,81 62,49,59 53,40,48 122,112,111 208,193,171 239,221,189 238,219,182 255,251,212 255,238,196 255,238,194 255,237,191 235,214,171 227,209,167 185,169,138 126,105,94 125,101,64 208,166,124 99,81,92 98,95,122 104,95,121 120,107,126 151,137,142 206,190,177 230,211,186 240,220,188 249,227,189 249,227,180 255,242,196 255,246,199 243,221,176 255,237,190 252,226,174 248,217,164 252,217,161 255,238,182 255,248,196 255,243,190 240,216,163 255,236,185 255,229,179 255,229,179 255,238,186 193,171,135 119,96,93 140,121,82 102,77,20 132,105,17 182,153,32 203,166,40 178,144,14 131,114,7 158,142,30 191,176,28 153,134,107 115,103,108 47,43,35 46,45,36 48,47,38 47,46,37 47,46,35 56,48,35 99,66,59 115,76,73 110,76,74 100,63,62 211,173,154 219,179,154 203,162,133 201,160,133 185,140,117 184,140,114 176,132,106 179,134,111 175,130,107 176,133,114 166,128,111 162,128,110 149,117,103 141,115,103 87,67,58 51,35,29 26,16,17 30,23,21 46,45,36 41,40,29 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 145,108,68 49,44,30 45,47,30 47,48,36 46,47,35 45,46,34 48,49,37 48,52,37 44,48,33 53,57,42 49,53,38 47,49,34 59,61,46 58,59,40 48,52,37 58,62,47 48,52,37 43,46,34 43,46,36 52,55,43 53,56,44
55,57,52 35,37,32 44,46,43 39,41,38 35,37,37 30,36,27 34,36,33 38,38,33 44,44,39 39,41,36 39,45,36 49,52,44 49,43,48 72,49,50 101,76,59 59,44,52 54,44,48 68,58,62 70,54,69 69,54,62 136,124,126 208,193,173 217,199,167 240,221,184 255,248,206 255,246,205 255,242,199 255,238,190 242,221,178 221,202,163 151,141,119 156,131,112 139,110,79 208,163,128 100,81,85 101,95,116 153,142,149 213,198,178 238,220,188 239,220,181 240,219,178 253,232,191 251,229,184 240,215,171 255,241,195 255,249,201 255,251,200 255,250,197 255,246,194 255,239,188 255,231,176 254,224,168 255,236,184 255,245,191 255,241,189 255,240,190 246,216,172 255,228,183 212,190,152 95,82,92 91,82,97 90,81,66 108,85,14 176,149,32 147,117,23 156,126,32 111,79,8 169,146,57 194,167,23 199,166,29 144,119,60 50,45,42 46,47,35 46,45,34 48,47,38 48,47,38 47,46,37 51,46,34 54,45,37 106,78,78 119,93,97 106,80,86 175,144,132 182,151,128 188,149,119 184,143,116 178,136,112 184,139,116 181,135,109 179,134,111 177,132,109 168,127,107 164,128,110 154,123,104 145,118,102 106,85,74 61,45,39 33,22,19 23,16,16 45,39,34 45,45,31 45,45,31 38,40,23 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 50,46,27 50,53,31 54,56,41 45,46,34 51,53,38 48,52,37 47,49,34 51,52,40 57,59,44 53,55,40 48,49,37 92,79,56 81,72,53 60,62,47 53,55,38 48,50,33 45,48,36 43,46,36 52,55,43 53,56,44
50,53,45 36,38,33 41,43,40 37,39,36 39,40,30 43,41,23 54,51,25 61,58,32 54,51,36 44,43,32 42,48,39 45,47,44 58,51,54 62,45,46 65,49,45 53,42,51 64,55,68 64,53,62 76,61,69 75,60,70 116,104,109 196,177,163 218,198,166 251,229,193 254,231,189 255,248,206 255,235,193 255,236,189 230,208,163 219,202,165 140,129,112 156,131,101 134,104,76 206,162,132 102,71,61 108,95,114 172,156,150 201,183,162 221,201,169 229,207,173 226,204,170 233,211,175 241,220,179 255,232,188 255,240,196 255,248,202 255,250,199 255,253,200 255,241,193 253,226,179 248,219,168 245,219,167 255,244,193 255,248,196 255,251,199 254,228,176 254,228,178 255,233,183 133,114,100 96,81,101 94,84,102 92,82,83 92,81,46 102,88,32 101,87,33 100,81,28 167,142,44 187,160,45 133,119,35 108,89,34 72,67,35 46,46,30 46,45,34 47,46,35 49,48,39 49,48,39 48,47,38 50,46,38 62,56,51 159,129,128 157,131,135 128,107,122 130,114,129 145,118,113 167,133,113 178,136,114 170,130,107 176,136,113 177,131,105 179,135,109 173,128,107 175,132,115 165,127,110 152,121,100 138,112,98 86,69,59 54,41,36 31,21,20 27,22,19 41,40,29 45,47,32 45,45,31 39,39,23 38,40,23 43,44,34 72,68,60 140,112,85 129,101,74 55,53,33 55,58,34 54,56,39 50,52,37 50,54,39 49,53,36 45,48,26 52,54,37 57,59,44 54,56,41 51,50,41 106,86,56 79,70,51 59,61,46 50,51,39 47,48,36 44,47,35 43,46,36 51,54,42 52,55,43
47,47,42 37,37,34 40,38,34 55,53,31 120,115,60 105,98,37 112,110,50 105,108,46 95,99,32 94,95,29 84,82,35 49,45,37 82,66,64 72,57,48 64,43,43 51,41,45 64,52,64 71,60,67 67,55,57 73,60,68 112,98,103 197,178,164 230,210,180 239,217,181 234,211,169 235,212,170 235,213,168 221,196,150 215,193,146 209,190,151 133,117,100 148,124,98 134,105,83 203,164,134 149,109,84 124,111,130 179,165,149 200,183,159 219,201,171 220,200,168 231,211,179 235,215,183 240,218,184 248,227,186 255,240,198 255,233,192 255,233,185 255,248,200 255,235,188 236,214,169 250,228,183 247,225,178 255,253,204 255,248,196 255,241,189 255,237,184 255,235,181 255,233,181 130,108,102 102,89,108 90,81,96 91,80,87 84,75,46 88,74,31 96,79,28 113,95,35 142,117,44 87,75,18 114,97,30 147,131,17 145,136,60 69,74,52 46,46,41 46,45,34 51,47,39 48,49,39 47,46,35 51,50,39 58,49,43 215,183,178 184,159,158 171,152,154 107,91,106 98,85,93 132,111,100 156,121,108 172,134,115 173,133,110 177,137,112 176,136,113 168,127,107 168,130,111 157,123,103 148,118,101 131,108,95 62,49,46 30,26,20 27,23,17 41,41,27 39,41,26 43,45,30 43,45,28 39,42,22 42,42,26 48,47,36 53,52,41 141,115,94 108,84,60 68,60,38 78,82,55 57,59,42 49,53,38 53,57,42 58,61,37 70,71,50 49,50,31 56,57,36 54,54,38 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 42,49,33 42,48,37 48,52,37 50,54,39
67,68,60 40,39,32 80,75,43 109,107,35 120,114,50 94,90,42 83,81,48 68,66,37 75,75,32 110,109,57 93,92,36 87,83,37 71,56,36 69,57,47 68,41,53 80,57,58 57,49,66 77,64,85 69,57,57 73,61,63 112,98,103 197,178,162 216,198,166 227,205,171 224,197,161 220,192,154 215,191,154 216,191,147 217,195,148 203,184,147 136,115,92 143,110,83 133,109,85 194,160,130 197,149,120 99,82,88 155,140,150 189,175,161 216,197,170 224,204,172 235,215,183 231,214,179 241,219,183 253,231,193 254,231,191 249,223,184 249,226,184 255,251,208 255,239,197 250,228,183 255,249,203 255,243,196 255,235,189 255,235,189 255,231,183 255,233,184 255,247,198 255,247,196 204,182,144 106,91,101 164,155,149 158,147,140 85,76,61 86,71,24 90,77,29 79,65,20 93,79,25 120,106,40 134,116,45 111,99,44 74,68,32 44,48,31 47,48,40 47,46,37 49,49,35 51,50,39 49,48,37 50,51,39 65,57,46 197,170,165 194,170,176 164,143,158 99,86,107 93,80,90 112,96,94 134,107,100 152,124,113 143,113,98 172,136,118 167,129,110 169,128,108 167,133,113 154,123,102 145,118,102 110,89,85 43,33,37 25,26,18 36,39,29 37,42,22 44,46,29 41,43,28 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 111,82,58 124,96,69 105,112,68 65,68,46 64,71,39 89,97,58 118,125,79 83,86,55 66,68,42 77,78,57 60,60,46 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 51,53,38 50,51,41 49,53,38 50,54,39
67,65,45 64,62,29 113,111,37 123,117,51 71,68,28 49,44,41 37,38,26 41,41,36 47,47,42 42,44,44 57,60,38 83,84,34 85,83,34 76,62,64 76,59,62 122,92,95 74,68,93 80,66,90 72,60,60 73,61,63 103,89,94 190,172,153 165,149,118 122,98,72 179,159,29 189,168,27 204,188,16 147,133,18 198,172,131 170,155,115 138,107,86 146,117,86 130,102,75 190,156,126 200,151,129 61,39,21 112,98,111 123,107,122 182,164,161 215,197,178 224,205,178 221,202,175 227,207,175 242,220,186 250,226,191 223,199,164 228,204,169 247,225,189 238,215,175 235,212,170 229,204,158 233,208,164 255,234,190 255,237,196 255,234,189 248,226,181 234,211,169 226,203,161 214,191,151 107,90,82 99,88,97 99,90,101 86,80,87 84,72,60 80,63,39 88,65,34 87,73,30 97,80,33 147,127,107 54,50,44 79,76,50 65,67,50 47,48,38 46,47,35 51,52,40 50,51,39 50,52,37 50,53,33 73,68,56 179,152,147 151,131,143 131,114,136 130,119,144 105,90,110 92,78,78 112,96,90 118,95,94 143,112,100 149,113,95 157,119,100 159,123,103 152,120,104 140,110,93 132,109,94 85,67,66 42,32,36 32,31,22 37,41,26 36,41,21 43,45,28 43,45,28 41,43,26 40,43,23 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 118,127,71 76,80,51 100,112,65 123,127,58 150,153,75 95,102,56 85,93,54 72,75,51 59,60,48 51,53,38 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39 51,53,38
76,71,20 120,113,54 122,114,51 58,51,24 82,84,56 75,82,38 39,39,34 35,40,36 40,45,39 34,37,27 41,43,38 47,46,35 93,88,45 76,69,30 68,64,29 215,167,138 61,52,63 84,72,86 70,60,59 67,55,60 106,93,90 140,124,107 109,97,27 178,169,0 203,198,2 204,198,7 202,199,5 200,198,12 166,161,8 142,125,115 164,132,100 166,128,107 131,95,75 185,153,121 198,154,124 75,59,72 55,38,41 114,100,117 123,107,122 146,132,137 191,175,169 192,177,166 213,195,176 226,205,178 217,197,165 237,214,183 228,206,172 230,208,174 223,199,162 207,184,144 212,186,145 228,202,161 236,211,167 215,189,148 234,211,169 247,224,184 243,220,180 240,217,177 235,211,174 125,106,94 101,88,96 97,86,93 91,85,92 103,90,85 72,62,63 83,65,60 142,117,87 186,153,126 68,46,26 53,51,29 69,67,45 62,62,46 48,52,37 47,49,34 51,53,38 50,51,39 50,52,37 50,52,35 53,56,32 112,95,85 144,134,135 142,130,144 100,94,101 102,103,93 93,91,73 92,79,76 106,83,80 140,109,97 158,124,106 169,133,115 160,124,104 143,113,96 132,105,87 126,103,90 71,59,61 47,41,46 41,42,30 36,40,23 36,41,21 40,42,25 40,42,25 41,43,26 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 91,97,56 89,96,50 113,128,73 142,148,69 185,189,102 100,109,63 88,96,57 93,100,64 66,71,47 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 53,55,40 54,56,41
126,119,60 135,130,61 115,106,50 50,44,21 46,45,38 44,49,6 98,98,55 40,39,28 39,42,34 36,39,31 39,45,34 66,57,53 72,61,28 74,67,24 44,41,15 165,121,81 64,49,57 78,66,82 62,50,50 69,57,62 124,111,108 112,95,71 183,174,31 208,189,5 218,198,9 211,192,8 208,194,10 198,195,12 181,177,0 130,115,104 233,190,155 190,147,114 191,155,122 190,156,126 184,141,122 100,91,117 36,25,22 51,38,46 111,97,114 119,105,122 144,130,135 164,152,152 192,177,166 201,183,164 208,189,162 223,202,175 210,190,158 207,188,153 212,188,151 207,184,144 223,197,158 221,195,156 229,204,160 215,189,148 234,211,169 229,203,164 240,216,179 234,211,171 209,188,145 152,132,114 101,91,95 99,89,93 96,90,97 61,49,54 89,78,75 108,85,70 125,94,71 88,66,48 93,85,61 61,59,26 60,58,38 54,55,43 48,51,43 50,51,39 50,52,37 51,52,40 50,52,37 46,49,29 83,84,61 56,53,29 86,84,62 116,118,101 98,103,83 76,80,53 94,96,68 99,83,77 131,103,94 154,124,109 159,123,105 160,124,104 164,128,108 144,114,97 132,105,87 124,103,90 64,52,54 47,44,48 42,45,33 36,43,25 37,42,22 40,42,25 40,42,25 40,42,25 43,46,26 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 60,62,34 111,118,70 99,113,63 141,146,72 185,189,106 98,107,59 88,96,55 96,102,61 79,85,56 54,56,41 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 57,59,44 59,61,46
127,122,53 120,114,48 98,101,41 89,86,35 86,81,42 46,46,32 63,63,29 109,112,52 62,59,44 35,37,34 62,65,43 86,71,60 86,64,56 66,60,24 61,59,26 121,85,36 71,60,57 83,67,80 64,52,54 73,61,73 168,144,89 214,195,15 194,163,12 227,192,38 230,197,29 220,189,11 200,176,13 216,197,31 220,201,19 209,192,25 112,106,72 58,42,36 86,69,41 167,146,123 184,150,120 95,88,116 101,88,123 86,73,81 40,27,35 101,87,102 116,104,118 128,116,130 151,137,139 170,155,146 192,177,157 200,182,161 210,191,164 204,182,148 202,174,136 215,187,149 219,191,151 217,189,149 203,177,138 218,191,155 218,191,155 225,198,162 220,198,160 227,205,167 226,205,164 172,153,126 111,94,100 107,94,102 101,89,94 76,62,62 64,50,52 78,64,66 150,118,84 173,134,102 98,79,40 101,97,49 48,55,37 51,48,33 49,49,33 48,51,31 49,53,36 52,54,39 51,53,38 51,52,33 75,73,40 49,54,32 78,92,46 124,142,88 103,121,67 81,97,55 97,110,69 122,99,86 161,127,109 170,136,116 162,128,108 162,128,108 158,124,104 145,114,95 134,104,87 119,96,85 59,49,50 47,42,39 38,42,25 37,42,22 40,43,23 37,41,24 41,45,28 47,43,26 48,45,30 38,42,25 40,43,23 44,47,27 46,48,33 63,60,47 66,55,38 48,50,35 110,123,71 99,111,64 134,143,72 159,167,87 108,117,69 89,98,52 112,121,77 85,90,54 54,56,41 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 57,59,44 67,70,50
102,104,49 83,84,34 71,66,23 83,80,29 104,96,44 76,73,22 74,72,50 80,80,37 108,106,44 100,98,51 42,40,36 89,77,47 82,69,46 61,56,44 71,66,25 73,74,26 102,101,45 93,90,35 91,82,53 184,176,74 190,160,24 221,191,26 180,154,17 211,186,28 228,202,38 219,187,14 172,145,1 203,171,14 226,191,12 204,179,12 144,128,45 66,47,51 71,59,47 171,154,128 138,112,87 101,90,113 104,92,124 107,93,119 100,85,93 48,32,30 52,35,36 104,90,92 116,100,113 128,116,121 153,140,137 153,138,129 179,163,148 191,167,141 190,163,131 181,152,119 188,157,120 202,174,136 209,185,152 213,189,156 199,175,142 198,174,139 178,156,120 189,170,133 194,176,144 165,151,126 107,93,98 107,97,101 97,83,85 149,115,74 118,105,100 96,85,66 168,133,95 181,135,94 131,103,63 94,91,36 48,55,37 55,57,40 92,92,58 68,68,34 49,55,42 49,52,40 52,54,39 81,82,45 105,104,66 58,57,48 74,80,39 116,126,73 113,132,80 96,115,65 96,108,61 159,122,107 175,134,114 171,133,114 171,133,116 159,121,102 159,123,103 148,117,96 133,103,86 126,100,90 61,49,49 49,44,41 39,43,26 37,42,22 40,43,23 37,41,24 45,47,30 116,74,11 43,47,30 35,42,24 41,43,26 44,47,27 46,49,27 50,48,30 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 101,110,64 95,100,64 60,62,47 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 65,68,48
85,80,27 117,113,53 114,109,40 112,109,54 82,78,32 78,74,28 83,79,31 80,80,37 88,88,29 103,103,42 110,110,51 78,62,56 82,72,34 94,89,50 64,60,23 150,104,67 64,66,24 77,71,23 133,122,49 195,171,36 146,124,16 196,172,23 161,136,38 187,162,16 219,182,28 216,179,14 115,91,0 177,152,26 231,191,27 201,163,28 143,132,45 60,47,57 65,47,46 181,152,130 118,92,98 175,164,159 157,146,143 128,115,136 116,99,131 121,101,122 63,46,47 49,34,23 50,35,26 94,80,85 118,105,115 117,104,112 140,126,126 165,148,140 167,149,128 169,148,123 169,143,118 171,147,121 176,156,124 174,154,122 181,162,139 180,162,141 173,158,138 164,150,132 151,140,125 120,107,100 107,94,102 73,63,67 90,80,56 144,110,78 138,121,111 107,85,67 172,130,88 183,146,102 155,117,71 103,101,39 72,67,26 103,102,35 58,54,35 48,52,37 96,99,64 110,107,52 102,100,40 101,101,31 114,113,48 121,118,67 108,108,67 96,97,60 105,114,70 107,121,64 87,100,48 178,141,117 175,135,112 168,127,109 166,125,107 161,120,102 151,115,95 148,119,97 137,108,88 133,107,95 67,54,49 39,35,29 39,44,24 38,43,23 39,43,26 36,43,27 44,47,27 117,68,3 46,46,32 40,42,25 41,43,26 46,49,29 47,50,30 47,49,32 51,52,33 76,65,46 48,52,37 97,108,66 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 66,68,53 61,63,48 62,64,47 65,67,50
51,52,29 85,85,53 100,102,49 130,127,60 113,109,51 64,61,17 73,71,22 79,75,27 77,77,32 79,80,30 98,96,34 111,105,41 82,68,54 78,74,28 54,49,17 94,68,27 91,71,39 76,75,39 99,87,7 180,155,29 112,87,14 192,168,17 212,183,64 176,144,20 220,179,38 218,179,26 128,100,3 205,177,50 231,189,77 207,178,73 110,93,56 49,43,48 66,51,42 136,118,99 173,156,146 197,177,157 204,186,167 207,194,171 178,162,160 140,124,137 114,99,121 115,99,124 48,34,34 55,38,30 55,38,28 87,71,67 121,104,105 120,104,117 120,106,111 132,118,118 143,127,123 147,131,127 140,127,124 140,126,126 148,135,130 136,125,122 123,111,113 116,104,106 121,109,114 80,66,68 60,49,56 76,69,72 97,87,65 148,119,88 146,132,118 115,95,75 182,143,102 185,151,110 155,122,83 102,106,37 64,59,27 52,55,35 89,88,32 118,118,44 123,117,42 128,119,45 90,88,26 109,102,32 91,80,47 91,82,55 100,100,57 110,113,62 120,125,64 114,115,67 61,62,39 185,144,117 176,134,110 171,128,109 167,124,107 168,125,108 156,118,99 144,112,96 140,111,91 130,102,89 69,53,47 34,30,22 41,43,26 43,45,28 39,43,26 39,46,28 49,45,24 109,69,5 44,48,31 41,43,26 41,43,26 41,44,24 45,48,28 51,46,32 47,48,38 52,46,37 52,52,38 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 60,65,43 62,65,45 59,64,44 77,73,56 124,104,84 128,111,87 66,68,53 62,64,49 62,64,47 66,68,51
51,47,39 47,44,48 48,48,34 96,93,53 121,115,49 96,91,36 103,103,44 93,93,30 89,88,32 85,81,33 89,86,35 111,108,55 114,113,48 84,74,50 62,53,24 71,59,31 206,138,95 91,65,13 97,85,19 148,125,40 121,97,17 179,148,15 218,185,65 135,108,20 205,173,31 235,199,50 155,132,0 164,136,68 180,140,63 187,160,72 61,50,45 46,39,49 42,33,29 67,53,55 171,157,141 189,170,147 211,191,161 222,199,168 213,192,167 210,191,166 150,131,133 122,104,113 112,97,117 117,100,120 45,31,33 52,35,25 55,36,24 51,35,22 64,51,44 90,77,72 113,96,97 111,97,97 109,96,93 115,98,99 111,94,95 103,91,93 73,61,49 56,42,28 56,40,34 71,57,59 82,74,80 77,69,75 100,86,68 135,118,90 143,129,115 118,98,78 176,136,100 189,147,109 180,141,98 102,101,36 60,55,23 140,135,66 127,113,43 131,118,45 118,106,38 103,99,39 107,101,37 132,121,48 121,114,42 122,113,37 132,124,43 143,134,49 137,130,44 107,100,41 67,64,22 182,139,120 176,134,110 170,130,107 163,121,99 171,129,107 166,126,103 151,117,97 143,114,92 138,109,89 87,71,65 35,30,27 43,45,28 41,46,26 44,47,27 51,53,27 63,49,20 108,69,10 44,48,31 43,46,24 43,46,26 43,46,26 44,47,27 46,49,29 48,50,35 48,49,37 46,50,35 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
110,107,54 54,49,21 51,41,40 57,55,26 114,110,52 98,94,32 114,115,47 101,101,40 96,95,43 87,82,43 79,74,33 89,85,39 110,107,54 110,105,52 60,49,34 64,59,18 105,83,45 185,135,89 92,80,25 100,85,36 129,104,29 164,127,17 201,166,43 95,74,2 197,164,29 239,200,60 206,163,20 83,63,54 99,84,44 95,75,55 53,43,47 47,39,45 39,29,28 111,97,99 187,171,158 221,200,173 235,212,183 223,196,160 230,207,165 238,215,175 204,182,144 195,175,145 166,146,137 120,102,113 120,104,121 125,110,132 106,88,99 63,45,40 52,36,30 52,35,27 58,42,29 51,32,18 54,33,18 54,33,18 53,33,24 50,32,31 40,27,37 76,62,75 104,91,101 99,87,99 89,80,91 71,63,71 93,79,63 126,106,88 144,130,114 110,90,70 173,133,99 192,150,108 174,136,88 98,93,40 68,62,14 131,115,43 146,134,52 132,120,40 135,123,43 92,85,24 141,134,62 134,129,45 131,123,58 139,135,77 133,125,71 124,119,64 118,112,64 132,128,66 136,126,59 196,148,119 168,131,107 160,127,102 157,120,96 169,129,106 167,125,103 151,117,95 144,113,94 133,104,84 87,72,61 42,35,33 40,36,26 44,44,30 44,47,27 55,54,27 69,55,26 93,64,15 42,50,27 45,48,28 46,48,31 45,48,28 43,46,26 47,50,30 48,50,33 50,51,39 48,51,39 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 79,72,54 86,79,63 108,99,84
106,99,38 104,99,30 105,98,39 97,96,31 117,116,49 86,85,29 82,80,33 103,103,44 53,50,8 86,80,46 61,54,25 89,85,39 100,98,38 102,99,32 74,63,48 57,50,21 76,67,20 175,133,81 81,66,26 89,76,24 132,105,32 128,108,22 211,169,37 131,109,31 151,114,33 174,132,51 181,141,48 90,73,6 58,46,46 58,47,54 56,49,52 41,34,37 43,33,37 140,127,124 185,169,156 218,195,166 238,214,181 235,216,177 230,206,169 225,198,153 226,201,155 243,218,170 241,218,176 221,201,169 161,142,126 128,113,123 114,105,120 121,111,129 124,111,130 117,104,123 110,97,118 48,32,49 69,51,62 79,62,68 76,57,71 104,87,93 110,96,98 119,103,99 117,101,88 97,89,97 83,76,86 72,65,75 78,67,64 137,120,94 146,132,114 131,112,89 171,130,99 198,156,114 183,143,89 98,94,34 72,64,12 156,142,58 159,145,59 149,137,55 133,123,56 106,98,35 115,107,44 73,65,13 120,111,53 129,121,56 120,115,44 103,100,33 64,62,31 60,58,9 104,93,58 185,143,121 173,132,114 162,126,106 153,119,97 156,122,100 166,124,102 146,115,92 139,110,90 137,110,92 103,86,78 51,45,40 46,41,38 46,47,35 43,45,28 53,56,23 55,53,22 53,46,26 46,51,31 46,49,29 46,48,31 47,50,30 43,46,26 46,49,29 50,52,35 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 129,105,72 133,113,81 109,99,75 48,44,27
107,101,37 104,97,36 101,94,35 96,93,38 85,82,29 88,87,33 88,87,33 94,93,41 96,95,41 58,54,8 54,47,20 69,64,25 94,92,34 103,98,43 113,107,61 59,52,23 64,59,18 103,94,38 78,57,32 70,63,24 92,75,24 83,70,7 182,147,20 156,137,42 93,71,26 177,157,96 209,187,109 68,58,36 57,45,45 57,47,51 57,49,55 43,36,39 68,58,59 123,110,105 136,122,106 179,162,138 230,209,182 232,212,182 218,199,162 240,217,177 243,218,174 235,210,166 241,219,174 233,213,167 242,219,179 223,200,171 168,147,134 163,147,132 156,139,129 155,138,128 170,156,142 204,186,165 233,216,179 237,220,173 244,227,176 245,228,181 209,190,151 192,173,134 162,143,116 100,89,98 91,83,91 76,70,77 80,69,64 134,120,95 156,137,121 131,112,85 181,140,109 190,149,100 171,129,87 99,97,23 82,74,22 140,131,57 83,67,25 70,60,36 105,101,41 122,117,48 124,114,45 107,99,36 121,111,40 121,114,42 116,112,54 112,103,58 70,69,44 72,70,41 112,104,70 184,139,118 173,130,111 165,127,106 163,127,105 151,120,97 168,127,107 146,115,92 141,110,89 136,109,91 107,90,80 59,49,48 41,36,35 45,43,41 45,47,32 41,44,13 82,87,40 48,48,32 50,52,37 47,50,30 47,49,32 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 120,101,64 137,120,96 49,44,32 40,40,24
