102,60,20 99,57,15 134,71,18 107,57,11 124,65,17 108,58,12 122,69,16 149,80,13 123,72,19 95,52,33 133,79,20 100,54,13 134,77,19 119,68,15 119,68,15 102,58,18 101,57,19 108,65,18 112,65,15 109,57,9 115,63,15 114,65,14 102,55,21 52,33,21 123,65,32 131,66,29 137,72,33 146,78,35 132,74,39 134,74,35 152,88,44 147,82,41 138,73,36 147,79,39 163,93,46 165,98,55 117,70,47 92,57,44 73,44,38 55,31,23 33,28,30 40,29,36 33,36,47 152,86,36 150,80,18 121,60,13 134,75,18 152,87,32 135,79,30 107,61,22 106,56,23 97,50,18 108,64,26 96,51,18 91,52,22 99,56,21 145,78,28 130,74,27 206,115,11 174,99,31 146,86,43 128,84,56 108,78,61 84,68,53 80,55,36 83,53,27 114,66,21 117,62,6 107,61,24 102,55,32 78,34,6 102,48,14 100,51,13 86,42,14 86,40,12 109,68,39 87,42,7 92,58,28 63,46,38 96,53,34 72,49,36 51,60,62 86,69,61 124,78,48 113,76,52 100,70,53 101,72,50 108,72,50 119,78,51 126,80,50 151,95,48 171,103,44 164,98,41 143,93,51 108,78,63 88,67,63 85,70,61 84,69,60 71,62,56 43,53,57 42,63,72 38,65,79 54,69,83 49,42,42 55,39,35 53,41,31 68,49,35 65,46,34 66,46,39 57,41,28 56,40,27 72,56,43 63,47,34 69,53,40 60,44,31 71,56,47 62,50,38 59,46,39 63,47,45 54,42,42 54,41,34 59,47,37 59,46,41 47,41,36 56,42,42 47,37,36 44,34,38 47,42,44
95,50,17 99,56,23 104,58,21 110,61,12 106,58,15 117,69,11 116,64,16 126,68,6 97,57,32 106,61,26 119,64,23 100,52,23 122,67,11 113,63,19 110,61,21 110,61,25 103,57,18 104,58,19 117,68,19 110,60,16 115,62,19 103,53,9 112,62,20 77,51,28 67,46,35 115,64,29 140,73,30 144,77,34 135,77,40 140,83,41 146,81,40 137,77,38 129,72,41 122,71,36 142,80,42 83,52,42 43,37,44 49,43,48 42,39,45 46,45,48 44,42,50 44,41,47 44,47,56 84,55,35 109,64,20 97,55,17 134,73,26 135,72,21 136,75,28 125,66,18 99,57,17 111,62,26 117,72,28 102,58,7 85,46,18 95,47,18 114,53,17 162,91,18 203,109,21 171,98,39 129,78,41 110,74,54 92,73,61 73,62,57 58,46,46 54,41,36 84,48,26 105,50,7 98,47,19 128,69,12 97,56,25 105,59,18 90,44,7 110,59,22 110,64,27 95,50,17 101,57,27 76,40,9 88,47,18 93,58,43 39,26,21 56,57,60 56,60,62 88,69,53 115,79,57 127,83,53 153,94,46 175,102,41 183,108,36 184,106,35 188,112,33 184,106,28 177,102,37 171,102,37 162,97,42 154,94,44 140,84,37 143,88,45 128,79,43 93,72,57 64,64,64 46,61,75 47,65,80 58,74,85 59,47,47 68,44,36 69,46,31 63,42,27 62,43,29 51,36,25 59,44,33 61,41,34 66,47,35 65,46,34 49,34,23 56,40,36 47,33,33 41,29,31 48,35,32 59,46,41 57,41,37 54,37,38 43,33,32 47,37,41 26,23,27 45,35,36 52,40,40 51,39,39
98,59,29 87,48,18 91,52,20 104,60,20 102,56,15 105,59,18 109,61,14 123,67,18 87,52,27 108,66,24 122,67,22 88,45,10 95,51,9 112,63,25 102,56,19 105,54,17 111,62,24 103,54,16 101,56,21 109,66,19 108,58,16 111,66,22 107,59,14 103,59,17 32,21,18 67,46,35 139,71,26 141,74,31 129,69,30 129,73,37 123,73,42 113,72,45 93,63,46 85,59,38 89,57,43 56,61,60 58,54,67 50,53,62 53,56,63 53,54,59 57,57,65 53,54,59 52,57,65 82,49,22 90,51,23 99,61,26 119,64,21 135,75,25 143,82,35 133,75,24 109,61,16 107,61,20 100,56,18 100,56,18 87,53,23 93,52,23 118,62,15 200,117,25 196,107,22 167,101,46 122,78,48 98,72,58 74,65,61 60,60,60 51,45,50 45,43,44 57,34,23 93,48,15 96,58,23 69,29,6 104,44,3 87,42,9 111,68,23 85,41,1 68,30,0 94,58,27 64,30,8 77,51,30 41,25,12 34,34,29 46,55,57 45,57,61 43,58,65 71,66,63 148,99,63 186,111,43 197,113,33 197,113,30 189,108,29 180,99,22 193,109,31 175,96,23 169,94,29 163,93,33 154,91,38 141,85,38 135,81,43 129,78,43 115,71,43 99,68,45 93,70,55 75,68,66 53,67,77 46,66,82 51,70,80 55,60,56 58,42,36 59,44,33 58,43,32 55,40,29 55,40,29 57,37,30 75,56,44 74,54,45 58,42,36 52,36,34 52,39,36 52,41,38 55,41,43 63,49,49 43,32,29 46,34,36 47,35,40 26,25,30 25,26,29 34,29,28 32,32,32 49,42,45
98,54,24 92,48,18 99,55,25 101,57,19 92,47,14 92,52,16 102,58,18 117,69,26 96,55,24 111,63,18 118,70,23 93,49,23 98,55,22 116,68,23 121,71,25 94,48,18 101,54,22 100,54,15 101,54,22 111,66,20 103,57,16 104,58,19 100,54,17 110,61,25 94,50,20 58,37,14 133,77,39 134,72,32 131,70,38 115,69,43 87,62,43 83,62,51 64,55,51 57,52,51 52,50,48 48,50,50 52,51,54 57,57,67 71,71,79 74,77,88 63,68,78 54,64,72 61,65,69 88,57,34 97,53,23 112,61,24 102,53,15 149,90,33 141,81,31 136,75,30 125,69,20 122,65,21 105,59,18 111,65,26 89,55,25 103,57,18 114,57,0 228,128,12 187,107,21 145,89,42 116,80,60 85,69,63 68,58,62 55,55,63 47,40,54 43,43,38 50,33,36 74,34,0 75,46,26 96,55,26 102,56,17 117,67,23 91,44,12 74,29,6 73,37,8 80,44,22 66,38,25 35,30,27 48,53,59 47,57,63 44,52,59 43,53,61 43,55,63 68,59,55 168,102,50 199,115,28 197,113,28 194,110,27 190,106,26 192,109,26 190,106,28 183,106,32 173,98,35 164,93,38 164,97,49 145,83,41 135,81,43 129,79,46 109,73,51 98,73,54 82,63,47 74,63,58 62,64,64 46,60,70 46,70,88 48,73,88 61,56,53 63,49,35 49,37,25 66,49,39 60,43,33 63,48,37 68,48,39 65,45,36 65,49,34 56,44,34 47,33,33 46,35,32 49,35,35 52,38,38 46,36,37 44,34,35 36,35,38 51,39,39 60,50,51 53,43,42 60,39,39 41,36,35
89,50,22 90,51,23 89,50,22 102,62,28 93,52,23 95,55,19 100,56,16 82,51,28 107,54,9 124,72,24 114,61,20 101,55,14 110,64,25 109,63,22 106,64,24 102,59,24 97,51,21 92,46,20 109,60,24 103,53,22 95,51,23 100,56,28 105,59,22 104,59,24 96,49,15 102,57,24 66,32,14 129,72,30 111,65,39 93,63,48 68,59,51 59,52,52 54,52,50 54,52,53 46,45,48 44,43,46 37,41,45 49,47,45 61,61,58 60,69,71 50,57,69 60,60,68 61,51,52 93,52,25 93,52,23 95,50,15 127,64,13 106,55,20 108,57,20 112,61,22 124,70,22 103,57,20 126,69,25 105,59,22 99,55,17 102,59,24 134,62,0 211,116,0 176,101,31 120,76,48 86,64,56 70,63,66 52,58,61 47,56,67 51,43,49 133,80,25 153,71,15 84,49,24 76,31,8 83,42,13 90,43,11 114,67,33 84,50,20 80,44,13 51,30,17 24,22,20 41,46,52 43,51,58 45,53,60 61,56,53 81,60,49 84,59,42 100,65,38 138,82,33 178,99,26 196,108,18 200,111,26 198,111,27 196,112,32 191,107,29 193,112,33 178,100,29 169,96,35 166,97,43 160,94,46 147,90,50 132,82,49 121,77,49 94,68,47 86,70,57 73,64,60 64,63,66 54,59,65 51,61,69 46,66,80 50,67,87 57,78,87 53,44,36 61,46,37 60,44,31 65,49,36 54,41,34 57,41,35 63,47,41 59,42,32 48,35,28 53,39,39 49,39,38 48,36,36 36,24,26 40,30,31 43,33,34 59,46,41 71,55,49 62,44,41 35,37,37 26,32,33 21,33,37
91,52,22 84,45,15 83,44,14 93,53,19 89,49,15 101,54,20 115,60,6 66,39,23 103,59,21 105,63,23 89,51,16 91,52,20 98,58,24 104,54,12 86,45,14 83,46,22 103,59,21 94,51,18 104,61,26 87,48,18 93,52,25 95,52,19 102,57,24 101,56,23 102,59,26 104,57,23 101,55,16 85,49,20 78,58,51 59,49,50 52,50,51 49,50,53 46,45,48 46,46,46 45,43,44 54,53,56 50,55,63 90,55,17 98,58,22 81,45,23 95,55,30 91,55,33 94,55,27 124,71,30 86,50,21 94,51,16 103,51,19 91,47,21 101,50,15 112,56,20 107,58,20 96,55,24 130,75,30 120,70,28 111,66,22 98,54,28 191,98,0 222,124,0 197,112,36 132,81,44 79,60,46 49,54,64 43,58,65 109,58,0 240,134,0 182,84,0 62,49,28 56,50,25 73,44,20 76,36,11 66,31,6 86,39,5 63,38,19 33,22,17 37,37,37 45,54,65 50,56,59 66,56,46 95,64,41 132,83,32 165,99,28 171,97,25 188,104,26 190,101,16 189,101,22 203,111,29 186,102,24 186,105,24 186,108,28 186,108,30 182,107,35 172,100,36 164,98,41 157,94,43 151,94,50 135,85,52 117,77,54 103,69,49 84,63,50 73,62,55 56,60,62 47,59,67 40,54,64 39,55,66 42,60,73 47,69,83 48,75,89 46,48,48 57,47,37 71,59,49 76,59,51 55,42,35 55,40,31 62,47,36 67,50,40 56,43,36 38,29,23 49,39,38 47,35,35 55,45,33 59,43,39 52,41,34 53,42,35 48,36,38 37,30,33 21,24,31 20,26,29 39,35,29
82,43,13 81,42,12 88,49,19 92,52,18 97,57,23 95,51,11 100,59,30 82,45,21 101,58,23 88,50,15 85,49,18 85,46,14 89,49,13 121,67,31 108,60,31 90,48,24 101,57,27 89,50,20 103,57,20 98,56,18 91,50,19 100,58,20 101,56,23 99,54,21 92,52,18 93,53,19 98,55,20 98,58,24 50,34,30 41,41,49 44,45,48 44,45,50 41,45,49 44,48,52 64,65,70 69,69,79 64,67,76 93,49,19 112,64,21 74,44,18 94,50,20 103,57,29 89,50,20 86,42,16 80,47,22 95,51,23 105,56,16 119,64,21 133,77,30 141,80,33 139,76,25 122,69,24 141,82,36 122,64,29 108,64,26 105,61,31 231,130,23 175,99,39 94,67,60 89,78,71 64,62,70 48,61,60 91,56,0 215,114,0 107,66,35 50,41,22 60,57,42 63,53,31 82,46,28 63,38,19 88,42,16 66,37,17 31,25,20 39,47,54 43,51,56 59,58,51 102,71,50 144,88,41 170,95,32 192,107,34 195,108,22 206,120,31 198,111,25 201,112,27 197,108,25 192,104,25 176,94,20 181,105,26 184,107,33 183,108,38 170,100,38 163,97,40 151,91,41 146,91,46 138,89,53 118,79,51 95,65,48 88,62,48 76,61,52 60,55,54 43,53,59 37,56,66 38,56,69 37,55,68 39,59,71 45,65,79 51,76,91 29,37,44 35,33,31 37,32,34 48,36,36 53,42,39 55,39,33 54,38,32 63,48,39 63,46,36 46,37,31 49,39,38 47,36,33 52,40,40 40,30,34 41,36,38 37,30,33 40,33,36 41,33,39 61,48,43 65,47,46 56,47,41
97,56,27 88,48,14 95,54,25 104,59,26 102,57,24 105,54,17 77,48,26 87,51,22 87,51,22 90,51,23 81,45,16 84,49,22 95,54,27 92,51,22 96,55,26 104,54,12 90,51,19 101,57,17 112,61,22 97,52,19 96,55,24 99,59,25 102,59,26 100,57,24 102,54,25 96,51,18 94,50,22 103,58,23 86,53,26 46,34,34 50,39,24 67,48,36 102,61,30 123,74,36 134,78,40 80,66,71 63,62,77 78,54,32 111,62,26 92,50,28 88,51,25 88,53,28 100,57,24 102,62,26 89,49,24 98,58,33 94,48,18 146,93,38 126,76,34 115,64,29 122,69,26 124,73,20 119,71,28 107,65,27 97,56,25 108,50,0 187,96,0 206,113,8 177,118,59 119,84,69 53,53,63 65,43,9 223,111,0 118,62,13 50,33,7 48,40,18 55,45,23 63,38,19 66,31,16 64,34,8 73,43,28 21,22,27 37,46,57 38,49,60 74,62,52 126,77,41 152,89,36 174,100,25 196,109,23 200,114,25 193,107,16 197,110,17 208,118,24 202,116,27 201,113,34 184,100,24 183,106,32 180,106,38 172,103,36 165,97,34 160,93,43 148,87,42 142,85,45 127,80,46 113,71,47 99,68,49 91,70,57 86,69,59 69,62,60 49,54,60 39,53,63 39,53,65 41,57,68 39,58,68 39,57,70 46,64,79 48,70,86 22,32,38 24,30,33 29,32,39 37,31,38 48,41,44 53,43,44 59,47,49 64,48,42 63,48,39 47,35,37 48,36,38 42,32,33 40,30,31 44,34,35 42,32,33 43,33,34 40,35,37 46,36,37 39,34,33 48,41,39 52,44,50
89,48,19 105,65,31 95,54,25 105,64,35 91,50,21 101,56,23 61,34,16 84,49,22 80,45,18 85,52,25 88,51,25 85,52,25 89,52,26 97,55,31 91,49,25 89,50,22 116,62,24 122,67,22 94,50,20 86,50,21 85,48,22 90,51,23 95,51,25 97,53,27 102,58,30 95,54,27 97,53,25 97,53,23 98,54,24 114,57,26 133,71,33 156,78,30 216,108,25 241,126,36 250,133,38 228,119,43 96,57,45 60,49,34 84,54,28 110,64,23 88,50,29 78,47,26 86,49,25 96,55,24 89,47,25 89,53,24 104,60,34 103,58,25 95,54,25 102,59,26 134,79,36 134,81,38 117,67,25 104,60,32 92,53,25 182,94,0 207,123,38 148,84,15 158,91,25 164,91,32 105,67,17 227,133,0 181,92,22 51,31,0 42,36,13 33,27,4 47,21,0 76,33,0 50,21,0 93,57,26 19,26,40 35,46,57 44,45,48 67,58,50 134,81,40 156,91,27 176,101,31 190,106,23 208,115,22 209,115,16 214,122,22 213,121,21 210,117,26 200,111,26 186,100,27 181,101,33 168,96,32 170,102,41 161,97,37 160,95,38 150,89,42 143,88,47 130,78,48 118,77,50 109,73,51 103,76,60 87,70,60 82,69,62 58,57,60 40,55,62 38,56,69 40,56,67 37,55,68 42,57,71 38,56,69 42,60,75 51,71,83 23,33,39 20,29,31 21,31,37 27,30,37 40,37,41 46,41,43 44,37,40 49,39,38 47,36,33 70,52,47 53,41,41 46,36,37 45,35,36 46,36,37 46,36,37 42,37,36 22,30,35 32,33,38 41,38,44 30,33,44 18,28,34
84,43,14 83,43,9 88,47,18 85,46,16 89,50,20 85,44,15 70,39,18 80,45,20 80,45,20 84,50,20 80,51,20 83,50,25 87,50,26 84,49,24 80,45,20 89,43,13 118,63,22 117,66,31 85,46,18 80,45,18 85,51,21 90,54,23 97,53,23 93,49,19 92,48,20 84,42,18 103,57,29 89,48,19 97,53,23 115,58,27 134,70,26 161,80,19 231,118,27 251,130,34 239,123,36 204,104,31 108,64,34 59,48,45 65,37,24 87,48,18 97,55,33 82,51,32 82,46,26 91,50,21 90,50,27 94,54,31 88,49,21 98,56,32 79,45,15 95,56,26 118,63,22 131,75,28 106,57,21 95,54,27 89,52,26 211,113,0 214,118,9 215,124,18 183,100,15 197,108,23 185,102,12 208,121,0 206,124,0 205,133,14 208,129,14 213,129,14 211,108,0 157,63,0 150,85,23 134,78,15 75,55,37 56,52,42 66,58,47 118,85,58 166,97,43 174,99,29 181,97,21 191,104,18 208,115,22 216,121,18 213,121,21 208,116,16 210,116,28 201,112,31 176,93,24 166,91,26 169,96,37 161,95,38 158,96,38 151,91,37 146,89,45 135,84,47 125,77,50 109,72,48 106,75,54 92,69,54 85,70,61 68,59,53 48,51,58 40,56,67 36,54,67 39,55,66 40,55,69 38,57,67 38,56,69 44,62,75 46,67,76 22,30,37 20,28,33 19,31,37 26,31,37 36,36,36 44,42,40 45,38,38 52,41,38 61,50,47 60,40,33 50,38,38 51,41,42 39,29,30 45,35,36 42,32,33 37,30,30 25,28,37 22,30,35 17,29,33 22,32,38 39,36,40
80,50,24 86,49,25 80,47,20 88,48,25 105,57,14 61,37,29 85,45,22 97,53,27 81,45,23 82,45,19 86,48,29 86,49,25 86,49,25 81,44,20 83,42,22 108,62,21 114,65,25 96,51,16 87,50,26 79,44,17 90,53,27 92,53,25 93,52,23 93,52,23 90,51,21 94,55,25 107,59,32 90,48,24 96,57,27 102,55,23 133,72,25 166,88,21 218,114,25 253,139,39 236,125,38 153,88,47 77,60,52 55,53,54 60,39,35 71,46,29 78,45,18 86,53,26 64,41,26 76,45,24 75,44,23 99,58,27 98,54,26 109,65,25 101,63,28 97,51,21 111,65,24 120,76,36 92,49,16 90,51,23 90,51,23 228,124,0 224,124,10 229,129,17 232,132,0 206,107,0 213,130,21 237,129,0 201,91,0 182,85,0 184,86,0 180,81,0 155,69,0 68,41,0 74,47,13 67,42,14 53,38,18 94,50,20 92,53,14 181,106,36 180,103,18 193,112,33 199,112,26 201,113,23 207,114,19 210,117,24 213,118,26 206,112,24 199,110,25 191,107,29 171,96,28 165,97,38 164,95,39 154,88,36 144,85,37 142,86,37 129,80,44 109,68,39 104,71,46 101,75,52 85,62,47 86,71,60 72,67,64 56,58,58 42,57,64 38,59,66 38,56,69 38,54,65 35,51,62 41,57,68 42,57,71 44,63,73 45,59,71 31,41,47 28,33,41 25,34,36 20,28,33 26,34,39 44,45,50 46,45,50 43,36,39 45,35,36 51,34,35 61,48,45 45,33,35 50,38,40 45,35,34 42,32,31 48,35,32 56,43,40 59,45,45 57,45,45 52,38,43 49,39,43
77,44,19 78,41,17 71,40,17 92,51,22 96,48,19 60,30,13 87,51,29 85,45,20 103,51,21 103,52,17 83,44,16 85,48,24 86,49,25 76,45,22 93,52,25 113,62,27 108,62,25 91,50,19 81,44,20 81,46,19 88,51,25 92,53,25 102,61,32 99,58,29 101,58,25 100,57,24 90,49,22 87,50,26 81,45,23 85,44,15 132,78,28 172,91,14 232,123,23 253,133,30 252,134,30 241,127,41 212,114,54 118,92,67 39,39,34 45,36,32 52,37,26 63,47,34 66,41,22 60,43,33 59,40,28 83,42,15 98,54,28 117,66,29 116,59,28 142,74,31 124,71,30 112,67,23 95,55,21 80,49,26 116,55,8 239,132,0 233,130,0 250,146,0 222,116,0 109,63,26 211,125,0 187,73,0 148,68,2 80,43,1 54,35,0 58,34,0 60,35,7 49,43,20 41,42,21 45,40,26 52,48,29 42,49,42 78,45,6 187,106,29 186,101,21 199,112,28 191,104,18 191,107,22 191,105,14 197,109,19 199,111,23 195,108,24 186,105,26 179,102,28 175,100,35 156,91,36 142,82,30 135,75,32 129,74,31 127,77,35 112,71,40 96,61,34 94,65,43 92,70,50 86,70,55 74,65,59 57,62,61 45,53,58 39,55,66 40,56,65 40,53,68 38,54,65 38,54,65 37,53,64 42,57,71 44,62,75 36,44,51 53,67,77 41,53,61 22,34,40 24,32,39 27,32,38 28,39,40 30,39,41 39,38,43 43,37,42 43,36,39 52,40,42 61,50,47 52,39,36 48,34,34 50,36,36 37,26,33 35,24,31 21,25,27 20,21,24 40,35,37 31,31,31
66,42,20 70,41,21 68,42,21 87,50,24 68,41,23 94,54,31 94,53,33 107,62,39 99,54,31 102,61,34 92,52,29 90,50,27 84,50,30 79,50,28 77,46,25 87,48,20 92,51,24 102,58,32 110,60,29 93,52,21 87,51,22 84,49,22 88,51,25 89,52,26 92,50,26 89,50,20 87,47,24 77,48,26 88,50,31 91,51,28 130,69,22 190,100,22 243,125,23 255,132,26 255,132,21 237,120,23 197,103,35 120,76,46 55,54,47 31,37,38 36,35,38 43,42,45 56,42,42 58,42,27 49,33,31 72,41,29 77,43,21 99,52,29 93,49,19 110,59,22 88,45,10 121,77,37 95,49,19 86,48,27 206,118,11 240,134,0 241,136,0 231,128,0 128,58,0 195,114,0 209,110,0 187,84,0 177,80,0 140,73,7 171,102,19 202,129,29 217,126,0 178,83,0 162,76,3 153,69,0 95,50,2 48,49,28 171,105,34 179,93,25 189,106,19 197,113,26 201,114,21 187,103,18 194,107,21 188,105,22 191,108,25 185,101,23 176,98,29 167,94,33 163,95,34 146,88,35 137,80,36 123,70,29 121,71,38 115,69,39 104,67,41 94,63,40 96,74,54 84,68,51 73,58,49 65,58,58 43,49,52 37,47,53 39,55,64 38,54,65 38,56,73 38,53,67 39,54,68 39,53,65 42,56,68 39,49,57 39,37,45 41,56,70 46,66,78 54,68,80 29,37,46 26,31,37 29,34,40 31,36,42 34,37,44 35,35,43 45,43,44 55,48,51 58,48,49 54,42,44 49,42,42 52,42,43 32,29,33 33,32,35 52,42,43 58,46,48 46,36,40 40,33,36
63,42,19 65,41,17 67,43,21 81,46,19 70,48,30 100,55,34 97,53,27 107,61,33 106,62,36 97,53,27 91,51,28 91,52,24 84,49,24 81,50,27 79,45,23 71,45,22 84,49,24 96,56,31 93,52,25 85,52,27 78,44,22 81,50,29 87,50,26 86,49,25 83,45,24 92,57,30 95,55,30 67,41,20 75,47,20 85,49,27 141,72,18 207,107,21 243,128,21 254,133,19 236,124,14 221,112,24 199,102,24 178,98,39 119,67,37 35,34,27 30,33,40 29,30,35 34,35,40 51,39,39 63,49,35 65,46,34 62,41,26 92,50,26 100,54,28 122,67,36 79,45,25 139,82,42 90,49,20 89,54,27 233,131,0 226,122,4 225,122,0 219,118,0 89,55,10 207,121,0 211,116,0 218,111,0 212,100,0 183,88,0 187,94,0 180,91,6 159,77,19 85,46,7 49,47,18 55,47,23 51,50,25 51,51,35 75,44,5 176,98,27 156,98,36 152,92,38 183,109,34 183,102,25 186,102,24 184,103,24 186,107,32 177,99,28 158,90,31 156,93,42 149,89,37 140,86,38 125,76,38 116,71,36 109,65,37 109,67,43 99,65,45 92,67,48 83,64,48 63,51,41 63,56,54 51,55,59 42,52,58 40,51,62 35,50,64 37,56,64 38,57,67 40,55,69 38,53,67 39,53,63 48,51,58 36,35,38 34,37,46 41,56,70 43,63,77 40,58,71 50,64,76 22,32,38 29,34,40 33,38,44 31,36,42 33,36,43 37,35,43 39,33,40 45,37,45 55,47,53 56,46,47 47,35,37 39,34,33 42,35,35 44,36,42 37,36,39 41,34,37 51,44,47
69,38,19 74,43,22 80,45,18 90,48,24 85,53,37 91,51,26 88,46,22 103,57,29 87,50,24 79,45,23 76,46,20 82,52,26 65,44,21 66,40,19 79,45,23 72,43,21 67,38,18 74,43,22 75,39,19 82,47,22 72,47,19 86,49,25 84,49,24 77,46,27 75,46,26 74,45,23 70,40,23 67,45,27 69,47,29 76,44,30 161,82,7 220,118,26 224,119,20 221,114,13 206,105,10 210,107,22 209,109,34 186,96,20 175,93,21 147,89,25 130,75,30 84,43,12 66,40,17 39,18,5 133,78,33 136,71,30 61,41,23 65,44,31 77,46,27 89,52,28 101,62,34 119,70,32 87,48,18 85,52,25 225,120,0 205,107,0 224,120,0 210,108,0 97,53,15 199,110,0 219,116,0 189,89,3 88,51,9 65,44,19 62,43,20 57,43,18 83,50,23 58,37,10 49,47,25 49,47,25 52,48,27 47,48,29 71,60,43 88,68,48 51,50,53 38,47,49 104,75,51 152,88,28 174,96,25 175,100,28 165,95,33 162,94,33 145,85,35 139,82,38 134,84,40 126,80,43 114,70,42 104,64,39 97,64,39 94,66,39 92,68,44 76,57,41 71,61,51 65,61,55 53,55,55 39,47,52 38,47,58 40,51,64 38,53,67 34,50,61 35,56,65 37,56,66 38,52,64 46,51,59 32,31,34 33,33,30 34,46,54 36,50,62 42,58,69 40,56,67 39,55,66 45,64,74 36,48,56 27,35,42 29,34,40 34,40,43 33,37,41 34,35,40 32,31,36 40,37,43 43,37,42 51,43,49 57,45,47 57,45,47 37,34,38 40,34,39 41,35,40 43,37,42
69,44,27 72,42,25 82,41,23 53,34,20 67,42,23 69,45,23 75,44,25 74,43,20 82,51,32 87,54,29 71,45,22 60,41,25 59,43,30 67,42,23 82,48,28 75,46,24 70,45,26 67,43,21 86,50,30 84,49,24 78,44,22 83,45,24 72,43,23 71,46,29 70,44,23 75,46,24 70,45,26 73,38,11 97,54,9 177,93,10 208,109,20 208,110,25 215,112,18 212,109,15 193,98,17 172,92,26 156,86,35 161,85,29 167,90,32 147,85,27 151,82,15 163,93,33 164,97,31 162,91,36 163,85,18 155,88,36 136,86,53 47,31,27 59,39,30 73,45,32 100,64,42 98,58,33 82,48,28 64,33,12 201,106,1 197,109,0 211,111,0 196,101,0 94,51,18 184,95,0 162,71,0 98,53,9 50,42,18 47,41,18 45,42,18 44,37,10 48,30,0 58,38,6 52,42,20 42,38,17 49,39,17 42,38,17 45,46,38 30,40,44 32,42,48 30,41,52 35,46,47 94,69,41 152,90,34 163,93,35 160,95,40 149,86,33 135,76,30 127,73,35 121,74,40 113,69,41 111,71,48 92,62,36 89,63,40 90,66,44 82,62,44 73,61,51 64,58,53 56,60,62 37,49,53 40,52,60 37,52,66 39,54,70 37,52,68 33,51,64 35,53,66 40,56,65 43,48,56 30,30,30 26,25,28 27,31,35 33,46,61 34,50,61 35,49,61 36,50,62 38,52,64 38,58,72 46,66,82 53,73,85 41,46,52 33,37,41 33,37,41 38,39,44 37,40,47 34,34,42 38,37,40 40,37,41 49,46,50 45,42,46 47,37,41 42,37,39 41,35,40 46,40,45
73,37,15 77,44,19 75,43,27 60,39,24 70,46,22 70,45,26 69,44,25 73,43,26 72,42,25 72,48,24 60,40,20 67,45,27 62,42,24 63,41,23 68,41,23 73,44,24 66,42,20 71,47,25 82,48,28 89,48,30 76,45,24 84,50,30 71,46,29 73,46,28 68,42,19 79,53,32 117,62,21 176,91,20 178,93,17 180,91,10 198,103,20 208,111,21 211,109,17 210,108,18 185,97,20 145,75,26 117,61,23 122,68,30 149,90,44 131,74,30 148,79,23 159,87,23 149,81,22 128,69,23 160,94,42 154,86,43 113,71,47 56,49,49 51,41,40 60,42,37 75,53,33 71,44,28 81,54,36 74,45,25 160,90,14 182,100,10 197,109,4 181,102,11 67,32,7 162,87,0 167,81,0 149,73,0 129,57,0 100,51,0 115,57,0 130,66,2 133,64,0 79,40,0 43,42,17 50,44,21 51,48,24 53,46,26 51,50,39 32,41,41 30,42,50 28,43,48 28,44,53 36,44,49 110,71,43 151,87,41 148,87,40 142,82,39 127,73,35 120,75,42 108,68,43 100,66,44 94,63,44 91,61,44 86,65,50 86,67,51 75,61,47 59,53,46 50,52,52 38,48,54 35,46,59 41,51,67 39,54,68 41,56,70 38,53,67 38,56,69 40,54,66 47,52,60 29,28,31 35,33,31 26,29,36 39,47,56 34,48,60 35,49,61 38,52,64 35,49,61 34,48,60 36,47,60 38,54,65 44,60,71 41,50,50 25,34,36 32,40,45 33,41,46 29,32,39 32,37,43 33,38,44 35,41,42 42,43,46 52,51,54 52,49,55 47,44,48 47,42,44 43,36,39
69,45,23 72,45,27 58,38,29 62,41,30 67,42,23 70,45,26 67,42,23 64,39,20 71,44,26 66,41,22 62,44,25 64,42,22 62,42,24 64,41,26 68,46,28 65,45,27 70,45,26 68,42,21 74,44,27 66,41,22 72,45,27 72,43,23 70,44,30 76,52,26 72,48,24 80,45,20 167,90,16 186,101,25 147,81,26 163,88,20 192,100,18 204,107,17 211,108,25 203,104,24 187,96,27 149,79,32 113,64,28 90,59,38 98,64,42 124,75,37 132,71,24 148,83,28 140,77,24 127,68,20 143,90,45 141,79,39 105,69,49 53,53,53 36,37,40 44,42,40 54,41,34 64,47,39 54,39,28 65,44,29 116,72,34 138,80,16 166,97,16 155,89,18 74,45,25 132,77,21 165,87,0 188,90,0 144,73,18 77,50,18 53,39,10 47,40,13 48,45,19 40,39,14 46,45,20 48,46,24 48,47,22 47,45,27 35,40,39 27,39,43 27,42,49 26,43,49 27,43,52 25,43,56 61,49,39 119,72,38 132,79,38 129,75,37 124,74,43 108,68,43 94,63,42 88,64,42 87,62,45 82,60,42 75,61,45 64,53,38 58,49,43 45,45,42 38,49,50 37,49,57 33,48,55 36,50,62 40,54,66 37,53,62 39,55,66 37,53,62 30,38,43 21,19,20 29,24,26 31,30,33 35,45,53 34,48,60 35,49,61 36,50,62 35,49,61 34,48,60 36,50,62 32,51,61 43,52,63 39,47,54 49,54,48 34,36,31 29,34,40 29,37,42 27,35,40 30,40,44 37,47,55 38,48,52 41,46,52 46,49,56 39,40,45 34,35,40 39,38,41 44,41,45
