114,65,25 104,58,17 134,70,8 118,65,12 127,73,14 117,63,13 123,72,19 152,88,24 158,95,28 124,68,5 139,82,22 110,57,12 143,85,21 128,71,11 129,72,14 103,58,12 104,61,14 115,72,16 123,70,15 118,60,9 123,67,20 125,69,22 107,57,13 124,68,21 119,65,17 116,64,16 123,68,23 116,64,16 114,61,16 156,85,30 163,86,26 173,93,25 179,96,31 175,92,25 203,117,44 240,121,22 182,85,16 175,87,26 143,78,39 101,63,53 67,49,44 102,54,38 93,50,17 99,65,31 135,84,31 125,65,13 136,73,22 163,96,30 143,83,31 115,62,17 108,58,12 95,52,17 115,64,27 103,53,20 95,51,25 102,63,31 102,58,30 98,49,11 226,127,6 194,108,35 161,95,40 138,89,51 117,80,56 100,73,55 83,59,35 82,49,22 110,57,4 122,68,7 67,26,0 65,22,0 98,48,15 98,44,8 95,51,11 87,51,22 67,21,3 102,59,26 81,47,4 43,29,15 77,39,4 58,47,42 73,60,57 133,87,57 176,104,40 156,92,32 146,86,45 126,78,51 97,74,59 74,62,50 89,67,49 100,71,51 99,68,47 84,57,41 45,47,47 43,45,45 40,40,40 37,36,39 39,39,39 37,37,34 37,39,36 37,39,39 42,40,36 44,46,41 39,44,43 63,68,74 49,40,34 43,32,25 44,39,41 33,36,43 30,42,50 29,40,53 29,42,57 32,45,62 34,47,62 37,52,66 38,54,65 60,61,66 72,51,40 59,50,42 68,53,44 70,54,50 57,40,43 65,47,46 60,47,42 43,33,34 57,43,43 53,39,41 60,46,48 50,38,40
98,52,13 102,55,21 110,60,16 119,66,13 111,62,13 129,74,22 117,65,17 111,55,8 141,83,21 115,64,11 123,68,16 105,56,16 129,71,18 115,64,11 115,63,15 118,69,20 110,59,20 115,60,15 119,71,17 113,63,19 122,66,17 114,60,12 121,69,21 116,64,16 115,62,19 112,63,12 110,60,16 119,67,17 114,61,16 155,86,32 168,88,22 177,99,30 174,91,26 176,90,19 232,129,46 232,118,34 166,83,18 139,75,31 103,65,48 67,53,53 49,41,49 43,41,49 91,58,33 93,52,25 112,63,23 111,53,16 142,75,23 144,75,19 148,83,28 126,74,14 107,57,15 111,63,20 133,78,24 114,54,13 87,48,18 95,52,19 109,58,34 137,75,19 216,121,14 179,101,32 139,84,39 117,77,52 100,77,64 71,60,57 63,47,41 68,45,30 103,54,5 119,64,12 92,57,19 146,81,21 117,62,17 102,49,6 101,49,17 107,58,22 100,57,12 87,41,2 95,51,13 73,44,22 104,59,38 72,52,43 57,58,63 97,77,59 150,90,47 132,80,50 115,75,50 114,72,50 114,72,48 124,79,44 145,88,46 166,100,48 176,101,36 166,98,39 113,73,50 74,63,56 75,56,44 69,46,33 80,55,38 77,52,35 60,43,33 36,39,31 35,39,41 34,34,34 36,38,35 44,48,52 65,43,35 62,42,33 61,39,31 34,29,31 27,30,37 29,37,46 28,37,48 28,42,54 37,47,55 33,43,49 50,37,34 56,43,38 48,35,32 47,34,31 52,40,30 60,47,40 48,37,34 57,44,41 66,50,44 48,36,36 54,41,38 54,41,38 54,42,44 45,38,38
109,64,31 97,49,22 99,54,19 110,66,13 106,57,17 116,63,18 106,56,23 120,70,37 124,66,15 117,68,17 128,75,20 92,48,10 104,55,15 122,69,26 108,57,18 114,59,18 114,65,29 107,57,15 105,60,14 114,69,23 116,63,18 121,69,19 116,63,18 115,62,17 114,61,20 106,55,18 123,69,21 113,64,15 109,56,11 153,82,27 160,84,28 166,91,28 174,88,24 175,92,27 234,123,38 215,106,16 177,90,22 141,72,41 92,56,38 54,47,45 40,36,45 41,40,57 95,59,37 85,44,13 93,53,19 111,61,19 125,70,18 138,78,24 152,85,33 140,80,26 113,63,19 112,61,22 104,59,13 110,63,29 100,55,20 102,55,21 114,63,26 205,120,26 206,120,20 172,99,38 129,80,44 103,77,56 78,65,58 63,61,59 54,44,45 44,44,41 85,39,9 110,54,16 88,46,8 76,34,0 99,55,13 101,48,7 110,57,16 105,55,24 114,68,29 100,56,18 67,26,0 93,52,25 90,57,32 32,27,26 49,53,57 59,58,61 111,77,57 136,87,51 150,95,52 166,101,46 187,109,38 191,107,29 192,108,28 201,114,32 194,107,25 186,102,26 183,105,34 175,102,41 166,97,30 157,88,21 159,84,19 150,80,18 142,82,32 130,79,42 102,67,42 61,55,48 36,40,44 36,45,47 51,52,57 64,46,41 53,41,31 60,43,35 63,45,44 48,41,41 48,41,39 53,40,35 77,54,41 76,53,40 56,43,36 56,43,38 54,41,34 53,40,35 53,40,35 63,50,47 47,35,35 52,38,38 64,45,47 57,41,39 48,34,34 48,34,34 55,43,45 42,32,33
103,58,23 100,55,20 102,57,22 103,57,16 102,53,17 100,54,17 97,53,23 105,57,28 104,60,20 119,66,21 124,73,20 98,50,21 97,52,17 122,69,24 128,75,22 104,55,19 106,56,23 107,56,19 107,59,16 118,69,18 110,60,16 112,61,22 104,56,13 110,61,21 107,56,17 113,60,15 109,61,16 113,63,17 112,62,16 142,75,30 156,80,24 157,81,25 160,85,17 183,97,29 211,104,34 196,96,21 158,81,25 118,62,28 83,49,31 49,44,46 38,36,44 40,38,48 74,56,37 97,59,24 99,56,21 117,62,17 111,61,15 161,92,38 147,82,27 140,80,28 134,74,22 132,66,18 111,62,13 119,71,28 96,56,22 105,54,15 134,60,0 230,127,4 192,110,20 152,89,36 118,79,51 89,68,55 68,61,61 57,56,59 49,46,52 43,42,47 51,25,15 109,60,20 75,25,0 126,73,28 97,53,13 121,67,19 87,40,8 71,31,0 76,39,13 74,38,16 78,44,24 36,24,14 38,40,40 44,52,59 43,55,63 47,55,62 93,72,57 173,112,51 201,116,40 212,125,39 210,117,26 204,116,28 186,100,11 203,116,30 190,106,23 183,102,23 175,100,30 177,101,41 156,92,32 150,90,36 144,85,37 142,85,41 132,78,42 121,78,45 107,72,45 98,72,51 77,68,60 48,64,75 39,57,70 40,59,69 64,52,42 71,52,36 56,41,32 62,48,34 60,44,31 67,48,34 69,46,33 75,47,34 71,52,38 60,43,35 53,40,37 48,34,34 52,38,38 54,41,38 54,40,42 54,40,40 72,56,43 46,36,35 45,38,41 42,35,38 45,35,39 42,32,36
93,49,21 95,51,23 94,50,22 108,63,28 97,53,15 99,56,23 96,57,29 112,59,16 111,61,19 131,80,27 118,61,17 106,56,12 114,66,23 117,64,23 116,67,27 106,61,26 101,56,21 97,52,19 110,62,15 109,60,24 100,56,18 107,61,22 110,62,17 113,64,24 106,57,19 110,61,21 104,55,15 111,63,18 109,60,20 117,60,18 138,71,28 145,79,29 163,83,13 184,98,30 161,83,35 155,85,27 132,72,33 101,60,42 79,54,51 48,41,44 39,37,45 34,33,38 73,49,23 101,55,25 93,53,17 97,52,19 130,70,20 114,65,25 109,61,14 115,63,13 132,71,24 119,66,23 136,76,24 108,63,17 100,55,20 104,60,22 167,78,0 222,123,4 178,101,27 126,79,47 92,69,56 73,63,62 56,57,62 48,57,59 44,40,49 46,44,42 57,47,48 77,28,0 64,25,0 97,48,10 107,53,5 107,53,15 72,36,7 103,64,32 74,38,16 68,45,34 30,25,27 37,48,49 42,54,60 47,52,58 48,52,56 53,53,53 107,75,45 195,111,31 211,118,27 199,112,19 205,112,19 197,109,19 202,114,26 193,106,20 189,105,22 183,98,25 176,98,31 169,96,39 157,90,38 144,85,37 139,84,39 136,82,44 122,74,45 105,72,47 100,71,49 93,71,51 82,68,54 72,70,71 53,69,78 49,67,82 50,68,83 61,49,49 68,49,35 72,49,38 65,49,36 57,42,31 55,39,33 62,47,36 67,48,34 52,35,27 55,42,39 50,36,36 54,40,40 50,37,34 50,36,36 54,40,42 62,56,51 43,36,36 51,41,40 46,36,35 48,36,36 59,47,47
96,58,23 85,50,14 88,48,14 101,54,20 96,49,17 98,55,20 94,48,11 107,58,20 107,58,20 116,67,27 95,52,17 97,54,21 104,58,21 106,55,16 98,50,21 92,48,20 110,61,21 98,55,20 106,62,22 96,51,18 100,55,20 104,58,21 109,63,26 105,59,20 109,65,27 111,62,24 110,62,17 114,64,20 109,63,22 105,63,25 112,62,31 114,70,32 149,78,36 156,87,47 82,45,32 106,51,20 104,58,40 89,61,50 74,60,62 47,46,49 43,49,50 74,48,36 78,37,19 94,51,16 83,46,20 100,58,20 103,57,16 92,45,22 105,51,17 118,60,23 114,64,18 100,54,24 144,86,35 129,69,26 112,63,27 107,62,29 244,131,0 226,130,5 188,106,32 116,77,47 68,58,57 50,55,61 48,60,66 45,54,65 47,42,44 114,53,0 251,136,0 121,54,6 55,37,16 87,47,24 86,45,16 86,54,24 85,41,15 62,37,18 32,32,32 47,55,60 42,54,58 60,51,43 95,67,40 121,75,36 133,78,24 159,96,29 189,105,22 198,111,25 213,116,22 216,126,32 208,118,26 208,117,30 206,111,28 202,113,28 191,107,29 184,105,32 174,99,34 166,96,38 159,96,45 147,90,46 130,83,49 123,79,49 106,72,50 98,73,56 88,69,55 84,67,57 73,64,60 61,60,63 45,59,71 48,68,82 45,70,85 50,72,86 77,51,39 90,67,54 80,61,47 61,41,32 55,38,28 64,45,33 66,49,41 59,46,41 49,33,31 55,38,39 52,39,36 56,43,38 58,42,38 54,37,40 47,35,37 48,36,38 50,38,38 52,40,42 52,42,43 34,35,40
93,48,15 87,44,11 95,50,17 100,53,19 105,58,26 93,52,25 101,57,15 96,48,19 104,58,28 99,54,21 90,51,21 91,50,23 99,54,19 124,74,28 108,62,25 91,47,21 110,61,25 97,53,23 104,55,15 106,57,21 97,52,17 105,59,22 104,58,21 103,57,18 98,54,24 98,54,24 106,62,22 106,57,21 102,57,22 90,48,24 105,55,24 66,45,30 101,64,38 109,68,41 86,50,28 92,46,16 96,62,40 75,55,46 72,63,59 53,56,63 57,45,35 87,53,31 95,51,13 88,47,16 87,49,12 95,56,24 110,55,14 124,69,24 135,77,26 144,81,30 142,76,19 131,72,26 145,82,33 125,70,27 113,64,24 123,56,4 213,129,51 122,72,30 72,57,46 85,72,69 63,61,59 48,56,63 46,54,63 45,49,62 211,101,0 231,120,0 120,56,0 58,44,28 47,36,19 53,29,7 78,48,20 96,57,29 26,24,25 39,40,45 43,51,58 65,59,52 115,74,54 139,83,36 177,104,22 201,116,22 208,119,18 206,115,11 207,111,12 198,108,12 216,119,25 203,110,19 199,108,21 201,114,28 206,117,36 196,108,29 185,106,31 174,100,32 173,100,41 165,96,42 154,95,49 136,85,48 120,80,55 106,70,48 92,67,48 82,68,54 70,63,61 64,64,64 53,58,66 41,55,65 37,58,67 39,57,70 48,70,86 48,73,84 64,44,35 58,42,36 59,42,34 64,47,37 55,42,37 60,43,35 65,48,38 63,46,36 55,39,37 59,42,43 51,39,41 54,42,42 45,35,34 46,36,37 44,32,34 48,36,38 50,43,41 47,40,40 36,30,35 25,26,29
106,61,26 96,51,16 101,56,21 108,62,25 101,56,23 96,50,22 99,57,19 98,54,24 93,49,21 96,56,22 85,46,16 89,50,20 100,56,28 95,54,25 99,54,19 100,54,26 118,68,26 107,57,13 121,66,21 99,55,17 100,55,22 107,61,24 110,64,27 103,56,22 109,60,22 101,54,22 101,56,23 109,65,23 104,59,26 100,57,24 106,55,20 129,74,33 61,44,20 60,52,41 102,57,34 135,64,22 132,70,32 112,71,53 83,70,67 55,55,63 56,42,28 89,50,20 98,59,18 101,59,21 96,52,14 102,62,28 100,55,22 153,97,50 134,77,33 120,66,28 135,76,28 128,78,34 129,73,24 116,70,29 98,54,26 188,94,0 214,116,3 220,131,30 154,111,64 82,72,62 54,52,62 44,53,64 50,51,56 252,138,0 198,87,11 99,48,11 69,26,0 97,42,0 121,49,0 176,81,0 197,88,0 172,104,34 30,46,57 45,51,54 79,61,40 133,78,33 184,106,37 191,112,21 207,123,22 198,110,5 215,122,19 213,118,15 208,115,12 209,115,18 207,114,23 191,104,20 201,114,28 206,114,32 197,112,36 187,105,33 178,103,38 169,101,42 160,94,44 154,95,49 135,86,50 117,78,50 95,66,44 93,68,49 78,62,49 64,60,54 52,58,61 45,56,69 41,56,70 37,55,68 37,55,68 39,57,72 45,65,81 53,73,87 54,41,34 54,41,38 56,43,36 68,49,35 64,49,38 63,47,41 66,49,41 68,52,48 58,40,37 54,40,40 48,35,32 43,31,33 51,41,42 46,36,37 43,33,34 47,35,37 52,42,43 49,39,40 47,39,45 34,31,35
94,48,18 113,69,29 100,54,24 111,65,35 88,48,23 97,56,27 77,38,10 89,50,20 87,48,20 86,51,24 91,52,22 89,53,24 93,52,25 99,56,21 92,51,22 94,50,24 117,60,18 129,73,26 99,54,19 95,51,21 95,51,23 97,52,19 103,57,27 101,56,23 107,61,31 99,55,27 98,54,24 102,57,22 97,53,23 97,53,27 102,51,23 150,77,18 185,95,32 192,102,37 107,71,40 157,82,33 149,81,36 125,74,48 88,68,61 56,52,61 67,45,25 98,52,15 93,52,25 97,59,24 98,55,22 97,54,21 107,61,24 102,58,32 94,51,18 109,65,25 139,83,36 148,88,38 132,73,25 112,66,27 93,57,26 234,124,0 176,104,24 166,100,27 177,101,22 161,100,35 123,73,40 53,43,33 193,113,0 231,118,0 247,139,0 244,127,0 215,104,0 179,90,7 172,86,15 164,78,12 200,101,12 101,73,35 46,42,32 78,64,50 149,90,33 178,101,27 201,113,25 212,124,15 213,122,14 211,118,11 221,126,19 221,126,19 215,121,22 202,112,18 201,113,25 191,107,24 189,105,27 187,106,29 178,103,33 175,100,35 161,95,38 153,90,41 140,83,39 125,74,37 117,76,47 103,72,51 95,73,55 88,69,55 71,62,56 55,56,59 40,51,62 41,55,67 38,56,69 38,56,69 42,60,73 39,57,70 45,65,79 48,64,75 56,39,40 59,43,39 57,44,37 65,50,39 63,50,43 56,43,40 62,44,43 56,38,33 74,57,47 57,43,43 50,37,34 45,33,35 49,39,40 44,34,35 41,34,34 52,42,43 47,40,40 44,37,37 53,43,47 46,41,40
104,59,24 88,43,8 96,51,16 91,51,17 76,43,18 80,43,17 81,42,14 85,46,18 84,44,19 89,50,20 86,49,23 89,52,26 92,50,26 91,51,17 85,48,22 94,49,16 123,68,25 118,68,26 94,49,16 88,49,17 91,50,21 98,55,22 101,58,25 95,52,19 99,58,27 87,47,22 101,57,29 94,50,20 102,56,26 95,54,27 104,51,24 154,78,18 218,113,44 245,126,31 221,125,49 160,82,38 145,77,32 121,68,43 86,66,57 52,43,54 68,46,28 136,91,47 84,43,16 89,53,22 92,51,22 95,56,26 96,51,16 97,50,27 88,44,16 100,56,26 116,68,23 141,85,36 113,60,17 101,56,21 101,57,15 242,125,7 238,136,16 219,124,6 187,106,27 208,126,31 210,128,31 179,111,37 255,136,0 244,124,0 221,122,0 202,98,0 165,70,0 112,59,4 77,44,5 105,47,21 114,59,18 55,53,33 61,48,27 125,91,57 173,102,31 184,100,20 200,113,20 211,121,10 227,134,19 226,130,19 223,126,20 223,126,20 212,118,21 199,108,19 195,106,21 186,105,26 188,111,35 179,100,27 175,99,34 167,94,33 156,90,38 148,89,43 136,83,42 125,78,44 114,77,51 99,73,52 89,70,54 82,67,56 65,61,55 47,52,58 40,56,65 42,56,68 38,56,69 40,58,71 39,57,70 41,57,68 46,66,78 38,53,60 45,33,38 54,40,42 55,42,39 61,41,32 66,51,40 61,45,39 65,49,45 66,51,40 61,45,39 52,39,34 57,44,41 45,33,35 45,35,36 45,35,36 49,39,40 60,48,50 47,37,38 54,44,45 49,42,45 32,29,33
84,42,18 92,51,24 89,50,20 84,49,22 96,57,29 92,51,22 83,46,22 106,53,28 87,49,28 89,48,19 89,52,28 91,50,21 95,54,25 87,48,20 86,44,20 122,69,26 124,68,30 105,54,17 94,55,25 86,50,21 98,54,26 103,57,27 94,50,20 99,55,25 87,51,22 93,57,28 111,64,30 94,50,22 101,55,25 96,60,29 100,51,13 162,86,21 225,115,23 255,135,34 255,141,38 210,110,39 123,66,26 118,73,52 76,55,51 52,43,39 73,44,22 79,45,25 116,69,19 106,62,24 89,47,25 104,61,28 103,57,29 112,63,25 109,62,28 100,53,19 135,78,34 126,71,28 102,56,19 91,47,19 155,86,1 241,133,0 230,127,14 223,124,14 244,138,0 225,120,0 193,100,0 207,109,13 212,97,0 166,73,0 109,45,0 96,39,0 53,35,16 29,30,20 29,32,24 38,29,14 51,37,12 39,36,21 120,73,23 159,95,35 186,108,30 203,116,21 204,118,16 221,127,17 231,131,19 228,134,22 222,125,19 218,123,18 217,119,23 189,105,18 180,98,24 184,105,30 177,102,32 176,100,35 166,96,36 160,94,37 150,91,43 140,85,42 129,79,46 121,77,51 108,74,52 98,73,56 78,66,54 67,58,50 51,56,55 38,57,67 40,54,66 39,55,66 39,55,66 39,55,66 40,56,67 41,57,68 46,62,71 35,38,47 40,33,45 47,36,43 40,29,36 44,32,34 61,50,45 62,50,50 52,40,40 48,36,38 51,39,39 66,50,44 49,35,35 53,41,41 44,34,35 44,34,35 43,36,39 48,41,44 37,34,38 33,30,34 37,29,35 44,38,43
81,46,19 80,45,20 79,45,23 80,46,26 102,55,21 86,42,12 88,51,25 91,46,23 105,53,21 107,57,15 88,44,14 93,49,23 94,50,24 87,48,20 101,53,24 122,66,19 117,63,25 98,50,21 89,50,22 87,51,20 92,51,22 97,56,25 102,58,28 102,58,28 99,59,25 98,58,24 100,52,23 92,50,26 87,50,26 87,48,20 102,53,17 163,83,15 235,121,21 255,141,35 250,131,36 150,78,32 92,61,38 82,60,54 65,53,55 65,46,32 85,51,21 95,54,25 74,50,28 98,54,28 80,42,23 91,51,15 100,59,28 116,67,27 125,70,25 132,78,30 123,69,31 119,65,27 103,56,22 88,50,29 215,127,4 238,134,1 240,137,12 246,143,5 242,136,0 210,117,0 151,99,51 214,99,0 210,94,0 199,99,0 142,88,29 181,125,60 228,117,0 178,78,0 213,98,0 182,85,0 108,57,2 131,68,17 69,52,42 53,42,39 86,64,46 173,91,17 207,114,19 206,113,6 221,125,16 217,120,14 214,117,15 210,114,15 208,113,21 195,112,29 178,101,27 169,98,27 168,92,32 156,87,31 152,89,36 143,83,33 112,62,18 121,75,38 116,75,48 101,66,41 99,73,52 90,69,56 73,64,56 61,59,55 44,56,60 42,58,67 39,54,68 37,53,64 34,50,61 42,58,69 39,55,66 42,58,69 48,60,68 46,67,76 37,48,59 33,32,37 38,35,39 42,37,39 41,38,42 44,43,46 41,40,45 42,36,41 43,36,39 52,42,46 60,48,48 51,39,41 52,40,40 53,41,41 42,32,36 44,34,38 40,30,34 42,32,36 46,41,40 45,35,36
71,40,17 75,44,21 67,38,14 71,50,27 92,48,20 101,55,25 99,58,29 113,67,37 105,61,31 106,61,28 97,53,27 94,50,24 90,51,23 82,48,26 84,51,26 94,46,19 99,55,25 105,61,31 112,63,27 103,57,29 92,47,24 88,51,25 92,51,22 98,54,24 97,53,23 93,52,25 80,45,20 84,50,30 93,51,29 91,51,26 94,46,19 185,95,19 255,134,24 255,144,28 255,143,32 255,131,38 204,116,55 127,92,79 56,55,70 78,46,30 89,54,29 102,56,28 98,54,26 87,53,31 85,51,29 90,48,26 91,49,25 103,59,21 96,52,14 106,56,14 102,52,19 126,75,36 93,50,17 84,51,26 238,135,0 239,130,3 248,143,1 241,136,0 213,111,0 96,36,0 213,125,0 223,123,0 245,130,0 231,114,0 213,109,0 196,87,0 172,68,0 88,43,0 112,61,8 63,45,15 54,47,27 54,55,34 55,57,40 33,44,45 35,47,55 91,66,47 177,104,24 201,109,11 210,117,22 210,117,24 206,111,19 207,113,25 197,108,23 192,108,25 170,96,26 156,91,34 147,84,33 141,80,33 139,80,34 133,76,34 113,68,35 109,70,42 109,73,51 100,71,51 90,70,52 78,63,54 59,61,56 46,55,57 41,58,64 42,58,69 38,54,65 38,54,65 36,50,62 40,54,66 42,56,68 44,61,67 37,36,41 35,51,62 44,66,80 56,74,87 31,36,42 29,32,39 32,35,42 32,35,42 32,38,41 32,36,38 41,40,45 53,48,50 55,48,51 56,46,47 57,43,43 61,49,51 51,39,39 43,36,39 33,31,32 40,35,37 49,39,43 42,35,38
68,42,19 68,42,19 68,42,19 77,48,26 106,61,28 103,56,24 105,57,28 110,63,29 109,65,37 99,58,27 94,54,31 96,57,27 83,46,20 82,52,26 89,53,24 76,45,26 92,47,24 107,59,32 102,55,23 90,53,29 84,49,24 88,53,28 92,50,26 83,46,20 89,50,22 96,55,26 89,58,39 73,42,23 80,46,26 91,51,28 92,38,2 209,107,19 255,140,20 255,143,20 255,137,21 238,127,38 174,102,38 103,75,66 55,43,45 65,35,18 91,52,24 85,48,22 91,50,30 89,55,25 76,47,23 105,61,33 97,53,23 102,56,26 104,58,28 119,68,33 82,46,17 141,84,44 82,51,32 107,54,11 235,130,0 231,126,11 228,129,8 222,119,0 210,117,0 119,71,15 203,121,0 222,118,0 196,95,0 146,71,3 122,71,14 111,65,8 115,62,17 47,43,24 46,41,13 46,45,20 44,50,23 47,54,36 48,56,44 40,47,42 36,46,52 36,46,50 146,95,42 195,107,28 201,110,23 199,110,25 198,111,27 193,109,26 189,104,31 182,102,32 162,94,33 151,88,39 137,82,30 133,79,31 132,79,38 123,74,36 112,71,42 105,72,47 94,68,47 91,69,51 81,65,52 67,58,54 46,52,53 41,53,57 39,56,62 40,56,67 38,53,67 37,52,66 40,56,67 40,54,64 45,53,62 43,44,49 35,32,36 36,54,67 40,62,76 38,64,72 46,66,80 28,37,48 26,34,41 29,37,44 27,35,42 31,36,42 29,34,40 32,36,38 41,38,42 54,49,51 59,48,45 52,42,41 50,40,41 39,34,36 32,32,32 44,34,38 42,34,40 42,36,41
72,43,19 75,44,21 75,44,21 97,55,31 95,54,25 90,53,29 92,50,28 106,60,32 92,52,27 82,49,24 77,46,23 81,50,27 78,45,20 72,43,19 84,50,28 73,42,21 70,44,19 74,45,21 83,46,22 94,50,24 82,45,21 90,48,24 91,50,23 83,47,18 77,46,23 75,46,22 74,43,22 77,46,23 74,45,23 82,46,24 119,49,0 223,115,20 253,132,20 255,134,21 240,122,18 211,110,31 194,97,30 158,93,38 107,68,29 67,40,22 93,49,19 86,49,25 88,51,27 81,45,23 85,51,29 83,54,32 87,48,20 91,49,27 81,46,19 101,56,33 106,60,32 120,66,28 78,47,26 113,60,15 219,120,0 210,117,2 219,121,4 226,125,0 198,109,10 117,65,17 213,113,0 189,89,0 101,59,7 71,42,7 48,38,14 44,34,22 41,34,0 75,44,0 46,37,8 41,39,19 36,39,17 43,41,21 40,42,27 45,44,33 33,41,46 32,42,48 65,56,50 85,70,50 131,83,40 180,102,31 183,101,27 174,94,26 160,90,28 159,94,34 149,86,33 138,82,33 124,74,30 118,72,31 123,73,42 118,71,39 108,69,41 97,69,42 82,64,43 79,64,53 70,61,53 51,52,57 45,55,61 36,50,60 36,50,62 39,53,65 39,54,68 41,56,70 40,56,67 42,52,58 34,38,42 32,31,34 32,40,47 38,53,67 39,52,67 38,53,67 37,52,66 45,63,76 35,47,55 27,35,42 29,37,42 32,35,42 33,39,42 31,37,40 28,34,37 36,40,44 41,40,45 48,47,52 42,34,40 42,36,41 37,34,38 35,32,36 37,36,39 43,37,42
72,46,25 71,45,24 71,45,24 67,41,16 69,44,27 73,44,24 79,45,27 82,45,21 85,52,27 89,52,26 74,45,25 65,45,25 63,44,21 69,45,23 84,50,28 80,46,24 72,46,25 70,41,19 93,51,29 91,49,27 87,47,24 87,50,24 73,42,19 80,46,24 75,46,24 75,46,24 75,46,24 86,50,17 114,55,9 161,78,11 217,113,24 227,118,20 233,125,20 230,124,18 214,112,20 198,102,28 209,116,43 190,99,55 163,85,41 137,76,31 62,51,46 86,49,25 88,50,31 85,49,27 83,49,29 76,52,28 73,49,27 78,44,24 77,48,24 89,51,30 115,75,50 111,64,30 84,53,34 86,39,5 196,108,0 205,116,15 195,102,0 211,116,2 179,96,6 107,58,22 183,95,0 179,88,0 145,69,0 152,70,0 157,71,0 200,105,0 195,96,0 105,50,0 52,44,20 46,44,22 46,47,24 49,47,29 50,54,39 51,55,40 32,40,45 28,43,48 31,44,45 33,43,59 39,42,49 116,76,40 166,101,39 159,91,30 142,82,28 143,85,34 139,83,34 131,78,35 117,71,34 113,70,37 113,67,41 111,67,41 99,65,43 87,62,43 80,68,58 65,59,52 50,51,54 42,52,56 35,51,60 39,53,63 39,53,63 38,52,64 40,54,66 38,54,65 43,52,63 32,31,36 32,29,33 32,33,38 36,48,56 35,50,64 35,48,63 35,49,59 34,48,58 38,53,67 46,64,77 47,65,78 26,35,37 34,38,42 33,39,42 34,40,43 32,40,45 29,37,42 32,36,38 35,39,41 49,47,48 46,41,43 38,35,39 38,35,39 41,35,40 45,37,43
66,42,20 70,46,22 74,47,29 79,46,21 72,46,21 73,47,22 75,44,23 73,44,24 74,43,24 77,46,23 70,39,18 70,45,26 69,44,27 65,43,23 74,45,25 70,44,23 69,45,23 74,48,27 86,50,30 89,49,26 88,48,25 89,53,31 77,46,25 71,45,22 61,40,17 67,45,27 129,77,17 187,90,10 187,98,13 200,104,17 218,115,21 226,119,20 227,118,18 221,113,18 202,104,29 145,74,30 149,84,43 140,73,25 155,84,40 133,74,28 140,78,36 115,64,27 70,46,22 76,47,25 74,45,23 71,47,25 67,45,25 72,47,28 85,51,31 81,55,34 85,54,35 77,50,34 81,56,39 68,41,25 162,84,15 173,95,13 188,100,10 198,105,10 177,95,23 67,32,5 161,90,3 186,91,0 191,91,0 158,78,10 135,73,15 121,70,15 106,64,24 51,39,11 46,44,22 42,43,20 42,40,18 45,48,24 44,51,35 40,46,35 32,42,46 31,43,51 33,45,51 29,43,53 32,47,54 53,51,49 117,70,36 147,83,39 143,85,34 137,85,37 128,74,36 125,75,42 113,69,39 107,66,37 106,67,39 102,65,39 93,69,47 86,65,52 66,59,57 50,54,56 40,50,54 39,53,63 38,54,65 37,53,64 39,55,66 37,52,66 37,53,64 42,52,60 24,23,28 25,24,27 27,30,37 30,40,48 35,51,60 36,50,62 35,49,61 34,48,60 34,48,60 32,46,56 39,53,65 46,59,74 45,54,54 25,31,34 33,41,46 33,41,46 31,36,42 32,37,43 34,38,42 39,40,45 41,41,51 51,50,55 53,47,52 50,44,49 48,42,47 41,35,40
73,44,22 77,51,28 60,38,18 72,43,23 74,44,27 73,47,24 71,40,21 67,40,22 76,44,28 71,45,22 69,45,23 70,45,28 65,43,25 66,46,28 69,47,27 71,46,27 70,45,26 70,43,25 78,47,28 72,43,19 74,48,25 72,46,23 70,44,23 60,34,13 49,27,9 53,31,13 63,36,18 184,97,29 167,84,17 194,102,20 217,113,22 225,116,16 223,116,17 215,111,20 180,90,23 133,72,36 111,62,40 121,70,44 126,69,27 132,72,31 168,88,18 167,93,25 155,85,38 73,47,24 81,57,35 66,46,26 60,42,23 53,35,14 86,60,35 69,50,27 65,40,23 63,42,29 55,41,25 52,40,30 114,65,27 124,71,28 148,82,25 165,93,29 153,87,30 66,36,19 124,73,18 146,65,0 109,57,7 44,36,12 41,39,17 39,42,18 35,40,20 33,41,20 39,41,26 38,38,35 33,33,28 31,30,19 30,35,34 35,35,43 31,41,49 29,44,49 28,42,52 26,42,51 28,44,53 27,41,53 71,51,42 111,71,48 131,82,44 125,75,33 114,68,38 114,70,44 104,65,37 98,63,36 93,65,38 86,60,37 72,56,43 63,50,43 50,51,54 38,50,56 34,48,58 39,53,65 38,54,65 35,51,62 38,54,65 38,49,60 37,45,52 20,17,23 27,25,23 27,28,31 30,40,48 38,51,66 34,50,61 35,48,63 35,48,63 32,46,58 33,47,59 35,48,65 33,47,57 37,49,55 45,47,47 44,43,46 31,39,44 30,38,43 27,35,40 31,39,44 35,47,53 37,47,53 40,45,53 49,50,55 44,38,43 36,30,35 44,41,45 40,37,41
