100,55,22 96,51,18 101,56,23 101,56,21 97,52,17 100,55,22 102,59,14 107,66,21 95,53,15 115,63,13 123,70,25 97,51,23 101,56,21 115,70,22 121,73,26 95,49,12 100,56,18 103,59,21 106,57,21 116,68,25 110,61,25 107,58,22 105,56,18 112,63,25 103,54,14 107,62,18 107,59,12 112,64,19 112,58,22 112,62,18 118,67,32 110,62,33 90,56,36 73,46,30 51,39,39 89,56,45 159,89,56 100,79,66 60,65,73 52,60,65 62,56,51 87,50,24 86,49,23 77,49,22 60,44,27 41,34,34 39,33,40 86,61,44 112,74,39 122,76,35 131,71,28 128,68,25 109,64,18 112,66,27 99,53,23 104,58,21 110,61,25 190,110,26 203,113,21 167,97,37 130,83,49 98,72,58 74,64,63 60,57,61 54,44,48 47,41,46 50,39,22 104,54,23 97,55,13 74,28,0 92,44,0 89,40,4 95,46,8 84,44,8 78,36,12 73,39,7 76,43,16 47,27,18 33,25,31 44,53,55 40,52,56 42,54,60 43,58,65 53,53,65 150,101,63 196,112,36 184,100,17 188,101,19 187,102,24 193,108,30 182,104,26 178,104,29 166,94,28 164,96,37 160,94,44 143,81,39 136,82,44 132,81,46 118,72,44 99,68,45 95,70,53 84,68,53 70,66,60 59,64,72 50,68,83 53,72,93 58,49,45 63,48,39 53,40,37 68,49,37 62,43,31 67,47,40 66,46,39 67,47,40 67,50,40 56,38,33 51,33,32 49,36,31 48,37,34 48,37,34 46,36,37 43,33,34 36,35,38 54,40,42 64,50,52 59,45,45 61,39,42 46,32,32
90,49,20 93,52,23 91,50,21 104,58,28 100,54,24 95,50,17 101,57,15 86,53,28 110,57,14 127,74,29 114,61,20 99,50,12 112,64,21 113,65,18 110,67,22 107,62,29 100,57,24 93,50,17 108,61,27 105,59,20 101,54,22 103,56,24 107,61,22 108,62,23 103,57,20 107,63,23 102,57,13 105,56,16 104,54,23 102,58,20 92,54,33 73,51,43 56,46,45 45,43,44 37,39,39 20,17,21 54,50,40 73,66,66 60,65,73 57,62,70 79,57,39 76,43,18 75,41,19 77,49,20 49,41,30 32,28,39 53,40,35 72,47,28 92,52,29 111,61,30 126,70,23 118,63,22 122,69,26 113,60,15 97,52,17 101,56,23 104,50,2 215,127,20 195,112,27 149,91,38 118,84,54 90,73,65 62,61,66 51,54,61 47,45,46 46,40,45 80,42,5 169,74,0 67,49,17 81,46,21 101,59,21 112,64,19 100,56,16 88,49,19 75,40,15 66,45,30 26,17,9 28,33,39 42,54,62 45,55,63 52,50,48 54,49,48 64,53,46 101,67,33 166,96,36 200,111,28 199,110,27 202,115,31 194,109,29 194,109,29 190,108,34 176,101,31 169,99,37 163,94,38 159,93,41 150,90,47 136,82,48 127,77,46 114,71,52 90,70,52 80,65,54 75,65,55 66,66,61 57,63,66 51,67,78 52,70,87 55,77,81 54,42,42 63,46,36 66,47,35 65,46,34 58,43,34 56,41,32 61,46,37 64,47,37 52,34,29 57,39,38 49,36,33 47,36,33 39,28,25 40,30,31 42,32,33 57,46,43 69,56,49 57,47,46 36,35,40 25,30,38 22,32,38
95,51,23 88,44,16 88,44,16 99,53,23 96,50,20 100,54,17 113,62,7 66,37,15 101,58,23 107,61,22 95,52,19 98,55,20 101,57,19 106,56,12 89,49,15 88,47,18 109,60,22 101,54,20 108,61,29 94,47,15 97,53,23 100,55,22 106,61,28 102,57,24 105,62,27 101,58,23 107,58,18 111,61,19 102,59,24 99,58,27 101,56,21 45,34,29 47,45,46 45,45,45 51,50,55 65,59,64 46,51,61 43,46,57 35,40,46 79,54,37 96,55,26 95,56,28 95,51,23 93,56,32 52,31,27 41,34,34 59,39,30 68,39,19 93,47,19 112,60,30 115,59,21 102,56,28 131,76,35 127,74,33 114,63,24 103,56,24 116,50,0 216,121,3 183,110,35 124,81,46 83,64,52 65,64,67 55,60,68 47,57,54 75,27,0 225,128,0 224,120,0 76,48,21 57,46,29 58,22,2 96,52,12 81,40,11 59,27,11 80,50,33 54,39,30 41,45,49 44,54,62 47,55,60 57,50,50 95,66,44 138,85,42 145,85,33 164,92,26 182,104,26 187,100,18 197,108,25 195,108,26 191,107,27 188,107,26 189,105,27 190,107,38 177,98,34 167,94,35 164,95,41 158,94,48 144,88,50 122,81,50 108,73,46 93,66,48 86,69,61 69,63,58 65,65,65 50,58,65 40,54,64 42,63,72 49,67,82 53,75,89 47,51,53 58,40,35 71,60,55 68,55,50 58,43,34 55,41,27 61,47,33 65,48,38 60,42,37 47,34,29 53,39,39 54,38,36 58,42,40 57,44,39 54,41,38 51,39,41 46,34,36 37,32,34 22,29,27 27,24,30 42,32,33
90,46,18 88,44,16 92,48,20 97,51,21 101,55,25 100,55,11 106,63,30 87,48,18 97,56,25 94,51,18 86,45,16 87,48,18 90,49,18 123,69,31 108,61,29 96,51,16 104,57,23 92,48,18 101,55,18 103,57,20 97,53,23 101,56,23 102,57,24 102,57,24 97,54,21 94,51,18 104,60,22 101,57,19 98,55,20 86,45,14 92,54,19 115,69,28 91,56,29 82,52,26 67,53,58 73,73,81 74,82,91 55,60,70 32,35,42 73,44,20 96,54,30 98,59,31 92,48,20 73,43,15 51,36,27 43,32,25 75,45,28 97,52,19 124,71,28 136,82,34 145,79,31 131,78,25 140,84,35 120,66,28 108,57,18 110,60,29 164,77,0 233,126,0 187,109,31 141,87,39 78,62,56 52,57,63 48,52,54 58,51,33 217,110,0 193,94,0 70,41,10 48,49,28 35,33,11 63,37,16 59,28,9 82,43,11 74,45,23 31,25,20 40,49,51 46,54,63 59,57,55 107,73,43 142,86,39 166,97,30 199,115,35 200,113,29 195,107,17 197,109,19 193,104,19 187,100,18 182,98,22 177,95,21 190,108,34 188,109,36 176,101,38 167,96,41 161,94,42 157,93,49 147,91,53 131,83,54 101,67,45 93,67,46 80,61,45 69,58,53 53,57,59 46,56,64 40,54,66 39,53,65 38,59,68 44,62,77 50,72,86 38,48,54 38,31,34 40,32,38 44,37,35 58,42,38 55,40,31 55,40,31 63,46,38 64,47,37 53,40,35 54,40,40 48,36,41 53,41,46 44,34,33 46,36,40 44,32,34 45,33,35 45,35,34 68,51,52 65,49,47 58,46,46
101,57,29 97,53,25 95,51,23 105,58,26 103,56,24 103,57,18 77,45,29 90,51,23 88,49,21 89,53,24 84,45,17 89,47,23 99,55,29 99,53,23 101,55,25 113,59,25 97,57,23 104,60,20 116,61,18 101,55,18 100,55,22 103,58,23 105,61,31 100,56,26 103,57,29 97,51,23 98,55,20 106,63,28 96,55,24 98,57,26 100,56,26 114,61,20 140,76,30 168,91,38 181,95,47 104,78,68 71,74,81 64,67,74 46,46,54 78,42,22 87,56,37 96,56,31 95,54,27 88,53,28 59,38,27 64,45,29 78,44,24 133,85,40 124,76,31 123,75,30 131,74,32 134,78,29 122,71,32 107,63,35 91,49,25 95,55,30 204,118,16 156,88,27 61,40,36 58,52,47 51,56,52 50,53,73 48,51,43 239,127,0 145,78,26 48,31,7 42,27,16 38,25,4 73,53,35 56,33,18 60,41,27 69,19,0 89,38,0 80,45,9 46,51,61 72,58,44 111,75,42 161,93,32 191,110,31 197,117,31 186,103,13 201,113,23 205,115,23 202,111,24 204,115,34 179,95,17 180,98,24 181,103,32 181,106,38 176,101,36 165,96,40 156,93,42 149,90,44 141,85,49 120,74,44 104,66,45 95,70,51 91,70,55 74,63,56 60,57,61 44,54,58 40,54,66 41,54,69 40,53,68 41,56,70 43,63,75 49,69,81 33,42,44 22,26,30 30,30,27 34,33,36 50,40,44 59,45,47 64,47,50 61,50,47 66,50,44 55,39,33 52,36,34 44,32,34 43,31,33 49,39,40 43,33,34 38,31,29 41,33,39 44,37,37 42,35,35 53,41,46 53,48,50
92,48,20 108,64,36 97,53,25 105,61,33 94,50,22 103,60,15 58,35,22 88,51,25 82,45,19 90,51,23 90,51,23 91,52,24 90,51,23 97,56,29 91,50,23 92,51,24 122,67,24 123,66,22 96,49,17 89,53,20 89,48,21 93,49,21 98,54,26 99,55,27 97,56,27 97,56,27 99,55,25 95,51,21 98,54,24 92,53,25 92,50,26 112,56,20 161,80,17 191,105,32 245,131,47 239,130,32 111,72,42 71,72,77 48,47,52 72,46,25 83,55,28 79,50,30 80,49,28 79,53,32 59,42,32 66,48,29 81,50,31 102,57,24 97,52,19 110,65,32 138,81,39 141,85,36 123,68,25 109,63,35 93,49,23 105,50,7 195,107,2 211,130,35 168,118,76 88,67,63 63,51,41 45,46,49 201,117,0 199,97,0 52,45,27 43,39,22 41,24,0 119,57,0 226,119,0 230,122,0 228,114,0 229,114,0 243,137,18 115,44,0 80,60,51 130,80,34 154,93,28 183,101,27 202,114,24 205,115,21 204,117,22 209,119,23 212,119,26 203,112,23 189,104,26 182,100,28 175,100,32 169,97,31 166,96,36 165,95,37 156,90,40 147,87,44 137,83,45 126,79,47 116,76,53 107,78,58 94,73,60 85,70,59 69,62,60 52,57,63 40,54,66 40,54,66 40,56,67 42,55,70 43,56,71 43,63,75 48,68,80 31,39,44 22,28,31 17,29,33 26,32,35 39,36,40 43,38,37 43,36,36 52,40,42 51,35,33 68,55,48 56,43,40 48,36,38 44,32,34 46,36,37 47,37,38 44,37,40 28,28,36 34,33,38 41,40,45 27,33,36 22,28,31
87,43,15 86,42,14 94,50,22 88,47,18 90,49,20 85,46,14 74,43,24 82,45,19 83,46,20 89,50,22 88,49,21 89,50,22 90,51,23 88,48,23 83,43,18 93,45,16 124,67,23 120,67,24 88,44,16 84,50,18 88,49,19 98,57,26 99,55,29 95,51,25 94,54,31 85,45,22 99,55,25 93,49,19 96,55,26 93,57,28 88,48,23 112,56,20 178,91,25 217,125,43 255,136,41 255,132,32 191,115,59 78,69,65 45,46,49 65,39,27 91,55,35 81,55,34 72,46,25 70,43,27 60,40,33 59,43,28 77,46,27 104,60,30 92,48,18 101,57,27 123,66,24 139,83,34 107,57,13 91,49,25 93,48,25 124,59,2 229,134,20 159,85,15 138,96,58 140,105,67 126,89,47 69,46,47 219,114,0 173,79,0 166,115,39 211,143,35 235,140,6 216,107,0 169,70,0 180,86,0 172,74,0 158,63,0 155,82,5 78,41,15 74,53,28 153,96,36 165,99,26 189,104,26 201,111,19 221,123,27 218,122,25 214,120,23 213,120,27 206,115,28 185,100,27 173,95,24 169,97,31 165,97,34 166,100,45 155,88,36 151,90,43 140,85,44 130,79,44 120,76,48 109,73,51 99,72,56 87,71,58 80,68,58 58,56,57 46,56,62 40,53,70 40,55,69 41,56,70 42,55,70 43,56,71 42,62,74 48,68,80 28,33,39 29,30,35 19,31,37 22,30,35 31,32,35 44,42,40 47,42,41 54,42,44 66,49,50 59,43,37 55,39,37 53,41,43 44,32,34 46,36,37 44,34,35 40,30,34 30,30,38 21,31,35 21,31,35 25,32,30 40,40,40
85,50,25 86,51,26 85,45,20 87,46,26 104,59,15 60,37,26 85,48,24 93,56,30 83,46,22 83,44,16 88,51,25 90,50,25 91,51,26 87,47,24 87,47,24 116,62,28 119,64,23 103,52,13 91,50,23 83,46,22 93,52,25 95,51,23 98,54,26 95,51,23 91,47,21 95,51,25 108,60,31 92,51,24 98,59,29 96,56,31 92,51,24 119,63,25 197,100,20 238,125,34 255,140,38 199,107,41 106,69,54 74,74,69 46,48,45 47,40,38 75,46,26 80,51,29 65,45,25 62,40,32 50,37,34 56,43,36 77,48,28 96,55,24 106,60,30 103,52,24 121,65,27 123,73,40 93,50,17 88,48,23 95,53,29 185,104,0 210,115,0 222,132,21 208,114,15 231,136,29 216,127,0 191,100,0 219,116,0 248,134,0 222,120,0 205,104,0 189,83,0 164,65,0 85,37,0 61,42,7 59,34,15 63,34,14 53,47,24 53,51,29 105,77,48 167,103,36 192,108,21 199,113,22 213,120,27 215,121,24 218,121,27 215,118,26 209,113,26 198,111,27 164,89,17 165,95,35 165,95,35 162,96,41 151,88,37 148,87,40 130,80,38 120,75,40 112,71,44 110,76,54 96,65,44 91,70,55 82,66,60 67,58,54 52,58,61 40,56,67 40,56,67 39,54,68 39,55,66 38,57,67 41,57,68 42,60,73 55,69,79 33,43,51 27,32,40 30,34,38 19,29,33 27,30,37 40,44,48 40,44,48 42,37,39 41,34,34 45,33,38 56,46,47 48,36,38 50,38,38 47,35,37 43,31,33 45,33,35 57,45,47 60,46,46 60,46,46 52,40,45 46,34,39
79,42,18 76,39,15 83,42,22 94,56,21 93,46,12 58,36,18 82,51,28 88,49,21 102,55,23 107,56,19 83,44,16 87,47,22 90,50,25 90,46,20 95,51,25 122,62,23 116,62,24 95,50,15 89,48,21 83,46,22 93,52,25 97,53,25 107,63,35 100,56,28 104,60,30 101,57,27 92,51,22 86,49,23 85,43,21 83,47,18 90,50,25 128,67,20 208,104,17 249,131,40 255,137,31 243,134,44 213,125,69 127,93,73 50,52,47 41,39,35 57,37,30 60,43,33 64,44,37 44,34,33 27,27,24 35,33,31 61,42,28 87,56,33 108,66,28 133,78,35 129,67,27 121,65,27 93,52,21 85,50,25 103,56,33 229,133,0 229,125,5 223,118,5 241,137,4 232,124,1 162,73,0 147,87,1 229,125,0 202,92,0 174,75,0 131,56,0 46,26,0 38,21,13 33,22,5 36,30,0 36,22,4 70,43,7 120,82,34 84,66,36 60,47,40 124,80,38 189,106,21 191,108,18 192,104,14 200,113,20 205,114,25 199,108,21 199,107,27 191,106,28 176,98,29 165,97,34 149,86,33 142,84,33 135,79,32 135,82,39 123,78,43 110,71,43 97,63,41 101,72,52 99,74,55 83,67,54 72,65,63 62,62,62 45,55,61 42,56,68 42,56,68 38,53,67 37,53,64 37,53,64 41,55,67 43,63,75 40,45,53 54,66,74 48,59,70 26,32,35 27,32,38 25,33,42 30,38,45 30,38,45 38,39,44 40,34,39 42,36,43 52,41,48 64,52,54 53,39,39 48,36,38 50,38,40 37,29,35 33,25,31 25,24,27 20,21,24 40,38,39 34,32,33
67,43,21 72,43,23 71,40,17 87,51,22 78,44,24 87,52,27 95,55,30 106,65,38 100,59,32 107,61,33 97,52,29 91,50,30 89,51,30 82,51,30 85,50,25 90,49,20 91,50,23 102,61,34 109,61,32 100,56,30 88,48,23 88,52,23 92,53,25 92,53,25 90,49,20 92,51,22 89,49,24 80,46,24 92,50,26 86,49,25 75,39,17 145,75,17 244,124,23 255,134,27 255,134,26 244,127,30 213,108,39 136,86,55 76,65,58 41,43,40 40,35,37 43,36,36 45,38,36 32,33,38 28,28,36 32,36,40 42,35,35 68,47,32 73,44,22 97,56,29 86,42,16 130,72,35 86,45,16 88,48,25 94,50,22 240,128,0 241,133,0 241,135,0 244,138,0 213,123,0 169,100,46 221,127,0 214,108,0 203,93,0 206,105,0 196,99,0 218,127,12 231,125,0 212,96,0 169,67,0 201,87,0 169,72,0 87,43,1 127,82,36 135,68,20 60,49,44 165,97,36 188,109,18 190,107,22 196,109,23 195,108,26 192,108,25 181,100,23 175,101,31 172,99,38 158,92,40 140,84,35 129,76,31 128,75,34 121,70,33 114,70,40 101,64,40 97,68,44 95,73,53 83,64,50 74,63,56 54,52,53 46,50,54 41,53,61 40,56,67 39,54,68 39,54,68 39,54,68 36,50,60 47,61,73 47,62,69 37,35,43 42,55,70 47,65,82 52,67,81 36,44,53 27,32,38 30,38,45 25,35,41 33,38,44 33,38,44 38,39,42 52,49,53 58,51,54 53,43,47 53,39,44 56,42,47 37,32,34 34,32,33 50,40,44 59,49,53 44,39,41 42,37,39
63,42,19 69,40,18 70,44,19 80,47,20 76,46,31 97,58,30 102,56,28 110,62,33 109,61,32 99,54,31 92,51,31 95,51,25 85,50,25 77,46,25 85,48,24 71,45,22 87,48,20 100,56,28 99,55,29 89,49,26 82,46,26 84,50,28 88,53,26 85,50,23 85,48,24 90,53,29 99,53,35 68,42,17 80,45,18 85,50,25 83,44,14 186,96,29 238,127,23 251,136,27 246,127,21 219,116,33 200,111,41 162,96,46 109,64,43 44,43,46 49,40,36 39,34,33 37,34,38 32,35,42 30,30,38 32,35,42 30,33,40 47,38,34 63,47,30 82,60,40 69,47,27 128,77,49 88,49,21 90,53,27 125,60,3 237,129,0 242,133,4 240,133,3 229,124,11 145,68,8 185,107,0 210,119,0 213,111,0 225,110,0 228,106,0 215,101,0 204,103,0 175,78,0 159,68,0 90,60,18 110,62,17 72,52,22 57,41,26 55,54,29 48,50,33 45,44,33 130,85,50 185,107,27 186,105,26 186,105,24 188,107,30 181,102,29 170,95,30 166,101,41 156,93,40 144,85,37 134,81,40 122,71,34 116,70,33 116,71,38 105,65,40 100,66,46 89,67,47 73,57,44 73,60,53 65,59,54 50,51,56 44,52,59 39,53,63 40,54,66 39,54,68 39,54,68 40,55,69 39,53,63 43,54,65 31,37,40 37,37,47 40,56,67 40,58,75 43,63,77 49,64,78 23,35,43 29,34,40 31,37,40 31,36,42 31,36,42 34,38,42 36,35,38 43,37,42 55,50,52 53,48,50 43,38,40 40,35,37 44,34,38 41,39,40 40,38,39 40,30,34 53,43,47
69,45,21 72,46,23 82,48,26 92,53,25 83,53,36 91,56,31 90,50,27 107,61,35 91,50,23 82,44,23 81,43,22 81,52,19 67,41,18 67,40,22 82,48,28 73,44,22 72,38,20 78,42,22 81,44,20 89,47,25 79,45,25 89,48,30 88,50,29 77,46,25 77,46,23 73,42,19 74,45,21 63,44,21 75,46,22 86,42,2 170,84,16 216,115,20 221,118,24 223,117,24 212,107,23 208,114,44 203,113,50 182,98,38 165,94,39 141,82,34 91,58,31 51,36,27 37,34,40 28,28,36 26,37,38 27,35,40 27,35,40 34,38,42 43,38,37 58,47,44 72,53,41 101,65,43 78,47,26 82,50,34 175,96,5 224,130,7 214,112,0 224,122,2 227,123,0 93,41,9 188,106,0 204,109,0 216,106,0 191,89,0 115,64,11 94,53,8 80,48,16 70,43,11 84,50,16 40,41,18 45,42,16 44,40,23 45,46,27 45,50,30 46,51,29 34,40,31 80,68,56 130,79,40 94,70,44 115,83,51 153,90,37 167,94,35 155,87,28 147,84,33 145,89,42 134,81,40 123,76,44 109,65,35 109,70,42 103,66,40 102,67,42 88,62,41 81,60,45 74,61,54 62,60,58 46,50,52 39,49,55 38,49,60 37,53,64 39,53,65 39,55,66 41,55,67 36,50,62 43,51,56 32,29,33 39,34,36 32,42,48 34,50,61 39,55,66 40,56,67 40,56,67 49,65,76 36,46,52 30,38,43 31,37,40 34,38,40 32,35,42 30,33,40 30,30,38 37,37,45 40,37,43 51,45,52 57,43,48 55,41,46 39,33,38 40,34,39 43,36,39 45,38,41
71,47,23 72,46,23 76,45,24 57,31,19 65,44,31 70,43,25 76,44,28 78,44,24 84,55,33 81,55,32 74,45,23 64,42,22 63,39,31 67,42,25 81,50,31 76,45,26 75,45,30 70,40,23 85,51,31 88,50,31 80,46,24 85,44,24 73,44,22 72,46,23 73,42,19 77,46,23 83,43,9 134,67,19 169,95,20 184,97,11 205,110,27 215,111,20 220,113,25 215,108,18 204,100,22 159,93,38 140,81,35 143,83,33 154,88,38 137,82,37 130,74,27 131,74,30 105,63,23 54,33,18 26,32,35 28,33,41 25,33,38 24,32,37 27,32,38 33,37,41 65,53,53 74,53,40 69,46,31 61,38,23 189,109,21 214,122,10 211,113,0 220,122,5 215,114,0 82,33,11 164,94,0 195,97,0 164,73,0 125,57,0 73,45,7 61,43,13 47,40,20 44,31,0 72,40,0 90,49,4 45,34,15 32,30,12 33,34,13 35,36,15 41,42,23 39,42,32 34,42,47 59,59,56 37,44,56 35,46,57 89,66,51 122,81,50 144,86,35 129,73,26 130,79,40 124,77,43 115,71,45 102,62,37 101,66,41 98,64,42 95,66,44 84,62,44 77,62,51 64,60,54 50,56,59 38,50,54 36,50,62 38,53,67 36,54,67 38,52,64 39,53,65 38,54,65 44,52,61 25,24,27 37,31,36 34,34,42 34,48,58 33,49,60 33,49,60 34,50,61 33,49,60 38,52,62 51,69,82 52,67,81 35,41,44 34,38,40 32,35,42 35,38,45 33,38,44 28,33,39 35,36,41 40,39,44 51,48,54 41,38,44 43,37,44 42,36,43 39,37,38 42,40,41
75,41,21 78,44,24 73,44,24 63,41,23 72,46,25 72,45,27 70,43,25 74,44,27 72,42,25 73,47,26 67,40,22 69,43,29 64,41,26 67,42,23 72,45,27 70,44,23 70,41,21 76,45,26 82,46,26 86,50,30 78,44,22 86,52,30 75,49,28 74,45,25 72,43,21 82,48,28 159,92,26 187,99,22 174,94,26 169,86,17 200,104,19 212,108,19 217,110,20 212,108,19 195,97,24 146,79,34 115,60,29 114,70,32 137,81,43 128,73,28 135,74,27 147,84,35 155,88,36 137,77,23 66,31,6 60,39,24 25,26,31 26,31,39 29,34,42 25,33,38 36,39,50 49,39,40 65,45,38 59,38,27 162,92,30 193,112,17 197,109,19 197,104,11 192,106,4 89,41,14 133,75,11 175,86,0 161,80,0 159,75,0 140,67,0 134,65,0 142,76,5 174,89,0 179,92,0 102,53,15 54,45,18 46,40,17 44,42,20 45,46,25 51,51,35 50,53,41 33,44,45 29,43,53 31,45,57 30,46,55 37,47,51 65,64,57 115,76,46 132,81,46 124,76,47 112,71,42 102,67,40 99,63,41 95,66,44 93,67,44 88,66,46 72,56,41 64,55,49 49,55,56 42,52,60 41,52,63 40,53,68 39,54,68 38,53,67 39,52,67 40,54,66 43,51,56 20,22,22 32,32,29 34,31,37 36,41,51 35,49,59 34,48,60 34,48,60 34,48,60 34,48,60 34,50,59 38,52,64 45,55,71 45,50,56 32,35,44 31,39,44 33,41,46 26,34,39 30,38,43 34,39,47 35,40,48 41,41,49 49,49,57 50,48,56 46,45,50 45,42,46 41,35,40
65,46,19 67,47,27 58,39,27 63,41,23 70,44,23 73,46,28 70,43,25 69,39,22 75,45,28 72,45,27 69,44,27 66,41,24 64,41,26 63,43,25 72,47,30 70,45,28 70,43,25 73,44,24 77,46,25 71,40,19 73,44,24 74,45,25 72,46,25 74,48,27 78,46,30 102,52,21 192,102,24 180,97,28 142,79,28 167,87,17 201,103,18 211,109,19 213,109,20 210,107,22 193,96,27 147,82,41 111,63,34 86,59,41 96,60,40 108,63,28 115,61,27 137,80,38 142,73,19 131,67,23 135,76,19 119,67,37 77,60,50 22,27,37 32,37,47 29,37,46 28,33,41 34,35,40 40,33,36 45,31,31 102,56,28 158,89,33 172,96,15 177,97,11 181,100,21 87,43,15 94,51,18 162,80,0 163,80,0 174,85,2 149,72,19 105,55,9 92,50,12 78,48,20 88,53,28 41,37,18 43,39,20 42,40,20 44,45,24 46,47,26 47,49,32 46,54,44 32,42,48 31,45,57 31,45,57 28,47,57 26,45,55 30,47,53 68,62,55 104,73,50 106,66,41 98,63,38 93,64,42 91,62,42 84,62,44 76,56,38 72,56,43 58,49,43 43,50,48 39,49,53 35,49,59 36,50,60 39,53,65 38,54,65 39,55,66 39,52,67 38,46,55 26,21,23 27,22,24 29,29,29 31,43,49 33,48,55 37,48,59 35,49,61 34,48,60 34,48,60 34,48,60 33,49,60 35,50,53 37,49,53 47,52,51 36,37,42 27,35,40 29,37,42 29,37,42 31,39,44 35,45,51 38,48,54 40,45,51 43,48,54 37,40,47 30,33,40 37,38,43 44,43,48
62,39,24 63,40,25 65,42,27 61,40,27 71,47,25 65,40,23 64,39,22 72,42,27 73,43,28 67,44,29 64,41,26 62,39,24 64,41,26 66,41,24 71,46,29 69,44,25 70,43,25 74,44,27 70,45,26 75,45,28 73,44,20 70,41,21 70,40,23 69,39,22 77,43,21 154,96,45 196,107,22 153,79,25 138,83,42 170,90,20 200,104,19 208,104,13 218,109,23 204,103,24 184,94,31 138,70,30 102,55,23 93,59,37 95,57,38 102,68,36 119,68,40 132,76,27 131,68,15 125,68,24 134,72,30 126,67,37 72,52,43 26,34,39 31,39,44 34,42,47 26,34,39 26,31,37 30,32,32 40,38,36 58,35,24 125,72,17 135,82,18 144,86,20 151,83,20 98,55,22 54,33,8 137,63,0 138,63,0 132,56,0 67,38,7 48,35,12 43,39,29 40,41,20 45,39,16 39,37,17 41,42,23 40,42,25 36,39,27 39,40,21 36,40,25 32,41,41 32,41,52 28,42,54 29,43,55 29,43,55 29,43,55 32,46,58 44,48,50 85,66,52 100,70,53 95,66,42 92,66,45 85,63,45 79,60,46 69,53,38 60,49,44 48,46,42 36,41,47 36,48,56 39,53,65 39,53,65 38,52,62 38,52,62 35,49,59 43,50,62 20,19,22 23,21,22 24,22,23 22,26,28 36,46,62 34,48,60 35,49,61 34,48,60 34,48,60 34,48,60 35,49,61 34,49,65 36,48,56 36,46,50 48,47,36 54,46,33 25,28,35 26,34,41 31,39,44 31,39,44 36,44,49 31,39,44 32,40,45 31,39,44 41,44,51 30,33,40 40,43,50 43,46,53
63,40,25 61,38,23 61,38,23 63,42,27 67,41,27 65,40,23 67,42,25 64,39,20 64,39,20 61,38,23 58,35,20 64,41,26 69,46,31 67,42,25 70,45,28 74,42,26 70,45,26 65,43,23 69,44,25 76,46,29 76,47,23 72,43,23 75,45,28 70,40,23 87,47,24 95,50,17 102,48,10 149,89,50 105,61,35 162,86,21 198,101,19 204,104,18 211,107,31 189,93,19 172,89,38 134,72,30 121,72,36 87,50,24 111,64,41 126,76,43 94,56,35 120,71,31 121,66,21 110,65,21 130,69,24 122,70,40 54,47,45 26,34,39 25,33,38 26,34,39 26,34,39 25,33,38 22,32,38 39,39,47 44,42,38 68,47,34 69,49,29 81,55,32 80,55,27 76,55,32 62,44,23 60,33,0 94,51,2 79,46,9 37,36,11 37,40,16 45,42,16 37,35,13 38,29,10 36,29,11 27,28,18 25,27,22 26,26,23 29,25,19 36,38,38 31,40,51 30,42,50 29,43,55 29,43,55 29,43,55 32,46,58 33,47,59 33,45,53 52,54,51 80,63,53 86,66,48 81,62,48 72,57,48 65,56,50 58,49,43 49,47,43 45,51,52 37,48,59 41,51,67 38,52,64 38,52,64 35,50,57 34,49,56 35,47,55 14,15,18 22,22,22 21,19,20 20,19,22 35,45,51 29,42,57 31,45,57 35,49,61 36,50,60 33,47,57 33,47,59 35,49,61 35,45,63 37,45,54 49,51,51 44,31,8 52,33,10 50,45,33 28,32,34 29,37,42 26,34,39 24,32,37 27,35,40 31,39,44 31,39,44 41,49,54 34,42,47 34,42,47 37,45,50
65,42,27 62,39,24 64,41,26 64,41,26 64,41,26 65,42,27 60,37,22 60,39,26 58,37,24 60,37,24 65,42,29 68,45,30 65,42,27 65,42,27 69,46,31 67,42,25 73,48,31 67,42,25 70,45,28 80,55,38 75,46,22 66,37,13 63,41,21 85,44,15 89,50,18 88,52,23 62,42,24 100,64,54 94,63,44 160,84,5 196,101,18 200,104,19 175,94,17 169,90,26 150,80,31 119,68,40 97,59,38 92,64,53 92,66,45 78,62,47 62,51,44 113,77,44 119,64,19 111,63,20 138,82,35 122,69,42 81,62,50 27,35,40 32,40,45 26,34,39 25,33,38 25,33,38 27,35,40 38,43,49 44,44,44 42,37,39 48,41,41 45,38,41 38,40,40 36,35,38 51,39,39 38,39,27 38,31,2 48,37,4 56,44,16 46,40,17 45,38,18 51,34,10 126,74,12 120,62,11 62,42,12 40,33,15 40,37,22 39,39,23 47,45,27 34,39,45 33,43,47 31,45,55 28,42,54 29,43,55 31,45,57 31,45,57 33,47,59 38,48,54 58,58,55 67,56,53 70,57,52 60,55,54 52,52,52 46,50,52 42,53,54 37,49,55 40,51,64 37,47,63 35,49,59 34,50,61 35,49,59 23,33,41 22,21,24 23,18,17 21,19,17 17,17,17 34,38,42 28,42,52 29,42,57 32,45,60 35,49,61 36,51,58 34,49,56 33,47,59 35,49,61 33,47,59 42,46,48 30,26,18 42,27,5 46,32,5 43,31,19 46,44,26 33,36,43 29,34,44 34,39,45 36,44,49 33,41,46 32,40,45 34,38,42 32,40,47 30,40,46 37,47,53
