102,60,20 99,57,15 135,72,19 107,57,11 125,66,18 112,60,12 124,69,15 152,81,10 126,72,22 96,54,32 134,80,19 101,56,12 135,78,18 119,68,15 120,69,16 103,57,18 103,57,20 110,65,19 114,65,14 114,60,10 118,64,14 117,65,15 105,55,13 99,60,30 119,66,39 132,69,34 143,74,34 148,77,35 140,74,40 153,85,42 150,83,35 151,83,43 150,79,35 159,87,39 172,97,50 126,71,40 94,55,41 71,43,34 57,30,25 38,31,34 37,35,43 39,35,44 69,53,40 159,75,13 155,79,14 123,62,15 136,77,20 154,87,37 139,81,30 110,61,21 104,57,23 96,51,18 109,63,24 98,51,17 93,52,21 101,57,19 144,78,30 166,100,29 210,120,24 176,101,33 151,90,43 138,84,50 127,83,57 120,74,44 109,65,25 82,38,0 120,65,11 92,44,1 53,19,0 87,51,22 92,47,12 87,36,0 91,48,13 76,37,7 73,36,12 91,51,17 93,52,23 52,30,24 67,40,24 89,53,35 55,61,64 92,76,63 156,96,53 139,84,43 118,73,50 105,74,55 96,69,53 93,67,53 108,70,49 132,87,54 154,95,47 158,97,50 121,85,52 76,70,63 72,61,58 69,64,61 75,64,57 80,68,58 61,57,51 47,51,53 44,56,64 43,57,67 54,60,63 45,33,33 55,39,35 56,41,32 70,49,36 63,47,30 64,48,35 56,42,28 56,42,28 72,56,43 65,49,36 71,55,42 60,44,31 71,56,47 62,50,40 59,46,41 63,46,47 55,43,45 55,39,33 62,47,38 59,46,41 47,41,36 56,42,42 47,37,36 44,34,38 48,43,45
94,49,16 98,55,22 104,58,21 110,61,12 106,58,15 118,70,12 117,65,17 126,68,6 96,56,31 106,62,24 119,64,21 101,54,22 123,69,10 112,62,16 111,63,20 111,62,24 103,57,16 104,58,17 116,69,17 113,60,15 116,63,18 106,53,8 108,58,14 107,63,21 60,39,28 119,67,35 150,79,37 150,79,35 143,81,41 150,82,39 152,84,44 142,80,42 132,74,37 136,74,34 117,65,46 48,41,44 49,43,50 46,43,47 46,45,50 44,45,50 42,43,46 42,46,50 69,51,46 92,56,34 112,64,21 100,56,18 133,72,25 138,72,22 137,77,27 124,68,19 103,59,19 112,61,26 119,71,28 105,58,8 88,47,20 98,47,19 115,53,0 208,122,20 192,108,23 170,100,40 141,87,49 121,81,56 101,76,57 87,62,45 86,53,26 85,45,11 112,57,5 99,48,9 70,31,3 103,56,22 96,49,15 97,48,8 85,41,11 96,50,20 98,54,24 91,47,19 92,46,16 77,43,23 75,39,17 81,45,25 50,56,59 59,61,61 110,79,60 112,78,58 108,77,58 120,81,51 139,84,41 163,98,38 176,104,40 182,108,40 190,108,36 182,102,32 172,103,38 166,103,50 157,97,47 153,94,46 145,88,44 145,90,47 126,79,45 111,73,52 85,65,56 64,68,70 45,61,70 64,63,68 71,45,35 65,44,33 72,51,36 65,42,27 63,42,29 53,36,26 60,43,33 62,42,33 66,47,33 65,46,34 49,34,23 56,40,36 49,32,33 43,29,31 50,34,32 61,45,41 56,43,38 52,38,38 43,33,32 49,39,43 26,23,27 45,35,36 52,40,40 51,39,39
98,59,29 87,48,18 91,52,20 103,59,19 102,56,15 107,61,20 107,59,12 122,66,17 88,53,28 108,67,22 123,69,21 90,48,10 96,53,8 112,63,23 102,56,17 106,55,16 110,61,21 102,53,13 100,58,20 111,66,18 110,60,16 114,66,21 109,61,16 110,61,21 86,52,32 41,25,19 141,74,31 146,78,33 138,73,34 137,74,39 130,75,44 121,73,44 95,59,37 109,68,48 67,56,53 55,55,63 54,57,66 54,57,66 56,57,62 58,61,68 53,59,60 53,59,62 73,58,49 89,50,20 91,50,23 102,62,28 122,65,23 135,77,26 146,82,36 135,75,25 110,60,16 114,65,25 102,56,19 102,56,19 88,52,23 97,53,25 120,57,0 219,120,12 185,106,31 148,90,37 129,84,51 107,78,58 80,70,60 61,52,46 57,42,33 60,33,17 114,58,20 101,50,13 112,63,25 83,32,4 84,37,5 91,42,4 93,49,11 96,47,9 100,53,19 81,41,7 64,29,2 95,60,35 59,32,14 35,26,22 48,54,57 46,54,59 78,69,65 121,84,60 148,94,46 180,111,46 202,121,42 198,118,32 194,113,32 188,105,22 190,106,28 185,107,36 174,99,34 169,101,38 153,91,35 142,86,37 141,84,44 138,82,46 121,73,44 118,72,46 106,70,50 93,72,61 73,72,75 51,69,82 63,69,70 56,50,45 54,38,32 62,45,35 60,43,33 57,40,30 57,40,30 58,38,31 75,56,44 74,54,45 58,42,36 52,36,34 54,38,36 54,41,38 57,40,43 65,48,49 43,32,29 46,34,36 47,35,40 26,25,30 25,26,29 34,29,28 32,32,32 49,42,45
98,54,24 92,48,18 98,54,24 101,57,19 92,47,14 92,52,16 103,59,19 117,69,26 96,55,24 110,62,15 119,72,22 92,48,20 99,56,21 116,68,21 121,72,23 95,50,17 102,55,21 101,55,14 101,54,20 112,67,19 106,58,15 107,58,18 103,57,20 107,61,22 99,54,19 98,58,24 125,69,33 135,73,31 133,72,38 119,68,40 100,66,44 89,61,48 69,56,51 66,53,50 54,54,54 51,52,55 55,56,61 69,66,72 73,73,83 69,72,83 57,67,75 52,63,76 73,58,49 93,56,30 95,54,25 111,62,24 101,50,13 152,90,34 142,82,32 137,76,31 129,70,22 123,66,24 109,60,20 112,63,25 90,54,25 106,57,19 149,75,0 202,109,2 184,106,35 139,84,41 113,78,53 90,71,59 69,65,59 58,53,52 53,43,42 48,34,36 81,39,17 60,22,0 111,65,28 83,43,9 88,44,2 89,43,4 101,59,21 105,62,27 81,45,16 83,50,23 66,41,22 43,31,21 37,37,37 41,47,50 44,54,58 43,55,61 52,58,61 136,90,53 192,114,36 192,108,23 192,109,19 190,107,24 189,108,27 190,106,26 188,107,30 179,104,34 175,99,39 168,99,43 152,89,40 140,84,37 138,82,46 129,79,48 112,71,51 103,72,53 93,71,53 84,63,52 69,62,62 56,68,76 50,72,84 56,74,87 61,48,43 65,49,36 52,37,26 68,48,39 62,42,33 64,49,38 68,48,39 65,45,36 65,49,34 56,43,36 49,33,31 48,34,34 52,35,36 54,37,38 46,36,37 44,34,35 34,33,36 51,39,39 61,51,52 54,44,43 58,40,39 42,35,35
89,50,22 90,51,23 89,50,22 102,62,28 93,52,23 95,55,19 102,58,18 82,51,28 107,54,9 123,71,21 113,60,17 101,56,12 109,63,22 109,64,20 107,65,23 102,60,22 99,54,21 93,47,19 109,60,22 104,54,21 97,51,21 103,57,27 107,61,24 104,58,21 101,56,21 105,59,22 97,51,21 129,71,36 116,68,39 98,64,46 77,60,52 69,55,55 57,49,55 54,48,53 46,46,46 43,42,45 42,43,48 59,57,58 66,72,75 54,59,67 58,58,66 61,58,62 72,50,30 97,53,23 93,52,25 92,49,14 127,61,11 106,55,20 109,55,19 113,59,21 124,68,21 109,60,24 129,69,26 109,60,24 100,54,17 103,58,23 184,94,0 206,111,6 175,103,37 133,84,46 99,72,54 77,68,62 58,61,68 53,53,53 73,42,21 89,45,5 70,42,15 92,56,25 61,26,0 89,43,13 97,51,10 88,43,0 83,46,20 79,42,16 70,40,14 58,35,20 43,32,29 39,42,49 45,53,60 45,51,54 46,50,54 48,52,54 75,54,41 160,94,44 199,115,30 203,114,29 208,119,34 196,109,27 197,113,30 191,106,26 186,104,30 178,103,35 169,93,33 167,96,43 157,93,47 146,91,50 135,83,51 123,77,49 101,70,51 96,73,58 81,64,54 83,67,63 69,64,66 51,63,71 47,69,83 50,69,88 56,68,76 54,43,36 64,47,39 64,45,33 68,49,37 55,42,35 57,41,35 63,47,41 60,43,33 48,35,28 56,40,38 50,38,40 50,36,36 38,24,26 40,30,31 43,33,34 59,46,41 71,55,49 62,44,41 35,37,37 22,31,31 23,33,37
90,51,23 84,45,17 85,46,18 94,50,20 92,48,18 102,55,21 116,61,7 66,39,23 103,59,21 107,63,25 91,50,19 92,51,22 100,56,26 103,55,12 90,46,16 83,46,22 104,60,22 95,52,19 104,59,24 89,48,19 95,51,25 99,54,21 101,58,25 99,56,23 100,60,26 103,58,23 106,57,17 90,49,20 75,55,48 60,50,51 57,50,53 53,48,50 50,45,47 49,44,46 47,44,48 56,62,63 49,53,55 92,54,19 100,57,24 82,46,26 95,55,30 90,53,29 93,51,27 124,74,30 89,50,20 94,51,18 104,52,22 95,49,23 105,51,17 115,57,22 110,59,22 99,55,25 131,74,30 123,71,23 112,64,19 101,55,27 210,115,8 203,110,15 151,91,37 119,82,58 75,66,51 59,60,65 55,55,63 86,41,0 198,107,20 114,54,4 61,42,15 75,49,28 68,32,10 84,41,8 98,51,17 90,44,14 68,33,6 104,74,46 42,29,22 38,44,45 40,48,53 47,55,60 66,55,50 101,66,41 118,73,38 136,85,46 167,95,29 180,99,22 202,110,26 202,114,24 199,110,25 194,110,27 193,109,31 196,112,36 186,107,34 171,97,29 167,97,39 162,96,46 151,91,48 135,85,52 118,78,53 104,70,48 91,68,53 86,71,60 69,64,63 58,61,68 44,54,62 39,55,66 42,62,74 47,69,83 54,76,92 48,43,40 62,47,36 77,62,51 76,56,47 58,42,36 55,38,30 62,45,35 67,50,40 56,43,36 38,29,23 50,40,39 47,35,35 55,45,33 58,42,38 51,40,33 48,37,30 48,36,38 37,30,33 21,24,31 20,26,29 39,35,29
84,43,14 83,42,13 90,49,20 94,50,20 100,56,26 96,52,12 102,61,32 82,45,21 100,57,22 90,49,18 88,49,21 86,45,16 91,48,15 120,69,32 110,59,31 90,48,24 101,57,27 89,50,20 105,56,20 100,55,20 97,53,23 103,59,21 98,55,22 97,54,21 91,53,18 91,53,18 103,58,23 99,56,23 51,35,31 42,42,50 41,45,47 44,44,52 46,50,52 49,53,57 70,74,78 67,75,80 64,66,66 94,48,20 112,61,22 74,43,20 95,51,21 103,57,29 89,50,18 85,44,15 82,47,20 97,53,27 106,57,19 122,65,23 136,77,31 144,80,34 142,76,26 125,70,25 143,82,37 125,65,24 109,63,24 106,61,28 224,125,6 208,116,16 137,84,41 87,68,54 52,53,58 47,57,77 102,58,0 221,118,0 84,54,26 58,49,32 59,52,32 67,52,32 79,45,25 78,42,13 77,36,9 69,29,4 53,33,24 29,24,23 45,46,49 45,55,59 65,59,54 96,70,49 145,88,46 174,100,28 198,117,36 195,112,27 195,107,17 183,99,14 199,112,26 192,108,23 182,98,20 191,110,29 187,108,33 184,106,35 176,101,36 166,98,37 159,96,45 154,94,51 141,90,53 118,76,52 99,68,49 88,63,46 79,62,52 66,56,55 49,54,60 45,56,69 41,57,68 37,55,68 39,59,71 45,65,79 52,77,92 30,31,36 40,35,32 42,35,35 56,40,38 57,44,41 57,39,34 56,38,33 63,48,39 63,46,36 47,38,32 50,40,39 47,36,33 52,40,40 42,32,36 42,37,39 37,30,33 40,33,36 42,34,40 61,48,43 67,49,48 56,47,41
97,58,30 91,47,17 95,56,28 104,59,26 103,58,25 105,54,17 77,48,26 87,51,22 87,51,22 91,50,23 83,44,16 85,48,22 98,54,28 93,52,23 97,56,27 104,54,12 91,52,20 102,58,18 115,61,23 100,53,21 98,54,24 101,58,25 100,60,24 98,57,26 101,55,25 94,51,18 93,52,21 102,60,22 82,52,26 55,40,29 77,41,21 104,58,32 144,89,48 159,95,51 152,84,46 79,69,68 65,61,72 77,51,30 103,56,22 90,49,31 86,51,26 86,52,30 99,58,27 102,62,28 90,50,27 99,60,32 95,50,17 148,93,39 128,75,34 117,63,29 125,70,27 128,75,22 121,71,27 110,66,26 98,55,20 110,49,0 217,129,22 186,113,52 157,107,65 102,75,57 58,55,59 75,42,5 200,106,0 81,48,11 45,41,24 52,48,29 50,48,26 60,30,15 75,41,23 73,42,23 87,51,22 58,36,16 20,20,20 46,52,55 48,52,56 70,58,48 132,85,51 167,94,33 192,107,31 198,114,31 203,115,25 203,115,25 197,109,19 202,114,26 197,108,25 184,100,22 180,101,26 190,113,39 182,108,40 174,102,38 164,99,39 157,94,41 145,88,46 129,78,43 118,74,48 105,71,53 93,72,57 88,72,59 72,61,56 58,53,55 44,52,59 41,57,68 40,55,69 39,58,68 40,58,71 46,64,79 49,71,87 27,32,38 28,29,32 35,32,36 46,36,37 54,44,45 55,43,43 63,49,49 65,49,43 63,47,41 48,36,36 48,36,36 42,32,33 40,30,31 45,35,36 43,33,34 42,32,33 41,36,38 46,36,37 39,34,33 49,42,40 52,44,50
88,49,21 107,63,33 95,56,28 105,64,35 92,51,22 101,56,23 61,34,16 84,49,22 80,45,18 88,53,26 90,50,25 87,52,25 91,51,26 97,55,31 91,49,25 90,51,23 116,62,24 122,67,22 96,50,20 88,49,21 88,48,23 92,51,24 93,51,27 95,54,25 100,59,30 92,53,25 95,54,23 96,56,22 96,56,22 117,63,27 139,72,29 164,82,24 226,115,28 248,130,39 255,138,52 223,119,41 81,56,55 61,46,35 77,48,26 99,59,23 78,47,28 77,48,28 84,48,26 96,55,26 89,46,27 90,54,23 105,61,33 105,58,26 98,54,26 106,61,28 137,80,38 137,82,39 120,67,24 106,60,30 92,51,24 172,85,0 156,81,16 138,82,8 95,61,27 40,36,26 52,43,37 224,123,0 139,72,20 36,28,15 27,24,11 19,26,19 38,26,26 71,44,26 77,55,37 56,27,5 69,43,29 25,26,29 40,50,58 44,54,62 83,67,54 129,80,40 165,97,36 197,113,30 205,114,25 195,110,16 204,114,18 212,123,24 208,118,24 191,104,20 190,106,30 179,100,25 169,95,27 178,109,42 168,100,41 163,94,40 152,88,42 142,85,43 136,81,50 123,79,53 112,76,54 103,76,60 90,76,62 80,70,60 62,60,61 48,53,59 44,55,66 43,54,67 41,57,68 42,57,71 38,56,69 43,61,76 51,71,83 19,29,33 21,27,28 28,34,37 38,37,40 46,41,43 51,44,44 50,40,41 53,42,39 50,37,32 71,53,50 53,41,43 46,36,37 44,34,35 47,37,38 47,37,38 42,37,36 25,30,36 32,33,38 41,38,44 30,33,44 18,28,34
83,44,16 85,41,11 88,49,21 85,46,16 90,51,21 85,44,15 70,39,18 80,45,20 80,45,20 86,50,21 82,50,20 85,50,25 89,49,26 84,49,24 80,45,20 90,44,14 118,63,22 117,66,31 86,45,18 81,44,18 87,51,22 94,55,25 95,55,21 92,51,22 90,49,22 82,42,17 100,56,26 89,50,18 93,52,21 112,58,24 137,70,25 172,89,22 239,128,41 251,134,37 242,126,39 199,106,29 101,65,43 57,46,41 56,33,20 76,42,20 85,51,31 81,51,34 79,45,27 91,50,23 90,49,29 95,55,30 89,50,20 101,56,33 81,45,16 97,56,27 120,63,23 134,75,29 108,57,20 97,53,25 92,52,27 214,116,0 219,137,38 142,69,12 83,42,15 48,33,22 143,111,77 211,101,0 94,42,0 43,30,7 42,23,0 99,68,29 167,104,28 140,81,22 131,80,25 121,68,25 72,48,26 33,43,51 39,47,54 46,49,56 115,80,55 151,93,38 177,103,33 199,111,23 214,119,27 217,127,31 217,125,25 214,122,24 210,120,28 198,111,29 184,99,28 178,103,31 174,102,38 165,97,34 162,96,39 155,89,37 150,89,44 140,84,46 128,77,49 117,77,52 110,76,56 96,73,58 83,71,59 68,59,53 59,60,63 44,56,64 41,55,67 42,56,68 41,56,70 40,56,67 39,57,70 44,62,75 47,66,76 20,28,33 25,30,36 27,33,36 30,31,36 40,38,36 49,44,41 50,40,39 57,44,39 64,51,44 61,41,32 52,41,38 51,41,42 38,28,29 45,35,36 43,33,34 38,31,31 23,26,35 22,30,35 17,29,33 22,32,38 39,36,40
81,51,25 87,50,26 80,47,20 89,49,26 106,57,17 58,38,29 83,46,22 95,54,27 79,45,23 82,45,19 87,49,30 87,50,26 86,49,25 84,44,19 86,44,22 112,64,21 119,69,27 100,54,17 90,50,27 81,44,18 92,52,27 93,52,25 93,52,23 93,52,23 91,52,22 95,56,26 108,60,33 91,49,25 96,55,26 103,56,24 136,72,26 177,91,23 226,120,27 255,139,40 224,119,37 149,88,54 77,61,59 56,48,56 53,32,30 62,43,31 71,45,22 77,48,28 59,40,28 75,44,23 75,44,23 99,58,27 99,55,25 111,65,28 103,62,31 100,52,25 112,63,23 119,73,34 91,47,17 88,51,25 97,50,27 222,123,4 185,112,35 195,112,27 185,97,7 178,96,0 223,133,0 236,133,0 220,118,0 215,112,0 216,108,0 190,78,0 144,61,0 117,62,10 122,58,0 94,52,12 145,66,4 114,71,36 63,54,48 113,80,53 163,97,40 180,103,27 188,105,22 199,111,21 219,125,28 217,121,22 212,119,24 206,113,22 208,117,28 190,106,28 160,91,24 171,101,39 170,100,40 161,95,40 154,91,38 147,88,40 135,82,41 124,79,46 118,81,55 106,75,52 100,75,56 88,72,59 70,64,59 61,56,55 47,59,65 42,63,72 39,55,66 39,55,66 40,56,67 41,57,68 42,57,71 46,62,73 40,51,62 45,55,63 26,34,41 24,32,37 25,30,36 32,35,42 53,47,52 56,48,54 51,39,41 50,36,36 52,35,36 61,48,45 45,33,35 49,39,40 43,36,34 40,33,31 46,35,32 54,43,40 59,45,45 57,45,45 52,38,43 49,39,43
78,45,20 79,42,18 73,42,19 93,52,23 97,50,18 57,32,13 85,51,29 83,46,20 100,50,19 103,52,17 84,45,17 85,48,24 86,51,26 80,47,22 97,53,25 114,63,26 111,62,24 94,51,18 84,44,21 83,46,20 91,51,26 95,54,27 102,61,32 100,59,30 102,59,26 101,58,25 91,50,23 86,49,25 82,45,21 85,44,15 138,78,28 182,94,15 240,128,27 255,136,30 255,141,42 239,125,39 203,116,52 109,85,61 39,35,44 34,32,33 44,35,29 54,43,38 60,41,25 58,41,31 58,39,27 83,42,15 98,54,26 117,66,27 115,59,25 141,73,28 125,70,29 116,68,25 95,54,23 78,47,26 122,62,10 226,124,0 216,116,11 247,142,18 226,116,0 159,74,0 219,118,0 192,81,0 166,74,0 135,61,0 140,60,1 121,51,0 77,43,13 51,46,18 52,39,18 50,45,31 50,46,36 55,58,46 116,72,42 170,102,41 187,106,29 192,109,24 198,112,21 202,111,22 203,110,17 213,118,24 210,117,26 202,111,24 198,111,29 186,104,30 166,94,30 157,91,36 158,92,40 141,80,33 140,84,37 134,81,40 114,68,38 106,69,43 105,71,49 95,69,48 90,71,55 76,66,56 63,65,65 56,60,64 43,58,65 42,58,69 40,56,67 38,54,65 38,54,65 38,54,65 44,59,73 46,62,73 36,41,49 48,64,73 55,71,82 32,42,50 29,32,41 30,31,36 35,39,41 41,42,45 46,40,45 50,40,44 44,37,40 53,41,43 61,50,47 53,40,37 46,34,34 48,36,36 35,27,33 33,25,31 21,25,27 20,21,24 40,35,37 31,31,31
67,43,21 70,41,21 67,41,20 88,51,25 70,43,25 94,54,29 95,55,32 108,64,38 100,56,30 102,61,34 94,54,31 90,50,27 85,51,31 80,49,26 82,48,26 90,51,23 93,49,21 104,58,30 112,60,30 97,53,23 89,50,22 86,49,23 89,52,26 90,53,27 93,51,27 90,51,21 85,45,22 79,50,28 89,51,32 92,50,26 140,73,23 200,105,24 249,130,24 255,133,24 255,133,24 235,120,30 185,97,38 109,75,45 51,51,51 26,35,37 32,33,38 34,38,42 47,37,38 56,42,28 46,32,32 71,43,30 76,42,20 100,51,29 96,50,20 113,59,23 89,44,9 123,77,38 95,49,21 86,48,29 185,102,10 232,129,4 238,136,0 241,136,0 185,92,0 196,128,14 190,83,0 169,69,0 133,67,12 63,39,17 35,27,0 94,67,20 150,100,26 138,79,22 145,84,19 140,79,16 66,47,20 65,41,17 159,95,33 177,98,25 193,106,24 196,107,22 195,106,21 184,97,13 193,107,18 200,112,24 194,107,25 185,100,22 182,100,26 179,99,29 165,96,40 146,83,32 137,78,30 134,79,36 125,74,35 121,75,38 106,67,39 96,62,40 100,71,51 92,70,52 85,66,54 68,59,55 47,51,53 43,51,56 42,54,60 38,56,69 40,55,69 39,54,68 39,55,66 39,53,65 45,56,67 36,41,49 35,38,47 44,59,73 46,66,80 46,64,77 43,54,65 26,31,37 32,36,40 33,37,41 39,38,43 41,38,44 46,44,42 56,49,49 59,49,48 53,43,42 47,42,41 49,42,42 31,30,33 31,32,35 52,42,43 58,46,48 46,36,40 40,33,36
64,43,20 66,42,18 67,43,21 82,47,20 70,48,30 100,55,32 98,54,26 108,62,32 107,63,35 98,54,28 92,52,29 91,52,24 84,49,24 84,51,26 86,51,26 73,44,20 86,49,23 98,57,30 98,54,28 87,52,27 80,44,22 83,49,29 87,50,26 86,49,25 85,47,26 93,58,31 96,56,31 67,41,20 79,51,24 85,49,27 152,76,20 211,108,23 248,131,20 255,134,20 240,128,20 226,117,31 205,107,34 175,93,37 115,69,32 33,33,28 28,33,41 27,31,35 29,33,37 44,37,40 61,47,33 62,46,33 59,38,23 94,49,26 102,54,29 125,68,37 83,45,26 142,82,43 89,50,22 89,54,29 228,129,0 236,134,0 243,141,0 219,119,0 101,52,3 217,124,0 202,97,0 202,92,0 202,89,0 220,116,0 241,133,0 197,81,0 164,66,0 74,51,11 85,61,24 65,51,24 51,50,23 49,53,36 176,106,48 179,100,27 192,108,21 199,113,24 199,113,24 186,102,17 194,110,27 191,107,27 187,106,27 179,99,29 171,95,30 171,101,39 156,93,42 142,85,41 133,78,37 121,70,35 120,74,44 110,69,42 105,69,47 97,68,48 82,59,44 78,61,51 71,60,55 59,59,59 38,48,52 42,54,60 40,55,62 36,55,65 41,56,70 40,55,69 40,54,66 41,53,61 39,43,47 39,37,38 33,40,52 42,55,70 38,53,67 39,57,70 42,58,69 37,49,57 28,34,37 33,37,41 35,36,41 35,36,41 38,37,42 40,34,39 47,39,45 58,48,52 54,47,50 47,37,41 37,35,33 42,35,35 44,36,42 37,36,39 41,34,37 51,44,47
68,39,19 73,44,22 78,45,18 90,50,25 84,54,37 91,51,26 89,47,23 104,58,30 88,51,25 79,45,23 76,46,20 83,53,27 65,44,21 67,41,20 80,46,24 72,43,21 68,39,19 75,44,23 77,41,21 83,46,22 73,48,20 86,49,25 85,50,23 78,47,26 76,47,25 75,46,22 73,41,25 69,44,27 72,45,29 79,45,27 182,97,21 221,119,27 226,119,20 221,114,13 208,105,11 211,108,25 209,109,34 190,100,24 173,95,26 145,87,25 120,67,26 73,37,8 55,34,11 32,21,18 101,64,24 112,69,36 55,38,30 68,45,32 82,48,28 90,53,29 102,61,34 121,72,34 85,52,27 93,49,7 230,125,0 231,128,1 224,122,0 198,114,11 148,87,1 199,111,0 216,114,0 211,100,0 146,74,8 123,64,7 113,65,18 101,56,12 107,54,11 51,45,20 50,46,25 51,47,26 48,51,31 49,57,45 174,101,40 177,102,30 158,99,40 161,99,41 181,107,32 178,99,24 182,100,26 181,102,27 176,101,31 168,96,32 152,86,34 148,88,38 140,85,40 129,78,41 118,71,39 109,65,37 106,66,41 102,64,43 97,66,45 87,62,43 78,62,47 73,62,55 55,53,51 40,46,49 36,51,58 39,53,63 38,52,62 32,51,61 36,57,66 36,55,65 41,52,63 44,44,52 35,32,36 33,32,35 37,48,59 36,50,62 38,52,64 39,53,65 39,55,66 44,64,76 53,69,80 30,42,50 29,34,40 33,39,42 35,36,41 36,35,40 32,31,36 40,37,43 44,36,42 53,42,49 59,45,45 59,45,45 38,35,39 40,34,39 42,34,40 45,37,43
67,45,27 70,43,25 80,42,23 54,35,21 67,45,25 69,45,23 76,45,26 74,43,20 82,51,32 87,54,29 71,45,22 61,42,26 59,43,30 67,42,23 83,49,29 75,46,24 70,45,26 67,43,21 88,50,31 83,50,25 79,45,23 85,47,26 73,44,22 72,47,28 70,44,21 75,46,22 70,43,25 74,38,9 111,56,11 185,93,11 209,110,21 208,110,25 217,114,20 210,106,15 196,101,22 168,87,24 158,87,34 160,83,25 164,88,30 151,87,27 157,86,17 169,93,28 168,97,28 155,88,38 154,81,24 150,83,33 90,61,41 47,34,31 61,40,29 73,46,30 100,63,39 100,58,34 84,51,26 105,52,0 223,117,0 213,114,0 222,121,0 146,78,6 147,82,4 198,104,0 168,75,0 90,53,13 51,43,19 44,41,17 39,40,17 38,39,18 37,36,11 46,44,22 47,43,24 49,47,25 44,45,24 42,42,28 87,63,39 105,76,52 57,48,44 50,46,40 125,86,47 149,87,31 173,98,33 171,99,33 160,95,35 156,90,38 144,85,39 130,77,34 127,78,42 123,75,46 109,67,43 102,65,41 95,64,41 93,67,44 85,63,43 76,60,47 68,59,51 58,56,54 41,50,50 34,49,54 35,54,64 38,53,67 38,53,67 36,54,67 35,54,64 40,51,62 37,40,47 32,30,31 30,29,34 32,35,42 34,44,60 35,49,61 36,50,62 33,47,59 35,49,61 41,54,69 47,65,80 52,70,83 49,55,58 29,35,38 32,38,41 36,40,44 37,40,47 34,34,42 39,36,40 43,37,42 50,44,51 47,41,48 49,39,43 42,37,39 42,34,40 47,39,45
71,37,15 76,46,20 74,44,27 60,41,25 68,47,22 70,45,26 70,45,26 73,43,26 73,43,26 72,48,24 63,41,21 65,43,25 63,43,25 63,41,23 68,41,23 73,44,24 66,42,20 71,47,25 80,49,28 87,49,30 76,45,24 85,51,31 72,47,28 73,47,26 68,42,17 82,53,31 126,69,27 179,94,21 178,93,15 184,92,12 202,106,21 209,112,22 212,110,18 209,107,17 181,93,18 141,74,26 118,62,24 126,73,32 147,88,42 134,75,27 156,86,26 168,93,23 158,85,26 131,76,22 162,92,32 155,88,40 117,76,49 36,29,29 54,41,38 64,44,37 77,55,35 72,47,30 80,51,31 119,64,12 211,115,4 200,106,0 200,105,0 132,64,5 119,64,10 173,84,0 143,59,0 77,38,0 68,40,2 61,42,5 88,49,0 108,61,0 148,74,6 69,40,9 43,39,18 43,42,17 52,45,25 52,45,25 47,48,40 36,40,42 31,41,49 31,43,51 46,48,48 90,68,48 143,88,43 164,95,41 155,89,39 147,83,37 134,77,33 129,80,44 120,74,46 110,70,47 103,67,45 95,66,44 87,63,41 86,64,44 81,62,46 71,60,53 55,53,51 45,50,56 43,53,61 41,52,65 39,55,66 37,53,64 38,54,65 37,55,68 38,49,62 35,40,46 27,25,26 34,32,30 28,31,38 36,47,58 32,48,59 35,49,61 35,49,61 34,48,60 34,48,60 35,49,59 37,53,64 42,56,66 46,56,53 27,36,38 32,40,45 33,41,46 29,32,39 33,38,44 34,37,46 37,41,45 44,43,48 54,51,57 55,49,56 49,43,48 47,42,44 43,36,39
67,46,23 71,46,27 57,40,30 61,42,30 65,43,23 70,45,26 67,42,23 64,39,20 71,44,26 67,42,23 63,43,25 65,43,23 62,42,24 64,41,26 69,47,29 66,46,28 70,45,26 68,42,21 75,44,25 68,42,21 72,45,27 73,44,24 71,46,29 74,50,26 74,48,25 88,47,18 171,92,19 184,99,26 148,81,29 169,91,22 194,102,20 205,106,17 212,109,26 202,103,23 184,94,27 147,79,34 110,65,32 91,60,39 101,66,39 128,75,34 140,74,24 153,89,27 140,78,22 123,69,19 153,94,46 145,83,45 104,70,52 44,44,44 40,39,42 47,40,38 56,43,36 62,47,38 60,39,26 92,51,20 175,94,13 177,95,3 185,104,7 145,80,20 75,34,7 162,83,0 171,87,0 180,84,0 155,76,12 126,68,17 110,66,28 91,50,19 83,46,20 44,42,20 46,47,24 47,48,25 49,47,25 45,45,29 39,46,39 31,40,42 32,42,50 31,46,51 31,45,57 33,45,53 77,60,50 128,77,40 139,82,38 138,81,41 118,69,33 112,71,44 102,66,44 97,66,45 88,62,41 85,63,43 78,62,45 76,62,46 66,54,44 54,52,48 43,49,52 42,52,60 36,48,56 39,52,67 38,54,65 37,53,64 37,53,64 34,48,58 23,27,31 25,23,24 25,23,24 30,29,32 36,47,58 33,49,60 35,51,62 36,50,62 35,49,61 34,48,60 35,49,61 34,50,59 40,50,58 38,48,52 60,61,51 32,32,27 31,36,42 29,37,42 27,35,40 30,40,44 38,45,57 39,47,54 42,45,54 48,48,58 41,40,45 36,35,40 39,38,41 45,42,46
