110,61,21 104,59,13 138,77,14 114,61,6 124,71,16 112,59,6 127,70,12 154,83,10 133,76,18 103,57,31 141,83,19 108,58,12 142,81,18 124,69,13 126,71,15 108,58,14 109,60,20 114,67,17 123,70,17 119,63,14 123,68,16 125,70,18 109,54,9 123,67,18 124,68,21 117,63,13 129,71,20 121,68,15 116,63,18 55,34,21 96,48,19 145,72,29 155,84,31 161,88,31 155,82,23 159,83,25 153,80,37 147,79,34 123,77,49 101,67,37 133,73,32 150,85,46 95,52,33 22,10,12 10,7,13 36,35,38 77,75,73 95,96,88 89,82,92 73,55,54 94,58,29 95,55,21 115,64,25 99,55,17 95,55,21 103,59,19 144,78,28 218,131,34 214,121,14 187,108,33 158,95,42 140,89,52 126,81,58 117,71,32 85,42,9 109,55,7 110,57,4 112,60,12 80,46,28 71,42,11 73,29,3 103,53,20 103,57,18 81,39,15 71,35,2 97,52,19 88,49,21 66,32,10 48,29,13 111,65,35 48,57,59 78,69,63 155,98,54 146,89,47 125,78,46 109,73,51 98,68,51 95,68,50 108,76,46 126,86,50 156,98,47 137,86,47 112,78,56 88,76,64 58,60,60 44,52,61 38,53,60 38,52,62 37,49,55 39,47,52 41,49,54 38,39,42 30,23,23 23,21,22 27,27,27 30,30,27 36,36,31 31,32,22 27,31,16 27,28,9 27,30,18 35,36,39 46,56,60 55,60,59 63,42,27 73,57,42 71,54,44 63,46,38 59,43,39 62,48,48 56,40,38 63,45,42 60,47,44 50,38,38 57,45,45 50,38,38 41,35,40 48,45,49
97,51,12 105,56,16 109,60,20 122,67,15 111,63,18 124,71,14 123,68,14 134,69,7 100,59,32 112,63,25 118,63,11 106,56,23 129,72,12 119,65,17 116,64,16 113,65,20 108,58,16 110,61,12 124,72,22 114,61,16 123,68,16 107,54,9 117,68,19 114,66,23 113,63,17 111,62,13 110,58,10 117,64,21 107,57,11 80,44,22 50,31,19 125,67,34 151,80,36 163,86,33 156,85,30 155,84,31 137,75,35 128,76,44 105,71,53 86,65,42 113,67,41 127,74,49 121,81,56 115,77,60 129,70,42 124,64,43 116,68,43 79,63,57 65,53,58 49,47,45 88,63,35 102,56,17 122,72,28 107,60,10 90,46,18 96,49,17 127,52,0 237,135,5 203,120,30 162,94,35 124,77,45 113,77,55 96,74,54 91,61,44 89,49,15 75,36,4 125,70,14 113,63,21 71,31,8 77,30,0 84,40,10 86,45,14 87,48,16 85,49,20 61,28,1 77,37,12 82,38,0 66,37,17 83,61,41 84,42,20 40,40,40 52,62,70 105,74,55 111,78,53 103,74,52 118,79,51 140,83,43 165,97,38 179,104,36 188,110,41 193,109,29 184,103,26 177,102,32 173,100,39 144,91,50 117,82,57 86,71,60 68,64,56 44,55,54 38,52,64 39,54,59 36,50,60 43,49,52 31,30,33 21,23,23 21,26,25 26,31,30 27,29,29 30,35,34 33,39,40 35,40,46 39,44,52 50,52,47 63,46,36 51,36,25 56,42,28 44,33,30 44,32,34 48,35,30 60,48,36 63,47,43 61,44,50 45,35,34 51,41,45 23,25,25 47,35,37 54,42,42 53,43,42
111,69,31 89,49,15 97,55,17 115,66,17 107,62,18 111,62,13 115,63,13 134,71,18 90,54,23 117,69,22 127,72,18 94,50,10 98,53,7 116,69,19 105,60,16 112,57,14 114,66,19 105,57,12 105,59,22 116,71,25 114,62,14 124,70,22 113,65,18 115,63,15 107,58,18 110,62,19 122,66,19 106,59,9 120,68,20 107,59,16 64,42,24 56,29,13 129,69,30 152,82,33 152,81,37 146,79,34 130,74,40 107,65,43 82,60,52 66,56,44 96,60,42 96,65,46 120,75,52 122,79,62 141,86,57 141,82,63 133,82,56 90,71,59 75,62,59 51,45,50 107,63,21 116,63,22 106,57,21 106,57,19 92,53,23 93,52,21 175,89,0 225,127,1 183,106,32 150,91,45 111,74,50 97,71,57 79,68,61 62,51,48 69,44,27 86,42,14 112,57,3 104,59,15 67,29,8 133,74,26 108,65,20 102,49,4 94,49,14 101,55,18 106,62,20 98,54,26 87,44,9 70,31,3 99,62,38 64,39,22 35,35,43 47,57,61 66,65,58 104,80,58 148,91,51 180,104,46 205,121,36 208,119,34 199,112,28 192,105,23 195,107,28 187,106,27 176,101,31 173,101,35 157,91,36 144,85,39 136,85,46 128,83,50 96,66,49 68,59,53 50,55,65 42,53,64 40,51,62 44,54,58 36,37,40 26,26,26 26,25,28 28,32,34 32,36,38 30,38,43 36,44,53 45,47,47 85,57,46 74,55,41 57,41,26 59,38,34 53,40,33 51,40,35 53,39,39 63,50,43 45,34,31 48,36,38 51,39,44 27,26,31 24,25,28 32,30,28 28,33,32 51,41,45
101,55,16 97,51,12 104,58,19 106,58,15 97,48,10 96,52,12 109,61,18 119,70,21 105,63,25 116,69,19 124,72,22 96,51,18 101,56,23 118,74,21 131,76,24 101,55,18 104,55,17 103,55,10 107,56,21 117,68,17 109,61,16 110,62,19 103,57,16 113,65,22 106,58,15 107,59,14 115,65,21 117,64,19 112,62,16 114,64,20 104,61,28 51,32,18 75,41,11 129,71,36 135,73,35 126,68,31 106,65,36 86,63,52 62,50,50 52,50,51 61,51,55 59,47,52 61,52,44 83,61,55 146,93,66 167,105,76 139,97,73 91,78,73 66,64,62 55,56,59 132,72,33 126,73,28 112,62,20 117,67,25 93,57,26 109,60,22 207,116,0 216,122,12 176,101,36 132,81,46 99,73,50 86,71,60 60,60,60 53,50,56 49,35,35 48,29,17 100,50,8 92,43,3 81,43,8 72,38,6 83,39,0 92,41,6 82,38,0 82,38,0 109,65,27 88,47,18 77,46,25 72,46,32 42,26,22 45,46,49 43,53,59 43,54,65 44,56,64 108,78,61 184,110,35 198,115,25 193,107,18 203,117,26 192,109,26 192,108,25 198,111,29 188,104,28 177,102,34 171,101,41 154,89,34 142,83,35 134,80,42 127,77,44 109,72,46 90,68,48 72,62,52 57,57,65 41,55,65 44,56,62 46,56,60 45,54,56 28,20,26 28,32,34 28,39,38 34,42,49 54,49,51 71,53,48 67,46,31 73,45,32 66,52,38 52,41,36 54,38,34 48,35,32 50,36,38 53,40,37 47,37,36 44,34,35 37,34,40 50,40,44 64,50,52 54,42,47 58,41,42 42,35,38
93,49,19 94,50,20 94,50,20 108,64,24 96,51,16 102,57,22 109,61,14 86,53,28 111,57,9 133,78,26 116,64,16 103,55,10 113,65,20 113,65,18 110,67,20 106,62,20 100,54,17 95,48,14 111,62,22 107,58,20 101,57,19 104,60,22 110,64,23 110,64,23 104,58,17 105,59,18 108,58,16 110,59,20 110,59,20 109,60,20 110,60,18 104,59,24 48,22,8 95,64,45 105,61,35 97,63,41 73,62,43 57,50,50 52,51,56 50,49,52 48,48,48 53,47,52 51,52,55 55,61,62 89,80,74 92,89,95 91,84,87 67,70,81 69,65,74 81,60,58 134,69,28 105,63,23 133,71,29 112,61,24 102,54,25 106,60,34 227,128,7 206,112,13 169,96,35 123,78,45 90,70,52 70,64,59 56,62,65 48,49,54 48,42,47 40,38,36 82,44,9 66,26,3 107,61,22 75,26,0 85,43,5 90,44,7 92,50,12 84,40,10 79,42,18 70,44,21 74,51,40 27,22,24 44,47,56 44,52,59 43,51,56 40,55,62 54,53,56 127,87,53 202,115,29 209,119,25 212,126,35 203,116,23 199,115,28 193,110,25 193,106,24 190,105,32 171,96,33 169,99,39 159,93,43 147,90,46 132,82,49 123,79,53 98,67,46 90,74,59 73,62,55 68,63,60 51,60,62 41,58,64 42,57,64 42,57,64 25,33,38 28,32,34 39,37,35 62,47,38 64,47,39 58,42,29 52,39,32 64,49,40 62,46,31 50,37,30 55,39,35 47,35,35 50,39,34 37,25,25 40,28,28 44,32,34 61,45,43 68,55,50 64,46,43 37,34,40 20,29,31 23,33,39
95,51,21 88,44,14 90,46,16 99,54,21 95,50,17 104,57,23 119,61,6 67,41,18 107,63,23 110,65,21 97,52,17 96,57,27 103,58,25 107,57,11 94,49,16 92,46,20 112,61,24 102,55,21 109,60,24 95,51,21 99,53,27 102,55,23 108,62,25 107,61,24 108,62,23 107,56,21 112,64,19 117,61,23 110,62,19 109,60,24 108,57,18 120,64,17 106,61,28 63,34,12 114,59,30 136,76,35 150,83,35 144,80,34 124,67,36 85,57,44 60,59,64 57,64,62 62,68,71 40,38,46 64,63,66 57,58,61 74,68,75 86,63,60 85,54,31 114,60,22 121,61,18 106,56,23 140,76,32 131,75,26 124,65,19 115,59,23 227,125,7 196,109,12 166,94,44 117,75,51 83,68,59 62,59,63 56,59,66 48,51,60 41,43,40 43,38,26 107,49,0 64,24,1 77,44,17 69,25,0 86,42,4 103,48,0 85,49,20 79,44,19 89,54,29 62,47,38 20,25,21 42,53,52 43,53,59 57,53,45 77,56,41 97,66,43 147,90,32 167,90,14 203,113,21 208,115,20 202,114,26 200,113,29 195,112,29 195,112,29 189,108,31 176,101,33 171,98,37 166,97,41 154,90,46 136,85,48 118,77,50 106,71,46 91,69,51 83,71,59 65,65,62 55,61,64 43,55,61 40,59,69 42,60,73 47,65,80 59,73,83 76,50,40 78,52,38 97,61,51 81,58,47 59,42,34 56,39,31 62,45,35 69,52,42 54,43,36 46,33,30 53,39,41 52,39,36 59,47,35 59,42,32 53,40,33 51,40,35 51,39,44 38,31,34 25,29,33 20,26,29 42,33,29
87,43,13 88,44,14 94,50,20 99,54,21 103,58,25 104,53,16 109,63,33 87,43,15 107,63,25 95,52,17 90,49,18 93,49,19 94,51,18 121,70,31 109,62,28 93,47,21 107,62,29 94,55,23 108,57,22 109,60,24 100,54,24 103,57,20 104,58,21 104,58,21 96,51,18 99,53,23 110,61,23 106,55,16 99,56,23 92,48,20 103,57,16 109,63,22 111,60,21 93,53,19 142,73,19 157,81,23 164,85,21 187,98,28 187,89,29 163,95,59 91,74,75 65,70,69 36,44,49 28,29,34 29,30,33 45,39,32 67,47,29 76,60,45 114,69,36 137,77,34 133,78,33 129,75,39 144,84,32 128,69,23 109,61,18 121,61,18 220,127,12 190,107,15 147,87,44 103,76,58 76,65,60 57,61,65 52,60,69 43,48,56 71,37,0 222,117,6 118,53,16 60,51,36 67,41,16 77,36,5 99,54,21 81,44,20 68,30,9 84,50,32 31,18,11 44,54,60 42,57,62 51,53,53 74,59,39 141,87,28 188,112,29 193,116,29 192,109,19 187,100,7 203,116,23 203,117,28 192,105,21 198,113,33 192,108,30 189,107,33 178,103,31 169,99,39 161,96,41 159,99,49 148,90,53 126,80,52 100,66,46 91,64,46 79,59,50 65,59,52 47,55,60 43,58,65 42,57,64 37,56,66 42,62,78 45,65,79 53,78,93 50,41,35 56,44,34 49,36,31 62,40,34 66,49,41 58,43,32 57,42,33 64,49,40 65,48,38 49,36,31 54,40,42 52,39,34 54,40,40 43,31,36 43,35,41 40,33,33 41,34,34 43,36,39 62,49,44 64,50,50 60,51,47
101,57,27 94,48,18 100,56,26 109,59,26 107,58,20 110,57,14 80,49,26 93,52,21 93,52,21 94,50,20 89,48,19 90,51,21 103,58,23 95,51,23 99,55,25 112,55,13 97,51,23 110,58,26 119,64,19 102,52,19 101,55,25 106,62,24 106,61,26 103,58,23 107,60,28 99,54,21 101,56,23 108,62,23 105,58,24 96,55,24 103,59,19 104,58,28 103,56,22 97,57,21 147,81,24 160,84,24 200,104,28 231,117,29 232,126,51 160,102,69 79,63,59 58,57,60 28,33,41 31,37,40 28,34,37 32,38,41 42,37,36 84,66,65 83,61,43 85,59,38 106,65,36 118,66,36 121,72,34 108,61,29 102,57,22 131,53,0 210,114,3 192,105,21 123,76,42 76,61,52 54,52,53 51,61,65 46,55,66 51,48,52 230,121,0 120,66,5 56,52,33 47,51,24 69,40,16 67,32,5 73,39,19 80,34,6 49,26,11 30,25,22 43,51,58 45,54,65 64,57,60 119,73,34 156,88,16 200,117,32 204,117,22 212,122,26 205,112,17 212,122,28 202,116,27 190,107,22 180,99,20 196,112,36 190,107,38 182,107,39 169,101,40 159,93,41 144,85,37 137,84,43 121,75,47 105,69,47 96,69,53 90,69,56 76,63,58 49,54,50 44,54,60 41,57,68 40,54,66 38,57,67 42,60,73 49,70,79 47,75,80 44,37,40 50,33,36 49,35,35 58,40,37 64,49,40 61,48,45 65,49,45 66,53,46 64,52,42 50,38,38 53,39,39 48,34,34 45,31,31 47,37,38 44,34,35 41,34,32 44,36,42 45,38,38 41,34,34 50,44,39 52,45,48
92,51,24 114,67,33 98,57,30 111,65,35 99,54,19 105,59,20 65,36,16 89,50,20 85,46,16 88,52,23 93,52,23 87,52,25 91,52,22 100,56,28 94,50,24 97,50,27 125,64,28 129,67,25 97,51,14 92,51,24 90,49,22 94,51,18 101,55,27 102,56,26 101,57,27 97,56,27 98,55,22 100,55,22 100,55,22 97,53,25 94,51,18 94,48,20 107,58,18 104,57,25 157,80,24 179,94,21 237,129,36 255,138,36 243,137,58 150,97,72 72,60,62 50,49,52 27,30,39 29,35,38 28,34,35 26,37,38 30,39,41 40,38,46 44,37,37 54,44,45 89,68,55 108,78,61 92,61,40 83,52,33 77,48,24 154,69,0 213,123,12 204,125,34 153,98,44 93,68,49 50,53,60 42,52,58 34,46,54 145,86,0 89,60,25 38,41,29 51,43,30 42,29,8 80,53,21 60,35,18 82,41,10 67,41,16 17,26,26 41,49,54 45,53,58 64,55,49 112,72,38 181,100,23 208,114,26 196,109,14 204,118,18 216,123,20 212,118,19 199,109,17 194,110,23 193,109,29 175,100,28 176,102,34 172,99,38 165,97,38 156,93,42 146,90,43 136,86,44 125,80,47 114,76,55 101,75,54 93,74,62 84,69,60 65,60,59 43,53,57 43,55,61 40,54,64 41,55,67 38,59,68 39,59,71 44,64,76 48,69,76 31,28,32 41,34,37 46,36,37 53,39,39 59,43,39 61,48,45 61,45,41 57,41,37 56,38,33 71,54,46 56,43,38 50,36,36 47,33,33 47,37,38 47,37,38 43,36,39 27,30,37 29,33,37 44,38,45 30,33,42 18,28,32
90,46,16 90,44,14 93,49,19 91,47,17 95,52,17 91,48,15 73,39,19 85,46,18 84,45,17 88,49,21 84,49,22 88,52,23 91,50,19 90,50,25 87,47,24 96,45,19 125,65,24 124,68,30 88,45,10 85,46,18 90,51,23 96,56,22 102,57,24 95,50,17 99,55,25 88,47,20 102,56,26 94,51,18 101,57,27 96,55,26 94,50,22 93,50,17 108,64,24 101,53,24 160,80,25 196,106,30 241,129,30 255,145,46 216,122,52 118,75,58 60,55,57 43,44,49 28,31,40 28,34,37 27,33,36 27,35,40 29,37,42 32,37,45 34,32,40 42,36,43 64,51,44 80,59,57 68,47,34 69,48,35 69,49,31 196,103,0 178,103,31 98,55,22 71,47,25 61,57,51 46,51,57 45,50,56 39,44,54 214,114,0 45,33,21 33,32,21 26,27,4 67,44,29 57,28,0 51,29,11 72,36,5 56,29,22 46,45,50 38,50,56 46,52,53 99,68,45 151,91,39 197,109,21 214,119,25 219,126,23 219,130,29 218,125,22 218,124,27 201,110,21 188,104,24 189,108,31 174,100,32 167,98,31 166,96,36 160,94,37 152,92,42 141,88,45 132,83,45 121,77,47 111,77,57 101,76,57 92,75,65 74,61,54 61,61,61 41,56,61 40,54,64 40,54,64 42,56,68 38,57,67 39,59,71 41,64,73 50,69,77 28,29,32 35,33,34 41,36,38 45,35,36 54,41,38 60,49,46 62,46,40 65,48,40 69,52,44 62,40,32 52,41,38 56,42,42 45,31,31 45,35,36 45,35,36 40,30,34 23,26,33 19,29,33 21,31,35 22,32,36 39,37,38
84,51,24 91,51,26 87,48,20 91,46,23 106,57,17 60,41,29 86,44,22 104,56,29 84,49,24 85,44,24 90,50,25 91,52,24 91,52,24 88,46,24 91,47,21 119,65,27 124,69,28 104,53,16 91,50,23 87,48,20 95,54,27 99,55,27 97,53,25 98,54,24 91,52,24 97,58,30 111,61,30 94,50,22 102,55,23 98,57,26 91,51,26 85,50,23 89,50,20 114,60,22 172,89,20 229,122,34 255,146,43 255,140,61 138,87,59 68,66,67 49,53,55 33,37,41 34,39,45 29,37,42 24,32,37 30,38,43 30,38,43 33,41,46 32,40,45 27,35,40 40,45,51 46,47,52 36,36,33 47,45,43 48,41,53 227,129,14 175,100,30 196,119,34 140,90,44 71,58,55 31,37,40 35,35,43 115,74,6 170,77,0 36,32,11 29,35,26 48,31,23 211,132,39 220,119,0 230,116,0 188,64,0 234,106,0 118,71,19 44,44,41 90,74,57 153,95,42 185,108,32 200,114,23 218,125,20 217,122,15 218,121,15 216,119,15 212,117,25 197,109,21 173,96,20 178,100,31 172,100,34 164,96,37 159,93,38 155,89,39 141,84,44 133,83,50 122,81,54 112,79,54 101,77,53 93,74,58 68,59,53 55,54,45 52,62,66 44,59,73 38,54,65 39,55,66 39,55,66 42,58,69 41,57,68 43,64,73 51,62,73 32,35,44 30,33,42 34,33,36 37,31,36 48,35,43 62,50,52 61,51,52 58,42,40 52,39,34 50,39,36 60,49,44 48,34,34 54,40,40 46,34,34 44,32,32 48,35,32 59,46,43 58,46,46 57,47,46 52,38,43 49,39,43
82,49,22 84,44,19 80,43,19 97,53,23 97,53,13 58,33,14 89,52,26 90,46,20 106,54,22 110,54,16 88,44,18 91,47,21 93,49,23 85,49,27 100,54,24 122,67,26 116,62,28 98,50,23 89,47,23 89,50,22 93,52,25 98,54,26 106,62,32 104,60,32 106,62,32 102,58,28 95,51,23 89,49,24 92,48,20 82,45,19 96,54,32 88,51,27 93,49,19 142,83,37 206,111,30 255,135,34 255,135,29 255,137,41 210,123,55 90,80,68 55,47,53 37,38,43 28,33,39 25,33,38 23,31,36 24,32,37 32,40,45 34,42,47 33,41,46 37,45,50 36,48,52 35,47,51 33,41,48 35,39,43 43,38,35 216,113,0 162,103,44 111,74,48 158,98,48 170,104,47 126,84,21 90,53,29 204,117,0 217,115,13 242,147,0 243,139,0 201,91,0 146,65,0 158,72,0 116,44,0 105,52,9 103,53,9 55,53,24 54,55,32 151,96,40 190,109,32 202,114,24 204,118,18 216,119,15 221,124,22 221,124,22 215,119,22 203,116,23 195,112,27 170,95,30 163,93,35 170,101,45 152,86,34 144,85,37 142,86,39 116,67,31 109,68,41 108,72,52 93,64,42 94,75,52 82,71,56 69,67,63 58,60,57 46,56,64 38,54,65 35,53,66 37,52,66 37,53,64 39,55,66 45,61,72 44,65,72 33,41,50 54,67,84 26,34,43 26,29,36 37,36,41 38,37,40 44,42,43 48,41,44 53,43,44 51,41,40 47,37,38 53,43,42 66,53,50 54,38,36 46,36,35 50,40,39 40,29,36 35,24,31 25,24,27 20,19,22 39,34,36 31,31,31
72,43,21 76,42,22 71,40,19 92,51,24 72,46,23 101,54,31 97,56,29 115,69,39 104,58,28 108,62,32 98,54,28 94,49,26 90,52,31 85,50,25 93,56,32 94,50,22 97,51,25 112,64,35 112,61,24 103,55,28 91,50,21 91,52,24 91,52,22 94,55,25 93,51,27 97,51,23 90,45,22 87,46,26 92,51,24 90,50,27 86,44,22 83,49,27 106,55,18 174,102,38 229,123,28 255,144,34 255,138,31 244,135,47 189,113,57 90,67,56 53,47,52 36,37,42 31,39,44 26,34,39 23,31,36 29,34,40 31,36,42 34,37,44 30,33,40 35,38,45 32,37,43 38,48,52 26,36,40 31,38,36 80,49,10 232,121,6 222,133,2 223,132,5 208,113,21 239,148,17 232,130,0 225,123,0 238,132,0 236,123,0 209,99,0 188,83,0 160,61,0 75,38,0 49,40,13 38,43,21 42,37,23 64,42,8 45,38,18 132,97,41 187,106,29 200,113,20 202,112,16 195,108,15 205,112,19 205,111,14 204,111,18 198,107,18 189,102,20 189,104,31 175,100,35 156,91,34 142,81,34 139,85,37 127,77,35 124,75,37 115,69,39 100,63,37 101,72,52 99,74,57 85,69,56 71,62,54 54,54,51 47,51,53 47,55,60 39,54,68 37,55,68 39,52,67 38,51,66 43,54,67 47,58,69 41,53,59 36,39,48 47,62,78 49,68,78 43,53,61 25,33,38 32,32,40 37,38,43 36,35,40 48,42,47 50,40,44 54,47,45 63,49,49 66,53,50 58,46,46 52,42,43 55,43,45 37,31,36 34,31,35 51,44,47 59,49,50 44,39,41 39,37,38
67,41,18 69,40,16 74,43,22 87,48,20 74,48,27 104,58,32 104,57,25 113,63,30 114,68,38 103,57,29 98,54,28 97,53,25 90,50,25 88,50,29 90,49,29 77,44,19 89,47,25 106,60,32 101,55,25 91,49,25 85,48,24 88,52,30 91,52,24 90,51,23 85,47,26 97,55,31 102,57,34 74,43,22 80,43,19 91,51,28 88,50,31 90,44,18 166,84,10 218,121,27 236,125,21 247,130,19 236,124,27 212,113,45 162,91,49 82,68,52 45,52,50 34,38,42 26,31,37 29,37,42 27,35,40 27,35,40 33,38,44 30,38,43 34,42,47 34,42,47 24,36,40 44,52,59 29,39,43 32,37,36 141,78,9 236,131,9 236,136,20 214,119,12 240,136,5 245,140,0 211,118,0 125,77,30 216,111,0 183,82,0 106,58,11 50,33,9 33,29,23 43,21,0 98,46,0 177,78,0 232,123,0 138,77,14 103,74,41 69,49,17 190,110,22 205,115,19 205,115,19 188,103,9 201,114,21 202,114,24 199,110,25 192,105,23 182,103,30 177,103,35 168,95,38 149,89,39 136,81,38 125,74,37 121,74,40 117,71,43 110,70,45 99,69,43 89,67,49 81,62,50 71,59,49 63,59,53 44,48,50 47,52,58 43,54,65 40,53,68 39,54,68 40,55,69 38,53,67 38,52,62 49,54,60 33,37,39 35,40,48 48,63,77 47,66,76 51,66,80 38,54,63 22,25,34 34,34,42 36,37,42 38,39,42 39,38,41 43,37,42 48,36,41 53,41,46 59,52,55 57,50,50 50,40,41 42,35,35 44,34,35 44,39,38 36,37,42 37,35,36 48,46,47
70,39,16 76,46,20 77,44,17 89,53,24 86,57,37 95,55,32 93,52,25 107,59,30 93,57,28 83,45,24 82,47,22 90,52,31 71,47,25 67,43,19 82,47,22 76,42,20 71,40,19 78,44,22 82,41,21 90,49,22 82,45,21 88,48,23 89,50,22 86,50,28 82,48,26 76,48,21 73,44,22 78,44,22 97,47,5 137,72,12 171,87,7 204,107,17 216,115,18 219,117,15 224,119,16 217,112,13 204,107,25 191,105,39 186,106,49 156,92,46 123,76,44 75,41,23 23,34,33 24,33,35 27,35,40 26,36,42 26,36,40 29,34,40 28,33,39 34,37,46 31,41,49 38,43,51 26,34,39 34,35,38 198,107,0 233,130,3 222,120,2 234,133,8 255,140,0 224,123,0 202,108,0 167,99,0 190,88,0 183,81,0 191,88,0 208,103,0 244,135,0 213,101,0 142,60,6 141,75,18 95,60,22 52,45,16 55,53,33 55,56,37 145,103,61 175,104,31 196,113,30 197,114,24 194,107,23 192,108,23 188,107,28 180,103,29 164,94,32 162,96,39 150,90,40 139,84,41 127,76,41 116,68,39 111,70,43 110,68,44 103,68,43 91,62,40 84,63,50 79,63,57 62,55,55 48,47,52 41,53,59 36,51,58 40,51,62 37,53,62 39,55,64 40,56,65 40,52,60 47,53,56 32,32,32 37,36,41 35,47,55 38,54,65 43,62,72 44,60,71 45,64,74 46,62,71 23,33,39 30,41,42 34,35,38 38,39,44 41,38,42 43,37,42 39,34,36 45,38,38 50,38,38 57,46,43 61,48,45 61,48,45 40,35,37 41,34,37 41,36,38 47,37,41
71,45,24 74,43,22 83,45,26 55,36,22 74,45,23 75,45,28 76,45,24 81,44,20 91,50,30 92,57,32 75,44,23 65,44,31 67,44,31 69,45,23 88,50,29 80,44,22 76,45,26 73,39,19 91,51,28 89,52,26 85,44,24 91,46,25 77,43,21 76,47,27 73,42,19 76,48,21 77,46,23 133,72,25 185,100,24 190,109,30 174,98,17 200,107,16 214,116,18 217,114,18 219,113,18 211,109,21 173,92,29 126,76,43 133,77,43 146,85,49 133,83,39 116,68,25 107,59,32 37,31,22 27,36,36 24,35,36 25,34,36 29,32,39 25,34,36 29,37,42 42,46,59 33,41,48 30,38,43 23,27,31 226,126,10 238,134,14 231,132,11 236,136,6 236,126,2 210,115,0 98,38,0 194,104,0 215,108,0 231,109,0 216,113,0 190,97,0 160,70,0 144,64,0 75,43,11 47,44,20 41,46,22 48,46,26 47,45,27 49,59,37 56,50,41 57,50,48 125,87,52 167,87,17 184,103,26 181,103,25 176,101,29 165,96,31 149,83,31 143,84,36 137,84,41 127,78,42 116,70,42 106,64,40 102,66,44 99,65,43 91,62,38 84,62,44 78,63,54 63,58,57 48,52,54 38,50,58 38,54,63 39,53,65 34,48,58 34,50,61 38,54,63 42,53,64 46,51,57 29,31,31 33,32,35 30,30,40 34,48,58 33,49,60 34,50,61 40,56,67 41,57,68 45,63,76 58,74,83 35,47,51 30,31,34 36,40,44 38,39,42 43,42,45 45,42,46 42,37,39 48,36,36 51,40,37 59,47,47 51,39,39 52,38,40 43,38,37 42,37,39 47,37,41
77,42,15 82,47,20 78,47,24 61,41,23 74,45,23 75,46,24 73,44,22 75,44,23 74,43,22 75,49,26 67,40,22 71,46,29 67,45,27 66,41,24 75,46,24 74,45,25 68,42,21 73,47,24 87,50,26 93,48,27 82,48,28 88,52,32 76,47,25 74,45,23 72,43,19 85,51,31 89,41,23 177,94,11 202,114,35 159,88,44 139,73,18 197,101,16 214,111,17 223,115,20 220,111,13 203,103,19 159,90,36 118,74,48 93,64,44 105,65,42 105,61,35 118,72,42 140,80,28 154,89,32 115,63,31 34,23,20 47,27,20 40,35,34 31,36,46 27,35,42 27,39,45 31,36,44 30,38,45 25,33,40 217,123,0 224,125,4 215,121,9 217,122,6 204,111,0 210,116,0 87,44,9 188,104,0 216,112,0 173,84,3 100,62,16 65,46,9 44,42,13 37,40,18 39,43,26 47,45,25 44,45,24 47,45,23 43,41,19 41,41,25 41,44,32 35,45,51 49,47,45 126,78,35 171,96,33 168,95,36 163,94,38 156,89,37 136,77,31 133,83,41 122,75,43 113,72,45 108,68,43 100,64,42 98,67,46 95,66,44 91,66,49 79,64,55 58,53,50 48,54,55 36,48,54 41,53,61 39,54,68 37,52,66 38,54,65 37,56,66 39,53,63 43,48,54 27,27,27 31,29,25 24,30,33 37,47,55 32,48,59 34,48,60 34,48,60 35,49,61 39,53,65 42,57,71 49,67,84 53,68,82 49,53,57 30,33,40 35,41,44 36,42,45 36,37,42 44,39,41 42,40,41 44,42,40 51,44,47 60,50,54 58,48,52 51,44,44 47,42,44 44,37,40
70,44,23 73,47,26 57,42,31 63,42,27 72,46,23 71,47,23 69,45,21 66,40,19 75,46,26 72,45,27 69,44,27 67,42,25 65,43,25 69,43,29 71,47,25 71,47,25 70,46,22 72,46,21 79,45,27 74,45,25 76,46,29 78,44,26 74,48,27 78,47,26 80,46,26 77,47,21 142,82,30 205,111,25 174,98,35 131,76,47 135,74,27 198,103,11 212,109,13 218,110,15 213,110,16 197,101,27 147,77,30 118,79,51 72,54,35 70,54,39 87,61,38 96,62,42 142,83,37 146,84,26 136,75,30 144,85,37 129,74,33 97,62,47 32,40,49 31,36,44 21,33,39 28,33,39 24,32,37 22,32,36 208,112,1 209,116,11 193,106,9 196,110,10 210,120,7 202,110,0 73,42,21 169,89,0 172,84,0 67,43,6 46,46,16 47,46,19 52,37,1 96,48,0 142,71,2 70,50,20 39,33,10 49,46,22 50,46,25 46,47,26 49,53,36 40,47,45 26,44,57 55,51,45 127,78,38 129,80,42 128,77,40 132,78,40 129,79,35 127,78,42 112,71,44 103,67,45 98,64,44 95,64,43 86,64,44 84,62,44 71,56,45 57,52,49 46,52,53 37,49,55 33,49,60 41,54,69 40,56,67 37,53,64 37,53,64 39,54,61 33,42,44 24,22,23 28,23,22 30,30,30 35,47,53 34,48,60 34,50,61 35,49,61 34,48,60 33,47,59 35,49,61 37,53,62 38,51,66 41,55,65 49,53,55 32,36,40 32,36,40 32,38,41 29,34,42 35,39,43 45,46,51 46,47,50 50,45,47 57,50,53 47,40,43 39,34,36 44,41,45 48,42,47
