115,62,19 107,56,21 137,73,11 114,62,12 128,75,20 110,61,12 124,71,18 149,87,31 152,94,30 118,63,7 135,77,22 107,54,9 138,79,22 125,70,18 131,75,26 101,57,17 105,55,13 117,68,19 122,68,18 117,61,12 121,69,21 117,65,15 109,54,11 121,68,25 117,64,19 114,61,16 115,62,17 125,67,16 172,92,26 182,91,20 199,101,30 157,80,24 134,69,28 116,58,23 89,48,28 61,41,32 37,31,36 41,35,40 36,42,45 118,63,11 127,67,17 119,64,12 87,52,16 102,62,39 133,82,43 130,64,16 133,74,26 159,94,39 137,82,30 114,65,16 109,60,22 98,51,19 112,64,21 101,56,21 93,51,27 102,60,36 107,60,28 110,62,19 228,137,29 201,118,26 166,95,40 136,85,46 119,79,56 92,72,63 78,61,53 66,49,41 78,47,24 110,61,12 116,62,14 93,40,0 129,67,29 101,55,14 118,69,18 94,44,2 104,54,12 112,62,18 93,51,27 76,33,0 83,38,3 81,39,15 90,52,31 71,44,26 48,60,64 69,64,63 97,75,57 102,75,57 113,77,59 120,79,52 145,89,42 154,91,42 168,101,49 176,106,48 175,99,43 165,95,37 158,98,44 124,88,59 81,69,59 74,63,56 65,59,54 54,54,49 49,50,53 50,54,56 39,37,38 24,22,20 29,30,22 25,26,16 33,35,20 37,37,21 35,34,23 105,56,5 172,90,32 63,47,30 44,39,25 52,53,34 48,51,27 62,59,33 65,50,41 65,48,40 66,48,45 70,52,51 56,43,40 64,47,39 55,44,41 42,35,35 57,44,37 52,38,38 57,45,47 47,35,37
103,51,19 105,56,20 113,63,21 119,65,15 113,64,15 125,70,16 112,59,14 108,51,11 140,83,23 111,62,13 122,66,17 105,57,14 133,73,19 112,64,17 114,64,18 111,63,16 105,56,18 104,56,11 122,70,20 113,60,17 119,68,15 109,57,9 117,67,21 114,62,14 117,62,19 116,61,16 109,61,16 122,66,19 161,87,33 170,90,31 106,41,0 129,57,18 127,62,25 111,54,23 82,46,26 50,37,30 37,32,34 27,23,32 29,34,44 80,47,20 59,40,17 73,48,31 93,52,25 96,50,20 113,64,26 108,54,16 138,71,21 145,73,25 143,80,29 124,69,17 105,59,22 110,61,23 128,74,26 112,56,7 86,46,12 100,49,14 100,57,24 95,54,25 214,121,4 190,108,18 152,92,42 123,84,52 99,76,65 78,66,66 61,50,57 56,46,47 49,35,35 93,42,5 81,37,7 105,52,9 83,42,15 107,56,17 100,56,14 104,54,10 86,37,1 94,42,10 90,46,20 70,37,12 80,46,24 62,40,32 43,36,36 54,53,56 44,57,58 49,59,63 81,71,70 134,84,51 169,100,46 191,112,39 197,116,39 190,108,34 182,101,24 187,108,35 184,106,39 168,95,36 168,100,37 160,97,46 142,83,35 138,84,36 132,81,42 121,75,47 98,67,46 76,63,56 50,50,47 30,30,27 27,25,21 21,20,13 26,26,12 30,34,19 34,37,29 167,79,0 104,53,18 44,45,35 43,38,24 40,41,22 39,42,20 48,45,19 46,35,28 40,29,24 52,38,38 57,44,41 47,41,36 51,39,39 61,48,41 46,36,40 48,36,36 50,38,38 54,40,45 47,37,41
104,61,26 92,52,18 97,55,17 113,65,22 107,56,17 108,58,12 104,57,25 119,69,36 117,64,9 114,65,16 130,77,22 92,46,20 100,52,9 118,68,24 107,56,19 105,58,8 109,60,20 104,56,11 110,62,19 114,70,19 112,63,14 120,68,20 111,61,15 115,62,17 109,60,20 109,60,20 120,68,20 114,59,14 145,75,26 148,76,28 141,73,33 100,53,30 47,42,44 59,56,60 46,46,54 42,43,48 21,24,33 35,38,49 30,29,32 106,57,21 93,53,17 94,56,21 95,55,19 88,47,16 97,52,17 104,58,17 126,69,25 141,75,25 146,83,30 140,77,24 110,55,14 110,61,23 111,61,17 105,59,22 90,51,19 98,55,22 118,67,28 124,65,17 215,119,8 181,99,27 141,86,43 109,78,55 78,65,62 65,62,66 59,49,53 49,47,48 45,41,50 91,50,23 102,63,22 90,54,25 85,34,0 100,49,10 94,41,0 100,57,12 75,36,8 96,55,26 43,19,0 79,53,32 32,23,19 48,51,58 43,53,57 45,55,59 41,56,61 45,57,63 75,62,59 159,94,37 193,109,24 188,101,19 196,112,34 186,101,28 190,105,32 180,98,26 174,96,29 162,92,32 156,90,35 143,82,35 134,81,38 131,78,37 123,77,40 111,70,50 100,65,50 96,67,47 75,62,55 54,59,55 44,44,41 26,24,20 23,22,11 23,30,14 31,31,17 83,32,0 45,30,19 43,49,38 38,39,20 37,38,17 35,36,17 46,46,16 47,38,30 50,41,33 55,37,36 63,49,49 47,37,38 47,35,37 59,46,43 59,43,37 46,34,36 46,34,36 54,40,40 44,34,33
102,55,21 97,52,17 103,58,23 107,61,20 98,51,17 99,50,14 101,56,21 106,56,23 110,59,20 116,64,16 122,70,20 94,51,16 95,53,15 121,68,23 124,71,16 97,50,16 102,55,23 102,56,17 103,57,16 119,65,17 107,59,12 112,62,18 102,56,15 113,63,21 105,57,14 112,59,16 109,60,20 113,65,20 124,67,27 129,64,23 148,76,26 140,78,40 89,59,42 55,39,35 46,45,48 48,46,54 39,42,49 26,35,35 61,35,12 90,43,11 96,51,18 91,51,17 95,54,25 100,52,25 101,56,23 111,61,28 107,57,15 161,92,36 145,82,31 137,77,27 135,74,29 123,67,18 106,63,16 123,68,23 99,56,21 107,58,20 113,59,23 187,109,31 209,113,14 158,89,33 115,76,48 89,70,58 63,61,62 55,59,63 50,51,56 47,45,46 41,39,47 56,31,12 73,45,16 75,39,17 72,32,0 108,64,22 102,47,4 80,37,2 99,65,35 54,33,20 37,26,23 39,45,46 42,54,62 50,55,61 58,57,60 72,70,68 67,63,55 103,82,57 146,87,39 184,102,28 203,114,29 200,113,29 196,112,29 194,109,29 187,106,27 181,102,29 174,98,33 166,93,36 161,94,42 148,87,42 130,79,40 132,81,46 121,74,53 101,70,49 91,68,53 84,63,52 71,62,54 58,61,53 48,58,52 49,54,50 25,23,19 21,24,12 31,33,18 27,21,12 23,29,16 37,38,19 34,30,11 55,51,30 50,47,21 57,54,30 44,34,24 47,33,33 47,35,37 51,40,35 47,37,36 55,39,37 71,54,44 41,34,34 47,36,43 46,35,42 43,33,37 40,30,34
90,46,18 91,50,21 91,50,21 107,63,25 97,52,17 96,49,15 99,56,21 110,58,10 109,63,22 131,80,27 110,58,10 102,54,11 114,65,27 115,65,21 112,63,23 105,58,26 100,53,19 96,49,17 111,63,20 104,58,19 98,52,15 109,60,24 110,62,19 111,65,24 103,58,14 111,61,19 103,56,22 107,61,22 106,56,23 87,56,35 69,43,33 174,97,41 113,68,45 74,55,43 50,51,54 52,57,63 31,36,42 29,30,33 102,57,24 94,51,18 96,56,22 83,42,13 83,44,16 100,56,18 104,55,19 105,54,30 137,62,17 112,63,23 115,62,19 114,61,18 129,67,27 115,59,21 129,70,24 110,63,13 106,56,23 106,54,22 104,50,2 230,132,15 213,120,17 152,85,37 91,69,51 62,60,56 56,59,66 47,59,65 51,49,61 45,42,48 53,30,27 89,38,0 190,97,2 91,63,23 88,45,12 94,48,18 61,27,0 99,58,31 46,35,28 42,43,48 47,59,67 57,60,67 59,50,46 102,66,44 145,90,47 153,90,39 171,96,31 178,100,20 179,98,19 196,109,25 204,115,30 198,111,27 196,111,33 193,109,33 189,108,31 183,105,36 168,95,36 163,94,40 161,95,45 150,88,46 135,85,52 124,78,50 107,71,49 95,70,53 82,67,56 70,61,57 63,61,59 53,55,55 47,57,54 46,57,56 36,43,41 20,21,11 27,29,14 26,26,12 26,27,15 107,45,0 83,44,14 62,46,29 60,61,40 58,56,34 55,45,35 50,33,39 50,38,40 50,39,36 47,36,33 54,40,40 67,58,54 44,37,37 52,42,46 43,33,37 49,35,35 62,48,48
92,51,20 88,47,16 86,45,14 95,52,17 94,51,16 98,54,26 86,45,18 105,56,20 101,57,17 109,63,24 95,52,19 99,53,23 103,58,25 110,57,14 94,48,18 88,44,16 110,60,27 98,55,20 107,58,22 95,48,14 97,51,21 102,57,24 108,62,25 103,56,22 102,60,22 104,60,20 109,61,18 113,63,21 110,59,22 92,59,34 47,39,47 106,63,46 117,85,69 84,66,63 60,61,64 50,60,66 31,39,44 25,28,35 110,63,29 100,52,25 84,51,26 84,50,28 73,38,11 98,54,26 86,50,21 101,54,22 108,57,22 100,50,17 109,53,15 119,62,22 114,64,22 96,56,20 140,84,35 124,74,28 117,61,25 102,52,19 147,66,0 241,134,4 184,117,49 161,97,53 98,73,56 68,62,67 46,57,58 50,62,66 53,48,45 107,56,0 255,130,0 245,124,0 120,60,19 47,47,33 57,35,17 98,55,22 76,47,27 23,16,14 40,52,58 42,52,58 73,61,51 126,80,39 149,84,29 176,101,29 200,116,31 204,120,33 197,114,22 196,108,20 183,99,12 201,110,23 194,106,27 182,98,22 191,107,29 191,107,29 183,105,34 174,102,36 164,95,39 158,95,44 152,90,48 145,91,57 120,81,53 109,74,49 93,69,47 86,67,55 70,63,61 61,65,69 40,57,63 38,52,62 40,55,62 43,58,61 48,57,57 24,24,21 26,25,16 30,26,16 40,29,14 197,94,9 92,53,25 49,33,20 45,49,32 44,46,20 47,34,31 52,38,38 48,36,36 51,39,39 50,41,37 46,36,35 46,36,37 47,37,38 52,42,43 51,41,42 57,43,48 37,36,39
86,45,14 88,47,16 92,51,20 95,52,17 100,57,22 94,50,20 98,56,18 89,48,17 102,56,26 93,52,21 85,48,22 89,47,23 93,53,19 122,72,30 108,63,28 88,44,16 107,57,24 95,51,23 103,53,22 104,58,21 97,52,19 102,58,20 100,56,18 103,58,23 94,50,20 92,51,20 108,62,23 100,56,16 102,57,24 88,44,18 105,65,42 49,47,45 50,51,54 53,57,61 61,66,72 40,48,55 31,37,40 23,32,34 88,47,18 106,62,22 102,54,25 103,57,29 98,51,19 89,44,9 86,49,25 98,54,24 106,55,16 125,70,18 140,76,32 152,85,42 140,79,34 131,71,30 143,81,41 121,67,29 110,61,25 106,60,32 210,125,19 172,94,14 153,81,0 93,49,23 49,47,43 40,50,56 51,54,61 102,59,0 254,134,0 215,110,0 166,85,6 80,46,16 45,41,20 37,33,16 52,34,13 43,38,24 17,27,21 40,50,56 51,52,57 110,77,50 147,86,41 172,97,29 196,112,29 198,116,26 179,96,4 200,118,23 202,115,20 202,115,22 198,112,23 200,113,29 181,96,23 185,106,31 189,107,35 186,106,38 173,97,37 168,99,45 159,93,43 145,89,42 138,84,48 120,76,48 99,68,47 88,63,44 79,63,48 69,58,51 57,58,61 43,55,63 40,54,66 35,51,60 40,56,67 40,57,63 44,54,58 36,37,42 24,24,19 24,25,15 30,27,14 104,59,24 44,37,21 57,50,34 36,37,25 50,39,34 50,37,34 57,43,43 53,41,41 52,40,40 45,35,34 47,37,38 45,35,36 49,39,40 51,41,42 49,39,40 33,30,34 31,27,36
97,56,25 95,49,19 96,55,24 107,60,26 100,57,24 91,52,24 92,52,16 95,56,26 90,49,20 92,53,23 83,46,20 89,50,22 99,55,27 95,51,23 95,51,23 97,56,29 115,65,23 106,57,19 122,65,23 98,52,13 101,54,20 104,59,24 104,61,28 101,58,23 102,59,24 93,50,17 100,55,22 111,60,21 104,59,24 100,55,22 130,73,33 136,75,39 75,61,61 53,59,62 60,68,75 37,45,52 33,41,48 27,32,40 91,52,24 88,51,25 116,67,27 97,52,17 104,61,26 112,60,28 93,52,25 108,61,27 95,48,14 156,96,46 125,76,36 116,67,27 123,73,40 124,75,39 116,67,29 108,62,32 92,51,22 110,52,0 225,129,4 199,116,33 95,52,17 84,52,22 65,46,11 40,39,42 64,38,13 233,123,0 169,77,0 109,53,4 36,25,8 33,35,20 34,30,13 39,23,10 38,18,9 49,20,0 90,54,0 94,49,1 109,73,53 151,88,35 169,95,27 191,106,28 207,122,26 211,124,27 205,115,19 204,115,16 212,123,24 205,115,21 192,105,19 191,106,26 173,95,24 170,95,32 179,102,42 171,95,35 164,97,45 149,89,39 144,87,45 134,85,47 116,75,46 107,73,55 95,73,53 86,70,55 74,65,57 59,59,56 41,53,57 40,54,64 41,56,70 39,52,67 41,56,70 43,57,69 38,52,62 32,35,42 27,29,29 29,31,31 33,31,29 45,37,45 55,43,43 57,43,43 59,46,41 64,49,40 55,39,35 55,43,43 44,34,33 42,35,33 50,40,41 47,37,38 41,36,35 46,36,37 49,39,40 47,37,38 45,37,43 34,32,33
89,48,21 111,66,31 97,56,29 108,64,34 85,50,25 96,56,33 68,39,15 87,47,22 80,46,16 87,50,24 89,53,22 88,51,25 93,52,25 96,55,26 89,48,19 92,51,20 117,62,19 125,69,20 98,51,17 91,50,23 92,48,20 94,48,20 99,56,23 99,56,23 102,59,26 97,56,25 99,54,19 102,55,23 98,54,24 98,54,26 130,68,26 175,90,35 226,119,47 172,94,43 60,63,70 44,52,59 31,39,44 38,44,45 71,44,28 92,50,28 98,51,19 105,55,13 89,47,25 102,56,28 90,49,22 89,54,29 110,64,36 110,63,31 87,53,33 89,55,35 98,67,46 103,69,49 86,57,33 82,56,31 79,49,34 183,88,0 225,125,13 232,139,20 204,115,16 194,108,8 190,101,2 177,90,6 214,121,0 206,103,0 162,79,0 178,93,0 217,125,0 243,128,0 222,103,0 223,103,0 214,101,0 210,94,0 255,137,1 121,55,0 105,81,48 170,96,24 181,100,21 190,107,15 207,115,17 223,128,21 216,121,18 215,121,22 214,122,24 204,116,26 189,105,27 178,99,26 168,93,28 170,102,41 165,96,40 162,96,41 155,94,47 144,89,44 134,85,47 126,80,50 113,77,55 105,75,60 92,73,57 83,71,59 68,63,60 52,58,61 40,54,66 42,56,68 41,56,70 39,54,68 40,56,67 39,55,64 39,55,64 24,32,39 19,28,28 23,31,36 28,32,36 35,36,39 44,39,38 42,34,40 51,41,42 48,34,36 69,53,49 54,42,42 46,36,35 41,34,32 47,37,41 44,34,38 43,33,34 54,40,42 49,39,40 45,35,36 55,43,45 44,37,37
100,59,28 86,40,10 89,48,17 88,47,16 75,44,21 86,44,20 77,42,15 86,49,23 79,46,19 87,51,20 83,50,23 88,51,27 90,48,24 89,49,24 84,44,19 94,46,17 120,67,26 121,66,25 90,46,18 84,45,15 90,49,22 101,55,29 98,55,20 94,50,22 94,55,25 85,46,18 101,56,23 96,51,18 97,56,27 93,52,25 129,70,24 188,98,33 240,129,55 253,137,65 133,83,50 53,56,65 39,44,50 45,47,47 60,37,24 90,50,25 95,54,25 141,82,34 92,45,22 100,55,32 95,51,25 98,53,30 98,55,20 102,58,30 75,45,28 74,47,29 79,56,45 89,66,55 69,49,31 64,45,31 65,44,33 229,122,0 242,134,11 220,122,5 235,143,8 224,126,2 216,111,0 127,48,0 218,125,0 252,135,0 232,128,0 233,120,0 219,115,0 198,87,0 168,79,0 170,72,0 154,60,0 152,54,0 183,89,3 75,44,7 72,52,32 174,103,32 193,109,22 201,114,21 218,125,22 221,126,19 224,129,26 215,121,22 208,115,20 207,119,31 181,99,25 164,89,21 171,99,35 165,97,38 163,93,42 157,90,38 147,87,44 137,83,45 126,79,45 119,78,51 114,78,58 99,72,56 87,71,56 74,62,52 57,57,54 43,55,61 38,54,65 40,54,66 41,55,67 40,56,67 41,57,68 40,56,65 39,55,64 26,31,39 22,31,33 24,32,37 25,30,36 24,29,35 36,37,40 41,38,44 49,42,42 56,47,43 57,41,39 53,41,43 53,43,42 41,34,32 46,36,37 44,34,35 47,37,38 57,43,45 47,37,38 53,43,44 49,41,47 32,30,31
80,42,23 92,52,29 90,50,25 85,48,24 95,55,32 93,47,21 87,46,26 100,52,23 86,51,26 87,51,22 90,50,25 88,49,21 91,51,26 82,49,22 86,49,23 118,61,21 115,70,26 93,53,19 95,54,27 89,49,26 93,52,25 98,54,24 97,53,23 94,50,20 93,49,21 97,53,27 111,64,32 89,48,19 103,57,27 97,56,27 131,68,17 202,105,27 253,133,30 255,146,44 211,111,36 84,61,50 50,53,60 46,46,46 48,35,28 102,56,26 82,52,26 75,41,19 123,68,25 113,62,25 90,50,25 106,63,30 101,57,29 115,61,25 95,57,36 73,42,30 65,50,39 54,48,53 45,43,41 41,34,32 54,38,36 251,135,0 246,141,15 244,140,7 255,147,0 220,122,0 98,45,0 223,133,0 244,130,0 219,106,0 196,84,0 163,67,0 136,61,0 128,53,0 74,35,0 54,42,14 53,35,14 68,32,1 58,43,23 52,48,27 40,40,35 128,84,44 196,109,25 202,114,24 202,112,18 212,119,26 210,117,24 205,112,21 203,108,25 199,110,27 176,102,27 169,99,37 159,93,36 157,94,41 142,81,36 147,87,46 129,78,39 107,59,30 110,71,43 107,72,47 91,65,44 90,72,53 82,69,62 68,61,59 56,62,65 39,58,68 41,57,68 40,56,67 37,53,64 42,58,69 38,54,65 41,55,76 46,62,71 26,34,41 26,35,37 27,33,36 19,25,28 24,29,35 37,45,50 37,47,51 36,38,38 39,36,40 43,36,39 55,43,45 48,35,32 54,40,40 45,33,35 45,33,35 44,34,35 45,35,36 34,34,34 30,29,32 37,32,34 44,39,41
82,43,15 80,45,20 74,45,21 81,44,29 103,53,22 81,37,9 88,51,27 86,45,18 106,52,18 110,56,20 85,45,20 89,50,22 90,50,25 89,49,24 94,50,20 122,66,30 113,64,26 95,51,21 89,47,25 89,49,26 93,52,25 97,53,23 100,56,26 104,60,30 105,62,29 100,57,22 94,50,22 89,53,24 87,47,24 85,46,18 129,69,17 201,105,20 255,137,37 254,132,42 176,98,45 101,80,69 60,57,61 52,50,48 46,37,31 88,49,19 90,54,25 98,54,28 77,43,23 90,54,25 75,44,25 82,45,19 97,58,28 112,61,33 88,59,37 89,60,38 67,54,51 58,47,42 55,42,37 50,39,32 122,70,22 245,132,0 247,141,0 241,139,0 224,122,0 108,40,0 205,118,0 222,130,0 217,111,0 204,94,0 182,83,0 158,76,2 53,34,9 33,22,5 58,40,19 73,54,27 50,35,13 48,34,16 77,58,33 69,53,36 39,46,60 66,54,42 169,101,29 189,106,19 197,114,24 205,114,25 200,111,26 194,107,25 191,106,28 186,105,28 176,100,35 160,95,35 144,84,34 133,77,30 132,77,36 130,76,38 120,75,42 106,66,41 98,67,44 98,72,51 93,71,53 84,68,55 65,58,56 57,56,59 42,54,60 42,56,68 41,56,70 36,55,65 38,54,63 35,51,62 39,55,66 41,56,63 32,42,48 51,67,76 36,51,58 26,31,37 26,31,37 27,32,38 29,39,47 27,38,49 32,37,43 33,36,45 37,36,41 46,44,45 56,46,47 47,35,37 58,41,42 58,41,42 43,33,34 45,35,36 40,33,36 37,30,33 44,37,37 43,36,36
71,40,19 75,44,23 71,40,19 71,46,27 93,48,15 97,51,23 99,55,25 111,65,35 109,59,26 110,59,31 98,54,28 89,52,26 88,52,30 84,50,30 85,52,25 92,50,26 93,49,21 106,65,34 112,63,27 103,55,28 90,51,23 93,49,23 90,48,24 91,49,25 93,49,19 93,49,19 74,46,19 86,49,25 92,50,26 90,50,25 133,67,12 219,115,24 255,145,35 255,138,29 252,135,38 223,121,47 171,96,49 63,58,55 42,39,43 93,49,23 98,55,20 100,55,22 96,55,28 84,50,28 80,47,22 81,50,27 78,51,33 82,51,30 72,46,32 72,50,30 50,36,20 86,61,44 63,42,29 64,47,39 228,133,1 228,127,2 233,130,0 228,121,0 221,117,0 126,71,19 213,125,0 207,117,0 215,114,0 226,111,0 225,110,0 222,107,0 232,127,0 217,105,0 200,83,0 147,66,0 210,94,0 179,81,0 98,50,7 147,89,38 137,65,17 39,48,50 137,87,43 189,105,27 195,108,26 192,105,21 191,107,27 186,105,28 174,96,27 174,98,35 166,97,41 151,88,39 138,84,34 129,76,33 123,74,36 123,77,40 109,68,39 103,67,45 95,69,48 87,66,51 80,61,47 74,61,56 56,54,55 43,47,51 39,53,63 40,53,68 40,55,69 38,53,67 41,56,70 35,50,64 41,55,67 42,57,64 28,22,27 40,51,62 46,66,80 56,70,82 28,34,37 23,34,35 31,36,42 26,34,41 32,37,43 33,36,43 35,41,44 43,47,51 48,49,52 50,45,47 53,43,47 59,47,47 51,41,40 46,36,40 34,29,31 40,33,36 46,36,40 43,36,39
63,39,17 66,42,20 67,43,21 76,46,29 107,55,25 102,58,30 105,57,28 109,64,31 114,64,33 98,54,28 93,56,32 95,55,32 85,47,26 84,50,30 85,49,29 75,41,21 87,50,26 107,62,39 101,55,27 92,52,29 82,48,26 88,50,29 88,51,25 88,51,25 87,53,23 101,57,31 101,53,28 72,43,19 78,44,22 90,52,31 156,75,12 234,125,23 255,145,29 255,136,27 250,132,41 209,110,42 120,77,44 75,64,61 44,45,50 92,55,29 89,53,24 88,51,25 89,52,28 84,51,26 71,44,26 79,57,37 72,52,32 70,49,36 68,48,41 71,51,44 51,36,27 108,72,54 79,50,26 78,51,33 224,129,0 216,121,5 230,128,0 236,132,0 180,95,15 128,72,9 214,119,0 202,102,0 220,109,0 210,100,0 168,79,9 159,79,13 156,81,9 153,70,1 172,71,0 78,49,18 111,62,22 72,53,26 52,43,35 81,61,43 77,66,51 36,48,44 106,76,48 161,94,26 154,88,31 173,100,39 181,103,34 179,99,31 162,92,32 155,88,36 149,88,41 139,84,41 126,76,34 115,69,32 115,69,41 114,70,44 101,66,41 96,67,47 90,68,48 73,59,43 71,60,53 59,57,58 47,50,57 44,52,59 39,53,63 40,54,66 40,56,67 38,53,67 41,57,68 39,53,63 45,53,58 27,29,29 34,31,35 34,48,60 40,62,74 38,56,69 48,68,80 21,36,43 26,36,40 31,39,44 26,36,40 27,35,40 28,33,41 28,31,40 39,40,45 52,49,53 54,49,51 48,43,42 52,40,42 37,32,34 31,29,30 40,35,37 42,35,38 42,37,39
70,41,17 74,45,21 73,44,20 95,55,30 95,54,27 94,54,29 92,52,27 101,57,31 93,52,25 81,45,27 78,46,32 80,50,33 76,45,24 68,39,17 82,48,26 74,43,22 72,43,21 75,44,21 82,45,21 93,46,25 78,45,20 89,49,26 89,50,22 87,50,26 79,45,25 74,45,21 71,45,24 73,46,28 73,44,24 80,42,23 207,109,22 234,123,17 250,134,20 235,122,17 215,107,24 206,113,40 178,101,43 162,95,47 117,67,34 57,45,35 95,54,25 82,46,24 88,53,28 75,46,26 71,49,31 59,43,37 53,39,39 44,37,37 41,35,40 46,40,45 55,44,37 85,58,42 75,43,27 77,51,39 208,113,0 212,121,6 205,111,0 216,114,0 145,72,11 119,71,15 202,111,0 186,95,0 173,78,0 127,59,0 70,51,14 60,39,12 45,39,16 46,41,13 59,46,23 43,46,26 42,39,15 43,46,24 45,47,30 51,54,32 48,53,33 31,43,39 58,58,55 81,63,58 46,50,52 92,68,44 139,86,43 158,95,44 151,89,33 139,83,36 135,82,37 128,79,41 118,72,42 111,67,41 107,65,41 104,64,41 97,66,43 87,63,41 83,62,47 73,62,55 64,59,56 43,49,52 39,49,55 35,49,59 38,54,63 31,47,58 36,55,65 38,57,67 37,53,64 42,52,60 28,25,31 26,26,26 27,35,42 38,52,64 39,55,66 38,49,62 36,50,62 41,64,73 37,49,57 26,36,44 24,32,37 32,36,40 34,39,45 29,37,42 23,31,36 33,39,42 42,42,50 47,45,53 38,37,40 42,36,41 37,31,36 37,34,38 37,35,36 40,38,39
71,47,25 69,45,23 67,43,21 74,38,20 70,40,25 73,47,24 75,49,26 81,45,25 81,50,29 86,52,32 74,45,25 63,40,27 70,42,29 70,44,23 85,49,29 75,46,24 75,44,23 71,40,21 87,51,29 87,51,29 85,48,24 82,45,21 76,42,22 77,46,27 78,44,26 79,45,25 78,44,24 80,43,17 105,49,15 190,97,20 225,117,22 223,118,15 228,114,14 218,110,17 205,107,32 191,107,45 169,92,32 153,87,39 131,76,33 91,62,38 66,46,28 79,53,32 82,53,31 77,48,28 66,45,30 49,39,38 32,33,38 28,31,40 27,30,39 32,35,44 49,47,45 65,55,45 68,47,36 59,38,25 181,96,23 192,107,9 191,103,0 202,109,4 141,75,18 76,44,14 175,94,0 172,88,0 169,76,0 141,64,0 106,58,4 81,44,0 65,39,0 111,56,0 141,69,0 100,55,9 45,33,7 33,31,11 41,38,23 43,41,23 34,39,19 38,37,40 27,41,53 34,46,54 31,42,55 33,47,59 79,59,50 113,72,45 134,81,40 128,74,38 129,80,42 118,74,44 110,70,45 103,65,44 100,64,42 98,67,44 94,65,45 84,63,48 72,62,52 61,61,56 47,53,54 36,51,56 35,51,62 39,55,66 37,53,64 36,55,65 38,57,67 35,51,62 42,52,60 20,24,28 34,28,33 29,30,33 33,48,55 34,50,61 34,50,61 33,49,60 33,49,60 34,49,65 37,64,76 46,71,82 25,34,36 35,38,45 35,38,45 34,39,45 33,42,44 24,36,40 30,38,43 33,38,44 46,42,51 47,38,49 41,35,42 37,34,38 41,36,38 48,43,45
68,41,23 70,45,28 73,47,26 73,42,21 70,46,24 73,47,26 73,42,21 75,46,24 71,45,22 76,44,28 70,43,25 70,45,28 63,40,25 64,42,24 73,46,28 72,42,25 68,42,21 75,49,26 86,50,28 87,47,22 78,47,24 90,52,31 74,48,25 76,45,26 73,44,24 86,52,30 145,81,21 175,97,19 189,100,17 212,110,20 217,116,19 222,117,14 212,108,17 197,103,17 167,90,37 134,77,35 136,75,41 144,84,45 131,77,39 138,72,24 69,49,31 45,38,41 69,48,37 77,51,26 61,43,24 47,38,30 30,32,32 23,32,34 29,37,42 31,36,42 30,38,43 38,37,40 58,47,40 60,43,33 116,70,31 152,84,23 175,97,17 177,99,17 130,69,24 51,28,13 164,86,8 173,88,0 177,82,0 177,81,0 140,69,0 130,65,3 156,82,5 154,73,0 131,58,0 83,51,21 62,44,23 44,40,19 45,46,27 47,48,29 44,48,33 39,45,32 32,41,54 31,45,55 31,47,58 31,47,58 36,48,54 53,58,54 102,71,48 123,77,40 112,68,40 102,65,41 99,65,43 94,63,42 91,65,44 92,67,48 84,61,46 70,55,44 54,53,46 47,57,54 38,47,58 36,50,62 39,54,68 38,54,65 38,54,65 36,55,65 40,54,64 40,52,58 20,21,24 30,25,24 36,35,38 31,39,44 33,49,58 34,48,60 34,48,60 35,49,61 34,48,60 32,46,58 35,50,64 42,57,71 47,57,63 34,38,42 35,40,46 36,44,49 29,37,42 32,40,47 31,36,44 35,40,48 41,41,49 52,48,57 52,51,56 48,47,50 45,42,46 40,34,39
70,43,27 74,53,30 60,37,24 67,41,20 72,44,31 72,47,30 72,42,27 66,41,22 74,44,27 72,41,29 69,44,27 67,42,25 64,41,26 70,42,29 72,45,29 70,46,24 70,46,24 70,46,20 74,45,23 73,44,22 75,46,26 72,46,25 70,44,23 77,51,30 80,46,28 128,75,32 185,95,17 180,98,26 166,86,27 199,102,20 217,114,18 223,114,14 212,109,24 200,110,32 149,79,32 117,61,25 111,67,39 113,69,39 111,64,30 159,83,25 153,87,35 138,73,32 72,42,25 77,43,23 57,41,28 50,39,36 30,30,27 19,28,30 29,37,42 31,39,44 23,35,41 30,33,40 34,33,36 52,36,32 74,49,32 102,63,35 121,70,35 119,65,27 106,63,28 58,38,31 110,62,19 143,69,0 130,67,0 109,57,9 39,37,15 38,40,14 46,38,16 47,36,19 53,36,26 44,40,21 43,41,19 40,43,21 41,42,23 48,49,30 48,50,35 39,47,33 26,40,50 29,43,53 32,45,60 29,43,55 28,44,53 29,44,51 64,60,54 100,71,51 99,65,45 93,64,42 89,63,40 86,62,40 80,62,43 73,54,38 66,51,40 51,50,43 40,49,49 35,47,53 40,51,64 34,50,61 38,54,65 39,55,66 37,53,62 38,55,61 33,43,47 18,20,17 25,22,26 30,28,29 28,33,41 36,50,60 35,51,62 34,48,60 35,49,61 35,49,61 35,49,61 32,48,57 37,48,59 39,48,61 40,45,51 52,54,51 32,37,43 30,38,43 31,36,42 29,39,43 35,45,53 36,46,54 39,44,52 48,48,58 43,41,49 36,35,40 41,42,47 42,39,45
