114,61,16 110,55,14 138,74,10 117,64,7 130,76,17 111,62,11 124,71,16 149,85,25 156,96,28 122,66,3 138,80,18 110,56,8 142,81,18 129,72,14 133,75,20 102,56,15 109,56,13 121,69,19 123,68,14 120,62,9 121,67,17 121,68,15 110,55,10 122,69,24 119,65,15 117,63,13 123,68,16 123,68,16 166,91,28 182,97,26 176,90,19 225,116,30 199,102,20 174,85,15 133,66,23 107,60,28 81,50,31 61,41,34 36,31,30 80,48,14 129,70,11 122,67,15 89,55,12 105,65,40 133,84,35 128,69,12 133,80,23 163,97,42 142,82,28 118,64,16 112,61,22 99,54,19 115,65,19 102,56,17 94,50,22 104,60,32 110,59,33 103,55,10 234,140,28 210,117,26 176,101,36 147,87,44 130,83,51 97,74,61 80,64,49 66,49,39 80,50,24 116,61,9 115,56,8 84,33,0 138,75,26 108,62,21 114,65,16 98,45,2 106,53,10 111,60,21 92,51,22 84,37,5 95,51,13 73,37,6 93,52,25 83,52,31 52,62,68 73,67,62 112,76,54 116,76,51 111,73,52 119,75,49 140,84,46 153,88,47 171,102,48 174,104,42 176,102,34 168,96,30 155,99,50 110,84,59 63,62,55 57,57,52 50,52,52 43,49,52 43,51,56 43,52,54 48,55,53 31,29,30 23,21,22 23,18,20 22,22,22 27,27,22 27,28,16 23,25,10 24,26,11 27,29,14 26,28,13 31,33,18 179,103,40 99,46,5 43,50,32 37,40,20 45,48,24 50,46,27 57,44,37 64,47,39 57,43,43 45,35,34 57,43,43 54,40,40 57,45,45 48,36,36
103,52,15 106,57,19 113,63,17 122,69,16 114,65,14 129,71,18 112,62,16 109,52,10 141,85,22 115,63,13 126,68,17 107,57,15 137,74,21 115,65,19 117,68,17 112,65,15 107,58,18 106,58,11 126,72,22 117,62,19 123,69,19 114,59,14 119,66,21 118,64,16 119,64,19 117,63,15 114,62,14 116,65,12 154,85,29 165,89,26 167,84,15 178,91,23 158,78,12 153,74,10 144,74,16 136,69,24 104,57,25 80,49,39 43,36,36 62,32,17 65,40,23 80,45,32 98,49,27 101,54,22 116,70,33 107,56,17 142,76,21 153,79,25 146,84,26 132,75,15 109,60,20 111,61,19 127,70,26 118,58,17 93,48,13 97,51,14 107,58,18 100,57,24 226,131,15 201,114,28 164,95,41 130,85,50 102,76,62 81,69,59 64,54,55 58,47,42 49,36,33 91,40,3 81,37,0 108,52,5 86,42,14 107,57,15 110,55,12 108,55,12 87,36,0 107,56,19 96,49,15 72,35,11 80,49,30 69,46,31 37,31,26 52,54,54 47,55,60 48,53,61 83,72,67 135,84,47 166,101,46 188,113,43 203,122,41 195,112,29 189,105,20 196,112,34 184,102,28 176,101,36 175,104,35 166,97,41 148,89,41 139,84,39 132,83,45 118,77,50 92,67,48 67,63,55 39,51,47 31,33,33 26,24,25 23,23,20 18,20,17 30,30,27 26,27,15 25,26,14 22,23,11 31,31,17 30,30,16 32,32,18 175,75,2 64,33,10 37,48,35 38,39,18 41,42,19 41,42,23 47,42,30 53,40,35 64,48,44 47,35,37 50,39,36 50,39,36 53,39,39 49,39,38
106,64,26 92,53,14 97,55,15 114,66,21 108,58,16 113,60,15 106,61,28 121,72,36 119,66,9 119,67,17 133,78,22 94,46,17 104,54,8 120,70,26 108,58,16 106,59,7 110,62,19 105,57,10 112,62,20 117,70,20 115,62,17 124,69,24 113,64,13 117,65,15 111,63,16 111,63,16 124,71,18 117,63,13 142,76,28 150,79,24 154,81,24 147,84,51 70,46,22 43,18,1 34,14,7 31,22,16 31,31,28 25,25,33 27,25,33 96,47,25 98,55,22 99,54,19 97,53,23 92,49,14 98,55,20 103,58,14 128,74,26 146,80,25 151,86,31 144,79,24 115,58,14 115,65,23 115,62,17 110,61,25 94,56,21 103,58,23 123,67,29 121,63,12 222,122,6 190,108,34 149,90,44 114,79,52 85,71,57 65,61,55 59,48,45 49,47,43 45,44,49 91,52,24 104,61,28 101,54,31 95,39,3 105,50,5 99,46,5 110,65,21 76,35,4 98,59,31 57,26,3 79,54,35 33,24,16 44,48,52 44,55,56 45,56,57 45,55,61 46,56,64 67,58,52 161,93,34 205,119,30 196,108,18 204,115,32 195,106,23 201,114,32 183,98,20 179,97,23 169,97,33 165,95,35 155,88,38 140,84,37 139,83,36 136,82,44 121,75,47 105,70,45 95,69,48 73,65,52 48,55,53 41,43,43 24,24,21 21,23,20 26,27,19 27,28,18 24,25,13 23,24,12 26,26,12 30,30,16 30,30,16 61,33,4 36,32,15 38,40,25 27,31,14 33,33,19 60,51,43 50,39,34 48,37,34 61,45,41 60,42,37 47,35,35 47,35,35 54,40,40 43,33,32
101,55,18 97,53,15 103,59,21 108,63,17 98,52,13 99,49,16 102,57,24 109,60,22 111,61,17 121,67,17 125,72,19 97,53,13 100,56,18 119,71,24 126,71,19 98,53,7 102,57,11 102,57,11 111,60,21 119,67,19 108,58,12 114,61,16 106,56,12 113,63,17 106,58,11 114,61,16 111,62,11 114,64,18 122,65,21 130,69,24 134,73,26 116,62,24 160,79,29 157,79,31 51,35,29 39,42,51 42,44,44 47,46,51 45,46,49 90,50,16 100,54,26 93,49,21 97,53,23 103,52,24 102,58,18 113,63,17 110,57,14 166,96,38 148,82,30 142,79,28 141,73,28 127,67,17 113,64,15 132,68,22 101,57,19 108,62,21 109,65,27 182,100,26 218,120,7 165,92,31 125,80,47 96,74,56 71,64,64 57,58,61 55,49,54 40,45,39 49,43,34 56,24,8 80,53,21 74,36,17 81,27,0 110,61,21 102,49,4 84,41,6 99,57,35 65,38,22 37,26,21 35,40,36 43,53,59 48,57,59 57,59,56 67,66,59 73,60,57 106,79,61 148,90,37 195,108,26 212,119,26 212,122,30 203,116,23 204,116,26 195,108,24 191,106,26 182,103,28 172,96,33 169,99,41 158,92,42 142,82,41 141,84,44 128,77,51 103,67,45 94,70,48 86,70,53 69,63,54 56,62,53 48,56,46 53,54,59 26,21,23 24,24,21 32,32,29 30,31,19 24,26,11 25,25,9 26,26,10 27,27,11 25,30,10 22,28,15 43,34,30 45,34,29 49,36,33 56,43,40 48,37,34 57,39,36 74,53,49 44,34,35 50,40,44 47,37,41 44,34,33 40,30,29
91,47,17 92,51,20 92,51,20 108,64,26 99,54,19 98,51,19 100,57,24 112,61,8 110,65,19 133,80,25 116,62,12 105,55,13 118,68,26 120,67,22 113,65,20 105,59,22 101,55,18 97,51,14 111,63,16 109,61,18 101,55,18 107,58,22 113,63,17 118,68,24 103,58,12 112,62,18 107,58,18 111,63,20 110,60,18 113,68,35 87,62,43 66,45,30 81,56,37 167,99,54 149,82,34 59,49,53 48,52,56 49,58,69 65,42,29 95,50,15 95,56,24 87,42,19 86,45,16 103,57,16 108,57,20 108,56,24 146,68,20 113,63,21 118,63,18 117,62,17 132,70,28 117,62,21 133,71,29 117,62,17 108,57,22 104,55,15 107,55,5 230,134,25 220,126,16 161,91,40 102,71,52 71,62,56 60,59,62 52,57,63 47,45,55 49,41,47 125,62,0 219,127,0 143,60,0 52,39,18 91,45,6 93,48,13 67,25,3 101,67,33 51,36,25 41,42,45 46,54,61 58,53,55 71,55,49 102,71,48 143,88,43 157,95,39 174,100,32 184,104,20 185,98,12 203,112,23 211,118,23 211,121,29 206,118,30 201,114,28 198,114,31 190,109,32 178,100,29 172,99,38 169,100,46 159,92,47 146,88,51 136,82,46 116,74,52 99,72,54 85,69,56 68,60,49 63,62,55 53,57,59 45,54,54 46,54,59 42,49,47 23,23,20 26,26,23 30,30,27 29,30,22 25,24,17 25,24,17 26,25,18 30,30,25 51,42,36 56,43,40 45,33,33 53,39,39 52,39,32 52,39,34 56,40,38 69,57,59 46,36,37 54,44,45 45,35,36 50,36,36 63,49,49
97,54,21 92,49,16 90,47,14 97,54,19 101,55,16 102,56,26 90,46,18 107,56,21 104,58,17 111,63,16 97,52,17 101,55,18 105,58,24 116,61,16 96,49,17 92,47,14 111,60,23 101,57,17 111,60,23 99,50,14 100,53,21 104,57,23 111,62,24 109,60,22 106,62,24 105,59,20 111,63,16 115,66,15 110,61,21 106,62,32 42,34,40 41,38,42 39,29,30 42,32,31 142,98,72 86,65,61 65,63,71 46,53,65 99,48,22 103,53,20 89,50,22 89,52,26 77,38,8 98,55,22 85,49,20 102,56,17 108,58,16 101,55,18 115,55,16 129,64,25 118,68,24 94,57,17 146,87,41 125,75,31 117,67,23 104,54,23 142,57,0 239,136,9 162,107,53 168,105,70 108,74,44 69,64,61 50,56,59 49,60,61 121,54,0 245,135,0 235,124,0 171,86,6 49,42,26 40,31,23 72,35,20 96,57,18 76,49,13 25,21,15 39,49,57 52,51,54 80,62,57 132,84,41 152,88,28 181,104,30 202,116,27 207,119,29 204,117,22 206,113,20 188,100,10 208,115,24 206,111,30 193,104,23 199,112,30 200,112,33 193,108,32 184,104,34 176,100,37 171,96,47 159,96,47 152,95,53 132,84,55 120,76,50 97,66,45 91,68,55 73,62,59 63,64,67 47,55,60 41,53,57 43,55,63 44,56,64 50,60,64 25,26,29 25,24,27 24,25,30 24,25,28 23,28,24 33,28,27 40,33,36 69,52,42 61,45,39 47,34,31 53,39,39 51,39,41 53,42,39 51,42,38 46,36,35 47,37,38 47,37,38 53,41,43 57,45,47 59,42,48 38,35,39
91,48,15 92,49,16 95,52,19 97,54,19 105,59,20 97,52,19 101,57,17 92,49,16 104,57,25 97,54,21 88,49,19 92,48,18 97,54,19 130,75,34 111,65,26 94,49,16 110,59,22 99,54,21 105,54,17 109,61,18 100,53,19 105,59,20 102,56,17 104,58,19 99,53,23 97,53,23 109,63,22 103,59,19 103,56,22 89,48,19 129,67,29 82,47,32 57,55,63 67,67,67 47,50,59 52,53,58 70,73,80 39,42,53 84,43,16 112,62,20 107,58,22 104,59,26 100,54,17 92,49,14 87,50,24 99,56,23 108,58,16 124,68,19 140,80,37 140,80,37 140,79,32 133,74,28 146,82,36 121,68,25 112,62,20 111,59,29 212,115,13 203,95,12 187,103,2 127,63,17 53,44,38 45,54,56 55,51,64 242,129,0 221,113,0 186,91,0 111,53,0 52,36,19 42,28,12 36,27,19 63,37,12 61,46,35 16,23,35 39,48,59 51,52,55 113,77,48 159,93,36 179,101,30 203,116,30 206,121,27 197,110,15 210,123,30 215,123,23 211,119,21 205,115,23 205,114,27 190,101,20 198,113,33 196,111,33 195,111,35 186,106,38 177,101,41 168,99,45 162,96,48 148,91,49 131,84,50 110,73,49 99,65,45 84,61,46 73,58,49 61,59,60 45,55,59 40,54,64 39,53,63 40,54,66 41,55,67 43,55,63 32,42,46 25,25,33 27,31,35 29,30,33 55,43,33 55,42,39 56,40,38 64,47,37 62,46,33 52,39,36 56,42,42 54,42,44 53,42,39 46,36,35 47,37,38 45,35,36 49,39,40 52,40,42 51,39,41 35,29,34 33,26,36
102,57,24 96,51,18 101,56,23 111,62,26 103,58,23 93,52,23 97,55,17 97,56,25 94,50,20 92,53,21 85,49,20 91,52,22 100,56,26 99,54,21 96,51,18 100,56,26 120,67,22 110,60,18 120,63,23 100,54,17 102,55,23 106,61,28 108,63,30 103,58,23 104,60,22 97,52,17 102,57,22 112,62,20 106,57,21 101,56,21 127,67,24 148,79,25 145,90,38 104,73,54 64,80,80 41,50,52 52,50,58 32,38,41 66,40,19 95,51,25 117,67,21 100,56,18 104,61,26 111,62,26 97,53,25 107,61,31 102,53,13 159,95,49 122,75,41 113,64,28 110,69,38 115,72,39 124,72,24 107,64,29 99,54,21 113,54,0 233,131,13 203,113,35 118,76,34 120,72,27 96,64,18 48,42,49 184,108,0 219,113,0 120,77,28 50,41,14 44,28,15 47,15,0 107,44,0 96,37,0 134,49,0 200,100,0 218,120,7 79,55,31 116,72,44 162,98,31 174,99,29 195,112,29 213,121,23 216,122,23 207,114,11 209,116,13 220,127,24 215,121,22 204,113,24 197,108,27 189,104,26 183,100,33 189,109,39 180,102,33 172,99,40 160,93,43 152,91,44 144,89,46 124,77,43 115,75,52 103,72,53 93,73,55 78,66,56 61,59,57 44,54,58 40,54,64 42,57,71 41,54,69 41,56,70 38,57,67 42,54,62 38,43,51 29,30,35 27,30,39 39,33,40 53,41,46 58,47,42 60,47,42 60,47,44 65,48,38 57,39,34 54,40,42 45,33,35 44,34,35 50,40,41 49,39,40 41,36,35 46,36,37 51,39,41 50,38,40 47,39,45 37,30,33
95,49,21 114,70,32 102,56,28 111,66,33 87,50,24 98,56,32 70,40,14 90,49,22 83,47,16 89,53,24 92,56,23 88,52,23 96,55,26 99,55,27 94,50,22 97,54,19 120,64,17 129,71,18 98,52,15 92,51,22 93,49,19 96,50,20 103,58,25 102,57,24 107,62,27 100,57,24 101,57,19 103,56,22 103,56,24 98,54,24 118,58,17 155,79,21 221,118,51 235,125,54 149,83,49 70,75,83 34,31,37 26,29,40 49,28,17 99,52,29 103,49,13 107,57,11 90,49,20 102,58,28 94,50,22 93,57,26 107,63,35 103,62,35 78,52,38 80,53,37 95,73,53 98,72,51 87,53,31 83,58,39 79,53,32 179,84,0 236,128,5 240,141,22 210,116,4 222,128,16 219,121,4 202,105,3 243,132,0 243,139,0 247,138,0 242,132,0 243,128,0 224,104,0 183,86,0 206,110,13 209,100,2 239,127,0 148,81,29 44,42,22 155,102,49 188,105,20 186,106,18 202,112,18 209,116,13 232,134,21 231,132,24 224,127,21 223,128,25 212,120,22 199,112,28 189,105,29 180,97,28 182,106,41 172,100,34 170,100,38 162,96,41 150,89,44 141,86,45 135,86,50 121,80,53 114,78,58 98,73,56 88,72,55 73,64,58 54,58,62 42,53,66 40,54,66 41,56,70 38,53,67 40,56,67 43,56,71 45,58,73 29,38,49 24,29,35 23,31,40 29,32,39 39,36,40 44,42,40 42,36,41 52,43,39 52,39,36 72,55,45 56,43,40 48,36,38 44,34,35 49,39,43 45,35,39 42,32,33 56,42,44 51,39,41 48,36,38 57,45,47 47,35,37
107,62,29 88,43,10 94,49,16 91,48,15 78,45,20 90,46,20 79,43,14 89,50,22 82,48,18 89,50,18 83,51,21 88,51,25 92,51,24 91,50,21 86,45,16 98,48,15 124,69,24 124,67,23 90,47,14 85,47,12 91,50,21 103,57,29 102,57,22 97,51,23 96,55,24 89,48,19 102,57,22 97,52,17 103,57,27 96,55,26 117,57,16 173,89,27 240,130,38 255,139,57 239,135,59 95,74,63 56,60,62 39,33,40 34,21,14 95,51,25 102,52,19 143,85,30 93,48,15 99,58,31 99,53,25 98,58,24 100,55,22 94,57,31 63,42,29 67,44,29 69,54,45 78,61,53 74,50,28 62,46,33 71,43,30 232,121,0 246,137,10 237,128,0 249,150,1 227,124,0 221,118,0 166,93,0 251,134,0 247,133,0 236,119,0 226,119,0 204,94,0 182,76,0 118,51,1 137,58,0 153,59,0 155,70,0 69,49,29 53,47,22 125,75,29 182,99,12 199,116,26 210,117,22 221,127,17 231,133,20 233,134,24 223,127,18 220,124,25 218,125,32 192,107,27 175,95,25 185,105,37 177,101,38 172,99,38 165,95,37 159,93,43 147,87,44 138,82,44 128,78,47 120,80,55 107,73,53 95,72,57 86,70,55 64,58,53 47,57,63 39,53,65 39,53,65 40,54,66 40,56,67 38,57,67 40,55,69 44,64,78 21,30,41 21,26,32 23,33,37 25,30,36 30,27,31 41,39,37 42,37,39 48,41,41 60,49,46 60,43,33 55,42,39 55,43,45 44,34,35 47,37,38 45,35,36 47,37,38 60,46,48 50,38,40 57,45,47 50,42,48 35,28,31
83,43,18 95,54,25 92,51,20 85,49,20 96,57,29 94,48,20 88,48,25 103,53,22 88,51,25 93,49,21 89,53,24 90,49,20 93,52,25 87,51,22 89,48,21 121,59,17 120,70,24 100,56,18 96,55,26 90,50,25 98,54,26 101,56,23 100,54,24 97,51,21 92,51,22 97,56,29 114,67,33 90,49,18 106,61,28 97,56,25 115,55,12 191,98,25 253,134,28 255,150,40 253,129,36 170,92,39 64,57,60 44,43,46 28,26,27 99,60,28 87,54,27 76,44,14 120,72,27 112,66,27 91,52,22 109,66,31 102,58,32 97,56,27 72,53,41 44,35,31 50,45,44 61,54,57 48,41,41 47,34,31 53,41,31 255,146,0 254,139,5 255,148,6 241,140,0 202,112,0 150,103,53 239,135,0 236,117,0 209,96,0 164,72,0 109,45,0 87,34,0 85,33,1 42,38,19 39,40,17 40,35,5 40,36,15 48,46,17 37,49,31 29,41,47 132,81,44 202,115,33 210,117,22 212,119,16 220,125,20 221,126,21 216,121,18 212,118,21 211,118,27 190,106,26 181,106,36 171,99,35 168,100,39 153,87,35 154,91,40 139,83,36 119,65,29 120,74,44 116,75,48 99,65,43 98,74,52 86,69,61 71,60,57 60,61,64 42,58,69 39,57,70 39,53,65 38,54,65 42,56,68 40,54,66 42,57,71 45,64,74 23,33,37 26,37,36 25,31,34 17,23,26 22,30,35 41,44,51 42,45,52 38,35,39 40,34,41 46,34,39 62,45,48 49,35,35 55,41,43 45,33,35 45,33,35 46,36,37 47,37,38 35,32,36 31,28,32 37,32,34 46,41,43
84,43,12 82,46,17 77,47,19 82,46,26 104,55,19 84,40,10 89,52,26 91,47,19 108,52,16 115,59,21 88,47,20 92,51,22 92,51,24 94,50,24 100,53,21 127,67,28 117,64,23 100,53,19 90,48,24 90,50,25 97,53,25 100,55,22 104,58,28 108,62,32 108,63,30 103,58,23 95,51,21 92,56,25 88,48,23 87,48,18 116,59,15 195,103,23 255,137,36 255,145,43 201,106,41 108,67,51 59,58,63 51,48,52 41,40,43 92,51,24 94,55,25 98,57,26 81,43,24 92,55,29 82,45,21 84,50,20 99,60,32 96,59,35 72,53,41 80,54,42 69,57,45 71,55,49 64,47,39 51,32,20 132,86,20 253,138,0 255,148,0 243,140,0 237,125,0 119,73,34 221,129,0 226,123,0 218,108,0 215,101,0 203,98,0 181,84,0 129,88,41 194,128,46 197,117,15 185,114,18 189,116,39 198,113,17 112,61,24 95,55,21 40,39,42 53,55,55 167,96,27 205,115,19 205,112,17 213,118,24 214,121,28 207,114,23 202,111,22 197,108,25 187,106,29 173,102,33 156,90,35 147,84,35 140,81,35 134,77,33 128,77,38 113,67,37 106,69,43 106,72,50 100,76,54 89,70,54 71,60,57 64,59,61 47,55,60 41,56,70 41,56,70 36,55,65 40,54,64 36,50,62 41,55,67 42,57,71 44,55,66 47,62,76 34,48,58 26,36,40 23,33,37 25,33,38 24,36,44 25,39,49 33,37,41 37,37,45 40,34,41 48,41,44 54,44,43 49,39,40 58,41,44 58,41,44 44,34,35 45,35,36 43,33,37 40,30,34 47,40,40 45,38,38
73,39,17 77,43,21 75,41,19 74,50,26 93,49,11 100,53,21 102,56,26 113,68,35 112,63,27 112,62,31 102,54,27 94,55,27 90,53,29 88,50,29 89,53,24 96,50,22 100,53,21 109,64,29 113,64,28 102,55,23 91,52,22 94,50,22 93,49,21 95,51,23 95,52,19 95,52,19 75,47,18 88,51,25 96,54,32 92,53,25 110,54,5 204,109,19 255,144,38 255,144,36 255,144,46 221,124,57 173,105,67 66,57,49 50,43,43 93,49,23 101,55,25 103,58,25 98,57,30 85,51,31 86,51,24 89,51,30 82,52,35 77,48,28 65,44,31 72,52,34 66,51,29 99,69,43 69,47,29 61,50,43 244,143,6 232,129,0 245,135,0 238,127,0 202,114,9 158,89,6 210,123,0 215,127,0 229,121,0 234,112,0 220,114,0 213,104,0 218,113,0 192,81,0 168,66,0 159,69,0 161,73,0 107,60,8 132,67,12 161,74,6 62,45,21 31,40,51 128,84,42 196,109,14 203,110,17 203,110,19 204,113,26 196,107,24 186,102,19 186,105,28 178,103,33 164,96,33 149,89,39 133,76,32 131,78,35 129,79,37 119,72,38 111,70,43 104,70,48 93,66,48 86,66,48 78,63,54 62,57,56 48,49,52 41,53,61 41,54,69 39,54,68 36,54,67 40,58,71 36,49,64 40,54,66 43,57,67 37,35,43 38,49,60 44,64,78 54,68,80 28,34,37 24,32,37 29,37,42 25,35,39 31,36,42 35,35,43 39,43,47 48,47,52 53,50,54 49,47,48 50,43,41 59,50,44 51,41,42 46,36,37 33,28,30 43,33,37 45,38,41 42,37,39
65,39,16 68,42,19 68,42,19 77,48,26 110,59,24 103,58,25 107,56,28 111,66,31 117,67,34 100,56,28 97,55,31 97,55,31 88,48,25 88,50,29 90,49,29 79,42,18 92,51,24 112,64,37 102,56,28 94,55,27 83,50,25 89,52,28 95,50,27 94,49,26 90,51,21 104,56,29 102,53,31 74,45,23 79,45,23 90,53,29 133,60,3 231,126,25 255,144,22 255,140,21 255,136,29 214,114,43 151,91,52 84,67,57 46,43,47 88,47,27 92,51,24 89,49,24 88,51,27 92,50,28 75,49,28 91,57,39 79,53,32 65,49,32 65,48,38 67,50,42 62,47,27 125,79,53 84,56,29 75,56,33 229,129,0 220,122,0 244,135,0 247,140,0 136,71,16 165,92,8 220,114,0 216,110,0 230,108,0 173,83,5 138,74,7 122,64,11 127,71,8 156,69,8 121,54,4 72,53,14 74,54,24 50,46,27 57,53,32 49,54,34 43,50,34 34,42,51 87,69,48 175,96,21 189,102,20 196,107,24 194,109,29 189,105,29 175,95,25 168,96,32 164,95,39 151,91,39 137,82,39 126,75,36 121,72,36 122,75,41 111,70,41 104,67,43 95,66,44 79,59,41 75,64,49 64,59,56 52,53,58 48,53,59 41,52,63 39,53,65 40,56,67 36,54,67 40,55,69 41,52,63 44,52,59 39,44,50 34,30,39 36,47,58 40,62,74 39,57,70 48,68,80 22,34,40 26,36,42 30,40,46 26,36,40 29,35,38 26,34,41 29,32,41 39,40,45 50,51,54 57,50,53 51,41,40 52,40,42 39,34,33 34,29,31 44,34,38 45,35,39 43,36,39
73,40,15 77,44,19 76,43,18 97,56,29 98,54,26 96,55,28 96,55,28 105,61,31 95,54,23 84,44,21 74,45,23 79,53,32 77,47,21 71,40,19 84,48,26 76,42,22 73,42,21 76,42,20 86,44,22 95,48,27 80,45,20 91,49,27 92,51,22 89,49,24 83,45,24 78,45,20 75,46,24 74,45,25 81,45,23 80,49,30 178,82,8 239,124,17 255,140,19 255,139,26 246,126,35 214,118,44 165,102,51 103,61,39 65,46,32 67,41,31 92,58,24 89,49,26 91,51,26 75,46,24 74,52,32 66,47,33 52,43,39 47,40,40 40,35,37 46,41,43 70,49,34 105,63,41 86,53,28 82,52,35 208,113,0 226,124,6 218,113,0 222,113,0 108,47,0 145,83,4 200,107,0 188,92,0 166,73,0 111,58,3 68,49,12 52,49,23 33,41,20 42,40,20 45,38,18 41,42,19 38,43,23 41,42,19 48,49,30 47,50,30 41,48,30 32,42,48 58,60,60 139,79,38 115,79,50 121,86,48 165,97,38 170,102,28 160,90,30 147,84,33 149,90,42 140,85,42 129,78,39 116,69,37 112,68,40 111,67,41 104,67,43 94,63,42 86,64,44 80,65,54 65,58,56 47,51,55 41,49,56 38,49,60 39,53,63 34,48,60 38,54,65 40,56,67 40,54,66 43,53,61 32,33,38 32,29,33 31,36,42 38,52,64 39,55,66 39,53,65 34,50,61 42,63,70 38,50,56 26,38,44 25,34,36 32,36,38 35,39,43 29,40,39 24,32,37 36,37,42 44,41,47 48,45,51 41,35,40 42,36,41 37,35,36 37,35,36 37,35,36 41,39,40
76,47,25 74,45,23 72,43,21 75,37,18 73,41,25 75,46,22 79,50,26 85,45,22 88,53,28 90,52,31 74,45,23 64,42,22 70,43,27 73,44,24 87,49,30 77,46,25 78,44,24 71,40,21 89,51,30 93,50,31 88,48,25 85,45,22 78,42,20 80,46,26 75,44,21 78,47,24 76,45,22 79,46,21 79,43,21 151,72,8 227,118,18 231,124,14 239,124,15 224,115,13 224,117,29 202,112,34 170,93,37 149,82,32 138,84,36 121,67,33 80,49,30 82,47,20 89,56,31 77,51,28 66,46,28 51,40,35 34,33,38 28,31,38 28,31,38 34,37,44 69,56,51 79,60,44 74,43,31 62,39,24 179,104,16 202,112,16 203,106,0 210,115,1 122,65,21 96,57,18 187,100,0 180,87,0 180,86,0 169,71,0 129,68,7 93,42,0 146,75,0 196,97,0 161,74,0 97,47,3 53,34,11 37,33,12 42,38,21 39,39,25 33,40,22 33,43,49 37,47,55 46,54,59 31,45,55 33,41,48 80,66,52 120,75,42 146,80,30 143,84,38 138,85,44 127,78,42 120,75,42 111,67,41 108,68,43 102,67,42 99,68,47 89,67,47 78,63,54 69,64,63 49,53,55 38,50,56 35,51,62 39,55,66 38,54,65 39,55,66 39,55,66 36,50,62 39,49,57 22,26,30 34,34,34 32,29,33 36,48,54 33,49,60 34,50,61 34,48,60 34,48,60 31,51,63 38,63,74 50,71,80 25,34,34 35,39,43 38,38,48 32,40,45 32,41,43 27,35,40 30,39,41 30,39,41 48,45,49 44,41,45 39,37,38 37,35,36 42,37,39 48,43,45
72,42,25 72,46,25 75,46,26 78,42,20 75,44,23 77,48,28 75,41,21 76,45,22 74,43,20 78,44,24 72,43,21 70,45,26 64,42,24 67,42,23 75,46,26 74,45,23 70,44,23 75,49,26 88,50,29 90,48,24 80,49,26 95,54,34 77,48,24 78,44,24 74,43,24 85,51,33 115,62,5 167,93,16 194,106,18 217,117,16 222,117,16 229,121,14 232,115,16 217,110,20 186,100,29 151,87,43 155,95,45 149,89,46 132,77,32 124,68,21 131,76,33 108,57,18 87,50,26 75,49,24 61,42,28 45,36,32 29,30,33 23,31,36 29,37,42 31,36,42 41,42,45 49,42,45 70,49,36 66,45,30 111,65,24 159,89,29 177,99,21 179,101,21 119,62,31 56,37,14 172,90,0 184,90,2 186,87,0 174,76,1 127,67,15 125,65,13 140,77,8 148,73,8 88,38,5 60,43,17 56,43,22 42,43,20 47,48,29 46,47,35 48,51,39 32,41,43 30,41,54 31,44,61 29,42,57 26,44,57 28,41,56 53,54,57 110,74,54 137,80,38 121,74,42 112,68,42 108,68,43 104,66,45 98,64,44 96,67,47 90,65,48 74,58,45 59,53,48 49,53,55 40,50,56 36,50,62 39,54,68 38,54,65 38,54,65 39,55,66 42,53,64 42,52,58 22,23,28 30,28,26 34,35,38 32,37,43 34,48,58 35,49,61 34,48,60 34,48,60 33,47,59 34,48,58 33,49,60 40,56,67 45,56,57 35,38,45 35,40,46 36,44,49 29,37,42 31,39,46 32,35,42 34,39,45 41,42,47 52,49,55 53,50,54 48,48,48 48,42,47 41,35,40
71,45,24 77,53,31 63,38,21 73,39,19 72,45,29 73,46,30 73,41,27 70,41,21 75,46,26 74,42,26 71,45,24 69,44,25 65,43,25 72,42,27 72,42,25 74,45,21 73,44,22 73,44,20 77,46,25 75,44,23 80,46,28 78,44,26 75,44,23 80,51,29 80,48,32 100,60,24 185,96,13 195,106,21 175,94,15 211,112,19 218,116,16 227,119,14 224,115,25 204,107,25 162,91,38 125,76,36 111,65,37 126,77,41 106,66,30 151,83,24 165,92,33 151,83,22 98,50,21 71,47,25 55,39,26 50,36,36 30,30,30 20,28,33 29,37,42 31,39,44 28,38,44 36,37,42 44,34,35 52,43,37 74,48,36 100,59,32 115,64,27 115,64,27 89,60,27 61,40,29 129,66,17 137,68,1 129,68,7 56,44,16 37,37,23 37,37,21 38,34,15 40,41,18 31,40,21 43,42,17 42,41,16 40,41,18 44,45,26 48,50,35 49,52,40 32,43,42 28,44,55 31,41,57 31,41,57 28,44,55 28,44,55 33,47,59 62,57,56 104,70,52 110,68,44 103,67,45 99,65,43 91,60,39 87,63,41 78,56,38 71,56,45 54,50,44 43,49,50 34,46,52 40,52,60 35,51,62 37,53,64 38,54,65 37,53,62 39,54,61 36,44,49 18,20,20 25,20,19 29,29,29 25,33,40 38,49,60 36,50,62 35,49,61 34,48,60 32,46,58 33,47,59 32,49,55 37,49,57 39,48,59 41,47,48 46,48,48 32,37,43 30,38,43 29,37,42 27,39,43 35,45,51 37,45,52 39,44,50 49,49,57 44,41,45 36,36,36 45,42,46 44,41,45
