112,61,22 107,59,14 140,76,14 116,61,9 125,70,14 112,59,4 129,72,12 157,87,11 134,77,17 103,57,31 141,83,19 108,58,12 142,81,18 124,70,11 126,72,13 110,62,15 110,60,18 117,65,15 125,70,18 118,59,13 125,67,16 127,69,18 110,56,8 124,69,17 124,68,21 117,63,13 120,68,18 117,65,15 121,69,19 107,55,5 122,66,17 149,77,27 167,91,31 162,87,24 167,90,32 177,94,29 175,92,27 166,87,23 176,92,30 157,97,58 39,34,31 26,26,26 33,27,32 49,40,53 47,42,44 55,42,50 42,35,35 159,89,27 143,85,30 117,62,17 108,58,16 101,55,16 117,64,21 102,56,15 97,54,21 107,61,22 148,77,22 224,136,27 217,121,12 191,107,31 162,98,38 143,90,49 126,82,54 122,77,33 87,43,5 110,54,5 113,58,6 114,62,12 77,48,28 75,45,17 73,28,5 102,56,19 105,56,16 80,44,15 73,33,10 100,55,20 90,51,21 68,32,12 52,31,16 114,64,31 50,60,66 80,71,65 157,98,52 148,88,45 125,77,48 109,73,53 100,70,53 93,68,49 107,74,47 126,86,52 148,92,43 133,87,50 110,76,56 85,70,61 54,58,60 42,52,60 36,51,58 35,50,57 40,50,54 39,47,52 41,49,54 38,39,42 30,23,23 24,22,23 29,29,29 30,30,30 34,34,31 32,32,27 25,28,16 26,27,8 28,31,19 30,35,34 41,53,59 56,58,55 64,41,26 73,54,40 71,54,46 67,49,44 61,45,41 61,47,49 57,41,37 63,45,40 60,46,46 51,39,41 57,46,43 50,41,37 41,36,38 48,46,47
100,51,11 107,57,15 111,61,19 122,67,15 115,63,13 125,72,15 123,68,14 134,69,7 103,62,35 114,65,25 120,65,11 106,57,21 129,73,10 122,68,20 116,64,16 116,68,23 108,58,16 110,61,12 126,74,24 114,62,14 123,68,16 109,56,11 123,71,23 119,66,25 118,63,18 117,63,15 110,63,13 124,69,24 110,58,8 106,56,10 125,70,27 117,60,20 165,86,22 160,85,22 159,86,25 167,90,30 164,93,38 156,84,34 162,92,34 154,97,57 122,64,27 142,69,28 173,111,71 176,104,58 118,74,48 109,98,107 98,76,68 150,80,29 148,82,30 128,70,17 111,61,28 109,64,20 125,76,27 115,60,8 93,48,15 99,50,14 127,52,0 240,133,5 204,120,33 162,93,37 129,80,44 115,78,54 99,75,53 91,62,42 93,49,11 78,34,6 128,68,14 115,62,19 70,28,4 83,36,4 86,44,6 86,46,10 87,48,18 87,48,18 63,27,5 78,36,14 80,33,1 61,34,18 85,61,37 86,45,16 43,43,43 54,63,74 105,74,55 113,80,55 103,74,52 118,79,51 141,86,43 168,95,36 182,107,37 188,110,39 195,111,31 186,105,28 177,102,32 173,100,39 144,91,46 117,82,55 86,71,60 68,62,57 46,55,57 36,50,60 42,54,58 38,50,58 43,47,51 31,30,33 21,23,23 21,26,25 26,31,30 25,29,31 29,35,36 30,40,37 34,43,45 39,44,50 54,52,50 66,47,35 51,36,25 58,42,29 47,34,31 47,33,35 50,34,30 63,48,37 64,49,40 61,44,45 45,36,32 51,41,42 26,25,28 48,36,38 57,43,45 56,43,40
111,67,27 92,49,14 99,55,15 115,66,15 111,61,17 113,64,15 116,64,14 134,71,18 93,57,26 117,70,20 127,72,16 94,50,8 100,55,7 116,69,19 105,60,16 115,60,17 114,66,19 105,57,12 110,64,23 116,72,21 115,63,15 125,71,23 115,66,17 118,64,14 109,61,16 109,61,14 119,65,17 108,59,10 119,67,17 107,59,12 126,73,16 78,34,6 163,83,26 163,86,33 156,84,34 160,83,32 152,80,34 145,81,37 146,79,36 149,88,52 154,85,52 152,84,41 139,79,38 119,64,35 98,50,25 85,47,28 75,43,38 154,80,26 152,83,29 145,79,22 117,60,16 113,65,18 110,59,20 107,59,16 93,53,19 98,55,20 175,89,0 229,126,1 184,108,29 151,93,42 113,73,48 99,72,56 80,68,58 65,54,49 67,45,27 84,44,10 114,61,4 109,61,16 69,29,6 133,75,24 110,67,22 105,53,3 96,51,18 103,55,10 107,62,16 102,56,28 89,44,9 67,33,3 101,61,36 63,38,21 35,36,41 47,58,57 66,65,58 106,82,60 148,91,51 180,104,46 207,120,34 207,121,32 201,114,28 192,105,21 201,113,34 188,107,28 176,101,31 172,100,34 158,93,38 144,85,37 136,85,50 126,80,50 94,67,51 64,57,55 48,55,67 42,53,64 40,52,60 44,54,58 36,37,40 26,26,26 26,25,28 27,33,36 31,37,40 30,41,42 35,45,51 46,47,50 85,59,45 76,55,44 57,41,26 60,40,33 55,39,33 54,41,36 55,38,39 66,50,44 46,35,30 48,36,36 51,39,41 27,26,29 29,28,31 34,29,28 31,33,30 54,41,49
102,56,17 98,52,13 105,59,20 106,58,15 98,49,11 100,54,17 112,62,16 121,72,23 105,63,25 116,69,17 124,73,20 99,54,19 103,58,23 118,74,21 131,76,24 101,55,18 106,57,19 105,57,12 108,58,14 119,71,17 110,62,15 112,64,19 106,58,15 117,67,23 107,57,15 111,61,17 114,65,14 119,67,19 112,62,18 112,62,18 115,59,12 119,65,17 152,77,30 146,79,31 143,78,39 136,74,32 122,70,38 126,69,29 116,70,40 114,64,31 142,82,43 170,93,42 174,91,42 145,86,56 108,70,53 77,56,43 41,43,57 162,91,38 151,85,33 135,75,23 134,76,23 128,68,16 117,62,17 123,68,23 97,57,23 113,60,19 215,124,0 216,121,7 178,103,38 133,82,47 99,73,50 86,71,60 60,60,60 51,48,54 51,35,33 49,28,15 103,50,7 96,45,8 82,44,9 67,40,8 81,36,0 92,40,8 85,41,0 83,37,0 109,65,25 92,49,16 80,49,28 73,48,31 42,26,20 45,47,47 43,53,57 43,55,63 45,57,65 108,81,63 186,112,37 202,116,27 194,106,16 207,120,27 196,112,27 194,107,23 198,111,29 188,104,28 178,103,31 171,101,39 155,90,35 143,84,36 133,82,47 127,76,48 109,72,48 91,69,51 70,61,53 54,57,64 40,54,64 44,56,62 46,56,60 48,52,56 27,21,26 30,31,36 31,40,42 34,43,45 52,50,46 71,54,44 68,47,34 74,46,37 69,53,40 54,41,34 55,37,36 50,34,30 54,37,40 55,39,37 47,37,36 44,34,35 35,32,36 51,41,42 66,49,50 56,42,47 62,41,39 46,34,34
94,50,20 95,51,21 95,51,21 109,66,21 97,53,13 104,57,23 111,61,17 87,54,29 114,60,12 134,79,25 116,64,14 105,57,10 114,66,19 116,68,21 111,68,21 108,64,22 102,56,19 97,50,18 111,63,18 109,60,24 103,59,19 106,62,22 113,65,22 113,65,22 107,59,14 109,61,16 108,58,16 111,61,17 111,61,19 106,57,17 115,60,15 115,62,17 128,73,30 130,74,38 124,73,38 111,67,41 91,61,44 74,61,54 58,54,48 61,50,47 91,64,46 161,105,71 195,114,64 161,101,62 111,81,66 68,60,68 71,46,27 112,60,28 123,58,21 122,61,16 134,74,20 116,68,23 134,73,26 113,63,21 103,56,22 108,62,32 229,129,0 213,118,13 171,98,37 124,79,46 90,70,52 70,64,59 54,60,63 48,49,54 49,42,45 42,37,34 83,43,7 63,29,0 114,58,20 72,30,0 87,43,5 93,47,6 92,49,14 87,40,8 78,43,16 70,43,27 76,51,34 27,22,21 42,45,52 44,52,57 43,52,54 40,55,60 55,54,57 129,89,55 205,118,32 209,119,25 215,128,35 205,115,21 203,117,28 194,110,23 193,106,24 189,104,31 170,95,30 169,99,41 159,93,41 146,89,45 132,84,55 124,79,56 98,69,49 88,72,57 73,62,55 68,63,62 47,56,58 41,58,64 43,58,65 39,54,68 27,33,36 30,32,32 43,38,35 67,47,38 67,46,35 59,42,32 53,40,33 65,50,39 65,46,32 52,40,30 57,39,38 49,36,33 53,40,35 39,25,25 41,29,29 44,32,34 62,46,42 69,56,49 66,45,43 39,33,40 20,29,31 23,33,39
97,54,21 90,47,14 91,48,15 98,55,22 97,51,14 107,58,22 121,62,5 68,42,19 107,63,23 112,64,19 98,52,15 97,56,25 105,58,24 110,57,12 96,50,13 94,46,19 115,61,23 105,56,20 110,61,21 97,54,19 99,53,23 103,57,20 107,63,21 110,61,21 108,63,19 108,57,18 113,65,20 118,63,20 112,64,19 109,60,20 111,60,21 122,66,19 121,65,27 108,61,29 86,48,27 72,45,29 72,45,29 65,45,36 62,57,56 46,58,54 45,46,38 40,39,42 78,73,75 90,82,88 78,78,86 58,61,68 77,50,32 86,49,23 100,54,17 123,66,22 115,58,16 99,59,23 137,78,30 128,77,24 125,66,20 110,59,22 232,127,12 202,107,13 168,99,43 118,79,51 83,68,57 62,60,61 53,59,60 47,51,55 46,41,38 46,32,34 94,44,0 81,24,0 85,50,23 69,25,0 86,42,4 96,41,0 85,49,18 73,38,11 89,55,25 63,46,38 22,24,21 42,53,54 43,53,61 54,55,47 74,58,43 94,68,45 144,84,32 164,91,11 205,115,21 211,117,20 205,115,23 202,114,26 199,115,28 194,110,23 191,110,29 177,102,30 169,99,37 164,98,43 154,90,44 135,84,47 117,76,49 105,69,47 92,70,52 84,72,62 65,65,65 55,60,66 42,56,66 42,57,71 46,61,77 50,63,82 58,73,87 78,52,38 77,52,33 97,61,51 84,58,46 59,42,32 58,38,29 64,45,33 71,51,42 59,43,37 46,33,30 54,40,40 52,39,36 60,48,36 60,43,33 53,40,33 51,40,37 52,40,42 38,31,31 25,29,33 20,26,29 43,34,30
88,45,12 90,47,14 94,51,18 98,55,22 105,59,22 104,55,15 106,63,30 87,43,15 106,62,24 97,53,15 91,48,15 95,50,17 96,51,16 124,70,32 112,63,25 95,47,20 109,62,28 96,56,22 107,56,17 109,60,20 101,56,21 105,59,18 103,59,17 106,57,17 99,55,17 99,54,19 111,63,20 106,56,14 99,56,21 92,48,18 107,61,24 105,59,22 117,61,25 123,69,33 157,81,23 163,88,18 192,107,31 221,117,39 196,119,63 103,86,78 64,69,75 53,58,64 33,36,45 48,53,59 67,70,79 55,50,52 62,41,26 90,56,34 131,71,32 143,79,33 146,83,30 133,77,30 149,86,33 129,68,21 112,62,18 121,67,19 225,127,14 195,107,17 146,90,41 104,80,58 78,67,60 57,61,63 45,53,58 46,51,57 46,44,45 177,104,22 148,59,10 60,50,28 66,35,12 77,36,7 100,55,22 83,46,20 69,32,8 90,55,40 34,21,18 45,53,60 44,56,62 51,52,55 74,58,41 143,85,30 189,111,31 195,115,31 197,109,19 190,103,10 203,116,21 203,118,24 195,107,19 201,112,29 194,110,27 192,108,30 180,103,27 172,100,36 163,97,42 159,99,49 147,90,50 127,79,50 100,66,46 91,64,46 81,61,52 65,59,54 47,55,62 42,56,66 39,55,66 39,55,66 43,61,78 45,65,79 55,76,95 51,42,36 56,44,34 50,37,32 62,40,34 68,48,39 59,43,30 58,41,31 65,48,38 67,48,36 50,37,34 54,41,38 52,39,34 57,43,43 44,32,37 43,35,41 40,33,36 41,34,32 43,36,39 62,49,44 64,50,50 60,51,47
102,59,26 95,50,17 100,57,24 108,62,25 111,60,21 110,57,12 80,49,28 92,51,22 93,52,23 97,53,23 89,48,19 91,50,21 104,57,23 97,51,21 102,57,24 113,56,12 102,51,23 115,59,25 121,67,19 103,54,18 102,57,24 108,64,24 107,63,25 104,60,22 108,61,27 100,55,20 102,57,22 109,63,22 107,61,24 97,57,23 103,59,19 102,59,26 100,57,22 126,73,32 160,84,26 194,98,24 236,125,38 255,141,59 199,111,57 117,90,83 54,57,66 28,33,41 29,34,42 29,37,42 25,35,39 28,32,36 46,41,43 104,73,54 116,70,42 121,70,33 134,73,26 133,74,28 129,69,26 112,66,27 102,56,15 123,50,0 213,112,3 193,104,23 120,78,38 71,63,50 55,53,51 52,61,63 43,53,69 45,50,56 252,131,0 186,93,0 63,53,31 51,49,29 69,40,18 67,31,9 71,42,11 80,34,4 49,25,19 30,25,22 40,48,55 42,53,64 61,56,58 115,73,35 154,91,19 202,119,32 207,121,21 211,122,21 206,114,16 211,121,25 206,118,28 193,106,20 185,101,18 200,112,33 193,107,34 186,106,36 170,101,36 159,94,37 147,88,40 135,85,43 120,74,44 105,70,45 96,69,51 90,69,54 73,60,53 52,54,54 44,54,62 41,56,70 40,53,68 40,56,67 45,60,74 50,69,79 48,74,80 47,40,40 52,35,41 48,34,34 59,41,38 66,50,37 63,47,43 66,48,43 68,53,44 68,53,42 51,39,39 53,39,39 48,34,34 46,32,32 49,39,40 44,34,35 41,34,32 44,36,42 45,38,38 43,36,36 50,44,39 52,45,48
92,51,22 114,68,31 98,57,28 109,66,33 101,55,18 105,59,18 66,36,19 90,51,23 85,46,18 89,53,24 93,52,23 89,52,26 92,51,22 102,56,26 97,51,23 99,53,27 129,64,27 134,67,24 100,54,15 93,52,25 92,51,22 95,52,17 103,57,27 102,57,24 101,58,25 97,56,25 98,55,20 101,56,21 100,55,20 98,54,24 94,51,16 99,53,23 113,63,30 135,74,29 167,87,21 234,124,32 255,139,35 255,142,44 207,125,69 95,82,75 51,55,59 26,29,36 26,31,39 29,34,40 25,33,38 28,34,37 40,39,44 68,49,37 74,49,30 95,59,37 138,80,43 149,89,39 126,70,21 111,65,28 92,52,16 164,72,0 219,124,8 213,128,32 155,100,44 91,67,45 50,54,58 43,53,57 38,50,58 87,53,0 156,87,22 51,37,10 53,44,27 45,36,21 80,52,25 56,36,16 86,41,8 64,37,19 22,26,30 41,49,54 45,53,58 62,56,49 111,73,38 180,102,22 210,117,26 194,108,8 204,119,13 215,122,15 212,119,16 203,113,19 198,112,23 192,108,25 180,101,26 185,107,36 176,100,35 169,96,35 159,94,39 149,91,40 143,88,47 129,79,48 113,76,52 101,75,54 93,74,60 84,69,58 65,60,57 45,53,60 43,55,63 40,54,66 41,54,69 39,58,68 39,57,70 45,63,76 49,68,76 32,30,31 42,34,40 47,37,38 53,39,39 60,42,41 63,47,45 63,45,42 59,41,36 59,39,32 71,54,46 57,44,39 50,36,36 47,33,33 47,37,38 47,37,38 43,36,39 27,30,37 29,33,37 44,38,45 30,33,42 18,28,32
90,47,14 90,45,12 93,50,17 89,49,15 99,55,17 91,48,13 75,41,23 87,47,22 84,44,19 90,49,22 87,50,24 91,52,24 93,49,19 91,50,23 89,47,23 97,46,18 129,64,23 128,68,29 90,47,12 87,48,20 91,52,22 96,56,20 100,55,20 96,51,16 99,56,23 88,47,18 101,56,23 95,52,17 101,58,25 97,56,25 92,51,20 92,51,20 107,60,28 146,82,36 179,96,27 236,122,26 255,146,42 237,130,40 159,92,47 76,70,63 44,46,46 33,36,43 25,30,38 28,33,39 28,33,39 29,38,40 34,38,42 48,35,30 61,40,27 77,49,36 115,67,38 144,84,41 112,58,20 99,54,31 95,59,28 206,104,0 189,108,27 108,58,14 74,48,25 65,56,50 46,51,57 46,52,55 40,49,60 221,130,0 76,39,13 34,30,13 33,26,8 51,34,24 57,27,0 48,29,15 77,35,0 94,60,26 101,85,68 38,50,56 46,52,53 98,69,45 150,92,39 200,112,22 216,120,23 219,128,24 218,130,23 221,126,21 218,125,22 197,107,15 189,105,20 191,107,27 178,100,29 173,99,29 171,96,33 164,94,34 156,93,40 144,90,42 134,83,46 122,76,46 113,79,57 102,77,58 92,76,63 74,62,52 61,61,58 43,55,63 40,54,66 41,55,67 42,55,70 41,57,68 40,58,71 43,64,73 52,68,77 29,31,31 35,32,36 42,37,39 45,35,36 56,39,40 62,49,46 63,45,40 68,48,39 72,52,43 62,40,32 53,42,39 56,42,42 45,31,31 45,35,36 45,35,36 40,30,34 23,26,33 19,29,33 21,31,35 22,32,36 39,37,38
84,51,24 91,51,26 89,50,22 88,43,20 107,58,18 58,41,31 90,45,24 105,54,26 85,48,22 87,47,22 91,51,26 91,52,22 91,52,22 89,48,21 91,47,21 121,68,25 124,69,24 104,54,12 92,51,22 88,49,19 95,54,25 100,56,26 100,54,24 101,56,23 95,51,23 101,57,29 112,63,27 95,52,19 99,56,23 98,57,26 89,53,22 88,49,19 96,52,14 154,85,31 202,115,29 255,139,36 255,144,45 197,121,65 90,75,64 56,60,64 40,45,44 28,34,37 34,39,45 29,37,42 24,32,37 31,39,44 31,39,44 42,43,46 58,49,41 69,48,33 92,62,36 113,67,41 97,52,19 97,58,28 99,58,40 240,137,22 167,104,32 193,121,32 151,96,51 74,62,62 29,45,45 38,35,41 50,34,3 206,87,0 43,34,5 40,41,22 33,28,27 204,137,60 220,121,0 225,115,0 204,85,0 246,122,0 187,98,17 58,41,17 91,75,58 158,96,38 189,108,29 201,116,22 223,128,21 221,127,15 223,124,16 216,119,17 215,121,22 202,112,20 175,97,19 186,107,34 177,102,34 166,96,34 160,94,37 155,89,37 142,85,43 133,84,48 124,83,54 114,79,52 103,77,54 95,74,59 68,59,53 55,54,45 53,63,67 41,56,70 38,54,65 39,55,66 39,55,66 42,58,69 41,57,68 44,62,75 50,60,68 32,35,42 30,33,40 36,36,36 37,32,34 50,38,43 66,52,52 65,53,53 61,45,43 54,41,36 55,42,39 62,49,44 51,34,35 57,41,39 48,34,34 46,32,32 48,35,32 59,46,43 60,46,46 58,46,46 55,38,44 51,39,44
80,47,20 84,44,19 81,44,20 97,53,23 95,53,15 57,35,15 92,53,25 88,47,18 105,56,20 111,56,13 90,46,20 91,47,19 94,50,22 87,52,25 100,54,24 123,68,23 116,62,24 98,51,19 90,49,22 89,50,20 95,54,25 100,56,26 109,64,31 107,61,31 110,63,31 107,60,28 97,53,23 89,50,22 89,50,20 83,46,20 95,55,30 91,51,26 107,58,18 169,92,32 224,127,25 255,141,30 255,141,32 254,134,43 184,119,82 67,62,59 44,44,44 27,32,38 27,35,40 26,34,39 22,30,35 24,32,37 33,41,46 35,45,51 44,37,37 73,50,47 79,56,41 87,56,35 90,59,38 82,48,26 98,59,31 222,118,10 170,105,43 107,70,55 151,97,49 174,107,55 126,79,29 75,53,33 202,133,10 195,95,0 248,153,19 249,136,0 226,103,0 193,86,0 138,65,8 133,58,0 110,56,6 98,45,4 54,55,36 39,47,24 151,100,47 197,112,32 204,114,18 206,121,15 217,120,14 226,126,23 224,123,26 217,118,27 206,113,20 200,113,29 170,95,27 166,96,36 173,100,41 154,88,33 144,89,35 138,84,34 116,67,29 112,68,40 109,73,51 94,65,41 97,76,53 85,71,57 68,66,62 58,60,57 46,56,64 38,54,65 33,51,64 37,52,66 37,53,64 39,55,66 46,62,73 44,63,73 38,43,51 54,67,82 26,34,41 26,30,34 37,36,39 37,34,38 46,41,43 52,42,46 57,43,45 55,41,41 53,41,43 55,43,43 68,52,46 56,38,37 47,35,35 51,39,39 40,29,36 35,24,31 25,22,26 21,18,22 40,33,36 33,31,32
72,43,21 76,42,22 73,42,21 92,51,24 72,46,23 101,55,29 98,57,28 117,70,38 109,62,30 109,64,31 99,55,27 95,51,25 92,55,31 86,51,24 93,56,30 94,51,18 97,51,21 114,67,35 114,63,26 103,55,26 92,51,22 91,52,22 95,51,21 98,54,24 97,53,27 98,50,21 92,46,20 89,47,25 95,51,25 92,50,28 85,45,22 89,52,28 135,68,16 206,116,42 254,135,29 255,145,29 255,138,33 218,119,41 152,94,57 75,62,59 46,44,42 32,36,40 30,38,43 27,32,38 25,30,36 27,35,40 29,37,42 35,38,45 28,31,38 37,40,47 43,37,30 81,60,49 72,47,30 71,48,19 112,59,4 229,123,4 228,133,0 240,143,10 208,111,19 238,145,15 229,133,0 225,124,0 214,116,0 245,132,0 222,104,0 206,92,0 175,73,0 104,44,0 44,42,20 43,37,14 45,38,22 46,38,14 59,50,19 130,101,68 193,107,18 201,113,23 200,107,12 195,105,11 205,113,15 207,113,14 207,112,18 201,108,17 195,106,23 192,107,31 177,99,30 155,91,31 145,82,31 141,85,36 132,77,34 128,74,36 115,69,39 101,64,38 101,72,50 100,75,56 88,69,57 72,61,54 54,54,51 47,51,53 46,54,59 39,54,68 37,55,68 38,51,66 38,51,66 41,55,67 45,59,69 42,52,58 39,39,49 47,62,80 50,68,81 41,53,61 29,34,42 31,31,39 39,38,43 39,36,42 50,42,48 51,39,44 53,43,42 66,49,50 69,53,49 61,47,47 53,41,43 57,43,45 37,31,36 34,31,35 53,43,47 60,48,50 44,39,41 39,37,38
67,41,18 69,40,16 74,43,22 89,50,22 75,49,28 106,60,34 106,56,23 113,63,30 115,68,36 104,58,28 99,55,27 98,54,24 90,51,23 88,51,27 90,50,27 78,45,18 90,49,22 106,61,28 102,57,24 92,51,24 87,50,24 89,54,29 95,51,23 94,50,22 88,48,25 100,56,30 106,60,32 77,43,21 84,44,21 93,51,29 87,49,30 97,46,18 205,110,27 230,121,21 251,129,20 253,134,24 236,127,41 211,120,49 146,91,48 67,57,45 46,47,50 28,31,38 25,33,38 29,34,40 29,34,40 29,37,42 30,38,43 30,38,43 33,41,46 34,42,47 26,31,39 66,64,60 52,45,43 70,48,28 161,84,0 228,132,3 238,138,22 215,124,20 241,136,0 255,151,0 211,121,0 136,96,42 237,139,0 200,86,0 152,77,14 77,34,0 30,24,15 43,29,15 83,40,0 147,65,0 219,110,0 182,92,0 76,45,8 112,74,26 130,94,61 201,111,17 206,113,18 188,103,9 204,114,20 205,115,23 202,111,24 195,106,23 189,108,31 184,106,37 172,96,33 150,90,36 137,81,34 129,76,33 125,74,39 121,71,40 111,72,44 101,71,45 89,67,47 83,64,50 75,60,51 64,58,53 43,47,49 46,51,57 43,54,65 40,53,68 39,54,68 40,55,69 40,55,69 40,51,62 48,51,58 35,36,39 36,39,48 48,63,81 47,66,76 49,67,82 40,52,60 25,28,37 34,32,40 37,36,41 40,39,42 40,37,41 44,36,42 52,38,43 55,41,43 63,53,57 60,50,51 51,39,41 42,35,35 45,35,36 48,41,41 39,38,43 41,34,37 52,45,48
72,39,14 78,45,18 80,46,16 92,53,23 88,57,36 95,55,32 93,52,25 108,60,31 93,57,28 85,45,22 83,46,20 90,52,31 72,46,25 69,45,23 82,47,22 76,42,20 71,40,19 78,44,22 83,43,20 92,51,22 83,46,20 90,51,23 91,52,24 84,48,26 80,46,24 76,48,21 73,44,20 80,45,18 124,60,0 166,87,12 186,98,8 208,109,16 218,116,14 223,116,13 230,122,17 216,110,15 215,116,38 190,103,35 176,96,41 144,78,30 127,75,43 62,34,7 25,33,38 26,31,37 29,34,42 27,35,44 27,35,42 32,35,42 27,32,38 34,37,46 30,40,48 39,44,52 32,37,36 40,38,34 207,111,0 239,130,1 226,123,0 235,133,3 255,140,0 228,128,0 210,114,0 153,90,0 217,113,0 195,87,0 198,88,0 199,89,0 245,135,0 229,110,0 175,80,0 143,75,16 128,75,20 60,51,22 52,43,26 55,52,39 48,54,41 122,81,52 174,103,32 196,114,24 195,108,22 193,109,24 190,109,30 183,106,30 166,94,30 164,96,37 152,89,38 140,86,38 130,76,38 120,70,37 115,71,43 112,67,44 102,67,42 93,64,42 83,63,45 78,63,54 61,55,50 50,50,50 41,53,61 36,50,60 38,50,58 37,53,64 39,55,66 40,56,67 41,52,63 47,52,58 32,31,34 37,36,39 35,47,53 40,55,69 44,62,75 44,59,73 45,63,76 51,61,69 23,33,37 30,41,40 36,35,40 38,36,44 43,37,42 42,34,40 40,33,36 47,37,38 50,38,38 60,47,44 61,48,45 61,48,45 40,35,37 41,34,37 41,36,38 49,39,43
74,45,23 77,43,21 87,46,26 58,37,22 74,43,20 75,45,28 78,47,26 81,44,20 92,51,31 92,55,29 78,44,22 69,43,29 70,44,32 69,44,25 89,51,30 81,45,23 76,45,26 73,39,19 91,51,26 92,56,27 87,47,24 90,45,22 77,43,21 76,47,27 74,43,20 77,49,22 81,51,34 157,89,28 193,105,28 185,106,33 168,90,8 210,111,18 217,115,15 224,117,16 221,114,15 207,107,23 158,80,27 120,71,35 142,84,47 145,83,43 134,81,36 121,65,29 92,51,22 38,31,29 28,33,39 25,33,38 28,33,39 27,30,37 26,35,37 29,37,42 41,45,58 33,43,49 29,39,45 24,29,35 231,125,6 240,132,9 237,134,7 239,135,2 236,132,0 217,117,1 114,47,0 186,99,0 210,113,0 231,113,0 230,116,0 208,103,0 188,91,0 160,66,0 118,51,8 48,40,18 43,41,19 43,48,28 52,45,29 55,55,39 40,46,33 29,40,51 80,61,47 160,85,20 183,102,25 184,103,26 178,103,31 173,98,35 150,84,29 145,85,35 140,85,40 129,78,41 116,69,37 111,67,39 106,69,43 101,65,43 93,64,40 83,61,41 80,64,51 64,58,53 48,54,57 36,48,56 38,55,61 39,53,65 34,48,60 33,48,62 38,54,65 42,53,66 46,51,59 29,30,33 33,32,37 30,30,38 34,49,56 34,49,63 37,52,66 40,55,69 44,59,73 44,65,74 61,73,81 41,47,50 32,31,36 38,38,46 40,39,42 44,41,45 47,41,46 44,37,40 50,38,40 52,38,38 59,47,47 51,39,39 52,38,40 43,38,37 42,37,39 47,37,41
79,43,14 82,46,17 80,46,24 64,42,22 76,46,20 75,46,26 74,45,25 76,45,26 76,45,26 77,48,24 70,41,21 72,45,29 69,44,27 66,41,24 75,46,24 75,46,26 70,44,23 73,47,24 88,51,25 94,49,26 82,48,26 89,53,31 76,47,25 75,46,24 73,44,20 86,52,32 100,48,16 190,102,14 197,112,36 151,87,43 156,80,22 207,107,21 215,108,9 228,116,15 223,114,16 199,101,26 149,82,37 114,72,48 96,62,40 111,69,45 107,61,31 126,75,38 149,83,26 159,89,31 95,51,23 36,25,20 43,26,18 29,30,33 28,33,43 29,37,44 30,40,46 28,33,41 29,39,45 24,34,40 218,121,1 227,125,7 221,123,8 220,121,2 209,114,0 212,115,0 87,41,2 183,98,0 214,107,0 202,92,0 114,54,4 87,49,14 54,44,22 38,38,22 39,41,24 43,46,26 47,46,21 47,45,27 44,42,22 42,40,20 37,41,24 40,47,31 39,44,50 103,65,30 165,93,27 166,99,47 153,91,35 153,91,35 138,77,30 137,84,41 123,76,42 116,72,42 107,66,39 102,65,41 99,65,45 97,66,45 91,66,47 79,63,50 59,52,50 49,55,56 36,48,52 41,53,61 38,53,67 37,52,66 38,54,65 37,56,66 39,53,63 42,47,53 27,27,27 31,29,27 24,29,35 37,47,53 32,48,57 34,48,60 34,48,60 35,49,61 39,53,65 39,57,70 48,67,86 51,69,84 47,53,54 29,35,38 34,40,43 38,39,44 38,37,42 45,38,41 42,40,41 47,45,43 52,45,48 63,53,57 56,49,52 50,45,44 46,41,43 44,37,40
74,45,23 78,47,26 58,41,31 65,43,23 75,45,19 71,47,25 69,45,23 67,40,22 77,47,30 73,44,24 71,44,26 70,43,27 69,44,27 69,43,29 72,48,26 71,47,25 70,46,22 72,46,21 77,46,25 73,44,22 76,47,27 77,43,23 73,47,26 80,49,28 83,49,29 81,51,25 163,94,29 212,116,29 169,93,37 120,75,42 158,85,28 210,111,22 217,108,6 222,113,11 217,113,22 198,101,32 138,74,30 109,72,46 73,54,38 79,58,43 92,61,38 107,63,35 152,86,31 151,83,22 133,74,28 148,82,32 128,73,30 76,59,49 32,37,45 30,38,43 22,34,38 27,32,38 23,33,37 21,33,39 211,113,0 212,120,10 198,106,6 203,112,8 217,119,6 213,116,0 83,39,13 157,82,0 184,90,0 113,57,8 47,41,16 50,48,28 48,40,18 72,40,0 150,76,4 106,59,9 46,39,19 47,40,20 47,43,22 48,46,26 50,55,35 58,60,43 33,41,48 42,44,44 114,72,48 87,65,59 97,66,47 115,75,50 130,77,34 126,77,39 113,72,43 103,68,43 101,65,45 97,63,43 91,66,47 88,63,46 72,56,41 59,50,42 48,49,52 37,49,55 34,48,60 40,54,66 38,54,65 35,51,62 37,53,64 39,54,61 33,42,44 23,21,22 28,23,22 30,29,32 35,47,55 34,48,58 34,50,59 35,49,61 34,48,60 33,47,59 35,49,61 33,52,62 37,52,68 40,55,69 48,55,53 28,34,35 31,37,40 33,37,41 32,35,44 37,38,43 45,46,51 46,47,50 50,45,47 58,51,54 50,40,44 40,33,36 44,41,45 48,42,47
