106,62,22 102,58,16 137,74,21 112,57,12 123,67,18 112,59,14 124,69,17 152,80,14 128,75,22 98,53,32 136,79,19 104,56,13 137,78,19 122,69,16 122,69,16 104,58,19 103,57,20 110,65,19 117,68,19 114,60,12 116,64,16 115,66,15 107,57,13 109,63,26 85,49,31 121,68,41 137,72,31 150,79,35 142,77,40 139,73,39 159,92,44 148,81,33 144,79,40 147,80,37 161,91,40 179,104,55 137,78,48 112,66,48 97,56,40 76,45,33 51,29,23 43,25,24 31,31,39 137,91,61 157,79,8 125,62,13 138,76,18 156,90,33 140,82,31 111,62,22 108,57,22 100,50,17 112,63,25 100,50,17 94,50,20 104,58,21 144,75,19 122,65,21 214,121,16 185,99,31 154,90,46 135,84,58 110,79,58 96,73,58 84,59,42 84,53,34 111,62,24 125,68,10 119,68,29 74,33,6 96,46,15 109,52,21 98,44,8 88,42,3 95,44,16 100,56,28 92,52,18 109,65,35 62,48,32 76,38,17 89,55,37 55,53,51 73,66,64 119,78,49 116,76,51 105,74,55 98,72,51 103,69,49 116,76,51 122,78,52 147,92,51 170,101,45 165,93,43 148,94,56 99,77,59 75,64,57 73,62,57 73,62,57 65,59,54 53,55,55 42,58,67 41,66,79 52,67,83 50,45,44 56,43,38 57,42,33 72,51,38 66,47,33 66,46,37 57,41,26 57,41,26 72,56,41 65,49,34 71,55,40 62,46,31 72,57,46 65,50,39 62,46,40 64,46,43 59,46,43 56,40,36 62,46,40 61,45,43 49,39,38 54,42,42 45,38,36 41,34,37 45,43,44
97,51,14 102,58,20 107,58,18 117,63,13 112,59,16 120,69,12 121,67,19 129,68,7 98,56,32 108,62,23 122,65,21 103,52,24 126,68,13 114,64,18 113,63,21 114,63,26 106,57,17 107,58,18 118,71,21 110,62,19 116,63,20 108,53,10 114,61,18 112,62,18 53,37,24 79,54,37 143,72,30 144,83,36 142,80,38 141,81,42 147,82,41 147,85,45 133,75,42 128,72,36 148,80,40 98,57,41 45,33,35 49,39,43 44,37,40 44,41,45 44,40,49 43,42,47 44,42,52 74,55,43 114,64,20 102,56,17 139,73,25 139,72,22 142,75,30 130,66,20 105,59,20 113,62,27 122,72,30 107,58,9 90,46,20 98,45,18 111,55,19 133,68,6 207,115,15 178,102,39 139,84,43 113,76,52 98,75,62 74,63,58 61,50,47 54,41,38 64,33,14 110,55,12 117,66,38 123,60,7 103,53,22 114,63,24 92,41,6 105,54,19 106,57,21 103,56,24 87,41,11 74,40,10 86,45,18 76,42,22 51,31,24 54,52,53 47,57,63 80,68,58 113,79,59 126,82,54 146,89,47 171,100,45 179,104,34 186,108,39 188,110,39 182,103,30 175,100,37 166,96,36 162,96,44 154,95,49 139,82,38 140,85,44 127,80,46 105,74,53 80,64,60 58,66,75 44,62,79 59,72,89 64,52,52 66,44,36 69,46,35 65,42,27 63,42,29 53,36,26 60,43,33 61,41,32 66,47,33 65,46,32 49,35,21 56,40,34 50,33,34 45,31,33 50,34,32 61,45,41 58,42,38 55,38,39 44,34,33 49,39,43 27,24,28 46,36,37 51,41,40 50,40,39
100,59,30 89,48,19 93,52,21 109,61,18 107,56,19 110,61,21 110,60,14 125,66,18 90,53,29 110,67,20 124,68,19 92,47,12 97,51,10 113,62,23 105,56,18 108,54,16 112,61,22 104,53,14 104,58,21 111,66,18 110,60,18 115,65,23 110,60,18 112,62,20 102,61,30 53,30,17 129,77,45 144,78,30 134,69,28 134,73,37 126,75,40 120,74,44 103,67,45 90,61,39 102,64,45 68,58,57 55,55,65 55,56,61 57,56,61 55,54,59 55,53,61 50,54,58 49,52,63 74,49,32 94,51,18 104,61,26 126,66,23 142,76,28 149,82,37 138,75,26 113,60,17 113,62,23 104,55,19 105,56,20 91,52,24 99,53,25 120,66,28 180,102,22 196,106,12 167,97,37 127,81,44 105,79,58 82,69,64 67,61,66 51,48,52 46,46,46 47,31,25 112,63,27 99,57,35 84,42,18 115,58,18 91,40,12 115,65,21 107,58,18 94,50,12 89,50,20 80,42,21 77,51,30 48,28,19 29,22,22 47,50,57 48,56,65 42,56,66 58,62,66 137,91,63 179,106,45 198,113,37 196,109,27 192,108,30 182,98,22 199,115,39 177,98,25 170,95,32 168,95,38 160,93,41 144,85,37 137,82,41 131,77,41 119,71,44 108,72,50 96,67,47 81,69,59 62,65,72 49,67,84 51,69,84 62,60,61 59,42,32 62,45,35 60,43,33 56,39,29 56,39,29 57,37,28 75,56,42 74,55,43 57,42,33 54,38,34 55,39,37 54,41,38 57,40,43 65,48,49 44,33,30 47,35,37 48,36,41 26,25,30 25,26,29 35,30,29 33,31,32 51,41,45
100,55,22 94,49,16 101,56,23 104,58,19 96,49,15 94,51,16 105,59,20 118,68,24 99,56,23 113,64,15 120,71,20 96,50,24 101,56,23 118,68,22 124,72,24 96,49,17 104,54,21 103,54,14 104,58,21 112,67,21 106,58,13 107,59,16 100,53,19 112,63,25 101,55,18 110,64,27 64,26,5 140,73,30 135,73,35 124,74,41 94,63,40 91,66,49 70,57,52 61,51,50 57,50,50 53,50,54 56,53,57 59,57,67 74,72,80 71,74,85 62,70,79 54,64,72 59,64,70 85,59,38 97,52,19 112,62,29 107,51,17 156,91,36 147,81,33 142,75,32 130,69,22 126,64,22 108,62,21 118,62,24 92,53,23 108,57,18 111,61,19 212,128,25 196,108,18 155,89,37 122,81,54 93,74,60 64,59,56 55,56,61 46,46,46 40,39,44 42,26,39 100,55,20 61,30,7 101,57,29 119,65,27 117,62,19 101,49,17 92,46,18 89,49,24 73,40,15 60,35,18 30,23,21 45,50,56 45,53,60 44,52,57 46,51,57 47,57,65 59,56,60 153,96,52 197,114,31 196,112,27 200,113,31 192,107,29 192,107,27 185,101,25 178,100,29 166,91,28 163,92,37 163,96,48 147,85,45 136,80,42 131,81,48 115,75,52 96,69,51 86,68,49 77,65,55 66,64,65 47,62,69 46,70,88 45,75,88 64,59,58 66,50,37 52,37,26 68,48,39 62,42,33 65,49,36 68,49,37 65,46,34 65,49,32 56,44,32 50,33,34 48,34,34 52,35,36 54,37,38 47,37,38 44,34,35 36,35,38 52,40,40 60,50,51 56,46,45 58,40,39 42,35,35
91,50,21 92,51,22 91,50,21 104,61,26 98,54,24 97,54,19 103,57,18 85,51,29 111,56,11 126,73,20 116,61,16 104,55,15 112,63,25 113,65,22 109,65,23 104,60,22 100,53,21 95,47,20 107,58,18 105,55,24 96,51,18 103,58,25 105,59,22 107,60,26 103,56,22 103,59,21 92,48,20 124,70,32 119,69,38 99,65,43 73,61,51 64,54,53 56,51,50 57,52,54 50,44,49 46,43,49 38,38,46 41,46,52 68,67,72 72,72,82 61,63,79 60,63,74 62,59,65 94,57,33 95,51,21 94,51,18 133,62,18 111,55,21 112,56,18 116,60,22 128,69,23 108,57,22 127,70,28 115,60,17 103,54,18 108,61,27 114,55,0 218,124,12 189,105,25 132,81,42 93,67,55 78,66,66 55,59,63 48,53,63 40,47,45 46,33,43 145,75,0 91,52,24 61,26,11 92,48,20 99,47,17 106,56,23 96,55,26 73,33,8 57,32,15 25,13,15 40,38,46 48,53,61 46,54,61 53,55,55 73,56,46 82,59,46 94,60,38 138,84,36 167,92,24 195,107,17 202,113,32 199,111,32 196,111,33 191,106,30 190,108,34 179,101,32 174,98,38 164,95,41 159,93,45 147,90,50 134,82,50 124,78,50 102,71,50 90,71,57 82,69,62 65,63,64 58,61,68 51,61,69 46,66,80 47,69,83 57,77,91 55,44,37 63,46,38 64,45,33 68,49,37 55,43,31 57,42,33 63,48,39 59,43,30 48,36,26 56,39,40 50,38,40 52,38,38 38,24,26 40,30,31 43,33,34 60,47,42 71,55,49 62,44,41 35,37,37 24,33,33 23,33,37
93,52,23 86,45,16 86,45,16 97,53,23 93,49,19 101,54,20 116,61,7 66,39,23 104,60,22 107,63,23 90,50,16 94,50,20 102,57,24 106,53,10 90,47,14 87,47,22 105,59,20 99,54,19 105,58,24 92,48,20 97,53,27 100,55,22 103,58,23 102,57,22 104,61,26 103,59,21 105,59,20 102,57,22 77,54,41 66,53,48 51,49,45 53,53,53 47,46,49 47,47,47 45,43,44 51,48,54 55,58,67 63,41,33 104,65,35 82,48,28 94,57,33 86,57,37 92,55,31 126,73,32 86,50,17 94,52,14 104,53,18 94,50,24 103,52,17 114,58,22 109,60,22 97,56,25 132,77,32 122,72,26 112,63,23 101,58,25 155,73,0 225,122,0 202,119,34 135,81,45 79,62,52 56,56,64 51,58,72 58,48,49 185,103,0 231,127,0 101,55,14 54,48,25 71,50,27 91,50,23 74,32,10 100,54,26 81,46,21 47,27,18 35,29,34 45,53,60 48,54,57 66,57,51 91,61,44 134,84,40 166,97,32 181,106,36 183,106,30 192,108,23 179,98,17 195,108,24 190,105,27 188,104,28 187,106,29 186,104,30 183,105,36 175,99,39 162,93,39 159,93,45 150,96,48 137,91,54 117,80,56 105,71,49 88,67,52 73,63,53 63,65,65 47,59,67 43,54,67 39,55,66 42,60,73 46,68,82 47,74,88 48,50,50 62,47,38 73,61,51 76,59,51 58,43,34 53,40,33 60,48,38 69,52,42 55,42,35 43,30,25 54,40,40 50,36,36 59,47,35 59,43,39 52,41,34 54,43,36 50,38,40 37,30,33 21,24,31 20,26,29 39,35,29
85,44,15 84,43,14 90,49,20 95,51,21 100,56,26 96,52,12 100,59,30 82,45,21 101,58,23 90,50,16 88,49,19 85,46,14 90,50,14 124,68,30 110,60,29 92,48,22 103,58,25 90,49,18 105,54,19 103,57,20 93,49,19 102,58,20 102,57,22 100,55,20 92,51,20 93,52,21 106,63,30 101,56,21 62,37,20 42,40,41 45,45,42 43,45,45 44,48,52 48,52,56 66,67,72 71,69,79 65,68,77 78,51,33 115,69,32 77,43,21 99,53,25 104,58,28 94,50,20 87,43,17 79,47,17 97,53,23 106,58,15 119,64,21 134,78,31 142,81,34 140,77,26 123,70,25 142,83,37 124,67,27 105,59,22 102,61,30 209,114,0 210,122,43 141,89,59 123,90,65 78,69,65 53,58,68 53,53,48 216,124,0 183,100,15 98,50,5 57,54,39 57,50,30 81,49,33 64,37,19 81,37,11 86,51,26 49,33,31 38,36,44 46,54,61 55,53,54 86,63,50 135,82,41 166,93,34 192,106,33 196,107,22 205,118,32 194,109,29 196,112,34 193,109,24 190,105,25 178,94,18 180,101,28 183,105,34 181,106,36 166,96,36 165,94,41 153,89,43 147,90,48 134,88,51 119,80,52 97,68,48 88,66,48 77,62,51 58,56,52 46,54,59 38,54,65 41,56,70 37,55,68 39,59,71 44,64,78 48,73,88 30,38,45 40,33,33 39,34,36 48,36,36 56,43,38 53,40,35 52,39,34 63,48,39 63,46,36 50,37,32 55,41,41 50,37,34 55,41,41 42,32,36 41,36,38 38,31,34 41,34,37 42,34,40 61,48,43 67,49,48 56,47,41
101,57,29 92,48,20 98,54,26 107,60,28 104,57,25 105,54,17 76,47,25 88,52,23 88,52,23 92,51,24 83,44,16 85,48,22 98,54,28 95,51,23 99,55,27 106,53,10 92,52,18 103,57,16 116,62,24 100,53,21 99,53,23 103,58,25 104,61,26 100,57,22 103,55,26 97,52,19 99,53,23 113,64,26 101,55,27 70,43,27 71,39,23 78,47,28 117,61,23 130,72,35 143,87,53 85,68,60 58,66,73 73,54,40 110,60,27 97,52,29 88,54,24 89,54,29 101,58,25 104,61,26 91,49,25 100,58,34 96,48,19 152,92,40 127,77,35 117,68,32 126,71,28 129,76,23 120,72,27 111,67,27 96,51,18 97,51,12 191,109,10 187,102,8 178,111,34 117,78,50 46,50,54 45,45,57 231,133,0 177,90,6 61,42,15 47,43,26 48,47,22 59,40,26 64,30,10 54,32,14 87,54,29 27,22,21 38,46,51 46,49,60 57,52,49 108,72,41 149,90,42 176,101,31 203,116,32 201,113,25 192,106,17 201,113,23 206,115,26 202,113,28 198,113,33 183,98,25 178,98,28 177,102,39 171,102,37 166,96,34 160,93,41 148,87,42 140,85,44 127,77,44 112,72,47 101,70,51 91,70,55 87,71,58 70,64,59 50,55,61 40,54,64 38,53,60 40,56,65 39,58,68 39,57,70 45,63,78 49,71,87 23,33,39 24,30,33 31,31,39 40,32,40 49,42,45 54,44,45 60,48,50 63,50,43 65,48,40 48,36,38 52,40,42 47,33,35 42,32,33 45,35,36 43,33,34 43,33,34 41,36,38 47,35,37 40,33,33 52,42,41 56,45,52
92,47,24 108,65,32 98,53,30 108,64,36 94,50,22 102,57,24 61,34,16 85,50,23 81,46,19 88,53,26 90,50,25 87,52,25 91,51,26 99,55,27 93,49,21 91,50,21 118,63,22 123,67,20 95,49,19 88,49,21 89,47,23 92,48,22 97,53,25 98,54,26 104,60,32 95,54,27 97,53,25 99,55,25 97,55,31 112,55,24 135,75,25 154,79,16 210,112,25 237,129,34 255,137,41 237,126,50 107,64,47 58,49,41 81,52,28 110,66,26 90,49,31 80,49,28 87,50,26 99,55,25 92,47,26 92,53,25 107,61,35 104,59,26 99,55,27 108,62,32 139,82,40 139,84,41 119,66,23 108,62,32 93,51,27 132,61,0 231,131,30 159,85,13 127,72,20 137,79,24 93,54,15 146,80,0 202,102,1 84,43,14 35,29,22 31,30,21 33,24,16 61,32,1 62,31,10 79,47,17 15,20,28 40,50,54 43,45,42 60,50,49 120,76,38 153,88,26 171,93,22 185,101,21 205,112,21 217,121,24 218,126,28 213,120,25 210,117,26 200,111,26 183,98,25 176,98,31 171,97,29 170,100,42 161,95,38 160,95,40 151,90,43 141,86,45 131,81,48 119,78,51 106,73,48 99,74,55 90,74,61 83,71,61 60,60,60 43,55,63 36,54,67 39,55,64 35,54,64 42,57,71 38,56,69 40,58,73 51,71,83 24,34,40 20,29,31 22,30,37 29,29,37 40,37,41 47,42,44 45,38,41 48,41,39 49,36,33 70,52,47 53,41,41 50,36,38 43,33,34 47,37,38 47,37,38 43,36,36 24,29,35 34,33,38 43,37,44 32,32,44 19,27,34
86,42,14 86,42,14 93,49,21 88,47,18 91,50,21 86,45,16 70,39,18 81,46,21 81,46,21 86,50,21 82,50,20 85,50,25 89,49,26 85,48,24 81,44,20 91,44,12 119,62,20 119,65,29 86,45,18 82,45,19 89,50,22 93,52,23 98,55,22 94,51,18 93,49,21 84,42,18 102,56,28 93,49,21 96,55,28 103,53,20 137,69,29 162,78,16 225,113,31 250,130,39 250,124,32 212,110,38 125,75,44 63,54,50 62,39,24 89,47,25 96,56,31 85,51,31 84,48,28 94,50,22 93,51,29 99,54,31 92,48,20 97,57,32 85,44,17 101,57,31 121,66,25 133,79,31 108,57,18 98,54,26 92,52,27 178,92,1 208,109,18 211,121,27 193,110,18 189,97,17 165,90,18 208,119,0 178,83,0 131,81,9 143,101,22 135,91,13 179,113,38 175,95,11 135,78,20 117,67,21 77,65,53 38,47,47 62,52,42 103,76,58 161,98,47 171,96,26 182,98,22 192,105,23 208,114,26 217,121,22 220,124,27 211,118,25 202,111,22 199,112,28 174,94,26 162,89,28 173,101,37 162,93,37 159,93,41 152,89,38 148,89,43 132,81,42 123,78,45 113,73,48 104,75,53 91,71,53 85,73,61 73,64,56 48,52,56 40,54,66 40,55,71 39,55,64 40,56,67 38,57,67 38,56,69 44,62,75 46,67,76 22,30,37 20,28,33 21,31,37 27,30,37 36,36,36 45,43,41 47,40,40 52,43,39 63,50,47 60,40,33 50,38,38 55,41,43 42,32,33 46,36,37 43,33,34 39,29,30 27,27,37 24,29,35 19,29,33 23,31,38 41,35,40
81,51,25 87,50,26 82,49,22 88,48,23 102,59,14 59,39,32 83,45,24 98,54,28 81,45,23 82,45,19 86,50,30 89,49,24 89,49,24 85,45,22 88,45,26 112,63,23 118,67,28 98,51,17 90,50,27 80,43,17 91,52,24 93,52,23 93,52,23 93,52,23 90,51,21 95,56,26 107,59,32 90,48,24 96,55,24 98,54,24 132,65,22 160,85,22 218,116,24 253,139,39 239,126,35 159,90,50 78,60,55 58,52,57 55,37,34 67,44,29 77,47,21 86,51,26 67,41,29 79,45,23 79,45,23 105,64,35 101,54,22 111,65,26 104,64,30 101,53,24 115,64,25 124,75,35 99,53,23 90,50,25 105,61,33 228,128,0 233,134,15 218,120,7 241,140,15 216,113,0 167,84,0 232,129,0 225,111,0 208,101,0 202,100,0 194,91,0 173,73,0 131,56,0 95,54,5 102,56,1 76,44,12 128,61,9 111,65,26 169,104,49 181,100,23 189,105,27 197,113,26 202,111,24 205,112,21 210,117,26 213,118,28 210,116,30 197,105,23 193,108,30 172,94,27 157,91,34 155,89,37 154,94,44 142,82,39 144,87,45 127,78,42 107,66,37 103,69,47 102,76,55 85,63,45 86,72,58 74,70,62 59,61,58 42,57,62 39,58,66 41,56,72 38,54,65 35,51,62 42,58,69 42,57,71 43,62,72 48,62,74 31,41,47 27,32,40 25,34,36 20,28,33 28,33,39 44,45,50 46,45,50 43,36,39 46,36,37 50,36,36 59,48,45 46,34,36 50,38,40 44,37,35 40,33,31 46,35,32 54,43,40 62,45,46 60,46,46 52,38,43 49,39,43
77,44,19 79,42,18 72,43,19 97,51,21 94,47,15 57,32,15 85,51,31 85,45,20 101,49,19 104,53,18 84,45,17 88,46,22 90,48,24 83,49,27 97,53,27 115,61,27 112,63,27 93,49,19 84,44,21 83,46,20 91,52,24 95,54,25 102,61,32 99,58,29 104,61,28 102,59,26 91,50,23 87,50,26 86,44,22 87,48,20 129,67,27 167,93,18 231,124,21 252,135,26 255,135,32 239,125,39 198,117,54 118,89,67 39,44,38 42,35,33 48,37,30 59,47,35 63,43,25 61,42,30 60,39,26 81,46,21 99,55,29 117,66,29 117,60,29 143,75,32 127,70,28 121,68,27 101,57,27 83,49,29 103,52,17 239,131,0 240,136,3 249,144,0 232,125,0 141,60,0 206,134,17 223,107,0 175,69,0 132,59,2 95,39,0 98,39,0 97,39,4 58,39,12 54,48,25 52,45,29 52,45,27 47,47,33 65,56,39 153,94,46 187,100,18 194,107,23 187,103,16 190,106,21 189,100,15 196,109,25 196,107,26 193,103,25 183,99,23 181,101,31 170,95,32 160,94,42 140,81,35 134,77,33 129,73,35 128,74,40 111,70,39 100,65,40 93,64,44 92,70,52 89,71,52 75,67,56 58,60,60 47,56,58 40,57,61 40,54,64 44,54,72 39,55,66 38,54,65 37,53,64 42,57,71 44,62,75 37,45,52 50,64,74 38,50,58 22,34,40 24,32,39 25,33,38 29,38,40 33,37,41 40,39,44 44,38,43 42,37,39 52,42,43 62,51,48 52,39,36 47,35,35 50,38,38 35,27,33 34,26,32 23,24,27 22,21,24 40,35,37 31,31,31
67,43,21 72,43,23 66,40,19 88,51,25 71,44,26 95,53,29 94,54,31 108,64,38 100,56,30 103,62,35 94,54,31 91,49,25 86,50,28 80,49,30 82,48,26 89,50,22 95,51,25 104,58,32 112,60,30 95,51,21 90,51,21 86,50,21 89,52,26 89,52,26 93,51,27 89,50,20 85,48,24 80,49,28 88,47,27 91,49,27 123,69,21 184,99,19 241,126,17 255,136,19 254,132,25 241,123,32 189,97,33 117,78,48 54,53,46 31,37,40 38,37,42 41,42,47 52,40,42 56,40,36 47,34,29 68,45,32 75,44,23 96,54,30 96,50,20 115,59,23 96,44,12 130,76,40 97,49,22 88,47,29 156,81,11 241,134,0 245,139,2 242,136,0 208,112,3 167,105,24 218,119,0 193,87,0 169,74,0 134,69,14 77,48,28 77,47,21 142,103,44 178,118,25 140,82,20 139,78,15 143,82,19 57,43,16 106,74,40 166,96,20 192,101,14 195,106,21 203,110,15 185,101,21 192,105,21 190,105,25 189,104,26 184,99,26 174,96,27 169,96,35 161,95,38 147,89,38 137,82,39 124,73,36 121,68,41 119,71,44 102,65,39 94,63,42 93,71,51 81,65,50 73,62,47 67,62,59 46,52,53 36,46,50 38,54,63 38,52,62 39,54,70 38,53,67 40,55,69 39,53,65 42,56,68 43,53,61 39,37,45 41,56,70 46,66,78 54,68,80 29,37,46 26,31,37 29,34,40 31,36,42 34,37,44 36,36,44 45,43,44 56,49,52 59,49,50 54,42,44 50,43,43 52,42,43 32,29,33 33,32,35 53,41,43 61,47,49 47,37,41 40,33,36
63,42,19 65,41,17 69,45,23 81,46,19 69,49,31 98,56,32 101,53,26 107,61,31 107,63,35 98,54,28 92,52,29 93,52,23 86,49,23 83,49,29 85,50,25 73,44,22 84,49,24 98,58,33 97,53,27 87,52,27 81,46,21 83,49,27 87,50,26 86,49,25 85,47,26 92,57,30 96,56,33 66,42,20 77,46,27 87,49,28 132,66,14 208,111,21 242,129,24 253,136,27 238,126,27 223,114,28 201,103,28 172,95,37 108,64,36 35,33,31 32,32,42 31,32,37 34,35,40 44,37,37 56,47,43 55,42,39 62,42,33 88,51,25 101,53,28 125,66,36 80,46,26 140,83,43 95,51,25 94,54,31 212,121,2 232,129,6 236,133,0 224,120,0 113,51,11 196,114,0 209,117,0 211,103,0 214,104,0 197,96,0 216,116,0 223,119,0 184,78,0 145,62,0 71,41,15 88,54,13 63,49,20 49,45,26 49,49,33 166,113,58 156,96,46 144,91,48 172,101,32 171,103,29 179,97,23 184,102,30 184,105,32 178,100,33 164,94,36 153,87,37 147,88,40 139,84,43 123,77,40 113,69,39 109,64,41 111,69,47 97,63,45 90,65,46 82,63,47 63,51,41 66,57,53 55,56,59 45,55,59 41,53,59 35,51,62 37,53,64 40,55,69 40,55,69 40,55,69 39,53,63 51,54,61 34,33,36 34,37,46 41,56,70 43,63,77 40,58,71 50,64,76 22,32,38 29,34,40 33,38,44 31,36,42 33,36,43 37,35,43 39,33,40 45,37,45 56,48,54 56,46,47 48,36,38 40,35,34 43,36,36 46,35,42 39,36,40 41,34,37 51,44,47
69,40,20 74,45,23 79,46,19 91,49,25 85,53,39 90,52,31 88,47,27 102,58,32 90,50,27 81,45,23 79,46,21 83,53,25 70,44,23 66,42,20 77,46,23 72,43,21 68,39,19 75,44,23 75,41,19 85,48,22 73,48,18 87,50,24 85,50,23 78,47,26 76,47,25 75,46,22 74,43,24 70,45,26 73,48,31 77,43,25 167,82,9 220,116,27 227,122,19 222,115,12 210,109,14 212,107,23 210,109,32 186,101,23 166,91,26 145,85,31 114,70,28 72,37,12 54,33,18 32,21,16 108,63,30 116,68,41 48,37,30 68,45,30 77,46,25 93,56,32 101,61,36 121,72,36 90,51,21 89,56,31 226,124,0 210,107,0 224,122,0 225,123,0 77,38,0 201,113,0 201,112,0 217,103,0 156,82,7 108,55,12 94,52,10 101,64,22 93,51,11 92,52,16 57,44,21 51,47,26 52,49,25 46,47,24 50,52,37 71,69,51 49,47,45 38,43,51 98,74,52 143,85,30 172,97,25 176,101,33 168,95,36 163,92,37 144,81,30 137,80,36 134,81,40 127,77,46 112,71,44 104,64,41 97,63,43 95,64,43 92,66,43 81,63,44 71,59,47 65,59,52 60,58,59 40,48,53 37,46,57 38,49,62 37,52,66 34,49,63 37,52,66 37,56,66 38,54,65 46,51,59 34,31,35 33,32,35 33,45,51 36,50,62 42,58,69 40,56,67 39,55,66 47,63,74 38,48,56 29,34,42 27,35,40 32,41,43 33,37,41 34,35,40 32,30,38 40,37,43 45,38,41 53,43,47 60,46,46 60,46,46 40,34,39 41,33,39 41,35,40 44,38,43
68,46,28 71,44,26 81,43,24 54,35,21 69,43,29 67,46,23 75,46,26 76,42,22 81,51,34 89,54,29 73,44,22 64,46,27 63,42,31 65,43,23 81,50,29 75,46,24 70,45,26 67,43,21 85,51,29 86,49,23 79,46,21 85,48,24 72,43,21 72,47,28 71,45,22 75,46,22 70,44,23 76,40,11 104,61,5 189,97,17 212,110,20 212,108,21 215,112,18 211,108,14 194,102,18 171,90,27 158,87,34 157,89,30 153,88,33 146,83,34 146,79,27 156,87,31 159,94,32 158,84,32 153,77,21 145,82,33 106,69,45 47,33,33 59,39,32 71,43,30 99,63,43 99,59,34 82,51,32 66,37,17 221,125,14 210,113,7 219,120,0 217,119,6 80,41,11 194,101,0 176,82,0 141,66,0 58,41,15 48,39,20 46,44,24 41,42,23 41,38,14 45,38,9 47,46,19 46,44,22 48,47,22 44,42,20 40,41,29 37,42,38 31,41,47 32,42,50 31,41,47 83,63,43 149,86,33 167,93,39 157,90,38 152,86,38 142,81,36 119,65,27 126,76,43 116,70,44 103,67,45 94,63,42 91,61,44 88,63,44 81,61,43 75,60,49 67,58,52 57,59,59 43,51,56 42,54,62 38,53,67 38,53,69 38,53,69 38,51,66 38,53,67 40,56,65 45,53,60 30,28,29 29,24,26 26,29,38 33,47,59 34,50,61 35,49,61 35,49,61 36,50,62 39,57,72 47,65,82 54,72,85 39,47,52 32,38,41 33,37,41 38,39,44 37,40,49 34,34,42 39,37,38 42,37,39 51,46,48 47,42,44 50,38,43 44,37,40 42,36,41 46,40,45
74,38,16 78,45,20 75,43,27 63,40,25 71,45,22 70,45,26 70,45,26 70,43,25 70,43,25 72,46,23 63,41,21 69,44,27 65,43,25 62,42,24 67,42,23 73,44,24 66,42,20 71,47,25 82,48,26 89,48,28 76,45,22 84,50,28 73,46,28 76,47,25 68,43,15 80,54,29 130,68,28 179,94,21 177,93,15 181,92,9 202,105,23 209,110,19 213,110,14 210,106,15 179,93,20 142,75,25 116,62,28 120,69,34 141,84,40 126,71,28 148,79,25 157,87,25 147,81,26 127,70,26 157,91,36 149,84,43 111,71,48 39,36,42 52,40,40 63,45,40 75,52,37 72,47,30 80,55,38 73,49,25 170,96,21 190,103,8 206,111,6 197,108,9 83,43,20 158,85,3 166,83,0 144,67,0 90,47,0 83,46,4 75,36,0 101,53,0 124,60,0 137,70,4 57,40,14 48,40,16 47,44,18 49,46,22 46,49,29 49,52,40 33,41,50 30,42,48 29,43,53 36,46,54 89,63,42 139,82,42 139,83,36 135,82,41 130,76,40 121,71,40 109,67,43 104,66,45 93,64,44 88,63,44 83,60,45 81,60,47 74,58,43 63,54,46 51,51,48 38,46,51 36,47,60 40,50,66 39,54,70 40,55,71 41,56,72 37,55,68 39,53,65 45,53,60 27,26,31 36,31,30 30,29,34 38,46,55 34,48,60 35,49,61 36,50,62 34,48,60 34,48,60 34,48,60 36,55,65 42,61,71 43,49,50 29,35,38 32,40,45 33,41,46 30,33,40 32,37,43 34,37,44 37,41,43 44,43,46 53,50,54 55,49,56 49,43,48 47,42,44 44,37,40
69,45,23 72,45,27 58,38,29 64,41,30 68,41,23 71,46,27 69,44,25 62,40,20 71,46,27 70,43,25 65,45,27 66,41,22 65,43,25 63,42,27 67,47,29 66,46,28 71,46,27 70,44,23 75,46,26 66,42,20 73,47,26 73,44,22 72,45,27 77,51,28 72,48,24 82,47,20 174,89,16 187,102,24 153,79,25 168,85,18 198,103,20 204,105,14 217,113,26 203,103,17 179,93,22 145,78,33 109,63,33 88,56,40 100,64,42 119,70,34 127,66,21 145,80,25 134,74,24 120,63,19 146,91,46 136,80,44 95,68,50 44,44,52 40,39,42 42,40,41 54,42,32 61,46,37 52,37,26 62,44,25 120,72,29 149,84,22 179,96,13 172,94,12 88,45,26 114,65,16 162,85,0 188,88,0 173,84,0 114,70,17 94,57,17 91,58,19 75,44,7 58,34,10 45,46,27 51,49,29 49,48,23 50,48,26 44,51,35 38,45,38 31,41,49 28,43,50 29,43,53 33,44,55 42,40,38 104,66,49 131,77,41 125,74,37 119,71,42 109,64,43 100,66,46 89,63,42 87,62,43 83,61,43 74,58,43 70,56,42 60,49,42 44,42,40 39,48,50 35,47,55 34,49,54 35,49,61 40,53,68 37,53,64 39,54,68 38,54,63 30,40,44 20,17,21 28,22,27 35,30,32 37,45,54 34,48,60 35,49,61 36,50,62 35,49,61 33,47,59 35,49,61 31,52,61 41,52,63 38,48,54 51,53,48 36,36,31 31,36,42 29,37,42 27,35,40 30,40,44 38,46,55 39,47,52 42,45,52 48,48,56 40,39,44 36,35,40 39,38,41 45,42,46
