111,63,20 106,55,18 132,74,12 111,63,9 124,73,18 106,57,6 119,66,11 145,83,25 151,93,27 115,63,3 133,79,20 101,51,7 136,79,19 124,71,16 128,75,22 97,55,17 104,55,15 116,68,21 121,67,17 116,60,11 115,63,15 117,65,15 109,54,11 121,68,25 116,63,18 113,60,15 114,66,19 120,64,17 161,88,29 176,93,26 183,92,23 215,109,34 174,88,20 152,76,20 124,64,21 104,56,27 80,45,30 58,42,38 33,33,33 90,46,8 126,68,15 121,62,16 82,51,12 101,60,40 130,80,36 126,66,14 131,78,25 160,94,42 141,83,30 116,63,18 109,60,22 94,51,18 112,64,21 99,54,19 92,50,26 102,60,36 108,60,33 103,57,16 224,136,27 203,118,20 164,96,37 133,84,44 116,81,54 88,71,61 75,62,55 62,49,44 73,48,31 112,63,12 114,60,10 83,33,0 132,71,24 105,60,14 114,65,14 95,42,0 103,50,7 108,58,14 89,47,23 82,35,3 88,44,6 81,35,7 87,48,20 81,52,30 49,61,65 65,64,67 101,71,56 105,74,55 104,73,54 111,74,50 131,82,46 144,87,47 158,97,50 166,100,45 166,99,33 161,93,30 156,98,45 112,83,61 63,62,55 57,57,52 50,52,52 48,49,52 46,52,55 46,50,54 49,51,51 30,28,29 26,21,23 22,17,19 27,27,22 27,28,16 26,28,13 22,23,11 29,30,18 25,27,12 51,24,0 151,74,0 69,54,34 38,38,22 49,47,29 46,47,28 58,48,36 69,53,51 59,43,39 65,45,36 55,44,41 42,35,35 54,43,40 51,39,39 54,44,43 47,37,36
100,51,15 103,57,20 111,63,18 117,65,15 112,65,15 123,70,15 108,58,12 105,50,7 137,84,20 111,62,13 122,66,17 103,55,12 132,72,18 111,63,20 113,65,18 107,62,16 102,56,19 101,56,12 122,69,24 113,59,21 119,67,17 109,56,11 114,64,20 114,61,16 115,62,21 113,60,17 106,58,13 112,63,14 154,84,33 161,85,27 166,86,18 115,43,0 129,63,15 137,71,21 133,64,26 100,54,24 72,41,29 49,35,37 31,28,32 62,32,15 63,38,19 75,48,30 91,50,23 97,52,19 110,66,24 106,57,19 139,73,23 145,76,22 141,82,25 126,74,14 103,59,19 105,59,18 124,69,26 111,55,8 87,43,13 92,47,14 104,60,20 94,58,36 218,125,10 194,110,25 153,90,39 123,80,47 95,74,61 75,66,60 63,53,54 57,46,43 47,36,33 97,45,13 82,38,0 102,49,4 77,38,10 111,61,19 97,54,9 104,54,10 89,40,0 104,55,17 93,48,13 67,32,7 76,48,19 63,42,27 35,29,24 52,54,54 44,56,60 49,59,63 74,69,71 121,80,49 158,95,46 181,106,41 192,119,39 181,104,28 181,100,21 188,110,32 180,100,30 171,98,37 166,99,33 160,97,44 146,87,39 139,84,39 128,79,41 120,75,52 93,68,51 69,63,58 44,54,48 27,27,27 26,21,23 21,19,17 23,23,20 26,27,17 27,28,16 20,21,9 26,27,15 25,31,18 87,32,0 160,55,0 68,49,35 39,45,34 39,40,21 39,42,20 47,42,28 53,42,37 47,41,34 51,40,37 59,48,45 44,37,40 49,39,38 49,39,38 51,39,41 47,40,40
103,63,27 90,52,15 93,54,15 111,66,22 105,56,16 106,58,11 102,57,24 116,70,33 114,63,6 114,65,16 130,77,22 90,44,18 100,52,9 117,68,28 105,56,18 102,57,9 107,61,22 102,57,13 109,60,22 112,67,21 111,61,15 120,67,22 110,62,17 113,63,19 107,62,18 107,62,18 119,67,19 113,60,15 140,76,32 147,77,26 149,79,28 139,82,53 88,56,40 41,24,16 23,27,31 41,39,40 36,35,40 28,28,36 36,34,42 96,48,23 98,55,20 94,52,14 92,52,18 88,47,18 93,53,19 101,57,15 123,70,25 140,77,24 143,83,29 137,77,23 109,56,13 110,64,23 111,60,23 105,58,24 90,54,23 95,51,21 117,67,25 105,51,13 217,117,3 186,104,30 142,85,43 112,79,54 84,66,61 66,59,59 59,50,46 51,49,45 44,43,48 85,45,22 85,47,12 95,59,28 86,36,0 99,49,7 94,42,0 107,64,19 75,36,4 97,61,32 42,13,0 80,55,36 33,24,20 41,47,50 40,53,54 43,56,57 42,57,62 42,57,62 55,54,57 142,86,37 194,114,30 181,98,11 197,113,33 186,102,26 191,107,31 176,95,18 173,93,23 165,95,35 160,94,37 144,83,36 132,79,34 131,78,35 126,80,43 116,74,50 99,68,45 94,70,46 74,65,59 53,58,57 41,41,41 24,22,20 23,23,20 34,35,27 25,26,14 24,25,13 24,25,13 29,30,18 33,25,1 60,23,0 42,37,23 34,37,25 25,32,14 32,31,20 48,37,30 61,50,47 47,37,36 47,35,35 57,46,43 57,44,39 46,36,37 45,35,36 52,40,42 41,34,34
97,52,17 93,50,15 101,58,23 106,63,18 96,52,14 97,50,16 99,56,23 105,59,20 109,61,16 115,63,15 122,70,20 93,50,15 94,52,14 119,69,27 120,68,20 95,50,15 99,54,21 99,55,15 107,58,20 114,64,18 105,57,12 110,60,16 103,54,16 110,61,21 102,56,17 110,59,20 109,61,14 112,64,21 115,64,27 126,66,25 127,67,26 125,64,32 155,85,36 131,75,26 69,44,41 41,41,49 44,47,56 48,49,52 36,31,30 91,47,17 95,51,25 88,49,21 91,52,22 98,51,19 100,57,22 112,64,19 106,56,14 159,93,36 143,83,31 136,78,27 134,75,29 121,67,17 110,62,19 128,66,26 97,54,19 102,58,20 107,63,21 172,97,29 213,118,11 157,88,32 107,73,41 86,70,55 65,63,64 56,57,62 52,51,54 45,45,42 47,37,38 45,19,9 86,52,22 69,34,19 67,28,0 102,57,13 98,47,8 83,44,5 100,66,36 62,37,20 36,27,21 34,36,33 45,55,61 49,59,63 54,58,60 56,61,57 56,61,55 85,74,55 131,85,44 181,102,29 202,116,27 200,116,29 195,112,27 196,113,30 186,105,28 182,103,30 174,99,31 164,91,32 163,97,42 148,87,40 129,78,39 130,79,44 122,75,52 101,70,49 91,69,51 87,68,54 68,62,55 56,63,56 48,58,50 53,58,54 25,23,24 24,24,21 33,33,30 25,27,12 25,27,10 23,26,6 26,29,9 26,29,7 26,28,11 40,36,28 46,35,32 46,33,28 47,35,37 54,42,44 47,37,36 56,40,38 70,55,46 40,35,32 45,37,43 44,36,42 41,34,34 38,31,31
88,47,18 90,51,21 90,51,21 104,61,26 94,51,18 96,51,18 97,57,23 106,58,4 106,63,16 130,79,26 112,60,12 100,52,9 113,64,26 113,65,22 109,63,22 104,59,26 99,54,19 95,50,17 107,62,16 104,58,17 99,54,19 104,57,23 110,61,21 114,65,27 101,58,13 109,60,20 103,57,20 108,62,23 110,59,20 103,61,37 75,57,38 59,44,35 138,82,35 159,84,37 105,61,31 51,50,53 45,55,61 48,55,67 68,39,19 94,47,15 92,56,25 82,42,19 81,45,16 100,56,18 105,56,18 105,55,24 139,64,17 108,62,21 114,64,20 113,63,19 128,68,27 113,59,21 129,69,26 113,60,15 105,55,22 100,53,19 100,55,9 224,130,18 218,122,13 159,87,37 95,71,47 65,59,52 56,56,64 47,57,63 55,47,55 50,42,50 69,35,13 131,65,0 189,88,0 68,48,28 79,38,7 88,45,12 66,26,1 104,65,35 49,37,27 39,43,45 43,53,59 54,51,55 64,53,48 84,62,44 125,81,41 148,92,43 163,95,34 174,97,21 174,93,12 198,111,25 201,115,24 199,115,28 197,113,33 191,110,31 193,108,30 187,105,33 173,98,35 164,96,37 160,94,44 152,90,48 138,89,53 125,79,49 108,72,52 98,73,56 83,68,57 70,61,55 65,63,61 50,56,57 45,56,55 46,56,60 41,51,48 24,24,21 27,27,24 33,34,26 24,25,13 22,23,13 25,26,16 25,27,22 48,41,44 55,38,39 56,40,38 47,33,33 51,39,44 50,39,36 47,36,33 54,40,40 66,59,57 43,38,35 50,43,46 42,35,38 47,35,37 61,49,51
93,52,21 89,48,17 86,45,14 95,52,17 94,51,16 98,54,26 86,45,18 105,55,22 100,56,16 110,61,21 96,51,16 98,51,17 104,57,25 112,59,16 94,48,18 88,44,14 109,60,24 98,56,18 107,57,24 95,48,16 97,51,23 101,55,25 107,61,24 104,58,21 102,59,24 103,59,17 109,61,18 113,63,17 108,57,20 102,61,32 42,37,39 39,38,41 30,20,24 110,91,75 118,80,70 72,65,68 51,61,67 46,51,59 99,53,25 99,53,23 85,50,25 87,49,28 76,36,11 95,54,25 82,48,18 100,56,18 105,56,16 97,53,15 110,53,13 123,61,21 114,61,18 98,56,18 140,85,40 119,74,30 109,63,24 99,53,23 130,50,0 234,129,7 140,98,46 150,99,73 111,82,62 69,62,65 43,53,61 39,58,68 75,39,0 185,106,0 246,124,0 208,108,0 78,47,24 44,45,35 61,42,30 102,60,22 74,47,15 43,31,21 41,49,58 45,53,62 63,57,52 114,74,40 140,82,31 171,99,35 190,109,28 196,113,30 192,110,20 196,109,23 182,99,14 197,108,23 193,108,30 184,99,23 189,108,29 188,107,30 182,103,30 177,101,36 167,96,41 161,98,47 154,93,46 143,89,51 124,83,54 111,74,48 94,70,48 88,67,56 72,62,61 60,64,68 45,55,61 39,54,59 41,55,65 44,55,66 50,61,62 23,24,29 24,23,28 24,26,26 25,26,29 20,28,33 33,33,33 40,37,41 69,52,44 59,43,39 45,33,33 51,39,41 50,41,37 51,42,38 51,42,38 46,36,35 46,36,37 47,37,38 52,42,43 54,44,45 57,43,48 37,36,39
88,47,16 89,48,17 93,52,21 95,52,17 100,57,22 94,50,20 98,56,18 89,48,17 102,56,26 95,52,19 85,46,18 92,48,20 95,52,19 126,72,34 108,64,26 91,47,17 107,58,22 95,51,21 102,52,19 104,58,19 97,51,21 102,57,22 100,56,18 101,57,19 94,50,22 92,52,18 107,61,24 101,56,21 101,57,19 88,46,22 115,60,29 65,42,31 53,55,52 65,65,73 48,54,57 46,51,57 54,62,69 29,33,37 80,43,17 108,62,23 101,56,23 103,57,29 98,51,19 89,49,13 85,50,25 95,54,23 105,56,16 118,64,14 138,81,37 144,84,41 139,75,29 134,72,30 139,80,34 116,68,25 107,61,24 103,56,24 206,111,19 195,98,16 201,111,15 148,89,41 53,45,34 36,46,50 39,48,48 166,87,0 239,127,0 196,96,0 145,64,14 61,40,17 48,34,16 34,29,15 50,35,13 45,34,29 20,23,34 39,46,58 48,51,58 94,70,46 140,84,35 165,92,31 191,110,31 194,114,28 182,99,12 199,116,31 199,114,20 199,113,22 194,110,23 194,110,27 177,96,19 190,108,34 187,108,35 185,107,36 171,99,35 169,100,44 159,96,43 147,91,44 141,88,47 122,79,46 102,71,48 91,65,44 78,62,47 70,57,50 59,58,61 43,55,61 39,55,66 37,54,60 39,55,64 41,54,69 43,55,61 31,40,40 25,26,29 27,32,31 31,32,35 51,41,40 49,39,38 48,36,36 65,48,40 62,45,35 48,36,36 54,42,44 52,42,43 51,41,42 45,35,34 47,37,38 45,35,36 46,36,37 51,41,42 50,40,41 33,30,34 31,27,36
100,56,26 94,50,20 98,54,24 107,60,26 100,57,24 91,52,24 92,52,16 94,55,25 91,50,21 92,53,23 83,46,20 89,50,22 98,54,26 95,51,21 93,49,19 97,56,27 115,65,21 106,57,17 117,62,21 97,53,15 100,55,22 102,59,26 104,61,28 100,57,22 100,57,22 94,51,18 101,55,25 111,60,23 104,54,21 100,55,22 132,72,31 139,73,25 106,76,50 81,70,65 58,66,75 38,48,52 37,45,52 28,34,37 66,42,20 91,51,28 112,67,23 97,52,19 102,58,28 108,61,27 93,52,25 104,60,32 97,51,12 153,94,48 118,73,38 109,63,26 115,67,38 117,67,36 117,69,22 103,65,30 92,51,22 108,53,0 224,126,9 199,111,32 130,82,28 132,79,22 102,71,22 56,44,32 94,44,0 228,121,0 149,73,13 81,40,9 41,31,21 38,31,15 55,19,0 65,22,0 73,16,0 147,64,0 203,108,0 146,78,8 94,68,47 149,86,35 167,92,27 183,106,32 200,114,25 206,119,26 197,110,15 199,112,17 207,120,23 202,115,22 196,112,27 186,102,26 177,100,24 171,96,31 180,105,42 171,98,37 164,98,43 151,91,41 143,88,45 129,83,44 112,72,38 106,72,50 95,70,51 87,71,54 74,65,57 59,59,54 41,54,55 39,56,62 39,58,68 41,54,69 41,56,70 39,58,68 41,58,64 35,40,46 28,29,32 26,29,36 34,31,35 44,38,43 54,45,41 57,44,41 57,45,47 63,47,41 55,40,31 51,39,39 44,34,33 42,35,33 50,40,41 49,39,40 41,36,35 46,36,37 49,39,40 47,37,38 44,38,43 36,31,33
91,47,21 109,66,31 99,55,29 109,65,35 85,50,25 96,56,33 68,39,15 88,48,23 81,47,17 88,51,25 90,54,23 87,50,24 95,54,27 96,55,28 91,50,23 92,52,18 117,62,17 125,70,18 97,53,15 90,51,21 91,50,19 93,49,19 99,56,23 99,56,23 102,59,26 96,55,24 100,55,22 101,53,24 101,53,24 95,51,23 113,56,14 152,79,22 214,113,47 208,117,57 101,74,56 62,70,79 29,37,44 24,32,39 46,29,19 92,49,30 99,49,16 106,56,14 89,47,23 98,57,28 91,50,23 91,57,27 104,63,36 99,62,36 76,53,38 79,54,37 92,70,50 98,71,53 84,55,33 79,59,41 74,52,34 170,79,0 231,127,7 231,137,14 207,112,5 219,128,24 216,120,9 200,107,2 208,112,0 241,138,0 241,133,0 247,138,0 251,134,0 232,112,0 209,97,0 205,93,0 204,89,0 206,101,0 229,118,14 94,41,0 81,64,36 178,104,32 180,99,18 187,103,18 197,110,17 221,128,23 220,126,27 213,121,23 213,123,27 201,115,24 187,106,29 177,99,28 166,92,24 169,101,38 162,97,37 162,97,42 155,95,45 144,89,44 134,85,47 123,79,49 114,79,52 107,78,58 92,73,57 83,72,57 69,64,61 52,58,59 40,54,64 39,55,64 39,58,68 39,54,68 40,56,67 43,56,71 43,61,74 29,39,47 25,31,34 24,32,37 26,30,34 33,37,41 42,40,41 41,35,42 49,42,42 47,35,37 70,55,46 53,41,41 46,36,35 41,34,32 47,37,41 45,35,39 42,32,33 55,41,43 49,39,40 46,36,37 56,46,47 46,36,37
102,58,28 84,40,10 91,47,17 89,48,17 75,44,21 86,44,20 77,42,15 86,49,23 79,46,19 88,49,19 82,49,22 87,50,26 91,49,25 89,50,22 84,45,17 94,47,15 120,67,24 121,66,23 88,48,14 82,47,11 90,51,21 100,56,28 98,55,20 94,50,22 92,53,23 85,46,18 101,55,25 95,49,19 101,55,27 93,52,25 115,58,18 166,87,25 236,127,49 250,137,60 190,117,56 75,73,74 47,50,57 25,25,33 32,23,17 90,50,27 97,51,21 142,84,33 92,46,18 96,56,31 95,51,25 96,57,25 97,53,23 91,58,33 62,43,29 62,43,29 64,52,42 78,63,54 70,50,30 59,47,35 65,42,31 226,119,0 236,132,12 231,126,11 244,142,1 232,125,0 202,105,0 102,36,0 227,124,0 243,137,0 233,121,0 226,114,0 203,99,0 189,82,0 144,61,0 150,68,0 134,47,0 119,46,0 140,74,19 69,45,23 69,58,39 167,96,27 191,107,22 199,112,26 209,120,21 219,126,21 219,126,23 212,120,20 208,118,24 206,120,31 181,102,27 163,88,23 171,99,33 164,96,35 161,95,40 159,93,41 146,90,43 138,84,46 126,79,45 119,80,52 113,80,55 98,72,51 88,72,57 77,65,53 58,58,55 44,56,60 38,54,63 38,54,63 39,55,64 40,56,67 39,58,68 42,57,71 41,66,79 25,35,43 21,27,30 22,31,33 25,31,34 20,29,31 35,40,39 38,37,40 46,40,45 57,47,48 58,42,36 52,40,42 53,43,42 41,34,32 46,36,37 45,35,36 47,37,38 59,45,47 47,37,38 54,44,45 49,43,48 34,29,31
79,42,18 91,52,24 89,50,20 82,49,22 95,55,30 92,48,22 85,47,26 100,52,23 86,51,26 90,51,23 88,51,25 88,49,21 91,51,26 84,49,22 87,47,22 119,59,20 117,69,26 95,52,19 92,53,25 86,49,25 96,55,28 98,54,24 97,53,25 94,50,22 90,51,23 94,54,29 111,64,32 89,48,19 103,57,29 96,55,26 113,56,14 188,97,28 243,129,29 255,148,42 241,122,36 141,80,44 58,57,62 41,40,43 31,24,22 97,58,28 85,52,27 73,40,13 118,70,27 110,64,25 89,50,20 109,64,29 102,56,30 96,57,29 70,53,43 42,35,33 48,46,47 60,54,59 47,42,41 44,34,33 51,39,44 252,140,0 246,139,9 243,137,0 247,142,0 211,119,0 132,81,44 230,131,0 239,124,0 207,94,0 180,76,0 132,50,0 97,43,0 98,43,0 53,33,3 40,37,13 48,39,12 45,31,6 46,49,29 46,49,29 32,41,43 106,73,46 186,107,32 200,113,20 199,109,13 208,115,20 208,115,20 207,114,21 199,108,21 196,109,27 180,103,27 165,96,31 158,89,33 159,94,37 144,84,34 149,90,42 129,79,37 105,58,26 110,71,43 109,74,49 93,64,42 91,71,51 82,70,60 66,60,55 56,62,63 41,57,68 39,57,70 39,53,65 38,54,65 41,57,68 38,54,65 42,60,73 43,64,73 23,33,39 26,37,38 23,32,34 15,24,26 24,29,35 37,45,50 37,47,51 35,36,39 37,36,41 44,34,38 57,43,45 48,35,32 54,40,40 44,32,34 45,33,35 46,36,37 46,36,37 35,32,36 31,28,32 36,31,33 44,39,41
83,44,14 81,46,19 74,46,19 77,46,27 103,53,20 81,40,11 88,53,28 88,47,20 106,52,18 108,57,20 84,44,19 89,50,22 91,51,26 91,49,25 97,51,21 124,66,31 113,62,25 96,50,20 88,48,25 87,50,26 93,52,25 97,53,23 101,57,29 104,60,32 105,61,31 100,57,24 93,49,21 90,54,25 87,47,22 85,45,20 114,59,16 190,100,24 251,132,35 255,138,41 189,101,40 97,66,54 58,61,70 51,48,52 46,41,40 92,50,26 92,53,25 96,55,26 79,41,24 89,52,26 80,43,19 82,46,17 98,57,30 95,59,37 70,53,43 78,55,44 65,55,45 67,54,49 62,46,42 52,39,32 117,72,26 245,133,0 243,138,0 239,140,0 218,121,0 102,41,0 207,117,0 217,132,0 213,109,0 206,96,0 205,100,0 183,88,0 119,75,22 133,94,37 172,113,36 157,100,29 150,99,32 159,108,41 148,93,39 89,53,24 53,48,50 44,48,52 146,92,33 193,107,18 197,109,19 204,114,22 199,111,23 194,107,23 189,105,25 182,103,28 178,100,29 163,95,34 147,84,35 137,82,30 130,77,34 126,76,34 120,75,40 104,64,39 97,66,43 98,72,51 93,73,53 83,69,53 65,59,54 58,58,58 43,55,59 40,55,69 41,56,70 36,55,65 40,54,64 35,51,62 39,55,66 39,57,70 43,57,67 47,63,72 34,49,54 29,34,40 26,31,37 27,32,38 26,36,44 27,38,49 32,38,41 33,36,43 38,35,41 46,41,43 54,44,45 46,36,40 57,41,39 58,42,40 42,32,33 44,34,35 43,33,37 39,29,33 44,37,37 44,37,37
71,40,19 75,44,23 71,40,19 71,50,27 91,48,13 96,50,20 99,55,27 108,64,34 105,58,24 107,59,30 99,53,27 89,52,26 88,52,30 86,50,30 87,52,25 93,48,25 97,51,23 106,62,32 110,63,29 100,54,24 88,52,23 91,50,23 90,49,22 92,51,24 92,51,20 92,51,20 74,46,19 87,50,26 93,50,31 90,50,25 109,54,11 200,105,22 255,142,35 255,138,31 252,143,45 214,122,56 161,95,61 69,58,51 49,44,41 88,48,23 95,54,25 99,55,25 93,56,30 81,50,29 84,51,24 86,50,28 78,51,33 73,46,28 61,42,30 68,49,33 63,50,29 96,67,43 68,47,32 59,50,44 232,134,8 226,124,0 229,126,0 224,118,0 208,115,0 125,67,16 206,119,0 200,114,0 214,116,0 223,112,0 215,103,0 209,98,0 211,103,0 194,88,0 179,75,0 123,51,0 182,79,0 136,66,6 72,37,1 139,73,16 121,54,6 39,43,47 111,76,40 182,102,18 195,108,22 194,105,20 193,109,26 188,104,26 172,97,27 169,97,33 166,96,38 150,90,38 136,82,34 128,75,32 124,75,37 118,72,35 109,68,39 105,69,47 96,70,49 87,66,51 81,62,46 74,61,54 55,53,51 43,47,49 36,51,58 40,53,68 40,55,69 36,54,67 37,55,68 34,49,63 39,55,66 42,61,69 38,36,44 38,49,60 44,64,78 56,70,82 28,34,37 24,32,37 29,37,42 25,35,39 31,36,42 33,36,43 35,41,44 45,46,51 49,50,53 48,46,47 49,42,45 59,49,48 50,40,39 46,36,40 33,28,30 43,33,37 45,38,41 41,36,38
64,40,18 67,43,21 67,43,21 74,48,27 107,57,24 99,55,25 104,56,29 106,63,30 110,63,31 95,54,27 95,55,32 96,56,33 85,47,26 86,50,30 87,49,30 77,41,21 90,50,27 110,63,40 99,55,29 90,53,27 80,49,26 86,50,28 92,50,28 91,49,27 87,51,22 102,56,30 101,52,32 73,44,24 78,44,24 89,51,30 131,59,9 227,124,30 255,140,23 255,136,25 250,131,34 208,107,41 135,86,50 79,61,56 45,45,45 85,49,29 89,52,26 82,52,26 85,49,27 89,49,26 72,48,26 87,56,37 76,52,30 64,50,34 62,47,38 64,48,42 58,44,26 121,76,53 79,51,24 72,54,35 218,121,0 212,115,0 229,128,0 237,135,1 165,92,12 129,71,9 212,118,0 204,107,0 230,111,0 183,90,0 133,63,5 128,68,16 123,70,17 133,60,3 149,73,10 59,47,19 84,58,17 53,42,23 53,46,28 64,53,38 51,63,45 36,42,45 79,64,44 156,92,25 155,90,35 166,98,35 176,101,29 176,98,27 161,93,30 147,87,33 151,93,42 140,85,40 127,77,35 117,71,34 115,69,39 114,70,42 101,66,41 96,65,46 89,67,47 72,58,42 71,61,51 61,59,57 49,53,57 44,52,57 38,52,62 38,52,64 40,56,67 35,53,66 39,54,68 36,50,60 43,53,59 41,44,51 32,32,40 36,47,58 40,62,74 39,57,70 48,68,80 23,35,41 26,36,42 30,40,46 26,36,40 27,35,40 25,35,41 27,32,40 39,40,45 51,48,52 53,51,52 47,42,39 52,40,40 37,32,34 34,29,31 44,34,38 44,34,38 43,36,39
70,39,16 74,43,20 74,43,20 95,56,28 93,51,27 90,53,27 90,53,27 99,60,30 89,53,22 81,43,22 71,45,24 79,52,34 76,45,22 69,40,18 80,46,24 73,42,21 72,43,21 74,43,20 84,44,21 90,45,24 77,44,19 88,48,25 89,50,22 85,48,24 78,44,24 75,46,22 73,47,26 72,45,27 77,43,23 76,46,29 173,82,11 227,118,16 251,133,18 245,130,23 226,116,33 211,113,49 162,96,48 113,66,45 72,49,36 63,41,33 85,56,23 84,48,26 86,51,26 75,44,23 70,48,30 65,44,40 52,41,38 44,39,41 35,32,36 41,38,42 67,48,34 102,61,41 79,45,23 80,50,35 205,113,3 218,120,7 198,100,0 214,111,0 134,64,13 109,58,3 191,102,0 178,90,0 170,73,0 122,60,4 71,47,10 60,42,12 32,40,19 30,38,15 44,37,21 41,42,23 39,39,23 41,42,19 46,47,28 51,54,34 45,49,32 33,43,47 48,49,52 103,73,58 57,53,47 84,62,44 135,82,39 158,93,36 149,83,31 141,81,38 137,82,41 130,79,44 122,77,44 106,65,36 106,67,39 102,65,39 97,66,43 87,63,41 85,62,47 76,63,56 65,58,56 46,50,54 40,48,55 37,48,59 39,53,63 31,47,58 36,55,65 38,57,67 37,53,64 43,53,61 32,33,38 32,29,33 31,36,42 38,52,64 39,55,66 39,53,65 34,50,61 42,63,70 38,50,56 26,38,44 24,33,35 32,36,38 34,40,43 29,40,41 23,31,36 36,37,42 41,42,47 44,45,50 38,38,38 42,37,39 37,35,36 37,35,36 37,35,36 41,39,40
72,46,25 70,44,23 68,42,21 74,38,18 70,39,27 71,47,23 74,50,26 81,45,23 83,52,29 88,52,32 72,46,25 64,42,24 68,40,27 70,44,23 84,48,28 75,46,24 75,44,23 69,40,20 87,51,29 90,49,29 85,48,24 82,45,21 73,39,19 76,45,26 77,43,23 78,44,24 74,43,22 75,44,21 77,43,23 149,73,10 218,115,21 221,119,15 232,120,19 214,108,15 211,112,30 199,109,44 165,87,34 144,77,32 133,78,37 116,66,33 76,46,29 75,47,20 83,54,32 75,49,28 63,42,29 47,40,40 30,34,38 25,30,38 25,30,38 31,36,44 67,56,53 74,58,41 73,42,30 63,38,21 166,91,28 188,102,11 190,103,6 203,112,4 137,70,27 64,33,10 170,92,0 170,86,0 170,81,0 154,71,0 132,64,3 94,51,0 100,48,0 169,87,0 188,95,0 111,58,3 55,38,3 34,30,9 38,34,17 41,38,23 34,38,21 34,40,43 30,39,50 37,46,57 32,45,60 35,46,57 65,54,47 106,72,50 139,81,44 137,79,42 128,78,45 120,74,46 110,71,43 102,64,43 100,64,42 96,65,42 95,65,48 84,63,48 74,61,56 66,64,65 48,52,54 37,49,55 35,51,62 39,55,66 37,53,64 37,56,66 38,57,67 35,51,62 37,49,57 23,27,31 34,34,34 32,29,33 36,48,54 33,49,60 34,50,61 35,49,61 34,48,60 31,51,63 38,63,74 50,71,80 25,34,34 35,39,43 36,39,48 32,40,47 32,41,43 27,35,40 28,39,40 29,40,41 44,45,50 44,41,47 39,37,38 37,35,36 41,36,38 48,43,45
68,41,25 70,45,26 72,45,27 75,41,21 71,45,24 73,48,29 72,43,23 74,45,23 71,45,22 75,44,25 68,42,21 70,45,28 64,41,26 64,42,22 73,47,26 73,44,24 68,41,23 74,48,27 84,50,28 86,49,23 77,48,24 90,52,31 73,47,24 76,45,26 73,43,26 83,51,35 113,61,11 166,92,22 191,104,20 210,112,16 216,115,20 221,116,17 219,110,22 205,104,23 175,90,33 144,84,45 145,83,45 144,83,47 124,70,32 117,64,19 124,74,32 103,57,20 83,49,27 73,47,24 60,41,29 45,35,34 27,28,33 22,32,36 28,38,42 29,37,42 39,43,45 46,41,43 68,49,37 65,46,30 95,55,21 141,76,21 166,92,20 173,100,23 137,68,30 42,26,9 150,82,10 165,77,0 174,79,0 177,81,0 131,65,13 120,60,17 137,71,14 127,63,0 110,45,6 71,47,21 57,42,20 42,41,16 48,46,26 48,48,32 46,49,37 40,46,37 33,42,55 32,46,58 31,44,59 26,44,57 34,45,56 48,52,56 95,70,53 125,78,44 113,69,41 103,63,38 99,65,43 94,65,45 88,62,39 90,66,44 85,62,47 70,55,44 57,53,47 48,55,53 40,50,56 36,50,62 39,54,68 38,54,65 37,53,64 37,56,66 40,54,64 40,52,58 18,22,26 30,28,26 34,35,38 32,37,43 34,48,58 35,49,61 34,48,60 33,47,59 34,48,60 34,48,58 33,49,60 40,56,67 45,56,57 34,37,44 35,40,46 36,44,49 29,37,42 32,40,47 31,36,42 32,40,45 37,41,45 51,50,55 53,51,52 48,47,50 48,42,47 41,35,40
69,44,25 74,52,32 60,37,22 69,40,20 73,42,30 70,47,32 70,42,29 66,41,22 75,45,28 72,42,27 70,45,26 67,42,25 64,41,26 70,43,27 70,43,25 71,47,23 70,46,24 70,46,22 72,46,23 71,45,22 73,47,26 72,46,25 74,45,25 78,52,31 76,46,31 99,61,26 179,91,14 189,101,22 166,86,20 204,107,27 214,112,22 220,110,16 213,111,21 189,99,21 155,81,43 118,68,37 111,64,43 116,68,41 108,64,34 142,77,20 155,90,30 140,78,20 88,47,20 70,45,28 53,36,28 49,35,37 29,28,31 19,29,33 28,38,42 30,40,44 26,38,44 34,38,42 42,35,35 54,42,32 76,50,36 87,52,27 104,61,28 106,62,24 92,60,28 68,45,34 85,54,15 134,66,0 112,62,2 85,52,13 32,35,13 37,41,12 43,37,14 42,38,21 33,33,19 42,40,20 39,42,20 40,41,18 43,41,21 48,48,32 48,49,37 38,46,36 26,40,50 31,45,55 35,45,61 30,46,57 28,42,54 31,42,53 55,55,55 92,66,52 100,66,46 96,65,42 86,62,40 86,62,40 82,62,44 75,54,41 66,54,42 52,51,44 40,46,47 35,47,53 40,52,60 34,50,61 37,53,64 38,54,65 37,53,62 38,55,61 35,45,49 16,21,20 23,21,19 29,29,29 25,33,40 38,49,60 36,50,62 34,48,60 34,48,60 34,48,60 33,47,59 31,48,54 37,49,57 39,48,59 41,47,48 48,50,50 32,37,43 31,39,44 29,37,42 27,39,43 33,45,51 36,46,52 37,45,50 46,49,56 42,40,41 34,33,36 45,42,46 44,41,45
