109,65,25 99,57,17 128,70,8 112,63,14 120,72,16 113,61,13 119,70,19 147,86,23 153,92,27 119,65,4 132,78,19 104,54,10 139,83,20 124,70,11 125,70,14 103,55,12 101,56,12 111,64,12 115,66,15 112,58,10 118,63,18 122,68,20 102,56,15 115,62,17 113,63,19 109,61,16 114,64,20 111,63,16 129,69,26 150,79,26 158,84,32 158,84,32 148,82,25 168,92,34 104,47,16 82,39,22 62,49,42 65,66,69 78,82,95 80,72,80 53,35,30 115,60,19 89,49,24 97,65,35 130,80,34 124,61,12 131,73,22 159,89,27 140,81,33 113,60,17 107,58,18 98,51,19 107,58,22 98,50,23 93,48,25 99,60,30 103,57,31 107,57,15 211,117,5 182,103,30 155,89,41 129,84,51 112,78,58 95,72,57 79,53,32 76,39,13 107,53,3 122,67,13 69,28,0 63,24,0 88,39,3 94,43,4 88,45,12 92,56,25 70,28,4 101,56,23 74,38,9 43,28,17 86,40,10 53,48,47 77,60,52 137,90,58 171,101,43 150,87,34 140,83,41 117,76,49 89,70,54 74,62,50 87,69,50 93,69,47 95,69,48 73,58,47 42,56,66 41,52,63 38,53,60 40,57,63 42,53,66 39,53,65 38,52,62 40,50,58 39,44,50 38,47,49 39,48,50 59,74,81 53,41,41 47,36,33 37,32,34 34,33,36 28,33,39 27,35,42 23,35,41 27,41,51 37,47,55 35,44,55 52,45,45 70,55,46 67,50,40 64,47,37 66,54,44 67,54,47 54,40,42 62,46,44 58,47,42 43,31,33 52,40,40 47,35,37 57,45,47 49,39,40
96,52,14 100,56,18 107,59,16 115,63,15 107,59,12 123,72,19 111,63,18 107,54,13 137,83,22 111,61,15 119,64,19 101,55,18 124,68,19 110,63,13 110,62,17 111,65,24 103,57,20 107,57,13 119,70,21 111,60,21 116,61,18 111,56,11 113,65,20 110,62,17 107,64,19 105,61,10 106,58,15 112,63,14 121,67,19 147,77,30 149,79,30 146,79,34 146,73,32 143,74,34 122,62,23 114,58,22 111,63,34 82,59,48 61,58,64 58,51,61 46,32,45 74,54,36 88,54,24 90,54,25 109,64,29 106,54,24 137,73,27 140,74,22 142,82,28 122,74,16 104,57,23 105,59,18 129,75,27 110,52,17 81,46,19 90,51,21 96,55,28 143,80,27 204,115,16 171,99,33 136,83,42 114,77,53 94,75,63 68,58,57 61,45,41 65,42,29 103,53,7 120,62,9 112,63,27 137,82,30 108,63,19 99,49,5 100,50,19 105,59,22 97,54,21 85,40,5 93,50,17 68,40,27 96,54,32 56,43,38 61,59,55 109,79,62 141,88,47 124,79,46 110,73,49 109,72,48 109,72,48 114,73,46 138,85,44 159,99,47 169,99,39 156,93,42 99,67,51 71,65,58 74,65,59 74,64,54 80,70,60 74,65,57 60,56,48 41,47,50 35,51,60 35,47,55 36,46,52 42,54,58 55,40,29 61,41,32 74,43,31 65,45,38 60,40,33 44,39,41 46,41,43 46,38,27 65,49,36 66,44,36 55,38,30 59,41,36 48,34,36 46,32,34 52,39,34 57,44,41 47,35,37 53,39,41 63,47,45 46,34,34 53,40,37 53,40,37 54,42,44 45,38,38
106,62,32 95,49,19 94,51,18 110,62,15 105,54,19 110,62,17 101,56,23 118,74,36 119,65,15 112,64,19 123,71,23 88,45,12 100,54,17 114,65,25 101,55,18 106,54,22 108,63,30 101,55,14 103,57,16 111,65,24 111,61,19 117,67,23 110,62,19 109,61,18 104,58,21 103,58,25 117,64,19 109,61,14 111,62,22 137,73,27 134,72,30 131,74,34 129,71,34 120,66,30 113,68,33 131,75,39 110,62,33 84,53,45 56,45,54 49,42,54 53,40,37 96,49,15 94,51,18 85,42,7 95,52,19 104,58,21 119,66,21 131,76,24 145,82,33 130,75,23 104,57,25 104,56,27 92,51,20 99,58,27 92,51,20 95,54,23 111,65,28 200,124,30 196,114,22 166,101,39 125,80,47 101,76,57 75,64,61 61,61,61 49,47,48 48,41,44 77,38,8 104,54,21 100,46,12 83,41,3 105,61,8 94,43,4 110,59,20 107,60,28 111,67,27 106,62,32 69,29,6 95,56,26 89,58,37 27,25,23 51,52,57 62,60,56 112,79,54 126,83,50 148,92,54 162,96,44 180,106,38 186,108,30 186,108,30 197,113,35 192,107,31 178,100,29 172,104,41 166,101,46 162,96,46 156,90,42 147,88,42 146,89,45 138,84,46 124,78,48 91,68,53 60,64,66 37,56,66 39,57,70 53,58,66 63,48,39 55,39,33 60,43,35 60,43,35 56,39,29 56,39,29 59,40,28 76,57,41 71,55,40 58,40,35 57,39,34 53,40,37 52,38,38 52,38,38 62,48,50 45,33,38 49,35,40 63,44,46 56,39,42 48,34,36 47,33,35 54,42,44 42,32,33
99,56,23 95,52,19 98,55,22 100,56,18 96,49,17 96,52,14 96,50,20 102,56,30 100,58,20 114,63,26 119,69,25 96,50,24 94,50,20 116,68,23 120,71,20 99,54,19 101,56,23 102,56,19 105,56,18 115,66,15 106,57,19 109,59,26 100,56,16 104,60,22 100,56,18 105,59,18 105,59,22 110,61,21 102,56,19 113,62,23 112,64,37 95,57,38 72,52,34 64,45,29 59,45,31 131,73,47 141,82,52 82,57,54 52,49,64 47,55,64 81,50,31 87,51,22 88,54,20 94,55,23 97,58,28 103,57,16 106,52,18 141,86,43 127,76,37 123,74,36 102,58,30 90,54,21 83,52,29 104,60,30 91,50,23 103,51,19 127,51,0 226,129,9 186,106,22 147,86,39 116,79,53 87,68,56 63,61,59 53,54,59 48,46,44 45,37,43 62,32,15 105,63,21 72,26,0 119,69,27 99,57,19 115,63,15 85,39,11 68,28,0 78,39,9 68,34,14 69,45,23 34,21,16 45,44,47 44,54,58 40,55,60 42,54,60 102,75,57 173,107,55 193,113,43 208,121,37 202,113,28 197,113,30 185,102,19 197,113,33 183,102,25 176,102,27 172,100,34 169,101,42 151,88,35 148,89,41 138,83,38 137,84,43 128,78,45 120,76,46 109,72,46 94,73,58 79,77,75 49,65,76 41,63,75 45,65,79 63,50,43 68,49,37 55,39,35 63,46,36 64,44,35 64,50,36 66,45,34 73,47,33 67,50,40 58,42,38 52,38,38 47,33,35 50,36,38 54,40,40 53,39,41 53,39,39 68,53,42 43,36,39 44,37,37 42,35,35 45,35,39 42,32,36
89,48,21 91,50,23 90,49,22 104,60,30 93,50,17 95,55,21 95,54,27 107,56,17 106,58,13 126,77,26 114,59,16 99,50,10 110,64,25 112,63,23 110,66,26 99,59,25 95,55,21 92,51,20 109,60,22 102,52,21 94,51,18 103,58,23 104,60,18 106,62,24 99,56,21 101,58,23 102,56,19 105,59,18 105,56,20 103,57,27 73,54,40 54,45,39 45,39,34 44,39,36 43,38,40 70,62,49 118,82,60 77,70,73 56,59,70 61,56,53 88,51,27 78,45,20 84,43,16 100,54,24 90,49,20 84,44,19 100,56,26 81,50,31 74,46,33 72,46,32 76,51,34 65,45,38 89,54,29 95,51,25 95,49,21 102,56,26 153,70,0 220,117,4 174,99,27 124,78,48 89,70,58 71,64,64 54,57,64 49,59,63 46,43,49 50,38,43 51,42,38 129,66,0 87,43,15 100,50,17 107,54,11 103,52,15 73,38,11 95,61,31 70,40,14 63,47,32 30,25,24 40,48,53 44,54,62 44,54,58 45,54,56 48,52,54 115,79,50 188,112,29 202,116,25 192,104,14 197,109,21 191,107,22 194,110,27 189,105,25 183,101,27 178,98,30 168,96,32 164,95,41 149,86,37 140,83,39 134,84,42 131,82,46 113,71,47 106,71,46 97,68,48 90,72,53 76,67,52 69,68,71 55,70,84 49,69,81 50,70,82 61,49,51 68,48,39 73,46,39 68,48,39 54,42,32 49,36,31 60,48,36 65,48,38 50,34,30 54,40,40 49,35,37 53,39,41 49,35,35 49,35,35 54,40,42 64,54,55 44,33,40 51,41,42 45,35,36 47,35,35 59,47,47
96,55,24 85,46,14 88,44,14 99,54,19 94,49,16 93,52,21 90,47,14 101,57,19 101,57,19 110,64,27 92,51,20 92,51,22 104,59,26 102,53,17 96,50,24 88,46,22 105,59,22 93,52,21 101,58,23 92,48,20 95,51,21 101,56,23 106,61,28 101,56,23 104,60,30 104,57,25 106,57,19 112,61,24 104,61,28 99,59,25 92,58,40 56,39,31 43,43,51 51,49,57 58,59,62 71,70,75 45,50,58 47,52,60 53,63,67 89,54,29 90,51,21 84,52,22 75,39,17 90,51,21 72,46,25 78,52,31 59,42,34 50,38,28 53,39,39 51,39,41 49,35,35 56,38,33 90,60,43 107,66,37 108,63,28 103,57,29 213,118,0 219,124,10 185,107,29 117,76,49 66,59,57 51,59,64 50,60,68 42,58,58 60,42,39 148,90,0 245,133,0 95,45,14 38,38,22 85,44,17 95,49,23 81,46,21 88,47,20 46,31,11 29,34,33 45,53,58 40,55,58 56,50,43 85,64,41 106,70,41 115,72,25 144,92,32 170,96,21 191,103,24 206,112,24 204,121,31 201,114,28 196,112,29 199,111,32 196,111,31 182,103,28 177,103,33 165,95,33 162,96,41 153,90,41 143,87,49 128,83,50 119,78,51 103,72,53 96,68,55 86,67,55 84,68,62 72,65,65 59,60,65 45,61,72 50,70,84 46,71,86 48,70,82 74,51,38 88,64,56 78,58,49 59,39,30 52,35,25 61,42,30 65,48,40 56,43,38 46,32,32 53,39,41 50,38,38 52,41,38 54,41,36 50,36,38 44,34,35 46,36,37 49,39,38 50,40,41 52,42,43 34,35,40
88,44,14 85,44,13 93,49,19 99,54,19 102,57,24 88,53,28 100,56,18 91,47,19 97,56,27 94,50,22 85,48,22 87,47,24 95,51,21 120,72,29 104,59,26 86,44,22 105,58,26 92,51,24 100,54,17 101,54,22 94,50,20 101,56,23 100,55,22 97,52,19 92,51,22 93,52,23 104,61,26 100,53,21 98,54,24 88,48,23 108,52,14 140,68,29 128,79,39 118,72,33 85,71,71 74,83,85 68,72,76 35,39,52 55,53,54 102,57,22 97,54,21 103,57,29 95,48,14 84,40,14 64,42,24 57,45,33 46,36,37 49,44,46 62,48,48 75,59,57 82,60,52 83,57,43 118,71,39 110,67,18 107,64,31 110,53,9 212,128,41 141,90,37 92,68,60 91,79,69 62,62,59 49,59,65 48,53,61 49,58,69 221,119,0 215,112,0 84,44,8 45,44,33 36,33,18 60,33,15 81,44,20 88,49,19 28,22,27 36,45,47 38,50,56 59,57,53 101,66,51 132,79,36 168,97,26 188,107,26 194,111,21 193,107,16 195,108,15 193,107,18 211,117,31 189,105,20 189,105,22 190,109,28 192,108,32 188,106,32 179,104,34 169,97,33 166,97,41 158,95,44 149,92,50 132,85,53 114,77,53 101,67,47 91,69,51 80,68,56 71,66,65 58,62,64 46,56,64 39,55,64 36,57,66 40,58,71 48,70,86 46,71,84 62,46,33 57,41,37 58,40,35 63,46,36 53,40,35 58,41,33 63,46,36 60,43,33 50,36,36 55,41,43 47,37,41 52,42,43 40,33,31 44,37,37 43,33,34 44,34,35 51,41,40 47,37,38 34,28,33 24,25,28
102,58,28 93,49,19 98,54,24 106,61,28 98,54,26 91,49,25 95,57,22 92,53,23 88,49,21 90,51,21 81,44,18 87,50,24 96,54,30 92,52,27 94,50,20 97,53,27 114,65,27 104,55,15 116,63,22 94,51,18 95,51,23 103,58,25 107,62,29 100,55,20 103,56,22 99,53,25 95,51,23 104,62,24 100,57,24 96,56,22 99,56,23 144,72,35 160,83,27 205,107,36 196,110,46 104,79,60 85,74,81 62,62,72 26,32,33 92,46,16 115,61,23 97,52,19 101,57,29 88,52,21 63,43,25 49,45,39 56,38,33 96,67,47 88,59,39 86,57,37 103,62,33 112,65,33 120,69,30 109,69,35 97,49,22 141,66,0 183,96,1 199,116,7 167,114,57 87,73,57 48,50,64 45,53,58 38,48,68 252,135,0 174,86,11 73,46,12 83,25,0 148,72,0 188,104,0 215,103,0 250,133,0 175,100,28 39,50,51 46,51,59 69,58,43 125,81,43 171,101,39 181,103,23 199,116,24 191,106,10 204,117,20 202,115,18 205,115,21 199,108,19 196,107,24 182,98,22 193,112,31 196,111,33 188,108,40 177,101,36 169,101,38 160,95,40 151,90,43 144,91,48 125,80,47 110,73,49 94,65,45 92,67,50 76,61,50 63,56,54 50,55,61 44,54,70 40,55,69 38,56,69 37,55,68 39,57,72 46,66,82 53,71,84 53,42,37 54,41,38 55,42,35 66,47,33 62,47,36 62,46,40 64,46,45 66,51,42 55,39,37 51,39,41 44,32,32 42,32,36 48,41,41 45,38,38 40,33,33 45,35,36 50,40,41 47,37,38 45,37,45 34,31,37
91,47,21 109,66,31 97,53,27 107,63,33 85,48,22 93,56,32 72,36,14 84,50,20 81,46,19 82,48,26 87,50,24 86,51,26 91,51,28 95,54,23 89,49,24 90,48,24 114,58,20 125,70,27 94,50,20 91,50,23 90,48,24 93,49,21 98,54,26 99,55,27 98,54,24 95,54,25 93,53,19 99,56,21 93,52,21 95,54,27 90,50,16 142,69,28 183,91,25 231,123,42 250,137,44 210,114,40 90,74,59 49,53,57 42,43,46 94,58,29 99,54,19 102,53,15 80,46,24 84,49,24 61,40,27 52,43,39 69,48,33 88,52,30 84,48,26 89,53,31 124,78,39 135,82,41 125,69,31 104,60,32 82,46,28 221,124,2 189,118,49 130,77,24 154,87,21 161,95,38 124,63,29 49,35,37 135,80,0 215,114,0 241,137,0 237,124,0 205,104,0 166,85,4 158,79,4 155,79,23 165,85,17 70,51,24 45,45,40 73,57,53 137,83,33 166,95,26 193,109,26 206,116,22 204,115,16 203,114,15 210,121,20 212,123,22 204,114,22 196,109,23 191,106,26 183,101,27 178,100,31 176,101,33 171,101,39 166,98,39 151,91,37 144,88,39 135,82,41 123,76,42 110,73,47 100,71,51 91,70,55 85,69,56 71,62,58 53,54,57 40,51,62 41,55,67 39,57,70 39,57,70 42,60,73 39,57,70 44,64,78 48,62,72 53,39,41 58,41,42 57,44,41 64,48,42 63,50,47 56,42,44 59,41,40 53,34,36 72,57,48 54,42,44 47,35,35 43,33,37 47,40,40 42,35,35 39,34,33 50,43,43 45,38,38 42,35,35 52,42,43 46,41,38
101,57,27 85,41,11 93,49,19 88,49,19 73,42,21 76,43,18 75,40,13 80,45,18 79,44,19 85,48,22 81,45,23 86,50,28 90,49,29 88,49,19 81,45,23 90,46,16 119,65,27 114,65,27 90,46,18 83,47,18 87,47,22 93,52,23 98,57,28 90,49,18 94,55,23 83,46,20 96,55,24 88,48,14 98,54,24 92,53,25 85,47,12 135,75,21 201,105,33 245,134,47 252,135,36 242,128,42 148,96,64 62,60,58 48,45,49 86,51,24 98,54,26 137,83,33 74,39,12 69,47,27 56,38,33 56,40,25 67,45,27 88,53,28 84,49,24 91,56,31 111,65,24 132,79,36 107,55,23 92,50,26 95,55,30 225,120,0 209,121,14 219,130,12 181,102,27 194,116,34 201,122,29 180,110,32 236,140,0 231,130,0 215,115,0 193,91,0 149,66,0 95,56,13 63,39,6 84,36,9 77,46,7 52,53,34 62,46,40 115,81,61 164,96,33 177,98,23 195,108,22 204,112,14 218,125,20 218,127,23 211,122,21 214,122,22 202,111,22 189,102,20 189,104,26 177,99,28 179,107,41 174,99,36 166,96,38 160,94,39 150,92,41 139,86,41 129,80,42 121,77,47 110,75,50 98,73,54 88,69,55 79,64,55 64,59,56 47,52,58 41,55,65 42,56,68 38,56,69 39,57,70 39,57,70 38,57,67 48,68,82 38,50,56 44,33,40 53,39,41 54,41,38 60,39,35 66,50,46 59,42,43 63,47,45 66,51,42 61,45,41 48,36,36 54,42,42 43,33,37 43,36,36 43,36,36 45,38,38 58,48,49 46,36,37 52,42,43 48,41,41 32,30,31
78,42,22 87,52,27 86,49,23 80,47,20 93,56,32 90,51,21 81,46,21 101,53,28 82,48,28 83,46,20 85,51,31 88,48,23 91,51,26 83,46,20 84,44,21 118,67,30 120,66,30 102,52,21 88,52,21 82,47,22 92,53,25 96,55,26 90,49,20 95,54,25 90,50,25 94,54,29 108,63,28 91,50,21 95,51,21 94,60,28 92,56,23 144,73,18 213,107,28 240,125,35 253,134,39 196,106,43 98,63,48 58,58,58 45,44,37 89,49,24 80,46,24 72,43,21 89,54,29 67,48,34 40,29,26 55,44,39 74,54,36 95,54,27 104,60,30 98,51,19 128,74,38 126,69,27 95,50,17 86,49,25 111,66,20 232,119,0 233,128,13 205,112,7 238,132,0 223,121,0 203,107,0 100,36,0 206,91,0 172,73,0 100,44,0 87,36,0 46,34,22 26,21,7 33,26,8 43,31,3 95,63,19 62,42,24 121,73,28 157,89,30 185,101,25 195,108,22 196,111,17 211,122,21 221,126,21 221,124,22 212,117,23 208,113,21 202,114,26 173,94,19 176,101,33 176,102,34 164,96,33 165,97,38 158,95,42 148,90,39 145,88,46 132,83,45 123,77,47 116,76,53 102,76,53 91,70,55 77,62,53 63,54,48 50,56,59 40,56,67 40,54,66 39,55,66 39,55,66 39,55,66 40,56,67 41,56,70 46,62,73 33,37,41 37,31,38 46,36,40 40,30,34 45,33,35 61,50,45 62,50,50 53,41,41 47,35,35 52,41,38 65,50,41 48,34,34 53,39,44 42,32,33 43,33,34 42,35,38 45,38,41 33,32,35 31,30,33 36,30,35 44,38,43
74,47,15 73,45,18 75,44,21 78,47,26 100,54,24 82,41,10 86,51,24 85,45,22 100,53,21 102,56,17 83,44,16 86,49,23 87,50,24 83,46,20 97,51,23 117,62,17 111,59,27 97,51,23 86,50,21 84,49,22 91,50,23 97,53,25 99,58,29 98,57,28 102,59,26 102,59,26 97,51,21 90,50,25 84,49,24 81,47,17 92,52,18 155,79,21 225,114,29 254,135,40 255,140,46 169,91,43 84,66,61 57,57,52 41,44,36 80,44,24 86,50,28 82,54,27 48,31,23 43,33,34 27,26,31 39,39,39 61,42,30 88,51,38 109,60,38 121,68,41 119,65,29 112,63,27 100,54,24 85,49,29 171,104,9 234,133,8 236,132,12 232,130,0 247,140,1 212,116,0 115,66,17 223,116,0 197,92,0 189,94,0 143,94,25 166,116,42 224,118,0 192,76,0 206,89,0 176,83,0 89,57,2 127,69,18 79,60,37 56,41,30 91,63,34 168,93,21 198,115,25 199,112,19 212,119,26 213,116,22 201,107,19 199,105,19 195,108,24 181,102,27 167,95,29 161,96,32 156,90,33 142,84,31 144,88,41 132,79,36 109,60,24 113,72,43 110,73,49 95,64,43 95,73,53 87,71,58 70,64,59 59,59,59 43,55,61 40,59,69 40,54,66 37,53,64 34,50,61 42,58,69 40,56,67 42,57,71 48,59,70 48,69,78 40,51,62 34,33,36 38,36,37 42,37,39 41,38,42 44,43,46 41,40,45 42,36,43 44,37,37 51,41,42 59,47,47 51,38,46 51,39,39 52,40,40 40,30,34 44,34,38 38,31,34 38,31,34 45,38,38 42,35,35
66,40,17 71,45,22 62,38,14 68,49,24 88,47,20 95,54,27 94,57,31 108,64,38 99,58,31 101,57,29 92,50,28 90,48,26 86,49,25 80,46,28 82,48,28 90,44,18 95,54,25 100,59,30 107,60,28 98,54,26 88,46,24 83,50,25 87,50,24 88,52,23 94,50,24 94,50,24 73,44,20 80,51,27 91,51,28 88,51,25 83,46,20 182,93,21 250,132,28 255,136,25 255,133,27 239,129,37 207,118,48 127,93,75 47,47,44 70,43,25 89,51,30 80,50,22 65,44,31 27,31,33 22,33,34 27,30,37 43,36,39 65,44,33 71,40,21 92,57,32 86,49,23 124,74,41 92,48,18 85,51,29 215,128,16 227,126,3 236,134,2 236,134,2 224,121,0 148,76,0 189,109,0 212,113,0 236,125,0 229,117,0 202,104,0 187,84,0 164,65,0 90,45,0 102,49,4 59,45,18 50,48,28 53,56,36 53,57,40 36,43,41 38,48,54 82,61,46 169,95,25 192,106,15 199,112,26 199,110,25 190,106,23 189,105,25 183,102,25 180,103,29 155,90,28 143,85,32 138,82,35 132,77,34 128,77,38 122,76,39 103,62,33 102,67,42 103,72,51 95,70,51 87,68,52 69,58,51 55,57,57 47,52,58 41,55,65 42,58,69 39,55,66 38,54,65 35,49,61 40,54,66 42,56,68 45,61,70 37,35,43 37,53,62 44,66,78 53,72,82 31,37,40 32,32,40 35,35,43 35,35,43 35,36,41 34,35,38 39,40,45 51,49,50 55,48,51 54,44,45 56,42,42 59,47,49 50,38,38 42,35,38 33,28,30 40,33,36 45,38,41 41,36,38
63,42,19 64,43,20 63,42,19 73,47,22 102,58,28 98,54,26 99,55,29 107,61,31 104,62,38 95,56,28 89,51,32 93,56,30 81,45,23 81,50,29 87,50,26 73,43,26 88,46,24 103,57,31 97,51,23 86,51,26 80,46,24 85,51,29 86,51,26 87,52,25 86,49,23 97,52,29 96,55,28 70,44,23 74,45,23 88,51,27 88,47,16 206,107,25 253,132,20 255,140,24 252,135,28 217,117,44 168,94,40 82,72,60 47,49,63 62,42,24 84,50,32 68,47,24 58,43,34 29,35,36 26,31,39 23,30,42 37,36,41 48,36,36 66,45,34 84,56,43 70,44,30 124,76,51 88,51,25 82,55,37 224,126,0 223,127,18 216,121,3 217,119,0 218,121,0 89,40,4 195,115,0 209,110,0 200,104,0 147,71,6 112,68,17 102,64,14 107,59,16 43,41,19 46,39,19 44,40,21 43,48,26 47,54,36 45,53,41 39,44,38 39,45,48 31,46,53 137,87,43 187,105,31 193,106,22 193,109,29 184,102,28 177,98,25 176,100,37 169,96,35 151,88,37 140,83,39 128,78,32 123,75,32 120,77,42 111,70,39 106,69,43 101,72,50 90,68,48 87,68,52 76,64,52 62,57,54 46,52,55 40,50,56 39,53,63 40,56,67 38,53,67 37,52,66 40,56,67 40,54,64 45,53,62 42,42,50 35,32,38 33,52,62 40,62,74 37,63,69 46,66,78 29,36,48 28,33,41 31,36,44 27,35,42 31,36,42 34,34,42 37,36,39 44,38,43 55,48,51 59,48,45 51,41,40 49,39,40 39,34,36 29,31,31 43,36,39 41,35,40 40,37,41
70,41,19 74,43,22 74,43,22 95,55,30 91,52,22 86,53,28 88,51,27 99,58,31 87,52,27 76,45,22 75,46,24 77,51,28 75,44,21 67,41,18 77,46,25 73,42,21 68,42,21 73,44,24 81,43,22 92,47,24 77,43,21 87,46,26 85,50,25 80,47,22 77,46,25 74,45,23 70,44,21 71,47,25 69,45,23 74,45,25 145,67,0 221,117,26 233,122,18 235,124,20 215,108,18 203,102,21 194,104,30 183,99,37 152,90,48 104,69,33 87,51,20 73,46,28 62,42,24 42,28,33 34,35,23 102,61,32 103,64,36 67,50,42 43,31,33 62,41,41 70,47,36 99,66,39 79,50,30 84,55,31 211,111,0 200,109,3 203,113,2 215,122,3 210,114,0 78,37,19 198,106,0 192,91,0 106,57,6 71,48,8 43,40,14 41,36,22 41,32,1 76,43,0 55,35,5 37,35,15 35,33,13 43,41,21 41,43,28 45,49,32 33,42,42 35,45,53 73,62,55 117,81,48 136,83,38 171,100,29 168,94,24 159,86,27 152,86,36 148,88,38 139,83,36 127,77,35 116,70,33 115,72,39 111,69,45 106,66,41 103,67,45 93,69,47 78,60,41 77,62,53 64,58,51 50,51,54 45,55,59 38,53,60 36,50,60 37,53,64 36,54,67 37,55,68 39,55,66 42,52,56 34,38,40 32,32,32 32,40,45 39,52,67 39,54,68 38,53,67 35,50,64 45,63,76 36,48,56 29,37,44 29,37,42 32,35,42 33,38,44 31,36,42 28,34,35 35,39,41 41,40,43 46,45,48 40,34,39 39,36,40 35,32,36 37,34,38 36,35,38 43,37,42
71,44,26 70,43,25 70,43,25 69,40,16 68,41,25 69,45,23 75,46,26 78,44,22 80,51,27 83,53,27 72,42,25 61,43,24 60,42,21 65,43,23 80,49,28 78,44,22 70,43,27 68,38,21 86,52,30 86,50,28 81,45,23 82,48,26 72,43,21 73,46,28 68,42,21 72,46,23 76,45,24 82,42,6 118,57,10 182,92,16 213,111,21 216,117,28 220,115,16 212,110,10 200,103,21 172,87,14 195,112,43 166,94,28 157,91,36 135,71,25 138,73,32 117,60,18 84,43,14 49,26,25 172,93,29 92,46,20 70,37,10 51,31,22 28,29,34 36,31,33 61,56,58 66,52,38 71,48,35 58,32,18 199,107,9 196,114,17 187,100,3 199,111,4 200,111,0 90,49,31 167,84,0 166,84,0 136,62,0 146,72,0 130,58,0 178,93,0 180,84,0 111,49,0 57,40,16 44,42,20 47,43,22 49,47,29 50,54,39 50,60,38 32,41,41 30,42,48 36,44,51 33,43,51 44,46,60 98,67,44 154,94,44 146,80,30 132,75,31 133,78,37 130,80,38 122,76,39 109,65,35 106,67,39 103,68,43 99,65,43 91,62,38 80,60,42 75,64,59 62,56,51 47,51,53 40,50,56 37,53,64 40,54,66 38,52,64 38,54,65 39,55,66 39,55,64 42,52,60 32,31,34 32,30,31 32,33,36 36,48,54 38,51,66 35,50,64 34,48,58 34,48,58 38,53,67 46,64,77 47,65,78 26,35,37 34,38,42 31,39,44 32,40,45 31,40,42 29,38,40 30,34,38 35,39,43 48,46,47 47,42,44 39,36,40 37,34,38 41,35,40 45,37,43
67,40,22 71,45,24 75,45,30 77,43,21 71,45,22 69,48,23 71,45,24 70,46,24 70,44,23 72,46,23 66,40,19 67,45,27 63,40,25 64,42,24 72,42,25 64,42,22 65,43,23 71,46,27 83,49,31 83,45,24 82,46,26 86,52,32 73,47,26 70,48,30 69,40,20 77,48,24 131,75,28 183,102,25 184,96,17 187,98,17 208,110,23 218,116,26 218,114,27 209,106,21 176,90,24 122,62,19 123,70,29 140,76,30 131,68,19 135,79,30 160,85,20 168,95,34 146,79,29 167,95,31 75,29,3 57,37,28 25,15,14 14,12,13 9,17,22 29,39,45 36,36,44 41,34,34 53,44,40 61,46,35 153,84,19 160,92,20 176,95,18 185,98,14 186,104,12 94,51,18 127,76,21 166,83,0 184,87,0 160,81,8 128,70,15 116,69,17 86,51,13 51,37,8 46,44,22 40,42,16 42,41,16 45,46,25 43,45,30 32,42,34 28,43,46 31,43,51 33,45,51 30,40,56 30,46,57 41,46,54 100,71,49 125,81,41 139,84,43 127,78,40 121,74,42 118,74,48 104,64,39 100,63,39 96,65,42 93,64,42 84,64,44 76,61,50 62,58,52 47,54,52 38,50,54 39,53,63 38,54,65 37,53,64 39,55,66 35,53,66 35,54,64 42,52,60 20,24,28 25,25,25 27,31,35 30,40,46 35,52,58 36,50,62 35,49,61 35,49,61 34,48,60 32,46,56 39,53,65 46,59,74 44,53,53 25,31,34 33,41,46 33,41,46 31,36,42 32,37,43 33,39,40 37,41,43 41,41,49 51,50,53 53,47,52 50,44,49 46,40,45 41,35,40
70,44,23 74,50,28 56,36,18 69,39,22 74,44,29 68,47,24 68,41,23 64,42,22 72,45,27 68,42,21 67,42,23 65,42,27 63,42,27 65,44,29 69,47,29 68,46,28 67,45,27 69,44,27 75,45,28 67,41,18 73,46,28 71,44,26 70,45,26 71,45,24 74,47,31 73,42,21 171,94,9 181,100,21 157,80,29 185,98,30 207,109,24 215,111,20 213,110,25 198,101,19 171,92,30 135,75,36 110,63,40 115,63,31 126,70,32 123,68,23 161,86,16 147,83,21 135,74,27 149,91,38 42,15,8 10,9,14 10,9,14 9,10,15 22,27,35 25,35,41 23,33,39 29,35,36 30,34,36 46,41,38 96,56,33 108,65,30 131,72,26 152,86,34 154,97,26 95,50,17 65,41,15 139,68,0 129,65,5 47,37,15 41,40,15 39,43,14 36,41,19 32,42,20 41,43,26 37,37,34 33,33,30 29,26,13 33,34,26 32,38,39 27,42,47 29,44,49 28,42,52 28,42,54 31,45,55 30,40,58 46,46,43 82,68,52 116,72,44 115,68,36 103,63,40 99,63,41 97,63,41 88,62,39 85,63,43 79,60,44 67,55,43 56,50,45 44,49,48 37,49,53 34,48,58 38,54,65 39,55,66 35,51,62 39,53,65 35,49,59 37,47,53 17,18,23 26,24,22 25,27,27 31,41,47 36,50,62 34,50,59 36,49,64 35,48,63 32,46,58 33,47,59 35,48,65 33,47,57 37,49,55 45,47,47 40,39,42 31,39,44 31,39,44 27,35,40 31,39,44 38,48,52 39,47,52 40,45,51 49,50,53 44,38,43 36,30,35 41,38,42 41,38,42
