110,61,21 103,57,20 133,69,9 112,62,16 125,72,19 113,60,15 119,70,19 149,85,23 151,93,29 116,63,8 134,79,23 104,54,8 134,78,15 124,69,13 125,70,16 104,53,14 103,57,16 116,64,16 121,67,19 118,59,13 121,66,21 128,69,23 105,55,13 119,64,19 116,62,12 117,65,15 114,69,25 49,24,7 50,36,36 50,43,46 105,51,17 143,76,28 137,72,33 128,67,31 109,61,34 105,65,42 95,66,46 94,60,40 104,66,47 83,67,61 83,62,60 93,66,50 110,78,62 91,63,50 67,58,52 53,52,57 55,47,53 156,88,29 139,81,30 116,63,18 106,55,18 97,49,22 114,64,22 103,53,20 96,50,22 105,54,17 220,120,17 202,111,24 189,104,31 175,99,39 163,98,38 160,91,26 108,57,20 119,64,10 106,53,8 118,69,20 132,69,20 73,37,15 76,36,13 100,53,19 99,55,27 68,35,10 80,40,15 84,48,26 115,61,25 85,44,17 63,42,31 87,68,54 156,98,45 185,112,51 167,96,43 162,96,46 129,78,41 102,72,46 103,72,51 103,72,51 88,65,50 76,63,60 50,54,58 47,56,58 44,48,50 44,42,43 41,40,43 37,39,39 38,35,39 38,38,38 37,38,41 37,38,41 38,40,40 45,56,57 47,57,65 49,61,67 130,54,0 129,60,0 209,97,0 254,131,0 227,110,0 209,107,0 132,67,5 62,48,34 65,46,30 77,57,39 67,46,33 72,53,39 66,47,35 72,55,45 69,49,40 67,49,44 70,54,48 70,53,54 57,40,41 63,47,41 59,46,41 43,33,34 53,41,41 51,39,39 58,46,48 48,36,38
98,52,15 101,57,17 110,60,18 114,64,18 114,61,16 125,72,19 111,61,17 105,51,13 141,82,25 112,63,12 118,64,16 102,58,18 124,71,16 113,65,18 111,63,16 114,64,20 107,58,18 112,60,12 122,71,18 111,63,16 121,67,19 110,55,10 117,64,23 113,66,16 113,63,17 116,63,18 111,61,15 109,63,24 49,21,19 33,21,23 113,46,19 140,73,28 129,73,35 115,63,33 87,60,44 76,57,45 60,51,45 60,50,51 58,51,54 50,50,50 55,50,49 70,61,57 96,80,78 91,74,75 66,66,74 60,66,69 70,58,48 138,75,22 144,84,32 129,74,22 110,61,23 111,60,21 124,69,24 115,60,19 88,44,14 130,56,0 207,112,20 195,108,26 178,99,35 163,93,42 149,86,37 138,78,26 96,51,5 108,54,6 119,66,25 101,61,36 78,32,18 59,25,0 104,54,12 102,56,17 76,31,8 83,42,11 82,36,8 96,51,18 82,48,26 78,47,28 84,52,36 68,58,59 164,101,50 180,108,44 158,95,46 150,90,47 129,83,53 95,73,53 76,62,48 93,69,47 118,75,42 136,85,48 106,72,50 75,62,55 45,44,47 51,42,38 74,47,31 81,50,29 92,63,32 81,51,34 53,40,33 40,31,27 34,31,35 36,37,42 37,45,52 48,59,70 57,60,71 59,45,29 153,61,0 223,109,0 255,129,0 222,93,0 138,54,0 45,38,22 53,42,35 57,40,30 71,48,37 72,46,36 53,36,28 59,39,32 48,34,34 47,33,33 48,35,30 59,46,43 47,36,33 55,42,39 64,51,46 46,40,45 52,40,40 50,39,36 54,42,42 49,39,40
108,63,30 95,49,21 95,52,17 112,64,19 105,59,20 113,63,17 103,55,26 117,72,37 122,63,17 112,65,15 126,75,22 86,45,14 100,56,18 117,69,22 104,58,17 109,56,15 110,63,29 102,56,15 104,60,18 112,64,19 114,64,20 119,70,21 111,61,19 115,62,21 109,60,24 103,57,20 117,67,21 110,60,14 96,57,16 51,32,18 108,64,24 115,62,35 104,62,40 87,55,39 59,48,45 55,50,52 49,47,48 47,47,47 45,44,47 46,45,48 45,46,51 52,58,61 64,71,83 72,75,84 64,69,79 63,66,73 91,61,46 144,78,28 145,82,31 137,78,19 106,57,17 112,63,23 107,56,17 107,60,26 95,51,25 165,86,0 199,110,25 186,104,30 169,99,41 154,93,46 128,76,46 104,65,37 98,57,30 113,53,10 100,44,10 90,49,22 87,46,28 72,27,0 99,50,12 91,43,14 78,34,4 84,43,25 109,60,22 77,31,0 62,36,24 68,41,25 90,52,31 53,56,63 134,83,46 157,94,45 136,85,48 124,76,47 119,75,49 117,76,45 132,81,46 149,85,41 179,104,34 193,109,31 182,107,44 158,96,38 153,92,31 155,89,18 165,88,12 163,86,10 165,88,14 151,82,15 137,76,13 126,71,17 98,59,29 61,49,39 39,45,46 37,47,53 35,51,60 67,61,66 64,38,24 165,80,4 215,93,0 157,66,0 72,44,17 49,49,35 47,42,30 54,34,25 77,56,43 71,56,45 55,38,30 55,37,34 55,42,37 50,37,34 53,40,35 63,49,49 46,36,35 48,36,36 60,46,46 56,42,42 46,34,36 47,35,37 55,43,43 43,33,37
101,56,21 97,52,17 102,57,22 104,58,17 99,50,12 96,51,16 97,51,23 104,62,24 106,58,15 114,66,19 124,73,20 97,51,23 97,54,19 121,69,21 126,72,24 103,52,15 101,56,21 102,56,15 105,56,16 119,70,21 110,60,18 109,61,18 103,54,18 111,62,22 105,56,20 114,61,20 106,58,13 108,63,19 108,63,19 107,63,25 67,36,15 68,48,30 61,51,41 55,49,42 49,47,45 45,45,45 45,44,47 46,45,48 50,49,52 57,62,68 56,50,45 77,51,28 86,57,35 77,56,41 73,62,55 107,63,35 105,59,22 164,92,46 160,81,8 224,110,0 136,48,0 100,49,12 108,61,29 115,70,26 100,53,21 193,101,1 194,110,25 174,96,27 154,91,42 133,82,45 102,71,52 74,55,41 64,41,26 86,42,12 106,53,12 75,36,4 119,60,14 100,52,27 107,52,11 92,42,9 104,58,19 86,42,12 98,55,22 95,49,19 91,52,22 91,49,25 67,42,25 48,53,59 82,61,50 123,77,47 138,84,48 144,88,52 151,92,44 179,110,43 200,116,38 198,111,29 189,105,18 195,108,24 192,108,28 182,101,24 187,100,16 179,96,6 165,84,5 156,82,7 153,78,13 141,75,18 125,67,14 124,69,24 112,65,31 99,62,38 77,64,57 55,62,74 43,63,75 44,61,81 69,64,61 74,52,32 154,67,3 74,44,16 51,51,35 48,49,37 53,45,32 67,50,40 68,45,32 74,46,35 69,50,38 60,42,37 52,39,36 47,33,35 50,36,36 55,42,39 56,42,47 54,40,42 74,54,47 47,40,43 45,38,41 42,35,38 45,35,39 36,31,33
92,48,20 94,50,22 93,49,21 107,62,27 97,51,21 93,53,19 98,57,30 112,57,12 113,60,19 130,79,26 114,61,16 105,57,14 112,67,23 114,66,21 113,70,25 101,59,21 98,56,18 97,52,17 112,64,21 107,58,20 100,55,20 104,61,26 110,61,21 112,63,25 100,53,19 109,60,24 107,61,24 108,62,23 104,58,19 107,63,21 109,59,28 64,43,41 46,44,45 46,46,43 42,44,41 42,44,44 46,46,46 48,48,48 58,59,64 64,69,75 76,46,29 77,46,27 83,40,7 108,55,12 102,56,19 99,53,23 125,64,17 109,65,25 193,89,0 157,68,16 54,45,28 49,42,22 99,70,39 115,60,19 101,59,21 209,112,6 194,113,32 169,97,33 142,92,50 109,74,49 83,63,54 65,54,49 51,39,41 68,42,21 110,64,27 57,26,7 86,39,5 105,51,15 87,39,14 101,55,16 80,33,1 100,59,28 85,47,28 72,38,18 70,40,25 53,40,33 42,46,50 44,54,60 51,52,57 113,78,53 165,95,37 183,105,38 206,119,35 211,121,27 204,114,22 200,116,29 197,114,24 194,106,27 184,100,24 181,102,27 172,89,4 172,89,4 161,82,7 148,76,12 144,74,12 129,71,18 121,66,23 114,69,34 101,71,45 90,65,48 82,68,54 71,66,63 53,66,81 49,66,86 49,69,83 59,57,65 73,47,35 56,45,26 59,49,37 64,49,38 68,46,38 57,41,35 54,38,32 61,46,37 67,48,36 55,37,32 55,42,39 49,35,37 55,41,41 50,37,34 52,39,36 54,40,40 67,53,55 47,36,43 52,42,41 43,33,32 45,38,36 60,48,48
92,51,22 82,46,15 83,47,16 100,55,22 94,49,14 100,56,26 88,45,10 106,57,17 105,55,24 114,65,27 97,54,21 95,52,19 105,58,24 105,57,14 96,51,16 88,44,18 109,60,20 99,55,15 104,58,21 95,51,25 97,53,23 101,56,23 106,61,26 103,58,23 106,64,26 103,56,22 109,61,18 114,65,25 109,60,24 106,56,25 106,63,16 116,60,22 101,61,38 81,49,33 59,46,39 48,48,48 50,52,49 55,59,61 64,67,74 73,72,77 64,37,19 156,93,26 178,78,3 120,62,11 119,66,23 117,66,27 113,59,25 103,50,23 119,64,23 63,43,13 51,47,28 50,46,25 49,39,17 97,62,26 105,65,29 210,120,9 172,96,33 160,94,44 120,81,49 86,70,55 62,60,61 53,51,52 44,39,41 55,36,38 104,61,28 100,59,28 99,58,31 98,48,17 108,57,22 96,49,17 82,46,26 99,64,39 50,23,5 51,32,20 26,21,23 47,50,59 47,52,62 44,52,57 47,53,54 113,69,31 196,112,34 208,117,28 207,120,23 211,124,29 210,123,30 197,113,26 203,116,30 196,109,27 196,111,33 182,92,18 177,94,9 177,90,6 160,80,10 148,76,12 141,76,14 126,71,19 111,64,30 105,65,40 93,65,52 86,69,59 74,61,56 61,59,60 50,62,70 51,69,82 49,70,89 44,65,84 49,40,36 75,56,42 80,54,42 93,65,54 80,60,51 59,43,30 55,35,28 59,43,37 72,52,45 58,42,38 47,33,38 51,39,41 52,39,36 54,41,38 56,43,38 49,35,35 45,35,36 47,37,38 51,41,40 52,42,43 54,40,42 33,37,41
88,47,18 83,44,14 93,49,21 99,54,21 102,57,22 91,51,26 102,56,17 96,48,21 103,58,25 96,50,20 89,50,22 90,49,22 94,49,16 121,73,28 106,62,22 88,49,19 103,58,23 92,51,20 103,54,16 104,58,21 99,56,23 103,58,23 102,57,24 103,58,25 94,51,18 95,51,23 107,61,24 107,53,17 101,54,22 93,46,23 104,59,15 127,65,25 136,75,28 145,74,30 135,73,33 80,49,30 65,58,58 68,72,76 64,72,77 65,58,56 79,43,12 144,60,0 57,39,18 44,40,23 47,45,27 45,41,22 53,39,14 120,70,26 124,78,41 58,29,5 44,42,22 44,37,17 45,41,20 58,43,23 95,61,29 206,115,7 160,94,42 124,78,41 90,70,52 63,61,57 47,55,64 47,50,57 41,36,38 44,39,41 85,44,24 70,36,18 72,34,15 90,44,18 97,52,17 83,42,22 71,33,12 55,40,29 27,27,27 36,39,48 42,52,60 55,57,57 71,59,47 81,56,39 123,77,36 172,97,25 184,93,6 200,105,15 202,115,18 203,116,21 201,115,26 198,115,28 198,111,27 197,113,30 187,99,24 181,93,14 174,94,10 170,90,6 160,82,11 144,80,18 127,72,18 108,62,23 96,59,33 93,64,42 80,64,58 70,65,64 61,60,65 52,60,67 40,56,67 43,61,76 48,70,86 49,73,91 46,45,48 58,43,32 59,44,33 56,40,36 62,40,32 66,47,33 59,38,34 59,41,36 65,45,36 64,44,35 49,35,40 55,43,45 51,39,39 52,40,42 42,35,33 45,38,36 45,35,36 45,35,36 50,43,41 47,40,40 33,32,35 25,24,27
101,58,25 94,48,20 100,54,24 106,61,28 99,55,27 93,49,21 96,57,18 95,51,23 91,50,23 93,52,23 85,46,16 87,51,20 97,59,24 95,54,27 99,54,21 101,54,31 115,65,23 106,56,14 119,66,23 96,51,16 98,55,22 106,62,24 108,63,28 101,56,23 105,58,24 99,53,23 98,54,24 107,63,23 103,58,25 99,56,23 99,55,25 125,65,26 142,74,29 148,77,24 151,80,27 168,99,45 124,80,54 79,74,76 65,68,77 65,51,37 73,47,24 58,32,9 44,42,20 46,45,20 47,45,25 45,46,27 46,47,26 42,43,20 55,41,16 112,68,40 65,29,0 51,44,26 48,44,25 50,43,23 50,47,32 192,121,50 180,104,46 135,84,47 79,63,50 53,57,59 46,56,60 45,50,58 41,39,40 41,38,44 54,32,24 62,36,24 86,49,25 71,33,12 89,52,28 83,49,29 32,27,29 31,36,44 47,52,60 58,57,62 72,58,44 131,82,44 166,98,39 185,106,33 203,116,32 201,114,19 193,100,9 203,110,19 210,120,26 197,109,21 192,109,24 193,109,24 196,112,34 190,108,36 187,105,33 175,94,17 170,93,8 163,86,10 150,83,17 129,71,16 115,65,21 89,52,26 82,59,44 76,61,50 67,62,61 55,60,66 43,54,67 41,52,65 40,55,69 36,54,67 43,61,76 49,70,89 48,54,57 63,48,39 57,39,34 53,40,35 57,42,31 66,51,40 65,50,41 66,50,44 65,44,40 67,50,40 53,40,37 50,40,39 47,33,33 44,32,32 52,42,43 46,36,37 42,35,38 46,36,40 52,42,43 46,36,37 45,38,41 32,30,31
91,47,21 111,67,29 99,53,25 109,63,35 88,48,25 94,57,33 69,39,13 89,50,22 82,45,19 88,48,23 88,53,26 89,55,25 96,55,24 98,54,26 92,51,22 96,50,22 117,60,18 127,71,22 93,48,15 92,51,24 92,51,22 94,51,18 100,56,26 98,55,22 104,58,28 101,57,31 98,57,26 99,54,21 97,54,21 99,55,29 95,54,25 130,66,22 149,77,27 152,76,20 176,92,32 208,110,39 204,116,60 120,94,80 63,66,75 61,46,37 78,47,26 93,43,12 113,50,1 85,49,18 50,36,11 47,40,20 45,46,23 48,46,24 51,44,26 55,42,21 58,41,17 40,36,17 36,32,15 40,36,17 41,37,16 52,37,17 69,46,33 69,58,51 56,51,50 49,54,60 45,53,60 48,53,61 39,38,41 39,36,42 47,34,31 68,41,25 70,41,21 54,27,9 79,38,9 50,37,32 38,48,56 42,52,58 64,49,40 112,73,45 161,96,41 188,103,32 211,120,33 208,118,24 211,119,21 208,115,20 208,118,26 202,112,20 201,113,25 185,102,19 196,113,30 196,113,30 187,105,33 177,102,39 171,98,41 164,91,32 149,85,21 137,76,15 126,66,14 108,59,10 104,59,24 91,62,42 79,64,55 66,57,51 55,56,59 44,55,66 41,55,67 39,55,66 40,58,71 42,60,73 44,62,75 46,68,82 53,64,65 49,37,27 53,42,37 63,46,36 64,47,39 65,49,43 65,47,42 65,47,46 62,44,39 56,38,37 71,56,47 53,41,43 47,34,31 44,32,34 50,40,41 44,34,35 41,36,35 53,43,44 47,40,40 45,38,38 54,43,50 46,41,43
101,58,25 87,41,13 95,49,19 90,49,20 76,42,22 82,43,15 78,41,15 87,47,22 80,45,20 90,50,25 86,49,23 88,51,25 93,49,21 91,49,25 83,46,20 94,49,14 122,67,22 118,68,22 90,49,20 82,48,16 93,52,25 100,56,26 98,57,28 90,49,20 96,55,28 85,45,22 97,56,27 93,49,21 103,57,29 93,52,23 93,52,21 131,67,23 151,78,21 158,81,21 203,111,47 236,127,49 223,122,54 168,117,91 73,71,79 59,46,41 140,83,23 181,86,0 137,57,0 71,38,13 87,53,31 46,35,18 43,41,21 49,47,27 49,45,28 46,39,21 43,41,19 44,40,21 44,42,22 47,43,22 44,40,21 47,42,14 80,56,34 70,52,47 59,57,58 38,43,51 44,52,59 46,51,57 43,42,45 38,35,39 43,33,37 65,40,23 63,40,25 71,40,19 70,41,19 31,29,37 42,52,58 55,55,50 106,73,46 145,89,42 184,105,32 206,114,32 206,113,22 197,107,11 209,115,16 215,120,26 210,117,26 208,117,30 187,100,14 192,108,30 184,103,22 184,106,28 178,100,33 173,100,43 158,93,38 154,88,38 136,78,23 124,68,19 124,68,21 104,54,10 97,56,25 87,60,42 75,64,57 64,59,56 49,55,58 43,55,63 40,56,67 42,57,71 38,56,69 39,57,70 47,62,76 49,67,82 45,56,57 55,48,46 51,39,39 62,47,36 64,48,44 61,45,39 66,53,46 61,48,41 64,47,39 67,50,42 60,43,35 54,38,32 59,42,43 46,32,34 46,36,37 44,34,35 45,38,38 58,46,48 47,37,38 52,42,43 49,42,42 33,31,32
82,42,17 90,51,23 86,52,20 86,49,23 95,55,32 90,50,25 85,44,24 101,53,28 86,48,29 88,47,27 84,50,28 92,51,24 95,54,27 88,48,25 82,47,20 117,63,27 125,70,29 103,54,18 91,52,22 82,46,17 95,54,27 99,55,27 94,50,22 93,49,21 89,50,22 95,56,28 109,66,33 92,51,24 103,57,29 95,59,28 90,50,25 132,68,24 157,85,21 169,91,24 212,110,36 255,138,47 225,123,53 142,89,64 66,66,63 68,48,30 159,66,0 104,39,0 49,38,19 42,43,22 47,40,24 44,37,21 34,30,13 34,30,11 35,31,14 42,38,21 42,43,22 47,43,22 44,40,19 44,40,19 44,41,17 50,42,20 70,43,11 149,88,41 92,70,50 35,39,43 43,53,61 38,43,49 39,38,41 40,38,36 37,34,40 58,42,36 36,21,10 76,36,13 41,40,43 38,53,56 43,49,52 109,75,45 152,95,26 168,92,32 193,108,30 212,119,26 221,125,26 222,127,20 220,125,20 212,117,23 203,112,25 193,106,22 192,107,29 180,98,26 182,107,37 177,102,37 166,96,38 162,96,44 151,92,44 141,86,41 136,83,40 121,71,27 123,66,24 108,55,14 99,55,29 76,56,38 66,64,62 55,59,61 41,52,63 41,52,65 40,55,69 41,57,68 40,55,69 42,58,69 42,57,71 49,62,77 44,54,58 45,42,46 58,41,42 61,45,41 50,33,34 58,40,37 71,54,46 72,55,47 64,46,41 58,42,40 55,42,39 67,49,46 49,35,37 53,38,46 46,32,34 45,35,36 43,36,39 48,41,44 36,35,38 32,29,33 38,30,36 42,36,41
79,44,17 78,43,18 75,44,21 77,49,22 101,56,21 81,37,9 85,51,31 88,46,24 103,53,22 109,55,17 84,44,19 90,50,25 88,48,23 85,48,24 100,52,25 120,66,30 114,63,28 97,51,23 89,49,26 89,49,24 98,54,28 97,53,25 104,60,32 102,58,30 104,60,30 101,57,27 93,49,21 91,51,28 91,46,23 83,46,22 89,52,26 135,72,23 161,86,16 182,97,24 233,126,38 255,141,46 179,101,48 91,78,73 60,69,71 64,45,31 66,35,12 35,35,19 43,39,22 41,42,21 41,44,22 44,39,25 45,41,24 42,40,20 39,37,17 41,37,18 44,45,22 48,45,21 43,41,19 43,42,17 44,46,20 53,45,23 52,46,21 63,42,27 102,65,39 68,59,53 39,42,51 45,50,58 34,35,38 37,37,34 39,39,39 52,41,38 62,38,32 34,23,20 35,40,46 34,46,52 73,57,42 165,97,34 178,101,27 190,106,28 199,111,23 219,125,26 226,126,21 224,129,24 218,122,25 210,113,23 203,116,32 189,105,27 173,95,24 177,102,32 171,96,31 167,97,39 159,93,41 147,91,44 139,86,45 133,84,46 126,79,45 118,72,44 109,62,28 102,57,24 82,44,23 59,44,33 55,60,66 44,56,64 40,56,67 39,55,66 38,51,66 42,56,68 39,53,65 40,56,67 44,62,75 46,65,75 37,40,51 51,73,87 48,49,52 52,40,42 55,41,46 59,43,39 57,43,48 59,47,49 57,43,43 58,41,47 59,45,47 61,45,43 68,52,48 53,39,41 57,41,39 52,41,38 42,32,33 44,34,38 40,33,36 40,30,34 48,43,45 45,35,39
68,39,15 74,43,20 68,39,15 74,48,27 91,47,17 96,50,22 97,56,27 112,64,35 109,58,32 106,60,30 95,50,27 91,49,25 87,49,28 82,51,28 85,52,27 98,53,30 95,50,27 107,61,33 109,62,28 98,54,26 94,50,22 86,52,22 90,53,27 97,56,29 91,53,18 90,54,21 78,47,26 82,46,24 92,50,28 89,52,26 82,44,23 138,72,24 180,94,21 206,109,29 255,139,35 255,136,32 237,127,46 187,115,76 82,73,69 51,45,40 81,52,32 56,41,32 28,27,16 35,33,15 65,45,13 42,32,10 47,45,27 46,47,28 41,39,21 43,41,23 42,43,22 49,46,22 44,42,20 43,41,19 42,43,20 47,45,23 51,44,24 38,30,19 46,46,43 60,50,49 52,49,53 39,49,53 39,40,43 34,32,33 39,34,36 41,35,40 92,47,14 28,29,34 33,43,49 42,39,43 134,81,38 189,108,31 199,110,25 206,115,26 210,117,24 207,115,17 218,122,23 215,119,22 210,113,23 202,106,21 200,111,28 190,105,27 172,96,33 166,96,38 155,90,35 147,87,37 145,89,42 126,77,37 107,63,33 109,68,41 112,72,49 98,64,44 99,66,41 86,57,33 70,56,40 63,61,57 44,55,66 42,58,69 36,54,67 41,57,68 43,54,67 35,51,60 40,54,66 42,55,70 47,56,67 35,40,46 36,41,49 45,66,75 45,65,81 58,68,72 45,38,41 46,36,40 48,41,44 46,36,37 54,44,45 53,41,41 61,47,49 64,46,45 66,53,48 59,48,45 58,46,48 61,51,50 52,42,41 44,37,40 35,30,32 42,37,39 45,38,41 41,36,38
66,40,17 68,42,19 68,47,22 75,46,22 99,59,23 103,55,26 103,55,28 109,63,26 108,64,38 98,56,32 95,55,32 94,58,29 85,50,25 82,51,30 87,50,26 75,44,23 89,47,25 106,61,38 100,54,26 90,53,29 82,47,22 89,54,27 89,53,31 91,51,28 84,51,24 96,57,27 98,52,34 76,42,22 80,46,26 89,52,28 78,42,20 142,73,19 198,102,17 225,122,26 255,137,27 253,125,27 225,119,40 167,99,61 100,79,75 48,50,47 77,51,30 74,48,34 74,43,22 185,89,0 143,65,0 89,61,32 30,28,10 33,30,15 42,39,24 44,42,24 43,41,21 48,45,21 44,42,20 44,42,20 41,42,19 45,42,18 43,40,16 37,35,15 30,35,31 42,42,50 52,51,54 48,51,58 36,36,36 33,31,32 40,37,41 38,35,39 75,38,14 25,33,38 38,38,48 99,55,25 172,100,36 195,106,23 201,111,17 200,107,14 201,110,21 196,108,18 204,114,20 205,112,21 198,106,22 196,108,29 189,107,33 182,102,32 167,94,37 145,84,37 140,81,33 133,78,35 127,76,37 121,76,43 107,66,39 100,63,39 103,72,51 94,69,52 88,68,50 80,61,47 61,55,50 49,53,57 42,56,66 41,55,67 41,56,70 39,54,68 40,56,67 34,49,63 39,54,68 41,52,63 39,42,49 37,39,39 35,45,53 45,60,76 42,57,71 42,57,71 55,71,80 34,34,42 40,39,42 44,41,45 47,39,45 51,41,45 50,35,43 54,37,40 57,41,39 64,50,50 64,50,52 54,42,42 51,39,39 37,32,34 30,30,30 42,37,39 41,33,39 42,36,41
70,39,18 78,44,24 77,43,23 99,54,31 93,52,25 92,55,31 91,51,28 106,60,34 89,52,28 85,44,24 76,45,24 75,49,28 79,46,21 68,41,23 80,46,24 75,41,21 70,41,19 75,44,21 78,45,20 91,50,19 78,44,22 88,48,23 90,48,24 85,48,22 82,46,24 78,44,22 70,41,21 74,45,25 74,44,27 78,44,26 98,53,32 169,87,13 214,110,19 236,127,27 255,137,29 243,131,32 197,104,31 148,90,53 81,61,54 53,51,47 74,52,32 71,45,24 111,66,33 116,48,8 54,34,14 47,45,27 41,44,24 44,45,26 44,45,24 40,41,22 41,39,19 40,41,18 42,40,18 41,39,19 38,39,18 42,40,18 41,42,19 39,37,17 37,39,36 46,48,48 46,50,54 42,48,51 37,38,41 32,31,34 33,38,37 34,40,41 27,22,21 33,29,38 60,42,39 141,82,23 183,102,25 194,107,23 201,113,23 206,114,16 199,109,17 198,112,23 194,107,21 196,112,25 191,106,26 186,104,32 177,101,36 173,100,39 154,88,36 138,82,33 131,78,35 124,75,37 120,77,44 110,71,43 101,68,43 98,69,45 87,63,41 81,60,45 77,62,51 68,62,57 45,46,49 37,49,57 40,54,64 41,55,67 41,57,68 36,54,67 38,56,69 40,54,66 38,50,58 35,39,43 33,32,35 37,36,39 35,49,59 40,56,67 35,51,62 34,47,62 38,53,69 53,67,77 32,35,42 36,35,40 37,38,41 47,40,43 50,43,46 46,36,40 44,34,35 52,42,43 57,44,52 58,47,54 45,34,41 43,35,43 39,34,36 39,34,36 37,34,38 43,35,41
73,43,26 72,42,25 73,43,26 70,39,16 70,44,23 72,45,27 75,45,28 81,45,25 88,52,32 89,52,26 73,47,26 66,47,24 67,45,25 71,44,28 87,51,29 80,44,22 74,44,27 71,40,19 90,52,31 89,49,24 82,46,24 82,47,20 73,44,22 75,49,26 75,44,23 79,45,25 74,43,24 74,45,25 75,45,19 95,49,12 154,78,13 211,112,21 224,117,27 226,118,23 230,121,21 206,102,15 201,103,32 187,106,45 163,95,55 131,76,35 119,70,34 81,46,19 64,39,11 40,33,17 44,41,28 41,42,23 44,45,24 46,44,22 44,45,22 45,46,23 46,44,24 41,42,21 44,42,22 44,40,21 37,38,17 39,40,17 43,41,21 39,37,17 32,32,27 48,47,50 45,46,49 44,46,46 46,48,48 30,31,34 29,38,40 31,39,44 27,36,38 23,33,41 162,88,13 174,93,16 187,102,24 191,104,22 199,112,26 195,107,17 189,102,16 186,102,22 189,105,27 189,105,27 179,99,29 162,92,32 155,89,37 154,91,42 140,83,39 127,77,35 115,69,32 109,65,37 108,70,49 101,67,47 93,67,46 88,63,44 83,60,45 79,64,53 59,52,50 46,47,50 43,51,56 39,53,65 36,50,60 33,47,57 37,53,64 36,54,67 36,54,67 43,52,65 35,35,43 37,35,36 36,35,38 34,40,43 35,49,61 35,51,62 35,49,61 36,47,60 37,52,66 39,53,63 53,69,78 37,48,59 30,34,36 37,41,45 45,42,48 47,41,48 48,40,46 39,33,38 41,36,38 43,36,39 55,43,48 50,39,46 39,37,38 38,36,37 40,37,41 44,38,43
69,39,22 71,45,24 75,46,26 78,44,22 72,45,29 72,46,25 74,45,25 72,46,25 72,42,25 70,44,21 65,39,18 70,45,26 66,41,24 65,40,21 73,42,23 73,42,21 69,40,18 74,45,23 82,51,30 90,50,27 83,49,27 91,55,33 75,46,24 75,46,24 66,47,22 80,54,31 83,54,34 114,61,18 168,95,20 176,93,10 204,104,18 214,116,20 219,118,23 224,119,20 218,115,21 196,108,29 152,86,38 142,88,50 130,79,44 124,78,37 109,65,25 121,71,27 135,79,30 90,51,19 49,35,21 43,39,33 39,39,23 40,43,21 41,42,19 46,44,26 44,41,26 42,40,20 40,41,18 43,40,16 49,43,20 46,44,22 47,43,22 40,38,18 33,33,28 45,45,45 46,50,54 43,47,51 48,49,54 31,36,42 31,41,45 38,43,49 25,33,40 21,36,43 175,93,3 180,96,11 186,102,19 191,107,24 184,101,16 188,104,24 188,104,28 177,98,23 187,105,33 181,103,32 168,95,34 151,85,35 134,77,33 138,81,39 128,77,40 118,75,42 103,64,36 102,65,39 97,64,39 95,66,44 86,64,46 80,61,45 78,62,58 61,56,58 47,51,53 38,50,56 37,52,66 37,55,70 38,54,65 38,52,64 39,55,66 32,53,62 38,53,60 23,26,33 30,28,29 21,19,17 26,34,39 38,50,58 38,54,63 38,52,64 35,49,61 34,48,60 35,49,61 35,49,61 40,53,68 49,58,69 54,54,54 28,31,38 40,43,50 43,41,49 38,35,39 46,35,42 50,38,40 48,41,41 47,40,43 56,48,54 57,47,51 50,45,47 48,42,47 42,36,41
70,45,26 76,52,28 59,38,27 66,42,20 72,45,27 72,46,25 69,44,25 66,41,24 72,45,27 70,44,23 70,45,26 67,42,25 65,43,25 68,46,28 71,46,27 73,46,28 71,44,26 70,43,25 77,46,27 69,45,19 73,49,27 74,45,25 69,45,23 78,47,28 72,51,28 73,47,26 97,51,12 167,89,18 186,100,32 167,96,43 190,97,22 212,110,20 214,110,19 221,115,22 209,111,26 173,91,33 114,61,36 99,64,39 95,58,43 98,62,40 102,61,30 137,82,37 156,90,35 141,79,37 72,35,11 102,56,26 79,54,37 30,29,18 32,29,16 29,24,10 39,37,19 43,41,23 45,46,25 48,46,24 49,46,22 50,47,23 49,46,22 47,45,23 32,32,27 41,43,40 42,46,48 40,46,47 40,43,50 32,42,48 25,36,37 25,33,38 28,33,41 24,35,36 170,107,56 174,90,10 189,97,15 188,101,17 185,101,21 188,107,28 183,102,25 174,96,27 171,96,33 165,95,35 153,87,35 149,90,42 137,84,43 134,83,48 114,70,42 106,69,43 99,65,43 94,65,41 88,62,39 84,63,48 79,62,52 74,61,54 56,54,50 43,49,52 36,48,52 40,55,62 38,57,67 38,57,67 35,51,62 38,54,65 42,56,68 39,53,63 13,19,22 26,24,25 33,28,27 23,27,31 36,50,62 38,48,64 36,50,62 36,49,64 35,49,61 35,49,59 33,47,57 34,47,64 33,47,57 39,49,55 56,54,50 38,37,42 31,36,42 37,37,45 41,35,42 41,38,44 53,47,54 53,47,54 52,45,48 59,48,55 51,40,47 37,31,36 45,42,46 40,37,41
