107,63,21 103,60,15 137,72,17 116,64,14 128,70,17 113,61,13 124,71,18 154,83,10 130,77,20 103,54,32 137,84,20 108,59,10 137,79,17 123,70,15 123,70,15 102,57,11 106,58,15 113,66,14 119,67,17 114,62,12 120,65,13 122,69,16 112,57,14 118,63,20 118,61,17 115,62,17 119,66,21 116,63,18 117,65,17 110,55,12 151,77,23 167,88,26 171,92,28 165,86,22 202,109,34 175,88,22 146,68,15 145,70,25 141,73,35 111,60,32 81,49,33 63,40,27 41,30,25 161,96,34 155,80,15 132,66,14 140,75,15 155,86,30 143,83,29 113,65,20 113,62,27 100,53,21 111,66,22 100,54,15 100,55,22 107,58,20 167,85,0 232,126,7 191,113,31 155,89,37 131,82,42 120,81,51 103,71,55 104,65,35 88,43,10 103,54,16 124,72,12 103,53,20 83,49,27 82,37,2 91,45,8 85,36,0 89,44,9 84,49,24 68,32,14 98,54,26 81,45,16 38,27,20 71,38,13 60,45,25 59,60,63 105,78,62 149,89,48 127,78,40 108,73,48 91,70,55 78,65,60 75,62,55 97,67,50 130,90,65 143,87,49 133,85,56 61,60,53 40,55,60 45,54,65 52,57,65 50,54,56 48,54,57 43,48,54 40,53,68 40,55,73 41,56,70 46,65,84 59,58,61 52,36,32 53,41,31 72,53,39 63,49,33 68,48,39 60,40,31 59,39,30 76,57,45 67,48,36 73,54,42 64,48,33 71,55,40 63,48,37 62,46,40 61,48,43 57,43,43 55,42,39 60,47,44 54,44,45 47,40,40 57,44,41 48,37,34 41,34,34 52,45,45
99,50,14 103,57,20 108,57,18 117,65,15 114,61,16 124,71,16 123,68,16 133,68,8 99,60,32 109,63,26 123,68,12 102,55,21 130,70,18 117,65,15 115,65,19 116,63,18 105,55,11 111,61,17 123,71,21 115,62,17 119,64,19 113,57,10 122,70,22 115,63,15 115,62,17 115,62,19 110,57,14 112,64,19 109,56,15 108,58,14 141,69,21 161,83,30 152,87,32 154,85,29 158,86,36 58,30,19 45,19,7 36,18,13 28,16,28 32,25,35 31,28,34 29,22,36 71,55,40 93,53,19 115,69,32 105,52,11 140,74,24 151,77,25 146,84,26 133,75,22 106,51,20 113,62,25 126,74,26 109,56,15 96,51,16 96,49,17 194,98,0 220,120,6 180,102,33 147,87,44 116,75,48 102,76,55 86,72,58 69,53,40 89,51,16 101,56,10 114,61,8 107,64,15 94,60,28 104,55,19 110,59,20 95,47,4 86,42,14 86,40,14 93,54,15 77,33,5 90,49,18 80,54,29 83,50,23 67,41,29 53,58,68 65,63,64 105,76,54 105,74,55 102,73,53 114,77,53 129,77,47 147,87,44 162,96,41 174,102,38 183,108,36 170,103,37 161,99,41 147,93,45 143,89,51 136,87,51 131,86,53 120,79,52 99,73,52 64,59,58 45,62,68 39,61,73 44,64,80 54,71,77 59,40,28 65,42,29 67,48,36 64,45,31 62,46,33 56,39,29 60,43,33 62,43,31 71,52,36 66,47,31 52,38,24 56,41,30 48,32,30 43,29,29 49,36,31 61,48,43 59,46,41 54,40,40 42,35,35 45,37,43 29,28,31 42,35,35 55,41,41 50,40,39
104,61,28 92,49,16 97,54,19 110,62,19 106,57,19 110,60,14 112,60,10 126,66,14 92,55,29 113,70,21 126,70,23 92,49,14 100,52,9 117,67,21 106,58,15 107,58,9 110,61,25 105,57,12 110,60,14 117,67,25 113,61,13 121,69,21 115,65,21 114,64,20 107,57,15 106,55,16 115,65,19 107,62,14 111,61,17 105,55,9 134,67,22 143,76,26 140,76,30 138,77,32 128,68,27 132,73,43 124,72,51 63,50,47 40,40,37 43,37,42 46,42,51 51,47,60 79,58,45 91,51,17 101,57,17 104,61,26 121,66,21 142,75,23 149,84,29 144,79,24 113,60,17 110,60,18 107,61,20 105,59,22 94,50,24 98,54,24 232,128,10 203,111,13 168,100,37 127,78,42 102,71,50 88,71,61 63,61,57 50,50,47 53,36,28 52,26,5 105,55,13 110,64,25 115,62,17 69,32,6 103,59,21 87,41,2 106,56,14 105,53,21 93,57,26 80,41,11 64,29,4 92,50,26 73,35,14 32,23,19 46,54,59 46,57,58 84,76,63 119,80,52 149,93,46 178,106,42 197,113,35 195,108,26 192,108,30 190,105,25 174,97,23 172,101,32 169,99,37 161,96,39 144,85,39 137,82,39 132,83,47 123,77,47 109,72,48 95,70,53 69,63,58 47,66,74 42,67,80 41,66,88 66,65,68 63,48,39 58,41,33 62,46,33 62,46,33 57,40,30 56,39,29 57,38,26 78,59,43 73,54,40 58,43,34 56,41,32 54,37,38 55,41,41 56,42,42 64,50,50 46,33,28 49,35,35 45,38,38 24,25,28 28,29,32 36,29,29 35,30,32 52,42,46
102,57,24 96,51,18 102,57,24 102,56,19 98,52,15 100,55,20 106,63,16 116,68,23 99,55,15 114,65,16 121,72,21 96,50,20 102,57,22 118,69,18 127,75,25 97,51,12 104,55,17 107,58,20 107,57,15 119,70,21 109,61,18 110,62,19 107,56,19 115,65,19 107,54,13 111,61,17 115,60,17 114,66,19 111,60,23 112,61,22 116,59,19 125,65,26 124,66,29 111,59,27 90,49,31 77,48,28 153,84,44 151,88,53 69,55,57 54,52,62 55,55,65 51,53,69 83,61,41 95,54,25 95,51,23 114,64,22 111,56,15 155,90,35 149,83,35 138,77,30 133,75,24 121,67,19 109,61,16 111,67,27 94,56,21 107,61,24 228,127,18 199,109,17 157,95,37 117,76,47 97,72,53 71,60,55 58,61,68 50,49,52 49,36,31 38,26,26 100,55,9 70,34,26 87,41,0 105,57,10 77,35,11 96,46,2 88,47,16 106,66,32 73,37,4 81,50,31 77,51,28 36,25,18 40,40,37 46,54,63 42,54,58 44,54,60 65,59,66 154,99,47 194,118,37 187,103,18 198,111,25 185,101,18 183,102,21 191,110,31 180,101,26 169,94,26 162,92,32 157,90,38 142,82,39 132,78,40 128,77,49 117,75,51 104,70,50 91,71,53 76,65,50 67,62,61 46,60,70 47,72,85 43,72,88 55,70,86 64,50,36 70,48,42 54,39,28 71,52,40 62,43,31 67,47,38 66,46,37 67,47,38 69,50,38 55,40,31 50,33,34 47,36,33 48,36,38 48,37,34 45,35,36 43,33,34 34,35,38 52,40,42 62,50,55 57,45,47 61,38,39 45,33,35
92,51,22 93,52,23 91,50,21 102,59,26 98,55,22 96,51,16 103,60,13 86,53,26 112,59,14 131,77,29 116,61,20 104,55,17 114,66,23 113,65,18 110,67,22 107,62,27 102,55,21 96,49,15 109,60,20 106,57,21 102,55,21 104,58,21 111,62,22 110,62,17 107,56,19 110,61,21 106,55,16 107,59,16 103,57,18 104,58,19 118,63,20 114,60,24 82,55,39 69,48,37 50,41,35 36,30,37 72,53,39 157,102,61 104,80,72 62,60,68 56,61,69 58,53,50 81,50,27 94,59,32 99,55,27 95,51,21 139,71,26 117,63,27 116,63,22 115,62,19 135,74,29 104,57,25 126,69,38 101,54,31 89,54,29 110,55,10 216,120,21 194,109,29 153,95,42 107,74,49 84,67,57 65,63,64 59,57,67 41,45,47 61,27,0 218,126,16 115,50,13 59,50,23 85,40,17 67,25,0 94,42,10 93,44,4 86,50,30 76,39,13 64,40,16 62,40,20 29,24,26 34,37,44 44,54,58 43,53,57 48,53,61 45,53,58 76,57,43 163,101,43 199,113,24 199,111,23 205,118,32 194,110,27 195,111,31 184,103,24 181,103,32 167,92,27 163,95,34 162,95,43 147,90,48 134,83,48 124,77,54 110,74,54 92,70,52 85,71,55 75,65,55 70,66,60 54,60,63 42,61,71 46,73,87 49,71,87 57,50,48 68,49,35 69,48,35 71,48,37 69,46,35 59,42,32 57,42,31 63,48,37 62,43,31 51,36,27 56,39,40 50,38,38 47,36,33 39,27,29 40,30,31 42,32,33 59,46,43 71,55,49 59,48,45 38,35,39 29,29,37 23,33,41
95,51,21 88,44,14 88,44,14 100,55,22 96,51,18 100,56,16 118,61,3 69,40,16 104,61,26 108,64,24 93,53,19 99,54,19 101,55,18 105,55,9 89,49,13 91,47,21 110,58,26 103,53,20 109,64,29 94,48,18 98,55,22 100,55,20 106,61,28 104,59,26 108,63,28 103,58,23 111,60,21 119,66,23 107,61,20 104,59,24 111,59,27 122,65,23 68,41,25 46,35,28 47,45,41 46,45,50 44,47,56 40,45,55 46,49,56 47,49,65 71,59,59 80,54,33 92,57,30 123,79,39 93,49,21 109,62,28 110,59,20 97,50,18 110,54,18 119,56,21 118,63,20 92,51,20 103,69,47 86,60,48 68,53,42 116,51,0 210,115,10 188,104,28 123,79,39 92,70,52 73,62,69 55,59,63 39,54,59 207,105,0 241,126,0 147,73,3 51,52,31 43,29,11 82,42,19 86,42,2 96,58,21 82,47,20 76,37,5 73,43,15 27,23,17 39,46,41 38,50,54 43,54,65 60,55,54 84,57,41 104,68,37 119,77,37 162,86,26 185,101,23 201,110,23 204,113,26 197,113,28 194,110,25 190,105,32 189,107,35 176,102,32 163,95,32 159,93,38 156,93,44 143,89,51 126,82,56 106,72,50 96,67,47 87,68,56 71,62,58 63,64,67 49,59,67 39,53,63 40,56,65 47,65,80 44,74,87 55,60,68 77,54,43 78,50,37 91,68,57 80,54,44 59,42,32 55,40,29 59,44,35 70,53,43 60,42,37 47,34,29 54,40,40 55,38,39 59,42,43 56,43,36 51,42,36 52,40,42 50,38,40 36,31,33 22,27,33 27,24,30 42,32,33
90,46,16 88,44,14 92,48,18 99,54,21 103,58,25 101,56,12 103,65,30 85,46,16 97,57,21 92,52,18 88,49,19 88,47,18 92,48,18 123,70,29 111,64,30 97,49,20 107,56,30 95,49,21 105,56,18 103,53,20 94,51,18 102,57,22 102,57,24 101,56,23 99,54,21 100,55,22 108,62,25 102,56,19 100,57,22 88,47,20 104,58,21 105,56,20 142,74,29 140,73,28 88,51,27 71,60,55 68,76,83 68,78,86 39,49,57 34,39,49 81,50,29 96,61,23 94,50,20 90,45,10 91,50,21 100,55,22 107,56,19 120,63,21 140,81,35 143,82,35 130,75,32 96,60,31 85,62,49 59,47,49 41,42,47 154,73,0 208,116,16 177,99,19 106,73,48 63,58,57 52,53,56 46,56,64 63,41,33 209,111,0 69,50,25 43,37,28 47,40,20 41,25,8 96,61,36 88,52,34 93,42,14 96,38,0 38,34,45 31,24,27 39,48,50 43,55,63 60,58,56 87,56,35 138,81,37 172,101,32 191,110,29 189,110,19 194,105,20 184,97,11 197,108,23 193,103,25 179,98,19 191,107,27 187,104,35 184,104,38 171,101,39 161,96,39 155,94,47 149,92,50 132,87,54 110,74,54 93,68,49 82,62,44 73,60,53 58,57,60 44,55,66 41,54,69 36,55,65 39,58,68 46,61,77 50,70,86 57,71,81 64,44,37 60,43,35 57,42,33 59,45,31 64,49,40 57,42,33 56,40,34 64,47,39 64,47,37 52,39,34 53,39,39 48,36,38 53,41,43 44,34,35 42,36,41 41,34,34 43,36,36 46,35,42 68,52,46 66,50,48 58,46,46
100,56,26 95,51,21 95,51,21 107,60,26 104,57,23 105,59,18 80,49,28 90,51,21 91,52,22 91,52,24 88,47,20 88,48,23 101,55,29 99,54,21 102,57,24 112,57,16 97,53,23 107,59,14 115,62,19 102,55,21 100,55,20 104,60,22 107,62,29 103,58,25 101,58,25 97,53,23 100,53,19 109,63,26 99,56,23 98,55,22 105,58,24 97,54,21 132,71,24 146,79,29 160,89,36 149,91,58 84,76,84 70,73,84 60,70,74 27,32,40 77,46,23 92,55,31 107,60,28 106,63,28 93,49,23 107,64,31 104,54,21 146,90,41 125,77,32 111,67,27 107,66,37 85,59,36 58,48,49 36,43,41 38,36,46 229,122,0 200,118,44 173,111,55 125,89,56 67,63,55 50,52,52 46,44,64 232,122,0 81,48,9 40,30,20 34,29,17 30,20,8 145,70,0 215,112,0 237,129,0 225,106,0 241,127,11 53,47,22 42,47,53 41,53,61 65,55,45 124,82,44 167,96,27 188,110,28 182,102,16 201,115,26 199,114,20 203,113,21 198,111,25 190,106,21 181,97,19 182,104,26 185,106,33 178,103,35 171,98,37 158,95,44 149,90,42 141,85,47 124,77,45 106,69,45 98,72,51 88,72,59 77,64,57 64,57,55 47,56,56 39,53,63 40,56,67 39,57,70 41,56,70 42,60,73 46,64,77 61,75,85 62,45,46 57,41,39 57,41,35 58,40,35 62,49,44 60,49,46 63,50,45 61,51,41 64,49,40 56,38,37 49,35,37 42,32,33 42,32,33 44,37,37 40,33,33 37,32,31 41,36,38 44,37,37 42,35,35 50,45,47 54,44,48
92,48,18 108,64,34 98,54,24 111,67,37 95,51,21 104,60,20 60,39,16 87,51,22 85,49,20 89,53,24 89,53,24 89,53,24 93,52,25 98,57,28 91,50,21 94,50,24 123,67,20 128,70,19 97,50,16 91,52,22 89,48,19 94,50,20 99,53,23 101,55,25 100,56,28 99,55,29 98,54,24 98,55,22 100,55,22 96,55,26 94,50,20 97,51,23 140,73,28 151,77,23 194,103,34 225,118,57 162,102,63 81,81,81 61,67,70 50,51,56 76,45,24 84,48,28 92,48,22 102,59,26 93,49,23 90,54,21 105,61,31 112,62,31 92,52,27 96,61,36 104,70,48 74,62,52 47,45,46 49,40,34 62,40,32 202,121,40 126,69,25 112,56,7 61,40,17 42,47,46 41,39,37 93,45,0 199,90,0 66,45,4 78,25,0 188,105,0 223,106,0 144,72,6 156,81,13 123,67,18 103,54,14 97,64,37 52,54,28 45,52,50 87,66,53 129,81,36 173,106,38 199,115,28 202,115,18 197,110,15 208,121,26 210,120,28 205,111,23 193,106,24 186,102,24 178,100,29 170,95,30 175,102,43 160,89,34 163,94,40 145,89,42 139,85,47 126,78,49 115,75,52 107,78,56 93,74,58 83,71,61 73,64,60 60,60,60 40,54,64 40,57,63 40,56,65 38,56,69 43,56,71 39,57,70 46,64,77 52,66,76 46,35,42 50,40,41 52,42,43 54,40,42 54,42,44 56,46,50 54,42,44 54,42,42 52,36,30 70,54,48 52,41,38 49,39,40 43,33,34 45,38,38 45,38,38 43,38,37 27,30,37 34,33,38 40,39,44 32,31,36 18,29,30
87,43,13 86,42,12 95,51,21 89,48,17 91,50,19 88,49,17 71,40,19 83,47,18 85,49,20 86,52,22 85,51,21 86,50,21 90,49,22 88,49,21 83,44,16 95,45,12 125,65,22 124,69,24 91,47,17 85,49,20 89,50,18 97,57,23 100,54,26 97,51,23 98,54,28 88,43,20 101,57,27 94,51,18 99,55,25 96,57,27 91,50,19 94,50,24 142,76,28 167,90,32 228,127,48 255,135,56 217,127,62 122,106,91 61,66,65 46,48,48 85,51,31 91,55,35 89,49,24 98,55,22 93,49,23 98,59,31 97,53,25 103,57,31 82,48,26 87,56,35 80,55,36 70,64,59 47,37,38 62,42,33 73,44,24 199,104,10 221,136,42 134,72,14 59,42,32 37,32,29 36,29,32 195,125,5 170,74,0 217,143,20 238,131,0 217,110,0 184,82,0 88,42,3 66,37,6 52,43,12 54,37,11 57,51,28 48,52,23 53,56,48 121,82,52 159,94,37 183,109,34 200,114,23 214,120,21 214,120,21 214,121,26 215,122,27 210,116,28 192,107,27 179,97,23 175,100,30 172,99,38 167,96,41 164,95,41 154,87,35 143,88,45 131,82,46 124,78,52 109,71,50 98,72,51 89,70,56 78,67,62 62,57,54 50,56,57 40,57,63 38,56,69 38,57,67 37,55,68 42,55,70 39,57,70 46,64,77 48,62,72 43,35,43 39,34,36 44,39,41 47,35,40 45,38,38 50,45,47 53,43,44 57,46,43 66,51,42 60,42,37 54,41,38 53,43,44 43,33,34 44,37,37 41,34,34 38,31,31 26,29,38 21,31,35 19,29,33 20,34,30 42,37,39
89,49,24 91,51,26 88,49,21 87,46,26 105,60,16 63,39,33 88,47,20 102,54,27 88,48,25 84,45,15 89,53,24 90,51,23 92,53,25 83,46,20 89,47,23 117,66,31 122,69,26 105,56,16 93,52,25 87,47,22 95,54,25 98,54,24 98,54,24 97,53,23 93,49,19 95,51,21 111,60,32 93,49,23 99,55,27 101,56,33 94,49,26 84,49,22 151,82,26 189,103,30 245,132,39 255,147,45 222,120,46 140,87,62 61,61,61 45,46,51 75,44,21 103,56,22 73,43,17 89,48,17 85,45,22 104,60,30 103,56,24 116,66,33 90,59,36 77,48,28 67,48,36 57,51,44 54,38,34 60,41,29 137,85,12 220,124,39 160,98,26 190,114,33 164,91,16 180,104,25 179,102,26 202,106,0 239,128,0 213,98,0 156,73,0 124,49,0 76,30,0 33,28,14 39,31,9 61,35,12 143,97,31 157,89,28 109,77,33 102,68,38 162,97,35 182,104,22 193,106,20 209,119,25 221,126,21 219,126,21 216,122,25 208,115,22 209,118,29 183,102,21 161,89,25 167,97,39 163,97,42 159,96,45 148,87,40 144,88,41 132,81,42 123,77,47 111,74,50 102,73,51 95,73,55 84,69,58 58,53,50 48,50,50 41,55,65 40,56,67 39,54,68 39,55,66 39,55,66 38,57,67 39,59,71 47,65,78 37,45,52 37,49,53 36,34,42 39,39,39 31,30,33 40,34,41 49,43,48 53,47,52 47,37,41 47,35,37 48,36,36 60,49,46 50,38,40 52,40,40 45,35,36 42,32,33 47,35,35 57,45,45 63,46,47 63,46,47 52,38,43 47,37,41
79,44,17 78,43,16 77,44,19 97,57,23 97,47,14 63,38,21 85,50,23 87,51,22 105,54,19 105,54,15 84,45,15 88,49,21 90,51,23 86,45,18 97,51,23 121,65,27 113,62,23 96,51,16 89,48,21 88,48,23 93,52,23 97,53,23 105,61,31 101,57,27 102,58,28 102,58,28 94,50,22 88,48,23 91,46,25 88,47,20 91,49,25 87,47,22 165,86,22 205,108,28 255,139,42 255,146,50 158,86,40 79,72,75 64,57,67 43,44,47 67,40,22 101,57,27 100,56,18 75,47,18 70,44,23 89,48,17 108,63,30 111,66,31 95,60,33 99,64,37 70,53,43 62,51,46 66,50,33 67,47,29 207,114,9 235,136,15 205,117,10 229,133,22 246,141,0 217,112,0 131,57,0 228,127,0 202,87,0 188,87,0 126,80,14 81,54,20 194,146,74 226,101,0 157,64,0 180,77,0 127,64,0 60,47,15 74,58,25 74,57,31 139,90,41 199,115,28 196,111,17 196,111,15 205,115,19 206,116,20 201,110,21 199,111,23 201,112,29 186,101,28 165,95,35 154,88,36 150,91,43 135,78,34 140,85,42 130,79,42 101,57,27 101,65,43 101,70,51 86,64,44 90,74,59 72,63,57 58,62,64 51,61,65 41,57,68 41,55,67 39,54,68 38,54,65 39,55,66 38,54,65 43,63,75 44,63,71 40,36,45 45,71,79 45,60,63 25,34,36 27,33,36 29,32,41 32,35,42 35,38,45 42,39,45 47,39,45 44,36,44 50,42,48 62,50,52 53,39,39 50,40,41 49,39,40 37,30,33 33,26,29 26,23,27 22,21,24 40,35,37 32,32,32
70,44,23 74,43,24 72,43,19 88,52,23 75,41,21 98,54,28 100,56,30 107,66,37 100,59,30 106,62,32 96,55,28 91,52,24 89,53,24 82,51,28 89,49,24 92,48,18 94,50,22 104,60,32 110,63,29 99,55,25 88,49,21 88,51,25 93,52,25 95,54,27 90,49,20 93,49,21 90,49,22 85,49,29 90,50,27 94,49,26 80,42,23 89,48,17 198,103,24 238,130,35 255,141,35 255,137,30 242,129,38 193,112,51 122,96,73 49,41,47 67,41,29 98,58,33 106,60,30 100,57,22 58,30,17 89,53,24 85,48,24 94,58,36 71,45,33 74,48,38 48,35,30 77,61,46 72,51,26 84,48,30 233,133,1 234,131,16 228,125,0 250,143,2 228,129,0 198,109,0 177,112,19 218,116,0 213,104,0 237,118,0 233,124,0 227,114,0 190,80,0 166,64,0 90,47,0 65,44,17 51,43,19 49,50,31 46,53,35 54,62,50 67,56,37 169,97,31 181,100,19 160,89,20 185,101,21 199,112,26 191,107,24 184,100,20 184,102,30 179,101,34 159,90,34 142,81,34 129,77,29 128,78,36 121,74,40 116,70,40 102,65,39 90,61,37 94,69,52 90,71,59 73,62,55 65,63,59 43,51,56 35,46,57 37,56,66 40,56,67 39,54,68 38,53,67 35,51,62 41,55,67 45,56,69 33,41,48 36,39,46 45,63,78 46,66,82 56,67,80 31,36,46 26,31,37 33,38,44 28,33,39 34,38,42 38,37,42 44,41,45 56,48,54 61,51,55 55,43,48 51,41,42 52,42,43 34,32,33 32,32,32 50,40,44 60,48,53 44,39,41 41,36,38
66,42,20 69,40,18 68,42,17 82,49,22 76,46,29 104,56,27 105,57,30 111,64,32 110,65,32 102,56,26 95,54,27 97,53,25 85,50,23 87,49,28 87,50,24 72,46,21 87,51,22 102,61,32 100,56,30 92,52,29 82,47,20 83,50,25 89,52,26 88,51,25 86,49,25 96,56,33 103,56,35 70,41,19 76,45,22 89,47,23 79,42,16 96,45,8 216,114,26 248,136,37 255,139,38 255,138,43 213,113,40 156,104,72 69,68,71 55,49,54 62,41,30 82,51,28 94,54,29 102,61,32 113,67,37 81,52,30 64,39,22 72,49,34 66,48,43 59,43,37 41,35,40 82,71,56 72,51,36 86,51,26 242,133,2 236,133,8 238,132,0 249,142,1 224,114,1 93,33,0 209,120,0 214,116,0 227,117,0 214,104,0 153,77,19 122,62,10 102,59,12 88,47,20 44,47,27 46,44,24 46,45,20 49,47,29 48,46,28 45,40,26 30,40,32 137,87,45 134,81,28 75,54,50 121,77,49 171,99,33 184,103,26 174,101,26 172,99,38 169,100,44 151,88,39 138,81,39 126,77,37 114,71,36 112,71,44 108,68,45 97,66,45 93,68,49 80,61,47 71,59,49 62,57,54 55,57,57 36,48,54 35,49,61 37,56,66 41,57,68 39,54,68 39,54,68 37,53,64 42,53,64 40,43,52 37,36,41 34,42,49 43,62,72 40,58,73 42,57,71 50,61,74 19,27,32 29,34,40 32,37,43 32,36,40 37,36,41 38,37,42 40,34,39 47,39,45 56,49,52 58,48,49 47,37,38 38,36,37 42,35,38 46,36,40 38,36,37 42,32,36 53,43,47
67,41,18 75,46,24 84,48,26 95,54,25 81,54,38 92,55,29 92,50,26 108,62,36 99,53,27 83,46,22 79,46,21 86,51,26 74,45,25 70,40,23 84,48,28 75,44,23 71,37,19 78,42,22 79,43,21 90,50,25 79,45,23 89,48,28 89,49,24 85,49,29 80,46,26 78,44,22 75,44,25 75,44,21 84,46,11 99,46,5 145,66,2 207,109,24 222,116,23 229,120,20 227,118,16 214,111,26 187,100,36 184,104,49 151,91,50 117,76,47 66,47,31 83,54,32 88,53,28 78,48,22 96,55,28 95,55,30 65,44,33 53,42,35 37,37,37 36,37,42 45,44,47 72,56,50 68,48,41 105,54,15 234,127,0 232,134,8 243,140,15 224,121,0 214,121,0 121,63,10 206,111,0 204,107,0 189,89,0 99,56,11 63,40,11 44,39,7 44,42,24 48,37,4 100,56,0 63,39,15 33,34,11 44,37,17 50,43,25 49,47,29 51,53,38 73,63,51 74,56,37 31,45,55 35,46,47 118,75,42 164,93,38 153,88,31 154,87,35 147,88,40 139,82,38 128,77,40 115,69,41 108,68,45 103,67,45 99,65,43 93,66,48 82,61,46 76,61,52 68,61,61 51,53,50 40,49,51 38,49,60 39,53,65 38,52,64 38,52,64 37,56,66 39,55,66 39,53,65 41,45,49 35,32,36 32,31,34 35,47,55 37,53,64 41,57,68 37,53,64 41,57,68 44,64,76 32,42,48 30,33,40 31,37,40 34,38,42 32,37,43 32,35,42 33,32,37 40,38,39 47,37,41 57,45,50 63,47,45 57,45,47 42,31,38 39,33,38 42,35,38 45,38,41
72,46,23 74,45,23 79,45,25 58,32,20 67,46,23 73,44,24 80,46,28 78,44,24 86,52,32 91,55,33 72,46,21 64,41,26 63,42,31 70,43,27 86,52,34 78,47,28 74,44,29 70,40,23 88,52,30 90,50,25 83,46,22 90,45,24 77,43,23 75,45,28 73,42,21 80,46,24 79,45,15 160,90,28 188,104,26 189,102,20 199,106,13 217,113,22 221,115,22 226,118,25 217,114,20 192,101,32 154,87,37 161,98,49 146,86,43 132,78,40 116,69,37 104,60,30 93,56,30 86,52,30 82,51,28 79,50,30 68,49,35 40,35,37 28,34,37 25,35,39 38,48,54 53,51,52 56,44,34 116,63,8 229,126,1 207,113,1 228,131,11 219,120,0 204,117,5 100,53,21 197,106,0 176,83,0 150,65,0 96,47,7 101,53,0 79,38,0 155,87,0 176,84,0 109,49,0 53,44,17 43,41,19 47,45,25 49,50,31 46,49,29 51,58,40 28,38,42 31,41,49 25,46,53 31,47,58 47,47,42 125,75,44 141,84,42 137,78,32 134,79,36 127,76,41 121,75,47 104,64,39 99,66,41 94,65,43 93,67,44 88,66,48 76,61,50 68,59,55 54,53,58 43,51,56 36,51,58 37,52,66 39,54,68 33,49,60 38,52,64 38,54,65 40,54,64 36,39,46 33,33,33 32,29,35 29,32,41 34,50,59 35,49,61 36,50,62 33,47,59 34,48,60 38,52,64 47,61,73 52,63,74 35,41,44 36,40,44 33,38,44 36,39,46 35,38,45 34,35,38 42,37,39 45,38,41 60,46,48 50,39,46 47,37,41 42,37,39 42,35,38 48,41,44
71,37,17 80,44,24 76,45,26 63,41,21 72,46,23 72,45,27 71,44,26 75,44,25 75,44,25 76,47,25 68,38,21 70,45,28 65,43,25 68,41,23 73,43,26 71,45,24 70,41,21 75,44,25 84,48,26 89,48,28 82,47,22 88,52,30 76,47,27 76,45,26 73,42,21 85,51,29 150,84,29 197,104,27 173,95,28 165,86,22 202,105,23 215,111,22 224,115,17 226,116,24 207,106,25 162,86,30 117,66,40 101,67,45 104,65,33 116,73,40 111,65,35 116,67,31 123,74,34 105,58,26 75,46,26 71,49,29 60,43,35 33,33,30 31,37,38 26,38,42 31,41,49 31,37,40 56,39,45 123,71,9 210,115,12 201,113,8 202,109,4 213,118,11 201,116,10 104,61,28 163,86,0 167,80,0 166,79,0 181,80,0 163,78,0 146,71,0 128,69,12 74,45,12 49,33,16 39,40,17 43,46,22 40,43,19 45,48,26 43,45,28 38,45,43 31,43,51 27,42,56 28,44,55 31,47,58 28,48,53 62,52,42 110,76,54 126,76,43 127,79,50 117,71,43 110,73,49 99,65,43 94,65,45 90,65,46 86,64,46 77,61,48 68,57,52 50,51,54 34,49,56 33,47,57 39,52,67 39,54,68 38,53,67 38,53,67 39,52,67 40,54,64 40,45,51 28,26,27 31,30,33 31,31,39 40,48,57 33,47,57 35,49,61 35,49,61 34,48,60 34,48,60 34,50,59 39,53,63 45,56,67 57,61,63 26,32,35 32,40,45 33,41,46 30,33,40 37,37,45 39,38,41 43,42,45 48,40,46 57,49,55 60,47,55 51,44,47 48,41,44 46,36,40
70,46,22 71,46,27 60,39,28 63,40,25 70,43,25 72,45,27 71,44,26 66,40,19 73,47,26 72,43,19 70,44,23 67,42,23 64,42,24 67,45,27 73,46,30 71,46,29 70,43,25 72,43,23 78,44,26 73,42,23 75,44,23 76,45,24 74,45,25 79,50,30 79,45,23 82,46,24 104,55,17 173,106,61 143,79,35 150,79,24 198,101,19 215,111,22 224,116,21 222,112,20 199,103,27 155,83,35 112,70,48 84,63,52 91,69,51 96,62,42 99,57,33 127,77,44 143,84,36 137,77,36 97,57,32 59,43,30 48,35,30 37,36,39 30,38,43 26,38,42 28,33,41 29,34,42 34,31,37 80,40,17 178,93,13 186,106,18 175,92,5 195,109,18 189,104,6 97,51,23 123,64,5 163,80,0 165,81,0 155,71,11 67,43,21 44,37,21 39,42,18 45,46,25 41,39,21 41,42,32 31,33,28 27,29,24 25,26,16 27,26,15 34,39,38 28,44,53 27,40,55 28,43,57 28,43,57 26,46,51 36,48,54 60,62,62 99,65,45 107,69,48 98,64,44 93,64,44 85,59,36 84,62,42 82,63,49 72,57,46 60,49,42 49,47,45 40,49,49 36,48,56 33,49,60 37,53,64 37,53,64 37,53,64 35,50,64 38,49,62 31,31,39 24,22,23 29,24,26 29,31,31 33,47,59 35,49,59 37,48,59 36,50,62 34,48,60 34,48,60 35,49,61 33,49,60 36,48,52 41,50,52 60,58,54 31,32,37 29,37,42 29,37,42 31,36,42 29,39,43 42,45,52 42,45,52 46,43,47 51,48,52 48,35,43 41,33,39 40,37,41 47,41,46
