112,62,20 108,54,18 136,75,14 113,62,7 129,76,19 108,60,6 122,69,12 149,84,27 156,95,30 118,64,3 135,78,18 106,53,10 140,81,22 127,72,16 131,76,22 101,57,17 107,57,15 119,70,21 121,68,15 117,62,10 116,64,16 117,65,15 109,54,11 121,68,25 119,65,15 116,62,12 122,68,18 119,65,15 161,88,31 179,96,31 170,86,24 218,112,35 198,103,22 173,86,18 135,66,26 110,60,27 88,52,32 66,44,38 37,30,33 62,41,16 127,67,15 119,62,18 87,52,16 104,62,40 135,82,37 130,64,14 129,78,25 161,94,42 142,82,30 118,63,18 110,59,22 96,51,18 112,64,19 101,57,19 92,51,24 102,61,34 107,60,28 128,72,9 206,113,10 193,115,35 174,101,40 161,95,47 142,88,50 119,71,42 108,63,30 98,49,11 115,63,15 110,57,2 75,34,5 111,63,18 97,46,11 99,50,12 88,42,5 91,48,13 101,55,25 92,51,20 103,57,20 67,41,29 85,60,43 96,46,15 47,55,62 64,63,66 131,86,51 141,85,47 121,77,49 108,75,50 108,72,52 106,70,50 117,78,50 131,86,51 159,98,53 162,96,44 152,95,51 103,81,61 47,57,61 43,55,63 42,51,62 41,48,60 40,51,64 40,52,58 41,53,61 46,55,57 46,48,48 30,28,26 24,26,26 25,27,27 27,29,29 25,28,37 79,53,39 135,71,27 32,33,25 52,18,0 155,58,0 181,72,0 182,77,0 147,60,0 92,68,35 50,57,41 47,43,24 45,48,24 43,46,22 62,49,42 57,46,43 41,34,34 54,42,42 52,40,40 55,43,45 48,36,38
101,50,15 105,56,20 113,63,19 120,68,18 113,66,16 126,71,15 110,62,19 108,53,10 144,83,22 112,63,12 122,67,15 105,57,12 135,76,19 114,64,18 117,68,17 111,64,14 106,57,17 105,57,10 123,71,21 114,61,18 119,68,15 110,58,10 118,68,22 115,63,15 116,63,22 114,61,18 113,60,15 119,67,17 154,85,31 164,87,27 157,83,15 182,96,32 152,79,18 144,70,16 145,68,33 132,67,26 104,56,29 81,50,42 46,36,40 48,33,22 66,40,19 77,50,32 95,51,25 100,54,24 115,70,35 106,58,15 139,74,17 152,81,28 143,84,27 126,72,13 107,61,22 109,60,20 123,70,25 117,62,19 91,47,21 95,50,17 103,57,18 176,101,38 206,121,15 181,106,41 161,86,39 145,90,47 118,82,53 89,67,49 71,48,35 61,38,25 103,53,9 98,51,17 112,55,26 88,42,3 86,35,0 100,47,6 99,48,9 100,49,12 90,45,12 100,58,20 85,46,18 85,41,15 77,37,12 62,31,19 43,52,54 46,56,60 86,71,62 117,79,58 127,83,57 136,90,53 159,96,45 173,100,39 186,106,36 193,112,35 189,108,29 179,101,23 176,101,38 175,109,52 152,97,56 139,88,53 135,83,51 130,82,53 115,80,55 81,62,48 55,54,47 45,53,58 45,53,58 30,30,27 30,25,24 27,25,26 27,25,26 30,29,34 31,29,27 83,46,6 67,41,29 30,29,22 20,21,9 33,20,0 51,29,0 55,33,0 37,39,24 33,40,22 41,44,22 40,43,23 47,39,28 51,40,37 61,48,43 46,36,37 47,35,35 50,38,38 53,39,41 47,37,38
106,63,28 92,52,16 97,55,17 111,66,22 107,58,18 111,61,17 100,57,24 120,71,35 116,65,8 117,68,17 130,77,20 92,46,18 103,55,10 120,70,26 108,58,16 105,58,6 110,62,19 105,57,10 110,62,19 114,70,19 112,63,14 121,69,21 111,63,16 114,64,18 109,64,20 108,63,19 123,69,19 116,62,14 141,74,29 146,75,22 147,81,26 141,78,47 72,46,32 40,17,6 26,15,8 29,22,20 30,29,32 25,25,37 27,25,37 83,42,22 93,53,19 92,53,14 92,54,19 90,50,16 96,56,22 102,58,18 123,70,27 145,80,25 149,87,31 143,81,25 116,61,20 114,65,25 110,65,17 105,63,25 92,56,25 99,57,19 115,59,0 217,125,25 207,112,20 213,118,26 156,73,6 106,51,22 85,69,54 67,58,52 50,43,43 49,39,43 90,51,21 60,23,0 106,54,6 91,45,4 86,40,3 98,45,4 107,57,15 111,65,28 85,41,11 75,38,14 76,45,24 52,31,16 29,20,16 46,51,57 45,55,59 46,54,61 52,61,63 113,80,55 175,106,50 194,116,38 207,120,36 203,116,32 198,111,27 196,109,25 191,107,29 184,102,28 177,101,36 171,103,40 160,94,44 146,87,41 143,83,42 141,83,46 125,74,39 113,72,45 99,68,45 85,69,54 57,57,52 49,54,50 32,32,29 28,26,27 27,25,26 24,25,30 25,26,31 31,24,24 86,50,32 63,49,35 49,28,17 72,52,43 53,40,35 31,38,31 45,43,41 46,41,38 37,36,25 40,40,24 46,37,31 48,36,38 59,46,41 59,43,37 46,34,36 46,34,36 53,39,41 42,32,33
100,53,19 96,51,16 103,58,23 110,61,21 99,49,16 99,49,16 102,57,24 105,59,20 110,62,17 119,67,17 123,72,19 94,52,14 98,56,16 122,69,24 125,72,19 97,51,10 101,55,14 101,55,14 109,60,20 118,69,20 107,60,10 111,62,13 104,55,15 111,63,20 104,58,17 112,61,22 110,61,12 114,64,20 120,63,21 127,67,26 132,72,29 111,61,30 147,76,34 151,84,39 62,39,28 38,43,53 40,45,39 41,46,54 53,47,52 88,44,14 93,52,25 90,51,19 92,54,19 101,53,24 100,57,22 110,62,17 108,58,16 161,95,38 142,82,30 136,78,27 139,72,29 126,67,19 110,62,17 130,69,22 102,56,15 107,58,18 135,57,0 227,122,0 219,122,20 185,95,0 111,53,20 60,53,33 52,50,48 52,52,47 45,43,41 44,39,41 77,47,30 64,24,1 78,39,9 77,30,0 112,56,9 104,53,14 88,49,17 91,51,28 69,38,15 63,38,19 49,25,19 40,37,41 45,54,56 44,53,53 43,53,57 44,56,62 57,61,65 138,92,53 203,114,33 210,119,32 206,118,30 203,114,29 196,109,25 194,107,25 193,109,29 184,102,28 172,96,33 166,97,41 152,89,38 142,85,41 138,82,46 130,78,46 114,70,44 101,70,49 93,68,49 88,67,54 74,62,50 54,59,55 46,50,52 48,43,40 44,34,33 28,26,24 25,28,35 24,26,23 21,28,26 36,29,29 42,35,35 40,38,36 40,38,36 48,41,41 48,36,36 46,34,36 50,36,38 55,41,43 46,36,35 55,39,37 71,54,46 41,34,32 49,38,45 47,36,43 43,33,34 40,30,31
90,46,18 91,50,21 91,50,21 108,62,25 98,51,17 97,50,18 100,57,24 110,61,12 109,65,23 130,79,24 113,61,11 103,55,10 116,67,27 117,67,21 112,64,19 104,58,21 101,55,18 97,51,14 108,63,15 105,60,16 100,56,18 104,58,21 111,63,20 114,65,25 102,59,12 111,63,18 106,57,19 111,62,22 110,59,20 105,61,31 81,54,38 65,42,29 65,49,36 138,88,55 150,78,28 60,48,48 48,52,56 48,56,65 61,46,37 95,52,19 95,51,21 84,45,17 82,46,13 100,57,12 105,55,24 103,56,24 135,65,16 113,62,23 118,63,20 117,62,19 131,71,30 115,61,23 131,71,28 114,61,20 107,60,26 101,56,21 148,67,0 226,126,0 196,104,4 177,82,1 117,69,22 73,60,37 52,58,61 47,51,53 46,41,43 43,36,39 44,25,13 83,45,26 85,42,23 81,32,0 102,55,21 87,43,13 74,34,9 95,58,32 38,27,20 36,36,36 42,55,56 43,51,56 62,56,47 81,60,45 94,64,49 105,65,42 143,85,34 171,91,21 203,112,25 211,116,26 208,117,28 202,114,26 198,111,27 196,109,27 190,106,26 186,107,34 173,97,37 165,94,39 157,94,43 144,87,43 139,85,51 127,79,50 106,70,50 93,73,53 82,68,52 72,62,52 66,60,53 53,58,54 51,55,57 49,50,53 52,41,38 69,49,42 65,43,35 58,43,32 59,43,37 48,32,26 46,37,29 61,49,39 65,48,38 50,37,30 54,42,42 46,34,36 53,39,44 50,37,34 48,37,34 53,39,39 67,57,56 44,37,35 52,42,46 46,36,40 50,36,38 62,48,50
95,51,21 91,47,17 88,44,14 97,52,17 97,52,17 101,55,27 88,44,18 106,54,22 102,56,17 111,62,22 97,52,17 100,53,19 104,57,25 110,56,18 93,48,15 88,44,14 109,60,24 98,56,18 107,55,23 98,48,17 100,52,23 103,56,24 107,61,24 108,57,18 106,62,24 105,59,20 111,63,18 114,65,14 109,61,18 104,59,26 43,38,37 41,41,41 35,37,34 21,23,20 135,110,82 84,70,56 63,59,68 52,60,69 81,50,27 99,53,23 86,50,30 88,51,27 78,39,11 98,54,26 83,47,18 103,54,16 109,55,19 97,53,15 113,56,16 125,63,23 117,64,21 95,56,17 140,78,36 122,72,30 118,69,29 111,59,27 239,129,7 255,147,24 181,97,0 99,54,21 65,48,24 51,53,38 45,55,59 43,51,56 42,43,46 39,38,41 47,38,34 54,26,13 98,54,24 89,53,22 93,49,21 92,49,16 35,31,25 27,24,30 38,48,54 53,53,65 79,62,54 96,66,40 139,85,37 169,101,27 187,111,28 196,116,28 198,112,23 192,103,18 204,114,20 209,118,29 200,111,26 194,110,25 194,109,29 196,111,33 186,109,33 173,98,33 166,97,41 161,95,45 155,93,51 139,85,51 119,75,49 109,68,48 93,68,49 84,67,59 69,64,63 66,63,67 52,57,63 41,53,59 40,55,60 49,53,57 48,43,45 60,47,40 66,49,41 83,62,49 82,60,52 57,41,35 52,37,28 62,47,38 70,53,43 61,45,39 47,34,31 53,39,39 51,39,39 51,39,39 50,41,37 46,36,35 46,36,37 49,39,40 52,42,43 52,42,43 57,43,48 37,36,39
90,46,16 91,47,17 95,51,21 97,52,17 102,57,22 96,50,20 101,57,19 91,47,17 103,55,26 95,52,19 87,48,20 91,47,19 95,52,19 126,73,32 107,63,25 91,47,17 109,60,24 97,53,23 105,53,21 106,57,19 100,53,21 104,58,21 100,56,18 105,56,16 97,51,21 95,51,21 108,62,23 102,58,20 102,56,19 89,48,19 128,66,24 87,51,31 55,56,59 75,67,73 50,54,56 47,50,57 66,71,79 46,51,59 72,38,16 109,63,26 103,58,23 103,57,27 98,51,17 92,48,18 87,50,24 96,55,26 106,57,17 121,67,17 135,78,34 135,78,34 139,75,29 132,71,26 144,83,38 118,68,26 111,61,19 132,58,0 214,115,0 190,103,0 139,71,10 71,50,23 49,44,16 51,48,33 38,50,58 43,51,58 39,40,45 40,39,42 42,40,38 79,43,23 66,35,14 68,37,16 114,68,40 57,43,29 30,38,45 43,51,60 58,56,52 103,69,47 157,97,43 174,100,32 193,109,31 214,126,36 210,123,28 204,117,22 203,113,21 203,113,21 197,110,17 195,108,24 183,99,19 196,112,32 190,109,32 187,108,35 175,100,35 165,97,38 162,96,44 155,94,47 142,91,52 122,81,52 106,72,52 93,63,46 80,61,45 67,58,54 54,58,62 50,58,63 39,53,63 40,54,66 42,56,68 42,54,60 39,50,51 42,36,41 43,36,39 45,32,40 51,40,33 62,49,42 59,46,39 54,42,30 64,47,37 63,47,34 52,39,36 56,42,42 54,42,42 52,40,40 45,35,34 47,37,38 45,35,36 49,39,40 51,41,42 49,39,40 33,30,34 31,27,36
101,55,25 95,49,19 100,54,24 110,60,29 102,56,26 92,51,24 95,52,17 96,55,26 93,49,21 91,52,22 83,46,20 90,51,23 99,55,27 95,51,21 93,49,19 98,57,28 117,67,23 107,58,18 119,62,20 100,54,15 101,54,22 106,61,28 106,61,28 103,58,23 104,58,21 97,50,16 99,54,21 112,62,20 106,57,21 100,55,20 122,65,23 143,76,24 151,90,43 113,76,52 69,81,89 46,49,58 40,46,49 33,41,46 62,37,20 92,56,25 110,64,23 99,54,21 102,58,28 110,61,25 94,50,22 107,61,33 100,51,13 154,98,49 117,77,41 108,66,28 112,68,38 117,72,39 123,71,21 109,63,33 96,50,22 203,105,0 211,119,0 153,77,0 59,35,13 48,31,0 49,32,0 37,44,28 39,49,53 44,47,54 43,42,45 39,37,38 38,39,42 84,45,13 62,37,20 93,50,15 45,39,32 38,45,43 39,49,53 61,57,51 141,88,47 164,99,39 180,102,31 208,119,34 210,120,26 193,106,9 208,119,20 213,124,25 211,119,21 213,123,31 188,101,15 190,107,24 182,103,28 190,108,36 179,104,36 177,101,41 162,96,41 151,91,39 144,90,42 133,84,46 118,77,48 103,69,47 95,73,55 89,70,56 73,62,55 51,55,57 42,54,58 42,56,66 40,55,69 37,55,70 38,59,68 38,54,63 42,61,71 34,37,44 30,32,32 40,33,33 43,36,36 59,45,47 61,49,39 66,51,42 64,49,40 66,51,42 57,40,32 53,39,39 44,34,33 45,33,33 50,40,41 49,39,40 42,35,35 44,37,37 50,40,41 46,36,37 44,39,41 36,31,30
93,47,21 111,66,31 101,55,29 110,65,32 86,49,23 97,55,33 69,38,15 89,47,23 82,46,17 89,52,26 90,54,23 88,51,25 95,54,27 97,56,29 92,51,24 93,53,19 118,63,18 126,71,19 98,51,17 91,50,23 92,48,18 95,49,19 102,57,24 101,56,23 107,60,26 101,56,23 100,55,20 102,55,23 102,55,23 97,53,23 112,55,15 151,78,21 212,113,45 226,121,52 156,89,46 71,73,87 44,44,44 27,30,37 42,26,11 89,49,24 94,48,11 106,56,14 90,48,24 100,56,26 93,49,21 90,54,25 106,62,36 103,62,35 76,50,36 79,52,36 97,72,53 102,73,53 89,55,33 84,57,41 84,41,26 240,135,0 159,74,0 138,61,0 193,97,0 229,116,0 192,102,0 146,76,16 45,53,62 36,39,46 40,40,40 40,38,39 36,37,40 73,34,6 56,34,16 41,28,21 36,43,55 41,46,52 77,57,37 131,83,36 170,95,32 172,94,25 189,106,23 208,118,24 220,127,22 225,132,29 221,128,25 221,128,25 215,126,27 193,109,22 191,107,24 187,105,31 171,97,29 180,105,40 172,102,42 163,94,38 154,91,42 145,88,44 136,85,46 126,82,54 113,77,57 100,73,55 93,74,58 85,70,59 66,59,59 45,55,63 44,53,64 38,53,67 39,54,68 39,58,68 38,57,67 42,60,73 45,65,77 23,31,36 24,29,35 34,31,37 39,36,42 52,42,43 56,47,43 53,41,43 59,43,37 51,35,31 72,56,43 56,43,38 46,36,35 46,34,34 49,39,43 45,35,39 43,31,33 53,41,43 49,39,40 49,39,40 54,44,48 46,36,40
104,58,28 86,40,10 93,47,17 90,47,14 77,44,19 88,43,20 78,41,15 88,48,23 81,46,19 89,50,20 82,49,22 88,51,27 91,49,25 90,51,23 85,46,18 95,48,16 121,68,25 122,67,24 90,46,18 84,45,15 90,49,20 102,56,28 101,56,21 96,50,22 97,53,23 90,46,18 101,56,23 96,51,18 100,54,24 95,54,25 112,55,13 167,86,25 230,128,40 248,137,50 239,135,59 97,78,66 62,61,66 46,41,40 32,21,16 92,50,26 101,54,20 142,84,33 93,47,19 98,57,30 97,51,23 98,57,26 96,50,20 96,56,31 63,40,27 67,41,27 70,53,45 82,62,55 77,51,26 62,45,37 137,86,21 230,129,0 242,140,0 233,128,0 227,119,0 212,97,0 160,82,0 102,53,13 36,41,49 42,45,52 32,34,34 38,38,38 38,37,42 69,30,0 88,57,38 30,27,33 33,45,51 55,48,51 132,89,44 175,104,35 184,105,32 184,103,24 196,112,25 207,115,15 226,129,23 229,132,26 221,126,23 220,124,25 211,121,25 192,108,23 177,96,19 181,103,32 175,103,37 171,98,37 164,96,37 161,95,43 148,89,41 137,84,41 131,82,46 116,74,50 110,76,56 98,73,54 91,75,60 71,59,49 59,57,58 40,54,64 42,53,66 40,56,67 40,55,69 38,57,65 39,58,66 40,58,71 48,69,78 24,32,39 22,27,37 28,28,36 30,31,36 42,32,33 54,45,41 53,41,41 62,46,40 65,51,35 60,44,31 55,42,37 53,43,42 46,34,34 45,35,36 45,35,36 48,36,38 57,45,47 47,37,38 56,46,47 48,43,45 34,29,28
80,43,19 92,53,25 90,51,21 82,47,20 93,56,30 92,48,20 87,47,24 100,53,21 86,51,24 90,51,21 89,53,24 90,51,21 92,53,25 85,51,19 88,49,19 119,59,16 117,69,22 95,53,15 94,55,23 87,51,22 95,54,25 99,56,23 98,54,24 95,51,21 90,51,21 95,56,28 112,65,31 89,48,17 104,58,28 97,56,25 112,55,15 188,97,28 247,128,29 255,146,42 249,127,39 174,93,32 65,59,66 44,45,48 39,27,29 98,57,26 87,52,25 77,43,13 121,71,27 111,65,28 91,52,20 109,64,29 100,59,32 97,56,27 72,53,41 44,35,31 50,45,44 61,54,57 47,42,41 47,36,31 244,132,0 233,140,0 207,113,0 183,88,0 176,79,0 162,76,3 106,57,8 51,44,26 56,51,50 36,41,47 37,39,39 38,38,35 36,36,33 110,57,4 32,20,8 30,38,43 48,47,38 129,79,37 193,109,31 196,112,25 195,108,24 203,115,25 212,119,24 212,120,20 221,126,21 226,129,25 217,121,22 211,116,22 216,120,33 191,106,28 172,97,29 175,100,35 172,102,42 160,94,37 150,90,38 148,89,43 137,82,41 127,77,44 123,79,53 110,72,51 101,71,54 91,70,57 70,57,50 58,53,50 50,55,63 41,57,68 40,56,67 39,53,65 40,54,66 40,56,67 41,57,68 38,56,69 52,63,76 24,33,35 26,36,33 26,30,34 18,22,26 37,34,38 55,48,51 57,50,50 53,41,41 56,42,44 56,43,40 61,48,43 47,36,33 52,40,42 44,34,35 44,34,35 44,37,37 44,37,37 37,31,36 32,26,31 33,31,32 42,40,41
82,43,13 80,45,18 76,48,21 79,45,27 101,54,20 83,39,9 85,52,25 88,47,18 106,52,16 106,55,18 83,44,16 89,50,20 90,51,23 91,50,21 97,52,17 124,67,27 114,64,22 97,52,17 88,49,21 87,51,22 92,51,22 98,55,22 101,57,27 105,61,31 105,62,29 101,58,23 94,50,20 90,54,23 88,49,21 87,48,20 113,56,14 193,103,27 255,134,32 255,144,39 204,107,38 114,72,50 57,57,69 46,52,53 44,42,40 94,50,24 93,52,23 100,56,26 83,42,24 90,53,29 82,45,19 85,49,20 92,56,27 96,59,35 71,52,40 79,53,41 69,57,45 71,55,49 62,43,31 175,105,11 178,91,0 197,89,0 130,64,0 94,41,0 83,43,9 70,39,16 58,37,12 40,41,22 48,46,47 46,47,52 38,37,40 34,34,31 38,38,35 117,64,9 29,24,23 29,35,38 99,67,37 184,106,28 194,110,25 200,111,26 208,121,28 200,107,14 203,110,17 190,103,10 205,115,21 209,119,25 203,112,23 201,110,23 199,107,25 190,109,30 176,101,36 158,93,38 147,84,31 139,81,30 141,86,43 132,78,40 118,71,39 105,65,40 108,74,52 97,68,46 92,69,54 80,64,58 70,65,64 55,59,61 42,54,62 40,56,67 39,55,66 37,53,62 37,53,62 39,55,66 41,57,68 47,60,75 39,43,56 52,67,83 36,47,58 27,35,40 24,32,37 29,33,35 37,36,41 41,38,44 47,37,38 52,40,45 52,38,40 60,47,44 60,49,46 52,40,42 56,42,44 56,42,44 41,34,34 42,35,35 38,31,34 37,30,33 45,38,38 43,36,36
71,40,19 75,44,23 73,42,21 72,51,26 91,48,15 99,54,21 100,56,26 109,66,33 107,61,24 108,61,29 101,55,27 89,53,24 88,53,28 87,52,27 88,54,22 93,49,21 97,52,19 106,63,28 111,65,26 101,56,21 87,51,20 91,50,21 90,49,20 92,51,22 91,53,18 94,51,18 74,46,19 87,50,26 95,53,29 91,51,26 110,54,7 201,103,16 255,143,36 255,143,34 255,143,44 217,126,55 169,109,70 69,58,51 49,43,38 89,47,23 98,54,26 100,57,24 96,57,29 85,51,33 86,51,26 91,51,28 83,52,33 77,48,28 65,44,31 71,53,34 65,50,28 99,69,43 77,46,25 223,121,0 162,78,0 172,74,0 74,46,19 40,26,10 66,38,11 66,42,16 60,40,20 49,35,19 38,28,18 50,49,52 33,32,35 35,33,34 38,40,40 67,28,0 22,30,35 69,48,37 169,90,28 189,108,27 190,106,19 202,114,26 211,118,25 210,117,22 199,112,19 199,108,19 205,111,23 204,113,26 196,109,27 192,104,25 189,105,29 181,106,34 167,94,33 152,89,36 140,81,33 131,78,35 125,76,38 123,76,42 107,66,39 103,67,45 98,72,51 93,71,53 80,64,51 70,61,57 48,52,54 45,53,58 42,57,64 40,55,69 35,50,64 39,55,66 37,53,64 35,50,64 42,56,68 49,59,67 37,35,43 39,55,66 43,63,79 52,66,78 28,34,37 23,34,35 33,37,41 30,34,38 40,39,44 46,40,47 51,44,44 60,48,50 64,50,52 60,46,48 57,46,43 60,49,46 47,40,40 43,36,36 33,31,32 41,34,37 47,40,43 41,36,38
64,40,18 67,43,21 67,43,21 74,48,25 107,57,26 99,56,23 104,56,27 108,65,30 114,67,33 97,56,27 95,55,30 94,54,29 86,49,25 87,52,27 87,50,26 78,43,18 91,52,24 106,60,32 97,57,23 89,55,23 80,50,24 86,51,26 92,50,26 91,49,25 89,50,20 100,56,28 101,53,28 73,44,20 78,45,20 89,51,30 127,58,2 232,125,26 255,144,30 255,140,27 255,133,32 214,111,44 157,89,46 88,67,56 47,45,43 86,48,29 91,51,26 87,50,24 85,50,25 92,50,26 75,49,26 91,56,43 79,52,36 63,47,30 64,47,37 67,50,42 62,47,27 125,79,53 125,75,42 185,103,6 154,86,0 204,96,0 192,93,0 199,103,0 204,108,0 190,94,0 181,87,0 161,80,3 95,64,15 50,51,43 36,35,38 32,34,34 36,38,38 28,21,21 21,27,30 203,112,8 196,115,18 198,112,23 201,114,21 201,111,19 207,114,21 211,118,23 195,107,17 195,107,19 197,108,23 196,109,27 191,106,33 183,100,31 172,96,31 170,100,42 155,88,36 139,85,37 131,78,35 120,71,33 120,75,42 114,70,42 103,68,43 98,69,47 80,60,42 74,58,43 69,58,51 59,57,55 43,49,52 38,50,56 40,54,64 39,55,66 39,55,66 39,55,66 38,54,65 38,49,62 49,52,61 36,36,44 37,35,45 37,53,62 40,62,74 40,58,71 49,69,81 22,32,36 27,35,40 31,39,44 33,37,41 38,37,40 39,37,35 41,34,34 51,41,45 60,50,54 64,52,54 55,43,45 51,41,42 37,35,33 32,30,31 42,35,38 44,34,38 42,35,38
70,41,17 74,45,21 73,44,20 95,56,28 95,53,29 94,54,29 94,54,29 104,60,32 91,50,21 80,45,20 74,45,23 81,52,32 76,48,21 68,42,21 80,49,28 74,43,22 73,44,22 76,45,22 84,44,21 91,46,25 78,45,20 89,49,26 91,52,24 87,50,26 82,46,26 76,45,22 73,47,24 72,46,25 73,45,18 76,45,26 172,81,12 232,120,19 255,139,25 255,135,27 241,127,31 208,117,46 169,104,49 101,64,40 71,48,37 64,41,26 92,53,25 86,50,28 88,53,28 75,46,22 74,53,30 66,47,31 52,43,37 44,39,38 41,36,38 43,38,40 70,48,30 106,61,40 160,96,52 192,99,4 136,71,0 196,94,0 181,86,0 170,79,0 153,72,0 140,72,0 143,71,7 133,78,24 74,54,22 43,46,36 36,38,38 29,35,38 35,41,42 27,31,33 77,61,44 203,105,0 207,111,12 195,107,17 199,111,21 199,111,21 197,109,19 189,102,16 187,103,20 182,98,22 186,102,22 186,105,28 174,96,29 169,94,31 153,87,32 148,90,39 139,82,38 128,80,37 120,70,37 113,69,41 111,66,43 109,67,45 98,67,44 85,63,43 79,65,51 74,65,59 56,54,55 44,48,52 41,53,61 40,51,62 41,55,65 39,53,65 40,56,67 39,55,66 40,54,66 43,53,57 36,35,40 32,31,34 34,42,49 38,54,65 38,54,65 37,53,64 40,51,64 45,61,70 34,42,49 29,37,44 28,32,36 37,36,39 38,39,42 37,37,37 33,33,33 42,40,41 51,43,51 54,46,54 41,35,40 42,36,41 39,33,38 39,33,38 39,33,38 43,37,42
75,46,26 73,44,24 72,43,23 74,39,14 72,42,25 72,46,23 77,51,28 81,45,23 84,53,30 87,53,31 74,45,23 66,41,22 69,44,27 70,45,26 83,49,31 75,46,24 75,44,23 70,41,21 88,52,30 91,50,30 85,48,24 83,46,22 75,41,21 77,46,27 77,43,23 79,45,25 74,45,21 74,44,18 80,42,21 145,70,5 222,116,23 226,121,18 231,123,18 226,117,19 220,118,28 200,109,38 165,91,39 150,85,44 137,81,43 115,69,41 77,48,28 78,48,22 86,57,33 77,51,26 66,46,26 51,40,33 34,33,36 27,30,37 27,30,37 34,37,44 71,55,49 79,61,42 127,84,51 183,100,8 102,51,0 126,58,18 74,45,14 58,38,8 40,31,12 28,33,9 30,35,11 44,42,24 44,42,24 42,48,39 32,37,43 29,37,42 29,33,37 28,32,36 76,62,48 201,106,0 202,104,8 194,107,14 194,108,19 189,103,14 194,105,20 190,106,21 186,102,24 183,102,25 185,108,34 175,101,33 165,95,35 160,94,37 135,76,28 135,82,39 128,77,40 122,79,44 109,65,39 104,67,41 102,65,41 100,64,42 87,63,41 77,61,44 73,64,56 53,55,52 42,47,53 38,49,60 39,55,66 38,54,65 35,49,61 34,50,61 38,54,65 38,52,64 42,52,60 25,26,29 37,35,36 30,31,34 36,48,56 35,51,62 34,50,61 35,49,61 35,49,61 35,50,64 44,64,76 48,64,75 22,31,31 34,38,42 36,39,48 39,39,47 36,40,44 27,36,38 37,36,39 37,36,39 50,44,49 46,40,45 41,35,40 39,33,38 42,34,40 49,41,47
68,41,25 70,45,26 73,46,28 76,42,20 74,45,23 75,49,28 73,42,21 74,45,21 73,44,20 75,46,22 72,43,19 70,45,26 64,42,24 62,42,22 70,46,24 73,44,24 68,41,23 74,48,27 86,50,28 88,48,23 80,49,26 94,53,33 77,48,26 78,44,26 75,41,23 86,50,30 112,58,8 165,90,20 188,101,15 211,113,17 215,117,19 223,118,15 226,119,16 214,112,20 187,98,28 145,83,43 153,94,48 150,90,51 128,78,34 116,63,18 126,76,34 106,57,21 85,50,25 75,49,26 60,41,29 45,35,34 29,30,35 23,31,36 27,35,40 32,37,43 41,42,45 49,44,46 81,57,49 165,85,19 82,39,22 97,46,9 48,35,12 37,33,14 37,22,13 34,31,18 38,41,29 41,42,23 36,45,47 39,39,47 32,40,47 37,45,52 28,33,39 28,33,39 26,29,38 203,106,2 193,99,13 111,75,46 123,76,44 108,75,48 109,73,42 146,92,42 176,98,27 176,101,29 167,95,29 160,95,33 152,86,34 156,93,44 135,78,36 128,78,45 120,74,46 108,71,45 106,66,43 100,64,42 97,66,45 93,64,44 81,62,48 69,58,51 52,54,54 40,50,54 39,49,57 39,52,67 38,54,65 39,55,66 37,53,64 35,51,62 41,52,63 43,51,58 23,24,27 29,29,26 29,33,35 35,45,51 33,49,58 36,50,62 35,49,61 35,49,61 33,47,59 34,48,58 35,51,62 42,58,69 44,53,55 29,34,40 35,40,46 36,44,49 31,36,42 34,40,43 39,38,43 41,42,47 46,40,45 53,50,54 56,48,54 51,46,48 48,42,47 41,35,40
69,44,25 74,52,32 61,38,23 71,40,19 71,46,29 71,46,29 70,40,25 66,40,19 73,47,26 71,44,26 71,45,24 69,44,25 64,42,24 69,44,27 69,44,25 71,47,23 70,46,24 70,46,22 75,46,24 73,44,22 76,47,27 74,45,25 74,43,24 80,51,31 82,47,32 101,57,29 182,94,6 189,102,16 170,95,25 209,112,22 215,117,21 222,117,16 217,115,23 199,107,23 162,88,36 123,77,40 104,59,36 118,73,40 105,61,33 144,79,22 159,91,32 148,82,25 100,53,21 71,46,27 55,38,28 50,36,38 30,29,32 20,28,33 29,37,42 30,38,43 29,39,45 36,36,44 47,37,36 98,56,18 77,46,23 99,46,5 140,67,0 176,90,0 200,103,0 193,93,0 159,70,0 121,52,0 52,40,28 32,35,44 29,37,42 24,32,37 26,35,37 23,33,39 21,31,49 174,85,15 177,92,12 44,42,38 24,40,38 31,36,46 26,36,44 46,45,50 117,75,51 164,94,34 160,94,37 151,88,35 147,88,42 139,82,38 125,76,38 114,70,42 101,64,38 95,67,40 94,63,42 89,59,42 79,56,41 75,56,44 58,49,41 51,51,48 38,49,50 36,48,54 33,47,57 39,55,66 39,55,66 38,54,65 38,54,63 40,52,60 34,40,43 20,20,20 26,24,22 28,30,30 32,42,48 36,50,60 37,53,62 35,49,61 35,49,61 34,48,60 33,47,59 35,52,58 37,49,57 39,48,59 43,47,49 37,42,41 31,39,44 29,39,43 31,36,44 30,40,44 38,43,49 43,46,53 42,46,48 51,50,53 47,39,45 39,34,36 45,42,46 44,41,45
