113,63,17 107,59,16 135,70,6 118,64,14 126,73,16 116,62,12 123,72,17 152,87,23 159,94,30 119,65,4 139,82,24 109,57,7 140,83,14 128,71,11 129,72,14 107,54,9 107,59,12 121,68,13 123,70,15 119,61,8 123,69,21 127,68,20 107,57,11 122,68,20 116,64,16 114,65,16 103,59,21 44,27,19 45,37,43 117,63,25 147,80,30 145,77,32 134,72,34 124,66,29 114,67,35 102,67,40 90,66,42 94,60,38 81,56,39 71,63,69 98,63,48 106,79,63 106,72,52 89,68,66 56,53,59 53,56,63 94,57,31 160,90,30 144,84,34 122,67,22 110,59,20 100,52,23 115,65,21 100,51,15 93,50,17 109,63,26 219,123,14 200,114,23 177,102,32 162,96,39 157,90,38 153,88,33 116,68,21 121,57,11 125,65,11 110,54,16 93,52,21 71,40,17 88,48,14 81,33,4 105,51,15 68,34,4 90,49,18 91,47,21 91,44,10 88,43,10 97,52,29 60,59,62 144,91,48 181,108,47 175,99,39 166,98,39 148,93,41 118,79,51 88,63,44 98,68,51 96,65,44 91,62,40 70,49,38 46,35,32 42,40,41 44,39,41 44,41,45 38,38,38 38,37,40 38,38,38 38,39,42 39,38,41 36,38,38 40,51,52 43,55,63 39,53,65 51,54,63 57,41,37 143,54,0 162,66,0 65,41,15 47,49,32 46,48,33 59,39,32 62,41,28 79,59,41 66,45,32 73,54,40 66,47,35 72,55,45 69,49,40 67,50,40 70,55,46 70,54,50 57,40,41 64,48,42 62,46,42 44,32,34 56,42,42 53,39,39 59,47,47 51,39,41
102,53,13 103,58,14 116,59,15 117,66,13 117,64,11 129,75,16 115,63,15 109,52,12 143,85,21 117,64,11 124,65,17 106,58,15 129,71,18 115,66,15 114,65,14 117,64,19 110,60,18 115,61,11 126,73,20 112,64,10 125,67,16 113,54,6 121,68,23 113,66,16 117,66,13 119,65,15 112,63,14 97,51,21 41,27,29 65,34,24 147,76,34 135,73,31 131,70,34 110,62,33 87,60,44 72,55,45 59,50,46 55,49,44 52,52,52 45,47,47 55,48,48 71,61,60 95,77,76 80,73,76 62,66,70 56,61,67 108,62,32 140,81,24 147,85,29 131,75,26 108,57,18 113,63,19 128,70,19 119,59,16 92,47,12 119,50,0 205,115,19 191,111,27 170,100,38 155,95,43 144,81,46 121,69,37 111,69,29 112,60,12 129,63,15 111,61,15 103,69,49 107,61,31 124,75,26 99,51,6 71,30,3 101,55,25 76,32,4 80,34,4 72,37,12 49,33,29 120,75,42 51,51,63 121,80,49 177,107,45 169,97,47 151,90,45 127,80,48 111,77,57 93,70,55 97,62,47 135,79,30 167,92,27 155,87,24 127,72,18 57,41,26 67,45,39 80,51,31 92,59,32 106,70,39 93,60,33 67,46,35 57,39,34 37,30,33 36,37,40 36,41,47 43,53,61 50,60,68 64,44,35 64,45,33 65,46,34 54,43,24 51,47,26 61,47,33 57,41,28 58,43,34 60,41,27 71,52,38 69,50,36 52,37,28 59,42,34 49,35,35 48,34,34 48,35,30 60,47,40 48,36,36 56,42,42 68,53,42 46,41,40 52,41,38 51,40,37 53,44,40 49,39,40
107,65,27 96,51,18 99,55,15 116,64,16 111,61,19 116,64,14 106,57,21 120,71,35 124,66,13 116,64,14 130,75,21 93,47,17 105,56,16 119,69,23 107,58,18 110,57,14 111,65,28 103,58,14 107,62,16 115,65,21 121,67,19 125,72,19 112,63,14 116,63,18 111,63,20 105,59,18 120,67,22 114,62,12 88,42,14 21,20,11 119,66,23 117,68,32 96,60,31 81,55,34 62,48,48 51,48,52 48,49,52 45,44,47 44,43,46 45,46,51 46,47,52 56,59,68 57,62,72 55,60,66 57,62,72 76,64,66 118,72,35 145,79,24 153,88,33 142,80,24 117,64,21 115,65,21 110,65,19 110,63,29 95,50,29 148,72,0 205,118,34 183,106,32 161,92,38 141,84,40 116,75,48 87,62,43 74,49,30 91,42,6 110,56,8 119,66,21 110,69,42 83,37,0 101,50,13 102,54,11 96,52,14 116,67,31 82,41,10 106,55,20 95,54,23 84,53,32 90,46,18 40,39,44 93,65,52 147,90,46 144,86,51 131,81,50 129,83,53 138,84,46 156,93,44 175,100,35 197,114,22 205,107,9 197,108,7 183,102,7 171,95,14 178,94,16 173,96,7 167,90,3 167,86,5 159,85,13 144,83,20 134,76,21 113,65,22 78,55,40 41,48,46 38,46,53 33,49,58 60,66,67 62,39,26 67,45,37 52,36,30 59,44,33 64,48,33 56,39,29 58,36,28 51,37,23 78,59,43 72,58,44 54,38,32 54,38,34 56,43,38 52,39,36 54,41,38 64,50,50 50,39,36 52,39,36 61,47,47 57,44,41 47,35,35 47,35,35 57,44,41 41,34,34
103,57,20 100,54,17 104,58,21 107,62,18 100,51,11 97,53,13 97,52,19 107,63,21 105,61,10 119,67,19 129,74,20 102,52,21 102,56,17 122,71,16 128,75,20 104,53,16 103,58,23 104,58,17 106,55,16 121,69,19 114,61,18 112,62,18 104,56,11 112,64,19 106,57,19 115,62,17 112,60,12 115,63,15 114,64,22 103,64,23 53,32,21 72,51,40 62,51,46 53,48,45 49,43,48 45,44,47 46,45,50 47,47,47 49,51,51 64,74,80 63,52,37 83,50,23 97,58,30 90,61,30 88,62,37 115,68,34 115,58,14 166,97,43 146,80,30 143,76,28 135,72,23 125,72,19 209,109,23 152,67,12 93,50,17 187,102,0 199,116,26 177,103,28 149,88,43 118,77,48 93,68,51 75,60,49 58,42,40 61,32,10 85,42,7 103,57,20 104,55,17 92,50,26 106,62,20 97,51,12 109,64,20 85,41,3 104,60,18 105,65,31 81,46,21 74,37,11 38,17,4 40,40,40 55,53,54 107,73,51 147,90,48 155,96,50 173,103,45 203,122,43 208,122,31 217,127,31 207,114,19 202,109,4 191,97,0 199,108,2 187,101,1 182,100,3 169,86,0 160,87,7 152,81,10 145,80,16 133,76,34 125,74,37 114,71,38 103,66,40 86,70,57 68,72,76 43,61,76 41,66,81 70,65,64 67,48,36 76,50,36 67,51,38 57,41,35 67,48,36 59,43,30 68,53,42 67,46,33 74,48,36 67,51,36 61,46,37 52,39,36 48,34,36 50,36,36 55,42,39 56,42,47 54,40,42 72,55,47 49,39,43 45,38,41 43,36,39 45,35,39 36,31,33
93,49,19 95,51,21 94,50,20 108,64,22 99,55,17 96,57,18 99,58,27 115,59,10 112,63,14 135,80,28 118,61,17 110,57,12 117,67,21 116,68,21 114,71,24 104,62,24 99,57,19 97,52,17 114,64,20 110,59,20 105,54,15 109,60,20 112,65,15 113,65,22 104,58,17 111,63,18 104,58,19 109,64,20 104,59,15 110,61,23 110,65,32 37,38,43 44,46,46 44,46,46 44,41,45 44,43,46 46,45,48 48,50,50 58,59,62 65,73,78 92,51,22 68,37,16 85,49,27 99,59,25 105,57,28 106,57,21 142,76,26 122,71,32 114,61,18 118,63,18 136,73,24 171,92,30 166,69,0 58,42,25 53,44,27 215,120,2 192,114,32 169,99,37 135,86,48 100,74,51 78,62,56 63,53,52 47,39,45 47,35,25 111,60,23 64,25,0 86,42,12 108,53,12 87,42,9 106,63,18 82,41,12 69,33,2 87,53,21 63,37,14 63,37,23 36,27,23 41,47,50 43,53,57 44,54,58 87,66,55 166,96,34 191,110,31 213,125,35 213,123,29 214,121,26 202,112,18 189,97,0 209,116,9 189,97,0 183,96,0 181,94,0 179,96,4 161,81,0 154,80,10 145,76,11 130,71,14 124,74,41 113,72,43 106,72,50 95,69,48 86,67,51 77,64,61 64,74,80 46,63,83 46,71,84 54,69,72 74,46,37 66,50,33 71,51,42 72,51,40 68,49,37 55,42,35 54,41,34 61,49,39 66,50,35 55,40,31 56,43,40 50,36,38 55,41,41 50,37,34 52,39,36 55,41,41 67,55,57 48,35,43 53,43,42 44,34,33 45,38,36 60,48,48
92,53,21 83,47,14 88,47,16 100,55,20 96,52,14 98,55,20 93,47,10 107,59,16 103,59,19 116,68,25 98,55,22 97,54,19 108,62,25 107,57,13 98,52,15 88,47,18 108,63,19 98,56,14 109,60,20 97,51,21 99,54,19 103,57,20 109,63,24 105,59,18 110,65,21 108,57,18 112,62,16 117,67,25 109,63,22 108,62,25 108,63,19 46,41,40 80,48,34 59,42,32 43,50,45 46,47,52 54,54,49 56,60,64 65,68,75 70,71,74 68,41,25 64,50,32 68,38,23 97,53,23 86,50,21 101,56,23 118,55,0 145,74,5 110,61,23 117,68,28 115,64,25 128,67,22 61,41,21 53,51,31 53,51,31 72,40,0 167,102,42 148,87,42 110,79,56 84,69,60 55,56,61 49,52,59 41,39,40 43,36,36 80,44,24 51,23,10 81,40,20 104,57,25 103,52,17 99,49,16 65,32,7 67,32,7 64,41,26 59,41,36 33,32,35 43,53,59 48,54,57 46,52,55 50,52,52 110,66,28 187,106,25 207,120,25 219,126,23 207,114,19 220,129,25 212,117,25 211,118,15 204,109,0 197,104,0 192,100,0 185,97,9 185,97,7 175,88,6 159,81,10 145,77,18 130,76,38 113,77,55 104,73,52 94,69,52 92,73,61 81,68,61 65,60,57 51,59,64 51,67,78 49,69,83 49,70,89 50,45,44 76,57,43 80,54,42 92,64,51 80,61,49 59,43,28 57,37,28 59,44,35 71,54,44 57,44,37 48,35,32 52,40,40 53,40,37 56,43,36 57,44,39 49,35,35 45,35,36 49,39,40 52,42,41 51,41,42 52,40,42 33,37,41
91,47,17 85,44,13 94,50,20 102,57,22 103,59,21 93,52,25 103,59,17 97,51,21 105,59,20 97,52,17 90,51,23 91,50,21 96,51,16 125,75,29 108,62,21 90,49,18 107,61,24 98,55,22 106,56,14 107,58,18 99,55,17 105,59,20 105,59,22 107,61,22 97,52,17 99,53,23 104,60,20 104,55,15 100,56,18 90,46,18 107,61,22 63,47,34 145,73,23 145,78,28 126,65,29 67,44,29 61,59,67 66,71,79 62,70,79 64,58,53 71,44,26 77,51,30 75,44,25 90,49,20 91,51,17 105,51,13 187,93,23 49,45,26 44,47,27 40,43,21 101,69,35 123,67,20 48,40,18 52,44,20 47,46,19 51,45,22 69,42,6 129,83,44 77,61,46 59,58,63 46,56,64 45,55,61 39,41,41 43,37,42 65,35,18 62,31,19 80,43,28 90,45,12 102,58,32 77,44,19 100,65,40 30,23,21 39,45,48 46,51,57 47,52,58 75,60,49 112,78,48 134,78,31 155,90,30 190,108,16 199,109,17 207,114,21 216,120,21 218,123,20 210,117,24 206,118,28 210,116,28 207,112,18 198,105,14 187,96,7 186,97,12 181,95,6 170,85,5 155,80,15 133,77,30 110,69,42 96,69,51 92,70,52 86,69,61 74,64,63 65,65,65 52,60,67 43,54,67 42,57,71 48,68,82 49,73,91 51,54,61 59,42,32 62,45,35 56,40,36 62,40,32 68,49,37 60,40,31 59,43,30 64,48,35 63,47,34 49,36,33 55,43,43 52,40,40 53,42,39 42,35,33 45,38,36 45,35,36 47,37,38 50,43,41 48,41,41 31,32,35 25,24,27
106,61,26 94,50,20 99,56,23 108,63,28 101,57,27 94,50,22 98,59,20 97,53,23 93,52,23 93,52,21 85,49,16 90,49,18 101,58,23 96,55,26 100,55,20 104,57,25 120,67,26 110,56,20 121,66,21 98,52,13 99,57,19 108,64,26 111,65,26 104,58,21 110,61,21 101,54,20 100,55,22 108,64,22 101,58,23 98,58,24 99,56,23 99,59,25 147,77,26 147,80,28 160,83,32 175,102,41 128,83,60 75,73,81 65,65,73 66,54,42 83,53,27 70,44,23 83,52,33 102,57,36 97,51,23 110,60,18 55,41,16 48,46,26 47,48,29 45,46,27 45,46,25 63,53,29 125,79,42 45,35,11 50,43,23 50,46,25 52,46,23 62,48,23 75,65,64 46,53,65 45,55,61 47,55,62 41,42,47 42,39,43 43,32,25 39,17,0 70,41,21 59,30,10 76,37,7 87,56,37 31,30,35 42,47,55 49,54,60 73,58,49 113,74,42 161,96,41 189,111,33 210,123,26 217,126,20 211,118,13 206,111,17 207,110,16 215,121,22 204,107,15 193,107,18 207,119,29 208,113,30 195,107,28 190,106,28 189,105,29 178,100,20 170,92,12 154,79,9 137,71,19 118,70,41 96,67,43 82,61,46 79,65,51 67,62,59 54,60,63 44,56,64 40,51,64 40,55,69 36,55,65 44,62,75 48,70,84 51,63,71 64,49,38 56,39,31 54,42,32 58,43,34 65,49,34 66,52,38 64,52,40 65,47,42 68,53,42 54,41,36 51,41,40 49,36,33 45,34,31 53,43,44 44,37,37 42,35,38 46,36,40 52,42,43 47,37,38 45,38,41 32,30,31
95,49,21 112,70,30 98,54,24 110,64,34 89,49,24 99,58,31 75,41,11 90,51,21 85,49,20 90,49,22 91,52,24 92,58,26 97,57,23 99,55,25 93,52,21 98,51,19 121,61,18 132,73,25 103,51,19 97,49,22 91,51,17 98,55,22 103,58,23 101,57,19 108,61,27 104,59,26 98,58,24 98,55,20 96,55,24 96,55,26 92,53,23 126,66,25 150,79,26 152,81,26 189,99,34 216,114,40 215,117,53 122,94,81 56,68,76 63,51,39 71,47,25 70,41,19 61,42,28 90,53,29 101,54,31 98,57,26 67,50,26 41,39,19 47,41,16 48,46,24 45,48,26 44,45,26 41,42,21 59,41,20 37,33,12 37,33,14 44,40,21 44,42,20 46,47,37 36,46,54 44,54,60 43,51,56 41,42,47 42,36,41 40,35,37 65,44,31 37,13,0 60,36,14 72,36,7 32,27,26 41,49,58 47,52,51 92,59,34 135,85,43 176,102,32 203,114,29 218,125,30 198,107,1 214,124,13 219,128,20 212,120,20 213,121,23 201,106,16 198,106,22 199,115,28 210,122,34 201,113,34 189,107,35 178,102,42 173,100,41 157,89,28 138,73,11 130,66,6 115,62,17 108,71,47 96,74,56 78,66,54 68,59,51 52,54,51 43,52,63 44,54,70 38,54,65 38,56,69 39,58,68 40,59,69 43,66,75 54,69,76 50,37,30 53,42,39 63,46,38 63,46,38 66,49,41 64,47,39 63,47,43 62,47,36 55,39,33 75,60,49 54,42,44 49,36,31 47,35,35 50,40,41 42,35,35 40,35,34 54,44,45 45,38,38 48,41,41 54,43,50 46,41,43
106,61,26 87,43,13 94,51,18 93,49,19 78,42,20 84,45,15 80,43,17 88,49,21 82,47,20 91,52,24 85,51,21 89,55,25 93,52,21 92,51,24 85,49,20 96,50,13 125,69,22 122,70,22 94,46,17 86,45,14 92,51,20 99,55,25 101,58,25 93,50,17 100,57,24 88,47,20 97,56,25 92,51,20 102,58,28 94,55,25 89,50,20 126,69,27 152,79,22 162,85,25 218,117,49 243,131,51 231,122,48 180,122,96 69,69,79 58,48,38 67,45,25 101,66,39 60,40,20 78,43,16 90,48,24 100,57,22 92,50,26 117,78,35 88,59,28 50,37,14 44,45,24 46,49,27 44,42,22 47,43,26 43,39,18 45,41,20 49,45,24 45,41,22 46,46,30 44,53,55 38,46,53 34,42,47 42,43,48 39,37,38 37,33,42 58,41,33 56,36,18 91,61,35 41,20,9 38,43,49 40,50,58 77,60,50 141,87,37 162,97,40 191,110,29 213,123,27 218,125,22 211,119,9 212,120,8 224,130,20 216,122,23 208,113,21 213,120,29 195,106,21 187,103,20 201,114,32 187,106,29 179,104,36 166,96,38 163,94,40 147,84,33 132,74,21 128,70,17 118,72,31 104,70,50 92,74,55 75,65,55 66,60,55 50,54,56 45,57,65 41,56,70 41,56,70 40,58,71 39,58,68 45,64,74 46,66,78 49,61,67 51,44,44 51,39,41 62,46,40 64,48,42 62,46,40 64,51,44 58,47,40 64,49,40 69,55,37 64,47,37 53,40,33 56,43,40 47,35,35 47,37,38 42,35,35 45,38,38 59,47,49 47,37,38 54,44,45 49,42,42 33,31,32
83,42,15 91,50,21 88,52,19 88,49,21 97,55,31 91,51,26 85,45,20 104,53,25 88,48,25 90,49,22 87,53,23 95,51,23 95,51,23 91,50,21 87,48,18 119,66,25 128,73,28 105,56,16 93,52,23 85,46,18 95,54,25 101,58,25 97,52,19 96,51,18 92,51,22 97,56,27 109,67,29 97,51,21 103,58,25 96,60,27 97,51,25 132,70,28 157,85,19 173,94,21 220,114,35 255,142,37 231,127,47 152,93,65 66,64,62 55,45,35 65,44,31 48,37,22 81,57,31 89,54,39 85,50,23 102,59,40 113,39,0 150,67,0 62,38,12 50,40,18 35,33,11 43,41,19 46,44,26 47,44,20 51,45,22 46,44,22 49,42,22 53,42,23 55,45,23 81,59,41 31,39,46 45,51,54 33,32,35 42,37,36 40,33,36 45,35,34 41,22,10 59,25,3 37,40,47 35,47,53 56,49,47 135,79,30 170,105,27 181,102,27 199,111,21 211,118,15 234,136,23 228,129,19 236,135,26 234,135,25 218,122,25 205,115,23 189,102,16 185,101,18 186,110,31 186,107,32 176,101,33 169,96,39 159,94,39 151,91,39 143,83,40 131,77,39 117,71,34 110,76,46 97,75,55 84,68,55 63,62,55 58,60,60 42,54,60 42,53,66 40,55,69 40,56,67 41,56,70 44,60,71 46,61,75 47,62,76 39,47,54 44,41,47 57,40,43 59,43,37 51,35,33 58,40,37 71,53,48 72,54,49 64,46,41 59,41,36 56,43,40 67,49,46 50,36,36 54,40,45 44,32,34 43,36,36 43,36,39 48,41,44 36,35,38 33,30,34 37,29,35 42,36,41
81,45,16 80,43,17 78,45,20 81,51,23 103,57,20 86,40,12 88,53,28 91,47,21 107,56,21 111,56,15 89,48,21 92,51,24 91,50,23 88,49,21 103,53,22 121,68,27 115,64,25 99,54,21 91,50,23 91,50,21 97,53,25 101,56,23 108,63,30 107,62,29 108,64,26 104,60,22 100,50,19 91,52,24 92,48,20 85,48,22 97,53,27 136,70,20 163,83,13 192,102,24 242,129,36 255,147,39 186,107,45 98,80,75 54,63,65 51,42,34 80,49,26 66,48,27 52,40,30 76,47,27 67,44,15 86,49,25 140,55,0 58,39,23 47,40,24 46,37,20 40,41,20 38,39,16 37,35,17 42,38,17 49,45,24 43,41,19 52,44,22 54,44,22 55,44,25 68,47,22 65,56,50 42,47,55 39,40,43 35,30,29 37,35,36 44,36,42 67,31,11 24,23,16 32,40,49 41,45,47 107,71,42 184,105,30 191,109,17 206,118,28 213,120,17 221,126,19 237,134,21 236,133,22 229,124,21 225,124,17 218,123,29 201,112,27 179,100,25 185,106,31 180,103,29 176,102,32 163,98,34 156,96,42 141,85,36 138,83,38 132,78,42 123,75,48 108,70,49 96,68,55 85,66,52 67,56,51 57,61,63 47,57,61 41,55,65 35,51,62 39,52,67 42,56,68 40,54,66 40,56,67 42,62,74 48,64,75 34,39,45 49,71,83 48,50,50 49,42,45 51,40,47 58,42,40 56,42,44 58,46,46 56,42,42 59,42,43 57,43,43 62,46,42 68,51,52 54,39,47 55,41,41 51,41,40 42,32,33 44,34,38 41,34,37 42,32,36 49,44,46 46,36,40
70,39,16 77,43,21 69,38,15 76,47,27 94,48,18 99,53,23 98,57,26 117,67,34 111,59,29 108,62,25 99,53,23 92,51,22 88,51,25 86,53,26 88,54,24 94,50,22 98,54,26 109,64,31 112,63,27 103,57,27 94,50,20 87,53,21 96,54,30 102,56,30 95,51,21 95,54,25 82,46,24 88,48,25 94,49,26 92,53,25 83,46,22 140,73,21 187,97,19 212,113,24 255,141,28 255,139,28 246,133,42 190,115,70 85,74,69 46,47,39 85,49,20 77,46,25 77,50,34 63,42,27 78,46,32 93,56,30 82,47,20 42,37,25 38,39,18 37,40,18 35,33,11 45,47,21 41,39,19 41,42,21 45,47,21 42,43,20 44,43,18 46,45,20 50,44,19 36,32,15 46,41,40 52,52,49 36,37,40 34,32,33 35,33,34 38,34,43 111,54,12 31,31,31 33,41,46 81,59,39 174,102,36 202,116,25 210,118,18 212,118,19 210,119,15 211,118,15 222,125,19 218,120,22 218,120,24 209,114,22 209,118,29 201,114,28 188,107,30 168,93,30 156,91,31 152,83,29 147,84,35 136,83,38 125,79,42 124,79,46 115,71,45 111,74,50 105,74,51 93,71,53 80,67,60 62,62,59 46,56,62 43,57,67 39,55,66 38,54,65 40,54,66 33,49,58 39,53,65 43,56,71 47,58,71 38,43,49 41,41,51 44,65,74 45,65,81 55,67,73 43,38,40 42,36,41 44,38,43 42,35,38 51,44,47 53,41,43 62,46,44 67,46,42 66,53,50 59,47,47 57,47,48 58,51,49 53,43,42 44,37,40 35,30,32 41,36,38 45,38,41 41,36,38
68,39,17 70,41,19 70,46,22 77,46,23 106,61,26 103,56,24 105,57,28 113,64,24 111,65,35 101,58,23 98,57,30 99,58,31 87,47,24 85,52,27 90,51,23 77,47,21 90,49,22 108,64,36 104,53,25 95,53,29 84,49,22 91,57,27 94,54,29 94,50,24 87,52,25 98,57,28 99,54,33 78,44,22 82,46,24 92,52,27 81,44,18 144,74,14 205,106,17 233,126,25 255,142,26 255,131,25 233,124,34 177,104,63 104,82,74 46,51,50 82,51,32 70,48,30 66,47,31 67,46,31 70,45,28 104,58,30 105,58,26 52,38,22 24,26,9 32,24,2 141,65,0 97,46,7 43,41,23 46,47,26 46,45,20 41,44,20 44,45,22 46,44,22 47,45,23 37,35,13 37,37,32 50,50,47 51,51,51 34,34,34 32,36,40 35,35,43 58,32,18 29,33,37 44,41,45 130,75,23 188,105,22 200,113,20 212,120,20 209,116,11 212,118,21 204,112,14 215,122,19 212,117,23 212,117,27 201,112,27 199,114,34 193,112,33 184,106,39 154,89,32 146,80,28 140,85,29 133,78,35 127,78,38 114,68,38 105,64,35 109,72,48 102,73,53 91,69,51 81,65,52 61,54,52 48,52,56 43,55,61 40,51,62 39,55,66 38,53,67 38,57,67 37,52,66 39,54,68 41,52,63 41,44,51 35,37,37 36,44,53 42,57,73 44,59,73 43,57,67 52,66,78 33,36,45 35,36,41 39,38,43 43,37,44 47,36,43 47,35,40 50,36,36 58,41,42 64,50,52 62,50,52 53,43,42 52,40,40 39,34,36 30,30,30 42,37,39 42,36,41 41,38,42
69,40,16 76,45,22 76,45,22 102,56,28 96,55,28 95,56,28 92,51,24 110,62,33 92,53,25 86,44,22 78,44,22 79,53,32 80,47,22 70,44,21 82,48,26 79,43,21 73,44,20 75,47,20 81,46,21 94,50,20 81,46,19 90,49,20 92,50,26 86,51,24 86,50,28 82,46,24 74,45,21 74,43,20 74,45,23 81,45,23 93,52,21 178,94,14 221,114,11 246,131,22 255,140,24 247,133,33 204,108,34 151,91,48 83,61,53 53,52,45 74,53,30 73,44,22 73,49,25 67,45,27 76,51,34 84,50,32 86,49,25 90,50,25 82,56,33 118,63,20 103,49,11 45,36,21 42,43,24 39,41,24 43,41,21 44,45,24 41,42,19 41,42,19 43,39,20 40,37,13 38,39,27 42,44,41 48,50,47 31,31,28 30,34,38 34,39,45 31,31,39 29,32,41 104,60,18 172,95,21 200,114,25 202,115,22 205,116,17 207,114,11 212,120,20 206,116,22 200,113,18 202,114,24 196,109,23 187,106,27 178,103,31 178,104,36 163,97,42 144,86,35 138,82,35 127,74,31 127,78,42 117,71,41 110,70,45 107,70,46 94,65,45 83,61,41 80,61,49 69,58,51 52,54,54 37,49,55 34,50,59 34,50,59 36,54,67 40,55,69 39,54,68 39,55,66 36,51,58 39,45,48 32,31,34 38,37,40 39,48,59 40,56,67 37,53,64 34,47,62 37,52,68 51,67,78 29,34,42 31,31,39 33,37,41 40,39,42 47,42,44 43,36,39 42,35,35 51,41,42 57,44,52 58,47,54 42,31,38 44,36,44 37,35,36 37,35,36 37,34,38 44,36,42
73,47,26 72,46,25 72,46,25 75,42,15 71,45,24 74,43,22 78,44,24 85,48,24 90,53,29 91,51,26 75,46,26 69,48,25 69,44,25 72,46,25 88,52,30 82,45,21 75,46,26 72,43,19 94,53,33 91,49,25 88,48,23 88,49,19 74,45,23 78,47,26 77,46,25 84,48,28 77,43,21 79,45,23 76,43,18 96,52,14 163,86,10 218,117,20 230,121,19 233,122,18 236,124,16 210,106,17 206,106,31 196,106,39 170,103,58 137,80,36 127,76,37 83,47,18 76,47,27 72,45,29 69,47,29 70,47,32 68,47,32 70,48,30 67,46,33 70,44,30 42,37,25 43,46,26 44,45,26 44,41,26 47,45,27 42,43,24 44,42,20 40,41,18 43,41,19 40,38,18 29,30,18 32,34,31 41,43,40 27,31,35 31,41,47 31,39,48 26,34,43 24,29,39 187,102,0 192,105,12 194,106,18 201,111,19 196,109,12 195,105,11 196,106,12 188,101,17 195,108,24 199,112,28 189,105,25 171,99,33 156,94,36 151,92,35 148,89,43 132,79,38 121,70,33 114,68,38 114,70,42 108,68,43 105,69,47 87,58,38 86,66,46 77,62,51 61,55,50 50,50,50 40,48,53 38,54,63 39,54,59 35,50,57 37,53,64 38,53,67 39,54,68 40,51,64 36,39,46 37,35,36 35,32,38 34,35,40 36,47,60 34,50,61 35,49,61 37,48,61 37,52,66 37,53,64 50,69,79 38,54,65 30,35,34 41,39,47 41,40,45 45,42,48 44,38,43 39,33,38 40,35,37 43,36,39 54,44,48 49,41,47 41,36,38 40,35,37 41,38,42 44,38,43
73,39,21 75,44,23 76,47,25 81,46,19 73,47,26 74,45,21 76,45,22 76,47,25 74,43,24 74,45,23 68,39,19 71,46,27 67,42,25 66,42,20 75,44,23 74,43,20 70,41,17 75,46,22 86,50,28 92,50,26 86,51,26 93,56,32 77,48,26 75,46,24 69,48,23 84,55,33 85,54,31 125,66,18 175,97,17 179,95,8 204,109,17 223,123,22 226,121,18 231,123,16 223,116,15 205,110,29 161,94,42 155,89,39 147,85,45 139,84,32 125,66,18 138,78,24 152,87,32 110,58,26 63,40,27 58,42,29 50,37,32 55,40,29 62,45,35 61,49,37 47,39,26 44,42,24 41,42,23 46,47,26 48,48,34 44,42,24 49,42,22 47,41,18 45,42,18 45,41,20 33,28,14 35,36,39 42,43,46 32,40,45 32,42,46 38,43,49 26,34,41 25,35,43 187,100,14 187,99,9 192,104,16 193,105,15 197,107,15 196,108,18 189,105,18 187,103,18 196,112,29 186,105,28 175,100,30 167,101,44 137,78,30 136,82,34 137,82,39 127,78,42 112,68,40 105,66,38 103,67,38 97,67,41 91,65,42 86,64,44 77,60,50 63,58,57 48,52,54 41,53,57 34,50,59 36,55,65 36,55,65 38,54,65 37,56,66 33,52,62 38,50,58 25,30,36 26,26,26 27,25,23 26,31,37 39,47,56 38,52,62 36,50,62 36,50,62 34,48,58 34,48,60 33,49,58 37,53,64 42,57,64 53,55,52 27,33,36 36,41,47 39,39,47 37,36,39 43,35,41 46,41,40 51,41,42 48,41,44 56,48,54 57,47,51 51,46,48 48,42,47 41,35,40
71,45,24 76,52,26 58,39,25 68,42,21 73,46,28 74,45,21 70,44,21 68,41,23 75,44,23 72,43,23 72,45,27 69,44,27 64,42,24 68,46,26 72,48,26 73,47,26 71,45,24 70,44,23 76,47,25 71,46,18 75,49,26 76,45,24 71,47,25 78,47,28 76,52,30 76,47,27 107,54,9 177,93,17 189,103,35 172,98,44 196,107,24 218,115,21 223,116,15 227,118,16 217,115,23 181,95,27 122,64,27 110,66,26 110,64,36 117,71,41 121,65,27 151,89,31 173,99,31 152,83,29 91,43,14 133,74,28 107,62,41 36,28,34 48,41,39 49,43,34 54,44,34 19,27,2 24,26,11 33,30,15 42,39,24 42,43,22 47,44,20 49,46,22 50,47,23 50,47,23 28,29,10 39,40,43 40,44,46 32,41,43 26,37,38 31,36,42 26,34,41 28,33,39 151,98,57 180,93,7 194,104,12 196,111,15 192,106,17 192,108,23 191,107,27 183,99,21 176,98,29 172,100,34 164,95,39 154,94,44 132,77,34 133,82,45 121,74,42 111,70,43 105,65,40 100,64,42 97,66,45 93,66,50 83,62,47 76,60,47 55,53,49 40,51,52 36,48,52 36,51,58 37,56,66 36,55,65 35,54,64 36,55,65 38,54,65 38,49,60 16,20,24 26,26,26 31,29,27 24,25,28 36,50,62 36,49,64 36,50,62 38,51,66 35,49,61 35,50,57 33,47,57 32,47,61 33,50,56 36,51,54 57,58,50 35,36,39 27,35,40 36,39,46 38,35,41 39,38,43 48,49,54 49,46,52 52,45,48 60,49,56 51,40,47 37,31,36 44,41,45 40,37,41
