114,63,24 105,57,12 141,77,15 116,61,9 125,70,14 112,59,6 128,71,13 155,84,11 134,77,19 103,57,31 141,83,19 108,58,12 142,81,18 126,69,11 128,71,13 107,62,14 109,61,18 115,66,15 125,70,16 118,59,11 126,68,17 125,67,16 110,56,8 124,69,17 124,68,21 117,63,13 120,68,18 117,65,15 121,69,19 107,55,5 112,59,16 143,72,28 162,85,25 166,91,28 161,85,27 170,89,28 175,94,33 166,90,30 164,87,27 172,100,50 118,72,58 106,70,50 66,38,27 114,94,85 96,83,78 73,64,58 55,39,35 161,96,32 146,83,30 114,67,17 112,62,18 101,55,14 117,64,23 101,55,16 97,54,19 105,59,18 148,77,22 227,134,27 217,121,12 191,107,31 162,98,38 143,90,49 126,82,54 122,77,33 87,43,5 110,54,5 113,58,6 114,62,12 78,47,24 75,45,17 73,28,7 104,55,19 103,57,16 80,44,15 74,34,11 100,55,20 90,51,21 68,32,12 51,30,15 114,64,31 49,59,65 79,70,64 157,97,54 148,88,47 124,76,49 109,73,53 98,71,53 91,69,49 105,75,47 125,87,52 148,92,43 131,84,50 105,73,57 81,68,61 52,58,61 38,50,58 38,52,62 35,49,59 40,50,56 39,47,54 43,51,56 40,39,42 27,25,23 24,22,23 29,29,29 30,30,30 34,34,31 33,33,28 24,27,15 25,25,11 28,31,21 32,34,34 43,53,59 58,58,55 64,41,26 73,54,40 69,52,44 67,49,44 61,45,41 61,47,49 57,41,39 63,45,42 60,46,46 50,38,40 56,46,45 49,40,36 41,36,38 48,46,47
98,49,9 110,60,18 111,61,19 122,67,15 115,63,13 124,72,12 119,64,8 135,70,8 104,63,36 113,64,24 120,65,11 103,57,16 127,73,12 119,65,17 116,64,16 114,66,21 105,55,13 111,62,13 126,72,22 116,62,14 123,68,16 109,56,11 122,70,22 117,64,23 118,63,18 117,63,15 110,63,13 123,68,23 110,58,8 106,56,10 120,69,32 112,55,24 165,87,20 161,86,23 160,87,28 158,87,34 157,87,38 154,84,37 153,85,40 142,76,42 135,83,51 137,81,47 134,76,43 131,67,23 110,62,37 99,56,37 65,44,31 91,41,0 149,84,29 132,74,19 111,62,22 111,63,18 125,75,29 115,60,8 93,48,13 99,50,12 127,52,0 243,136,8 205,118,32 160,94,37 128,78,45 115,78,54 99,74,55 91,61,44 93,48,13 78,34,6 128,69,12 113,63,21 70,28,6 83,36,4 86,43,8 86,46,10 87,48,18 84,50,18 59,30,6 78,36,14 79,34,1 63,37,16 85,61,37 88,44,18 41,40,43 53,62,73 105,73,57 113,80,55 103,74,52 118,78,53 140,85,42 168,95,36 181,106,36 187,109,38 193,109,29 186,105,28 175,100,35 169,101,42 138,93,49 108,78,52 81,70,67 61,59,60 45,53,60 36,50,60 43,55,59 40,52,60 44,48,52 32,31,34 21,23,23 23,25,25 28,30,30 25,29,31 26,32,33 27,37,34 33,42,44 40,45,51 58,56,54 66,47,35 54,34,25 56,39,29 48,32,28 47,33,35 50,34,32 63,48,39 62,47,38 61,44,47 43,37,32 49,42,42 23,25,25 47,37,36 54,42,42 54,43,38
112,66,29 94,49,16 100,54,17 115,66,15 111,61,17 114,64,18 116,64,16 134,71,18 93,57,26 116,69,19 130,75,19 94,48,9 102,54,7 116,69,19 105,60,16 114,59,16 111,63,16 106,58,13 111,62,22 117,70,20 114,62,14 125,71,23 114,65,16 117,63,13 109,61,16 109,61,14 118,64,16 108,59,10 119,67,17 107,59,12 121,72,23 69,32,8 162,85,27 160,83,30 153,81,31 145,81,37 144,76,38 138,76,38 133,75,38 118,72,46 124,77,45 150,89,55 174,99,52 165,95,46 123,75,46 101,71,56 54,52,53 110,61,23 151,89,31 143,81,23 117,60,16 113,65,18 110,59,20 107,59,16 93,53,19 98,55,20 172,86,0 229,126,1 185,107,29 149,94,42 113,73,48 99,72,56 80,68,58 65,54,51 68,46,28 86,46,12 114,61,4 110,60,18 69,28,8 133,74,26 111,66,22 106,54,4 96,51,18 106,53,10 112,59,16 102,56,28 88,43,8 67,33,3 101,62,34 63,38,21 35,36,41 47,58,59 66,65,58 106,82,60 147,89,52 178,102,46 207,120,34 207,121,32 200,113,27 192,105,21 200,112,33 186,105,26 176,101,31 172,100,34 154,92,36 144,88,39 125,75,44 119,75,49 91,65,53 62,57,59 47,54,66 41,52,65 40,51,62 45,55,59 39,40,43 25,25,25 26,25,28 28,34,37 32,38,41 30,41,42 35,45,51 45,46,49 85,59,45 76,55,44 58,42,27 59,39,32 55,39,33 54,41,36 55,39,37 66,51,42 46,35,30 48,36,38 53,39,41 28,25,29 25,27,27 32,30,26 28,33,27 52,42,46
102,56,17 98,52,13 105,59,20 106,58,15 98,49,11 100,54,15 112,62,18 121,72,23 105,63,25 116,69,17 124,73,20 97,52,17 101,56,21 118,74,21 130,75,23 100,54,17 106,57,19 105,57,12 109,56,13 120,69,16 111,61,15 112,62,18 103,58,14 117,64,21 106,56,14 111,61,17 113,64,15 116,63,18 112,62,18 112,62,18 113,57,10 108,61,27 140,74,26 141,74,29 136,74,32 126,70,32 118,66,34 99,63,43 83,57,45 57,52,49 57,54,41 85,57,44 167,101,67 159,97,57 126,84,62 83,72,69 59,58,61 162,91,38 151,86,31 135,75,23 134,76,25 130,70,20 117,62,17 123,68,23 97,57,23 113,60,19 214,123,0 216,121,7 177,102,37 133,82,47 101,72,52 87,70,60 61,59,60 53,47,54 51,34,37 49,28,17 103,50,5 98,44,8 83,43,9 67,40,4 81,36,0 92,39,12 84,38,0 83,37,0 110,66,26 90,50,16 80,46,26 73,48,29 40,25,16 48,49,52 43,53,59 44,55,66 45,57,65 108,81,65 185,110,38 202,116,27 193,105,15 206,118,30 194,110,27 193,106,24 195,107,28 188,103,30 177,102,30 170,100,38 156,90,38 141,82,36 135,84,47 128,78,47 107,70,44 92,69,54 68,59,55 53,56,65 42,53,64 45,57,63 46,56,60 50,51,56 25,22,26 30,31,36 31,40,42 34,43,45 52,50,46 74,52,44 67,48,34 71,48,37 67,51,38 54,41,34 55,37,36 50,34,30 54,38,36 57,41,35 46,36,35 44,34,35 35,32,36 52,42,43 64,51,48 54,42,44 58,42,36 43,37,32
94,50,20 95,51,21 95,51,21 109,66,21 97,53,13 104,58,21 111,61,19 87,54,29 114,60,12 133,78,24 116,64,14 105,57,10 114,66,19 114,66,19 111,68,21 107,63,21 101,55,18 96,49,17 112,62,18 108,57,22 102,56,17 107,61,22 111,66,22 113,63,21 106,58,13 109,61,16 107,56,17 110,60,18 111,61,19 106,57,17 117,60,16 122,63,17 117,63,25 117,68,30 113,70,37 90,61,41 72,54,49 58,51,51 46,50,54 46,54,59 60,60,68 40,43,50 61,65,69 69,63,70 70,66,75 68,65,80 91,59,43 112,60,28 123,58,21 124,60,16 133,73,21 116,68,25 136,72,26 112,64,21 103,56,22 108,62,32 229,129,0 213,118,13 172,99,38 124,79,46 92,69,54 72,63,59 56,60,64 50,49,54 49,41,47 42,38,32 83,43,9 64,30,0 112,56,18 72,30,0 88,43,8 95,46,8 92,49,16 87,40,8 78,43,16 70,45,28 77,50,34 27,22,19 42,46,50 44,52,59 43,51,56 40,55,62 55,54,57 126,87,55 203,116,32 208,118,26 209,122,29 204,113,24 202,115,29 194,110,25 192,105,21 189,105,29 170,95,30 167,97,39 159,93,43 146,89,47 132,85,53 123,79,53 100,71,49 88,69,55 75,62,55 67,62,64 47,55,60 41,58,64 45,60,67 40,53,68 26,35,37 30,32,32 43,38,35 67,47,38 67,46,35 57,42,31 53,40,33 66,49,39 65,46,32 52,40,30 57,39,38 49,36,33 54,41,36 36,22,22 41,29,29 46,34,36 62,46,42 69,56,49 64,46,41 37,34,38 17,30,29 19,34,37
97,54,21 90,47,14 90,47,14 98,55,22 97,51,14 106,57,21 121,62,5 68,42,19 107,63,23 112,64,19 97,51,14 97,56,25 105,58,24 109,56,11 96,50,13 92,46,18 111,62,22 104,55,19 110,61,21 95,52,17 99,53,23 102,56,19 107,63,21 109,60,20 107,62,18 107,56,17 114,66,21 118,63,20 111,63,18 109,60,20 108,58,14 120,64,15 125,68,28 110,58,26 103,54,18 115,59,21 129,74,33 126,71,30 107,64,45 68,68,68 66,72,75 59,65,68 27,30,39 34,37,44 48,53,59 61,60,63 77,47,30 86,50,21 100,54,15 123,67,20 115,58,16 99,59,23 138,77,30 128,77,24 125,66,20 110,59,22 231,126,11 202,107,13 168,99,43 118,79,51 83,68,57 63,61,62 54,60,61 48,52,56 44,42,38 42,35,38 103,55,0 87,29,0 87,52,25 69,25,0 86,42,4 96,41,0 85,49,18 73,39,9 89,55,23 63,45,40 22,24,24 45,51,54 43,53,61 54,54,49 74,58,43 94,68,47 144,84,34 164,90,13 205,115,23 210,117,24 205,114,25 201,113,25 199,115,30 196,112,27 190,109,28 176,101,29 171,98,37 166,97,43 156,92,46 135,84,47 116,75,48 105,69,47 93,71,53 84,72,62 65,65,65 55,61,64 41,56,63 42,58,69 46,61,77 50,63,82 58,73,87 77,51,37 76,51,32 95,62,51 82,59,46 58,41,31 57,37,28 65,46,34 71,52,40 59,44,35 47,34,31 54,40,40 52,39,36 59,47,35 60,43,33 53,40,33 52,41,38 51,39,39 38,30,36 23,27,29 20,26,29 43,34,30
88,45,12 90,47,14 98,55,22 98,55,22 105,59,22 104,55,15 106,63,30 87,43,15 106,62,24 97,53,15 91,48,15 95,50,17 95,50,15 123,69,31 112,63,25 94,48,20 107,64,29 92,52,18 106,55,16 107,58,18 100,55,20 105,59,18 103,59,17 103,54,14 99,55,17 99,54,19 111,63,20 106,56,14 99,56,21 92,48,18 105,59,20 105,59,20 107,56,21 124,70,34 160,84,26 168,88,22 197,104,29 211,107,31 205,117,56 108,85,84 64,64,72 55,58,65 26,31,39 28,33,39 23,33,37 39,38,41 64,41,28 90,57,32 131,71,30 143,80,31 146,83,30 133,77,30 149,86,33 129,68,21 112,62,18 121,67,19 225,127,14 194,106,16 146,90,43 107,82,63 78,67,60 57,61,63 45,53,58 46,51,57 47,40,50 132,77,5 164,64,5 64,46,25 57,36,13 77,36,7 100,55,22 81,44,18 69,31,10 90,56,36 34,21,16 45,53,62 44,56,64 49,53,55 74,58,43 140,82,29 188,110,32 194,114,30 197,109,21 190,102,12 203,116,23 204,116,26 195,107,19 201,112,29 194,110,27 193,109,31 180,103,27 172,100,36 163,97,42 159,99,49 147,90,50 125,77,48 100,66,46 91,64,46 81,61,52 65,59,54 47,55,62 42,56,66 37,53,64 39,55,66 43,61,78 45,65,79 55,76,95 51,42,36 56,44,34 48,37,32 61,41,34 68,48,41 60,43,33 57,40,32 65,48,38 67,48,36 50,37,34 54,41,38 52,39,34 57,43,43 45,33,38 43,35,41 40,33,36 41,34,32 43,36,36 62,49,44 64,50,50 60,51,47
102,59,26 95,50,17 100,57,24 108,62,25 108,57,18 110,57,12 80,49,28 92,51,22 92,51,22 95,51,21 89,48,19 91,50,21 103,56,22 95,51,21 99,56,23 112,58,10 100,53,21 113,59,23 119,65,17 103,54,18 99,54,21 107,63,23 107,63,25 104,60,22 108,61,27 99,54,19 102,57,22 109,63,22 107,61,24 97,57,23 103,59,21 102,58,28 99,56,21 120,69,30 160,84,26 187,97,21 237,129,36 255,143,59 209,116,59 113,88,85 55,59,63 32,37,45 28,33,41 30,38,43 26,34,39 29,34,40 44,37,37 104,73,52 116,70,40 121,70,31 132,71,24 133,74,26 129,69,26 112,66,27 102,56,15 123,50,0 214,113,4 193,104,23 120,78,38 71,63,50 55,53,51 52,61,63 46,54,70 38,51,66 250,131,0 202,98,0 63,53,29 53,51,29 65,38,20 67,31,9 71,42,11 81,34,2 49,24,25 30,24,19 39,47,52 41,52,65 60,54,59 112,72,38 154,90,21 200,117,30 206,120,20 210,121,20 206,113,18 211,121,27 206,118,30 193,106,22 185,101,18 200,112,33 193,107,34 186,106,36 169,100,35 159,94,37 147,88,40 135,85,43 120,74,44 105,70,45 96,69,51 89,68,53 73,60,53 51,53,53 44,54,62 40,55,69 40,53,68 40,56,67 45,60,74 50,69,79 48,74,80 46,41,38 49,35,37 48,34,34 59,41,38 64,47,37 63,47,41 66,49,39 66,51,42 68,53,42 51,39,39 54,40,40 48,34,34 46,32,32 49,39,40 44,34,35 41,34,32 44,36,42 44,37,37 43,36,36 50,44,39 52,45,48
92,51,22 114,68,31 98,57,28 109,66,33 101,55,18 107,61,20 66,36,19 90,51,23 85,46,18 89,53,24 95,54,25 89,52,26 95,54,25 100,56,26 94,50,22 95,51,21 126,64,22 131,68,19 97,51,12 93,52,25 91,50,21 92,49,14 102,56,26 101,56,23 101,58,25 100,59,28 99,56,21 101,56,21 100,55,20 98,54,24 94,51,18 99,53,25 109,59,26 129,69,26 165,84,21 227,123,32 255,140,35 255,141,42 216,129,70 97,81,77 51,55,57 25,29,33 25,30,38 31,36,42 25,33,38 28,34,37 39,38,43 68,49,35 74,50,28 95,60,35 135,78,38 149,89,37 126,70,21 111,65,28 92,52,16 164,72,0 223,125,12 213,126,33 155,100,44 91,67,45 50,54,58 43,53,57 42,54,60 80,49,0 163,88,18 55,37,7 52,43,28 45,35,23 79,51,22 56,36,16 86,41,8 61,33,20 22,27,35 41,50,52 45,54,56 61,52,46 108,69,37 178,101,25 210,116,28 193,107,7 203,118,12 214,121,14 212,118,19 203,113,21 198,111,25 192,107,27 180,101,26 185,107,36 176,100,35 169,96,35 159,94,39 149,91,40 143,88,47 129,79,48 113,76,52 101,75,54 93,74,60 84,69,58 65,60,57 45,53,60 43,55,63 40,54,66 41,54,69 39,58,68 39,57,70 45,63,76 49,68,76 31,31,28 40,35,37 46,36,37 53,39,39 60,42,39 63,47,45 63,45,42 59,41,36 58,38,31 73,56,48 55,42,37 50,36,36 47,33,33 47,37,38 46,36,37 43,36,39 27,30,37 30,34,38 44,38,45 30,33,42 18,28,32
90,47,14 90,45,12 93,50,17 89,49,15 99,55,17 92,49,14 75,41,23 87,47,22 84,44,19 90,49,22 83,46,20 91,52,24 91,47,17 90,51,23 87,47,22 94,46,17 126,64,22 125,68,28 90,47,12 87,48,20 90,51,21 97,57,21 99,54,19 95,50,15 97,56,25 88,47,18 102,57,24 95,52,17 101,58,25 97,56,25 94,50,20 93,52,23 107,60,28 138,77,32 176,93,26 230,122,29 255,148,41 244,134,42 169,99,50 73,66,64 45,47,42 36,40,44 25,30,38 28,33,39 28,33,39 29,38,40 34,38,42 48,35,28 61,40,25 77,50,34 114,67,35 144,84,41 112,58,20 99,54,31 95,59,28 206,104,0 185,106,31 106,57,17 74,48,25 65,56,50 46,51,57 46,52,55 40,50,66 222,136,1 88,42,12 34,30,11 33,25,12 48,34,20 59,29,3 48,29,15 77,35,0 116,73,26 142,110,66 43,48,44 46,53,51 100,71,49 149,91,40 198,111,25 216,120,23 218,127,23 217,129,22 220,125,20 218,124,25 197,106,17 189,105,22 191,107,29 178,100,29 173,99,29 171,96,33 164,94,34 153,90,39 144,90,42 133,84,48 120,76,48 112,78,56 101,76,57 91,77,63 71,61,51 60,62,62 43,54,65 41,55,67 42,55,70 41,54,69 41,57,68 40,58,71 43,64,73 52,68,77 26,31,30 33,32,35 42,37,36 45,35,36 57,41,39 64,48,44 64,46,43 68,48,41 71,51,44 63,41,33 51,40,37 55,41,41 43,29,29 45,35,36 44,34,35 40,30,34 23,26,33 21,31,35 21,31,35 22,32,36 39,37,38
84,51,24 91,51,26 89,50,22 86,44,20 110,59,20 58,41,33 90,44,26 105,54,26 85,48,22 87,47,22 91,51,26 91,52,22 90,51,21 87,47,22 88,46,22 120,67,26 124,69,26 104,53,14 92,51,24 88,49,21 95,54,23 99,56,23 100,54,26 101,55,25 93,52,23 99,58,29 112,62,29 95,51,21 100,56,26 98,57,28 93,52,23 89,50,20 96,52,14 150,83,31 196,109,25 253,137,35 255,147,45 203,126,66 95,79,64 59,60,65 42,47,46 28,34,37 34,39,45 29,37,42 24,32,37 31,39,44 30,38,43 36,42,43 52,46,39 63,47,32 91,62,38 109,68,41 97,52,19 97,58,28 99,58,40 240,137,22 167,104,32 193,121,32 151,96,51 74,62,62 30,43,44 39,36,42 44,29,9 206,88,0 50,38,10 42,43,24 31,29,25 200,134,59 213,116,0 228,113,0 212,88,0 240,115,0 188,95,20 61,42,17 91,75,58 158,96,40 191,107,29 201,115,24 223,128,23 220,126,16 223,123,18 216,118,20 214,120,23 202,111,22 175,96,21 185,107,36 177,102,34 166,96,34 160,94,37 155,89,37 141,84,40 133,84,48 124,83,54 114,79,52 103,77,54 95,74,59 67,58,52 55,54,45 53,63,69 42,57,71 38,54,65 39,55,66 40,54,66 42,58,69 41,57,68 44,62,75 50,60,68 29,34,40 29,34,40 34,36,36 35,33,34 50,38,43 66,52,52 65,53,53 61,45,43 57,41,37 53,42,37 60,49,42 49,35,35 54,41,38 46,34,34 43,31,31 46,35,32 58,47,44 60,46,46 58,46,46 55,38,44 50,38,43
79,46,19 83,43,18 81,44,20 99,53,23 98,52,15 57,35,17 92,52,27 88,47,18 104,55,19 111,56,13 88,44,18 91,47,19 93,49,21 87,50,26 101,53,26 122,67,24 116,62,26 98,50,21 89,47,23 89,50,22 95,54,23 100,57,24 109,63,33 107,61,33 112,62,31 109,59,28 95,51,23 89,49,24 89,50,22 83,46,22 96,56,31 91,51,26 105,56,18 166,90,32 222,124,28 255,142,32 255,141,31 254,135,40 190,123,80 73,67,62 46,46,46 27,32,38 27,35,40 25,33,38 22,30,35 25,33,38 33,41,46 29,41,45 39,37,38 64,48,44 76,57,41 82,53,33 90,59,38 80,46,24 98,59,31 222,118,10 170,105,43 107,70,55 151,97,49 174,107,55 129,82,32 84,60,36 195,124,13 193,96,0 244,151,21 252,141,0 228,108,0 194,85,0 127,59,0 135,61,0 115,48,3 96,42,4 56,52,31 42,50,27 150,101,50 198,110,33 203,113,17 204,118,16 217,120,16 226,126,25 224,123,28 217,118,29 205,112,19 200,113,29 171,92,28 166,93,34 174,101,42 153,87,32 144,89,35 138,84,34 116,67,29 112,68,40 108,72,50 93,64,40 97,76,53 83,69,55 68,66,62 58,60,57 43,55,63 38,54,65 35,53,66 37,52,66 38,52,64 39,55,66 46,62,73 44,63,73 38,43,51 54,69,83 25,35,41 25,31,34 35,36,39 37,34,38 46,41,43 52,42,46 57,43,45 53,41,41 51,41,40 54,45,41 66,53,46 54,38,36 46,36,35 50,40,39 37,29,35 33,25,31 25,22,26 21,18,22 41,34,37 33,31,32
70,41,19 77,43,23 73,42,21 92,51,24 71,45,22 101,55,29 98,57,28 116,68,39 108,60,31 108,63,30 99,55,27 95,51,25 92,55,31 85,50,25 93,56,32 94,50,20 97,51,23 114,66,37 114,63,26 103,55,26 91,50,21 92,51,24 93,52,23 96,55,26 97,53,27 98,50,21 92,45,22 89,46,27 95,50,27 93,50,31 83,43,18 88,51,27 131,65,15 202,113,41 251,131,28 255,145,29 255,137,33 225,124,47 159,97,55 79,63,59 47,45,43 32,36,40 31,39,44 27,32,38 25,30,36 27,35,40 29,37,42 33,38,44 29,34,40 37,40,47 40,39,32 74,58,45 69,44,27 71,48,19 112,59,4 229,123,4 228,133,0 240,143,10 208,111,19 238,145,15 233,132,0 229,125,0 205,109,0 249,133,0 220,108,0 204,96,0 173,73,0 114,48,0 43,41,19 40,37,11 43,39,20 46,37,18 65,52,20 117,92,62 193,106,20 199,114,20 201,109,11 195,105,13 205,112,17 207,113,16 208,113,21 200,106,18 195,106,25 191,105,32 177,99,32 155,90,33 145,82,31 141,85,36 132,77,34 128,74,36 115,68,36 101,64,38 101,72,50 100,75,56 87,68,56 72,61,54 54,54,51 47,51,53 43,53,59 39,54,68 37,55,68 38,51,66 38,51,66 41,55,67 45,59,69 43,51,58 39,39,49 46,64,81 49,69,81 39,54,61 27,35,42 29,29,37 39,38,43 39,36,42 50,42,48 50,38,43 53,43,42 66,49,50 71,55,49 61,48,45 53,43,44 57,45,47 35,32,36 33,32,35 54,42,47 62,48,50 45,38,41 41,36,38
67,41,18 69,40,16 74,43,22 89,50,22 74,48,27 104,58,32 106,56,23 113,63,32 114,66,37 103,57,27 99,55,27 98,54,24 90,51,23 88,50,29 90,49,29 78,45,20 90,48,24 106,60,30 102,57,24 91,50,23 86,49,23 89,52,28 93,52,25 91,50,23 88,48,25 100,56,30 106,60,34 77,43,23 84,43,23 93,50,31 90,48,26 96,41,10 196,104,22 228,121,22 247,128,22 251,132,22 234,123,36 211,117,49 149,89,48 73,62,47 48,49,52 29,32,39 26,34,39 29,34,40 27,35,40 29,37,42 32,37,43 29,39,43 35,45,49 35,45,49 25,33,40 60,60,57 51,44,42 70,48,28 161,84,0 228,132,3 238,138,22 215,124,20 241,136,0 255,151,0 212,122,0 142,100,46 237,139,0 199,87,0 163,78,7 89,39,0 32,24,11 39,30,24 81,40,0 141,63,0 213,109,0 199,100,0 78,47,0 131,79,31 100,73,37 196,113,23 204,114,18 188,102,11 204,114,22 205,114,25 202,110,26 195,106,25 188,106,32 183,105,38 172,95,35 150,90,38 137,81,34 129,76,35 124,74,41 121,71,40 112,71,42 99,69,43 89,67,47 83,64,50 73,58,49 64,58,53 43,47,49 46,51,57 42,53,64 41,54,69 39,54,68 40,55,69 40,55,69 40,51,62 48,51,58 37,36,39 36,39,48 46,63,83 46,66,78 48,68,82 38,53,60 25,28,37 32,32,40 35,36,41 38,37,40 41,38,42 44,36,42 52,38,43 55,41,41 63,53,54 58,51,51 49,39,40 41,36,35 42,35,35 49,39,40 39,36,42 43,33,37 54,44,48
70,40,14 76,46,18 78,46,16 90,54,23 87,58,36 95,55,30 92,51,24 109,61,32 93,57,26 85,45,22 83,46,20 89,54,29 70,45,26 67,43,21 82,47,22 76,42,20 70,39,18 77,43,21 83,43,20 92,51,22 82,45,19 89,50,22 91,52,24 84,48,26 80,46,24 76,48,21 75,46,24 79,44,17 123,64,7 166,89,13 180,93,11 207,110,18 215,112,16 222,115,16 228,121,18 217,111,16 214,115,35 193,104,34 178,98,41 150,79,35 131,72,42 74,39,14 26,34,39 26,31,39 29,34,42 27,35,44 30,38,45 32,35,42 27,32,38 33,36,45 31,41,49 39,44,52 33,38,37 42,40,36 205,109,0 239,130,1 226,123,0 235,133,3 255,139,0 230,128,0 210,114,0 155,92,0 222,120,0 195,87,0 198,89,0 201,89,0 240,128,0 228,111,0 191,86,2 140,70,12 134,77,17 66,53,21 54,43,26 55,52,39 50,56,45 99,75,53 164,99,37 193,110,25 195,108,24 193,109,24 189,108,31 181,104,30 165,92,31 163,94,38 151,88,39 140,83,41 129,78,39 116,70,33 113,72,41 107,66,39 102,67,42 93,64,42 83,63,45 78,63,54 61,55,50 50,50,50 41,53,61 36,50,60 40,51,62 38,54,65 39,55,66 39,55,66 41,52,63 48,51,58 33,30,34 38,35,39 38,48,54 40,55,69 44,62,75 44,59,73 47,65,78 52,59,71 24,32,37 31,40,40 36,35,40 38,36,44 43,37,42 43,35,41 40,33,36 47,37,38 50,38,38 59,46,43 61,48,45 61,48,45 41,36,38 41,34,37 41,36,38 46,36,40
72,46,23 75,44,21 85,47,26 57,38,22 73,44,20 75,46,26 78,47,24 82,45,19 92,52,29 92,55,29 78,44,22 67,45,27 68,45,34 67,42,23 89,51,30 79,43,21 75,44,25 72,38,18 91,51,26 90,54,25 87,47,24 90,45,22 77,43,21 76,47,27 74,43,20 77,49,22 79,45,25 148,82,30 189,104,26 184,105,32 168,86,14 204,108,23 215,112,16 222,115,16 221,114,15 207,107,23 162,82,27 124,69,40 141,85,51 150,85,48 134,79,38 119,65,29 100,54,26 42,33,27 32,35,42 26,34,39 27,32,38 28,31,38 26,35,37 30,38,43 41,46,56 32,42,48 29,39,45 24,29,35 232,126,7 241,133,12 237,134,7 239,135,2 235,133,0 214,119,1 116,50,0 180,96,0 211,115,0 228,111,0 231,115,0 212,102,0 190,93,3 157,65,0 133,56,3 55,42,19 44,41,17 45,48,28 51,47,30 49,48,37 44,48,33 31,43,49 73,61,49 152,84,23 181,99,25 183,101,27 177,102,32 170,94,34 150,83,31 144,83,36 139,84,41 129,78,43 116,69,37 107,66,37 103,66,40 100,65,40 94,64,38 83,61,41 80,64,51 64,58,53 48,54,57 36,48,56 38,55,61 39,53,65 34,47,62 34,49,63 38,54,65 42,53,66 47,52,60 32,31,34 34,31,37 32,30,38 36,48,56 34,49,63 37,52,66 40,55,69 44,59,73 49,68,78 61,71,79 41,45,49 27,33,36 33,41,46 40,39,44 45,42,48 47,41,46 43,36,39 50,38,40 54,40,40 59,47,47 50,38,38 52,38,40 43,38,37 41,36,38 46,36,40
78,44,14 81,47,17 78,47,24 62,42,22 75,47,20 75,46,24 74,45,23 76,45,24 76,45,24 77,48,24 70,41,21 71,46,29 67,45,27 65,40,23 74,45,23 73,44,24 70,44,23 73,47,24 87,50,24 93,48,25 82,48,26 89,53,31 76,47,25 75,46,24 73,44,20 84,50,30 96,47,11 186,99,17 201,111,35 146,81,42 145,75,17 203,105,18 214,109,8 224,115,13 222,115,16 199,101,26 152,85,40 116,75,46 94,60,42 110,69,42 104,59,26 125,74,37 146,80,23 157,88,32 109,62,30 36,23,16 39,26,21 31,31,31 29,34,44 29,37,44 30,40,46 28,33,41 29,39,45 24,34,40 219,122,2 226,124,6 223,125,10 220,121,2 209,114,0 211,114,0 91,41,0 181,98,0 210,106,0 206,95,0 120,57,6 90,50,14 53,43,19 37,38,19 37,39,24 43,46,26 46,45,20 47,45,27 46,44,24 41,42,21 37,41,24 40,48,36 36,44,49 99,63,32 167,95,29 168,99,43 156,90,38 155,90,35 137,76,29 138,85,44 123,76,42 116,72,44 107,66,39 100,63,37 97,66,43 95,66,42 91,67,45 79,63,50 59,52,50 49,55,56 36,48,52 41,53,61 38,53,67 37,52,66 38,54,65 37,56,66 39,53,63 42,47,53 27,25,26 33,28,27 25,28,35 37,45,52 33,47,57 34,48,60 34,48,60 35,49,61 39,53,65 42,57,71 44,63,82 52,70,85 48,55,53 28,33,39 34,40,43 38,39,44 38,37,42 45,38,41 42,40,41 47,45,43 54,47,50 63,53,57 56,49,52 50,45,44 44,39,41 44,37,40
72,46,23 77,48,26 57,42,31 63,43,23 74,46,19 71,47,23 69,45,21 67,41,20 77,48,28 72,43,23 71,44,26 69,44,27 67,45,27 69,43,29 72,48,26 71,47,25 70,46,22 72,46,21 77,46,25 73,44,22 75,46,26 75,44,23 73,47,26 80,49,28 83,49,29 78,48,22 152,93,34 208,114,26 176,97,35 124,78,52 138,75,24 206,109,19 211,104,1 219,111,6 215,112,18 196,102,32 139,75,31 111,72,44 72,53,41 77,57,39 92,62,36 105,64,35 148,82,30 154,86,23 135,76,30 141,82,36 134,74,31 79,58,47 34,39,47 30,38,43 21,33,37 28,33,39 24,34,38 21,33,39 213,115,0 214,121,14 200,108,8 203,112,8 217,119,4 213,115,0 87,40,8 149,76,0 184,90,0 126,62,2 52,43,14 51,48,24 48,40,16 67,40,0 136,68,0 121,63,8 54,41,18 46,39,19 45,41,20 48,46,26 51,55,38 53,56,44 33,43,47 45,45,45 119,75,49 98,68,53 98,67,48 115,75,50 125,74,35 126,77,39 113,72,45 102,66,44 98,64,46 95,64,45 91,67,45 86,64,44 72,56,41 59,50,42 48,49,52 37,49,55 34,48,60 40,54,66 38,54,65 35,51,62 38,54,65 39,54,61 33,42,44 23,21,22 29,22,22 31,28,32 37,47,55 36,47,58 35,49,59 35,49,61 34,48,60 33,47,59 35,49,61 37,53,64 38,51,66 41,54,69 48,55,50 28,34,37 31,37,40 33,37,41 32,35,44 37,38,43 45,46,51 46,47,50 50,45,47 57,50,53 50,40,44 41,34,37 44,41,45 48,42,47
