106,62,22 102,59,14 139,75,15 115,61,13 124,71,16 111,57,9 128,70,17 154,83,10 131,73,22 98,56,32 137,84,20 105,55,11 140,79,18 122,69,14 124,71,16 110,60,18 106,57,19 112,64,17 119,67,17 116,62,12 122,68,20 122,68,20 108,59,10 113,65,22 36,27,23 47,47,47 86,56,39 142,71,27 151,76,31 148,80,42 124,68,42 136,73,40 148,88,49 139,79,40 122,67,36 119,67,35 132,69,34 147,79,43 139,83,49 88,64,58 57,47,48 49,39,40 23,17,22 97,65,60 168,78,13 126,66,14 137,79,26 160,86,32 140,82,27 114,65,16 107,61,22 100,54,17 113,62,25 99,54,19 97,53,23 104,58,21 140,82,18 117,66,27 229,134,27 202,117,23 170,100,40 139,88,49 117,76,56 99,73,59 87,69,50 81,54,38 85,41,11 108,57,2 110,56,6 80,45,18 52,16,0 92,50,10 101,51,9 96,46,13 78,34,4 80,35,14 95,58,34 104,59,24 104,65,33 62,43,31 72,34,15 82,45,21 57,57,54 61,60,65 104,75,55 110,74,54 99,73,59 102,73,53 112,71,44 130,82,53 141,90,53 152,96,47 170,102,41 167,97,39 155,96,48 113,84,62 64,60,54 62,61,52 55,56,48 60,60,55 48,50,50 48,54,57 43,45,45 24,22,20 23,20,24 25,24,27 23,24,27 30,30,30 23,22,13 23,26,14 74,48,25 85,41,13 53,43,21 39,40,19 39,42,20 39,40,19 40,41,20 40,41,18 38,41,19 44,45,33 52,41,38 62,46,42 60,46,46 47,40,40 57,45,45 45,38,36 42,34,40 48,42,47
97,51,10 102,58,16 107,59,14 117,65,15 111,61,15 122,71,14 121,67,19 133,68,6 99,58,31 112,62,29 119,64,12 105,54,26 128,70,15 119,65,17 117,64,21 117,64,23 106,55,16 107,57,11 121,70,17 114,62,14 122,68,18 110,53,9 119,69,23 111,67,27 60,40,22 45,36,32 52,45,43 147,77,30 152,80,30 152,84,41 136,74,45 134,76,39 133,77,41 134,82,50 113,71,47 104,64,41 102,67,42 108,62,34 104,70,50 72,60,65 53,41,41 38,31,31 17,14,18 45,36,28 109,63,33 104,53,14 135,74,27 142,76,19 143,80,27 126,70,21 109,60,20 111,60,21 124,74,28 108,59,8 88,44,16 100,48,18 115,60,15 95,45,14 221,125,0 189,105,22 149,88,41 123,77,51 104,72,56 82,67,58 67,58,54 58,49,43 70,51,26 100,52,9 111,58,5 69,30,0 119,50,0 94,52,10 103,55,10 100,52,9 93,47,10 91,40,5 85,41,13 87,42,9 84,42,20 78,38,13 70,35,10 52,23,3 46,47,50 47,55,62 69,68,61 98,77,54 130,82,55 156,93,44 179,107,41 181,103,32 183,106,32 185,108,34 186,107,34 173,101,35 172,103,38 161,95,38 146,87,39 140,83,39 137,86,47 125,74,46 104,70,52 81,65,50 57,59,59 47,46,51 25,22,26 23,20,24 24,21,27 29,28,31 32,31,34 25,28,16 30,32,15 59,40,24 34,37,13 33,36,16 29,37,16 33,42,25 40,36,26 44,33,30 47,34,29 61,48,41 61,45,43 59,42,45 44,34,33 51,41,45 23,24,27 46,36,37 59,42,43 53,41,41
100,60,26 90,50,16 95,55,19 107,62,18 107,58,18 109,61,16 113,64,13 132,69,20 90,53,27 116,68,25 126,71,17 93,48,13 98,52,11 114,66,23 103,57,16 108,58,16 112,64,19 103,55,12 105,59,20 115,70,22 115,63,15 122,69,26 113,63,17 112,62,18 97,59,22 70,41,17 47,35,37 136,79,48 144,78,30 140,75,34 133,75,40 121,71,38 113,67,41 101,65,45 91,66,49 88,66,48 81,62,48 102,66,46 96,69,53 71,60,67 58,46,51 80,50,51 72,49,48 59,49,53 39,37,35 87,52,16 120,64,17 138,78,24 152,85,35 138,75,22 110,60,18 118,70,27 106,57,19 106,57,17 91,52,22 97,51,21 117,64,21 121,68,15 221,124,2 186,101,28 138,83,40 104,73,52 88,68,59 69,64,63 57,55,63 48,46,47 46,37,33 82,45,19 115,69,28 71,35,13 92,55,29 104,62,8 67,19,0 103,58,14 109,62,28 118,68,26 95,54,23 75,41,19 65,36,16 43,23,16 29,24,21 53,57,59 44,56,64 41,55,65 51,62,63 112,72,47 187,109,38 202,115,33 194,110,25 192,108,23 179,95,19 189,107,33 173,95,24 169,97,33 159,89,29 152,86,34 142,83,37 131,74,30 132,81,44 114,69,46 105,69,49 93,67,42 83,67,52 62,59,63 50,50,50 26,25,28 23,20,24 25,23,24 27,26,29 25,25,25 32,33,25 29,26,13 25,24,13 27,23,15 38,40,40 48,52,54 56,40,38 57,40,41 53,39,39 63,50,47 45,34,29 47,35,35 51,39,44 27,26,31 25,26,29 33,31,29 32,32,32 52,40,45
100,55,20 96,51,16 102,57,22 103,57,18 95,48,14 95,53,15 107,61,22 120,70,24 100,57,22 113,65,20 123,71,21 96,51,18 101,56,23 119,72,22 128,74,24 97,50,16 104,55,19 103,55,12 106,55,16 115,67,13 109,61,16 111,62,22 102,56,15 113,64,24 101,55,14 109,60,22 58,39,23 104,63,43 145,76,36 138,75,42 129,72,43 105,64,44 80,59,44 80,61,49 71,55,49 65,55,56 69,62,62 81,61,52 78,62,58 71,63,69 82,61,61 91,63,54 84,61,50 49,41,47 47,38,49 107,61,22 104,55,17 154,92,34 147,84,31 142,79,30 133,73,21 127,68,22 114,61,20 120,67,26 93,57,24 107,58,18 114,61,20 156,88,18 211,118,13 180,102,33 129,78,39 100,72,59 76,65,62 59,60,63 55,54,59 47,46,49 42,39,45 50,31,19 108,55,2 79,43,12 103,55,10 102,54,11 91,42,6 94,49,1 92,46,20 80,54,29 79,42,16 58,31,15 36,25,20 44,48,52 49,54,62 44,47,56 41,56,59 45,59,69 63,58,57 131,87,36 195,112,25 195,108,24 197,113,30 197,113,30 190,109,28 188,104,26 192,107,36 167,91,31 164,95,39 155,89,39 139,83,36 138,83,40 129,83,46 106,70,48 92,65,47 86,67,51 78,63,54 68,61,61 53,57,61 50,55,61 25,24,29 25,20,22 24,25,28 21,22,27 28,29,34 29,34,33 30,33,40 33,36,43 46,46,46 57,44,39 52,36,32 47,34,31 50,37,34 52,39,36 47,37,36 44,34,33 35,32,36 51,41,42 64,50,55 55,43,45 62,38,42 43,36,39
91,50,19 92,51,20 92,51,20 106,63,28 98,54,24 99,57,19 105,60,16 86,52,30 111,56,11 132,77,25 114,61,18 103,55,10 113,65,20 114,64,20 108,67,22 106,62,22 100,53,19 95,47,18 109,61,16 106,57,19 101,57,19 104,60,22 114,68,27 109,63,22 101,57,19 108,62,23 96,51,18 59,30,10 126,73,32 127,74,47 100,65,50 82,60,54 65,56,50 56,51,48 54,49,48 52,51,54 51,50,53 58,53,50 57,52,51 61,60,63 63,61,59 72,59,67 68,55,65 48,46,58 51,48,54 96,51,16 133,63,14 112,57,16 113,60,19 118,63,18 131,73,22 113,62,23 135,70,29 114,60,24 102,55,23 107,61,33 101,59,21 203,119,16 208,116,18 161,93,34 120,81,53 90,73,63 66,64,62 54,57,66 52,52,60 47,47,47 41,36,35 60,38,30 69,35,17 66,42,18 80,36,0 88,38,5 112,64,21 107,59,14 87,52,27 80,50,24 37,17,10 27,27,27 41,49,56 45,53,60 52,58,59 53,55,50 81,65,52 98,64,46 142,82,32 166,88,17 196,109,16 203,114,31 199,112,30 196,108,29 191,107,27 191,109,35 173,99,31 165,97,38 162,93,37 158,92,44 145,87,50 133,82,47 117,75,51 96,69,51 88,69,57 78,68,58 68,66,62 57,58,61 41,53,59 47,57,65 46,51,59 24,21,25 23,24,29 25,25,33 27,30,37 29,34,40 40,40,40 53,48,45 59,47,37 51,35,29 56,40,36 46,34,34 50,39,36 37,25,25 39,29,28 44,34,33 62,46,42 68,55,48 62,46,44 40,34,39 25,29,33 23,33,39
93,52,21 86,45,14 86,45,14 95,55,21 94,49,16 103,58,23 117,62,6 66,41,22 102,60,20 113,64,26 95,52,19 94,55,25 103,58,25 109,57,9 92,49,14 88,47,18 110,61,21 104,53,18 109,60,24 93,49,19 99,53,27 101,54,22 107,61,24 105,59,22 106,61,26 105,56,20 114,61,18 114,63,28 91,55,35 79,56,43 68,55,50 59,52,52 54,52,50 49,47,45 47,45,46 46,44,45 42,39,43 47,45,46 52,50,51 51,59,68 76,76,84 67,72,80 60,65,75 52,60,67 76,59,51 97,55,15 110,54,18 100,50,19 104,53,18 113,59,25 112,61,22 101,58,25 133,77,28 126,75,22 122,67,24 101,56,23 111,46,0 214,117,0 198,108,16 142,81,36 82,69,48 69,62,60 57,63,64 53,62,64 50,51,56 42,45,56 38,37,42 55,33,25 182,85,0 93,56,30 105,47,21 99,55,29 84,45,15 53,22,3 61,27,5 36,24,29 47,50,61 44,56,64 49,54,60 74,54,45 119,73,36 149,90,42 182,103,30 181,100,21 190,106,19 185,97,9 204,116,28 190,105,25 192,107,29 191,106,30 188,107,28 181,106,34 169,99,39 166,100,43 159,93,45 151,96,55 135,85,54 119,78,51 99,68,49 83,62,47 73,62,57 62,63,68 49,59,67 38,53,60 39,55,66 45,56,67 50,58,67 33,30,36 32,30,31 27,25,23 34,32,28 49,40,34 54,38,32 60,43,33 69,49,40 59,43,37 44,32,32 51,39,39 52,38,38 59,47,37 59,44,35 51,40,35 51,40,35 51,39,44 37,29,35 23,27,29 20,25,31 40,35,32
85,44,13 86,45,14 90,49,18 95,55,21 103,58,25 102,53,15 105,61,31 86,44,20 102,60,22 96,51,18 88,49,19 91,47,17 92,49,16 125,70,29 111,62,26 89,48,19 105,62,27 97,54,21 106,55,20 106,57,21 101,55,25 103,57,20 103,57,20 104,58,21 95,51,23 97,53,23 107,61,20 104,58,19 95,57,22 44,32,34 45,44,49 47,46,49 47,45,46 47,45,46 52,52,52 50,51,54 49,53,57 54,49,46 93,58,31 69,66,72 73,73,81 67,67,77 62,62,74 61,57,66 72,51,38 98,55,22 112,59,16 123,68,23 137,77,27 146,80,28 146,80,28 129,75,27 145,85,33 127,68,20 110,60,18 108,63,30 137,61,0 232,126,0 213,121,23 156,90,38 83,63,45 55,56,59 44,55,66 43,54,65 39,54,57 42,47,53 204,127,22 237,116,0 80,43,17 56,48,35 72,45,27 68,27,0 94,48,20 83,46,22 23,28,24 35,50,55 42,54,62 63,54,50 112,73,41 158,93,38 184,107,31 199,116,33 203,116,23 197,110,17 201,113,25 197,108,23 198,110,33 177,92,21 188,106,32 190,108,36 177,102,32 167,97,37 162,95,43 154,93,46 141,86,43 126,79,45 119,77,53 98,64,44 85,62,47 70,58,48 58,56,57 40,52,60 40,58,71 40,54,64 39,55,64 42,58,69 45,59,69 36,39,46 49,39,43 46,35,32 52,41,36 63,47,41 58,40,37 57,39,38 65,48,40 65,45,36 48,37,34 52,40,45 52,39,36 55,41,43 43,33,34 42,37,39 38,31,31 41,34,34 43,36,36 62,49,44 67,48,50 56,47,43
100,59,28 95,49,19 97,56,25 108,61,29 105,58,26 107,56,17 79,50,26 91,52,22 90,51,21 95,51,25 86,44,20 90,50,25 101,55,29 97,51,21 92,52,18 111,54,10 96,50,20 108,57,22 119,65,17 103,54,18 101,55,25 106,62,24 104,59,26 103,58,25 107,59,30 99,53,23 97,53,23 112,64,21 99,55,17 82,47,20 114,58,22 125,69,33 137,78,32 156,90,38 188,102,38 138,83,40 75,59,57 67,57,56 107,55,23 90,50,27 87,53,33 88,52,34 98,62,40 105,58,26 92,52,29 100,60,26 98,51,17 151,93,40 132,78,30 122,67,24 133,73,30 136,78,25 128,74,26 108,66,26 92,55,15 101,53,26 196,104,0 214,122,22 96,67,47 75,66,60 71,62,54 51,59,64 42,52,56 46,51,59 51,47,39 151,92,1 224,112,0 91,42,2 60,53,35 55,56,33 55,35,15 94,47,13 64,45,47 26,24,25 43,49,50 46,52,55 79,58,45 121,72,32 165,93,29 203,116,34 200,114,23 195,108,15 204,111,16 212,119,26 200,112,22 200,112,35 182,100,26 180,97,28 182,102,36 179,100,38 170,100,42 158,92,40 148,89,43 139,86,43 126,79,47 115,78,54 102,73,53 93,68,51 85,67,62 68,64,58 46,55,57 40,50,58 39,54,68 40,55,69 42,55,70 40,55,69 44,59,75 33,41,50 33,30,36 39,34,36 47,37,36 55,44,41 59,48,43 65,49,45 62,49,42 62,50,40 50,39,36 53,40,37 46,32,32 42,32,31 46,36,37 43,33,34 41,34,32 43,35,41 46,36,40 39,34,36 50,44,39 52,45,48
91,50,23 111,66,31 97,56,29 107,64,31 97,54,21 102,57,22 64,38,17 87,51,22 83,47,18 88,52,23 92,51,22 89,52,26 92,50,26 101,55,25 91,50,21 96,50,24 124,64,25 128,67,22 97,51,14 91,50,23 90,49,22 93,50,17 101,55,29 101,55,27 100,56,28 97,56,29 97,58,19 100,53,19 98,55,22 100,55,22 130,68,26 148,75,18 186,98,21 233,131,41 255,140,38 255,140,45 198,116,62 67,58,54 71,44,26 101,57,29 82,48,28 77,47,21 85,47,26 95,56,26 91,49,27 92,53,21 107,63,25 107,58,20 103,57,27 109,62,28 140,83,39 141,84,40 124,70,22 106,62,32 94,50,24 99,55,25 220,126,14 185,100,24 198,118,30 153,101,53 73,62,55 46,51,57 40,49,60 45,53,60 245,134,0 211,94,0 74,38,5 40,33,15 52,45,29 37,38,19 71,35,4 32,27,24 42,39,45 37,49,53 41,49,58 84,61,46 141,83,32 163,94,27 191,108,25 207,114,21 214,120,23 218,124,27 216,120,23 211,116,26 199,113,24 190,105,32 181,101,33 168,96,32 172,99,38 166,96,38 155,89,39 150,89,42 139,86,45 130,84,47 119,77,53 108,79,59 98,78,60 87,71,54 78,67,62 56,61,60 39,56,62 42,53,64 42,56,68 41,54,69 41,56,70 41,56,70 51,69,84 26,38,46 27,32,38 32,33,36 41,36,38 47,40,40 50,43,41 51,39,39 53,41,41 50,37,34 71,53,48 56,43,40 49,35,35 43,33,32 47,37,38 47,37,38 43,36,39 27,30,37 32,32,40 41,37,46 30,33,42 19,29,33
86,45,14 89,43,13 90,49,18 86,45,16 93,52,23 86,45,14 73,42,19 83,46,20 82,45,19 88,49,21 84,49,22 88,52,21 91,50,21 90,49,22 83,46,20 95,44,16 124,64,21 123,68,27 88,44,14 85,45,22 90,51,23 96,56,22 102,56,26 96,50,20 98,54,26 86,44,20 102,60,22 95,50,17 98,57,26 101,56,23 132,67,26 152,76,20 201,103,18 229,120,22 255,142,34 239,125,37 163,85,32 81,72,64 53,37,22 73,42,21 88,47,27 77,56,33 70,43,27 88,51,27 89,47,25 97,56,25 92,52,18 101,56,23 85,46,16 101,57,29 123,68,25 139,80,34 113,60,19 99,55,27 92,53,23 107,53,15 209,116,11 225,130,23 104,59,26 81,64,56 83,63,45 64,55,51 28,44,44 57,40,16 211,106,0 164,65,0 43,35,13 32,21,2 52,36,21 50,39,34 76,33,0 21,36,43 35,39,54 51,50,55 75,59,53 126,85,56 165,95,33 174,100,23 192,106,15 213,119,22 221,124,20 219,122,18 213,118,24 212,116,29 196,109,23 174,94,24 165,94,25 165,92,31 163,95,34 165,96,40 154,91,42 144,87,43 135,86,50 123,79,49 114,77,53 101,74,56 93,75,56 85,71,55 62,56,51 50,59,59 40,59,69 39,53,65 40,56,67 40,53,68 42,55,70 45,58,73 46,64,77 29,37,46 21,26,34 26,32,33 34,33,36 41,36,38 50,45,44 52,40,42 57,43,43 62,50,40 62,40,34 52,40,40 55,41,41 40,30,29 45,35,36 43,33,34 40,30,34 23,26,33 22,30,37 17,29,35 22,32,36 40,38,39
86,51,26 92,50,28 86,49,23 88,47,20 110,59,20 58,42,29 85,45,20 101,55,27 80,47,22 83,46,20 88,51,27 92,51,24 90,49,22 86,44,22 91,46,23 117,66,27 120,67,26 100,51,13 91,49,25 87,48,20 93,52,23 98,54,24 97,53,23 97,53,25 91,49,25 98,56,32 108,61,29 92,51,22 98,54,24 97,53,25 136,68,30 157,80,22 206,108,23 236,127,29 255,142,40 201,109,45 120,72,56 57,60,69 44,37,35 46,35,32 56,41,32 60,43,33 59,42,34 66,45,32 67,42,23 94,58,29 97,58,28 114,68,27 106,63,28 102,51,23 117,67,25 123,74,34 98,52,15 88,49,21 99,58,31 163,88,2 234,131,20 206,113,22 236,133,18 180,105,19 181,105,24 176,105,34 151,105,39 210,127,0 158,68,0 87,30,0 86,65,24 137,96,35 215,131,30 216,107,0 209,106,0 221,108,0 203,88,0 239,125,0 153,72,0 162,102,48 195,107,32 199,111,21 208,115,24 214,118,21 218,120,22 218,122,25 210,117,26 201,110,23 196,108,29 174,98,35 164,96,37 164,98,41 153,87,37 146,83,34 145,88,46 121,71,38 105,64,37 107,72,45 101,75,52 93,73,53 87,72,61 78,67,62 62,64,64 47,58,69 47,63,74 41,54,69 36,50,62 41,57,68 44,60,71 42,58,69 55,70,84 30,40,48 26,34,41 25,34,36 22,26,30 31,31,41 47,44,50 51,43,51 49,39,43 47,35,37 47,35,35 60,49,46 46,34,36 51,39,41 47,35,37 43,31,33 47,33,33 57,43,43 57,45,45 57,47,46 52,38,43 49,39,43
81,44,20 83,41,19 79,43,21 96,55,24 98,49,11 57,36,13 88,53,28 88,47,20 104,54,21 105,54,19 85,46,14 88,47,20 91,50,23 86,50,28 101,55,25 119,66,25 114,63,28 99,53,25 88,46,22 87,48,20 93,52,23 97,53,23 105,62,29 102,57,34 107,62,29 103,58,25 92,51,24 89,52,28 89,50,22 85,48,24 131,66,27 158,82,17 213,111,23 246,133,30 255,134,25 255,143,42 238,129,51 162,106,70 56,44,56 28,33,39 36,37,42 34,34,34 42,35,35 51,42,36 50,39,32 77,43,23 90,54,25 117,64,21 119,62,22 147,80,32 127,70,28 120,70,26 102,59,26 85,50,23 96,57,29 216,126,2 245,139,4 245,141,8 205,122,15 237,136,0 243,132,0 210,112,0 188,93,0 219,121,0 250,139,0 236,130,0 236,118,0 210,98,0 176,83,0 155,78,4 160,66,0 134,49,0 110,45,0 162,71,0 81,42,10 86,61,31 194,111,21 190,106,19 190,102,12 201,110,21 202,107,17 206,112,24 194,102,18 194,106,29 187,105,33 176,101,38 160,94,42 141,80,33 134,79,34 132,77,34 127,76,39 117,71,41 93,57,35 98,67,46 96,75,52 87,71,54 75,64,57 65,60,57 47,53,56 42,53,64 44,60,71 38,53,67 39,52,67 34,50,61 39,55,66 47,63,72 42,53,64 45,63,76 42,58,67 29,39,45 25,28,35 26,31,37 29,38,40 33,37,41 41,38,44 45,37,43 40,35,37 47,42,41 62,50,52 50,36,38 48,34,36 52,38,40 38,27,36 35,24,33 26,25,28 23,22,25 39,34,36 32,32,32
70,44,21 74,43,22 70,41,19 93,52,25 72,46,23 98,54,28 97,57,32 113,69,39 104,60,30 105,61,31 96,55,28 95,50,27 93,50,31 83,49,27 91,55,33 93,52,25 97,51,23 108,60,33 115,61,27 101,55,25 90,49,18 92,53,23 92,51,22 95,54,25 92,50,26 96,50,22 88,46,24 84,48,28 93,51,27 83,45,26 118,58,19 175,90,19 230,123,22 255,137,27 255,139,23 255,131,32 230,120,49 148,85,54 76,63,58 24,34,38 29,35,38 26,35,37 34,34,42 37,35,33 37,30,33 58,41,33 69,44,25 96,50,22 96,51,16 114,60,22 102,47,16 127,77,44 97,52,17 85,51,29 95,54,34 244,136,0 242,136,1 234,130,1 239,137,7 255,150,4 226,122,2 200,120,12 147,85,9 233,132,0 213,96,0 192,84,0 160,65,0 135,57,0 114,43,0 51,39,11 45,40,10 47,44,18 48,36,10 56,43,22 49,45,26 143,101,47 177,98,25 194,108,19 186,97,14 195,108,24 200,111,28 199,110,29 189,104,28 181,98,31 173,98,35 166,97,41 148,90,39 133,79,31 124,74,32 123,74,34 117,69,40 108,68,43 98,67,44 92,70,52 85,66,52 74,62,52 68,62,57 51,49,47 41,49,54 45,56,67 41,56,72 40,55,69 40,55,69 38,52,64 41,52,65 46,63,69 36,36,44 35,49,61 44,64,76 53,66,81 28,38,44 24,34,40 25,35,39 25,35,39 32,36,40 37,38,43 44,44,44 54,49,51 59,49,48 54,42,42 51,41,45 54,42,47 32,29,35 33,32,37 52,42,46 60,48,50 47,37,41 42,35,38
66,42,18 66,40,15 70,41,19 87,48,20 72,48,26 102,58,32 104,56,27 109,64,31 111,67,37 100,56,28 96,55,28 95,56,26 89,49,24 87,51,31 89,51,32 76,45,22 88,48,23 100,56,30 102,56,30 88,52,23 85,48,22 87,52,27 92,51,24 91,50,23 85,47,26 96,54,30 100,58,34 71,45,24 76,45,22 86,50,28 110,55,14 193,97,21 230,121,19 254,137,26 249,130,20 239,125,25 221,117,39 192,106,42 122,79,34 42,37,36 28,30,44 26,31,37 25,31,34 30,33,40 42,36,41 55,43,33 54,39,28 83,49,29 97,52,29 117,64,37 80,46,26 142,82,43 91,50,21 97,56,36 99,47,17 227,122,0 238,131,3 240,133,5 241,135,0 245,140,0 211,119,0 137,69,8 226,127,0 214,115,0 195,79,0 184,78,0 102,44,0 38,23,12 39,23,10 56,24,0 57,27,0 73,31,0 124,69,0 159,74,0 79,49,5 68,54,38 93,69,61 152,89,36 187,111,30 188,105,22 188,104,24 191,107,29 178,100,31 167,91,33 160,94,39 152,88,42 137,83,35 126,78,35 119,73,36 114,69,34 109,68,41 101,65,43 96,70,49 85,66,52 73,61,49 64,58,53 54,54,51 47,53,54 34,49,56 38,52,64 39,54,70 42,57,71 39,54,68 40,56,67 43,53,59 35,41,44 38,36,46 36,50,62 38,57,67 40,58,71 48,64,73 29,37,46 29,32,41 33,36,43 31,36,44 31,36,44 34,34,42 37,34,40 45,37,43 56,49,52 56,49,52 49,39,43 40,35,37 42,35,38 45,38,38 38,37,42 40,33,36 51,44,47
73,39,17 77,44,19 81,46,19 90,51,23 84,58,37 90,52,31 89,52,26 107,61,35 91,56,31 81,45,23 80,47,22 90,52,33 67,46,23 67,41,20 80,46,24 75,44,23 70,41,21 75,44,23 82,41,23 95,49,23 81,46,21 89,47,23 86,50,21 82,48,26 78,47,26 77,46,23 74,45,25 71,46,27 72,48,26 79,41,22 136,61,0 221,118,24 223,118,17 225,117,12 218,111,8 216,114,26 211,110,31 194,104,30 177,99,28 149,87,31 119,73,34 58,30,17 39,26,21 28,24,33 29,31,31 77,44,19 57,40,32 53,40,33 66,45,32 75,48,32 98,56,34 119,69,36 86,49,23 89,54,39 97,49,4 232,128,0 229,126,3 237,134,11 236,134,4 224,122,2 171,89,0 156,80,0 216,126,0 212,111,0 209,100,0 216,101,0 217,105,0 248,138,0 220,109,0 211,99,0 139,67,1 189,90,0 138,74,12 82,50,8 85,72,38 70,51,24 31,40,40 68,52,46 143,80,31 174,95,22 180,101,26 177,98,25 161,93,30 149,83,31 144,85,37 136,83,38 129,78,43 115,69,39 107,63,37 109,69,44 101,66,41 98,67,44 79,57,37 78,62,49 71,61,60 50,52,52 41,46,52 38,50,56 40,54,64 35,49,59 37,53,62 36,55,63 40,54,64 45,53,60 34,35,38 35,33,34 29,37,42 35,49,61 39,55,66 39,53,65 38,54,65 45,63,76 43,57,67 25,35,41 32,36,40 35,38,47 33,37,41 35,35,43 30,30,38 39,38,41 42,37,39 54,47,50 61,47,47 61,47,47 39,33,38 40,34,39 42,35,38 47,40,43
74,43,24 78,42,22 88,45,28 53,37,22 74,43,22 72,45,29 76,47,27 78,44,24 89,51,34 92,55,31 77,43,23 64,45,29 67,44,33 70,40,23 87,49,30 78,44,24 75,45,28 71,40,21 91,51,28 85,52,27 83,42,22 89,47,25 75,44,21 73,47,26 70,41,19 76,45,22 77,43,23 97,47,16 137,72,15 187,101,12 208,111,19 213,111,19 221,113,18 222,115,16 206,102,11 180,91,21 147,78,24 158,87,34 158,85,28 146,83,32 142,76,26 153,80,23 167,91,31 146,83,32 151,86,31 144,74,23 122,70,40 33,28,27 46,37,33 61,46,37 96,63,54 92,53,39 85,49,29 64,38,17 117,63,2 224,126,0 207,115,5 198,111,0 228,125,2 224,122,4 112,37,0 153,79,0 197,109,0 212,110,0 214,105,0 198,93,0 164,74,0 158,78,8 144,66,0 146,67,0 55,43,15 72,50,16 51,44,26 51,46,18 47,54,38 48,55,39 32,44,35 29,40,51 96,62,30 167,98,33 167,95,31 164,96,35 156,91,36 134,76,25 128,80,37 125,79,42 118,74,46 107,65,41 101,64,40 100,64,42 95,66,42 86,62,40 79,63,48 71,62,54 50,56,57 38,48,52 36,51,58 38,52,64 38,53,67 38,52,64 38,54,65 37,53,62 42,52,60 28,29,34 32,32,32 31,30,35 35,47,55 35,49,61 36,50,62 35,49,61 33,47,59 37,53,64 45,63,78 47,65,78 39,44,50 36,39,48 30,39,41 34,39,45 37,40,49 35,36,41 42,37,39 45,38,41 57,47,51 49,39,43 47,37,41 40,40,40 43,36,39 45,38,41
76,39,15 81,46,21 78,47,26 63,41,23 73,47,22 72,45,27 71,44,26 74,45,25 73,44,24 73,47,24 67,40,22 68,46,28 65,45,27 64,41,26 72,46,25 74,45,25 68,42,21 72,46,23 86,51,26 91,49,27 77,46,23 88,52,34 77,51,30 74,45,23 70,44,23 79,50,28 136,75,30 185,100,22 186,102,19 175,88,20 201,105,18 214,112,20 221,112,22 216,110,17 203,102,23 158,85,26 122,65,25 109,62,30 132,74,37 126,73,32 135,71,25 153,82,27 148,82,25 135,76,28 144,85,39 159,88,35 138,81,50 84,71,64 34,35,40 44,37,40 59,46,41 55,44,29 70,48,30 69,43,29 115,61,11 213,112,15 211,115,16 198,106,6 211,120,16 209,115,5 88,35,0 126,63,0 202,107,0 188,86,0 122,66,3 76,45,6 51,43,21 39,37,17 38,39,16 48,39,22 36,43,27 39,42,22 41,42,23 44,47,25 48,51,29 44,46,29 34,41,39 30,42,48 49,44,46 125,75,42 136,85,46 133,82,43 144,88,41 129,72,30 122,76,39 117,71,43 104,66,45 100,64,42 95,64,43 95,66,44 93,67,46 79,60,46 64,53,48 53,55,52 40,53,54 37,49,57 38,51,66 38,53,67 39,54,68 38,54,65 39,55,66 44,52,59 24,25,28 34,29,26 30,31,34 27,35,40 33,49,58 33,49,60 35,49,61 34,48,60 36,50,62 32,46,56 33,49,60 41,55,67 46,56,60 41,45,49 32,40,45 33,41,46 28,33,39 33,38,44 36,37,42 38,40,40 47,45,46 56,51,53 57,49,55 50,45,47 47,42,44 44,37,40
71,45,22 76,47,25 57,40,30 65,43,25 71,45,20 72,45,27 70,43,25 65,40,21 72,45,27 71,44,26 69,44,27 65,43,25 63,43,25 67,44,31 69,47,27 71,46,29 70,45,26 71,45,24 76,45,26 70,44,23 75,46,26 73,46,28 72,47,28 75,46,26 77,46,25 80,45,20 175,97,19 192,108,30 159,84,37 155,79,21 197,101,16 213,111,23 212,108,17 213,111,19 193,96,29 153,76,23 131,75,41 87,54,43 86,62,40 115,67,38 128,72,34 144,81,32 135,75,25 124,71,26 119,65,29 151,86,47 119,78,51 67,62,61 29,38,49 32,37,47 36,35,38 41,39,35 47,36,31 54,43,38 85,46,16 173,86,18 178,95,8 187,107,19 184,101,14 192,105,8 103,47,9 97,47,1 177,89,0 165,78,0 110,57,4 77,40,0 67,38,7 55,36,1 99,49,0 135,65,0 103,61,9 44,31,10 32,33,12 33,34,13 40,43,19 44,45,35 44,47,35 30,40,46 34,44,60 61,54,57 55,53,54 58,58,58 99,68,47 115,70,37 111,70,43 103,68,43 95,64,45 89,60,40 87,60,42 84,59,42 73,57,42 57,46,39 51,51,48 37,48,49 38,53,56 38,52,62 38,54,65 39,55,66 38,54,65 39,53,63 36,46,50 22,24,24 28,23,22 30,25,27 23,31,36 34,48,58 34,50,59 34,50,61 35,49,61 35,49,61 33,47,59 35,51,60 41,53,61 39,49,57 41,48,46 49,45,39 31,36,42 29,37,42 27,35,40 31,39,44 40,45,53 42,48,51 44,45,50 52,51,56 45,37,43 39,33,38 40,37,41 48,42,47
