100,61,22 97,58,17 132,72,20 103,58,12 119,65,17 108,58,12 122,69,16 147,81,10 124,70,22 92,52,29 131,79,17 103,55,12 135,76,17 117,66,13 119,68,15 99,57,17 98,56,18 105,64,17 117,65,17 115,59,12 118,63,18 119,66,21 103,53,11 78,53,36 52,40,40 108,63,42 132,71,26 152,80,30 155,80,33 160,88,42 147,79,41 126,75,47 118,68,35 146,86,47 166,93,50 150,88,50 121,70,44 100,62,45 86,55,47 85,53,37 54,37,38 38,31,34 30,29,34 144,84,41 155,75,16 121,63,10 132,77,23 153,82,27 133,77,28 109,60,20 104,57,23 95,48,14 109,60,24 93,50,17 91,50,21 101,56,21 138,79,20 117,63,27 207,123,8 189,106,39 160,94,39 146,89,49 134,84,53 117,77,52 106,65,34 107,61,24 108,62,23 125,71,21 95,49,12 78,42,13 87,44,11 92,43,7 102,52,19 95,49,12 94,55,27 63,29,7 94,50,22 82,41,14 47,27,20 74,53,38 79,45,25 57,47,46 71,64,62 125,84,57 124,77,54 104,73,54 98,71,53 96,70,49 104,73,52 113,77,55 134,87,53 159,96,47 169,99,50 150,94,56 96,75,62 71,61,60 72,65,63 66,59,57 48,50,50 39,47,54 40,48,53 44,45,50 42,39,43 25,25,20 23,23,23 22,24,24 25,27,27 25,25,25 35,33,29 29,32,22 27,31,16 29,30,18 26,27,17 24,27,19 38,44,45 47,52,60 57,48,44 58,47,40 62,45,51 54,44,45 51,40,37 61,45,41 59,45,45 45,38,38 54,40,40 47,37,36 40,35,37 44,44,44
95,50,15 99,56,21 104,58,19 112,65,15 110,60,14 118,70,14 115,63,15 126,68,6 96,56,31 108,62,25 115,60,15 100,52,23 123,68,12 109,66,19 109,60,20 111,62,22 102,56,19 103,58,14 114,67,17 112,59,16 114,64,18 105,52,11 115,65,23 103,57,18 39,34,36 63,46,36 146,79,36 154,84,35 152,82,33 150,83,35 122,76,48 91,68,55 83,52,40 119,78,58 72,46,36 37,27,28 47,37,41 48,36,41 45,37,45 44,38,43 44,41,45 45,43,51 38,43,49 87,53,31 109,64,20 100,54,15 132,73,25 136,70,18 135,75,25 123,67,18 104,58,21 108,57,20 116,71,27 107,54,11 86,42,16 93,47,17 107,56,19 121,57,13 198,108,12 175,100,30 153,94,48 135,85,54 106,75,54 90,74,59 72,53,39 76,51,34 92,46,16 118,65,12 114,68,29 98,48,17 105,54,28 86,38,13 104,58,17 95,48,14 103,56,22 81,34,2 97,53,23 85,39,13 80,43,19 86,49,25 72,46,32 50,40,39 51,59,64 80,68,58 107,78,58 113,77,57 131,86,53 156,95,48 177,108,43 181,107,39 183,108,36 188,111,37 178,106,40 170,100,38 165,96,40 154,94,42 143,84,38 138,83,40 123,74,38 78,65,58 48,53,49 50,51,56 46,51,50 41,41,41 25,22,26 23,20,24 26,23,27 27,26,31 25,26,29 28,30,30 27,31,33 37,32,29 34,38,42 39,42,49 36,39,46 48,45,49 46,32,34 40,28,28 48,34,34 59,46,39 59,42,43 58,41,47 44,34,33 50,40,44 25,22,26 46,36,37 58,41,44 53,41,43
98,59,27 87,48,16 91,53,18 103,60,15 100,56,18 107,61,20 109,61,14 128,67,20 90,50,27 110,65,21 122,68,20 90,47,12 95,51,9 111,62,24 100,56,18 102,56,17 107,63,21 99,55,15 100,57,22 111,66,22 107,59,14 113,64,24 109,61,16 109,61,18 78,51,33 38,31,31 137,77,38 143,72,28 140,78,36 129,74,43 96,66,51 64,54,53 55,49,56 55,49,56 54,57,64 53,52,57 59,55,64 61,51,55 66,58,66 51,51,61 55,53,63 53,53,61 54,57,64 83,47,16 91,52,24 98,60,23 117,64,21 133,75,24 147,80,35 134,74,24 106,57,19 114,68,29 102,52,19 99,55,15 89,50,22 90,51,21 113,64,28 152,87,32 195,108,15 169,96,39 136,82,46 118,78,53 91,75,60 67,65,63 54,47,45 52,38,38 63,34,14 93,44,6 95,56,26 85,35,0 94,46,21 112,63,23 103,55,26 87,40,6 88,41,7 100,55,22 82,45,19 68,34,14 69,37,23 64,44,37 51,51,51 50,55,61 43,55,63 54,58,62 115,81,59 165,99,49 188,113,43 196,115,34 195,115,31 181,100,19 188,110,32 179,100,27 176,104,38 165,97,36 162,93,37 149,89,39 137,80,36 139,84,41 128,77,38 112,73,45 91,68,55 69,62,62 45,53,58 48,52,56 45,44,47 28,25,29 24,21,25 26,25,28 24,25,30 26,30,32 28,34,37 36,40,44 37,45,52 43,43,51 49,43,36 52,34,31 50,37,32 51,39,39 53,39,44 63,50,47 47,34,31 48,34,36 50,38,43 27,26,31 24,25,28 34,29,28 32,32,29 52,40,42
95,52,19 93,50,17 98,55,22 101,57,19 93,48,15 92,52,16 102,58,20 116,68,25 95,54,23 111,63,18 118,71,19 91,47,21 98,55,22 113,70,23 122,72,26 91,48,15 100,55,22 99,55,15 103,53,20 112,64,17 103,57,18 105,59,22 100,54,15 112,63,25 101,57,19 92,53,23 75,48,32 129,69,28 117,65,33 88,56,40 73,57,53 55,50,52 46,46,46 52,52,52 57,52,51 59,56,62 69,64,63 83,69,69 94,80,82 75,73,74 61,63,77 58,66,71 63,57,52 94,55,25 92,53,23 107,63,25 97,51,14 149,89,35 140,79,32 134,72,30 125,69,20 119,64,21 106,57,17 113,64,26 88,53,26 103,56,22 112,55,26 192,115,30 198,112,21 166,100,43 130,83,60 103,76,58 81,69,69 71,61,62 58,49,60 51,41,45 38,39,29 100,54,24 90,57,32 70,29,9 108,62,25 102,58,28 111,65,28 87,43,5 74,35,7 92,56,34 53,24,4 64,45,33 35,28,28 50,56,59 45,50,56 45,53,58 47,55,62 50,54,67 129,88,57 189,110,35 186,103,20 184,103,22 183,102,21 188,107,26 183,102,25 184,107,33 167,95,29 165,96,40 162,95,43 148,89,41 138,83,42 132,81,44 119,75,47 103,73,47 93,68,49 85,66,52 60,62,62 48,53,59 45,53,58 46,52,55 29,30,33 26,25,28 27,25,33 25,26,31 28,32,36 37,36,41 55,42,35 65,48,38 65,49,34 55,42,37 48,34,36 46,34,34 50,36,36 52,38,38 46,36,37 44,34,35 34,31,35 50,40,41 65,48,54 53,43,44 62,38,42 43,36,39
88,49,19 89,50,20 88,49,19 104,64,30 93,52,23 96,56,20 102,58,16 82,51,28 107,54,9 123,72,19 113,60,17 101,55,14 110,64,25 108,62,21 103,66,24 99,59,23 95,51,21 90,46,18 104,58,19 102,55,23 95,52,19 100,57,24 108,62,23 106,62,24 102,55,23 105,58,24 60,29,10 119,65,31 96,62,44 69,56,51 54,52,53 49,50,53 44,43,46 48,47,52 48,46,47 48,48,48 46,47,52 64,72,77 74,78,82 71,69,79 61,64,71 69,66,70 77,51,30 94,55,23 89,53,24 92,49,16 128,61,13 105,53,21 107,56,21 113,59,21 123,69,21 105,59,22 128,68,25 107,58,22 97,52,19 101,57,29 104,43,0 204,124,14 181,101,17 147,91,44 120,81,53 90,72,67 77,61,57 56,58,55 202,107,15 150,63,0 49,38,19 94,54,29 50,27,12 69,33,2 99,55,25 97,46,9 100,53,21 93,48,25 86,50,28 62,37,20 40,27,22 26,25,28 44,54,60 46,55,57 49,50,53 55,52,56 57,50,50 97,66,43 154,89,32 194,107,23 196,109,25 197,112,32 193,109,29 191,107,29 189,107,33 174,99,29 171,99,35 163,94,38 160,93,43 150,90,47 136,85,50 123,77,47 107,72,47 92,70,50 85,68,58 78,65,60 68,66,67 53,56,63 43,55,63 43,54,65 48,53,59 62,46,40 61,45,41 63,47,41 63,48,39 56,43,40 51,40,35 53,42,35 59,42,32 48,35,32 54,40,42 46,36,37 50,38,38 36,24,26 40,30,31 42,32,33 61,45,41 68,55,48 62,44,43 37,34,38 25,29,33 22,32,38
92,51,22 85,44,15 84,43,14 93,52,21 93,47,17 100,54,24 115,60,8 65,38,22 99,60,21 107,63,25 92,48,18 89,53,20 99,55,25 101,56,10 88,47,16 82,45,19 104,60,22 95,52,19 102,57,24 88,49,21 93,51,27 97,53,23 102,57,24 101,56,23 100,56,28 102,55,21 108,58,16 94,50,24 65,49,45 50,50,50 49,47,48 45,42,46 44,42,43 41,39,40 48,43,45 53,52,55 55,55,63 75,42,17 95,51,21 76,56,47 88,62,48 92,56,34 95,49,23 122,72,28 87,48,18 94,51,18 104,53,16 89,47,23 99,49,16 109,55,21 105,59,22 94,55,25 130,75,30 120,71,22 114,64,20 96,54,32 127,60,0 210,123,9 176,98,27 117,76,45 83,65,64 69,68,59 69,50,38 236,125,0 109,67,25 50,42,20 53,46,28 67,44,29 65,41,19 86,50,30 95,51,25 81,42,12 82,48,26 71,40,17 79,51,38 35,32,38 49,59,67 45,53,62 49,52,59 78,59,45 124,78,41 140,85,40 162,96,39 182,103,30 185,101,23 195,108,26 199,111,34 190,105,29 186,107,32 181,104,30 185,107,40 171,95,35 164,96,37 159,93,41 150,91,45 141,87,51 122,77,54 110,72,53 91,66,49 82,63,49 71,62,58 62,63,66 46,56,60 39,55,64 40,56,67 45,56,67 50,55,61 50,45,42 66,46,37 81,65,52 82,61,50 61,41,34 55,37,32 59,44,33 69,49,40 58,42,36 43,31,31 49,39,38 48,36,36 59,44,35 58,42,36 50,39,32 50,39,34 48,36,41 37,29,37 22,26,30 20,26,29 37,33,27
83,42,13 82,41,12 88,47,18 92,51,20 102,56,26 99,49,16 102,58,32 87,42,21 98,58,22 89,48,17 88,49,21 88,47,18 88,48,14 118,69,31 107,60,28 89,47,23 102,58,28 91,52,22 101,54,22 100,55,22 95,54,25 99,56,21 100,55,22 99,54,21 90,48,24 91,50,21 104,60,22 102,59,24 48,32,28 39,42,49 42,43,46 43,42,45 46,43,47 49,46,50 58,59,64 65,73,78 62,68,71 87,48,20 120,63,23 80,42,23 99,53,23 102,54,27 94,49,16 85,44,15 82,47,20 95,51,23 105,56,20 116,63,22 131,76,31 139,80,34 136,76,26 121,71,27 141,82,36 122,65,23 107,61,20 98,57,28 164,83,0 217,125,3 186,108,37 116,75,46 70,61,55 61,57,66 210,115,0 123,66,24 35,30,16 34,35,16 47,45,27 54,35,19 56,35,10 71,37,15 56,22,4 75,39,8 101,63,42 46,25,10 36,39,46 45,53,58 53,57,61 68,55,48 105,70,43 158,92,40 189,108,31 196,116,32 190,107,20 194,107,21 189,105,22 189,104,24 179,97,25 177,100,26 184,106,35 179,104,34 174,98,38 166,97,43 158,95,46 150,90,47 140,89,50 124,78,48 99,65,47 89,59,42 76,57,45 69,56,49 57,56,59 44,56,62 42,57,64 40,54,64 40,56,65 39,60,69 45,65,79 36,37,42 50,38,38 43,33,32 57,39,36 64,48,35 57,39,34 55,39,35 64,47,39 65,45,36 47,36,33 50,40,44 49,36,33 54,40,42 42,32,36 42,37,36 37,30,30 40,33,33 42,35,38 61,48,45 66,48,47 56,47,41
97,56,27 92,46,18 95,54,25 104,57,25 103,56,24 105,54,19 76,47,27 89,50,22 88,49,21 90,48,24 83,43,18 85,47,26 98,53,32 94,50,24 94,55,23 107,54,13 90,49,22 101,54,22 113,63,21 97,52,17 97,53,27 101,58,25 98,58,24 97,57,23 103,57,27 94,50,20 95,50,27 106,62,24 85,50,25 52,38,40 41,47,48 53,52,57 62,56,61 64,65,68 71,82,93 73,72,87 62,62,72 75,48,32 110,59,24 90,49,29 89,54,29 97,52,29 104,58,30 105,59,20 90,50,27 97,58,28 97,53,15 147,92,40 127,73,35 116,61,30 129,72,32 130,74,25 116,67,27 105,64,33 92,51,20 99,49,18 206,125,28 151,84,39 90,67,54 96,75,73 57,55,67 208,120,0 156,82,14 40,19,6 40,36,15 40,35,7 63,33,0 137,65,1 139,65,0 46,22,0 64,33,10 74,36,15 38,31,31 34,35,40 40,52,60 46,50,54 80,61,47 126,77,37 173,102,33 194,113,34 182,99,14 197,114,24 201,115,24 192,108,21 199,114,34 182,98,22 176,98,29 177,102,32 181,106,43 171,101,41 160,94,39 154,91,42 144,87,45 129,77,45 115,71,43 107,71,49 95,70,53 91,68,55 79,63,57 61,56,53 43,51,56 39,53,63 41,54,71 41,56,70 45,58,73 43,61,74 46,68,82 30,38,47 35,32,38 42,32,36 50,36,36 61,45,41 61,48,41 67,49,44 64,48,44 64,48,44 50,37,32 50,39,36 43,31,33 43,31,33 46,36,37 43,33,34 41,34,34 42,34,40 46,36,37 39,34,33 50,43,41 52,44,50
89,47,23 109,64,31 95,53,29 107,63,35 93,49,21 101,55,25 60,33,17 85,48,22 81,44,18 86,51,26 91,51,28 86,51,24 89,49,24 95,54,25 87,51,22 90,49,22 118,63,22 123,67,20 94,50,20 85,48,22 87,47,24 88,47,18 95,54,27 95,54,25 96,55,26 94,55,27 97,53,23 95,51,23 92,53,23 110,58,26 103,55,26 95,51,21 156,79,26 188,98,33 214,107,39 190,95,34 79,64,55 57,46,43 85,50,25 109,62,28 84,51,24 80,46,24 90,47,30 93,57,26 89,49,26 88,52,19 104,61,28 104,56,27 98,54,28 104,58,28 134,79,38 136,81,40 113,62,23 99,59,36 89,49,24 113,52,0 187,99,0 206,124,25 165,114,61 104,76,47 144,97,34 202,97,0 84,52,20 110,49,0 249,128,0 248,127,0 193,82,0 215,114,5 172,80,16 51,45,22 87,49,32 28,23,25 39,47,54 40,52,60 48,52,56 96,70,49 136,82,34 171,96,31 200,113,31 200,114,25 201,115,24 203,116,21 208,118,26 199,112,26 178,94,16 179,102,28 169,100,35 161,96,34 164,98,43 165,99,49 149,90,42 144,89,44 133,84,46 124,78,50 113,76,52 104,75,55 90,71,57 89,75,59 70,61,57 54,58,60 45,60,67 45,59,71 41,54,69 41,57,68 42,57,71 43,61,74 51,72,81 28,38,44 30,34,38 38,37,40 44,37,37 53,41,46 54,44,45 55,41,43 55,42,39 52,36,32 70,52,49 55,41,43 46,34,36 44,32,34 47,37,38 46,36,37 42,35,38 24,29,35 32,33,38 41,38,44 30,33,44 18,28,34
84,43,14 87,41,13 88,47,18 83,42,13 90,49,20 85,44,17 69,38,19 81,44,20 80,43,19 83,46,20 79,46,19 84,49,22 89,49,24 85,48,22 79,46,21 90,42,13 119,62,18 119,66,25 85,45,20 80,44,22 86,49,25 92,53,23 95,54,23 89,48,17 95,54,25 84,44,19 102,56,26 90,49,22 94,54,29 106,52,18 131,67,21 156,76,17 219,116,33 239,126,35 232,122,30 219,109,40 125,82,63 53,48,50 60,33,15 83,45,24 97,52,29 84,53,32 80,43,28 86,51,26 89,49,26 94,55,27 88,50,15 98,53,32 80,43,17 96,55,28 116,62,24 133,76,34 105,55,22 91,51,28 93,55,34 138,65,0 211,129,34 134,68,20 109,79,53 107,76,39 192,111,0 189,89,0 194,125,24 205,98,0 194,89,0 179,78,0 148,58,0 139,70,14 93,43,12 57,43,18 41,22,10 32,40,49 37,49,57 42,52,60 68,62,55 129,85,47 160,95,35 178,101,27 195,108,24 212,122,28 212,122,26 210,120,26 206,118,28 197,113,28 181,103,25 169,94,24 162,92,30 161,96,36 162,96,44 157,94,45 147,91,44 138,85,44 127,80,46 118,76,52 111,77,55 98,73,54 90,74,61 80,65,54 56,51,48 48,56,61 41,57,66 40,54,66 42,55,70 41,55,67 42,55,70 42,61,71 46,65,75 25,33,40 23,26,33 30,31,34 40,34,39 46,36,40 51,44,44 54,40,42 59,43,41 64,49,40 60,40,31 54,40,40 52,40,42 41,29,31 45,35,36 42,32,33 39,29,33 25,28,37 22,30,35 17,29,33 22,32,38 39,36,40
82,49,24 88,48,25 81,46,19 84,44,21 105,57,14 56,39,31 80,44,22 99,52,29 77,46,25 80,45,18 86,50,30 86,52,22 85,51,21 81,43,22 84,44,21 112,63,23 118,67,28 98,51,17 89,49,26 81,44,18 91,51,26 93,52,25 92,51,22 92,51,20 87,51,22 93,57,28 106,60,32 89,49,24 95,56,26 97,51,23 130,68,28 153,81,17 208,109,27 239,130,40 238,125,34 160,91,53 86,65,61 52,53,56 52,39,32 69,46,31 77,43,23 82,51,32 65,42,27 80,51,27 78,44,24 101,57,31 101,55,27 108,64,26 102,61,30 97,49,24 109,63,26 118,71,37 93,48,15 87,47,22 88,53,26 192,112,8 210,122,15 203,115,10 214,122,12 207,118,2 224,124,0 226,124,0 195,102,0 149,75,5 71,39,7 54,34,4 50,42,18 55,45,21 58,55,31 59,49,25 26,34,41 37,47,55 39,44,50 62,56,51 137,91,52 167,95,31 179,102,28 189,104,24 203,115,27 212,119,26 211,121,27 204,113,24 196,109,23 197,112,32 167,92,22 159,91,32 165,97,38 159,94,39 147,87,37 144,88,41 126,75,36 121,75,45 109,69,44 111,77,55 89,62,44 92,73,59 85,70,61 72,61,56 58,60,60 45,58,73 42,57,73 39,54,68 37,53,64 44,60,71 41,57,68 44,59,73 57,68,79 36,46,54 24,32,39 26,35,37 23,27,31 34,34,42 49,46,50 54,46,52 50,40,41 46,34,34 50,36,36 60,47,44 44,34,35 50,40,41 44,34,35 40,30,31 45,33,33 54,42,42 59,45,45 57,45,45 50,38,43 47,40,43
79,44,19 80,40,17 75,41,19 91,52,22 94,47,13 55,33,15 82,51,30 80,45,20 100,49,21 102,53,17 81,45,16 87,48,20 88,49,21 84,48,28 99,53,25 113,62,27 110,61,25 93,49,19 84,44,21 83,46,20 90,50,25 93,52,25 102,61,30 99,58,31 106,61,26 102,57,22 89,50,22 85,50,25 79,46,21 84,44,19 134,72,32 158,83,15 218,116,26 243,129,31 246,126,25 237,127,35 208,115,42 134,92,70 42,39,45 42,33,27 52,36,30 60,43,33 65,45,27 61,47,33 57,37,28 81,43,24 93,51,27 113,62,23 116,60,24 144,77,34 120,66,30 112,66,27 98,57,28 80,46,24 98,56,18 218,124,1 219,121,4 238,134,5 218,122,0 130,74,0 215,110,0 182,86,0 81,38,0 50,35,13 46,47,24 53,51,31 43,41,23 59,45,29 94,55,25 33,17,11 33,42,44 43,44,47 88,61,45 130,87,52 172,100,36 185,100,27 192,108,25 191,107,20 189,102,18 196,109,23 196,107,22 199,112,30 190,105,27 186,104,32 171,95,30 160,95,40 148,88,36 137,81,32 131,76,35 130,76,38 117,72,39 107,70,44 97,63,43 101,75,54 91,71,53 81,70,55 66,59,57 56,54,52 46,54,59 43,57,67 39,55,66 39,55,66 39,55,66 38,54,65 44,60,71 47,63,74 38,43,53 44,64,76 42,58,67 29,39,45 25,28,35 27,33,36 30,39,39 34,38,40 41,38,42 45,38,41 41,34,37 48,43,42 60,50,51 48,36,38 42,35,35 45,38,38 36,28,36 33,25,33 23,24,27 23,22,25 37,35,36 29,31,31
67,43,19 70,41,19 67,41,18 89,49,24 67,42,23 95,53,31 93,55,34 109,68,41 97,56,29 99,58,29 92,52,27 90,50,25 84,50,28 78,47,24 85,51,29 90,50,27 92,47,24 103,56,33 112,60,30 95,51,21 88,49,21 90,53,27 90,50,25 91,51,26 91,51,26 92,48,20 85,44,24 77,48,28 91,50,32 86,50,28 132,67,30 179,93,20 225,117,22 251,135,33 253,133,30 239,123,36 201,111,46 132,79,54 65,53,55 29,33,35 39,37,38 37,37,37 49,42,40 55,43,33 43,31,31 67,44,31 79,45,23 95,53,29 90,49,18 109,60,24 95,45,12 120,75,40 90,49,18 81,50,29 129,65,1 234,127,0 243,137,0 226,123,0 122,52,0 207,121,0 210,108,0 204,97,0 166,88,8 138,85,21 134,87,26 119,73,16 110,62,19 54,36,17 43,36,16 50,44,21 53,44,17 74,49,30 152,85,37 161,95,38 181,101,31 190,105,25 190,108,18 188,104,24 181,100,21 191,108,25 191,106,28 186,101,28 178,100,31 171,99,35 170,100,42 151,88,39 139,84,41 129,78,39 125,76,40 119,72,40 112,71,44 97,63,43 96,69,51 90,70,52 81,62,50 73,63,53 55,50,49 47,46,49 40,50,56 42,53,66 40,55,71 38,53,67 40,55,69 39,55,66 44,55,66 46,56,64 38,38,48 39,53,65 46,66,78 55,68,83 30,40,46 24,34,40 25,35,39 25,35,39 32,38,41 35,39,43 44,44,44 54,49,51 57,50,48 53,43,42 49,39,43 53,41,46 31,30,35 31,32,37 50,43,43 57,47,48 46,36,40 42,35,38
64,43,18 65,41,15 68,42,19 84,44,19 72,47,28 98,56,34 100,54,28 105,61,33 105,64,37 97,56,29 92,52,27 91,52,22 84,49,22 83,49,29 86,50,30 73,44,24 86,48,27 98,56,34 97,53,27 85,50,25 80,44,22 83,49,29 88,48,25 88,48,25 82,46,24 94,54,29 96,56,33 67,40,22 73,43,26 84,50,28 129,67,25 194,101,24 225,115,23 240,128,31 229,121,28 226,118,37 207,109,38 180,96,36 119,70,32 40,35,34 33,31,43 27,32,38 29,36,34 47,39,45 61,45,39 61,46,37 62,41,28 90,51,23 107,57,26 124,66,31 80,44,24 141,79,41 88,48,23 96,54,30 197,112,2 236,130,0 234,127,0 209,114,11 167,95,11 206,116,0 220,118,0 223,114,0 211,101,0 211,103,0 167,79,2 158,75,6 111,47,1 55,43,15 53,45,21 49,48,23 48,46,26 44,55,40 144,96,38 172,97,25 183,99,23 192,105,23 193,109,22 188,104,24 184,103,26 186,105,28 184,105,32 175,100,30 167,94,35 161,94,42 156,93,42 146,86,43 130,79,40 117,72,37 108,64,36 111,70,43 103,67,45 95,65,48 86,63,48 71,55,42 67,56,51 62,57,54 49,55,58 44,54,60 38,52,62 40,53,68 41,56,72 37,52,66 40,53,68 41,55,65 48,53,59 36,35,40 33,36,47 41,55,67 40,59,69 42,60,73 49,65,74 26,38,46 27,35,42 31,39,44 30,38,45 29,37,44 35,35,43 37,34,40 44,38,43 54,49,51 57,47,51 48,36,41 38,36,37 41,36,38 43,37,42 35,36,39 40,33,36 51,44,47
69,40,20 73,44,22 77,47,19 86,51,24 83,53,36 85,52,27 86,49,25 102,58,32 84,51,26 77,43,21 75,45,19 85,51,29 67,43,21 65,41,19 79,45,23 70,44,21 66,40,19 72,43,21 77,41,21 86,50,21 75,45,19 83,46,20 82,47,22 78,47,24 74,48,27 72,46,23 69,45,23 65,45,25 66,47,22 77,43,25 149,73,8 209,111,24 212,113,22 213,110,16 200,102,15 202,106,21 199,106,29 182,96,25 166,91,26 149,84,29 114,69,34 60,34,9 39,30,15 31,29,27 67,39,28 103,64,32 54,39,30 66,45,32 80,46,28 89,51,30 104,58,32 121,67,33 84,49,24 85,53,37 220,124,0 220,115,0 220,115,0 143,75,14 171,95,3 203,111,0 206,96,0 145,69,9 100,56,18 80,51,16 75,48,16 91,52,22 64,40,16 44,45,24 43,46,22 46,47,28 48,49,28 53,56,48 164,96,24 180,99,22 174,95,20 176,101,31 180,100,32 174,97,23 171,96,26 174,100,32 163,94,29 164,96,33 155,89,34 138,77,30 141,86,41 129,78,39 117,71,41 105,66,38 103,66,42 102,66,44 97,66,45 85,58,40 78,59,47 74,61,54 61,56,53 47,51,53 36,48,54 35,50,57 42,53,64 35,51,62 36,55,65 38,57,67 40,54,66 46,51,59 33,32,35 33,32,35 32,42,50 35,49,61 39,53,65 39,53,65 38,54,65 45,63,76 40,54,64 28,38,44 32,36,40 35,38,47 33,36,43 35,35,43 32,31,36 39,38,43 42,37,39 52,45,48 60,47,44 60,47,44 41,34,37 40,33,36 40,35,37 44,39,41
67,45,27 70,43,25 79,45,25 54,33,22 67,43,21 68,46,26 75,45,28 73,44,22 86,50,32 86,53,28 70,41,19 63,42,27 62,41,30 64,42,22 82,48,28 75,44,23 70,43,25 68,39,19 87,49,30 85,49,29 78,42,20 83,46,22 73,44,24 70,46,24 69,40,20 75,44,23 71,45,24 85,41,13 118,63,18 177,96,15 199,104,21 206,110,23 209,110,21 210,108,20 190,95,16 165,84,23 144,81,30 158,86,36 159,88,33 144,85,28 144,79,24 156,88,25 167,95,31 148,81,29 152,79,20 147,77,26 108,68,45 45,34,31 59,37,29 72,44,33 104,63,45 101,56,33 83,49,27 67,41,20 216,114,0 209,111,0 212,112,7 108,53,12 161,90,3 183,91,0 135,55,0 67,43,10 56,42,24 47,40,20 50,38,12 51,37,12 58,36,2 48,41,14 43,47,20 42,43,20 41,42,21 49,42,26 56,36,4 163,93,35 133,83,41 96,67,45 117,81,48 155,90,33 167,95,29 166,96,36 157,91,34 155,89,37 142,81,34 130,75,32 124,75,39 119,75,45 110,70,45 98,62,40 94,63,42 95,64,43 88,63,44 79,60,46 71,60,53 62,57,56 45,54,54 42,54,60 35,54,64 36,56,68 36,54,67 37,52,66 36,54,67 39,55,66 44,52,61 31,30,35 26,25,30 29,29,39 38,47,60 34,48,60 36,50,62 35,49,61 35,49,61 39,55,66 45,63,78 51,69,82 43,47,51 36,39,48 30,38,43 35,40,46 39,39,47 35,35,43 41,36,38 44,37,40 51,45,50 44,38,43 45,38,38 42,37,36 41,36,38 44,39,41
74,38,16 79,46,21 72,45,27 60,41,25 68,47,22 70,45,26 69,44,25 71,45,24 70,44,23 72,46,23 64,39,20 67,42,25 65,43,25 63,41,23 70,43,25 72,43,23 66,40,19 71,45,24 80,50,24 86,49,25 76,45,22 84,50,32 72,48,26 71,47,23 66,42,20 77,48,26 132,75,33 174,95,22 173,95,17 165,86,13 189,101,22 202,106,21 200,104,17 195,98,16 180,94,21 145,79,27 114,65,27 114,65,27 139,86,41 128,75,32 141,75,25 159,87,23 150,85,25 134,73,28 160,88,38 161,86,39 129,78,50 56,49,52 49,42,40 58,43,34 74,53,38 67,47,27 75,55,35 81,47,17 193,107,7 183,95,0 191,105,16 107,51,13 125,69,6 169,83,0 161,75,0 143,67,0 127,62,5 123,58,0 150,77,0 142,69,0 112,52,2 50,42,20 41,42,21 46,44,24 47,48,27 50,52,35 45,56,43 69,58,55 48,46,44 33,43,49 38,44,47 103,70,43 153,87,35 155,88,36 150,87,38 141,80,33 140,85,40 128,77,40 113,72,45 103,67,45 102,66,46 94,63,44 88,62,41 90,65,46 80,61,45 68,56,46 57,52,49 47,53,56 35,50,57 35,49,61 40,55,69 36,54,67 38,56,69 38,56,69 41,54,69 46,51,61 25,24,27 34,32,30 26,31,37 38,48,56 31,50,60 36,50,62 36,50,62 35,49,61 35,49,61 35,46,57 36,50,62 47,58,71 45,51,54 29,38,40 32,40,45 33,41,46 28,33,39 33,38,44 36,37,42 38,40,40 46,44,45 54,49,51 56,50,55 49,44,46 46,41,40 43,36,36
65,46,23 69,47,27 52,42,30 61,42,30 65,43,23 70,45,26 69,44,25 62,40,20 71,46,27 67,40,22 64,42,24 66,41,24 64,42,24 64,41,26 68,46,28 70,45,28 70,45,26 67,43,21 71,45,24 65,44,21 69,48,25 70,45,26 70,45,26 72,48,26 75,46,24 82,45,19 165,91,14 172,97,27 144,79,40 151,79,15 183,98,18 197,102,19 201,104,22 194,102,22 177,91,25 141,74,24 113,68,35 86,59,43 96,62,40 119,72,38 129,72,30 146,80,28 132,77,23 124,69,26 147,80,37 149,84,47 109,73,55 59,58,63 34,38,42 48,43,45 53,42,37 55,45,35 55,43,33 62,41,26 155,87,28 168,91,6 179,99,15 115,59,21 86,41,8 163,81,0 182,89,0 171,83,6 107,61,22 89,51,16 70,47,18 62,41,14 53,35,14 40,43,23 41,44,24 44,42,22 50,46,27 46,48,31 45,55,52 33,43,51 26,43,49 30,42,50 29,44,51 44,44,44 106,70,41 146,86,45 139,79,36 135,78,36 124,75,39 111,65,37 96,66,40 87,62,43 88,62,41 85,60,41 79,59,41 72,56,39 61,51,41 51,47,41 46,50,52 34,46,52 35,51,60 35,51,62 37,55,68 36,55,65 38,57,67 37,53,64 37,45,52 20,19,22 27,22,24 31,28,32 31,43,51 32,48,59 32,51,61 36,50,62 35,49,61 38,52,64 35,49,61 35,49,59 44,54,62 39,47,56 49,51,48 36,38,35 31,36,42 29,37,42 29,34,40 33,38,44 40,45,53 42,48,51 44,45,50 52,51,56 44,38,43 37,31,36 39,37,38 48,43,45
