113,64,24 103,58,12 139,78,15 115,62,9 124,71,14 112,59,6 128,71,13 155,84,11 133,76,18 103,56,33 141,83,21 107,57,13 142,81,20 124,69,13 126,71,15 106,63,16 107,61,20 114,67,17 121,68,15 116,60,13 124,68,19 122,66,17 110,56,8 122,67,15 121,67,19 117,61,12 120,68,20 115,63,15 121,68,23 37,22,11 128,68,27 139,72,27 158,84,32 159,82,29 159,89,31 160,83,32 149,82,34 148,80,35 147,83,39 141,79,37 145,77,32 158,86,36 126,75,40 54,38,34 55,39,35 48,42,47 40,37,43 47,38,34 39,38,43 32,33,38 98,63,36 99,53,23 117,63,25 101,55,18 97,54,21 105,59,20 141,76,21 193,106,24 217,121,10 191,109,35 154,91,40 137,86,51 121,80,51 111,70,41 117,67,34 105,52,9 115,62,9 118,59,11 94,57,42 75,40,15 77,41,21 113,65,18 103,53,11 93,58,22 81,38,5 99,56,21 75,34,5 61,28,3 44,33,26 90,43,9 46,46,41 57,60,67 136,90,53 149,89,48 124,78,50 108,72,52 97,72,53 94,69,50 106,72,50 122,81,54 159,99,49 167,101,44 155,100,48 117,82,55 81,69,59 60,61,64 40,52,60 36,51,58 35,50,55 37,47,51 43,54,53 47,46,49 34,34,29 24,24,21 23,25,25 26,26,26 29,29,29 31,29,30 39,39,36 50,45,42 38,36,34 33,41,46 35,48,63 53,58,68 63,42,27 68,57,42 69,52,42 66,49,41 61,45,39 61,47,47 55,42,39 62,46,42 58,47,44 49,39,38 57,46,43 49,40,36 41,36,38 48,46,47
95,49,8 107,59,16 109,61,18 119,63,14 114,62,14 124,72,12 119,64,8 135,70,8 103,62,35 113,64,26 120,65,13 105,56,18 129,72,14 119,65,17 116,64,16 114,66,21 105,55,13 111,62,13 124,72,22 113,61,13 122,68,18 107,57,13 119,70,21 115,65,23 115,62,19 114,61,16 107,63,10 117,65,17 110,60,14 57,32,15 62,31,8 123,70,29 155,84,29 156,85,30 158,87,34 150,83,33 140,76,32 135,75,34 135,82,41 132,78,40 130,74,36 128,75,50 101,70,51 104,74,57 124,78,60 119,81,64 89,68,64 62,60,58 55,52,58 50,50,50 112,63,25 109,63,22 124,76,29 114,60,10 91,47,17 97,50,16 119,58,13 223,136,22 207,119,31 163,98,38 136,82,48 115,77,56 98,73,56 86,65,52 96,59,33 66,31,4 121,64,6 126,70,21 67,31,2 58,15,0 91,45,4 85,36,0 91,44,12 91,53,18 74,33,4 84,42,18 89,42,8 89,50,22 89,60,38 92,50,26 42,33,27 51,61,67 85,68,58 111,80,57 105,76,54 114,80,50 138,85,44 167,96,43 181,106,38 190,112,43 190,109,32 182,103,28 178,100,31 180,104,44 163,98,43 138,92,53 113,78,51 90,67,54 53,57,61 40,52,60 39,54,59 41,53,61 48,54,57 36,35,38 23,23,23 21,23,23 27,29,29 26,30,32 29,35,38 25,35,32 34,43,45 37,45,50 55,55,52 63,47,34 51,36,25 55,41,27 47,34,31 47,33,35 50,34,32 63,48,39 62,47,38 59,42,45 43,37,32 48,41,41 25,24,27 48,36,38 58,41,44 54,43,40
111,64,30 93,47,17 98,51,17 115,66,17 110,60,18 113,63,17 115,63,15 134,71,18 92,56,25 116,68,21 130,75,21 93,49,11 100,55,9 116,69,19 104,59,15 112,57,14 111,63,16 106,58,13 109,63,22 114,70,19 114,64,18 123,70,25 112,65,15 115,63,13 105,60,16 107,62,16 119,67,17 106,59,7 124,65,19 103,59,19 53,32,21 71,39,25 148,76,28 152,80,32 151,81,34 142,80,38 131,75,37 119,69,38 114,66,37 103,63,40 98,58,33 94,63,40 72,57,46 82,63,51 138,87,61 177,108,72 148,99,77 94,81,78 51,54,63 64,63,66 117,60,18 113,64,24 109,60,22 105,59,18 92,53,21 95,55,21 138,65,0 224,127,7 189,104,24 153,95,44 118,74,44 99,74,57 77,64,57 63,56,54 58,43,34 86,51,26 111,57,9 115,59,10 90,47,14 134,69,12 108,62,25 105,51,3 94,47,13 91,49,7 108,54,20 94,49,14 111,66,31 68,29,1 89,52,26 67,35,21 39,37,38 41,50,52 56,58,58 96,77,61 146,92,56 178,104,50 205,121,36 200,113,27 199,112,28 193,106,24 196,111,31 181,99,27 176,98,29 175,100,37 156,91,34 141,86,34 137,82,39 129,80,44 108,74,54 68,59,55 49,54,62 40,54,64 39,55,66 48,57,59 41,45,47 21,23,23 25,24,27 24,30,33 32,37,43 31,42,43 35,45,51 43,47,49 83,60,45 75,56,44 57,43,27 57,40,32 55,39,33 54,41,36 55,39,37 66,51,42 45,34,29 48,36,38 52,38,40 28,25,29 27,26,29 34,29,28 32,32,29 52,41,48
102,56,19 98,52,15 104,58,21 106,57,17 98,49,13 98,52,13 111,61,17 120,71,22 105,63,25 116,69,19 123,71,21 97,52,19 100,55,22 118,74,21 130,75,23 100,54,17 105,56,18 104,56,11 107,57,13 118,70,16 110,62,17 111,63,20 103,58,14 114,66,21 104,55,15 110,62,19 111,64,12 114,65,16 110,61,21 112,63,23 97,59,24 54,33,22 122,59,26 135,75,36 133,73,30 131,71,32 112,65,33 93,59,37 78,56,38 61,51,50 45,47,44 52,50,46 52,52,52 48,52,56 101,81,72 123,91,75 102,81,81 68,71,78 58,58,66 104,74,59 132,76,27 129,70,22 115,62,21 117,68,19 96,57,25 111,60,21 182,91,0 217,119,4 185,106,33 137,83,45 101,70,47 87,70,60 68,63,62 58,55,61 46,40,47 46,34,36 90,43,11 100,53,19 78,41,17 82,46,13 104,53,14 85,35,2 102,53,15 108,64,24 90,46,8 102,59,24 64,38,17 75,55,37 31,20,13 47,52,51 44,54,60 44,56,64 43,55,59 86,72,58 177,110,44 205,118,32 206,117,32 208,120,32 193,109,26 196,111,31 192,107,29 191,106,35 170,91,27 173,103,41 156,91,36 142,83,35 134,84,42 128,79,43 111,71,48 93,68,49 72,61,54 56,57,62 43,55,63 45,55,59 49,59,63 47,51,55 24,23,26 25,29,31 32,37,45 33,42,44 55,50,47 72,52,43 65,49,34 69,48,37 66,52,36 52,42,32 55,37,34 50,34,32 54,37,38 57,42,33 46,36,35 43,33,34 35,32,36 52,42,43 66,49,50 56,42,47 59,41,38 45,35,34
93,49,21 94,50,22 94,50,22 108,64,22 96,52,14 103,57,20 110,60,18 86,53,28 112,58,10 133,78,26 116,64,16 105,57,12 114,66,21 114,66,19 111,68,21 107,63,21 101,55,18 96,49,17 110,62,17 107,58,22 101,57,19 104,60,22 111,66,22 110,65,21 104,59,15 107,62,18 106,58,15 109,61,16 107,58,20 104,58,21 118,61,17 88,47,18 53,28,11 111,67,41 108,64,38 83,61,41 66,58,47 56,51,50 44,48,50 50,51,54 48,49,52 55,56,61 48,54,57 61,65,67 76,79,86 74,76,90 67,67,79 69,66,70 96,62,40 116,61,20 131,73,22 114,68,27 134,73,26 109,65,23 100,55,22 106,62,34 209,111,0 213,115,2 184,104,36 135,83,51 99,72,54 78,69,63 61,60,63 50,51,56 45,42,46 40,40,40 72,48,26 79,28,0 100,50,8 83,35,0 84,42,2 92,43,7 82,36,0 93,50,17 72,37,10 67,38,18 80,54,40 27,25,21 46,52,55 42,54,58 41,49,54 47,57,61 55,54,59 109,73,51 194,113,34 206,116,22 208,117,28 203,112,25 201,114,30 193,109,26 193,108,28 187,105,31 174,97,37 167,97,39 160,94,44 149,89,46 134,85,49 128,82,52 101,70,49 91,70,55 77,65,55 68,63,62 50,58,63 38,53,58 41,56,63 42,53,64 35,40,39 44,34,33 61,46,37 68,48,39 66,45,34 55,43,31 51,40,33 65,50,39 62,46,33 50,39,32 57,39,36 49,35,35 54,41,38 35,22,19 40,28,28 44,32,34 63,47,43 68,55,48 66,45,43 39,33,40 19,30,31 21,33,39
95,52,19 88,45,12 88,45,12 97,54,19 97,51,14 106,57,21 121,62,5 67,41,18 107,63,23 112,64,21 97,50,16 96,55,24 104,57,23 111,56,11 94,50,12 93,47,19 110,61,21 103,54,18 109,60,22 94,51,18 97,51,21 102,56,19 106,62,22 109,60,22 107,61,20 107,56,19 112,64,19 117,62,19 109,64,20 107,61,22 106,57,17 118,64,16 75,38,14 99,68,45 112,61,26 141,80,35 141,80,35 140,70,21 130,67,32 90,59,49 59,58,63 71,70,75 54,59,65 34,38,42 52,42,41 67,49,44 90,60,43 88,50,29 97,55,13 118,68,24 114,59,18 98,60,25 135,78,34 126,74,24 121,66,23 105,58,24 227,127,11 207,113,14 166,96,34 123,84,54 89,70,54 67,63,57 52,61,63 46,54,59 48,42,49 47,38,34 55,44,37 188,89,0 79,39,5 92,51,22 88,43,8 128,78,34 87,48,16 99,64,37 91,61,35 33,20,13 34,36,36 44,52,61 45,53,62 60,56,48 88,62,37 110,76,44 151,88,35 170,94,15 197,108,23 209,114,24 199,111,23 198,111,25 196,112,29 192,109,26 189,108,29 174,99,31 169,96,35 164,98,41 154,90,44 138,84,48 117,76,49 106,70,48 92,70,52 85,73,63 66,66,63 54,62,67 42,56,66 41,56,70 45,60,76 47,64,84 57,75,88 80,54,42 75,48,30 96,60,50 87,61,49 58,42,29 57,37,28 65,45,36 71,52,40 59,44,35 47,33,33 54,40,42 52,38,38 59,47,37 60,43,33 54,41,34 51,40,35 51,39,39 38,30,36 23,27,29 20,26,29 43,34,30
88,45,12 90,47,14 97,54,21 97,54,19 104,58,21 103,54,14 106,63,30 87,43,15 106,62,24 97,52,17 91,47,17 95,50,17 95,50,15 125,69,31 109,63,24 93,47,19 107,64,29 92,52,18 104,53,16 107,58,20 100,54,24 104,58,21 103,59,19 103,54,16 99,54,19 97,52,19 110,62,19 105,55,13 96,56,22 89,48,19 106,62,24 103,59,21 115,57,20 96,45,8 151,77,25 158,85,24 169,91,20 186,101,28 181,97,37 159,100,70 69,72,79 63,66,73 34,37,44 27,30,37 30,34,36 53,43,33 80,46,28 90,58,26 124,68,32 134,78,31 138,78,26 129,74,29 145,85,33 128,69,23 110,64,23 114,64,22 231,128,17 198,107,18 148,88,38 94,69,50 72,61,58 62,63,68 43,55,59 42,54,60 47,42,41 53,26,8 232,117,0 95,53,13 47,43,26 66,31,4 108,60,35 60,23,0 66,31,4 69,32,8 36,31,28 45,53,58 44,54,60 50,51,56 81,58,43 141,83,32 189,111,29 196,112,25 194,106,16 191,101,9 203,112,25 202,113,28 189,102,20 199,111,32 195,111,33 193,111,37 180,102,31 173,100,41 163,97,42 159,99,49 148,91,51 127,79,50 100,66,46 92,65,47 81,61,52 65,59,54 47,55,60 41,57,66 37,56,66 39,54,68 43,61,78 45,65,81 54,78,96 50,41,37 58,43,34 50,37,32 62,40,34 68,48,39 60,43,33 57,39,34 65,48,38 67,48,36 50,36,36 54,40,40 52,39,36 57,43,45 45,33,38 42,34,40 40,33,33 41,35,30 43,36,36 62,49,44 64,50,50 60,51,47
102,59,26 95,50,17 99,56,23 108,62,25 110,59,24 110,57,12 80,49,28 92,51,22 92,51,22 92,53,23 88,47,20 91,50,23 103,56,24 95,51,21 99,56,23 115,58,14 97,51,21 109,60,20 119,65,17 103,54,18 97,52,19 107,63,23 106,62,24 103,59,21 107,61,24 99,55,17 101,56,21 109,63,22 105,59,22 97,57,23 101,58,23 98,57,28 102,56,26 103,56,22 152,80,30 164,86,19 205,108,26 235,121,37 218,118,47 150,94,72 60,56,65 51,52,57 27,32,38 29,34,40 26,34,39 38,37,40 50,39,36 89,68,53 101,65,45 99,57,33 115,71,33 123,73,40 125,70,29 107,64,31 99,54,21 113,45,0 230,125,12 207,121,19 145,93,31 85,65,56 51,53,50 46,57,58 45,54,65 43,55,61 106,42,0 241,119,0 111,51,8 60,53,35 38,41,21 66,30,12 68,37,18 81,42,1 65,47,26 28,22,17 37,49,53 43,52,63 60,55,54 119,76,41 165,97,27 196,113,26 199,113,13 210,121,20 206,113,18 212,122,28 206,117,32 193,106,24 182,99,14 198,113,33 189,107,35 179,104,34 166,96,36 156,90,38 147,88,40 136,86,44 121,75,45 103,68,43 96,69,51 90,69,54 74,61,54 52,54,54 44,54,62 38,56,69 40,55,69 39,54,68 44,59,75 51,69,84 48,73,84 43,43,40 47,35,37 48,36,36 57,41,37 64,47,37 63,47,41 70,53,43 66,51,42 68,53,42 51,39,39 54,40,40 50,33,36 44,32,34 47,37,38 44,34,35 41,35,30 44,37,40 44,37,37 43,36,36 50,44,39 52,45,48
91,50,21 112,66,29 97,56,27 107,64,31 100,53,21 107,61,20 66,36,19 90,51,23 85,46,18 91,51,26 94,55,27 89,53,24 95,54,23 99,55,25 94,50,22 97,52,19 124,65,19 127,68,20 96,50,11 92,51,24 91,50,21 92,49,14 102,56,26 101,56,23 100,56,26 99,58,29 99,56,21 101,56,21 99,54,19 98,54,24 92,51,20 97,53,27 104,53,27 111,60,25 158,81,25 184,96,21 241,127,29 255,138,36 242,133,57 146,98,71 61,58,62 36,40,42 24,29,35 32,35,42 27,32,38 28,33,39 36,34,42 48,42,47 55,43,33 70,49,34 105,69,47 118,77,50 109,62,28 95,59,28 82,50,20 133,55,0 223,130,27 180,111,44 145,99,69 97,77,59 51,55,57 40,50,54 39,49,55 57,44,37 214,115,0 113,52,0 40,37,24 41,36,22 34,18,5 45,31,15 93,47,8 71,29,16 59,23,0 76,38,3 42,52,56 66,53,46 118,75,40 171,96,24 211,118,27 202,111,22 200,113,18 215,122,27 213,119,20 199,109,17 195,108,24 194,109,31 176,99,25 171,96,26 176,104,40 164,96,35 158,92,40 149,90,44 141,86,45 132,82,49 116,76,53 101,75,54 94,75,61 85,70,59 65,60,57 46,54,59 41,56,63 40,56,67 40,55,69 39,57,70 42,60,75 44,62,77 45,65,77 28,33,32 38,36,37 43,36,36 51,39,39 60,42,39 63,47,45 60,42,39 59,41,36 58,38,31 72,54,51 55,41,41 52,35,38 44,32,34 47,37,38 46,36,37 43,36,36 27,31,35 30,34,38 44,38,45 30,33,42 18,28,32
88,45,12 89,44,11 92,49,16 86,46,12 97,52,19 92,49,14 75,41,23 87,47,22 84,44,19 87,50,24 83,46,22 91,52,22 91,48,15 89,50,22 87,47,22 96,45,19 124,64,23 121,68,25 88,45,10 85,46,18 90,51,21 97,57,21 99,54,19 95,50,15 98,54,26 86,44,20 102,57,24 95,52,17 100,57,24 97,56,25 91,52,24 92,53,25 101,55,29 115,64,27 165,85,28 196,106,28 243,127,25 255,139,42 217,114,47 118,80,59 54,53,56 38,39,42 27,30,37 29,32,39 30,33,40 28,38,44 31,36,44 36,38,38 39,34,36 52,40,45 71,48,35 98,64,46 86,50,30 73,48,29 77,51,26 173,88,0 145,83,43 78,59,43 46,46,46 39,40,45 45,50,58 41,47,50 35,40,48 178,123,24 184,87,0 64,25,0 36,31,19 26,26,10 49,22,6 55,26,2 143,73,15 193,106,11 255,147,0 136,55,0 52,52,52 104,73,50 156,96,42 191,107,29 214,119,25 218,125,22 220,129,23 215,122,19 214,120,21 202,112,20 186,101,21 190,105,32 174,99,29 174,102,36 166,96,34 161,96,36 153,90,41 144,89,46 133,84,46 124,80,50 115,79,57 104,79,60 92,76,63 75,63,53 61,61,61 43,55,63 38,54,65 40,56,67 41,56,70 41,56,70 39,57,72 42,62,74 51,67,78 26,33,31 31,33,33 38,36,37 44,37,37 56,40,36 62,49,46 60,42,39 68,48,39 71,51,42 62,40,32 51,40,37 57,40,43 40,28,30 45,35,36 44,34,35 40,30,31 23,27,31 21,31,35 21,31,35 22,32,36 39,37,38
84,51,24 91,51,26 89,48,21 87,42,19 110,56,18 58,41,33 88,42,24 105,54,26 85,48,22 87,47,24 91,51,28 91,52,24 90,51,23 86,44,20 87,47,22 120,67,26 123,68,25 103,52,13 91,49,25 87,47,22 95,54,25 98,54,24 98,54,26 98,54,24 91,52,22 97,58,28 109,62,28 92,51,20 98,57,26 96,57,27 88,52,23 85,49,20 88,54,24 131,77,29 176,98,27 229,121,28 255,146,36 240,136,58 130,86,56 67,65,66 46,53,51 28,34,35 31,39,44 29,37,42 24,32,37 31,39,44 30,38,43 35,41,44 34,40,43 34,36,36 48,50,50 57,52,49 52,43,39 55,39,33 63,46,38 212,117,3 215,128,16 197,115,18 58,42,27 49,42,40 47,45,46 31,30,33 41,35,30 213,109,0 154,78,20 47,26,1 63,49,20 207,146,67 225,101,0 230,117,0 214,89,0 184,80,0 180,91,8 67,40,4 76,59,33 160,98,42 186,102,22 194,108,19 218,122,23 222,125,19 221,121,18 215,117,21 209,114,20 203,112,25 177,100,26 174,100,32 173,98,33 163,95,34 158,92,40 152,89,40 141,81,40 134,83,48 120,79,50 114,79,52 99,73,50 94,73,58 72,61,54 58,54,46 58,66,71 40,55,69 39,55,66 39,55,66 39,55,66 42,58,69 42,58,69 44,62,75 52,67,74 26,34,39 27,35,40 32,37,36 32,32,32 43,32,39 66,52,54 65,53,55 61,45,43 54,41,36 53,42,39 60,49,44 51,34,37 51,39,39 45,33,33 43,31,31 46,35,32 58,47,44 60,46,46 58,46,46 53,39,44 50,40,44
81,44,18 83,41,17 79,44,19 100,52,23 100,51,15 57,35,17 91,51,26 88,47,18 104,55,19 111,56,15 88,43,20 91,47,21 93,49,23 88,48,25 101,55,27 121,66,23 116,62,26 98,50,21 89,47,25 89,49,24 95,54,25 99,55,25 106,62,32 104,60,32 109,62,30 105,58,26 92,51,22 87,50,24 87,51,22 81,46,21 93,56,32 90,50,27 94,55,25 144,84,32 204,115,32 253,135,31 255,138,25 255,140,39 215,128,64 99,86,79 49,51,51 32,36,40 26,34,39 26,34,39 22,30,35 25,33,38 33,41,46 31,40,42 31,40,42 39,45,48 39,47,52 37,45,50 36,42,43 30,35,31 50,37,34 229,114,0 166,96,34 180,112,51 193,112,17 181,98,31 188,111,26 188,112,29 183,110,10 235,134,0 252,135,0 245,132,0 234,113,0 190,85,0 141,57,0 122,60,2 77,26,0 81,40,13 57,51,28 58,51,31 148,99,59 191,107,29 205,115,23 208,118,22 215,119,20 223,125,27 221,119,27 216,117,28 203,110,19 198,111,27 176,98,31 164,94,36 166,96,38 151,85,33 141,85,36 140,85,40 116,70,31 110,69,40 106,70,48 94,65,41 96,75,52 84,70,56 70,66,60 61,61,58 45,53,60 38,54,65 35,53,66 37,52,66 39,55,66 38,54,65 44,60,71 46,62,73 41,44,53 53,69,80 26,38,44 23,32,34 33,37,39 37,31,38 42,39,43 48,42,47 56,42,44 55,41,41 51,41,42 54,44,43 68,52,48 50,36,36 46,36,35 50,40,39 37,29,35 33,25,31 25,22,26 21,18,22 40,35,37 32,32,32
70,41,19 77,43,23 71,40,19 91,52,24 73,44,22 101,55,29 98,57,28 115,67,38 108,60,31 108,62,32 99,55,29 95,50,27 92,54,33 85,50,25 93,56,32 93,49,19 97,51,23 114,66,37 112,63,27 102,56,28 90,51,23 89,53,24 92,53,25 94,55,27 93,52,25 97,51,21 90,45,22 87,46,26 92,50,26 91,50,30 84,44,21 87,49,28 104,55,17 181,110,41 233,120,29 255,139,27 255,136,29 233,128,46 177,110,60 92,69,56 48,46,44 34,38,40 29,39,43 28,31,38 26,29,36 27,35,40 29,37,42 30,38,43 30,38,43 35,40,46 26,35,37 43,48,56 26,34,41 31,36,42 82,55,19 228,125,2 236,133,0 221,122,3 241,139,21 250,145,3 225,122,0 211,108,0 112,40,0 232,123,0 222,110,0 195,90,0 147,62,0 113,44,0 54,31,18 39,40,19 30,28,8 33,27,18 90,64,23 108,74,29 99,58,11 155,86,32 189,105,18 197,106,17 200,107,16 206,111,19 205,110,20 199,105,19 190,100,22 186,100,29 175,100,32 156,91,36 142,81,34 137,82,37 131,76,35 128,74,38 117,70,38 102,65,39 100,71,49 99,74,55 87,68,56 73,62,55 56,54,52 48,49,52 46,54,59 38,53,67 38,56,69 40,53,68 40,53,68 41,55,67 45,59,69 45,55,61 37,40,49 48,63,77 50,69,79 44,56,64 31,36,44 27,30,37 34,35,40 38,37,42 49,43,48 50,40,44 52,42,43 66,49,52 71,55,51 59,45,45 53,43,44 57,45,47 35,32,36 33,32,35 52,42,46 60,48,50 45,38,41 41,36,38
67,41,18 69,40,16 73,42,21 86,50,21 76,47,27 104,58,32 106,56,23 112,62,31 112,64,35 103,57,29 99,55,29 98,54,26 90,50,25 88,50,29 90,49,29 78,45,20 90,48,24 106,60,30 99,55,25 90,50,25 85,50,25 86,52,30 91,52,22 90,51,21 86,49,25 98,57,30 102,58,32 74,43,22 82,44,23 92,51,31 84,48,26 87,43,13 163,80,15 214,116,20 230,122,17 244,129,18 233,121,24 209,116,43 163,97,47 85,66,50 48,49,54 32,38,41 23,33,37 27,35,40 27,35,40 29,37,42 30,38,43 31,36,44 34,39,45 34,39,47 26,34,39 44,52,59 22,32,38 31,39,46 127,75,4 241,137,6 236,132,12 222,122,8 241,136,0 241,139,0 223,122,0 140,86,36 211,129,0 221,105,0 185,83,0 172,73,0 76,28,0 45,26,10 94,42,0 191,101,0 219,114,0 235,118,0 174,91,8 103,64,21 161,77,1 61,51,50 160,95,35 191,105,14 200,112,22 203,112,25 199,110,27 192,102,24 184,102,30 178,99,35 168,95,38 149,89,39 136,81,38 125,74,35 125,73,41 123,72,44 110,69,42 101,68,43 90,68,48 80,61,47 75,60,51 64,58,53 46,47,50 46,51,57 44,55,66 41,54,69 39,54,68 40,55,69 38,53,67 40,51,62 49,54,60 37,36,41 36,39,48 48,62,83 50,68,83 47,65,80 44,56,64 24,29,37 31,31,39 34,35,40 35,36,39 38,37,40 44,36,44 50,35,43 55,41,43 63,53,57 58,51,51 49,39,40 41,36,35 42,35,35 47,40,40 38,37,42 43,33,37 54,44,48
70,39,16 76,46,20 78,45,18 91,52,24 87,56,37 95,55,32 90,50,25 108,60,33 93,57,28 84,44,21 83,46,20 90,53,29 68,46,26 68,42,19 81,45,23 74,43,20 69,40,18 75,44,21 82,42,19 91,50,21 81,46,19 87,51,22 90,50,25 82,47,22 81,50,27 77,47,21 68,42,21 77,44,19 130,71,12 168,90,8 182,94,15 207,111,14 214,116,20 217,114,18 222,117,16 220,115,16 204,105,23 194,104,39 184,104,49 162,90,51 131,77,43 80,44,24 26,34,39 24,32,37 27,35,40 26,36,42 28,38,42 32,35,42 26,31,37 33,36,45 32,42,48 37,45,52 21,33,37 27,34,32 193,110,3 246,132,2 232,129,2 237,133,2 254,142,2 226,123,0 205,115,2 127,66,0 219,127,0 201,98,0 205,96,0 217,106,0 237,125,0 249,130,0 190,86,0 145,69,13 144,71,10 110,71,28 56,46,22 57,49,25 52,53,30 44,51,35 80,65,56 162,90,24 184,100,22 190,107,24 189,108,31 180,103,29 162,89,30 156,90,35 150,89,42 136,81,38 128,77,40 115,68,34 113,72,43 109,67,43 103,68,43 90,61,39 86,66,48 76,61,52 63,53,52 50,49,52 41,53,61 38,52,62 38,50,58 36,55,65 37,56,66 38,57,67 39,53,63 48,53,59 32,31,34 37,36,39 37,47,53 40,55,69 44,62,75 44,59,73 47,65,78 51,61,69 23,33,37 30,41,40 34,35,40 36,36,44 41,38,42 42,36,41 37,32,34 45,38,38 50,38,38 59,45,45 61,48,45 61,48,45 40,35,37 41,34,37 41,36,38 46,36,40
71,45,24 74,43,22 85,47,28 53,37,22 71,45,22 74,44,27 77,46,25 81,46,21 92,51,31 92,55,29 78,44,22 67,45,27 66,45,34 68,42,21 88,50,31 77,43,21 75,46,26 71,40,19 88,53,26 87,55,25 83,46,22 86,44,20 77,43,23 76,47,25 73,44,20 78,48,22 76,45,26 144,81,32 190,105,29 183,105,38 169,92,32 197,102,19 211,113,17 217,114,18 218,111,12 205,106,17 171,92,30 125,74,46 128,77,49 141,85,49 133,85,42 111,62,26 102,60,36 38,32,25 25,34,36 23,34,35 26,35,37 27,30,37 26,35,37 29,37,42 41,49,56 29,41,49 26,36,42 24,30,33 208,114,2 233,129,9 230,128,10 236,133,10 228,125,10 217,122,4 140,62,0 160,84,0 204,116,0 221,114,0 230,112,0 208,98,0 158,73,0 148,74,6 135,64,9 101,59,21 47,41,18 45,41,22 43,46,26 47,43,26 49,53,38 35,44,27 25,46,55 107,64,29 172,97,27 179,100,25 174,99,29 166,94,30 151,85,33 139,80,34 132,79,38 129,79,46 117,69,40 107,66,39 103,66,42 100,64,42 93,64,40 83,61,41 79,63,50 64,58,53 48,52,56 38,50,58 39,55,64 40,54,66 35,49,61 32,50,63 36,55,65 40,54,66 45,53,60 29,30,33 33,32,37 30,30,38 36,48,56 35,50,64 38,53,67 40,55,69 42,57,71 48,69,78 59,71,79 40,46,49 25,34,36 32,42,46 38,39,44 44,43,48 48,40,46 45,35,39 50,38,40 54,40,42 58,46,46 50,38,38 50,38,40 44,39,38 42,37,39 47,37,41
77,42,17 80,45,18 78,48,22 62,42,24 74,45,21 73,47,26 71,45,24 76,45,26 75,44,25 76,47,23 70,41,21 71,46,29 67,45,27 63,41,23 72,46,23 73,44,24 70,44,23 73,47,24 86,51,24 91,49,25 78,47,24 86,52,30 78,47,26 76,47,25 73,42,19 87,51,31 89,49,15 182,97,17 205,109,37 143,83,44 138,74,28 194,98,13 217,114,18 219,114,13 219,110,10 198,101,21 158,88,37 116,75,48 94,62,48 104,63,43 100,63,37 118,74,44 132,76,27 148,83,28 117,65,33 32,27,24 31,25,20 30,28,26 27,35,42 28,38,42 30,40,46 28,33,41 30,38,47 25,33,42 218,120,5 228,124,16 201,106,0 201,108,1 216,118,1 222,123,2 95,40,0 147,75,0 195,104,0 203,105,0 146,73,12 84,46,0 51,44,15 36,39,17 34,36,19 35,37,11 48,45,21 44,42,20 42,40,20 43,41,19 40,41,22 37,39,24 35,42,37 71,52,36 153,91,35 164,98,41 144,87,43 139,83,36 137,77,27 135,85,41 122,75,43 114,73,46 107,65,41 100,63,39 96,65,44 94,65,43 90,65,46 79,63,50 59,52,50 48,54,55 37,49,53 41,53,61 39,54,68 38,53,67 38,54,65 36,57,66 38,54,63 40,48,53 23,25,25 31,29,27 26,31,37 36,46,52 32,48,57 34,48,60 35,49,61 35,49,61 38,52,64 41,56,70 45,62,82 54,69,85 49,54,53 29,32,39 34,40,43 37,38,43 35,36,41 41,39,40 41,39,40 49,44,43 54,47,50 61,51,55 56,49,52 50,45,44 44,39,41 45,38,41
71,44,26 76,47,27 57,43,29 63,43,25 74,45,21 72,46,25 70,44,23 67,40,22 76,46,29 72,43,23 71,44,26 69,44,27 67,45,27 67,44,29 70,49,26 70,46,24 70,46,22 72,46,21 75,46,24 71,45,22 73,47,26 75,44,23 75,46,26 77,46,25 84,48,28 82,48,26 157,90,40 206,112,24 176,92,32 121,79,55 120,71,31 197,98,9 207,107,6 218,111,8 215,110,11 191,98,25 141,71,22 114,73,46 70,49,38 69,50,38 79,57,37 91,60,37 136,81,38 151,83,20 137,73,27 126,71,28 127,74,33 102,58,32 31,40,42 29,40,41 22,34,38 27,32,40 24,32,37 24,34,42 205,112,5 207,110,20 196,106,14 192,106,15 202,115,18 204,111,6 97,42,0 112,53,0 173,89,0 166,76,0 108,53,8 71,41,0 68,40,2 61,38,0 133,76,5 161,81,0 95,54,9 43,37,14 43,41,19 45,41,20 46,47,26 48,52,35 46,52,41 40,45,51 98,67,46 101,70,51 65,54,49 83,67,54 110,70,45 119,75,45 109,70,42 97,66,43 97,63,45 95,64,45 90,65,46 85,63,45 72,56,41 59,50,42 49,50,53 37,49,55 33,47,59 41,55,67 40,56,67 35,51,62 34,50,61 39,56,62 35,46,47 22,22,22 27,25,23 32,31,34 36,46,54 34,48,58 33,49,58 35,49,61 35,49,61 34,48,60 35,49,61 35,51,62 38,51,68 41,54,69 49,54,50 32,36,40 31,37,40 33,37,41 29,34,42 34,40,43 45,46,51 47,46,49 50,45,47 57,50,53 50,40,44 40,33,36 44,41,45 49,43,48
