111,61,19 104,54,21 131,69,11 108,58,12 122,71,18 104,59,11 118,69,20 144,84,32 149,92,32 113,62,7 130,77,22 100,52,7 135,77,22 124,68,19 127,71,24 100,53,19 103,54,16 117,64,21 117,65,17 114,60,12 118,68,22 113,64,15 103,53,11 116,68,25 111,63,18 109,61,16 115,60,15 123,68,16 167,90,32 201,107,39 161,79,21 137,69,24 124,67,27 106,56,23 82,51,32 58,41,33 35,32,38 35,38,45 41,46,52 120,64,15 124,66,15 116,62,14 83,51,17 96,61,34 129,78,43 123,63,13 127,72,20 154,91,38 134,80,30 112,64,17 110,59,24 96,50,20 112,63,23 97,50,18 90,51,23 98,58,35 107,61,31 101,57,19 223,131,19 195,112,29 152,89,40 129,84,51 110,79,60 88,68,61 74,57,49 65,50,41 75,42,15 107,56,3 110,58,10 118,61,19 96,45,10 82,32,1 111,61,17 100,51,11 100,50,8 88,41,9 108,64,36 89,48,21 75,39,10 86,49,25 69,33,23 40,18,10 45,57,65 66,63,67 96,75,62 108,79,59 121,81,56 139,88,49 160,94,42 170,99,44 177,107,45 179,107,43 167,97,39 165,96,40 166,100,48 140,90,57 101,76,59 96,73,58 81,62,50 76,61,52 52,46,39 132,57,0 47,44,29 50,40,18 38,19,0 118,74,34 180,87,0 109,48,0 60,43,19 56,54,32 53,52,25 55,53,22 39,44,40 44,46,46 59,46,39 69,54,43 65,48,40 63,48,39 66,50,48 68,51,52 55,41,41 64,46,43 54,42,42 41,34,37 52,43,39 46,37,33 53,43,44 43,38,37
99,47,17 105,56,20 111,60,23 114,65,16 110,60,16 123,70,17 107,56,19 103,47,11 135,80,24 111,61,15 118,62,13 103,54,14 132,72,20 109,64,16 115,62,21 109,61,18 104,55,19 103,55,10 117,69,22 109,61,16 114,65,14 106,56,12 116,68,23 110,62,15 114,61,20 114,61,18 105,59,18 122,65,23 153,81,31 166,91,42 111,55,21 73,29,1 57,24,15 49,23,13 41,27,27 38,31,34 30,29,34 31,29,39 33,37,41 92,48,18 60,38,18 72,50,32 90,51,23 96,50,24 109,64,29 106,54,22 136,73,22 140,74,24 140,79,32 123,67,20 103,57,27 107,61,24 124,71,28 111,56,13 84,45,15 97,47,16 97,54,19 96,57,18 204,112,0 183,107,26 145,89,42 115,78,52 92,72,65 74,64,63 58,51,54 51,46,45 46,35,30 89,44,9 67,30,6 108,58,12 95,49,12 87,41,4 102,57,13 93,44,4 107,58,22 85,44,13 81,39,15 64,33,10 62,37,20 40,27,24 51,52,55 50,56,59 42,57,60 45,58,59 83,71,71 147,91,55 183,108,43 194,116,38 189,110,35 185,107,36 170,95,23 174,100,32 178,103,40 162,96,39 163,97,42 151,90,43 136,81,40 136,83,42 126,79,45 107,69,48 92,65,47 81,58,43 42,36,29 133,65,0 191,82,0 165,66,0 78,41,0 45,40,12 40,43,19 42,43,20 46,44,22 53,55,27 64,67,43 32,37,33 54,50,44 54,38,32 48,35,32 45,31,31 44,34,33 56,42,44 45,38,36 51,39,41 59,46,43 45,34,41 48,36,36 50,38,38 50,38,43 45,38,41
102,59,26 90,49,18 94,51,18 111,62,22 101,55,18 107,58,18 102,56,28 115,67,38 114,62,12 114,64,20 126,72,24 90,44,16 100,51,13 116,68,23 103,56,22 101,59,7 104,60,22 100,56,14 104,60,20 109,67,25 109,61,18 117,68,19 110,62,17 111,61,17 105,59,20 105,59,20 115,65,21 112,57,16 141,74,29 142,74,29 135,70,33 75,39,21 40,32,38 39,35,44 38,38,48 27,27,35 34,37,48 33,38,48 36,27,21 101,56,21 95,50,17 89,53,22 91,52,20 88,47,20 92,51,20 101,54,20 120,70,28 140,73,28 141,83,28 133,78,22 108,55,14 107,61,24 107,58,20 103,57,27 90,49,22 97,51,23 111,65,35 147,82,25 205,116,15 174,99,34 133,82,45 103,73,56 76,62,62 67,61,66 53,53,50 44,46,46 44,38,43 98,52,13 90,51,19 78,41,15 73,22,0 102,56,15 99,49,7 92,47,12 86,49,23 77,37,12 58,34,12 61,41,32 37,36,39 50,53,62 45,55,61 43,53,59 42,54,62 50,58,63 96,73,60 169,97,31 186,105,26 181,97,21 186,103,34 182,102,32 180,100,32 177,102,34 166,94,30 155,90,35 154,94,44 138,83,38 129,80,40 124,78,41 112,71,44 98,67,48 92,67,50 84,63,48 73,54,40 203,103,0 108,62,34 64,40,16 44,37,19 36,40,23 40,42,25 31,32,9 42,40,18 56,58,32 55,57,31 51,54,32 58,53,52 51,35,31 50,39,32 50,39,32 50,37,34 67,54,51 46,36,40 47,35,40 57,44,41 58,42,40 46,34,36 46,34,36 52,40,40 41,34,32
100,54,24 94,50,20 104,56,27 105,59,22 96,49,17 96,49,17 97,53,27 102,58,20 108,57,20 112,64,19 122,69,24 96,49,17 97,50,16 117,67,23 120,69,16 96,50,13 100,54,17 100,54,17 103,59,21 114,66,21 103,59,19 105,59,22 101,55,18 108,62,23 101,56,21 106,56,23 105,56,16 111,62,22 122,66,28 121,65,31 154,84,37 121,68,41 81,59,53 54,44,48 49,49,61 51,51,61 34,39,47 27,31,35 92,51,20 84,43,16 90,51,23 88,49,21 92,53,23 96,49,26 98,54,26 110,60,27 105,54,19 159,89,38 143,79,33 135,74,29 131,74,32 122,65,21 102,60,22 120,67,26 98,54,24 105,55,22 112,57,16 204,121,31 199,111,21 151,88,39 110,75,50 85,68,60 62,62,62 53,57,61 49,49,57 45,44,47 41,41,38 90,47,32 68,30,9 76,44,28 85,40,5 95,41,3 96,50,11 67,26,0 85,50,23 33,21,9 44,42,43 47,53,56 47,57,61 54,61,59 73,62,55 91,76,65 99,74,57 127,87,53 153,88,33 185,101,23 197,113,30 195,111,31 187,109,31 184,105,30 178,103,31 174,100,32 167,94,35 159,93,38 152,92,40 147,90,46 131,81,48 126,78,51 109,73,51 93,71,53 81,62,48 69,58,51 60,59,50 108,52,3 43,44,34 39,52,38 34,36,21 24,27,7 53,35,16 42,40,18 39,40,17 53,52,25 48,47,22 46,51,19 58,53,55 54,41,36 49,35,35 46,32,32 50,36,38 55,41,41 49,35,37 55,38,39 70,52,47 41,34,34 46,36,40 46,36,40 41,34,37 38,31,34
85,45,20 86,49,23 89,47,23 104,59,24 95,49,19 95,49,19 98,57,30 105,57,12 107,61,22 128,76,28 108,58,16 100,54,13 110,64,27 113,65,22 109,63,24 101,58,25 95,52,19 92,49,16 109,65,25 101,56,21 99,54,21 103,56,24 105,59,20 109,63,26 99,57,19 105,58,24 101,54,20 104,57,23 97,51,23 73,47,33 58,33,14 154,84,37 83,61,55 64,54,58 51,54,63 47,55,64 27,32,40 30,29,32 100,49,10 88,52,19 93,52,25 81,41,16 82,46,17 97,54,21 101,54,22 100,54,24 133,62,18 112,63,27 115,61,23 114,60,22 127,64,29 110,59,24 129,67,27 110,59,20 102,56,26 102,54,25 108,52,0 228,128,12 193,110,20 130,77,34 83,64,48 61,61,58 56,59,66 49,59,67 49,50,53 47,39,47 41,40,45 66,40,28 114,57,0 90,45,12 104,59,24 89,43,17 78,38,13 73,42,21 30,25,24 45,50,56 53,58,66 62,60,58 76,57,45 114,74,40 157,90,38 169,96,37 179,104,32 184,100,22 185,100,22 193,106,24 198,113,33 191,107,29 185,106,33 184,106,35 183,105,36 175,103,39 163,94,40 158,92,42 151,92,46 143,87,49 127,83,55 109,72,46 96,69,51 84,70,56 72,63,57 62,60,61 44,58,54 43,45,45 33,32,23 40,30,18 77,37,14 102,45,3 92,42,0 47,44,20 39,40,17 49,47,25 41,39,17 52,55,20 55,48,46 49,36,33 54,40,40 46,34,34 53,39,44 50,36,36 52,33,35 56,39,42 66,56,57 44,37,37 47,37,41 43,33,37 46,34,34 59,47,47
91,50,21 86,45,14 85,44,13 94,51,16 94,51,16 98,54,24 85,43,21 104,54,21 100,56,18 107,61,24 94,50,20 97,51,21 102,56,28 106,56,12 91,47,17 85,44,13 105,58,24 93,52,21 106,56,23 94,47,15 94,50,22 98,54,24 104,59,26 101,55,25 101,57,27 102,57,24 105,59,22 113,64,24 104,60,22 90,61,39 48,40,48 110,73,58 85,72,65 68,66,64 52,62,66 39,49,55 32,37,43 30,30,30 108,63,30 97,50,27 82,53,22 84,50,30 73,38,13 92,51,22 82,48,18 92,52,16 106,54,22 95,49,21 103,52,15 115,62,21 106,55,18 92,53,21 137,83,35 123,70,27 112,57,26 98,50,21 176,84,0 234,128,9 188,115,40 150,91,43 80,66,52 56,57,62 41,58,60 53,59,62 43,51,67 53,29,23 235,123,0 226,115,0 156,64,0 48,44,25 57,33,11 104,63,34 62,38,30 26,21,20 44,52,59 55,53,51 85,66,52 138,84,46 162,94,35 181,106,34 200,117,34 202,120,30 193,109,24 194,107,25 182,101,20 195,108,26 179,99,29 169,94,22 182,107,35 181,106,34 172,100,36 168,100,41 157,94,43 154,95,49 145,89,51 136,88,59 108,77,54 99,73,50 82,63,49 72,61,54 60,62,62 48,60,68 40,51,62 42,52,58 44,48,50 140,84,21 148,76,12 66,46,26 48,37,18 42,43,20 43,41,23 34,35,16 38,40,12 55,55,25 59,49,39 59,46,41 46,32,32 48,34,36 48,36,36 50,38,38 50,41,37 46,36,35 45,35,36 45,35,36 52,42,43 51,41,42 58,41,47 39,36,40
86,45,16 88,47,16 93,52,21 94,51,16 99,56,21 93,48,25 97,54,19 90,49,20 102,56,28 92,51,22 83,46,22 89,47,23 92,51,22 120,72,29 104,61,26 85,44,17 104,58,21 92,52,18 103,52,24 102,55,21 94,50,20 99,56,21 95,52,19 95,51,21 94,50,24 91,50,23 106,61,28 97,53,23 101,53,24 85,44,17 100,63,37 56,51,53 54,57,64 55,60,66 54,59,67 32,40,47 29,35,38 27,31,33 91,50,21 101,59,19 100,54,28 102,56,30 97,49,20 86,43,10 82,47,22 92,52,18 101,55,16 121,66,21 138,77,32 147,83,39 136,75,30 124,69,28 137,80,40 119,65,29 107,60,28 107,59,30 214,133,34 153,88,24 122,67,11 70,35,22 49,54,53 40,52,58 47,57,51 57,44,23 249,134,0 222,113,0 206,103,0 126,67,10 50,48,30 43,39,22 53,37,20 39,36,23 30,38,45 41,49,56 58,53,52 122,77,42 148,87,40 171,94,34 191,107,27 194,113,32 183,100,17 195,113,23 202,116,27 198,111,25 193,110,27 186,102,26 171,95,30 174,103,32 178,103,40 176,103,44 166,97,41 159,93,43 148,89,43 137,86,47 127,80,48 107,72,47 90,68,48 83,64,48 71,61,51 56,54,52 43,54,55 40,54,66 40,55,69 33,52,62 39,54,68 106,60,32 69,48,25 41,47,38 38,39,27 43,40,25 29,26,13 45,46,23 49,48,21 56,51,23 65,49,43 60,43,33 50,36,36 54,40,42 50,38,38 52,40,40 45,35,34 47,37,38 44,34,35 47,37,38 51,41,42 49,39,40 32,29,33 29,27,35
99,55,25 92,48,18 97,53,23 102,59,24 96,58,23 90,50,27 92,51,20 92,53,25 92,51,24 90,51,23 82,45,21 88,48,23 99,55,29 92,51,20 92,51,20 97,53,23 109,64,18 107,56,17 117,61,23 96,51,16 97,54,21 99,59,25 99,58,29 97,56,25 99,55,25 93,49,21 96,55,26 107,61,24 100,56,26 97,53,25 122,68,30 136,76,35 72,60,60 56,59,66 55,67,71 41,44,53 32,35,44 40,39,44 93,51,27 87,50,24 112,63,25 97,52,19 102,57,24 109,59,26 91,52,24 104,58,28 94,47,13 152,92,42 124,75,35 114,65,25 119,69,38 116,70,42 116,66,33 99,58,29 93,51,27 117,56,0 220,128,6 193,120,40 78,44,26 64,45,29 61,37,31 43,47,51 50,52,52 244,131,0 196,89,0 143,60,0 62,39,8 35,31,14 37,33,25 33,27,32 18,18,26 32,38,55 41,46,54 57,53,43 118,77,46 155,89,34 166,95,26 192,108,32 197,114,22 203,115,25 209,122,29 206,119,26 208,122,33 198,111,27 183,101,29 183,106,30 169,94,29 156,86,26 170,100,42 161,92,36 152,91,44 144,89,44 133,82,45 126,83,50 107,70,46 102,75,57 90,72,53 82,67,56 69,62,60 54,58,62 40,51,62 40,54,66 40,55,69 42,55,70 40,54,66 40,50,56 30,32,27 37,40,28 36,25,10 77,52,22 37,32,18 41,37,16 50,48,28 50,44,39 57,45,47 63,47,43 55,39,35 54,42,44 45,33,35 44,34,35 45,38,38 44,37,37 41,36,35 43,36,36 47,37,38 47,37,38 43,37,42 34,34,34
87,48,20 111,64,30 95,56,28 107,63,33 84,49,24 95,55,32 67,38,14 88,48,25 80,45,18 86,49,25 88,52,23 88,51,27 92,50,26 92,53,23 88,49,19 91,52,22 116,61,20 125,71,23 95,50,15 90,51,23 88,49,21 90,49,22 95,54,25 96,55,26 100,56,28 96,55,28 95,54,23 97,53,25 95,54,27 95,53,29 123,66,24 174,90,28 226,123,56 163,93,46 63,59,68 46,51,59 48,44,53 48,48,45 75,46,26 91,48,29 95,47,18 100,56,14 84,48,26 100,56,28 90,51,23 90,54,23 104,60,32 109,62,30 86,52,32 89,55,35 104,70,48 99,68,49 86,57,37 81,57,33 75,48,32 199,108,0 212,117,3 221,130,13 193,115,33 168,96,9 166,89,0 139,75,13 217,136,0 194,100,0 111,53,0 66,24,0 76,32,0 123,56,0 215,115,0 220,112,0 221,121,0 206,93,0 255,141,0 152,69,0 151,108,59 171,96,26 177,99,17 188,105,20 206,113,22 220,126,27 211,116,22 211,118,25 204,116,28 198,113,33 178,100,31 164,92,28 165,95,35 162,97,40 158,95,42 151,91,41 146,89,47 135,86,46 128,83,50 117,77,52 103,72,53 98,75,60 87,72,61 79,68,63 59,59,56 42,54,62 40,53,68 45,59,71 40,55,69 39,54,68 41,57,68 41,56,70 41,49,54 20,20,15 33,34,22 40,36,19 42,43,20 41,44,24 42,40,38 39,37,35 48,41,44 46,34,36 69,53,49 54,42,42 47,35,37 43,33,34 44,37,40 41,34,37 41,34,34 50,38,40 49,39,40 45,35,36 57,43,45 45,35,36
101,57,27 83,39,9 90,46,16 88,44,14 76,42,20 85,43,19 75,40,13 85,48,24 79,46,21 86,50,21 80,47,22 88,50,29 89,47,25 85,49,20 81,45,16 92,49,16 119,64,21 118,68,24 85,44,15 82,46,15 86,49,23 96,54,30 96,55,24 90,48,24 92,52,27 84,44,21 96,55,26 91,50,21 96,56,31 91,51,28 127,66,21 191,102,32 234,125,49 246,133,56 122,80,58 51,54,61 57,50,60 46,43,47 62,39,26 89,49,26 93,52,25 135,83,35 85,45,22 95,54,27 92,51,24 96,55,26 93,52,23 101,57,29 77,47,30 77,50,32 78,55,40 85,65,56 65,46,32 59,45,31 72,46,36 232,128,0 233,127,8 216,112,6 229,137,15 221,124,2 219,115,0 181,93,5 217,117,0 241,142,0 218,123,0 223,125,0 237,123,0 219,106,0 205,96,0 191,83,0 189,83,0 191,82,0 221,108,0 99,38,0 76,52,26 182,107,35 192,108,21 197,114,24 211,118,25 216,121,27 214,121,28 208,115,22 199,110,25 198,113,33 168,94,26 155,86,30 165,97,38 159,94,39 154,91,42 149,88,41 140,84,46 129,82,48 119,75,47 115,79,57 103,73,56 91,70,57 87,71,65 67,58,54 51,53,53 40,54,66 38,53,69 41,55,67 40,54,66 41,57,68 40,56,67 41,56,70 45,54,56 27,28,20 44,41,28 42,42,26 46,44,26 32,38,25 38,39,44 40,39,42 47,41,46 57,47,48 57,40,41 53,41,41 54,42,44 43,33,34 43,36,36 41,34,34 44,37,37 52,40,42 47,37,38 52,42,43 50,39,46 34,29,31
78,42,22 89,52,28 87,50,24 82,47,20 92,55,29 88,48,23 82,46,26 97,51,23 83,49,27 86,49,23 89,49,24 87,47,22 90,50,27 80,47,22 84,49,24 115,59,21 116,67,27 96,50,20 91,52,24 83,46,22 92,53,25 95,54,23 95,51,25 94,50,24 90,45,22 95,50,29 108,62,32 90,49,22 97,56,29 95,56,28 136,73,22 199,102,24 252,133,36 255,138,47 197,105,39 76,63,60 56,53,57 46,46,46 47,36,31 94,50,24 82,51,32 71,40,19 113,64,24 112,61,26 87,50,26 100,59,28 102,54,29 111,58,31 93,57,39 70,44,32 64,49,40 51,49,57 45,43,41 43,36,34 60,39,26 237,127,0 232,133,12 231,134,1 241,139,0 217,121,0 101,39,0 196,126,0 244,137,0 227,116,0 211,101,0 194,89,0 179,82,0 163,66,0 105,46,0 83,50,2 70,31,0 100,50,6 85,53,23 60,50,26 59,50,33 155,95,43 197,109,21 192,108,21 189,103,12 202,114,24 200,112,22 201,113,25 189,104,26 184,103,26 172,103,36 158,96,40 153,87,39 148,87,40 137,80,38 136,83,42 119,72,38 97,55,31 103,69,47 103,74,54 89,67,47 85,71,55 77,68,64 61,61,58 47,59,63 39,58,68 42,58,69 39,55,66 37,53,64 42,58,67 38,54,63 42,55,70 50,60,64 27,26,19 42,42,28 39,42,32 29,31,26 24,30,33 37,45,52 37,47,53 36,38,38 39,36,40 43,36,39 55,43,45 47,33,33 53,39,39 46,32,34 44,32,34 44,34,35 45,35,36 33,32,35 30,29,32 34,32,33 41,39,40
80,44,15 78,45,20 72,46,21 78,44,24 100,52,23 78,39,11 84,50,28 85,45,20 103,51,19 110,54,20 83,41,17 89,49,24 90,50,27 89,49,26 91,50,21 119,65,31 112,61,26 96,48,21 85,45,22 85,48,24 91,52,24 92,51,20 100,56,30 102,58,32 104,60,32 99,55,25 91,50,23 90,53,27 84,49,24 81,44,20 132,69,20 200,103,25 253,134,39 249,135,47 181,102,56 144,97,74 65,54,61 51,49,47 43,36,34 86,49,23 88,52,30 95,55,32 74,43,31 92,51,22 71,44,26 83,43,20 95,56,28 108,59,37 88,57,38 88,58,41 68,52,50 55,50,47 54,41,36 51,40,35 139,81,26 241,134,2 238,135,0 238,140,0 222,119,0 135,65,0 199,114,4 222,126,0 219,112,0 196,87,0 165,70,0 127,57,0 37,29,7 40,30,8 36,34,16 36,33,18 34,33,22 34,35,16 40,35,21 39,41,24 36,45,56 100,74,51 188,107,30 190,107,24 192,108,23 199,112,26 192,108,25 188,104,26 179,99,33 171,99,35 163,97,40 154,92,36 141,84,40 131,76,33 124,73,34 119,73,34 111,72,44 98,64,44 92,67,48 91,70,55 88,69,53 77,65,55 61,59,57 51,55,59 39,56,62 41,55,67 40,55,69 38,54,65 38,57,65 35,51,60 39,55,64 45,57,65 28,32,36 49,55,56 41,47,48 27,31,33 34,37,44 27,32,38 29,39,45 26,38,44 32,37,43 35,38,47 37,36,41 45,43,44 57,47,51 46,36,40 54,40,40 54,42,42 43,33,34 44,34,35 41,34,37 37,30,33 43,38,37 43,38,37
69,40,18 73,44,22 70,41,19 70,49,26 90,46,16 95,51,25 97,55,31 105,64,37 105,57,28 104,56,29 97,52,31 88,51,27 87,51,31 83,49,31 84,51,26 92,50,28 93,49,23 106,65,36 109,62,30 100,54,26 87,50,24 90,48,24 90,48,24 92,50,26 91,47,19 92,48,20 73,42,19 85,49,27 92,51,31 87,50,26 138,72,15 223,122,27 255,141,34 255,134,28 246,131,39 215,115,42 157,91,57 58,51,51 40,40,37 89,49,26 95,54,25 95,51,23 92,52,29 82,51,30 78,47,24 79,50,26 74,48,27 82,51,30 72,46,32 71,49,29 55,38,28 84,61,48 65,47,28 64,47,39 220,124,0 231,129,9 229,128,0 225,121,0 210,116,0 118,70,16 206,123,0 202,113,0 208,108,0 210,102,0 212,103,0 202,97,0 214,124,0 229,130,0 220,113,0 170,76,0 206,104,0 202,105,0 150,70,0 105,63,23 94,51,16 55,53,54 165,96,31 191,108,25 188,104,28 188,104,24 187,105,31 179,99,31 164,92,28 159,94,37 154,91,38 140,84,37 127,77,35 121,72,36 116,68,39 115,69,43 103,66,42 97,66,45 88,66,46 78,62,45 73,58,49 67,58,52 50,51,54 38,46,51 33,52,62 39,52,67 39,57,70 38,53,67 41,56,70 39,53,65 42,53,64 43,54,65 25,23,19 41,49,58 45,63,78 55,68,83 28,33,39 23,33,37 31,36,44 26,34,43 32,37,43 32,37,43 39,43,47 46,47,52 52,49,53 48,46,47 51,41,45 58,46,46 51,41,40 44,37,40 32,30,31 40,33,36 45,38,41 42,37,39
61,40,17 64,43,20 64,43,20 74,48,27 106,55,27 97,56,29 101,54,31 106,62,34 108,64,36 96,54,30 91,50,30 91,55,33 80,46,26 83,49,31 85,49,31 73,39,21 86,48,27 106,61,40 95,50,27 88,51,27 77,46,25 85,49,29 88,50,29 88,50,29 85,50,23 100,55,32 97,52,29 70,44,21 77,46,27 86,50,28 163,79,17 233,124,24 255,141,32 255,138,35 244,133,48 205,107,45 112,67,44 74,61,54 51,46,45 86,52,30 88,52,30 87,51,29 88,52,32 85,52,27 70,43,27 80,55,36 63,47,30 67,48,36 66,48,43 67,49,44 51,35,31 101,69,55 77,52,24 80,51,31 228,126,0 209,116,1 226,126,0 228,125,0 187,103,16 129,72,14 205,115,0 197,102,0 210,106,0 220,107,0 205,98,8 191,93,0 190,95,1 172,76,0 163,70,0 90,53,13 144,74,12 107,65,23 61,49,23 111,72,33 106,63,28 36,42,43 134,84,38 154,89,34 148,90,37 169,101,38 175,100,35 171,95,35 150,87,34 144,84,34 141,87,39 133,82,43 122,75,41 111,67,39 106,66,43 104,66,45 95,64,43 91,67,45 83,62,49 66,54,44 64,57,55 53,55,55 43,51,58 41,53,61 36,54,67 39,54,68 40,55,69 38,53,67 40,54,66 41,53,61 49,55,58 23,23,23 29,29,29 37,45,61 42,63,72 38,56,71 48,68,82 21,36,41 26,37,38 31,40,42 29,34,40 27,35,40 29,34,42 28,31,40 42,39,45 51,48,52 55,49,54 49,44,43 52,40,42 35,32,36 31,29,30 39,34,36 41,36,38 39,37,38
69,40,18 73,44,22 72,43,21 92,54,33 90,50,27 89,52,26 92,50,26 99,57,33 89,52,26 80,44,22 76,47,27 77,50,32 74,45,23 66,40,19 78,47,26 73,42,21 70,41,21 74,43,24 81,45,23 90,45,22 75,45,19 86,49,25 86,49,23 84,48,26 75,46,24 74,45,21 71,45,24 72,45,29 73,44,20 85,41,15 210,111,29 227,121,26 233,121,22 222,113,23 203,103,28 196,102,32 183,104,42 169,91,38 125,77,52 59,46,39 92,53,25 81,45,25 86,50,28 74,45,25 69,49,31 52,41,36 46,36,37 43,38,37 39,37,38 44,42,43 52,42,41 83,57,43 70,48,30 78,46,30 215,121,0 206,116,5 208,113,0 219,117,0 132,74,8 124,69,13 201,110,0 197,102,0 191,91,0 150,71,7 84,51,12 78,46,12 74,52,18 80,49,12 114,54,13 49,42,22 48,40,16 47,43,22 51,51,35 50,53,33 52,54,37 36,43,41 72,62,52 70,61,57 53,51,47 111,75,44 148,88,38 157,90,38 144,83,36 131,78,33 128,79,41 122,77,44 114,70,44 102,65,41 98,65,40 94,63,40 93,64,40 84,62,42 78,59,47 70,61,57 57,57,54 40,48,55 39,49,57 35,49,59 38,54,63 33,47,59 38,54,65 40,55,69 39,52,67 43,53,59 24,22,23 24,22,23 29,34,42 36,50,62 39,55,66 40,51,64 38,52,64 43,64,73 39,49,57 27,35,44 25,33,38 32,36,40 34,39,45 29,37,42 25,33,38 33,38,44 42,43,46 46,45,48 38,37,40 42,37,39 35,32,36 37,34,38 35,32,36 40,37,41
71,46,29 69,44,27 67,42,25 71,37,19 68,41,25 69,48,25 74,48,27 80,44,22 83,49,27 87,51,29 74,43,22 60,39,26 67,41,27 65,43,23 82,48,30 74,44,27 75,44,23 70,39,20 85,51,31 88,53,28 82,47,22 81,46,21 73,42,23 75,45,28 73,44,24 79,45,25 75,45,17 83,43,9 134,72,16 200,105,22 215,110,28 219,115,24 218,113,31 208,109,29 187,101,30 170,93,42 166,94,44 156,88,43 131,76,33 80,59,44 64,44,35 76,51,34 81,52,32 75,49,28 65,46,34 49,39,40 32,32,40 27,32,38 26,31,37 31,36,42 51,50,55 61,52,44 63,47,32 54,32,24 176,93,8 193,100,7 183,98,0 199,106,1 134,67,17 90,47,12 178,95,0 171,81,0 163,77,0 122,57,0 72,45,9 58,42,11 49,42,22 42,33,2 51,34,0 57,41,8 40,41,20 43,46,24 43,45,28 50,47,32 40,40,26 38,38,46 28,42,54 35,45,53 33,44,57 42,47,55 98,69,49 123,76,44 132,79,36 123,77,38 119,75,45 110,70,45 107,70,46 94,63,42 94,65,43 92,68,46 88,61,43 77,63,49 64,58,51 59,61,61 43,48,54 41,53,59 37,53,64 39,55,66 37,53,64 38,54,65 38,54,65 38,51,66 43,51,60 17,19,19 29,23,28 31,30,33 35,47,55 35,51,62 33,49,60 34,50,61 34,50,61 35,48,65 37,62,75 47,69,81 25,34,36 35,38,45 35,38,45 34,39,45 32,40,45 24,37,38 30,38,43 32,38,41 46,42,51 47,40,40 38,35,39 37,34,38 41,35,40 47,41,46
64,41,26 69,43,29 72,45,29 71,40,19 70,45,26 73,47,26 71,40,21 74,45,25 70,44,23 74,45,25 66,41,22 67,44,29 62,41,26 62,41,26 70,45,28 67,42,23 68,41,23 73,47,26 85,49,27 87,47,22 78,48,22 90,53,29 75,46,26 75,43,27 71,45,22 85,51,21 154,90,23 177,99,19 182,94,19 204,106,19 210,113,23 214,112,20 208,109,27 185,95,19 157,85,39 127,74,33 136,80,46 145,88,48 132,77,36 152,88,28 79,51,40 42,37,34 65,46,32 76,47,27 65,44,29 47,38,32 31,32,37 23,31,36 29,37,42 31,36,42 30,38,43 38,37,40 59,46,41 61,41,32 126,78,33 155,80,15 176,96,10 174,94,6 118,61,17 50,29,6 165,82,0 168,82,0 166,79,0 162,74,0 145,64,1 120,55,0 158,79,4 174,84,0 163,81,0 105,56,20 65,46,19 41,37,16 38,34,15 44,42,24 43,45,30 38,41,33 33,43,59 32,46,56 32,48,59 31,47,58 43,47,49 74,65,57 115,76,48 120,70,39 103,66,42 96,62,42 91,62,42 91,62,42 86,64,44 84,63,48 78,59,45 62,51,44 49,51,51 43,53,57 34,48,60 38,49,62 39,54,68 38,54,65 37,53,64 38,53,67 42,53,66 42,52,58 20,19,22 28,23,22 33,32,35 33,38,46 34,48,60 35,49,61 34,48,60 34,48,60 33,47,59 35,46,59 35,48,63 42,55,70 45,55,59 32,35,42 35,40,46 36,44,49 31,36,42 31,39,46 33,38,44 36,41,47 41,42,47 51,48,54 50,49,52 48,46,47 46,40,45 40,34,39
67,42,25 74,49,32 57,38,24 68,42,19 71,45,24 71,47,25 72,42,25 65,40,23 74,44,29 68,41,25 67,45,27 65,42,27 62,41,26 69,43,31 70,44,30 65,46,23 70,45,26 70,46,22 72,46,23 70,44,21 75,45,28 71,44,26 70,43,25 76,46,29 81,50,29 143,85,32 185,98,16 170,92,23 164,87,31 192,100,18 208,109,18 216,110,17 201,102,20 190,100,24 136,64,16 122,66,30 108,68,43 115,71,45 117,66,31 160,87,28 152,86,31 139,72,24 134,73,28 99,57,35 58,37,26 49,40,36 31,30,33 20,28,33 29,37,42 31,39,44 23,36,37 32,36,40 37,34,38 51,35,31 74,47,29 104,58,28 129,72,28 127,68,22 113,68,33 40,25,14 123,68,16 144,62,0 136,61,0 143,69,17 81,51,23 63,44,17 77,48,15 76,48,19 75,39,8 49,42,24 39,41,26 41,42,19 47,43,24 50,52,35 45,49,34 44,50,37 28,42,54 30,46,55 32,46,58 29,43,53 30,46,55 35,45,49 80,64,58 103,72,51 96,66,49 92,66,45 83,61,41 80,60,42 75,61,47 66,54,44 54,45,37 46,48,45 37,48,49 35,50,55 35,51,60 35,48,63 38,54,65 39,55,66 35,51,60 36,50,60 32,40,47 18,18,15 27,21,26 30,28,29 29,37,46 37,48,61 36,49,64 34,48,60 34,48,60 34,48,60 34,48,60 33,47,57 39,48,59 40,47,61 40,46,49 49,51,51 33,36,43 32,37,43 31,36,42 30,38,43 36,46,52 36,46,52 39,44,50 48,48,56 41,40,45 35,32,36 42,39,43 41,38,42
