114,61,16 110,55,14 138,74,10 117,64,7 130,76,17 113,62,9 125,70,14 147,85,27 154,96,30 122,65,5 138,79,20 110,55,10 142,81,20 129,72,14 133,75,20 102,56,15 109,56,13 121,69,19 123,68,14 120,62,9 121,67,17 121,68,15 110,55,12 122,69,26 119,65,17 117,63,15 122,68,18 122,68,18 162,89,28 179,96,27 174,88,20 222,114,31 199,103,18 174,85,13 135,67,22 110,60,29 85,51,33 65,43,37 37,30,30 80,48,14 129,70,11 122,67,15 89,55,12 105,65,40 133,84,35 128,69,12 133,80,23 163,97,42 142,82,28 118,64,16 112,61,22 99,54,19 115,65,19 102,56,17 94,50,22 104,60,32 106,61,26 103,54,14 222,126,17 200,114,25 172,100,36 155,94,49 138,88,55 110,74,54 86,63,48 87,56,37 90,41,5 122,62,8 113,57,10 125,65,22 106,57,19 94,44,2 108,58,14 106,56,12 113,62,25 89,42,8 94,49,14 95,49,10 81,42,14 79,44,17 84,44,21 48,36,26 55,59,63 105,79,58 121,77,51 113,73,50 111,74,50 121,75,47 141,83,46 149,89,50 159,96,45 171,103,44 173,101,37 167,102,47 128,88,54 73,67,58 56,58,58 51,55,57 44,52,59 38,50,56 38,52,62 46,54,59 50,51,54 34,35,38 22,21,24 22,21,24 24,23,26 26,25,28 30,31,36 25,26,14 22,24,9 152,62,0 213,90,0 214,91,0 207,91,0 161,71,0 89,61,34 44,50,39 42,43,24 42,43,24 50,42,29 61,50,35 57,44,41 45,36,32 57,43,43 54,40,40 57,45,45 48,36,36
103,52,15 106,57,19 113,63,17 122,69,16 114,65,14 129,71,18 112,62,16 108,53,8 144,83,20 115,63,13 125,67,16 107,57,13 137,75,19 115,65,19 117,68,17 112,65,15 107,58,18 106,58,11 126,72,22 117,62,19 123,69,19 114,59,14 119,66,21 118,64,16 119,64,19 117,63,15 114,62,14 116,65,12 156,87,33 170,94,31 164,84,18 180,93,29 156,77,15 149,72,12 143,74,20 137,70,25 107,57,24 82,49,40 46,36,37 57,31,19 66,39,21 79,44,31 98,49,27 101,54,22 116,70,33 107,56,17 142,76,21 153,79,25 146,84,26 132,75,15 109,60,20 111,61,19 127,70,26 118,58,17 93,48,13 97,51,14 103,57,20 110,56,8 215,122,7 193,109,29 162,93,39 139,88,51 107,77,60 84,69,60 72,49,38 69,46,33 59,41,22 94,37,0 86,39,7 108,53,12 109,63,26 113,63,21 123,70,29 95,41,3 107,56,21 102,55,21 99,55,25 73,35,14 89,53,33 71,45,31 37,32,29 49,53,55 48,51,60 67,65,63 114,78,58 139,85,49 159,94,37 183,109,37 191,113,33 195,114,33 200,115,35 197,113,37 182,103,30 174,99,34 170,101,45 157,93,49 141,86,45 135,84,47 117,76,47 77,64,57 46,50,52 45,55,59 47,53,56 31,33,33 26,24,25 23,23,23 22,24,24 25,25,25 27,26,29 31,31,26 23,24,14 52,23,0 157,59,0 179,77,5 160,57,0 126,51,2 43,32,13 33,35,18 38,41,19 36,39,17 44,39,27 55,42,37 64,48,44 47,35,37 50,39,36 50,39,36 53,39,39 49,39,38
106,64,26 92,53,14 97,55,15 114,66,21 108,58,16 113,60,15 103,58,25 121,72,34 117,67,7 119,67,17 132,77,21 94,46,19 104,54,10 120,70,26 108,58,16 106,59,7 110,62,19 105,57,10 112,62,20 117,70,20 115,62,17 124,69,24 113,64,13 117,65,15 111,63,16 111,63,16 124,71,18 117,63,13 142,76,28 150,79,24 152,81,28 147,81,51 68,46,26 40,17,4 31,13,10 30,21,15 30,30,27 27,27,35 27,25,33 85,42,23 99,54,21 100,55,20 97,53,23 92,49,14 98,55,20 103,58,14 128,74,26 146,80,25 151,86,31 144,79,24 115,58,14 115,65,23 115,62,17 110,61,25 94,56,21 104,57,23 124,69,26 161,90,19 219,123,14 183,105,34 151,89,47 119,82,58 86,69,59 67,62,59 59,49,50 58,42,38 55,40,31 101,50,13 105,63,25 69,26,0 107,52,11 101,50,13 104,54,12 96,47,7 78,37,6 78,38,13 64,33,12 57,35,17 37,28,24 50,55,54 45,56,57 45,55,59 46,54,63 50,58,63 125,86,58 186,108,41 207,121,32 207,119,31 200,111,26 189,102,16 208,120,41 189,105,29 179,101,30 172,100,36 164,96,37 149,86,37 142,83,37 141,84,42 128,77,42 108,73,48 88,66,46 64,60,52 46,52,55 49,56,54 41,43,43 24,24,21 21,23,20 23,23,23 26,26,26 30,30,27 25,26,18 22,28,15 34,23,6 39,20,8 27,28,9 26,28,11 27,27,13 31,33,18 34,34,20 48,45,30 50,39,34 51,40,37 61,45,41 60,42,37 47,35,35 47,35,35 54,40,40 43,33,32
101,55,18 97,53,15 103,59,21 108,63,19 98,52,15 99,50,14 102,57,22 109,60,20 111,61,15 121,67,17 125,72,19 97,53,15 100,56,16 122,69,24 125,72,19 98,52,11 102,56,17 104,56,13 111,60,21 119,67,19 108,58,12 114,61,16 106,56,12 113,63,17 106,58,11 114,61,16 111,62,11 115,65,19 120,63,19 130,68,26 136,71,30 117,60,29 151,77,25 154,84,33 57,33,27 39,42,51 42,44,44 47,45,53 45,46,49 89,50,18 100,54,26 94,50,22 97,53,23 103,52,24 102,58,18 113,63,17 110,57,14 166,96,38 148,82,30 142,79,28 141,73,28 127,67,17 113,64,15 132,68,22 101,57,19 108,62,21 121,63,12 211,123,33 214,119,14 161,93,34 126,85,54 95,72,59 69,64,66 44,51,63 133,88,40 195,105,11 98,52,0 81,52,19 69,34,19 76,32,4 89,38,1 123,70,29 106,61,26 101,57,29 95,55,30 59,30,10 29,17,7 40,40,40 46,54,61 50,55,63 56,57,60 62,61,64 67,62,61 105,79,58 170,102,41 206,114,30 211,117,29 211,123,35 200,112,24 203,116,30 195,108,26 192,108,30 176,98,27 173,97,37 165,95,44 147,86,41 139,81,46 134,80,46 121,75,49 104,70,50 95,70,51 82,63,51 65,61,55 52,58,59 47,53,54 52,53,56 27,22,24 23,23,23 24,24,24 25,24,27 32,31,34 30,26,18 25,26,14 26,25,14 29,30,22 39,39,36 44,37,37 43,34,26 49,36,33 54,41,38 48,37,34 57,39,36 74,53,49 44,34,35 50,40,44 47,37,41 44,34,33 40,30,29
91,47,17 92,51,20 92,51,20 107,63,23 99,55,17 98,51,17 100,57,22 112,60,10 110,65,21 136,83,28 115,61,11 105,55,11 118,67,28 117,67,21 113,65,20 105,59,22 101,55,16 97,51,14 111,63,16 109,61,18 101,55,18 107,58,22 113,63,17 118,68,24 103,58,12 112,62,18 109,60,20 111,63,20 110,60,18 111,66,33 87,60,44 68,45,32 72,51,38 153,97,59 151,80,25 60,48,48 48,52,56 49,58,69 65,44,33 96,51,16 96,55,24 87,42,19 85,44,15 103,57,16 108,57,20 108,56,24 146,68,20 113,63,21 118,63,18 117,62,17 132,70,28 117,62,21 133,71,29 117,62,17 108,57,22 104,55,15 122,56,0 234,136,21 208,116,18 147,86,39 92,67,48 65,58,56 76,54,57 238,133,0 229,124,0 146,71,3 56,39,29 60,35,18 75,45,17 72,26,0 102,55,21 83,37,7 71,34,8 81,46,21 50,35,24 42,46,50 49,52,59 57,56,59 61,52,46 100,71,47 136,86,44 141,87,37 166,96,34 180,102,24 191,104,20 207,114,23 212,119,28 207,119,29 204,115,30 199,112,28 199,114,34 186,105,28 179,104,34 171,98,39 163,96,46 154,92,50 143,87,53 129,78,50 111,73,52 96,74,56 83,69,55 77,65,55 64,59,56 50,56,59 46,54,59 46,55,57 38,45,43 23,23,23 24,24,24 24,23,26 23,22,25 31,31,31 31,28,32 32,32,32 42,40,41 50,45,42 55,42,39 47,36,33 53,39,39 52,39,32 52,39,34 56,40,38 69,57,59 46,36,37 54,44,45 45,35,36 50,36,36 63,49,49
97,54,21 92,49,16 91,48,15 98,55,20 100,56,16 102,56,26 90,46,18 107,56,21 105,59,18 111,63,20 97,53,15 101,55,18 104,57,23 116,61,16 96,49,17 92,47,14 110,61,23 101,57,19 111,60,23 99,50,14 100,53,21 104,57,23 111,62,24 109,60,22 106,62,24 105,59,20 111,63,20 116,69,19 110,61,21 104,60,30 47,33,33 42,39,43 41,34,34 31,21,20 138,102,80 83,66,56 67,60,72 47,54,66 88,43,20 103,53,20 89,50,22 89,52,26 77,38,8 98,55,22 85,49,20 102,56,17 108,58,16 101,55,18 115,55,16 129,64,25 118,68,24 94,57,17 146,87,41 125,75,31 116,67,27 106,53,26 182,85,0 234,127,17 180,119,54 151,102,53 91,76,65 74,45,23 228,131,0 197,97,11 60,42,12 50,39,20 45,36,21 66,50,35 63,39,17 68,39,17 73,37,17 91,44,12 67,43,21 33,27,20 43,49,52 42,55,56 79,64,53 126,80,43 152,89,36 181,103,34 201,114,30 206,118,30 201,114,21 203,112,23 195,104,15 208,112,25 201,109,27 196,109,23 199,112,30 200,112,33 193,108,35 184,106,37 174,98,38 169,97,47 159,95,49 145,88,48 127,79,50 114,72,48 97,68,48 89,68,57 72,62,61 64,65,68 50,56,59 42,54,60 43,54,65 44,56,64 51,59,64 31,30,33 25,24,27 25,24,29 31,30,33 39,29,28 44,33,30 51,40,37 70,53,43 62,46,40 47,34,31 53,39,39 50,38,40 53,42,39 51,42,38 46,36,35 46,36,37 47,37,38 53,41,43 57,45,47 59,42,48 38,35,39
91,48,15 92,49,16 95,52,19 97,54,19 105,59,20 97,52,19 101,57,17 92,49,16 104,57,25 97,54,19 88,49,19 92,48,18 97,54,19 130,75,34 111,65,26 94,49,16 110,59,22 99,54,21 105,54,17 109,61,18 100,53,19 105,59,20 102,56,17 104,58,19 99,53,23 97,53,23 108,62,23 103,59,21 102,55,21 88,47,18 128,67,31 92,51,31 60,54,59 66,66,66 52,52,60 52,50,58 70,70,80 42,45,56 76,39,15 112,62,20 107,58,22 104,59,26 100,54,17 92,49,14 87,50,24 99,56,23 108,58,16 124,68,19 140,80,37 140,80,37 140,79,32 133,74,28 146,82,36 121,68,25 112,63,25 118,61,19 223,115,20 202,100,10 147,86,25 75,41,23 63,58,44 241,124,0 192,83,5 63,41,7 45,23,0 82,35,0 124,55,0 208,118,0 204,111,0 116,70,29 91,43,0 69,48,33 31,30,33 45,51,54 60,56,50 105,76,45 148,90,39 183,106,32 200,113,29 210,120,28 205,112,21 214,121,26 210,118,20 213,120,27 203,116,23 203,112,25 185,97,18 199,114,34 198,113,35 196,111,38 184,104,38 174,101,42 165,95,44 161,95,47 148,93,52 129,84,51 106,70,48 95,64,45 83,62,47 71,58,51 60,59,62 45,55,61 40,54,64 39,53,65 40,53,68 40,54,66 43,55,63 39,39,39 49,42,45 44,33,30 51,40,35 63,48,39 59,43,37 56,41,32 63,46,36 63,47,34 52,39,36 56,42,42 54,42,44 53,42,39 46,36,35 47,37,38 45,35,36 49,39,40 52,40,42 51,39,41 35,29,34 33,26,36
102,57,24 96,51,18 101,56,23 111,62,26 103,58,23 93,52,23 97,55,17 97,56,25 94,50,20 92,53,21 85,49,20 91,52,22 100,56,26 100,55,22 96,51,18 100,56,26 120,67,22 110,60,18 120,63,23 100,54,17 102,55,23 106,61,28 108,63,30 103,58,23 104,60,22 97,52,17 102,57,24 112,61,22 106,57,21 101,56,21 122,65,23 148,79,25 155,95,43 117,78,50 71,80,80 43,52,54 51,49,57 32,38,41 66,40,19 95,51,25 117,67,21 100,56,18 104,61,26 111,62,26 97,53,25 107,61,31 102,53,13 159,95,49 122,75,41 113,64,28 110,69,38 115,72,39 124,72,24 107,64,29 101,56,21 140,60,0 225,136,35 143,75,16 114,63,35 95,42,0 222,120,0 196,94,0 210,102,0 228,117,0 234,120,0 242,122,0 220,114,0 222,111,5 155,79,0 72,53,26 54,43,26 32,40,47 40,49,51 53,51,49 120,82,47 166,96,34 181,103,32 200,113,27 218,124,27 209,115,18 206,112,15 213,119,20 220,127,24 212,118,21 205,114,25 196,109,27 193,109,33 188,106,34 186,106,36 180,102,35 169,96,39 155,89,39 150,89,44 138,83,42 122,77,44 109,71,50 98,71,53 90,69,54 74,63,56 60,60,60 43,53,57 39,53,63 41,56,70 41,54,71 41,56,72 37,56,66 41,53,61 36,41,47 32,33,38 40,32,38 44,37,37 57,43,45 62,49,42 65,49,43 64,48,42 66,51,42 57,40,32 54,40,40 45,33,33 44,34,38 50,40,41 49,39,40 41,36,35 46,36,37 51,39,41 50,38,40 47,39,45 37,30,33
95,49,21 114,70,32 102,56,28 111,66,33 87,50,24 98,56,32 70,40,14 90,49,22 83,47,16 89,53,24 92,56,23 88,52,23 96,55,26 99,55,27 94,50,22 97,54,19 120,64,17 129,71,18 98,52,15 92,51,22 93,49,19 96,50,20 103,58,25 102,57,24 107,62,27 100,57,24 101,56,21 102,55,23 103,56,24 98,54,24 113,56,16 154,78,20 218,116,46 236,126,55 165,92,49 72,75,82 37,34,40 26,29,40 49,28,17 99,52,29 103,49,13 107,57,11 90,49,20 102,58,28 94,50,22 93,57,26 107,63,35 103,62,35 78,52,38 80,53,37 95,73,53 98,72,51 87,53,31 83,58,39 83,51,37 222,120,0 231,132,11 217,119,0 221,123,0 203,111,0 255,139,0 250,132,0 240,120,0 198,100,0 159,80,7 125,57,0 112,58,20 123,63,13 80,50,22 49,49,33 39,41,38 40,45,53 68,49,35 130,86,48 183,106,30 188,104,26 189,105,22 206,113,20 217,120,14 231,132,24 230,130,25 223,126,22 222,127,24 208,118,22 194,107,25 190,106,30 177,97,29 184,109,41 172,100,36 166,96,36 161,94,42 150,89,44 141,86,45 135,85,52 118,78,53 111,77,59 95,74,59 85,71,57 70,64,59 49,54,60 42,53,66 41,55,67 41,56,70 38,53,69 40,55,69 43,56,71 42,55,70 26,34,41 26,31,37 33,30,36 41,35,42 48,41,44 50,43,41 50,40,44 56,43,38 54,38,34 73,57,44 56,43,38 48,36,36 45,35,39 49,39,43 45,35,39 42,32,33 57,43,45 51,39,41 48,36,38 57,45,47 47,35,37
107,62,29 88,43,10 94,49,16 91,48,15 78,45,20 90,46,20 79,43,14 89,50,22 82,48,18 89,50,18 83,51,21 88,51,25 92,51,24 91,50,21 86,45,16 98,48,15 124,69,24 124,67,23 90,47,14 85,47,12 91,50,21 103,57,29 102,57,22 99,53,25 96,55,24 89,48,19 101,56,23 97,52,19 103,57,27 96,55,26 112,55,15 170,86,24 238,129,39 255,139,53 245,136,58 102,76,62 58,62,66 39,33,40 34,21,14 95,51,25 102,52,19 143,85,30 93,48,15 99,58,31 99,53,25 98,58,24 100,55,22 94,57,31 63,42,29 67,44,29 69,54,45 78,61,53 74,50,28 62,46,33 76,46,29 248,139,8 237,134,0 241,140,0 211,118,0 228,124,4 245,124,0 218,102,0 183,86,0 139,57,0 84,44,8 53,27,2 40,29,12 54,28,5 54,40,24 45,45,31 45,43,41 51,46,48 123,81,43 169,105,45 198,114,29 199,110,25 205,114,25 210,118,20 226,130,19 232,132,20 228,129,21 224,124,21 220,124,27 214,120,32 189,104,28 177,95,23 181,103,36 174,99,34 169,99,39 164,95,39 159,93,45 148,88,45 135,81,45 127,79,50 117,80,56 103,72,53 90,71,55 80,65,54 61,56,55 47,57,65 43,54,67 40,54,66 41,55,67 42,57,71 38,56,69 41,56,70 43,63,77 25,34,45 24,29,37 28,28,36 33,31,39 38,31,34 49,42,40 50,40,41 59,46,41 65,50,39 62,46,33 55,42,37 55,43,43 45,35,39 46,36,37 45,35,36 47,37,38 61,47,49 50,38,40 57,45,47 50,42,48 35,28,31
83,43,18 95,54,25 92,51,20 85,49,20 96,57,29 94,48,20 88,48,25 103,53,22 88,51,25 92,51,20 91,52,22 90,49,18 93,52,23 87,51,22 89,48,21 121,59,17 120,70,24 100,56,18 96,55,26 90,50,25 98,54,26 101,56,23 98,54,24 95,51,21 91,52,22 96,57,29 114,67,33 90,49,18 106,61,28 97,56,25 115,55,12 191,98,25 253,134,28 255,150,40 253,129,36 177,95,39 71,59,59 44,43,46 30,27,31 99,60,28 87,54,27 76,44,14 120,72,27 112,66,27 91,52,22 109,66,31 102,58,32 97,56,27 72,53,41 44,35,31 50,45,44 61,54,57 49,42,42 47,34,31 122,69,12 255,145,0 255,151,0 229,121,0 163,87,24 231,132,0 219,107,0 216,105,0 145,80,18 78,49,14 145,94,18 170,115,32 185,114,27 191,114,9 184,87,0 140,80,28 64,55,47 135,82,39 195,115,29 203,116,32 207,114,23 211,117,20 218,126,26 213,119,22 218,121,17 227,127,22 224,127,23 219,122,20 214,119,27 211,120,33 184,102,28 178,104,36 176,104,38 163,95,36 155,89,37 153,90,39 135,78,36 123,69,35 123,75,48 117,75,53 104,70,48 98,73,54 82,66,60 67,58,54 55,59,63 41,57,68 38,56,69 39,53,65 39,55,66 42,56,68 40,54,66 44,59,73 49,65,76 23,33,37 26,37,36 25,31,34 17,23,26 27,31,35 48,45,51 55,49,54 47,40,43 49,38,45 52,35,38 63,46,47 49,36,33 55,41,43 45,33,35 45,33,35 46,36,37 47,37,38 35,32,36 30,27,31 34,32,33 42,40,41
84,43,12 82,46,17 77,47,19 82,46,26 104,55,19 84,40,10 89,52,26 91,47,19 108,52,16 112,59,18 86,45,16 91,50,19 93,52,23 94,50,24 100,53,21 127,67,28 117,64,23 100,53,19 90,48,24 90,50,25 97,53,25 100,55,22 102,58,28 106,62,32 106,63,30 101,58,23 95,51,21 92,56,25 88,48,23 87,48,18 116,59,15 195,103,23 255,137,36 255,145,43 201,106,41 116,70,52 61,58,64 52,49,53 43,42,45 92,51,24 94,55,25 98,57,26 81,43,24 92,55,29 82,45,21 84,50,20 99,60,32 96,59,35 72,53,41 80,54,42 69,57,45 71,55,49 65,45,38 52,36,23 239,145,4 255,147,0 224,121,0 136,60,0 224,132,0 232,129,0 242,132,0 245,128,0 242,138,0 229,105,0 200,88,0 195,88,0 200,96,0 185,78,0 163,78,0 190,93,0 95,57,22 183,109,32 184,96,21 152,89,17 153,89,22 195,115,27 201,120,18 201,107,10 209,115,18 214,118,21 213,118,26 205,110,18 204,110,24 198,111,29 187,108,33 169,99,37 150,84,29 146,83,34 139,80,34 139,82,38 129,78,41 110,64,36 107,70,46 106,72,52 100,76,54 88,69,55 71,61,60 62,60,61 47,57,63 41,56,70 40,55,69 38,54,65 40,54,64 36,50,62 41,55,67 42,57,71 42,51,62 47,62,76 34,48,58 26,36,40 23,33,37 27,31,35 28,33,41 34,39,47 39,38,41 42,39,45 45,34,41 53,41,43 61,48,45 54,40,42 58,41,44 58,41,44 44,34,35 45,35,36 42,32,36 40,30,34 47,40,40 44,37,37
73,39,17 77,43,21 75,41,19 74,50,26 93,49,11 100,53,21 102,56,26 113,68,35 112,63,27 111,61,28 101,53,24 92,53,23 89,52,26 88,50,29 89,53,24 96,50,22 100,53,21 109,64,29 113,64,28 102,55,23 91,52,22 94,50,22 91,50,21 93,52,23 93,53,19 93,53,19 75,47,18 88,51,25 96,54,32 92,53,25 110,54,5 204,109,19 255,144,38 255,144,36 255,144,46 221,124,57 173,105,67 66,57,49 50,43,43 93,49,23 101,55,25 103,58,25 98,57,30 85,51,31 86,51,24 89,51,30 82,52,35 77,48,28 65,44,31 72,52,34 66,51,29 99,69,43 80,50,24 90,46,8 236,137,0 247,136,0 185,112,30 119,63,14 222,128,0 222,117,0 216,96,0 187,82,0 164,73,0 160,68,0 147,70,0 121,54,0 120,53,5 86,44,6 73,43,17 93,57,24 59,55,36 104,68,35 85,59,45 42,46,48 44,42,40 113,73,37 182,109,29 204,111,18 206,111,19 206,111,21 206,112,26 202,110,26 190,105,25 187,105,31 178,103,35 161,96,36 145,85,35 134,78,31 131,78,35 128,78,36 119,71,42 111,71,46 105,71,53 95,68,52 84,64,46 78,62,56 58,56,57 46,50,54 43,55,63 42,55,70 39,54,68 36,54,67 41,56,70 38,51,66 41,55,67 44,55,66 36,36,44 38,49,60 44,64,78 54,68,80 28,34,37 25,33,38 29,37,42 25,35,39 34,37,44 39,37,45 45,45,45 54,49,51 58,51,54 55,48,48 55,43,43 63,50,45 51,41,42 46,36,37 33,31,32 41,34,37 47,40,43 42,37,39
65,39,16 68,42,19 68,42,19 77,48,26 110,59,24 103,58,25 107,56,28 111,66,31 117,67,34 99,55,25 97,56,29 98,57,30 87,47,22 88,50,29 90,49,29 79,42,18 92,51,24 112,64,37 102,56,28 94,55,27 83,50,25 89,52,28 93,51,27 92,50,26 88,52,21 103,57,29 102,53,31 74,45,23 79,45,23 90,53,29 133,60,3 231,126,25 255,144,22 255,140,21 255,136,29 214,114,43 151,91,52 84,67,57 46,43,47 88,47,27 92,51,24 89,49,24 88,51,27 92,50,28 75,49,28 91,57,39 79,53,32 65,49,32 65,48,38 67,50,42 62,47,27 125,79,53 91,50,21 133,69,5 227,126,3 244,132,2 145,88,44 116,72,21 210,113,0 188,84,0 168,72,0 120,65,9 70,49,26 50,47,21 50,47,32 39,41,26 39,37,17 43,40,16 47,45,27 50,52,35 43,50,34 33,41,50 33,43,37 31,46,53 32,47,54 38,42,57 145,88,48 192,105,23 196,104,20 202,110,26 200,112,33 191,106,30 174,94,26 172,100,36 166,95,40 148,87,40 137,82,39 127,77,35 124,75,39 119,72,38 112,71,44 107,69,48 93,63,46 77,56,43 74,62,50 64,59,56 51,52,57 46,51,57 40,51,62 40,54,66 41,57,68 36,54,67 41,56,70 40,51,62 44,52,59 39,42,49 36,34,42 36,47,58 40,62,74 39,57,70 48,68,80 22,34,40 26,36,42 30,40,46 27,35,40 30,34,38 32,36,40 34,33,38 45,42,46 54,52,53 62,50,55 57,43,43 53,41,43 39,34,33 32,30,31 42,35,38 45,35,39 43,36,39
73,40,15 77,44,19 76,43,18 97,56,29 98,54,26 96,55,28 96,55,28 105,61,31 95,54,23 84,44,21 74,45,23 79,53,32 77,47,21 71,40,19 84,48,26 76,42,22 73,42,21 76,42,20 86,44,22 95,48,27 80,45,20 91,49,27 92,51,22 89,49,24 83,45,24 78,45,20 75,46,24 74,45,25 81,45,23 80,49,30 178,82,8 239,124,17 255,140,19 255,139,26 246,126,35 212,116,44 169,103,53 101,61,38 71,45,35 67,41,31 92,58,24 89,49,26 91,51,26 75,46,24 74,52,32 66,47,33 52,43,39 47,40,40 40,35,37 46,41,43 70,49,34 105,63,41 86,43,24 141,73,10 226,124,4 232,125,0 126,66,23 107,59,16 193,100,0 189,94,0 179,81,0 161,71,0 96,39,0 138,63,0 169,89,1 144,75,0 102,50,0 79,41,0 50,33,9 38,34,17 37,39,24 35,39,41 35,45,51 30,42,50 31,43,51 35,45,53 73,62,57 167,90,16 188,107,26 192,108,23 188,104,28 179,96,27 164,94,36 151,88,35 148,89,41 138,85,42 127,76,37 115,70,35 112,68,38 109,65,37 108,71,47 91,60,39 86,64,44 80,65,54 61,56,53 44,48,52 40,48,55 40,51,62 39,53,63 35,49,61 38,54,65 40,56,67 40,54,66 43,53,61 32,33,38 33,30,34 34,39,45 38,52,64 39,55,66 39,53,65 34,50,61 42,63,70 38,50,56 26,38,44 25,34,36 33,37,39 34,40,43 32,38,39 28,32,36 41,38,42 49,41,47 54,46,52 41,36,38 42,37,39 37,35,36 37,35,36 37,35,36 41,39,40
76,47,25 74,45,23 72,43,21 75,37,18 73,41,25 75,46,22 79,50,26 85,45,22 88,53,28 90,52,31 74,45,23 64,42,22 70,43,27 73,44,24 87,49,30 77,46,25 78,44,24 71,40,21 89,51,30 93,50,31 88,48,25 85,45,22 78,42,20 80,46,26 75,44,21 78,47,24 76,45,22 79,46,21 79,43,21 151,72,8 227,118,18 231,124,14 239,124,15 224,115,13 224,117,29 202,112,34 171,90,38 152,86,38 140,83,39 121,67,33 80,49,30 82,47,20 89,56,31 77,51,28 66,46,28 51,40,35 34,33,38 28,31,38 28,31,38 34,37,44 69,56,51 79,60,46 73,47,35 99,49,7 199,113,11 206,112,2 127,69,32 86,42,14 186,95,0 198,95,0 189,89,0 184,86,0 185,94,0 180,91,0 158,73,0 139,63,0 122,60,4 113,55,2 73,43,17 49,46,31 44,45,33 46,48,43 32,41,52 31,41,49 33,43,51 32,42,48 39,44,52 135,80,26 183,106,30 179,101,23 174,99,31 162,90,26 146,80,30 145,88,44 137,84,43 124,78,41 117,72,39 110,69,40 103,67,38 103,68,41 97,66,45 88,66,46 75,63,53 68,63,62 48,52,56 38,50,58 35,51,62 38,54,65 39,55,66 38,54,65 38,54,65 38,52,64 40,48,57 23,27,31 37,37,37 33,30,34 37,49,55 33,49,60 34,50,61 34,48,60 34,48,60 31,51,63 38,63,74 50,71,80 25,34,34 35,39,43 36,39,48 35,38,45 34,39,45 29,34,42 35,36,39 35,36,39 50,45,47 46,41,43 39,37,38 37,35,36 42,37,39 48,43,45
72,42,25 72,46,25 75,46,26 78,42,20 75,44,23 77,48,28 75,41,21 76,45,22 74,43,20 78,44,24 72,43,21 70,45,26 64,42,24 67,42,23 75,46,26 74,45,23 70,44,23 75,49,26 88,50,29 90,48,24 82,48,26 96,53,34 77,48,24 78,44,24 74,43,24 85,51,33 115,62,5 167,93,16 194,106,18 217,117,16 222,117,16 229,121,14 232,115,16 217,110,20 186,100,29 150,85,44 154,93,46 150,90,49 134,79,34 124,68,21 131,76,33 108,57,18 87,50,26 75,49,24 61,42,28 45,36,32 29,30,33 23,31,36 29,37,42 31,36,42 41,42,45 51,41,45 66,54,42 72,43,23 158,89,24 177,101,22 127,72,43 63,31,17 150,76,4 156,66,0 130,55,8 88,47,16 65,40,10 70,45,17 73,47,22 55,35,15 45,36,17 45,38,18 43,41,21 47,44,29 50,51,39 46,49,41 28,40,48 30,42,50 31,43,51 28,43,50 34,46,54 92,54,33 167,92,29 168,92,32 161,92,38 153,86,36 141,79,37 134,80,42 123,76,44 111,70,41 105,66,38 103,66,42 96,65,42 97,68,46 88,63,46 76,60,47 60,56,50 49,53,55 40,50,56 39,53,65 39,54,68 38,54,65 38,54,65 38,54,65 41,52,63 43,51,58 23,22,25 30,28,26 34,35,38 35,40,46 34,48,58 35,49,61 34,48,60 34,48,60 33,47,59 34,48,58 33,49,60 40,56,67 45,56,57 35,38,45 35,40,46 36,44,49 29,37,42 31,39,46 38,37,42 39,40,45 44,41,45 53,50,54 53,50,54 48,48,48 48,42,47 41,35,40
71,45,24 77,53,31 63,38,21 73,39,19 72,45,29 73,46,30 73,41,27 70,41,21 75,46,26 74,42,26 71,45,24 69,44,25 65,43,25 72,42,27 72,42,25 74,45,21 73,44,22 73,44,20 76,45,24 75,44,23 78,47,28 76,45,26 75,44,23 80,51,29 80,48,32 100,60,24 185,96,13 195,106,21 175,94,15 211,112,19 218,116,16 227,119,14 224,115,25 204,107,25 162,91,38 125,76,38 109,63,37 121,71,38 102,63,31 151,83,24 165,92,33 151,83,22 98,50,21 71,47,25 55,39,26 50,36,36 30,30,30 20,28,33 29,37,42 31,39,44 28,38,44 38,37,42 42,35,38 51,40,37 102,60,36 118,71,37 107,66,37 83,48,35 78,54,19 118,57,0 80,41,11 45,37,24 40,39,14 40,37,13 34,32,12 37,37,21 32,39,23 33,40,38 35,37,34 34,36,33 27,36,38 28,38,46 29,39,47 30,40,46 30,42,50 30,42,48 33,48,53 60,51,47 141,88,45 155,89,37 149,85,39 138,77,32 132,79,38 127,80,48 106,66,41 99,65,43 99,66,41 91,62,38 86,62,40 82,60,40 70,55,44 54,50,44 45,51,52 38,48,54 38,49,60 37,53,64 39,55,66 38,54,65 37,53,62 40,52,60 35,40,46 19,19,19 26,21,20 31,31,31 29,37,44 38,49,60 35,49,61 35,49,61 34,48,60 32,46,58 33,47,59 32,48,57 37,48,59 39,49,57 41,47,48 46,48,48 33,38,44 30,38,43 29,37,42 28,40,44 38,43,49 41,46,52 42,46,50 47,51,55 44,41,45 36,35,38 44,43,46 43,42,45
