110,64,23 101,57,17 130,67,14 115,63,13 125,70,14 113,60,15 118,69,20 149,84,27 152,88,28 118,65,10 131,78,25 104,56,9 135,79,16 122,72,12 121,70,13 104,58,21 105,57,14 112,62,16 117,68,19 113,61,13 117,63,13 117,68,17 105,55,9 113,64,15 117,64,19 125,69,20 134,79,50 131,85,57 173,89,47 169,99,41 160,83,23 204,112,50 184,87,20 196,105,45 121,65,39 68,44,36 51,41,42 35,40,39 35,39,43 46,37,33 119,64,12 114,63,8 96,45,17 89,64,34 132,79,36 118,62,13 129,71,16 145,82,29 142,84,33 113,62,25 104,58,21 97,55,15 109,61,18 98,51,17 94,48,22 102,62,28 100,56,18 95,52,19 227,136,17 196,107,24 166,98,39 141,87,51 119,81,60 97,71,57 81,58,45 75,52,37 100,51,13 118,64,5 111,57,9 68,26,2 88,50,15 103,49,11 99,46,5 81,41,7 83,32,8 93,57,26 95,47,2 87,47,22 58,43,32 86,43,10 45,43,41 53,58,66 108,78,61 129,83,53 102,73,49 102,72,55 101,71,54 108,71,47 116,76,51 126,81,58 157,98,50 168,100,41 163,96,46 116,84,54 74,65,59 74,69,66 72,66,61 68,64,58 58,58,58 49,54,60 40,55,69 38,56,69 42,55,72 48,70,84 61,55,60 52,37,28 69,50,38 63,48,37 65,45,36 58,41,31 62,42,33 79,60,46 64,45,31 71,52,38 64,48,33 69,54,43 66,51,42 63,48,39 66,53,48 67,54,51 56,43,40 62,46,42 58,47,44 44,32,37 57,40,41 55,38,41 55,43,45 47,37,38
95,52,19 98,55,20 104,58,17 115,63,13 107,60,10 125,71,21 113,64,15 106,52,16 135,79,14 111,64,14 121,67,19 102,56,19 125,70,14 112,64,17 112,62,20 110,65,21 107,56,21 108,58,16 119,67,19 112,59,18 116,63,20 109,56,13 118,68,22 113,63,17 111,64,14 111,63,16 139,71,31 136,76,35 152,84,48 156,84,38 153,85,40 156,86,37 172,96,56 140,72,36 93,55,38 60,42,39 45,35,34 37,39,39 38,37,42 32,33,38 45,34,27 70,49,36 92,52,27 93,52,21 110,64,27 109,54,9 141,75,25 143,77,20 141,84,26 125,70,14 104,58,17 107,61,20 122,72,28 104,57,5 82,47,20 90,51,21 96,56,20 91,51,17 209,121,14 191,107,27 146,88,37 123,79,51 99,74,57 76,65,60 63,53,52 53,42,37 64,32,18 105,55,11 105,55,24 120,60,6 94,52,14 107,55,7 88,45,12 101,55,14 107,61,24 98,51,19 90,46,16 75,34,14 93,49,21 94,56,35 32,27,26 47,51,66 66,64,65 104,73,63 116,77,49 132,85,51 159,92,42 179,103,40 187,109,38 178,101,27 189,107,33 180,106,36 167,98,33 168,103,43 154,91,40 143,88,45 136,82,44 135,84,49 120,74,48 102,73,49 83,66,56 54,69,74 43,61,74 45,63,80 56,72,83 56,47,41 74,48,38 65,46,32 62,43,29 55,38,28 59,42,32 64,41,30 67,48,36 66,47,35 54,39,28 58,43,34 48,34,34 46,32,32 50,37,32 57,44,41 49,40,36 54,41,38 64,46,43 49,35,37 52,38,38 54,40,40 54,42,44 45,38,38
106,62,32 93,49,19 93,53,19 109,66,19 103,57,18 111,62,13 103,55,28 117,70,36 119,64,12 113,65,18 123,71,21 88,45,10 98,51,17 118,68,26 104,55,17 106,55,16 110,61,23 103,58,12 106,57,21 113,65,18 115,62,17 120,67,22 111,61,17 112,62,18 110,60,16 105,55,13 120,66,28 94,57,33 121,69,37 133,76,36 126,70,34 145,75,28 193,104,48 168,90,44 106,69,43 64,47,48 38,37,42 39,38,41 39,36,42 36,35,38 40,35,34 88,58,30 99,53,23 89,48,21 97,50,18 105,54,19 121,67,19 142,79,30 146,83,30 136,77,20 110,57,16 110,65,21 103,59,17 105,58,24 94,50,20 97,53,23 113,69,29 144,80,18 207,114,7 180,103,29 137,84,43 108,79,59 83,67,61 68,63,62 50,50,50 46,44,40 51,35,31 111,61,17 96,63,36 86,49,23 105,48,4 69,28,0 112,57,5 104,55,19 81,37,0 106,55,29 66,35,12 79,53,32 54,33,22 40,37,41 47,55,62 43,55,61 49,59,65 91,74,64 163,100,51 185,111,39 197,113,35 190,107,24 187,106,29 181,99,25 182,103,28 171,95,35 166,96,34 162,96,41 149,89,37 138,83,38 129,78,43 128,78,47 113,71,49 103,69,49 89,67,49 75,66,60 58,68,76 47,65,82 41,65,83 54,70,81 55,39,37 58,41,31 60,43,33 56,39,29 58,41,31 58,39,27 75,54,43 73,52,41 56,41,32 55,40,31 53,40,35 50,37,34 54,40,40 63,49,51 45,35,34 50,36,36 63,46,49 55,41,41 47,33,33 48,34,34 54,42,44 43,33,34
99,56,23 97,54,21 99,56,23 102,56,19 97,53,15 97,52,19 97,52,19 106,50,24 103,57,18 115,65,21 124,70,20 96,50,20 95,52,19 119,66,21 119,71,17 97,52,17 102,57,22 101,56,21 109,60,20 116,68,21 110,60,18 110,60,18 101,55,16 107,61,22 103,57,16 105,60,14 114,58,22 107,65,27 100,58,34 119,67,37 92,56,34 123,66,26 165,88,32 163,91,41 114,62,43 74,50,44 46,37,33 41,33,39 43,35,41 43,36,39 25,30,29 73,53,35 88,52,21 95,55,19 101,54,20 111,62,24 103,50,9 156,90,35 143,84,27 137,79,28 131,76,24 121,70,15 111,61,15 118,67,28 98,50,21 101,56,12 108,57,22 213,128,22 204,112,14 162,94,35 124,84,50 90,71,57 70,63,63 55,56,59 53,48,50 47,41,46 38,39,42 94,52,14 78,40,19 88,43,10 121,66,21 100,48,16 101,55,18 71,35,6 80,41,11 62,31,10 72,44,31 31,24,24 51,51,59 45,50,58 44,52,59 45,53,62 46,52,69 91,76,56 184,106,35 200,116,29 196,109,27 198,114,34 186,105,28 194,112,38 178,104,27 175,103,39 159,89,31 158,95,42 154,91,42 134,77,37 126,80,50 120,76,50 104,70,48 95,70,53 81,64,54 71,62,58 57,61,65 44,62,75 49,71,87 45,72,86 64,64,72 70,47,34 53,41,31 66,46,37 62,45,35 63,52,37 65,46,34 72,49,38 67,50,40 58,42,38 50,37,34 47,33,38 52,38,40 53,39,39 53,39,39 53,40,37 68,56,44 46,34,39 47,37,41 43,33,37 41,36,38 40,35,37
91,50,19 93,52,21 91,50,19 104,61,28 96,51,18 100,54,26 100,54,26 106,58,13 105,56,18 130,79,26 113,60,15 102,53,13 110,65,21 113,64,24 112,63,25 103,57,27 100,54,24 97,51,21 109,61,18 103,57,20 97,52,17 105,58,24 108,63,19 108,62,25 101,57,19 106,62,20 102,56,19 104,59,24 81,50,38 82,60,42 73,58,49 77,54,39 122,77,54 92,66,52 94,57,42 67,45,37 64,44,35 57,44,41 49,39,40 27,23,32 45,42,46 70,45,28 84,49,22 102,56,17 102,57,24 104,55,19 137,71,21 115,64,25 114,60,22 118,63,20 128,68,27 107,61,20 129,73,26 107,59,12 98,51,19 104,58,19 108,45,0 224,128,3 194,111,19 130,77,32 89,67,49 69,62,60 57,58,63 48,56,61 46,47,66 44,34,33 150,76,1 150,64,0 58,42,27 92,48,22 91,42,6 97,49,6 82,47,20 72,36,3 90,59,40 28,21,21 39,40,45 39,53,63 47,52,58 61,55,50 77,63,47 75,57,38 110,75,39 140,77,24 190,105,25 196,112,27 195,108,26 192,107,27 191,106,28 192,107,31 182,107,35 171,98,39 160,90,30 153,90,37 150,91,45 143,87,49 124,80,54 115,74,54 97,72,55 85,69,56 71,62,56 65,63,61 52,57,63 49,61,69 47,65,78 47,69,81 53,73,89 59,50,46 69,47,39 74,51,38 67,48,34 55,42,37 56,41,32 61,46,35 63,46,36 51,35,31 53,40,37 49,35,40 52,38,40 49,35,35 49,36,33 54,40,40 68,54,56 47,34,42 49,42,40 43,36,34 47,35,35 57,45,45
89,53,20 82,46,13 88,47,16 97,54,19 92,49,16 97,51,25 90,44,16 107,61,20 103,56,24 113,64,26 98,55,22 96,51,18 101,57,19 105,54,15 97,49,20 89,47,23 106,62,24 98,54,24 104,59,24 92,52,18 99,53,23 102,55,23 104,59,24 103,58,23 108,63,28 104,60,22 111,62,22 112,63,23 70,47,32 53,48,47 46,46,46 49,44,46 60,55,52 53,54,57 21,22,27 26,18,26 26,19,29 25,23,31 22,25,34 44,44,56 49,52,61 74,53,40 73,40,15 97,53,23 85,48,24 103,54,18 110,55,12 96,51,16 99,54,19 111,59,27 112,64,21 92,53,23 141,82,36 128,73,32 111,62,26 101,53,24 174,79,0 227,125,5 201,106,16 147,85,45 80,64,47 56,57,62 42,58,58 43,58,63 138,60,0 251,121,0 184,89,6 63,51,23 51,47,28 82,54,25 75,39,17 98,56,32 87,52,27 40,20,13 37,33,44 41,53,59 51,53,50 72,55,45 105,73,41 156,90,33 180,102,31 183,102,25 181,98,15 186,102,19 192,108,23 200,116,29 187,102,22 182,101,24 186,108,30 182,103,28 178,104,36 166,96,34 160,94,39 157,94,43 143,90,47 129,84,51 112,77,52 98,67,46 84,63,50 76,63,58 58,63,62 50,60,64 40,54,64 39,54,68 38,58,72 44,69,82 49,71,87 56,54,55 75,48,32 86,65,52 78,62,47 56,39,31 55,34,30 59,42,34 68,48,39 57,44,37 49,32,33 54,37,40 50,36,36 52,39,36 51,42,38 47,38,34 46,36,37 46,36,37 52,42,43 51,41,42 53,43,47 32,32,40
90,46,16 88,44,14 95,49,19 97,54,19 99,56,23 91,49,25 100,55,22 93,48,15 101,58,25 97,51,21 89,50,22 88,49,21 96,51,16 122,72,30 107,60,28 88,46,22 106,61,26 95,51,23 104,54,23 103,58,25 97,51,21 104,57,25 100,55,20 103,58,23 96,51,18 97,52,19 104,62,20 100,57,22 100,56,26 59,38,23 39,40,43 39,40,45 41,42,47 27,28,33 19,25,28 10,16,19 18,23,29 35,41,44 53,54,59 54,57,68 60,61,66 92,58,40 97,51,21 90,40,7 86,50,21 97,52,19 110,61,23 121,67,19 130,76,28 140,79,34 142,79,28 129,75,27 142,81,34 125,66,18 110,61,25 110,58,26 220,133,36 134,76,21 66,47,31 51,51,51 54,57,64 50,59,61 48,51,60 138,74,0 204,104,0 151,72,0 53,39,12 48,45,30 35,32,17 75,57,36 86,44,4 73,37,6 30,30,27 39,44,54 44,52,61 60,51,47 116,82,50 156,86,35 178,99,26 204,120,37 202,116,25 201,113,25 194,106,18 195,106,21 192,107,27 198,113,35 171,94,18 177,100,24 181,103,34 182,107,39 167,97,37 159,94,39 154,94,44 149,92,48 139,92,58 115,78,52 95,68,50 86,63,48 69,57,47 65,58,56 43,55,61 41,55,65 40,54,66 38,53,67 39,57,70 42,62,76 52,72,88 43,51,58 60,43,33 53,41,31 61,46,35 63,48,37 57,41,37 57,41,35 65,45,38 63,46,38 55,38,39 56,39,42 52,38,40 54,40,40 43,33,34 46,36,37 44,34,35 46,36,37 52,42,43 49,39,40 35,30,32 24,26,26
102,59,26 93,49,21 101,58,25 106,61,28 98,55,22 91,49,25 96,56,22 95,54,27 91,49,25 92,51,20 85,46,18 88,49,19 99,55,27 97,53,27 95,51,21 98,50,25 112,63,25 108,52,14 112,64,17 103,53,20 99,53,23 105,58,24 106,61,26 104,59,26 103,56,22 99,54,21 101,55,18 108,61,27 100,54,24 95,49,19 39,27,32 26,23,27 41,41,49 49,49,59 49,52,63 40,45,55 33,38,48 25,33,38 60,37,24 85,47,28 110,65,32 97,51,23 107,60,28 106,62,24 94,50,22 104,63,36 98,51,19 151,91,39 126,75,36 124,68,30 131,71,30 136,77,29 131,71,28 111,65,26 100,55,20 116,52,0 219,115,0 226,142,41 112,75,60 72,57,48 52,50,51 41,57,55 65,31,1 222,109,0 114,68,9 41,33,0 33,29,19 28,20,9 68,30,9 64,24,1 89,25,0 86,28,0 60,34,20 43,51,58 83,66,40 127,82,34 158,91,25 192,108,30 202,116,27 187,100,16 196,109,14 206,116,20 206,115,28 195,107,28 188,105,20 178,100,22 178,103,33 185,110,45 176,104,38 165,97,34 155,89,37 146,87,39 139,86,45 129,83,53 110,71,43 98,69,47 88,69,53 82,67,56 65,60,57 52,54,49 38,50,54 38,54,63 41,55,67 40,55,69 41,56,70 45,60,74 48,70,86 42,54,60 54,38,34 55,42,39 54,41,34 62,44,39 59,46,43 59,46,43 59,48,43 65,49,45 56,40,36 54,37,38 45,33,35 43,33,34 51,41,42 46,36,37 42,32,33 45,35,36 50,40,41 49,39,40 44,39,41 36,31,33
91,47,19 109,66,33 97,53,25 107,63,35 85,47,26 94,58,29 75,38,14 87,50,24 83,46,22 86,51,26 90,51,23 89,53,24 93,52,25 96,55,26 91,50,23 93,49,23 115,62,21 125,68,26 96,49,15 93,49,21 92,48,22 95,49,19 98,54,26 98,55,22 101,55,25 98,55,22 99,56,23 98,54,24 100,53,21 95,52,19 66,46,37 45,45,45 58,59,64 67,71,75 66,74,83 69,74,82 57,62,70 31,37,38 40,27,20 93,57,28 93,53,17 104,54,12 92,48,20 101,58,25 94,49,26 90,54,21 102,63,33 114,63,26 92,52,18 103,59,21 133,78,35 138,84,36 127,70,30 108,62,32 90,50,25 186,92,0 205,120,24 184,105,0 192,109,19 177,101,20 153,79,7 118,64,14 221,128,0 167,72,0 157,78,0 193,107,0 236,134,0 222,110,0 210,105,0 204,93,0 190,79,0 248,122,0 112,73,34 45,47,30 146,83,30 166,92,24 180,102,24 192,110,20 212,119,24 215,121,22 215,123,25 210,120,28 211,121,29 190,106,23 178,100,22 175,101,31 159,90,25 171,103,42 161,95,38 153,90,37 147,88,42 139,86,45 132,83,45 116,75,48 106,72,50 94,74,54 81,70,55 75,67,56 64,64,61 45,53,58 39,53,63 39,55,66 41,57,68 41,56,70 41,56,70 39,57,70 46,66,82 37,45,52 45,33,35 47,37,41 49,39,40 49,39,40 50,42,48 45,37,43 49,38,45 49,35,40 70,54,52 59,42,45 47,35,37 43,33,34 45,35,36 44,34,35 41,34,34 49,42,42 44,37,37 45,38,38 51,44,47 47,40,43
101,58,25 85,41,13 93,50,17 89,50,18 72,43,23 77,44,17 79,43,14 81,44,20 81,43,22 89,50,22 83,46,22 89,52,26 92,50,26 89,49,26 85,46,18 93,49,9 124,64,21 117,67,25 90,47,14 88,46,24 90,49,22 97,53,23 99,58,27 91,50,21 97,53,23 85,44,15 100,57,24 93,49,19 100,54,24 92,51,20 88,51,27 46,44,45 60,58,56 74,73,78 67,75,84 63,68,76 62,67,75 49,56,54 35,26,20 89,49,24 95,52,19 140,85,33 90,44,18 94,51,18 92,47,24 95,56,26 94,54,29 105,58,26 85,46,14 97,57,21 116,63,22 134,81,36 104,53,14 98,54,28 89,48,30 234,127,0 227,126,0 230,132,15 205,115,21 227,137,26 214,123,6 207,118,0 229,132,0 239,135,0 239,126,0 234,127,0 205,91,0 170,81,0 166,82,0 149,62,0 147,63,1 179,80,0 60,45,23 45,41,20 172,100,34 181,99,27 192,108,28 193,108,14 219,127,27 221,123,27 212,120,22 203,116,21 206,115,28 186,101,23 173,94,21 169,94,31 167,102,42 161,96,41 159,93,41 152,89,40 145,90,47 135,86,48 123,78,45 115,75,50 101,72,50 92,73,57 79,70,55 70,64,55 49,54,53 44,56,64 39,54,68 40,59,69 40,56,67 41,56,70 40,55,69 39,58,68 45,65,81 34,39,47 35,30,32 40,32,38 40,35,37 42,35,35 45,42,46 42,39,43 49,42,45 57,45,50 58,41,44 55,39,37 54,42,44 43,33,34 45,35,36 44,34,35 47,37,38 57,47,48 46,36,37 53,43,44 48,43,45 33,28,30
82,40,18 91,49,27 87,50,26 85,48,22 92,57,32 93,49,21 82,44,23 94,50,24 85,50,25 85,49,20 87,51,29 88,48,23 92,52,27 85,49,20 81,44,20 114,66,23 119,69,27 100,54,15 93,52,25 87,47,22 95,53,29 99,55,27 91,50,21 96,55,24 91,50,23 96,55,28 104,59,24 91,50,21 98,54,24 95,56,26 93,59,39 165,81,19 219,117,27 243,138,35 206,115,44 75,59,57 61,58,62 51,50,53 47,43,35 95,56,24 82,54,27 73,39,17 120,70,28 112,62,29 89,49,26 104,63,32 100,60,26 112,63,25 107,62,27 97,53,13 124,71,30 122,69,24 101,56,21 85,48,24 96,57,27 238,133,0 230,128,8 220,120,4 243,144,0 228,127,0 194,102,0 99,58,1 235,121,0 203,98,0 166,73,0 146,63,0 140,54,0 72,33,0 52,40,14 43,37,14 55,37,18 60,42,21 54,47,27 81,61,41 130,78,30 180,102,31 202,111,22 207,114,21 212,117,25 214,119,25 209,114,22 208,118,26 200,112,24 176,95,16 161,93,30 163,98,38 164,99,39 156,93,40 148,89,43 141,84,40 127,76,39 121,75,45 110,73,49 104,73,54 93,71,53 86,69,59 65,59,52 53,53,50 43,55,61 39,58,68 40,56,67 38,54,65 40,56,67 40,55,69 40,55,69 39,58,66 58,73,87 33,41,50 26,34,41 34,38,40 23,27,29 31,31,39 39,39,49 42,45,52 39,38,43 39,36,42 46,36,40 59,45,47 47,35,35 48,36,38 44,34,35 43,33,34 42,35,38 44,37,40 34,31,35 35,29,34 40,33,36 44,39,41
79,43,23 78,42,22 75,44,23 78,47,26 102,54,25 86,39,16 89,48,28 88,46,22 105,50,21 104,55,15 87,43,15 85,48,22 87,50,24 87,48,20 95,52,19 116,63,18 110,61,25 94,50,22 90,48,24 89,50,22 93,51,27 98,54,26 100,59,28 99,58,31 99,58,27 100,59,28 97,51,21 89,49,24 89,47,25 81,45,16 89,57,41 123,66,22 226,124,32 255,144,38 227,121,42 130,84,58 56,61,71 51,50,53 40,41,33 86,50,21 91,50,23 93,52,25 74,43,22 89,54,27 77,43,23 91,50,21 100,59,30 115,70,22 119,66,25 129,74,29 121,68,27 114,61,16 98,58,22 80,52,25 141,78,9 236,132,0 231,126,0 232,129,0 238,138,0 210,116,0 158,95,46 232,131,0 204,90,0 192,90,0 152,80,16 80,45,7 40,33,17 121,87,42 141,94,31 139,89,29 164,114,40 156,92,32 63,48,28 45,43,39 33,39,58 104,69,33 179,103,22 186,99,13 197,109,21 203,109,21 199,107,25 189,99,21 190,105,25 179,104,32 167,97,39 152,87,32 140,80,28 134,78,29 130,77,36 128,77,38 113,69,41 108,71,47 102,71,50 88,66,48 89,68,55 77,64,57 64,64,59 54,60,61 41,57,68 42,58,69 40,54,66 38,54,65 37,53,64 39,54,68 42,55,70 43,62,72 42,47,57 45,59,69 33,49,58 25,35,39 26,36,40 30,30,38 28,32,47 30,39,52 28,38,44 34,39,47 41,35,42 49,42,45 56,46,47 46,36,35 52,40,40 53,41,41 43,33,37 44,34,38 42,32,36 42,32,36 44,39,41 45,35,39
69,40,18 73,44,22 64,38,15 71,50,27 90,46,18 97,53,25 97,58,28 108,64,36 102,61,30 106,60,30 97,53,27 94,49,26 86,51,24 81,50,27 83,50,25 91,47,19 97,53,23 104,60,30 110,61,25 97,52,19 89,47,23 88,48,23 90,50,25 91,51,28 90,51,23 93,52,25 72,46,21 82,49,24 91,51,28 90,50,27 82,46,24 104,55,17 252,133,27 255,141,31 255,139,36 237,126,41 191,111,56 80,63,55 41,46,45 80,47,22 92,53,23 96,55,24 90,53,27 83,52,31 85,48,22 88,51,27 95,50,29 98,55,22 100,54,17 111,62,24 94,49,16 121,70,33 93,48,13 81,51,23 219,121,8 233,128,2 240,139,2 233,132,0 224,120,0 101,46,0 200,112,0 210,117,0 226,120,0 234,116,0 232,122,0 237,131,0 199,97,0 191,74,0 122,49,0 168,73,0 122,63,6 69,42,10 114,59,16 95,59,28 36,45,45 37,47,53 138,86,36 186,99,17 195,108,26 195,108,24 187,102,24 184,100,24 175,100,28 169,99,37 159,93,36 144,85,37 133,78,33 126,76,34 122,75,41 117,72,39 104,64,39 94,65,43 96,70,49 88,67,56 77,62,53 68,61,59 47,53,56 39,49,55 41,56,63 38,57,67 39,52,67 38,54,65 38,54,63 39,53,65 42,56,68 45,59,69 36,34,42 37,52,66 52,70,85 58,69,80 27,32,40 24,32,37 29,37,44 27,35,42 31,39,44 26,34,39 35,41,44 45,46,51 52,49,53 49,44,46 54,42,44 59,47,47 53,41,41 43,36,39 33,31,32 37,35,36 45,38,41 42,35,38
66,42,20 66,42,20 66,42,20 76,47,25 100,55,22 102,56,30 103,57,31 106,64,26 108,65,32 96,55,26 92,52,27 95,55,30 80,46,24 82,48,26 89,47,23 77,43,25 89,49,24 102,61,32 102,54,27 89,52,28 85,48,24 87,52,27 88,51,27 90,52,31 85,52,25 94,54,29 93,57,28 69,45,21 80,44,24 91,50,30 72,55,47 193,106,24 255,137,20 255,142,28 253,133,30 224,120,44 161,93,48 89,70,56 42,45,56 73,47,26 89,52,26 87,52,27 89,52,26 91,56,31 71,48,19 104,64,30 91,52,24 95,51,25 103,56,24 117,67,36 87,42,19 140,82,45 94,50,20 85,55,27 229,122,0 219,128,11 216,119,0 225,126,5 224,121,0 85,44,13 211,116,0 203,115,0 224,108,0 192,91,0 161,76,0 156,78,0 154,72,0 162,72,0 60,44,13 81,59,23 59,47,19 51,47,30 54,55,34 49,59,37 33,44,43 28,41,56 95,71,47 170,95,27 184,105,32 183,101,27 180,102,31 175,99,34 162,94,35 160,95,40 149,90,42 135,82,39 124,78,37 115,70,35 115,71,41 108,69,41 100,66,44 93,67,46 84,62,44 71,56,47 66,60,55 58,58,58 35,45,49 37,48,59 38,52,62 39,55,66 40,53,68 39,54,68 39,55,64 38,52,64 47,55,64 37,37,45 37,34,40 38,51,66 45,63,78 41,63,75 46,67,74 26,34,43 30,38,43 30,38,43 29,37,42 27,35,40 29,34,40 30,33,40 40,39,44 49,46,50 57,47,51 50,40,41 49,39,40 39,34,36 35,30,32 40,35,37 41,36,38 40,38,39
67,41,18 72,46,23 71,45,22 96,54,30 91,57,25 95,55,32 92,52,29 102,61,34 91,50,30 82,47,20 76,47,27 81,52,30 74,45,21 67,43,19 79,45,23 74,43,22 67,41,16 72,43,19 82,47,22 93,49,21 79,44,19 85,48,24 88,51,27 84,48,26 78,44,24 77,43,23 73,44,20 72,43,19 77,43,21 75,45,30 115,51,5 216,115,20 255,135,32 253,134,26 238,125,34 196,109,43 185,104,43 141,85,51 89,55,35 48,43,29 95,52,33 86,48,27 84,53,30 78,44,24 85,51,31 83,52,33 87,51,31 84,50,32 83,49,29 92,56,34 102,58,28 119,69,25 91,50,23 84,50,30 214,111,0 209,116,0 207,115,3 219,124,6 210,117,0 84,43,23 192,108,0 198,100,0 166,71,0 90,53,13 62,45,19 44,38,15 39,40,19 43,46,22 40,49,30 40,41,20 44,41,17 49,50,29 51,54,34 46,50,33 37,41,45 33,42,44 52,51,54 119,71,28 139,87,37 158,98,46 165,97,38 155,90,33 143,83,33 142,86,39 137,83,47 124,78,41 113,69,39 106,64,40 107,70,44 101,64,38 94,68,45 77,57,39 75,60,51 69,63,58 55,55,52 39,48,48 40,52,58 38,53,60 36,50,62 39,53,65 40,54,66 39,54,68 40,54,66 45,53,60 33,32,37 37,29,35 32,37,43 35,48,63 45,60,74 42,60,73 39,57,70 44,62,75 33,43,51 30,38,45 26,34,39 30,33,40 33,38,44 31,36,42 25,33,38 34,39,45 40,38,46 46,44,52 41,35,42 39,37,38 37,31,36 39,33,38 35,32,36 44,36,42
72,45,27 71,44,26 68,41,23 69,38,19 68,42,21 70,44,23 73,47,26 77,46,23 88,52,30 87,51,29 73,44,24 65,43,25 65,43,23 65,43,23 84,50,30 79,45,23 71,45,24 72,43,21 87,52,27 88,51,27 81,46,21 85,48,24 74,46,19 76,47,25 73,42,23 76,47,25 76,47,23 76,45,22 78,43,18 126,57,1 214,112,22 221,116,34 232,120,23 229,120,22 210,109,30 193,103,36 181,101,44 157,97,56 133,78,37 115,67,38 65,45,27 73,49,25 85,54,31 82,48,28 84,50,30 77,53,31 79,50,28 69,45,23 77,48,24 83,50,25 117,75,53 110,62,35 83,49,29 61,34,16 192,101,12 196,107,8 186,99,4 204,112,12 190,104,2 78,41,26 158,86,0 173,87,0 157,73,0 126,59,0 93,49,7 73,36,0 121,67,0 172,90,0 110,54,0 49,34,12 37,35,13 39,37,17 41,42,23 38,41,21 36,42,33 33,45,53 33,43,51 56,54,50 51,51,51 86,63,48 124,80,42 141,88,47 128,75,30 127,78,40 121,74,42 118,72,44 106,66,43 99,65,43 95,64,45 95,64,45 84,64,46 78,62,49 70,61,55 55,56,59 40,48,55 37,48,59 38,52,62 36,55,63 38,52,64 35,49,61 39,53,65 39,55,64 43,53,59 27,26,29 33,31,29 35,29,34 35,46,57 35,48,63 35,50,64 39,52,67 38,51,66 42,55,70 46,66,78 45,65,77 25,34,36 35,39,43 34,37,44 35,38,45 31,41,47 29,34,42 30,34,38 35,39,43 47,43,52 46,40,45 41,35,40 41,35,40 43,35,41 46,35,42
67,42,23 69,45,23 71,46,27 77,43,23 72,46,25 72,46,25 70,44,23 72,45,27 73,43,26 72,46,25 67,40,22 70,45,28 67,41,27 62,42,24 74,44,27 70,46,24 67,43,21 74,48,27 87,51,29 86,48,27 80,46,24 87,53,31 75,46,22 72,48,26 72,43,23 82,51,32 93,47,17 140,75,20 172,91,14 201,103,16 216,114,26 220,114,21 222,114,21 211,107,18 189,98,29 138,76,36 141,83,46 130,84,45 132,82,51 103,57,27 119,69,25 112,63,25 84,44,21 77,51,30 72,47,28 74,47,29 67,44,29 73,44,22 83,52,31 85,51,31 90,56,34 77,46,27 82,56,35 72,48,24 146,84,28 161,86,21 168,90,10 185,102,12 179,98,17 73,38,11 124,74,12 168,88,0 183,91,0 180,83,0 153,73,5 164,79,6 156,75,0 138,63,0 72,44,17 43,39,20 44,41,17 47,45,25 46,48,31 48,53,33 49,55,42 29,44,49 28,42,54 29,43,53 28,44,55 35,47,55 64,54,44 97,72,53 116,71,36 123,78,45 110,70,45 105,69,47 101,65,43 93,64,42 88,64,42 88,67,44 83,64,52 73,60,55 53,51,52 40,50,56 34,49,54 38,52,62 38,53,67 38,53,67 38,53,67 37,52,66 39,55,66 43,53,61 18,22,24 27,27,27 32,33,38 30,40,48 33,49,58 34,48,60 35,49,61 35,49,61 34,48,60 35,49,61 40,54,66 47,61,73 41,50,52 26,35,37 33,41,46 34,42,47 31,36,42 33,38,44 33,38,44 35,40,46 41,41,49 51,50,53 51,48,52 49,46,50 44,41,45 38,35,39
70,45,28 74,49,32 59,34,17 67,40,22 71,44,28 73,47,26 70,44,23 63,41,23 74,44,29 68,41,23 67,42,25 67,41,27 65,42,27 65,46,30 70,48,30 67,47,27 66,46,26 68,46,26 76,47,25 68,42,19 74,45,25 75,46,26 72,46,23 70,49,26 77,47,30 70,39,20 164,90,20 184,101,18 170,92,14 194,106,27 210,111,20 220,114,21 217,114,20 207,107,21 168,85,34 121,73,48 101,66,53 106,72,50 102,64,45 118,72,31 135,76,28 147,79,39 110,64,25 66,42,20 59,40,26 61,40,27 56,39,31 62,36,22 83,54,32 82,52,26 71,46,29 74,51,38 62,41,26 73,53,35 90,52,31 109,64,31 119,71,26 131,76,22 138,74,28 70,37,26 62,45,17 147,74,0 144,65,0 85,51,10 40,37,22 44,37,19 35,37,9 48,38,14 35,40,18 39,42,22 41,42,21 42,43,22 39,47,26 40,49,32 33,45,41 28,42,52 28,42,52 28,47,57 26,45,55 34,42,47 31,48,54 42,52,58 87,62,45 107,72,45 92,61,40 88,61,43 90,59,38 85,60,41 80,60,40 75,57,38 60,49,44 53,48,50 42,47,53 38,53,60 35,50,57 36,50,60 38,53,67 38,51,66 36,49,64 41,52,63 39,49,55 13,17,19 26,24,20 29,29,26 29,34,42 34,49,65 34,50,61 35,49,61 34,48,60 32,46,58 35,49,61 35,49,61 36,50,62 34,48,60 41,46,52 45,45,45 30,38,43 30,38,43 27,35,40 31,39,44 38,48,52 37,47,51 40,45,55 48,48,56 44,38,43 37,31,36 41,40,43 39,38,41
