108,64,24 104,61,16 141,77,17 115,61,13 124,71,16 109,57,7 124,69,13 152,84,14 131,76,22 100,55,32 139,83,20 109,56,13 142,78,18 122,69,12 124,71,14 110,60,16 106,57,17 112,65,15 122,68,18 114,62,12 122,68,18 122,68,18 106,53,10 57,38,24 57,52,51 89,61,50 142,75,32 160,86,34 160,83,30 167,94,35 155,88,40 133,75,40 108,64,36 132,80,48 166,91,42 159,91,51 123,72,44 95,57,36 80,49,37 72,44,31 54,33,29 40,30,34 26,29,36 101,72,50 156,73,6 126,67,10 137,80,22 160,86,32 140,82,27 114,65,16 107,61,22 99,55,17 113,62,23 100,56,18 97,54,21 104,58,19 137,80,22 123,70,27 224,130,20 202,115,29 170,99,46 140,89,54 121,80,60 100,74,62 90,67,54 84,52,36 89,50,22 113,58,6 104,49,0 95,53,29 86,40,22 70,30,0 93,42,5 98,48,6 94,46,21 77,36,7 104,60,34 93,44,6 99,59,25 60,43,33 90,54,25 83,46,22 54,63,65 70,64,57 107,74,47 112,78,56 100,75,58 102,73,51 118,74,48 135,83,53 137,86,47 164,104,52 174,98,40 167,97,39 155,96,48 111,85,62 77,64,57 71,62,56 68,62,53 68,59,51 55,50,52 50,54,56 43,45,42 23,21,19 21,18,22 24,23,26 25,26,29 25,25,20 31,31,26 29,19,20 54,45,30 74,38,16 45,41,22 38,39,20 38,41,21 36,39,19 41,42,21 39,40,19 38,41,21 55,51,41 54,41,38 63,45,42 62,45,46 49,39,40 59,45,45 49,39,38 42,34,40 49,43,48
98,49,9 103,57,16 110,60,16 119,65,15 114,62,12 123,72,15 122,68,20 131,70,7 100,59,32 112,63,27 119,63,16 105,55,24 128,71,13 119,65,17 116,63,20 117,64,21 108,57,18 110,60,14 123,70,17 117,63,15 122,68,18 110,53,9 119,69,23 95,59,26 44,39,41 45,39,34 153,75,27 161,87,35 158,87,32 156,84,34 134,80,46 99,73,52 73,52,39 101,67,47 102,64,47 34,27,25 45,42,46 52,40,45 48,40,48 44,41,45 45,42,46 45,44,49 40,45,51 76,56,47 118,65,12 107,57,15 141,75,25 144,76,17 145,80,25 128,70,17 109,61,18 115,60,17 124,74,28 108,59,8 90,44,14 97,50,16 113,60,15 100,47,20 221,126,10 189,108,31 148,87,40 122,78,52 105,73,57 81,68,61 67,58,50 58,49,43 72,51,28 104,54,8 105,56,5 72,32,0 124,61,8 111,67,29 106,53,8 92,43,3 101,55,14 106,57,21 93,48,15 81,34,2 72,30,8 85,44,24 76,45,26 40,19,6 49,54,60 52,57,65 81,70,65 105,74,51 136,86,53 163,98,41 184,109,39 180,101,26 188,107,30 190,109,32 191,109,35 178,104,36 173,104,39 166,100,43 148,88,38 143,84,38 141,87,49 125,74,46 104,70,50 85,65,56 60,62,59 45,46,49 26,21,18 23,21,22 26,24,25 26,26,26 30,29,32 35,37,34 26,26,12 41,30,11 30,33,11 30,31,10 25,30,10 43,49,38 41,35,28 45,31,33 48,34,34 61,48,41 61,45,43 59,42,45 44,34,33 51,41,45 23,24,27 46,36,37 59,42,45 53,41,43
102,59,26 92,49,16 97,54,19 109,61,16 110,59,20 110,62,17 114,65,14 132,69,20 95,53,29 116,68,23 127,71,22 93,49,11 100,55,11 114,66,23 104,58,17 108,58,16 112,64,19 104,56,13 107,58,20 117,69,22 115,63,15 123,70,27 114,65,16 113,63,21 62,40,20 46,35,42 109,70,40 149,78,23 144,77,32 136,75,39 106,70,48 72,61,54 49,50,53 48,49,52 59,60,65 53,57,61 56,56,64 61,55,60 64,56,64 58,55,61 55,55,65 53,53,61 54,60,63 90,49,20 99,54,21 104,62,22 125,69,22 140,78,22 156,86,35 142,77,22 114,61,18 121,71,27 106,57,19 106,57,17 92,51,20 93,53,19 117,64,19 123,68,12 214,120,10 185,106,33 139,84,41 105,74,53 84,67,59 68,66,67 57,56,61 48,46,47 47,37,41 85,46,16 92,48,8 98,49,9 68,30,9 107,58,9 74,30,0 95,46,6 104,58,19 85,40,5 100,56,28 80,46,24 76,46,29 41,23,18 44,42,40 48,52,54 46,56,64 44,55,66 60,59,62 133,81,49 193,112,35 203,114,33 194,110,23 189,105,20 186,101,21 190,106,28 173,94,21 171,96,31 162,92,34 154,88,36 143,84,38 132,75,31 130,79,42 115,69,43 106,68,47 94,67,49 83,66,56 63,61,59 52,54,51 32,32,32 24,22,23 26,24,25 27,26,29 30,30,30 33,33,33 27,28,16 25,24,15 26,25,16 36,37,42 48,49,54 55,39,35 54,38,36 53,39,39 64,51,44 45,34,29 47,35,35 50,38,43 26,25,30 25,26,29 33,31,29 32,32,29 54,42,44
102,55,21 96,49,15 104,57,23 105,56,16 98,49,13 97,55,17 107,61,22 120,70,24 100,57,22 115,65,19 122,74,20 97,51,21 101,55,25 119,72,22 128,74,24 97,50,16 105,56,20 104,56,13 108,54,16 117,66,13 111,61,17 112,61,22 106,58,13 112,64,21 103,57,18 85,49,18 50,33,34 140,73,30 125,69,33 93,60,33 76,58,53 57,51,56 45,46,49 46,47,50 52,52,52 57,51,56 67,61,66 67,68,73 86,81,83 78,78,78 74,72,80 60,65,75 55,59,63 99,56,23 98,55,22 114,65,25 105,54,15 154,89,32 149,83,31 144,78,30 133,73,19 127,68,20 114,61,18 120,67,24 96,57,27 110,59,22 110,66,28 186,106,22 208,115,12 177,101,36 132,80,48 101,74,58 73,64,60 60,61,64 55,54,57 46,46,46 44,41,45 79,49,34 78,34,4 78,37,8 99,48,11 112,63,23 103,54,14 111,63,20 81,41,16 86,49,23 80,45,20 53,35,16 32,27,24 46,54,61 47,57,63 44,54,60 44,54,58 47,56,58 74,61,54 151,94,34 202,116,27 201,115,26 199,115,32 198,114,31 193,110,27 192,107,27 193,107,34 170,95,30 168,99,43 159,93,43 139,82,38 139,84,43 127,80,48 104,70,48 94,69,50 85,66,54 77,61,55 65,60,59 50,59,61 48,56,61 28,29,32 27,21,26 24,25,28 26,25,28 27,28,33 27,36,36 31,40,42 34,43,45 49,47,45 56,41,32 52,35,36 48,35,32 50,36,36 52,38,38 47,37,36 44,34,33 34,31,35 51,41,42 64,50,55 55,43,45 62,38,42 43,36,39
93,49,19 94,50,20 93,49,19 108,64,26 100,55,22 99,57,19 107,62,18 87,53,31 112,57,12 130,77,22 118,63,18 104,56,13 114,66,23 114,64,20 108,67,22 107,63,23 101,54,20 96,48,19 111,61,17 108,57,20 102,56,19 105,59,22 111,63,18 108,63,19 105,56,16 107,58,18 50,24,1 130,75,34 104,63,36 75,60,49 54,51,55 47,51,55 44,45,50 45,45,53 45,44,47 46,46,46 46,47,52 52,58,59 68,73,72 75,72,78 56,61,67 68,71,80 76,53,38 101,58,23 96,55,24 100,54,17 134,62,12 118,61,21 114,59,18 119,62,18 131,73,20 113,63,21 135,70,31 114,60,26 104,55,19 108,61,29 103,54,14 210,126,11 205,115,21 156,91,34 117,79,58 88,72,59 67,65,66 54,57,66 50,51,56 46,46,43 42,37,34 55,34,32 74,40,10 67,38,5 97,53,23 106,57,21 101,55,16 95,53,15 74,37,11 79,52,34 28,19,13 34,35,38 44,53,53 47,55,62 62,57,54 67,56,49 92,68,46 122,77,42 150,85,25 175,97,19 201,111,19 206,118,30 200,113,31 198,110,31 194,110,27 195,111,35 175,100,30 169,100,35 165,96,40 159,93,45 145,90,49 133,82,47 116,76,51 95,70,51 85,69,56 75,66,60 68,66,64 53,59,62 41,58,62 43,55,63 48,53,59 28,20,26 27,24,30 25,29,33 26,32,35 36,36,44 44,38,43 56,46,47 61,46,35 50,37,30 55,38,39 47,35,35 50,38,38 36,24,26 42,32,31 43,33,32 62,46,42 69,56,49 62,46,44 40,34,39 25,29,33 23,33,39
93,52,21 86,45,14 88,47,16 95,55,21 95,50,17 103,58,23 117,62,6 67,42,23 104,62,22 111,65,26 96,51,18 94,55,25 103,58,25 108,56,8 92,49,14 85,46,16 108,62,21 103,54,18 107,61,24 91,50,19 99,53,25 101,54,20 108,62,23 107,61,22 107,61,24 107,56,19 115,62,17 99,54,21 64,51,44 51,49,50 49,47,48 45,43,44 42,40,38 42,40,41 45,43,41 51,50,53 62,66,70 70,41,21 100,55,20 84,50,32 91,64,46 92,59,34 95,51,23 128,75,32 90,49,20 99,55,15 111,53,18 97,51,23 105,51,15 115,57,20 113,62,23 101,58,25 135,76,28 129,76,23 122,67,22 103,57,29 119,47,0 217,114,0 202,111,24 141,84,44 82,61,48 65,58,56 54,62,67 52,60,65 33,53,58 47,46,49 46,40,45 55,35,26 195,113,23 146,79,27 69,45,19 74,35,5 102,57,24 84,42,20 41,22,10 32,32,32 45,55,61 43,53,59 63,58,55 92,61,42 139,84,32 162,98,29 189,108,31 189,106,21 191,108,18 189,101,11 209,121,31 191,107,24 193,108,28 191,106,28 189,108,29 183,105,34 169,99,41 166,97,41 159,96,45 153,93,52 131,84,52 117,76,49 99,68,49 83,64,48 72,63,57 61,65,69 47,57,63 39,54,61 39,55,66 44,55,66 47,55,64 41,41,38 43,34,28 49,43,38 54,43,40 55,42,37 54,38,32 59,44,33 71,51,42 59,43,37 44,32,32 50,38,38 52,38,38 59,47,37 58,43,34 51,40,35 51,40,35 52,40,45 37,29,37 23,27,31 20,26,29 40,36,30
86,45,14 85,44,13 91,50,19 95,55,21 103,58,25 102,53,15 105,61,31 88,46,22 104,62,24 94,51,18 89,48,19 92,48,18 92,49,16 125,70,29 111,62,26 88,49,19 103,63,27 95,55,21 105,56,20 103,57,20 101,56,23 103,57,18 103,57,18 103,57,18 96,50,20 99,54,21 109,63,22 106,62,22 48,33,24 39,39,47 41,43,43 40,40,40 45,43,44 49,47,48 60,61,64 62,70,75 60,66,69 84,50,28 124,67,25 83,46,20 101,56,23 104,56,27 97,50,16 90,46,18 85,48,22 100,55,22 114,59,16 124,67,23 139,80,32 146,83,34 147,81,29 130,76,28 149,86,35 129,68,21 112,62,20 108,63,28 164,81,0 234,128,0 204,114,18 162,93,37 83,65,44 53,55,52 41,55,65 45,56,67 44,45,64 38,52,48 127,78,13 248,127,0 202,91,4 50,46,27 46,37,18 83,38,5 71,38,13 61,34,16 35,39,43 38,50,56 49,53,57 79,57,49 135,82,39 169,98,27 202,122,38 196,113,23 207,120,27 201,110,21 201,113,23 199,111,23 200,112,33 178,93,20 189,108,31 193,111,37 181,103,36 169,96,37 164,97,47 155,94,47 143,88,43 133,82,47 112,72,47 97,63,43 85,62,47 68,58,48 57,57,57 41,53,59 40,56,67 40,54,64 38,54,63 45,61,72 43,57,67 37,38,43 49,39,40 45,35,34 56,43,40 63,47,41 60,39,37 59,38,38 65,48,40 66,46,37 48,37,34 52,40,45 52,39,36 55,41,43 43,33,34 42,37,39 38,31,31 41,34,34 43,36,39 62,49,46 67,49,48 58,49,43
100,59,28 95,49,19 97,56,25 107,60,28 105,58,26 107,56,17 79,50,26 91,52,22 91,52,22 95,51,25 88,47,20 90,50,25 101,55,29 97,51,21 92,52,18 110,55,12 95,51,23 109,59,26 117,65,15 101,55,16 101,55,25 106,62,24 106,61,26 103,58,23 107,60,28 99,54,21 98,54,24 114,64,22 89,50,18 57,44,41 46,45,36 49,47,43 57,54,69 60,62,76 77,81,96 72,71,86 57,65,72 74,49,30 111,63,18 92,51,20 94,55,23 99,53,25 106,61,28 110,59,22 94,49,26 100,59,30 97,51,14 154,96,43 131,77,29 121,66,23 135,76,30 136,78,23 126,71,26 112,70,28 95,55,19 100,53,21 211,114,0 192,108,32 77,50,43 54,47,47 60,57,61 53,58,68 46,56,64 40,57,49 69,44,27 181,116,7 210,106,0 159,77,3 55,38,10 55,52,39 41,27,11 75,48,16 34,22,24 42,40,41 45,49,64 61,57,51 112,68,42 140,82,31 182,103,28 206,115,28 193,106,13 196,109,16 208,115,20 213,120,27 200,112,24 201,114,32 184,100,24 179,100,27 184,104,36 179,103,38 169,101,40 158,93,38 150,89,42 144,89,46 125,78,46 116,79,53 101,75,54 92,70,52 83,67,61 68,63,62 45,53,60 39,54,59 38,57,67 39,54,68 42,55,70 41,56,70 46,61,77 33,41,48 34,31,35 36,28,34 48,36,38 57,44,41 60,47,42 65,47,44 65,49,43 64,49,40 50,39,34 53,40,35 46,32,32 42,32,31 46,36,37 43,33,34 41,34,32 43,35,41 46,36,37 39,34,33 50,43,41 52,44,50
91,50,23 111,66,31 97,56,29 107,64,31 97,54,21 102,57,22 64,38,17 88,52,23 83,47,18 88,51,25 93,51,27 89,52,26 92,50,26 101,55,25 91,50,21 94,50,22 122,65,23 127,68,20 96,52,12 90,51,21 90,49,22 93,50,17 101,55,27 101,55,25 100,56,26 97,56,27 98,56,18 102,52,19 99,60,32 112,58,22 132,70,32 125,63,23 185,95,21 221,116,32 245,127,38 221,120,41 91,60,48 60,46,46 83,50,23 114,63,24 87,53,21 85,50,23 91,49,27 97,56,25 95,50,27 92,53,21 108,63,30 111,62,24 102,56,26 108,61,27 140,84,37 141,85,38 124,69,24 106,63,30 95,51,25 110,53,9 208,116,16 202,107,13 199,125,57 120,85,60 64,58,51 43,48,54 46,56,64 39,44,52 239,136,0 219,100,0 119,49,0 42,31,14 34,33,22 28,29,10 80,53,21 15,19,21 32,47,52 40,48,64 55,50,49 119,71,42 156,87,31 173,96,22 195,107,19 212,120,22 222,127,24 223,128,25 217,121,24 212,117,27 195,108,22 188,104,26 180,102,31 169,97,31 171,99,35 166,96,36 158,92,40 149,91,40 141,88,45 134,85,49 119,78,51 108,79,57 95,77,58 86,72,54 75,66,60 55,59,61 40,56,65 39,54,61 40,56,65 41,54,69 41,56,70 42,57,71 51,69,84 24,36,42 27,33,36 34,33,38 42,34,40 49,39,40 53,43,42 54,40,40 55,41,43 52,37,28 70,52,49 56,42,42 49,35,35 43,33,32 47,37,38 47,37,38 43,36,39 27,30,37 32,33,38 41,38,44 30,33,44 19,29,35
86,45,14 89,43,13 90,49,18 86,45,16 93,52,23 86,45,14 73,42,19 85,48,22 82,45,19 88,49,21 85,51,21 88,52,21 91,50,21 90,49,22 83,46,20 93,46,14 122,66,19 121,68,25 86,46,12 83,46,20 90,51,23 96,56,22 102,57,24 96,51,18 98,54,24 86,45,18 103,59,21 97,50,18 96,57,25 101,55,18 136,73,24 155,79,14 227,117,23 250,132,28 255,141,34 233,118,37 132,81,46 57,49,57 58,36,16 86,50,17 103,56,24 89,56,31 81,43,24 91,51,26 95,50,27 99,55,29 91,50,19 104,59,26 84,45,15 100,56,28 123,68,23 139,80,32 113,59,21 99,55,25 95,54,25 119,53,1 223,114,0 208,112,13 116,79,55 124,95,73 129,93,60 89,75,57 30,39,41 57,38,26 222,108,0 177,71,0 66,26,1 31,32,11 32,32,16 32,20,8 41,11,0 32,31,24 82,65,37 157,109,51 202,127,39 154,94,53 179,104,36 185,101,21 197,107,15 221,128,25 224,127,21 221,124,18 214,119,25 212,116,29 198,111,27 175,96,23 171,97,27 169,100,35 166,98,35 165,97,38 157,94,43 145,89,42 137,86,49 125,79,49 115,78,54 101,75,54 92,77,57 82,71,54 60,56,50 48,56,61 42,60,73 39,55,64 39,58,66 40,53,68 42,55,70 46,59,74 45,63,76 26,34,41 22,27,33 27,31,35 35,32,38 42,35,38 52,45,45 55,41,43 59,42,43 64,49,40 61,39,31 52,41,38 55,41,41 40,30,29 45,35,36 43,33,34 40,30,34 23,26,33 22,30,35 17,29,33 22,32,38 40,37,41
84,51,26 91,51,28 85,50,23 88,47,20 110,59,20 58,42,29 85,45,20 101,55,27 80,47,22 83,47,16 88,51,27 92,51,22 90,49,20 86,44,20 91,47,21 117,67,25 120,67,24 100,51,11 90,50,25 85,49,20 92,53,23 96,55,24 97,53,25 98,54,24 92,51,24 98,57,30 111,61,28 94,50,20 100,56,26 102,55,23 140,73,23 166,83,16 217,111,16 251,135,31 255,141,38 180,100,45 100,65,52 49,53,57 54,39,30 73,48,29 79,44,19 87,51,29 68,46,26 84,50,28 82,44,25 102,58,30 103,57,27 116,67,27 108,63,28 103,50,23 117,67,25 125,76,36 101,54,20 88,48,23 99,57,33 181,102,9 222,123,4 222,129,10 223,130,15 193,108,28 213,126,29 209,128,31 195,119,36 199,123,0 178,88,0 159,77,3 158,106,46 207,144,41 226,138,4 233,115,0 211,94,0 221,111,0 220,91,0 228,117,0 185,81,0 46,47,28 195,108,22 199,112,19 208,115,20 213,117,18 218,121,19 217,121,22 210,117,24 204,113,24 193,108,28 174,99,34 165,97,36 167,102,42 154,88,36 147,84,33 144,87,45 121,71,38 106,62,34 109,72,48 100,74,53 91,71,53 87,72,63 74,65,59 58,63,62 43,57,67 44,59,73 41,54,69 36,50,62 41,57,68 44,60,71 42,58,69 56,71,85 30,40,48 24,32,39 24,33,35 22,26,30 31,31,41 48,45,51 52,44,52 49,39,43 47,35,37 48,36,36 59,48,45 44,34,35 50,40,41 47,35,37 43,31,33 47,33,33 57,43,43 57,45,45 56,46,45 55,41,46 49,39,43
80,45,20 82,42,19 77,43,21 96,55,24 98,49,11 57,36,13 88,53,28 88,47,20 104,54,21 105,54,15 85,46,14 88,47,18 91,50,21 86,51,26 101,56,23 119,66,23 114,63,26 99,53,23 87,47,22 85,49,20 92,53,23 97,56,25 106,62,32 104,60,34 108,63,28 104,59,24 95,51,23 90,50,25 85,46,18 86,45,16 142,76,24 168,86,14 229,120,20 255,137,24 255,136,25 254,133,35 228,125,42 146,99,67 50,38,50 43,33,23 52,38,24 59,48,31 67,48,25 63,47,32 61,38,27 87,43,17 100,53,21 122,67,24 122,62,23 149,79,32 127,70,28 121,71,27 102,58,28 85,50,25 96,57,29 235,130,0 242,134,0 243,138,14 220,121,13 253,142,0 239,126,0 216,115,0 139,74,19 191,109,0 255,135,0 255,140,0 234,119,0 208,109,0 197,90,0 171,74,0 104,46,0 113,51,0 139,52,7 120,55,0 70,44,23 48,55,37 160,90,28 189,103,12 192,104,14 203,113,21 206,111,19 205,112,21 196,105,18 195,108,26 185,106,33 174,103,32 160,95,40 141,81,31 137,83,35 132,77,32 128,77,40 116,70,40 96,59,35 101,67,49 96,74,54 85,69,54 72,63,57 63,61,57 45,54,56 40,54,64 46,62,71 38,54,65 39,53,65 34,50,61 40,56,67 47,63,72 41,52,63 45,63,76 40,56,65 29,39,45 25,28,35 26,31,37 29,38,40 33,37,41 40,37,43 45,37,43 40,35,37 46,44,42 61,51,52 48,36,38 49,35,37 52,38,40 38,27,36 35,24,33 26,25,28 23,22,25 39,34,36 32,32,32
70,44,21 74,43,22 70,41,19 92,53,23 75,46,22 98,54,28 97,57,32 113,69,39 104,60,30 105,62,29 96,55,26 96,50,24 92,52,29 83,50,25 91,56,31 93,52,23 97,51,21 108,60,31 113,61,29 99,56,23 90,51,19 90,54,23 93,52,25 95,54,23 93,52,25 97,51,21 91,46,23 85,49,27 94,54,31 89,48,28 140,70,23 185,95,17 238,123,16 255,142,27 255,138,24 254,130,33 226,124,54 143,87,53 72,56,52 28,34,35 38,38,38 35,37,37 48,43,40 60,43,33 44,32,32 73,47,33 81,46,21 101,55,27 96,51,16 114,60,22 102,48,14 127,78,42 94,51,16 85,52,27 89,48,32 246,136,0 241,132,5 243,135,10 248,141,2 255,148,3 220,124,0 178,95,8 190,121,0 233,130,0 225,107,0 206,92,0 169,71,0 113,48,0 81,36,0 73,34,6 46,38,25 34,36,10 43,35,13 34,37,17 47,45,25 29,34,42 73,56,46 162,85,11 187,100,14 200,111,26 199,107,23 195,106,25 187,102,22 180,98,26 173,99,31 169,101,42 149,89,39 135,79,32 127,77,35 126,75,36 118,71,39 109,69,44 101,68,43 95,70,51 88,67,54 70,57,50 64,60,54 48,48,45 40,50,54 45,56,67 42,57,73 40,55,69 40,55,69 38,54,65 39,53,65 46,63,69 36,36,44 34,48,60 46,66,78 54,67,82 28,38,44 25,33,40 25,33,38 25,33,38 32,36,40 37,38,43 44,44,44 54,49,51 57,50,48 53,43,42 51,41,45 54,42,47 32,29,35 33,32,37 52,42,46 60,48,50 49,39,43 42,35,38
66,42,18 66,40,15 70,41,19 86,50,19 73,47,24 102,58,32 104,56,27 109,64,31 111,67,37 100,56,26 96,55,26 96,55,24 87,51,22 87,51,29 89,51,30 76,46,20 90,51,23 102,58,30 100,56,28 87,52,25 82,47,20 86,53,28 92,50,26 92,51,22 86,49,25 98,57,30 99,58,31 70,44,21 75,46,24 88,50,29 133,66,18 202,103,21 239,124,15 255,137,20 247,128,20 238,126,25 219,113,36 187,100,34 126,73,28 40,38,34 31,31,43 25,33,38 27,37,34 46,40,45 65,45,38 65,46,34 64,41,26 95,50,27 113,57,31 129,66,35 88,47,27 149,81,43 93,49,21 97,57,32 103,46,6 229,125,0 239,135,6 246,139,7 242,137,0 240,132,9 212,115,0 116,51,0 231,133,0 222,126,0 206,97,0 194,87,0 176,81,0 115,51,0 57,24,0 72,23,0 121,49,0 121,60,0 126,55,0 168,87,0 172,92,6 96,50,0 42,40,36 116,72,34 188,107,28 186,103,18 191,107,24 191,107,27 179,102,28 168,93,30 162,97,37 153,90,39 140,84,37 128,78,36 121,75,38 113,68,33 110,69,42 101,65,43 97,68,46 86,65,50 75,63,53 67,58,54 52,54,51 45,54,54 35,50,57 35,49,61 38,53,69 42,57,71 39,54,68 41,55,67 44,52,59 34,40,43 38,36,46 39,53,65 38,57,67 40,58,71 48,64,73 28,38,46 28,33,41 32,37,43 31,36,44 31,36,44 35,35,43 37,34,40 44,38,43 55,50,52 56,49,52 49,39,43 40,35,37 42,35,38 47,40,40 38,37,42 38,31,34 51,44,47
73,39,17 77,44,19 81,46,19 90,51,23 86,57,37 94,54,31 91,52,24 109,61,34 92,55,29 82,44,23 84,49,24 89,53,35 70,45,26 69,40,20 82,46,24 75,44,23 70,41,21 75,44,23 83,40,21 93,49,21 81,46,19 90,49,22 87,51,22 82,48,26 78,47,26 77,46,23 72,43,19 71,47,23 72,48,22 82,44,25 151,72,0 222,117,18 228,122,16 229,119,8 216,110,4 217,113,24 214,110,30 196,103,26 179,100,25 153,89,29 124,76,33 68,34,12 47,28,12 34,28,19 72,47,28 123,69,31 70,48,30 70,47,32 82,48,28 92,52,29 108,60,33 126,70,34 90,51,23 87,53,35 125,64,3 234,130,0 233,127,10 226,123,0 234,126,3 224,121,0 149,77,0 150,76,0 218,127,0 207,113,0 214,107,0 218,107,0 220,106,0 225,111,0 238,130,0 206,94,0 188,84,6 164,78,7 190,90,15 138,70,0 63,40,9 148,68,11 65,46,11 63,49,35 147,82,20 180,103,29 182,107,35 175,101,33 167,95,31 156,87,33 150,86,40 141,84,40 131,77,39 116,71,36 109,65,35 109,68,39 102,67,42 97,66,43 79,57,37 80,64,51 70,64,59 50,52,49 41,47,50 38,50,54 39,53,65 35,51,62 35,54,64 35,56,65 42,56,68 45,53,62 32,33,38 37,34,38 30,38,45 35,49,61 39,55,66 40,54,66 39,55,66 45,63,76 43,57,67 25,35,41 30,34,38 34,37,46 33,37,41 35,35,43 30,31,36 39,38,43 42,37,39 52,45,48 61,48,45 61,48,45 41,33,39 40,34,39 42,35,38 45,38,41
71,45,24 74,43,22 85,47,28 56,35,22 73,44,22 74,44,27 77,46,25 80,44,22 90,49,31 91,56,31 75,44,23 65,44,31 65,43,35 68,41,23 86,50,30 78,44,24 74,44,27 70,39,20 91,50,30 88,50,29 83,43,20 89,47,23 76,45,22 73,47,26 72,43,21 76,45,22 75,44,21 90,43,11 124,66,13 183,100,10 211,112,19 217,114,20 223,116,17 224,115,15 206,104,12 182,91,20 151,81,23 167,91,33 165,89,26 151,86,31 148,82,27 158,89,22 171,100,29 147,86,25 162,83,21 151,83,22 137,80,40 44,33,28 60,39,28 73,45,32 109,68,48 102,58,32 87,52,27 70,41,19 150,76,6 220,123,1 205,114,6 206,116,5 229,126,1 220,118,0 96,37,0 146,74,0 208,118,0 201,103,0 218,102,0 198,91,0 162,77,1 136,68,9 134,69,7 133,57,0 132,67,7 54,46,12 65,49,16 59,43,28 48,45,30 41,49,39 55,60,36 39,40,43 124,80,40 153,94,46 141,87,49 143,88,45 156,93,44 137,81,32 135,82,41 128,79,43 120,75,42 109,68,39 102,65,39 100,65,40 95,66,42 87,63,41 79,63,48 70,61,53 47,56,56 39,49,53 38,52,62 39,52,67 39,55,66 34,49,63 36,54,67 38,54,65 39,49,57 28,28,36 32,31,34 31,29,37 37,48,59 35,49,61 36,50,62 35,49,61 34,48,60 38,54,65 45,63,78 47,65,78 39,44,50 36,39,48 30,39,41 34,39,45 37,40,47 35,35,43 42,37,39 45,38,41 57,46,53 49,38,45 47,40,43 41,39,40 43,36,39 47,40,43
75,42,17 80,47,22 80,46,26 63,41,23 73,47,22 72,45,27 71,44,26 74,45,25 73,44,24 74,48,25 67,40,22 68,45,30 66,45,30 64,41,26 72,46,25 74,45,25 67,41,20 72,46,25 85,50,25 92,50,28 80,47,22 89,51,32 77,48,28 72,46,23 70,44,23 80,51,29 137,73,27 185,100,22 189,103,14 178,90,15 204,109,19 217,117,16 221,116,13 215,113,13 202,104,17 157,84,25 125,68,26 120,66,30 138,81,37 132,77,32 141,75,25 160,87,26 155,87,26 138,76,20 155,89,37 168,91,40 134,77,46 76,63,56 51,42,38 61,41,34 74,51,38 66,46,26 78,56,36 70,45,26 126,66,14 203,110,15 207,114,19 199,106,11 216,123,16 205,112,9 87,34,0 120,58,2 193,103,0 176,80,0 169,73,0 120,52,0 54,42,16 43,39,20 38,38,22 39,36,21 42,40,20 43,41,21 43,41,21 40,41,22 43,45,28 47,49,32 41,45,28 34,42,49 54,52,48 64,57,57 46,54,61 70,64,57 116,77,49 122,76,39 124,77,43 114,70,44 106,69,45 101,66,41 99,65,43 95,64,41 91,67,45 77,61,46 66,53,46 52,54,51 40,52,56 38,49,60 39,52,67 38,53,67 39,54,68 38,53,67 40,55,69 45,53,62 23,24,29 35,30,29 30,31,36 31,39,46 33,49,60 34,50,61 35,49,61 35,49,61 35,49,61 32,46,56 34,50,61 43,57,69 45,55,59 41,45,49 31,39,44 33,41,46 28,33,39 32,37,43 36,37,42 38,40,40 47,45,46 56,51,53 54,51,55 50,45,47 47,42,44 43,36,39
68,47,22 74,48,25 59,39,30 65,43,25 71,45,20 72,45,27 70,43,25 65,40,21 72,45,27 71,44,26 69,44,27 65,42,27 63,42,27 67,44,31 69,47,27 71,46,29 71,46,27 69,45,23 76,45,26 70,44,23 73,47,24 71,47,25 73,46,28 73,47,26 77,46,25 80,45,20 177,96,15 191,107,29 160,86,34 157,81,16 198,102,15 212,111,16 223,115,20 214,107,17 199,100,20 155,78,25 131,75,39 87,57,40 93,64,40 121,71,38 133,76,34 151,85,33 138,78,24 129,73,24 135,75,32 154,87,44 114,73,46 61,59,55 35,36,39 48,43,45 51,42,38 57,47,37 56,43,36 60,43,33 92,51,22 163,88,23 173,97,18 187,109,31 191,108,16 187,105,10 116,59,17 78,35,2 171,87,0 164,79,0 157,73,0 141,66,1 99,51,4 64,31,4 86,45,0 136,67,0 163,89,0 90,55,17 43,31,19 35,32,17 37,40,20 41,44,24 39,41,26 36,46,40 33,47,57 32,47,54 31,46,53 34,45,56 49,54,50 87,66,51 108,71,45 101,68,41 95,64,43 91,62,40 87,61,40 84,59,40 72,58,42 58,49,41 51,49,45 36,47,48 38,53,58 38,52,64 38,54,65 38,54,65 38,54,65 39,53,65 36,46,52 22,23,26 27,22,24 32,26,31 25,33,40 34,48,60 34,50,61 34,50,61 35,49,61 35,49,61 34,48,60 34,50,59 41,53,61 38,48,56 42,49,47 49,45,39 29,34,40 29,37,42 27,35,40 31,39,44 40,45,53 42,48,51 44,45,50 52,51,56 45,37,43 43,32,39 40,37,41 48,42,47
