102,60,20 99,57,15 136,73,20 107,59,12 123,67,18 110,58,10 123,68,14 150,82,10 127,71,22 96,54,30 134,81,17 104,54,10 137,76,15 119,66,13 121,68,15 101,57,17 102,58,20 109,66,19 114,65,16 114,60,12 115,62,17 117,67,21 104,54,8 89,58,37 64,44,37 117,62,33 137,72,31 153,82,29 159,85,33 163,91,41 143,78,39 126,75,49 123,69,35 153,88,47 172,99,56 157,92,53 119,68,40 101,63,44 82,54,43 90,56,36 52,35,38 35,30,27 28,25,29 153,77,21 156,74,16 122,64,11 133,78,24 158,84,30 137,78,30 112,61,22 103,58,23 94,51,18 112,63,25 95,52,17 91,50,19 102,58,20 134,74,33 148,83,23 215,122,19 184,106,35 159,93,41 145,88,46 134,83,48 126,76,45 126,79,27 91,44,12 115,61,13 108,56,6 99,49,18 92,52,29 72,37,10 104,56,13 91,42,6 71,26,3 88,48,14 71,35,6 114,67,35 83,53,36 53,40,35 90,50,16 46,47,52 56,62,65 133,90,57 147,90,50 116,77,45 101,70,47 98,73,54 92,70,52 98,73,54 115,78,52 154,99,56 161,98,49 147,92,47 105,83,65 65,58,58 65,58,56 78,65,58 78,66,56 68,59,51 50,50,45 46,46,46 39,41,41 42,40,41 27,27,27 23,24,27 21,22,25 25,26,29 22,29,27 29,30,33 33,31,29 45,36,32 36,36,36 31,43,49 35,46,57 46,50,52 71,54,46 69,54,43 64,48,42 63,46,47 57,46,43 53,40,35 63,45,40 60,46,46 45,38,38 56,42,42 47,37,36 41,36,38 44,44,44
96,51,16 100,57,22 105,59,20 114,65,16 110,63,11 119,71,13 117,65,17 127,69,7 97,57,32 110,61,25 116,61,18 101,53,24 124,69,13 110,65,17 111,61,19 113,63,21 105,56,18 106,58,13 116,69,19 113,60,17 115,65,19 106,53,12 115,65,23 100,54,13 36,36,33 79,53,32 149,82,37 153,81,31 157,83,31 152,85,40 123,77,51 85,66,52 96,58,37 138,82,48 59,39,32 35,29,34 49,39,43 47,35,40 43,37,44 45,37,43 46,40,45 43,46,55 39,42,49 92,57,32 113,65,20 104,55,15 135,72,23 139,73,18 139,76,25 127,69,18 106,57,19 110,56,18 120,72,25 104,56,9 88,44,16 93,48,15 113,59,21 181,101,13 199,113,24 172,99,38 152,91,44 136,84,52 118,78,55 98,69,49 90,57,32 89,50,22 111,56,13 99,46,5 80,41,13 112,63,27 71,31,6 103,51,21 97,50,16 97,51,21 112,65,33 82,37,4 106,61,28 105,63,39 83,43,20 81,42,12 43,36,34 49,59,65 87,73,59 108,77,54 105,74,51 108,78,52 135,81,47 160,94,46 176,104,40 182,107,39 187,109,31 177,98,25 176,100,35 174,104,44 163,96,44 156,93,44 149,89,39 146,87,41 135,81,43 116,72,44 92,67,48 73,62,59 45,45,45 37,37,37 26,24,22 26,24,22 24,26,26 28,29,34 30,28,36 25,28,35 23,31,36 32,40,45 47,42,39 55,44,41 49,35,21 56,41,30 49,32,38 43,29,31 50,33,34 62,46,40 59,43,41 58,41,44 44,34,33 50,40,44 26,23,27 46,36,37 59,42,45 53,41,43
98,59,27 87,48,16 92,54,19 104,61,16 103,57,16 105,59,18 111,63,16 129,68,21 91,51,28 111,66,22 123,69,21 91,48,13 96,52,10 113,62,23 102,56,17 105,56,16 109,64,20 101,55,14 101,58,23 112,67,23 109,61,16 114,65,25 110,62,17 109,61,18 82,50,36 36,29,29 143,79,33 145,73,27 145,77,37 125,75,42 92,67,50 62,55,55 60,49,58 58,52,59 51,55,59 53,52,57 60,56,65 61,51,50 68,60,66 49,49,59 56,52,63 53,54,57 53,56,63 85,46,14 92,51,22 99,60,21 122,67,22 136,76,24 148,81,33 136,73,22 107,56,17 116,67,27 102,56,19 102,56,15 91,52,22 90,51,19 113,57,8 217,136,32 197,112,32 161,94,44 134,81,38 121,77,49 99,73,59 71,55,51 59,45,45 67,43,35 106,56,14 91,41,0 90,47,14 112,59,32 78,38,4 92,44,1 90,44,7 109,64,16 89,38,10 96,51,16 75,39,10 65,31,9 58,32,11 34,24,14 45,51,54 44,54,60 58,62,66 102,80,60 142,91,54 171,102,46 197,116,39 200,117,32 191,107,27 187,102,22 189,108,29 177,103,28 173,98,33 174,101,44 157,91,36 145,84,39 141,81,38 140,83,43 127,76,41 115,71,43 103,68,43 91,69,49 71,65,58 54,51,55 49,42,42 55,42,37 53,40,35 47,37,36 45,35,39 44,37,37 46,36,35 53,37,24 78,55,44 79,52,45 57,42,33 55,40,31 54,38,36 53,39,41 55,38,44 65,49,47 45,34,29 46,34,34 50,38,43 27,26,31 24,25,28 34,29,28 32,32,29 53,41,43
95,52,19 93,50,17 99,56,23 102,58,18 94,49,14 92,52,16 103,59,21 117,69,26 96,55,24 111,63,18 119,72,20 92,48,22 98,55,22 117,69,22 124,75,26 94,50,12 101,54,22 100,54,17 104,54,21 113,65,18 104,58,19 107,61,24 101,55,14 111,62,22 101,58,13 95,55,19 98,55,36 131,71,32 115,64,29 89,60,40 77,60,52 52,49,53 48,48,48 53,53,53 60,55,52 58,56,64 72,62,61 91,75,62 99,81,80 84,74,78 58,61,70 57,61,65 71,55,40 95,54,23 93,52,21 110,64,25 102,53,15 154,92,36 144,81,32 138,74,30 129,71,20 120,63,19 110,60,18 114,63,24 92,56,27 105,56,20 128,55,0 203,119,4 193,109,29 151,90,45 123,80,45 106,80,59 80,65,56 57,58,61 87,59,46 50,41,35 84,39,16 69,25,0 104,61,26 62,21,0 95,40,9 90,43,11 106,57,17 80,35,2 77,36,7 73,36,10 67,40,22 54,35,21 29,29,26 46,51,50 45,56,55 44,55,56 42,53,64 102,78,56 183,115,45 197,117,29 197,114,31 203,120,37 190,106,26 191,107,27 188,107,26 181,104,30 170,94,36 170,102,43 153,87,37 142,83,37 141,83,46 129,77,45 116,71,48 105,71,51 94,69,50 84,63,48 74,64,54 61,59,55 51,52,57 50,55,54 59,46,39 66,46,37 55,38,30 67,47,38 64,44,35 64,49,38 62,42,33 69,49,40 66,50,35 56,43,38 51,34,35 48,35,32 52,35,36 54,37,38 46,36,35 44,34,33 34,31,35 50,40,41 65,48,54 54,44,45 62,38,42 43,36,39
89,50,20 90,51,21 89,50,20 105,65,29 95,54,23 97,57,21 103,59,17 83,52,29 108,55,10 124,73,20 114,61,18 101,55,14 110,64,25 109,64,20 106,64,22 102,59,24 99,54,21 93,47,17 105,59,20 103,56,24 97,54,21 101,58,25 107,61,20 106,62,22 103,53,20 105,59,22 64,32,16 114,63,26 91,60,41 67,56,49 54,52,53 46,47,50 46,45,48 50,49,54 48,46,47 46,47,50 47,51,55 67,75,80 70,76,79 72,69,75 70,67,73 68,56,56 79,46,21 95,55,21 94,55,25 94,49,14 130,60,11 109,55,21 109,55,19 115,60,19 126,70,21 107,58,20 129,68,23 108,57,20 98,51,17 106,60,30 136,57,0 204,114,1 181,104,30 147,90,48 117,74,57 90,75,64 70,57,76 230,115,6 108,64,26 53,38,16 51,28,13 91,52,22 77,45,15 98,58,35 104,55,15 99,48,9 95,51,25 65,28,2 75,40,15 73,46,28 52,36,30 33,37,39 45,55,59 47,52,58 48,53,63 49,52,61 63,57,52 126,84,46 193,113,29 202,114,24 202,115,31 198,114,31 196,112,29 190,105,25 187,106,29 181,106,36 170,94,36 165,96,40 161,94,46 148,88,47 133,83,50 121,77,49 104,73,50 95,73,55 80,66,52 78,65,58 67,62,59 54,58,60 50,59,70 43,55,59 46,56,64 60,48,38 65,45,36 65,46,34 69,50,38 54,41,34 58,42,36 64,48,42 60,43,33 49,36,33 57,40,41 48,36,36 52,38,38 39,25,27 40,30,29 42,32,31 61,45,41 68,55,48 62,44,43 37,34,38 25,29,33 23,33,39
93,52,23 86,45,16 85,44,15 93,52,21 94,48,18 100,55,20 115,60,4 66,39,21 100,61,20 108,64,26 93,49,19 95,51,21 102,56,26 104,56,9 90,47,14 85,46,18 107,61,22 99,54,19 104,57,23 90,49,20 97,53,27 100,55,22 104,57,23 103,56,22 103,57,27 105,56,20 107,59,16 91,51,26 60,49,44 48,50,50 49,47,48 45,42,46 46,44,45 43,43,43 48,43,45 54,53,56 46,49,56 81,44,20 95,54,25 75,60,49 89,57,41 97,58,30 96,50,22 124,74,30 88,49,19 97,53,15 107,53,19 93,49,23 103,52,17 114,58,22 110,61,23 97,56,25 131,74,30 122,70,22 118,63,22 97,57,32 192,97,0 203,107,10 153,97,32 111,78,51 90,76,49 87,61,49 235,134,0 89,50,22 39,38,27 37,36,25 42,38,28 78,42,24 75,41,23 91,50,21 89,44,11 103,58,25 74,46,19 89,50,20 42,24,21 32,35,42 45,54,65 41,53,61 50,51,54 84,57,41 111,70,41 124,78,41 164,91,32 172,90,16 195,108,26 203,114,29 191,107,24 191,107,27 192,108,30 189,107,33 182,103,30 170,95,30 166,98,37 166,100,48 152,90,48 136,85,50 119,80,52 107,71,49 92,71,48 84,69,58 71,66,63 57,61,63 40,52,56 38,53,67 41,61,73 49,69,83 46,68,82 55,49,44 64,44,35 84,68,55 81,60,49 61,40,36 55,38,30 61,47,33 68,48,39 58,42,36 43,32,29 51,40,37 47,36,33 59,44,33 58,42,36 50,39,32 51,40,33 50,38,40 37,29,37 21,25,29 20,26,29 37,33,27
84,43,14 83,42,13 89,48,19 93,52,21 102,56,26 100,51,13 104,60,30 87,42,19 99,60,21 90,49,18 89,50,22 91,47,19 93,48,15 120,69,30 110,60,27 92,48,22 104,59,26 92,51,20 104,54,21 103,56,22 97,53,23 102,58,20 102,55,21 101,54,20 92,48,22 94,50,20 102,60,22 100,60,24 45,34,31 38,43,49 42,43,46 43,42,45 47,44,48 49,46,50 58,59,64 67,75,80 62,68,71 91,47,21 119,63,25 83,42,22 100,54,24 104,56,27 90,47,12 86,45,16 84,49,22 99,53,23 107,57,15 121,66,23 134,78,31 142,81,34 140,77,26 126,73,28 142,81,36 124,64,23 109,63,24 102,56,26 220,117,2 215,122,17 158,91,46 95,72,57 69,61,69 201,111,0 106,57,19 42,28,12 42,31,14 34,34,18 30,40,34 69,48,33 73,49,25 74,37,11 65,28,4 68,36,4 64,39,20 29,22,25 36,41,40 41,53,61 50,51,54 78,63,54 115,72,39 167,94,33 193,113,29 191,109,19 193,105,15 186,99,15 195,108,24 196,109,27 176,95,18 187,109,31 190,108,34 188,108,38 175,100,35 166,98,39 162,96,46 161,101,58 144,90,54 121,77,51 97,66,43 91,65,44 79,63,48 67,57,56 50,56,59 46,61,68 38,55,61 37,55,68 39,57,70 44,62,77 53,78,93 36,35,38 48,36,36 46,36,35 62,44,41 65,48,38 58,41,33 55,39,33 64,47,39 65,45,36 46,35,30 51,39,41 50,37,32 53,41,41 42,32,36 42,37,36 37,30,33 40,33,36 43,36,39 60,47,44 67,49,48 56,47,41
98,57,28 93,47,19 95,54,25 105,58,26 104,57,25 105,54,17 77,48,26 90,51,23 89,50,22 91,49,25 84,44,19 88,47,27 101,54,33 95,51,25 97,53,23 110,55,14 93,49,23 104,54,23 116,63,20 100,54,17 99,53,25 104,59,24 101,58,25 100,57,24 105,57,28 97,51,21 97,53,27 107,63,23 86,49,23 51,39,39 43,49,50 54,53,58 63,56,56 67,67,64 78,88,92 72,72,82 59,60,65 77,48,26 112,57,26 92,52,29 90,53,27 100,54,28 106,60,30 109,61,18 92,51,24 98,59,29 95,51,13 148,95,40 127,77,35 117,66,31 130,75,32 131,78,25 117,67,23 105,65,29 91,52,13 109,44,5 217,131,40 169,109,57 150,101,61 111,69,45 209,135,14 186,83,0 35,21,7 37,12,0 72,15,0 135,54,0 180,84,0 210,107,0 125,61,0 66,41,22 77,37,1 58,31,15 33,31,29 37,47,51 38,53,60 51,53,50 104,75,53 147,89,34 176,102,25 196,116,30 197,114,24 202,117,23 198,112,21 199,112,26 197,107,29 182,100,26 182,100,28 189,107,33 178,103,38 171,101,39 165,96,40 156,92,46 147,87,44 132,78,42 119,75,47 105,71,49 96,70,49 93,71,53 75,63,53 55,55,55 46,56,62 38,57,67 38,56,69 40,55,69 40,58,71 45,63,78 47,69,85 32,37,47 36,34,42 42,31,38 52,38,40 62,46,40 61,49,39 68,53,44 64,48,42 64,48,44 52,36,30 49,40,36 43,31,33 42,32,33 46,36,37 43,33,34 41,34,34 43,36,39 46,36,37 39,34,33 50,43,41 52,44,50
90,48,24 110,65,32 95,53,29 107,63,35 94,50,22 102,57,24 61,34,16 86,49,23 81,44,18 86,51,26 91,51,28 88,51,25 91,49,25 96,55,26 90,49,22 93,49,23 120,63,23 126,67,21 97,52,19 88,49,21 89,47,23 91,47,17 98,54,28 98,54,26 99,55,27 95,54,27 95,52,19 97,53,23 92,51,20 111,60,25 101,50,15 99,50,12 165,87,20 197,107,33 216,111,38 182,92,27 71,62,54 60,48,38 86,50,28 106,63,28 86,52,20 84,49,24 90,47,28 96,58,23 91,50,23 89,53,20 105,62,29 106,61,28 98,57,28 105,62,29 135,82,39 136,83,40 117,64,21 103,62,35 90,50,27 144,67,0 170,93,6 175,103,14 128,78,18 82,45,1 218,108,0 136,58,0 184,93,0 203,93,0 210,106,0 193,94,1 119,52,9 166,88,19 83,54,21 56,37,14 71,40,19 16,17,20 38,48,54 40,52,60 64,59,56 110,71,39 153,90,39 184,105,30 202,116,27 194,111,19 193,108,10 205,116,17 210,120,26 191,107,20 191,107,29 179,102,26 165,94,25 174,102,36 169,100,44 160,93,41 151,90,43 143,88,45 132,81,42 123,77,47 114,77,53 99,72,54 89,71,52 84,68,55 66,60,55 49,55,58 44,56,64 42,56,68 40,56,67 39,58,68 39,57,70 45,63,78 51,71,83 23,31,38 26,29,36 38,37,42 47,40,43 55,43,48 54,44,45 53,41,43 55,42,39 52,36,30 70,52,47 55,41,43 46,34,36 43,33,34 47,37,38 46,36,37 42,35,35 24,29,35 32,33,38 41,38,44 30,33,44 19,29,35
85,44,15 88,42,14 88,47,18 84,43,14 91,50,21 86,45,16 70,39,18 82,45,21 80,43,19 83,46,20 79,46,19 86,49,23 91,49,25 86,49,23 82,45,21 93,42,14 122,62,19 122,67,26 88,47,20 82,45,21 89,49,24 95,54,23 98,54,24 92,48,18 98,54,26 85,43,19 101,56,23 90,49,20 94,55,27 107,53,15 132,68,22 166,82,20 232,118,30 255,136,37 236,122,26 213,108,35 113,82,61 52,45,45 63,36,18 83,46,22 92,53,25 87,53,31 80,42,25 88,52,23 91,50,23 95,56,28 89,51,16 98,56,32 81,47,17 97,58,28 117,67,25 134,79,34 108,57,20 95,54,27 87,49,30 205,117,12 204,124,40 87,38,0 72,37,12 192,124,12 235,128,0 234,133,0 202,92,0 133,56,0 126,58,0 104,46,0 67,37,9 81,47,13 48,50,35 65,41,19 37,27,17 37,46,57 39,53,63 42,52,58 86,67,53 138,91,41 162,97,33 191,107,27 205,115,23 210,123,26 212,123,22 211,119,21 208,118,26 193,106,22 183,101,27 175,100,28 171,102,37 164,99,35 163,97,42 151,88,37 144,88,41 135,85,43 127,81,44 117,76,47 108,74,52 96,74,56 91,75,60 76,61,52 61,61,58 46,56,60 40,54,64 39,55,66 39,54,68 39,55,66 41,56,70 43,61,74 47,66,76 22,27,35 23,26,35 30,31,36 41,35,40 49,39,43 54,47,47 54,42,44 61,45,41 65,50,41 58,42,29 57,40,41 52,40,42 40,30,31 45,35,36 42,32,33 39,29,30 25,28,37 22,30,35 17,29,33 22,32,38 40,37,41
83,50,25 89,49,26 82,47,20 85,45,22 106,57,17 59,39,30 85,43,21 101,53,28 81,45,23 81,46,19 86,50,30 87,53,23 85,51,21 83,42,22 85,43,21 113,65,22 119,69,27 100,54,17 90,50,25 81,45,16 91,52,24 95,54,25 93,52,23 93,52,21 90,51,23 96,57,29 108,60,31 91,50,23 96,55,24 100,53,21 135,71,27 163,85,14 214,110,23 249,135,39 236,123,32 159,91,55 83,65,62 49,53,57 48,37,30 67,46,31 76,45,24 83,49,29 63,43,25 79,50,26 77,43,23 102,58,30 102,56,26 111,65,26 104,61,28 99,48,22 113,65,22 121,75,34 96,51,18 90,50,25 89,54,29 227,131,4 207,129,29 196,109,0 219,121,4 225,132,0 213,107,0 188,90,0 130,55,0 50,41,12 48,47,22 48,45,21 51,46,16 53,48,20 43,41,21 57,29,16 34,47,46 36,47,58 40,44,48 76,65,62 146,93,48 171,100,31 182,101,24 191,104,20 210,117,24 216,123,20 208,115,20 204,114,20 206,115,26 194,106,27 169,98,29 167,94,33 173,100,41 160,95,40 151,91,41 144,85,39 136,81,40 126,79,47 118,77,50 110,76,56 99,75,53 92,73,59 78,66,56 65,59,54 51,60,60 45,60,67 39,52,69 40,54,66 38,52,64 44,60,71 41,56,70 43,61,74 50,59,70 44,54,62 25,33,40 26,31,37 27,27,35 38,37,42 55,47,53 59,48,55 53,41,43 49,35,35 50,36,36 59,48,45 45,33,35 50,38,40 45,33,33 41,29,29 47,34,31 56,43,40 61,44,45 59,45,45 52,38,43 49,39,43
80,45,20 81,41,18 76,42,20 92,53,25 95,49,10 58,33,14 88,50,29 87,42,19 103,51,21 102,53,17 82,46,17 88,49,21 89,50,22 82,48,28 97,53,25 113,62,25 111,62,24 94,51,18 85,45,20 83,47,18 91,52,24 95,54,25 103,62,31 100,59,32 105,62,27 101,58,23 91,50,21 87,50,24 84,49,22 86,45,16 138,75,26 167,88,15 223,117,22 250,134,32 251,128,26 237,129,36 204,114,40 128,92,72 41,37,46 37,33,25 52,36,30 67,42,39 67,44,31 57,46,31 58,38,29 80,42,21 95,54,27 115,62,21 117,59,22 145,77,32 122,67,24 118,70,25 98,57,28 82,48,26 116,61,18 245,138,8 231,125,0 239,129,0 91,33,0 213,99,0 186,91,0 92,53,10 39,35,29 38,38,24 31,27,6 34,30,11 27,29,14 70,44,21 78,48,20 79,61,42 31,41,45 43,44,49 98,67,46 141,93,50 177,98,34 189,105,25 195,108,22 196,110,21 199,111,23 209,119,25 200,112,22 197,109,21 195,106,23 186,102,26 171,99,35 155,89,37 150,87,36 140,81,35 138,81,39 132,79,38 117,72,39 109,69,44 105,69,49 95,68,50 92,73,57 78,68,56 69,64,61 58,60,60 47,59,65 41,55,67 39,55,66 38,52,64 35,49,61 37,53,64 44,59,73 46,62,71 36,39,50 48,68,80 47,66,76 33,43,51 30,30,40 33,32,37 36,37,40 42,39,43 44,38,43 49,39,43 41,36,38 52,42,43 61,49,51 50,36,38 44,34,33 49,39,38 38,27,34 35,24,31 23,24,27 23,22,25 39,34,36 31,31,31
69,45,21 72,43,21 68,42,19 90,50,25 69,44,25 98,53,30 96,56,33 111,67,39 100,56,28 100,59,30 92,52,27 90,50,25 85,51,29 80,49,26 85,51,29 90,50,25 93,49,23 104,58,32 113,61,29 97,54,21 89,50,20 92,56,27 91,51,26 92,52,27 92,52,27 93,49,21 86,44,22 78,47,26 93,50,31 87,50,26 134,67,24 185,100,20 231,122,20 246,129,18 254,131,29 239,121,30 198,108,41 125,77,52 60,50,51 27,33,34 38,38,38 38,36,37 51,41,40 53,45,34 42,28,28 67,44,29 76,46,20 97,53,27 94,51,18 112,61,24 98,47,12 123,77,40 93,50,17 81,50,29 189,109,7 237,130,0 231,134,0 160,85,0 206,125,4 206,112,0 220,106,0 207,103,0 204,115,0 197,105,0 152,67,0 116,54,0 63,38,8 44,40,19 46,45,18 50,47,21 55,51,32 74,54,34 145,86,27 168,96,32 183,102,25 192,109,24 188,106,16 183,100,17 192,109,26 199,108,21 191,103,26 184,100,24 179,97,25 178,99,35 165,92,33 147,88,40 137,80,36 131,78,37 122,71,36 119,69,36 108,69,41 97,63,43 98,71,53 93,70,55 83,67,54 71,62,54 54,52,53 49,53,57 41,56,61 41,55,67 38,54,65 38,53,67 40,55,69 39,53,65 44,55,66 41,46,54 36,39,48 40,55,69 44,66,80 54,69,83 50,58,67 26,34,41 25,33,38 25,33,38 34,38,42 36,37,42 46,44,45 55,48,51 60,50,49 55,43,43 51,39,41 56,42,44 32,29,33 33,32,35 52,42,43 59,47,49 47,35,40 44,34,38
64,43,18 65,41,15 68,42,19 85,45,20 73,48,29 101,56,33 102,54,27 107,61,31 108,64,36 97,56,29 94,54,29 92,53,23 85,50,23 83,49,29 86,50,30 72,43,21 86,49,25 98,56,32 98,54,26 86,51,24 80,45,20 84,50,28 89,49,26 89,49,26 82,46,24 95,55,30 98,56,32 69,40,20 79,45,27 87,52,27 136,70,20 200,105,22 232,126,20 248,136,28 239,127,30 226,119,33 209,109,34 177,96,35 113,69,29 36,38,38 31,31,43 28,31,38 30,35,34 45,37,43 59,43,37 61,46,35 60,41,25 93,51,29 111,58,33 128,66,37 83,45,24 145,80,41 90,49,22 94,50,24 233,135,0 243,135,0 205,121,36 111,55,6 206,121,0 222,117,0 216,101,0 180,78,4 148,69,7 142,74,13 146,65,2 109,53,6 49,45,24 50,43,25 49,48,21 47,48,27 47,59,39 117,69,26 167,99,29 176,101,31 187,102,24 194,110,23 193,110,23 189,106,23 189,105,25 189,104,26 185,106,33 177,99,30 170,95,32 166,96,36 157,90,40 142,82,39 130,79,40 119,73,36 118,72,42 113,69,43 103,67,45 95,66,46 83,60,45 73,53,44 68,59,51 58,58,53 44,53,55 43,53,59 37,53,62 39,55,66 42,58,69 37,52,66 40,53,68 41,52,63 45,50,56 38,35,39 35,37,51 38,53,67 39,57,70 40,55,71 48,62,72 48,59,70 29,34,42 33,36,43 32,37,45 31,36,44 38,36,44 39,33,40 45,37,43 56,49,52 58,46,48 50,36,38 40,35,34 42,35,35 44,36,42 37,36,39 42,32,36 53,43,47
70,39,18 74,43,20 79,47,17 87,51,22 85,54,35 87,52,27 89,49,26 106,60,34 87,52,27 78,44,22 76,46,20 85,51,29 67,43,21 66,42,20 82,46,24 71,45,22 67,41,20 73,44,22 78,42,22 86,50,21 78,45,20 87,47,22 85,48,22 82,48,28 77,46,27 76,45,24 72,43,21 71,47,25 73,47,22 81,43,24 165,83,11 214,115,24 218,115,19 220,114,19 203,104,15 207,109,24 204,108,32 185,97,22 169,94,24 150,88,32 106,62,32 52,33,8 34,29,15 30,30,27 54,34,25 89,57,25 56,41,30 67,46,33 80,46,28 89,51,30 101,57,31 121,70,35 86,49,25 109,58,1 231,129,0 230,120,0 132,87,52 127,75,25 207,115,0 181,84,0 83,46,2 60,43,19 42,36,13 35,37,9 45,36,17 43,39,20 44,45,24 41,43,17 47,50,28 45,50,28 52,53,32 151,97,36 182,101,22 181,103,21 185,107,25 186,105,26 186,103,20 179,98,17 175,96,21 180,102,31 174,100,32 164,94,32 155,85,34 147,83,37 145,88,44 130,76,40 118,73,40 109,68,39 104,67,43 102,66,44 97,66,45 84,62,44 82,63,51 74,63,56 59,52,50 45,46,49 41,49,56 40,51,62 36,50,60 34,50,61 36,57,66 35,54,64 40,51,62 46,46,54 37,34,38 34,31,35 38,48,56 35,49,61 38,52,64 39,53,65 37,53,64 45,65,79 53,69,80 29,41,47 31,37,40 33,38,46 33,36,43 35,36,39 32,31,34 39,38,41 43,36,39 54,44,48 62,46,44 62,46,44 40,35,37 40,33,36 41,36,38 44,39,41
69,44,25 72,43,23 82,46,24 57,34,21 70,44,21 71,46,27 76,44,28 75,44,23 88,50,33 89,54,29 73,42,21 65,44,29 62,41,30 65,43,23 84,48,28 76,45,24 70,43,25 68,39,19 88,50,31 86,50,30 80,42,21 87,47,24 74,43,22 72,45,27 70,41,21 76,45,24 75,44,23 88,41,9 125,66,20 185,98,14 205,109,22 207,110,20 214,110,21 212,108,17 195,98,18 169,89,32 148,82,32 160,86,32 160,87,30 145,80,23 147,78,22 157,88,21 168,93,30 141,75,23 153,80,19 144,79,22 84,60,38 45,34,31 59,37,29 72,44,33 102,64,45 100,59,32 82,49,24 147,77,0 221,117,0 218,120,0 97,54,46 113,67,12 177,96,0 137,63,0 59,37,0 64,42,8 53,36,8 66,36,0 88,47,0 114,61,6 58,32,7 41,38,14 41,40,15 43,47,20 47,50,30 50,52,35 183,100,31 168,97,28 133,88,44 108,79,48 149,89,37 162,95,29 164,89,24 168,95,34 161,92,36 158,92,40 143,82,37 135,78,38 127,78,42 118,74,46 109,70,42 101,66,41 96,65,44 94,65,45 88,62,41 79,60,46 72,61,54 61,56,55 45,51,54 36,51,56 35,54,64 37,55,68 31,50,60 35,53,66 36,55,65 38,52,62 41,46,54 33,31,32 27,26,31 31,31,41 36,47,60 35,49,61 36,50,62 34,48,60 36,50,62 40,54,66 47,65,82 53,71,88 50,56,57 34,39,47 30,38,43 35,41,42 41,40,45 36,35,40 42,35,38 47,37,41 54,46,52 47,39,45 48,36,38 44,37,37 41,36,38 44,39,41
75,38,14 81,46,19 75,46,26 61,41,23 70,46,20 71,44,26 70,43,25 73,44,24 73,44,24 72,46,23 64,39,20 69,44,27 65,43,25 63,41,23 71,44,26 71,45,24 65,41,19 70,46,24 83,50,25 89,49,26 76,45,22 84,50,32 74,48,27 73,47,24 66,42,20 80,49,26 136,76,33 179,97,23 180,99,20 171,86,13 195,103,21 204,107,15 207,110,18 201,103,16 186,96,22 144,81,28 112,64,21 117,66,29 140,85,40 128,73,28 143,77,22 162,87,19 152,84,25 137,76,31 161,87,33 166,88,40 128,77,51 35,33,31 48,41,39 56,43,36 75,53,35 70,49,26 82,60,40 139,74,12 202,109,2 207,108,0 109,65,37 85,45,11 170,91,0 180,85,0 180,85,0 155,74,0 133,68,6 120,69,12 93,47,6 97,46,7 45,38,18 45,47,21 47,48,25 51,50,25 47,50,30 57,47,25 89,67,47 78,62,47 45,45,42 33,43,51 76,64,52 142,86,37 166,96,38 156,91,36 151,88,37 142,83,35 134,77,35 127,76,41 116,71,48 107,70,46 101,65,43 94,63,44 89,63,42 88,63,44 82,63,49 72,61,54 55,53,49 43,51,56 37,49,57 41,52,65 38,53,67 38,53,67 37,52,66 38,56,69 43,54,67 42,47,55 27,27,27 37,32,31 26,31,37 40,52,60 34,50,61 34,48,60 36,50,62 35,49,61 34,48,60 34,48,58 38,54,65 43,57,67 45,54,54 27,36,38 32,40,45 33,41,46 28,34,37 31,40,42 36,37,42 38,40,40 47,45,46 54,49,51 53,50,54 49,44,46 47,42,41 43,36,36
67,46,21 71,47,25 54,43,28 62,41,28 67,43,21 71,44,26 70,43,25 64,39,20 72,45,27 68,41,23 65,43,25 66,41,24 64,42,24 64,41,26 68,46,28 68,46,28 68,46,26 65,44,21 74,45,25 67,43,21 69,48,25 71,46,27 72,45,27 74,48,27 76,47,25 85,46,18 175,91,15 182,96,28 147,78,38 155,80,15 194,102,20 199,101,14 204,108,21 196,104,24 181,95,27 145,79,29 109,66,33 88,58,43 96,60,38 121,72,36 128,69,23 149,83,26 133,75,22 122,70,22 161,91,40 149,84,43 107,73,51 53,53,50 33,37,41 45,42,46 53,42,37 57,47,35 55,40,31 99,54,19 172,94,16 190,100,6 117,77,43 64,39,22 154,82,0 175,84,0 132,64,3 60,43,19 44,38,15 42,40,18 38,41,19 33,36,16 43,41,23 44,45,22 44,42,22 46,44,26 81,49,5 124,78,39 34,38,51 26,41,46 28,43,48 29,41,47 35,45,51 85,60,43 140,83,41 143,85,34 135,79,32 134,81,40 127,73,39 117,71,43 95,66,44 90,65,46 90,61,41 87,62,43 78,60,41 74,58,41 64,54,44 53,51,47 45,51,52 38,50,56 36,50,60 38,51,66 39,55,66 39,55,66 37,53,64 36,50,60 28,34,37 23,21,22 26,24,25 31,28,32 36,47,58 33,49,60 35,51,62 36,50,62 33,47,59 36,50,62 36,50,62 34,50,59 42,52,60 37,47,53 57,59,54 31,33,30 29,34,40 29,37,42 29,35,38 31,40,42 40,45,53 42,48,51 44,45,50 52,51,56 42,39,43 37,31,36 39,37,38 48,43,45
